pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000520,sra,gp:00000000,,40c551b3,3,"sra	x3,x10,x12","gp,a0,a2",
80000524,sll,a1:10000000,,002d95b3,3,"sll	x11,x27,x2","a1,s11,sp",
80000528,and,s2:00000000,,01bd7933,3,"and	x18,x26,x27","s2,s10,s11",
8000052c,or,s7:f8ff9bc7,,00536bb3,3,"or	x23,x6,x5","s7,t1,t0",
80000530,sll,s9:00000000,,004d1cb3,3,"sll	x25,x26,x4","s9,s10,tp",
80000534,lui,tp:26813000,,26813237,3,"lui	x4,0x26813","tp,0x26813",
80000538,lui,s2:cb05e000,,cb05e937,3,"lui	x18,0xcb05e","s2,0xcb05e",
8000053c,or,a5:e5ead326,,001ce7b3,3,"or	x15,x25,x1","a5,s9,ra",
80000540,xori,t4:34fa1f61,,f6194e93,3,"xori	x29,x18,-159","t4,s2,-159",
80000544,xori,s2:1a152861,,b470c913,3,"xori	x18,x1,-1209","s2,ra,-1209",
80000548,srl,a0:00818204,,01f65533,3,"srl	x10,x12,x31","a0,a2,t6",
8000054c,lui,s9:23e54000,,23e54cb7,3,"lui	x25,0x23e54","s9,0x23e54",
80000550,ori,tp:0000049e,,49ed6213,3,"ori	x4,x26,1182","tp,s10,1182",
80000554,sra,a5:00000000,,41b457b3,3,"sra	x15,x8,x27","a5,s0,s11",
8000055c,addi,a3:fffffbaf,,bafe0693,3,"addi	x13,x28,-1105","a3,t3,-1105",
80000560,lui,s2:2aca2000,,2aca2937,3,"lui	x18,0x2aca2","s2,0x2aca2",
80000564,slli,sp:80000000,,01dd9113,3,"slli	x2,x27,0x1d","sp,s11,0x1d",
80000568,xori,a0:8000071a,,71a14513,3,"xori	x10,x2,1818","a0,sp,1818",
8000056c,addi,s2:f8ff954a,,98328913,3,"addi	x18,x5,-1661","s2,t0,-1661",
80000570,add,t0:0000049e,,004002b3,3,"add	x5,x0,x4","t0,zero,tp",
80000574,lui,t2:c450e000,,c450e3b7,3,"lui	x7,0xc450e","t2,0xc450e",
80000578,lui,s4:a9aad000,,a9aada37,3,"lui	x20,0xa9aad","s4,0xa9aad",
8000057c,srl,a6:f8ff954a,,00295833,3,"srl	x16,x18,x2","a6,s2,sp",
80000580,xori,t3:ffffff73,,bed24e13,3,"xori	x28,x4,-1043","t3,tp,-1043",
80000584,srli,ra:0003ffff,,00edd093,3,"srli	x1,x27,0xe","ra,s11,0xe",
80000588,slti,t1:00000001,,dc282313,3,"slti	x6,x16,-574","t1,a6,-574",
80000590,sltu,t4:00000001,,019c3eb3,3,"sltu	x29,x24,x25","t4,s8,s9",
80000594,sra,t0:fffffffe,,404552b3,3,"sra	x5,x10,x4","t0,a0,tp",
80000598,sub,a1:78ff0566,,411905b3,3,"sub	x11,x18,x17","a1,s2,a7",
8000059c,sltu,s5:00000000,,00ef3ab3,3,"sltu	x21,x30,x14","s5,t5,a4",
800005a0,slti,tp:00000001,,bb782213,3,"slti	x4,x16,-1097","tp,a6,-1097",
800005a4,add,a1:00000001,,015e85b3,3,"add	x11,x29,x21","a1,t4,s5",
800005a8,slti,tp:00000001,,ee362213,3,"slti	x4,x12,-285","tp,a2,-285",
800005ac,addi,s0:000002c3,,2c2e8413,3,"addi	x8,x29,706","s0,t4,706",
800005b0,add,t2:0c218241,,016303b3,3,"add	x7,x6,x22","t2,t1,s6",
800005b4,sra,s1:00000000,,4131d4b3,3,"sra	x9,x3,x19","s1,gp,s3",
800005b8,lui,t3:2fa1d000,,2fa1de37,3,"lui	x28,0x2fa1d","t3,0x2fa1d",
800005bc,sltiu,a1:00000000,,5bd3b593,3,"sltiu	x11,x7,1469","a1,t2,1469",
800005c0,sra,tp:2fa1d000,,416e5233,3,"sra	x4,x28,x22","tp,t3,s6",
800005c4,andi,s1:f8ff9002,,83697493,3,"andi	x9,x18,-1994","s1,s2,-1994",
800005c8,slt,t0:00000000,,009822b3,3,"slt	x5,x16,x9","t0,a6,s1",
800005cc,slli,s1:82400000,,010b1493,3,"slli	x9,x22,0x10","s1,s6,0x10",
800005d0,slt,t1:00000001,,0066a333,3,"slt	x6,x13,x6","t1,a3,t1",
800005d4,auipc,t2:29ac15d0,,a9ac1397,3,"auipc	x7,0xa9ac1","t2,0xa9ac1",
800005d8,add,s4:018294a4,,00c88a33,3,"add	x20,x17,x12","s4,a7,a2",
800005dc,sll,s0:fa1d0000,,01be1433,3,"sll	x8,x28,x27","s0,t3,s11",
800005e0,addi,a2:823ff946,,94648613,3,"addi	x12,x9,-1722","a2,s1,-1722",
800005e4,andi,ra:80008a00,,a198f093,3,"andi	x1,x17,-1511","ra,a7,-1511",
800005e8,xor,ra:82400033,,0134c0b3,3,"xor	x1,x9,x19","ra,s1,s3",
800005ec,sltu,s10:00000001,,0128bd33,3,"sltu	x26,x17,x18","s10,a7,s2",
800005f0,ori,a0:29ac15d8,,0883e513,3,"ori	x10,x7,136","a0,t2,136",
800005f4,slti,a6:00000000,,fb5d2813,3,"slti	x16,x26,-75","a6,s10,-75",
800005fc,and,a6:00000000,,006b7833,3,"and	x16,x22,x6","a6,s6,t1",
80000600,sltu,a4:00000001,,00db3733,3,"sltu	x14,x22,x13","a4,s6,a3",
80000604,sltiu,s8:00000001,,d66ebc13,3,"sltiu	x24,x29,-666","s8,t4,-666",
8000060c,srli,s10:00000000,,0082dd13,3,"srli	x26,x5,0x8","s10,t0,0x8",
80000610,lui,sp:6f186000,,6f186137,3,"lui	x2,0x6f186","sp,0x6f186",
80000614,and,s6:28ac1548,,00a97b33,3,"and	x22,x18,x10","s6,s2,a0",
80000618,srai,a6:00000000,,40205813,3,"srai	x16,x0,0x2","a6,zero,0x2",
8000061c,andi,t4:00000442,,4d797e93,3,"andi	x29,x18,1239","t4,s2,1239",
80000624,xor,t2:6f186000,,005143b3,3,"xor	x7,x2,x5","t2,sp,t0",
80000628,sra,ra:00000000,,4162d0b3,3,"sra	x1,x5,x22","ra,t0,s6",
8000062c,or,s9:823ff947,,01866cb3,3,"or	x25,x12,x24","s9,a2,s8",
80000630,srli,s4:00000000,,00a75a13,3,"srli	x20,x14,0xa","s4,a4,0xa",
80000634,sra,a1:00000000,,4131d5b3,3,"sra	x11,x3,x19","a1,gp,s3",
80000638,and,s6:00000000,,0062fb33,3,"and	x22,x5,x6","s6,t0,t1",
8000063c,xori,s1:d653ec4f,,99754493,3,"xori	x9,x10,-1641","s1,a0,-1641",
80000640,lui,s7:3ad4f000,,3ad4fbb7,3,"lui	x23,0x3ad4f","s7,0x3ad4f",
80000644,slti,t4:00000000,,b591ae93,3,"slti	x29,x3,-1191","t4,gp,-1191",
80000648,and,s4:68180000,,00297a33,3,"and	x20,x18,x2","s4,s2,sp",
8000064c,xor,a1:ef18f024,,01e145b3,3,"xor	x11,x2,x30","a1,sp,t5",
80000650,add,s5:3ad4f000,,017e8ab3,3,"add	x21,x29,x23","s5,t4,s7",
80000654,and,tp:00000000,,00707233,3,"and	x4,x0,x7","tp,zero,t2",
80000658,sra,a5:000075a9,,40dbd7b3,3,"sra	x15,x23,x13","a5,s7,a3",
8000065c,slt,ra:00000001,,0062a0b3,3,"slt	x1,x5,x6","ra,t0,t1",
80000660,sltiu,t4:00000000,,19bbbe93,3,"sltiu	x29,x23,411","t4,s7,411",
80000664,srl,s7:00000000,,01485bb3,3,"srl	x23,x16,x20","s7,a6,s4",
80000668,srl,a4:00000000,,01fbd733,3,"srl	x14,x23,x31","a4,s7,t6",
8000066c,srli,ra:00000000,,0069d093,3,"srli	x1,x19,0x6","ra,s3,0x6",
80000674,sub,s11:3ad4f000,,400a8db3,3,"sub	x27,x21,x0","s11,s5,zero",
80000678,addi,s7:fffffbcc,,bcce8b93,3,"addi	x23,x29,-1076","s7,t4,-1076",
8000067c,slli,s11:00000000,,01bd1d93,3,"slli	x27,x26,0x1b","s11,s10,0x1b",
80000680,sub,s6:fa1d0000,,41d40b33,3,"sub	x22,x8,x29","s6,s0,t4",
80000684,lui,t2:67fa4000,,67fa43b7,3,"lui	x7,0x67fa4","t2,0x67fa4",
8000068c,srai,a4:00000000,,41005713,3,"srai	x14,x0,0x10","a4,zero,0x10",
80000690,auipc,s10:5860c68c,,d860cd17,3,"auipc	x26,0xd860c","s10,0xd860c",
80000694,lui,s6:70f2b000,,70f2bb37,3,"lui	x22,0x70f2b","s6,0x70f2b",
80000698,sltu,a1:00000000,,01acb5b3,3,"sltu	x11,x25,x26","a1,s9,s10",
8000069c,andi,s8:00000000,,75017c13,3,"andi	x24,x2,1872","s8,sp,1872",
800006a0,ori,gp:0000050d,,505fe193,3,"ori	x3,x31,1285","gp,t6,1285",
800006a4,or,s7:fffffbaf,,00de6bb3,3,"or	x23,x28,x13","s7,t3,a3",
800006a8,xori,t4:80009154,,170f4e93,3,"xori	x29,x30,368","t4,t5,368",
800006ac,sltiu,a2:00000001,,aa613613,3,"sltiu	x12,x2,-1370","a2,sp,-1370",
800006b0,srl,s11:00340c00,,00fa5db3,3,"srl	x27,x20,x15","s11,s4,a5",
800006b4,srl,s11:823ff947,,016cddb3,3,"srl	x27,x25,x22","s11,s9,s6",
800006b8,add,t4:80009154,,01d58eb3,3,"add	x29,x11,x29","t4,a1,t4",
800006c0,sra,ra:00000000,,40a350b3,3,"sra	x1,x6,x10","ra,t1,a0",
800006c4,lui,t4:ec3ca000,,ec3caeb7,3,"lui	x29,0xec3ca","t4,0xec3ca",
800006c8,slt,a4:00000001,,0156a733,3,"slt	x14,x13,x21","a4,a3,s5",
800006cc,and,s8:00007101,,01b7fc33,3,"and	x24,x15,x27","s8,a5,s11",
800006d0,sltiu,tp:00000001,,9fff3213,3,"sltiu	x4,x30,-1537","tp,t5,-1537",
800006d4,sra,ra:00000000,,40a350b3,3,"sra	x1,x6,x10","ra,t1,a0",
800006d8,xori,a4:0000031e,,31e0c713,3,"xori	x14,x1,798","a4,ra,798",
800006dc,or,a5:f8ff954a,,0120e7b3,3,"or	x15,x1,x18","a5,ra,s2",
800006e0,xori,a0:fffffd61,,d610c513,3,"xori	x10,x1,-671","a0,ra,-671",
800006e4,sll,s0:00008000,,01af9433,3,"sll	x8,x31,x26","s0,t6,s10",
800006e8,lui,s1:043e8000,,043e84b7,3,"lui	x9,0x43e8","s1,0x43e8",
800006ec,xori,gp:9805bde2,,de23c193,3,"xori	x3,x7,-542","gp,t2,-542",
800006f4,sltiu,s4:00000000,,0b9bba13,3,"sltiu	x20,x23,185","s4,s7,185",
800006fc,srl,gp:00000000,,00f051b3,3,"srl	x3,x0,x15","gp,zero,a5",
80000700,xori,s8:fffffa2d,,a2c34c13,3,"xori	x24,x6,-1492","s8,t1,-1492",
80000704,sltiu,s0:00000001,,8c2db413,3,"sltiu	x8,x27,-1854","s0,s11,-1854",
80000708,srli,s7:00000000,,00d05b93,3,"srli	x23,x0,0xd","s7,zero,0xd",
8000070c,slt,s7:00000001,,0158abb3,3,"slt	x23,x17,x21","s7,a7,s5",
80000710,andi,s1:823ff947,,fc7cf493,3,"andi	x9,x25,-57","s1,s9,-57",
80000714,ori,a6:0000009f,,09e36813,3,"ori	x16,x6,158","a6,t1,158",
80000718,slli,s1:00000000,,00829493,3,"slli	x9,x5,0x8","s1,t0,0x8",
8000071c,sll,t3:fffffac2,,01751e33,3,"sll	x28,x10,x23","t3,a0,s7",
80000720,andi,a5:00000001,,7e337793,3,"andi	x15,x6,2019","a5,t1,2019",
80000724,sltiu,sp:00000001,,4a92b113,3,"sltiu	x2,x5,1193","sp,t0,1193",
80000728,slti,s7:00000001,,b8b8ab93,3,"slti	x23,x17,-1141","s7,a7,-1141",
8000072c,slti,a2:00000000,,fca42613,3,"slti	x12,x8,-54","a2,s0,-54",
80000730,and,s4:00000000,,0141fa33,3,"and	x20,x3,x20","s4,gp,s4",
80000734,add,ra:00000002,,008400b3,3,"add	x1,x8,x8","ra,s0,s0",
8000073c,or,t2:67fa4001,,0173e3b3,3,"or	x7,x7,x23","t2,t2,s7",
80000740,sltu,a3:00000000,,009236b3,3,"sltu	x13,x4,x9","a3,tp,s1",
80000744,and,s6:00000000,,0015fb33,3,"and	x22,x11,x1","s6,a1,ra",
80000748,ori,a2:fffffc8d,,c8db6613,3,"ori	x12,x22,-883","a2,s6,-883",
8000074c,slti,t2:00000000,,e28fa393,3,"slti	x7,x31,-472","t2,t6,-472",
80000750,add,s4:33d4854a,,012a8a33,3,"add	x20,x21,x18","s4,s5,s2",
80000754,slli,t3:40000000,,01bf9e13,3,"slli	x28,x31,0x1b","t3,t6,0x1b",
80000758,slt,gp:00000000,,0091a1b3,3,"slt	x3,x3,x9","gp,gp,s1",
8000075c,xor,t4:5860c592,,00ed4eb3,3,"xor	x29,x26,x14","t4,s10,a4",
80000760,xori,a4:fffffceb,,ceb04713,3,"xori	x14,x0,-789","a4,zero,-789",
80000764,sll,sp:f5840000,,01d51133,3,"sll	x2,x10,x29","sp,a0,t4",
80000768,sra,s4:00000000,,41a3da33,3,"sra	x20,x7,x26","s4,t2,s10",
8000076c,andi,a2:00000508,,52c97613,3,"andi	x12,x18,1324","a2,s2,1324",
80000774,slli,s2:00100000,,01479913,3,"slli	x18,x15,0x14","s2,a5,0x14",
80000778,xori,s6:8000941d,,439f4b13,3,"xori	x22,x30,1081","s6,t5,1081",
8000077c,ori,s2:fffffd16,,d1606913,3,"ori	x18,x0,-746","s2,zero,-746",
80000780,xori,ra:fffff8d4,,8d57c093,3,"xori	x1,x15,-1835","ra,a5,-1835",
80000784,sll,s8:80009024,,00df1c33,3,"sll	x24,x30,x13","s8,t5,a3",
80000788,andi,s10:40000000,,81ce7d13,3,"andi	x26,x28,-2020","s10,t3,-2020",
8000078c,sra,t0:00000000,,4175d2b3,3,"sra	x5,x11,x23","t0,a1,s7",
80000790,xori,s9:000001a1,,13e84c93,3,"xori	x25,x16,318","s9,a6,318",
80000794,andi,sp:00000180,,380ef113,3,"andi	x2,x29,896","sp,t4,896",
80000798,and,t0:00000000,,01b4f2b3,3,"and	x5,x9,x27","t0,s1,s11",
8000079c,xori,s10:bffffc42,,c42d4d13,3,"xori	x26,x26,-958","s10,s10,-958",
800007a0,sra,s8:ffffffff,,4108dc33,3,"sra	x24,x17,x16","s8,a7,a6",
800007a4,addi,t0:fffffa93,,9f480293,3,"addi	x5,x16,-1548","t0,a6,-1548",
800007a8,addi,a3:000003bb,,3bcc0693,3,"addi	x13,x24,956","a3,s8,956",
800007ac,srl,s0:0017ffff,,00ed5433,3,"srl	x8,x26,x14","s0,s10,a4",
800007b4,srli,s6:0000000f,,01c75b13,3,"srli	x22,x14,0x1c","s6,a4,0x1c",
800007b8,add,gp:823ff97a,,01b981b3,3,"add	x3,x19,x27","gp,s3,s11",
800007bc,or,s11:40000000,,00be6db3,3,"or	x27,x28,x11","s11,t3,a1",
800007c0,slt,tp:00000000,,014ba233,3,"slt	x4,x23,x20","tp,s7,s4",
800007c4,sltiu,t2:00000001,,57d5b393,3,"sltiu	x7,x11,1405","t2,a1,1405",
800007c8,sll,t3:2c900000,,005e9e33,3,"sll	x28,x29,x5","t3,t4,t0",
800007d4,slt,t1:00000000,,01132333,3,"slt	x6,x6,x17","t1,t1,a7",
800007d8,add,t3:00000001,,00758e33,3,"add	x28,x11,x7","t3,a1,t2",
800007dc,srli,a2:00000000,,005bd613,3,"srli	x12,x23,0x5","a2,s7,0x5",
800007e0,sll,ra:fffffd61,,01b510b3,3,"sll	x1,x10,x27","ra,a0,s11",
800007e4,srli,s6:00000000,,01415b13,3,"srli	x22,x2,0x14","s6,sp,0x14",
800007e8,xori,t0:00000498,,4985c293,3,"xori	x5,x11,1176","t0,a1,1176",
800007ec,xori,s3:ffffff1b,,f1b64993,3,"xori	x19,x12,-229","s3,a2,-229",
800007f4,andi,ra:00000000,,14faf093,3,"andi	x1,x21,335","ra,s5,335",
800007f8,or,s8:00000001,,00726c33,3,"or	x24,x4,x7","s8,tp,t2",
800007fc,lui,t3:614b5000,,614b5e37,3,"lui	x28,0x614b5","t3,0x614b5",
80000800,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000804,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000808,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000080c,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000810,lui,t0:95057000,,950572b7,3,"lui	x5,0x95057","t0,0x95057",
80000814,addi,t0:95057312,,31228293,3,"addi	x5,x5,786","t0,t0,786",
80000818,lui,tp:d2f12000,,d2f12237,3,"lui	x4,0xd2f12","tp,0xd2f12",
8000081c,addi,tp:d2f125f2,,5f220213,3,"addi	x4,x4,1522","tp,tp,1522",
80000820,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000824,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000828,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
8000082c,lui,t3:dd154000,,dd154e37,3,"lui	x28,0xdd154","t3,0xdd154",
80000830,addi,t3:dd154658,,658e0e13,3,"addi	x28,x28,1624","t3,t3,1624",
80000834,auipc,s6:8a366830,,0a366b17,3,"auipc	x22,0xa366","s6,0xa366",
80000838,auipc,a3:00450834,,80450697,3,"auipc	x13,0x80450","a3,0x80450",
8000083c,auipc,t3:2d833838,,ad833e17,3,"auipc	x28,0xad833","t3,0xad833",
80000840,lui,s4:914e3000,,914e3a37,3,"lui	x20,0x914e3","s4,0x914e3",
80000844,sub,t0:d27cc7c7,,41cc82b3,3,"sub	x5,x25,x28","t0,s9,t3",
80000848,lui,a0:35dbb000,,35dbb537,3,"lui	x10,0x35dbb","a0,0x35dbb",
8000084c,lui,t3:c9584000,,c9584e37,3,"lui	x28,0xc9584","t3,0xc9584",
80000850,lui,a5:f1a71000,,f1a717b7,3,"lui	x15,0xf1a71","a5,0xf1a71",
80000854,addi,tp:35dbb12c,,12c50213,3,"addi	x4,x10,300","tp,a0,300",
80000858,add,t0:82f54000,,014782b3,3,"add	x5,x15,x20","t0,a5,s4",
8000085c,auipc,s4:62b15858,,e2b15a17,3,"auipc	x20,0xe2b15","s4,0xe2b15",
80000860,sub,a4:27850fd8,,414b0733,3,"sub	x14,x22,x20","a4,s6,s4",
80000864,addi,t3:fffffe51,,e52c8e13,3,"addi	x28,x25,-430","t3,s9,-430",
80000868,add,a5:2782c000,,00a787b3,3,"add	x15,x15,x10","a5,a5,a0",
8000086c,addi,s4:2782be23,,e2378a13,3,"addi	x20,x15,-477","s4,a5,-477",
80000870,addi,tp:2782bc53,,e30a0213,3,"addi	x4,x20,-464","tp,s4,-464",
80000874,auipc,a0:a5996870,,25996517,3,"auipc	x10,0x25996","a0,0x25996",
80000878,addi,a4:2782c09b,,09b78713,3,"addi	x14,x15,155","a4,a5,155",
80000880,add,a0:4f057a76,,004a0533,3,"add	x10,x20,x4","a0,s4,tp",
80000888,addi,t3:82f54272,,27228e13,3,"addi	x28,x5,626","t3,t0,626",
8000088c,lui,a3:9a06d000,,9a06d6b7,3,"lui	x13,0x9a06d","a3,0x9a06d",
80000894,auipc,s9:7eb1b890,,feb1bc97,3,"auipc	x25,0xfeb1b","s9,0xfeb1b",
80000898,addi,s6:2782b79b,,b4820b13,3,"addi	x22,x4,-1208","s6,tp,-1208",
8000089c,lui,a3:0e8a8000,,0e8a86b7,3,"lui	x13,0xe8a8","a3,0xe8a8",
800008a0,add,a4:aa77fc53,,00520733,3,"add	x14,x4,x5","a4,tp,t0",
800008a4,srli,t1:00000000,,00b0d313,3,"srli	x6,x1,0xb","t1,ra,0xb",
800008a8,srli,a0:00002782,,01025513,3,"srli	x10,x4,0x10","a0,tp,0x10",
800008ac,sub,s11:fffffc53,,40f20db3,3,"sub	x27,x4,x15","s11,tp,a5",
800008b0,ori,ra:000007bf,,7b286093,3,"ori	x1,x16,1970","ra,a6,1970",
800008b4,slti,a5:00000001,,1aaba793,3,"slti	x15,x23,426","a5,s7,426",
800008b8,ori,t1:fffffd5f,,d0cde313,3,"ori	x6,x27,-756","t1,s11,-756",
800008bc,slt,gp:00000001,,00f8a1b3,3,"slt	x3,x17,x15","gp,a7,a5",
800008c0,sltu,s6:00000000,,0072bb33,3,"sltu	x22,x5,x7","s6,t0,t2",
800008c4,lui,s5:a5fe6000,,a5fe6ab7,3,"lui	x21,0xa5fe6","s5,0xa5fe6",
800008c8,ori,t4:0000074f,,74ec6e93,3,"ori	x29,x24,1870","t4,s8,1870",
800008cc,slt,s3:00000000,,000129b3,3,"slt	x19,x2,x0","s3,sp,zero",
800008d0,lui,a6:711af000,,711af837,3,"lui	x16,0x711af","a6,0x711af",
800008d4,xor,t3:2782bc53,,00924e33,3,"xor	x28,x4,x9","t3,tp,s1",
800008d8,srai,t0:00000000,,41555293,3,"srai	x5,x10,0x15","t0,a0,0x15",
800008dc,sltu,t2:00000001,,01c7b3b3,3,"sltu	x7,x15,x28","t2,a5,t3",
800008e0,ori,s11:80008ff4,,5948ed93,3,"ori	x27,x17,1428","s11,a7,1428",
800008e4,sra,a1:00000000,,401255b3,3,"sra	x11,x4,x1","a1,tp,ra",
800008e8,andi,s2:00000702,,71a57913,3,"andi	x18,x10,1818","s2,a0,1818",
800008ec,or,s7:2782bc53,,0045ebb3,3,"or	x23,x11,x4","s7,a1,tp",
800008f0,andi,a6:7eb1b810,,e53cf813,3,"andi	x16,x25,-429","a6,s9,-429",
800008f4,sll,a4:00000000,,01929733,3,"sll	x14,x5,x25","a4,t0,s9",
800008f8,xori,s5:fffff84e,,84e74a93,3,"xori	x21,x14,-1970","s5,a4,-1970",
800008fc,and,t1:00000000,,00b27333,3,"and	x6,x4,x11","t1,tp,a1",
80000900,addi,s3:fffffe1f,,e1f60993,3,"addi	x19,x12,-481","s3,a2,-481",
80000904,auipc,t1:da0c0900,,5a0c0317,3,"auipc	x6,0x5a0c0","t1,0x5a0c0",
8000090c,add,s9:bffff490,,015d0cb3,3,"add	x25,x26,x21","s9,s10,s5",
80000910,sll,s2:00000008,,006f9933,3,"sll	x18,x31,x6","s2,t6,t1",
80000914,auipc,t3:12d71910,,92d71e17,3,"auipc	x28,0x92d71","t3,0x92d71",
80000918,sltu,a2:00000001,,0046b633,3,"sltu	x12,x13,x4","a2,a3,tp",
8000091c,sub,a6:00000000,,41398833,3,"sub	x16,x19,x19","a6,s3,s3",
80000920,andi,s2:00000001,,7751f913,3,"andi	x18,x3,1909","s2,gp,1909",
80000928,ori,s1:000007ad,,7ad16493,3,"ori	x9,x2,1965","s1,sp,1965",
8000092c,slti,a3:00000001,,298fa693,3,"slti	x13,x31,664","a3,t6,664",
80000930,slti,s5:00000000,,a6bfaa93,3,"slti	x21,x31,-1429","s5,t6,-1429",
80000934,srli,a0:00000000,,00d95513,3,"srli	x10,x18,0xd","a0,s2,0xd",
80000938,ori,s8:fffffffb,,ffbe6c13,3,"ori	x24,x28,-5","s8,t3,-5",
80000940,addi,gp:8000926c,,248f0193,3,"addi	x3,x30,584","gp,t5,584",
80000944,and,t0:00000000,,00b372b3,3,"and	x5,x6,x11","t0,t1,a1",
80000948,sll,s1:00000000,,001a94b3,3,"sll	x9,x21,x1","s1,s5,ra",
8000094c,srai,sp:ffffffff,,405c5113,3,"srai	x2,x24,0x5","sp,s8,0x5",
80000950,andi,a2:00000000,,31fb7613,3,"andi	x12,x22,799","a2,s6,799",
80000954,xor,s7:000007bf,,0012cbb3,3,"xor	x23,x5,x1","s7,t0,ra",
8000095c,add,s1:00000008,,005f84b3,3,"add	x9,x31,x5","s1,t6,t0",
80000960,xor,s11:7fff701f,,011c4db3,3,"xor	x27,x24,x17","s11,s8,a7",
80000964,or,s7:0000074f,,01d4ebb3,3,"or	x23,x9,x29","s7,s1,t4",
80000968,add,a3:00000009,,01f786b3,3,"add	x13,x15,x31","a3,a5,t6",
8000096c,xor,ra:bffff490,,00bcc0b3,3,"xor	x1,x25,x11","ra,s9,a1",
80000970,srl,s2:00000008,,015fd933,3,"srl	x18,x31,x21","s2,t6,s5",
80000974,xor,s1:2782bc5b,,004944b3,3,"xor	x9,x18,x4","s1,s2,tp",
80000978,sll,t0:7fffe920,,007092b3,3,"sll	x5,x1,x7","t0,ra,t2",
8000097c,add,ra:7fff776e,,01be80b3,3,"add	x1,x29,x27","ra,t4,s11",
80000980,or,t2:fffffffb,,018ae3b3,3,"or	x7,x21,x24","t2,s5,s8",
80000984,sltiu,s11:00000001,,7b803d93,3,"sltiu	x27,x0,1976","s11,zero,1976",
80000988,srl,a0:0fffffe1,,0119d533,3,"srl	x10,x19,x17","a0,s3,a7",
8000098c,slti,s0:00000000,,215ea413,3,"slti	x8,x29,533","s0,t4,533",
80000990,srai,s2:000012d7,,410e5913,3,"srai	x18,x28,0x10","s2,t3,0x10",
80000994,slli,s0:00000000,,01981413,3,"slli	x8,x16,0x19","s0,a6,0x19",
80000998,and,a3:00008920,,0112f6b3,3,"and	x13,x5,x17","a3,t0,a7",
8000099c,sll,a0:00000000,,01861533,3,"sll	x10,x12,x24","a0,a2,s8",
800009a0,auipc,a4:35f2d99c,,b5f2d717,3,"auipc	x14,0xb5f2d","a4,0xb5f2d",
800009a4,sub,a4:8000944d,,41318733,3,"sub	x14,x3,x19","a4,gp,s3",
800009ac,lui,a3:32555000,,325556b7,3,"lui	x13,0x32555","a3,0x32555",
800009b0,addi,a3:32555523,,52368693,3,"addi	x13,x13,1315","a3,a3,1315",
800009b4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800009b8,lui,a2:266c8000,,266c8637,3,"lui	x12,0x266c8","a2,0x266c8",
800009bc,addi,a2:266c7ff0,,ff060613,3,"addi	x12,x12,-16","a2,a2,-16",
800009c0,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800009c4,lui,tp:2b780000,,2b780237,3,"lui	x4,0x2b780","tp,0x2b780",
800009c8,addi,tp:2b780239,,23920213,3,"addi	x4,x4,569","tp,tp,569",
800009cc,lui,s1:90e31000,,90e314b7,3,"lui	x9,0x90e31","s1,0x90e31",
800009d0,addi,s1:90e30d13,,d1348493,3,"addi	x9,x9,-749","s1,s1,-749",
800009d4,lui,s11:115f3000,,115f3db7,3,"lui	x27,0x115f3","s11,0x115f3",
800009d8,addi,s11:115f3581,,581d8d93,3,"addi	x27,x27,1409","s11,s11,1409",
800009dc,lui,a4:da9de000,,da9de737,3,"lui	x14,0xda9de","a4,0xda9de",
800009e0,addi,a4:da9dda34,,a3470713,3,"addi	x14,x14,-1484","a4,a4,-1484",
800009e4,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800009e8,lui,gp:94d15000,,94d151b7,3,"lui	x3,0x94d15","gp,0x94d15",
800009ec,addi,gp:94d15647,,64718193,3,"addi	x3,x3,1607","gp,gp,1607",
800009f0,add,t4:21c61a26,,00948eb3,3,"add	x29,x9,x9","t4,s1,s1",
800009f8,sub,s6:2b780239,,40620b33,3,"sub	x22,x4,x6","s6,tp,t1",
800009fc,addi,s11:90e312ae,,59b48d93,3,"addi	x27,x9,1435","s11,s1,1435",
80000a00,lui,a2:546b5000,,546b5637,3,"lui	x12,0x546b5","a2,0x546b5",
80000a08,addi,s11:21c61cc7,,2a1e8d93,3,"addi	x27,x29,673","s11,t4,673",
80000a0c,add,gp:b53bb468,,00e701b3,3,"add	x3,x14,x14","gp,a4,a4",
80000a10,auipc,t4:176eda0c,,976ede97,3,"auipc	x29,0x976ed","t4,0x976ed",
80000a14,auipc,s6:569ffa10,,d69ffb17,3,"auipc	x22,0xd69ff","s6,0xd69ff",
80000a1c,add,a4:6b80e747,,00970733,3,"add	x14,x14,x9","a4,a4,s1",
