pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000518,sll,s8:47264000,,01359c33,3,"sll	x24,x11,x19","s8,a1,s3",
8000051c,xor,s5:9f709ba2,,0072cab3,3,"xor	x21,x5,x7","s5,t0,t2",
80000520,srai,s7:fffe7dc2,,40eadb93,3,"srai	x23,x21,0xe","s7,s5,0xe",
80000524,andi,t4:9f709822,,82aafe93,3,"andi	x29,x21,-2006","t4,s5,-2006",
80000528,srli,a4:fbffb5cd,,0006d713,3,"srli	x14,x13,0x0","a4,a3,0x0",
8000052c,slti,a3:00000001,,65be2693,3,"slti	x13,x28,1627","a3,t3,1627",
80000530,auipc,s3:fafad52c,,7afad997,3,"auipc	x19,0x7afad","s3,0x7afad",
80000534,sltu,s1:00000001,,0171b4b3,3,"sltu	x9,x3,x23","s1,gp,s7",
80000538,andi,s5:0000058c,,7be57a93,3,"andi	x21,x10,1982","s5,a0,1982",
8000053c,xori,s11:000002b2,,2b204d93,3,"xori	x27,x0,690","s11,zero,690",
80000540,andi,t2:00000084,,2a477393,3,"andi	x7,x14,676","t2,a4,676",
80000544,sltiu,ra:00000001,,82383093,3,"sltiu	x1,x16,-2013","ra,a6,-2013",
80000548,andi,s2:00000000,,1e337913,3,"andi	x18,x6,483","s2,t1,483",
8000054c,slli,gp:00011fc8,,00141193,3,"slli	x3,x8,0x1","gp,s0,0x1",
80000550,xori,s6:fee1dbb4,,bb4ccb13,3,"xori	x22,x25,-1100","s6,s9,-1100",
80000554,srai,s8:00000000,,4171dc13,3,"srai	x24,x3,0x17","s8,gp,0x17",
80000558,or,gp:fbfff5ed,,013761b3,3,"or	x3,x14,x19","gp,a4,s3",
8000055c,sub,a4:9cad4d19,,40f48733,3,"sub	x14,x9,x15","a4,s1,a5",
80000560,and,s3:fbfe75c0,,003bf9b3,3,"and	x19,x23,x3","s3,s7,gp",
80000564,lui,ra:c3fe9000,,c3fe90b7,3,"lui	x1,0xc3fe9","ra,0xc3fe9",
8000056c,andi,a4:00000232,,673df713,3,"andi	x14,x27,1651","a4,s11,1651",
80000574,slli,a2:00090240,,004e1613,3,"slli	x12,x28,0x4","a2,t3,0x4",
80000578,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
8000057c,lui,s3:0e548000,,0e5489b7,3,"lui	x19,0xe548","s3,0xe548",
80000580,addi,s3:0e54863c,,63c98993,3,"addi	x19,x19,1596","s3,s3,1596",
80000584,lui,s1:5b5c0000,,5b5c04b7,3,"lui	x9,0x5b5c0","s1,0x5b5c0",
80000588,addi,s1:5b5c05f3,,5f348493,3,"addi	x9,x9,1523","s1,s1,1523",
8000058c,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000590,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000594,lui,t0:797a7000,,797a72b7,3,"lui	x5,0x797a7","t0,0x797a7",
80000598,addi,t0:797a6f7d,,f7d28293,3,"addi	x5,x5,-131","t0,t0,-131",
8000059c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800005a0,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800005a4,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800005a8,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800005ac,auipc,t0:ce5755a8,,4e575297,3,"auipc	x5,0x4e575","t0,0x4e575",
800005b0,lui,ra:3a468000,,3a4680b7,3,"lui	x1,0x3a468","ra,0x3a468",
800005b4,lui,tp:f049d000,,f049d237,3,"lui	x4,0xf049d","tp,0xf049d",
800005b8,lui,ra:e9bbb000,,e9bbb0b7,3,"lui	x1,0xe9bbb","ra,0xe9bbb",
800005bc,auipc,s6:edfb95b8,,6dfb9b17,3,"auipc	x22,0x6dfb9","s6,0x6dfb9",
800005c0,lui,s4:b214e000,,b214ea37,3,"lui	x20,0xb214e","s4,0xb214e",
800005c4,lui,ra:2ef65000,,2ef650b7,3,"lui	x1,0x2ef65","ra,0x2ef65",
800005c8,auipc,tp:32dd95c4,,b2dd9217,3,"auipc	x4,0xb2dd9","tp,0xb2dd9",
800005cc,sub,s1:56b8da0d,,409a04b3,3,"sub	x9,x20,x9","s1,s4,s1",
800005d0,add,t2:c069663c,,013a03b3,3,"add	x7,x20,x19","t2,s4,s3",
800005d4,sub,t2:d109b000,,401603b3,3,"sub	x7,x12,x1","t2,a2,ra",
800005d8,addi,tp:32dd979b,,1d720213,3,"addi	x4,x4,471","tp,tp,471",
800005dc,auipc,t0:e23465d8,,62346297,3,"auipc	x5,0x62346","t0,0x62346",
800005e0,add,a1:2ef64fff,,001585b3,3,"add	x11,x11,x1","a1,a1,ra",
800005e4,addi,ra:edfb8e41,,889b0093,3,"addi	x1,x22,-1911","ra,s6,-1911",
800005e8,add,t0:d109b000,,00c382b3,3,"add	x5,x7,x12","t0,t2,a2",
800005ec,lui,a1:410f6000,,410f65b7,3,"lui	x11,0x410f6","a1,0x410f6",
800005f0,addi,s3:edfb9508,,6c708993,3,"addi	x19,x1,1735","s3,ra,1735",
800005f4,add,s3:e4f2779b,,014209b3,3,"add	x19,x4,x20","s3,tp,s4",
800005f8,auipc,tp:ce7bf5f4,,4e7bf217,3,"auipc	x4,0x4e7bf","tp,0x4e7bf",
800005fc,and,s9:00000000,,00a97cb3,3,"and	x25,x18,x10","s9,s2,a0",
80000604,sltu,a6:00000001,,01c63833,3,"sltu	x16,x12,x28","a6,a2,t3",
80000608,slt,s9:00000000,,01c22cb3,3,"slt	x25,x4,x28","s9,tp,t3",
8000060c,lui,s3:bcc09000,,bcc099b7,3,"lui	x19,0xbcc09","s3,0xbcc09",
80000610,and,t2:00000580,,015bf3b3,3,"and	x7,x23,x21","t2,s7,s5",
80000614,slli,s6:00002b20,,004d9b13,3,"slli	x22,x27,0x4","s6,s11,0x4",
80000618,slli,s5:11900000,,01371a93,3,"slli	x21,x14,0x13","s5,a4,0x13",
8000061c,addi,s1:fffffd14,,a62d8493,3,"addi	x9,x27,-1438","s1,s11,-1438",
80000620,and,t1:d1010000,,0112f333,3,"and	x6,x5,x17","t1,t0,a7",
80000624,or,s7:fbfff5ed,,00306bb3,3,"or	x23,x0,x3","s7,zero,gp",
80000628,sra,tp:fef30240,,4029d233,3,"sra	x4,x19,x2","tp,s3,sp",
8000062c,sltiu,t5:00000001,,05583f13,3,"sltiu	x30,x16,85","t5,a6,85",
80000630,slli,a2:00000000,,01f31613,3,"slli	x12,x6,0x1f","a2,t1,0x1f",
80000634,slti,s3:00000001,,2ff32993,3,"slti	x19,x6,767","s3,t1,767",
80000638,lui,s3:c3ab1000,,c3ab19b7,3,"lui	x19,0xc3ab1","s3,0xc3ab1",
8000063c,srai,t5:008c8000,,405adf13,3,"srai	x30,x21,0x5","t5,s5,0x5",
80000640,ori,gp:d109b1b3,,1b32e193,3,"ori	x3,x5,435","gp,t0,435",
80000644,xor,s4:9f709822,,01d94a33,3,"xor	x20,x18,x29","s4,s2,t4",
80000648,srl,a2:00001fde,,00325633,3,"srl	x12,x4,x3","a2,tp,gp",
8000064c,andi,s5:00000008,,4187fa93,3,"andi	x21,x15,1048","s5,a5,1048",
80000650,slti,s1:00000001,,f54a2493,3,"slti	x9,x20,-172","s1,s4,-172",
80000654,slti,tp:00000000,,dbb62213,3,"slti	x4,x12,-581","tp,a2,-581",
80000658,xor,t0:00000000,,00f7c2b3,3,"xor	x5,x15,x15","t0,a5,a5",
8000065c,slti,t6:00000000,,bc062f93,3,"slti	x31,x12,-1088","t6,a2,-1088",
80000660,slli,s1:01204800,,009e1493,3,"slli	x9,x28,0x9","s1,t3,0x9",
80000664,sll,s6:00000000,,00ef9b33,3,"sll	x22,x31,x14","s6,t6,a4",
80000668,add,s11:80009024,,012e0db3,3,"add	x27,x28,x18","s11,t3,s2",
8000066c,and,s5:91500800,,011a7ab3,3,"and	x21,x20,x17","s5,s4,a7",
80000670,auipc,ra:3a5b366c,,ba5b3097,3,"auipc	x1,0xba5b3","ra,0xba5b3",
80000678,sll,s6:00000000,,004c9b33,3,"sll	x22,x25,x4","s6,s9,tp",
8000067c,srl,s5:34426c6c,,0141dab3,3,"srl	x21,x3,x20","s5,gp,s4",
80000680,slli,a1:90000000,,01149593,3,"slli	x11,x9,0x11","a1,s1,0x11",
80000684,and,t0:00004800,,0154f2b3,3,"and	x5,x9,x21","t0,s1,s5",
80000688,slli,a7:ca573400,,00a51893,3,"slli	x17,x10,0xa","a7,a0,0xa",
8000068c,slli,s6:8d980000,,01319b13,3,"slli	x22,x3,0x13","s6,gp,0x13",
80000690,add,gp:c3ab5800,,005981b3,3,"add	x3,x19,x5","gp,s3,t0",
80000694,sll,a7:48120000,,002498b3,3,"sll	x17,x9,x2","a7,s1,sp",
80000698,ori,a4:fffffe7d,,e5de6713,3,"ori	x14,x28,-419","a4,t3,-419",
8000069c,xori,s5:ff737ef0,,ef0f4a93,3,"xori	x21,x30,-272","s5,t5,-272",
800006a0,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800006a4,lui,s8:84ac2000,,84ac2c37,3,"lui	x24,0x84ac2","s8,0x84ac2",
800006a8,addi,s8:84ac1a82,,a82c0c13,3,"addi	x24,x24,-1406","s8,s8,-1406",
800006ac,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800006b0,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800006b4,lui,s5:4fa0a000,,4fa0aab7,3,"lui	x21,0x4fa0a","s5,0x4fa0a",
800006b8,addi,s5:4fa0a37b,,37ba8a93,3,"addi	x21,x21,891","s5,s5,891",
800006bc,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800006c0,lui,s6:90021000,,90021b37,3,"lui	x22,0x90021","s6,0x90021",
800006c4,addi,s6:90020958,,958b0b13,3,"addi	x22,x22,-1704","s6,s6,-1704",
800006c8,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800006cc,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800006d0,lui,s1:c3c3b000,,c3c3b4b7,3,"lui	x9,0xc3c3b","s1,0xc3c3b",
800006d4,addi,s1:c3c3b413,,41348493,3,"addi	x9,x9,1043","s1,s1,1043",
800006d8,addi,s3:4fa0a074,,cf9a8993,3,"addi	x19,x21,-775","s3,s5,-775",
800006dc,auipc,s6:63a536d8,,e3a53b17,3,"auipc	x22,0xe3a53","s6,0xe3a53",
800006e4,add,s3:e3a536d8,,016309b3,3,"add	x19,x6,x22","s3,t1,s6",
800006e8,auipc,t1:e6c176e4,,66c17317,3,"auipc	x6,0x66c17","t1,0x66c17",
800006ec,auipc,s3:794016e8,,f9401997,3,"auipc	x19,0xf9401","s3,0xf9401",
800006f0,add,s5:794016e7,,01198ab3,3,"add	x21,x19,x17","s5,s3,a7",
800006f8,addi,a7:794018f5,,20d98893,3,"addi	x17,x19,525","a7,s3,525",
800006fc,add,s6:f94016e7,,015f8b33,3,"add	x22,x31,x21","s6,t6,s5",
80000700,addi,s4:794010c1,,9daa8a13,3,"addi	x20,x21,-1574","s4,s5,-1574",
80000704,addi,s5:794015b8,,cc388a93,3,"addi	x21,x17,-829","s5,a7,-829",
80000714,lui,s6:a11cd000,,a11cdb37,3,"lui	x22,0xa11cd","s6,0xa11cd",
80000718,auipc,s10:3ab84714,,bab84d17,3,"auipc	x26,0xbab84","s10,0xbab84",
8000071c,sub,s3:66c176e4,,41f309b3,3,"sub	x19,x6,x31","s3,t1,t6",
80000720,add,t1:f94018f5,,011f8333,3,"add	x6,x31,x17","t1,t6,a7",
80000728,add,s1:211cd000,,01fb04b3,3,"add	x9,x22,x31","s1,s6,t6",
8000072c,auipc,s6:da626728,,5a626b17,3,"auipc	x22,0x5a626","s6,0x5a626",
80000730,auipc,s1:b958172c,,39581497,3,"auipc	x9,0x39581","s1,0x39581",
80000734,auipc,a7:e9796730,,69796897,3,"auipc	x17,0x69796","a7,0x69796",
80000738,addi,s8:7ffff931,,931f8c13,3,"addi	x24,x31,-1743","s8,t6,-1743",
80000740,add,s10:32982ce4,,01548d33,3,"add	x26,x9,x21","s10,s1,s5",
80000744,sub,t1:cbd6b600,,413d0333,3,"sub	x6,x26,x19","t1,s10,s3",
80000748,addi,s3:b95819b4,,28848993,3,"addi	x19,x9,648","s3,s1,648",
80000750,andi,a7:000004b0,,6b5af893,3,"andi	x17,x21,1717","a7,s5,1717",
80000754,srl,tp:80008fe4,,00345233,3,"srl	x4,x8,x3","tp,s0,gp",
80000758,srl,t2:00000000,,0116d3b3,3,"srl	x7,x13,x17","t2,a3,a7",
8000075c,or,t0:fffff931,,003c62b3,3,"or	x5,x24,x3","t0,s8,gp",
80000760,sub,s6:87fced46,,40208b33,3,"sub	x22,x1,x2","s6,ra,sp",
80000764,sltu,s3:00000001,,001cb9b3,3,"sltu	x19,x25,x1","s3,s9,ra",
80000768,sltu,sp:00000001,,006c3133,3,"sltu	x2,x24,x6","sp,s8,t1",
8000076c,slli,s2:00010000,,01081913,3,"slli	x18,x16,0x10","s2,a6,0x10",
80000770,xori,s11:6352b34a,,1a27cd93,3,"xori	x27,x15,418","s11,a5,418",
80000774,sltu,tp:00000001,,01803233,3,"sltu	x4,x0,x24","tp,zero,s8",
80000778,and,a1:80008820,,01d475b3,3,"and	x11,x8,x29","a1,s0,t4",
8000077c,sltiu,a4:00000001,,eaaeb713,3,"sltiu	x14,x29,-342","a4,t4,-342",
80000780,xor,t2:98ad4705,,00fbc3b3,3,"xor	x7,x23,x15","t2,s7,a5",
80000784,or,t5:80000001,,01f9ef33,3,"or	x30,x19,x31","t5,s3,t6",
80000788,auipc,s10:1002e784,,9002ed17,3,"auipc	x26,0x9002e","s10,0x9002e",
8000078c,slti,t6:00000001,,c63baf93,3,"slti	x31,x23,-925","t6,s7,-925",
80000790,slt,s3:00000001,,006f29b3,3,"slt	x19,x30,x6","s3,t5,t1",
80000794,srai,s3:00000000,,4046d993,3,"srai	x19,x13,0x4","s3,a3,0x4",
80000798,auipc,s3:53804794,,d3804997,3,"auipc	x19,0xd3804","s3,0xd3804",
8000079c,or,s1:fbfff5ed,,004be4b3,3,"or	x9,x23,x4","s1,s7,tp",
800007a0,slti,t1:00000001,,24ef2313,3,"slti	x6,x30,590","t1,t5,590",
800007a4,slli,s4:e1304400,,009e9a13,3,"slli	x20,x29,0x9","s4,t4,0x9",
800007a8,andi,s2:00000000,,b0887913,3,"andi	x18,x16,-1272","s2,a6,-1272",
800007ac,add,s1:276d8568,,016e84b3,3,"add	x9,x29,x22","s1,t4,s6",
800007b0,sltu,gp:00000000,,019c31b3,3,"sltu	x3,x24,x25","gp,s8,s9",
800007b4,or,t6:00000001,,00336fb3,3,"or	x31,x6,x3","t6,t1,gp",
800007b8,srl,s4:080173c2,,002d5a33,3,"srl	x20,x26,x2","s4,s10,sp",
800007bc,srl,a4:05380479,,01c9d733,3,"srl	x14,x19,x28","a4,s3,t3",
800007c0,sltu,a1:00000001,,00f6b5b3,3,"sltu	x11,x13,x15","a1,a3,a5",
800007c4,addi,t2:9f70931a,,af8e8393,3,"addi	x7,x29,-1288","t2,t4,-1288",
800007c8,srl,t0:00000000,,00bcd2b3,3,"srl	x5,x25,x11","t0,s9,a1",
800007d0,slt,tp:00000001,,01b5a233,3,"slt	x4,x11,x27","tp,a1,s11",
800007d4,add,a0:9f70931a,,007c8533,3,"add	x10,x25,x7","a0,s9,t2",
800007d8,srl,s7:0009f709,,00155bb3,3,"srl	x23,x10,x1","s7,a0,ra",
800007dc,ori,a2:fffffb9f,,b9f06613,3,"ori	x12,x0,-1121","a2,zero,-1121",
800007e0,sub,s2:00000000,,41010933,3,"sub	x18,x2,x16","s2,sp,a6",
800007e4,sltu,s11:00000001,,008cbdb3,3,"sltu	x27,x25,x8","s11,s9,s0",
800007e8,andi,sp:000005c4,,5cd47113,3,"andi	x2,x8,1485","sp,s0,1485",
800007f0,auipc,s2:0ba037ec,,8ba03917,3,"auipc	x18,0x8ba03","s2,0x8ba03",
800007f4,sltu,a7:00000000,,01feb8b3,3,"sltu	x17,x29,x31","a7,t4,t6",
800007f8,sra,ra:c0004812,,404e50b3,3,"sra	x1,x28,x4","ra,t3,tp",
800007fc,sra,ra:05d01bf6,,40d950b3,3,"sra	x1,x18,x13","ra,s2,a3",
80000800,slli,t2:b9e10000,,00fa1393,3,"slli	x7,x20,0xf","t2,s4,0xf",
80000804,add,s5:1002e785,,01a68ab3,3,"add	x21,x13,x26","s5,a3,s10",
80000808,sub,s10:00000000,,40738d33,3,"sub	x26,x7,x7","s10,t2,t2",
8000080c,lui,s10:ee6da000,,ee6dad37,3,"lui	x26,0xee6da","s10,0xee6da",
80000810,sra,ra:ffffffe0,,40ae50b3,3,"sra	x1,x28,x10","ra,t3,a0",
80000814,srl,s3:7736d000,,01ed59b3,3,"srl	x19,x26,x30","s3,s10,t5",
80000818,andi,a2:00000001,,82727613,3,"andi	x12,x4,-2009","a2,tp,-2009",
8000081c,sub,a4:8b1aed18,,40fd0733,3,"sub	x14,x26,x15","a4,s10,a5",
80000820,slli,a7:b6800000,,00ad1893,3,"slli	x17,x26,0xa","a7,s10,0xa",
80000824,xori,s2:fff60d15,,a1cbc913,3,"xori	x18,x23,-1508","s2,s7,-1508",
80000828,sll,a3:c2000000,,00ea16b3,3,"sll	x13,x20,x14","a3,s4,a4",
8000082c,andi,a4:9f709822,,83fef713,3,"andi	x14,x29,-1985","a4,t4,-1985",
80000830,ori,tp:c20002b2,,2b26e213,3,"ori	x4,x13,690","tp,a3,690",
80000834,slti,sp:00000001,,a4442113,3,"slti	x2,x8,-1468","sp,s0,-1468",
80000838,sll,t2:00000002,,006593b3,3,"sll	x7,x11,x6","t2,a1,t1",
8000083c,xori,a7:276d8637,,35f4c893,3,"xori	x17,x9,863","a7,s1,863",
80000844,auipc,a1:1e555840,,9e555597,3,"auipc	x11,0x9e555","a1,0x9e555",
80000848,andi,t4:c2000000,,8e06fe93,3,"andi	x29,x13,-1824","t4,a3,-1824",
8000084c,xori,a1:0009f3a7,,eb294593,3,"xori	x11,x18,-334","a1,s2,-334",
80000850,slt,a3:00000001,,007326b3,3,"slt	x13,x6,x7","a3,t1,t2",
80000854,and,ra:00000000,,019670b3,3,"and	x1,x12,x25","ra,a2,s9",
80000858,srli,s10:09f70931,,00455d13,3,"srli	x26,x10,0x4","s10,a0,0x4",
8000085c,addi,gp:fffffb45,,b4410193,3,"addi	x3,x2,-1212","gp,sp,-1212",
80000860,srli,t4:00000000,,00e35e93,3,"srli	x29,x6,0xe","t4,t1,0xe",
80000864,sltiu,ra:00000000,,29fe3093,3,"sltiu	x1,x28,671","ra,t3,671",
80000868,sub,a1:9f709319,,41f505b3,3,"sub	x11,x10,x31","a1,a0,t6",
8000086c,or,t1:a76d956c,,009e6333,3,"or	x6,x28,x9","t1,t3,s1",
80000870,slli,t2:24090000,,00ee1393,3,"slli	x7,x28,0xe","t2,t3,0xe",
80000874,auipc,t0:a67e9870,,267e9297,3,"auipc	x5,0x267e9","t0,0x267e9",
80000878,sra,a6:00000000,,41c85833,3,"sra	x16,x16,x28","a6,a6,t3",
8000087c,slli,t6:31b80000,,01389f93,3,"slli	x31,x17,0x13","t6,a7,0x13",
80000888,xor,s4:31b1f709,,01fbca33,3,"xor	x20,x23,x31","s4,s7,t6",
8000088c,srai,t0:ffff8400,,40f25293,3,"srai	x5,x4,0xf","t0,tp,0xf",
80000890,andi,s2:00000201,,6831f913,3,"andi	x18,x3,1667","s2,gp,1667",
80000898,srai,t0:fffffffe,,41ef5293,3,"srai	x5,x30,0x1e","t0,t5,0x1e",
8000089c,andi,s10:c20000b2,,df627d13,3,"andi	x26,x4,-522","s10,tp,-522",
800008a0,xor,t5:31b1f708,,01464f33,3,"xor	x30,x12,x20","t5,a2,s4",
800008a4,xori,t2:608f686c,,b7654393,3,"xori	x7,x10,-1162","t2,a0,-1162",
800008a8,slti,s3:00000000,,a778a993,3,"slti	x19,x17,-1417","s3,a7,-1417",
800008ac,add,t1:9f70931a,,01350333,3,"add	x6,x10,x19","t1,a0,s3",
800008b0,lui,t4:448f0000,,448f0eb7,3,"lui	x29,0x448f0","t4,0x448f0",
800008b4,auipc,s3:f9f3a8b0,,79f3a997,3,"auipc	x19,0x79f3a","s3,0x79f3a",
800008b8,auipc,t6:a3ed58b4,,23ed5f97,3,"auipc	x31,0x23ed5","t6,0x23ed5",
800008bc,and,a2:82000022,,00ed7633,3,"and	x12,x26,x14","a2,s10,a4",
800008c0,and,s6:83ec4804,,016ffb33,3,"and	x22,x31,x22","s6,t6,s6",
800008c4,srai,a1:fcf9d458,,4019d593,3,"srai	x11,x19,0x1","a1,s3,0x1",
800008c8,sltu,tp:00000001,,00e43233,3,"sltu	x4,x8,x14","tp,s0,a4",
800008cc,xor,tp:9f709822,,00e84233,3,"xor	x4,x16,x14","tp,a6,a4",
800008d0,xor,t5:bb70fffe,,01d2cf33,3,"xor	x30,x5,x29","t5,t0,t4",
800008d4,srl,a1:00000000,,01a055b3,3,"srl	x11,x0,x26","a1,zero,s10",
800008d8,srai,t5:ffffffff,,4111df13,3,"srai	x30,x3,0x11","t5,gp,0x11",
800008dc,sltu,sp:00000001,,01a8b133,3,"sltu	x2,x17,x26","sp,a7,s10",
800008e0,srli,t6:0013ee12,,00b55f93,3,"srli	x31,x10,0xb","t6,a0,0xb",
800008e4,sll,s5:09822000,,00721ab3,3,"sll	x21,x4,x7","s5,tp,t2",
800008e8,slt,s10:00000000,,016fad33,3,"slt	x26,x31,x22","s10,t6,s6",
800008ec,andi,a7:00000124,,13f47893,3,"andi	x17,x8,319","a7,s0,319",
800008f0,sll,a1:68000000,,00a315b3,3,"sll	x11,x6,x10","a1,t1,a0",
800008f4,andi,a0:00000020,,33127513,3,"andi	x10,x4,817","a0,tp,817",
800008f8,xori,t1:82000321,,30364313,3,"xori	x6,x12,771","t1,a2,771",
800008fc,srli,tp:00000001,,00015213,3,"srli	x4,x2,0x0","tp,sp,0x0",
80000900,or,t0:09822000,,01aae2b3,3,"or	x5,x21,x26","t0,s5,s10",
80000904,slti,a2:00000001,,3c7f2613,3,"slti	x12,x30,967","a2,t5,967",
80000908,ori,a6:ffffff66,,f428e813,3,"ori	x16,x17,-190","a6,a7,-190",
8000090c,sub,a6:80008fe5,,41e40833,3,"sub	x16,x8,x30","a6,s0,t5",
80000914,xor,s11:09822000,,01a2cdb3,3,"xor	x27,x5,x26","s11,t0,s10",
80000918,xor,t2:f9f3a8b1,,00c9c3b3,3,"xor	x7,x19,x12","t2,s3,a2",
8000091c,srai,a3:fffc1000,,40d35693,3,"srai	x13,x6,0xd","a3,t1,0xd",
80000920,xori,a6:fffffde3,,fe294813,3,"xori	x16,x18,-30","a6,s2,-30",
80000924,andi,s6:00000200,,b2897b13,3,"andi	x22,x18,-1240","s6,s2,-1240",
80000928,sra,s9:000004fb,,414bdcb3,3,"sra	x25,x23,x20","s9,s7,s4",
8000092c,srli,a0:000000ff,,0181d513,3,"srli	x10,x3,0x18","a0,gp,0x18",
80000930,and,s7:00000000,,0165fbb3,3,"and	x23,x11,x22","s7,a1,s6",
80000934,add,s2:098220ff,,00ad8933,3,"add	x18,x27,x10","s2,s11,a0",
80000938,slli,t1:27dc2400,,009f9313,3,"slli	x6,x31,0x9","t1,t6,0x9",
8000093c,slti,s7:00000000,,90792b93,3,"slti	x23,x18,-1785","s7,s2,-1785",
80000944,srl,t1:00000009,,018fd333,3,"srl	x6,x31,x24","t1,t6,s8",
80000948,addi,gp:09821ef4,,ef4a8193,3,"addi	x3,x21,-268","gp,s5,-268",
8000094c,slti,s10:00000001,,e7272d13,3,"slti	x26,x14,-398","s10,a4,-398",
80000950,slti,s8:00000001,,40422c13,3,"slti	x24,x4,1028","s8,tp,1028",
80000954,sltiu,t2:00000001,,735c3393,3,"sltiu	x7,x24,1845","t2,s8,1845",
80000958,slt,s11:00000000,,005a2db3,3,"slt	x27,x20,x5","s11,s4,t0",
8000095c,and,a7:00000001,,00cf78b3,3,"and	x17,x30,x12","a7,t5,a2",
80000960,addi,ra:000004bf,,2bfb0093,3,"addi	x1,x22,703","ra,s6,703",
80000964,xor,a1:31b1f708,,014645b3,3,"xor	x11,x12,x20","a1,a2,s4",
80000968,sra,tp:00448f00,,409ed233,3,"sra	x4,x29,x9","tp,t4,s1",
8000096c,xor,a3:7fff701b,,008f46b3,3,"xor	x13,x30,x8","a3,t5,s0",
80000970,sub,a0:fffffdf5,,41218533,3,"sub	x10,x3,x18","a0,gp,s2",
80000974,xori,t1:7fff7387,,c6344313,3,"xori	x6,x8,-925","t1,s0,-925",
80000978,sltiu,s9:00000000,,82df3c93,3,"sltiu	x25,x30,-2003","s9,t5,-2003",
8000097c,xori,a2:09821ecc,,0381c613,3,"xori	x12,x3,56","a2,gp,56",
80000980,slli,s2:60000000,,01d69913,3,"slli	x18,x13,0x1d","s2,a3,0x1d",
80000988,auipc,a3:5dab2984,,ddab2697,3,"auipc	x13,0xddab2","a3,0xddab2",
8000098c,xori,t6:0000065e,,65e04f93,3,"xori	x31,x0,1630","t6,zero,1630",
80000990,lui,sp:162b8000,,162b8137,3,"lui	x2,0x162b8","sp,0x162b8",
80000998,slti,tp:00000000,,f5fd2213,3,"slti	x4,x26,-161","tp,s10,-161",
8000099c,sltiu,t2:00000000,,28ef3393,3,"sltiu	x7,x30,654","t2,t5,654",
800009a4,slli,t2:a6100000,,01269393,3,"slli	x7,x13,0x12","t2,a3,0x12",
800009a8,sra,s4:60000000,,40595a33,3,"sra	x20,x18,x5","s4,s2,t0",
800009ac,slt,s5:00000000,,01efaab3,3,"slt	x21,x31,x30","s5,t6,t5",
800009b0,ori,a1:fffff90d,,90d8e593,3,"ori	x11,x17,-1779","a1,a7,-1779",
800009b8,andi,t1:00000000,,08c2f313,3,"andi	x6,x5,140","t1,t0,140",
800009bc,srl,a0:00000000,,0010d533,3,"srl	x10,x1,x1","a0,ra,ra",
800009c0,ori,gp:fffffdef,,debe6193,3,"ori	x3,x28,-533","gp,t3,-533",
800009c4,srl,s3:162b8000,,005159b3,3,"srl	x19,x2,x5","s3,sp,t0",
800009c8,and,a3:00000000,,018376b3,3,"and	x13,x6,x24","a3,t1,s8",
800009cc,auipc,t2:d141a9c8,,5141a397,3,"auipc	x7,0x5141a","t2,0x5141a",
800009d0,slti,s1:00000000,,3b012493,3,"slti	x9,x2,944","s1,sp,944",
800009d8,sll,t2:8a0d4e40,,010393b3,3,"sll	x7,x7,x16","t2,t2,a6",
800009dc,srai,a4:00600000,,408a5713,3,"srai	x14,x20,0x8","a4,s4,0x8",
800009e0,slli,t6:00000010,,004d1f93,3,"slli	x31,x26,0x4","t6,s10,0x4",
800009e4,or,t2:fffffdef,,003ce3b3,3,"or	x7,x25,x3","t2,s9,gp",
800009e8,lui,s7:3d282000,,3d282bb7,3,"lui	x23,0x3d282","s7,0x3d282",
800009ec,or,a0:80008fe4,,008b6533,3,"or	x10,x22,x8","a0,s6,s0",
800009f0,addi,sp:80008bfb,,c1740113,3,"addi	x2,x8,-1001","sp,s0,-1001",
800009f4,ori,a6:fffffce9,,ce926813,3,"ori	x16,x4,-791","a6,tp,-791",
800009f8,xor,s8:00000000,,00844c33,3,"xor	x24,x8,x8","s8,s0,s0",
800009fc,srl,t2:ffffffff,,009f53b3,3,"srl	x7,x30,x9","t2,t5,s1",
80000a00,andi,a1:00000000,,9a207593,3,"andi	x11,x0,-1630","a1,zero,-1630",
80000a04,addi,ra:162b86c0,,6c098093,3,"addi	x1,x19,1728","ra,s3,1728",
