pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000510,srai,s3:00000006,,41c4d993,3,"srai	x19,x9,0x1c","s3,s1,0x1c",
80000514,srl,t3:fffff914,,015c5e33,3,"srl	x28,x24,x21","t3,s8,s5",
80000518,slli,s1:00000000,,00119493,3,"slli	x9,x3,0x1","s1,gp,0x1",
8000051c,add,s4:80009025,,00850a33,3,"add	x20,x10,x8","s4,a0,s0",
80000520,srai,a7:ffffffff,,40bdd893,3,"srai	x17,x27,0xb","a7,s11,0xb",
80000524,srli,ra:000001c0,,017b5093,3,"srli	x1,x22,0x17","ra,s6,0x17",
80000528,sltiu,a5:00000001,,4eb6b793,3,"sltiu	x15,x13,1259","a5,a3,1259",
8000052c,xori,s8:ffffff6b,,f6b64c13,3,"xori	x24,x12,-149","s8,a2,-149",
80000530,lui,t4:24e91000,,24e91eb7,3,"lui	x29,0x24e91","t4,0x24e91",
80000534,sltiu,s5:00000001,,98e03a93,3,"sltiu	x21,x0,-1650","s5,zero,-1650",
80000538,andi,a5:f7c8b002,,803f7793,3,"andi	x15,x30,-2045","a5,t5,-2045",
8000053c,addi,a5:fffffb63,,b6250793,3,"addi	x15,x10,-1182","a5,a0,-1182",
80000540,ori,a4:fffff825,,82566713,3,"ori	x14,x12,-2011","a4,a2,-2011",
80000544,and,sp:00000001,,01597133,3,"and	x2,x18,x21","sp,s2,s5",
80000548,ori,t1:ffffff7b,,e10c6313,3,"ori	x6,x24,-496","t1,s8,-496",
8000054c,slti,t4:00000000,,b0412e93,3,"slti	x29,x2,-1276","t4,sp,-1276",
80000550,slt,tp:00000001,,013f2233,3,"slt	x4,x30,x19","tp,t5,s3",
80000554,srli,tp:03ffffed,,006dd213,3,"srli	x4,x27,0x6","tp,s11,0x6",
80000558,sub,a3:ffffffc0,,408d06b3,3,"sub	x13,x26,x8","a3,s10,s0",
8000055c,slli,a0:fffedb00,,006d9513,3,"slli	x10,x27,0x6","a0,s11,0x6",
80000560,sub,a2:1fef3006,,41698633,3,"sub	x12,x19,x22","a2,s3,s6",
80000564,ori,a4:fffffbfe,,bd6de713,3,"ori	x14,x27,-1066","a4,s11,-1066",
80000568,sll,sp:00000000,,01fb9133,3,"sll	x2,x23,x31","sp,s7,t6",
8000056c,slli,s9:ffffb400,,00a21c93,3,"slli	x25,x4,0xa","s9,tp,0xa",
80000574,add,s6:fffffee6,,006c0b33,3,"add	x22,x24,x6","s6,s8,t1",
80000578,andi,s9:fffffb43,,bcb7fc93,3,"andi	x25,x15,-1077","s9,a5,-1077",
8000057c,sltiu,s2:00000000,,4c4cb913,3,"sltiu	x18,x25,1220","s2,s9,1220",
80000580,slti,s1:00000000,,2003a493,3,"slti	x9,x7,512","s1,t2,512",
80000584,sltiu,a2:00000000,,6d47b613,3,"sltiu	x12,x15,1748","a2,a5,1748",
80000588,sub,t1:80008cde,,40740333,3,"sub	x6,x8,x7","t1,s0,t2",
8000058c,slt,a6:00000000,,0180a833,3,"slt	x16,x1,x24","a6,ra,s8",
80000590,sll,ra:00000000,,01fb90b3,3,"sll	x1,x23,x31","ra,s7,t6",
80000594,sra,s3:00000000,,4040d9b3,3,"sra	x19,x1,x4","s3,ra,tp",
80000598,lui,a1:b7347000,,b73475b7,3,"lui	x11,0xb7347","a1,0xb7347",
8000059c,srli,s3:0080008c,,00835993,3,"srli	x19,x6,0x8","s3,t1,0x8",
800005a0,slli,s3:00000000,,01781993,3,"slli	x19,x16,0x17","s3,a6,0x17",
800005a4,srl,s2:0007fff6,,00455933,3,"srl	x18,x10,x4","s2,a0,tp",
800005a8,slti,a4:00000001,,2ac8a713,3,"slti	x14,x17,684","a4,a7,684",
800005b0,addi,sp:04000105,,11820113,3,"addi	x2,x4,280","sp,tp,280",
800005b4,xori,s2:fffffb08,,b0974913,3,"xori	x18,x14,-1271","s2,a4,-1271",
800005b8,sub,gp:000004bd,,419081b3,3,"sub	x3,x1,x25","gp,ra,s9",
800005bc,lui,gp:4892c000,,4892c1b7,3,"lui	x3,0x4892c","gp,0x4892c",
800005c0,lui,a3:5b270000,,5b2706b7,3,"lui	x13,0x5b270","a3,0x5b270",
800005c4,xor,t1:fffffee6,,01604333,3,"xor	x6,x0,x22","t1,zero,s6",
800005c8,auipc,tp:baa2d5c4,,3aa2d217,3,"auipc	x4,0x3aa2d","tp,0x3aa2d",
800005cc,srl,s7:5d516ae2,,01525bb3,3,"srl	x23,x4,x21","s7,tp,s5",
800005d0,auipc,a0:b7d4f5cc,,37d4f517,3,"auipc	x10,0x37d4f","a0,0x37d4f",
800005d4,auipc,a0:1b8fc5d0,,9b8fc517,3,"auipc	x10,0x9b8fc","a0,0x9b8fc",
800005d8,sltiu,a3:00000001,,51763693,3,"sltiu	x13,x12,1303","a3,a2,1303",
800005dc,addi,a5:80009127,,102a0793,3,"addi	x15,x20,258","a5,s4,258",
800005e0,lui,t1:c2132000,,c2132337,3,"lui	x6,0xc2132","t1,0xc2132",
800005e8,srai,s9:00000005,,41cbdc93,3,"srai	x25,x23,0x1c","s9,s7,0x1c",
800005ec,or,a5:80009025,,014867b3,3,"or	x15,x16,x20","a5,a6,s4",
800005f0,addi,a6:fffffa14,,a1408813,3,"addi	x16,x1,-1516","a6,ra,-1516",
800005f4,add,sp:ffffff6b,,01848133,3,"add	x2,x9,x24","sp,s1,s8",
800005f8,xor,a4:80009024,,0146c733,3,"xor	x14,x13,x20","a4,a3,s4",
800005fc,sub,s6:3dece005,,406c8b33,3,"sub	x22,x25,x6","s6,s9,t1",
80000600,slti,a0:00000001,,3fd0a513,3,"slti	x10,x1,1021","a0,ra,1021",
80000604,or,t4:5bff93ec,,0012eeb3,3,"or	x29,x5,x1","t4,t0,ra",
80000608,ori,a5:800090af,,0af7e793,3,"ori	x15,x15,175","a5,a5,175",
80000610,srai,s9:00000068,,4033dc93,3,"srai	x25,x7,0x3","s9,t2,0x3",
80000614,lui,t3:44ed3000,,44ed3e37,3,"lui	x28,0x44ed3","t3,0x44ed3",
80000618,andi,s6:5bff932c,,b2eefb13,3,"andi	x22,x29,-1234","s6,t4,-1234",
8000061c,and,a3:00000000,,009ef6b3,3,"and	x13,x29,x9","a3,t4,s1",
80000620,add,s3:44ed3001,,015e09b3,3,"add	x19,x28,x21","s3,t3,s5",
80000624,slt,s11:00000001,,01d32db3,3,"slt	x27,x6,x29","s11,t1,t4",
80000628,sltiu,s3:00000001,,eb053993,3,"sltiu	x19,x10,-336","s3,a0,-336",
8000062c,auipc,ra:a65c1628,,265c1097,3,"auipc	x1,0x265c1","ra,0x265c1",
80000630,sltu,s3:00000001,,018b39b3,3,"sltu	x19,x22,x24","s3,s6,s8",
80000634,slli,a4:40000000,,01ea9713,3,"slli	x14,x21,0x1e","a4,s5,0x1e",
80000638,slli,s1:00000002,,001d9493,3,"slli	x9,x27,0x1","s1,s11,0x1",
8000063c,add,a7:80009024,,011a08b3,3,"add	x17,x20,x17","a7,s4,a7",
80000640,sub,a6:0151d7b6,,416b8833,3,"sub	x16,x23,x22","a6,s7,s6",
80000648,slt,ra:00000000,,01bfa0b3,3,"slt	x1,x31,x27","ra,t6,s11",
8000064c,or,s6:dbff9fec,,005d6b33,3,"or	x22,x26,x5","s6,s10,t0",
80000650,srai,gp:00000000,,40155193,3,"srai	x3,x10,0x1","gp,a0,0x1",
80000654,xori,sp:3decdcfb,,cfb34113,3,"xori	x2,x6,-773","sp,t1,-773",
80000658,sltiu,t6:00000000,,5b4f3f93,3,"sltiu	x31,x30,1460","t6,t5,1460",
8000065c,and,s2:00000000,,01be7933,3,"and	x18,x28,x27","s2,t3,s11",
80000660,slti,a4:00000001,,7740a713,3,"slti	x14,x1,1908","a4,ra,1908",
80000664,or,a2:80008fe6,,009d6633,3,"or	x12,x26,x9","a2,s10,s1",
80000668,sll,s5:ffffff6b,,006c1ab3,3,"sll	x21,x24,x6","s5,s8,t1",
8000066c,srl,a6:22769800,,01be5833,3,"srl	x16,x28,x27","a6,t3,s11",
80000670,andi,t6:00000024,,76d47f93,3,"andi	x31,x8,1901","t6,s0,1901",
80000674,srli,a2:000016ff,,0122d613,3,"srli	x12,x5,0x12","a2,t0,0x12",
80000678,addi,a3:fffffe58,,e34f8693,3,"addi	x13,x31,-460","a3,t6,-460",
8000067c,auipc,t4:c8930678,,48930e97,3,"auipc	x29,0x48930","t4,0x48930",
80000680,and,t6:00000000,,00497fb3,3,"and	x31,x18,x4","t6,s2,tp",
80000684,xor,sp:800090af,,01f7c133,3,"xor	x2,x15,x31","sp,a5,t6",
80000688,sub,t2:c8cc20af,,40b783b3,3,"sub	x7,x15,x11","t2,a5,a1",
8000068c,sll,sp:0001215e,,01311133,3,"sll	x2,x2,x19","sp,sp,s3",
80000690,sltiu,tp:00000000,,4b66b213,3,"sltiu	x4,x13,1206","tp,a3,1206",
80000694,slli,s3:00000800,,00b99993,3,"slli	x19,x19,0xb","s3,s3,0xb",
80000698,sltu,s4:00000000,,0177ba33,3,"sltu	x20,x15,x23","s4,a5,s7",
800006a0,slti,t2:00000001,,1bdda393,3,"slti	x7,x27,445","t2,s11,445",
800006a4,ori,a7:80008fef,,02bd6893,3,"ori	x17,x26,43","a7,s10,43",
800006a8,sra,a3:80008fe4,,41cd56b3,3,"sra	x13,x26,x28","a3,s10,t3",
800006ac,lui,s9:3bda8000,,3bda8cb7,3,"lui	x25,0x3bda8","s9,0x3bda8",
800006b0,srli,a6:0c213200,,00435813,3,"srli	x16,x6,0x4","a6,t1,0x4",
800006b4,sltiu,a7:00000001,,3a1fb893,3,"sltiu	x17,x31,929","a7,t6,929",
800006b8,andi,s9:00012050,,e5117c93,3,"andi	x25,x2,-431","s9,sp,-431",
800006bc,add,s6:80008fe4,,000d0b33,3,"add	x22,x26,x0","s6,s10,zero",
800006c0,ori,gp:00012359,,359ce193,3,"ori	x3,x25,857","gp,s9,857",
800006c4,ori,s8:fffff936,,93636c13,3,"ori	x24,x6,-1738","s8,t1,-1738",
800006c8,addi,t0:44ed3496,,496e0293,3,"addi	x5,x28,1174","t0,t3,1174",
800006cc,xori,gp:00000264,,d0fac193,3,"xori	x3,x21,-753","gp,s5,-753",
800006d0,sltiu,s6:00000001,,e2213b13,3,"sltiu	x22,x2,-478","s6,sp,-478",
800006d4,sub,t6:18643ae2,,41cb8fb3,3,"sub	x31,x23,x28","t6,s7,t3",
800006d8,slli,tp:00000004,,00271213,3,"slli	x4,x14,0x2","tp,a4,0x2",
800006dc,srl,a1:00000001,,01f255b3,3,"srl	x11,x4,x31","a1,tp,t6",
800006e0,auipc,gp:d09516dc,,50951197,3,"auipc	x3,0x50951","gp,0x50951",
800006e8,auipc,s5:eb8a36e4,,6b8a3a97,3,"auipc	x21,0x6b8a3","s5,0x6b8a3",
800006ec,xor,a2:80008fe4,,00da4633,3,"xor	x12,x20,x13","a2,s4,a3",
800006f4,srli,gp:00200024,,00a45193,3,"srli	x3,x8,0xa","gp,s0,0xa",
800006f8,slti,s11:00000001,,02d7ad93,3,"slti	x27,x15,45","s11,a5,45",
800006fc,srai,s8:00000020,,4101dc13,3,"srai	x24,x3,0x10","s8,gp,0x10",
80000700,sub,s4:f7c8b3d5,,407f0a33,3,"sub	x20,x30,x7","s4,t5,t2",
80000704,sltiu,t2:00000001,,f38a3393,3,"sltiu	x7,x20,-200","t2,s4,-200",
80000708,slli,a1:00000000,,00891593,3,"slli	x11,x18,0x8","a1,s2,0x8",
8000070c,srl,a2:0f7c8b3d,,00df5633,3,"srl	x12,x30,x13","a2,t5,a3",
80000710,slt,t4:00000000,,00d12eb3,3,"slt	x29,x2,x13","t4,sp,a3",
80000718,auipc,t4:f6a2c714,,76a2ce97,3,"auipc	x29,0x76a2c","t4,0x76a2c",
80000720,sltiu,t3:00000001,,2c15be13,3,"sltiu	x28,x11,705","t3,a1,705",
80000724,sltu,a3:00000001,,013e36b3,3,"sltu	x13,x28,x19","a3,t3,s3",
80000728,auipc,t4:99063724,,19063e97,3,"auipc	x29,0x19063","t4,0x19063",
8000072c,srl,a4:00000000,,00505733,3,"srl	x14,x0,x5","a4,zero,t0",
80000730,xori,s8:f3dec8d5,,ad584c13,3,"xori	x24,x16,-1323","s8,a6,-1323",
80000734,lui,s6:9bb81000,,9bb81b37,3,"lui	x22,0x9bb81","s6,0x9bb81",
80000738,sub,t3:f7c8b3d6,,400f0e33,3,"sub	x28,x30,x0","t3,t5,zero",
8000073c,slti,a3:00000001,,122da693,3,"slti	x13,x27,290","a3,s11,290",
80000740,addi,t0:000004f6,,4f448293,3,"addi	x5,x9,1268","t0,s1,1268",
80000744,and,a4:00000000,,00807733,3,"and	x14,x0,x8","a4,zero,s0",
80000748,lui,a2:07d9d000,,07d9d637,3,"lui	x12,0x7d9d","a2,0x7d9d",
8000074c,ori,a4:18643bfb,,359fe713,3,"ori	x14,x31,857","a4,t6,857",
80000750,slt,t3:00000000,,015aae33,3,"slt	x28,x21,x21","t3,s5,s5",
80000754,lui,a4:d2a32000,,d2a32737,3,"lui	x14,0xd2a32","a4,0xd2a32",
80000758,sll,s5:2bc00000,,01811ab3,3,"sll	x21,x2,x24","s5,sp,s8",
8000075c,and,s9:00000000,,001ffcb3,3,"and	x25,x31,x1","s9,t6,ra",
80000760,xor,t2:0001215c,,009143b3,3,"xor	x7,x2,x9","t2,sp,s1",
80000764,ori,tp:fffff9cc,,9cc06213,3,"ori	x4,x0,-1588","tp,zero,-1588",
80000768,ori,t6:fffff9ff,,9ff16f93,3,"ori	x31,x2,-1537","t6,sp,-1537",
8000076c,auipc,a4:99ab6768,,19ab6717,3,"auipc	x14,0x19ab6","a4,0x19ab6",
80000770,lui,tp:bcb05000,,bcb05237,3,"lui	x4,0xbcb05","tp,0xbcb05",
80000774,slt,s2:00000000,,00162933,3,"slt	x18,x12,x1","s2,a2,ra",
80000778,andi,s2:00000000,,38d9f913,3,"andi	x18,x19,909","s2,s3,909",
8000077c,xori,t3:fffffd0a,,d0a5ce13,3,"xori	x28,x11,-758","t3,a1,-758",
80000780,sll,s4:00000000,,01f99a33,3,"sll	x20,x19,x31","s4,s3,t6",
80000784,srl,a5:00000400,,018457b3,3,"srl	x15,x8,x24","a5,s0,s8",
80000788,addi,gp:fffff8d7,,8d7a0193,3,"addi	x3,x20,-1833","gp,s4,-1833",
8000078c,add,a5:b47903d6,,004f07b3,3,"add	x15,x30,x4","a5,t5,tp",
80000790,srl,a7:00000000,,00fa58b3,3,"srl	x17,x20,x15","a7,s4,a5",
80000794,lui,a1:068a8000,,068a85b7,3,"lui	x11,0x68a8","a1,0x68a8",
80000798,slt,s4:00000000,,00eaaa33,3,"slt	x20,x21,x14","s4,s5,a4",
8000079c,sra,a0:0c213200,,40085533,3,"sra	x10,x16,x0","a0,a6,zero",
800007a0,or,a5:9fdff724,,00cee7b3,3,"or	x15,x29,x12","a5,t4,a2",
800007a4,sll,a3:00000000,,00d016b3,3,"sll	x13,x0,x13","a3,zero,a3",
800007a8,add,s3:00000002,,009889b3,3,"add	x19,x17,x9","s3,a7,s1",
800007ac,addi,t1:99ab68f4,,18c70313,3,"addi	x6,x14,396","t1,a4,396",
800007b0,slli,a5:00000080,,00699793,3,"slli	x15,x19,0x6","a5,s3,0x6",
800007b4,sltiu,a2:00000000,,33533613,3,"sltiu	x12,x6,821","a2,t1,821",
800007b8,addi,s4:fffff8a4,,8a298a13,3,"addi	x20,x19,-1886","s4,s3,-1886",
800007bc,addi,t1:f7c8b391,,fbbf0313,3,"addi	x6,x30,-69","t1,t5,-69",
800007c0,andi,a1:00000080,,0967f593,3,"andi	x11,x15,150","a1,a5,150",
800007c4,sub,s8:a2ae951e,,417c8c33,3,"sub	x24,x25,x23","s8,s9,s7",
800007cc,sltu,a7:00000000,,0139b8b3,3,"sltu	x17,x19,x19","a7,s3,s3",
800007d0,addi,s11:2bbffe3e,,e3ea8d93,3,"addi	x27,x21,-450","s11,s5,-450",
800007d4,srl,a5:00004ddc,,006b57b3,3,"srl	x15,x22,x6","a5,s6,t1",
800007d8,slli,s11:00000000,,00491d93,3,"slli	x27,x18,0x4","s11,s2,0x4",
800007dc,slt,tp:00000000,,0012a233,3,"slt	x4,x5,x1","tp,t0,ra",
800007e0,srai,s4:00000000,,41d25a13,3,"srai	x20,x4,0x1d","s4,tp,0x1d",
800007e4,andi,tp:00000080,,0a81f213,3,"andi	x4,x3,168","tp,gp,168",
800007e8,andi,t2:00000000,,9c9df393,3,"andi	x7,x27,-1591","t2,s11,-1591",
800007ec,xori,a7:000004fe,,4fecc893,3,"xori	x17,x25,1278","a7,s9,1278",
800007f0,sub,t6:e65528bc,,40e40fb3,3,"sub	x31,x8,x14","t6,s0,a4",
800007f4,sltu,a2:00000001,,0022b633,3,"sltu	x12,x5,x2","a2,t0,sp",
800007f8,auipc,t0:73a477f4,,f3a47297,3,"auipc	x5,0xf3a47","t0,0xf3a47",
800007fc,add,s6:f7c8b88f,,01130b33,3,"add	x22,x6,x17","s6,t1,a7",
80000800,andi,s6:0000040e,,68fc7b13,3,"andi	x22,x24,1679","s6,s8,1679",
80000804,slti,t1:00000000,,4b37a313,3,"slti	x6,x15,1203","t1,a5,1203",
80000808,auipc,sp:973bb804,,173bb117,3,"auipc	x2,0x173bb","sp,0x173bb",
8000080c,srai,a3:00000000,,41995693,3,"srai	x13,x18,0x19","a3,s2,0x19",
80000810,xori,a2:fffff876,,0a11c613,3,"xori	x12,x3,161","a2,gp,161",
80000814,srai,s8:0000000a,,41aadc13,3,"srai	x24,x21,0x1a","s8,s5,0x1a",
80000818,slli,t1:92000000,,017e9313,3,"slli	x6,x29,0x17","t1,t4,0x17",
8000081c,srl,t1:00004ddc,,0157d333,3,"srl	x6,x15,x21","t1,a5,s5",
80000820,add,s6:0000000a,,000c0b33,3,"add	x22,x24,x0","s6,s8,zero",
80000824,srli,s6:00001cca,,013fdb13,3,"srli	x22,x31,0x13","s6,t6,0x13",
80000828,slli,s9:10000000,,01521c93,3,"slli	x25,x4,0x15","s9,tp,0x15",
8000082c,addi,a4:73a47fc6,,7d228713,3,"addi	x14,x5,2002","a4,t0,2002",
80000834,slti,t4:00000001,,07f62e93,3,"slti	x29,x12,127","t4,a2,127",
80000838,lui,t6:2d08d000,,2d08dfb7,3,"lui	x31,0x2d08d","t6,0x2d08d",
8000083c,addi,t6:2d08cdab,,dabf8f93,3,"addi	x31,x31,-597","t6,t6,-597",
80000840,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000844,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000848,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000084c,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000850,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000854,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000858,lui,a7:d1243000,,d12438b7,3,"lui	x17,0xd1243","a7,0xd1243",
8000085c,addi,a7:d1242904,,90488893,3,"addi	x17,x17,-1788","a7,a7,-1788",
80000860,lui,s5:3555f000,,3555fab7,3,"lui	x21,0x3555f","s5,0x3555f",
80000864,addi,s5:3555e88e,,88ea8a93,3,"addi	x21,x21,-1906","s5,s5,-1906",
80000868,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
8000086c,addi,s3:000003fc,,3fc80993,3,"addi	x19,x16,1020","s3,a6,1020",
80000874,auipc,s3:496e3870,,c96e3997,3,"auipc	x19,0xc96e3","s3,0xc96e3",
80000878,lui,a7:97255000,,972558b7,3,"lui	x17,0x97255","a7,0x97255",
8000087c,lui,a7:8b806000,,8b8068b7,3,"lui	x17,0x8b806","a7,0x8b806",
80000880,add,s3:3555e88e,,015489b3,3,"add	x19,x9,x21","s3,s1,s5",
80000884,addi,gp:2d08d085,,2daf8193,3,"addi	x3,x31,730","gp,t6,730",
80000888,add,s3:c0d6488e,,015889b3,3,"add	x19,x17,x21","s3,a7,s5",
8000088c,lui,tp:1570c000,,1570c237,3,"lui	x4,0x1570c","tp,0x1570c",
80000890,lui,tp:1383e000,,1383e237,3,"lui	x4,0x1383e","tp,0x1383e",
80000898,sub,gp:2d08d086,,402181b3,3,"sub	x3,x3,x2","gp,gp,sp",
8000089c,auipc,a6:684f5898,,e84f5817,3,"auipc	x16,0xe84f5","a6,0xe84f5",
800008a0,auipc,s3:b06d589c,,306d5997,3,"auipc	x19,0x306d5","s3,0x306d5",
800008a4,sub,t6:caaa1771,,41510fb3,3,"sub	x31,x2,x21","t6,sp,s5",
800008a8,sub,s5:b06d589d,,40598ab3,3,"sub	x21,x19,x5","s5,s3,t0",
800008ac,auipc,gp:a62cb8a8,,262cb197,3,"auipc	x3,0x262cb","gp,0x262cb",
800008b0,addi,gp:684f5ecf,,63780193,3,"addi	x3,x16,1591","gp,a6,1591",
800008b4,lui,s5:7be7b000,,7be7bab7,3,"lui	x21,0x7be7b","s5,0x7be7b",
800008b8,addi,s3:000002ce,,2cf10993,3,"addi	x19,x2,719","s3,sp,719",
800008bc,add,s5:e4370ecf,,003a8ab3,3,"add	x21,x21,x3","s5,s5,gp",
800008c0,addi,t0:00000410,,41110293,3,"addi	x5,x2,1041","t0,sp,1041",
800008c4,sub,s5:ab348768,,41020ab3,3,"sub	x21,x4,x16","s5,tp,a6",
800008cc,auipc,t0:a90128c8,,29012297,3,"auipc	x5,0x29012","t0,0x29012",
800008d0,addi,a7:684f6279,,3aa18893,3,"addi	x17,x3,938","a7,gp,938",
800008d4,auipc,s1:c32e18d0,,432e1497,3,"auipc	x9,0x432e1","s1,0x432e1",
800008d8,auipc,s3:cc5318d4,,4c531997,3,"auipc	x19,0x4c531","s3,0x4c531",
800008dc,sll,t0:00000000,,01f692b3,3,"sll	x5,x13,x31","t0,a3,t6",
800008e0,add,a2:0000000a,,01838633,3,"add	x12,x7,x24","a2,t2,s8",
800008e4,lui,a2:d41e2000,,d41e2637,3,"lui	x12,0xd41e2","a2,0xd41e2",
800008e8,or,s2:ffffffff,,01416933,3,"or	x18,x2,x20","s2,sp,s4",
800008ec,ori,s11:ffffffdf,,bd5b6d93,3,"ori	x27,x22,-1067","s11,s6,-1067",
800008f0,sltu,s11:00000001,,00c23db3,3,"sltu	x27,x4,x12","s11,tp,a2",
800008f4,and,t1:00000cc8,,0167f333,3,"and	x6,x15,x22","t1,a5,s6",
800008f8,andi,ra:000002c9,,3f91f093,3,"andi	x1,x3,1017","ra,gp,1017",
80000900,xor,s3:ec7c1fff,,002249b3,3,"xor	x19,x4,x2","s3,tp,sp",
80000904,sltiu,s7:00000000,,2da4bb93,3,"sltiu	x23,x9,730","s7,s1,730",
8000090c,srai,a0:000004e0,,41225513,3,"srai	x10,x4,0x12","a0,tp,0x12",
80000910,and,s2:00000002,,018f7933,3,"and	x18,x30,x24","s2,t5,s8",
80000914,sltiu,sp:00000001,,a118b113,3,"sltiu	x2,x17,-1519","sp,a7,-1519",
80000918,xori,t2:73a47f1a,,0dc74393,3,"xori	x7,x14,220","t2,a4,220",
8000091c,srli,sp:00000000,,01c7d113,3,"srli	x2,x15,0x1c","sp,a5,0x1c",
80000920,or,s3:00001cca,,018b69b3,3,"or	x19,x22,x24","s3,s6,s8",
80000924,xor,t1:8c5b8210,,01c3c333,3,"xor	x6,x7,x28","t1,t2,t3",
8000092c,addi,s9:ffffff0f,,f0f28c93,3,"addi	x25,x5,-241","s9,t0,-241",
80000930,srai,s9:0004e0f8,,40a25c93,3,"srai	x25,x4,0xa","s9,tp,0xa",
80000934,or,a4:c32e18d1,,01d4e733,3,"or	x14,x9,x29","a4,s1,t4",
80000938,sltu,s6:00000001,,00abbb33,3,"sltu	x22,x23,x10","s6,s7,a0",
8000093c,sll,t0:01000000,,019d92b3,3,"sll	x5,x27,x25","t0,s11,s9",
80000940,add,a0:8000902e,,008c0533,3,"add	x10,x24,x8","a0,s8,s0",
80000944,or,t3:8000902e,,01256e33,3,"or	x28,x10,x18","t3,a0,s2",
80000948,xor,a6:276f0578,,01534833,3,"xor	x16,x6,x21","a6,t1,s5",
8000094c,or,a4:73a7ff1a,,00726733,3,"or	x14,x4,x7","a4,tp,t2",
80000950,addi,t1:fffffd31,,d31a0313,3,"addi	x6,x20,-719","t1,s4,-719",
80000958,ori,a0:1383e435,,43526513,3,"ori	x10,x4,1077","a0,tp,1077",
8000095c,slli,s5:23f90000,,00ed1a93,3,"slli	x21,x26,0xe","s5,s10,0xe",
80000960,lui,t3:4db77000,,4db77e37,3,"lui	x28,0x4db77","t3,0x4db77",
80000964,slli,s7:00000010,,004e9b93,3,"slli	x23,x29,0x4","s7,t4,0x4",
80000968,srl,t4:0000004e,,01e25eb3,3,"srl	x29,x4,x30","t4,tp,t5",
8000096c,srl,t3:c32e18d0,,0154de33,3,"srl	x28,x9,x21","t3,s1,s5",
80000970,sll,s8:00000000,,017a9c33,3,"sll	x24,x21,x23","s8,s5,s7",
80000978,sltiu,t1:00000001,,adca3313,3,"sltiu	x6,x20,-1316","t1,s4,-1316",
80000980,sub,s8:ffffffff,,406c0c33,3,"sub	x24,x24,x6","s8,s8,t1",
80000984,sra,sp:ffff8000,,409d5133,3,"sra	x2,x26,x9","sp,s10,s1",
80000988,ori,s2:fffffff4,,934d6913,3,"ori	x18,x26,-1740","s2,s10,-1740",
8000098c,sltiu,s8:00000001,,bca13c13,3,"sltiu	x24,x2,-1078","s8,sp,-1078",
80000994,or,s6:c32e18d1,,006e6b33,3,"or	x22,x28,x6","s6,t3,t1",
80000998,sra,s2:00000000,,41bc5933,3,"sra	x18,x24,x27","s2,s8,s11",
800009a0,ori,a0:ffffffd6,,d54f6513,3,"ori	x10,x30,-684","a0,t5,-684",
800009a4,sub,s3:ff000080,,405589b3,3,"sub	x19,x11,x5","s3,a1,t0",
800009a8,slt,s9:00000001,,00dfacb3,3,"slt	x25,x31,x13","s9,t6,a3",
800009ac,slli,tp:00000080,,007c1213,3,"slli	x4,x24,0x7","tp,s8,0x7",
800009b0,add,a5:47c61f1a,,00e607b3,3,"add	x15,x12,x14","a5,a2,a4",
800009b4,slt,a2:00000000,,0052a633,3,"slt	x12,x5,x5","a2,t0,t0",
800009b8,srli,s4:00010001,,00fd5a13,3,"srli	x20,x26,0xf","s4,s10,0xf",
800009bc,lui,s8:397eb000,,397ebc37,3,"lui	x24,0x397eb","s8,0x397eb",
800009c4,and,s7:00000000,,01befbb3,3,"and	x23,x29,x27","s7,t4,s11",
800009c8,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800009cc,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800009d0,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800009d4,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800009d8,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800009dc,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800009e0,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800009e4,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800009e8,lui,t1:1e403000,,1e403337,3,"lui	x6,0x1e403","t1,0x1e403",
800009ec,addi,t1:1e403366,,36630313,3,"addi	x6,x6,870","t1,t1,870",
800009f0,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800009f8,lui,s1:fc81a000,,fc81a4b7,3,"lui	x9,0xfc81a","s1,0xfc81a",
800009fc,add,s7:1e403365,,01730bb3,3,"add	x23,x6,x23","s7,t1,s7",
