pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000554,add,s6:8418d534,,00328b33,3,"add	x22,x5,x3","s6,t0,gp",
80000558,srl,s0:00009873,,00455433,3,"srl	x8,x10,x4","s0,a0,tp",
8000055c,sltiu,a3:00000001,,94f9b693,3,"sltiu	x13,x19,-1713","a3,s3,-1713",
80000560,ori,a4:fffff8f3,,8f31e713,3,"ori	x14,x3,-1805","a4,gp,-1805",
80000564,sll,s8:8f300000,,00571c33,3,"sll	x24,x14,x5","s8,a4,t0",
80000568,auipc,s5:312ea564,,b12eaa97,3,"auipc	x21,0xb12ea","s5,0xb12ea",
8000056c,slti,t0:00000001,,28812293,3,"slti	x5,x2,648","t0,sp,648",
80000570,srl,t6:0009873e,,01d55fb3,3,"srl	x31,x10,x29","t6,a0,t4",
80000574,slt,a0:00000001,,0049a533,3,"slt	x10,x19,x4","a0,s3,tp",
80000578,srai,gp:00000000,,4026d193,3,"srai	x3,x13,0x2","gp,a3,0x2",
8000057c,slti,t0:00000001,,a6fc2293,3,"slti	x5,x24,-1425","t0,s8,-1425",
80000580,auipc,a0:d555757c,,55557517,3,"auipc	x10,0x55557","a0,0x55557",
80000584,sltiu,s6:00000000,,0d753b13,3,"sltiu	x22,x10,215","s6,a0,215",
80000588,srli,s8:000038fe,,01225c13,3,"srli	x24,x4,0x12","s8,tp,0x12",
8000058c,sub,s9:b3e5805c,,41950cb3,3,"sub	x25,x10,x25","s9,a0,s9",
80000590,sltu,a6:00000000,,00d7b833,3,"sltu	x16,x15,x13","a6,a5,a3",
80000594,or,s10:3f7b5bc9,,014a6d33,3,"or	x26,x20,x20","s10,s4,s4",
80000598,sltu,a6:00000000,,00263833,3,"sltu	x16,x12,x2","a6,a2,sp",
8000059c,sra,a2:ffffffff,,41b65633,3,"sra	x12,x12,x27","a2,a2,s11",
800005a0,xori,a3:b3e586d8,,684cc693,3,"xori	x13,x25,1668","a3,s9,1668",
800005a4,xor,t3:33e5093c,,00d5ce33,3,"xor	x28,x11,x13","t3,a1,a3",
800005a8,auipc,s4:130265a4,,93026a17,3,"auipc	x20,0x93026","s4,0x93026",
800005ac,slti,gp:00000000,,b36b2193,3,"slti	x3,x22,-1226","gp,s6,-1226",
800005b0,srai,s0:ffff8cea,,40e7d413,3,"srai	x8,x15,0xe","s0,a5,0xe",
800005b4,sltu,s0:00000001,,00f3b433,3,"sltu	x8,x7,x15","s0,t2,a5",
800005b8,sll,tp:20ae24c0,,014e9233,3,"sll	x4,x29,x20","tp,t4,s4",
800005bc,srai,a3:00000000,,40305693,3,"srai	x13,x0,0x3","a3,zero,0x3",
800005c0,sltiu,s10:00000001,,cff43d13,3,"sltiu	x26,x8,-769","s10,s0,-769",
800005c4,addi,t2:20ae1e39,,97920393,3,"addi	x7,x4,-1671","t2,tp,-1671",
800005c8,addi,s1:fffffbba,,bba80493,3,"addi	x9,x16,-1094","s1,a6,-1094",
800005cc,srl,a5:0000006a,,007557b3,3,"srl	x15,x10,x7","a5,a0,t2",
800005d0,addi,tp:20ae1c15,,ddc38213,3,"addi	x4,x7,-548","tp,t2,-548",
800005d4,ori,a7:a2b04f97,,3938e893,3,"ori	x17,x17,915","a7,a7,915",
800005d8,sltiu,s11:00000001,,cf2d3d93,3,"sltiu	x27,x26,-782","s11,s10,-782",
800005dc,or,s8:b3e5897c,,019e6c33,3,"or	x24,x28,x25","s8,t3,s9",
800005e0,sub,s10:00000001,,41640d33,3,"sub	x26,x8,x22","s10,s0,s6",
800005e4,addi,ra:20ae22f3,,6de20093,3,"addi	x1,x4,1758","ra,tp,1758",
800005ec,ori,s4:fffffa4f,,a4f06a13,3,"ori	x20,x0,-1457","s4,zero,-1457",
800005f0,add,s5:0009873f,,01fd0ab3,3,"add	x21,x26,x31","s5,s10,t6",
800005f8,andi,a6:000000c2,,4c20f813,3,"andi	x16,x1,1218","a6,ra,1218",
800005fc,ori,s1:fffffe85,,e84de493,3,"ori	x9,x27,-380","s1,s11,-380",
80000600,sltu,t3:00000000,,01f93e33,3,"sltu	x28,x18,x31","t3,s2,t6",
80000604,sltiu,a5:00000001,,425b3793,3,"sltiu	x15,x22,1061","a5,s6,1061",
80000608,or,a3:fffffb7f,,014c66b3,3,"or	x13,x24,x20","a3,s8,s4",
80000610,lui,gp:d7579000,,d75791b7,3,"lui	x3,0xd7579","gp,0xd7579",
80000614,slti,s9:00000001,,30e42c93,3,"slti	x25,x8,782","s9,s0,782",
80000618,slt,a0:00000001,,01d32533,3,"slt	x10,x6,x29","a0,t1,t4",
8000061c,or,s3:00000007,,005f69b3,3,"or	x19,x30,x5","s3,t5,t0",
80000620,and,a4:a2a00914,,0188f733,3,"and	x14,x17,x24","a4,a7,s8",
80000624,addi,s3:fffffcc8,,cc728993,3,"addi	x19,x5,-825","s3,t0,-825",
80000628,sub,ra:df5b6905,,407f80b3,3,"sub	x1,x31,x7","ra,t6,t2",
8000062c,and,a4:00000001,,01baf733,3,"and	x14,x21,x27","a4,s5,s11",
80000630,xori,t0:fffff87c,,87d74293,3,"xori	x5,x14,-1923","t0,a4,-1923",
80000634,and,tp:00000001,,01baf233,3,"and	x4,x21,x27","tp,s5,s11",
80000640,auipc,gp:83b5063c,,03b50197,3,"auipc	x3,0x3b50","gp,0x3b50",
80000644,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000648,lui,t4:21b34000,,21b34eb7,3,"lui	x29,0x21b34","t4,0x21b34",
8000064c,addi,t4:21b33c19,,c19e8e93,3,"addi	x29,x29,-999","t4,t4,-999",
80000650,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000654,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000658,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
8000065c,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000660,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000664,lui,t6:e9f74000,,e9f74fb7,3,"lui	x31,0xe9f74","t6,0xe9f74",
80000668,addi,t6:e9f73a22,,a22f8f93,3,"addi	x31,x31,-1502","t6,t6,-1502",
8000066c,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000670,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000678,lui,t4:feb65000,,feb65eb7,3,"lui	x29,0xfeb65","t4,0xfeb65",
80000680,lui,a3:8ef71000,,8ef716b7,3,"lui	x13,0x8ef71","a3,0x8ef71",
80000684,lui,s4:58a82000,,58a82a37,3,"lui	x20,0x58a82","s4,0x58a82",
8000068c,lui,a0:5c80d000,,5c80d537,3,"lui	x10,0x5c80d","a0,0x5c80d",
80000690,sub,a3:8ef71000,,40e686b3,3,"sub	x13,x13,x14","a3,a3,a4",
80000694,auipc,t4:4c3b1690,,cc3b1e97,3,"auipc	x29,0xcc3b1","t4,0xcc3b1",
80000698,add,a3:69f73a22,,01f886b3,3,"add	x13,x17,x31","a3,a7,t6",
8000069c,add,t2:00000000,,011883b3,3,"add	x7,x17,x17","t2,a7,a7",
800006a0,sub,t6:4c3b1690,,401e8fb3,3,"sub	x31,x29,x1","t6,t4,ra",
800006a4,sub,t6:f392f690,,414e8fb3,3,"sub	x31,x29,x20","t6,t4,s4",
800006ac,addi,a7:fffffed8,,ed870893,3,"addi	x17,x14,-296","a7,a4,-296",
800006b4,addi,a7:58a8212d,,12da0893,3,"addi	x17,x20,301","a7,s4,301",
800006b8,sub,t6:69f73a22,,40168fb3,3,"sub	x31,x13,x1","t6,a3,ra",
800006bc,lui,s6:b175a000,,b175ab37,3,"lui	x22,0xb175a","s6,0xb175a",
800006c0,sub,a7:b175a000,,407b08b3,3,"sub	x17,x22,x7","a7,s6,t2",
800006c4,auipc,s6:f40746c0,,74074b17,3,"auipc	x22,0x74074","s6,0x74074",
800006c8,auipc,a0:c56af6c4,,456af517,3,"auipc	x10,0x456af","a0,0x456af",
800006d0,lui,s6:4a043000,,4a043b37,3,"lui	x22,0x4a043","s6,0x4a043",
800006d4,sub,ra:9608c5de,,40d700b3,3,"sub	x1,x14,x13","ra,a4,a3",
800006d8,add,a7:b3fb6a22,,01fb08b3,3,"add	x17,x22,x31","a7,s6,t6",
800006dc,xori,gp:80008dac,,2485c193,3,"xori	x3,x11,584","gp,a1,584",
800006e0,sub,s7:ffffff45,,410f0bb3,3,"sub	x23,x30,x16","s7,t5,a6",
800006e4,slt,s11:00000000,,01c02db3,3,"slt	x27,x0,x28","s11,zero,t3",
800006e8,srai,s9:00000000,,401d5c93,3,"srai	x25,x26,0x1","s9,s10,0x1",
800006ec,xor,t2:ffc07cb2,,01d8c3b3,3,"xor	x7,x17,x29","t2,a7,t4",
800006f0,slti,tp:00000001,,47572213,3,"slti	x4,x14,1141","tp,a4,1141",
800006f4,andi,a0:00000000,,63e7f513,3,"andi	x10,x15,1598","a0,a5,1598",
800006f8,add,s0:80008dac,,00370433,3,"add	x8,x14,x3","s0,a4,gp",
80000700,xori,s9:80008dbb,,01744c93,3,"xori	x25,x8,23","s9,s0,23",
80000704,srli,s6:00000000,,01fe5b13,3,"srli	x22,x28,0x1f","s6,t3,0x1f",
80000708,sll,a5:00000001,,016d17b3,3,"sll	x15,x26,x22","a5,s10,s6",
8000070c,ori,t4:80008ffc,,3185ee93,3,"ori	x29,x11,792","t4,a1,792",
80000714,slli,t1:e0000000,,01a91313,3,"slli	x6,x18,0x1a","t1,s2,0x1a",
80000718,srl,a4:00000000,,019b5733,3,"srl	x14,x22,x25","a4,s6,s9",
8000071c,auipc,s8:7b2a7718,,fb2a7c17,3,"auipc	x24,0xfb2a7","s8,0xfb2a7",
80000724,srli,s5:00000007,,01dbda93,3,"srli	x21,x23,0x1d","s5,s7,0x1d",
80000728,sra,s9:c00046d6,,40f1dcb3,3,"sra	x25,x3,x15","s9,gp,a5",
8000072c,sltu,ra:00000000,,0083b0b3,3,"sltu	x1,x7,x8","ra,t2,s0",
80000730,sll,s3:00000000,,010b19b3,3,"sll	x19,x22,x16","s3,s6,a6",
80000734,srli,s9:000003ff,,0163dc93,3,"srli	x25,x7,0x16","s9,t2,0x16",
80000738,xori,a5:69f73db8,,79a6c793,3,"xori	x15,x13,1946","a5,a3,1946",
8000073c,andi,s4:0000002c,,02eefa13,3,"andi	x20,x29,46","s4,t4,46",
80000740,srl,ra:00000016,,004a50b3,3,"srl	x1,x20,x4","ra,s4,tp",
80000744,ori,a7:fffffc7d,,40d2e893,3,"ori	x17,x5,1037","a7,t0,1037",
80000748,slti,a7:00000000,,f4b7a893,3,"slti	x17,x15,-181","a7,a5,-181",
8000074c,srai,s2:0000001a,,41a7d913,3,"srai	x18,x15,0x1a","s2,a5,0x1a",
80000754,srl,s6:00000000,,008d5b33,3,"srl	x22,x26,x8","s6,s10,s0",
80000758,xori,s7:000003bd,,3bcd4b93,3,"xori	x23,x26,956","s7,s10,956",
8000075c,lui,s5:95651000,,95651ab7,3,"lui	x21,0x95651","s5,0x95651",
80000760,addi,s0:fffff532,,cb628413,3,"addi	x8,x5,-842","s0,t0,-842",
80000764,slt,ra:00000000,,0024a0b3,3,"slt	x1,x9,x2","ra,s1,sp",
80000768,srai,s5:fcab2880,,405ada93,3,"srai	x21,x21,0x5","s5,s5,0x5",
8000076c,sll,t4:00000000,,01e71eb3,3,"sll	x29,x14,x30","t4,a4,t5",
80000770,xor,a4:00000000,,00214733,3,"xor	x14,x2,x2","a4,sp,sp",
80000774,sub,s5:fffffffe,,40460ab3,3,"sub	x21,x12,x4","s5,a2,tp",
80000778,sra,tp:fffff87c,,4112d233,3,"sra	x4,x5,x17","tp,t0,a7",
8000077c,sub,s4:000000c2,,40e80a33,3,"sub	x20,x16,x14","s4,a6,a4",
80000780,or,a2:69f73db8,,00f06633,3,"or	x12,x0,x15","a2,zero,a5",
80000784,sll,a5:00000000,,00bb17b3,3,"sll	x15,x22,x11","a5,s6,a1",
80000788,sub,t2:5fff7254,,403303b3,3,"sub	x7,x6,x3","t2,t1,gp",
8000078c,ori,s6:ffffff17,,f14f6b13,3,"ori	x22,x30,-236","s6,t5,-236",
80000790,addi,t2:00000619,,55780393,3,"addi	x7,x16,1367","t2,a6,1367",
80000794,xor,s6:000000c2,,0140cb33,3,"xor	x22,x1,x20","s6,ra,s4",
80000798,addi,a2:fffff972,,972e8613,3,"addi	x12,x29,-1678","a2,t4,-1678",
8000079c,sra,s5:80008dac,,41d1dab3,3,"sra	x21,x3,x29","s5,gp,t4",
800007a0,srai,a2:ffc00000,,40735613,3,"srai	x12,x6,0x7","a2,t1,0x7",
800007a4,sra,a2:00000000,,4078d633,3,"sra	x12,x17,x7","a2,a7,t2",
800007a8,srli,ra:00000003,,00685093,3,"srli	x1,x16,0x6","ra,a6,0x6",
800007ac,slti,gp:00000000,,7a56a193,3,"slti	x3,x13,1957","gp,a3,1957",
800007b4,sub,s1:fffff9e7,,407184b3,3,"sub	x9,x3,x7","s1,gp,t2",
800007b8,auipc,a7:aa62e7b4,,2a62e897,3,"auipc	x17,0x2a62e","a7,0x2a62e",
800007bc,addi,a7:ffffffc3,,fc378893,3,"addi	x17,x15,-61","a7,a5,-61",
800007c0,xori,s4:00000244,,24404a13,3,"xori	x20,x0,580","s4,zero,580",
800007c4,add,gp:800091ab,,019a81b3,3,"add	x3,x21,x25","gp,s5,s9",
800007c8,xor,ra:fffff87f,,001240b3,3,"xor	x1,x4,x1","ra,tp,ra",
800007cc,andi,t4:00000002,,59a6fe93,3,"andi	x29,x13,1434","t4,a3,1434",
800007d0,slli,s11:ffffa990,,00341d93,3,"slli	x27,x8,0x3","s11,s0,0x3",
800007d4,and,a2:000000c2,,010b7633,3,"and	x12,x22,x16","a2,s6,a6",
800007d8,sll,t0:00000000,,018e12b3,3,"sll	x5,x28,x24","t0,t3,s8",
800007dc,auipc,s10:9dab87d8,,1dab8d17,3,"auipc	x26,0x1dab8","s10,0x1dab8",
800007e0,addi,s3:fffffd66,,4ea20993,3,"addi	x19,x4,1258","s3,tp,1258",
800007e4,sltu,s3:00000000,,00a839b3,3,"sltu	x19,x16,x10","s3,a6,a0",
800007e8,slt,s0:00000001,,01fa2433,3,"slt	x8,x20,x31","s0,s4,t6",
800007f0,srli,s7:00007b2a,,010c5b93,3,"srli	x23,x24,0x10","s7,s8,0x10",
800007f4,sra,a7:ffffff0f,,411258b3,3,"sra	x17,x4,x17","a7,tp,a7",
800007f8,sub,s8:fffffe7e,,41480c33,3,"sub	x24,x16,x20","s8,a6,s4",
800007fc,and,tp:00000000,,00e27233,3,"and	x4,x4,x14","tp,tp,a4",
80000800,lui,tp:b07ff000,,b07ff237,3,"lui	x4,0xb07ff","tp,0xb07ff",
80000804,andi,s0:00000000,,5bf07413,3,"andi	x8,x0,1471","s0,zero,1471",
80000808,sub,s0:00005677,,41bf0433,3,"sub	x8,x30,x27","s0,t5,s11",
8000080c,addi,t0:fffff9cb,,abc88293,3,"addi	x5,x17,-1348","t0,a7,-1348",
80000810,lui,t0:38a3f000,,38a3f2b7,3,"lui	x5,0x38a3f","t0,0x38a3f",
80000814,srai,a5:ffffff80,,418ad793,3,"srai	x15,x21,0x18","a5,s5,0x18",
80000818,srli,t1:0069f73a,,008fd313,3,"srli	x6,x31,0x8","t1,t6,0x8",
8000081c,sltu,a7:00000000,,01e0b8b3,3,"sltu	x17,x1,x30","a7,ra,t5",
80000820,and,s10:00000000,,00717d33,3,"and	x26,x2,x7","s10,sp,t2",
80000824,or,a2:fffffbe7,,00d4e633,3,"or	x12,x9,x13","a2,s1,a3",
80000828,lui,s2:48223000,,48223937,3,"lui	x18,0x48223","s2,0x48223",
8000082c,sltiu,a5:00000001,,960bb793,3,"sltiu	x15,x23,-1696","a5,s7,-1696",
80000830,slli,gp:00000000,,00fd1193,3,"slli	x3,x26,0xf","gp,s10,0xf",
80000834,or,s10:00000000,,003d6d33,3,"or	x26,x26,x3","s10,s10,gp",
80000838,xor,a3:69f73a22,,00d046b3,3,"xor	x13,x0,x13","a3,zero,a3",
8000083c,xori,a0:48223773,,77394513,3,"xori	x10,x18,1907","a0,s2,1907",
80000844,lui,s10:d5de0000,,d5de0d37,3,"lui	x26,0xd5de0","s10,0xd5de0",
80000848,add,s8:6a61315c,,01f30c33,3,"add	x24,x6,x31","s8,t1,t6",
8000084c,sra,s9:00000714,,40a2dcb3,3,"sra	x25,x5,x10","s9,t0,a0",
80000850,addi,s2:000000c3,,001b0913,3,"addi	x18,x22,1","s2,s6,1",
80000854,and,s1:0069f03a,,0060f4b3,3,"and	x9,x1,x6","s1,ra,t1",
80000858,or,a2:fffff87f,,0019e633,3,"or	x12,x19,x1","a2,s3,ra",
8000085c,andi,a3:00000240,,772a7693,3,"andi	x13,x20,1906","a3,s4,1906",
80000860,srli,a6:00000000,,0089d813,3,"srli	x16,x19,0x8","a6,s3,0x8",
80000864,srl,s4:00000000,,01e85a33,3,"srl	x20,x16,x30","s4,a6,t5",
80000868,ori,t0:ffffff7e,,84436293,3,"ori	x5,x6,-1980","t0,t1,-1980",
8000086c,ori,ra:00007b7b,,159be093,3,"ori	x1,x23,345","ra,s7,345",
80000870,sra,t4:fffffffd,,418d5eb3,3,"sra	x29,x26,x24","t4,s10,s8",
80000874,srli,t2:00000001,,01efd393,3,"srli	x7,x31,0x1e","t2,t6,0x1e",
80000878,ori,s10:fffffb11,,b111ed13,3,"ori	x26,x3,-1263","s10,gp,-1263",
8000087c,sra,a5:ffffff00,,408ad7b3,3,"sra	x15,x21,x8","a5,s5,s0",
80000884,sll,a7:000000c3,,011918b3,3,"sll	x17,x18,x17","a7,s2,a7",
80000888,auipc,s9:93d12884,,13d12c97,3,"auipc	x25,0x13d12","s9,0x13d12",
8000088c,sll,t0:80008fe4,,013592b3,3,"sll	x5,x11,x19","t0,a1,s3",
80000890,or,a2:00007b6a,,00dbe633,3,"or	x12,x23,x13","a2,s7,a3",
80000894,andi,s6:00000333,,3b357b13,3,"andi	x22,x10,947","s6,a0,947",
80000898,sll,t1:00005677,,01341333,3,"sll	x6,x8,x19","t1,s0,s3",
8000089c,srl,ra:00000020,,0095d0b3,3,"srl	x1,x11,x9","ra,a1,s1",
800008a0,lui,s11:9191f000,,9191fdb7,3,"lui	x27,0x9191f","s11,0x9191f",
800008a8,sltu,s9:00000000,,00dcbcb3,3,"sltu	x25,x25,x13","s9,s9,a3",
800008ac,addi,gp:fffffbc3,,0b2d0193,3,"addi	x3,x26,178","gp,s10,178",
800008b0,slt,t6:00000001,,008dafb3,3,"slt	x31,x27,x8","t6,s11,s0",
800008b4,slt,a0:00000001,,00c2a533,3,"slt	x10,x5,x12","a0,t0,a2",
800008b8,or,a4:fffffbd3,,01a96733,3,"or	x14,x18,x26","a4,s2,s10",
800008bc,addi,a5:00000550,,550e0793,3,"addi	x15,x28,1360","a5,t3,1360",
800008c0,and,gp:00000000,,00f3f1b3,3,"and	x3,x7,x15","gp,t2,a5",
800008c8,andi,a0:00000084,,09d2f513,3,"andi	x10,x5,157","a0,t0,157",
800008cc,xor,ra:00000283,,00d8c0b3,3,"xor	x1,x17,x13","ra,a7,a3",
800008d0,sltiu,t6:00000000,,2ad13f93,3,"sltiu	x31,x2,685","t6,sp,685",
800008d4,sll,t3:10000000,,00951e33,3,"sll	x28,x10,x9","t3,a0,s1",
800008dc,slli,t4:00061800,,00b89e93,3,"slli	x29,x17,0xb","t4,a7,0xb",
800008e0,slti,a6:00000001,,3f3ca813,3,"slti	x16,x25,1011","a6,s9,1011",
800008e4,sub,s4:fffffbd3,,41970a33,3,"sub	x20,x14,x25","s4,a4,s9",
800008e8,andi,t0:0000010c,,32ec7293,3,"andi	x5,x24,814","t0,s8,814",
800008ec,lui,t0:7e9c4000,,7e9c42b7,3,"lui	x5,0x7e9c4","t0,0x7e9c4",
800008f0,lui,t4:d0eef000,,d0eefeb7,3,"lui	x29,0xd0eef","t4,0xd0eef",
800008f4,xori,s2:6a6137e4,,6b8c4913,3,"xori	x18,x24,1720","s2,s8,1720",
800008f8,sra,s6:ff2323e0,,41eddb33,3,"sra	x22,x27,x30","s6,s11,t5",
800008fc,xor,s10:0069f03d,,009f4d33,3,"xor	x26,x30,x9","s10,t5,s1",
80000900,add,s1:6a61b30e,,017904b3,3,"add	x9,x18,x23","s1,s2,s7",
80000904,add,s1:b07ff001,,004384b3,3,"add	x9,x7,x4","s1,t2,tp",
80000908,srai,t4:00000000,,40a6de93,3,"srai	x29,x13,0xa","t4,a3,0xa",
80000910,srli,s10:007e9c40,,0082dd13,3,"srli	x26,x5,0x8","s10,t0,0x8",
80000914,srli,t1:00000000,,01945313,3,"srli	x6,x8,0x19","t1,s0,0x19",
80000918,addi,tp:000004ec,,4ece8213,3,"addi	x4,x29,1260","tp,t4,1260",
8000091c,srl,s0:00000283,,01a0d433,3,"srl	x8,x1,x26","s0,ra,s10",
80000920,slti,s7:00000001,,3859ab93,3,"slti	x23,x19,901","s7,s3,901",
80000924,addi,s3:0000007c,,b9020993,3,"addi	x19,x4,-1136","s3,tp,-1136",
80000928,slt,s7:00000001,,00e4abb3,3,"slt	x23,x9,x14","s7,s1,a4",
8000092c,addi,s10:000005f9,,5f900d13,3,"addi	x26,x0,1529","s10,zero,1529",
80000930,sltiu,a3:00000000,,364a3693,3,"sltiu	x13,x20,868","a3,s4,868",
80000934,sra,a0:ffe4647c,,401b5533,3,"sra	x10,x22,x1","a0,s6,ra",
80000938,lui,s5:119ee000,,119eeab7,3,"lui	x21,0x119ee","s5,0x119ee",
8000093c,sltiu,ra:00000000,,71473093,3,"sltiu	x1,x14,1812","ra,a4,1812",
80000940,sll,a2:ffe4647c,,00651633,3,"sll	x12,x10,x6","a2,a0,t1",
80000944,addi,s11:ffffff40,,f40e8d93,3,"addi	x27,x29,-192","s11,t4,-192",
80000948,xori,s6:6a613394,,47094b13,3,"xori	x22,x18,1136","s6,s2,1136",
8000094c,srai,s4:00000000,,41e7da13,3,"srai	x20,x15,0x1e","s4,a5,0x1e",
80000950,auipc,s4:acee294c,,2cee2a17,3,"auipc	x20,0x2cee2","s4,0x2cee2",
80000954,srli,s9:0000005f,,004d5c93,3,"srli	x25,x26,0x4","s9,s10,0x4",
80000958,xori,a2:00000331,,330bc613,3,"xori	x12,x23,816","a2,s7,816",
8000095c,xor,ra:10000550,,01c7c0b3,3,"xor	x1,x15,x28","ra,a5,t3",
80000960,or,a2:10000551,,00186633,3,"or	x12,x16,x1","a2,a6,ra",
80000964,sra,s6:6a6137e4,,40695b33,3,"sra	x22,x18,x6","s6,s2,t1",
80000968,sll,t3:c0000000,,00a21e33,3,"sll	x28,x4,x10","t3,tp,a0",
8000096c,addi,s5:fffffa42,,9e3c8a93,3,"addi	x21,x25,-1565","s5,s9,-1565",
80000970,sltu,t0:00000001,,014232b3,3,"sltu	x5,x4,x20","t0,tp,s4",
80000974,srli,ra:00000000,,00735093,3,"srli	x1,x6,0x7","ra,t1,0x7",
80000978,andi,a4:00000058,,1f8cf713,3,"andi	x14,x25,504","a4,s9,504",
8000097c,xori,s9:7fff7330,,cd45cc93,3,"xori	x25,x11,-812","s9,a1,-812",
80000980,ori,s8:000001b1,,1b0bec13,3,"ori	x24,x23,432","s8,s7,432",
80000984,srai,s4:fec1ffc0,,4064da13,3,"srai	x20,x9,0x6","s4,s1,0x6",
80000988,sub,ra:001b9b84,,40a300b3,3,"sub	x1,x6,x10","ra,t1,a0",
8000098c,sltu,a2:00000001,,00e3b633,3,"sltu	x12,x7,x14","a2,t2,a4",
80000990,lui,s0:e657e000,,e657e437,3,"lui	x8,0xe657e","s0,0xe657e",
80000994,or,s6:00000001,,00ceeb33,3,"or	x22,x29,x12","s6,t4,a2",
80000998,sltiu,t4:00000001,,1e6bbe93,3,"sltiu	x29,x23,486","t4,s7,486",
8000099c,lui,t6:759eb000,,759ebfb7,3,"lui	x31,0x759eb","t6,0x759eb",
800009a4,sra,s8:00000000,,41785c33,3,"sra	x24,x16,x23","s8,a6,s7",
800009a8,add,s1:7fff7331,,019b04b3,3,"add	x9,x22,x25","s1,s6,s9",
800009ac,sltu,s11:00000001,,01563db3,3,"sltu	x27,x12,x21","s11,a2,s5",
800009b0,srai,s9:00000000,,4132dc93,3,"srai	x25,x5,0x13","s9,t0,0x13",
800009b4,srai,tp:00000000,,41785213,3,"srai	x4,x16,0x17","tp,a6,0x17",
800009b8,sub,s3:00000001,,406809b3,3,"sub	x19,x16,x6","s3,a6,t1",
800009bc,and,s7:00000000,,00227bb3,3,"and	x23,x4,x2","s7,tp,sp",
800009c0,auipc,a6:09bff9bc,,89bff817,3,"auipc	x16,0x89bff","a6,0x89bff",
800009c4,or,s2:fec1ffc1,,007a6933,3,"or	x18,x20,x7","s2,s4,t2",
800009c8,sub,a4:ffe464d4,,40170733,3,"sub	x14,x14,x1","a4,a4,ra",
800009cc,slti,t3:00000000,,eecbae13,3,"slti	x28,x23,-276","t3,s7,-276",
800009d0,slti,a7:00000001,,64eea893,3,"slti	x17,x29,1614","a7,t4,1614",
800009d4,sra,t4:fffe464d,,40275eb3,3,"sra	x29,x14,x2","t4,a4,sp",
800009dc,sub,a4:8a7ceb84,,41f08733,3,"sub	x14,x1,x31","a4,ra,t6",
800009e0,and,a3:00000000,,0031f6b3,3,"and	x13,x3,x3","a3,gp,gp",
800009e8,addi,s7:000000e2,,0e2e0b93,3,"addi	x23,x28,226","s7,t3,226",
800009ec,auipc,a0:172449e8,,97244517,3,"auipc	x10,0x97244","a0,0x97244",
800009f0,sltu,a7:00000000,,01efb8b3,3,"sltu	x17,x31,x30","a7,t6,t5",
800009f8,or,s6:00000007,,003f6b33,3,"or	x22,x30,x3","s6,t5,gp",
800009fc,sltu,s3:00000001,,017e39b3,3,"sltu	x19,x28,x23","s3,t3,s7",
80000a00,ori,t2:fffffc9b,,c9b06393,3,"ori	x7,x0,-869","t2,zero,-869",
80000a04,srai,a2:ffffffff,,41f3d613,3,"srai	x12,x7,0x1f","a2,t2,0x1f",
80000a08,srl,t3:00000000,,00b25e33,3,"srl	x28,x4,x11","t3,tp,a1",
80000a0c,srai,t4:0000b922,,40d55e93,3,"srai	x29,x10,0xd","t4,a0,0xd",
80000a10,slti,a3:00000001,,5b9ca693,3,"slti	x13,x25,1465","a3,s9,1465",
80000a14,auipc,s8:92c4ba10,,12c4bc17,3,"auipc	x24,0x12c4b","s8,0x12c4b",
80000a18,add,s11:fffffa42,,01588db3,3,"add	x27,x17,x21","s11,a7,s5",
80000a1c,and,s5:80008000,,00817ab3,3,"and	x21,x2,x8","s5,sp,s0",
80000a20,srai,a3:00000000,,415b5693,3,"srai	x13,x22,0x15","a3,s6,0x15",
80000a24,and,a5:000000e2,,00cbf7b3,3,"and	x15,x23,x12","a5,s7,a2",
80000a28,xori,gp:0000026f,,28dbc193,3,"xori	x3,x23,653","gp,s7,653",
80000a2c,and,a5:00000000,,0089f7b3,3,"and	x15,x19,x8","a5,s3,s0",
80000a30,sll,t2:00008000,,003993b3,3,"sll	x7,x19,x3","t2,s3,gp",
80000a34,lui,gp:beab7000,,beab71b7,3,"lui	x3,0xbeab7","gp,0xbeab7",
80000a38,sll,t3:fec1ffc0,,003a1e33,3,"sll	x28,x20,x3","t3,s4,gp",
80000a3c,lui,s9:77306000,,77306cb7,3,"lui	x25,0x77306","s9,0x77306",
80000a40,or,s10:effff9bc,,01046d33,3,"or	x26,x8,x16","s10,s0,a6",
80000a44,sra,s9:07730600,,40ecdcb3,3,"sra	x25,x25,x14","s9,s9,a4",
80000a48,andi,s7:00000000,,289efb93,3,"andi	x23,x29,649","s7,t4,649",
