pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000051c,lui,t6:605b3000,,605b3fb7,3,"lui	x31,0x605b3","t6,0x605b3",
80000520,srai,sp:000000f0,,41595113,3,"srai	x2,x18,0x15","sp,s2,0x15",
80000528,ori,tp:00000639,,6395e213,3,"ori	x4,x11,1593","tp,a1,1593",
8000052c,or,t1:80008fe4,,00b76333,3,"or	x6,x14,x11","t1,a4,a1",
80000530,sltiu,s7:00000000,,1b473b93,3,"sltiu	x23,x14,436","s7,a4,436",
80000534,xori,s2:d2d47497,,8b26c913,3,"xori	x18,x13,-1870","s2,a3,-1870",
80000538,sltiu,s9:00000001,,f50dbc93,3,"sltiu	x25,x27,-176","s9,s11,-176",
8000053c,sra,t1:9e1d40ee,,4154d333,3,"sra	x6,x9,x21","t1,s1,s5",
80000540,xor,s6:387f1000,,0151cb33,3,"xor	x22,x3,x21","s6,gp,s5",
80000544,slt,a2:00000000,,00302633,3,"slt	x12,x0,x3","a2,zero,gp",
80000548,sltiu,tp:00000001,,d2a13213,3,"sltiu	x4,x2,-726","tp,sp,-726",
8000054c,srl,s7:00000002,,01e55bb3,3,"srl	x23,x10,x30","s7,a0,t5",
80000550,lui,ra:d8dab000,,d8dab0b7,3,"lui	x1,0xd8dab","ra,0xd8dab",
80000554,auipc,t2:2ee8f550,,aee8f397,3,"auipc	x7,0xaee8f","t2,0xaee8f",
80000558,sra,s2:80000000,,4012d933,3,"sra	x18,x5,x1","s2,t0,ra",
8000055c,slli,sp:60000000,,011f9113,3,"slli	x2,x31,0x11","sp,t6,0x11",
80000560,and,t6:00008444,,01a77fb3,3,"and	x31,x14,x26","t6,a4,s10",
80000564,slli,s6:81dc0000,,01149b13,3,"slli	x22,x9,0x11","s6,s1,0x11",
80000568,addi,s10:00000568,,56858d13,3,"addi	x26,x11,1384","s10,a1,1384",
8000056c,slti,t5:00000001,,5c68af13,3,"slti	x30,x17,1478","t5,a7,1478",
80000570,auipc,t1:dd27d56c,,5d27d317,3,"auipc	x6,0x5d27d","t1,0x5d27d",
80000574,slt,s1:00000000,,014424b3,3,"slt	x9,x8,x20","s1,s0,s4",
80000578,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
8000057c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000580,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000584,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000588,lui,a5:f257d000,,f257d7b7,3,"lui	x15,0xf257d","a5,0xf257d",
8000058c,addi,a5:f257d627,,62778793,3,"addi	x15,x15,1575","a5,a5,1575",
80000590,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000594,lui,a0:67fc9000,,67fc9537,3,"lui	x10,0x67fc9","a0,0x67fc9",
80000598,addi,a0:67fc8dee,,dee50513,3,"addi	x10,x10,-530","a0,a0,-530",
8000059c,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800005a0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800005a4,lui,s7:02d68000,,02d68bb7,3,"lui	x23,0x2d68","s7,0x2d68",
800005a8,addi,s7:02d67f14,,f14b8b93,3,"addi	x23,x23,-236","s7,s7,-236",
800005ac,auipc,tp:2dc815a8,,adc81217,3,"auipc	x4,0xadc81","tp,0xadc81",
800005b0,addi,s10:fffffd63,,d6408d13,3,"addi	x26,x1,-668","s10,ra,-668",
800005b4,lui,s0:9b840000,,9b840437,3,"lui	x8,0x9b840","s0,0x9b840",
800005b8,sub,s9:0000029c,,41ac0cb3,3,"sub	x25,x24,x26","s9,s8,s10",
800005c0,addi,s8:fffffd85,,022d0c13,3,"addi	x24,x26,34","s8,s10,34",
800005c4,lui,s0:db6a7000,,db6a7437,3,"lui	x8,0xdb6a7","s0,0xdb6a7",
800005c8,add,s9:5b902b50,,00420cb3,3,"add	x25,x4,x4","s9,tp,tp",
800005cc,sub,s8:736de212,,40a40c33,3,"sub	x24,x8,x10","s8,s0,a0",
800005d0,addi,s8:2dc8150b,,f6320c13,3,"addi	x24,x4,-157","s8,tp,-157",
800005d4,lui,s7:8fea2000,,8fea2bb7,3,"lui	x23,0x8fea2","s7,0x8fea2",
800005d8,auipc,s0:20d755d4,,a0d75417,3,"auipc	x8,0xa0d75","s0,0xa0d75",
800005dc,add,s9:b72056a0,,019c8cb3,3,"add	x25,x25,x25","s9,s9,s9",
800005e0,addi,s9:f257d7b9,,19278c93,3,"addi	x25,x15,402","s9,a5,402",
800005e4,lui,a5:d6039000,,d60397b7,3,"lui	x15,0xd6039","a5,0xd6039",
800005e8,lui,s8:6f12b000,,6f12bc37,3,"lui	x24,0x6f12b","s8,0x6f12b",
800005ec,lui,s0:558e8000,,558e8437,3,"lui	x8,0x558e8","s0,0x558e8",
800005f0,lui,tp:8b748000,,8b748237,3,"lui	x4,0x8b748","tp,0x8b748",
800005f4,sub,s9:0000029c,,41a08cb3,3,"sub	x25,x1,x26","s9,ra,s10",
800005f8,lui,s8:a702b000,,a702bc37,3,"lui	x24,0xa702b","s8,0xa702b",
800005fc,sub,a5:98037212,,40a487b3,3,"sub	x15,x9,x10","a5,s1,a0",
80000604,add,a5:ffffffff,,009087b3,3,"add	x15,x1,x9","a5,ra,s1",
80000608,addi,ra:00000181,,41ed0093,3,"addi	x1,x26,1054","ra,s10,1054",
8000060c,sub,a0:00000539,,41ac8533,3,"sub	x10,x25,x26","a0,s9,s10",
80000610,srai,sp:c0004812,,40185113,3,"srai	x2,x16,0x1","sp,a6,0x1",
80000614,or,s1:8fea2001,,017f64b3,3,"or	x9,x30,x23","s1,t5,s7",
80000618,xori,s11:7015db93,,b924cd93,3,"xori	x27,x9,-1134","s11,s1,-1134",
8000061c,sltu,t1:00000000,,01eb3333,3,"sltu	x6,x22,x30","t1,s6,t5",
80000620,sltiu,s8:00000001,,a44bbc13,3,"sltiu	x24,x23,-1468","s8,s7,-1468",
80000624,slti,s3:00000001,,4fcc2993,3,"slti	x19,x24,1276","s3,s8,1276",
80000628,auipc,a5:8ea1f624,,0ea1f797,3,"auipc	x15,0xea1f","a5,0xea1f",
8000062c,sltiu,a5:00000001,,d6da3793,3,"sltiu	x15,x20,-659","a5,s4,-659",
80000630,slti,sp:00000001,,72e5a113,3,"slti	x2,x11,1838","sp,a1,1838",
80000634,addi,t6:fffffdf5,,df4f0f93,3,"addi	x31,x30,-524","t6,t5,-524",
80000638,or,s1:00000539,,00a7e4b3,3,"or	x9,x15,x10","s1,a5,a0",
80000640,add,t2:3b81d5d4,,003a03b3,3,"add	x7,x20,x3","t2,s4,gp",
80000644,slt,a5:00000000,,0016a7b3,3,"slt	x15,x13,x1","a5,a3,ra",
8000064c,slti,sp:00000001,,2c4b2113,3,"slti	x2,x22,708","sp,s6,708",
80000650,xori,gp:fffffa36,,a3634193,3,"xori	x3,x6,-1482","gp,t1,-1482",
80000654,sll,a2:00008000,,01cc1633,3,"sll	x12,x24,x28","a2,s8,t3",
80000658,srl,a2:00000001,,0159d633,3,"srl	x12,x19,x21","a2,s3,s5",
8000065c,sra,s4:00000001,,40015a33,3,"sra	x20,x2,x0","s4,sp,zero",
80000660,slli,a5:00000a72,,00151793,3,"slli	x15,x10,0x1","a5,a0,0x1",
80000664,ori,a5:fffffd7d,,9786e793,3,"ori	x15,x13,-1672","a5,a3,-1672",
80000668,slli,tp:00010000,,01011213,3,"slli	x4,x2,0x10","tp,sp,0x10",
8000066c,auipc,sp:cc02d668,,4c02d117,3,"auipc	x2,0x4c02d","sp,0x4c02d",
80000670,sra,s2:fffffff8,,41975933,3,"sra	x18,x14,x25","s2,a4,s9",
80000674,slli,s5:00008000,,00f61a93,3,"slli	x21,x12,0xf","s5,a2,0xf",
80000678,or,s5:00000181,,0140eab3,3,"or	x21,x1,x20","s5,ra,s4",
8000067c,ori,s8:fffff90f,,90ef6c13,3,"ori	x24,x30,-1778","s8,t5,-1778",
80000680,auipc,s6:1cc2b67c,,9cc2bb17,3,"auipc	x22,0x9cc2b","s6,0x9cc2b",
80000684,add,t5:0000032e,,00af8f33,3,"add	x30,x31,x10","t5,t6,a0",
80000688,sll,sp:80000000,,00529133,3,"sll	x2,x5,x5","sp,t0,t0",
8000068c,xor,s6:558e8001,,01d44b33,3,"xor	x22,x8,x29","s6,s0,t4",
80000690,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000694,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000698,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
8000069c,lui,s0:40f93000,,40f93437,3,"lui	x8,0x40f93","s0,0x40f93",
800006a0,addi,s0:40f937b0,,7b040413,3,"addi	x8,x8,1968","s0,s0,1968",
800006a4,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800006a8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800006ac,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800006b0,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800006b4,lui,s8:95094000,,95094c37,3,"lui	x24,0x95094","s8,0x95094",
800006b8,addi,s8:95094401,,401c0c13,3,"addi	x24,x24,1025","s8,s8,1025",
800006bc,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800006c0,add,s8:80000000,,01658c33,3,"add	x24,x11,x22","s8,a1,s6",
800006c4,lui,s6:e98a7000,,e98a7b37,3,"lui	x22,0xe98a7","s6,0xe98a7",
800006c8,addi,s6:8000032f,,32f50b13,3,"addi	x22,x10,815","s6,a0,815",
800006cc,addi,s0:80000742,,74258413,3,"addi	x8,x11,1858","s0,a1,1858",
800006d0,add,a0:80000000,,00758533,3,"add	x10,x11,x7","a0,a1,t2",
800006d8,auipc,t1:b336a6d4,,3336a317,3,"auipc	x6,0x3336a","t1,0x3336a",
800006dc,addi,s6:7ffff89e,,89ec0b13,3,"addi	x22,x24,-1890","s6,s8,-1890",
800006e0,sub,tp:80000000,,40438233,3,"sub	x4,x7,x4","tp,t2,tp",
800006e4,lui,a7:62c8b000,,62c8b8b7,3,"lui	x17,0x62c8b","a7,0x62c8b",
800006e8,addi,t1:7ffffd1c,,d1c58313,3,"addi	x6,x11,-740","t1,a1,-740",
800006ec,addi,s6:62c8b249,,24988b13,3,"addi	x22,x17,585","s6,a7,585",
800006f0,auipc,t2:095116ec,,89511397,3,"auipc	x7,0x89511","t2,0x89511",
800006f4,auipc,t1:31ad66f0,,b1ad6317,3,"auipc	x6,0xb1ad6","t1,0xb1ad6",
800006f8,auipc,s8:0fba06f4,,8fba0c17,3,"auipc	x24,0x8fba0","s8,0x8fba0",
800006fc,add,t1:e2c8b249,,004b0333,3,"add	x6,x22,x4","t1,s6,tp",
80000700,addi,a7:62c8af6a,,f6a88893,3,"addi	x17,x17,-150","a7,a7,-150",
80000704,sub,s6:00000742,,40b40b33,3,"sub	x22,x8,x11","s6,s0,a1",
80000708,auipc,s8:c23fe704,,423fec17,3,"auipc	x24,0x423fe","s8,0x423fe",
8000070c,addi,s8:c23fee24,,720c0c13,3,"addi	x24,x24,1824","s8,s8,1824",
80000710,sub,s6:fffff8be,,416e0b33,3,"sub	x22,x28,x22","s6,t3,s6",
80000714,auipc,s8:e6afe710,,66afec17,3,"auipc	x24,0x66afe","s8,0x66afe",
80000718,addi,a0:095114b1,,dc538513,3,"addi	x10,x7,-571","a0,t2,-571",
80000720,auipc,tp:5c6a871c,,dc6a8217,3,"auipc	x4,0xdc6a8","tp,0xdc6a8",
80000724,add,tp:00000000,,00b58233,3,"add	x4,x11,x11","tp,a1,a1",
80000728,sub,s8:f6aeeb4f,,40a20c33,3,"sub	x24,x4,x10","s8,tp,a0",
8000072c,andi,a2:09511420,,c2257613,3,"andi	x12,x10,-990","a2,a0,-990",
80000730,lui,t6:3c699000,,3c699fb7,3,"lui	x31,0x3c699","t6,0x3c699",
80000738,andi,t6:00000080,,0c4aff93,3,"andi	x31,x21,196","t6,s5,196",
8000073c,slli,s2:00000000,,01321913,3,"slli	x18,x4,0x13","s2,tp,0x13",
80000740,slti,s0:00000000,,82a22413,3,"slti	x8,x4,-2006","s0,tp,-2006",
80000744,auipc,tp:d8be0740,,58be0217,3,"auipc	x4,0x58be0","tp,0x58be0",
80000748,ori,s3:0000069d,,619ce993,3,"ori	x19,x25,1561","s3,s9,1561",
8000074c,addi,ra:0000055c,,02348093,3,"addi	x1,x9,35","ra,s1,35",
80000750,sltu,s5:00000000,,0150bab3,3,"sltu	x21,x1,x21","s5,ra,s5",
80000754,or,s11:80000539,,0054edb3,3,"or	x27,x9,x5","s11,s1,t0",
80000758,srai,s9:ffffffff,,410b5c93,3,"srai	x25,x22,0x10","s9,s6,0x10",
8000075c,addi,t1:8fea1c74,,c74b8313,3,"addi	x6,x23,-908","t1,s7,-908",
80000760,srli,a2:00000000,,00aad613,3,"srli	x12,x21,0xa","a2,s5,0xa",
80000764,srl,gp:00000001,,019751b3,3,"srl	x3,x14,x25","gp,a4,s9",
80000768,sltu,t2:00000000,,005333b3,3,"sltu	x7,x6,x5","t2,t1,t0",
8000076c,ori,s2:fffffbf7,,bf716913,3,"ori	x18,x2,-1033","s2,sp,-1033",
80000770,sltu,t2:00000001,,01ee33b3,3,"sltu	x7,x28,x30","t2,t3,t5",
80000774,sltu,gp:00000001,,00dfb1b3,3,"sltu	x3,x31,x13","gp,t6,a3",
80000778,xor,gp:0000055c,,0000c1b3,3,"xor	x3,x1,x0","gp,ra,zero",
8000077c,auipc,s8:fcb90778,,7cb90c17,3,"auipc	x24,0x7cb90","s8,0x7cb90",
80000780,add,ra:00000bf9,,013180b3,3,"add	x1,x3,x19","ra,gp,s3",
80000784,add,s11:ffffff25,,012f0db3,3,"add	x27,x30,x18","s11,t5,s2",
80000788,ori,s3:00000391,,390a6993,3,"ori	x19,x20,912","s3,s4,912",
8000078c,sltiu,t5:00000001,,c6e33f13,3,"sltiu	x30,x6,-914","t5,t1,-914",
80000790,sll,t4:00000000,,01659eb3,3,"sll	x29,x11,x22","t4,a1,s6",
80000794,xori,s5:2741fdfd,,abd24a93,3,"xori	x21,x4,-1347","s5,tp,-1347",
80000798,and,s8:80000000,,00b17c33,3,"and	x24,x2,x11","s8,sp,a1",
8000079c,slti,t6:00000000,,9a962f93,3,"slti	x31,x12,-1623","t6,a2,-1623",
800007a0,lui,a7:0ece7000,,0ece78b7,3,"lui	x17,0xece7","a7,0xece7",
800007a4,xor,t5:00000391,,00c9cf33,3,"xor	x30,x19,x12","t5,s3,a2",
800007a8,slt,t3:00000000,,0136ae33,3,"slt	x28,x13,x19","t3,a3,s3",
800007ac,sra,gp:00000391,,4189d1b3,3,"sra	x3,x19,x24","gp,s3,s8",
800007b0,slti,t2:00000001,,7dc42393,3,"slti	x7,x8,2012","t2,s0,2012",
800007b4,srli,a7:0b4ae309,,0026d893,3,"srli	x17,x13,0x2","a7,a3,0x2",
800007b8,sltiu,t3:00000001,,a4bbbe13,3,"sltiu	x28,x23,-1461","t3,s7,-1461",
800007bc,srl,t1:10000000,,01a15333,3,"srl	x6,x2,x26","t1,sp,s10",
800007c0,sll,t4:00000000,,01159eb3,3,"sll	x29,x11,x17","t4,a1,a7",
800007c4,srli,s7:00000080,,01875b93,3,"srli	x23,x14,0x18","s7,a4,0x18",
800007c8,xori,a5:ffffffc1,,fc0e4793,3,"xori	x15,x28,-64","a5,t3,-64",
800007d0,add,s7:7ffffd63,,01a10bb3,3,"add	x23,x2,x26","s7,sp,s10",
800007d4,sra,s7:80009024,,41f85bb3,3,"sra	x23,x16,x31","s7,a6,t6",
800007d8,srl,sp:00000000,,003a5133,3,"srl	x2,x20,x3","sp,s4,gp",
800007dc,addi,gp:00000158,,c1f48193,3,"addi	x3,x9,-993","gp,s1,-993",
800007e4,slti,ra:00000001,,5e8ea093,3,"slti	x1,x29,1512","ra,t4,1512",
800007e8,andi,a3:000007d8,,7d8cf693,3,"andi	x13,x25,2008","a3,s9,2008",
800007ec,add,s4:80009025,,00180a33,3,"add	x20,x16,x1","s4,a6,ra",
800007f0,and,s1:80000000,,00ec74b3,3,"and	x9,x24,x14","s1,s8,a4",
800007f4,slti,s1:00000001,,c09ba493,3,"slti	x9,x23,-1015","s1,s7,-1015",
800007f8,slt,tp:00000001,,01bc2233,3,"slt	x4,x24,x27","tp,s8,s11",
800007fc,add,t4:00000391,,01360eb3,3,"add	x29,x12,x19","t4,a2,s3",
80000800,srai,s9:ffffffff,,41cddc93,3,"srai	x25,x27,0x1c","s9,s11,0x1c",
80000804,srai,s5:000001c8,,4019da93,3,"srai	x21,x19,0x1","s5,s3,0x1",
8000080c,lui,t3:cfb3e000,,cfb3ee37,3,"lui	x28,0xcfb3e","t3,0xcfb3e",
80000810,sltu,a0:00000000,,00dbb533,3,"sltu	x10,x23,x13","a0,s7,a3",
80000814,srli,s7:0000000e,,006f5b93,3,"srli	x23,x30,0x6","s7,t5,0x6",
80000818,srai,t4:00000000,,4141de93,3,"srai	x29,x3,0x14","t4,gp,0x14",
8000081c,or,s4:80009025,,009a6a33,3,"or	x20,x20,x9","s4,s4,s1",
80000820,lui,a0:18066000,,18066537,3,"lui	x10,0x18066","a0,0x18066",
80000824,sltiu,a7:00000001,,b9c6b893,3,"sltiu	x17,x13,-1124","a7,a3,-1124",
80000828,sltu,s6:00000001,,01203b33,3,"sltu	x22,x0,x18","s6,zero,s2",
8000082c,ori,s11:00000798,,798eed93,3,"ori	x27,x29,1944","s11,t4,1944",
80000830,srl,gp:10000000,,018351b3,3,"srl	x3,x6,x24","gp,t1,s8",
80000834,ori,s10:fffffd29,,d2926d13,3,"ori	x26,x4,-727","s10,tp,-727",
80000838,lui,gp:07ff2000,,07ff21b7,3,"lui	x3,0x7ff2","gp,0x7ff2",
8000083c,ori,a5:8000078c,,78cc6793,3,"ori	x15,x24,1932","a5,s8,1932",
80000840,auipc,a5:9112b83c,,1112b797,3,"auipc	x15,0x1112b","a5,0x1112b",
80000844,slt,s8:00000000,,002aac33,3,"slt	x24,x21,x2","s8,s5,sp",
80000848,slti,s2:00000001,,27e62913,3,"slti	x18,x12,638","s2,a2,638",
80000850,srl,t5:80008fe4,,01d75f33,3,"srl	x30,x14,x29","t5,a4,t4",
80000854,andi,s7:00000000,,80cffb93,3,"andi	x23,x31,-2036","s7,t6,-2036",
80000858,sub,s11:00000001,,41d38db3,3,"sub	x27,x7,x29","s11,t2,t4",
8000085c,slli,s11:00000000,,00c61d93,3,"slli	x27,x12,0xc","s11,a2,0xc",
80000860,xor,a3:00000001,,01f946b3,3,"xor	x13,x18,x31","a3,s2,t6",
80000864,sltiu,s2:00000001,,4c813913,3,"sltiu	x18,x2,1224","s2,sp,1224",
80000868,slti,t4:00000000,,d21dae93,3,"slti	x29,x27,-735","t4,s11,-735",
80000870,and,s1:00000001,,004974b3,3,"and	x9,x18,x4","s1,s2,tp",
80000874,and,a1:000001c8,,019af5b3,3,"and	x11,x21,x25","a1,s5,s9",
80000878,slti,ra:00000001,,5b622093,3,"slti	x1,x4,1462","ra,tp,1462",
8000087c,xori,a0:000002e0,,2e1b4513,3,"xori	x10,x22,737","a0,s6,737",
80000880,lui,a0:dce05000,,dce05537,3,"lui	x10,0xdce05","a0,0xdce05",
80000888,slt,t5:00000000,,00f62f33,3,"slt	x30,x12,x15","t5,a2,a5",
8000088c,andi,s8:00000000,,436efc13,3,"andi	x24,x29,1078","s8,t4,1078",
80000890,ori,s7:fffffebe,,ebe7eb93,3,"ori	x23,x15,-322","s7,a5,-322",
80000894,srli,a1:0009112b,,00c7d593,3,"srli	x11,x15,0xc","a1,a5,0xc",
80000898,srli,s10:7ffffe94,,001d5d13,3,"srli	x26,x26,0x1","s10,s10,0x1",
8000089c,add,s2:00122256,,00b58933,3,"add	x18,x11,x11","s2,a1,a1",
800008a0,xor,s7:90008fe4,,00e34bb3,3,"xor	x23,x6,x14","s7,t1,a4",
800008a4,xor,t6:90008fe4,,00cbcfb3,3,"xor	x31,x23,x12","t6,s7,a2",
800008ac,srai,t2:ffffffdc,,41855393,3,"srai	x7,x10,0x18","t2,a0,0x18",
800008b0,slt,gp:00000000,,010c21b3,3,"slt	x3,x24,x16","gp,s8,a6",
800008b8,auipc,t5:0867a8b4,,8867af17,3,"auipc	x30,0x8867a","t5,0x8867a",
800008bc,lui,ra:bdbc8000,,bdbc80b7,3,"lui	x1,0xbdbc8","ra,0xbdbc8",
800008c0,slt,tp:00000001,,0066a233,3,"slt	x4,x13,x6","tp,a3,t1",
800008c4,xor,s1:99751088,,00ff44b3,3,"xor	x9,x30,x15","s1,t5,a5",
800008c8,sltu,s9:00000001,,00e93cb3,3,"sltu	x25,x18,x14","s9,s2,a4",
800008d0,or,s8:00000000,,00266c33,3,"or	x24,x12,x2","s8,a2,sp",
800008d4,slt,t3:00000001,,0113ae33,3,"slt	x28,x7,x17","t3,t2,a7",
800008d8,lui,a7:5dc18000,,5dc188b7,3,"lui	x17,0x5dc18","a7,0x5dc18",
800008dc,addi,a7:5dc17ab9,,ab988893,3,"addi	x17,x17,-1351","a7,a7,-1351",
800008e0,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800008e4,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800008e8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800008ec,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800008f0,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800008f4,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800008f8,lui,a0:cb8be000,,cb8be537,3,"lui	x10,0xcb8be","a0,0xcb8be",
800008fc,addi,a0:cb8bd80e,,80e50513,3,"addi	x10,x10,-2034","a0,a0,-2034",
80000900,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000904,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000908,sub,s5:00000000,,41ca8ab3,3,"sub	x21,x21,x28","s5,s5,t3",
8000090c,lui,s8:a3776000,,a3776c37,3,"lui	x24,0xa3776","s8,0xa3776",
80000910,lui,ra:b8a84000,,b8a840b7,3,"lui	x1,0xb8a84","ra,0xb8a84",
80000914,lui,ra:9ea0f000,,9ea0f0b7,3,"lui	x1,0x9ea0f","ra,0x9ea0f",
80000918,auipc,s11:85ffd914,,05ffdd97,3,"auipc	x27,0x5ffd","s11,0x5ffd",
8000091c,sub,s5:2ceae80e,,40150ab3,3,"sub	x21,x10,x1","s5,a0,ra",
80000920,lui,sp:6260e000,,6260e137,3,"lui	x2,0x6260e","sp,0x6260e",
80000924,addi,a7:cb8bd699,,e8b50893,3,"addi	x17,x10,-373","a7,a0,-373",
8000092c,addi,ra:cb8bd19b,,b0288093,3,"addi	x1,x17,-1278","ra,a7,-1278",
80000930,add,t2:05d84000,,002c03b3,3,"add	x7,x24,x2","t2,s8,sp",
80000934,add,t3:cb8bd698,,011e0e33,3,"add	x28,x28,x17","t3,t3,a7",
80000938,lui,a5:6df85000,,6df857b7,3,"lui	x15,0x6df85","a5,0x6df85",
8000093c,auipc,s11:230be938,,a30bed97,3,"auipc	x27,0xa30be","s11,0xa30be",
80000940,add,a0:2decb699,,01110533,3,"add	x10,x2,x17","a0,sp,a7",
80000944,addi,t2:05d844ad,,4ad38393,3,"addi	x7,x7,1197","t2,t2,1197",
8000094c,lui,a0:c3ad6000,,c3ad6537,3,"lui	x10,0xc3ad6","a0,0xc3ad6",
80000950,sub,s5:00000000,,40f78ab3,3,"sub	x21,x15,x15","s5,a5,a5",
80000954,lui,t3:69125000,,69125e37,3,"lui	x28,0x69125","t3,0x69125",
80000958,addi,a0:69124cff,,cffe0513,3,"addi	x10,x28,-769","a0,t3,-769",
80000960,lui,a7:d6f3a000,,d6f3a8b7,3,"lui	x17,0xd6f3a","a7,0xd6f3a",
80000964,auipc,ra:c5111960,,45111097,3,"auipc	x1,0x45111","ra,0x45111",
80000968,add,s8:d6f3a000,,011a8c33,3,"add	x24,x21,x17","s8,s5,a7",
8000096c,addi,s8:d6f3a5b1,,5b188c13,3,"addi	x24,x17,1457","s8,a7,1457",
80000970,add,a0:91043938,,00fd8533,3,"add	x10,x27,x15","a0,s11,a5",
80000974,add,ra:b4102270,,01b500b3,3,"add	x1,x10,x27","ra,a0,s11",
8000097c,auipc,a0:81178978,,01178517,3,"auipc	x10,0x1178","a0,0x1178",
80000980,sll,s0:01222560,,01791433,3,"sll	x8,x18,x23","s0,s2,s7",
80000984,slti,s8:00000000,,3ff7ac13,3,"slti	x24,x15,1023","s8,a5,1023",
80000988,auipc,s1:a80df984,,280df497,3,"auipc	x9,0x280df","s1,0x280df",
8000098c,sltiu,tp:00000001,,9e7db213,3,"sltiu	x4,x27,-1561","tp,s11,-1561",
80000990,lui,a5:b4678000,,b46787b7,3,"lui	x15,0xb4678","a5,0xb4678",
80000994,xor,t5:8012b272,,01284f33,3,"xor	x30,x16,x18","t5,a6,s2",
80000998,sra,s4:230be938,,415dda33,3,"sra	x20,x27,x21","s4,s11,s5",
8000099c,slt,s0:00000000,,005da433,3,"slt	x8,x27,x5","s0,s11,t0",
800009a0,sub,s3:7fff701c,,40ee89b3,3,"sub	x19,x29,x14","s3,t4,a4",
800009a4,ori,s3:ffffff68,,f68ae993,3,"ori	x19,x21,-152","s3,s5,-152",
800009a8,sltu,s4:00000001,,0092ba33,3,"sltu	x20,x5,x9","s4,t0,s1",
800009ac,xori,a1:fffff8ca,,8cbcc593,3,"xori	x11,x25,-1845","a1,s9,-1845",
800009b0,ori,s9:10000676,,67636c93,3,"ori	x25,x6,1654","s9,t1,1654",
800009b4,sub,a1:dcf416c9,,41bb05b3,3,"sub	x11,x22,x27","a1,s6,s11",
800009b8,srl,s6:05d844ad,,01d3db33,3,"srl	x22,x7,x29","s6,t2,t4",
800009c0,ori,a5:fffff8d8,,8d8c6793,3,"ori	x15,x24,-1832","a5,s8,-1832",
800009c4,andi,a2:000004a4,,4b4b7613,3,"andi	x12,x22,1204","a2,s6,1204",
800009c8,xor,s1:10122256,,006944b3,3,"xor	x9,x18,x6","s1,s2,t1",
800009cc,sltu,s0:00000000,,01f8b433,3,"sltu	x8,x17,x31","s0,a7,t6",
800009d0,auipc,a1:68b729cc,,e8b72597,3,"auipc	x11,0xe8b72","a1,0xe8b72",
800009d4,addi,tp:fffffaa7,,aa7e8213,3,"addi	x4,x29,-1369","tp,t4,-1369",
800009d8,slti,gp:00000001,,65f6a193,3,"slti	x3,x13,1631","gp,a3,1631",
800009dc,lui,t3:74866000,,74866e37,3,"lui	x28,0x74866","t3,0x74866",
800009e0,andi,t5:00000220,,3a90ff13,3,"andi	x30,x1,937","t5,ra,937",
800009e4,sltiu,a2:00000000,,14a53613,3,"sltiu	x12,x10,330","a2,a0,330",
800009e8,or,a7:00000001,,014468b3,3,"or	x17,x8,x20","a7,s0,s4",
800009ec,auipc,a5:dd8889e8,,5d888797,3,"auipc	x15,0x5d888","a5,0x5d888",
800009f0,xor,a2:00000001,,00c1c633,3,"xor	x12,x3,x12","a2,gp,a2",
800009f4,slli,s11:00000000,,01ea9d93,3,"slli	x27,x21,0x1e","s11,s5,0x1e",
800009f8,sltiu,a5:00000001,,92873793,3,"sltiu	x15,x14,-1752","a5,a4,-1752",
800009fc,srai,s3:000003ff,,415d5993,3,"srai	x19,x26,0x15","s3,s10,0x15",
