pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000500,xor,s5:8c8d3c4f,,00ebcab3,3,"xor	x21,x23,x14","s5,s7,a4",
80000504,xori,s5:fffffd4e,,d4e04a93,3,"xori	x21,x0,-690","s5,zero,-690",
80000508,sra,a6:00000004,,414c5833,3,"sra	x16,x24,x20","a6,s8,s4",
8000050c,srli,a6:00000020,,01a9d813,3,"srli	x16,x19,0x1a","a6,s3,0x1a",
80000514,srai,s9:ffffffff,,4135dc93,3,"srai	x25,x11,0x13","s9,a1,0x13",
80000518,add,a3:73815c6c,,014f06b3,3,"add	x13,x30,x20","a3,t5,s4",
8000051c,xori,s10:7fff6a10,,a344cd13,3,"xori	x26,x9,-1484","s10,s1,-1484",
80000520,add,a0:fffff572,,01058533,3,"add	x10,x11,x16","a0,a1,a6",
80000524,add,t6:205e1c04,,017d0fb3,3,"add	x31,x26,x23","t6,s10,s7",
80000528,sra,s4:fffffffe,,40ce5a33,3,"sra	x20,x28,x12","s4,t3,a2",
8000052c,sub,gp:00000000,,41de81b3,3,"sub	x3,x29,x29","gp,t4,t4",
80000530,sll,s11:38860c57,,010e9db3,3,"sll	x27,x29,x16","s11,t4,a6",
80000534,xori,gp:00000dd9,,88b5c193,3,"xori	x3,x11,-1909","gp,a1,-1909",
80000538,slli,gp:00000000,,00b99193,3,"slli	x3,x19,0xb","gp,s3,0xb",
8000053c,srl,t2:fffffd4e,,004ad3b3,3,"srl	x7,x21,x4","t2,s5,tp",
80000544,andi,s11:00000070,,2f457d93,3,"andi	x27,x10,756","s11,a0,756",
80000548,srli,s11:00007fff,,011a5d93,3,"srli	x27,x20,0x11","s11,s4,0x11",
8000054c,sltu,a1:00000001,,015835b3,3,"sltu	x11,x16,x21","a1,a6,s5",
80000550,sltu,s7:00000001,,0190bbb3,3,"sltu	x23,x1,x25","s7,ra,s9",
80000554,auipc,s9:0039c550,,8039cc97,3,"auipc	x25,0x8039c","s9,0x8039c",
80000558,lui,ra:68fae000,,68fae0b7,3,"lui	x1,0x68fae","ra,0x68fae",
8000055c,addi,sp:7fff6d63,,353d0113,3,"addi	x2,x26,851","sp,s10,851",
80000560,andi,a2:c9ddb804,,80ee7613,3,"andi	x12,x28,-2034","a2,t3,-2034",
80000564,sltu,t5:00000001,,01aebf33,3,"sltu	x30,x29,x26","t5,t4,s10",
80000568,sll,sp:bb300000,,00c91133,3,"sll	x2,x18,x12","sp,s2,a2",
80000570,addi,gp:38860a74,,e1de8193,3,"addi	x3,x29,-483","gp,t4,-483",
80000574,srli,s6:00000000,,01bddb13,3,"srli	x22,x27,0x1b","s6,s11,0x1b",
80000578,sub,tp:00000002,,41400233,3,"sub	x4,x0,x20","tp,zero,s4",
8000057c,addi,a1:80008ae0,,afc28593,3,"addi	x11,x5,-1284","a1,t0,-1284",
80000580,sra,sp:00000000,,40ecd133,3,"sra	x2,x25,x14","sp,s9,a4",
80000584,slt,s2:00000001,,003f2933,3,"slt	x18,x30,x3","s2,t5,gp",
80000588,and,t5:80008d24,,01c2ff33,3,"and	x30,x5,x28","t5,t0,t3",
8000058c,srl,s9:00000347,,01c0dcb3,3,"srl	x25,x1,x28","s9,ra,t3",
80000590,andi,tp:00000256,,256a7213,3,"andi	x4,x20,598","tp,s4,598",
80000594,sltu,t6:00000000,,00fe3fb3,3,"sltu	x31,x28,x15","t6,t3,a5",
8000059c,sll,s5:fffed420,,012d1ab3,3,"sll	x21,x26,x18","s5,s10,s2",
800005a0,auipc,s6:519dd59c,,d19ddb17,3,"auipc	x22,0xd19dd","s6,0xd19dd",
800005a4,xori,a0:0000054d,,ab3a4513,3,"xori	x10,x20,-1357","a0,s4,-1357",
800005a8,auipc,a2:380f85a4,,b80f8617,3,"auipc	x12,0xb80f8","a2,0xb80f8",
800005ac,lui,a2:a127b000,,a127b637,3,"lui	x12,0xa127b","a2,0xa127b",
800005b0,sll,ra:00000000,,01c890b3,3,"sll	x1,x17,x28","ra,a7,t3",
800005b4,xori,a6:fffffb50,,7cf44813,3,"xori	x16,x8,1999","a6,s0,1999",
800005b8,sub,s0:00000256,,40220433,3,"sub	x8,x4,x2","s0,tp,sp",
800005bc,lui,a0:548f6000,,548f6537,3,"lui	x10,0x548f6","a0,0x548f6",
800005c0,and,t1:2cd28420,,01577333,3,"and	x6,x14,x21","t1,a4,s5",
800005c4,andi,s2:519dd194,,b97b7913,3,"andi	x18,x22,-1129","s2,s6,-1129",
800005c8,sll,s5:23490000,,007f1ab3,3,"sll	x21,x30,x7","s5,t5,t2",
800005cc,srai,t3:00000000,,417cde13,3,"srai	x28,x25,0x17","t3,s9,0x17",
800005d0,and,a6:00000000,,001ef833,3,"and	x16,x29,x1","a6,t4,ra",
800005d4,xor,s0:691bd9cb,,016ec433,3,"xor	x8,x29,x22","s0,t4,s6",
800005d8,xori,gp:96e426c0,,f0b44193,3,"xori	x3,x8,-245","gp,s0,-245",
800005dc,and,a6:519d4010,,016d7833,3,"and	x16,x26,x22","a6,s10,s6",
800005e0,sltiu,s0:00000001,,82113413,3,"sltiu	x8,x2,-2015","s0,sp,-2015",
800005e8,srai,ra:ffcb7213,,4091d093,3,"srai	x1,x3,0x9","ra,gp,0x9",
800005ec,lui,t1:fa5cb000,,fa5cb337,3,"lui	x6,0xfa5cb","t1,0xfa5cb",
800005f0,andi,sp:00000246,,a4727113,3,"andi	x2,x4,-1465","sp,tp,-1465",
800005f4,sltiu,t5:00000001,,8f85bf13,3,"sltiu	x30,x11,-1800","t5,a1,-1800",
800005f8,lui,s7:e7461000,,e7461bb7,3,"lui	x23,0xe7461","s7,0xe7461",
800005fc,lui,s5:2b852000,,2b852ab7,3,"lui	x21,0x2b852","s5,0x2b852",
80000600,sra,a0:ffffffff,,412a5533,3,"sra	x10,x20,x18","a0,s4,s2",
80000604,addi,t1:7ffff826,,82688313,3,"addi	x6,x17,-2010","t1,a7,-2010",
80000608,sub,t2:7ffffffe,,411a03b3,3,"sub	x7,x20,x17","t2,s4,a7",
8000060c,andi,s7:00000680,,7a21fb93,3,"andi	x23,x3,1954","s7,gp,1954",
80000610,lui,tp:8405c000,,8405c237,3,"lui	x4,0x8405c","tp,0x8405c",
80000614,slti,a0:00000001,,5c3c2513,3,"slti	x10,x24,1475","a0,s8,1475",
80000618,sra,s7:80000000,,4159dbb3,3,"sra	x23,x19,x21","s7,s3,s5",
8000061c,xori,t6:0000059b,,7dd14f93,3,"xori	x31,x2,2013","t6,sp,2013",
80000620,andi,sp:00000194,,3bf97113,3,"andi	x2,x18,959","sp,s2,959",
80000624,srai,a5:00000007,,40cdd793,3,"srai	x15,x27,0xc","a5,s11,0xc",
80000628,sub,ra:00008ae0,,417580b3,3,"sub	x1,x11,x23","ra,a1,s7",
8000062c,add,t5:0000068e,,019c8f33,3,"add	x30,x25,x25","t5,s9,s9",
80000630,ori,gp:000007d7,,691ce193,3,"ori	x3,x25,1681","gp,s9,1681",
80000634,and,a1:00000010,,01f875b3,3,"and	x11,x16,x31","a1,a6,t6",
80000638,srl,t5:00008000,,00b4df33,3,"srl	x30,x9,x11","t5,s1,a1",
8000063c,andi,s11:00000000,,64647d93,3,"andi	x27,x8,1606","s11,s0,1606",
80000640,slti,s6:00000000,,defc2b13,3,"slti	x22,x24,-529","s6,s8,-529",
80000644,srai,s0:ffffffe0,,41a9d413,3,"srai	x8,x19,0x1a","s0,s3,0x1a",
80000648,srli,t2:00007381,,0106d393,3,"srli	x7,x13,0x10","t2,a3,0x10",
8000064c,srai,tp:00000000,,41b5d213,3,"srai	x4,x11,0x1b","tp,a1,0x1b",
80000650,slli,s7:00000000,,01f59b93,3,"slli	x23,x11,0x1f","s7,a1,0x1f",
80000654,ori,t6:73815c6c,,0246ef93,3,"ori	x31,x13,36","t6,a3,36",
80000658,auipc,s0:3cd15654,,bcd15417,3,"auipc	x8,0xbcd15","s0,0xbcd15",
8000065c,xor,ra:80000010,,0135c0b3,3,"xor	x1,x11,x19","ra,a1,s3",
80000660,ori,s7:80000553,,5539eb93,3,"ori	x23,x19,1363","s7,s3,1363",
80000664,xori,s6:7ffff929,,10f34b13,3,"xori	x22,x6,271","s6,t1,271",
80000668,or,s3:b8860c57,,01d9e9b3,3,"or	x19,x19,x29","s3,s3,t4",
80000670,auipc,s5:0688c66c,,8688ca97,3,"auipc	x21,0x8688c","s5,0x8688c",
80000674,xori,a2:0000035c,,35c24613,3,"xori	x12,x4,860","a2,tp,860",
80000678,and,a4:38860801,,0169f733,3,"and	x14,x19,x22","a4,s3,s6",
8000067c,andi,a3:80000403,,cafbf693,3,"andi	x13,x23,-849","a3,s7,-849",
80000680,sltu,s0:00000000,,0114b433,3,"sltu	x8,x9,x17","s0,s1,a7",
80000684,sltiu,s5:00000001,,e64fba93,3,"sltiu	x21,x31,-412","s5,t6,-412",
80000688,xori,s11:38860b91,,7c6ecd93,3,"xori	x27,x29,1990","s11,t4,1990",
8000068c,andi,ra:00000000,,080ff093,3,"andi	x1,x31,128","ra,t6,128",
80000690,and,a5:00000000,,0158f7b3,3,"and	x15,x17,x21","a5,a7,s5",
80000694,slli,a0:315c0000,,012e9513,3,"slli	x10,x29,0x12","a0,t4,0x12",
8000069c,addi,gp:8000038d,,f8a68193,3,"addi	x3,x13,-118","gp,a3,-118",
800006a0,add,s0:f38161bf,,01fb8433,3,"add	x8,x23,x31","s0,s7,t6",
800006a4,slli,gp:ffff8260,,00431193,3,"slli	x3,x6,0x4","gp,t1,0x4",
800006a8,sll,t1:02400000,,01249333,3,"sll	x6,x9,x18","t1,s1,s2",
800006ac,andi,s9:00000000,,65057c93,3,"andi	x25,x10,1616","s9,a0,1616",
800006b0,sltu,a1:00000000,,006db5b3,3,"sltu	x11,x27,x6","a1,s11,t1",
800006b4,ori,s0:fffffa5e,,a5e5e413,3,"ori	x8,x11,-1442","s0,a1,-1442",
800006b8,srl,s4:00000000,,01be5a33,3,"srl	x20,x28,x27","s4,t3,s11",
800006bc,xori,s7:800089bc,,6582cb93,3,"xori	x23,x5,1624","s7,t0,1624",
800006c0,xor,a7:7ffff929,,00fb48b3,3,"xor	x17,x22,x15","a7,s6,a5",
800006c4,srli,s7:00000000,,00005b93,3,"srli	x23,x0,0x0","s7,zero,0x0",
800006c8,sll,a5:7ffff929,,01e897b3,3,"sll	x15,x17,x30","a5,a7,t5",
800006cc,sra,s0:00000000,,41525433,3,"sra	x8,x4,x21","s0,tp,s5",
800006d4,and,gp:00000000,,009271b3,3,"and	x3,x4,x9","gp,tp,s1",
800006d8,sra,a5:80008fe4,,4012d7b3,3,"sra	x15,x5,x1","a5,t0,ra",
800006dc,sltiu,tp:00000001,,c667b213,3,"sltiu	x4,x15,-922","tp,a5,-922",
800006e0,sltu,t3:00000000,,000d3e33,3,"sltu	x28,x26,x0","t3,s10,zero",
800006e4,or,a0:315c0000,,00856533,3,"or	x10,x10,x8","a0,a0,s0",
800006e8,add,s3:38860c57,,01ce89b3,3,"add	x19,x29,x28","s3,t4,t3",
800006ec,andi,s5:00000000,,e1b0fa93,3,"andi	x21,x1,-485","s5,ra,-485",
800006f0,srai,s2:00001c43,,41175913,3,"srai	x18,x14,0x11","s2,a4,0x11",
800006f4,slti,s2:00000000,,a0682913,3,"slti	x18,x16,-1530","s2,a6,-1530",
800006f8,and,gp:00009020,,0098f1b3,3,"and	x3,x17,x9","gp,a7,s1",
800006fc,slli,s7:50000000,,01a11b93,3,"slli	x23,x2,0x1a","s7,sp,0x1a",
80000700,slt,sp:00000000,,009aa133,3,"slt	x2,x21,x9","sp,s5,s1",
80000704,xori,a1:fffffd44,,d4494593,3,"xori	x11,x18,-700","a1,s2,-700",
80000708,slt,tp:00000001,,011d2233,3,"slt	x4,x26,x17","tp,s10,a7",
8000070c,ori,ra:fffffcfe,,cfe56093,3,"ori	x1,x10,-770","ra,a0,-770",
80000710,sltu,s11:00000001,,016abdb3,3,"sltu	x27,x21,x22","s11,s5,s6",
80000718,sltiu,s3:00000000,,24233993,3,"sltiu	x19,x6,578","s3,t1,578",
8000071c,sltu,t5:00000000,,014d3f33,3,"sltu	x30,x26,x20","t5,s10,s4",
80000720,slti,a4:00000001,,566aa713,3,"slti	x14,x21,1382","a4,s5,1382",
80000724,xor,t2:00000001,,004cc3b3,3,"xor	x7,x25,x4","t2,s9,tp",
80000728,sll,a6:73815c6c,,017f9833,3,"sll	x16,x31,x23","a6,t6,s7",
8000072c,xori,a3:7fff76a9,,94d7c693,3,"xori	x13,x15,-1715","a3,a5,-1715",
80000730,add,s10:80008fe4,,01478d33,3,"add	x26,x15,x20","s10,a5,s4",
80000734,and,s4:00000000,,01437a33,3,"and	x20,x6,x20","s4,t1,s4",
80000738,sltu,a0:00000000,,0134b533,3,"sltu	x10,x9,x19","a0,s1,s3",
80000740,sltiu,t3:00000001,,c2443e13,3,"sltiu	x28,x8,-988","t3,s0,-988",
80000744,slli,t1:00800000,,015c1313,3,"slli	x6,x24,0x15","t1,s8,0x15",
80000748,andi,s7:00000000,,060afb93,3,"andi	x23,x21,96","s7,s5,96",
8000074c,auipc,a0:d65fe748,,565fe517,3,"auipc	x10,0x565fe","a0,0x565fe",
80000750,xor,t4:00000001,,01bf4eb3,3,"xor	x29,x30,x27","t4,t5,s11",
80000754,or,a2:0000035c,,00c16633,3,"or	x12,x2,x12","a2,sp,a2",
80000758,sub,tp:ffffffff,,40e90233,3,"sub	x4,x18,x14","tp,s2,a4",
8000075c,ori,a0:fffff835,,8359e513,3,"ori	x10,x19,-1995","a0,s3,-1995",
80000760,and,t1:00000000,,019b7333,3,"and	x6,x22,x25","t1,s6,s9",
80000764,sub,s3:00000000,,400c89b3,3,"sub	x19,x25,x0","s3,s9,zero",
80000768,srli,s4:00000000,,01405a13,3,"srli	x20,x0,0x14","s4,zero,0x14",
80000774,addi,s10:fffffe00,,aa460d13,3,"addi	x26,x12,-1372","s10,a2,-1372",
80000778,xori,a2:fffffdba,,3bad4613,3,"xori	x12,x26,954","a2,s10,954",
8000077c,slli,s4:80008fe4,,00029a13,3,"slli	x20,x5,0x0","s4,t0,0x0",
80000780,auipc,s10:873b677c,,073b6d17,3,"auipc	x26,0x73b6","s10,0x73b6",
80000784,slt,t4:00000001,,00a2aeb3,3,"slt	x29,x5,x10","t4,t0,a0",
80000788,slti,t5:00000001,,4a102f13,3,"slti	x30,x0,1185","t5,zero,1185",
8000078c,sra,a4:00000000,,41215733,3,"sra	x14,x2,x18","a4,sp,s2",
80000794,or,t1:fffffcfe,,0019e333,3,"or	x6,x19,x1","t1,s3,ra",
80000798,lui,ra:ae7e8000,,ae7e80b7,3,"lui	x1,0xae7e8","ra,0xae7e8",
8000079c,slli,t2:00000000,,01bb9393,3,"slli	x7,x23,0x1b","t2,s7,0x1b",
800007a0,auipc,ra:fab2879c,,7ab28097,3,"auipc	x1,0x7ab28","ra,0x7ab28",
800007a4,ori,s2:fffff93b,,93b1e913,3,"ori	x18,x3,-1733","s2,gp,-1733",
800007a8,sra,t3:00000000,,41be5e33,3,"sra	x28,x28,x27","t3,t3,s11",
800007ac,sltiu,s4:00000000,,5134ba13,3,"sltiu	x20,x9,1299","s4,s1,1299",
800007b0,slt,a4:00000000,,009e2733,3,"slt	x14,x28,x9","a4,t3,s1",
800007b4,slti,t3:00000001,,479e2e13,3,"slti	x28,x28,1145","t3,t3,1145",
800007b8,xori,sp:0000053e,,d0b54113,3,"xori	x2,x10,-757","sp,a0,-757",
800007bc,slt,s5:00000000,,00b72ab3,3,"slt	x21,x14,x11","s5,a4,a1",
800007c0,lui,s5:b5af3000,,b5af3ab7,3,"lui	x21,0xb5af3","s5,0xb5af3",
800007c4,sra,s5:073815c6,,40985ab3,3,"sra	x21,x16,x9","s5,a6,s1",
800007c8,sll,a5:fffff9fc,,01e317b3,3,"sll	x15,x6,x30","a5,t1,t5",
800007cc,xor,tp:fab28798,,001c4233,3,"xor	x4,x24,x1","tp,s8,ra",
800007d0,add,a3:738155a7,,012806b3,3,"add	x13,x16,x18","a3,a6,s2",
800007d4,lui,s0:02c4b000,,02c4b437,3,"lui	x8,0x2c4b","s0,0x2c4b",
800007d8,sra,s10:7ffff929,,407b5d33,3,"sra	x26,x22,x7","s10,s6,t2",
800007dc,lui,a2:93bf2000,,93bf2637,3,"lui	x12,0x93bf2","a2,0x93bf2",
800007e0,slt,a0:00000000,,00b9a533,3,"slt	x10,x19,x11","a0,s3,a1",
800007e4,srai,tp:00000002,,41845213,3,"srai	x4,x8,0x18","tp,s0,0x18",
800007e8,srl,ra:00000000,,010bd0b3,3,"srl	x1,x23,x16","ra,s7,a6",
800007ec,or,a2:00000001,,01b0e633,3,"or	x12,x1,x27","a2,ra,s11",
800007f0,andi,tp:fffff884,,e847f213,3,"andi	x4,x15,-380","tp,a5,-380",
800007f4,srl,t5:00000000,,00df5f33,3,"srl	x30,x30,x13","t5,t5,a3",
800007f8,or,sp:00000000,,00a56133,3,"or	x2,x10,x10","sp,a0,a0",
800007fc,auipc,a2:ce1867f8,,4e186617,3,"auipc	x12,0x4e186","a2,0x4e186",
80000800,slli,s2:cfe00000,,01379913,3,"slli	x18,x15,0x13","s2,a5,0x13",
80000804,or,s4:00000000,,00ef6a33,3,"or	x20,x30,x14","s4,t5,a4",
80000808,add,s9:00000001,,01cb8cb3,3,"add	x25,x23,x28","s9,s7,t3",
80000810,slli,sp:00040000,,012c9113,3,"slli	x2,x25,0x12","sp,s9,0x12",
80000814,xori,s7:00000283,,283f4b93,3,"xori	x23,x30,643","s7,t5,643",
80000818,sub,s6:fffffcfe,,41e30b33,3,"sub	x22,x6,x30","s6,t1,t5",
80000820,srli,s10:1ce05569,,0026dd13,3,"srli	x26,x13,0x2","s10,a3,0x2",
80000824,auipc,a1:0ac7c820,,8ac7c597,3,"auipc	x11,0x8ac7c","a1,0x8ac7c",
80000828,sub,t3:00000000,,40e50e33,3,"sub	x28,x10,x14","t3,a0,a4",
8000082c,srai,s2:0039c0ae,,409fd913,3,"srai	x18,x31,0x9","s2,t6,0x9",
80000830,sltiu,s9:00000000,,37993c93,3,"sltiu	x25,x18,889","s9,s2,889",
80000834,add,t5:0039c0ae,,01238f33,3,"add	x30,x7,x18","t5,t2,s2",
80000838,sltu,s11:00000000,,0078bdb3,3,"sltu	x27,x17,x7","s11,a7,t2",
8000083c,lui,s4:e51c0000,,e51c0a37,3,"lui	x20,0xe51c0","s4,0xe51c0",
80000840,srai,a6:ffffffff,,41935813,3,"srai	x16,x6,0x19","a6,t1,0x19",
80000844,slt,a4:00000000,,00ac2733,3,"slt	x14,x24,x10","a4,s8,a0",
80000848,or,t4:fffffcfe,,0169eeb3,3,"or	x29,x19,x22","t4,s3,s6",
8000084c,and,a6:800007e0,,00c2f833,3,"and	x16,x5,x12","a6,t0,a2",
80000850,xori,t1:000005f7,,d7324313,3,"xori	x6,x4,-653","t1,tp,-653",
80000854,or,s0:0739d5ee,,01596433,3,"or	x8,x18,x21","s0,s2,s5",
80000858,slt,s10:00000000,,00e3ad33,3,"slt	x26,x7,x14","s10,t2,a4",
8000085c,sltu,s11:00000000,,01e5bdb3,3,"sltu	x27,x11,x30","s11,a1,t5",
80000860,lui,t6:485df000,,485dffb7,3,"lui	x31,0x485df","t6,0x485df",
80000864,sll,ra:00000000,,016390b3,3,"sll	x1,x7,x22","ra,t2,s6",
8000086c,ori,s6:fffffbfd,,3f926b13,3,"ori	x22,x4,1017","s6,tp,1017",
80000870,andi,a0:0ac7c800,,dc45f513,3,"andi	x10,x11,-572","a0,a1,-572",
80000874,and,s4:00000000,,0197fa33,3,"and	x20,x15,x25","s4,a5,s9",
80000878,ori,s9:80008fe7,,1832ec93,3,"ori	x25,x5,387","s9,t0,387",
8000087c,auipc,s5:ff0ae878,,7f0aea97,3,"auipc	x21,0x7f0ae","s5,0x7f0ae",
80000880,sltu,s5:00000000,,00773ab3,3,"sltu	x21,x14,x7","s5,a4,t2",
80000884,lui,t4:cf5a0000,,cf5a0eb7,3,"lui	x29,0xcf5a0","t4,0xcf5a0",
80000888,sub,s7:8c7ea2dd,,40d20bb3,3,"sub	x23,x4,x13","s7,tp,a3",
80000890,sltiu,t5:00000000,,37e2bf13,3,"sltiu	x30,x5,894","t5,t0,894",
80000894,ori,ra:0ac7ccb4,,4945e093,3,"ori	x1,x11,1172","ra,a1,1172",
80000898,srai,sp:ffffe000,,412cd113,3,"srai	x2,x25,0x12","sp,s9,0x12",
8000089c,xori,ra:0000034b,,34b9c093,3,"xori	x1,x19,843","ra,s3,843",
800008a0,sltu,a6:00000000,,0077b833,3,"sltu	x16,x15,x7","a6,a5,t2",
800008a4,add,a6:ffffe34b,,00208833,3,"add	x16,x1,x2","a6,ra,sp",
800008a8,sll,s5:000005f7,,00731ab3,3,"sll	x21,x6,x7","s5,t1,t2",
800008ac,xor,a6:8000936f,,0014c833,3,"xor	x16,x9,x1","a6,s1,ra",
800008b0,sltu,s6:00000000,,00963b33,3,"sltu	x22,x12,x9","s6,a2,s1",
800008b4,srai,t3:00000000,,41005e13,3,"srai	x28,x0,0x10","t3,zero,0x10",
800008b8,and,a2:0000014a,,00147633,3,"and	x12,x8,x1","a2,s0,ra",
800008c0,slti,gp:00000000,,faf52193,3,"slti	x3,x10,-81","gp,a0,-81",
800008c4,sll,a7:0039c0ae,,00e918b3,3,"sll	x17,x18,x14","a7,s2,a4",
800008c8,xori,ra:8c7ea63f,,4e2bc093,3,"xori	x1,x23,1250","ra,s7,1250",
800008cc,sltiu,ra:00000001,,7ce03093,3,"sltiu	x1,x0,1998","ra,zero,1998",
800008d0,sltiu,gp:00000001,,a79bb193,3,"sltiu	x3,x23,-1415","gp,s7,-1415",
800008d4,xor,a7:0039c0ae,,011f48b3,3,"xor	x17,x30,x17","a7,t5,a7",
800008d8,sub,s0:000005f7,,414a8433,3,"sub	x8,x21,x20","s0,s5,s4",
800008dc,sub,a7:ffffdeb6,,40c108b3,3,"sub	x17,x2,x12","a7,sp,a2",
800008e0,ori,a2:000007db,,79b66613,3,"ori	x12,x12,1947","a2,a2,1947",
800008e4,xori,s11:00000028,,0291cd93,3,"xori	x27,x3,41","s11,gp,41",
800008e8,xori,t6:fffffa60,,f97acf93,3,"xori	x31,x21,-105","t6,s5,-105",
800008ec,auipc,s9:819e18e8,,019e1c97,3,"auipc	x25,0x19e1","s9,0x19e1",
800008f0,srli,t1:00000ac7,,01055313,3,"srli	x6,x10,0x10","t1,a0,0x10",
800008f4,add,s11:00000028,,000d8db3,3,"add	x27,x27,x0","s11,s11,zero",
800008f8,sltiu,tp:00000001,,3c273213,3,"sltiu	x4,x14,962","tp,a4,962",
800008fc,slti,s5:00000000,,e4ec2a93,3,"slti	x21,x24,-434","s5,s8,-434",
80000900,slt,a0:00000000,,01ffa533,3,"slt	x10,x31,x31","a0,t6,t6",
80000904,sra,s6:fffffff9,,4197db33,3,"sra	x22,x15,x25","s6,a5,s9",
8000090c,xori,a3:0000010a,,122dc693,3,"xori	x13,x27,290","a3,s11,290",
80000910,xor,s9:00000000,,01ffccb3,3,"xor	x25,x31,x31","s9,t6,t6",
80000914,sub,s11:fffff539,,406e0db3,3,"sub	x27,x28,x6","s11,t3,t1",
80000918,srai,s10:00000000,,41acdd13,3,"srai	x26,x25,0x1a","s10,s9,0x1a",
8000091c,srl,a3:fffff9fc,,01e7d6b3,3,"srl	x13,x15,x30","a3,a5,t5",
80000920,xori,s3:fffff87a,,783b4993,3,"xori	x19,x22,1923","s3,s6,1923",
80000924,srai,gp:00000000,,412d5193,3,"srai	x3,x26,0x12","gp,s10,0x12",
80000928,sra,a0:00000001,,40a0d533,3,"sra	x10,x1,x10","a0,ra,a0",
8000092c,xor,s2:ffffdeb6,,011e4933,3,"xor	x18,x28,x17","s2,t3,a7",
80000930,sltiu,s2:00000000,,02883913,3,"sltiu	x18,x16,40","s2,a6,40",
80000934,or,s3:fffffffe,,00f8e9b3,3,"or	x19,x17,x15","s3,a7,a5",
80000938,lui,s6:99ab0000,,99ab0b37,3,"lui	x22,0x99ab0","s6,0x99ab0",
80000940,slt,sp:00000000,,0191a133,3,"slt	x2,x3,x25","sp,gp,s9",
80000944,ori,s5:8c7ea2fd,,0f8bea93,3,"ori	x21,x23,248","s5,s7,248",
80000948,sll,t4:00000000,,00a19eb3,3,"sll	x29,x3,x10","t4,gp,a0",
8000094c,slli,a5:a0000000,,01db9793,3,"slli	x15,x23,0x1d","a5,s7,0x1d",
80000950,slti,a7:00000000,,ace52893,3,"slti	x17,x10,-1330","a7,a0,-1330",
80000954,slt,s3:00000000,,00c5a9b3,3,"slt	x19,x11,x12","s3,a1,a2",
80000958,slli,s0:00000000,,01801413,3,"slli	x8,x0,0x18","s0,zero,0x18",
8000095c,slli,ra:04812000,,00b49093,3,"slli	x1,x9,0xb","ra,s1,0xb",
80000960,sub,a4:000007d7,,41860733,3,"sub	x14,x12,x24","a4,a2,s8",
80000964,sub,a2:00000000,,41238633,3,"sub	x12,x7,x18","a2,t2,s2",
80000968,and,t1:00000000,,01a07333,3,"and	x6,x0,x26","t1,zero,s10",
8000096c,ori,tp:0000048f,,48f36213,3,"ori	x4,x6,1167","tp,t1,1167",
80000970,sub,s9:fffff289,,40ef8cb3,3,"sub	x25,x31,x14","s9,t6,a4",
80000974,sra,s2:00000000,,412e5933,3,"sra	x18,x28,x18","s2,t3,s2",
80000978,srl,s11:0000000f,,00ddddb3,3,"srl	x27,x27,x13","s11,s11,a3",
8000097c,addi,s5:000001b2,,752f8a93,3,"addi	x21,x31,1874","s5,t6,1874",
80000980,sub,a7:7e492543,,417588b3,3,"sub	x17,x11,x23","a7,a1,s7",
80000988,or,s2:fffff289,,0193e933,3,"or	x18,x7,x25","s2,t2,s9",
8000098c,addi,sp:80008be2,,87380113,3,"addi	x2,x16,-1933","sp,a6,-1933",
80000990,ori,s11:fffff94b,,94b7ed93,3,"ori	x27,x15,-1717","s11,a5,-1717",
80000994,srai,gp:ffffffff,,416fd193,3,"srai	x3,x31,0x16","gp,t6,0x16",
80000998,and,s9:00000000,,01fc7cb3,3,"and	x25,x24,x31","s9,s8,t6",
8000099c,sltiu,t4:00000001,,e88b3e93,3,"sltiu	x29,x22,-376","t4,s6,-376",
800009a0,or,a6:8c7eb3ff,,01786833,3,"or	x16,x16,x23","a6,a6,s7",
800009a4,ori,s2:fffffbff,,9ba86913,3,"ori	x18,x16,-1606","s2,a6,-1606",
800009a8,sll,s3:00000000,,012d19b3,3,"sll	x19,x26,x18","s3,s10,s2",
800009ac,ori,s4:fffffd53,,c508ea13,3,"ori	x20,x17,-944","s4,a7,-944",
800009b0,auipc,a6:36fa79ac,,b6fa7817,3,"auipc	x16,0xb6fa7","a6,0xb6fa7",
800009b4,sra,t4:0000001b,,409adeb3,3,"sra	x29,x21,x9","t4,s5,s1",
800009b8,lui,t1:b77ef000,,b77ef337,3,"lui	x6,0xb77ef","t1,0xb77ef",
800009bc,sltiu,a6:00000001,,f0703813,3,"sltiu	x16,x0,-249","a6,zero,-249",
800009c0,slt,t6:00000000,,012a2fb3,3,"slt	x31,x20,x18","t6,s4,s2",
800009c4,sub,s5:00000000,,40318ab3,3,"sub	x21,x3,x3","s5,gp,gp",
800009c8,xori,s4:7fff71a6,,e422ca13,3,"xori	x20,x5,-446","s4,t0,-446",
800009cc,srai,t3:0000007e,,4188de13,3,"srai	x28,x17,0x18","t3,a7,0x18",
800009d0,srai,a7:00000000,,40e9d893,3,"srai	x17,x19,0xe","a7,s3,0xe",
800009d4,sll,s10:80008fe4,,01129d33,3,"sll	x26,x5,x17","s10,t0,a7",
800009dc,srai,t3:ffccd580,,409b5e13,3,"srai	x28,x22,0x9","t3,s6,0x9",
