pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000514,add,a2:7fffffff,,01130633,3,"add	x12,x6,x17","a2,t1,a7",
8000051c,addi,s1:6866197f,,f4158493,3,"addi	x9,x11,-191","s1,a1,-191",
80000524,add,s5:7fffffff,,01130ab3,3,"add	x21,x6,x17","s5,t1,a7",
80000528,sub,s3:e8661a3f,,415589b3,3,"sub	x19,x11,x21","s3,a1,s5",
8000052c,lui,a1:83dfb000,,83dfb5b7,3,"lui	x11,0x83dfb","a1,0x83dfb",
80000530,sub,s3:9799e680,,409409b3,3,"sub	x19,x8,x9","s3,s0,s1",
80000534,add,s7:6ced3b2f,,011a0bb3,3,"add	x23,x20,x17","s7,s4,a7",
80000538,sub,s1:80000000,,408604b3,3,"sub	x9,x12,x8","s1,a2,s0",
8000053c,auipc,s7:91bd3538,,11bd3b97,3,"auipc	x23,0x11bd3","s7,0x11bd3",
80000540,auipc,s7:db0ca53c,,5b0cab97,3,"auipc	x23,0x5b0ca","s7,0x5b0ca",
80000544,auipc,t1:9ad74540,,1ad74317,3,"auipc	x6,0x1ad74","t1,0x1ad74",
80000548,lui,s4:61f03000,,61f03a37,3,"lui	x20,0x61f03","s4,0x61f03",
8000054c,lui,s1:6b5c0000,,6b5c04b7,3,"lui	x9,0x6b5c0","s1,0x6b5c0",
80000550,sub,a7:00000000,,414a08b3,3,"sub	x17,x20,x20","a7,s4,s4",
80000554,add,s7:eb5bffff,,009a8bb3,3,"add	x23,x21,x9","s7,s5,s1",
80000558,auipc,s7:54e6f554,,d4e6fb97,3,"auipc	x23,0xd4e6f","s7,0xd4e6f",
8000055c,add,a7:1ad7453f,,006608b3,3,"add	x17,x12,x6","a7,a2,t1",
80000560,auipc,s3:971a455c,,171a4997,3,"auipc	x19,0x171a4","s3,0x171a4",
8000056c,auipc,a2:7b2cd568,,fb2cd617,3,"auipc	x12,0xfb2cd","a2,0xfb2cd",
80000574,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000578,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
8000057c,lui,s8:f917d000,,f917dc37,3,"lui	x24,0xf917d","s8,0xf917d",
80000580,addi,s8:f917cdd0,,dd0c0c13,3,"addi	x24,x24,-560","s8,s8,-560",
80000584,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000588,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000058c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000590,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000594,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000598,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
8000059c,lui,sp:dc2a8000,,dc2a8137,3,"lui	x2,0xdc2a8","sp,0xdc2a8",
800005a0,addi,sp:dc2a85dc,,5dc10113,3,"addi	x2,x2,1500","sp,sp,1500",
800005a4,lui,tp:f2883000,,f2883237,3,"lui	x4,0xf2883","tp,0xf2883",
800005a8,auipc,s3:7c0b55a4,,fc0b5997,3,"auipc	x19,0xfc0b5","s3,0xfc0b5",
800005ac,add,tp:72883000,,004b0233,3,"add	x4,x22,x4","tp,s6,tp",
800005b8,auipc,tp:da1d15b4,,5a1d1217,3,"auipc	x4,0x5a1d1","tp,0x5a1d1",
800005bc,sub,s8:7fffffff,,411c8c33,3,"sub	x24,x25,x17","s8,s9,a7",
800005c0,sub,sp:00000000,,41ec8133,3,"sub	x2,x25,x30","sp,s9,t5",
800005c8,auipc,s3:671f95c4,,e71f9997,3,"auipc	x19,0xe71f9","s3,0xe71f9",
800005cc,sub,s8:98e06a3c,,41310c33,3,"sub	x24,x2,x19","s8,sp,s3",
800005d0,lui,sp:d8390000,,d8390137,3,"lui	x2,0xd8390","sp,0xd8390",
800005d8,auipc,s6:369855d4,,b6985b17,3,"auipc	x22,0xb6985","s6,0xb6985",
800005e0,addi,t5:da1d1c71,,6bd20f13,3,"addi	x30,x4,1725","t5,tp,1725",
800005e4,addi,sp:d838f9e3,,9e310113,3,"addi	x2,x2,-1565","sp,sp,-1565",
800005e8,addi,tp:800007e7,,7e788213,3,"addi	x4,x17,2023","tp,a7,2023",
800005ec,auipc,s3:f895d5e8,,7895d997,3,"auipc	x19,0x7895d","s3,0x7895d",
800005f4,lui,s8:dcc98000,,dcc98c37,3,"lui	x24,0xdcc98","s8,0xdcc98",
800005f8,addi,s1:fffff8d6,,8d7c8493,3,"addi	x9,x25,-1833","s1,s9,-1833",
800005fc,auipc,s8:030725f8,,83072c17,3,"auipc	x24,0x83072","s8,0x83072",
80000600,srl,t1:00000da1,,017f5333,3,"srl	x6,x30,x23","t1,t5,s7",
80000604,srai,a2:f0000000,,4038d613,3,"srai	x12,x17,0x3","a2,a7,0x3",
80000608,or,a7:db3ffdfb,,018168b3,3,"or	x17,x2,x24","a7,sp,s8",
8000060c,add,ra:0986ed57,,012300b3,3,"add	x1,x6,x18","ra,t1,s2",
80000610,slt,s0:00000001,,010ea433,3,"slt	x8,x29,x16","s0,t4,a6",
80000614,srl,a7:083dfb00,,01d5d8b3,3,"srl	x17,x11,x29","a7,a1,t4",
80000618,add,a6:d345b7d9,,01f48833,3,"add	x16,x9,x31","a6,s1,t6",
8000061c,sltu,t3:00000000,,0084be33,3,"sltu	x28,x9,x8","t3,s1,s0",
80000620,sltu,t6:00000000,,00e4bfb3,3,"sltu	x31,x9,x14","t6,s1,a4",
80000624,slt,t3:00000001,,00a5ae33,3,"slt	x28,x11,x10","t3,a1,a0",
80000628,add,sp:80009024,,01dd8133,3,"add	x2,x27,x29","sp,s11,t4",
8000062c,slti,a4:00000001,,c4df2713,3,"slti	x14,x30,-947","a4,t5,-947",
80000630,andi,a6:03072180,,983c7813,3,"andi	x16,x24,-1661","a6,s8,-1661",
80000634,srai,gp:00000000,,40975193,3,"srai	x3,x14,0x9","gp,a4,0x9",
80000638,xori,a1:800097af,,78b14593,3,"xori	x11,x2,1931","a1,sp,1931",
8000063c,andi,s9:00000742,,74227c93,3,"andi	x25,x4,1858","s9,tp,1858",
80000640,sltu,s11:00000001,,004bbdb3,3,"sltu	x27,x23,x4","s11,s7,tp",
80000644,sra,s7:00000001,,40cddbb3,3,"sra	x23,x27,x12","s7,s11,a2",
80000648,srl,t6:00000001,,01445fb3,3,"srl	x31,x8,x20","t6,s0,s4",
8000064c,srai,a4:00000003,,40a35713,3,"srai	x14,x6,0xa","a4,t1,0xa",
80000650,ori,a0:d345bf77,,2616e513,3,"ori	x10,x13,609","a0,a3,609",
80000654,and,s5:00000000,,003a7ab3,3,"and	x21,x20,x3","s5,s4,gp",
80000658,and,t6:00000000,,013dffb3,3,"and	x31,x27,x19","t6,s11,s3",
8000065c,sub,s8:ffffffff,,41b18c33,3,"sub	x24,x3,x27","s8,gp,s11",
80000660,sltu,s1:00000000,,00d9b4b3,3,"sltu	x9,x19,x13","s1,s3,a3",
80000664,sub,a5:af67dfb2,,40f887b3,3,"sub	x15,x17,x15","a5,a7,a5",
80000668,slli,s5:3a100000,,013c9a93,3,"slli	x21,x25,0x13","s5,s9,0x13",
8000066c,slti,s0:00000000,,88a32413,3,"slti	x8,x6,-1910","s0,t1,-1910",
80000670,srli,gp:0003ffff,,00ec5193,3,"srli	x3,x24,0xe","gp,s8,0xe",
80000674,andi,ra:00000000,,1d367093,3,"andi	x1,x12,467","ra,a2,467",
80000678,addi,t3:80000151,,151d0e13,3,"addi	x28,x26,337","t3,s10,337",
8000067c,add,a1:70009024,,00ce85b3,3,"add	x11,x29,x12","a1,t4,a2",
80000680,srai,s1:0e840000,,402ad493,3,"srai	x9,x21,0x2","s1,s5,0x2",
80000684,or,a0:fb773000,,005ae533,3,"or	x10,x21,x5","a0,s5,t0",
80000688,addi,t0:00000793,,792b8293,3,"addi	x5,x23,1938","t0,s7,1938",
8000068c,srl,gp:00800000,,013d51b3,3,"srl	x3,x26,x19","gp,s10,s3",
80000690,lui,a3:a37d9000,,a37d96b7,3,"lui	x13,0xa37d9","a3,0xa37d9",
80000694,xor,ra:80000000,,01fd40b3,3,"xor	x1,x26,x31","ra,s10,t6",
80000698,sltiu,a4:00000001,,fc31b713,3,"sltiu	x14,x3,-61","a4,gp,-61",
8000069c,ori,s1:80000093,,0930e493,3,"ori	x9,x1,147","s1,ra,147",
800006a0,sltiu,t0:00000001,,f884b293,3,"sltiu	x5,x9,-120","t0,s1,-120",
800006a8,add,a2:2f686fd6,,01d78633,3,"add	x12,x15,x29","a2,a5,t4",
800006ac,or,a6:f895d5e8,,0131e833,3,"or	x16,x3,x19","a6,gp,s3",
800006b0,addi,a6:3a0ff93a,,93aa8813,3,"addi	x16,x21,-1734","a6,s5,-1734",
800006b4,xori,a7:fffff82f,,82e74893,3,"xori	x17,x14,-2002","a7,a4,-2002",
800006b8,slt,s4:00000001,,00d4aa33,3,"slt	x20,x9,x13","s4,s1,a3",
800006bc,and,tp:00000000,,00e17233,3,"and	x4,x2,x14","tp,sp,a4",
800006c0,sll,sp:00020000,,01cb9133,3,"sll	x2,x23,x28","sp,s7,t3",
800006c4,and,s2:00000000,,00d27933,3,"and	x18,x4,x13","s2,tp,a3",
800006c8,or,s9:a37d9000,,01a6ecb3,3,"or	x25,x13,x26","s9,a3,s10",
800006cc,sll,t5:00020000,,01cb9f33,3,"sll	x30,x23,x28","t5,s7,t3",
800006d0,sltiu,t5:00000000,,66733f13,3,"sltiu	x30,x6,1639","t5,t1,1639",
800006d4,sltiu,t6:00000001,,c95dbf93,3,"sltiu	x31,x27,-875","t6,s11,-875",
800006d8,slt,a6:00000000,,01cf2833,3,"slt	x16,x30,x28","a6,t5,t3",
800006dc,srai,a6:00000001,,4002d813,3,"srai	x16,x5,0x0","a6,t0,0x0",
800006e0,slli,s1:00000000,,00891493,3,"slli	x9,x18,0x8","s1,s2,0x8",
800006e4,and,gp:00000000,,00e671b3,3,"and	x3,x12,x14","gp,a2,a4",
800006e8,slti,tp:00000000,,c5c2a213,3,"slti	x4,x5,-932","tp,t0,-932",
800006ec,ori,s2:a37d9323,,3236e913,3,"ori	x18,x13,803","s2,a3,803",
800006f0,sra,t0:80000000,,4150d2b3,3,"sra	x5,x1,x21","t0,ra,s5",
800006f4,lui,s8:b37dc000,,b37dcc37,3,"lui	x24,0xb37dc","s8,0xb37dc",
800006f8,auipc,a3:ef5e66f4,,6f5e6697,3,"auipc	x13,0x6f5e6","a3,0x6f5e6",
800006fc,addi,a6:36985c05,,631b0813,3,"addi	x16,x22,1585","a6,s6,1585",
80000700,srli,t3:00000000,,01175e13,3,"srli	x28,x14,0x11","t3,a4,0x11",
80000704,or,a7:00020001,,002768b3,3,"or	x17,x14,x2","a7,a4,sp",
80000708,add,s3:80009025,,01fe89b3,3,"add	x19,x29,x31","s3,t4,t6",
8000070c,slti,t3:00000000,,894b2e13,3,"slti	x28,x22,-1900","t3,s6,-1900",
80000710,slti,a7:00000000,,a4b8a893,3,"slti	x17,x17,-1461","a7,a7,-1461",
80000718,sub,sp:ffffffff,,41f48133,3,"sub	x2,x9,x31","sp,s1,t6",
8000071c,andi,gp:00000380,,39b3f193,3,"andi	x3,x7,923","gp,t2,923",
80000720,sll,t1:00000000,,01989333,3,"sll	x6,x17,x25","t1,a7,s9",
80000724,slli,s0:01000000,,01871413,3,"slli	x8,x14,0x18","s0,a4,0x18",
80000728,sra,ra:00000000,,41dfd0b3,3,"sra	x1,x31,x29","ra,t6,t4",
8000072c,sltu,s3:00000001,,005439b3,3,"sltu	x19,x8,x5","s3,s0,t0",
80000730,sll,s2:00000000,,008e1933,3,"sll	x18,x28,x8","s2,t3,s0",
80000734,andi,a0:00000000,,b3de7513,3,"andi	x10,x28,-1219","a0,t3,-1219",
80000738,slti,s0:00000000,,a2f1a413,3,"slti	x8,x3,-1489","s0,gp,-1489",
8000073c,lui,s5:5ce77000,,5ce77ab7,3,"lui	x21,0x5ce77","s5,0x5ce77",
80000744,slt,a5:00000000,,01db27b3,3,"slt	x15,x22,x29","a5,s6,t4",
80000748,xori,s6:5c826960,,960ccb13,3,"xori	x22,x25,-1696","s6,s9,-1696",
8000074c,srl,a2:00000001,,006bd633,3,"srl	x12,x23,x6","a2,s7,t1",
80000750,slli,t1:37dc0000,,004c1313,3,"slli	x6,x24,0x4","t1,s8,0x4",
80000754,srl,sp:00000001,,0129d133,3,"srl	x2,x19,x18","sp,s3,s2",
80000758,add,a3:80008fe4,,007786b3,3,"add	x13,x15,x7","a3,a5,t2",
8000075c,auipc,ra:893cd758,,093cd097,3,"auipc	x1,0x93cd","ra,0x93cd",
80000760,or,s5:80008fe5,,0176eab3,3,"or	x21,x13,x23","s5,a3,s7",
80000764,xori,a5:5c826ec2,,ec2cc793,3,"xori	x15,x25,-318","a5,s9,-318",
80000768,sltiu,sp:00000000,,24f33113,3,"sltiu	x2,x6,591","sp,t1,591",
8000076c,srl,a4:00000000,,01605733,3,"srl	x14,x0,x22","a4,zero,s6",
80000770,sltu,tp:00000000,,01263233,3,"sltu	x4,x12,x18","tp,a2,s2",
80000778,sll,s11:b37dc000,,00ec1db3,3,"sll	x27,x24,x14","s11,s8,a4",
8000077c,slt,tp:00000000,,00ab2233,3,"slt	x4,x22,x10","tp,s6,a0",
80000780,and,sp:00000000,,00177133,3,"and	x2,x14,x1","sp,a4,ra",
80000788,and,a1:00000000,,015575b3,3,"and	x11,x10,x21","a1,a0,s5",
8000078c,lui,a4:6dd14000,,6dd14737,3,"lui	x14,0x6dd14","a4,0x6dd14",
80000790,srli,t0:00000000,,0124d293,3,"srli	x5,x9,0x12","t0,s1,0x12",
80000794,slti,a1:00000000,,bad02593,3,"slti	x11,x0,-1107","a1,zero,-1107",
80000798,lui,s5:35ec6000,,35ec6ab7,3,"lui	x21,0x35ec6","s5,0x35ec6",
8000079c,srai,s8:fffff800,,4146dc13,3,"srai	x24,x13,0x14","s8,a3,0x14",
800007a0,sll,s11:00000000,,00de1db3,3,"sll	x27,x28,x13","s11,t3,a3",
800007a4,sub,a0:c8240001,,406a0533,3,"sub	x10,x20,x6","a0,s4,t1",
800007b0,ori,t5:80008ffd,,53d3ef13,3,"ori	x30,x7,1341","t5,t2,1341",
800007b4,srai,sp:00000000,,41615113,3,"srai	x2,x2,0x16","sp,sp,0x16",
800007b8,srli,a3:000893cd,,00c0d693,3,"srli	x13,x1,0xc","a3,ra,0xc",
800007bc,slt,t5:00000001,,0148af33,3,"slt	x30,x17,x20","t5,a7,s4",
800007c0,slti,s8:00000000,,8f522c13,3,"slti	x24,x4,-1803","s8,tp,-1803",
800007c4,slt,t0:00000000,,01fa22b3,3,"slt	x5,x20,x31","t0,s4,t6",
800007c8,andi,a0:00000001,,8b5a7513,3,"andi	x10,x20,-1867","a0,s4,-1867",
800007cc,lui,t0:399af000,,399af2b7,3,"lui	x5,0x399af","t0,0x399af",
800007d0,sltu,a3:00000001,,01abb6b3,3,"sltu	x13,x23,x26","a3,s7,s10",
800007d4,xor,s1:893cd759,,0130c4b3,3,"xor	x9,x1,x19","s1,ra,s3",
800007d8,srai,t1:00000000,,40d5d313,3,"srai	x6,x11,0xd","t1,a1,0xd",
800007dc,auipc,s8:f0d987d8,,70d98c17,3,"auipc	x24,0x70d98","s8,0x70d98",
800007e0,or,s7:b9bef758,,0050ebb3,3,"or	x23,x1,x5","s7,ra,t0",
800007e4,slti,t5:00000000,,82ea2f13,3,"slti	x30,x20,-2002","t5,s4,-2002",
800007e8,srl,s2:00000000,,0035d933,3,"srl	x18,x11,x3","s2,a1,gp",
800007ec,slli,tp:f9000000,,01639213,3,"slli	x4,x7,0x16","tp,t2,0x16",
800007f4,sltiu,t3:00000000,,4f073e13,3,"sltiu	x28,x14,1264","t3,a4,1264",
800007f8,and,gp:00000000,,00b571b3,3,"and	x3,x10,x11","gp,a0,a1",
800007fc,sltu,a3:00000001,,00f036b3,3,"sltu	x13,x0,x15","a3,zero,a5",
80000800,sub,ra:7fdbf8a8,,417280b3,3,"sub	x1,x5,x23","ra,t0,s7",
80000804,sll,s2:00000002,,00a61933,3,"sll	x18,x12,x10","s2,a2,a0",
80000808,slt,s11:00000000,,01372db3,3,"slt	x27,x14,x19","s11,a4,s3",
8000080c,ori,t0:7fdbf9fc,,15c0e293,3,"ori	x5,x1,348","t0,ra,348",
80000810,srli,s1:00000000,,00945493,3,"srli	x9,x8,0x9","s1,s0,0x9",
80000814,xori,ra:922ebc0a,,c0a74093,3,"xori	x1,x14,-1014","ra,a4,-1014",
80000818,srl,a6:00000002,,00395833,3,"srl	x16,x18,x3","a6,s2,gp",
8000081c,xor,s5:00000001,,01c64ab3,3,"xor	x21,x12,x28","s5,a2,t3",
80000820,slli,a7:02000000,,01891893,3,"slli	x17,x18,0x18","a7,s2,0x18",
80000824,andi,s3:00000000,,3e2ff993,3,"andi	x19,x31,994","s3,t6,994",
80000828,auipc,t3:9d6ae824,,1d6aee17,3,"auipc	x28,0x1d6ae","t3,0x1d6ae",
8000082c,slli,t3:00000000,,01d89e13,3,"slli	x28,x17,0x1d","t3,a7,0x1d",
80000830,sll,a0:f0d987d8,,01ac1533,3,"sll	x10,x24,x26","a0,s8,s10",
80000834,sltu,t1:00000001,,004d3333,3,"sltu	x6,x26,x4","t1,s10,tp",
80000840,and,a4:00000000,,0128f733,3,"and	x14,x17,x18","a4,a7,s2",
80000844,ori,s4:b9bef778,,138bea13,3,"ori	x20,x23,312","s4,s7,312",
80000848,xor,s11:00000000,,01cf4db3,3,"xor	x27,x30,x28","s11,t5,t3",
8000084c,or,a0:00000001,,000fe533,3,"or	x10,x31,x0","a0,t6,zero",
80000854,sub,s5:ffdb6a18,,40728ab3,3,"sub	x21,x5,x7","s5,t0,t2",
80000858,andi,a1:00000000,,35e07593,3,"andi	x11,x0,862","a1,zero,862",
8000085c,sltu,s4:00000001,,01a13a33,3,"sltu	x20,x2,x26","s4,sp,s10",
80000860,srl,s5:00000000,,00155ab3,3,"srl	x21,x10,x1","s5,a0,ra",
80000864,auipc,s9:e992c860,,6992cc97,3,"auipc	x25,0x6992c","s9,0x6992c",
8000086c,slt,s5:00000001,,01f4aab3,3,"slt	x21,x9,x31","s5,s1,t6",
80000870,xor,s11:80000001,,01aacdb3,3,"xor	x27,x21,x26","s11,s5,s10",
80000874,addi,a2:ffffffce,,fcd50613,3,"addi	x12,x10,-51","a2,a0,-51",
80000878,ori,s5:fffff97f,,95fcea93,3,"ori	x21,x25,-1697","s5,s9,-1697",
8000087c,auipc,a0:28ea7878,,a8ea7517,3,"auipc	x10,0xa8ea7","a0,0xa8ea7",
80000880,add,sp:82008fe4,,00788133,3,"add	x2,x17,x7","sp,a7,t2",
80000884,and,t5:00000000,,0141ff33,3,"and	x30,x3,x20","t5,gp,s4",
80000888,sra,tp:fa64b218,,412cd233,3,"sra	x4,x25,x18","tp,s9,s2",
8000088c,slti,s6:00000001,,ed7d2b13,3,"slti	x22,x26,-297","s6,s10,-297",
80000890,add,a0:00000001,,01418533,3,"add	x10,x3,x20","a0,gp,s4",
80000894,sltu,a0:00000001,,00f03533,3,"sltu	x10,x0,x15","a0,zero,a5",
80000898,sltiu,gp:00000001,,1e6e3193,3,"sltiu	x3,x28,486","gp,t3,486",
8000089c,auipc,s11:0f55b898,,8f55bd97,3,"auipc	x27,0x8f55b","s11,0x8f55b",
800008a0,srai,a1:922ebc0a,,4000d593,3,"srai	x11,x1,0x0","a1,ra,0x0",
800008a4,sltu,t5:00000000,,010c3f33,3,"sltu	x30,x24,x16","t5,s8,a6",
800008a8,xor,s5:dc82e126,,00f3cab3,3,"xor	x21,x7,x15","s5,t2,a5",
800008ac,slt,tp:00000001,,00012233,3,"slt	x4,x2,x0","tp,sp,zero",
800008b0,slti,gp:00000001,,5969a193,3,"slti	x3,x19,1430","gp,s3,1430",
800008b4,slt,a3:00000001,,00d626b3,3,"slt	x13,x12,x13","a3,a2,a3",
800008b8,sll,ra:00000040,,015690b3,3,"sll	x1,x13,x21","ra,a3,s5",
800008bc,and,s8:00000000,,00b1fc33,3,"and	x24,x3,x11","s8,gp,a1",
800008c0,sltu,a7:00000000,,003538b3,3,"sltu	x17,x10,x3","a7,a0,gp",
800008c4,sltu,s2:00000000,,0096b933,3,"sltu	x18,x13,x9","s2,a3,s1",
800008c8,xori,a0:8024028a,,b762c513,3,"xori	x10,x5,-1162","a0,t0,-1162",
800008cc,add,a0:ffffffcf,,00c18533,3,"add	x10,x3,x12","a0,gp,a2",
800008d0,slt,t3:00000000,,0110ae33,3,"slt	x28,x1,x17","t3,ra,a7",
800008d4,xor,s8:00000000,,016fcc33,3,"xor	x24,x31,x22","s8,t6,s6",
800008d8,sra,s7:5c826ec2,,41a7dbb3,3,"sra	x23,x15,x26","s7,a5,s10",
800008dc,add,t6:00000002,,016b0fb3,3,"add	x31,x22,x22","t6,s6,s6",
800008e0,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800008e4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800008e8,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800008ec,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800008f0,lui,ra:2d6e4000,,2d6e40b7,3,"lui	x1,0x2d6e4","ra,0x2d6e4",
800008f4,addi,ra:2d6e3838,,83808093,3,"addi	x1,x1,-1992","ra,ra,-1992",
800008f8,lui,a0:fb76a000,,fb76a537,3,"lui	x10,0xfb76a","a0,0xfb76a",
800008fc,addi,a0:fb769fc8,,fc850513,3,"addi	x10,x10,-56","a0,a0,-56",
80000900,lui,s1:bfde4000,,bfde44b7,3,"lui	x9,0xbfde4","s1,0xbfde4",
80000904,addi,s1:bfde3992,,99248493,3,"addi	x9,x9,-1646","s1,s1,-1646",
80000908,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
8000090c,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000910,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
8000091c,lui,a0:e3baf000,,e3baf537,3,"lui	x10,0xe3baf","a0,0xe3baf",
80000920,lui,ra:963e3000,,963e30b7,3,"lui	x1,0x963e3","ra,0x963e3",
80000924,addi,a0:e3baf61e,,61e50513,3,"addi	x10,x10,1566","a0,a0,1566",
80000928,addi,s0:e3baf2c2,,ca450413,3,"addi	x8,x10,-860","s0,a0,-860",
8000092c,add,ra:80000000,,019780b3,3,"add	x1,x15,x25","ra,a5,s9",
80000930,sub,sp:23dcb930,,40940133,3,"sub	x2,x8,x9","sp,s0,s1",
80000938,auipc,s1:1db8a934,,9db8a497,3,"auipc	x9,0x9db8a","s1,0x9db8a",
80000940,add,a0:c775ec3c,,00a50533,3,"add	x10,x10,x10","a0,a0,a0",
80000944,auipc,s1:3bb0a940,,bbb0a497,3,"auipc	x9,0xbbb0a","s1,0xbbb0a",
80000948,add,s1:a3dcb930,,001104b3,3,"add	x9,x2,x1","s1,sp,ra",
8000094c,addi,t3:c775eb0f,,ed350e13,3,"addi	x28,x10,-301","t3,a0,-301",
80000950,add,sp:63baf2c2,,01840133,3,"add	x2,x8,x24","sp,s0,s8",
80000954,sub,a0:e3baf2c2,,41910533,3,"sub	x10,x2,x25","a0,sp,s9",
80000958,addi,s11:0000076b,,76aa0d93,3,"addi	x27,x20,1898","s11,s4,1898",
8000095c,lui,s1:85f9b000,,85f9b4b7,3,"lui	x9,0x85f9b","s1,0x85f9b",
80000960,and,s2:00000000,,01ea7933,3,"and	x18,x20,x30","s2,s4,t5",
80000968,slti,t3:00000001,,2ddfae13,3,"slti	x28,x31,733","t3,t6,733",
8000096c,sll,a1:80000000,,013d15b3,3,"sll	x11,x26,x19","a1,s10,s3",
80000970,sub,t1:061db604,,40548333,3,"sub	x6,x9,x5","t1,s1,t0",
80000974,lui,a6:e50c5000,,e50c5837,3,"lui	x16,0xe50c5","a6,0xe50c5",
80000978,ori,tp:ffffffee,,56866213,3,"ori	x4,x12,1384","tp,a2,1384",
80000980,or,s5:ffffffef,,01c26ab3,3,"or	x21,x4,x28","s5,tp,t3",
80000984,addi,s2:e50c49a8,,9a880913,3,"addi	x18,x16,-1624","s2,a6,-1624",
80000988,sltu,a0:00000000,,003c3533,3,"sltu	x10,x24,x3","a0,s8,gp",
8000098c,andi,t3:000000e8,,4e92fe13,3,"andi	x28,x5,1257","t3,t0,1257",
80000990,sll,s6:00000800,,01b69b33,3,"sll	x22,x13,x27","s6,a3,s11",
80000994,sltu,t1:00000001,,0108b333,3,"sltu	x6,x17,x16","t1,a7,a6",
80000998,ori,t3:fffffeef,,e6d16e13,3,"ori	x28,x2,-403","t3,sp,-403",
8000099c,srai,a7:ffffff80,,418d5893,3,"srai	x17,x26,0x18","a7,s10,0x18",
800009a0,slti,sp:00000000,,f319a113,3,"slti	x2,x19,-207","sp,s3,-207",
800009a4,and,a5:00000000,,00e7f7b3,3,"and	x15,x15,x14","a5,a5,a4",
800009a8,srai,a2:ffffffff,,41b65613,3,"srai	x12,x12,0x1b","a2,a2,0x1b",
800009ac,sll,t0:fffffe00,,017892b3,3,"sll	x5,x17,x23","t0,a7,s7",
800009b4,add,s7:80000000,,01900bb3,3,"add	x23,x0,x25","s7,zero,s9",
800009b8,sub,s5:00000911,,41cb0ab3,3,"sub	x21,x22,x28","s5,s6,t3",
800009bc,sltu,s5:00000001,,008c3ab3,3,"sltu	x21,x24,x8","s5,s8,s0",
800009c0,slt,s3:00000001,,006e29b3,3,"slt	x19,x28,x6","s3,t3,t1",
800009c4,add,a5:ffffffff,,00c007b3,3,"add	x15,x0,x12","a5,zero,a2",
800009c8,slt,a4:00000000,,0058a733,3,"slt	x14,x17,x5","a4,a7,t0",
800009cc,or,s3:e3baf2c3,,008a69b3,3,"or	x19,x20,x8","s3,s4,s0",
800009d0,xor,a1:63baf2c2,,001445b3,3,"xor	x11,x8,x1","a1,s0,ra",
800009d4,sltu,s8:00000001,,0126bc33,3,"sltu	x24,x13,x18","s8,a3,s2",
800009d8,slt,a5:00000001,,0027a7b3,3,"slt	x15,x15,x2","a5,a5,sp",
800009e0,slli,t3:ff000000,,00f29e13,3,"slli	x28,x5,0xf","t3,t0,0xf",
800009e4,slli,tp:fffff800,,00489213,3,"slli	x4,x17,0x4","tp,a7,0x4",
800009e8,sltiu,t1:00000001,,e0d83313,3,"sltiu	x6,x16,-499","t1,a6,-499",
800009ec,srli,s2:00000000,,0076d913,3,"srli	x18,x13,0x7","s2,a3,0x7",
800009f0,sltu,s3:00000001,,01af39b3,3,"sltu	x19,x30,x26","s3,t5,s10",
800009f4,sra,s5:63baf2c2,,4005dab3,3,"sra	x21,x11,x0","s5,a1,zero",
800009f8,ori,gp:fffff9e7,,9e7e6193,3,"ori	x3,x28,-1561","gp,t3,-1561",
800009fc,srl,a4:00000000,,01605733,3,"srl	x14,x0,x22","a4,zero,s6",
80000a00,or,s3:ff000001,,01c9e9b3,3,"or	x19,x19,x28","s3,s3,t3",
80000a04,xor,s6:7a064800,,0044cb33,3,"xor	x22,x9,x4","s6,s1,tp",
80000a08,add,s5:7ffffe00,,01928ab3,3,"add	x21,x5,x25","s5,t0,s9",
80000a0c,and,s1:ff000000,,01c9f4b3,3,"and	x9,x19,x28","s1,s3,t3",
80000a10,slt,t3:00000001,,01402e33,3,"slt	x28,x0,x20","t3,zero,s4",
80000a14,add,t0:e3bb82e6,,01d582b3,3,"add	x5,x11,x29","t0,a1,t4",
80000a18,srai,ra:fffe0000,,4079d093,3,"srai	x1,x19,0x7","ra,s3,0x7",
