pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000550,andi,a6:00000400,,609cf813,3,"andi	x16,x25,1545","a6,s9,1545",
80000554,add,a4:5209b9ac,,01968733,3,"add	x14,x13,x25","a4,a3,s9",
80000558,slt,s10:00000001,,0078ad33,3,"slt	x26,x17,x7","s10,a7,t2",
8000055c,add,t0:518042d0,,00c202b3,3,"add	x5,x4,x12","t0,tp,a2",
80000560,sub,a2:2e7fbe0c,,40c18633,3,"sub	x12,x3,x12","a2,gp,a2",
80000564,auipc,t0:0d15b560,,8d15b297,3,"auipc	x5,0x8d15b","t0,0x8d15b",
8000056c,or,tp:b143889b,,00a46233,3,"or	x4,x8,x10","tp,s0,a0",
80000570,sra,tp:00000001,,404bd233,3,"sra	x4,x23,x4","tp,s7,tp",
80000574,slti,t3:00000000,,b3fc2e13,3,"slti	x28,x24,-1217","t3,s8,-1217",
80000578,sltiu,a2:00000000,,44ba3613,3,"sltiu	x12,x20,1099","a2,s4,1099",
8000057c,slti,a7:00000001,,f1eca893,3,"slti	x17,x25,-226","a7,s9,-226",
80000580,xori,t4:4ebc738b,,b1254e93,3,"xori	x29,x10,-1262","t4,a0,-1262",
80000584,ori,s3:55ea465b,,65b5e993,3,"ori	x19,x11,1627","s3,a1,1627",
80000588,sltiu,t0:00000001,,c308b293,3,"sltiu	x5,x17,-976","t0,a7,-976",
8000058c,srai,sp:2690e18d,,4000d113,3,"srai	x2,x1,0x0","sp,ra,0x0",
80000590,slti,t6:00000001,,b31f2f93,3,"slti	x31,x30,-1231","t6,t5,-1231",
80000594,sltiu,a0:00000001,,a393b513,3,"sltiu	x10,x7,-1479","a0,t2,-1479",
80000598,srai,s1:005209b9,,40875493,3,"srai	x9,x14,0x8","s1,a4,0x8",
8000059c,sra,s10:00000000,,40bfdd33,3,"sra	x26,x31,x11","s10,t6,a1",
800005a0,addi,t5:000008d3,,4d380f13,3,"addi	x30,x16,1235","t5,a6,1235",
800005a4,ori,s8:fffff9d3,,8d1bec13,3,"ori	x24,x23,-1839","s8,s7,-1839",
800005a8,xor,s9:800098f7,,01e7ccb3,3,"xor	x25,x15,x30","s9,a5,t5",
800005ac,slt,s7:00000000,,015fabb3,3,"slt	x23,x31,x21","s7,t6,s5",
800005b0,sub,t0:f369008c,,416802b3,3,"sub	x5,x16,x22","t0,a6,s6",
800005b4,sra,s2:00000026,,40995933,3,"sra	x18,x18,x9","s2,s2,s1",
800005b8,xori,sp:fffffded,,dedd4113,3,"xori	x2,x26,-531","sp,s10,-531",
800005bc,slli,ra:00000000,,01631093,3,"slli	x1,x6,0x16","ra,t1,0x16",
800005c0,xori,sp:c60465ce,,6bba4113,3,"xori	x2,x20,1723","sp,s4,1723",
800005c4,auipc,s10:44a2b5c0,,c4a2bd17,3,"auipc	x26,0xc4a2b","s10,0xc4a2b",
800005c8,addi,a2:00000c38,,365f0613,3,"addi	x12,x30,869","a2,t5,869",
800005cc,sub,t6:00000002,,41b50fb3,3,"sub	x31,x10,x27","t6,a0,s11",
800005d0,xor,a2:00000001,,011e4633,3,"xor	x12,x28,x17","a2,t3,a7",
800005d4,slt,s8:00000001,,0112ac33,3,"slt	x24,x5,x17","s8,t0,a7",
800005d8,lui,a0:a6143000,,a6143537,3,"lui	x10,0xa6143","a0,0xa6143",
800005dc,xor,t6:00000027,,01264fb3,3,"xor	x31,x12,x18","t6,a2,s2",
800005e0,sub,gp:aa15c483,,40bf01b3,3,"sub	x3,x30,x11","gp,t5,a1",
800005e4,sltiu,a4:00000001,,af30b713,3,"sltiu	x14,x1,-1293","a4,ra,-1293",
800005e8,slli,t6:fffffe00,,009d9f93,3,"slli	x31,x27,0x9","t6,s11,0x9",
800005ec,slt,s4:00000000,,005b2a33,3,"slt	x20,x22,x5","s4,s6,t0",
800005f0,srli,s11:00000000,,00abdd93,3,"srli	x27,x23,0xa","s11,s7,0xa",
800005f4,srl,s0:000b9e33,,0053d433,3,"srl	x8,x7,x5","s0,t2,t0",
800005f8,slti,s2:00000001,,34172913,3,"slti	x18,x14,833","s2,a4,833",
800005fc,xori,s4:c8e11331,,6196ca13,3,"xori	x20,x13,1561","s4,a3,1561",
80000600,auipc,ra:1c39c5fc,,9c39c097,3,"auipc	x1,0x9c39c","ra,0x9c39c",
80000604,srai,t6:00000000,,41475f93,3,"srai	x31,x14,0x14","t6,a4,0x14",
80000608,sll,tp:f1980000,,00841233,3,"sll	x4,x8,x8","tp,s0,s0",
8000060c,add,s1:c8e11528,,01f684b3,3,"add	x9,x13,x31","s1,a3,t6",
80000610,ori,a7:fffffd78,,d7806893,3,"ori	x17,x0,-648","a7,zero,-648",
80000614,sltu,s0:00000000,,00ea3433,3,"sltu	x8,x20,x14","s0,s4,a4",
80000618,ori,a2:aa15c5a7,,5a51e613,3,"ori	x12,x3,1445","a2,gp,1445",
8000061c,xori,s11:fffffd6e,,0168cd93,3,"xori	x27,x17,22","s11,a7,22",
80000620,sra,s3:ffffffff,,4138d9b3,3,"sra	x19,x17,x19","s3,a7,s3",
80000624,slti,a3:00000001,,62772693,3,"slti	x13,x14,1575","a3,a4,1575",
80000628,slli,s11:00000000,,003e1d93,3,"slli	x27,x28,0x3","s11,t3,0x3",
8000062c,slti,s6:00000000,,b57e2b13,3,"slti	x22,x28,-1193","s6,t3,-1193",
80000630,xori,s9:0e67fc76,,c7624c93,3,"xori	x25,x4,-906","s9,tp,-906",
80000634,ori,sp:fffffff8,,3a08e113,3,"ori	x2,x17,928","sp,a7,928",
8000063c,ori,s3:f369059e,,5962e993,3,"ori	x19,x5,1430","s3,t0,1430",
80000644,or,t2:80009fe4,,00fae3b3,3,"or	x7,x21,x15","t2,s5,a5",
80000648,auipc,t0:d9a20644,,59a20297,3,"auipc	x5,0x59a20","t0,0x59a20",
8000064c,sltiu,a4:00000001,,fcb8b713,3,"sltiu	x14,x17,-53","a4,a7,-53",
80000650,slt,s1:00000001,,0129a4b3,3,"slt	x9,x19,x18","s1,s3,s2",
80000654,auipc,t0:52c4a650,,d2c4a297,3,"auipc	x5,0xd2c4a","t0,0xd2c4a",
80000658,slli,a7:ff5e0000,,00e89893,3,"slli	x17,x17,0xe","a7,a7,0xe",
8000065c,sra,s4:00000000,,414fda33,3,"sra	x20,x31,x20","s4,t6,s4",
80000664,srai,ra:00000000,,410f5093,3,"srai	x1,x30,0x10","ra,t5,0x10",
80000668,slti,a4:00000000,,a6eca713,3,"slti	x14,x25,-1426","a4,s9,-1426",
8000066c,addi,t0:000001b7,,1b7b8293,3,"addi	x5,x23,439","t0,s7,439",
80000670,ori,s11:ffffffef,,fcb66d93,3,"ori	x27,x12,-53","s11,a2,-53",
80000674,lui,t6:03710000,,03710fb7,3,"lui	x31,0x3710","t6,0x3710",
80000678,sub,s9:aa15c482,,40d18cb3,3,"sub	x25,x3,x13","s9,gp,a3",
80000680,sltu,ra:00000000,,00a8b0b3,3,"sltu	x1,x17,x10","ra,a7,a0",
80000684,srli,t0:00000006,,0062d293,3,"srli	x5,x5,0x6","t0,t0,0x6",
80000688,andi,s9:00000082,,08af7c93,3,"andi	x25,x30,138","s9,t5,138",
8000068c,or,gp:4ebc7bdb,,01df61b3,3,"or	x3,x30,x29","gp,t5,t4",
80000690,addi,s8:cbfffd67,,d6730c13,3,"addi	x24,x6,-665","s8,t1,-665",
80000694,or,a0:aa15dfe7,,00c3e533,3,"or	x10,x7,x12","a0,t2,a2",
80000698,sub,sp:ffffff7e,,41940133,3,"sub	x2,x8,x25","sp,s0,s9",
8000069c,sub,s0:00000000,,401b0433,3,"sub	x8,x22,x1","s0,s6,ra",
800006a0,slt,s0:00000001,,01252433,3,"slt	x8,x10,x18","s0,a0,s2",
800006a4,sll,t5:00000001,,00041f33,3,"sll	x30,x8,x0","t5,s0,zero",
800006a8,andi,s10:000000c0,,0c8afd13,3,"andi	x26,x21,200","s10,s5,200",
800006ac,xori,s3:000004f1,,b1edc993,3,"xori	x19,x27,-1250","s3,s11,-1250",
800006b0,sltiu,s2:00000001,,660f3913,3,"sltiu	x18,x30,1632","s2,t5,1632",
800006b4,sltu,a6:00000000,,01c73833,3,"sltu	x16,x14,x28","a6,a4,t3",
800006b8,sltu,s2:00000000,,012fb933,3,"sltu	x18,x31,x18","s2,t6,s2",
800006bc,slt,t4:00000000,,01e2aeb3,3,"slt	x29,x5,x30","t4,t0,t5",
800006c0,add,s11:000000c0,,012d0db3,3,"add	x27,x26,x18","s11,s10,s2",
800006c4,slt,s10:00000001,,014aad33,3,"slt	x26,x21,x20","s10,s5,s4",
800006c8,xori,s10:0000016b,,e1514d13,3,"xori	x26,x2,-491","s10,sp,-491",
800006cc,sub,s3:aa15df65,,419509b3,3,"sub	x19,x10,x25","s3,a0,s9",
800006d0,sltu,s1:00000000,,0103b4b3,3,"sltu	x9,x7,x16","s1,t2,a6",
800006d4,sra,t6:00000000,,415a5fb3,3,"sra	x31,x20,x21","t6,s4,s5",
800006d8,add,ra:00000001,,017680b3,3,"add	x1,x13,x23","ra,a3,s7",
800006dc,xor,a0:00000000,,0144c533,3,"xor	x10,x9,x20","a0,s1,s4",
800006e4,srai,t3:fd50ae2d,,40565e13,3,"srai	x28,x12,0x5","t3,a2,0x5",
800006e8,srai,a0:ffffffff,,41115513,3,"srai	x10,x2,0x11","a0,sp,0x11",
800006ec,addi,t2:4ebc8158,,57d18393,3,"addi	x7,x3,1405","t2,gp,1405",
800006f0,sltu,s0:00000001,,0133b433,3,"sltu	x8,x7,x19","s0,t2,s3",
800006f4,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800006f8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800006fc,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000700,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000704,lui,a2:67dc3000,,67dc3637,3,"lui	x12,0x67dc3","a2,0x67dc3",
80000708,addi,a2:67dc3780,,78060613,3,"addi	x12,x12,1920","a2,a2,1920",
8000070c,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000710,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000714,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000718,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
8000071c,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000720,sub,t4:00000000,,41ef0eb3,3,"sub	x29,x30,x30","t4,t5,t5",
80000724,sub,ra:00000000,,41d880b3,3,"sub	x1,x17,x29","ra,a7,t4",
80000728,addi,a3:00000754,,75488693,3,"addi	x13,x17,1876","a3,a7,1876",
8000072c,add,s0:ffffffff,,01ec8433,3,"add	x8,x25,x30","s0,s9,t5",
80000730,addi,a3:ffffffb3,,85f68693,3,"addi	x13,x13,-1953","a3,a3,-1953",
80000738,auipc,s11:277a1734,,a77a1d97,3,"auipc	x27,0xa77a1","s11,0xa77a1",
80000740,addi,t4:000005f4,,5f4f8e93,3,"addi	x29,x31,1524","t4,t6,1524",
80000744,sub,a3:00000000,,41e406b3,3,"sub	x13,x8,x30","a3,s0,t5",
80000748,auipc,a7:999a6744,,199a6897,3,"auipc	x17,0x199a6","a7,0x199a6",
8000074c,add,s0:277a1733,,008d8433,3,"add	x8,x27,x8","s0,s11,s0",
80000750,addi,a3:00000361,,36108693,3,"addi	x13,x1,865","a3,ra,865",
80000754,add,t6:00000361,,01f68fb3,3,"add	x31,x13,x31","t6,a3,t6",
80000758,auipc,s11:ef50c754,,6f50cd97,3,"auipc	x27,0x6f50c","s11,0x6f50c",
8000075c,lui,t4:57fd2000,,57fd2eb7,3,"lui	x29,0x57fd2","t4,0x57fd2",
80000760,addi,a7:999a649d,,d5988893,3,"addi	x17,x17,-679","a7,a7,-679",
80000764,sub,t5:67dc341f,,41f60f33,3,"sub	x30,x12,x31","t5,a2,t6",
8000076c,sub,s0:66659b63,,411c8433,3,"sub	x8,x25,x17","s0,s9,a7",
80000770,addi,ra:ef50c6d1,,f7dd8093,3,"addi	x1,x27,-131","ra,s11,-131",
80000774,addi,t5:67dc3204,,a8460f13,3,"addi	x30,x12,-1404","t5,a2,-1404",
80000778,lui,t6:b113c000,,b113cfb7,3,"lui	x31,0xb113c","t6,0xb113c",
8000077c,addi,a3:b113c769,,769f8693,3,"addi	x13,x31,1897","a3,t6,1897",
80000780,auipc,s9:678aa77c,,e78aac97,3,"auipc	x25,0xe78aa","s9,0xe78aa",
80000788,auipc,a7:8e99e784,,0e99e897,3,"auipc	x17,0xe99e","a7,0xe99e",
8000078c,xor,s10:f1980000,,00484d33,3,"xor	x26,x16,x4","s10,a6,tp",
80000790,lui,t6:8c9e2000,,8c9e2fb7,3,"lui	x31,0x8c9e2","t6,0x8c9e2",
80000794,sll,t1:678aa77c,,01dc9333,3,"sll	x6,x25,x29","t1,s9,t4",
80000798,sll,s4:80009024,,01479a33,3,"sll	x20,x15,x20","s4,a5,s4",
8000079c,srli,t6:7fffffbf,,00115f93,3,"srli	x31,x2,0x1","t6,sp,0x1",
800007a0,lui,s6:8cd6e000,,8cd6eb37,3,"lui	x22,0x8cd6e","s6,0x8cd6e",
800007a4,lui,s8:b725a000,,b725ac37,3,"lui	x24,0xb725a","s8,0xb725a",
800007a8,andi,a6:00000000,,6a3b7813,3,"andi	x16,x22,1699","a6,s6,1699",
800007ac,andi,s7:678aa430,,cb237b93,3,"andi	x23,x6,-846","s7,t1,-846",
800007b0,slt,a0:00000000,,00d12533,3,"slt	x10,x2,x13","a0,sp,a3",
800007b4,or,s7:aa15df65,,01306bb3,3,"or	x23,x0,x19","s7,zero,s3",
800007b8,sub,s7:50c0049d,,408c0bb3,3,"sub	x23,x24,x8","s7,s8,s0",
800007bc,xori,s11:aa15ba76,,e265cd93,3,"xori	x27,x11,-474","s11,a1,-474",
800007c0,sll,s7:80000000,,00761bb3,3,"sll	x23,x12,x7","s7,a2,t2",
800007c4,xor,s1:66659b65,,0082c4b3,3,"xor	x9,x5,x8","s1,t0,s0",
800007cc,slli,s11:ed800000,,01719d93,3,"slli	x27,x3,0x17","s11,gp,0x17",
800007d0,slli,s6:679e1000,,00a89b13,3,"slli	x22,x17,0xa","s6,a7,0xa",
800007d4,lui,s1:cbf64000,,cbf644b7,3,"lui	x9,0xcbf64","s1,0xcbf64",
800007d8,sub,s3:80009024,,400789b3,3,"sub	x19,x15,x0","s3,a5,zero",
800007dc,lui,s9:00fd1000,,00fd1cb7,3,"lui	x25,0xfd1","s9,0xfd1",
800007e0,and,a6:00000000,,00e7f833,3,"and	x16,x15,x14","a6,a5,a4",
800007e4,sltiu,a7:00000000,,6999b893,3,"sltiu	x17,x19,1689","a7,s3,1689",
800007e8,and,a2:00000000,,00adf633,3,"and	x12,x27,x10","a2,s11,a0",
800007ec,addi,t0:ef50ca3c,,36b08293,3,"addi	x5,x1,875","t0,ra,875",
800007f0,xori,s6:4ebc86d0,,7883cb13,3,"xori	x22,x7,1928","s6,t2,1928",
800007f4,srli,t1:00000002,,01ebd313,3,"srli	x6,x23,0x1e","t1,s7,0x1e",
800007f8,or,a3:ef50ca3c,,0058e6b3,3,"or	x13,x17,x5","a3,a7,t0",
800007fc,slli,t0:00000000,,01a81293,3,"slli	x5,x16,0x1a","t0,a6,0x1a",
80000800,srli,a3:00000000,,01e85693,3,"srli	x13,x16,0x1e","a3,a6,0x1e",
80000804,xor,a7:80009024,,00e7c8b3,3,"xor	x17,x15,x14","a7,a5,a4",
80000808,andi,s11:00000000,,bf977d93,3,"andi	x27,x14,-1031","s11,a4,-1031",
8000080c,sltu,a0:00000000,,013a3533,3,"sltu	x10,x20,x19","a0,s4,s3",
80000810,sra,s8:07fffffb,,411fdc33,3,"sra	x24,x31,x17","s8,t6,a7",
80000814,andi,t4:ef50c610,,e120fe93,3,"andi	x29,x1,-494","t4,ra,-494",
80000818,add,sp:cebc868f,,016f8133,3,"add	x2,x31,x22","sp,t6,s6",
8000081c,ori,s0:fffffffb,,b73c6413,3,"ori	x8,x24,-1165","s0,s8,-1165",
80000820,xori,ra:000003a0,,3a074093,3,"xori	x1,x14,928","ra,a4,928",
80000824,sltiu,t0:00000001,,d8ef3293,3,"sltiu	x5,x30,-626","t0,t5,-626",
80000828,lui,t1:e59d9000,,e59d9337,3,"lui	x6,0xe59d9","t1,0xe59d9",
8000082c,addi,a0:4ebc8521,,3c938513,3,"addi	x10,x7,969","a0,t2,969",
80000830,slli,s8:40900000,,01289c13,3,"slli	x24,x17,0x12","s8,a7,0x12",
80000834,slti,s3:00000001,,19892993,3,"slti	x19,x18,408","s3,s2,408",
80000838,or,a6:f1980001,,005d6833,3,"or	x16,x26,x5","a6,s10,t0",
8000083c,sltiu,t5:00000001,,b7503f13,3,"sltiu	x30,x0,-1163","t5,zero,-1163",
80000840,ori,s8:fffff93e,,93e96c13,3,"ori	x24,x18,-1730","s8,s2,-1730",
80000844,slli,t2:3f900000,,012a9393,3,"slli	x7,x21,0x12","t2,s5,0x12",
80000848,or,a6:4ebc87f0,,001b6833,3,"or	x16,x22,x1","a6,s6,ra",
8000084c,or,a6:4ebcfffb,,00386833,3,"or	x16,x16,x3","a6,a6,gp",
80000854,and,s8:00001000,,0037fc33,3,"and	x24,x15,x3","s8,a5,gp",
80000858,sra,t4:4ebc7bdb,,41b1deb3,3,"sra	x29,x3,x27","t4,gp,s11",
8000085c,srli,s1:00000000,,00105493,3,"srli	x9,x0,0x1","s1,zero,0x1",
80000860,slti,a4:00000001,,0b972713,3,"slti	x14,x14,185","a4,a4,185",
80000864,add,t3:80008fe4,,009a8e33,3,"add	x28,x21,x9","t3,s5,s1",
80000868,srai,t3:fffffff8,,41cbde13,3,"srai	x28,x23,0x1c","t3,s7,0x1c",
80000870,srli,sp:00009d79,,00f85113,3,"srli	x2,x16,0xf","sp,a6,0xf",
80000874,andi,sp:00000000,,910f7113,3,"andi	x2,x30,-1776","sp,t5,-1776",
80000878,sra,s6:7fffffbf,,41afdb33,3,"sra	x22,x31,x26","s6,t6,s10",
8000087c,srli,gp:3f900000,,0003d193,3,"srli	x3,x7,0x0","gp,t2,0x0",
80000880,auipc,a3:42ed087c,,c2ed0697,3,"auipc	x13,0xc2ed0","a3,0xc2ed0",
80000884,addi,s2:00000b93,,b93c0913,3,"addi	x18,x24,-1133","s2,s8,-1133",
80000888,auipc,s9:0a250884,,8a250c97,3,"auipc	x25,0x8a250","s9,0x8a250",
8000088c,sll,s1:84000000,,01cc94b3,3,"sll	x9,x25,x28","s1,s9,t3",
80000890,srai,ra:0157a911,,4065d093,3,"srai	x1,x11,0x6","ra,a1,0x6",
80000894,slt,s6:00000000,,00fe2b33,3,"slt	x22,x28,x15","s6,t3,a5",
80000898,slti,a3:00000001,,2b98a693,3,"slti	x13,x17,697","a3,a7,697",
8000089c,or,t5:ffffffbf,,01f26f33,3,"or	x30,x4,x31","t5,tp,t6",
800008a0,xor,a3:ffffffbf,,01fbc6b3,3,"xor	x13,x23,x31","a3,s7,t6",
800008a4,srli,s9:0000e59d,,01035c93,3,"srli	x25,x6,0x10","s9,t1,0x10",
800008a8,sll,gp:f8000000,,01df91b3,3,"sll	x3,x31,x29","gp,t6,t4",
800008ac,addi,gp:0000e0bf,,b22c8193,3,"addi	x3,x25,-1246","gp,s9,-1246",
800008b0,or,s6:3f900001,,0053eb33,3,"or	x22,x7,x5","s6,t2,t0",
800008b4,andi,a7:f1980000,,d18d7893,3,"andi	x17,x26,-744","a7,s10,-744",
800008b8,sltiu,t5:00000001,,f40ebf13,3,"sltiu	x30,x29,-192","t5,t4,-192",
800008bc,lui,s6:28f64000,,28f64b37,3,"lui	x22,0x28f64","s6,0x28f64",
800008c0,andi,t5:00000000,,2bd27f13,3,"andi	x30,x4,701","t5,tp,701",
800008c4,xor,a6:4ebc7bdb,,01d04833,3,"xor	x16,x0,x29","a6,zero,t4",
800008c8,sra,s7:f8400000,,4144dbb3,3,"sra	x23,x9,x20","s7,s1,s4",
800008cc,sll,t1:ebc7bdb0,,00fe9333,3,"sll	x6,x29,x15","t1,t4,a5",
800008d0,xor,s6:00000b92,,01394b33,3,"xor	x22,x18,x19","s6,s2,s3",
800008d8,sltu,s9:00000000,,0003bcb3,3,"sltu	x25,x7,x0","s9,t2,zero",
800008dc,sltu,ra:00000001,,011fb0b3,3,"sltu	x1,x31,x17","ra,t6,a7",
800008e0,addi,sp:3f900585,,58538113,3,"addi	x2,x7,1413","sp,t2,1413",
800008e4,xori,a0:000000e7,,0e7dc513,3,"xori	x10,x27,231","a0,s11,231",
800008e8,addi,sp:55ea40b3,,c6358113,3,"addi	x2,x11,-925","sp,a1,-925",
800008ec,slti,s6:00000001,,21a22b13,3,"slti	x22,x4,538","s6,tp,538",
800008f0,slli,sp:af1ef6c0,,00681113,3,"slli	x2,x16,0x6","sp,a6,0x6",
800008f4,add,t5:f19800e7,,00a20f33,3,"add	x30,x4,x10","t5,tp,a0",
800008f8,addi,s4:00000670,,58950a13,3,"addi	x20,x10,1417","s4,a0,1417",
800008fc,add,s2:7fffffbf,,01fc8933,3,"add	x18,x25,x31","s2,s9,t6",
80000900,xor,t0:af1ef6c0,,002cc2b3,3,"xor	x5,x25,x2","t0,s9,sp",
80000904,and,a2:050a4440,,0055f633,3,"and	x12,x11,x5","a2,a1,t0",
80000908,slti,a4:00000000,,a1b42713,3,"slti	x14,x8,-1509","a4,s0,-1509",
8000090c,ori,s7:0000040a,,40adeb93,3,"ori	x23,x27,1034","s7,s11,1034",
80000910,auipc,t1:22fb590c,,a2fb5317,3,"auipc	x6,0xa2fb5","t1,0xa2fb5",
80000914,addi,a3:0000e603,,54418693,3,"addi	x13,x3,1348","a3,gp,1348",
80000918,auipc,t6:7d882914,,fd882f97,3,"auipc	x31,0xfd882","t6,0xfd882",
8000091c,andi,t0:00000302,,30687293,3,"andi	x5,x16,774","t0,a6,774",
80000920,addi,s4:0000e7f5,,1f268a13,3,"addi	x20,x13,498","s4,a3,498",
80000924,srai,a3:00000000,,415dd693,3,"srai	x13,x27,0x15","a3,s11,0x15",
80000928,slli,t0:09024000,,00c79293,3,"slli	x5,x15,0xc","t0,a5,0xc",
8000092c,sltu,s0:00000001,,00883433,3,"sltu	x8,x16,x8","s0,a6,s0",
80000930,slli,a0:00000000,,00001513,3,"slli	x10,x0,0x0","a0,zero,0x0",
80000934,sub,a4:0e67fff8,,41ae0733,3,"sub	x14,x28,x26","a4,t3,s10",
80000938,srl,a7:4ebc7bdb,,011ed8b3,3,"srl	x17,x29,x17","a7,t4,a7",
8000093c,addi,s3:f197fbc9,,bc920993,3,"addi	x19,x4,-1079","s3,tp,-1079",
80000944,add,s0:0000e0b7,,003e0433,3,"add	x8,x28,x3","s0,t3,gp",
80000948,srli,ra:000001c1,,00745093,3,"srli	x1,x8,0x7","ra,s0,0x7",
8000094c,srl,s4:f1980000,,01bd5a33,3,"srl	x20,x26,x27","s4,s10,s11",
80000950,lui,s7:12f46000,,12f46bb7,3,"lui	x23,0x12f46","s7,0x12f46",
80000954,ori,s6:fffff84f,,84fb6b13,3,"ori	x22,x22,-1969","s6,s6,-1969",
80000958,sll,t4:db000000,,00e89eb3,3,"sll	x29,x17,x14","t4,a7,a4",
8000095c,slli,t0:00000000,,01d71293,3,"slli	x5,x14,0x1d","t0,a4,0x1d",
80000960,srl,t2:00000e0b,,00f453b3,3,"srl	x7,x8,x15","t2,s0,a5",
80000964,srl,a6:f1980000,,01725833,3,"srl	x16,x4,x23","a6,tp,s7",
80000968,xor,t3:fffffff8,,01ccce33,3,"xor	x28,x25,x28","t3,s9,t3",
80000970,srl,t0:00000001,,006c52b3,3,"srl	x5,x24,x6","t0,s8,t1",
80000974,or,a6:00000e0b,,0053e833,3,"or	x16,x7,x5","a6,t2,t0",
80000978,andi,t4:0000e031,,c711fe93,3,"andi	x29,x3,-911","t4,gp,-911",
8000097c,addi,s0:4ebc7c77,,09c88413,3,"addi	x8,x17,156","s0,a7,156",
80000980,andi,s6:55ea4410,,dbe5fb13,3,"andi	x22,x11,-578","s6,a1,-578",
80000984,or,ra:22fb590c,,0066e0b3,3,"or	x1,x13,x6","ra,a3,t1",
80000988,sra,s8:4ebc7bdb,,40c8dc33,3,"sra	x24,x17,x12","s8,a7,a2",
8000098c,xori,a3:7fff718b,,e6fac693,3,"xori	x13,x21,-401","a3,s5,-401",
80000990,andi,sp:12f46000,,fedbf113,3,"andi	x2,x23,-19","sp,s7,-19",
80000994,andi,tp:0000000b,,08b87213,3,"andi	x4,x16,139","tp,a6,139",
80000998,srai,t2:ffffc660,,40ea5393,3,"srai	x7,x20,0xe","t2,s4,0xe",
8000099c,auipc,s0:da7f4998,,5a7f4417,3,"auipc	x8,0x5a7f4","s0,0x5a7f4",
800009a0,andi,s2:ffffc220,,a323f913,3,"andi	x18,x7,-1486","s2,t2,-1486",
800009a4,slt,s1:00000001,,01cd24b3,3,"slt	x9,x26,x28","s1,s10,t3",
800009a8,sll,s7:55ea4450,,00259bb3,3,"sll	x23,x11,x2","s7,a1,sp",
800009ac,addi,s8:55ea4afb,,6ab58c13,3,"addi	x24,x11,1707","s8,a1,1707",
800009b0,srli,s10:00000003,,01dfdd13,3,"srli	x26,x31,0x1d","s10,t6,0x1d",
800009b8,srai,s6:0007fff7,,40c6db13,3,"srai	x22,x13,0xc","s6,a3,0xc",
800009bc,slti,s2:00000000,,ee74a913,3,"slti	x18,x9,-281","s2,s1,-281",
800009c4,lui,s7:265d9000,,265d9bb7,3,"lui	x23,0x265d9","s7,0x265d9",
800009c8,auipc,s8:4008f9c4,,c008fc17,3,"auipc	x24,0xc008f","s8,0xc008f",
800009cc,and,sp:7d882910,,01cff133,3,"and	x2,x31,x28","sp,t6,t3",
800009d0,add,s2:22fb6717,,01030933,3,"add	x18,x6,x16","s2,t1,a6",
800009d4,sltu,a7:00000000,,0051b8b3,3,"sltu	x17,x3,x5","a7,gp,t0",
800009d8,sra,a7:fffffff8,,417e58b3,3,"sra	x17,x28,x23","a7,t3,s7",
800009dc,sltiu,t5:00000000,,4e26bf13,3,"sltiu	x30,x13,1250","t5,a3,1250",
800009e0,slli,s9:00010000,,01049c93,3,"slli	x25,x9,0x10","s9,s1,0x10",
800009e4,sub,a7:ffffe0bf,,419188b3,3,"sub	x17,x3,x25","a7,gp,s9",
800009e8,xori,s9:f1980729,,729a4c93,3,"xori	x25,x20,1833","s9,s4,1833",
800009ec,sltu,a4:00000000,,01ae3733,3,"sltu	x14,x28,x26","a4,t3,s10",
800009f0,ori,a7:ffffffcd,,fc136893,3,"ori	x17,x6,-63","a7,t1,-63",
800009f4,xori,s6:000001c2,,1c274b13,3,"xori	x22,x14,450","s6,a4,450",
800009f8,sub,s0:0000d226,,410e8433,3,"sub	x8,x29,x16","s0,t4,a6",
800009fc,srl,sp:00007fff,,0026d133,3,"srl	x2,x13,x2","sp,a3,sp",
80000a00,slt,s8:00000001,,01f0ac33,3,"slt	x24,x1,x31","s8,ra,t6",
80000a04,and,ra:00000082,,003b70b3,3,"and	x1,x22,x3","ra,s6,gp",
80000a08,srl,s8:00000001,,00d85c33,3,"srl	x24,x16,x13","s8,a6,a3",
80000a10,slt,a7:00000000,,007328b3,3,"slt	x17,x6,x7","a7,t1,t2",
80000a14,or,s6:22fb6717,,012f6b33,3,"or	x22,x30,x18","s6,t5,s2",
80000a18,srai,sp:ffffffff,,41de5113,3,"srai	x2,x28,0x1d","sp,t3,0x1d",
80000a1c,or,ra:80009024,,00a7e0b3,3,"or	x1,x15,x10","ra,a5,a0",
