pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000510,addi,gp:8000066c,,66c68193,3,"addi	x3,x13,1644","gp,a3,1644",
80000518,lui,gp:eb63d000,,eb63d1b7,3,"lui	x3,0xeb63d","gp,0xeb63d",
8000051c,addi,s4:fffffe93,,e94f8a13,3,"addi	x20,x31,-364","s4,t6,-364",
80000520,add,gp:49a01581,,01a901b3,3,"add	x3,x18,x26","gp,s2,s10",
80000524,lui,gp:50d6d000,,50d6d1b7,3,"lui	x3,0x50d6d","gp,0x50d6d",
80000528,addi,s4:80000256,,25668a13,3,"addi	x20,x13,598","s4,a3,598",
8000052c,sub,s2:49a0132b,,41490933,3,"sub	x18,x18,x20","s2,s2,s4",
80000530,addi,s7:fffff9da,,9dbf8b93,3,"addi	x23,x31,-1573","s7,t6,-1573",
80000534,auipc,s2:d1196530,,51196917,3,"auipc	x18,0x51196","s2,0x51196",
80000538,sub,s2:2f293256,,403a0933,3,"sub	x18,x20,x3","s2,s4,gp",
8000053c,auipc,s10:b85d7538,,385d7d17,3,"auipc	x26,0x385d7","s10,0x385d7",
80000540,addi,s3:00000202,,203f8993,3,"addi	x19,x31,515","s3,t6,515",
80000544,sub,gp:d0d6cfac,,412981b3,3,"sub	x3,x19,x18","gp,s3,s2",
80000548,sub,s2:b85d7b5e,,417d0933,3,"sub	x18,x26,x23","s2,s10,s7",
8000054c,auipc,a3:333fb548,,b33fb697,3,"auipc	x13,0xb33fb","a3,0xb33fb",
80000550,lui,s10:80964000,,80964d37,3,"lui	x26,0x80964","s10,0x80964",
80000554,sub,s2:50d6cfad,,41b18933,3,"sub	x18,x3,x27","s2,gp,s11",
80000558,addi,a5:fffffdef,,df078793,3,"addi	x15,x15,-528","a5,a5,-528",
8000055c,add,a3:d0d6cfab,,003f86b3,3,"add	x13,x31,x3","a3,t6,gp",
80000560,lui,gp:11bcb000,,11bcb1b7,3,"lui	x3,0x11bcb","gp,0x11bcb",
80000564,add,gp:50d6d1af,,013901b3,3,"add	x3,x18,x19","gp,s2,s3",
80000568,lui,a3:0a4e8000,,0a4e86b7,3,"lui	x13,0xa4e8","a3,0xa4e8",
8000056c,lui,t6:3d31f000,,3d31ffb7,3,"lui	x31,0x3d31f","t6,0x3d31f",
80000570,auipc,s3:0c94456c,,8c944997,3,"auipc	x19,0x8c944","s3,0x8c944",
80000574,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000578,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
8000057c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000580,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000584,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000588,lui,t2:e5de8000,,e5de83b7,3,"lui	x7,0xe5de8","t2,0xe5de8",
8000058c,addi,t2:e5de7bc7,,bc738393,3,"addi	x7,x7,-1081","t2,t2,-1081",
80000590,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000594,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000598,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
8000059c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800005a0,addi,s2:7ffffae6,,ae680913,3,"addi	x18,x16,-1306","s2,a6,-1306",
800005a4,addi,gp:e5de74b6,,8ef38193,3,"addi	x3,x7,-1809","gp,t2,-1809",
800005a8,addi,s2:000005d4,,5d460913,3,"addi	x18,x12,1492","s2,a2,1492",
800005ac,add,t2:e5de7a8a,,012183b3,3,"add	x7,x3,x18","t2,gp,s2",
800005b0,auipc,s2:27a9f5ac,,a7a9f917,3,"auipc	x18,0xa7a9f","s2,0xa7a9f",
800005b4,auipc,s7:c2acf5b0,,42acfb97,3,"auipc	x23,0x42acf","s7,0x42acf",
800005b8,sub,t2:65de7a8a,,410383b3,3,"sub	x7,x7,x16","t2,t2,a6",
800005c0,add,t6:e5de74b5,,00370fb3,3,"add	x31,x14,x3","t6,a4,gp",
800005c4,auipc,a5:0adf65c0,,8adf6797,3,"auipc	x15,0x8adf6","a5,0x8adf6",
800005c8,addi,t6:27a9f72c,,18090f93,3,"addi	x31,x18,384","t6,s2,384",
800005cc,auipc,s7:7d9945c8,,fd994b97,3,"auipc	x23,0xfd994","s7,0xfd994",
800005d0,sub,s2:ffffffff,,40270933,3,"sub	x18,x14,x2","s2,a4,sp",
800005dc,addi,t2:7d99448c,,ec4b8393,3,"addi	x7,x23,-316","t2,s7,-316",
800005e0,add,a6:6377ba7e,,01718833,3,"add	x16,x3,x23","a6,gp,s7",
800005e4,addi,a2:fffffa42,,a4210613,3,"addi	x12,x2,-1470","a2,sp,-1470",
800005e8,add,s2:00000000,,00210933,3,"add	x18,x2,x2","s2,sp,sp",
800005ec,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800005f0,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800005f4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800005f8,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
800005fc,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000600,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000604,lui,tp:f62da000,,f62da237,3,"lui	x4,0xf62da","tp,0xf62da",
80000608,addi,tp:f62d9c33,,c3320213,3,"addi	x4,x4,-973","tp,tp,-973",
8000060c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000610,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000614,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000618,addi,gp:0000004c,,04cd0193,3,"addi	x3,x26,76","gp,s10,76",
8000061c,lui,a6:890d5000,,890d5837,3,"lui	x16,0x890d5","a6,0x890d5",
80000620,sub,s3:00000001,,41bf89b3,3,"sub	x19,x31,x27","s3,t6,s11",
80000628,auipc,a7:ff0eb624,,7f0eb897,3,"auipc	x17,0x7f0eb","a7,0x7f0eb",
8000062c,lui,ra:bdbc9000,,bdbc90b7,3,"lui	x1,0xbdbc9","ra,0xbdbc9",
80000630,auipc,ra:e7ebe62c,,67ebe097,3,"auipc	x1,0x67ebe","ra,0x67ebe",
80000634,lui,s11:b2477000,,b2477db7,3,"lui	x27,0xb2477","s11,0xb2477",
80000638,lui,t6:fe083000,,fe083fb7,3,"lui	x31,0xfe083","t6,0xfe083",
8000063c,auipc,s10:9f905638,,1f905d17,3,"auipc	x26,0x1f905","s10,0x1f905",
80000640,lui,s10:f8ba8000,,f8ba8d37,3,"lui	x26,0xf8ba8","s10,0xf8ba8",
80000644,addi,s10:f62d9c4b,,01820d13,3,"addi	x26,x4,24","s10,tp,24",
80000648,lui,s3:38992000,,389929b7,3,"lui	x19,0x38992","s3,0x38992",
8000064c,lui,ra:e4d01000,,e4d010b7,3,"lui	x1,0xe4d01","ra,0xe4d01",
80000654,sub,s3:a43d4000,,401809b3,3,"sub	x19,x16,x1","s3,a6,ra",
80000658,auipc,t6:f71b2654,,771b2f97,3,"auipc	x31,0x771b2","t6,0x771b2",
80000660,addi,a1:890d48e2,,8e280593,3,"addi	x11,x16,-1822","a1,a6,-1822",
80000664,andi,a3:fffff802,,8d2cf693,3,"andi	x13,x25,-1838","a3,s9,-1838",
80000668,sra,s2:ffd21ea0,,40a9d933,3,"sra	x18,x19,x10","s2,s3,a0",
8000066c,slli,t5:30000000,,01a39f13,3,"slli	x30,x7,0x1a","t5,t2,0x1a",
80000670,ori,a6:ffffffff,,71576813,3,"ori	x16,x14,1813","a6,a4,1813",
80000674,sub,s4:7ffffdf6,,41418a33,3,"sub	x20,x3,x20","s4,gp,s4",
80000678,sll,s8:ffffffff,,00181c33,3,"sll	x24,x16,x1","s8,a6,ra",
8000067c,srai,s10:00003ecc,,411bdd13,3,"srai	x26,x23,0x11","s10,s7,0x11",
80000680,slli,s1:0d500000,,00849493,3,"slli	x9,x9,0x8","s1,s1,0x8",
80000684,sub,s0:a43d45be,,40c98433,3,"sub	x8,x19,x12","s0,s3,a2",
80000688,xori,t5:ffd21f16,,1b694f13,3,"xori	x30,x18,438","t5,s2,438",
8000068c,sltu,s10:00000001,,0177bd33,3,"sltu	x26,x15,x23","s10,a5,s7",
80000690,sltu,s6:00000001,,010abb33,3,"sltu	x22,x21,x16","s6,s5,a6",
80000694,andi,a7:00000000,,47bdf893,3,"andi	x17,x27,1147","a7,s11,1147",
80000698,lui,s4:5b481000,,5b481a37,3,"lui	x20,0x5b481","s4,0x5b481",
8000069c,sra,s4:00000000,,40bd5a33,3,"sra	x20,x26,x11","s4,s10,a1",
800006a0,or,s10:ffffffff,,0184ed33,3,"or	x26,x9,x24","s10,s1,s8",
800006a4,slti,s5:00000000,,c6ac2a93,3,"slti	x21,x24,-918","s5,s8,-918",
800006a8,sra,a0:00000000,,415e5533,3,"sra	x10,x28,x21","a0,t3,s5",
800006ac,ori,s5:7d9945dc,,554bea93,3,"ori	x21,x23,1364","s5,s7,1364",
800006b0,sra,s11:00000000,,407e5db3,3,"sra	x27,x28,x7","s11,t3,t2",
800006b4,slt,a0:00000000,,00aba533,3,"slt	x10,x23,x10","a0,s7,a0",
800006b8,and,s0:00000000,,017b7433,3,"and	x8,x22,x23","s0,s6,s7",
800006bc,ori,s5:fffff8f7,,8f336a93,3,"ori	x21,x6,-1805","s5,t1,-1805",
800006c0,addi,ra:000007ae,,7ae40093,3,"addi	x1,x8,1966","ra,s0,1966",
800006c4,srai,s4:0007d994,,40c3da13,3,"srai	x20,x7,0xc","s4,t2,0xc",
800006c8,xor,s8:ffd218b8,,001f4c33,3,"xor	x24,x30,x1","s8,t5,ra",
800006cc,sra,a0:890d48e2,,4025d533,3,"sra	x10,x11,x2","a0,a1,sp",
800006d0,add,tp:f71b2653,,010f8233,3,"add	x4,x31,x16","tp,t6,a6",
800006d4,srl,sp:00080008,,007ed133,3,"srl	x2,x29,x7","sp,t4,t2",
800006dc,srli,a7:000000a4,,0189d893,3,"srli	x17,x19,0x18","a7,s3,0x18",
800006e0,sltiu,s1:00000001,,b93cb493,3,"sltiu	x9,x25,-1133","s1,s9,-1133",
800006e8,xori,s1:fffffadf,,1f8cc493,3,"xori	x9,x25,504","s1,s9,504",
800006ec,sll,s10:ffffb270,,01dc9d33,3,"sll	x26,x25,x29","s10,s9,t4",
800006f0,srli,a1:00000000,,01c45593,3,"srli	x11,x8,0x1c","a1,s0,0x1c",
800006f4,srli,sp:1ffa4317,,003c5113,3,"srli	x2,x24,0x3","sp,s8,0x3",
800006f8,sltu,s8:00000000,,01663c33,3,"sltu	x24,x12,x22","s8,a2,s6",
800006fc,or,sp:000007ae,,00106133,3,"or	x2,x0,x1","sp,zero,ra",
80000704,srli,s1:00000f71,,01425493,3,"srli	x9,x4,0x14","s1,tp,0x14",
80000708,and,a2:00000000,,013e7633,3,"and	x12,x28,x19","a2,t3,s3",
8000070c,ori,a4:00000183,,183e6713,3,"ori	x14,x28,387","a4,t3,387",
80000710,addi,s8:800092ff,,2db30c13,3,"addi	x24,x6,731","s8,t1,731",
80000714,slli,s9:00000000,,016e1c93,3,"slli	x25,x28,0x16","s9,t3,0x16",
80000718,addi,s3:fffff976,,17468993,3,"addi	x19,x13,372","s3,a3,372",
8000071c,and,a4:7d900480,,00797733,3,"and	x14,x18,x7","a4,s2,t2",
80000720,andi,s7:ffd21c14,,c34f7b93,3,"andi	x23,x30,-972","s7,t5,-972",
80000724,andi,s10:000000a2,,1b757d13,3,"andi	x26,x10,439","s10,a0,439",
80000728,ori,a1:fffffe35,,e35e6593,3,"ori	x11,x28,-459","a1,t3,-459",
8000072c,add,t3:ffd2188c,,013f0e33,3,"add	x28,x30,x19","t3,t5,s3",
80000730,andi,t2:00000251,,3d527393,3,"andi	x7,x4,981","t2,tp,981",
80000734,sltu,tp:00000001,,01ebb233,3,"sltu	x4,x23,x30","tp,s7,t5",
80000738,or,s10:80009fe4,,006eed33,3,"or	x26,x29,x6","s10,t4,t1",
8000073c,xori,s1:00000014,,014dc493,3,"xori	x9,x27,20","s1,s11,20",
80000740,add,ra:00000060,,009180b3,3,"add	x1,x3,x9","ra,gp,s1",
80000744,lui,ra:db59a000,,db59a0b7,3,"lui	x1,0xdb59a","ra,0xdb59a",
80000748,addi,s6:ffd21291,,a05e0b13,3,"addi	x22,x28,-1531","s6,t3,-1531",
80000750,srai,tp:00000000,,40305213,3,"srai	x4,x0,0x3","tp,zero,0x3",
80000754,srli,a0:00000000,,0168d513,3,"srli	x10,x17,0x16","a0,a7,0x16",
80000758,slti,gp:00000001,,55a1a193,3,"slti	x3,x3,1370","gp,gp,1370",
80000760,sltiu,ra:00000000,,0d15b093,3,"sltiu	x1,x11,209","ra,a1,209",
80000764,sub,a0:75212a64,,40f30533,3,"sub	x10,x6,x15","a0,t1,a5",
80000768,add,tp:0adf65c0,,01978233,3,"add	x4,x15,x25","tp,a5,s9",
8000076c,sub,s5:ffd21c14,,41bb8ab3,3,"sub	x21,x23,x27","s5,s7,s11",
80000770,slli,s8:21c14000,,00cb9c13,3,"slli	x24,x23,0xc","s8,s7,0xc",
80000774,ori,s6:ffffff3f,,f29f6b13,3,"ori	x22,x30,-215","s6,t5,-215",
80000778,and,s7:21c00000,,012c7bb3,3,"and	x23,x24,x18","s7,s8,s2",
8000077c,lui,a3:f934d000,,f934d6b7,3,"lui	x13,0xf934d","a3,0xf934d",
80000780,andi,s5:0adf6040,,8477fa93,3,"andi	x21,x15,-1977","s5,a5,-1977",
80000784,sll,s7:80000000,,00c29bb3,3,"sll	x23,x5,x12","s7,t0,a2",
80000788,sra,s3:00000025,,4113d9b3,3,"sra	x19,x7,x17","s3,t2,a7",
8000078c,or,a0:00000014,,0084e533,3,"or	x10,x9,x8","a0,s1,s0",
80000790,xori,a4:7ffffdd8,,dd8bc713,3,"xori	x14,x23,-552","a4,s7,-552",
80000794,sll,s6:cfc00000,,01eb1b33,3,"sll	x22,x22,x30","s6,s6,t5",
80000798,srli,a5:0007fe90,,00df5793,3,"srli	x15,x30,0xd","a5,t5,0xd",
8000079c,sra,s0:80000000,,40c2d433,3,"sra	x8,x5,x12","s0,t0,a2",
800007a0,sltu,s4:00000001,,0074ba33,3,"sltu	x20,x9,x7","s4,s1,t2",
800007a4,lui,s9:cfbe4000,,cfbe4cb7,3,"lui	x25,0xcfbe4","s9,0xcfbe4",
800007a8,sltu,a2:00000000,,008bb633,3,"sltu	x12,x23,x8","a2,s7,s0",
800007ac,sltu,s3:00000000,,005b39b3,3,"sltu	x19,x22,x5","s3,s6,t0",
800007b0,srli,s10:00000000,,01415d13,3,"srli	x26,x2,0x14","s10,sp,0x14",
800007b4,lui,tp:25eb8000,,25eb8237,3,"lui	x4,0x25eb8","tp,0x25eb8",
800007b8,xori,tp:7ffff818,,8182c213,3,"xori	x4,x5,-2024","tp,t0,-2024",
800007bc,sub,a0:88e4d9ac,,41fb8533,3,"sub	x10,x23,x31","a0,s7,t6",
800007c4,and,s11:00000000,,00c0fdb3,3,"and	x27,x1,x12","s11,ra,a2",
800007c8,sll,s0:80000000,,01641433,3,"sll	x8,x8,x22","s0,s0,s6",
800007d4,andi,a6:000000ae,,8ee17813,3,"andi	x16,x2,-1810","a6,sp,-1810",
800007d8,and,s8:00000000,,01787c33,3,"and	x24,x16,x23","s8,a6,s7",
800007dc,sub,t2:ffd2188b,,414e03b3,3,"sub	x7,x28,x20","t2,t3,s4",
800007e0,and,a7:00000010,,0044f8b3,3,"and	x17,x9,x4","a7,s1,tp",
800007e4,xori,sp:fffffb3e,,b2e8c113,3,"xori	x2,x17,-1234","sp,a7,-1234",
800007e8,srli,t6:00000000,,01185f93,3,"srli	x31,x16,0x11","t6,a6,0x11",
800007ec,auipc,s11:4c8f57e8,,cc8f5d97,3,"auipc	x27,0xcc8f5","s11,0xcc8f5",
800007f0,slli,ra:6a000000,,01959093,3,"slli	x1,x11,0x19","ra,a1,0x19",
800007f4,addi,t6:0007fc07,,d7778f93,3,"addi	x31,x15,-649","t6,a5,-649",
800007f8,sltiu,ra:00000000,,73133093,3,"sltiu	x1,x6,1841","ra,t1,1841",
800007fc,slt,a3:00000001,,002f26b3,3,"slt	x13,x30,x2","a3,t5,sp",
80000800,srli,s7:00000000,,01ad5b93,3,"srli	x23,x26,0x1a","s7,s10,0x1a",
80000808,lui,a7:75349000,,753498b7,3,"lui	x17,0x75349","a7,0x75349",
8000080c,sltu,s9:00000000,,006f3cb3,3,"sltu	x25,x30,x6","s9,t5,t1",
80000810,slli,s11:fd2188c0,,004e1d93,3,"slli	x27,x28,0x4","s11,t3,0x4",
80000814,auipc,tp:56c19810,,d6c19217,3,"auipc	x4,0xd6c19","tp,0xd6c19",
80000818,lui,s8:f55f7000,,f55f7c37,3,"lui	x24,0xf55f7","s8,0xf55f7",
8000081c,slt,a3:00000001,,001126b3,3,"slt	x13,x2,x1","a3,sp,ra",
80000820,xor,ra:00000001,,003bc0b3,3,"xor	x1,x23,x3","ra,s7,gp",
80000824,sltu,s5:00000000,,01af3ab3,3,"sltu	x21,x30,x26","s5,t5,s10",
80000828,srl,s1:00000001,,0116d4b3,3,"srl	x9,x13,x17","s1,a3,a7",
8000082c,srl,t6:0003ff48,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000830,add,s6:ffd2193a,,01c80b33,3,"add	x22,x16,x28","s6,a6,t3",
80000834,add,a5:7fd21cee,,01e707b3,3,"add	x15,x14,x30","a5,a4,t5",
80000838,srli,t5:00000003,,01eb5f13,3,"srli	x30,x22,0x1e","t5,s6,0x1e",
8000083c,slt,a0:00000001,,00fb2533,3,"slt	x10,x22,x15","a0,s6,a5",
80000840,or,a2:fffffffd,,00b76633,3,"or	x12,x14,x11","a2,a4,a1",
80000848,sll,s8:75349000,,01b89c33,3,"sll	x24,x17,x27","s8,a7,s11",
8000084c,auipc,t5:db625848,,5b625f17,3,"auipc	x30,0x5b625","t5,0x5b625",
80000850,sub,s5:002de6c6,,416d0ab3,3,"sub	x21,x26,x22","s5,s10,s6",
80000854,add,a4:fcf3a14c,,01be0733,3,"add	x14,x28,x27","a4,t3,s11",
80000858,slt,s10:00000001,,01932d33,3,"slt	x26,x6,x25","s10,t1,s9",
8000085c,lui,s5:f42f6000,,f42f6ab7,3,"lui	x21,0xf42f6","s5,0xf42f6",
80000860,sltu,sp:00000001,,016eb133,3,"sltu	x2,x29,x22","sp,t4,s6",
80000864,and,a5:56c19810,,00c277b3,3,"and	x15,x4,x12","a5,tp,a2",
8000086c,slti,s6:00000000,,bf4cab13,3,"slti	x22,x25,-1036","s6,s9,-1036",
80000870,sll,s8:80000000,,00ce9c33,3,"sll	x24,x29,x12","s8,t4,a2",
80000874,lui,s6:7cebc000,,7cebcb37,3,"lui	x22,0x7cebc","s6,0x7cebc",
80000878,or,s4:ffd2188b,,0072ea33,3,"or	x20,x5,x7","s4,t0,t2",
8000087c,xori,a4:ffd219a2,,70294713,3,"xori	x14,x18,1794","a4,s2,1794",
80000880,slli,s2:00000000,,00fc9913,3,"slli	x18,x25,0xf","s2,s9,0xf",
80000884,sltu,s4:00000000,,01aaba33,3,"sltu	x20,x21,x26","s4,s5,s10",
80000888,or,s5:000000ae,,010a6ab3,3,"or	x21,x20,x16","s5,s4,a6",
8000088c,slli,s7:96120000,,00ef1b93,3,"slli	x23,x30,0xe","s7,t5,0xe",
80000890,lui,s8:f60f0000,,f60f0c37,3,"lui	x24,0xf60f0","s8,0xf60f0",
80000894,xori,s1:ffd21887,,00c3c493,3,"xori	x9,x7,12","s1,t2,12",
80000898,xor,s0:7fff6e11,,00b34433,3,"xor	x8,x6,x11","s0,t1,a1",
8000089c,slt,t5:00000000,,007d2f33,3,"slt	x30,x26,x7","t5,s10,t2",
800008a0,addi,a1:00000230,,3fb58593,3,"addi	x11,x11,1019","a1,a1,1019",
800008a4,slli,s11:b8000000,,01aa9d93,3,"slli	x27,x21,0x1a","s11,s5,0x1a",
800008a8,add,a5:b8000000,,013d87b3,3,"add	x15,x27,x19","a5,s11,s3",
800008ac,or,s6:f60f9024,,006c6b33,3,"or	x22,x24,x6","s6,s8,t1",
800008b0,srli,s4:003ff486,,00ae5a13,3,"srli	x20,x28,0xa","s4,t3,0xa",
800008b4,srli,t2:0000003a,,0198d393,3,"srli	x7,x17,0x19","t2,a7,0x19",
800008b8,slli,s9:02400000,,014b1c93,3,"slli	x25,x22,0x14","s9,s6,0x14",
800008bc,sll,ra:fffedc22,,00a410b3,3,"sll	x1,x8,x10","ra,s0,a0",
800008c0,or,s0:00000001,,00ad6433,3,"or	x8,x26,x10","s0,s10,a0",
800008c4,srl,s1:00000000,,013054b3,3,"srl	x9,x0,x19","s1,zero,s3",
800008c8,ori,gp:8000966c,,66c36193,3,"ori	x3,x6,1644","gp,t1,1644",
800008cc,sltu,t6:00000001,,0024bfb3,3,"sltu	x31,x9,x2","t6,s1,sp",
800008d4,andi,s4:56c19810,,b5b27a13,3,"andi	x20,x4,-1189","s4,tp,-1189",
800008d8,or,s9:80000001,,00556cb3,3,"or	x25,x10,x5","s9,a0,t0",
800008dc,xori,t3:7fffffe2,,fe22ce13,3,"xori	x28,x5,-30","t3,t0,-30",
800008e0,sll,a3:00000ae0,,016a96b3,3,"sll	x13,x21,x22","a3,s5,s6",
800008e4,xori,t2:fffffa53,,a5394393,3,"xori	x7,x18,-1453","t2,s2,-1453",
800008e8,slli,s7:00ae0000,,010a9b93,3,"slli	x23,x21,0x10","s7,s5,0x10",
800008ec,sltu,a1:00000001,,01d535b3,3,"sltu	x11,x10,x29","a1,a0,t4",
800008f0,or,a3:ffffffff,,00c766b3,3,"or	x13,x14,x12","a3,a4,a2",
800008f4,ori,t5:000007ab,,7ab96f13,3,"ori	x30,x18,1963","t5,s2,1963",
800008f8,sra,s3:00000001,,418fd9b3,3,"sra	x19,x31,x24","s3,t6,s8",
800008fc,auipc,s7:b0bab8f8,,30babb97,3,"auipc	x23,0x30bab","s7,0x30bab",
80000904,srli,s0:00000000,,01f4d413,3,"srli	x8,x9,0x1f","s0,s1,0x1f",
80000908,sltiu,s2:00000001,,6d013913,3,"sltiu	x18,x2,1744","s2,sp,1744",
8000090c,ori,t3:000003c0,,3c04ee13,3,"ori	x28,x9,960","t3,s1,960",
80000910,slt,a1:00000000,,005aa5b3,3,"slt	x11,x21,x5","a1,s5,t0",
80000914,srl,a4:000000ff,,0176d733,3,"srl	x14,x13,x23","a4,a3,s7",
80000918,slt,s6:00000001,,01e62b33,3,"slt	x22,x12,x30","s6,a2,t5",
8000091c,srai,s8:00000000,,41675c13,3,"srai	x24,x14,0x16","s8,a4,0x16",
80000920,ori,a0:fffffc36,,8340e513,3,"ori	x10,x1,-1996","a0,ra,-1996",
80000924,sll,s0:00000002,,01f99433,3,"sll	x8,x19,x31","s0,s3,t6",
8000092c,lui,s7:8a125000,,8a125bb7,3,"lui	x23,0x8a125","s7,0x8a125",
80000930,sub,s5:d6c107ec,,40620ab3,3,"sub	x21,x4,x6","s5,tp,t1",
80000934,slti,a7:00000001,,26c0a893,3,"slti	x17,x1,620","a7,ra,620",
80000938,sub,s2:80000002,,40dc8933,3,"sub	x18,x25,x13","s2,s9,a3",
8000093c,or,a1:fffedfab,,001f65b3,3,"or	x11,x30,x1","a1,t5,ra",
80000940,addi,a7:fffed89f,,8f458893,3,"addi	x17,x11,-1804","a7,a1,-1804",
80000944,add,a0:00000001,,000b0533,3,"add	x10,x22,x0","a0,s6,zero",
80000948,andi,s4:00000000,,e3e57a13,3,"andi	x20,x10,-450","s4,a0,-450",
8000094c,srai,a4:8000966c,,4001d713,3,"srai	x14,x3,0x0","a4,gp,0x0",
80000950,sra,t2:ffffffdb,,41e8d3b3,3,"sra	x7,x17,x30","t2,a7,t5",
80000954,sll,gp:00000001,,014f91b3,3,"sll	x3,x31,x20","gp,t6,s4",
80000958,auipc,s1:88832954,,08832497,3,"auipc	x9,0x8832","s1,0x8832",
8000095c,sub,s0:ffffffff,,403c0433,3,"sub	x8,x24,x3","s0,s8,gp",
80000960,addi,a7:fffff98d,,98c98893,3,"addi	x17,x19,-1652","a7,s3,-1652",
80000964,slti,s4:00000001,,fcf72a13,3,"slti	x20,x14,-49","s4,a4,-49",
80000968,addi,a7:ffffff17,,f16b0893,3,"addi	x17,x22,-234","a7,s6,-234",
8000096c,ori,s10:000000cb,,0cb16d13,3,"ori	x26,x2,203","s10,sp,203",
80000970,srli,s11:00000000,,018a5d93,3,"srli	x27,x20,0x18","s11,s4,0x18",
80000974,srli,gp:00000000,,01685193,3,"srli	x3,x16,0x16","gp,a6,0x16",
8000097c,add,s5:d6c107eb,,008a8ab3,3,"add	x21,x21,x8","s5,s5,s0",
80000980,auipc,s6:d324297c,,53242b17,3,"auipc	x22,0x53242","s6,0x53242",
80000984,addi,s4:d6c10470,,c85a8a13,3,"addi	x20,x21,-891","s4,s5,-891",
80000988,srli,sp:00000000,,00b15113,3,"srli	x2,x2,0xb","sp,sp,0xb",
8000098c,sra,a7:00000001,,403fd8b3,3,"sra	x17,x31,x3","a7,t6,gp",
80000994,sub,tp:80000001,,400c8233,3,"sub	x4,x25,x0","tp,s9,zero",
80000998,xori,a1:fffffa5c,,a5dfc593,3,"xori	x11,x31,-1443","a1,t6,-1443",
8000099c,auipc,a2:165c2998,,965c2617,3,"auipc	x12,0x965c2","a2,0x965c2",
800009a0,slti,s4:00000001,,efd4aa13,3,"slti	x20,x9,-259","s4,s1,-259",
800009a8,sltiu,s5:00000001,,f3a2ba93,3,"sltiu	x21,x5,-198","s5,t0,-198",
800009ac,xori,s2:b8000349,,3497c913,3,"xori	x18,x15,841","s2,a5,841",
800009b0,and,ra:00000000,,005e70b3,3,"and	x1,x28,x5","ra,t3,t0",
800009b8,or,t2:80009024,,002363b3,3,"or	x7,x6,x2","t2,t1,sp",
800009bc,sll,a3:ffffffff,,002416b3,3,"sll	x13,x8,x2","a3,s0,sp",
800009c0,and,t2:0000008b,,01af73b3,3,"and	x7,x30,x26","t2,t5,s10",
800009c4,srai,s7:ffffc000,,41135b93,3,"srai	x23,x6,0x11","s7,t1,0x11",
800009c8,add,sp:165c2999,,00cf8133,3,"add	x2,x31,x12","sp,t6,a2",
800009cc,xor,t2:0000008b,,007c43b3,3,"xor	x7,x24,x7","t2,s8,t2",
800009d0,slti,a5:00000001,,2678a793,3,"slti	x15,x17,615","a5,a7,615",
800009d4,andi,t3:00000000,,2868fe13,3,"andi	x28,x17,646","t3,a7,646",
800009d8,lui,a7:b286d000,,b286d8b7,3,"lui	x17,0xb286d","a7,0xb286d",
800009dc,andi,a3:00000000,,6527f693,3,"andi	x13,x15,1618","a3,a5,1618",
800009e0,and,t5:00000000,,00baff33,3,"and	x30,x21,x11","t5,s5,a1",
800009e4,and,s5:00000000,,00d6fab3,3,"and	x21,x13,x13","s5,a3,a3",
800009e8,xor,sp:b286d000,,01b8c133,3,"xor	x2,x17,x27","sp,a7,s11",
800009ec,srli,s4:00000002,,01e75a13,3,"srli	x20,x14,0x1e","s4,a4,0x1e",
800009f0,sll,t6:00000001,,00d99fb3,3,"sll	x31,x19,x13","t6,s3,a3",
800009f4,slt,s10:00000000,,00b62d33,3,"slt	x26,x12,x11","s10,a2,a1",
800009fc,slli,a3:011fc800,,009e9693,3,"slli	x13,x29,0x9","a3,t4,0x9",
80000a00,slt,s11:00000000,,01852db3,3,"slt	x27,x10,x24","s11,a0,s8",
