pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000056c,sub,a4:3077a2f1,,41070733,3,"sub	x14,x14,x16","a4,a4,a6",
80000570,addi,t3:fffffc21,,c22e0e13,3,"addi	x28,x28,-990","t3,t3,-990",
80000574,add,a6:49637564,,010d8833,3,"add	x16,x27,x16","a6,s11,a6",
80000578,sub,a6:e7142d8d,,41b70833,3,"sub	x16,x14,x27","a6,a4,s11",
8000057c,add,s6:7fffffff,,00cc8b33,3,"add	x22,x25,x12","s6,s9,a2",
80000580,addi,s6:fca3c40b,,d5ce8b13,3,"addi	x22,x29,-676","s6,t4,-676",
80000584,add,t3:00000000,,018c0e33,3,"add	x28,x24,x24","t3,s8,s8",
8000058c,sub,a2:b69c8a9c,,41be0633,3,"sub	x12,x28,x27","a2,t3,s11",
80000590,add,s8:f9478aba,,01db0c33,3,"add	x24,x22,x29","s8,s6,t4",
80000594,lui,t4:cb8c7000,,cb8c7eb7,3,"lui	x29,0xcb8c7","t4,0xcb8c7",
80000598,lui,a6:549c5000,,549c5837,3,"lui	x16,0x549c5","a6,0x549c5",
8000059c,auipc,a4:0af4d598,,8af4d717,3,"auipc	x14,0x8af4d","a4,0x8af4d",
800005a0,addi,t4:b69c861f,,b8360e93,3,"addi	x29,x12,-1149","t4,a2,-1149",
800005a4,addi,s6:000001ac,,1adc8b13,3,"addi	x22,x25,429","s6,s9,429",
800005a8,add,t1:f9478ab9,,01830333,3,"add	x6,x6,x24","t1,t1,s8",
800005ac,auipc,t3:5cd145a8,,dcd14e17,3,"auipc	x28,0xdcd14","t3,0xdcd14",
800005b4,slt,s6:00000001,,0026ab33,3,"slt	x22,x13,x2","s6,a3,sp",
800005b8,andi,a0:80008ce4,,cfca7513,3,"andi	x10,x20,-772","a0,s4,-772",
800005bc,xori,t0:6cc7dc5c,,c5c5c293,3,"xori	x5,x11,-932","t0,a1,-932",
800005c0,srai,a7:00000000,,41f1d893,3,"srai	x17,x3,0x1f","a7,gp,0x1f",
800005c8,addi,a2:3df1acbe,,cbe18613,3,"addi	x12,x3,-834","a2,gp,-834",
800005cc,sll,a1:00000000,,008995b3,3,"sll	x11,x19,x8","a1,s3,s0",
800005d0,andi,gp:549c5000,,c7a87193,3,"andi	x3,x16,-902","gp,a6,-902",
800005d4,add,t4:80009024,,01168eb3,3,"add	x29,x13,x17","t4,a3,a7",
800005d8,slti,t0:00000001,,692ba293,3,"slti	x5,x23,1682","t0,s7,1682",
800005dc,srai,s3:ffff8000,,410a5993,3,"srai	x19,x20,0x10","s3,s4,0x10",
800005e4,srai,s6:00000000,,41badb13,3,"srai	x22,x21,0x1b","s6,s5,0x1b",
800005e8,ori,a6:fffffd74,,d50de813,3,"ori	x16,x27,-688","a6,s11,-688",
800005ec,andi,gp:00000000,,a7b8f193,3,"andi	x3,x17,-1413","gp,a7,-1413",
800005f0,sltiu,s3:00000001,,f72c3993,3,"sltiu	x19,x24,-142","s3,s8,-142",
800005f4,srai,s0:0000000b,,41be5413,3,"srai	x8,x28,0x1b","s0,t3,0x1b",
800005f8,sltiu,a4:00000000,,4df4b713,3,"sltiu	x14,x9,1247","a4,s1,1247",
800005fc,slli,s8:00000000,,00559c13,3,"slli	x24,x11,0x5","s8,a1,0x5",
80000600,and,t3:00000000,,018f7e33,3,"and	x28,x30,x24","t3,t5,s8",
80000604,auipc,sp:df9a9600,,5f9a9117,3,"auipc	x2,0x5f9a9","sp,0x5f9a9",
80000608,and,s11:09612424,,00cdfdb3,3,"and	x27,x27,x12","s11,s11,a2",
8000060c,xor,ra:ffffffff,,003cc0b3,3,"xor	x1,x25,x3","ra,s9,gp",
80000610,andi,a0:00000460,,4e387513,3,"andi	x10,x16,1251","a0,a6,1251",
80000614,addi,a5:fffffe64,,e5940793,3,"addi	x15,x8,-423","a5,s0,-423",
80000618,srli,s0:00000000,,00aad413,3,"srli	x8,x21,0xa","s0,s5,0xa",
8000061c,srli,t1:00100011,,00ba5313,3,"srli	x6,x20,0xb","t1,s4,0xb",
80000620,slt,a1:00000001,,0063a5b3,3,"slt	x11,x7,x6","a1,t2,t1",
80000624,sra,t3:df9a9600,,40315e33,3,"sra	x28,x2,x3","t3,sp,gp",
80000628,sll,s1:f1c2f000,,01cb94b3,3,"sll	x9,x23,x28","s1,s7,t3",
8000062c,xori,gp:f69edd91,,9b5dc193,3,"xori	x3,x27,-1611","gp,s11,-1611",
80000630,xor,s10:00000001,,0182cd33,3,"xor	x26,x5,x24","s10,t0,s8",
80000634,andi,a0:00000001,,4d5d7513,3,"andi	x10,x26,1237","a0,s10,1237",
80000638,andi,a6:00000001,,3bb57813,3,"andi	x16,x10,955","a6,a0,955",
8000063c,or,sp:80009024,,01fee133,3,"or	x2,x29,x31","sp,t4,t6",
80000640,addi,sp:80009380,,35c10113,3,"addi	x2,x2,860","sp,sp,860",
80000644,srl,sp:00000000,,01145133,3,"srl	x2,x8,x17","sp,s0,a7",
80000648,ori,a4:fffff8cc,,8cc3e713,3,"ori	x14,x7,-1844","a4,t2,-1844",
80000650,srli,a4:00040004,,00d6d713,3,"srli	x14,x13,0xd","a4,a3,0xd",
80000654,sltu,s2:00000001,,009b3933,3,"sltu	x18,x22,x9","s2,s6,s1",
80000658,add,t1:00000000,,00788333,3,"add	x6,x17,x7","t1,a7,t2",
80000660,sll,s11:00400040,,01471db3,3,"sll	x27,x14,x20","s11,a4,s4",
80000664,sub,sp:80000000,,402f8133,3,"sub	x2,x31,x2","sp,t6,sp",
80000668,sub,gp:3df1acbd,,413601b3,3,"sub	x3,x12,x19","gp,a2,s3",
8000066c,xori,t6:fffff968,,9688cf93,3,"xori	x31,x17,-1688","t6,a7,-1688",
80000670,slti,a5:00000000,,a701a793,3,"slti	x15,x3,-1424","a5,gp,-1424",
80000674,add,a0:3df1acbe,,00cc0533,3,"add	x10,x24,x12","a0,s8,a2",
80000678,ori,a2:ffffff13,,f133e613,3,"ori	x12,x7,-237","a2,t2,-237",
8000067c,slt,s0:00000000,,01c7a433,3,"slt	x8,x15,x28","s0,a5,t3",
80000680,add,a4:00000002,,01228733,3,"add	x14,x5,x18","a4,t0,s2",
80000684,add,a0:8000894c,,01fa0533,3,"add	x10,x20,x31","a0,s4,t6",
80000688,slti,s11:00000000,,9c5b2d93,3,"slti	x27,x22,-1595","s11,s6,-1595",
8000068c,srli,s1:00000f1c,,014bd493,3,"srli	x9,x23,0x14","s1,s7,0x14",
80000690,slt,a5:00000000,,014e27b3,3,"slt	x15,x28,x20","a5,t3,s4",
80000694,srai,a5:fffff800,,41455793,3,"srai	x15,x10,0x14","a5,a0,0x14",
80000698,add,gp:00000000,,006001b3,3,"add	x3,x0,x6","gp,zero,t1",
8000069c,auipc,a1:a7b18698,,27b18597,3,"auipc	x11,0x27b18","a1,0x27b18",
800006a0,sltiu,t4:00000000,,39dbbe93,3,"sltiu	x29,x23,925","t4,s7,925",
800006a4,srl,s1:ffffff13,,006654b3,3,"srl	x9,x12,x6","s1,a2,t1",
800006a8,sltu,t3:00000001,,0014be33,3,"sltu	x28,x9,x1","t3,s1,ra",
800006ac,andi,a2:fffff800,,f457f613,3,"andi	x12,x15,-187","a2,a5,-187",
800006b0,ori,a4:fffffaaf,,aaee6713,3,"ori	x14,x28,-1362","a4,t3,-1362",
800006b4,and,tp:00000000,,00867233,3,"and	x4,x12,x8","tp,a2,s0",
800006b8,andi,s8:000002e0,,2eaa7c13,3,"andi	x24,x20,746","s8,s4,746",
800006bc,ori,t6:fffffaa2,,aa246f93,3,"ori	x31,x8,-1374","t6,s0,-1374",
800006c0,srli,t4:00000200,,0166de93,3,"srli	x29,x13,0x16","t4,a3,0x16",
800006c4,or,s10:80008fe5,,0142ed33,3,"or	x26,x5,x20","s10,t0,s4",
800006c8,andi,t1:fffffa16,,a160f313,3,"andi	x6,x1,-1514","t1,ra,-1514",
800006cc,sll,tp:00000000,,00221233,3,"sll	x4,x4,x2","tp,tp,sp",
800006d0,and,s1:00000000,,001b74b3,3,"and	x9,x22,x1","s1,s6,ra",
800006d4,auipc,s7:517626d0,,d1762b97,3,"auipc	x23,0xd1762","s7,0xd1762",
800006d8,srai,gp:fffffffc,,41dd5193,3,"srai	x3,x26,0x1d","gp,s10,0x1d",
800006dc,or,tp:00000000,,00406233,3,"or	x4,x0,x4","tp,zero,tp",
800006e0,slt,s2:00000001,,00512933,3,"slt	x18,x2,x5","s2,sp,t0",
800006e4,srl,tp:000003ff,,0061d233,3,"srl	x4,x3,x6","tp,gp,t1",
800006e8,or,a2:ffffffff,,01986633,3,"or	x12,x16,x25","a2,a6,s9",
800006ec,srl,s1:fffff800,,0007d4b3,3,"srl	x9,x15,x0","s1,a5,zero",
800006f0,slli,t0:9ec61a60,,00259293,3,"slli	x5,x11,0x2","t0,a1,0x2",
800006f4,addi,s1:ffffff20,,72078493,3,"addi	x9,x15,1824","s1,a5,1824",
800006f8,slti,t3:00000001,,3123ae13,3,"slti	x28,x7,786","t3,t2,786",
800006fc,sra,s7:ffffffff,,419a5bb3,3,"sra	x23,x20,x25","s7,s4,s9",
80000700,sll,t1:00000000,,003e9333,3,"sll	x6,x29,x3","t1,t4,gp",
80000704,srai,s6:fff00011,,40ba5b13,3,"srai	x22,x20,0xb","s6,s4,0xb",
80000708,add,ra:8000894c,,015500b3,3,"add	x1,x10,x21","ra,a0,s5",
8000070c,srai,t6:fffffe9e,,4165df93,3,"srai	x31,x11,0x16","t6,a1,0x16",
80000714,lui,s10:9adb8000,,9adb8d37,3,"lui	x26,0x9adb8","s10,0x9adb8",
80000718,sltu,s8:00000000,,01c5bc33,3,"sltu	x24,x11,x28","s8,a1,t3",
8000071c,andi,s9:80008844,,ad40fc93,3,"andi	x25,x1,-1324","s9,ra,-1324",
80000720,srli,t0:0001ffff,,00f75293,3,"srli	x5,x14,0xf","t0,a4,0xf",
80000724,sll,s3:00000000,,01c019b3,3,"sll	x19,x0,x28","s3,zero,t3",
80000728,srl,a4:00000000,,003dd733,3,"srl	x14,x27,x3","a4,s11,gp",
8000072c,sll,a4:fffffffc,,00219733,3,"sll	x14,x3,x2","a4,gp,sp",
80000730,auipc,gp:3688b72c,,b688b197,3,"auipc	x3,0xb688b","gp,0xb688b",
80000734,sltiu,a0:00000000,,635fb513,3,"sltiu	x10,x31,1589","a0,t6,1589",
80000738,slli,s8:fffffc00,,00871c13,3,"slli	x24,x14,0x8","s8,a4,0x8",
8000073c,sub,t2:fffffc01,,404503b3,3,"sub	x7,x10,x4","t2,a0,tp",
80000740,srli,s0:0000003f,,01a65413,3,"srli	x8,x12,0x1a","s0,a2,0x1a",
80000744,or,s0:fffffc00,,011c6433,3,"or	x8,x24,x17","s0,s8,a7",
80000748,srai,t2:fffe6b6e,,40ed5393,3,"srai	x7,x26,0xe","t2,s10,0xe",
8000074c,or,tp:fffe6b6f,,00796233,3,"or	x4,x18,x7","tp,s2,t2",
80000750,sltiu,a1:00000001,,abe13593,3,"sltiu	x11,x2,-1346","a1,sp,-1346",
80000754,slli,a7:00000004,,00291893,3,"slli	x17,x18,0x2","a7,s2,0x2",
80000758,sltiu,s9:00000001,,8701bc93,3,"sltiu	x25,x3,-1936","s9,gp,-1936",
8000075c,sub,t2:00000008,,40e883b3,3,"sub	x7,x17,x14","t2,a7,a4",
80000760,srai,ra:00000000,,41c5d093,3,"srai	x1,x11,0x1c","ra,a1,0x1c",
80000764,xor,tp:80008fe0,,0148c233,3,"xor	x4,x17,x20","tp,a7,s4",
80000768,srl,a1:00000000,,00b955b3,3,"srl	x11,x18,x11","a1,s2,a1",
80000774,srai,gp:00000000,,413dd193,3,"srai	x3,x27,0x13","gp,s11,0x13",
80000778,srli,s11:0000003f,,01ab5d93,3,"srli	x27,x22,0x1a","s11,s6,0x1a",
8000077c,auipc,s7:0f63c778,,8f63cb97,3,"auipc	x23,0x8f63c","s7,0x8f63c",
80000780,and,a1:00000200,,00eef5b3,3,"and	x11,x29,x14","a1,t4,a4",
80000784,sra,ra:00000001,,401cd0b3,3,"sra	x1,x25,x1","ra,s9,ra",
80000788,and,a4:00000000,,00a57733,3,"and	x14,x10,x10","a4,a0,a0",
8000078c,addi,t1:000006f4,,4f458313,3,"addi	x6,x11,1268","t1,a1,1268",
80000794,srai,s1:00000000,,41e95493,3,"srai	x9,x18,0x1e","s1,s2,0x1e",
80000798,slli,t6:00000000,,00f99f93,3,"slli	x31,x19,0xf","t6,s3,0xf",
8000079c,slti,a1:00000001,,526da593,3,"slti	x11,x27,1318","a1,s11,1318",
800007a0,xori,t1:00000069,,069ac313,3,"xori	x6,x21,105","t1,s5,105",
800007a4,sltu,sp:00000001,,00583133,3,"sltu	x2,x16,x5","sp,a6,t0",
800007a8,slti,a5:00000000,,9b3aa793,3,"slti	x15,x21,-1613","a5,s5,-1613",
800007ac,srai,t2:ffffffff,,41065393,3,"srai	x7,x12,0x10","t2,a2,0x10",
800007b8,xor,s3:ffffffff,,0003c9b3,3,"xor	x19,x7,x0","s3,t2,zero",
800007bc,sra,s6:00000000,,41095b33,3,"sra	x22,x18,x16","s6,s2,a6",
800007c0,sub,s2:fffffe69,,41d30933,3,"sub	x18,x6,x29","s2,t1,t4",
800007c4,auipc,s3:5d4837c0,,dd483997,3,"auipc	x19,0xdd483","s3,0xdd483",
800007c8,srli,t1:00000800,,01425313,3,"srli	x6,x4,0x14","t1,tp,0x14",
800007cc,and,t5:00000000,,002bff33,3,"and	x30,x23,x2","t5,s7,sp",
800007d0,sltiu,t2:00000001,,d382b393,3,"sltiu	x7,x5,-712","t2,t0,-712",
800007d4,srl,t5:00000000,,0178df33,3,"srl	x30,x17,x23","t5,a7,s7",
800007d8,andi,s6:00000660,,667bfb13,3,"andi	x22,x23,1639","s6,s7,1639",
800007dc,or,s2:9adb8001,,01ace933,3,"or	x18,x25,x26","s2,s9,s10",
800007e0,andi,a1:80008b20,,b3ba7593,3,"andi	x11,x20,-1221","a1,s4,-1221",
800007e4,or,a5:80008b20,,00e5e7b3,3,"or	x15,x11,x14","a5,a1,a4",
800007e8,sll,t0:5d4837c0,,003992b3,3,"sll	x5,x19,x3","t0,s3,gp",
800007ec,xori,tp:9adb8712,,71394213,3,"xori	x4,x18,1811","tp,s2,1811",
800007f0,addi,a5:ffffffa7,,3a740793,3,"addi	x15,x8,935","a5,s0,935",
800007f4,sll,a7:00000000,,00e198b3,3,"sll	x17,x3,x14","a7,gp,a4",
800007f8,srai,t2:00000000,,41675393,3,"srai	x7,x14,0x16","t2,a4,0x16",
800007fc,xori,gp:65247be8,,be8d4193,3,"xori	x3,x26,-1048","gp,s10,-1048",
80000800,srl,s7:ffffffff,,00765bb3,3,"srl	x23,x12,x7","s7,a2,t2",
80000804,sub,s9:ffffffa7,,40778cb3,3,"sub	x25,x15,x7","s9,a5,t2",
80000808,slli,t2:ffffe000,,00db9393,3,"slli	x7,x23,0xd","t2,s7,0xd",
8000080c,xor,sp:9adb8712,,0044c133,3,"xor	x2,x9,x4","sp,s1,tp",
80000810,auipc,gp:ef10080c,,6f100197,3,"auipc	x3,0x6f100","gp,0x6f100",
80000818,or,tp:00000660,,01606233,3,"or	x4,x0,x22","tp,zero,s6",
8000081c,xor,s9:00000800,,0068ccb3,3,"xor	x25,x17,x6","s9,a7,t1",
80000820,slt,s6:00000001,,01652b33,3,"slt	x22,x10,x22","s6,a0,s6",
80000824,slt,s10:00000001,,00662d33,3,"slt	x26,x12,x6","s10,a2,t1",
80000828,sub,t4:10eff7f5,,403b0eb3,3,"sub	x29,x22,x3","t4,s6,gp",
8000082c,slti,s11:00000000,,da032d93,3,"slti	x27,x6,-608","s11,t1,-608",
80000830,xor,t3:ffffe000,,00e3ce33,3,"xor	x28,x7,x14","t3,t2,a4",
80000834,sltu,ra:00000001,,0174b0b3,3,"sltu	x1,x9,x23","ra,s1,s7",
80000838,and,tp:00000000,,00d57233,3,"and	x4,x10,x13","tp,a0,a3",
80000840,xori,s9:fffff0e7,,8e7ccc93,3,"xori	x25,x25,-1817","s9,s9,-1817",
80000844,ori,gp:00000394,,3944e193,3,"ori	x3,x9,916","gp,s1,916",
80000848,slli,s11:f8000000,,01b61d93,3,"slli	x27,x12,0x1b","s11,a2,0x1b",
8000084c,sltiu,t4:00000000,,2f86be93,3,"sltiu	x29,x13,760","t4,a3,760",
80000850,slti,s8:00000000,,f07d2c13,3,"slti	x24,x26,-249","s8,s10,-249",
80000854,sub,s7:80008b1f,,40158bb3,3,"sub	x23,x11,x1","s7,a1,ra",
80000858,xori,s7:5d483683,,1439cb93,3,"xori	x23,x19,323","s7,s3,323",
8000085c,slti,a4:00000001,,05eb2713,3,"slti	x14,x22,94","a4,s6,94",
80000860,sltu,a1:00000001,,014ab5b3,3,"sltu	x11,x21,x20","a1,s5,s4",
80000864,add,s6:ffffffa7,,00078b33,3,"add	x22,x15,x0","s6,a5,zero",
80000868,slt,s2:00000001,,00b42933,3,"slt	x18,x8,x11","s2,s0,a1",
8000086c,andi,s0:00000000,,9d7c7413,3,"andi	x8,x24,-1577","s0,s8,-1577",
80000870,or,s10:ffffffb7,,00f16d33,3,"or	x26,x2,x15","s10,sp,a5",
80000874,sub,tp:00002001,,40780233,3,"sub	x4,x16,x7","tp,a6,t2",
80000878,xor,t1:80008fe4,,011a4333,3,"xor	x6,x20,x17","t1,s4,a7",
8000087c,slti,s10:00000000,,b2252d13,3,"slti	x26,x10,-1246","s10,a0,-1246",
80000880,ori,t0:ffffff80,,f80d6293,3,"ori	x5,x26,-128","t0,s10,-128",
80000884,lui,s3:1b3ab000,,1b3ab9b7,3,"lui	x19,0x1b3ab","s3,0x1b3ab",
80000888,lui,a7:951bd000,,951bd8b7,3,"lui	x17,0x951bd","a7,0x951bd",
8000088c,sra,ra:00000000,,403550b3,3,"sra	x1,x10,x3","ra,a0,gp",
80000890,or,t3:80009fe4,,0146ee33,3,"or	x28,x13,x20","t3,a3,s4",
80000894,andi,gp:00000001,,8ef77193,3,"andi	x3,x14,-1809","gp,a4,-1809",
80000898,addi,s10:000002bd,,2bdf8d13,3,"addi	x26,x31,701","s10,t6,701",
8000089c,slli,t6:01204800,,00969f93,3,"slli	x31,x13,0x9","t6,a3,0x9",
800008a0,srl,s0:f8000000,,01bdd433,3,"srl	x8,x27,x27","s0,s11,s11",
800008a4,slli,a2:04812000,,00b69613,3,"slli	x12,x13,0xb","a2,a3,0xb",
800008a8,xor,s3:000002bd,,01ac49b3,3,"xor	x19,x24,x26","s3,s8,s10",
800008ac,lui,s3:95db7000,,95db79b7,3,"lui	x19,0x95db7","s3,0x95db7",
800008b0,or,s10:fffff0e7,,019ded33,3,"or	x26,x27,x25","s10,s11,s9",
800008b8,sltu,tp:00000000,,00e3b233,3,"sltu	x4,x7,x14","tp,t2,a4",
800008bc,srli,ra:00000000,,00025093,3,"srli	x1,x4,0x0","ra,tp,0x0",
800008c0,slt,tp:00000000,,01082233,3,"slt	x4,x16,x16","tp,a6,a6",
800008c4,sll,tp:00000001,,01381233,3,"sll	x4,x16,x19","tp,a6,s3",
800008c8,srli,a7:00080008,,00c35893,3,"srli	x17,x6,0xc","a7,t1,0xc",
800008cc,add,tp:95db7001,,01390233,3,"add	x4,x18,x19","tp,s2,s3",
800008d0,add,a2:ffffe001,,00718633,3,"add	x12,x3,x7","a2,gp,t2",
800008d4,xor,a5:fff7ffaf,,011b47b3,3,"xor	x15,x22,x17","a5,s6,a7",
800008d8,sub,s6:ffffffff,,412e8b33,3,"sub	x22,x29,x18","s6,t4,s2",
800008dc,andi,s10:00000000,,6f9f7d13,3,"andi	x26,x30,1785","s10,t5,1785",
800008e0,lui,a6:1138a000,,1138a837,3,"lui	x16,0x1138a","a6,0x1138a",
800008e8,xori,s1:fffffa54,,a551c493,3,"xori	x9,x3,-1451","s1,gp,-1451",
800008ec,or,a1:fff7ffaf,,00f465b3,3,"or	x11,x8,x15","a1,s0,a5",
800008f0,sltu,a0:00000001,,00b93533,3,"sltu	x10,x18,x11","a0,s2,a1",
800008f4,srai,t1:fffcaedb,,40d9d313,3,"srai	x6,x19,0xd","t1,s3,0xd",
800008f8,slti,a5:00000000,,fceaa793,3,"slti	x15,x21,-50","a5,s5,-50",
800008fc,auipc,sp:1401b8f8,,9401b117,3,"auipc	x2,0x9401b","sp,0x9401b",
80000900,addi,s11:fffffb36,,b3518d93,3,"addi	x27,x3,-1227","s11,gp,-1227",
80000904,sltu,s6:00000001,,0030bb33,3,"sltu	x22,x1,x3","s6,ra,gp",
80000908,and,t6:00000000,,0168ffb3,3,"and	x31,x17,x22","t6,a7,s6",
8000090c,sltu,a5:00000000,,00e737b3,3,"sltu	x15,x14,x14","a5,a4,a4",
80000910,ori,t0:00000693,,69356293,3,"ori	x5,x10,1683","t0,a0,1683",
80000914,sll,t4:00000000,,013f9eb3,3,"sll	x29,x31,x19","t4,t6,s3",
80000918,xor,a0:00000001,,012c4533,3,"xor	x10,x24,x18","a0,s8,s2",
8000091c,srli,a2:100013fc,,003e5613,3,"srli	x12,x28,0x3","a2,t3,0x3",
80000920,sltu,t1:00000001,,0101b333,3,"sltu	x6,x3,x16","t1,gp,a6",
80000924,sltiu,s10:00000001,,9f7c3d13,3,"sltiu	x26,x24,-1545","s10,s8,-1545",
80000928,addi,t4:fffffaab,,aaad0e93,3,"addi	x29,x26,-1366","t4,s10,-1366",
8000092c,lui,gp:bf3ee000,,bf3ee1b7,3,"lui	x3,0xbf3ee","gp,0xbf3ee",
80000930,addi,gp:bf3edf75,,f7518193,3,"addi	x3,x3,-139","gp,gp,-139",
80000934,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000938,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
8000093c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000940,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000944,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000948,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
8000094c,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000950,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000954,lui,t0:bae6e000,,bae6e2b7,3,"lui	x5,0xbae6e","t0,0xbae6e",
80000958,addi,t0:bae6de26,,e2628293,3,"addi	x5,x5,-474","t0,t0,-474",
8000095c,sub,s8:00000000,,41ac0c33,3,"sub	x24,x24,x26","s8,s8,s10",
80000960,add,s10:80000000,,019c0d33,3,"add	x26,x24,x25","s10,s8,s9",
80000964,auipc,s3:ae0d2960,,2e0d2997,3,"auipc	x19,0x2e0d2","s3,0x2e0d2",
80000968,add,a1:ffffffff,,01df85b3,3,"add	x11,x31,x29","a1,t6,t4",
8000096c,add,s8:00000000,,019e0c33,3,"add	x24,x28,x25","s8,t3,s9",
80000970,sub,a1:80000000,,419c05b3,3,"sub	x11,x24,x25","a1,s8,s9",
80000974,sub,t3:bf3edf76,,41d18e33,3,"sub	x28,x3,x29","t3,gp,t4",
80000978,addi,t0:80000354,,35458293,3,"addi	x5,x11,852","t0,a1,852",
8000097c,sub,s10:00000000,,40b58d33,3,"sub	x26,x11,x11","s10,a1,a1",
80000980,addi,t6:fffff8e0,,8e0c0f93,3,"addi	x31,x24,-1824","t6,s8,-1824",
80000984,lui,a1:d0ad6000,,d0ad65b7,3,"lui	x11,0xd0ad6","a1,0xd0ad6",
8000098c,lui,a1:70526000,,705265b7,3,"lui	x11,0x70526","a1,0x70526",
80000990,lui,t0:9058a000,,9058a2b7,3,"lui	x5,0x9058a","t0,0x9058a",
80000994,auipc,t0:953b2990,,153b2297,3,"auipc	x5,0x153b2","t0,0x153b2",
80000998,xori,a6:00000422,,422f4813,3,"xori	x16,x30,1058","a6,t5,1058",
8000099c,add,s1:80009024,,015684b3,3,"add	x9,x13,x21","s1,a3,s5",
800009a0,addi,a5:fffff896,,d60d8793,3,"addi	x15,x27,-672","a5,s11,-672",
800009a4,sltiu,s7:00000001,,bf42bb93,3,"sltiu	x23,x5,-1036","s7,t0,-1036",
800009a8,and,a0:00000000,,00bcf533,3,"and	x10,x25,x11","a0,s9,a1",
800009ac,xor,t6:00001896,,0077cfb3,3,"xor	x31,x15,x7","t6,a5,t2",
800009b0,srl,t6:4aedb800,,00e25fb3,3,"srl	x31,x4,x14","t6,tp,a4",
800009b4,srli,a1:00000000,,007c5593,3,"srli	x11,x24,0x7","a1,s8,0x7",
800009b8,sra,s9:00000000,,40c35cb3,3,"sra	x25,x6,x12","s9,t1,a2",
800009c0,and,s6:951a5000,,01c27b33,3,"and	x22,x4,x28","s6,tp,t3",
800009c4,sltiu,s3:00000001,,b527b993,3,"sltiu	x19,x15,-1198","s3,a5,-1198",
800009c8,sltiu,t0:00000001,,d5d43293,3,"sltiu	x5,x8,-675","t0,s0,-675",
800009cc,sub,t4:4aedb800,,41af8eb3,3,"sub	x29,x31,x26","t4,t6,s10",
800009d0,xori,a4:ffffff90,,f900c713,3,"xori	x14,x1,-112","a4,ra,-112",
800009d4,slt,t2:00000000,,019923b3,3,"slt	x7,x18,x25","t2,s2,s9",
800009d8,add,a4:00000000,,01a58733,3,"add	x14,x11,x26","a4,a1,s10",
800009dc,ori,a6:fffffbfe,,b1616813,3,"ori	x16,x2,-1258","a6,sp,-1258",
800009e0,sltu,a6:00000000,,014e3833,3,"sltu	x16,x28,x20","a6,t3,s4",
800009e4,and,s9:00000000,,01d87cb3,3,"and	x25,x16,x29","s9,a6,t4",
800009e8,sub,t0:00000000,,40bc82b3,3,"sub	x5,x25,x11","t0,s9,a1",
800009ec,xor,t6:95db7000,,01224fb3,3,"xor	x31,x4,x18","t6,tp,s2",
800009f0,ori,a6:fffffffe,,f7e7e813,3,"ori	x16,x15,-130","a6,a5,-130",
800009f4,sub,s7:95db7001,,40120bb3,3,"sub	x23,x4,x1","s7,tp,ra",
800009f8,srl,s7:00000000,,01ef5bb3,3,"srl	x23,x30,x30","s7,t5,t5",
800009fc,slli,s8:00000000,,01841c13,3,"slli	x24,x8,0x18","s8,s0,0x18",
80000a00,and,t0:00080000,,011ff2b3,3,"and	x5,x31,x17","t0,t6,a7",
80000a04,sra,a1:00000000,,41bad5b3,3,"sra	x11,x21,x27","a1,s5,s11",
80000a08,slt,t1:00000000,,00702333,3,"slt	x6,x0,x7","t1,zero,t2",
80000a0c,auipc,sp:84093a08,,04093117,3,"auipc	x2,0x4093","sp,0x4093",
80000a10,xori,t1:0000062e,,62ed4313,3,"xori	x6,x26,1582","t1,s10,1582",
80000a14,auipc,a5:9e9d0a10,,1e9d0797,3,"auipc	x15,0x1e9d0","a5,0x1e9d0",
80000a18,andi,gp:00000000,,aebcf193,3,"andi	x3,x25,-1301","gp,s9,-1301",
80000a1c,sltu,gp:00000000,,00a7b1b3,3,"sltu	x3,x15,x10","gp,a5,a0",
80000a20,and,s3:00080000,,01d8f9b3,3,"and	x19,x17,x29","s3,a7,t4",
80000a24,slti,t4:00000001,,f96b2e93,3,"slti	x29,x22,-106","t4,s6,-106",
80000a28,slti,t6:00000001,,2b34af93,3,"slti	x31,x9,691","t6,s1,691",
80000a2c,or,t4:00000000,,00bceeb3,3,"or	x29,x25,x11","t4,s9,a1",
80000a30,add,t4:00000000,,00b08eb3,3,"add	x29,x1,x11","t4,ra,a1",
80000a34,srli,s6:00000400,,0156db13,3,"srli	x22,x13,0x15","s6,a3,0x15",
80000a38,srli,t1:00000000,,01935313,3,"srli	x6,x6,0x19","t1,t1,0x19",
80000a3c,srl,s3:00000000,,00fad9b3,3,"srl	x19,x21,x15","s3,s5,a5",
80000a40,add,s3:bf3edf76,,01cd09b3,3,"add	x19,x26,x28","s3,s10,t3",
