pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000534,add,s10:00000575,,00e30d33,3,"add	x26,x6,x14","s10,t1,a4",
80000538,add,s5:80000575,,01ac0ab3,3,"add	x21,x24,x26","s5,s8,s10",
8000053c,addi,s5:800001cd,,624c8a93,3,"addi	x21,x25,1572","s5,s9,1572",
80000540,add,t6:f4ea749d,,013e8fb3,3,"add	x31,x29,x19","t6,t4,s3",
80000548,auipc,a4:c3e87544,,43e87717,3,"auipc	x14,0x43e87","a4,0x43e87",
8000054c,auipc,s3:20dcb548,,a0dcb997,3,"auipc	x19,0xa0dcb","s3,0xa0dcb",
80000550,sub,s3:00000000,,415a89b3,3,"sub	x19,x21,x21","s3,s5,s5",
80000554,auipc,s3:7ea8d550,,fea8d997,3,"auipc	x19,0xfea8d","s3,0xfea8d",
80000558,addi,s8:000000d4,,b5fd0c13,3,"addi	x24,x26,-1185","s8,s10,-1185",
8000055c,addi,s9:7fffffee,,e21a8c93,3,"addi	x25,x21,-479","s9,s5,-479",
80000564,sub,s7:800000d5,,417c0bb3,3,"sub	x23,x24,x23","s7,s8,s7",
80000568,ori,t2:fffffba7,,ba71e393,3,"ori	x7,x3,-1113","t2,gp,-1113",
8000056c,srl,s3:00008000,,013ed9b3,3,"srl	x19,x29,x19","s3,t4,s3",
80000570,add,a0:7f4db485,,014d0533,3,"add	x10,x26,x20","a0,s10,s4",
80000574,srai,a4:00000000,,40695713,3,"srai	x14,x18,0x6","a4,s2,0x6",
80000578,lui,a2:ff31f000,,ff31f637,3,"lui	x12,0xff31f","a2,0xff31f",
8000057c,sub,a4:d96584d0,,404d8733,3,"sub	x14,x27,x4","a4,s11,tp",
80000584,sll,s9:d96584d0,,01c71cb3,3,"sll	x25,x14,x28","s9,a4,t3",
80000588,ori,s3:000001f4,,170c6993,3,"ori	x19,x24,368","s3,s8,368",
8000058c,addi,t4:f2b294b6,,07ff0e93,3,"addi	x29,x30,127","t4,t5,127",
80000590,sll,s8:20000000,,01979c33,3,"sll	x24,x15,x25","s8,a5,s9",
80000594,srli,s3:00000008,,01c6d993,3,"srli	x19,x13,0x1c","s3,a3,0x1c",
80000598,and,t1:00000000,,004a7333,3,"and	x6,x20,x4","t1,s4,tp",
8000059c,srli,s1:00400000,,0094d493,3,"srli	x9,x9,0x9","s1,s1,0x9",
800005a0,xor,t5:7ae0e304,,000b4f33,3,"xor	x30,x22,x0","t5,s6,zero",
800005a4,sra,t0:00000000,,4151d2b3,3,"sra	x5,x3,x21","t0,gp,s5",
800005a8,srai,a0:01000000,,405c5513,3,"srai	x10,x24,0x5","a0,s8,0x5",
800005ac,or,ra:135d06c3,,00a460b3,3,"or	x1,x8,x10","ra,s0,a0",
800005b0,slti,a2:00000001,,f85da613,3,"slti	x12,x27,-123","a2,s11,-123",
800005b8,slli,a4:2c268000,,00bc9713,3,"slli	x14,x25,0xb","a4,s9,0xb",
800005bc,srl,sp:0135d06c,,01e0d133,3,"srl	x2,x1,x30","sp,ra,t5",
800005c0,add,s11:fffffba7,,00728db3,3,"add	x27,x5,x7","s11,t0,t2",
800005c8,sll,s3:18f6c080,,016599b3,3,"sll	x19,x11,x22","s3,a1,s6",
800005cc,andi,s7:cea77000,,85187b93,3,"andi	x23,x16,-1967","s7,a6,-1967",
800005d0,andi,s3:00000000,,3aabf993,3,"andi	x19,x23,938","s3,s7,938",
800005d4,sltu,gp:00000000,,01efb1b3,3,"sltu	x3,x31,x30","gp,t6,t5",
800005e0,slt,s3:00000000,,004e29b3,3,"slt	x19,x28,x4","s3,t3,tp",
800005e4,sub,s4:fffffa8b,,41a90a33,3,"sub	x20,x18,x26","s4,s2,s10",
800005e8,sra,s10:ff9d4ee0,,41bbdd33,3,"sra	x26,x23,x27","s10,s7,s11",
800005ec,xor,s5:eea77000,,018bcab3,3,"xor	x21,x23,x24","s5,s7,s8",
800005f0,auipc,t1:9e1db5ec,,1e1db317,3,"auipc	x6,0x1e1db","t1,0x1e1db",
800005f4,xori,a4:20000087,,087c4713,3,"xori	x14,x24,135","a4,s8,135",
800005f8,srli,a4:019d4ee0,,00785713,3,"srli	x14,x16,0x7","a4,a6,0x7",
800005fc,auipc,t5:7d24d5f8,,fd24df17,3,"auipc	x30,0xfd24d","t5,0xfd24d",
80000604,sltu,a1:00000001,,0194b5b3,3,"sltu	x11,x9,x25","a1,s1,s9",
80000608,sll,tp:09024000,,00669233,3,"sll	x4,x13,x6","tp,a3,t1",
8000060c,slt,s1:00000001,,0133a4b3,3,"slt	x9,x7,x19","s1,t2,s3",
80000610,sltiu,tp:00000000,,264e3213,3,"sltiu	x4,x28,612","tp,t3,612",
80000614,addi,a1:fffff82e,,da3a0593,3,"addi	x11,x20,-605","a1,s4,-605",
80000618,sll,a1:fffffba7,,013d95b3,3,"sll	x11,x27,x19","a1,s11,s3",
8000061c,sll,s7:135d06c3,,01009bb3,3,"sll	x23,x1,x16","s7,ra,a6",
80000620,lui,a1:81e7f000,,81e7f5b7,3,"lui	x11,0x81e7f","a1,0x81e7f",
80000624,slti,s8:00000001,,6c032c13,3,"slti	x24,x6,1728","s8,t1,1728",
80000628,srai,s11:ffffffff,,41fd5d93,3,"srai	x27,x26,0x1f","s11,s10,0x1f",
8000062c,xor,t6:135d06c2,,001c4fb3,3,"xor	x31,x24,x1","t6,s8,ra",
80000630,auipc,s4:8a6e762c,,0a6e7a17,3,"auipc	x20,0xa6e7","s4,0xa6e7",
80000634,slli,ra:c0000000,,01281093,3,"slli	x1,x16,0x12","ra,a6,0x12",
8000063c,xori,s7:269a786a,,cbaccb93,3,"xori	x23,x25,-838","s7,s9,-838",
80000640,srli,s3:00000000,,00f65993,3,"srli	x19,x12,0xf","s3,a2,0xf",
80000644,srli,a4:00000004,,01655713,3,"srli	x14,x10,0x16","a4,a0,0x16",
8000064c,sll,sp:08fe4000,,00289133,3,"sll	x2,x17,x2","sp,a7,sp",
80000650,andi,sp:00000080,,194ff113,3,"andi	x2,x31,404","sp,t6,404",
80000654,xori,s3:75918f1f,,933a4993,3,"xori	x19,x20,-1741","s3,s4,-1741",
80000660,and,t3:00000000,,01d4fe33,3,"and	x28,x9,x29","t3,s1,t4",
80000664,auipc,s5:8a76d660,,0a76da97,3,"auipc	x21,0xa76d","s5,0xa76d",
80000668,sltiu,s1:00000000,,3ca43493,3,"sltiu	x9,x8,970","s1,s0,970",
80000674,sll,a1:7f000000,,006595b3,3,"sll	x11,x11,x6","a1,a1,t1",
80000678,sltu,t3:00000000,,005c3e33,3,"sltu	x28,x24,x5","t3,s8,t0",
8000067c,srl,a5:135d06c3,,009457b3,3,"srl	x15,x8,x9","a5,s0,s1",
80000680,addi,tp:75918d7b,,e5c98213,3,"addi	x4,x19,-420","tp,s3,-420",
80000684,addi,t5:8a6e7dcc,,7a0a0f13,3,"addi	x30,x20,1952","t5,s4,1952",
8000068c,sltiu,sp:00000001,,82e6b113,3,"sltiu	x2,x13,-2002","sp,a3,-2002",
80000694,xor,s6:9e1db5ed,,01834b33,3,"xor	x22,x6,x24","s6,t1,s8",
80000698,sll,s9:00000000,,01351cb3,3,"sll	x25,x10,x19","s9,a0,s3",
8000069c,xor,s11:32b294b6,,001ecdb3,3,"xor	x27,x29,x1","s11,t4,ra",
800006a0,lui,t3:c9b12000,,c9b12e37,3,"lui	x28,0xc9b12","t3,0xc9b12",
800006a4,lui,a2:48653000,,48653637,3,"lui	x12,0x48653","a2,0x48653",
800006ac,slt,gp:00000000,,010721b3,3,"slt	x3,x14,x16","gp,a4,a6",
800006b0,slli,s6:62400000,,009e1b13,3,"slli	x22,x28,0x9","s6,t3,0x9",
800006b4,sll,t2:ffee9c00,,017393b3,3,"sll	x7,x7,x23","t2,t2,s7",
800006b8,auipc,a2:58bc56b4,,d8bc5617,3,"auipc	x12,0xd8bc5","a2,0xd8bc5",
800006bc,slli,a0:58bc56b4,,00061513,3,"slli	x10,x12,0x0","a0,a2,0x0",
800006c0,sltu,t6:00000000,,01873fb3,3,"sltu	x31,x14,x24","t6,a4,s8",
800006c4,sll,s1:c0000000,,009094b3,3,"sll	x9,x1,x9","s1,ra,s1",
800006c8,slti,t5:00000001,,598eaf13,3,"slti	x30,x29,1432","t5,t4,1432",
800006cc,sltiu,s4:00000001,,f59fba13,3,"sltiu	x20,x31,-167","s4,t6,-167",
800006d0,xori,s8:fffffb8c,,b8dc4c13,3,"xori	x24,x24,-1139","s8,s8,-1139",
800006d4,and,s5:00000000,,0115fab3,3,"and	x21,x11,x17","s5,a1,a7",
800006d8,or,t4:bebfb5fe,,006deeb3,3,"or	x29,x27,x6","t4,s11,t1",
800006dc,srai,s11:ffffffff,,415c5d93,3,"srai	x27,x24,0x15","s11,s8,0x15",
800006e0,xori,s5:00000463,,46304a93,3,"xori	x21,x0,1123","s5,zero,1123",
800006e4,srl,gp:269a786a,,005bd1b3,3,"srl	x3,x23,x5","gp,s7,t0",
800006e8,srl,a6:0007f000,,0185d833,3,"srl	x16,x11,x24","a6,a1,s8",
800006ec,sll,t5:c0000000,,01c09f33,3,"sll	x30,x1,x28","t5,ra,t3",
800006f0,lui,t2:6c482000,,6c4823b7,3,"lui	x7,0x6c482","t2,0x6c482",
800006f4,xor,t4:00000467,,01574eb3,3,"xor	x29,x14,x21","t4,a4,s5",
800006f8,srl,s2:000009e1,,00a35933,3,"srl	x18,x6,x10","s2,t1,a0",
800006fc,sltu,s2:00000000,,01d33933,3,"sltu	x18,x6,x29","s2,t1,t4",
80000700,sub,s7:b11d06c3,,41678bb3,3,"sub	x23,x15,x22","s7,a5,s6",
80000704,andi,s5:00000041,,04dbfa93,3,"andi	x21,x23,77","s5,s7,77",
80000708,lui,t4:1b7b5000,,1b7b5eb7,3,"lui	x29,0x1b7b5","t4,0x1b7b5",
8000070c,sra,t6:fffffc00,,40c0dfb3,3,"sra	x31,x1,x12","t6,ra,a2",
80000710,xori,s8:c0000539,,539f4c13,3,"xori	x24,x30,1337","s8,t5,1337",
80000714,srai,tp:ffffe753,,40ad5213,3,"srai	x4,x26,0xa","tp,s10,0xa",
80000718,and,a6:00000040,,015d7833,3,"and	x16,x26,x21","a6,s10,s5",
8000071c,and,t0:ffffe753,,004df2b3,3,"and	x5,x27,x4","t0,s11,tp",
80000720,sltu,s9:00000000,,00043cb3,3,"sltu	x25,x8,x0","s9,s0,zero",
80000724,srl,t5:7ffffe00,,014fdf33,3,"srl	x30,x31,x20","t5,t6,s4",
80000728,xori,s9:3ffff8f9,,8f94cc93,3,"xori	x25,x9,-1799","s9,s1,-1799",
8000072c,xor,a0:eca2fac3,,01f44533,3,"xor	x10,x8,x31","a0,s0,t6",
80000730,andi,s6:c0000508,,d4ac7b13,3,"andi	x22,x24,-694","s6,s8,-694",
80000734,sltu,s9:00000001,,00d1bcb3,3,"sltu	x25,x3,x13","s9,gp,a3",
80000738,andi,s9:00000000,,fe2cfc93,3,"andi	x25,x25,-30","s9,s9,-30",
8000073c,or,ra:fffffec3,,00a460b3,3,"or	x1,x8,x10","ra,s0,a0",
80000740,slti,gp:00000000,,f9c42193,3,"slti	x3,x8,-100","gp,s0,-100",
80000744,srl,a1:00000040,,010855b3,3,"srl	x11,x16,x16","a1,a6,a6",
80000748,slti,s1:00000000,,d48da493,3,"slti	x9,x27,-696","s1,s11,-696",
8000074c,xori,s9:3ffffd8b,,883b4c93,3,"xori	x25,x22,-1917","s9,s6,-1917",
80000750,addi,gp:fffffec6,,ec5a0193,3,"addi	x3,x20,-315","gp,s4,-315",
80000754,srl,t6:00000000,,001a5fb3,3,"srl	x31,x20,x1","t6,s4,ra",
80000758,sltu,t1:00000000,,0010b333,3,"sltu	x6,x1,x1","t1,ra,ra",
8000075c,slti,tp:00000001,,2f65a213,3,"slti	x4,x11,758","tp,a1,758",
80000764,srli,a2:00000000,,00235613,3,"srli	x12,x6,0x2","a2,t1,0x2",
80000768,andi,a1:00000000,,ed767593,3,"andi	x11,x12,-297","a1,a2,-297",
8000076c,sll,t1:00000208,,00aa9333,3,"sll	x6,x21,x10","t1,s5,a0",
80000770,lui,s11:4cacd000,,4cacddb7,3,"lui	x27,0x4cacd","s11,0x4cacd",
80000774,and,s6:00000000,,010dfb33,3,"and	x22,x27,x16","s6,s11,a6",
80000778,sltu,sp:00000001,,01d4b133,3,"sltu	x2,x9,x29","sp,s1,t4",
8000077c,srli,s8:0000000e,,01c55c13,3,"srli	x24,x10,0x1c","s8,a0,0x1c",
80000780,lui,s9:06e76000,,06e76cb7,3,"lui	x25,0x6e76","s9,0x6e76",
80000784,srli,a5:00000099,,017dd793,3,"srli	x15,x27,0x17","a5,s11,0x17",
80000788,sltu,t3:00000000,,018dbe33,3,"sltu	x28,x27,x24","t3,s11,s8",
8000078c,sra,s11:4cacd000,,40bdddb3,3,"sra	x27,x27,x11","s11,s11,a1",
80000790,srai,t0:00000000,,40105293,3,"srai	x5,x0,0x1","t0,zero,0x1",
80000794,andi,s7:00000000,,f264fb93,3,"andi	x23,x9,-218","s7,s1,-218",
8000079c,sltiu,a4:00000001,,7d5e3713,3,"sltiu	x14,x28,2005","a4,t3,2005",
800007a0,or,gp:fffffec3,,001961b3,3,"or	x3,x18,x1","gp,s2,ra",
800007a4,sra,t0:00000000,,40bbd2b3,3,"sra	x5,x23,x11","t0,s7,a1",
800007a8,slli,s5:c0000000,,011c9a93,3,"slli	x21,x25,0x11","s5,s9,0x11",
800007ac,lui,s3:2a0b2000,,2a0b29b7,3,"lui	x19,0x2a0b2","s3,0x2a0b2",
800007b0,slti,s9:00000001,,6afbac93,3,"slti	x25,x23,1711","s9,s7,1711",
800007b4,lui,s5:59b95000,,59b95ab7,3,"lui	x21,0x59b95","s5,0x59b95",
800007b8,addi,s5:59b957e2,,7e2a8a93,3,"addi	x21,x21,2018","s5,s5,2018",
800007bc,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800007c0,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800007c4,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800007c8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800007cc,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800007d0,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800007d4,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800007d8,lui,sp:cbe2d000,,cbe2d137,3,"lui	x2,0xcbe2d","sp,0xcbe2d",
800007dc,addi,sp:cbe2d791,,79110113,3,"addi	x2,x2,1937","sp,sp,1937",
800007e0,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800007e8,addi,t5:cbe2dc68,,4d710f13,3,"addi	x30,x2,1239","t5,sp,1239",
800007ec,auipc,t1:b70c57e8,,370c5317,3,"auipc	x6,0x370c5","t1,0x370c5",
800007f0,auipc,t4:bc8ff7ec,,3c8ffe97,3,"auipc	x29,0x3c8ff","t4,0x3c8ff",
800007f8,lui,a1:544a3000,,544a35b7,3,"lui	x11,0x544a3","a1,0x544a3",
800007fc,auipc,s5:7d0287f8,,fd028a97,3,"auipc	x21,0xfd028","s5,0xfd028",
80000804,auipc,a2:4c055800,,cc055617,3,"auipc	x12,0xcc055","a2,0xcc055",
8000080c,lui,s5:9d24f000,,9d24fab7,3,"lui	x21,0x9d24f","s5,0x9d24f",
80000810,lui,s5:65953000,,65953ab7,3,"lui	x21,0x65953","s5,0x65953",
80000814,add,t4:4be2d791,,00218eb3,3,"add	x29,x3,x2","t4,gp,sp",
80000818,addi,t5:544a363d,,63d58f13,3,"addi	x30,x11,1597","t5,a1,1597",
8000081c,add,sp:4be2d791,,00218133,3,"add	x2,x3,x2","sp,gp,sp",
80000820,auipc,t5:fda3d81c,,7da3df17,3,"auipc	x30,0x7da3d","t5,0x7da3d",
80000824,lui,t1:4c9c7000,,4c9c7337,3,"lui	x6,0x4c9c7","t1,0x4c9c7",
80000828,add,t1:cbe2d791,,00310333,3,"add	x6,x2,x3","t1,sp,gp",
8000082c,lui,s2:a00ca000,,a00ca937,3,"lui	x18,0xa00ca","s2,0xa00ca",
80000830,auipc,t4:ea18182c,,6a181e97,3,"auipc	x29,0x6a181","t4,0x6a181",
80000838,sltiu,t3:00000000,,731ebe13,3,"sltiu	x28,x29,1841","t3,t4,1841",
8000083c,addi,a5:0000014e,,14da0793,3,"addi	x15,x20,333","a5,s4,333",
80000844,addi,s2:7ffff9b2,,9b218913,3,"addi	x18,x3,-1614","s2,gp,-1614",
80000848,slti,s2:00000001,,11852913,3,"slti	x18,x10,280","s2,a0,280",
8000084c,auipc,t2:e2433848,,62433397,3,"auipc	x7,0x62433","t2,0x62433",
80000854,srl,s11:0000014e,,00c7ddb3,3,"srl	x27,x15,x12","s11,a5,a2",
80000858,xor,s2:d7a8f81c,,013f4933,3,"xor	x18,x30,x19","s2,t5,s3",
8000085c,andi,ra:00000000,,e3a77093,3,"andi	x1,x14,-454","ra,a4,-454",
80000860,or,t2:cbe2d79f,,018363b3,3,"or	x7,x6,x24","t2,t1,s8",
80000868,addi,sp:eca2fc4c,,18950113,3,"addi	x2,x10,393","sp,a0,393",
8000086c,slli,t6:00000000,,00d09f93,3,"slli	x31,x1,0xd","t6,ra,0xd",
80000870,xor,s3:544a3000,,0165c9b3,3,"xor	x19,x11,x22","s3,a1,s6",
80000874,slt,s11:00000000,,01c82db3,3,"slt	x27,x16,x28","s11,a6,t3",
80000878,slti,tp:00000001,,6ab2a213,3,"slti	x4,x5,1707","tp,t0,1707",
8000087c,andi,a5:00000201,,20557793,3,"andi	x15,x10,517","a5,a0,517",
80000880,addi,a1:000004a5,,497c0593,3,"addi	x11,x24,1175","a1,s8,1175",
80000884,and,t1:00000000,,01f97333,3,"and	x6,x18,x31","t1,s2,t6",
80000888,sub,t1:00000001,,41b70333,3,"sub	x6,x14,x27","t1,a4,s11",
8000088c,sll,t3:80008fe4,,00c89e33,3,"sll	x28,x17,x12","t3,a7,a2",
80000890,xori,t6:fffffdd3,,dd34cf93,3,"xori	x31,x9,-557","t6,s1,-557",
80000894,and,t3:02180000,,008efe33,3,"and	x28,x29,x8","t3,t4,s0",
80000898,sub,s1:ffffffc1,,410304b3,3,"sub	x9,x6,x16","s1,t1,a6",
8000089c,slt,s1:00000001,,017fa4b3,3,"slt	x9,x31,x23","s1,t6,s7",
800008a0,xor,s11:eca2fc4d,,00914db3,3,"xor	x27,x2,x9","s11,sp,s1",
800008a4,sltiu,a6:00000001,,590a3813,3,"sltiu	x16,x20,1424","a6,s4,1424",
800008a8,srai,s5:00000000,,419a5a93,3,"srai	x21,x20,0x19","s5,s4,0x19",
800008ac,and,a0:00000001,,00e77533,3,"and	x10,x14,x14","a0,a4,a4",
800008b0,srli,tp:00000015,,01a9d213,3,"srli	x4,x19,0x1a","tp,s3,0x1a",
800008b4,add,a4:eca2fc4e,,010d8733,3,"add	x14,x27,x16","a4,s11,a6",
800008b8,sra,a4:544a3000,,41a9d733,3,"sra	x14,x19,x26","a4,s3,s10",
800008bc,and,a1:ff9d4cc0,,01aff5b3,3,"and	x11,x31,x26","a1,t6,s10",
800008c0,slli,ra:5128c000,,00299093,3,"slli	x1,x19,0x2","ra,s3,0x2",
800008c4,xor,s5:4e1d5800,,01c64ab3,3,"xor	x21,x12,x28","s5,a2,t3",
800008c8,sltiu,s4:00000001,,90adba13,3,"sltiu	x20,x27,-1782","s4,s11,-1782",
800008cc,slt,a6:00000000,,01282833,3,"slt	x16,x16,x18","a6,a6,s2",
800008d0,sra,t0:ffffffff,,412f52b3,3,"sra	x5,x30,x18","t0,t5,s2",
800008d4,lui,a5:dae38000,,dae387b7,3,"lui	x15,0xdae38","a5,0xdae38",
800008d8,xor,a6:00000000,,019a4833,3,"xor	x16,x20,x25","a6,s4,s9",
800008dc,xori,s11:0000077b,,77a4cd93,3,"xori	x27,x9,1914","s11,s1,1914",
800008e4,sub,s8:abb5cfff,,40e28c33,3,"sub	x24,x5,x14","s8,t0,a4",
800008e8,sub,t1:0000077a,,40ad8333,3,"sub	x6,x27,x10","t1,s11,a0",
800008ec,sltu,t5:00000000,,00e5bf33,3,"sltu	x30,x11,x14","t5,a1,a4",
800008f0,andi,s11:00000050,,8d537d93,3,"andi	x27,x6,-1835","s11,t1,-1835",
800008f4,xor,gp:aeb58cc0,,00b0c1b3,3,"xor	x3,x1,x11","gp,ra,a1",
800008f8,auipc,s5:7b0008f4,,fb000a97,3,"auipc	x21,0xfb000","s5,0xfb000",
800008fc,xor,s7:80009025,,0096cbb3,3,"xor	x23,x13,x9","s7,a3,s1",
80000900,xori,a0:fffffb54,,687fc513,3,"xori	x10,x31,1671","a0,t6,1671",
80000904,slt,s7:00000000,,017babb3,3,"slt	x23,x23,x23","s7,s7,s7",
80000908,sll,a5:eca2fc4c,,010117b3,3,"sll	x15,x2,x16","a5,sp,a6",
8000090c,or,t6:135d06d3,,01b46fb3,3,"or	x31,x8,x27","t6,s0,s11",
80000910,xor,s9:ea18182d,,01dcccb3,3,"xor	x25,x25,x29","s9,s9,t4",
80000914,srai,t0:ffffffff,,41d5d293,3,"srai	x5,x11,0x1d","t0,a1,0x1d",
80000918,addi,s8:544a3076,,07670c13,3,"addi	x24,x14,118","s8,a4,118",
8000091c,srai,s8:00000000,,41405c13,3,"srai	x24,x0,0x14","s8,zero,0x14",
80000920,ori,s2:fffff87e,,87ede913,3,"ori	x18,x27,-1922","s2,s11,-1922",
80000924,srli,t6:00000000,,004c5f93,3,"srli	x31,x24,0x4","t6,s8,0x4",
80000928,srai,t3:fffffeca,,41415e13,3,"srai	x28,x2,0x14","t3,sp,0x14",
8000092c,andi,ra:cbe2d311,,b513f093,3,"andi	x1,x7,-1199","ra,t2,-1199",
80000934,sll,s11:00000000,,012c1db3,3,"sll	x27,x24,x18","s11,s8,s2",
80000938,ori,t5:fffff8d5,,8d4a6f13,3,"ori	x30,x20,-1836","t5,s4,-1836",
8000093c,add,gp:cc05e824,,00d601b3,3,"add	x3,x12,x13","gp,a2,a3",
80000944,sub,tp:cbe2dc4b,,40a38233,3,"sub	x4,x7,x10","tp,t2,a0",
80000948,srai,t3:00000000,,4034de13,3,"srai	x28,x9,0x3","t3,s1,0x3",
80000950,xori,s2:7fff6cc3,,ce76c913,3,"xori	x18,x13,-793","s2,a3,-793",
80000954,srl,a6:eca2fc4c,,0187d833,3,"srl	x16,x15,x24","a6,a5,s8",
80000958,sra,s4:00000000,,406c5a33,3,"sra	x20,x24,x6","s4,s8,t1",
8000095c,srli,t1:00000800,,0146d313,3,"srli	x6,x13,0x14","t1,a3,0x14",
80000960,xor,a0:fffffa8f,,00814533,3,"xor	x10,x2,x8","a0,sp,s0",
80000964,andi,sp:544a3000,,fb49f113,3,"andi	x2,x19,-76","sp,s3,-76",
8000096c,add,s4:00000000,,00548a33,3,"add	x20,x9,x5","s4,s1,t0",
80000970,slt,a6:00000001,,013e2833,3,"slt	x16,x28,x19","a6,t3,s3",
80000974,and,tp:00000000,,00bdf233,3,"and	x4,x27,x11","tp,s11,a1",
80000978,slli,s3:00000008,,00381993,3,"slli	x19,x16,0x3","s3,a6,0x3",
8000097c,slt,t6:00000001,,0159afb3,3,"slt	x31,x19,x21","t6,s3,s5",
80000980,srai,s2:000fffed,,40b95913,3,"srai	x18,x18,0xb","s2,s2,0xb",
80000984,sll,a5:00000000,,001b17b3,3,"sll	x15,x22,x1","a5,s6,ra",
80000988,ori,s3:fffffd1b,,d1bbe993,3,"ori	x19,x23,-741","s3,s7,-741",
8000098c,srl,a4:00000000,,00bc5733,3,"srl	x14,x24,x11","a4,s8,a1",
80000994,xor,t4:341d2d10,,00754eb3,3,"xor	x29,x10,x7","t4,a0,t2",
80000998,sub,t6:00000002,,40580fb3,3,"sub	x31,x16,x5","t6,a6,t0",
800009a0,addi,sp:000003d0,,bd030113,3,"addi	x2,x6,-1072","sp,t1,-1072",
800009a4,sltiu,a2:00000000,,4ef8b613,3,"sltiu	x12,x17,1263","a2,a7,1263",
800009a8,sra,s10:ffffffff,,40755d33,3,"sra	x26,x10,x7","s10,a0,t2",
800009ac,sltiu,a2:00000001,,46b83613,3,"sltiu	x12,x16,1131","a2,a6,1131",
800009b0,add,s9:80008fe4,,01120cb3,3,"add	x25,x4,x17","s9,tp,a7",
800009b4,slli,s1:80000000,,01f81493,3,"slli	x9,x16,0x1f","s1,a6,0x1f",
800009b8,sra,a5:fffffff0,,4138d7b3,3,"sra	x15,x17,x19","a5,a7,s3",
800009bc,auipc,ra:f4d599b8,,74d59097,3,"auipc	x1,0x74d59","ra,0x74d59",
800009c0,sltiu,s11:00000000,,6878bd93,3,"sltiu	x27,x17,1671","s11,a7,1671",
800009c4,sra,t6:80008fe4,,4148dfb3,3,"sra	x31,x17,x20","t6,a7,s4",
800009c8,slli,ra:e8d80000,,01399093,3,"slli	x1,x19,0x13","ra,s3,0x13",
800009cc,sltu,s8:00000000,,01e53c33,3,"sltu	x24,x10,x30","s8,a0,t5",
800009d0,xori,a1:fffffbe8,,be964593,3,"xori	x11,x12,-1047","a1,a2,-1047",
800009d4,srli,t5:00ffffff,,0082df13,3,"srli	x30,x5,0x8","t5,t0,0x8",
800009d8,addi,a5:fffffd50,,d50b0793,3,"addi	x15,x22,-688","a5,s6,-688",
800009dc,sra,t3:00ffffff,,406f5e33,3,"sra	x28,x30,x6","t3,t5,t1",
800009e0,sltu,s3:00000001,,01feb9b3,3,"sltu	x19,x29,x31","s3,t4,t6",
800009e4,sra,t4:00000000,,40575eb3,3,"sra	x29,x14,x5","t4,a4,t0",
800009e8,slti,t1:00000001,,3033a313,3,"slti	x6,x7,771","t1,t2,771",
800009ec,slli,t0:00000000,,007b1293,3,"slli	x5,x22,0x7","t0,s6,0x7",
800009f0,and,t2:00000000,,017b73b3,3,"and	x7,x22,x23","t2,s6,s7",
800009f8,and,s11:00ffffff,,01cd7db3,3,"and	x27,x26,x28","s11,s10,t3",
800009fc,srai,tp:c00047f2,,401cd213,3,"srai	x4,x25,0x1","tp,s9,0x1",
80000a00,andi,t4:00000000,,6b687e93,3,"andi	x29,x16,1718","t4,a6,1718",
80000a04,sltiu,ra:00000000,,2c75b093,3,"sltiu	x1,x11,711","ra,a1,711",
80000a08,srli,s5:00001fff,,01355a93,3,"srli	x21,x10,0x13","s5,a0,0x13",
80000a10,slli,a1:47f20000,,00ff9593,3,"slli	x11,x31,0xf","a1,t6,0xf",
80000a14,xori,t1:0000046b,,46ba4313,3,"xori	x6,x20,1131","t1,s4,1131",
80000a18,sltu,ra:00000001,,00d4b0b3,3,"sltu	x1,x9,x13","ra,s1,a3",
80000a1c,andi,s3:00000000,,3d8c7993,3,"andi	x19,x24,984","s3,s8,984",
80000a20,srli,t4:00000000,,01ae5e93,3,"srli	x29,x28,0x1a","t4,t3,0x1a",
80000a24,andi,s9:80008980,,990cfc93,3,"andi	x25,x25,-1648","s9,s9,-1648",
80000a28,xor,tp:7fff701b,,011d4233,3,"xor	x4,x26,x17","tp,s10,a7",
80000a2c,andi,t2:135d0603,,e3f47393,3,"andi	x7,x8,-449","t2,s0,-449",
80000a30,sra,t3:00001fff,,40bade33,3,"sra	x28,x21,x11","t3,s5,a1",
80000a34,sub,t6:7fff701d,,41108fb3,3,"sub	x31,x1,x17","t6,ra,a7",
80000a38,sra,s10:00000001,,4180dd33,3,"sra	x26,x1,x24","s10,ra,s8",
80000a3c,addi,t0:0000230a,,30be0293,3,"addi	x5,x28,779","t0,t3,779",
80000a40,srai,gp:0000023f,,4155d193,3,"srai	x3,x11,0x15","gp,a1,0x15",
80000a44,sltu,t1:00000000,,001f3333,3,"sltu	x6,x30,x1","t1,t5,ra",
