pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000534,auipc,s11:6db83530,,edb83d97,3,"auipc	x27,0xedb83","s11,0xedb83",
80000538,addi,a7:6db83484,,f54d8893,3,"addi	x17,x27,-172","a7,s11,-172",
8000053c,sub,a6:00000000,,41060833,3,"sub	x16,x12,x16","a6,a2,a6",
80000540,auipc,a6:ecd7b53c,,6cd7b817,3,"auipc	x16,0x6cd7b","a6,0x6cd7b",
80000544,auipc,a7:a385a540,,2385a897,3,"auipc	x17,0x2385a","a7,0x2385a",
80000548,add,a7:30c6aeae,,001408b3,3,"add	x17,x8,x1","a7,s0,ra",
8000054c,auipc,a2:dd061548,,5d061617,3,"auipc	x12,0x5d061","a2,0x5d061",
80000550,auipc,a6:bff2154c,,3ff21817,3,"auipc	x16,0x3ff21","a6,0x3ff21",
80000554,auipc,a7:feeab550,,7eeab897,3,"auipc	x17,0x7eeab","a7,0x7eeab",
8000055c,addi,a0:fffffa61,,a6240513,3,"addi	x10,x8,-1438","a0,s0,-1438",
80000564,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000568,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
8000056c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000570,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000574,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000578,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
8000057c,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000580,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000584,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000588,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
8000058c,add,sp:7fffffff,,014d0133,3,"add	x2,x26,x20","sp,s10,s4",
80000590,sub,a1:ffffffff,,41a105b3,3,"sub	x11,x2,x26","a1,sp,s10",
80000594,sub,s6:00000001,,414d8b33,3,"sub	x22,x27,x20","s6,s11,s4",
80000598,lui,a1:407e7000,,407e75b7,3,"lui	x11,0x407e7","a1,0x407e7",
8000059c,lui,sp:2305c000,,2305c137,3,"lui	x2,0x2305c","sp,0x2305c",
800005a0,auipc,s0:68cf159c,,e8cf1417,3,"auipc	x8,0xe8cf1","s0,0xe8cf1",
800005a8,auipc,s10:876e15a4,,076e1d17,3,"auipc	x26,0x76e1","s10,0x76e1",
800005ac,add,sp:2305c000,,01f10133,3,"add	x2,x2,x31","sp,sp,t6",
800005b0,sub,s5:00000000,,41ad0ab3,3,"sub	x21,x26,x26","s5,s10,s10",
800005b4,add,s5:fffffffe,,01408ab3,3,"add	x21,x1,x20","s5,ra,s4",
800005b8,add,s0:407e6ffe,,01558433,3,"add	x8,x11,x21","s0,a1,s5",
800005c0,add,t6:ffffffff,,015b0fb3,3,"add	x31,x22,x21","t6,s6,s5",
800005c4,auipc,s4:b84a25c0,,384a2a17,3,"auipc	x20,0x384a2","s4,0x384a2",
800005c8,lui,t6:6cabb000,,6cabbfb7,3,"lui	x31,0x6cabb","t6,0x6cabb",
800005cc,sltiu,a6:00000001,,eb7bb813,3,"sltiu	x16,x23,-329","a6,s7,-329",
800005d0,slti,s2:00000000,,a81b2913,3,"slti	x18,x22,-1407","s2,s6,-1407",
800005d4,ori,a5:7e99b45d,,45d76793,3,"ori	x15,x14,1117","a5,a4,1117",
800005dc,slli,s1:00000000,,01d01493,3,"slli	x9,x0,0x1d","s1,zero,0x1d",
800005e0,srai,s11:00000000,,40dbdd93,3,"srai	x27,x23,0xd","s11,s7,0xd",
800005e4,auipc,a3:ef0b35e0,,6f0b3697,3,"auipc	x13,0x6f0b3","a3,0x6f0b3",
800005e8,and,s0:00000000,,00697433,3,"and	x8,x18,x6","s0,s2,t1",
800005ec,andi,s8:00000024,,07d37c13,3,"andi	x24,x6,125","s8,t1,125",
800005f0,andi,s2:00000206,,23ee7913,3,"andi	x18,x28,574","s2,t3,574",
800005f4,addi,a5:096428d8,,430c8793,3,"addi	x15,x25,1072","a5,s9,1072",
800005f8,ori,s2:fffffe6d,,44d56913,3,"ori	x18,x10,1101","s2,a0,1101",
800005fc,xori,t2:0000026d,,26d4c393,3,"xori	x7,x9,621","t2,s1,621",
80000600,sra,s0:fffffa61,,41455433,3,"sra	x8,x10,x20","s0,a0,s4",
80000608,sra,t0:ffffffbc,,4056d2b3,3,"sra	x5,x13,x5","t0,a3,t0",
8000060c,xori,t6:9a734db4,,ec91cf93,3,"xori	x31,x3,-311","t6,gp,-311",
80000610,add,t3:fffffa60,,00150e33,3,"add	x28,x10,x1","t3,a0,ra",
80000614,srli,s10:00000002,,004c5d13,3,"srli	x26,x24,0x4","s10,s8,0x4",
80000618,slti,a2:00000000,,82c5a613,3,"slti	x12,x11,-2004","a2,a1,-2004",
8000061c,sra,s10:203f3800,,4105dd33,3,"sra	x26,x11,x16","s10,a1,a6",
80000620,slt,s5:00000001,,018faab3,3,"slt	x21,x31,x24","s5,t6,s8",
80000624,or,s9:fffffaf9,,00f46cb3,3,"or	x25,x8,x15","s9,s0,a5",
80000628,srai,gp:000658cb,,40c1d193,3,"srai	x3,x3,0xc","gp,gp,0xc",
8000062c,srl,s2:00015f30,,01225933,3,"srl	x18,x4,x18","s2,tp,s2",
80000630,andi,s1:00015810,,81297493,3,"andi	x9,x18,-2030","s1,s2,-2030",
80000634,slli,s10:80fce000,,002d1d13,3,"slli	x26,x26,0x2","s10,s10,0x2",
80000638,sltu,t3:00000000,,012cbe33,3,"sltu	x28,x25,x18","t3,s9,s2",
8000063c,and,sp:00000000,,01577133,3,"and	x2,x14,x21","sp,a4,s5",
80000644,auipc,gp:fa194640,,7a194197,3,"auipc	x3,0x7a194","gp,0x7a194",
80000648,sub,a4:3e1b4000,,40b70733,3,"sub	x14,x14,x11","a4,a4,a1",
8000064c,srai,a0:ffffbaad,,40a8d513,3,"srai	x10,x17,0xa","a0,a7,0xa",
80000650,slti,s8:00000001,,40efac13,3,"slti	x24,x31,1038","s8,t6,1038",
80000654,sll,a7:00015f30,,00e918b3,3,"sll	x17,x18,x14","a7,s2,a4",
8000065c,sltu,a7:00000000,,000d38b3,3,"sltu	x17,x26,x0","a7,s10,zero",
80000660,slli,s5:00000000,,01ea1a93,3,"slli	x21,x20,0x1e","s5,s4,0x1e",
80000664,sltu,s1:00000001,,0038b4b3,3,"sltu	x9,x17,x3","s1,a7,gp",
8000066c,srl,a2:00000001,,01bb5633,3,"srl	x12,x22,x27","a2,s6,s11",
80000674,sltu,a7:00000001,,016e38b3,3,"sltu	x17,x28,x22","a7,t3,s6",
8000067c,ori,a0:ffffffbd,,b8d2e513,3,"ori	x10,x5,-1139","a0,t0,-1139",
80000680,slli,a6:fffe0000,,01109813,3,"slli	x16,x1,0x11","a6,ra,0x11",
80000684,andi,t3:fffffedc,,edc0fe13,3,"andi	x28,x1,-292","t3,ra,-292",
80000688,srli,a7:02e12897,,006a5893,3,"srli	x17,x20,0x6","a7,s4,0x6",
8000068c,or,t3:096428d9,,00f4ee33,3,"or	x28,x9,x15","t3,s1,a5",
80000690,addi,s10:fffe05a0,,5a080d13,3,"addi	x26,x16,1440","s10,a6,1440",
80000694,sltu,s6:00000000,,0132bb33,3,"sltu	x22,x5,x19","s6,t0,s3",
80000698,ori,a0:80009066,,04636513,3,"ori	x10,x6,70","a0,t1,70",
8000069c,sub,a5:d0b24a27,,41e407b3,3,"sub	x15,x8,x30","a5,s0,t5",
800006a0,slti,s0:00000001,,3a07a413,3,"slti	x8,x15,928","s0,a5,928",
800006a4,sub,s0:00000000,,40f78433,3,"sub	x8,x15,x15","s0,a5,a5",
800006a8,addi,s10:fffffbd1,,96438d13,3,"addi	x26,x7,-1692","s10,t2,-1692",
800006ac,srli,a3:0000080f,,0135d693,3,"srli	x13,x11,0x13","a3,a1,0x13",
800006b0,sll,s9:00000010,,01d61cb3,3,"sll	x25,x12,x29","s9,a2,t4",
800006b4,or,t3:ffffffbc,,00516e33,3,"or	x28,x2,x5","t3,sp,t0",
800006b8,slti,ra:00000001,,5f652093,3,"slti	x1,x10,1526","ra,a0,1526",
800006bc,and,a0:00000000,,01877533,3,"and	x10,x14,x24","a0,a4,s8",
800006c0,sltu,t3:00000001,,0110be33,3,"sltu	x28,x1,x17","t3,ra,a7",
800006c4,ori,a0:fffffb6f,,90f3e513,3,"ori	x10,x7,-1777","a0,t2,-1777",
800006cc,lui,gp:116fa000,,116fa1b7,3,"lui	x3,0x116fa","gp,0x116fa",
800006d0,sll,a0:00000000,,00b01533,3,"sll	x10,x0,x11","a0,zero,a1",
800006d4,xori,a5:bf818e4c,,e4c5c793,3,"xori	x15,x11,-436","a5,a1,-436",
800006d8,and,a1:00000001,,018c75b3,3,"and	x11,x24,x24","a1,s8,s8",
800006dc,lui,ra:d93c9000,,d93c90b7,3,"lui	x1,0xd93c9","ra,0xd93c9",
800006e0,or,s10:116fa001,,003e6d33,3,"or	x26,x28,x3","s10,t3,gp",
800006e4,sra,a7:00000000,,413cd8b3,3,"sra	x17,x25,x19","a7,s9,s3",
800006e8,srai,s1:00000000,,41865493,3,"srai	x9,x12,0x18","s1,a2,0x18",
800006ec,srl,a1:0001f0da,,007755b3,3,"srl	x11,x14,x7","a1,a4,t2",
800006f0,lui,s5:a8a28000,,a8a28ab7,3,"lui	x21,0xa8a28","s5,0xa8a28",
800006f4,srai,a5:0000000a,,40d95793,3,"srai	x15,x18,0xd","a5,s2,0xd",
800006f8,sub,a6:fffe0f26,,40b40833,3,"sub	x16,x8,x11","a6,s0,a1",
800006fc,sll,s2:00000000,,019b1933,3,"sll	x18,x22,x25","s2,s6,s9",
80000700,andi,t3:00000000,,88857e13,3,"andi	x28,x10,-1912","t3,a0,-1912",
80000704,slti,s7:00000000,,cbb22b93,3,"slti	x23,x4,-837","s7,tp,-837",
8000070c,ori,ra:fffffb66,,b668e093,3,"ori	x1,x17,-1178","ra,a7,-1178",
80000710,srai,s4:00000000,,409cda13,3,"srai	x20,x25,0x9","s4,s9,0x9",
80000714,slti,ra:00000001,,5757a093,3,"slti	x1,x15,1397","ra,a5,1397",
80000718,sll,s0:00000000,,00449433,3,"sll	x8,x9,x4","s0,s1,tp",
8000071c,slli,a4:6c0e8000,,00ef1713,3,"slli	x14,x30,0xe","a4,t5,0xe",
80000720,srli,a5:00000000,,009bd793,3,"srli	x15,x23,0x9","a5,s7,0x9",
80000724,srl,s4:00000001,,01c65a33,3,"srl	x20,x12,x28","s4,a2,t3",
80000728,sub,sp:658cb24c,,41fb8133,3,"sub	x2,x23,x31","sp,s7,t6",
80000734,xor,s7:0000080f,,00f6cbb3,3,"xor	x23,x13,x15","s7,a3,a5",
80000738,xori,t6:fffff8a5,,8b5ccf93,3,"xori	x31,x25,-1867","t6,s9,-1867",
8000073c,xori,a0:000006fc,,6fd64513,3,"xori	x10,x12,1789","a0,a2,1789",
80000740,sltu,s11:00000000,,00953db3,3,"sltu	x27,x10,x9","s11,a0,s1",
80000744,sltiu,s6:00000000,,57cabb13,3,"sltiu	x22,x21,1404","s6,s5,1404",
80000748,slt,a7:00000001,,017fa8b3,3,"slt	x17,x31,x23","a7,t6,s7",
8000074c,srl,t2:00010001,,00d353b3,3,"srl	x7,x6,x13","t2,t1,a3",
80000750,sltu,s7:00000000,,012ebbb3,3,"sltu	x23,x29,x18","s7,t4,s2",
80000754,xor,s11:00000000,,017e4db3,3,"xor	x27,x28,x23","s11,t3,s7",
80000758,addi,a4:116f9883,,88318713,3,"addi	x14,x3,-1917","a4,gp,-1917",
8000075c,sra,s9:00000000,,412e5cb3,3,"sra	x25,x28,x18","s9,t3,s2",
80000760,xori,a4:ffffff15,,f1594713,3,"xori	x14,x18,-235","a4,s2,-235",
80000764,sltu,s3:00000001,,003b39b3,3,"sltu	x19,x22,x3","s3,s6,gp",
80000768,and,sp:00000000,,00c57133,3,"and	x2,x10,x12","sp,a0,a2",
8000076c,or,s0:00000001,,00c8e433,3,"or	x8,x17,x12","s0,a7,a2",
80000770,ori,t6:0000050a,,50a7ef93,3,"ori	x31,x15,1290","t6,a5,1290",
80000774,sub,gp:000005f5,,40ef81b3,3,"sub	x3,x31,x14","gp,t6,a4",
80000778,ori,s1:fffffbec,,bece6493,3,"ori	x9,x28,-1044","s1,t3,-1044",
8000077c,ori,t6:ffffffef,,4ef4ef93,3,"ori	x31,x9,1263","t6,s1,1263",
80000780,sltu,s2:00000000,,00293933,3,"sltu	x18,x18,x2","s2,s2,sp",
80000784,sra,s9:2be60000,,40225cb3,3,"sra	x25,x4,x2","s9,tp,sp",
80000788,addi,a4:0000051c,,52df8713,3,"addi	x14,x31,1325","a4,t6,1325",
8000078c,sltu,a4:00000001,,01043733,3,"sltu	x14,x8,x16","a4,s0,a6",
80000794,add,a7:00000001,,017988b3,3,"add	x17,x19,x23","a7,s3,s7",
80000798,auipc,tp:de973794,,5e973217,3,"auipc	x4,0x5e973","tp,0x5e973",
8000079c,addi,s4:00000086,,086b8a13,3,"addi	x20,x23,134","s4,s7,134",
800007a0,and,a7:00000000,,01be78b3,3,"and	x17,x28,x27","a7,t3,s11",
800007a4,auipc,a0:c6d517a0,,46d51517,3,"auipc	x10,0x46d51","a0,0x46d51",
800007a8,sll,ra:ffffef00,,014290b3,3,"sll	x1,x5,x20","ra,t0,s4",
800007ac,lui,s10:29ba2000,,29ba2d37,3,"lui	x26,0x29ba2","s10,0x29ba2",
800007b0,and,s4:de972700,,0040fa33,3,"and	x20,x1,x4","s4,ra,tp",
800007b4,ori,s7:de972766,,766a6b93,3,"ori	x23,x20,1894","s7,s4,1894",
800007b8,andi,a4:0000000f,,4df6f713,3,"andi	x14,x13,1247","a4,a3,1247",
800007bc,ori,sp:00000515,,51516113,3,"ori	x2,x2,1301","sp,sp,1301",
800007c0,srli,tp:0000037a,,016bd213,3,"srli	x4,x23,0x16","tp,s7,0x16",
800007c4,srl,s10:00000000,,01f15d33,3,"srl	x26,x2,x31","s10,sp,t6",
800007cc,slt,s7:00000001,,011aabb3,3,"slt	x23,x21,x17","s7,s5,a7",
800007d0,slti,a2:00000000,,ec5da613,3,"slti	x12,x27,-315","a2,s11,-315",
800007d4,and,s2:00000000,,0004f933,3,"and	x18,x9,x0","s2,s1,zero",
800007d8,xor,s9:00001fc0,,006eccb3,3,"xor	x25,x29,x6","s9,t4,t1",
800007dc,sub,s0:00000011,,41fd0433,3,"sub	x8,x26,x31","s0,s10,t6",
800007e0,slli,a0:003c0000,,01271513,3,"slli	x10,x14,0x12","a0,a4,0x12",
800007e4,sltiu,s0:00000001,,22573413,3,"sltiu	x8,x14,549","s0,a4,549",
800007e8,lui,s9:7e331000,,7e331cb7,3,"lui	x25,0x7e331","s9,0x7e331",
800007ec,xor,s1:fffffc95,,004fc4b3,3,"xor	x9,x31,x4","s1,t6,tp",
800007f0,and,t0:00001000,,019372b3,3,"and	x5,x6,x25","t0,t1,s9",
800007f4,auipc,sp:e7ae97f0,,67ae9117,3,"auipc	x2,0x67ae9","sp,0x67ae9",
800007f8,srli,gp:00000000,,0097d193,3,"srli	x3,x15,0x9","gp,a5,0x9",
800007fc,srai,sp:00000000,,40495113,3,"srai	x2,x18,0x4","sp,s2,0x4",
80000800,slt,s7:00000001,,019f2bb3,3,"slt	x23,x30,x25","s7,t5,s9",
80000804,srli,gp:1ffffde0,,0030d193,3,"srli	x3,x1,0x3","gp,ra,0x3",
80000808,xori,a2:a8a287df,,7dfac613,3,"xori	x12,x21,2015","a2,s5,2015",
8000080c,or,a0:fffffffe,,0105e533,3,"or	x10,x11,x16","a0,a1,a6",
80000810,sra,t3:00000001,,41bbde33,3,"sra	x28,x23,x27","t3,s7,s11",
80000814,and,sp:00000000,,00bdf133,3,"and	x2,x27,x11","sp,s11,a1",
80000818,auipc,a0:155bf814,,955bf517,3,"auipc	x10,0x955bf","a0,0x955bf",
8000081c,auipc,s11:42651818,,c2651d97,3,"auipc	x27,0xc2651","s11,0xc2651",
80000820,slti,a0:00000000,,80252513,3,"slti	x10,x10,-2046","a0,a0,-2046",
80000824,auipc,sp:69036820,,e9036117,3,"auipc	x2,0xe9036","sp,0xe9036",
80000828,auipc,s2:9a787824,,1a787917,3,"auipc	x18,0x1a787","s2,0x1a787",
8000082c,slt,s2:00000000,,00102933,3,"slt	x18,x0,x1","s2,zero,ra",
80000830,lui,t3:dce55000,,dce55e37,3,"lui	x28,0xdce55","t3,0xdce55",
80000834,slt,a6:00000001,,0078a833,3,"slt	x16,x17,x7","a6,a7,t2",
80000838,sll,t2:0000037a,,015213b3,3,"sll	x7,x4,x21","t2,tp,s5",
8000083c,ori,a4:00000369,,36886713,3,"ori	x14,x16,872","a4,a6,872",
80000840,xor,t0:0001f0da,,0005c2b3,3,"xor	x5,x11,x0","t0,a1,zero",
80000844,ori,a3:fffffe93,,e93c6693,3,"ori	x13,x24,-365","a3,s8,-365",
80000848,and,a5:00000000,,00b077b3,3,"and	x15,x0,x11","a5,zero,a1",
8000084c,slti,gp:00000001,,ffc0a193,3,"slti	x3,x1,-4","gp,ra,-4",
80000850,srli,s8:00000000,,0179dc13,3,"srli	x24,x19,0x17","s8,s3,0x17",
80000854,auipc,s0:18c50850,,98c50417,3,"auipc	x8,0x98c50","s0,0x98c50",
80000858,lui,s8:b806b000,,b806bc37,3,"lui	x24,0xb806b","s8,0xb806b",
8000085c,xori,a1:00000759,,758bc593,3,"xori	x11,x23,1880","a1,s7,1880",
80000860,add,t2:0000037b,,017203b3,3,"add	x7,x4,x23","t2,tp,s7",
80000864,srai,s1:ffffffff,,41ffd493,3,"srai	x9,x31,0x1f","s1,t6,0x1f",
80000868,add,a2:ffffef01,,01008633,3,"add	x12,x1,x16","a2,ra,a6",
80000870,srli,s6:40004812,,00135b13,3,"srli	x22,x6,0x1","s6,t1,0x1",
80000874,addi,a6:ffffff80,,f7fb8813,3,"addi	x16,x23,-129","a6,s7,-129",
80000878,and,t3:7e331000,,00dcfe33,3,"and	x28,x25,x13","t3,s9,a3",
8000087c,andi,a5:00000200,,20667793,3,"andi	x15,x12,518","a5,a2,518",
80000880,add,s3:f806f812,,018b09b3,3,"add	x19,x22,x24","s3,s6,s8",
80000884,add,t6:20fc3f18,,01ba0fb3,3,"add	x31,x20,x27","t6,s4,s11",
80000888,add,s6:80007f24,,00608b33,3,"add	x22,x1,x6","s6,ra,t1",
8000088c,slti,t6:00000000,,d2402f93,3,"slti	x31,x0,-732","t6,zero,-732",
80000894,srli,s2:00000000,,002bd913,3,"srli	x18,x23,0x2","s2,s7,0x2",
80000898,and,s9:00000000,,00cd7cb3,3,"and	x25,x26,x12","s9,s10,a2",
8000089c,sub,s3:575d8000,,415909b3,3,"sub	x19,x18,x21","s3,s2,s5",
800008a0,lui,a1:f9c80000,,f9c805b7,3,"lui	x11,0xf9c80","a1,0xf9c80",
800008a4,sra,tp:ffffef01,,40265233,3,"sra	x4,x12,x2","tp,a2,sp",
800008a8,sltiu,s2:00000001,,98d43913,3,"sltiu	x18,x8,-1651","s2,s0,-1651",
800008ac,sltiu,a6:00000000,,7ea33813,3,"sltiu	x16,x6,2026","a6,t1,2026",
800008b0,slli,a1:41000000,,01311593,3,"slli	x11,x2,0x13","a1,sp,0x13",
800008b4,slti,s6:00000001,,0d4cab13,3,"slti	x22,x25,212","s6,s9,212",
800008b8,slti,a5:00000000,,dea42793,3,"slti	x15,x8,-534","a5,s0,-534",
800008bc,and,s5:00000000,,00e7fab3,3,"and	x21,x15,x14","s5,a5,a4",
800008c4,ori,s2:ffffffbf,,fbf7e913,3,"ori	x18,x15,-65","s2,a5,-65",
800008c8,add,t2:b8069f01,,004c03b3,3,"add	x7,x24,x4","t2,s8,tp",
800008cc,add,a1:700d3e02,,007385b3,3,"add	x11,x7,x7","a1,t2,t2",
800008d0,and,s10:00000000,,011dfd33,3,"and	x26,x27,x17","s10,s11,a7",
800008d4,or,s11:ffffffbf,,00096db3,3,"or	x27,x18,x0","s11,s2,zero",
800008d8,slti,s11:00000000,,f34aad93,3,"slti	x27,x21,-204","s11,s5,-204",
800008dc,or,s7:b807f0da,,0182ebb3,3,"or	x23,x5,x24","s7,t0,s8",
800008e0,sltu,s0:00000001,,007fb433,3,"sltu	x8,x31,x7","s0,t6,t2",
800008e4,xor,a6:a8a27fff,,0134c833,3,"xor	x16,x9,x19","a6,s1,s3",
800008e8,sra,a1:80008fe4,,41fed5b3,3,"sra	x11,x29,x31","a1,t4,t6",
800008ec,addi,a0:b8069db4,,eb338513,3,"addi	x10,x7,-333","a0,t2,-333",
800008f4,slli,t2:00000000,,012d1393,3,"slli	x7,x26,0x12","t2,s10,0x12",
800008f8,sra,s6:00000001,,415b5b33,3,"sra	x22,x22,x21","s6,s6,s5",
800008fc,srai,t2:00000000,,40805393,3,"srai	x7,x0,0x8","t2,zero,0x8",
80000900,srai,t3:ffffffff,,40d0de13,3,"srai	x28,x1,0xd","t3,ra,0xd",
80000904,srli,s1:00000000,,0152d493,3,"srli	x9,x5,0x15","s1,t0,0x15",
80000908,sra,t2:ffffffff,,410c53b3,3,"sra	x7,x24,x16","t2,s8,a6",
8000090c,sll,s5:80009024,,01931ab3,3,"sll	x21,x6,x25","s5,t1,s9",
80000910,slli,a2:00000000,,004f9613,3,"slli	x12,x31,0x4","a2,t6,0x4",
80000914,srai,s8:ffffffff,,40895c13,3,"srai	x24,x18,0x8","s8,s2,0x8",
8000091c,srli,s4:00000000,,0007da13,3,"srli	x20,x15,0x0","s4,a5,0x0",
80000920,sll,sp:00000000,,00749133,3,"sll	x2,x9,x7","sp,s1,t2",
80000924,xor,a4:000010fe,,004e4733,3,"xor	x14,x28,x4","a4,t3,tp",
80000928,ori,s8:b807f0fe,,0a6bec13,3,"ori	x24,x23,166","s8,s7,166",
8000092c,andi,s8:00000000,,08a47c13,3,"andi	x24,x8,138","s8,s0,138",
80000930,sub,s4:ffffffbe,,40390a33,3,"sub	x20,x18,x3","s4,s2,gp",
80000934,add,tp:ffffffbe,,000a0233,3,"add	x4,x20,x0","tp,s4,zero",
80000938,and,sp:575d8000,,0149f133,3,"and	x2,x19,x20","sp,s3,s4",
8000093c,srli,s7:00000000,,00d1db93,3,"srli	x23,x3,0xd","s7,gp,0xd",
80000944,slti,s4:00000001,,284caa13,3,"slti	x20,x25,644","s4,s9,644",
80000948,sltiu,s2:00000000,,2a5ab913,3,"sltiu	x18,x21,677","s2,s5,677",
8000094c,add,s3:00000001,,009189b3,3,"add	x19,x3,x9","s3,gp,s1",
80000950,slli,s6:00000000,,01f29b13,3,"slli	x22,x5,0x1f","s6,t0,0x1f",
80000954,sltiu,s5:00000001,,7b1fba93,3,"sltiu	x21,x31,1969","s5,t6,1969",
80000958,srai,a0:00000000,,40a8d513,3,"srai	x10,x17,0xa","a0,a7,0xa",
8000095c,addi,t3:00000ec8,,dca70e13,3,"addi	x28,x14,-566","t3,a4,-566",
80000960,sra,tp:00000000,,40e65233,3,"sra	x4,x12,x14","tp,a2,a4",
80000964,xor,s10:ffffef00,,001c4d33,3,"xor	x26,x24,x1","s10,s8,ra",
80000968,sltu,s7:00000001,,01dc3bb3,3,"sltu	x23,x24,x29","s7,s8,t4",
8000096c,sll,a7:00000000,,012618b3,3,"sll	x17,x12,x18","a7,a2,s2",
80000970,sll,t3:5144fffe,,01581e33,3,"sll	x28,x16,x21","t3,a6,s5",
80000974,slli,s1:00000000,,014b1493,3,"slli	x9,x22,0x14","s1,s6,0x14",
80000978,xor,gp:00000001,,01fa41b3,3,"xor	x3,x20,x31","gp,s4,t6",
8000097c,add,t6:ffffef00,,01a60fb3,3,"add	x31,x12,x26","t6,a2,s10",
80000980,slli,s0:00000000,,01951413,3,"slli	x8,x10,0x19","s0,a0,0x19",
80000984,slt,a1:00000000,,001ca5b3,3,"slt	x11,x25,x1","a1,s9,ra",
80000988,and,t3:00000000,,01c07e33,3,"and	x28,x0,x28","t3,zero,t3",
8000098c,slti,s4:00000001,,43332a13,3,"slti	x20,x6,1075","s4,t1,1075",
80000990,lui,s5:cff5e000,,cff5eab7,3,"lui	x21,0xcff5e","s5,0xcff5e",
80000994,addi,a3:80008df6,,e12e8693,3,"addi	x13,x29,-494","a3,t4,-494",
80000998,slt,a4:00000001,,00282733,3,"slt	x14,x16,x2","a4,a6,sp",
8000099c,xor,s8:ffffef00,,0190cc33,3,"xor	x24,x1,x25","s8,ra,s9",
800009a0,srl,s5:00000000,,0134dab3,3,"srl	x21,x9,x19","s5,s1,s3",
800009a4,xor,s4:a8a27ffe,,01784a33,3,"xor	x20,x16,x23","s4,a6,s7",
800009a8,srl,t3:00000200,,00d6de33,3,"srl	x28,x13,x13","t3,a3,a3",
800009ac,ori,s4:800096fc,,6d836a13,3,"ori	x20,x6,1752","s4,t1,1752",
800009b0,sub,s10:2f4db039,,413f0d33,3,"sub	x26,x30,x19","s10,t5,s3",
800009b4,andi,a3:ffffec00,,ca90f693,3,"andi	x13,x1,-855","a3,ra,-855",
800009b8,and,ra:00000000,,004b70b3,3,"and	x1,x22,x4","ra,s6,tp",
800009bc,srl,a6:00000000,,017b5833,3,"srl	x16,x22,x23","a6,s6,s7",
800009c0,sub,t6:00000001,,40750fb3,3,"sub	x31,x10,x7","t6,a0,t2",
800009c4,xori,t0:000003ba,,3ba4c293,3,"xori	x5,x9,954","t0,s1,954",
800009c8,addi,a4:00000034,,03370713,3,"addi	x14,x14,51","a4,a4,51",
800009cc,xori,tp:00000212,,2127c213,3,"xori	x4,x15,530","tp,a5,530",
800009d0,andi,gp:00000000,,1ac6f193,3,"andi	x3,x13,428","gp,a3,428",
800009d8,and,s10:00000000,,00bf7d33,3,"and	x26,x30,x11","s10,t5,a1",
800009dc,addi,s1:0000005d,,05d78493,3,"addi	x9,x15,93","s1,a5,93",
800009e0,ori,s4:fffff9f9,,9f9dea13,3,"ori	x20,x27,-1543","s4,s11,-1543",
800009e4,sltu,t2:00000000,,0104b3b3,3,"sltu	x7,x9,x16","t2,s1,a6",
800009e8,sra,t2:575d8000,,418153b3,3,"sra	x7,x2,x24","t2,sp,s8",
800009ec,lui,a0:88056000,,88056537,3,"lui	x10,0x88056","a0,0x88056",
800009f0,sub,sp:00000000,,40388133,3,"sub	x2,x17,x3","sp,a7,gp",
800009f4,xori,s3:ffffff47,,f471c993,3,"xori	x19,x3,-185","s3,gp,-185",
800009f8,slti,s4:00000000,,d2172a13,3,"slti	x20,x14,-735","s4,a4,-735",
800009fc,slti,s9:00000000,,945bac93,3,"slti	x25,x23,-1723","s9,s7,-1723",
80000a00,slli,s0:00000000,,01651413,3,"slli	x8,x10,0x16","s0,a0,0x16",
80000a04,auipc,a0:79effa00,,f9eff517,3,"auipc	x10,0xf9eff","a0,0xf9eff",
80000a08,and,ra:00000000,,000d70b3,3,"and	x1,x26,x0","ra,s10,zero",
80000a0c,addi,gp:8000951f,,4fb30193,3,"addi	x3,x6,1275","gp,t1,1275",
80000a10,slti,s11:00000001,,68d1ad93,3,"slti	x27,x3,1677","s11,gp,1677",
80000a14,slti,s7:00000001,,5a092b93,3,"slti	x23,x18,1440","s7,s2,1440",
80000a18,slt,s8:00000000,,013dac33,3,"slt	x24,x27,x19","s8,s11,s3",
80000a20,lui,s3:16004000,,160049b7,3,"lui	x19,0x16004","s3,0x16004",
80000a24,srl,a5:00000000,,01e157b3,3,"srl	x15,x2,x30","a5,sp,t5",
80000a28,srai,gp:00000000,,40b45193,3,"srai	x3,x8,0xb","gp,s0,0xb",
80000a2c,sll,s6:80009024,,00231b33,3,"sll	x22,x6,x2","s6,t1,sp",
