pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000520,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000524,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000528,lui,t5:b48eb000,,b48ebf37,3,"lui	x30,0xb48eb","t5,0xb48eb",
8000052c,addi,t5:b48eb7c7,,7c7f0f13,3,"addi	x30,x30,1991","t5,t5,1991",
80000530,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000534,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000538,sub,t5:780db17f,,40890f33,3,"sub	x30,x18,x8","t5,s2,s0",
80000540,addi,t0:fffff931,,932a0293,3,"addi	x5,x20,-1742","t0,s4,-1742",
80000544,lui,t5:335c6000,,335c6f37,3,"lui	x30,0x335c6","t5,0x335c6",
80000548,add,a2:0cc8f1e7,,01288633,3,"add	x12,x17,x18","a2,a7,s2",
8000054c,sub,s0:201a3f90,,40ce0433,3,"sub	x8,x28,x12","s0,t3,a2",
80000550,auipc,t5:6704954c,,e7049f17,3,"auipc	x30,0xe7049","t5,0xe7049",
80000554,lui,t3:45bf6000,,45bf6e37,3,"lui	x28,0x45bf6","t3,0x45bf6",
80000558,lui,t3:2725c000,,2725ce37,3,"lui	x28,0x2725c","t3,0x2725c",
8000055c,sub,s7:c0212ab4,,41ee0bb3,3,"sub	x23,x28,x30","s7,t3,t5",
80000560,lui,a2:678ae000,,678ae637,3,"lui	x12,0x678ae","a2,0x678ae",
80000564,sub,s4:a53e11e8,,40c90a33,3,"sub	x20,x18,x12","s4,s2,a2",
80000568,auipc,s4:70b20564,,f0b20a17,3,"auipc	x20,0xf0b20","s4,0xf0b20",
8000056c,sub,t6:070b8070,,408e0fb3,3,"sub	x31,x28,x8","t6,t3,s0",
80000570,add,t5:2725c000,,01f40f33,3,"add	x30,x8,x31","t5,s0,t6",
80000574,addi,t6:fffff15c,,82b28f93,3,"addi	x31,x5,-2005","t6,t0,-2005",
80000578,add,t0:70b20563,,014882b3,3,"add	x5,x17,x20","t0,a7,s4",
8000057c,addi,s2:201a39a1,,a1140913,3,"addi	x18,x8,-1519","s2,s0,-1519",
80000584,add,s2:e1640ac7,,005a0933,3,"add	x18,x20,x5","s2,s4,t0",
80000588,addi,t6:2725c528,,528f0f93,3,"addi	x31,x30,1320","t6,t5,1320",
80000590,lui,t0:b5259000,,b52592b7,3,"lui	x5,0xb5259","t0,0xb5259",
80000598,lui,a2:35103000,,35103637,3,"lui	x12,0x35103","a2,0x35103",
8000059c,lui,s8:37add000,,37addc37,3,"lui	x24,0x37add","s8,0x37add",
800005a0,addi,s8:37adc9bc,,9bcc0c13,3,"addi	x24,x24,-1604","s8,s8,-1604",
800005a4,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800005a8,lui,a6:c4755000,,c4755837,3,"lui	x16,0xc4755","a6,0xc4755",
800005ac,addi,a6:c4755593,,59380813,3,"addi	x16,x16,1427","a6,a6,1427",
800005b0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800005b4,lui,a1:98e51000,,98e515b7,3,"lui	x11,0x98e51","a1,0x98e51",
800005b8,addi,a1:98e51535,,53558593,3,"addi	x11,x11,1333","a1,a1,1333",
800005bc,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800005c0,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800005c4,lui,s1:49098000,,490984b7,3,"lui	x9,0x49098","s1,0x49098",
800005c8,addi,s1:49097811,,81148493,3,"addi	x9,x9,-2031","s1,s1,-2031",
800005cc,lui,s10:f2df6000,,f2df6d37,3,"lui	x26,0xf2df6","s10,0xf2df6",
800005d0,addi,s10:f2df5cd6,,cd6d0d13,3,"addi	x26,x26,-810","s10,s10,-810",
800005d4,lui,s6:de1a1000,,de1a1b37,3,"lui	x22,0xde1a1","s6,0xde1a1",
800005d8,addi,s6:de1a09da,,9dab0b13,3,"addi	x22,x22,-1574","s6,s6,-1574",
800005dc,lui,t5:c28a7000,,c28a7f37,3,"lui	x30,0xc28a7","t5,0xc28a7",
800005e0,auipc,t6:7f6815dc,,ff681f97,3,"auipc	x31,0xff681","t6,0xff681",
800005e4,sub,s8:6aef6e37,,41648c33,3,"sub	x24,x9,x22","s8,s1,s6",
800005e8,sub,s6:4fdb9d24,,40958b33,3,"sub	x22,x11,x9","s6,a1,s1",
800005ec,sub,a1:8d512d24,,41eb05b3,3,"sub	x11,x22,x30","a1,s6,t5",
800005f4,add,s2:c4755592,,01068933,3,"add	x18,x13,x16","s2,a3,a6",
800005f8,sub,t6:a9d5e4c5,,409d0fb3,3,"sub	x31,x26,x9","t6,s10,s1",
800005fc,sub,s10:8b664792,,412b0d33,3,"sub	x26,x22,x18","s10,s6,s2",
80000600,lui,t5:07b07000,,07b07f37,3,"lui	x30,0x7b07","t5,0x7b07",
80000604,addi,t6:8b6644d3,,d41d0f93,3,"addi	x31,x26,-703","t6,s10,-703",
80000608,auipc,t6:d0efb604,,50efbf97,3,"auipc	x31,0x50efb","t6,0x50efb",
8000060c,auipc,a3:71572608,,f1572697,3,"auipc	x13,0xf1572","a3,0xf1572",
80000610,auipc,a1:99bd660c,,19bd6597,3,"auipc	x11,0x19bd6","a1,0x19bd6",
80000618,auipc,s2:884b5614,,084b5917,3,"auipc	x18,0x84b5","s2,0x84b5",
8000061c,addi,s10:8b6647ff,,06dd0d13,3,"addi	x26,x26,109","s10,s10,109",
80000620,sub,s2:99ffb833,,41fc0933,3,"sub	x18,x24,x31","s2,s8,t6",
80000624,sub,s1:ace1d075,,410684b3,3,"sub	x9,x13,x16","s1,a3,a6",
80000628,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
8000062c,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000630,lui,s2:0d084000,,0d084937,3,"lui	x18,0xd084","s2,0xd084",
80000634,addi,s2:0d0840aa,,0aa90913,3,"addi	x18,x18,170","s2,s2,170",
80000638,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
8000063c,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000640,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000644,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000648,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
8000064c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000650,lui,s11:074e1000,,074e1db7,3,"lui	x27,0x74e1","s11,0x74e1",
80000654,addi,s11:074e1099,,099d8d93,3,"addi	x27,x27,153","s11,s11,153",
80000658,addi,a1:fffffa8d,,a8e58593,3,"addi	x11,x11,-1394","a1,a1,-1394",
8000065c,auipc,a1:8d844658,,0d844597,3,"auipc	x11,0xd844","a1,0xd844",
80000660,auipc,a5:01c2c65c,,81c2c797,3,"auipc	x15,0x81c2c","a5,0x81c2c",
80000668,auipc,a5:db69c664,,5b69c797,3,"auipc	x15,0x5b69c","a5,0x5b69c",
8000066c,add,s10:00000000,,00840d33,3,"add	x26,x8,x8","s10,s0,s0",
80000674,auipc,tp:bd081670,,3d081217,3,"auipc	x4,0x3d081","tp,0x3d081",
80000678,addi,sp:000002ee,,2eed0113,3,"addi	x2,x26,750","sp,s10,750",
8000067c,addi,a7:fffffdfe,,b1010893,3,"addi	x17,x2,-1264","a7,sp,-1264",
80000688,add,s11:e872070e,,01278db3,3,"add	x27,x15,x18","s11,a5,s2",
8000068c,auipc,a1:086e3688,,886e3597,3,"auipc	x11,0x886e3","a1,0x886e3",
80000690,lui,a7:5f4b3000,,5f4b38b7,3,"lui	x17,0x5f4b3","a7,0x5f4b3",
80000698,add,s11:00000000,,01ad0db3,3,"add	x27,x26,x26","s11,s10,s10",
8000069c,add,s10:15767732,,00b90d33,3,"add	x26,x18,x11","s10,s2,a1",
800006a0,addi,a5:fffffafc,,80e10793,3,"addi	x15,x2,-2034","a5,sp,-2034",
800006a4,sub,s10:f2f7bf56,,41a58d33,3,"sub	x26,x11,x26","s10,a1,s10",
800006a8,add,s11:f2f7bf55,,01ae0db3,3,"add	x27,x28,x26","s11,t3,s10",
800006ac,sub,a7:f2f7c45a,,40fd08b3,3,"sub	x17,x26,x15","a7,s10,a5",
800006b4,add,tp:1a108154,,01290233,3,"add	x4,x18,x18","tp,s2,s2",
800006b8,auipc,sp:4e6e66b4,,ce6e6117,3,"auipc	x2,0xce6e6","sp,0xce6e6",
800006bc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800006c0,lui,a3:5abe8000,,5abe86b7,3,"lui	x13,0x5abe8","a3,0x5abe8",
800006c4,addi,a3:5abe7c21,,c2168693,3,"addi	x13,x13,-991","a3,a3,-991",
800006c8,lui,s5:dde71000,,dde71ab7,3,"lui	x21,0xdde71","s5,0xdde71",
800006cc,addi,s5:dde710d6,,0d6a8a93,3,"addi	x21,x21,214","s5,s5,214",
800006d0,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800006d4,lui,t1:5b3de000,,5b3de337,3,"lui	x6,0x5b3de","t1,0x5b3de",
800006d8,addi,t1:5b3de414,,41430313,3,"addi	x6,x6,1044","t1,t1,1044",
800006dc,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800006e0,lui,s1:fcf34000,,fcf344b7,3,"lui	x9,0xfcf34","s1,0xfcf34",
800006e4,addi,s1:fcf33b10,,b1048493,3,"addi	x9,x9,-1264","s1,s1,-1264",
800006e8,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800006ec,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800006f0,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800006f4,addi,s5:000004fb,,4fb78a93,3,"addi	x21,x15,1275","s5,a5,1275",
800006f8,addi,s9:fffff908,,90840c93,3,"addi	x25,x8,-1784","s9,s0,-1784",
800006fc,add,s0:5b3de414,,00830433,3,"add	x8,x6,x8","s0,t1,s0",
80000700,addi,s1:000000e2,,be7a8493,3,"addi	x9,x21,-1049","s1,s5,-1049",
80000704,sub,s5:800004fb,,404a8ab3,3,"sub	x21,x21,x4","s5,s5,tp",
80000708,addi,s9:0000038e,,2ac48c93,3,"addi	x25,x9,684","s9,s1,684",
8000070c,add,s5:00000000,,00108ab3,3,"add	x21,x1,x1","s5,ra,ra",
80000710,add,ra:00000000,,00f780b3,3,"add	x1,x15,x15","ra,a5,a5",
80000714,auipc,ra:51cce710,,d1cce097,3,"auipc	x1,0xd1cce","ra,0xd1cce",
80000718,sub,t1:24c21bec,,40688333,3,"sub	x6,x17,x6","t1,a7,t1",
8000071c,add,s1:ac8b6331,,001684b3,3,"add	x9,x13,x1","s1,a3,ra",
80000720,auipc,a5:ea3ec71c,,6a3ec797,3,"auipc	x15,0x6a3ec","a5,0x6a3ec",
80000724,add,a3:ad0acb24,,008086b3,3,"add	x13,x1,x8","a3,ra,s0",
80000728,sub,a3:ae331c7e,,401c86b3,3,"sub	x13,x25,x1","a3,s9,ra",
8000072c,add,s9:2c8b6331,,00920cb3,3,"add	x25,x4,x9","s9,tp,s1",
80000730,lui,s1:599cb000,,599cb4b7,3,"lui	x9,0x599cb","s1,0x599cb",
80000734,auipc,s0:aa6e8730,,2a6e8417,3,"auipc	x8,0x2a6e8","s0,0x2a6e8",
80000738,sub,t1:2d114ccf,,41948333,3,"sub	x6,x9,x25","t1,s1,s9",
8000073c,sub,a7:00000000,,40d688b3,3,"sub	x17,x13,x13","a7,a3,a3",
80000740,lui,a3:5259e000,,5259e6b7,3,"lui	x13,0x5259e","a3,0x5259e",
80000744,lui,s2:59732000,,59732937,3,"lui	x18,0x59732","s2,0x59732",
80000748,addi,s2:59732731,,73190913,3,"addi	x18,x18,1841","s2,s2,1841",
8000074c,lui,a1:7ffcc000,,7ffcc5b7,3,"lui	x11,0x7ffcc","a1,0x7ffcc",
80000750,addi,a1:7ffcbe60,,e6058593,3,"addi	x11,x11,-416","a1,a1,-416",
80000754,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000758,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
8000075c,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000760,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000764,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000768,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
8000076c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000770,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000774,add,s8:80000000,,00fc0c33,3,"add	x24,x24,x15","s8,s8,a5",
80000778,sub,a1:00000000,,416b05b3,3,"sub	x11,x22,x22","a1,s6,s6",
80000780,addi,t1:fffffeb0,,eb078313,3,"addi	x6,x15,-336","t1,a5,-336",
80000784,auipc,s10:8c781780,,0c781d17,3,"auipc	x26,0xc781","s10,0xc781",
80000788,add,s6:00000000,,00318b33,3,"add	x22,x3,x3","s6,gp,gp",
8000078c,lui,s4:7f4f2000,,7f4f2a37,3,"lui	x20,0x7f4f2","s4,0x7f4f2",
80000790,lui,gp:f45bd000,,f45bd1b7,3,"lui	x3,0xf45bd","gp,0xf45bd",
80000794,auipc,t1:bda44790,,3da44317,3,"auipc	x6,0x3da44","t1,0x3da44",
80000798,addi,a2:597322a7,,b7690613,3,"addi	x12,x18,-1162","a2,s2,-1162",
8000079c,sub,gp:981c4780,,403d01b3,3,"sub	x3,x26,x3","gp,s10,gp",
800007a0,addi,s8:bda4491c,,18c30c13,3,"addi	x24,x6,396","s8,t1,396",
800007a4,lui,gp:a9421000,,a94211b7,3,"lui	x3,0xa9421","gp,0xa9421",
800007a8,add,gp:7b488f20,,006301b3,3,"add	x3,x6,x6","gp,t1,t1",
800007b0,sub,a2:00000000,,40bb0633,3,"sub	x12,x22,x11","a2,s6,a1",
800007b4,add,a1:00000000,,00cb05b3,3,"add	x11,x22,x12","a1,s6,a2",
800007b8,lui,gp:0e731000,,0e7311b7,3,"lui	x3,0xe731","gp,0xe731",
800007bc,lui,gp:f1d68000,,f1d681b7,3,"lui	x3,0xf1d68","gp,0xf1d68",
800007c0,add,a2:59732731,,00b90633,3,"add	x12,x18,x11","a2,s2,a1",
800007c8,auipc,a1:5ab047c4,,dab04597,3,"auipc	x11,0xdab04","a1,0xdab04",
800007cc,lui,t1:a6118000,,a6118337,3,"lui	x6,0xa6118","t1,0xa6118",
800007d0,auipc,s8:848d87cc,,048d8c17,3,"auipc	x24,0x48d8","s8,0x48d8",
800007d4,lui,s4:3c148000,,3c148a37,3,"lui	x20,0x3c148","s4,0x3c148",
800007d8,sub,s10:0e298000,,403b0d33,3,"sub	x26,x22,x3","s10,s6,gp",
800007dc,lui,s4:ee759000,,ee759a37,3,"lui	x20,0xee759","s4,0xee759",
800007e4,sra,s7:aa6e8730,,40f45bb3,3,"sra	x23,x8,x15","s7,s0,a5",
800007e8,sub,s4:f84f9000,,41e78a33,3,"sub	x20,x15,x30","s4,a5,t5",
800007ec,slli,s0:a4b20000,,00529413,3,"slli	x8,x5,0x5","s0,t0,0x5",
800007f0,xor,t5:ab849864,,01b94f33,3,"xor	x30,x18,x27","t5,s2,s11",
800007f4,sra,s7:fffffab0,,402edbb3,3,"sra	x23,x29,x2","s7,t4,sp",
800007f8,xor,s9:0b2ac731,,00d94cb3,3,"xor	x25,x18,x13","s9,s2,a3",
800007fc,and,gp:06000000,,002371b3,3,"and	x3,x6,x2","gp,t1,sp",
80000800,sll,a6:c4755593,,00381833,3,"sll	x16,x16,x3","a6,a6,gp",
80000808,xor,a3:fcde3f55,,01bd46b3,3,"xor	x13,x26,x27","a3,s10,s11",
8000080c,slt,t1:00000000,,015ca333,3,"slt	x6,x25,x21","t1,s9,s5",
80000810,sll,a3:5ab047c4,,011596b3,3,"sll	x13,x11,x17","a3,a1,a7",
80000818,lui,s0:89bd3000,,89bd3437,3,"lui	x8,0x89bd3","s0,0x89bd3",
8000081c,addi,a1:ab849e9d,,639f0593,3,"addi	x11,x30,1593","a1,t5,1593",
80000820,or,a1:eda533a0,,0069e5b3,3,"or	x11,x19,x6","a1,s3,t1",
80000824,slt,s9:00000000,,00d52cb3,3,"slt	x25,x10,x13","s9,a0,a3",
80000828,xor,t6:29d06633,,00b84fb3,3,"xor	x31,x16,x11","t6,a6,a1",
8000082c,srai,a0:fff137a6,,40b45513,3,"srai	x10,x8,0xb","a0,s0,0xb",
80000830,srai,a6:00000000,,405b5813,3,"srai	x16,x22,0x5","a6,s6,0x5",
80000834,sra,s0:00000000,,40905433,3,"sra	x8,x0,x9","s0,zero,s1",
80000838,and,a0:848d8280,,018bf533,3,"and	x10,x23,x24","a0,s7,s8",
8000083c,andi,s10:00000510,,5d10fd13,3,"andi	x26,x1,1489","s10,ra,1489",
80000840,auipc,s8:5d7fd83c,,dd7fdc17,3,"auipc	x24,0xdd7fd","s8,0xdd7fd",
80000844,srai,s1:f8000902,,40475493,3,"srai	x9,x14,0x4","s1,a4,0x4",
80000848,sltu,s7:00000000,,01be3bb3,3,"sltu	x23,x28,x27","s7,t3,s11",
8000084c,sltiu,t1:00000000,,798f3313,3,"sltiu	x6,x30,1944","t1,t5,1944",
80000850,slt,t1:00000000,,00f1a333,3,"slt	x6,x3,x15","t1,gp,a5",
80000854,lui,t5:9da63000,,9da63f37,3,"lui	x30,0x9da63","t5,0x9da63",
80000858,addi,t5:9da62d68,,d68f0f13,3,"addi	x30,x30,-664","t5,t5,-664",
8000085c,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000860,lui,a0:1a46b000,,1a46b537,3,"lui	x10,0x1a46b","a0,0x1a46b",
80000864,addi,a0:1a46b416,,41650513,3,"addi	x10,x10,1046","a0,a0,1046",
80000868,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
8000086c,lui,s9:873b1000,,873b1cb7,3,"lui	x25,0x873b1","s9,0x873b1",
80000870,addi,s9:873b140a,,40ac8c93,3,"addi	x25,x25,1034","s9,s9,1034",
80000874,lui,t3:e71ef000,,e71efe37,3,"lui	x28,0xe71ef","t3,0xe71ef",
80000878,addi,t3:e71ef726,,726e0e13,3,"addi	x28,x28,1830","t3,t3,1830",
8000087c,lui,a6:ad5ed000,,ad5ed837,3,"lui	x16,0xad5ed","a6,0xad5ed",
80000880,addi,a6:ad5ed50e,,50e80813,3,"addi	x16,x16,1294","a6,a6,1294",
80000884,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000888,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000088c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000890,add,s10:9da62d68,,014f0d33,3,"add	x26,x30,x20","s10,t5,s4",
80000894,lui,t5:d0ef8000,,d0ef8f37,3,"lui	x30,0xd0ef8","t5,0xd0ef8",
80000898,sub,t0:52a12af2,,410a02b3,3,"sub	x5,x20,x16","t0,s4,a6",
8000089c,lui,s4:3f2de000,,3f2dea37,3,"lui	x20,0x3f2de","s4,0x3f2de",
800008a4,lui,s4:89a70000,,89a70a37,3,"lui	x20,0x89a70","s4,0x89a70",
800008b0,auipc,a0:501728ac,,d0172517,3,"auipc	x10,0xd0172","a0,0xd0172",
800008b8,auipc,a6:db6578b4,,5b657817,3,"auipc	x16,0x5b657","a6,0x5b657",
800008bc,lui,a6:6ee4f000,,6ee4f837,3,"lui	x16,0x6ee4f","a6,0x6ee4f",
800008c0,add,s4:f047585a,,005d0a33,3,"add	x20,x26,x5","s4,s10,t0",
800008c8,sub,s8:162f7726,,41ee0c33,3,"sub	x24,x28,x30","s8,t3,t5",
800008cc,sltu,a1:00000001,,01d8b5b3,3,"sltu	x11,x17,x29","a1,a7,t4",
800008d0,sra,t5:00005973,,40165f33,3,"sra	x30,x12,x1","t5,a2,ra",
800008d4,ori,t6:0000028f,,28f06f93,3,"ori	x31,x0,655","t6,zero,655",
800008d8,xor,s0:a1732e33,,00c4c433,3,"xor	x8,x9,x12","s0,s1,a2",
800008dc,lui,s4:5de11000,,5de11a37,3,"lui	x20,0x5de11","s4,0x5de11",
800008e0,sll,a3:94ce8000,,019996b3,3,"sll	x13,x19,x25","a3,s3,s9",
800008e4,ori,s4:fffffff0,,8f00ea13,3,"ori	x20,x1,-1808","s4,ra,-1808",
800008e8,slt,t1:00000001,,00f3a333,3,"slt	x6,x7,x15","t1,t2,a5",
800008ec,add,a2:047b0eb5,,01d60633,3,"add	x12,x12,x29","a2,a2,t4",
800008f0,and,s10:00000000,,00df7d33,3,"and	x26,x30,x13","s10,t5,a3",
800008f4,sltu,t3:00000001,,00dcbe33,3,"sltu	x28,x25,x13","t3,s9,a3",
800008f8,and,s4:00000000,,007e7a33,3,"and	x20,x28,x7","s4,t3,t2",
800008fc,sra,a0:00000000,,4168d533,3,"sra	x10,x17,x22","a0,a7,s6",
80000900,auipc,a7:a74408fc,,27440897,3,"auipc	x17,0x27440","a7,0x27440",
80000904,slti,s10:00000001,,116aad13,3,"slti	x26,x21,278","s10,s5,278",
80000908,sub,s1:2b07e784,,404e84b3,3,"sub	x9,x29,x4","s1,t4,tp",
8000090c,slli,sp:00001000,,00cd1113,3,"slli	x2,x26,0xc","sp,s10,0xc",
80000910,ori,tp:162f776e,,46ac6213,3,"ori	x4,x24,1130","tp,s8,1130",
80000914,xori,s4:d4f81a63,,de74ca13,3,"xori	x20,x9,-537","s4,s1,-537",
80000918,addi,t6:f2f7c3f3,,49ed8f93,3,"addi	x31,x27,1182","t6,s11,1182",
80000920,sub,s8:873b1409,,40bc8c33,3,"sub	x24,x25,x11","s8,s9,a1",
80000924,add,a2:ab07e785,,01d58633,3,"add	x12,x11,x29","a2,a1,t4",
8000092c,sra,tp:00000000,,418bd233,3,"sra	x4,x23,x24","tp,s7,s8",
80000930,srli,a2:00000000,,01dbd613,3,"srli	x12,x23,0x1d","a2,s7,0x1d",
80000934,ori,t6:fffffcc2,,cc2b6f93,3,"ori	x31,x22,-830","t6,s6,-830",
80000938,slli,t5:01000000,,018e1f13,3,"slli	x30,x28,0x18","t5,t3,0x18",
8000093c,sra,tp:2b07e784,,4154d233,3,"sra	x4,x9,x21","tp,s1,s5",
80000940,sra,a2:00000000,,40765633,3,"sra	x12,x12,x7","a2,a2,t2",
80000944,xori,s11:873b1099,,493ccd93,3,"xori	x27,x25,1171","s11,s9,1171",
80000948,sltu,a6:00000001,,018e3833,3,"sltu	x16,x28,x24","a6,t3,s8",
8000094c,slt,ra:00000001,,01ac20b3,3,"slt	x1,x24,x26","ra,s8,s10",
80000950,xori,s3:0000017e,,17eac993,3,"xori	x19,x21,382","s3,s5,382",
80000954,srli,s1:00000000,,001b5493,3,"srli	x9,x22,0x1","s1,s6,0x1",
80000958,lui,t5:26645000,,26645f37,3,"lui	x30,0x26645","t5,0x26645",
8000095c,sltu,s5:00000000,,01ffbab3,3,"sltu	x21,x31,x31","s5,t6,t6",
80000960,sll,a6:00000000,,00649833,3,"sll	x16,x9,x6","a6,s1,t1",
80000964,sra,t1:59732731,,40395333,3,"sra	x6,x18,x3","t1,s2,gp",
80000968,xori,s0:00000613,,61364413,3,"xori	x8,x12,1555","s0,a2,1555",
8000096c,srl,s7:00000000,,014e5bb3,3,"srl	x23,x28,x20","s7,t3,s4",
80000970,auipc,s8:3cdc996c,,bcdc9c17,3,"auipc	x24,0xbcdc9","s8,0xbcdc9",
80000974,slt,sp:00000001,,01a4a133,3,"slt	x2,x9,x26","sp,s1,s10",
80000978,sll,a2:00000001,,01659633,3,"sll	x12,x11,x22","a2,a1,s6",
8000097c,add,s6:0000017f,,01310b33,3,"add	x22,x2,x19","s6,sp,s3",
80000980,or,tp:a74408fd,,0115e233,3,"or	x4,x11,x17","tp,a1,a7",
80000984,and,a3:a3040084,,011ef6b3,3,"and	x13,x29,x17","a3,t4,a7",
80000988,srli,tp:00000000,,0127d213,3,"srli	x4,x15,0x12","tp,a5,0x12",
8000098c,lui,s6:0bb73000,,0bb73b37,3,"lui	x22,0xbb73","s6,0xbb73",
80000994,srl,s2:00600000,,00e1d933,3,"srl	x18,x3,x14","s2,gp,a4",
80000998,sra,s9:00000000,,411e5cb3,3,"sra	x25,x28,x17","s9,t3,a7",
8000099c,sra,s0:fffffffd,,411a5433,3,"sra	x8,x20,x17","s0,s4,a7",
800009a4,auipc,gp:879279a0,,07927197,3,"auipc	x3,0x7927","gp,0x7927",
800009a8,ori,t5:000001ad,,1add6f13,3,"ori	x30,x26,429","t5,s10,429",
800009ac,add,a2:00000001,,00c20633,3,"add	x12,x4,x12","a2,tp,a2",
800009b0,lui,s4:b98cf000,,b98cfa37,3,"lui	x20,0xb98cf","s4,0xb98cf",
800009b4,slli,s10:04812000,,00b71d13,3,"slli	x26,x14,0xb","s10,a4,0xb",
800009b8,slt,a7:00000000,,00a7a8b3,3,"slt	x17,x15,x10","a7,a5,a0",
800009bc,sub,s7:d972970d,,40e30bb3,3,"sub	x23,x6,x14","s7,t1,a4",
800009c0,add,t3:00000001,,00120e33,3,"add	x28,x4,x1","t3,tp,ra",
800009c4,slt,a3:00000000,,008826b3,3,"slt	x13,x16,x8","a3,a6,s0",
800009c8,andi,t0:00000000,,be34f293,3,"andi	x5,x9,-1053","t0,s1,-1053",
800009cc,or,a6:00000000,,009ae833,3,"or	x16,x21,x9","a6,s5,s1",
800009d4,lui,a1:86b95000,,86b955b7,3,"lui	x11,0x86b95","a1,0x86b95",
800009d8,ori,s0:fffffcea,,cea86413,3,"ori	x8,x16,-790","s0,a6,-790",
800009dc,andi,t0:00000000,,f0d27293,3,"andi	x5,x4,-243","t0,tp,-243",
800009e0,sltiu,gp:00000000,,5d1a3193,3,"sltiu	x3,x20,1489","gp,s4,1489",
800009ec,or,sp:d972970d,,002be133,3,"or	x2,x23,x2","sp,s7,sp",
800009f0,srl,t1:000001ad,,012f5333,3,"srl	x6,x30,x18","t1,t5,s2",
800009f4,and,ra:00000000,,004af0b3,3,"and	x1,x21,x4","ra,s5,tp",
800009f8,xor,ra:00000001,,019640b3,3,"xor	x1,x12,x25","ra,a2,s9",
80000a00,sub,gp:d972970d,,411b81b3,3,"sub	x3,x23,x17","gp,s7,a7",
80000a04,slli,s1:d0000000,,01c11493,3,"slli	x9,x2,0x1c","s1,sp,0x1c",
80000a08,xor,t1:ab67e784,,01d94333,3,"xor	x6,x18,x29","t1,s2,t4",
80000a0c,sltiu,a0:00000000,,820fb513,3,"sltiu	x10,x31,-2016","a0,t6,-2016",
80000a10,xori,s0:00000183,,182e4413,3,"xori	x8,x28,386","s0,t3,386",
80000a14,sub,a5:00000000,,40a507b3,3,"sub	x15,x10,x10","a5,a0,a0",
80000a18,auipc,t3:6f57da14,,ef57de17,3,"auipc	x28,0xef57d","t3,0xef57d",
80000a1c,ori,s4:000001ff,,0dbf6a13,3,"ori	x20,x30,219","s4,t5,219",
80000a20,sll,a1:00000000,,00b895b3,3,"sll	x11,x17,x11","a1,a7,a1",
80000a24,auipc,a1:c5e7da20,,45e7d597,3,"auipc	x11,0x45e7d","a1,0x45e7d",
80000a28,slli,s4:00010000,,01009a13,3,"slli	x20,x1,0x10","s4,ra,0x10",
