pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000540,srl,t6:01f296e3,,00e0dfb3,3,"srl	x31,x1,x14","t6,ra,a4",
80000548,slti,s7:00000000,,d4e5ab93,3,"slti	x23,x11,-690","s7,a1,-690",
8000054c,lui,s5:3eace000,,3eaceab7,3,"lui	x21,0x3eace","s5,0x3eace",
80000554,sub,a6:f44695d6,,40d58833,3,"sub	x16,x11,x13","a6,a1,a3",
80000558,xori,t5:fdcb7076,,192ecf13,3,"xori	x30,x29,402","t5,t4,402",
8000055c,sltu,a3:00000001,,005436b3,3,"sltu	x13,x8,x5","a3,s0,t0",
80000560,srai,t5:08c75a62,,4012df13,3,"srai	x30,x5,0x1","t5,t0,0x1",
80000564,and,s0:00000000,,00d3f433,3,"and	x8,x7,x13","s0,t2,a3",
80000568,lui,t0:85f0a000,,85f0a2b7,3,"lui	x5,0x85f0a","t0,0x85f0a",
8000056c,xor,s2:d942e42c,,011ec933,3,"xor	x18,x29,x17","s2,t4,a7",
80000570,sltu,a0:00000001,,01b7b533,3,"sltu	x10,x15,x27","a0,a5,s11",
80000574,add,a6:8493fe93,,01910833,3,"add	x16,x2,x25","a6,sp,s9",
80000578,xor,s11:00000000,,00844db3,3,"xor	x27,x8,x8","s11,s0,s0",
8000057c,andi,s8:00000001,,06d87c13,3,"andi	x24,x16,109","s8,a6,109",
80000580,srl,s4:1f296e3c,,01f0da33,3,"srl	x20,x1,x31","s4,ra,t6",
80000584,and,t3:00000001,,002c7e33,3,"and	x28,x24,x2","t3,s8,sp",
80000588,sltu,t5:00000000,,01863f33,3,"sltu	x30,x12,x24","t5,a2,s8",
8000058c,or,s2:a48995c8,,0048e933,3,"or	x18,x17,x4","s2,a7,tp",
80000590,add,s6:959874e8,,01558b33,3,"add	x22,x11,x21","s6,a1,s5",
80000594,srai,s4:00000000,,41045a13,3,"srai	x20,x8,0x10","s4,s0,0x10",
80000598,slti,t4:00000000,,9d3dae93,3,"slti	x29,x27,-1581","t4,s11,-1581",
8000059c,slt,t3:00000000,,018fae33,3,"slt	x28,x31,x24","t3,t6,s8",
800005a4,and,t0:00000000,,008ff2b3,3,"and	x5,x31,x8","t0,t6,s0",
800005a8,sra,s1:f94b71e4,,4040d4b3,3,"sra	x9,x1,x4","s1,ra,tp",
800005ac,xori,a1:fffff80c,,80cec593,3,"xori	x11,x29,-2036","a1,t4,-2036",
800005b0,auipc,t0:6b37b5ac,,eb37b297,3,"auipc	x5,0xeb37b","t0,0xeb37b",
800005b4,slli,t4:3261ff20,,00061e93,3,"slli	x29,x12,0x0","t4,a2,0x0",
800005b8,addi,t5:66a40549,,70270f13,3,"addi	x30,x14,1794","t5,a4,1794",
800005c0,andi,sp:80000000,,c807f113,3,"andi	x2,x15,-896","sp,a5,-896",
800005c4,auipc,t0:9f4b05c0,,1f4b0297,3,"auipc	x5,0x1f4b0","t0,0x1f4b0",
800005c8,srli,s4:00000f94,,0140da13,3,"srli	x20,x1,0x14","s4,ra,0x14",
800005d0,andi,ra:80000000,,b6d7f093,3,"andi	x1,x15,-1171","ra,a5,-1171",
800005d4,slti,s4:00000001,,51b22a13,3,"slti	x20,x4,1307","s4,tp,1307",
800005d8,sltiu,t1:00000000,,2797b313,3,"sltiu	x6,x15,633","t1,a5,633",
800005dc,andi,s11:00000000,,7fd7fd93,3,"andi	x27,x15,2045","s11,a5,2045",
800005e0,sra,s0:ff000000,,40e0d433,3,"sra	x8,x1,x14","s0,ra,a4",
800005e4,srl,s9:00000001,,00fa5cb3,3,"srl	x25,x20,x15","s9,s4,a5",
800005e8,slti,t0:00000001,,4ad1a293,3,"slti	x5,x3,1197","t0,gp,1197",
800005ec,xori,a6:7ffff8fb,,8fb0c813,3,"xori	x16,x1,-1797","a6,ra,-1797",
800005f0,sll,a3:fffff80c,,001596b3,3,"sll	x13,x11,x1","a3,a1,ra",
800005f4,xori,a0:3261fbd1,,4f1ec513,3,"xori	x10,x29,1265","a0,t4,1265",
800005f8,sll,ra:fffff80c,,00c590b3,3,"sll	x1,x11,x12","ra,a1,a2",
80000600,or,s11:e6f4156d,,01e9edb3,3,"or	x27,x19,x30","s11,s3,t5",
80000604,srl,s0:00000000,,0072d433,3,"srl	x8,x5,x7","s0,t0,t2",
80000608,auipc,s11:3508b604,,b508bd97,3,"auipc	x27,0xb508b","s11,0xb508b",
8000060c,sltu,a4:00000000,,01513733,3,"sltu	x14,x2,x21","a4,sp,s5",
80000610,xor,s5:fffff80c,,00b04ab3,3,"xor	x21,x0,x11","s5,zero,a1",
80000614,and,s7:00000000,,010e7bb3,3,"and	x23,x28,x16","s7,t3,a6",
80000618,and,s0:00000000,,01767433,3,"and	x8,x12,x23","s0,a2,s7",
8000061c,xor,s1:fffff80c,,001444b3,3,"xor	x9,x8,x1","s1,s0,ra",
80000620,xor,s1:b261ff20,,004644b3,3,"xor	x9,x12,x4","s1,a2,tp",
80000628,xori,s1:248995f2,,03a8c493,3,"xori	x9,x17,58","s1,a7,58",
8000062c,sll,a7:48995f20,,01a498b3,3,"sll	x17,x9,x26","a7,s1,s10",
80000630,sub,sp:4af7d9e0,,41bd0133,3,"sub	x2,x26,x27","sp,s10,s11",
80000638,andi,a6:00000000,,969bf813,3,"andi	x16,x23,-1687","a6,s7,-1687",
8000063c,sra,a4:ffffffff,,409ad733,3,"sra	x14,x21,x9","a4,s5,s1",
80000640,sltiu,s5:00000000,,30463a93,3,"sltiu	x21,x12,772","s5,a2,772",
80000644,sltiu,s3:00000001,,ff133993,3,"sltiu	x19,x6,-15","s3,t1,-15",
80000648,auipc,ra:af7a4644,,2f7a4097,3,"auipc	x1,0x2f7a4","ra,0x2f7a4",
8000064c,auipc,s6:358fd648,,b58fdb17,3,"auipc	x22,0xb58fd","s6,0xb58fd",
80000650,or,s1:358fd648,,016864b3,3,"or	x9,x16,x22","s1,a6,s6",
80000654,srai,a6:00000000,,40e2d813,3,"srai	x16,x5,0xe","a6,t0,0xe",
80000658,sll,a1:fffffe00,,01e715b3,3,"sll	x11,x14,x30","a1,a4,t5",
8000065c,ori,s4:00000597,,5969ea13,3,"ori	x20,x19,1430","s4,s3,1430",
80000660,sltiu,sp:00000001,,6cfbb113,3,"sltiu	x2,x23,1743","sp,s7,1743",
80000664,xor,t3:00000001,,01934e33,3,"xor	x28,x6,x25","t3,t1,s9",
80000668,srai,s3:00000000,,40005993,3,"srai	x19,x0,0x0","s3,zero,0x0",
8000066c,sll,s8:22000000,,01409c33,3,"sll	x24,x1,x20","s8,ra,s4",
80000670,sra,t0:80000000,,411252b3,3,"sra	x5,x4,x17","t0,tp,a7",
80000674,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000678,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000067c,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000680,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000684,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000688,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
8000068c,lui,s2:88ba2000,,88ba2937,3,"lui	x18,0x88ba2","s2,0x88ba2",
80000690,addi,s2:88ba1faf,,faf90913,3,"addi	x18,x18,-81","s2,s2,-81",
80000694,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000698,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
8000069c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800006a0,lui,s5:af0fb000,,af0fbab7,3,"lui	x21,0xaf0fb","s5,0xaf0fb",
800006a8,auipc,s9:bf8b56a4,,3f8b5c97,3,"auipc	x25,0x3f8b5","s9,0x3f8b5",
800006ac,add,sp:00000000,,008b8133,3,"add	x2,x23,x8","sp,s7,s0",
800006b0,lui,s2:af6de000,,af6de937,3,"lui	x18,0xaf6de","s2,0xaf6de",
800006b8,auipc,s0:ce8ea6b4,,4e8ea417,3,"auipc	x8,0x4e8ea","s0,0x4e8ea",
800006bc,addi,s9:7ffffb73,,b73f0c93,3,"addi	x25,x30,-1165","s9,t5,-1165",
800006c0,auipc,s7:a6b296bc,,26b29b97,3,"auipc	x23,0x26b29","s7,0x26b29",
800006c4,lui,s2:8e4a7000,,8e4a7937,3,"lui	x18,0x8e4a7","s2,0x8e4a7",
800006c8,lui,s5:b7cc9000,,b7cc9ab7,3,"lui	x21,0xb7cc9","s5,0xb7cc9",
800006cc,lui,t1:b9bca000,,b9bca337,3,"lui	x6,0xb9bca","t1,0xb9bca",
800006d0,add,s2:fffffb73,,01ec8933,3,"add	x18,x25,x30","s2,s9,t5",
800006d4,addi,s2:7ffffa94,,a9448913,3,"addi	x18,x9,-1388","s2,s1,-1388",
800006d8,addi,sp:a6b29303,,c47b8113,3,"addi	x2,x23,-953","sp,s7,-953",
800006dc,add,s2:26b28e76,,002c8933,3,"add	x18,x25,x2","s2,s9,sp",
800006e0,lui,s1:7d2b0000,,7d2b04b7,3,"lui	x9,0x7d2b0","s1,0x7d2b0",
800006e4,sub,s0:16c216b4,,41540433,3,"sub	x8,x8,x21","s0,s0,s5",
800006e8,add,a7:fffffb73,,011c88b3,3,"add	x17,x25,x17","a7,s9,a7",
800006ec,lui,a7:ed41b000,,ed41b8b7,3,"lui	x17,0xed41b","a7,0xed41b",
800006f4,addi,s2:16c20ed3,,81f40913,3,"addi	x18,x8,-2017","s2,s0,-2017",
800006f8,lui,s7:f686b000,,f686bbb7,3,"lui	x23,0xf686b","s7,0xf686b",
800006fc,add,s0:93ed16b4,,00940433,3,"add	x8,x8,x9","s0,s0,s1",
80000708,sltu,a7:00000000,,004138b3,3,"sltu	x17,x2,x4","a7,sp,tp",
8000070c,sltiu,s3:00000001,,fdf5b993,3,"sltiu	x19,x11,-33","s3,a1,-33",
80000710,auipc,s0:0a62070c,,8a620417,3,"auipc	x8,0x8a620","s0,0x8a620",
80000714,sltiu,s5:00000000,,2b593a93,3,"sltiu	x21,x18,693","s5,s2,693",
80000718,sltu,s5:00000001,,00e1bab3,3,"sltu	x21,x3,x14","s5,gp,a4",
8000071c,or,a4:a6b29fe7,,01a16733,3,"or	x14,x2,x26","a4,sp,s10",
80000720,sra,t3:80008fe4,,404d5e33,3,"sra	x28,x26,x4","t3,s10,tp",
80000724,slli,s9:00000000,,01a89c93,3,"slli	x25,x17,0x1a","s9,a7,0x1a",
80000728,or,t5:7d2b0001,,0154ef33,3,"or	x30,x9,x21","t5,s1,s5",
8000072c,xori,s4:cd9e0345,,89454a13,3,"xori	x20,x10,-1900","s4,a0,-1900",
80000730,lui,ra:08728000,,087280b7,3,"lui	x1,0x8728","ra,0x8728",
80000738,srai,t4:0000007d,,418f5e93,3,"srai	x29,x30,0x18","t4,t5,0x18",
8000073c,lui,s7:5508a000,,5508abb7,3,"lui	x23,0x5508a","s7,0x5508a",
80000740,lui,s3:cd5ec000,,cd5ec9b7,3,"lui	x19,0xcd5ec","s3,0xcd5ec",
80000744,slt,a6:00000000,,00bfa833,3,"slt	x16,x31,x11","a6,t6,a1",
80000748,xor,a0:8a6288e8,,008e4533,3,"xor	x10,x28,x8","a0,t3,s0",
8000074c,xori,s0:3261fc48,,f0da4413,3,"xori	x8,x20,-243","s0,s4,-243",
80000750,sltu,a1:00000000,,0127b5b3,3,"sltu	x11,x15,x18","a1,a5,s2",
80000754,and,s11:00609620,,01f67db3,3,"and	x27,x12,x31","s11,a2,t6",
80000758,ori,ra:5508a54d,,54dbe093,3,"ori	x1,x23,1357","ra,s7,1357",
8000075c,sll,gp:16c20ed3,,017911b3,3,"sll	x3,x18,x23","gp,s2,s7",
80000760,sra,t1:00609620,,418dd333,3,"sra	x6,x27,x24","t1,s11,s8",
80000764,slli,ra:64800000,,014b1093,3,"slli	x1,x22,0x14","ra,s6,0x14",
80000768,xori,s8:000002bf,,2bf84c13,3,"xori	x24,x16,703","s8,a6,703",
8000076c,sll,s0:fffff80c,,01b69433,3,"sll	x8,x13,x27","s0,a3,s11",
80000770,slti,ra:00000001,,7bbaa093,3,"slti	x1,x21,1979","ra,s5,1979",
80000774,sltiu,t0:00000000,,3c86b293,3,"sltiu	x5,x13,968","t0,a3,968",
80000778,slt,gp:00000001,,015a21b3,3,"slt	x3,x20,x21","gp,s4,s5",
8000077c,lui,t6:8fb23000,,8fb23fb7,3,"lui	x31,0x8fb23","t6,0x8fb23",
80000780,ori,s9:fffffebf,,ca3c6c93,3,"ori	x25,x24,-861","s9,s8,-861",
80000784,srl,t1:07fffff5,,014cd333,3,"srl	x6,x25,x20","t1,s9,s4",
80000788,lui,s6:6055a000,,6055ab37,3,"lui	x22,0x6055a","s6,0x6055a",
8000078c,slli,a2:04812000,,00b39613,3,"slli	x12,x7,0xb","a2,t2,0xb",
80000794,auipc,s7:707e2790,,f07e2b97,3,"auipc	x23,0xf07e2","s7,0xf07e2",
8000079c,lui,s2:ffb65000,,ffb65937,3,"lui	x18,0xffb65","s2,0xffb65",
800007a0,sltu,s0:00000000,,00553433,3,"sltu	x8,x10,x5","s0,a0,t0",
800007a4,sub,s1:fffffd42,,418184b3,3,"sub	x9,x3,x24","s1,gp,s8",
800007ac,and,tp:04812000,,00c4f233,3,"and	x4,x9,x12","tp,s1,a2",
800007b0,sll,a2:cd9e0345,,016a1633,3,"sll	x12,x20,x22","a2,s4,s6",
800007b4,and,t1:cd1e0000,,0149f333,3,"and	x6,x19,x20","t1,s3,s4",
800007b8,add,t1:ffffff3c,,019e8333,3,"add	x6,x29,x25","t1,t4,s9",
800007bc,srl,s5:a6b29fe7,,00575ab3,3,"srl	x21,x14,x5","s5,a4,t0",
800007c0,sltu,s8:00000000,,005d3c33,3,"sltu	x24,x26,x5","s8,s10,t0",
800007c4,slli,t0:00001000,,00c09293,3,"slli	x5,x1,0xc","t0,ra,0xc",
800007cc,sltiu,s6:00000000,,0776bb13,3,"sltiu	x22,x13,119","s6,a3,119",
800007d4,sltu,s9:00000001,,00e03cb3,3,"sltu	x25,x0,x14","s9,zero,a4",
800007d8,ori,a0:000006bf,,6bfb6513,3,"ori	x10,x22,1727","a0,s6,1727",
800007dc,srli,a0:00000000,,017b5513,3,"srli	x10,x22,0x17","a0,s6,0x17",
800007e0,slli,s9:83f13c80,,003b9c93,3,"slli	x25,x23,0x3","s9,s7,0x3",
800007e4,srai,a0:00000000,,40755513,3,"srai	x10,x10,0x7","a0,a0,0x7",
800007e8,lui,t0:68ebe000,,68ebe2b7,3,"lui	x5,0x68ebe","t0,0x68ebe",
800007ec,slli,sp:28000000,,00f91113,3,"slli	x2,x18,0xf","sp,s2,0xf",
800007f0,add,a3:8451d2a0,,019d86b3,3,"add	x13,x27,x25","a3,s11,s9",
800007f4,srl,s5:fffffd42,,0044dab3,3,"srl	x21,x9,x4","s5,s1,tp",
800007f8,xor,t5:fb7edd42,,0044cf33,3,"xor	x30,x9,x4","t5,s1,tp",
800007fc,slli,s2:00000000,,01b79913,3,"slli	x18,x15,0x1b","s2,a5,0x1b",
80000800,srl,s1:00000000,,00b054b3,3,"srl	x9,x0,x11","s1,zero,a1",
80000804,sltiu,a6:00000000,,6f513813,3,"sltiu	x16,x2,1781","a6,sp,1781",
80000808,and,a6:80008000,,01c9f833,3,"and	x16,x19,x28","a6,s3,t3",
8000080c,addi,s1:68ebda6b,,a6b28493,3,"addi	x9,x5,-1429","s1,t0,-1429",
80000810,sltu,a6:00000000,,007ab833,3,"sltu	x16,x21,x7","a6,s5,t2",
80000818,sra,s6:ffffffff,,406adb33,3,"sra	x22,x21,x6","s6,s5,t1",
8000081c,slt,s9:00000000,,0105acb3,3,"slt	x25,x11,x16","s9,a1,a6",
80000820,srl,a4:28000000,,00d15733,3,"srl	x14,x2,x13","a4,sp,a3",
80000824,xori,ra:fffff9b1,,9b01c093,3,"xori	x1,x3,-1616","ra,gp,-1616",
80000828,ori,a0:cd9e03cd,,2c966513,3,"ori	x10,x12,713","a0,a2,713",
8000082c,slli,t3:00000000,,01271e13,3,"slli	x28,x14,0x12","t3,a4,0x12",
80000834,srli,t5:000000e0,,017bdf13,3,"srli	x30,x23,0x17","t5,s7,0x17",
80000838,srai,sp:ffffffff,,41f55113,3,"srai	x2,x10,0x1f","sp,a0,0x1f",
8000083c,slli,tp:00000000,,009c1213,3,"slli	x4,x24,0x9","tp,s8,0x9",
80000840,andi,sp:00000000,,52cff113,3,"andi	x2,x31,1324","sp,t6,1324",
80000844,xor,s3:80009024,,007149b3,3,"xor	x19,x2,x7","s3,sp,t2",
80000848,slli,a7:fffff800,,00bb1893,3,"slli	x17,x22,0xb","a7,s6,0xb",
8000084c,sll,a6:f6460000,,00cf9833,3,"sll	x16,x31,x12","a6,t6,a2",
80000850,xor,s7:00000000,,0085cbb3,3,"xor	x23,x11,x8","s7,a1,s0",
80000854,srl,s7:cd9e0345,,005a5bb3,3,"srl	x23,x20,x5","s7,s4,t0",
80000858,addi,s5:fffffdcc,,dcc40a93,3,"addi	x21,x8,-564","s5,s0,-564",
8000085c,srl,gp:00000000,,001cd1b3,3,"srl	x3,x25,x1","gp,s9,ra",
80000860,slti,ra:00000000,,86972093,3,"slti	x1,x14,-1943","ra,a4,-1943",
80000864,slti,s9:00000000,,914cac93,3,"slti	x25,x25,-1772","s9,s9,-1772",
80000868,andi,t4:00000003,,0934fe93,3,"andi	x29,x9,147","t4,s1,147",
8000086c,xor,t0:4d9e9361,,007a42b3,3,"xor	x5,x20,x7","t0,s4,t2",
80000870,sltu,a2:00000000,,01b73633,3,"sltu	x12,x14,x27","a2,a4,s11",
80000874,srli,s4:00000000,,00315a13,3,"srli	x20,x2,0x3","s4,sp,0x3",
80000878,or,a3:00000000,,008a66b3,3,"or	x13,x20,x8","a3,s4,s0",
8000087c,srli,t3:00000004,,01d9de13,3,"srli	x28,x19,0x1d","t3,s3,0x1d",
80000880,ori,a7:000005bf,,5bfee893,3,"ori	x17,x29,1471","a7,t4,1471",
80000884,andi,s2:00000000,,0ca6f913,3,"andi	x18,x13,202","s2,a3,202",
80000888,srl,a2:00000000,,01005633,3,"srl	x12,x0,x16","a2,zero,a6",
8000088c,sltiu,a7:00000001,,e53f3893,3,"sltiu	x17,x30,-429","a7,t5,-429",
80000890,and,a7:00000000,,019bf8b3,3,"and	x17,x23,x25","a7,s7,s9",
80000894,sltiu,s11:00000001,,eeea3d93,3,"sltiu	x27,x20,-274","s11,s4,-274",
80000898,add,a7:8fb22fff,,016f88b3,3,"add	x17,x31,x22","a7,t6,s6",
8000089c,sub,t4:00000000,,408c8eb3,3,"sub	x29,x25,x8","t4,s9,s0",
800008a0,slti,s7:00000000,,81362b93,3,"slti	x23,x12,-2029","s7,a2,-2029",
800008a4,xori,s11:7fff7464,,b80d4d93,3,"xori	x27,x26,-1152","s11,s10,-1152",
800008a8,slti,tp:00000001,,64e22213,3,"slti	x4,x4,1614","tp,tp,1614",
800008ac,andi,t1:00000000,,f4d6f313,3,"andi	x6,x13,-179","t1,a3,-179",
800008b0,xori,a0:b2616ca8,,fc92c513,3,"xori	x10,x5,-55","a0,t0,-55",
800008b4,addi,t0:800005cf,,5cf78293,3,"addi	x5,x15,1487","t0,a5,1487",
800008b8,ori,s5:ffffffcc,,30caea93,3,"ori	x21,x21,780","s5,s5,780",
800008bc,sltu,a0:00000001,,01fd3533,3,"sltu	x10,x26,x31","a0,s10,t6",
800008c0,ori,t4:fffff98e,,98ecee93,3,"ori	x29,x25,-1650","t4,s9,-1650",
800008c4,sra,a0:800005cf,,4122d533,3,"sra	x10,x5,x18","a0,t0,s2",
800008c8,sll,s0:000000e0,,012f1433,3,"sll	x8,x30,x18","s0,t5,s2",
800008cc,slti,a1:00000000,,b97aa593,3,"slti	x11,x21,-1129","a1,s5,-1129",
800008d0,srl,t4:00000000,,01ea5eb3,3,"srl	x29,x20,x30","t4,s4,t5",
800008d4,srai,a4:00000000,,4166d713,3,"srai	x14,x13,0x16","a4,a3,0x16",
800008d8,srai,a4:ffffffff,,41bb5713,3,"srai	x14,x22,0x1b","a4,s6,0x1b",
800008e0,and,t5:00000000,,01e7ff33,3,"and	x30,x15,x30","t5,a5,t5",
800008e4,sltiu,t1:00000001,,8b39b313,3,"sltiu	x6,x19,-1869","t1,s3,-1869",
800008e8,or,t5:00000000,,0140ef33,3,"or	x30,x1,x20","t5,ra,s4",
800008ec,ori,s8:ffffffff,,d87b6c13,3,"ori	x24,x22,-633","s8,s6,-633",
800008f0,slt,s3:00000000,,010aa9b3,3,"slt	x19,x21,x16","s3,s5,a6",
800008f4,andi,s3:68ebda4a,,ece4f993,3,"andi	x19,x9,-306","s3,s1,-306",
800008f8,srl,s5:00000004,,019e5ab3,3,"srl	x21,x28,x25","s5,t3,s9",
800008fc,slt,a6:00000000,,00342833,3,"slt	x16,x8,x3","a6,s0,gp",
80000900,and,s7:00000000,,00fdfbb3,3,"and	x23,x27,x15","s7,s11,a5",
80000904,ori,a0:ffffffdf,,d959e513,3,"ori	x10,x19,-619","a0,s3,-619",
80000908,srli,s2:00000000,,014ed913,3,"srli	x18,x29,0x14","s2,t4,0x14",
8000090c,sltiu,s5:00000000,,448fba93,3,"sltiu	x21,x31,1096","s5,t6,1096",
80000910,andi,a0:00000060,,07d47513,3,"andi	x10,x8,125","a0,s0,125",
80000914,slli,a0:00000000,,01279513,3,"slli	x10,x15,0x12","a0,a5,0x12",
80000918,slli,a6:24000000,,01839813,3,"slli	x16,x7,0x18","a6,t2,0x18",
8000091c,sra,t3:80000000,,4007de33,3,"sra	x28,x15,x0","t3,a5,zero",
80000920,sll,s4:80000000,,00e31a33,3,"sll	x20,x6,x14","s4,t1,a4",
80000924,xor,sp:80008fe4,,01a64133,3,"xor	x2,x12,x26","sp,a2,s10",
8000092c,srl,a0:ffffffff,,01775533,3,"srl	x10,x14,x23","a0,a4,s7",
80000930,sll,s7:fb230000,,01af9bb3,3,"sll	x23,x31,x26","s7,t6,s10",
80000934,srli,t4:00040004,,00dd5e93,3,"srli	x29,x26,0xd","t4,s10,0xd",
80000938,lui,a3:6388d000,,6388d6b7,3,"lui	x13,0x6388d","a3,0x6388d",
8000093c,auipc,t5:1cfc9938,,9cfc9f17,3,"auipc	x30,0x9cfc9","t5,0x9cfc9",
80000940,add,a7:ffffffff,,00aa88b3,3,"add	x17,x21,x10","a7,s5,a0",
80000944,and,a4:1cfc9938,,01e77733,3,"and	x14,x14,x30","a4,a4,t5",
8000094c,ori,a0:000002e4,,2e406513,3,"ori	x10,x0,740","a0,zero,740",
80000950,slt,t5:00000000,,01702f33,3,"slt	x30,x0,x23","t5,zero,s7",
80000954,srli,s0:00000000,,00fad413,3,"srli	x8,x21,0xf","s0,s5,0xf",
80000958,slti,ra:00000001,,262f2093,3,"slti	x1,x30,610","ra,t5,610",
8000095c,xor,s0:e388d000,,00da4433,3,"xor	x8,x20,x13","s0,s4,a3",
80000960,sra,s3:ffffffff,,404b59b3,3,"sra	x19,x22,x4","s3,s6,tp",
80000964,sub,sp:9cfc9938,,40f70133,3,"sub	x2,x14,x15","sp,a4,a5",
80000968,auipc,ra:1736d964,,9736d097,3,"auipc	x1,0x9736d","ra,0x9736d",
8000096c,slt,a2:00000001,,009b2633,3,"slt	x12,x22,x9","a2,s6,s1",
80000970,sub,a6:1cfc9939,,41170833,3,"sub	x16,x14,x17","a6,a4,a7",
80000974,srli,s11:00002e6d,,00f0dd93,3,"srli	x27,x1,0xf","s11,ra,0xf",
80000978,or,t1:80000000,,0141e333,3,"or	x6,x3,x20","t1,gp,s4",
8000097c,sub,s5:630366c7,,41030ab3,3,"sub	x21,x6,x16","s5,t1,a6",
80000980,sll,sp:1736d964,,01409133,3,"sll	x2,x1,x20","sp,ra,s4",
80000984,andi,s0:00040000,,b91ef413,3,"andi	x8,x29,-1135","s0,t4,-1135",
8000098c,andi,ra:00000000,,7f8a7093,3,"andi	x1,x20,2040","ra,s4,2040",
80000990,slti,s6:00000001,,33fb2b13,3,"slti	x22,x22,831","s6,s6,831",
80000994,xor,a4:00000000,,00844733,3,"xor	x14,x8,x8","a4,s0,s0",
80000998,and,t5:00000001,,01827f33,3,"and	x30,x4,x24","t5,tp,s8",
8000099c,addi,a0:80008cc9,,ce5d0513,3,"addi	x10,x26,-795","a0,s10,-795",
800009a0,slli,tp:ff800000,,01789213,3,"slli	x4,x17,0x17","tp,a7,0x17",
800009a4,sltu,s11:00000000,,0106bdb3,3,"sltu	x27,x13,x16","s11,a3,a6",
800009a8,sltiu,s3:00000001,,f743b993,3,"sltiu	x19,x7,-140","s3,t2,-140",
800009ac,and,a4:630366c7,,0158f733,3,"and	x14,x17,x21","a4,a7,s5",
800009b0,lui,s0:9b252000,,9b252437,3,"lui	x8,0x9b252","s0,0x9b252",
800009b4,srli,a3:00026c94,,00e45693,3,"srli	x13,x8,0xe","a3,s0,0xe",
800009b8,srl,s6:00000000,,005b5b33,3,"srl	x22,x22,x5","s6,s6,t0",
800009bc,slli,s1:66c70000,,01071493,3,"slli	x9,x14,0x10","s1,a4,0x10",
800009c0,sltu,gp:00000001,,009631b3,3,"sltu	x3,x12,x9","gp,a2,s1",
800009c4,addi,a2:80000bac,,5dd28613,3,"addi	x12,x5,1501","a2,t0,1501",
800009c8,xor,s4:80008cc8,,00354a33,3,"xor	x20,x10,x3","s4,a0,gp",
800009cc,xori,t0:800007da,,7dae4293,3,"xori	x5,x28,2010","t0,t3,2010",
800009d4,sltiu,a3:00000001,,f9d13693,3,"sltiu	x13,x2,-99","a3,sp,-99",
800009d8,sltu,s9:00000001,,0060bcb3,3,"sltu	x25,x1,x6","s9,ra,t1",
800009dc,add,s7:0fb23000,,01fe0bb3,3,"add	x23,x28,x31","s7,t3,t6",
800009e0,slli,sp:00000000,,009d9113,3,"slli	x2,x27,0x9","sp,s11,0x9",
800009e4,sll,s2:00040004,,01be9933,3,"sll	x18,x29,x27","s2,t4,s11",
800009e8,srli,t5:00000000,,01cb5f13,3,"srli	x30,x22,0x1c","t5,s6,0x1c",
800009ec,xori,t3:00000255,,255dce13,3,"xori	x28,x27,597","t3,s11,597",
800009f0,auipc,s8:9c2d39ec,,1c2d3c17,3,"auipc	x24,0x1c2d3","s8,0x1c2d3",
800009f4,srl,t5:0800007d,,0122df33,3,"srl	x30,x5,x18","t5,t0,s2",
800009f8,sra,t1:00c606cd,,41575333,3,"sra	x6,x14,x21","t1,a4,s5",
800009fc,sll,s0:00400040,,01291433,3,"sll	x8,x18,x18","s0,s2,s2",
80000a00,srai,sp:00010001,,40645113,3,"srai	x2,x8,0x6","sp,s0,0x6",
80000a04,srli,a4:00000000,,01a45713,3,"srli	x14,x8,0x1a","a4,s0,0x1a",
80000a08,addi,s2:0003fea9,,ea5e8913,3,"addi	x18,x29,-347","s2,t4,-347",
80000a0c,slt,a4:00000000,,01472733,3,"slt	x14,x14,x20","a4,a4,s4",
80000a10,sra,s0:01cfc993,,40785433,3,"sra	x8,x16,x7","s0,a6,t2",
80000a14,srli,sp:00000400,,015d5113,3,"srli	x2,x26,0x15","sp,s10,0x15",
80000a18,srli,t3:00000000,,01c05e13,3,"srli	x28,x0,0x1c","t3,zero,0x1c",
80000a1c,addi,t1:000002ee,,2ed98313,3,"addi	x6,x19,749","t1,s3,749",
80000a20,lui,gp:c7a01000,,c7a011b7,3,"lui	x3,0xc7a01","gp,0xc7a01",
80000a24,auipc,s5:1b421a20,,9b421a97,3,"auipc	x21,0x9b421","s5,0x9b421",
80000a28,sll,a3:0fb23000,,001b96b3,3,"sll	x13,x23,x1","a3,s7,ra",
80000a2c,slti,a3:00000000,,49882693,3,"slti	x13,x16,1176","a3,a6,1176",
