pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000538,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
8000053c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000540,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000544,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000548,lui,a4:86cd8000,,86cd8737,3,"lui	x14,0x86cd8","a4,0x86cd8",
8000054c,addi,a4:86cd828c,,28c70713,3,"addi	x14,x14,652","a4,a4,652",
80000550,lui,t3:ab30d000,,ab30de37,3,"lui	x28,0xab30d","t3,0xab30d",
80000554,addi,t3:ab30d6f9,,6f9e0e13,3,"addi	x28,x28,1785","t3,t3,1785",
80000558,sub,s8:ab30d6fa,,418e0c33,3,"sub	x24,x28,x24","s8,t3,s8",
8000055c,lui,a1:6cf51000,,6cf515b7,3,"lui	x11,0x6cf51","a1,0x6cf51",
80000564,sub,s3:f9327d74,,40e809b3,3,"sub	x19,x16,x14","s3,a6,a4",
80000568,lui,a6:1751f000,,1751f837,3,"lui	x16,0x1751f","a6,0x1751f",
8000056c,addi,a4:f9327cc2,,f4e98713,3,"addi	x14,x19,-178","a4,s3,-178",
80000570,sub,gp:1e1f728c,,413801b3,3,"sub	x3,x16,x19","gp,a6,s3",
80000574,sub,t2:d4cf2907,,41ca83b3,3,"sub	x7,x21,x28","t2,s5,t3",
80000578,auipc,s7:26f46574,,a6f46b97,3,"auipc	x23,0xa6f46","s7,0xa6f46",
8000057c,addi,a6:26f46159,,be5b8813,3,"addi	x16,x23,-1051","a6,s7,-1051",
80000580,auipc,a6:3748a57c,,b748a817,3,"auipc	x16,0xb748a","a6,0xb748a",
80000584,add,s5:41c43907,,00b38ab3,3,"add	x21,x7,x11","s5,t2,a1",
80000588,addi,s5:37489f7f,,a0380a93,3,"addi	x21,x16,-1533","s5,a6,-1533",
8000058c,add,t3:66278d74,,01358e33,3,"add	x28,x11,x19","t3,a1,s3",
80000590,addi,t3:662794db,,767e0e13,3,"addi	x28,x28,1895","t3,t3,1895",
80000594,auipc,t2:594da590,,d94da397,3,"auipc	x7,0xd94da","t2,0xd94da",
8000059c,lui,s7:5797d000,,5797dbb7,3,"lui	x23,0x5797d","s7,0x5797d",
800005a4,auipc,gp:bc66c5a0,,3c66c197,3,"auipc	x3,0x3c66c","gp,0x3c66c",
800005a8,add,t2:307b22f0,,013803b3,3,"add	x7,x16,x19","t2,a6,s3",
800005b0,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800005b4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800005b8,lui,a2:4031b000,,4031b637,3,"lui	x12,0x4031b","a2,0x4031b",
800005bc,addi,a2:4031abe3,,be360613,3,"addi	x12,x12,-1053","a2,a2,-1053",
800005c0,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800005c4,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800005c8,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800005cc,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800005d0,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800005d4,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800005d8,lui,s11:0734f000,,0734fdb7,3,"lui	x27,0x734f","s11,0x734f",
800005dc,addi,s11:0734f0a4,,0a4d8d93,3,"addi	x27,x27,164","s11,s11,164",
800005e0,auipc,a2:bb0785dc,,3b078617,3,"auipc	x12,0x3b078","a2,0x3b078",
800005e8,addi,a7:bb078183,,ba760893,3,"addi	x17,x12,-1113","a7,a2,-1113",
800005f0,auipc,a7:f34015ec,,73401897,3,"auipc	x17,0x73401","a7,0x73401",
800005f4,sub,a2:3b0785dc,,40160633,3,"sub	x12,x12,x1","a2,a2,ra",
800005f8,auipc,ra:36a325f4,,b6a32097,3,"auipc	x1,0xb6a32","ra,0xb6a32",
800005fc,auipc,a5:0ffb25f8,,8ffb2797,3,"auipc	x15,0x8ffb2","a5,0x8ffb2",
80000600,add,a5:00000000,,01ce07b3,3,"add	x15,x28,x28","a5,t3,t3",
80000604,lui,s11:bdf3d000,,bdf3ddb7,3,"lui	x27,0xbdf3d","s11,0xbdf3d",
80000608,sub,ra:7d13b5dc,,41b600b3,3,"sub	x1,x12,x27","ra,a2,s11",
8000060c,add,a2:b133e5ec,,01b88633,3,"add	x12,x17,x27","a2,a7,s11",
80000610,add,a2:3133e5ec,,00c28633,3,"add	x12,x5,x12","a2,t0,a2",
80000614,lui,a6:6367a000,,6367a837,3,"lui	x16,0x6367a","a6,0x6367a",
80000618,sub,t3:00000000,,40528e33,3,"sub	x28,x5,x5","t3,t0,t0",
8000061c,lui,tp:42278000,,42278237,3,"lui	x4,0x42278","tp,0x42278",
80000620,auipc,a6:0659561c,,86595817,3,"auipc	x16,0x86595","a6,0x86595",
80000624,addi,tp:bdf3d267,,267d8213,3,"addi	x4,x27,615","tp,s11,615",
80000628,auipc,t3:1f950624,,9f950e17,3,"auipc	x28,0x9f950","t3,0x9f950",
8000062c,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000630,lui,s9:22d88000,,22d88cb7,3,"lui	x25,0x22d88","s9,0x22d88",
80000634,addi,s9:22d883b7,,3b7c8c93,3,"addi	x25,x25,951","s9,s9,951",
80000638,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
8000063c,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000640,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000644,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000648,lui,a2:cf902000,,cf902637,3,"lui	x12,0xcf902","a2,0xcf902",
8000064c,addi,a2:cf90186e,,86e60613,3,"addi	x12,x12,-1938","a2,a2,-1938",
80000650,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000654,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000658,lui,tp:14e45000,,14e45237,3,"lui	x4,0x14e45","tp,0x14e45",
8000065c,addi,tp:14e45597,,59720213,3,"addi	x4,x4,1431","tp,tp,1431",
80000660,add,tp:a2d883b7,,00dc8233,3,"add	x4,x25,x13","tp,s9,a3",
8000066c,lui,s2:a6171000,,a6171937,3,"lui	x18,0xa6171","s2,0xa6171",
80000674,auipc,s5:9198d670,,1198da97,3,"auipc	x21,0x1198d","s5,0x1198d",
80000678,add,s4:cf90186e,,01460a33,3,"add	x20,x12,x20","s4,a2,s4",
8000067c,lui,a3:1b078000,,1b0786b7,3,"lui	x13,0x1b078","a3,0x1b078",
80000684,add,s5:37afe670,,01590ab3,3,"add	x21,x18,x21","s5,s2,s5",
80000688,add,a3:cf90186d,,014306b3,3,"add	x13,x6,x20","a3,t1,s4",
80000694,lui,s2:e5c15000,,e5c15937,3,"lui	x18,0xe5c15","s2,0xe5c15",
80000698,sub,s9:00000001,,40da0cb3,3,"sub	x25,x20,x13","s9,s4,a3",
800006a0,addi,s2:cf901b27,,2b960913,3,"addi	x18,x12,697","s2,a2,697",
800006a4,lui,s5:1d9ac000,,1d9acab7,3,"lui	x21,0x1d9ac","s5,0x1d9ac",
800006a8,sub,s2:cf901b28,,40290933,3,"sub	x18,x18,x2","s2,s2,sp",
800006ac,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800006b0,lui,gp:ba534000,,ba5341b7,3,"lui	x3,0xba534","gp,0xba534",
800006b4,addi,gp:ba5341a7,,1a718193,3,"addi	x3,x3,423","gp,gp,423",
800006b8,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800006bc,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800006c0,lui,ra:970cc000,,970cc0b7,3,"lui	x1,0x970cc","ra,0x970cc",
800006c4,addi,ra:970cc51d,,51d08093,3,"addi	x1,x1,1309","ra,ra,1309",
800006c8,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800006cc,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800006d0,lui,s1:faf0e000,,faf0e4b7,3,"lui	x9,0xfaf0e","s1,0xfaf0e",
800006d4,addi,s1:faf0e619,,61948493,3,"addi	x9,x9,1561","s1,s1,1561",
800006d8,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800006dc,lui,t3:9f326000,,9f326e37,3,"lui	x28,0x9f326","t3,0x9f326",
800006e0,addi,t3:9f326368,,368e0e13,3,"addi	x28,x28,872","t3,t3,872",
800006e4,lui,s1:44707000,,447074b7,3,"lui	x9,0x44707","s1,0x44707",
800006e8,sub,tp:e0cd9c98,,41c58233,3,"sub	x4,x11,x28","tp,a1,t3",
800006ec,sub,s1:45acbe58,,403d84b3,3,"sub	x9,x27,x3","s1,s11,gp",
800006f0,lui,a2:dea56000,,dea56637,3,"lui	x12,0xdea56","a2,0xdea56",
800006f4,add,t3:98f8a1a7,,00c18e33,3,"add	x28,x3,x12","t3,gp,a2",
800006f8,auipc,t3:120236f4,,92023e17,3,"auipc	x28,0x92023","t3,0x92023",
80000700,addi,s1:00000360,,36080493,3,"addi	x9,x16,864","s1,a6,864",
80000704,addi,s1:ba533d1a,,b7318493,3,"addi	x9,x3,-1165","s1,gp,-1165",
80000708,lui,a1:9c0ad000,,9c0ad5b7,3,"lui	x11,0x9c0ad","a1,0x9c0ad",
8000070c,sub,s6:44c2cc98,,40b20b33,3,"sub	x22,x4,x11","s6,tp,a1",
80000710,sub,ra:e1b78e59,,403580b3,3,"sub	x1,x11,x3","ra,a1,gp",
80000714,lui,tp:d9a45000,,d9a45237,3,"lui	x4,0xd9a45","tp,0xd9a45",
80000718,auipc,gp:2c7fa714,,ac7fa197,3,"auipc	x3,0xac7fa","gp,0xac7fa",
8000071c,lui,a2:fc7d5000,,fc7d5637,3,"lui	x12,0xfc7d5","a2,0xfc7d5",
80000720,lui,s6:e8219000,,e8219b37,3,"lui	x22,0xe8219","s6,0xe8219",
80000728,lui,s11:75866000,,75866db7,3,"lui	x27,0x75866","s11,0x75866",
80000730,addi,s1:75865c7f,,c7fd8493,3,"addi	x9,x27,-897","s1,s11,-897",
80000734,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000738,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000073c,lui,t1:4b7eb000,,4b7eb337,3,"lui	x6,0x4b7eb","t1,0x4b7eb",
80000740,addi,t1:4b7eb0ef,,0ef30313,3,"addi	x6,x6,239","t1,t1,239",
80000744,lui,s4:bdf1b000,,bdf1ba37,3,"lui	x20,0xbdf1b","s4,0xbdf1b",
80000748,addi,s4:bdf1b534,,534a0a13,3,"addi	x20,x20,1332","s4,s4,1332",
8000074c,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000750,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000754,lui,t3:47174000,,47174e37,3,"lui	x28,0x47174","t3,0x47174",
80000758,addi,t3:47173b20,,b20e0e13,3,"addi	x28,x28,-1248","t3,t3,-1248",
8000075c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000760,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000764,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
8000076c,lui,t3:7a938000,,7a938e37,3,"lui	x28,0x7a938","t3,0x7a938",
80000774,lui,t0:4a19d000,,4a19d2b7,3,"lui	x5,0x4a19d","t0,0x4a19d",
80000778,addi,t1:0000014e,,14e38313,3,"addi	x6,x7,334","t1,t2,334",
8000077c,addi,a1:0000030c,,30d68593,3,"addi	x11,x13,781","a1,a3,781",
80000784,auipc,s7:26279780,,a6279b97,3,"auipc	x23,0xa6279","s7,0xa6279",
80000788,addi,s4:00000818,,50c58a13,3,"addi	x20,x11,1292","s4,a1,1292",
8000078c,lui,s10:ad798000,,ad798d37,3,"lui	x26,0xad798","s10,0xad798",
80000790,sub,t0:80000000,,409382b3,3,"sub	x5,x7,x9","t0,t2,s1",
80000798,sub,t1:52867fff,,41a68333,3,"sub	x6,x13,x26","t1,a3,s10",
8000079c,addi,a1:800006b4,,6b448593,3,"addi	x11,x9,1716","a1,s1,1716",
800007a0,sub,t1:8751e880,,417d0333,3,"sub	x6,x26,x23","t1,s10,s7",
800007a4,lui,s4:ca0da000,,ca0daa37,3,"lui	x20,0xca0da","s4,0xca0da",
800007ac,lui,t2:f878a000,,f878a3b7,3,"lui	x7,0xf878a","t2,0xf878a",
800007b0,auipc,t3:fc5b07ac,,7c5b0e17,3,"auipc	x28,0x7c5b0","t3,0x7c5b0",
800007b8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800007bc,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800007c0,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800007c4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800007c8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800007cc,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800007d0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800007d4,lui,s5:2dd2c000,,2dd2cab7,3,"lui	x21,0x2dd2c","s5,0x2dd2c",
800007d8,addi,s5:2dd2c297,,297a8a93,3,"addi	x21,x21,663","s5,s5,663",
800007dc,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800007e0,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800007e8,auipc,ra:0b0737e4,,8b073097,3,"auipc	x1,0x8b073","ra,0x8b073",
800007ec,addi,s2:00000528,,52838913,3,"addi	x18,x7,1320","s2,t2,1320",
800007f0,lui,t2:cf8ca000,,cf8ca3b7,3,"lui	x7,0xcf8ca","t2,0xcf8ca",
800007f4,lui,t1:684d6000,,684d6337,3,"lui	x6,0x684d6","t1,0x684d6",
800007f8,auipc,t2:9a30c7f4,,1a30c397,3,"auipc	x7,0x1a30c","t2,0x1a30c",
80000800,sub,ra:e5cf380c,,407a00b3,3,"sub	x1,x20,x7","ra,s4,t2",
80000808,sub,s11:65cf3d34,,40790db3,3,"sub	x27,x18,x7","s11,s2,t2",
80000810,sub,t2:c8038563,,41ba83b3,3,"sub	x7,x21,x27","t2,s5,s11",
80000818,sub,s5:00000000,,41488ab3,3,"sub	x21,x17,x20","s5,a7,s4",
8000081c,sub,t1:fffffad8,,412a8333,3,"sub	x6,x21,x18","t1,s5,s2",
80000820,addi,a7:00000524,,524e0893,3,"addi	x17,x28,1316","a7,t3,1316",
80000824,or,a1:ffffffff,,0036e5b3,3,"or	x11,x13,x3","a1,a3,gp",
80000828,add,s6:48038563,,007a0b33,3,"add	x22,x20,x7","s6,s4,t2",
8000082c,srl,s5:00000000,,01405ab3,3,"srl	x21,x0,x20","s5,zero,s4",
80000830,sltu,t1:00000001,,01743333,3,"sltu	x6,x8,x23","t1,s0,s7",
80000834,or,ra:edffb80c,,01a0e0b3,3,"or	x1,x1,x26","ra,ra,s10",
80000838,sub,a1:86ce12b0,,413f05b3,3,"sub	x11,x30,x19","a1,t5,s3",
8000083c,srli,t1:00002000,,012a5313,3,"srli	x6,x20,0x12","t1,s4,0x12",
80000840,sra,s3:ff9327d7,,4119d9b3,3,"sra	x19,x19,x17","s3,s3,a7",
80000844,xori,a5:2c7fa5f9,,2ed1c793,3,"xori	x15,x3,749","a5,gp,749",
80000848,ori,s3:ffffffff,,db976993,3,"ori	x19,x14,-583","s3,a4,-583",
8000084c,sltu,sp:00000000,,01113133,3,"sltu	x2,x2,x17","sp,sp,a7",
80000850,lui,t3:51b86000,,51b86e37,3,"lui	x28,0x51b86","t3,0x51b86",
80000854,or,s7:ffffffff,,00eb6bb3,3,"or	x23,x22,x14","s7,s6,a4",
8000085c,slti,sp:00000000,,c6d82113,3,"slti	x2,x16,-915","sp,a6,-915",
80000860,ori,a2:fffffe0d,,e0de6613,3,"ori	x12,x28,-499","a2,t3,-499",
80000868,auipc,s3:fe5b2864,,7e5b2997,3,"auipc	x19,0x7e5b2","s3,0x7e5b2",
8000086c,slli,ra:0e158c00,,00ab1093,3,"slli	x1,x22,0xa","ra,s6,0xa",
80000870,sltiu,tp:00000000,,32f2b213,3,"sltiu	x4,x5,815","tp,t0,815",
80000874,sll,t4:00000000,,01f81eb3,3,"sll	x29,x16,x31","t4,a6,t6",
80000878,xori,tp:80009778,,75cf4213,3,"xori	x4,x30,1884","tp,t5,1884",
8000087c,srli,s10:00000010,,00935d13,3,"srli	x26,x6,0x9","s10,t1,0x9",
80000880,add,a4:add2c297,,016d8733,3,"add	x14,x27,x22","a4,s11,s6",
80000884,ori,a5:add2c2ff,,0e876793,3,"ori	x15,x14,232","a5,a4,232",
80000888,ori,s2:ffffffa0,,fa006913,3,"ori	x18,x0,-96","s2,zero,-96",
80000890,andi,t4:00000000,,90a07e93,3,"andi	x29,x0,-1782","t4,zero,-1782",
80000894,lui,s6:5596b000,,5596bb37,3,"lui	x22,0x5596b","s6,0x5596b",
80000898,slti,a1:00000001,,2b8ea593,3,"slti	x11,x29,696","a1,t4,696",
8000089c,slti,a4:00000001,,0f07a713,3,"slti	x14,x15,240","a4,a5,240",
800008a0,andi,sp:80000000,,fe0a7113,3,"andi	x2,x20,-32","sp,s4,-32",
800008a4,slt,s6:00000001,,01ccab33,3,"slt	x22,x25,x28","s6,s9,t3",
800008a8,addi,ra:000002a2,,d7e88093,3,"addi	x1,x17,-642","ra,a7,-642",
800008ac,sub,s11:7fff701d,,40a58db3,3,"sub	x27,x11,x10","s11,a1,a0",
800008b0,sra,a5:00002c7f,,41a1d7b3,3,"sra	x15,x3,x26","a5,gp,s10",
800008b4,lui,t3:d718f000,,d718fe37,3,"lui	x28,0xd718f","t3,0xd718f",
800008b8,and,a4:00000000,,015bf733,3,"and	x14,x23,x21","a4,s7,s5",
800008bc,slli,a4:00000200,,00959713,3,"slli	x14,x11,0x9","a4,a1,0x9",
800008c4,ori,a3:fffff906,,90606693,3,"ori	x13,x0,-1786","a3,zero,-1786",
800008c8,xor,s5:0ed6bae7,,010fcab3,3,"xor	x21,x31,x16","s5,t6,a6",
800008cc,auipc,s3:d3b7d8c8,,53b7d997,3,"auipc	x19,0x53b7d","s3,0x53b7d",
800008d0,ori,a2:80008ff5,,09156613,3,"ori	x12,x10,145","a2,a0,145",
800008d4,addi,a1:00000123,,12300593,3,"addi	x11,x0,291","a1,zero,291",
800008d8,andi,t0:00000020,,0210f293,3,"andi	x5,x1,33","t0,ra,33",
800008dc,xor,t2:00000011,,00a643b3,3,"xor	x7,x12,x10","t2,a2,a0",
800008e0,andi,s8:00000000,,65ee7c13,3,"andi	x24,x28,1630","s8,t3,1630",
800008e4,ori,gp:000006ae,,4ae0e193,3,"ori	x3,x1,1198","gp,ra,1198",
800008e8,sltiu,a7:00000000,,3cdbb893,3,"sltiu	x17,x23,973","a7,s7,973",
800008ec,sltiu,t2:00000001,,f70c3393,3,"sltiu	x7,x24,-144","t2,s8,-144",
800008f0,srai,t3:00000000,,40fc5e13,3,"srai	x28,x24,0xf","t3,s8,0xf",
800008f4,srai,s11:00007fff,,410ddd93,3,"srai	x27,x27,0x10","s11,s11,0x10",
800008f8,lui,t1:96472000,,96472337,3,"lui	x6,0x96472","t1,0x96472",
800008fc,add,s11:d3b7d8c8,,01380db3,3,"add	x27,x16,x19","s11,a6,s3",
80000900,sltiu,s7:00000001,,81ce3b93,3,"sltiu	x23,x28,-2020","s7,t3,-2020",
80000904,sra,a2:00000008,,407d5633,3,"sra	x12,x26,x7","a2,s10,t2",
80000908,ori,s7:fffffeae,,a881eb93,3,"ori	x23,x3,-1400","s7,gp,-1400",
8000090c,ori,t2:000003fd,,3fd3e393,3,"ori	x7,x7,1021","t2,t2,1021",
80000910,andi,a5:00000320,,36697793,3,"andi	x15,x18,870","a5,s2,870",
80000918,lui,s4:14432000,,14432a37,3,"lui	x20,0x14432","s4,0x14432",
8000091c,andi,t0:0ed6b8a5,,dadaf293,3,"andi	x5,x21,-595","t0,s5,-595",
80000920,addi,t4:fffffa5f,,a5f88e93,3,"addi	x29,x17,-1441","t4,a7,-1441",
80000924,slti,t2:00000001,,ea052393,3,"slti	x7,x10,-352","t2,a0,-352",
80000928,srli,a7:00000000,,01b1d893,3,"srli	x17,x3,0x1b","a7,gp,0x1b",
8000092c,srl,s9:0ed6bae7,,011adcb3,3,"srl	x25,x21,x17","s9,s5,a7",
80000930,andi,gp:00000482,,4c2bf193,3,"andi	x3,x23,1218","gp,s7,1218",
80000934,lui,s9:3feab000,,3feabcb7,3,"lui	x25,0x3feab","s9,0x3feab",
80000938,slt,tp:00000000,,011e2233,3,"slt	x4,x28,x17","tp,t3,a7",
8000093c,xor,s5:00000123,,00b24ab3,3,"xor	x21,x4,x11","s5,tp,a1",
80000940,add,ra:00000123,,004a80b3,3,"add	x1,x21,x4","ra,s5,tp",
80000944,and,t1:00000000,,01037333,3,"and	x6,x6,x16","t1,t1,a6",
80000948,sra,t6:00000000,,41d2dfb3,3,"sra	x31,x5,x29","t6,t0,t4",
8000094c,srl,t6:00000001,,01d15fb3,3,"srl	x31,x2,x29","t6,sp,t4",
80000950,add,sp:80008fec,,00c50133,3,"add	x2,x10,x12","sp,a0,a2",
80000954,sra,t3:00000040,,40175e33,3,"sra	x28,x14,x1","t3,a4,ra",
80000958,lui,s3:643d9000,,643d99b7,3,"lui	x19,0x643d9","s3,0x643d9",
8000095c,xor,tp:00000008,,00254233,3,"xor	x4,x10,x2","tp,a0,sp",
80000960,slli,s5:ffd2f800,,00be9a93,3,"slli	x21,x29,0xb","s5,t4,0xb",
80000964,and,a5:00000000,,004d77b3,3,"and	x15,x26,x4","a5,s10,tp",
80000968,sltu,s6:00000001,,00a5bb33,3,"sltu	x22,x11,x10","s6,a1,a0",
8000096c,slti,s6:00000000,,02e9ab13,3,"slti	x22,x19,46","s6,s3,46",
80000970,slt,t6:00000001,,01fbafb3,3,"slt	x31,x23,x31","t6,s7,t6",
80000974,lui,a1:fb52d000,,fb52d5b7,3,"lui	x11,0xfb52d","a1,0xfb52d",
80000978,xori,tp:80008ed7,,13b14213,3,"xori	x4,x2,315","tp,sp,315",
8000097c,and,a1:00000000,,00d375b3,3,"and	x11,x6,x13","a1,t1,a3",
80000980,add,gp:00000008,,00cb01b3,3,"add	x3,x22,x12","gp,s6,a2",
80000984,auipc,gp:17675980,,97675197,3,"auipc	x3,0x97675","gp,0x97675",
80000988,slti,t6:00000001,,7d7d2f93,3,"slti	x31,x26,2007","t6,s10,2007",
8000098c,xori,s3:00000688,,68834993,3,"xori	x19,x6,1672","s3,t1,1672",
80000990,sltiu,s1:00000000,,127eb493,3,"sltiu	x9,x29,295","s1,t4,295",
80000994,sll,t4:ffd2f800,,019a9eb3,3,"sll	x29,x21,x25","t4,s5,s9",
80000998,sra,s10:00000000,,4128dd33,3,"sra	x26,x17,x18","s10,a7,s2",
800009a0,sll,s8:ffd2f800,,00fa9c33,3,"sll	x24,x21,x15","s8,s5,a5",
800009a4,addi,ra:fffff72b,,e2568093,3,"addi	x1,x13,-475","ra,a3,-475",
800009a8,slli,ra:32000000,,00ca1093,3,"slli	x1,x20,0xc","ra,s4,0xc",
800009ac,sll,a2:ffffffa0,,00e91633,3,"sll	x12,x18,x14","a2,s2,a4",
800009b0,or,s10:ffd2ffe4,,00aeed33,3,"or	x26,x29,x10","s10,t4,a0",
800009b4,sra,sp:ffffffa0,,41695133,3,"sra	x2,x18,x22","sp,s2,s6",
800009b8,sub,t4:002d0800,,41d58eb3,3,"sub	x29,x11,x29","t4,a1,t4",
800009bc,xori,s5:ffd2fcb5,,4b5aca93,3,"xori	x21,x21,1205","s5,s5,1205",
800009c0,slt,t4:00000001,,01d02eb3,3,"slt	x29,x0,x29","t4,zero,t4",
800009c4,lui,s10:796e7000,,796e7d37,3,"lui	x26,0x796e7","s10,0x796e7",
800009c8,auipc,t1:6937f9c4,,e937f317,3,"auipc	x6,0xe937f","t1,0xe937f",
800009cc,sra,t6:00000000,,41b7dfb3,3,"sra	x31,x15,x27","t6,a5,s11",
800009d4,sltiu,t6:00000000,,02dbbf93,3,"sltiu	x31,x23,45","t6,s7,45",
800009d8,slti,a6:00000000,,dd2b2813,3,"slti	x16,x22,-558","a6,s6,-558",
800009dc,srli,t6:1fffffd5,,003bdf93,3,"srli	x31,x23,0x3","t6,s7,0x3",
800009e0,slti,s10:00000000,,0e6cad13,3,"slti	x26,x25,230","s10,s9,230",
800009e4,sub,t6:00000001,,40838fb3,3,"sub	x31,x7,x8","t6,t2,s0",
800009e8,srai,a6:00000000,,4125d813,3,"srai	x16,x11,0x12","a6,a1,0x12",
800009ec,sra,sp:d3b7d8c8,,41add133,3,"sra	x2,x27,x26","sp,s11,s10",
800009f0,auipc,s7:134aa9ec,,934aab97,3,"auipc	x23,0x934aa","s7,0x934aa",
800009f4,andi,gp:00000000,,87c3f193,3,"andi	x3,x7,-1924","gp,t2,-1924",
800009f8,srli,s1:00000000,,0137d493,3,"srli	x9,x15,0x13","s1,a5,0x13",
800009fc,slt,s11:00000000,,0010adb3,3,"slt	x27,x1,x1","s11,ra,ra",
80000a00,srl,t0:00000000,,002452b3,3,"srl	x5,x8,x2","t0,s0,sp",
80000a04,srl,s6:00000000,,01dedb33,3,"srl	x22,x29,x29","s6,t4,t4",
80000a08,andi,tp:000000c4,,6d437213,3,"andi	x4,x6,1748","tp,t1,1748",
80000a0c,sll,a4:00000001,,014e9733,3,"sll	x14,x29,x20","a4,t4,s4",
80000a10,sltu,a2:00000000,,00593633,3,"sltu	x12,x18,x5","a2,s2,t0",
80000a14,srai,a1:00000000,,409e5593,3,"srai	x11,x28,0x9","a1,t3,0x9",
80000a18,sll,gp:00000000,,006591b3,3,"sll	x3,x11,x6","gp,a1,t1",
80000a1c,slli,s11:fffc8300,,00769d93,3,"slli	x27,x13,0x7","s11,a3,0x7",
80000a24,and,s7:00000000,,00d5fbb3,3,"and	x23,x11,x13","s7,a1,a3",
80000a28,xor,a1:000000c5,,01f245b3,3,"xor	x11,x4,x31","a1,tp,t6",
80000a2c,srai,a4:00019000,,40d0d713,3,"srai	x14,x1,0xd","a4,ra,0xd",
80000a30,lui,s10:e339e000,,e339ed37,3,"lui	x26,0xe339e","s10,0xe339e",
80000a34,ori,t6:6937ffed,,72d36f93,3,"ori	x31,x6,1837","t6,t1,1837",
80000a38,and,s5:00000000,,00d47ab3,3,"and	x21,x8,x13","s5,s0,a3",
80000a3c,and,s4:00000004,,00d5fa33,3,"and	x20,x11,x13","s4,a1,a3",
80000a40,sltu,s11:00000001,,01253db3,3,"sltu	x27,x10,x18","s11,a0,s2",
80000a44,sltu,t3:00000001,,00b3be33,3,"sltu	x28,x7,x11","t3,t2,a1",
80000a48,auipc,a5:14569a44,,94569797,3,"auipc	x15,0x94569","a5,0x94569",
80000a4c,addi,s8:6937f238,,87430c13,3,"addi	x24,x6,-1932","s8,t1,-1932",
80000a50,sltu,s4:00000000,,01da3a33,3,"sltu	x20,x20,x29","s4,s4,t4",
80000a54,auipc,a2:877e9a50,,077e9617,3,"auipc	x12,0x77e9","a2,0x77e9",
