pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000530,addi,a7:cfdd332f,,32f88893,3,"addi	x17,x17,815","a7,a7,815",
80000534,lui,gp:7551f000,,7551f1b7,3,"lui	x3,0x7551f","gp,0x7551f",
80000538,addi,gp:7551e8c4,,8c418193,3,"addi	x3,x3,-1852","gp,gp,-1852",
8000053c,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000540,lui,a4:546ee000,,546ee737,3,"lui	x14,0x546ee","a4,0x546ee",
80000544,addi,a4:546edda7,,da770713,3,"addi	x14,x14,-601","a4,a4,-601",
80000548,addi,t5:546ee2b2,,50b70f13,3,"addi	x30,x14,1291","t5,a4,1291",
8000054c,sub,a7:ab911d4e,,41e588b3,3,"sub	x17,x11,x30","a7,a1,t5",
80000554,auipc,t3:ccb1a550,,4cb1ae17,3,"auipc	x28,0x4cb1a","t3,0x4cb1a",
8000055c,lui,s11:9f7ec000,,9f7ecdb7,3,"lui	x27,0x9f7ec","s11,0x9f7ec",
80000560,auipc,a1:eded955c,,6ded9597,3,"auipc	x11,0x6ded9","a1,0x6ded9",
80000568,add,a1:ba9f3aac,,00be05b3,3,"add	x11,x28,x11","a1,t3,a1",
8000056c,addi,t3:9f7ec1dc,,1dcd8e13,3,"addi	x28,x27,476","t3,s11,476",
80000570,addi,s11:ba9f3e42,,39658d93,3,"addi	x27,x11,918","s11,a1,918",
80000574,addi,a4:00000045,,045a8713,3,"addi	x14,x21,69","a4,s5,69",
80000578,add,s5:5a1dfc88,,00be0ab3,3,"add	x21,x28,x11","s5,t3,a1",
8000057c,add,a1:7551e909,,003705b3,3,"add	x11,x14,x3","a1,a4,gp",
80000580,sub,s11:7551e8c4,,40e58db3,3,"sub	x27,x11,x14","s11,a1,a4",
80000584,add,s11:00000000,,011f0db3,3,"add	x27,x30,x17","s11,t5,a7",
8000058c,addi,a4:546ee0c9,,e17f0713,3,"addi	x14,x30,-489","a4,t5,-489",
80000594,lui,t5:43c32000,,43c32f37,3,"lui	x30,0x43c32","t5,0x43c32",
80000598,addi,a7:43c31d35,,d35f0893,3,"addi	x17,x30,-715","a7,t5,-715",
8000059c,addi,a4:7551e54e,,c8a18713,3,"addi	x14,x3,-886","a4,gp,-886",
800005a0,sub,t5:e4cc173a,,40ea8f33,3,"sub	x30,x21,x14","t5,s5,a4",
800005a4,xor,a5:80008fe4,,010347b3,3,"xor	x15,x6,x16","a5,t1,a6",
800005a8,srli,s11:00000000,,01d25d93,3,"srli	x27,x4,0x1d","s11,tp,0x1d",
800005ac,srli,t3:022ad480,,005bde13,3,"srli	x28,x23,0x5","t3,s7,0x5",
800005b0,sra,s1:0022ad48,,403e54b3,3,"sra	x9,x28,x3","s1,t3,gp",
800005b4,addi,t5:fffff8f9,,8f900f13,3,"addi	x30,x0,-1799","t5,zero,-1799",
800005b8,ori,s11:fffffcff,,c0ef6d93,3,"ori	x27,x30,-1010","s11,t5,-1010",
800005bc,add,s11:022acf11,,01cc8db3,3,"add	x27,x25,x28","s11,s9,t3",
800005c4,sltiu,a5:00000001,,b3b03793,3,"sltiu	x15,x0,-1221","a5,zero,-1221",
800005c8,xori,s5:7551e938,,0315ca93,3,"xori	x21,x11,49","s5,a1,49",
800005cc,xori,t3:f01f3363,,7970ce13,3,"xori	x28,x1,1943","t3,ra,1943",
800005d0,sub,s7:455a9001,,407b8bb3,3,"sub	x23,x23,x7","s7,s7,t2",
800005d4,sll,s6:22ad84ec,,010d1b33,3,"sll	x22,x26,x16","s6,s10,a6",
800005d8,slti,s11:00000000,,6955ad93,3,"slti	x27,x11,1685","s11,a1,1685",
800005dc,srl,t5:000003aa,,0115df33,3,"srl	x30,x11,x17","t5,a1,a7",
800005e0,sub,s5:dcd8854e,,40870ab3,3,"sub	x21,x14,x8","s5,a4,s0",
800005e4,srl,a5:000006e6,,011ad7b3,3,"srl	x15,x21,x17","a5,s5,a7",
800005e8,sltiu,t5:00000001,,fd403f13,3,"sltiu	x30,x0,-44","t5,zero,-44",
800005ec,xori,t2:22ad8698,,274b4393,3,"xori	x7,x22,628","t2,s6,628",
800005f0,andi,s1:00000524,,7ee8f493,3,"andi	x9,x17,2030","s1,a7,2030",
800005f4,sltu,s7:00000001,,00df3bb3,3,"sltu	x23,x30,x13","s7,t5,a3",
800005f8,sltu,s11:00000001,,0027bdb3,3,"sltu	x27,x15,x2","s11,a5,sp",
800005fc,xori,tp:8aae13a2,,b661c213,3,"xori	x4,x3,-1178","tp,gp,-1178",
80000600,srl,a4:00000000,,01d9d733,3,"srl	x14,x19,x29","a4,s3,t4",
80000604,slti,s11:00000000,,98402d93,3,"slti	x27,x0,-1660","s11,zero,-1660",
80000608,srl,s5:00000000,,011ddab3,3,"srl	x21,x27,x17","s5,s11,a7",
80000614,srl,t6:10001204,,018edfb3,3,"srl	x31,x29,x24","t6,t4,s8",
80000620,srai,t3:fff155c2,,40b25e13,3,"srai	x28,x4,0xb","t3,tp,0xb",
80000624,slti,sp:00000001,,d200a113,3,"slti	x2,x1,-736","sp,ra,-736",
80000628,addi,t2:800091d6,,1f230393,3,"addi	x7,x6,498","t2,t1,498",
8000062c,sll,s10:00000000,,00a31d33,3,"sll	x26,x6,x10","s10,t1,a0",
80000630,lui,a0:f3f73000,,f3f73537,3,"lui	x10,0xf3f73","a0,0xf3f73",
80000634,srl,s1:00000000,,01f854b3,3,"srl	x9,x16,x31","s1,a6,t6",
80000638,auipc,s7:4ed85634,,ced85b97,3,"auipc	x23,0xced85","s7,0xced85",
8000063c,lui,t2:db13f000,,db13f3b7,3,"lui	x7,0xdb13f","t2,0xdb13f",
80000640,sub,a1:7551ec5e,,404a85b3,3,"sub	x11,x21,x4","a1,s5,tp",
80000644,sra,tp:00000000,,419c5233,3,"sra	x4,x24,x25","tp,s8,s9",
80000648,lui,s7:9f7da000,,9f7dabb7,3,"lui	x23,0x9f7da","s7,0x9f7da",
8000064c,auipc,a7:3237d648,,b237d897,3,"auipc	x17,0xb237d","a7,0xb237d",
80000650,ori,t5:fffffdbc,,d9ceef13,3,"ori	x30,x29,-612","t5,t4,-612",
80000654,and,s4:000088c4,,00337a33,3,"and	x20,x6,x3","s4,t1,gp",
80000658,slti,s8:00000000,,9bb8ac13,3,"slti	x24,x17,-1605","s8,a7,-1605",
80000660,and,a1:00000446,,00f5f5b3,3,"and	x11,x11,x15","a1,a1,a5",
80000664,andi,s5:00000020,,0246fa93,3,"andi	x21,x13,36","s5,a3,36",
80000668,sll,s5:b13f0000,,01d39ab3,3,"sll	x21,x7,x29","s5,t2,t4",
8000066c,xor,s4:c1c0e648,,00a8ca33,3,"xor	x20,x17,x10","s4,a7,a0",
80000670,srli,tp:0001ffff,,00fcd213,3,"srli	x4,x25,0xf","tp,s9,0xf",
80000674,slli,a3:00000000,,01501693,3,"slli	x13,x0,0x15","a3,zero,0x15",
80000678,xor,gp:987966e6,,00f441b3,3,"xor	x3,x8,x15","gp,s0,a5",
8000067c,sll,s1:00000000,,01c694b3,3,"sll	x9,x13,x28","s1,a3,t3",
80000684,xor,a4:f01f34f4,,0130c733,3,"xor	x14,x1,x19","a4,ra,s3",
80000688,ori,s0:fffffdc2,,802e6413,3,"ori	x8,x28,-2046","s0,t3,-2046",
8000068c,slli,s11:80000000,,01f11d93,3,"slli	x27,x2,0x1f","s11,sp,0x1f",
80000690,slti,s1:00000000,,bbe5a493,3,"slti	x9,x11,-1090","s1,a1,-1090",
80000694,sub,t5:fffffff6,,41200f33,3,"sub	x30,x0,x18","t5,zero,s2",
80000698,auipc,a5:3931b694,,b931b797,3,"auipc	x15,0xb931b","a5,0xb931b",
8000069c,xori,sp:ffffff43,,f4384113,3,"xori	x2,x16,-189","sp,a6,-189",
800006a0,or,s11:3931b694,,00f7edb3,3,"or	x27,x15,x15","s11,a5,a5",
800006a4,srai,gp:00000002,,4095d193,3,"srai	x3,x11,0x9","gp,a1,0x9",
800006a8,sltu,s0:00000000,,00d93433,3,"sltu	x8,x18,x13","s0,s2,a3",
800006ac,slti,a5:00000001,,727ea793,3,"slti	x15,x29,1831","a5,t4,1831",
800006b0,andi,t5:00000000,,2bbc7f13,3,"andi	x30,x24,699","t5,s8,699",
800006b4,slti,s1:00000000,,b2982493,3,"slti	x9,x16,-1239","s1,a6,-1239",
800006b8,sltu,a7:00000001,,014eb8b3,3,"sltu	x17,x29,x20","a7,t4,s4",
800006bc,srl,s0:fffffa91,,00acd433,3,"srl	x8,x25,x10","s0,s9,a0",
800006c0,srli,t0:00000000,,01e25293,3,"srli	x5,x4,0x1e","t0,tp,0x1e",
800006c4,slli,t0:00000000,,00bc1293,3,"slli	x5,x24,0xb","t0,s8,0xb",
800006c8,srl,tp:0455b09d,,002b5233,3,"srl	x4,x22,x2","tp,s6,sp",
800006cc,lui,a4:ee245000,,ee245737,3,"lui	x14,0xee245","a4,0xee245",
800006d0,or,s9:fffdd5ee,,01cb6cb3,3,"or	x25,x22,x28","s9,s6,t3",
800006d4,slli,s3:00002800,,00a91993,3,"slli	x19,x18,0xa","s3,s2,0xa",
800006d8,slli,a3:00000000,,01701693,3,"slli	x13,x0,0x17","a3,zero,0x17",
800006dc,add,sp:00000001,,00088133,3,"add	x2,x17,x0","sp,a7,zero",
800006e0,sltu,a4:00000000,,004fb733,3,"sltu	x14,x31,x4","a4,t6,tp",
800006e4,auipc,a4:16be46e0,,96be4717,3,"auipc	x14,0x96be4","a4,0x96be4",
800006e8,sltiu,a3:00000001,,025d3693,3,"sltiu	x13,x26,37","a3,s10,37",
800006ec,sub,s11:ffffffff,,40fc0db3,3,"sub	x27,x24,x15","s11,s8,a5",
800006f0,slli,s11:00000000,,01bb9d93,3,"slli	x27,x23,0x1b","s11,s7,0x1b",
800006f4,auipc,s6:ee02c6f0,,6e02cb17,3,"auipc	x22,0x6e02c","s6,0x6e02c",
800006f8,add,s0:6e035714,,016e8433,3,"add	x8,x29,x22","s0,t4,s6",
800006fc,or,t0:00000000,,01ad62b3,3,"or	x5,x26,x26","t0,s10,s10",
80000700,auipc,s4:13ada6fc,,93adaa17,3,"auipc	x20,0x93ada","s4,0x93ada",
80000704,sra,ra:00455b09,,406250b3,3,"sra	x1,x4,x6","ra,tp,t1",
80000708,slli,a3:00000000,,012f1693,3,"slli	x13,x30,0x12","a3,t5,0x12",
8000070c,slti,s4:00000001,,76392a13,3,"slti	x20,x18,1891","s4,s2,1891",
80000710,sltu,a5:00000000,,01a437b3,3,"sltu	x15,x8,x26","a5,s0,s10",
80000714,sll,s11:00000000,,01301db3,3,"sll	x27,x0,x19","s11,zero,s3",
80000718,addi,s3:000006fd,,6f390993,3,"addi	x19,x18,1779","s3,s2,1779",
8000071c,xori,t0:00000524,,52404293,3,"xori	x5,x0,1316","t0,zero,1316",
80000720,xori,s1:fffff9fa,,9fa4c493,3,"xori	x9,x9,-1542","s1,s1,-1542",
80000724,add,a7:fffff9fa,,009f08b3,3,"add	x17,x30,x9","a7,t5,s1",
8000072c,srli,a1:00000111,,0025d593,3,"srli	x11,x11,0x2","a1,a1,0x2",
80000730,add,gp:db13f00a,,012381b3,3,"add	x3,x7,x18","gp,t2,s2",
80000734,slli,gp:00000020,,00511193,3,"slli	x3,x2,0x5","gp,sp,0x5",
80000738,and,gp:00000000,,01c871b3,3,"and	x3,x16,x28","gp,a6,t3",
8000073c,sltiu,s11:00000001,,d8a23d93,3,"sltiu	x27,x4,-630","s11,tp,-630",
80000740,slli,a1:00000000,,01f89593,3,"slli	x11,x17,0x1f","a1,a7,0x1f",
80000744,slti,a3:00000000,,9f64a693,3,"slti	x13,x9,-1546","a3,s1,-1546",
80000748,lui,ra:356ad000,,356ad0b7,3,"lui	x1,0x356ad","ra,0x356ad",
8000074c,sltiu,s1:00000001,,8872b493,3,"sltiu	x9,x5,-1913","s1,t0,-1913",
80000750,andi,sp:00000689,,7899f113,3,"andi	x2,x19,1929","sp,s3,1929",
80000754,add,a3:7ff1e5e6,,01de06b3,3,"add	x13,x28,x29","a3,t3,t4",
80000758,xor,a2:fffdd5ee,,01acc633,3,"xor	x12,x25,x26","a2,s9,s10",
8000075c,xori,s11:fffff92a,,92ac4d93,3,"xori	x27,x24,-1750","s11,s8,-1750",
80000760,or,a3:f3f73001,,00aa66b3,3,"or	x13,x20,x10","a3,s4,a0",
80000764,slli,s0:3f900000,,01231413,3,"slli	x8,x6,0x12","s0,t1,0x12",
80000768,slti,tp:00000001,,b7bea213,3,"slti	x4,x29,-1157","tp,t4,-1157",
8000076c,sltiu,sp:00000001,,b0f0b113,3,"sltiu	x2,x1,-1265","sp,ra,-1265",
80000770,slli,s6:f7000000,,017c9b13,3,"slli	x22,x25,0x17","s6,s9,0x17",
80000774,srl,s9:00000000,,00d1dcb3,3,"srl	x25,x3,x13","s9,gp,a3",
8000077c,lui,a2:05c55000,,05c55637,3,"lui	x12,0x5c55","a2,0x5c55",
80000780,andi,t0:00000384,,39e37293,3,"andi	x5,x6,926","t0,t1,926",
80000784,srli,ra:03dc0000,,006b5093,3,"srli	x1,x22,0x6","ra,s6,0x6",
80000788,add,a2:03dc0000,,001c8633,3,"add	x12,x25,x1","a2,s9,ra",
8000078c,sub,t2:f3f73000,,400503b3,3,"sub	x7,x10,x0","t2,a0,zero",
80000790,sltu,gp:00000000,,00cdb1b3,3,"sltu	x3,x27,x12","gp,s11,a2",
80000798,lui,s6:1cf39000,,1cf39b37,3,"lui	x22,0x1cf39","s6,0x1cf39",
8000079c,sll,t3:00000000,,015c1e33,3,"sll	x28,x24,x21","t3,s8,s5",
800007a0,srli,s4:00000000,,01e2da13,3,"srli	x20,x5,0x1e","s4,t0,0x1e",
800007a4,sltu,a1:00000001,,015035b3,3,"sltu	x11,x0,x21","a1,zero,s5",
800007a8,lui,a3:97aee000,,97aee6b7,3,"lui	x13,0x97aee","a3,0x97aee",
800007b4,or,t5:3fbe46e0,,00e46f33,3,"or	x30,x8,x14","t5,s0,a4",
800007b8,sltiu,s5:00000001,,70b5ba93,3,"sltiu	x21,x11,1803","s5,a1,1803",
800007bc,andi,a2:00000000,,6425f613,3,"andi	x12,x11,1602","a2,a1,1602",
800007c8,and,a1:00000000,,002375b3,3,"and	x11,x6,x2","a1,t1,sp",
800007cc,sra,s8:00000000,,41f95c33,3,"sra	x24,x18,x31","s8,s2,t6",
800007d4,ori,a4:fffffdbb,,c9bde713,3,"ori	x14,x27,-869","a4,s11,-869",
800007d8,xori,ra:00000441,,2bc9c093,3,"xori	x1,x19,700","ra,s3,700",
800007dc,or,t6:f7fff000,,0076efb3,3,"or	x31,x13,x7","t6,a3,t2",
800007e4,or,s11:f3f73000,,00766db3,3,"or	x27,x12,x7","s11,a2,t2",
800007e8,slli,s3:02400000,,014e9993,3,"slli	x19,x29,0x14","s3,t4,0x14",
800007ec,srl,s5:1fdf2370,,015f5ab3,3,"srl	x21,x30,x21","s5,t5,s5",
800007f0,xor,s7:f7fff000,,01f64bb3,3,"xor	x23,x12,x31","s7,a2,t6",
800007f4,xor,a0:e020da8a,,011ac533,3,"xor	x10,x21,x17","a0,s5,a7",
800007f8,slt,s8:00000000,,014d2c33,3,"slt	x24,x26,x20","s8,s10,s4",
800007fc,srli,s3:001fffff,,00b75993,3,"srli	x19,x14,0xb","s3,a4,0xb",
80000800,and,a2:80008a80,,00a37633,3,"and	x12,x6,x10","a2,t1,a0",
80000804,lui,s11:779e5000,,779e5db7,3,"lui	x27,0x779e5","s11,0x779e5",
80000808,srli,t5:000fffff,,0019df13,3,"srli	x30,x19,0x1","t5,s3,0x1",
8000080c,slt,s8:00000001,,0081ac33,3,"slt	x24,x3,x8","s8,gp,s0",
80000810,sub,s4:00000000,,41458a33,3,"sub	x20,x11,x20","s4,a1,s4",
80000814,slli,s10:01000000,,01811d13,3,"slli	x26,x2,0x18","s10,sp,0x18",
80000818,add,ra:779e5000,,010d80b3,3,"add	x1,x27,x16","ra,s11,a6",
8000081c,auipc,s7:91be7818,,11be7b97,3,"auipc	x23,0x11be7","s7,0x11be7",
80000820,andi,a4:00000000,,bb67f713,3,"andi	x14,x15,-1098","a4,a5,-1098",
80000824,xor,t0:96aee000,,00dd42b3,3,"xor	x5,x26,x13","t0,s10,a3",
80000828,slli,s5:40000000,,00a41a93,3,"slli	x21,x8,0xa","s5,s0,0xa",
8000082c,xor,s3:00100000,,013f49b3,3,"xor	x19,x30,x19","s3,t5,s3",
80000830,sub,tp:ffffffff,,409e0233,3,"sub	x4,x28,x9","tp,t3,s1",
80000834,auipc,gp:2c127830,,ac127197,3,"auipc	x3,0xac127","gp,0xac127",
80000838,sltiu,s3:00000000,,1990b993,3,"sltiu	x19,x1,409","s3,ra,409",
8000083c,xori,a5:fffff8c8,,8c87c793,3,"xori	x15,x15,-1848","a5,a5,-1848",
80000840,sltu,t0:00000000,,018632b3,3,"sltu	x5,x12,x24","t0,a2,s8",
80000844,sltiu,s8:00000001,,5564bc13,3,"sltiu	x24,x9,1366","s8,s1,1366",
80000848,slti,s4:00000001,,1de6aa13,3,"slti	x20,x13,478","s4,a3,478",
8000084c,srl,s10:0007ffff,,009f5d33,3,"srl	x26,x30,x9","s10,t5,s1",
80000850,and,s6:00000000,,01017b33,3,"and	x22,x2,x16","s6,sp,a6",
80000854,srli,s7:00000000,,004b5b93,3,"srli	x23,x22,0x4","s7,s6,0x4",
80000858,or,s9:00000000,,00b76cb3,3,"or	x25,x14,x11","s9,a4,a1",
8000085c,sll,a0:ffff0000,,00321533,3,"sll	x10,x4,x3","a0,tp,gp",
80000860,andi,tp:00000000,,02c77213,3,"andi	x4,x14,44","tp,a4,44",
80000864,and,s0:00000000,,01c2f433,3,"and	x8,x5,x28","s0,t0,t3",
80000868,add,s9:779e5000,,01b28cb3,3,"add	x25,x5,x27","s9,t0,s11",
8000086c,slli,s8:00280000,,01291c13,3,"slli	x24,x18,0x12","s8,s2,0x12",
80000870,add,tp:00280000,,016c0233,3,"add	x4,x24,x22","tp,s8,s6",
80000874,add,a0:0017fffe,,01af0533,3,"add	x10,x30,x26","a0,t5,s10",
80000878,slt,a2:00000000,,009ca633,3,"slt	x12,x25,x9","a2,s9,s1",
8000087c,and,t3:00000000,,00b9fe33,3,"and	x28,x19,x11","t3,s3,a1",
80000880,srli,a3:00000000,,01725693,3,"srli	x13,x4,0x17","a3,tp,0x17",
80000888,slt,s10:00000001,,01952d33,3,"slt	x26,x10,x25","s10,a0,s9",
8000088c,srai,t6:00000000,,40705f93,3,"srai	x31,x0,0x7","t6,zero,0x7",
80000890,and,s11:00000000,,00997db3,3,"and	x27,x18,x9","s11,s2,s1",
80000894,srl,t5:00000001,,01e8df33,3,"srl	x30,x17,x30","t5,a7,t5",
80000898,or,a5:00000000,,01b667b3,3,"or	x15,x12,x27","a5,a2,s11",
800008a0,ori,s4:0000067d,,67d7ea13,3,"ori	x20,x15,1661","s4,a5,1661",
800008a4,addi,tp:3fffff01,,f01a8213,3,"addi	x4,x21,-255","tp,s5,-255",
800008a8,addi,s1:00000359,,35928493,3,"addi	x9,x5,857","s1,t0,857",
800008ac,ori,s5:fffff8ce,,8c496a93,3,"ori	x21,x18,-1852","s5,s2,-1852",
800008b0,srl,s8:fffff9fa,,0108dc33,3,"srl	x24,x17,x16","s8,a7,a6",
800008b4,andi,a2:00000000,,50a1f613,3,"andi	x12,x3,1290","a2,gp,1290",
800008b8,srli,a2:000003ff,,016ad613,3,"srli	x12,x21,0x16","a2,s5,0x16",
800008bc,srl,sp:00000000,,014bd133,3,"srl	x2,x23,x20","sp,s7,s4",
800008c4,or,s9:00000001,,00ed6cb3,3,"or	x25,x26,x14","s9,s10,a4",
800008c8,lui,s3:929f3000,,929f39b7,3,"lui	x19,0x929f3","s3,0x929f3",
800008cc,lui,s8:5ef81000,,5ef81c37,3,"lui	x24,0x5ef81","s8,0x5ef81",
800008d0,and,a5:00000000,,016177b3,3,"and	x15,x2,x22","a5,sp,s6",
800008d4,andi,s0:00000000,,aa217413,3,"andi	x8,x2,-1374","s0,sp,-1374",
800008d8,slt,s3:00000000,,00ba29b3,3,"slt	x19,x20,x11","s3,s4,a1",
800008dc,slt,a0:00000001,,01a32533,3,"slt	x10,x6,x26","a0,t1,s10",
800008e0,xori,s7:00000341,,34144b93,3,"xori	x23,x8,833","s7,s0,833",
800008e4,addi,gp:fffffec6,,ec6d8193,3,"addi	x3,x27,-314","gp,s11,-314",
800008e8,sll,a2:00000000,,01929633,3,"sll	x12,x5,x25","a2,t0,s9",
800008ec,sub,s6:00000000,,40b68b33,3,"sub	x22,x13,x11","s6,a3,a1",
800008f0,xori,s8:000002cf,,2cf04c13,3,"xori	x24,x0,719","s8,zero,719",
800008f4,auipc,a7:ef0f68f0,,6f0f6897,3,"auipc	x17,0x6f0f6","a7,0x6f0f6",
800008f8,and,a1:00000000,,0049f5b3,3,"and	x11,x19,x4","a1,s3,tp",
800008fc,sub,sp:8861b001,,40150133,3,"sub	x2,x10,x1","sp,a0,ra",
80000900,srai,a1:00000000,,40765593,3,"srai	x11,x12,0x7","a1,a2,0x7",
80000904,auipc,a0:86db2900,,06db2517,3,"auipc	x10,0x6db2","a0,0x6db2",
80000908,sltiu,a2:00000001,,6bc9b613,3,"sltiu	x12,x19,1724","a2,s3,1724",
8000090c,srl,a3:8861b001,,007156b3,3,"srl	x13,x2,x7","a3,sp,t2",
80000910,auipc,s6:76abd90c,,f6abdb17,3,"auipc	x22,0xf6abd","s6,0xf6abd",
80000914,srl,s6:86db2900,,00f55b33,3,"srl	x22,x10,x15","s6,a0,a5",
80000918,xori,s9:000005a6,,b601cc93,3,"xori	x25,x3,-1184","s9,gp,-1184",
8000091c,andi,a6:00000000,,44017813,3,"andi	x16,x2,1088","a6,sp,1088",
80000920,and,s5:000002c4,,006c7ab3,3,"and	x21,x24,x6","s5,s8,t1",
80000924,sltiu,s8:00000001,,9a2d3c13,3,"sltiu	x24,x26,-1630","s8,s10,-1630",
80000928,ori,s6:00000359,,0584eb13,3,"ori	x22,x9,88","s6,s1,88",
8000092c,add,s7:86db2c41,,00ab8bb3,3,"add	x23,x23,x10","s7,s7,a0",
80000930,auipc,s10:5e70292c,,de702d17,3,"auipc	x26,0xde702","s10,0xde702",
80000934,sltu,a1:00000000,,0016b5b3,3,"sltu	x11,x13,x1","a1,a3,ra",
80000938,srli,a6:00010db6,,00f55813,3,"srli	x16,x10,0xf","a6,a0,0xf",
8000093c,slli,s5:6db2c410,,004b9a93,3,"slli	x21,x23,0x4","s5,s7,0x4",
80000940,add,s5:00000000,,008f8ab3,3,"add	x21,x31,x8","s5,t6,s0",
80000944,sltu,a6:00000000,,0186b833,3,"sltu	x16,x13,x24","a6,a3,s8",
80000948,slli,t2:00000000,,00d41393,3,"slli	x7,x8,0xd","t2,s0,0xd",
8000094c,srl,s5:00000001,,00ef5ab3,3,"srl	x21,x30,x14","s5,t5,a4",
80000950,andi,s8:86db2c41,,f43bfc13,3,"andi	x24,x23,-189","s8,s7,-189",
80000954,addi,t5:8861abaf,,bae68f13,3,"addi	x30,x13,-1106","t5,a3,-1106",
80000958,sltu,tp:00000000,,01b2b233,3,"sltu	x4,x5,x27","tp,t0,s11",
8000095c,sra,tp:00000359,,40a4d233,3,"sra	x4,x9,x10","tp,s1,a0",
80000960,srai,s5:00000000,,41225a93,3,"srai	x21,x4,0x12","s5,tp,0x12",
80000964,or,s9:ef0f68f0,,011decb3,3,"or	x25,x27,x17","s9,s11,a7",
80000968,auipc,a7:40b24964,,c0b24897,3,"auipc	x17,0xc0b24","a7,0xc0b24",
80000970,andi,sp:00000000,,f289f113,3,"andi	x2,x19,-216","sp,s3,-216",
80000974,and,a7:00000000,,005078b3,3,"and	x17,x0,x5","a7,zero,t0",
80000980,sub,s9:00000000,,41100cb3,3,"sub	x25,x0,x17","s9,zero,a7",
80000984,srai,a3:00000000,,40c15693,3,"srai	x13,x2,0xc","a3,sp,0xc",
80000988,lui,s6:9a941000,,9a941b37,3,"lui	x22,0x9a941","s6,0x9a941",
8000098c,slt,sp:00000001,,0142a133,3,"slt	x2,x5,x20","sp,t0,s4",
80000990,sub,s8:9a941000,,41fb0c33,3,"sub	x24,x22,x31","s8,s6,t6",
80000994,srai,sp:00000000,,40f85113,3,"srai	x2,x16,0xf","sp,a6,0xf",
8000099c,addi,a7:fffffbfd,,bf390893,3,"addi	x17,x18,-1037","a7,s2,-1037",
800009a0,slti,s5:00000000,,5710aa93,3,"slti	x21,x1,1393","s5,ra,1393",
800009a4,slti,t3:00000000,,ea94ae13,3,"slti	x28,x9,-343","t3,s1,-343",
800009a8,srli,s6:00000000,,00e85b13,3,"srli	x22,x16,0xe","s6,a6,0xe",
800009ac,add,t2:0000000a,,016903b3,3,"add	x7,x18,x22","t2,s2,s6",
800009b0,srl,ra:00000000,,01b850b3,3,"srl	x1,x16,x27","ra,a6,s11",
800009b4,srli,s4:00000000,,010a5a13,3,"srli	x20,x20,0x10","s4,s4,0x10",
800009b8,srli,s7:01fffff7,,0078db93,3,"srli	x23,x17,0x7","s7,a7,0x7",
800009bc,sltiu,tp:00000001,,e82bb213,3,"sltiu	x4,x23,-382","tp,s7,-382",
800009c0,slt,t0:00000000,,010122b3,3,"slt	x5,x2,x16","t0,sp,a6",
800009c4,slt,a3:00000000,,001da6b3,3,"slt	x13,x27,x1","a3,s11,ra",
800009c8,sltiu,a6:00000001,,1aa63813,3,"sltiu	x16,x12,426","a6,a2,426",
800009d0,add,s5:80008fe5,,00660ab3,3,"add	x21,x12,x6","s5,a2,t1",
800009d4,srl,a7:80008fe5,,00ead8b3,3,"srl	x17,x21,x14","a7,s5,a4",
800009d8,srai,s7:00000000,,4136db93,3,"srai	x23,x13,0x13","s7,a3,0x13",
800009dc,and,a5:00000000,,00e9f7b3,3,"and	x15,x19,x14","a5,s3,a4",
800009e0,and,a3:00000000,,0029f6b3,3,"and	x13,x19,x2","a3,s3,sp",
800009e4,sub,s6:9a941000,,40dc0b33,3,"sub	x22,x24,x13","s6,s8,a3",
800009e8,auipc,s11:15e9e9e4,,95e9ed97,3,"auipc	x27,0x95e9e","s11,0x95e9e",
800009ec,addi,s4:000004cf,,4c590a13,3,"addi	x20,x18,1221","s4,s2,1221",
800009f0,srl,s11:fffffec6,,0171ddb3,3,"srl	x27,x3,x23","s11,gp,s7",
800009f4,xori,a6:8861ac87,,728f4813,3,"xori	x16,x30,1832","a6,t5,1832",
800009f8,slt,s3:00000000,,01b1a9b3,3,"slt	x19,x3,x27","s3,gp,s11",
800009fc,srli,s4:00000004,,01df5a13,3,"srli	x20,x30,0x1d","s4,t5,0x1d",
80000a00,srl,gp:5e70292c,,00ad51b3,3,"srl	x3,x26,x10","gp,s10,a0",
80000a04,sub,s11:00000000,,40100db3,3,"sub	x27,x0,x1","s11,zero,ra",
80000a08,srli,s7:00004430,,01185b93,3,"srli	x23,x16,0x11","s7,a6,0x11",
80000a0c,addi,a1:fffffa82,,a8278593,3,"addi	x11,x15,-1406","a1,a5,-1406",
80000a10,xor,a3:86db2900,,00adc6b3,3,"xor	x13,x27,x10","a3,s11,a0",
80000a14,slt,a5:00000001,,019827b3,3,"slt	x15,x16,x25","a5,a6,s9",
80000a18,slt,t5:00000000,,019daf33,3,"slt	x30,x27,x25","t5,s11,s9",
80000a1c,or,s11:80008fef,,0113edb3,3,"or	x27,x7,x17","s11,t2,a7",
80000a20,xor,s11:00000000,,01304db3,3,"xor	x27,x0,x19","s11,zero,s3",
80000a24,ori,s11:ffffff7c,,b6cbed93,3,"ori	x27,x23,-1172","s11,s7,-1172",
80000a28,sub,s4:ffffffff,,40440a33,3,"sub	x20,x8,x4","s4,s0,tp",
80000a2c,srai,s7:00000000,,410bdb93,3,"srai	x23,x23,0x10","s7,s7,0x10",
