pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000530,add,t4:ffffff91,,01b50eb3,3,"add	x29,x10,x27","t4,a0,s11",
80000534,auipc,s11:9b6ce530,,1b6ced97,3,"auipc	x27,0x1b6ce","s11,0x1b6ce",
80000538,addi,t2:630f9159,,1c888393,3,"addi	x7,x17,456","t2,a7,456",
8000053c,lui,a2:68031000,,68031637,3,"lui	x12,0x68031","a2,0x68031",
80000540,lui,s11:f5200000,,f5200db7,3,"lui	x27,0xf5200","s11,0xf5200",
80000544,auipc,t4:f005e540,,7005ee97,3,"auipc	x29,0x7005e","t4,0x7005e",
80000548,sub,s11:c038bae8,,41880db3,3,"sub	x27,x16,x24","s11,a6,s8",
8000054c,lui,a2:857a0000,,857a0637,3,"lui	x12,0x857a0","a2,0x857a0",
80000550,addi,a2:857a05a5,,5a560613,3,"addi	x12,x12,1445","a2,a2,1445",
80000554,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000558,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
8000055c,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000560,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000564,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000568,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
8000056c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000570,lui,s4:17348000,,17348a37,3,"lui	x20,0x17348","s4,0x17348",
80000574,addi,s4:17347be2,,be2a0a13,3,"addi	x20,x20,-1054","s4,s4,-1054",
80000578,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000580,lui,t5:0e89d000,,0e89df37,3,"lui	x30,0xe89d","t5,0xe89d",
80000584,add,t3:8e89d000,,01e88e33,3,"add	x28,x17,x30","t3,a7,t5",
8000058c,add,s2:17347be2,,012a0933,3,"add	x18,x20,x18","s2,s4,s2",
80000594,add,a0:00000000,,01150533,3,"add	x10,x10,x17","a0,a0,a7",
80000598,lui,s2:8bbc3000,,8bbc3937,3,"lui	x18,0x8bbc3","s2,0x8bbc3",
8000059c,auipc,s2:32133598,,b2133917,3,"auipc	x18,0xb2133","s2,0xb2133",
800005a0,sub,s8:cdecca68,,41250c33,3,"sub	x24,x10,x18","s8,a0,s2",
800005a4,add,t3:25be4be2,,014f0e33,3,"add	x28,x30,x20","t3,t5,s4",
800005a8,add,t5:fffffffe,,00440f33,3,"add	x30,x8,x4","t5,s0,tp",
800005b0,auipc,a2:e86925ac,,68692617,3,"auipc	x12,0x68692","a2,0x68692",
800005b4,add,s0:32133598,,01250433,3,"add	x8,x10,x18","s0,a0,s2",
800005b8,sub,s0:a5be4be2,,411e0433,3,"sub	x8,x28,x17","s0,t3,a7",
800005bc,auipc,a7:3fcc95b8,,bfcc9897,3,"auipc	x17,0xbfcc9","a7,0xbfcc9",
800005c0,auipc,s4:d90bf5bc,,590bfa17,3,"auipc	x20,0x590bf","s4,0x590bf",
800005c4,sub,t3:cdecca6a,,41ec0e33,3,"sub	x28,x24,x30","t3,s8,t5",
800005c8,auipc,a7:8d8d65c4,,0d8d6897,3,"auipc	x17,0xd8d6","a7,0xd8d6",
800005cc,lui,t3:b4d34000,,b4d34e37,3,"lui	x28,0xb4d34","t3,0xb4d34",
800005d0,add,a0:e86925ab,,00460533,3,"add	x10,x12,x4","a0,a2,tp",
800005d4,add,a7:fffffffd,,004f08b3,3,"add	x17,x30,x4","a7,t5,tp",
800005d8,add,s2:d0d24b57,,00c50933,3,"add	x18,x10,x12","s2,a0,a2",
800005dc,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800005e0,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800005e4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800005e8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800005ec,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800005f0,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800005f4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800005f8,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800005fc,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000600,lui,a3:12669000,,126696b7,3,"lui	x13,0x12669","a3,0x12669",
80000604,addi,a3:126696f8,,6f868693,3,"addi	x13,x13,1784","a3,a3,1784",
80000608,auipc,sp:8bd39604,,0bd39117,3,"auipc	x2,0xbd39","sp,0xbd39",
8000060c,addi,a3:80000205,,205a0693,3,"addi	x13,x20,517","a3,s4,517",
80000610,addi,s2:0000070a,,70bc0913,3,"addi	x18,x24,1803","s2,s8,1803",
80000614,auipc,s11:ccee1610,,4cee1d97,3,"auipc	x27,0x4cee1","s11,0x4cee1",
80000618,sub,s11:00000000,,41cf8db3,3,"sub	x27,x31,x28","s11,t6,t3",
8000061c,sub,s10:00000000,,41ad0d33,3,"sub	x26,x26,x26","s10,s10,s10",
80000620,add,s8:00000205,,00da0c33,3,"add	x24,x20,x13","s8,s4,a3",
80000628,add,s11:00000000,,01fd0db3,3,"add	x27,x26,x31","s11,s10,t6",
8000062c,lui,t3:13945000,,13945e37,3,"lui	x28,0x13945","t3,0x13945",
80000630,add,s11:80000205,,00dd0db3,3,"add	x27,x26,x13","s11,s10,a3",
80000634,addi,t3:80000450,,24bd8e13,3,"addi	x28,x27,587","t3,s11,587",
8000063c,add,s10:00000450,,014e0d33,3,"add	x26,x28,x20","s10,t3,s4",
80000640,lui,s8:53589000,,53589c37,3,"lui	x24,0x53589","s8,0x53589",
80000644,addi,t3:00000784,,334d0e13,3,"addi	x28,x26,820","t3,s10,820",
80000648,lui,t3:b3f68000,,b3f68e37,3,"lui	x28,0xb3f68","t3,0xb3f68",
8000064c,lui,s8:5d68b000,,5d68bc37,3,"lui	x24,0x5d68b","s8,0x5d68b",
80000650,lui,s11:c014a000,,c014adb7,3,"lui	x27,0xc014a","s11,0xc014a",
80000654,lui,sp:4ab1f000,,4ab1f137,3,"lui	x2,0x4ab1f","sp,0x4ab1f",
8000065c,add,s11:80000000,,00ef8db3,3,"add	x27,x31,x14","s11,t6,a4",
80000660,add,sp:80000000,,01fa0133,3,"add	x2,x20,x31","sp,s4,t6",
80000664,addi,s4:8000019e,,f9968a13,3,"addi	x20,x13,-103","s4,a3,-103",
80000668,slli,s0:00000000,,017c1413,3,"slli	x8,x24,0x17","s0,s8,0x17",
8000066c,sra,a6:e86925ac,,41b65833,3,"sra	x16,x12,x27","a6,a2,s11",
80000670,lui,s7:331df000,,331dfbb7,3,"lui	x23,0x331df","s7,0x331df",
80000674,srli,a5:00000031,,0193d793,3,"srli	x15,x7,0x19","a5,t2,0x19",
80000678,sub,s7:0ffa1af1,,41d78bb3,3,"sub	x23,x15,x29","s7,a5,t4",
8000067c,or,t6:80009024,,0084efb3,3,"or	x31,x9,x8","t6,s1,s0",
80000680,slli,a6:18480000,,01331813,3,"slli	x16,x6,0x13","a6,t1,0x13",
80000684,sltu,s8:00000000,,00013c33,3,"sltu	x24,x2,x0","s8,sp,zero",
80000688,lui,a6:275be000,,275be837,3,"lui	x16,0x275be","a6,0x275be",
8000068c,sub,s10:00000000,,414a0d33,3,"sub	x26,x20,x20","s10,s4,s4",
80000690,auipc,s8:26a2568c,,a6a25c17,3,"auipc	x24,0xa6a25","s8,0xa6a25",
80000694,srli,t5:00b3f680,,008e5f13,3,"srli	x30,x28,0x8","t5,t3,0x8",
8000069c,xori,s0:7ffffaac,,aac74413,3,"xori	x8,x14,-1364","s0,a4,-1364",
800006a0,slt,a5:00000001,,007c27b3,3,"slt	x15,x24,x7","a5,s8,t2",
800006a4,lui,s0:73d95000,,73d95437,3,"lui	x8,0x73d95","s0,0x73d95",
800006a8,srli,a3:04000000,,00515693,3,"srli	x13,x2,0x5","a3,sp,0x5",
800006ac,sll,s5:00000010,,01f79ab3,3,"sll	x21,x15,x31","s5,a5,t6",
800006b0,lui,a2:63262000,,63262637,3,"lui	x12,0x63262","a2,0x63262",
800006b4,add,gp:2aebee68,,001b01b3,3,"add	x3,x22,x1","gp,s6,ra",
800006b8,slt,s0:00000001,,00302433,3,"slt	x8,x0,x3","s0,zero,gp",
800006bc,slti,t5:00000000,,7e382f13,3,"slti	x30,x16,2019","t5,a6,2019",
800006c0,slti,t3:00000000,,d4f82e13,3,"slti	x28,x16,-689","t3,a6,-689",
800006c8,and,s7:00000090,,014bfbb3,3,"and	x23,x23,x20","s7,s7,s4",
800006cc,ori,s5:fffffff7,,9379ea93,3,"ori	x21,x19,-1737","s5,s3,-1737",
800006d0,auipc,s8:2e0ef6cc,,ae0efc17,3,"auipc	x24,0xae0ef","s8,0xae0ef",
800006d4,srli,s5:00000002,,01eb5a93,3,"srli	x21,x22,0x1e","s5,s6,0x1e",
800006d8,sra,gp:00000070,,401951b3,3,"sra	x3,x18,x1","gp,s2,ra",
800006dc,srai,s11:0000004e,,41785d93,3,"srai	x27,x16,0x17","s11,a6,0x17",
800006e0,andi,a2:8000018c,,daca7613,3,"andi	x12,x20,-596","a2,s4,-596",
800006e4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800006e8,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800006ec,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800006f0,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800006f4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800006f8,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800006fc,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000700,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000704,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000708,lui,t5:95438000,,95438f37,3,"lui	x30,0x95438","t5,0x95438",
8000070c,addi,t5:9543838f,,38ff0f13,3,"addi	x30,x30,911","t5,t5,911",
80000710,lui,t2:7f061000,,7f0613b7,3,"lui	x7,0x7f061","t2,0x7f061",
80000714,sub,t5:7f061001,,40338f33,3,"sub	x30,x7,x3","t5,t2,gp",
80000718,addi,s3:80000602,,602c8993,3,"addi	x19,x25,1538","s3,s9,1538",
8000071c,add,s3:ff061001,,01e209b3,3,"add	x19,x4,x30","s3,tp,t5",
80000720,sub,t5:00000001,,407f0f33,3,"sub	x30,x30,x7","t5,t5,t2",
80000724,sub,t2:80f9f001,,407f03b3,3,"sub	x7,x30,x7","t2,t5,t2",
80000728,auipc,s3:376ba724,,b76ba997,3,"auipc	x19,0xb76ba","s3,0xb76ba",
8000072c,lui,t5:994d7000,,994d7f37,3,"lui	x30,0x994d7","t5,0x994d7",
80000730,sub,a1:80000001,,403885b3,3,"sub	x11,x17,x3","a1,a7,gp",
80000734,addi,t6:8000020b,,20a58f93,3,"addi	x31,x11,522","t6,a1,522",
80000738,add,s3:ffffffff,,018189b3,3,"add	x19,x3,x24","s3,gp,s8",
8000073c,auipc,s3:1c8a3738,,9c8a3997,3,"auipc	x19,0x9c8a3","s3,0x9c8a3",
80000740,addi,s3:80000252,,25288993,3,"addi	x19,x17,594","s3,a7,594",
80000744,add,s8:00000252,,01198c33,3,"add	x24,x19,x17","s8,s3,a7",
80000748,addi,a7:800000cf,,e7d98893,3,"addi	x17,x19,-387","a7,s3,-387",
8000074c,auipc,tp:14021748,,94021217,3,"auipc	x4,0x94021","tp,0x94021",
80000750,auipc,t5:4195874c,,c1958f17,3,"auipc	x30,0xc1958","t5,0xc1958",
80000754,add,t2:000000d0,,011583b3,3,"add	x7,x11,x17","t2,a1,a7",
80000758,andi,a5:00000198,,1d9a7793,3,"andi	x15,x20,473","a5,s4,473",
8000075c,sltiu,t3:00000001,,eefabe13,3,"sltiu	x28,x21,-273","t3,s5,-273",
80000760,xor,t0:00000059,,013fc2b3,3,"xor	x5,x31,x19","t0,t6,s3",
80000764,srai,tp:00000000,,40fd5213,3,"srai	x4,x26,0xf","tp,s10,0xf",
80000768,sll,a0:00000000,,00c11533,3,"sll	x10,x2,x12","a0,sp,a2",
80000770,sltu,a0:00000000,,01c3b533,3,"sltu	x10,x7,x28","a0,t2,t3",
80000774,sltu,s3:00000000,,008cb9b3,3,"sltu	x19,x25,x8","s3,s9,s0",
80000778,sltu,s2:00000001,,019d3933,3,"sltu	x18,x26,x25","s2,s10,s9",
8000077c,srl,s2:00100000,,01fcd933,3,"srl	x18,x25,x31","s2,s9,t6",
80000780,ori,s11:00100376,,37696d93,3,"ori	x27,x18,886","s11,s2,886",
80000784,auipc,t4:3c5d0780,,bc5d0e97,3,"auipc	x29,0xbc5d0","t4,0xbc5d0",
80000788,add,a5:0000019e,,019a07b3,3,"add	x15,x20,x25","a5,s4,s9",
8000078c,addi,t6:000002f7,,2f750f93,3,"addi	x31,x10,759","t6,a0,759",
80000790,ori,a5:fffff9de,,8cea6793,3,"ori	x15,x20,-1842","a5,s4,-1842",
80000794,xori,t0:00000009,,0d93c293,3,"xori	x5,x7,217","t0,t2,217",
80000798,xori,t0:84df417f,,27634293,3,"xori	x5,x6,630","t0,t1,630",
8000079c,auipc,s10:2172c798,,a172cd17,3,"auipc	x26,0xa172c","s10,0xa172c",
800007a0,add,s9:2aebeea8,,00148cb3,3,"add	x25,x9,x1","s9,s1,ra",
800007a4,xor,s8:bc5d060c,,01d64c33,3,"xor	x24,x12,x29","s8,a2,t4",
800007a8,srai,t5:ff800000,,4088df13,3,"srai	x30,x17,0x8","t5,a7,0x8",
800007ac,and,tp:00000000,,01057233,3,"and	x4,x10,x16","tp,a0,a6",
800007b0,xor,t4:aaeb5c73,,001fceb3,3,"xor	x29,x31,x1","t4,t6,ra",
800007b4,sltu,s11:00000001,,01e2bdb3,3,"sltu	x27,x5,x30","s11,t0,t5",
800007b8,xori,s8:00000104,,3f3fcc13,3,"xori	x24,x31,1011","s8,t6,1011",
800007bc,auipc,gp:bbf747b8,,3bf74197,3,"auipc	x3,0x3bf74","gp,0x3bf74",
800007c0,sra,a4:00000000,,414bd733,3,"sra	x14,x23,x20","a4,s7,s4",
800007c4,add,s3:00000106,,018a89b3,3,"add	x19,x21,x24","s3,s5,s8",
800007c8,and,tp:80009024,,0094f233,3,"and	x4,x9,x9","tp,s1,s1",
800007cc,srai,t0:00000000,,41ddd293,3,"srai	x5,x27,0x1d","t0,s11,0x1d",
800007d4,addi,s9:2172c335,,b9dd0c93,3,"addi	x25,x26,-1123","s9,s10,-1123",
800007d8,sll,a6:00023f90,,015b1833,3,"sll	x16,x22,x21","a6,s6,s5",
800007e0,srai,s11:00000000,,40575d93,3,"srai	x27,x14,0x5","s11,a4,0x5",
800007e4,sltu,sp:00000000,,0147b133,3,"sltu	x2,x15,x20","sp,a5,s4",
800007e8,xor,a6:84df430b,,006ac833,3,"xor	x16,x21,x6","a6,s5,t1",
800007ec,xori,t2:ff800518,,518f4393,3,"xori	x7,x30,1304","t2,t5,1304",
800007f0,slli,s10:02400000,,012b9d13,3,"slli	x26,x23,0x12","s10,s7,0x12",
800007f4,ori,a5:0000036f,,36dae793,3,"ori	x15,x21,877","a5,s5,877",
800007f8,sll,tp:00000000,,014d1233,3,"sll	x4,x26,x20","tp,s10,s4",
80000800,xor,s3:80008fe4,,0162c9b3,3,"xor	x19,x5,x22","s3,t0,s6",
80000804,lui,t0:889bc000,,889bc2b7,3,"lui	x5,0x889bc","t0,0x889bc",
80000808,and,t6:00000000,,01e7ffb3,3,"and	x31,x15,x30","t6,a5,t5",
8000080c,sub,gp:089b301c,,416281b3,3,"sub	x3,x5,x22","gp,t0,s6",
80000810,or,t1:0240036f,,00fd6333,3,"or	x6,x26,x15","t1,s10,a5",
80000814,add,s0:aaeb5c73,,01d70433,3,"add	x8,x14,x29","s0,a4,t4",
8000081c,slli,t4:00080000,,01359e93,3,"slli	x29,x11,0x13","t4,a1,0x13",
80000820,srl,s10:00000010,,009c5d33,3,"srl	x26,x24,x9","s10,s8,s1",
80000824,srai,s11:00000000,,41675d93,3,"srai	x27,x14,0x16","s11,a4,0x16",
80000828,addi,s7:aaeb5f1f,,09b08b93,3,"addi	x23,x1,155","s7,ra,155",
8000082c,sra,t2:00000000,,408c53b3,3,"sra	x7,x24,x8","t2,s8,s0",
80000830,add,s10:55d6bda3,,01708d33,3,"add	x26,x1,x23","s10,ra,s7",
80000834,xor,a4:00000000,,01f3c733,3,"xor	x14,x7,x31","a4,t2,t6",
80000838,and,s7:00000000,,00e07bb3,3,"and	x23,x0,x14","s7,zero,a4",
8000083c,addi,tp:ffffff86,,f8650213,3,"addi	x4,x10,-122","tp,a0,-122",
80000840,addi,s11:889bbd1e,,d1e28d93,3,"addi	x27,x5,-738","s11,t0,-738",
80000844,or,s2:00000000,,000be933,3,"or	x18,x23,x0","s2,s7,zero",
80000848,or,s4:00000105,,01cc6a33,3,"or	x20,x24,x28","s4,s8,t3",
8000084c,xori,a4:7ffff990,,9915c713,3,"xori	x14,x11,-1647","a4,a1,-1647",
80000854,sll,a4:889bbd1e,,002d9733,3,"sll	x14,x27,x2","a4,s11,sp",
80000858,xori,s4:00000383,,382e4a13,3,"xori	x20,x28,898","s4,t3,898",
80000860,sltiu,tp:00000000,,35f43213,3,"sltiu	x4,x8,863","tp,s0,863",
80000864,srli,t3:00000000,,01c1de13,3,"srli	x28,x3,0x1c","t3,gp,0x1c",
80000868,lui,s4:fa223000,,fa223a37,3,"lui	x20,0xfa223","s4,0xfa223",
8000086c,xor,s4:80088fe4,,016eca33,3,"xor	x20,x29,x22","s4,t4,s6",
80000870,andi,t6:00000000,,230fff93,3,"andi	x31,x31,560","t6,t6,560",
80000874,sll,s4:00000000,,01cb9a33,3,"sll	x20,x23,x28","s4,s7,t3",
80000878,slti,t6:00000001,,ef40af93,3,"slti	x31,x1,-268","t6,ra,-268",
8000087c,sll,a1:00000000,,006b95b3,3,"sll	x11,x23,x6","a1,s7,t1",
80000880,andi,s2:00000000,,81027913,3,"andi	x18,x4,-2032","s2,tp,-2032",
80000884,sltu,t1:00000000,,01feb333,3,"sltu	x6,x29,x31","t1,t4,t6",
80000888,sltu,a7:00000000,,000438b3,3,"sltu	x17,x8,x0","a7,s0,zero",
8000088c,sll,a4:b5c73000,,00c41733,3,"sll	x14,x8,x12","a4,s0,a2",
80000890,sltiu,s9:00000001,,b21bbc93,3,"sltiu	x25,x23,-1247","s9,s7,-1247",
80000894,slli,t5:00000000,,017e9f13,3,"slli	x30,x29,0x17","t5,t4,0x17",
80000898,lui,s0:77955000,,77955437,3,"lui	x8,0x77955","s0,0x77955",
800008a0,xor,t6:0000036f,,00f8cfb3,3,"xor	x31,x17,x15","t6,a7,a5",
800008a4,sub,s11:80008fe4,,40ab0db3,3,"sub	x27,x22,x10","s11,s6,a0",
800008a8,and,s0:00000000,,0025f433,3,"and	x8,x11,x2","s0,a1,sp",
800008ac,srli,a7:00000109,,01785893,3,"srli	x17,x16,0x17","a7,a6,0x17",
800008b0,addi,t2:000007fb,,7fb20393,3,"addi	x7,x4,2043","t2,tp,2043",
800008b8,srli,gp:00000008,,010ed193,3,"srli	x3,x29,0x10","gp,t4,0x10",
800008bc,lui,s5:a5934000,,a5934ab7,3,"lui	x21,0xa5934","s5,0xa5934",
800008c0,srl,a4:00000010,,007b5733,3,"srl	x14,x22,x7","a4,s6,t2",
800008c4,srl,s9:00000000,,01195cb3,3,"srl	x25,x18,x17","s9,s2,a7",
800008c8,sltu,t5:00000001,,01fcbf33,3,"sltu	x30,x25,x31","t5,s9,t6",
800008cc,srli,s3:00000000,,00805993,3,"srli	x19,x0,0x8","s3,zero,0x8",
800008d0,sll,s2:00000000,,018e1933,3,"sll	x18,x28,x24","s2,t3,s8",
800008d8,slt,t6:00000000,,0094afb3,3,"slt	x31,x9,x9","t6,s1,s1",
800008dc,lui,t3:2066d000,,2066de37,3,"lui	x28,0x2066d","t3,0x2066d",
800008e0,sltu,a4:00000001,,01d33733,3,"sltu	x14,x6,x29","a4,t1,t4",
800008e4,lui,t1:26d7f000,,26d7f337,3,"lui	x6,0x26d7f","t1,0x26d7f",
800008e8,lui,t6:e78af000,,e78affb7,3,"lui	x31,0xe78af","t6,0xe78af",
800008ec,andi,s9:889bc000,,f922fc93,3,"andi	x25,x5,-110","s9,t0,-110",
800008f0,sltiu,a1:00000001,,b4413593,3,"sltiu	x11,x2,-1212","a1,sp,-1212",
800008f4,addi,t4:889bc70b,,70b28e93,3,"addi	x29,x5,1803","t4,t0,1803",
800008f8,ori,a7:0000037f,,1707e893,3,"ori	x17,x15,368","a7,a5,368",
800008fc,andi,tp:00000000,,9db97213,3,"andi	x4,x18,-1573","tp,s2,-1573",
80000904,sll,a5:00000000,,018417b3,3,"sll	x15,x8,x24","a5,s0,s8",
80000908,add,s3:00000000,,000209b3,3,"add	x19,x4,x0","s3,tp,zero",
8000090c,slti,t5:00000000,,c6392f13,3,"slti	x30,x18,-925","t5,s2,-925",
80000910,and,a5:80000000,,015df7b3,3,"and	x15,x27,x21","a5,s11,s5",
80000914,add,t2:00000000,,008103b3,3,"add	x7,x2,x8","t2,sp,s0",
80000918,sltu,s2:00000000,,0188b933,3,"sltu	x18,x17,x24","s2,a7,s8",
80000920,sub,a2:00000000,,40800633,3,"sub	x12,x0,x8","a2,zero,s0",
80000924,addi,s5:03ffffda,,fda68a93,3,"addi	x21,x13,-38","s5,a3,-38",
80000928,andi,a4:00000000,,36d2f713,3,"andi	x14,x5,877","a4,t0,877",
8000092c,srli,t0:00000200,,0167d293,3,"srli	x5,x15,0x16","t0,a5,0x16",
80000930,slt,tp:00000000,,010ba233,3,"slt	x4,x23,x16","tp,s7,a6",
80000934,add,s3:0000037f,,011909b3,3,"add	x19,x18,x17","s3,s2,a7",
80000938,sra,sp:00000000,,40275133,3,"sra	x2,x14,x2","sp,a4,sp",
80000940,addi,a1:00000870,,4f188593,3,"addi	x11,x17,1265","a1,a7,1265",
80000944,srai,a7:ffffffc4,,419cd893,3,"srai	x17,x25,0x19","a7,s9,0x19",
80000948,slt,a6:00000000,,002aa833,3,"slt	x16,x21,x2","a6,s5,sp",
8000094c,slt,s2:00000000,,01dba933,3,"slt	x18,x23,x29","s2,s7,t4",
80000950,sltiu,t6:00000000,,343b3f93,3,"sltiu	x31,x22,835","t6,s6,835",
80000954,slt,t1:00000000,,010c2333,3,"slt	x6,x24,x16","t1,s8,a6",
80000958,andi,a0:00000000,,f473f513,3,"andi	x10,x7,-185","a0,t2,-185",
8000095c,or,a6:2066d37f,,01c9e833,3,"or	x16,x19,x28","a6,s3,t3",
80000960,sub,a7:77644000,,419a08b3,3,"sub	x17,x20,x25","a7,s4,s9",
80000964,sltu,a1:00000000,,014235b3,3,"sltu	x11,x4,x20","a1,tp,s4",
80000968,slli,a5:fffda000,,00ca9793,3,"slli	x15,x21,0xc","a5,s5,0xc",
8000096c,sltiu,s7:00000001,,b5bebb93,3,"sltiu	x23,x29,-1189","s7,t4,-1189",
80000970,sll,s2:00000000,,01571933,3,"sll	x18,x14,x21","s2,a4,s5",
80000974,ori,s4:00000278,,278f6a13,3,"ori	x20,x30,632","s4,t5,632",
80000978,sra,s9:80008fe4,,40bddcb3,3,"sra	x25,x27,x11","s9,s11,a1",
8000097c,add,a4:00000001,,01760733,3,"add	x14,x12,x23","a4,a2,s7",
80000984,sltiu,a5:00000001,,b861b793,3,"sltiu	x15,x3,-1146","a5,gp,-1146",
80000988,slli,s3:00000000,,00421993,3,"slli	x19,x4,0x4","s3,tp,0x4",
8000098c,slli,a7:00000000,,00b31893,3,"slli	x17,x6,0xb","a7,t1,0xb",
80000994,ori,a2:ffffffde,,d44ae613,3,"ori	x12,x21,-700","a2,s5,-700",
80000998,or,s3:80008fe4,,00bde9b3,3,"or	x19,x27,x11","s3,s11,a1",
8000099c,sltu,a0:00000001,,0035b533,3,"sltu	x10,x11,x3","a0,a1,gp",
800009a0,addi,s7:000002fa,,0fa28b93,3,"addi	x23,x5,250","s7,t0,250",
800009a4,srai,a4:00000000,,41d15713,3,"srai	x14,x2,0x1d","a4,sp,0x1d",
800009a8,srli,a6:00001fff,,00dad813,3,"srli	x16,x21,0xd","a6,s5,0xd",
800009ac,sltu,s5:00000000,,01e7bab3,3,"sltu	x21,x15,x30","s5,a5,t5",
800009b0,auipc,a6:6111b9ac,,e111b817,3,"auipc	x16,0xe111b","a6,0xe111b",
800009b4,auipc,a2:96a709b0,,16a70617,3,"auipc	x12,0x16a70","a2,0x16a70",
800009b8,lui,a3:8e0a5000,,8e0a56b7,3,"lui	x13,0x8e0a5","a3,0x8e0a5",
800009bc,slti,s10:00000000,,b207ad13,3,"slti	x26,x15,-1248","s10,a5,-1248",
800009c0,addi,t2:000002f0,,2f0f0393,3,"addi	x7,x30,752","t2,t5,752",
800009c4,or,t3:80009124,,009c6e33,3,"or	x28,x24,x9","t3,s8,s1",
800009c8,slti,s3:00000001,,4b2f2993,3,"slti	x19,x30,1202","s3,t5,1202",
800009cc,srl,sp:0000002a,,0170d133,3,"srl	x2,x1,x23","sp,ra,s7",
800009d0,addi,s8:fffffaa5,,8a528c13,3,"addi	x24,x5,-1883","s8,t0,-1883",
800009d4,xor,t2:80008fe4,,006b43b3,3,"xor	x7,x22,x6","t2,s6,t1",
800009d8,ori,tp:0000016b,,16b46213,3,"ori	x4,x8,363","tp,s0,363",
800009dc,addi,s0:80008cc9,,ce5b0413,3,"addi	x8,x22,-795","s0,s6,-795",
800009e4,srli,s7:00000000,,00bfdb93,3,"srli	x23,x31,0xb","s7,t6,0xb",
800009e8,add,s5:6111b9ad,,01050ab3,3,"add	x21,x10,x16","s5,a0,a6",
800009ec,srl,a6:47052800,,00f6d833,3,"srl	x16,x13,x15","a6,a3,a5",
800009f0,or,a4:00000008,,0001e733,3,"or	x14,x3,x0","a4,gp,zero",
800009f4,xor,s2:80008fe4,,000dc933,3,"xor	x18,x27,x0","s2,s11,zero",
800009f8,or,s10:8e0a5008,,00d76d33,3,"or	x26,x14,x13","s10,a4,a3",
800009fc,xori,s4:fffffd14,,d1434a13,3,"xori	x20,x6,-748","s4,t1,-748",
80000a00,lui,s2:d7662000,,d7662937,3,"lui	x18,0xd7662","s2,0xd7662",
80000a04,slt,s8:00000000,,00c8ac33,3,"slt	x24,x17,x12","s8,a7,a2",
80000a08,srl,s3:00100011,,004cd9b3,3,"srl	x19,x25,x4","s3,s9,tp",
80000a0c,sltiu,a7:00000001,,c2d83893,3,"sltiu	x17,x16,-979","a7,a6,-979",
80000a10,sltiu,a2:00000001,,8fce3613,3,"sltiu	x12,x28,-1796","a2,t3,-1796",
80000a14,and,s4:00000000,,014c7a33,3,"and	x20,x24,x20","s4,s8,s4",
80000a18,ori,t4:fffffdff,,cffaee93,3,"ori	x29,x21,-769","t4,s5,-769",
80000a1c,srli,a5:00000000,,01f1d793,3,"srli	x15,x3,0x1f","a5,gp,0x1f",
80000a20,auipc,t0:74b2ba1c,,f4b2b297,3,"auipc	x5,0xf4b2b","t0,0xf4b2b",
80000a24,sltu,t4:00000000,,007b3eb3,3,"sltu	x29,x22,x7","t4,s6,t2",
80000a28,srli,s2:000000aa,,0180d913,3,"srli	x18,x1,0x18","s2,ra,0x18",
80000a2c,andi,s11:00000000,,5076fd93,3,"andi	x27,x13,1287","s11,a3,1287",
