pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000530,add,s8:ff3b9cf1,,01e38c33,3,"add	x24,x7,x30","s8,t2,t5",
80000534,add,t0:7f3b9cf1,,018502b3,3,"add	x5,x10,x24","t0,a0,s8",
8000053c,add,t2:fb20640b,,00e383b3,3,"add	x7,x7,x14","t2,t2,a4",
80000540,add,a1:7f3b9cf0,,005585b3,3,"add	x11,x11,x5","a1,a1,t0",
8000054c,lui,a1:1ce5a000,,1ce5a5b7,3,"lui	x11,0x1ce5a","a1,0x1ce5a",
80000550,lui,a0:3a54f000,,3a54f537,3,"lui	x10,0x3a54f","a0,0x3a54f",
80000554,add,sp:7e7739e2,,01828133,3,"add	x2,x5,x24","sp,t0,s8",
80000558,lui,t2:1f39d000,,1f39d3b7,3,"lui	x7,0x1f39d","t2,0x1f39d",
8000055c,lui,a0:d8d74000,,d8d74537,3,"lui	x10,0xd8d74","a0,0xd8d74",
80000560,lui,t6:b968b000,,b968bfb7,3,"lui	x31,0xb968b","t6,0xb968b",
80000564,lui,t1:1d54f000,,1d54f337,3,"lui	x6,0x1d54f","t1,0x1d54f",
80000568,add,t2:e008feef,,00e503b3,3,"add	x7,x10,x14","t2,a0,a4",
8000056c,lui,a4:3007f000,,3007f737,3,"lui	x14,0x3007f","a4,0x3007f",
80000574,addi,a1:1ce598d1,,8d158593,3,"addi	x11,x11,-1839","a1,a1,-1839",
80000578,addi,a4:d8d74296,,29650713,3,"addi	x14,x10,662","a4,a0,662",
8000057c,auipc,s8:43263578,,c3263c17,3,"auipc	x24,0xc3263","s8,0xc3263",
80000580,add,a0:923ff000,,01f50533,3,"add	x10,x10,x31","a0,a0,t6",
80000584,sub,t5:9f329e02,,40728f33,3,"sub	x30,x5,x7","t5,t0,t2",
80000588,add,s8:e258d37a,,01ec0c33,3,"add	x24,x24,x30","s8,s8,t5",
80000590,sltiu,a7:00000001,,d3903893,3,"sltiu	x17,x0,-711","a7,zero,-711",
80000594,or,t6:34dfbee7,,012defb3,3,"or	x31,x27,x18","t6,s11,s2",
80000598,sltiu,s8:00000000,,28cfbc13,3,"sltiu	x24,x31,652","s8,t6,652",
8000059c,add,s0:e83e41e2,,00308433,3,"add	x8,x1,x3","s0,ra,gp",
800005a0,sltu,a1:00000001,,007eb5b3,3,"sltu	x11,x29,x7","a1,t4,t2",
800005a4,ori,s10:34dfbfff,,1befed13,3,"ori	x26,x31,446","s10,t6,446",
800005a8,lui,ra:697ba000,,697ba0b7,3,"lui	x1,0x697ba","ra,0x697ba",
800005ac,or,a7:fe77bfe6,,015168b3,3,"or	x17,x2,x21","a7,sp,s5",
800005b0,and,t2:00009020,,012ef3b3,3,"and	x7,x29,x18","t2,t4,s2",
800005b4,sltu,a7:00000001,,0173b8b3,3,"sltu	x17,x7,x23","a7,t2,s7",
800005b8,sll,t5:80009024,,00de9f33,3,"sll	x30,x29,x13","t5,t4,a3",
800005c0,slti,a4:00000001,,c49f2713,3,"slti	x14,x30,-951","a4,t5,-951",
800005c4,lui,s9:dd5ad000,,dd5adcb7,3,"lui	x25,0xdd5ad","s9,0xdd5ad",
800005c8,xor,s4:80009025,,01e5ca33,3,"xor	x20,x11,x30","s4,a1,t5",
800005d0,ori,t6:7f3b9cf5,,0b52ef93,3,"ori	x31,x5,181","t6,t0,181",
800005d4,auipc,gp:5fb955d0,,dfb95197,3,"auipc	x3,0xdfb95","gp,0xdfb95",
800005d8,and,a7:80001024,,004f78b3,3,"and	x17,x30,x4","a7,t5,tp",
800005dc,lui,a4:e70ed000,,e70ed737,3,"lui	x14,0xe70ed","a4,0xe70ed",
800005e4,and,s3:00000000,,019c79b3,3,"and	x19,x24,x25","s3,s8,s9",
800005e8,srai,s9:ffe00024,,40aedc93,3,"srai	x25,x29,0xa","s9,t4,0xa",
800005ec,and,s6:00000681,,01c4fb33,3,"and	x22,x9,x28","s6,s1,t3",
800005f0,andi,sp:e83e4140,,94947113,3,"andi	x2,x8,-1719","sp,s0,-1719",
800005f4,lui,ra:6f0cc000,,6f0cc0b7,3,"lui	x1,0x6f0cc","ra,0x6f0cc",
800005f8,sltiu,t3:00000000,,70833e13,3,"sltiu	x28,x6,1800","t3,t1,1800",
80000600,slli,t5:76e00000,,01421f13,3,"slli	x30,x4,0x14","t5,tp,0x14",
80000604,sltiu,ra:00000001,,cc9bb093,3,"sltiu	x1,x23,-823","ra,s7,-823",
8000060c,and,ra:922dc000,,00a4f0b3,3,"and	x1,x9,x10","ra,s1,a0",
80000610,xori,t2:6dc00e04,,e0454393,3,"xori	x7,x10,-508","t2,a0,-508",
80000614,slli,s9:22290000,,00f79c93,3,"slli	x25,x15,0xf","s9,a5,0xf",
80000618,sra,a2:3f9dce7a,,40cfd633,3,"sra	x12,x31,x12","a2,t6,a2",
8000061c,sltu,t5:00000001,,009ebf33,3,"sltu	x30,x29,x9","t5,t4,s1",
80000624,srl,t2:66faabb7,,00b253b3,3,"srl	x7,x4,x11","t2,tp,a1",
80000628,slti,a0:00000000,,e033a513,3,"slti	x10,x7,-509","a0,t2,-509",
8000062c,sll,s7:d3900000,,00fd9bb3,3,"sll	x23,x27,x15","s7,s11,a5",
80000630,srli,tp:00004452,,00fcd213,3,"srli	x4,x25,0xf","tp,s9,0xf",
80000634,srl,s8:00000000,,0139dc33,3,"srl	x24,x19,x19","s8,s3,s3",
8000063c,and,a3:fa00c000,,0096f6b3,3,"and	x13,x13,x9","a3,a3,s1",
80000648,srli,s7:0000002f,,0191db93,3,"srli	x23,x3,0x19","s7,gp,0x19",
8000064c,add,t2:0a674140,,002c83b3,3,"add	x7,x25,x2","t2,s9,sp",
80000650,sub,s2:e83e413f,,40b10933,3,"sub	x18,x2,x11","s2,sp,a1",
80000658,xor,t5:f56ab13f,,00694f33,3,"xor	x30,x18,x6","t5,s2,t1",
8000065c,slli,s2:3c400000,,01629913,3,"slli	x18,x5,0x16","s2,t0,0x16",
80000660,ori,a2:ffffff6d,,f6d0e613,3,"ori	x12,x1,-147","a2,ra,-147",
80000664,srl,s6:7fffffb6,,01665b33,3,"srl	x22,x12,x22","s6,a2,s6",
80000668,or,s9:00000000,,013e6cb3,3,"or	x25,x28,x19","s9,t3,s3",
8000066c,sll,a3:00004452,,00e216b3,3,"sll	x13,x4,x14","a3,tp,a4",
80000670,srai,s2:00000000,,41fdd913,3,"srai	x18,x27,0x1f","s2,s11,0x1f",
80000674,addi,t3:1491af6a,,a86d8e13,3,"addi	x28,x27,-1402","t3,s11,-1402",
80000678,xor,t0:8000d476,,004ec2b3,3,"xor	x5,x29,x4","t0,t4,tp",
8000067c,xori,s8:ffffff2f,,f2f54c13,3,"xori	x24,x10,-209","s8,a0,-209",
80000680,slli,t5:00000000,,01fe9f13,3,"slli	x30,x29,0x1f","t5,t4,0x1f",
80000684,sltiu,t0:00000000,,2b83b293,3,"sltiu	x5,x7,696","t0,t2,696",
80000688,slt,ra:00000001,,0090a0b3,3,"slt	x1,x1,x9","ra,ra,s1",
8000068c,sltu,a2:00000000,,00163633,3,"sltu	x12,x12,x1","a2,a2,ra",
80000690,and,s10:00004452,,00d27d33,3,"and	x26,x4,x13","s10,tp,a3",
80000694,and,s8:00000000,,01c2fc33,3,"and	x24,x5,x28","s8,t0,t3",
80000698,auipc,gp:dab36694,,5ab36197,3,"auipc	x3,0x5ab36","gp,0x5ab36",
8000069c,sltu,t1:00000000,,00b4b333,3,"sltu	x6,x9,x11","t1,s1,a1",
800006a0,ori,t3:fffffd32,,d329ee13,3,"ori	x28,x19,-718","t3,s3,-718",
800006a4,sltiu,tp:00000001,,ae64b213,3,"sltiu	x4,x9,-1306","tp,s1,-1306",
800006a8,xor,s0:dab36695,,00b1c433,3,"xor	x8,x3,x11","s0,gp,a1",
800006ac,and,a7:00000000,,01edf8b3,3,"and	x17,x27,x30","a7,s11,t5",
800006b0,slti,sp:00000001,,4f152113,3,"slti	x2,x10,1265","sp,a0,1265",
800006b4,addi,s11:00003c56,,80468d93,3,"addi	x27,x13,-2044","s11,a3,-2044",
800006b8,xor,a7:00000001,,001648b3,3,"xor	x17,x12,x1","a7,a2,ra",
800006bc,ori,a5:e70ed04d,,04d76793,3,"ori	x15,x14,77","a5,a4,77",
800006c0,slt,t5:00000001,,00702f33,3,"slt	x30,x0,x7","t5,zero,t2",
800006c4,addi,a7:fffffe09,,e0888893,3,"addi	x17,x17,-504","a7,a7,-504",
800006c8,sll,t0:ab366940,,01d192b3,3,"sll	x5,x3,x29","t0,gp,t4",
800006cc,and,a5:00000004,,003bf7b3,3,"and	x15,x23,x3","a5,s7,gp",
800006d0,sub,a3:67d3330b,,41f706b3,3,"sub	x13,x14,x31","a3,a4,t6",
800006d4,sll,gp:4ce82800,,014391b3,3,"sll	x3,x7,x20","gp,t2,s4",
800006d8,addi,sp:000003bb,,38cb8113,3,"addi	x2,x23,908","sp,s7,908",
800006dc,xori,a7:ffffc54f,,919dc893,3,"xori	x17,x27,-1767","a7,s11,-1767",
800006e0,andi,t0:fffff8a0,,cf887293,3,"andi	x5,x16,-776","t0,a6,-776",
800006e4,sub,sp:fffffffc,,40f00133,3,"sub	x2,x0,x15","sp,zero,a5",
800006ec,srl,s8:04ce8280,,01d1dc33,3,"srl	x24,x3,x29","s8,gp,t4",
800006f0,xori,t0:00003d90,,8df8c293,3,"xori	x5,x17,-1825","t0,a7,-1825",
800006f4,slli,t0:9dce7a80,,007f9293,3,"slli	x5,x31,0x7","t0,t6,0x7",
800006f8,srli,ra:00000000,,00805093,3,"srli	x1,x0,0x8","ra,zero,0x8",
800006fc,sub,s3:93673940,,407289b3,3,"sub	x19,x5,x7","s3,t0,t2",
80000700,slt,a6:00000001,,00c82833,3,"slt	x16,x16,x12","a6,a6,a2",
80000704,or,s6:ffffcfef,,0158eb33,3,"or	x22,x17,x21","s6,a7,s5",
8000070c,slt,a0:00000000,,008e2533,3,"slt	x10,x28,x8","a0,t3,s0",
80000710,slt,tp:00000000,,00052233,3,"slt	x4,x10,x0","tp,a0,zero",
80000718,slli,gp:fffffff0,,00211193,3,"slli	x3,x2,0x2","gp,sp,0x2",
8000071c,sll,t6:00000800,,00d59fb3,3,"sll	x31,x11,x13","t6,a1,a3",
80000720,ori,t1:ffffffff,,b9fae313,3,"ori	x6,x21,-1121","t1,s5,-1121",
80000728,sra,a2:ffff0001,,411ed633,3,"sra	x12,x29,x17","a2,t4,a7",
8000072c,srli,a3:00000000,,01dc5693,3,"srli	x13,x24,0x1d","a3,s8,0x1d",
80000730,srl,t2:73876800,,010753b3,3,"srl	x7,x14,x16","t2,a4,a6",
80000734,sltiu,a3:00000001,,12d6b693,3,"sltiu	x13,x13,301","a3,a3,301",
80000738,andi,a4:00000024,,376a7713,3,"andi	x14,x20,886","a4,s4,886",
8000073c,and,gp:00000000,,00a971b3,3,"and	x3,x18,x10","gp,s2,a0",
80000740,ori,s4:dab3669d,,21846a13,3,"ori	x20,x8,536","s4,s0,536",
80000744,lui,t1:d6c9e000,,d6c9e337,3,"lui	x6,0xd6c9e","t1,0xd6c9e",
80000748,or,t2:00004452,,01ace3b3,3,"or	x7,x25,x26","t2,s9,s10",
8000074c,and,t2:00000000,,019773b3,3,"and	x7,x14,x25","t2,a4,s9",
80000750,lui,a5:158ea000,,158ea7b7,3,"lui	x15,0x158ea","a5,0x158ea",
80000754,ori,s10:fffffffc,,db416d13,3,"ori	x26,x2,-588","s10,sp,-588",
80000758,sll,a4:00000001,,00f81733,3,"sll	x14,x16,x15","a4,a6,a5",
8000075c,slti,s3:00000001,,0031a993,3,"slti	x19,x3,3","s3,gp,3",
80000764,sra,a6:00000000,,4096d833,3,"sra	x16,x13,x9","a6,a3,s1",
80000768,auipc,a3:8dd20764,,0dd20697,3,"auipc	x13,0xdd20","a3,0xdd20",
8000076c,srl,a0:00000000,,0080d533,3,"srl	x10,x1,x8","a0,ra,s0",
80000770,slt,s11:00000001,,00f22db3,3,"slt	x27,x4,x15","s11,tp,a5",
80000774,and,a1:00820280,,018475b3,3,"and	x11,x8,x24","a1,s0,s8",
80000778,slt,s0:00000001,,01f2a433,3,"slt	x8,x5,x31","s0,t0,t6",
8000077c,srai,s4:00000000,,40755a13,3,"srai	x20,x10,0x7","s4,a0,0x7",
80000780,add,s0:00000001,,00070433,3,"add	x8,x14,x0","s0,a4,zero",
80000784,sll,a6:80008fe4,,012a9833,3,"sll	x16,x21,x18","a6,s5,s2",
80000788,sltu,tp:00000001,,01183233,3,"sltu	x4,x16,x17","tp,a6,a7",
8000078c,auipc,t3:fa139788,,7a139e17,3,"auipc	x28,0x7a139","t3,0x7a139",
80000790,ori,s3:d6c9e6f4,,6f436993,3,"ori	x19,x6,1780","s3,t1,1780",
80000794,srli,s11:00000000,,01325d93,3,"srli	x27,x4,0x13","s11,tp,0x13",
80000798,andi,a6:80008c44,,c4daf813,3,"andi	x16,x21,-947","a6,s5,-947",
8000079c,srl,t0:9dce7a80,,0122d2b3,3,"srl	x5,x5,x18","t0,t0,s2",
800007a0,slti,s4:00000001,,6b70aa13,3,"slti	x20,x1,1719","s4,ra,1719",
800007a4,and,t6:00000000,,01257fb3,3,"and	x31,x10,x18","t6,a0,s2",
800007a8,add,a1:d6c9e000,,006505b3,3,"add	x11,x10,x6","a1,a0,t1",
800007ac,sltu,s0:00000001,,002a3433,3,"sltu	x8,x20,x2","s0,s4,sp",
800007b0,srai,t6:e37481d9,,4026df93,3,"srai	x31,x13,0x2","t6,a3,0x2",
800007b8,sub,t5:fb6dc6ce,,40848f33,3,"sub	x30,x9,x8","t5,s1,s0",
800007bc,and,a1:d249c6c4,,0099f5b3,3,"and	x11,x19,x9","a1,s3,s1",
800007c0,and,gp:d249c6c4,,013f71b3,3,"and	x3,x30,x19","gp,t5,s3",
800007c4,sra,s2:e924e362,,4085d933,3,"sra	x18,x11,x8","s2,a1,s0",
800007c8,sll,t2:80008c44,,007813b3,3,"sll	x7,x16,x7","t2,a6,t2",
800007cc,add,t3:993c414e,,01e28e33,3,"add	x28,x5,x30","t3,t0,t5",
800007d4,srli,a1:00000000,,00255593,3,"srli	x11,x10,0x2","a1,a0,0x2",
800007d8,sltu,s9:00000000,,007f3cb3,3,"sltu	x25,x30,x7","s9,t5,t2",
800007dc,sra,a1:ffffffff,,41cd55b3,3,"sra	x11,x26,x28","a1,s10,t3",
800007e0,slli,s4:90000000,,01a69a13,3,"slli	x20,x13,0x1a","s4,a3,0x1a",
800007e4,srli,gp:00000000,,0040d193,3,"srli	x3,x1,0x4","gp,ra,0x4",
800007e8,sltiu,t6:00000000,,2fd13f93,3,"sltiu	x31,x2,765","t6,sp,765",
800007ec,xor,s11:1dcef564,,0152cdb3,3,"xor	x27,x5,x21","s11,t0,s5",
800007f0,andi,a7:80009020,,c30ef893,3,"andi	x17,x29,-976","a7,t4,-976",
800007f8,auipc,s10:b6c9f7f4,,36c9fd17,3,"auipc	x26,0x36c9f","s10,0x36c9f",
800007fc,srai,a4:fffffffc,,40e65713,3,"srai	x14,x12,0xe","a4,a2,0xe",
80000800,sub,ra:8001901f,,40c880b3,3,"sub	x1,x17,x12","ra,a7,a2",
80000804,andi,a7:00000000,,79b37893,3,"andi	x17,x6,1947","a7,t1,1947",
80000808,slti,t5:00000000,,a817af13,3,"slti	x30,x15,-1407","t5,a5,-1407",
8000080c,lui,s4:d3fca000,,d3fcaa37,3,"lui	x20,0xd3fca","s4,0xd3fca",
80000810,xori,a0:80008c0f,,04b84513,3,"xori	x10,x16,75","a0,a6,75",
80000814,sltu,ra:00000001,,014030b3,3,"sltu	x1,x0,x20","ra,zero,s4",
80000818,sltu,s4:00000000,,00033a33,3,"sltu	x20,x6,x0","s4,t1,zero",
8000081c,or,t6:b6c9f7f5,,01a46fb3,3,"or	x31,x8,x26","t6,s0,s10",
80000820,xor,t0:5b1be190,,0136c2b3,3,"xor	x5,x13,x19","t0,a3,s3",
80000824,sra,a5:b6c9f7f4,,406d57b3,3,"sra	x15,x26,x6","a5,s10,t1",
8000082c,sltiu,gp:00000001,,c23c3193,3,"sltiu	x3,x24,-989","gp,s8,-989",
80000830,auipc,t1:796e482c,,f96e4317,3,"auipc	x6,0xf96e4","t1,0xf96e4",
80000834,xori,t3:d6c9e6fb,,00f9ce13,3,"xori	x28,x19,15","t3,s3,15",
80000838,srl,s7:00005b1b,,0052dbb3,3,"srl	x23,x5,x5","s7,t0,t0",
8000083c,slli,s8:00020000,,01119c13,3,"slli	x24,x3,0x11","s8,gp,0x11",
80000840,auipc,a3:a2c5283c,,22c52697,3,"auipc	x13,0x22c52","a3,0x22c52",
80000844,xori,s0:000000fa,,0fb24413,3,"xori	x8,x4,251","s0,tp,251",
80000848,addi,s2:80008a96,,ab2a8913,3,"addi	x18,x21,-1358","s2,s5,-1358",
8000084c,or,a7:00000001,,0140e8b3,3,"or	x17,x1,x20","a7,ra,s4",
80000850,xor,t5:5b1be191,,0012cf33,3,"xor	x30,x5,x1","t5,t0,ra",
80000854,auipc,a5:8fd05850,,0fd05797,3,"auipc	x15,0xfd05","a5,0xfd05",
80000858,sll,t5:fef00000,,013b1f33,3,"sll	x30,x22,x19","t5,s6,s3",
8000085c,srli,s10:01ffffff,,0075dd13,3,"srli	x26,x11,0x7","s10,a1,0x7",
80000860,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000864,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000868,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
8000086c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000870,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000874,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000878,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000087c,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000880,lui,s8:accd1000,,accd1c37,3,"lui	x24,0xaccd1","s8,0xaccd1",
80000884,addi,s8:accd0b99,,b99c0c13,3,"addi	x24,x24,-1127","s8,s8,-1127",
80000888,lui,t5:ac99c000,,ac99cf37,3,"lui	x30,0xac99c","t5,0xac99c",
8000088c,addi,t5:ac99c46f,,46ff0f13,3,"addi	x30,x30,1135","t5,t5,1135",
80000890,lui,t2:daf52000,,daf523b7,3,"lui	x7,0xdaf52","t2,0xdaf52",
80000894,addi,t5:ac99cb14,,6a5f0f13,3,"addi	x30,x30,1701","t5,t5,1701",
80000898,auipc,s3:b3ad4894,,33ad4997,3,"auipc	x19,0x33ad4","s3,0x33ad4",
8000089c,lui,t3:35455000,,35455e37,3,"lui	x28,0x35455","t3,0x35455",
800008a0,addi,t5:800002a1,,2a158f13,3,"addi	x30,x11,673","t5,a1,673",
800008a4,auipc,s4:db7178a0,,5b717a17,3,"auipc	x20,0x5b717","s4,0x5b717",
800008a8,lui,s8:51c51000,,51c51c37,3,"lui	x24,0x51c51","s8,0x51c51",
800008b4,addi,tp:35454fd4,,fd4e0213,3,"addi	x4,x28,-44","tp,t3,-44",
800008bc,add,sp:00000000,,00210133,3,"add	x2,x2,x2","sp,sp,sp",
800008c0,auipc,tp:9c2ee8bc,,1c2ee217,3,"auipc	x4,0x1c2ee","tp,0x1c2ee",
800008c4,addi,s11:db7177c7,,f27a0d93,3,"addi	x27,x20,-217","s11,s4,-217",
800008c8,add,s8:b3ad4894,,01310c33,3,"add	x24,x2,x19","s8,sp,s3",
800008cc,auipc,t2:72bfd8c8,,f2bfd397,3,"auipc	x7,0xf2bfd","t2,0xf2bfd",
800008d0,auipc,s4:c03c58cc,,403c5a17,3,"auipc	x20,0x403c5","s4,0x403c5",
800008d4,sub,tp:8198076c,,418e0233,3,"sub	x4,x28,x24","tp,t3,s8",
800008d8,sub,t2:cc52ba0d,,413f03b3,3,"sub	x7,x30,x19","t2,t5,s3",
800008dc,add,s2:8000e72a,,00ab8933,3,"add	x18,x23,x10","s2,s7,a0",
800008e0,sub,a6:bfc43378,,41480833,3,"sub	x16,x16,x20","a6,a6,s4",
800008e4,and,s6:8b404040,,00f4fb33,3,"and	x22,x9,x15","s6,s1,a5",
800008e8,add,sp:0000e72a,,01258133,3,"add	x2,x11,x18","sp,a1,s2",
800008ec,sltu,a5:00000000,,01ec37b3,3,"sltu	x15,x24,x30","a5,s8,t5",
800008f0,lui,s4:2f13e000,,2f13ea37,3,"lui	x20,0x2f13e","s4,0x2f13e",
800008f4,sltiu,ra:00000000,,687fb093,3,"sltiu	x1,x31,1671","ra,t6,1671",
800008f8,sltu,a0:00000000,,0089b533,3,"sltu	x10,x19,x8","a0,s3,s0",
800008fc,sltiu,t0:00000001,,8ce53293,3,"sltiu	x5,x10,-1842","t0,a0,-1842",
80000900,and,a6:a2c42038,,00d87833,3,"and	x16,x16,x13","a6,a6,a3",
80000904,sll,a3:00000000,,009096b3,3,"sll	x13,x1,x9","a3,ra,s1",
80000908,add,ra:22c50762,,010900b3,3,"add	x1,x18,x16","ra,s2,a6",
8000090c,and,tp:00000001,,01167233,3,"and	x4,x12,x17","tp,a2,a7",
80000910,xor,t6:cc52ba0d,,00704fb3,3,"xor	x31,x0,x7","t6,zero,t2",
80000914,ori,s7:000006c2,,6c2ceb93,3,"ori	x23,x25,1730","s7,s9,1730",
80000918,sll,a4:00000d84,,00cb9733,3,"sll	x14,x23,x12","a4,s7,a2",
80000920,addi,a1:22c5013e,,9dc08593,3,"addi	x11,x1,-1572","a1,ra,-1572",
80000924,srai,t0:00000000,,40dcd293,3,"srai	x5,x25,0xd","t0,s9,0xd",
8000092c,srl,s10:00000e72,,00e15d33,3,"srl	x26,x2,x14","s10,sp,a4",
80000930,lui,s6:b33f5000,,b33f5b37,3,"lui	x22,0xb33f5","s6,0xb33f5",
80000934,addi,a1:3545534c,,34ce0593,3,"addi	x11,x28,844","a1,t3,844",
80000938,srli,tp:00000000,,01a6d213,3,"srli	x4,x13,0x1a","tp,a3,0x1a",
8000093c,sltu,t5:00000001,,01153f33,3,"sltu	x30,x10,x17","t5,a0,a7",
80000940,ori,s3:fffffe6f,,e6e66993,3,"ori	x19,x12,-402","s3,a2,-402",
80000944,xori,s0:ffffffe4,,fe424413,3,"xori	x8,x4,-28","s0,tp,-28",
80000948,sub,s2:a7565969,,40980933,3,"sub	x18,x16,x9","s2,a6,s1",
8000094c,sltiu,t5:00000001,,e2053f13,3,"sltiu	x30,x10,-480","t5,a0,-480",
80000950,xor,t2:db7179b5,,01bd43b3,3,"xor	x7,x26,x27","t2,s10,s11",
80000954,sltiu,s6:00000001,,3862bb13,3,"sltiu	x22,x5,902","s6,t0,902",
80000958,srli,s9:00000000,,01f8dc93,3,"srli	x25,x17,0x1f","s9,a7,0x1f",
8000095c,xori,a5:0000022b,,22b2c793,3,"xori	x15,x5,555","a5,t0,555",
80000960,srl,s11:0a2c4203,,01d85db3,3,"srl	x27,x16,x29","s11,a6,t4",
80000964,sub,a5:33ad45f4,,41ff07b3,3,"sub	x15,x30,x31","a5,t5,t6",
80000968,sll,sp:00100000,,00f19133,3,"sll	x2,x3,x15","sp,gp,a5",
8000096c,sll,s2:fffffe40,,01d41933,3,"sll	x18,x8,x29","s2,s0,t4",
80000970,sub,a0:4c52c5de,,418d0533,3,"sub	x10,x26,x24","a0,s10,s8",
80000974,sub,a6:d6aa27f4,,41030833,3,"sub	x16,x6,x16","a6,t1,a6",
80000978,xor,a3:ffffffe4,,00d446b3,3,"xor	x13,x8,x13","a3,s0,a3",
80000980,sll,s8:00000000,,01629c33,3,"sll	x24,x5,x22","s8,t0,s6",
80000984,slli,t0:e0002000,,00d61293,3,"slli	x5,x12,0xd","t0,a2,0xd",
80000988,slt,a1:00000001,,0042a5b3,3,"slt	x11,x5,x4","a1,t0,tp",
8000098c,sltu,ra:00000001,,008930b3,3,"sltu	x1,x18,x8","ra,s2,s0",
80000990,sltu,a0:00000000,,01b83533,3,"sltu	x10,x16,x27","a0,a6,s11",
80000994,sra,t2:00000000,,41d053b3,3,"sra	x7,x0,x29","t2,zero,t4",
80000998,add,s10:80008fc8,,00da8d33,3,"add	x26,x21,x13","s10,s5,a3",
8000099c,xor,s3:7fff71a7,,013d49b3,3,"xor	x19,x26,x19","s3,s10,s3",
800009a0,sra,a1:00000000,,41ac55b3,3,"sra	x11,x24,x26","a1,s8,s10",
800009a4,addi,sp:fffffda8,,da858113,3,"addi	x2,x11,-600","sp,a1,-600",
800009a8,andi,a5:00000009,,49bff793,3,"andi	x15,x31,1179","a5,t6,1179",
800009ac,auipc,a0:f7fb89a8,,77fb8517,3,"auipc	x10,0x77fb8","a0,0x77fb8",
800009b0,slli,t0:00000000,,01859293,3,"slli	x5,x11,0x18","t0,a1,0x18",
800009b8,and,a0:00000000,,01eef533,3,"and	x10,x29,x30","a0,t4,t5",
800009bc,andi,a5:000000a0,,0a2af793,3,"andi	x15,x21,162","a5,s5,162",
800009c0,addi,t5:35455070,,070e0f13,3,"addi	x30,x28,112","t5,t3,112",
800009c4,srai,a0:0000000d,,41af5513,3,"srai	x10,x30,0x1a","a0,t5,0x1a",
800009c8,xori,s9:796e48e8,,0c434c93,3,"xori	x25,x6,196","s9,t1,196",
800009cc,slti,a1:00000000,,822ba593,3,"slti	x11,x23,-2014","a1,s7,-2014",
800009d0,or,s11:00000001,,003c6db3,3,"or	x27,x24,x3","s11,s8,gp",
800009d4,srli,t3:00000000,,013b5e13,3,"srli	x28,x22,0x13","t3,s6,0x13",
800009d8,xori,s7:8000946f,,44becb93,3,"xori	x23,x29,1099","s7,t4,1099",
800009dc,srli,ra:00000000,,00905093,3,"srli	x1,x0,0x9","ra,zero,0x9",
800009e0,slli,a5:fda80000,,01011793,3,"slli	x15,x2,0x10","a5,sp,0x10",
800009e4,add,t1:796e48e9,,01bc8333,3,"add	x6,x25,x27","t1,s9,s11",
800009e8,slti,gp:00000000,,81d9a193,3,"slti	x3,x19,-2019","gp,s3,-2019",
800009ec,slli,tp:f8000000,,00ea1213,3,"slli	x4,x20,0xe","tp,s4,0xe",
800009f0,sltiu,sp:00000001,,131e3113,3,"sltiu	x2,x28,305","sp,t3,305",
800009f4,andi,s10:cc52b808,,968ffd13,3,"andi	x26,x31,-1688","s10,t6,-1688",
800009fc,sll,t3:00000000,,01639e33,3,"sll	x28,x7,x22","t3,t2,s6",
80000a00,xori,s3:80009724,,34bbc993,3,"xori	x19,x23,843","s3,s7,843",
80000a04,andi,a0:00000624,,636af513,3,"andi	x10,x21,1590","a0,s5,1590",
80000a08,auipc,s7:5065fa04,,d065fb97,3,"auipc	x23,0xd065f","s7,0xd065f",
80000a0c,sltu,t5:00000000,,002cbf33,3,"sltu	x30,x25,x2","t5,s9,sp",
80000a10,add,sp:00000001,,000d8133,3,"add	x2,x27,x0","sp,s11,zero",
80000a14,srl,s10:fda80000,,0057dd33,3,"srl	x26,x15,x5","s10,a5,t0",
80000a18,sra,s4:00000000,,40c5da33,3,"sra	x20,x11,x12","s4,a1,a2",
80000a1c,srli,t6:00000000,,0150df93,3,"srli	x31,x1,0x15","t6,ra,0x15",
80000a20,sltiu,a2:00000000,,2f273613,3,"sltiu	x12,x14,754","a2,a4,754",
80000a24,sub,s2:7b6d36eb,,41548933,3,"sub	x18,x9,x21","s2,s1,s5",
80000a28,srl,s0:7ed40000,,01bd5433,3,"srl	x8,x26,x27","s0,s10,s11",
80000a2c,lui,s11:c3d03000,,c3d03db7,3,"lui	x27,0xc3d03","s11,0xc3d03",
80000a34,slt,s9:00000001,,01cd2cb3,3,"slt	x25,x26,x28","s9,s10,t3",
80000a38,slti,a3:00000000,,eca3a693,3,"slti	x13,x7,-310","a3,t2,-310",
