pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000518,srl,s9:0146ac52,,01f55cb3,3,"srl	x25,x10,x31","s9,a0,t6",
8000051c,lui,s3:8f50f000,,8f50f9b7,3,"lui	x19,0x8f50f","s3,0x8f50f",
80000520,sltu,t3:00000000,,01cf3e33,3,"sltu	x28,x30,x28","t3,t5,t3",
80000524,sra,gp:ede88b6c,,4120d1b3,3,"sra	x3,x1,x18","gp,ra,s2",
80000528,and,a4:00000000,,01aff733,3,"and	x14,x31,x26","a4,t6,s10",
8000052c,xori,s9:00000464,,46444c93,3,"xori	x25,x8,1124","s9,s0,1124",
80000530,addi,gp:51d729da,,da4f0193,3,"addi	x3,x30,-604","gp,t5,-604",
80000534,or,s2:d76681b6,,009be933,3,"or	x18,x23,x9","s2,s7,s1",
8000053c,andi,sp:46ac5210,,f375f113,3,"andi	x2,x11,-201","sp,a1,-201",
80000540,sub,t0:00000000,,41ad02b3,3,"sub	x5,x26,x26","t0,s10,s10",
80000544,xor,t1:ad0cfc96,,006ac333,3,"xor	x6,x21,x6","t1,s5,t1",
8000054c,or,t5:fff77bfa,,0151ef33,3,"or	x30,x3,x21","t5,gp,s5",
80000550,sll,gp:84000000,,017111b3,3,"sll	x3,x2,x23","gp,sp,s7",
80000554,add,s3:2a5531be,,010609b3,3,"add	x19,x12,x16","s3,a2,a6",
80000558,sll,tp:00000000,,01719233,3,"sll	x4,x3,x23","tp,gp,s7",
80000560,sll,s8:00000000,,01521c33,3,"sll	x24,x4,x21","s8,tp,s5",
80000564,sub,a7:52f30366,,406e88b3,3,"sub	x17,x29,x6","a7,t4,t1",
80000568,and,ra:00000000,,005ff0b3,3,"and	x1,x31,x5","ra,t6,t0",
8000056c,slli,ra:00000000,,00b69093,3,"slli	x1,x13,0xb","ra,a3,0xb",
80000570,slt,s1:00000000,,0027a4b3,3,"slt	x9,x15,x2","s1,a5,sp",
80000574,slt,a2:00000001,,01a32633,3,"slt	x12,x6,x26","a2,t1,s10",
80000578,sll,a6:f129b460,,007f9833,3,"sll	x16,x31,x7","a6,t6,t2",
8000057c,srai,t0:00000003,,41d7d293,3,"srai	x5,x15,0x1d","t0,a5,0x1d",
80000580,srl,a0:00000000,,01fd5533,3,"srl	x10,x26,x31","a0,s10,t6",
80000584,addi,s2:ff12a091,,54bf8913,3,"addi	x18,x31,1355","s2,t6,1355",
80000588,ori,t6:fffffbb6,,bb676f93,3,"ori	x31,x14,-1098","t6,a4,-1098",
8000058c,srli,a3:00000000,,01365693,3,"srli	x13,x12,0x13","a3,a2,0x13",
80000590,xori,sp:00000755,,ce3fc113,3,"xori	x2,x31,-797","sp,t6,-797",
80000594,srl,a5:00000002,,01d9d7b3,3,"srl	x15,x19,x29","a5,s3,t4",
80000598,addi,s9:83ffffdc,,fdc18c93,3,"addi	x25,x3,-36","s9,gp,-36",
8000059c,sltiu,gp:00000000,,448a3193,3,"sltiu	x3,x20,1096","gp,s4,1096",
800005a0,or,tp:f3fffffc,,01986233,3,"or	x4,x16,x25","tp,a6,s9",
800005a4,sltu,t4:00000001,,00b7beb3,3,"sltu	x29,x15,x11","t4,a5,a1",
800005a8,sra,a2:fffffbb6,,408fd633,3,"sra	x12,x31,x8","a2,t6,s0",
800005ac,slli,t4:00000000,,01509e93,3,"slli	x29,x1,0x15","t4,ra,0x15",
800005b0,srl,t0:2a5531be,,0019d2b3,3,"srl	x5,x19,x1","t0,s3,ra",
800005b4,auipc,a1:fc7905b0,,7c790597,3,"auipc	x11,0x7c790","a1,0x7c790",
800005b8,or,a0:f3fffffc,,00826533,3,"or	x10,x4,x8","a0,tp,s0",
800005bc,ori,tp:ffffff6f,,f698e213,3,"ori	x4,x17,-151","tp,a7,-151",
800005c0,sltiu,s9:00000001,,8a58bc93,3,"sltiu	x25,x17,-1883","s9,a7,-1883",
800005c4,xor,s7:7c799594,,01b5cbb3,3,"xor	x23,x11,x27","s7,a1,s11",
800005c8,srai,t5:00000000,,41d1df13,3,"srai	x30,x3,0x1d","t5,gp,0x1d",
800005cc,xori,s6:fffffed4,,56264b13,3,"xori	x22,x12,1378","s6,a2,1378",
800005d0,sltiu,a5:00000001,,f80d3793,3,"sltiu	x15,x26,-128","a5,s10,-128",
800005d4,sub,s0:ad0cf850,,411f8433,3,"sub	x8,x31,x17","s0,t6,a7",
800005d8,sra,a0:ffffffff,,416fd533,3,"sra	x10,x31,x22","a0,t6,s6",
800005dc,xori,s10:86cd96cf,,3cda4d13,3,"xori	x26,x20,973","s10,s4,973",
800005e0,sra,s2:00000000,,40abd933,3,"sra	x18,x23,x10","s2,s7,a0",
800005e4,sra,a2:00000000,,40175633,3,"sra	x12,x14,x1","a2,a4,ra",
800005e8,slli,ra:de000000,,01921093,3,"slli	x1,x4,0x19","ra,tp,0x19",
800005ec,add,t0:fffffed3,,016502b3,3,"add	x5,x10,x22","t0,a0,s6",
800005f0,slt,a7:00000000,,00d728b3,3,"slt	x17,x14,x13","a7,a4,a3",
800005f4,slti,a0:00000000,,da6c2513,3,"slti	x10,x24,-602","a0,s8,-602",
800005f8,and,s10:0245108e,,01a9fd33,3,"and	x26,x19,x26","s10,s3,s10",
800005fc,sltiu,s7:00000001,,9ee53b93,3,"sltiu	x23,x10,-1554","s7,a0,-1554",
80000600,sra,s5:00000000,,419e5ab3,3,"sra	x21,x28,x25","s5,t3,s9",
80000604,lui,t0:8fc68000,,8fc682b7,3,"lui	x5,0x8fc68","t0,0x8fc68",
80000608,slt,a6:00000000,,01e4a833,3,"slt	x16,x9,x30","a6,s1,t5",
8000060c,slt,t1:00000001,,00f1a333,3,"slt	x6,x3,x15","t1,gp,a5",
80000610,xor,t0:7c798a54,,0075c2b3,3,"xor	x5,x11,x7","t0,a1,t2",
80000614,and,t1:00000000,,010bf333,3,"and	x6,x23,x16","t1,s7,a6",
80000618,andi,a2:80008f24,,f253f613,3,"andi	x12,x7,-219","a2,t2,-219",
8000061c,or,a5:fffffbb6,,01f6e7b3,3,"or	x15,x13,x31","a5,a3,t6",
80000620,sll,a1:00000000,,011715b3,3,"sll	x11,x14,x17","a1,a4,a7",
80000624,lui,gp:50150000,,501501b7,3,"lui	x3,0x50150","gp,0x50150",
80000628,srai,t3:00000000,,40d8de13,3,"srai	x28,x17,0xd","t3,a7,0xd",
8000062c,or,ra:fffffbb6,,01f7e0b3,3,"or	x1,x15,x31","ra,a5,t6",
80000630,slli,t3:f2000000,,01739e13,3,"slli	x28,x7,0x17","t3,t2,0x17",
80000634,add,s7:5014fbb6,,00f18bb3,3,"add	x23,x3,x15","s7,gp,a5",
80000638,slt,a7:00000000,,018528b3,3,"slt	x17,x10,x24","a7,a0,s8",
8000063c,xor,t3:00000000,,00694e33,3,"xor	x28,x18,x6","t3,s2,t1",
80000640,srl,a5:00000000,,005357b3,3,"srl	x15,x6,x5","a5,t1,t0",
80000644,and,a7:00000000,,011578b3,3,"and	x17,x10,x17","a7,a0,a7",
8000064c,sra,tp:00000000,,40e55233,3,"sra	x4,x10,x14","tp,a0,a4",
80000650,sltu,a0:00000000,,0109b533,3,"sltu	x10,x19,x16","a0,s3,a6",
80000658,ori,t5:ffffffff,,dfbfef13,3,"ori	x30,x31,-517","t5,t6,-517",
8000065c,ori,s9:86cd95e7,,4e5a6c93,3,"ori	x25,x20,1253","s9,s4,1253",
80000660,or,a4:ad0cf850,,01146733,3,"or	x14,x8,x17","a4,s0,a7",
80000664,sltu,t0:00000000,,00bfb2b3,3,"sltu	x5,x31,x11","t0,t6,a1",
80000668,xor,t4:d0158fe4,,0033ceb3,3,"xor	x29,x7,x3","t4,t2,gp",
8000066c,add,a6:7d228834,,01d70833,3,"add	x16,x14,x29","a6,a4,t4",
80000670,xori,s6:000004f5,,4f504b13,3,"xori	x22,x0,1269","s6,zero,1269",
80000674,srli,s6:00000000,,00595b13,3,"srli	x22,x18,0x5","s6,s2,0x5",
80000678,srl,s9:00000000,,01d95cb3,3,"srl	x25,x18,x29","s9,s2,t4",
8000067c,sub,a1:fffffbb6,,40d085b3,3,"sub	x11,x1,x13","a1,ra,a3",
80000680,slti,s9:00000000,,c4f12c93,3,"slti	x25,x2,-945","s9,sp,-945",
80000684,sra,t1:00000000,,414b5333,3,"sra	x6,x22,x20","t1,s6,s4",
80000688,addi,s3:80008910,,9ec60993,3,"addi	x19,x12,-1556","s3,a2,-1556",
8000068c,auipc,t6:7a282688,,fa282f97,3,"auipc	x31,0xfa282","t6,0xfa282",
80000690,sra,t0:80008f24,,418652b3,3,"sra	x5,x12,x24","t0,a2,s8",
80000694,slli,a3:24090000,,00ed9693,3,"slli	x13,x27,0xe","a3,s11,0xe",
80000698,sra,t5:0245108e,,419d5f33,3,"sra	x30,x26,x25","t5,s10,s9",
8000069c,xor,a5:80008910,,013b47b3,3,"xor	x15,x22,x19","a5,s6,s3",
800006a0,sub,a7:5cf7f850,,403408b3,3,"sub	x17,x8,x3","a7,s0,gp",
800006a4,srli,a3:00000fff,,0140d693,3,"srli	x13,x1,0x14","a3,ra,0x14",
800006a8,sub,t1:8244816a,,405f0333,3,"sub	x6,x30,x5","t1,t5,t0",
800006ac,srli,tp:00000000,,001e5213,3,"srli	x4,x28,0x1","tp,t3,0x1",
800006b0,add,t0:7d228834,,010482b3,3,"add	x5,x9,x16","t0,s1,a6",
800006b4,ori,ra:00000fff,,0d26e093,3,"ori	x1,x13,210","ra,a3,210",
800006b8,sll,a7:00024090,,014d98b3,3,"sll	x17,x27,x20","a7,s11,s4",
800006bc,sltiu,a0:00000001,,c6c83513,3,"sltiu	x10,x16,-916","a0,a6,-916",
800006c0,srli,s3:00002409,,0048d993,3,"srli	x19,x17,0x4","s3,a7,0x4",
800006c4,and,s2:00000fe4,,0070f933,3,"and	x18,x1,x7","s2,ra,t2",
800006c8,ori,t0:fffffbb6,,3825e293,3,"ori	x5,x11,898","t0,a1,898",
800006cc,srl,s1:00000001,,0013d4b3,3,"srl	x9,x7,x1","s1,t2,ra",
800006d0,srl,s1:000000ff,,0070d4b3,3,"srl	x9,x1,x7","s1,ra,t2",
800006d4,sltu,sp:00000000,,01913133,3,"sltu	x2,x2,x25","sp,sp,s9",
800006dc,and,t3:00000000,,00ccfe33,3,"and	x28,x25,x12","t3,s9,a2",
800006e0,lui,s9:67424000,,67424cb7,3,"lui	x25,0x67424","s9,0x67424",
800006e4,addi,a4:00024567,,4d788713,3,"addi	x14,x17,1239","a4,a7,1239",
800006e8,ori,gp:fffffdfb,,d9b36193,3,"ori	x3,x6,-613","gp,t1,-613",
800006ec,or,s1:86cd9fff,,001a64b3,3,"or	x9,x20,x1","s1,s4,ra",
800006f0,andi,a6:00000001,,61f57813,3,"andi	x16,x10,1567","a6,a0,1567",
800006f4,slli,t5:28847000,,00bd1f13,3,"slli	x30,x26,0xb","t5,s10,0xb",
800006f8,xori,s3:00000dc9,,2366c993,3,"xori	x19,x13,566","s3,a3,566",
800006fc,slti,t1:00000000,,d0912313,3,"slti	x6,x2,-759","t1,sp,-759",
80000700,slt,tp:00000001,,01102233,3,"slt	x4,x0,x17","tp,zero,a7",
80000704,srli,t4:00000680,,015ede93,3,"srli	x29,x29,0x15","t4,t4,0x15",
80000708,srai,a6:00000000,,41f15813,3,"srai	x16,x2,0x1f","a6,sp,0x1f",
8000070c,or,t4:00024567,,00e16eb3,3,"or	x29,x2,x14","t4,sp,a4",
80000710,addi,t1:800084e3,,bd378313,3,"addi	x6,x15,-1069","t1,a5,-1069",
80000714,xori,sp:fffffc51,,c51e4113,3,"xori	x2,x28,-943","sp,t3,-943",
80000718,slli,s6:23800000,,00bf1b13,3,"slli	x22,x30,0xb","s6,t5,0xb",
8000071c,srai,t4:00000000,,4138de93,3,"srai	x29,x17,0x13","t4,a7,0x13",
80000720,andi,t0:86cd9c04,,c044f293,3,"andi	x5,x9,-1020","t0,s1,-1020",
80000724,xor,gp:06cd10db,,009641b3,3,"xor	x3,x12,x9","gp,a2,s1",
80000728,and,gp:00000000,,007cf1b3,3,"and	x3,x25,x7","gp,s9,t2",
8000072c,slli,t3:f8000000,,01b49e13,3,"slli	x28,x9,0x1b","t3,s1,0x1b",
80000730,xor,s10:86cd93fb,,0012cd33,3,"xor	x26,x5,x1","s10,t0,ra",
80000734,srl,a7:00000001,,00d4d8b3,3,"srl	x17,x9,x13","a7,s1,a3",
80000738,addi,t6:fffff9df,,9de88f93,3,"addi	x31,x17,-1570","t6,a7,-1570",
8000073c,ori,t1:fffffe80,,e80b6313,3,"ori	x6,x22,-384","t1,s6,-384",
80000740,sltiu,s9:00000001,,24c1bc93,3,"sltiu	x25,x3,588","s9,gp,588",
80000744,xor,s3:fffdb936,,00e149b3,3,"xor	x19,x2,x14","s3,sp,a4",
80000748,auipc,t0:778fe744,,f78fe297,3,"auipc	x5,0xf78fe","t0,0xf78fe",
80000750,sub,s5:79327000,,40908ab3,3,"sub	x21,x1,x9","s5,ra,s1",
80000754,andi,s9:23800000,,8a8b7c93,3,"andi	x25,x22,-1880","s9,s6,-1880",
80000758,srl,ra:00000000,,002850b3,3,"srl	x1,x16,x2","ra,a6,sp",
8000075c,add,ra:86cda000,,011480b3,3,"add	x1,x9,x17","ra,s1,a7",
80000760,add,a2:78008fe4,,01c38633,3,"add	x12,x7,x28","a2,t2,t3",
80000764,addi,s5:00000226,,22588a93,3,"addi	x21,x17,549","s5,a7,549",
80000768,srai,sp:ffffffff,,413fd113,3,"srai	x2,x31,0x13","sp,t6,0x13",
80000770,addi,t0:238003f2,,3f2c8293,3,"addi	x5,x25,1010","t0,s9,1010",
80000774,srai,t0:00000050,,418bd293,3,"srai	x5,x23,0x18","t0,s7,0x18",
80000778,srai,s8:00000000,,4122dc13,3,"srai	x24,x5,0x12","s8,t0,0x12",
8000077c,andi,a3:00000010,,7bf47693,3,"andi	x13,x8,1983","a3,s0,1983",
80000780,srl,a3:00000000,,012256b3,3,"srl	x13,x4,x18","a3,tp,s2",
80000784,slti,a6:00000000,,effba813,3,"slti	x16,x23,-257","a6,s7,-257",
80000788,and,ra:00000564,,007770b3,3,"and	x1,x14,x7","ra,a4,t2",
8000078c,slli,a4:df000000,,018f9713,3,"slli	x14,x31,0x18","a4,t6,0x18",
80000790,andi,s2:00000000,,a5407913,3,"andi	x18,x0,-1452","s2,zero,-1452",
80000794,sll,s2:f9000000,,00b61933,3,"sll	x18,x12,x11","s2,a2,a1",
80000798,and,a7:80008fe4,,0073f8b3,3,"and	x17,x7,x7","a7,t2,t2",
8000079c,and,a2:00000050,,00547633,3,"and	x12,x8,x5","a2,s0,t0",
800007a0,and,gp:00000002,,014af1b3,3,"and	x3,x21,x20","gp,s5,s4",
800007a4,slti,tp:00000001,,f2172213,3,"slti	x4,x14,-223","tp,a4,-223",
800007a8,xor,s2:80009024,,01b6c933,3,"xor	x18,x13,x27","s2,a3,s11",
800007ac,srli,s5:00000400,,015dda93,3,"srli	x21,x27,0x15","s5,s11,0x15",
800007b0,slti,s10:00000001,,2f56ad13,3,"slti	x26,x13,757","s10,a3,757",
800007b4,lui,a6:9d19a000,,9d19a837,3,"lui	x16,0x9d19a","a6,0x9d19a",
800007bc,ori,a7:80008fef,,3cb3e893,3,"ori	x17,x7,971","a7,t2,971",
800007c0,slti,tp:00000000,,ea6ba213,3,"slti	x4,x23,-346","tp,s7,-346",
800007c4,slti,s0:00000001,,ef73a413,3,"slti	x8,x7,-265","s0,t2,-265",
800007c8,sra,a3:ffffffff,,412156b3,3,"sra	x13,x2,x18","a3,sp,s2",
800007cc,sll,s3:ffffffff,,019119b3,3,"sll	x19,x2,x25","s3,sp,s9",
800007d0,sub,s7:df000621,,41f70bb3,3,"sub	x23,x14,x31","s7,a4,t6",
800007d4,srai,t6:fff00000,,407e5f93,3,"srai	x31,x28,0x7","t6,t3,0x7",
800007d8,slti,s9:00000000,,96312c93,3,"slti	x25,x2,-1693","s9,sp,-1693",
800007dc,addi,gp:80009073,,04f90193,3,"addi	x3,x18,79","gp,s2,79",
800007e0,xor,t1:80008fb4,,0072c333,3,"xor	x6,x5,x7","t1,t0,t2",
800007e4,slt,t1:00000001,,00b8a333,3,"slt	x6,x17,x11","t1,a7,a1",
800007e8,auipc,gp:ec1e67e4,,6c1e6197,3,"auipc	x3,0x6c1e6","gp,0x6c1e6",
800007ec,xori,a6:fffffbfb,,e9f0c813,3,"xori	x16,x1,-353","a6,ra,-353",
800007f0,lui,t4:d2585000,,d2585eb7,3,"lui	x29,0xd2585","t4,0xd2585",
800007f4,srli,a1:03ffffee,,0065d593,3,"srli	x11,x11,0x6","a1,a1,0x6",
800007f8,add,a5:fffffffb,,015807b3,3,"add	x15,x16,x21","a5,a6,s5",
800007fc,addi,a1:fffffb62,,b6368593,3,"addi	x11,x13,-1181","a1,a3,-1181",
80000800,slti,a7:00000001,,4b152893,3,"slti	x17,x10,1201","a7,a0,1201",
80000804,sltu,s8:00000000,,0005bc33,3,"sltu	x24,x11,x0","s8,a1,zero",
8000080c,slti,ra:00000001,,61fca093,3,"slti	x1,x25,1567","ra,s9,1567",
80000810,slli,a2:00014000,,00a29613,3,"slli	x12,x5,0xa","a2,t0,0xa",
80000814,sltu,tp:00000001,,01c23233,3,"sltu	x4,x4,x28","tp,tp,t3",
80000818,and,s2:00000000,,00cbf933,3,"and	x18,x23,x12","s2,s7,a2",
8000081c,slli,a4:20000000,,01d31713,3,"slli	x14,x6,0x1d","a4,t1,0x1d",
80000820,xori,s3:8000942b,,40fdc993,3,"xori	x19,x27,1039","s3,s11,1039",
80000824,srli,s10:0fffffff,,00415d13,3,"srli	x26,x2,0x4","s10,sp,0x4",
80000828,sub,a4:28846fff,,401f0733,3,"sub	x14,x30,x1","a4,t5,ra",
8000082c,xor,ra:f0000000,,01a6c0b3,3,"xor	x1,x13,x26","ra,a3,s10",
80000830,slt,t0:00000001,,00e8a2b3,3,"slt	x5,x17,x14","t0,a7,a4",
80000834,ori,t6:000142b8,,2b866f93,3,"ori	x31,x12,696","t6,a2,696",
80000838,lui,s1:64b2b000,,64b2b4b7,3,"lui	x9,0x64b2b","s1,0x64b2b",
8000083c,srai,t0:00000000,,40b35293,3,"srai	x5,x6,0xb","t0,t1,0xb",
80000840,slli,s0:00000000,,019e9413,3,"slli	x8,x29,0x19","s0,t4,0x19",
80000844,sra,t0:00000000,,410052b3,3,"sra	x5,x0,x16","t0,zero,a6",
80000848,sub,s0:28847004,,40f70433,3,"sub	x8,x14,x15","s0,a4,a5",
8000084c,xori,a5:fffffa10,,5ef14793,3,"xori	x15,x2,1519","a5,sp,1519",
80000850,sll,s8:00000400,,001a9c33,3,"sll	x24,x21,x1","s8,s5,ra",
80000854,auipc,s6:2a71c850,,aa71cb17,3,"auipc	x22,0xaa71c","s6,0xaa71c",
80000858,srai,a2:00000002,,40f65613,3,"srai	x12,x12,0xf","a2,a2,0xf",
8000085c,ori,a7:ffffff31,,f318e893,3,"ori	x17,x17,-207","a7,a7,-207",
80000860,xor,a3:fadc3fff,,01d746b3,3,"xor	x13,x14,x29","a3,a4,t4",
80000864,and,t5:00000000,,01f4ff33,3,"and	x30,x9,x31","t5,s1,t6",
80000868,srl,t3:0000142b,,003fde33,3,"srl	x28,x31,x3","t3,t6,gp",
8000086c,sltu,s9:00000000,,01483cb3,3,"sltu	x25,x16,x20","s9,a6,s4",
80000870,sltu,a6:00000000,,00c73833,3,"sltu	x16,x14,x12","a6,a4,a2",
80000874,sra,tp:64b2b000,,4054d233,3,"sra	x4,x9,x5","tp,s1,t0",
80000878,addi,s8:fffffea1,,ea210c13,3,"addi	x24,x2,-350","s8,sp,-350",
8000087c,sub,s5:0000033f,,40bc0ab3,3,"sub	x21,x24,x11","s5,s8,a1",
80000880,addi,s10:000002d9,,438c0d13,3,"addi	x26,x24,1080","s10,s8,1080",
80000884,srai,t4:ffffffff,,40cc5e93,3,"srai	x29,x24,0xc","t4,s8,0xc",
80000888,srli,a6:00000000,,00f65813,3,"srli	x16,x12,0xf","a6,a2,0xf",
8000088c,or,a6:00000001,,006f6833,3,"or	x16,x30,x6","a6,t5,t1",
80000890,ori,tp:0000026d,,26dce213,3,"ori	x4,x25,621","tp,s9,621",
80000894,lui,s7:05f61000,,05f61bb7,3,"lui	x23,0x5f61","s7,0x5f61",
8000089c,auipc,gp:04a92898,,84a92197,3,"auipc	x3,0x84a92","gp,0x84a92",
800008a0,srli,a4:00000000,,015cd713,3,"srli	x14,x25,0x15","a4,s9,0x15",
800008a4,srai,s0:00000000,,40a2d413,3,"srai	x8,x5,0xa","s0,t0,0xa",
800008a8,or,s5:ffffff31,,011f6ab3,3,"or	x21,x30,x17","s5,t5,a7",
800008b0,add,a7:64b2b000,,019488b3,3,"add	x17,x9,x25","a7,s1,s9",
800008b4,srli,s8:00f00000,,0080dc13,3,"srli	x24,x1,0x8","s8,ra,0x8",
800008b8,xori,ra:05f616ec,,6ecbc093,3,"xori	x1,x23,1772","ra,s7,1772",
800008bc,addi,t3:fffffc77,,c7790e13,3,"addi	x28,x18,-905","t3,s2,-905",
800008c0,slli,s5:00000000,,01441a93,3,"slli	x21,x8,0x14","s5,s0,0x14",
800008c4,slti,t5:00000000,,83d4af13,3,"slti	x30,x9,-1987","t5,s1,-1987",
800008c8,lui,t5:93845000,,93845f37,3,"lui	x30,0x93845","t5,0x93845",
800008cc,ori,t4:fffffdda,,dda1ee93,3,"ori	x29,x3,-550","t4,gp,-550",
800008d0,sltiu,a0:00000001,,eea8b513,3,"sltiu	x10,x17,-278","a0,a7,-278",
800008d4,slt,s2:00000001,,0042a933,3,"slt	x18,x5,x4","s2,t0,tp",
800008d8,xori,a7:7fff6e9b,,ebfdc893,3,"xori	x17,x27,-321","a7,s11,-321",
800008dc,sltu,t3:00000001,,014b3e33,3,"sltu	x28,x22,x20","t3,s6,s4",
800008e0,andi,t6:64b2b000,,b574ff93,3,"andi	x31,x9,-1193","t6,s1,-1193",
800008e4,add,ra:0bec2000,,017b80b3,3,"add	x1,x23,x23","ra,s7,s7",
800008e8,sltu,s10:00000001,,01763d33,3,"sltu	x26,x12,x23","s10,a2,s7",
800008ec,slt,s0:00000001,,00aca433,3,"slt	x8,x25,x10","s0,s9,a0",
800008f0,auipc,s9:de3418ec,,5e341c97,3,"auipc	x25,0x5e341","s9,0x5e341",
800008f4,lui,tp:0d7fa000,,0d7fa237,3,"lui	x4,0xd7fa","tp,0xd7fa",
800008f8,and,s7:00000000,,012cfbb3,3,"and	x23,x25,x18","s7,s9,s2",
800008fc,or,gp:ffff7e9b,,01e8e1b3,3,"or	x3,x17,x30","gp,a7,t5",
80000900,or,tp:fffffebf,,011de233,3,"or	x4,x27,x17","tp,s11,a7",
80000904,add,s7:fffffebf,,011d8bb3,3,"add	x23,x27,x17","s7,s11,a7",
80000908,srai,s6:0064b2b0,,4084db13,3,"srai	x22,x9,0x8","s6,s1,0x8",
80000910,srl,t0:4366ca81,,01aa52b3,3,"srl	x5,x20,x26","t0,s4,s10",
80000914,slt,a5:00000000,,015c27b3,3,"slt	x15,x24,x21","a5,s8,s5",
80000918,auipc,a2:3c8f6914,,bc8f6617,3,"auipc	x12,0xbc8f6","a2,0xbc8f6",
8000091c,lui,t0:d27b2000,,d27b22b7,3,"lui	x5,0xd27b2","t0,0xd27b2",
80000920,sltu,ra:00000000,,0165b0b3,3,"sltu	x1,x11,x22","ra,a1,s6",
80000924,lui,s9:8b569000,,8b569cb7,3,"lui	x25,0x8b569","s9,0x8b569",
80000928,srli,a7:00000000,,01c55893,3,"srli	x17,x10,0x1c","a7,a0,0x1c",
8000092c,or,s5:fffffffa,,00beeab3,3,"or	x21,x29,x11","s5,t4,a1",
80000930,sltu,s0:00000000,,00ff3433,3,"sltu	x8,x30,x15","s0,t5,a5",
80000934,slt,s5:00000001,,01a5aab3,3,"slt	x21,x11,x26","s5,a1,s10",
80000938,sub,s5:86cd9502,,40fa0ab3,3,"sub	x21,x20,x15","s5,s4,a5",
8000093c,and,t4:00000000,,011afeb3,3,"and	x29,x21,x17","t4,s5,a7",
80000940,srli,a0:086cd950,,004a5513,3,"srli	x10,x20,0x4","a0,s4,0x4",
80000944,add,sp:ffffffff,,00278133,3,"add	x2,x15,x2","sp,a5,sp",
80000948,add,a4:93844ebf,,017f0733,3,"add	x14,x30,x23","a4,t5,s7",
8000094c,slt,a1:00000000,,015725b3,3,"slt	x11,x14,x21","a1,a4,s5",
80000950,sub,a0:ffffffff,,40f10533,3,"sub	x10,x2,x15","a0,sp,a5",
80000958,srl,sp:ffffffff,,00b55133,3,"srl	x2,x10,x11","sp,a0,a1",
8000095c,xor,a0:fffffffe,,01014533,3,"xor	x10,x2,x16","a0,sp,a6",
80000960,slti,a6:00000001,,a4e3a813,3,"slti	x16,x7,-1458","a6,t2,-1458",
80000964,sll,s3:00000000,,009099b3,3,"sll	x19,x1,x9","s3,ra,s1",
80000968,xori,t0:fffffec6,,ec644293,3,"xori	x5,x8,-314","t0,s0,-314",
8000096c,auipc,a7:dd675968,,5d675897,3,"auipc	x17,0x5d675","a7,0x5d675",
80000970,lui,sp:7da09000,,7da09137,3,"lui	x2,0x7da09","sp,0x7da09",
80000974,sltu,ra:00000001,,00e5b0b3,3,"sltu	x1,x11,x14","ra,a1,a4",
80000978,srl,a0:64b2b000,,0004d533,3,"srl	x10,x9,x0","a0,s1,zero",
8000097c,slt,t1:00000001,,016aa333,3,"slt	x6,x21,x22","t1,s5,s6",
80000980,sub,s5:85dd9502,,418a0ab3,3,"sub	x21,x20,x24","s5,s4,s8",
80000984,sltu,sp:00000000,,01dab133,3,"sltu	x2,x21,x29","sp,s5,t4",
8000098c,sll,s10:93844ebf,,01d71d33,3,"sll	x26,x14,x29","s10,a4,t4",
80000990,slli,s1:fd7e0000,,011b9493,3,"slli	x9,x23,0x11","s1,s7,0x11",
80000994,ori,t3:00000647,,6475ee13,3,"ori	x28,x11,1607","t3,a1,1607",
80000998,slt,s3:00000000,,00d529b3,3,"slt	x19,x10,x13","s3,a0,a3",
8000099c,ori,s7:ffffffbf,,d26beb93,3,"ori	x23,x23,-730","s7,s7,-730",
800009a0,srl,a3:32595800,,012556b3,3,"srl	x13,x10,x18","a3,a0,s2",
800009a4,slt,t0:00000000,,015322b3,3,"slt	x5,x6,x21","t0,t1,s5",
800009a8,srai,t0:f2708a00,,403f5293,3,"srai	x5,x30,0x3","t0,t5,0x3",
800009ac,srai,a2:00000000,,41735613,3,"srai	x12,x6,0x17","a2,t1,0x17",
800009b0,slt,s3:00000000,,01b829b3,3,"slt	x19,x16,x27","s3,a6,s11",
800009b4,lui,gp:fc034000,,fc0341b7,3,"lui	x3,0xfc034","gp,0xfc034",
800009b8,and,a2:00000000,,008d7633,3,"and	x12,x26,x8","a2,s10,s0",
800009bc,sltiu,s3:00000000,,7a5d3993,3,"sltiu	x19,x26,1957","s3,s10,1957",
800009c0,sltiu,a3:00000001,,bc253693,3,"sltiu	x13,x10,-1086","a3,a0,-1086",
800009c4,and,a3:00000000,,00bd76b3,3,"and	x13,x26,x11","a3,s10,a1",
800009c8,addi,t1:0064b635,,385b0313,3,"addi	x6,x22,901","t1,s6,901",
800009d0,ori,s3:fffff9d5,,9d5ee993,3,"ori	x19,x29,-1579","s3,t4,-1579",
800009d4,sltu,t4:00000001,,0178beb3,3,"sltu	x29,x17,x23","t4,a7,s7",
800009d8,slli,t3:07800000,,003c1e13,3,"slli	x28,x24,0x3","t3,s8,0x3",
800009dc,srl,t1:93844ebf,,00dd5333,3,"srl	x6,x26,x13","t1,s10,a3",
800009e0,auipc,t0:1b9259dc,,9b925297,3,"auipc	x5,0x9b925","t0,0x9b925",
800009e4,slli,ra:3afc0000,,01231093,3,"slli	x1,x6,0x12","ra,t1,0x12",
