pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000544,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000548,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
8000054c,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000550,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000554,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000558,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
8000055c,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000564,auipc,s6:7b753560,,fb753b17,3,"auipc	x22,0xfb753","s6,0xfb753",
80000570,auipc,a1:b988f56c,,3988f597,3,"auipc	x11,0x3988f","a1,0x3988f",
80000574,sub,a5:3988f56c,,415587b3,3,"sub	x15,x11,x21","a5,a1,s5",
80000578,add,gp:fb753560,,016801b3,3,"add	x3,x16,x22","gp,a6,s6",
80000580,addi,s6:7b753429,,ec9b0b13,3,"addi	x22,x22,-311","s6,s6,-311",
80000584,lui,s6:ac4fb000,,ac4fbb37,3,"lui	x22,0xac4fb","s6,0xac4fb",
80000588,add,t5:f6ea6ac0,,00318f33,3,"add	x30,x3,x3","t5,gp,gp",
8000058c,lui,a6:9f275000,,9f275837,3,"lui	x16,0x9f275","a6,0x9f275",
80000590,sub,t6:3e13c00c,,40378fb3,3,"sub	x31,x15,x3","t6,a5,gp",
80000594,add,t6:00000000,,01ad0fb3,3,"add	x31,x26,x26","t6,s10,s10",
80000598,auipc,s10:abbf9594,,2bbf9d17,3,"auipc	x26,0x2bbf9","s10,0x2bbf9",
8000059c,sub,t6:53b05000,,416f8fb3,3,"sub	x31,x31,x22","t6,t6,s6",
800005a0,lui,s6:f9220000,,f9220b37,3,"lui	x22,0xf9220","s6,0xf9220",
800005a4,sub,t5:80000000,,40f58f33,3,"sub	x30,x11,x15","t5,a1,a5",
800005a8,auipc,s5:b839a5a4,,3839aa97,3,"auipc	x21,0x3839a","s5,0x3839a",
800005b0,addi,s10:53b050ec,,0ecf8d13,3,"addi	x26,x31,236","s10,t6,236",
800005b4,auipc,s2:bb9b35b0,,3b9b3917,3,"auipc	x18,0x3b9b3","s2,0x3b9b3",
800005b8,addi,a6:b988f96b,,3ff58813,3,"addi	x16,x11,1023","a6,a1,1023",
800005bc,lui,t5:4d5db000,,4d5dbf37,3,"lui	x30,0x4d5db","t5,0x4d5db",
800005c0,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800005c4,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800005c8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800005cc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800005d0,lui,t1:b5afd000,,b5afd337,3,"lui	x6,0xb5afd","t1,0xb5afd",
800005d4,addi,t1:b5afcffe,,ffe30313,3,"addi	x6,x6,-2","t1,t1,-2",
800005d8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800005dc,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800005e0,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800005e4,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800005e8,lui,a6:d1501000,,d1501837,3,"lui	x16,0xd1501","a6,0xd1501",
800005ec,addi,a6:d15008f4,,8f480813,3,"addi	x16,x16,-1804","a6,a6,-1804",
800005f0,addi,a6:b5afcd1c,,d1e30813,3,"addi	x16,x6,-738","a6,t1,-738",
800005f4,lui,a6:d7dfb000,,d7dfb837,3,"lui	x16,0xd7dfb","a6,0xd7dfb",
800005fc,auipc,s7:208225f8,,a0822b97,3,"auipc	x23,0xa0822","s7,0xa0822",
80000600,sub,t1:00000000,,41b48333,3,"sub	x6,x9,x27","t1,s1,s11",
80000608,sub,s1:00000000,,413d84b3,3,"sub	x9,x27,x19","s1,s11,s3",
80000610,add,a6:208225f8,,007b8833,3,"add	x16,x23,x7","a6,s7,t2",
80000614,addi,s4:7ffffac8,,ac810a13,3,"addi	x20,x2,-1336","s4,sp,-1336",
80000618,addi,t1:2082252b,,f3380313,3,"addi	x6,x16,-205","t1,a6,-205",
80000620,auipc,t2:2ade961c,,aade9397,3,"auipc	x7,0xaade9","t2,0xaade9",
80000624,sub,t2:df7dda08,,417d83b3,3,"sub	x7,x27,x23","t2,s11,s7",
80000628,auipc,s1:59541624,,d9541497,3,"auipc	x9,0xd9541","s1,0xd9541",
8000062c,auipc,s3:8639f628,,0639f997,3,"auipc	x19,0x639f","s3,0x639f",
80000630,slti,s11:00000001,,b2312d93,3,"slti	x27,x2,-1245","s11,sp,-1245",
80000634,sltu,a3:00000000,,0060b6b3,3,"sltu	x13,x1,x6","a3,ra,t1",
80000638,or,s8:3988f56d,,01b7ec33,3,"or	x24,x15,x27","s8,a5,s11",
8000063c,xori,s6:8639f28d,,4a59cb13,3,"xori	x22,x19,1189","s6,s3,1189",
80000640,slt,a5:00000001,,000727b3,3,"slt	x15,x14,x0","a5,a4,zero",
80000644,srli,ra:000fb753,,00c1d093,3,"srli	x1,x3,0xc","ra,gp,0xc",
80000648,andi,tp:00000000,,2f027213,3,"andi	x4,x4,752","tp,tp,752",
8000064c,srli,a2:00000017,,01b95613,3,"srli	x12,x18,0x1b","a2,s2,0x1b",
80000650,srai,t1:fffffdba,,4111d313,3,"srai	x6,x3,0x11","t1,gp,0x11",
80000654,sltiu,gp:00000000,,2dda3193,3,"sltiu	x3,x20,733","gp,s4,733",
80000658,xori,a5:ffffff46,,54454793,3,"xori	x15,x10,1348","a5,a0,1348",
8000065c,lui,s3:fc71d000,,fc71d9b7,3,"lui	x19,0xfc71d","s3,0xfc71d",
80000660,sra,gp:004d5db0,,414f51b3,3,"sra	x3,x30,x20","gp,t5,s4",
80000664,srl,gp:b988f56c,,0135d1b3,3,"srl	x3,x11,x19","gp,a1,s3",
80000668,slt,a4:00000001,,01342733,3,"slt	x14,x8,x19","a4,s0,s3",
8000066c,slti,s11:00000000,,e9da2d93,3,"slti	x27,x20,-355","s11,s4,-355",
80000670,and,a7:00000000,,010778b3,3,"and	x17,x14,x16","a7,a4,a6",
80000674,sltu,a6:00000001,,013c3833,3,"sltu	x16,x24,x19","a6,s8,s3",
80000678,sra,a2:00000000,,4188d633,3,"sra	x12,x17,x24","a2,a7,s8",
8000067c,auipc,sp:f5eea678,,75eea117,3,"auipc	x2,0x75eea","sp,0x75eea",
80000680,srai,a3:fffff773,,41395693,3,"srai	x13,x18,0x13","a3,s2,0x13",
80000684,auipc,s6:dcb4e680,,5cb4eb17,3,"auipc	x22,0x5cb4e","s6,0x5cb4e",
80000688,add,gp:b839a5a4,,015601b3,3,"add	x3,x12,x21","gp,a2,s5",
8000068c,or,t1:fffffdba,,00436333,3,"or	x6,x6,x4","t1,t1,tp",
80000690,xor,a4:c6770f6f,,00ac4733,3,"xor	x14,x24,x10","a4,s8,a0",
80000694,lui,s10:f0316000,,f0316d37,3,"lui	x26,0xf0316","s10,0xf0316",
80000698,or,t6:ff7dffac,,0033efb3,3,"or	x31,x7,x3","t6,t2,gp",
8000069c,srli,a2:00000000,,00605613,3,"srli	x12,x0,0x6","a2,zero,0x6",
800006a4,add,t5:bc65b5e7,,00e10f33,3,"add	x30,x2,x14","t5,sp,a4",
800006ac,srai,a5:00000000,,41ee5793,3,"srai	x15,x28,0x1e","a5,t3,0x1e",
800006b0,sltu,a0:00000001,,01f4b533,3,"sltu	x10,x9,x31","a0,s1,t6",
800006b8,ori,tp:fffffffb,,be136213,3,"ori	x4,x6,-1055","tp,t1,-1055",
800006bc,lui,ra:3abd3000,,3abd30b7,3,"lui	x1,0x3abd3","ra,0x3abd3",
800006c0,slli,t6:23d5b400,,00ac1f93,3,"slli	x31,x24,0xa","t6,s8,0xa",
800006c4,sub,a1:df7dda09,,417805b3,3,"sub	x11,x16,x23","a1,a6,s7",
800006c8,sll,t2:47ab6800,,00af93b3,3,"sll	x7,x31,x10","t2,t6,a0",
800006cc,sltu,s6:00000001,,01d03b33,3,"sltu	x22,x0,x29","s6,zero,t4",
800006d0,srl,ra:00fffffd,,014350b3,3,"srl	x1,x6,x20","ra,t1,s4",
800006d4,ori,s9:23d5b749,,749fec93,3,"ori	x25,x31,1865","s9,t6,1865",
800006d8,xori,s11:f03160af,,0afd4d93,3,"xori	x27,x26,175","s11,s10,175",
800006dc,srl,a2:00000000,,0098d633,3,"srl	x12,x17,x9","a2,a7,s1",
800006e0,slt,a3:00000001,,0069a6b3,3,"slt	x13,x19,x6","a3,s3,t1",
800006e4,slti,s4:00000001,,6fc7aa13,3,"slti	x20,x15,1788","s4,a5,1788",
800006e8,srl,a7:7ffffedd,,010358b3,3,"srl	x17,x6,x16","a7,t1,a6",
800006ec,lui,s3:26cfd000,,26cfd9b7,3,"lui	x19,0x26cfd","s3,0x26cfd",
800006f0,sll,s2:00002000,,018b1933,3,"sll	x18,x22,x24","s2,s6,s8",
800006f8,addi,a4:000003a4,,3a460713,3,"addi	x14,x12,932","a4,a2,932",
80000700,slli,t1:00000000,,01499313,3,"slli	x6,x19,0x14","t1,s3,0x14",
80000704,and,t4:00002000,,012bfeb3,3,"and	x29,x23,x18","t4,s7,s2",
8000070c,xor,a0:05dfc678,,01a14533,3,"xor	x10,x2,x26","a0,sp,s10",
80000710,sra,s9:26cfd000,,4129dcb3,3,"sra	x25,x19,x18","s9,s3,s2",
80000714,xor,t5:c7abf824,,0053cf33,3,"xor	x30,x7,x5","t5,t2,t0",
80000718,or,ra:f03163a4,,00ed60b3,3,"or	x1,x26,x14","ra,s10,a4",
8000071c,sltu,a1:00000001,,002eb5b3,3,"sltu	x11,x29,x2","a1,t4,sp",
80000720,sub,s11:ee5751dc,,40938db3,3,"sub	x27,x7,x9","s11,t2,s1",
80000724,andi,a5:00000000,,2665f793,3,"andi	x15,x11,614","a5,a1,614",
80000728,sltu,s6:00000000,,003abb33,3,"sltu	x22,x21,x3","s6,s5,gp",
8000072c,xor,s10:f0316000,,00cd4d33,3,"xor	x26,x26,x12","s10,s10,a2",
80000730,andi,gp:00000001,,63787193,3,"andi	x3,x16,1591","gp,a6,1591",
80000734,slli,t6:08225f80,,004b9f93,3,"slli	x31,x23,0x4","t6,s7,0x4",
80000738,ori,s10:ffffff6f,,f6bc6d13,3,"ori	x26,x24,-149","s10,s8,-149",
8000073c,and,t6:80009024,,01e2ffb3,3,"and	x31,x5,x30","t6,t0,t5",
80000740,xor,t1:26cfd001,,013a4333,3,"xor	x6,x20,x19","t1,s4,s3",
80000744,sltu,t1:00000000,,00c4b333,3,"sltu	x6,x9,x12","t1,s1,a2",
80000748,auipc,t6:d1148744,,51148f97,3,"auipc	x31,0x51148","t6,0x51148",
8000074c,sll,t4:00000010,,00e81eb3,3,"sll	x29,x16,x14","t4,a6,a4",
80000750,xori,a7:0000020c,,20d5c893,3,"xori	x17,x11,525","a7,a1,525",
80000754,srl,s11:00000000,,01905db3,3,"srl	x27,x0,x25","s11,zero,s9",
80000758,auipc,s6:c8245754,,48245b17,3,"auipc	x22,0x48245","s6,0x48245",
8000075c,auipc,gp:f67b5758,,767b5197,3,"auipc	x3,0x767b5","gp,0x767b5",
80000760,lui,a5:02aba000,,02aba7b7,3,"lui	x15,0x2aba","a5,0x2aba",
80000764,sll,s4:00000418,,00d89a33,3,"sll	x20,x17,x13","s4,a7,a3",
80000768,xor,ra:f5eea678,,000140b3,3,"xor	x1,x2,x0","ra,sp,zero",
80000770,sltiu,a7:00000001,,d748b893,3,"sltiu	x17,x17,-652","a7,a7,-652",
80000774,addi,s6:00001bee,,bee90b13,3,"addi	x22,x18,-1042","s6,s2,-1042",
80000778,sltiu,s11:00000001,,b9f43d93,3,"sltiu	x27,x8,-1121","s11,s0,-1121",
8000077c,add,s3:00000313,,01a709b3,3,"add	x19,x14,x26","s3,a4,s10",
80000780,sltiu,s3:00000001,,01fe3993,3,"sltiu	x19,x28,31","s3,t3,31",
80000784,lui,gp:90869000,,908691b7,3,"lui	x3,0x90869","gp,0x90869",
80000788,ori,s9:fffffffb,,f3326c93,3,"ori	x25,x4,-205","s9,tp,-205",
8000078c,srai,gp:00000002,,403ed193,3,"srai	x3,x29,0x3","gp,t4,0x3",
80000790,or,t4:fffffffb,,017ceeb3,3,"or	x29,x25,x23","t4,s9,s7",
80000798,sll,ra:59541624,,012490b3,3,"sll	x1,x9,x18","ra,s1,s2",
8000079c,sll,t1:00000004,,00399333,3,"sll	x6,x19,x3","t1,s3,gp",
800007a0,slli,a2:01000000,,01869613,3,"slli	x12,x13,0x18","a2,a3,0x18",
800007a4,ori,a1:fffffffe,,f7e76593,3,"ori	x11,x14,-130","a1,a4,-130",
800007a8,srl,s11:00000000,,0108ddb3,3,"srl	x27,x17,x16","s11,a7,a6",
800007ac,auipc,t6:fdaff7a8,,7dafff97,3,"auipc	x31,0x7daff","t6,0x7daff",
800007b0,add,s9:c7abf81f,,01df0cb3,3,"add	x25,x30,x29","s9,t5,t4",
800007b4,sub,s8:b839a5a3,,413a8c33,3,"sub	x24,x21,x19","s8,s5,s3",
800007b8,srli,s11:0000001f,,01b5dd93,3,"srli	x27,x11,0x1b","s11,a1,0x1b",
800007bc,srl,gp:00000001,,01bfd1b3,3,"srl	x3,x31,x27","gp,t6,s11",
800007c0,xor,a4:04dfc678,,00c54733,3,"xor	x14,x10,x12","a4,a0,a2",
800007c4,add,s4:f5eea679,,01010a33,3,"add	x20,x2,x16","s4,sp,a6",
800007c8,add,t5:ca57981f,,00fc8f33,3,"add	x30,x25,x15","t5,s9,a5",
800007cc,srl,s9:00000000,,0089dcb3,3,"srl	x25,x19,x8","s9,s3,s0",
800007d0,slt,s10:00000001,,00782d33,3,"slt	x26,x16,x7","s10,a6,t2",
800007d4,and,a0:000001e8,,017b7533,3,"and	x10,x22,x23","a0,s6,s7",
800007dc,sra,gp:fffffffe,,40b2d1b3,3,"sra	x3,x5,x11","gp,t0,a1",
800007e0,sub,a3:fb20398c,,40e306b3,3,"sub	x13,x6,x14","a3,t1,a4",
800007e4,srl,s2:00000000,,00485933,3,"srl	x18,x16,x4","s2,a6,tp",
800007ec,xor,a6:fa20398c,,00c6c833,3,"xor	x16,x13,x12","a6,a3,a2",
800007f0,slli,t4:00000000,,01391e93,3,"slli	x29,x18,0x13","t4,s2,0x13",
800007f4,srl,s11:b839a5a3,,00cc5db3,3,"srl	x27,x24,x12","s11,s8,a2",
800007f8,andi,t1:00000620,,72217313,3,"andi	x6,x2,1826","t1,sp,1826",
800007fc,lui,t5:8d8c3000,,8d8c3f37,3,"lui	x30,0x8d8c3","t5,0x8d8c3",
80000800,sra,s8:0002aba0,,41f7dc33,3,"sra	x24,x15,x31","s8,a5,t6",
80000804,srli,s9:00000000,,00595c93,3,"srli	x25,x18,0x5","s9,s2,0x5",
80000808,sll,s6:00090240,,00129b33,3,"sll	x22,x5,x1","s6,t0,ra",
8000080c,and,a3:00882000,,01e7f6b3,3,"and	x13,x15,x30","a3,a5,t5",
80000810,xori,a2:a6abef56,,9724c613,3,"xori	x12,x9,-1678","a2,s1,-1678",
80000814,sltiu,tp:00000001,,3349b213,3,"sltiu	x4,x19,820","tp,s3,820",
80000818,sltu,tp:00000001,,01aeb233,3,"sltu	x4,x29,x26","tp,t4,s10",
8000081c,auipc,s3:36340818,,b6340997,3,"auipc	x19,0xb6340","s3,0xb6340",
80000820,or,a0:00000001,,00496533,3,"or	x10,x18,x4","a0,s2,tp",
80000824,sltu,gp:00000000,,013ab1b3,3,"sltu	x3,x21,x19","gp,s5,s3",
80000828,slt,gp:00000000,,01fe21b3,3,"slt	x3,x28,x31","gp,t3,t6",
8000082c,xor,gp:7fff6fda,,00b2c1b3,3,"xor	x3,x5,x11","gp,t0,a1",
80000830,sll,t6:00047f20,,01b41fb3,3,"sll	x31,x8,x27","t6,s0,s11",
80000834,auipc,t4:446ce830,,c46cee97,3,"auipc	x29,0xc46ce","t4,0xc46ce",
80000838,sll,tp:90000000,,00cb1233,3,"sll	x4,x22,x12","tp,s6,a2",
8000083c,srli,t2:00000044,,018ed393,3,"srli	x7,x29,0x18","t2,t4,0x18",
80000840,add,t6:38dfa818,,01378fb3,3,"add	x31,x15,x19","t6,a5,s3",
80000848,auipc,tp:0fb20844,,8fb20217,3,"auipc	x4,0x8fb20","tp,0x8fb20",
8000084c,ori,t4:fffffc89,,c896ee93,3,"ori	x29,x13,-887","t4,a3,-887",
80000854,addi,s6:fffffd0c,,d0cc8b13,3,"addi	x22,x25,-756","s6,s9,-756",
80000858,sll,sp:f0000000,,014b9133,3,"sll	x2,x23,x20","sp,s7,s4",
8000085c,slli,sp:398c0000,,01081113,3,"slli	x2,x16,0x10","sp,a6,0x10",
80000860,xor,a1:fa20398d,,010545b3,3,"xor	x11,x10,x16","a1,a0,a6",
80000864,slti,t5:00000000,,53332f13,3,"slti	x30,x6,1331","t5,t1,1331",
80000868,auipc,gp:d0411864,,50411197,3,"auipc	x3,0x50411","gp,0x50411",
8000086c,srai,a6:00000000,,41e05813,3,"srai	x16,x0,0x1e","a6,zero,0x1e",
80000870,sub,s10:2fc1933c,,403c0d33,3,"sub	x26,x24,x3","s10,s8,gp",
80000874,lui,s10:d9120000,,d9120d37,3,"lui	x26,0xd9120","s10,0xd9120",
80000878,xor,sp:b839a5a9,,01cac133,3,"xor	x2,x21,x28","sp,s5,t3",
8000087c,sll,sp:00000001,,00f89133,3,"sll	x2,x17,x15","sp,a7,a5",
80000880,xori,ra:fa203f5d,,6d05c093,3,"xori	x1,x11,1744","ra,a1,1744",
80000884,xori,s8:f5eea4d1,,2a8a4c13,3,"xori	x24,x20,680","s8,s4,680",
80000888,or,gp:38dfa818,,01f961b3,3,"or	x3,x18,x31","gp,s2,t6",
80000890,and,t2:00000000,,000ef3b3,3,"and	x7,x29,x0","t2,t4,zero",
80000894,srai,a6:ffffffff,,41f65813,3,"srai	x16,x12,0x1f","a6,a2,0x1f",
80000898,andi,a7:fa203904,,f065f893,3,"andi	x17,x11,-250","a7,a1,-250",
8000089c,srl,a1:0155d000,,00a7d5b3,3,"srl	x11,x15,x10","a1,a5,a0",
800008a0,sra,a7:208225f8,,419bd8b3,3,"sra	x17,x23,x25","a7,s7,s9",
800008a4,sltu,gp:00000001,,01f331b3,3,"sltu	x3,x6,x31","gp,t1,t6",
800008a8,srai,a4:ffffffff,,40fb5713,3,"srai	x14,x22,0xf","a4,s6,0xf",
800008b0,andi,a3:00000018,,2dfff693,3,"andi	x13,x31,735","a3,t6,735",
800008b4,sll,s10:00000000,,01079d33,3,"sll	x26,x15,x16","s10,a5,a6",
800008bc,addi,s7:0155cf17,,f1758b93,3,"addi	x23,x11,-233","s7,a1,-233",
800008c0,srl,s10:00000001,,013bdd33,3,"srl	x26,x23,x19","s10,s7,s3",
800008c4,slti,s11:00000000,,aaecad93,3,"slti	x27,x25,-1362","s11,s9,-1362",
800008c8,slti,s1:00000000,,a16fa493,3,"slti	x9,x31,-1514","s1,t6,-1514",
800008d0,sub,t5:fffff669,,406e8f33,3,"sub	x30,x29,x6","t5,t4,t1",
800008d4,srl,a6:00000000,,010bd833,3,"srl	x16,x23,x16","a6,s7,a6",
800008d8,srl,t6:00000001,,00055fb3,3,"srl	x31,x10,x0","t6,a0,zero",
800008dc,sll,tp:00000000,,018c9233,3,"sll	x4,x25,x24","tp,s9,s8",
800008e0,addi,s10:000004fa,,4fa00d13,3,"addi	x26,x0,1274","s10,zero,1274",
800008e4,and,a3:00000000,,016ff6b3,3,"and	x13,x31,x22","a3,t6,s6",
800008e8,slli,t2:80000000,,01fc1393,3,"slli	x7,x24,0x1f","t2,s8,0x1f",
800008ec,slli,s4:00000200,,00951a13,3,"slli	x20,x10,0x9","s4,a0,0x9",
800008f0,ori,gp:f5eea4dd,,40dc6193,3,"ori	x3,x24,1037","gp,s8,1037",
800008f4,xor,gp:208225f8,,0008c1b3,3,"xor	x3,x17,x0","gp,a7,zero",
800008f8,or,s4:fa39bffd,,0150ea33,3,"or	x20,x1,x21","s4,ra,s5",
800008fc,sra,a0:fffff669,,409f5533,3,"sra	x10,x30,x9","a0,t5,s1",
80000900,slt,s8:00000001,,01382c33,3,"slt	x24,x16,x19","s8,a6,s3",
80000904,srai,t2:00000000,,411dd393,3,"srai	x7,x27,0x11","t2,s11,0x11",
80000908,sub,s11:c9cbf7e8,,41390db3,3,"sub	x27,x18,x19","s11,s2,s3",
8000090c,sltu,a1:00000000,,0006b5b3,3,"sltu	x11,x13,x0","a1,a3,zero",
80000910,sltiu,t5:00000001,,a73abf13,3,"sltiu	x30,x21,-1421","t5,s5,-1421",
80000914,sll,a3:00000000,,019816b3,3,"sll	x13,x16,x25","a3,a6,s9",
80000918,ori,s9:0000049a,,49a6ec93,3,"ori	x25,x13,1178","s9,a3,1178",
8000091c,slti,s1:00000001,,2a622493,3,"slti	x9,x4,678","s1,tp,678",
80000920,sub,a3:00000002,,40ef86b3,3,"sub	x13,x31,x14","a3,t6,a4",
80000924,and,t5:20822468,,01157f33,3,"and	x30,x10,x17","t5,a0,a7",
80000928,ori,t5:80008fec,,44846f13,3,"ori	x30,x8,1096","t5,s0,1096",
8000092c,ori,s5:fffff9ee,,9ee5ea93,3,"ori	x21,x11,-1554","s5,a1,-1554",
80000930,srai,a4:00000000,,419c5713,3,"srai	x14,x24,0x19","a4,s8,0x19",
80000934,auipc,s11:bdccc930,,3dcccd97,3,"auipc	x27,0x3dccc","s11,0x3dccc",
80000938,slti,s6:00000001,,41da2b13,3,"slti	x22,x20,1053","s6,s4,1053",
8000093c,lui,s4:5d9d3000,,5d9d3a37,3,"lui	x20,0x5d9d3","s4,0x5d9d3",
80000940,sltu,s4:00000001,,00163a33,3,"sltu	x20,x12,x1","s4,a2,ra",
80000944,and,a5:00000000,,01ac77b3,3,"and	x15,x24,x26","a5,s8,s10",
8000094c,andi,s2:00000001,,37fb7913,3,"andi	x18,x22,895","s2,s6,895",
80000950,add,tp:20821c61,,00a88233,3,"add	x4,x17,x10","tp,a7,a0",
80000958,srai,a7:00000000,,40275893,3,"srai	x17,x14,0x2","a7,a4,0x2",
8000095c,slli,s1:0438c200,,00921493,3,"slli	x9,x4,0x9","s1,tp,0x9",
80000960,lui,s11:48931000,,48931db7,3,"lui	x27,0x48931","s11,0x48931",
80000964,or,s2:00000001,,002a6933,3,"or	x18,x20,x2","s2,s4,sp",
80000968,auipc,t2:ff043964,,7f043397,3,"auipc	x7,0x7f043","t2,0x7f043",
8000096c,sltu,t4:00000000,,010ebeb3,3,"sltu	x29,x29,x16","t4,t4,a6",
80000970,slti,t6:00000001,,dcd62f93,3,"slti	x31,x12,-563","t6,a2,-563",
80000974,slli,s5:fff9ee00,,008a9a93,3,"slli	x21,x21,0x8","s5,s5,0x8",
80000978,sltu,t2:00000000,,0041b3b3,3,"sltu	x7,x3,x4","t2,gp,tp",
8000097c,addi,s5:fffffe1f,,e1f00a93,3,"addi	x21,x0,-481","s5,zero,-481",
80000980,slti,s5:00000001,,716c2a93,3,"slti	x21,x24,1814","s5,s8,1814",
80000984,srl,t6:00000620,,01035fb3,3,"srl	x31,x6,x16","t6,t1,a6",
80000988,sub,s1:fffffeda,,406d04b3,3,"sub	x9,x26,x6","s1,s10,t1",
8000098c,slli,s7:000013e8,,002d1b93,3,"slli	x23,x26,0x2","s7,s10,0x2",
80000990,sll,s11:fa203f5d,,00b09db3,3,"sll	x27,x1,x11","s11,ra,a1",
80000994,xor,s4:00000002,,00d04a33,3,"xor	x20,x0,x13","s4,zero,a3",
80000998,slt,a7:00000000,,0159a8b3,3,"slt	x17,x19,x21","a7,s3,s5",
8000099c,sltiu,t5:00000001,,f0aabf13,3,"sltiu	x30,x21,-246","t5,s5,-246",
800009a0,andi,a6:000000da,,3dbd7813,3,"andi	x16,x26,987","a6,s10,987",
800009a4,add,s4:a6abef56,,01160a33,3,"add	x20,x12,x17","s4,a2,a7",
800009a8,srli,a3:00000000,,0093d693,3,"srli	x13,x7,0x9","a3,t2,0x9",
800009ac,lui,s8:5bb1f000,,5bb1fc37,3,"lui	x24,0x5bb1f","s8,0x5bb1f",
800009b0,add,t1:a6abef57,,00cf0333,3,"add	x6,x30,x12","t1,t5,a2",
800009b4,sll,t6:74000000,,00909fb3,3,"sll	x31,x1,x9","t6,ra,s1",
800009b8,xor,a1:74000000,,01dfc5b3,3,"xor	x11,x31,x29","a1,t6,t4",
800009bc,ori,s2:ffffffdd,,b84de913,3,"ori	x18,x27,-1148","s2,s11,-1148",
800009c0,srai,a1:005bb1f0,,408c5593,3,"srai	x11,x24,0x8","a1,s8,0x8",
800009c4,add,s7:740004fa,,01af8bb3,3,"add	x23,x31,x26","s7,t6,s10",
800009c8,andi,a0:00000040,,240d7513,3,"andi	x10,x26,576","a0,s10,576",
800009cc,sra,s8:a6abef56,,40a65c33,3,"sra	x24,x12,x10","s8,a2,a0",
800009d0,andi,tp:00000000,,116f7213,3,"andi	x4,x30,278","tp,t5,278",
800009d4,sltiu,s2:00000001,,79623913,3,"sltiu	x18,x4,1942","s2,tp,1942",
800009dc,srai,a4:00000003,,40685713,3,"srai	x14,x16,0x6","a4,a6,0x6",
800009e0,xori,s7:fffffb2c,,b2cecb93,3,"xori	x23,x29,-1236","s7,t4,-1236",
800009e4,addi,a2:ffffff83,,a89d0613,3,"addi	x12,x26,-1399","a2,s10,-1399",
800009e8,andi,a7:80008964,,97e47893,3,"andi	x17,x8,-1666","a7,s0,-1666",
800009ec,sltu,a3:00000001,,01ba36b3,3,"sltu	x13,x20,x27","a3,s4,s11",
800009f0,auipc,s5:df3f09ec,,5f3f0a97,3,"auipc	x21,0x5f3f0","s5,0x5f3f0",
800009f4,slt,a3:00000001,,019aa6b3,3,"slt	x13,x21,x25","a3,s5,s9",
800009f8,lui,tp:53d95000,,53d95237,3,"lui	x4,0x53d95","tp,0x53d95",
800009fc,or,s9:ffffff7d,,017decb3,3,"or	x25,x27,x23","s9,s11,s7",
80000a00,and,s4:36340818,,0134fa33,3,"and	x20,x9,x19","s4,s1,s3",
80000a04,sltu,s2:00000000,,00c63933,3,"sltu	x18,x12,x12","s2,a2,a2",
80000a08,sltiu,a0:00000001,,dc983513,3,"sltiu	x10,x16,-567","a0,a6,-567",
80000a0c,auipc,a1:ec477a08,,6c477597,3,"auipc	x11,0x6c477","a1,0x6c477",
80000a10,slti,s8:00000000,,f696ac13,3,"slti	x24,x13,-151","s8,a3,-151",
80000a14,sra,t1:0000001b,,40c85333,3,"sra	x6,x16,x12","t1,a6,a2",
80000a18,xori,s7:0000021f,,20434b93,3,"xori	x23,x6,516","s7,t1,516",
80000a1c,srli,s6:00000000,,0046db13,3,"srli	x22,x13,0x4","s6,a3,0x4",
80000a20,add,s7:aa340818,,013f8bb3,3,"add	x23,x31,x19","s7,t6,s3",
80000a24,slli,s8:044bf000,,00919c13,3,"slli	x24,x3,0x9","s8,gp,0x9",
80000a28,xor,t4:7a20b0b9,,008dceb3,3,"xor	x29,x27,x8","t4,s11,s0",
80000a2c,xor,gp:00000000,,00c641b3,3,"xor	x3,x12,x12","gp,a2,a2",
80000a30,addi,s9:aa340800,,fe8b8c93,3,"addi	x25,x23,-24","s9,s7,-24",
80000a34,xor,s1:000000da,,007844b3,3,"xor	x9,x16,x7","s1,a6,t2",
80000a38,ori,sp:044bf22c,,22cc6113,3,"ori	x2,x24,556","sp,s8,556",
80000a3c,slti,a4:00000001,,0347a713,3,"slti	x14,x15,52","a4,a5,52",
