pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000052c,lui,s10:8f396000,,8f396d37,3,"lui	x26,0x8f396","s10,0x8f396",
80000530,addi,s10:8f396646,,646d0d13,3,"addi	x26,x26,1606","s10,s10,1606",
80000534,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000538,lui,sp:4e1c9000,,4e1c9137,3,"lui	x2,0x4e1c9","sp,0x4e1c9",
8000053c,addi,sp:4e1c96eb,,6eb10113,3,"addi	x2,x2,1771","sp,sp,1771",
80000548,auipc,t3:5e4f3544,,de4f3e17,3,"auipc	x28,0xde4f3","t3,0xde4f3",
8000054c,sub,ra:80000001,,41ba80b3,3,"sub	x1,x21,x27","ra,s5,s11",
80000550,add,t2:00000000,,015683b3,3,"add	x7,x13,x21","t2,a3,s5",
80000554,sub,t0:00000001,,40d082b3,3,"sub	x5,x1,x13","t0,ra,a3",
80000558,lui,a3:a1268000,,a12686b7,3,"lui	x13,0xa1268","a3,0xa1268",
8000055c,addi,s10:ffffff7d,,f7d38d13,3,"addi	x26,x7,-131","s10,t2,-131",
80000560,addi,s5:00000718,,719d8a93,3,"addi	x21,x27,1817","s5,s11,1817",
80000564,sub,ra:ffffffff,,407d80b3,3,"sub	x1,x27,x7","ra,s11,t2",
80000568,add,ra:b06b86e7,,014680b3,3,"add	x1,x13,x20","ra,a3,s4",
8000056c,sub,s10:f0baf918,,414d8d33,3,"sub	x26,x27,x20","s10,s11,s4",
80000570,lui,s5:039a7000,,039a7ab7,3,"lui	x21,0x39a7","s5,0x39a7",
80000578,addi,s11:0000059e,,59e38d93,3,"addi	x27,x7,1438","s11,t2,1438",
80000580,add,t3:4e1c9c89,,002d8e33,3,"add	x28,x27,x2","t3,s11,sp",
80000584,auipc,s11:877cb580,,077cbd97,3,"auipc	x27,0x77cb","s11,0x77cb",
80000588,add,s5:a4c0f000,,01568ab3,3,"add	x21,x13,x21","s5,a3,s5",
8000058c,auipc,s5:d66f7588,,566f7a97,3,"auipc	x21,0x566f7","s5,0x566f7",
80000590,addi,t3:a12683ce,,3ce68e13,3,"addi	x28,x13,974","t3,a3,974",
80000594,sub,s5:5ed98000,,40d38ab3,3,"sub	x21,x7,x13","s5,t2,a3",
80000598,lui,t2:64257000,,642573b7,3,"lui	x7,0x64257","t2,0x64257",
8000059c,sub,s5:5ed98000,,401a0ab3,3,"sub	x21,x20,x1","s5,s4,ra",
800005a0,sub,s4:424d03ce,,415e0a33,3,"sub	x20,x28,x21","s4,t3,s5",
800005a4,sub,s10:1c8c7c32,,414a8d33,3,"sub	x26,x21,x20","s10,s5,s4",
800005a8,lui,t2:3a849000,,3a8493b7,3,"lui	x7,0x3a849","t2,0x3a849",
800005b0,lui,s10:d7283000,,d7283d37,3,"lui	x26,0xd7283","s10,0xd7283",
800005b4,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800005b8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800005bc,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800005c0,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800005c4,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800005c8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800005cc,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800005d0,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800005d4,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800005d8,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800005dc,auipc,a5:ad17b5d8,,2d17b797,3,"auipc	x15,0x2d17b","a5,0x2d17b",
800005e0,add,tp:00000000,,00338233,3,"add	x4,x7,x3","tp,t2,gp",
800005e4,auipc,s7:b61895e0,,36189b97,3,"auipc	x23,0x36189","s7,0x36189",
800005e8,add,s7:ffffffff,,00be0bb3,3,"add	x23,x28,x11","s7,t3,a1",
800005ec,sub,a5:00000000,,406c87b3,3,"sub	x15,x25,x6","a5,s9,t1",
800005f0,lui,s9:bd0d9000,,bd0d9cb7,3,"lui	x25,0xbd0d9","s9,0xbd0d9",
800005f4,lui,s9:cf905000,,cf905cb7,3,"lui	x25,0xcf905","s9,0xcf905",
800005f8,add,s2:00000000,,00738933,3,"add	x18,x7,x7","s2,t2,t2",
800005fc,auipc,t1:16cc95f8,,96cc9317,3,"auipc	x6,0x96cc9","t1,0x96cc9",
80000604,add,t2:ffffffff,,012e03b3,3,"add	x7,x28,x18","t2,t3,s2",
80000614,sub,a1:00000000,,40f785b3,3,"sub	x11,x15,x15","a1,a5,a5",
80000618,auipc,s2:97800614,,17800917,3,"auipc	x18,0x17800","s2,0x17800",
8000061c,sub,t2:00000001,,417583b3,3,"sub	x7,x11,x23","t2,a1,s7",
80000620,add,s9:00000000,,007b8cb3,3,"add	x25,x23,x7","s9,s7,t2",
80000624,auipc,a5:e20ef620,,620ef797,3,"auipc	x15,0x620ef","a5,0x620ef",
80000630,add,s9:00000000,,00458cb3,3,"add	x25,x11,x4","s9,a1,tp",
80000638,lui,ra:e9638000,,e96380b7,3,"lui	x1,0xe9638","ra,0xe9638",
8000063c,addi,ra:e96384c7,,4c708093,3,"addi	x1,x1,1223","ra,ra,1223",
80000640,lui,t3:128ba000,,128bae37,3,"lui	x28,0x128ba","t3,0x128ba",
80000644,addi,t3:128b9e42,,e42e0e13,3,"addi	x28,x28,-446","t3,t3,-446",
80000648,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000064c,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000650,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000654,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000658,lui,t2:2913c000,,2913c3b7,3,"lui	x7,0x2913c","t2,0x2913c",
8000065c,addi,t2:2913c48f,,48f38393,3,"addi	x7,x7,1167","t2,t2,1167",
80000660,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000664,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000668,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
8000066c,add,a0:7fffffff,,00b20533,3,"add	x10,x4,x11","a0,tp,a1",
80000670,auipc,gp:4622066c,,c6220197,3,"auipc	x3,0xc6220","gp,0xc6220",
80000674,auipc,gp:05a5d670,,85a5d197,3,"auipc	x3,0x85a5d","gp,0x85a5d",
80000678,add,t3:928b9e42,,01cd8e33,3,"add	x28,x27,x28","t3,s11,t3",
80000680,add,tp:2913c48e,,00778233,3,"add	x4,x15,x7","tp,a5,t2",
80000684,lui,s10:46c3d000,,46c3dd37,3,"lui	x26,0x46c3d","s10,0x46c3d",
8000068c,lui,s11:0ce73000,,0ce73db7,3,"lui	x27,0xce73","s11,0xce73",
80000690,sub,a5:a913c48e,,40b207b3,3,"sub	x15,x4,x11","a5,tp,a1",
80000698,addi,a1:2913c54d,,0bf20593,3,"addi	x11,x4,191","a1,tp,191",
800006a0,auipc,s10:356ec69c,,b56ecd17,3,"auipc	x26,0xb56ec","s10,0xb56ec",
800006a4,add,a0:128b9e41,,01c50533,3,"add	x10,x10,x28","a0,a0,t3",
800006a8,sub,a0:6977d9b4,,404e0533,3,"sub	x10,x28,x4","a0,t3,tp",
800006b0,add,s11:9f72ce42,,01be0db3,3,"add	x27,x28,x27","s11,t3,s11",
800006b8,auipc,tp:3d17f6b4,,bd17f217,3,"auipc	x4,0xbd17f","tp,0xbd17f",
800006bc,addi,a0:9f72ca5f,,c1dd8513,3,"addi	x10,x27,-995","a0,s11,-995",
800006c0,lui,t3:3211e000,,3211ee37,3,"lui	x28,0x3211e","t3,0x3211e",
800006c4,auipc,a5:f6df56c0,,76df5797,3,"auipc	x15,0x76df5","a5,0x76df5",
800006c8,add,a0:267b7b7b,,00120533,3,"add	x10,x4,x1","a0,tp,ra",
800006d8,addi,a1:3211e677,,677e0593,3,"addi	x11,x28,1655","a1,t3,1655",
800006dc,addi,a1:2913ca73,,5e438593,3,"addi	x11,x7,1508","a1,t2,1508",
800006e0,addi,a5:05a5d499,,e2918793,3,"addi	x15,x3,-471","a5,gp,-471",
800006e4,srl,a2:00010001,,01e75633,3,"srl	x12,x14,x30","a2,a4,t5",
800006e8,slti,a6:00000001,,6806a813,3,"slti	x16,x13,1664","a6,a3,1664",
800006ec,or,t0:80008fe4,,00e4e2b3,3,"or	x5,x9,x14","t0,s1,a4",
800006f0,sll,gp:b5a00000,,00b211b3,3,"sll	x3,x4,x11","gp,tp,a1",
800006f4,or,t3:3ff7fff5,,01126e33,3,"or	x28,x4,x17","t3,tp,a7",
800006f8,sll,gp:ffffffff,,00db91b3,3,"sll	x3,x23,x13","gp,s7,a3",
800006fc,addi,sp:e9637d96,,8cf08113,3,"addi	x2,x1,-1841","sp,ra,-1841",
80000700,andi,a5:00000011,,5955f793,3,"andi	x15,x11,1429","a5,a1,1429",
80000704,or,t0:eb5ffbf7,,00b9e2b3,3,"or	x5,x19,x11","t0,s3,a1",
80000708,xor,t1:ec24c8df,,00a9c333,3,"xor	x6,x19,x10","t1,s3,a0",
8000070c,andi,t0:00000240,,3d1df293,3,"andi	x5,x27,977","t0,s11,977",
80000710,xor,a7:2912ca72,,00c5c8b3,3,"xor	x17,x11,x12","a7,a1,a2",
80000714,srli,s6:03a58df6,,00615b13,3,"srli	x22,x2,0x6","s6,sp,0x6",
80000718,add,gp:e96384c8,,010081b3,3,"add	x3,x1,x16","gp,ra,a6",
8000071c,srl,t0:0000099e,,011552b3,3,"srl	x5,x10,x17","t0,a0,a7",
80000720,andi,a2:9f72ca42,,a4edf613,3,"andi	x12,x27,-1458","a2,s11,-1458",
80000724,srli,tp:0000000a,,01c6d213,3,"srli	x4,x13,0x1c","tp,a3,0x1c",
8000072c,sltu,a5:00000001,,006e37b3,3,"sltu	x15,x28,x6","a5,t3,t1",
80000730,andi,a0:5ed98000,,db5af513,3,"andi	x10,x21,-587","a0,s5,-587",
80000734,or,a2:80008fe5,,01076633,3,"or	x12,x14,x16","a2,a4,a6",
80000738,xori,s9:00000164,,16e24c93,3,"xori	x25,x4,366","s9,tp,366",
8000073c,lui,a3:2099d000,,2099d6b7,3,"lui	x13,0x2099d","a3,0x2099d",
80000740,xor,t1:696314e3,,001fc333,3,"xor	x6,x31,x1","t1,t6,ra",
80000744,slt,a5:00000001,,01d6a7b3,3,"slt	x15,x13,x29","a5,a3,t4",
80000748,addi,s1:ffffffde,,fd420493,3,"addi	x9,x4,-44","s1,tp,-44",
8000074c,andi,s8:6c99980d,,cddf7c13,3,"andi	x24,x30,-803","s8,t5,-803",
80000750,sltiu,a0:00000000,,00cdb513,3,"sltiu	x10,x27,12","a0,s11,12",
80000754,srl,t0:00000000,,01c852b3,3,"srl	x5,x16,x28","t0,a6,t3",
80000758,sra,tp:03ff7fff,,41fe5233,3,"sra	x4,x28,x31","tp,t3,t6",
8000075c,or,s8:7ff7fff7,,006e6c33,3,"or	x24,x28,x6","s8,t3,t1",
80000760,slli,s6:3ca73000,,00c59b13,3,"slli	x22,x11,0xc","s6,a1,0xc",
80000764,addi,s7:69631021,,b3e30b93,3,"addi	x23,x6,-1218","s7,t1,-1218",
80000768,ori,s7:ffffffde,,3904eb93,3,"ori	x23,x9,912","s7,s1,912",
80000770,srl,a3:2912ca72,,0158d6b3,3,"srl	x13,x17,x21","a3,a7,s5",
80000774,sra,t5:3fffff03,,410edf33,3,"sra	x30,x29,x16","t5,t4,a6",
80000778,slli,ra:c8400000,,015d9093,3,"slli	x1,x27,0x15","ra,s11,0x15",
8000077c,sltu,s6:00000000,,00df3b33,3,"sltu	x22,x30,x13","s6,t5,a3",
80000780,xor,s5:9f72ce42,,00adcab3,3,"xor	x21,x27,x10","s5,s11,a0",
80000784,andi,s11:00000096,,0de17d93,3,"andi	x27,x2,222","s11,sp,222",
80000788,xori,s8:03ff7f97,,06824c13,3,"xori	x24,x4,104","s8,tp,104",
8000078c,add,a7:00000165,,010c88b3,3,"add	x17,x25,x16","a7,s9,a6",
80000790,sub,t5:56ec3978,,407e8f33,3,"sub	x30,x29,x7","t5,t4,t2",
80000794,sltiu,t3:00000001,,8ad43e13,3,"sltiu	x28,x8,-1875","t3,s0,-1875",
80000798,srli,s11:00003ff7,,00cc5d93,3,"srli	x27,x24,0xc","s11,s8,0xc",
800007a0,sll,ra:08000000,,00c090b3,3,"sll	x1,x1,x12","ra,ra,a2",
800007a4,xor,s9:424d03ce,,00aa4cb3,3,"xor	x25,x20,x10","s9,s4,a0",
800007a8,sra,t5:00000000,,40805f33,3,"sra	x30,x0,x8","t5,zero,s0",
800007ac,andi,t0:08000000,,c310f293,3,"andi	x5,x1,-975","t0,ra,-975",
800007b0,or,t5:ff73ffd6,,01516f33,3,"or	x30,x2,x21","t5,sp,s5",
800007b4,srai,s8:fffffffc,,41d95c13,3,"srai	x24,x18,0x1d","s8,s2,0x1d",
800007b8,srl,t4:3fffff03,,00fedeb3,3,"srl	x29,x29,x15","t4,t4,a5",
800007bc,slti,s1:00000001,,3e9fa493,3,"slti	x9,x31,1001","s1,t6,1001",
800007c0,xor,s8:e9637d97,,0024cc33,3,"xor	x24,x9,x2","s8,s1,sp",
800007c4,slti,s11:00000000,,ee6e2d93,3,"slti	x27,x28,-282","s11,t3,-282",
800007c8,sub,a0:400090e2,,41d60533,3,"sub	x10,x12,x29","a0,a2,t4",
800007cc,slli,s2:634e0000,,00fd1913,3,"slli	x18,x26,0xf","s2,s10,0xf",
800007d0,srli,s3:00000010,,01aa5993,3,"srli	x19,x20,0x1a","s3,s4,0x1a",
800007d4,sltu,s6:00000001,,017c3b33,3,"sltu	x22,x24,x23","s6,s8,s7",
800007d8,sra,s4:000000ff,,41eeda33,3,"sra	x20,x29,x30","s4,t4,t5",
800007dc,sra,a6:00000000,,41105833,3,"sra	x16,x0,x17","a6,zero,a7",
800007e0,srli,a2:05227891,,0033d613,3,"srli	x12,x7,0x3","a2,t2,0x3",
800007e4,auipc,a2:0eaa77e0,,8eaa7617,3,"auipc	x12,0x8eaa7","a2,0x8eaa7",
800007e8,add,tp:e96384c8,,00380233,3,"add	x4,x16,x3","tp,a6,gp",
800007ec,slli,a0:80000000,,01ef1513,3,"slli	x10,x30,0x1e","a0,t5,0x1e",
800007f0,srli,a1:0000eaa7,,00c65593,3,"srli	x11,x12,0xc","a1,a2,0xc",
800007f4,sra,t2:08000000,,4122d3b3,3,"sra	x7,x5,x18","t2,t0,s2",
800007f8,or,t4:e9637d96,,0020eeb3,3,"or	x29,x1,x2","t4,ra,sp",
80000800,auipc,t2:da2b87fc,,5a2b8397,3,"auipc	x7,0x5a2b8","t2,0x5a2b8",
80000804,addi,a0:e96380e7,,c1f18513,3,"addi	x10,x3,-993","a0,gp,-993",
80000808,sltu,sp:00000000,,019ab133,3,"sltu	x2,x21,x25","sp,s5,s9",
8000080c,add,t2:80008fe5,,00f703b3,3,"add	x7,x14,x15","t2,a4,a5",
80000810,sltiu,t5:00000001,,a5a5bf13,3,"sltiu	x30,x11,-1446","t5,a1,-1446",
80000814,sub,sp:e96384c7,,41618133,3,"sub	x2,x3,x22","sp,gp,s6",
80000818,srai,t2:fffffa58,,41225393,3,"srai	x7,x4,0x12","t2,tp,0x12",
8000081c,sra,t4:00000000,,40d7deb3,3,"sra	x29,x15,x13","t4,a5,a3",
80000820,addi,s7:00000713,,71340b93,3,"addi	x23,x8,1811","s7,s0,1811",
80000824,auipc,gp:2574b820,,a574b197,3,"auipc	x3,0xa574b","gp,0xa574b",
80000828,sll,gp:00080000,,017f11b3,3,"sll	x3,x30,x23","gp,t5,s7",
80000830,sltiu,sp:00000001,,d97a3113,3,"sltiu	x2,x20,-617","sp,s4,-617",
80000834,andi,t3:08000000,,b620fe13,3,"andi	x28,x1,-1182","t3,ra,-1182",
80000838,slti,sp:00000001,,c0e52113,3,"slti	x2,x10,-1010","sp,a0,-1010",
80000840,or,a3:634e0000,,01b966b3,3,"or	x13,x18,x27","a3,s2,s11",
80000844,sll,sp:00000000,,01109133,3,"sll	x2,x1,x17","sp,ra,a7",
80000848,srai,a2:ffffcfb9,,411ad613,3,"srai	x12,x21,0x11","a2,s5,0x11",
8000084c,slli,t0:00000200,,00979293,3,"slli	x5,x15,0x9","t0,a5,0x9",
80000850,andi,s3:634e0000,,b746f993,3,"andi	x19,x13,-1164","s3,a3,-1164",
80000854,sltu,s5:00000000,,01aabab3,3,"sltu	x21,x21,x26","s5,s5,s10",
80000858,sll,tp:7f800000,,018a1233,3,"sll	x4,x20,x24","tp,s4,s8",
8000085c,sltiu,s1:00000000,,70e53493,3,"sltiu	x9,x10,1806","s1,a0,1806",
80000860,xor,tp:96e37d97,,004c4233,3,"xor	x4,x24,x4","tp,s8,tp",
80000864,addi,s5:fffff97e,,f2638a93,3,"addi	x21,x7,-218","s5,t2,-218",
80000868,srl,s3:00000c69,,0176d9b3,3,"srl	x19,x13,x23","s3,a3,s7",
8000086c,andi,a2:80008924,,92c77613,3,"andi	x12,x14,-1748","a2,a4,-1748",
80000870,add,a1:0800eaa7,,00b085b3,3,"add	x11,x1,x11","a1,ra,a1",
80000874,sltu,s9:00000000,,000b3cb3,3,"sltu	x25,x22,x0","s9,s6,zero",
8000087c,xor,t4:fffff97e,,009aceb3,3,"xor	x29,x21,x9","t4,s5,s1",
80000880,sltiu,s6:00000001,,8a183b13,3,"sltiu	x22,x16,-1887","s6,a6,-1887",
80000884,srl,tp:00800eaa,,01f5d233,3,"srl	x4,x11,x31","tp,a1,t6",
80000888,srai,s1:ffffffff,,4123d493,3,"srai	x9,x7,0x12","s1,t2,0x12",
8000088c,addi,t3:fffffe2e,,cc988e13,3,"addi	x28,x17,-823","t3,a7,-823",
80000890,xori,t1:fffffd39,,f392c313,3,"xori	x6,x5,-199","t1,t0,-199",
80000894,lui,s4:36067000,,36067a37,3,"lui	x20,0x36067","s4,0x36067",
80000898,slli,s6:80000000,,01f49b13,3,"slli	x22,x9,0x1f","s6,s1,0x1f",
8000089c,sub,s11:ffffffff,,41e00db3,3,"sub	x27,x0,x30","s11,zero,t5",
800008a0,and,a5:00000000,,01e477b3,3,"and	x15,x8,x30","a5,s0,t5",
800008a4,sltiu,s10:00000001,,b3b73d13,3,"sltiu	x26,x14,-1221","s10,a4,-1221",
800008a8,sll,t2:fffffd39,,000313b3,3,"sll	x7,x6,x0","t2,t1,zero",
800008ac,sltu,ra:00000000,,019d30b3,3,"sltu	x1,x26,x25","ra,s10,s9",
800008b0,slt,a0:00000001,,011d2533,3,"slt	x10,x26,x17","a0,s10,a7",
800008b4,srl,gp:00000031,,006951b3,3,"srl	x3,x18,x6","gp,s2,t1",
800008b8,ori,s9:00000049,,0497ec93,3,"ori	x25,x15,73","s9,a5,73",
800008bc,auipc,s3:c08d18b8,,408d1997,3,"auipc	x19,0x408d1","s3,0x408d1",
800008c4,or,a7:00000000,,0010e8b3,3,"or	x17,x1,x1","a7,ra,ra",
800008c8,srai,tp:00000000,,40015213,3,"srai	x4,x2,0x0","tp,sp,0x0",
800008cc,srai,t2:00000000,,40c55393,3,"srai	x7,x10,0xc","t2,a0,0xc",
800008d0,lui,a5:b8460000,,b84607b7,3,"lui	x15,0xb8460","a5,0xb8460",
800008d4,auipc,a1:e551a8d0,,6551a597,3,"auipc	x11,0x6551a","a1,0x6551a",
800008d8,sra,s8:00000000,,41a25c33,3,"sra	x24,x4,x26","s8,tp,s10",
800008dc,ori,t2:fffffeef,,4c7e6393,3,"ori	x7,x28,1223","t2,t3,1223",
800008e0,sltu,t3:00000001,,00623e33,3,"sltu	x28,x4,x6","t3,tp,t1",
800008e4,auipc,a1:fe3da8e0,,7e3da597,3,"auipc	x11,0x7e3da","a1,0x7e3da",
800008e8,srai,s3:00000000,,40c45993,3,"srai	x19,x8,0xc","s3,s0,0xc",
800008ec,srli,a0:00000010,,01bfd513,3,"srli	x10,x31,0x1b","a0,t6,0x1b",
800008f0,sltu,a6:00000001,,0198b833,3,"sltu	x16,x17,x25","a6,a7,s9",
800008f4,ori,a2:634e062b,,62b96613,3,"ori	x12,x18,1579","a2,s2,1579",
800008fc,and,a3:00000000,,0021f6b3,3,"and	x13,x3,x2","a3,gp,sp",
80000900,sra,s8:b8460000,,4007dc33,3,"sra	x24,x15,x0","s8,a5,zero",
80000904,andi,s4:00000003,,8efbfa13,3,"andi	x20,x23,-1809","s4,s7,-1809",
80000908,sll,t2:00000002,,01ae13b3,3,"sll	x7,x28,x26","t2,t3,s10",
80000910,sltu,t0:00000001,,01e232b3,3,"sltu	x5,x4,x30","t0,tp,t5",
80000914,srai,s3:00000389,,401bd993,3,"srai	x19,x23,0x1","s3,s7,0x1",
80000918,slti,t3:00000001,,3816ae13,3,"slti	x28,x13,897","t3,a3,897",
8000091c,sll,a1:00000000,,003115b3,3,"sll	x11,x2,x3","a1,sp,gp",
80000920,slti,s5:00000001,,bc1b2a93,3,"slti	x21,x22,-1087","s5,s6,-1087",
80000924,slt,ra:00000000,,018120b3,3,"slt	x1,x2,x24","ra,sp,s8",
80000928,xori,s7:00000750,,7512cb93,3,"xori	x23,x5,1873","s7,t0,1873",
8000092c,slt,t0:00000000,,0040a2b3,3,"slt	x5,x1,x4","t0,ra,tp",
80000930,addi,t0:80009553,,52ff8293,3,"addi	x5,x31,1327","t0,t6,1327",
80000934,srai,t4:00000031,,4001de93,3,"srai	x29,x3,0x0","t4,gp,0x0",
80000938,slli,a7:00000000,,00659893,3,"slli	x17,x11,0x6","a7,a1,0x6",
8000093c,or,a6:ffffffff,,00b4e833,3,"or	x16,x9,x11","a6,s1,a1",
80000940,or,a5:00000753,,014be7b3,3,"or	x15,x23,x20","a5,s7,s4",
80000944,sub,sp:7fff6fdc,,41f08133,3,"sub	x2,x1,x31","sp,ra,t6",
80000948,and,s4:00000009,,00ccfa33,3,"and	x20,x25,x12","s4,s9,a2",
8000094c,ori,s8:fffffbbf,,bbf8ec13,3,"ori	x24,x17,-1089","s8,a7,-1089",
80000950,and,t3:00000010,,00357e33,3,"and	x28,x10,x3","t3,a0,gp",
80000958,xori,t4:fffff8c9,,8c98ce93,3,"xori	x29,x17,-1847","t4,a7,-1847",
8000095c,auipc,sp:d0f97958,,50f97117,3,"auipc	x2,0x50f97","sp,0x50f97",
80000960,slt,t1:00000000,,01ba2333,3,"slt	x6,x20,x27","t1,s4,s11",
80000964,srl,a7:00000002,,007a58b3,3,"srl	x17,x20,x7","a7,s4,t2",
80000968,add,ra:00000003,,01a380b3,3,"add	x1,x7,x26","ra,t2,s10",
8000096c,srli,t5:0634e000,,00495f13,3,"srli	x30,x18,0x4","t5,s2,0x4",
80000970,andi,a6:00000002,,93a3f813,3,"andi	x16,x7,-1734","a6,t2,-1734",
80000974,sltu,ra:00000000,,014630b3,3,"sltu	x1,x12,x20","ra,a2,s4",
80000978,addi,s5:000002fd,,2cc18a93,3,"addi	x21,x3,716","s5,gp,716",
8000097c,xor,gp:80009200,,00f2c1b3,3,"xor	x3,x5,x15","gp,t0,a5",
80000980,xori,t5:fffffb4d,,b4f84f13,3,"xori	x30,x16,-1201","t5,a6,-1201",
80000984,slti,t0:00000000,,004ba293,3,"slti	x5,x23,4","t0,s7,4",
80000988,slt,s4:00000000,,00362a33,3,"slt	x20,x12,x3","s4,a2,gp",
8000098c,andi,a5:00000000,,f7c07793,3,"andi	x15,x0,-132","a5,zero,-132",
80000990,lui,t3:8726d000,,8726de37,3,"lui	x28,0x8726d","t3,0x8726d",
80000994,sra,s4:00000000,,41bd5a33,3,"sra	x20,x26,x27","s4,s10,s11",
80000998,or,s1:ffffffff,,01bde4b3,3,"or	x9,x27,x27","s1,s11,s11",
8000099c,xor,ra:fffff8c9,,014ec0b3,3,"xor	x1,x29,x20","ra,t4,s4",
800009a4,sll,s9:00000000,,01179cb3,3,"sll	x25,x15,x17","s9,a5,a7",
800009a8,and,a7:00000000,,01b7f8b3,3,"and	x17,x15,x27","a7,a5,s11",
800009ac,ori,s11:000004e7,,4e6d6d93,3,"ori	x27,x26,1254","s11,s10,1254",
800009b0,srl,a6:00000000,,017dd833,3,"srl	x16,x27,x23","a6,s11,s7",
800009b4,addi,t0:000006a1,,69f38293,3,"addi	x5,x7,1695","t0,t2,1695",
800009b8,srai,t4:00000000,,40435e93,3,"srai	x29,x6,0x4","t4,t1,0x4",
800009bc,slti,s5:00000000,,bb842a93,3,"slti	x21,x8,-1096","s5,s0,-1096",
800009c4,sra,s8:00000000,,40ad5c33,3,"sra	x24,x26,x10","s8,s10,a0",
800009c8,and,ra:00000000,,01b7f0b3,3,"and	x1,x15,x27","ra,a5,s11",
800009cc,sll,t5:fffffb4d,,001f1f33,3,"sll	x30,x30,x1","t5,t5,ra",
800009d0,lui,ra:98bc6000,,98bc60b7,3,"lui	x1,0x98bc6","ra,0x98bc6",
800009d4,addi,ra:98bc5e4a,,e4a08093,3,"addi	x1,x1,-438","ra,ra,-438",
800009d8,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800009dc,lui,a7:1624d000,,1624d8b7,3,"lui	x17,0x1624d","a7,0x1624d",
800009e0,addi,a7:1624d0ea,,0ea88893,3,"addi	x17,x17,234","a7,a7,234",
800009e4,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800009e8,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800009ec,lui,s11:68279000,,68279db7,3,"lui	x27,0x68279","s11,0x68279",
800009f0,addi,s11:682795f3,,5f3d8d93,3,"addi	x27,x27,1523","s11,s11,1523",
800009f4,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800009f8,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800009fc,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000a00,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000a04,auipc,sp:d7eeea00,,57eee117,3,"auipc	x2,0x57eee","sp,0x57eee",
80000a08,auipc,ra:01e5da04,,81e5d097,3,"auipc	x1,0x81e5d","ra,0x81e5d",
80000a0c,sub,gp:ffffffff,,41ed01b3,3,"sub	x3,x26,x30","gp,s10,t5",
80000a10,sub,a7:00000000,,403188b3,3,"sub	x17,x3,x3","a7,gp,gp",
80000a14,addi,t0:68278ed3,,8e0d8293,3,"addi	x5,x27,-1824","t0,s11,-1824",
80000a1c,add,s11:682795f3,,014d8db3,3,"add	x27,x27,x20","s11,s11,s4",
80000a20,addi,ra:000004a0,,4a0a0093,3,"addi	x1,x20,1184","ra,s4,1184",
80000a24,add,a7:0000049f,,01a088b3,3,"add	x17,x1,x26","a7,ra,s10",
80000a28,add,t5:d7eeee9f,,00288f33,3,"add	x30,x17,x2","t5,a7,sp",
80000a2c,auipc,s4:7b096a28,,fb096a17,3,"auipc	x20,0xfb096","s4,0xfb096",
80000a30,add,a7:afddd400,,002108b3,3,"add	x17,x2,x2","a7,sp,sp",
80000a34,auipc,t5:d9af7a30,,59af7f17,3,"auipc	x30,0x59af7","t5,0x59af7",
80000a38,addi,s10:68279046,,17328d13,3,"addi	x26,x5,371","s10,t0,371",
80000a3c,addi,a1:fffffb8d,,b8e18593,3,"addi	x11,x3,-1138","a1,gp,-1138",
80000a40,add,s11:d9af7a2f,,003f0db3,3,"add	x27,x30,x3","s11,t5,gp",
