pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000540,add,s1:fffffffe,,01f784b3,3,"add	x9,x15,x31","s1,a5,t6",
80000544,lui,t2:2a4c4000,,2a4c43b7,3,"lui	x7,0x2a4c4","t2,0x2a4c4",
80000548,add,t6:fffffffd,,00f48fb3,3,"add	x31,x9,x15","t6,s1,a5",
8000054c,sub,a1:2a4c4001,,40f385b3,3,"sub	x11,x7,x15","a1,t2,a5",
80000550,sub,a1:ffffffff,,40f485b3,3,"sub	x11,x9,x15","a1,s1,a5",
80000554,addi,a5:fffffae2,,ae5f8793,3,"addi	x15,x31,-1307","a5,t6,-1307",
80000558,lui,s1:65dce000,,65dce4b7,3,"lui	x9,0x65dce","s1,0x65dce",
8000055c,addi,a5:f0a4a9f7,,81e28793,3,"addi	x15,x5,-2018","a5,t0,-2018",
80000560,auipc,s7:b266b55c,,3266bb97,3,"auipc	x23,0x3266b","s7,0x3266b",
80000564,add,gp:1af0f1d9,,005381b3,3,"add	x3,x7,x5","gp,t2,t0",
80000568,addi,sp:65dce59f,,59f48113,3,"addi	x2,x9,1439","sp,s1,1439",
8000056c,addi,t6:1af0f46c,,29318f93,3,"addi	x31,x3,659","t6,gp,659",
80000570,lui,t0:d3893000,,d38932b7,3,"lui	x5,0xd3893","t0,0xd3893",
80000574,sub,sp:2a4c4a75,,40ff8133,3,"sub	x2,x31,x15","sp,t6,a5",
8000057c,addi,a5:00000044,,04558793,3,"addi	x15,x11,69","a5,a1,69",
80000580,lui,t6:3a889000,,3a889fb7,3,"lui	x31,0x3a889","t6,0x3a889",
80000584,sub,s7:9af0f1d9,,41c18bb3,3,"sub	x23,x3,x28","s7,gp,t3",
80000588,add,t6:9af0f1d9,,01c18fb3,3,"add	x31,x3,x28","t6,gp,t3",
8000058c,addi,sp:9af0f5b7,,3deb8113,3,"addi	x2,x23,990","sp,s7,990",
80000590,auipc,t6:4e62c58c,,ce62cf97,3,"auipc	x31,0xce62c","t6,0xce62c",
80000594,addi,a5:9af0f099,,ae210793,3,"addi	x15,x2,-1310","a5,sp,-1310",
8000059c,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800005a0,lui,a5:8f57d000,,8f57d7b7,3,"lui	x15,0x8f57d","a5,0x8f57d",
800005a4,addi,a5:8f57cff5,,ff578793,3,"addi	x15,x15,-11","a5,a5,-11",
800005a8,lui,s6:641ba000,,641bab37,3,"lui	x22,0x641ba","s6,0x641ba",
800005ac,addi,s6:641b9a82,,a82b0b13,3,"addi	x22,x22,-1406","s6,s6,-1406",
800005b0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800005b4,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800005b8,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800005bc,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800005c0,lui,tp:e2e42000,,e2e42237,3,"lui	x4,0xe2e42","tp,0xe2e42",
800005c4,addi,tp:e2e41a7f,,a7f20213,3,"addi	x4,x4,-1409","tp,tp,-1409",
800005c8,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800005cc,lui,a2:5f8dd000,,5f8dd637,3,"lui	x12,0x5f8dd","a2,0x5f8dd",
800005d0,addi,a2:5f8dd69e,,69e60613,3,"addi	x12,x12,1694","a2,a2,1694",
800005d4,addi,a7:e2e41fc6,,54720893,3,"addi	x17,x4,1351","a7,tp,1351",
800005dc,addi,a7:5f8dd6ef,,05160893,3,"addi	x17,x12,81","a7,a2,81",
800005e0,addi,s10:fffff9f5,,9f6a0d13,3,"addi	x26,x20,-1546","s10,s4,-1546",
800005e4,auipc,t0:0f3315e0,,8f331297,3,"auipc	x5,0x8f331","t0,0x8f331",
800005e8,auipc,s6:8aa5d5e4,,0aa5db17,3,"auipc	x22,0xaa5d","s6,0xaa5d",
800005ec,add,a2:0f3315df,,005a0633,3,"add	x12,x20,x5","a2,s4,t0",
800005f0,addi,a2:00000366,,367f8613,3,"addi	x12,x31,871","a2,t6,871",
800005f4,addi,a2:fffff93f,,940a0613,3,"addi	x12,x20,-1728","a2,s4,-1728",
800005f8,add,s10:5f8dd6ee,,01488d33,3,"add	x26,x17,x20","s10,a7,s4",
800005fc,sub,a2:5f8dd6ef,,414d0633,3,"sub	x12,x26,x20","a2,s10,s4",
80000600,lui,a5:048c4000,,048c47b7,3,"lui	x15,0x48c4","a5,0x48c4",
80000604,add,tp:8aa5d5e3,,016f8233,3,"add	x4,x31,x22","tp,t6,s6",
80000608,add,a5:641a16ef,,00c787b3,3,"add	x15,x15,x12","a5,a5,a2",
8000060c,sub,a7:505ac10f,,405888b3,3,"sub	x17,x17,x5","a7,a7,t0",
80000610,auipc,tp:a82ea60c,,282ea217,3,"auipc	x4,0x282ea","tp,0x282ea",
80000618,lui,t0:eda56000,,eda562b7,3,"lui	x5,0xeda56","t0,0xeda56",
8000061c,lui,t6:c50f6000,,c50f6fb7,3,"lui	x31,0xc50f6","t6,0xc50f6",
80000620,sub,t0:d76a0000,,405f82b3,3,"sub	x5,x31,x5","t0,t6,t0",
80000624,lui,t0:129c3000,,129c32b7,3,"lui	x5,0x129c3","t0,0x129c3",
8000062c,lui,s4:e1a2d000,,e1a2da37,3,"lui	x20,0xe1a2d","s4,0xe1a2d",
80000630,sub,a7:929c3000,,415288b3,3,"sub	x17,x5,x21","a7,t0,s5",
80000634,add,a2:ea33acd3,,00cb0633,3,"add	x12,x22,x12","a2,s6,a2",
80000638,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
8000063c,lui,s7:b5593000,,b5593bb7,3,"lui	x23,0xb5593","s7,0xb5593",
80000640,addi,s7:b559338f,,38fb8b93,3,"addi	x23,x23,911","s7,s7,911",
80000644,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000648,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
8000064c,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000650,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000654,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000658,lui,s10:8436c000,,8436cd37,3,"lui	x26,0x8436c","s10,0x8436c",
8000065c,addi,s10:8436bf49,,f49d0d13,3,"addi	x26,x26,-183","s10,s10,-183",
80000660,lui,t5:804dd000,,804ddf37,3,"lui	x30,0x804dd","t5,0x804dd",
80000664,addi,t5:804dc9dc,,9dcf0f13,3,"addi	x30,x30,-1572","t5,t5,-1572",
80000668,lui,s5:424e3000,,424e3ab7,3,"lui	x21,0x424e3","s5,0x424e3",
8000066c,addi,s5:424e2ffb,,ffba8a93,3,"addi	x21,x21,-5","s5,s5,-5",
80000670,auipc,a3:a330b66c,,2330b697,3,"auipc	x13,0x2330b","a3,0x2330b",
80000674,sub,a0:8436bf4a,,40ad0533,3,"sub	x10,x26,x10","a0,s10,a0",
80000678,sub,s7:ffffffff,,40ad0bb3,3,"sub	x23,x26,x10","s7,s10,a0",
8000067c,lui,s7:478bd000,,478bdbb7,3,"lui	x23,0x478bd","s7,0x478bd",
80000684,add,s8:ffffffff,,018e0c33,3,"add	x24,x28,x24","s8,t3,s8",
80000688,addi,t3:478bd516,,516b8e13,3,"addi	x28,x23,1302","t3,s7,1302",
8000068c,auipc,a3:9d1d9688,,1d1d9697,3,"auipc	x13,0x1d1d9","a3,0x1d1d9",
80000690,lui,a3:690d8000,,690d86b7,3,"lui	x13,0x690d8","a3,0x690d8",
8000069c,add,s10:b0995516,,00de0d33,3,"add	x26,x28,x13","s10,t3,a3",
800006a0,auipc,s10:0c75e69c,,8c75ed17,3,"auipc	x26,0x8c75e","s10,0x8c75e",
800006a4,addi,s8:804dcb02,,126f0c13,3,"addi	x24,x30,294","s8,t5,294",
800006a8,add,s5:478bd000,,01fb8ab3,3,"add	x21,x23,x31","s5,s7,t6",
800006ac,add,t3:478bd000,,006b8e33,3,"add	x28,x23,x6","t3,s7,t1",
800006b4,lui,s7:7a911000,,7a911bb7,3,"lui	x23,0x7a911","s7,0x7a911",
800006b8,add,a0:90aca5e6,,01a50533,3,"add	x10,x10,x26","a0,a0,s10",
800006bc,sub,t1:33054000,,41cb8333,3,"sub	x6,x23,x28","t1,s7,t3",
800006c0,srl,t3:929c3000,,00e8de33,3,"srl	x28,x17,x14","t3,a7,a4",
800006c4,xori,s5:7a9110d3,,0d3bca93,3,"xori	x21,x23,211","s5,s7,211",
800006c8,xor,tp:76e4f64f,,015d4233,3,"xor	x4,x26,x21","tp,s10,s5",
800006cc,slli,tp:34e00000,,013d1213,3,"slli	x4,x26,0x13","tp,s10,0x13",
800006d4,slli,t2:7eacf140,,00691393,3,"slli	x7,x18,0x6","t2,s2,0x6",
800006d8,ori,gp:9af0f5b7,,43316193,3,"ori	x3,x2,1075","gp,sp,1075",
800006dc,lui,tp:d6614000,,d6614237,3,"lui	x4,0xd6614","tp,0xd6614",
800006e0,addi,sp:136eee36,,e3608113,3,"addi	x2,x1,-458","sp,ra,-458",
800006e4,lui,s0:de48b000,,de48b437,3,"lui	x8,0xde48b","s0,0xde48b",
800006e8,srl,a6:804dc9dc,,014f5833,3,"srl	x16,x30,x20","a6,t5,s4",
800006ec,ori,s10:0000015c,,15cfed13,3,"ori	x26,x31,348","s10,t6,348",
800006f0,srl,t0:03486c00,,0126d2b3,3,"srl	x5,x13,x18","t0,a3,s2",
800006f4,sll,s1:00000000,,01e694b3,3,"sll	x9,x13,x30","s1,a3,t5",
800006f8,sub,s4:c9f7c000,,40d30a33,3,"sub	x20,x6,x13","s4,t1,a3",
800006fc,or,s9:ffffffff,,01b5ecb3,3,"or	x25,x11,x27","s9,a1,s11",
80000700,add,s1:136eee36,,009104b3,3,"add	x9,x2,x9","s1,sp,s1",
80000704,or,s9:ffffffff,,019eecb3,3,"or	x25,x29,x25","s9,t4,s9",
80000708,addi,a3:b1faaea9,,ae490693,3,"addi	x13,x18,-1308","a3,s2,-1308",
8000070c,xor,s1:004d59f8,,013f44b3,3,"xor	x9,x30,x19","s1,t5,s3",
80000710,auipc,t5:75bd370c,,f5bd3f17,3,"auipc	x30,0xf5bd3","t5,0xf5bd3",
80000714,andi,t6:929c3000,,a308ff93,3,"andi	x31,x17,-1488","t6,a7,-1488",
80000718,slt,tp:00000001,,00bc2233,3,"slt	x4,x24,x11","tp,s8,a1",
8000071c,sltu,s2:00000001,,00c8b933,3,"sltu	x18,x17,x12","s2,a7,a2",
80000720,slti,a1:00000001,,59eb2593,3,"slti	x11,x22,1438","a1,s6,1438",
80000724,sll,s10:00000001,,01191d33,3,"sll	x26,x18,x17","s10,s2,a7",
80000728,sll,a5:a9110000,,016b97b3,3,"sll	x15,x23,x22","a5,s7,s6",
8000072c,addi,t6:929c34b3,,4b388f93,3,"addi	x31,x17,1203","t6,a7,1203",
80000730,sll,a7:00000010,,01d918b3,3,"sll	x17,x18,x29","a7,s2,t4",
80000734,xori,a5:004d5f79,,6814c793,3,"xori	x15,x9,1665","a5,s1,1665",
80000738,slt,a6:00000000,,00a02833,3,"slt	x16,x0,x10","a6,zero,a0",
8000073c,sra,a2:0000026d,,41515633,3,"sra	x12,x2,x21","a2,sp,s5",
80000740,andi,a2:03486800,,a1b2f613,3,"andi	x12,x5,-1509","a2,t0,-1509",
80000744,xor,s0:b1b7f1d0,,00f6c433,3,"xor	x8,x13,x15","s0,a3,a5",
80000748,auipc,a1:87dbb744,,07dbb597,3,"auipc	x11,0x7dbb","a1,0x7dbb",
8000074c,ori,a4:ffffffff,,277ce713,3,"ori	x14,x25,631","a4,s9,631",
80000750,sll,s10:90aca5e6,,00651d33,3,"sll	x26,x10,x6","s10,a0,t1",
80000754,addi,s10:7eacf1f5,,0b538d13,3,"addi	x26,x7,181","s10,t2,181",
80000758,andi,s6:00000000,,20d0fb13,3,"andi	x22,x1,525","s6,ra,525",
8000075c,and,sp:00000000,,01057133,3,"and	x2,x10,x16","sp,a0,a6",
80000760,srai,a7:00001982,,41135893,3,"srai	x17,x6,0x11","a7,t1,0x11",
80000764,or,t5:7ebdf1f5,,017d6f33,3,"or	x30,x26,x23","t5,s10,s7",
80000768,or,s0:b1faaea9,,0046e433,3,"or	x8,x13,x4","s0,a3,tp",
8000076c,slli,a2:00000000,,00981613,3,"slli	x12,x16,0x9","a2,a6,0x9",
80000770,srai,a7:00000033,,41835893,3,"srai	x17,x6,0x18","a7,t1,0x18",
80000774,xori,s9:929c32df,,2dfe4c93,3,"xori	x25,x28,735","s9,t3,735",
80000778,andi,s4:7a911000,,b8abfa13,3,"andi	x20,x23,-1142","s4,s7,-1142",
8000077c,srl,t2:09af0f5b,,01d1d3b3,3,"srl	x7,x3,x29","t2,gp,t4",
80000780,slti,a5:00000001,,3be82793,3,"slti	x15,x16,958","a5,a6,958",
80000784,add,gp:7a911000,,000b81b3,3,"add	x3,x23,x0","gp,s7,zero",
80000788,xori,a0:fffff818,,81814513,3,"xori	x10,x2,-2024","a0,sp,-2024",
8000078c,slli,s0:c0000000,,01209413,3,"slli	x8,x1,0x12","s0,ra,0x12",
80000790,sub,s0:81530e0b,,41a80433,3,"sub	x8,x16,x26","s0,a6,s10",
80000794,sll,s8:00000001,,01079c33,3,"sll	x24,x15,x16","s8,a5,a6",
8000079c,sra,t6:00000002,,41e4dfb3,3,"sra	x31,x9,x30","t6,s1,t5",
800007a0,xor,s0:7ef0a80d,,009f4433,3,"xor	x8,x30,x9","s0,t5,s1",
800007a4,add,a4:00000033,,01110733,3,"add	x14,x2,x17","a4,sp,a7",
800007a8,ori,a5:136ef40b,,40b0e793,3,"ori	x15,x1,1035","a5,ra,1035",
800007ac,add,s2:07dc4768,,00b98933,3,"add	x18,x19,x11","s2,s3,a1",
800007b0,xor,t2:0000000f,,00cdc3b3,3,"xor	x7,x27,x12","t2,s11,a2",
800007b4,slt,sp:00000000,,01822133,3,"slt	x2,x4,x24","sp,tp,s8",
800007b8,srl,tp:136ef000,,0060d233,3,"srl	x4,x1,x6","tp,ra,t1",
800007bc,srl,s8:00000002,,016fdc33,3,"srl	x24,x31,x22","s8,t6,s6",
800007c0,add,s0:03486c0f,,00538433,3,"add	x8,x7,x5","s0,t2,t0",
800007c4,sub,t0:7a9117e8,,40aa02b3,3,"sub	x5,x20,x10","t0,s4,a0",
800007c8,srai,t0:fffffffe,,40a55293,3,"srai	x5,x10,0xa","t0,a0,0xa",
800007cc,sra,t3:000026dd,,41b25e33,3,"sra	x28,x4,x27","t3,tp,s11",
800007d0,andi,t5:00000000,,4fd17f13,3,"andi	x30,x2,1277","t5,sp,1277",
800007d4,auipc,ra:3da627d0,,bda62097,3,"auipc	x1,0xbda62","ra,0xbda62",
800007d8,srai,t6:00000003,,41da5f93,3,"srai	x31,x20,0x1d","t6,s4,0x1d",
800007dc,slti,a3:00000000,,9483a693,3,"slti	x13,x7,-1720","a3,t2,-1720",
800007e0,auipc,a7:948227dc,,14822897,3,"auipc	x17,0x14822","a7,0x14822",
800007e4,slli,s0:00000000,,01f99413,3,"slli	x8,x19,0x1f","s0,s3,0x1f",
800007e8,add,a6:000026dd,,016e0833,3,"add	x16,x28,x22","a6,t3,s6",
800007ec,srai,t0:fffffc00,,415ed293,3,"srai	x5,x29,0x15","t0,t4,0x15",
800007f0,slli,a6:00000000,,01501813,3,"slli	x16,x0,0x15","a6,zero,0x15",
800007f4,sra,a0:ffffffff,,4092d533,3,"sra	x10,x5,x9","a0,t0,s1",
800007f8,sub,s6:33054000,,40030b33,3,"sub	x22,x6,x0","s6,t1,zero",
800007fc,slli,a0:00000000,,01441513,3,"slli	x10,x8,0x14","a0,s0,0x14",
80000800,add,s1:136ef000,,004504b3,3,"add	x9,x10,x4","s1,a0,tp",
80000804,ori,a4:330544e5,,4e5b6713,3,"ori	x14,x22,1253","a4,s6,1253",
80000808,srli,s2:00000000,,00985913,3,"srli	x18,x16,0x9","s2,a6,0x9",
8000080c,xor,a3:00000000,,0073c6b3,3,"xor	x13,x7,x7","a3,t2,t2",
80000810,slt,s6:00000000,,00872b33,3,"slt	x22,x14,x8","s6,a4,s0",
80000814,add,s1:936f842f,,013784b3,3,"add	x9,x15,x19","s1,a5,s3",
80000818,slli,a6:0fb76e88,,00159813,3,"slli	x16,x11,0x1","a6,a1,0x1",
8000081c,slti,t0:00000000,,f7272293,3,"slti	x5,x14,-142","t0,a4,-142",
80000820,auipc,s7:aa4c381c,,2a4c3b97,3,"auipc	x23,0x2a4c3","s7,0x2a4c3",
80000824,xori,a7:0000007d,,07d54893,3,"xori	x17,x10,125","a7,a0,125",
80000828,sltu,s7:00000001,,00453bb3,3,"sltu	x23,x10,x4","s7,a0,tp",
8000082c,slt,t1:00000000,,01ca2333,3,"slt	x6,x20,x28","t1,s4,t3",
80000834,slli,a1:9ca00000,,01571593,3,"slli	x11,x14,0x15","a1,a4,0x15",
80000838,srli,a0:00000000,,00d95513,3,"srli	x10,x18,0xd","a0,s2,0xd",
8000083c,sub,s0:00000000,,40948433,3,"sub	x8,x9,x9","s0,s1,s1",
80000840,and,sp:122cf000,,004d7133,3,"and	x2,x26,x4","sp,s10,tp",
80000844,slli,tp:7b4c4fa0,,00109213,3,"slli	x4,x1,0x1","tp,ra,0x1",
80000848,srli,s4:24dbe10b,,0024da13,3,"srli	x20,x9,0x2","s4,s1,0x2",
8000084c,xori,s6:856eed88,,d5bacb13,3,"xori	x22,x21,-677","s6,s5,-677",
80000854,sltiu,s5:00000000,,23d7ba93,3,"sltiu	x21,x15,573","s5,a5,573",
80000858,andi,t2:00000001,,949bf393,3,"andi	x7,x23,-1719","t2,s7,-1719",
8000085c,srl,tp:01982a27,,00e75233,3,"srl	x4,x14,x14","tp,a4,a4",
80000864,sll,s10:00000000,,01c19d33,3,"sll	x26,x3,x28","s10,gp,t3",
80000868,sltiu,a0:00000000,,4114b513,3,"sltiu	x10,x9,1041","a0,s1,1041",
8000086c,add,a6:b77813ea,,014c8833,3,"add	x16,x25,x20","a6,s9,s4",
80000870,sll,s9:00000000,,01a41cb3,3,"sll	x25,x8,x26","s9,s0,s10",
80000874,addi,s9:24dbdcb0,,ba5a0c93,3,"addi	x25,x20,-1115","s9,s4,-1115",
80000878,sub,ra:00000000,,412400b3,3,"sub	x1,x8,x18","ra,s0,s2",
8000087c,sub,t2:936f842f,,415483b3,3,"sub	x7,x9,x21","t2,s1,s5",
80000884,add,s1:9ca00000,,01e584b3,3,"add	x9,x11,x30","s1,a1,t5",
80000888,andi,t6:00000102,,346a7f93,3,"andi	x31,x20,838","t6,s4,838",
8000088c,slti,t2:00000001,,545ea393,3,"slti	x7,x29,1349","t2,t4,1349",
80000890,slt,s9:00000001,,0076acb3,3,"slt	x25,x13,x7","s9,a3,t2",
80000894,sltu,a3:00000000,,01eb36b3,3,"sltu	x13,x22,x30","a3,s6,t5",
80000898,xori,s4:00000321,,35c8ca13,3,"xori	x20,x17,860","s4,a7,860",
800008a0,srl,s4:330544e5,,00d75a33,3,"srl	x20,x14,x13","s4,a4,a3",
800008a4,srl,t3:7a911000,,01a1de33,3,"srl	x28,x3,x26","t3,gp,s10",
800008a8,ori,t1:fffffc90,,c9046313,3,"ori	x6,x8,-880","t1,s0,-880",
800008ac,or,s9:00000000,,01e46cb3,3,"or	x25,x8,x30","s9,s0,t5",
800008b0,slli,tp:00000000,,00da9213,3,"slli	x4,x21,0xd","tp,s5,0xd",
800008b4,add,a6:00000000,,00a50833,3,"add	x16,x10,x10","a6,a0,a0",
800008b8,slli,t2:00000000,,01e49393,3,"slli	x7,x9,0x1e","t2,s1,0x1e",
800008bc,slli,t6:00000000,,00c51f93,3,"slli	x31,x10,0xc","t6,a0,0xc",
800008c0,slli,a6:00000000,,015c9813,3,"slli	x16,x25,0x15","a6,s9,0x15",
800008c4,addi,a4:9c9ff969,,96948713,3,"addi	x14,x9,-1687","a4,s1,-1687",
800008c8,andi,t2:00000002,,f83c7393,3,"andi	x7,x24,-125","t2,s8,-125",
800008cc,auipc,t1:60ea58c8,,e0ea5317,3,"auipc	x6,0xe0ea5","t1,0xe0ea5",
800008d0,sll,t1:122cf000,,00211333,3,"sll	x6,x2,x2","t1,sp,sp",
800008d4,lui,s5:f6925000,,f6925ab7,3,"lui	x21,0xf6925","s5,0xf6925",
800008d8,slti,a5:00000001,,9229a793,3,"slti	x15,x19,-1758","a5,s3,-1758",
800008dc,or,s2:f6bef000,,006ae933,3,"or	x18,x21,x6","s2,s5,t1",
800008e0,sltiu,a7:00000001,,a152b893,3,"sltiu	x17,x5,-1515","a7,t0,-1515",
800008e4,andi,gp:9ca00000,,c574f193,3,"andi	x3,x9,-937","gp,s1,-937",
800008e8,lui,a7:07cda000,,07cda8b7,3,"lui	x17,0x7cda","a7,0x7cda",
800008ec,srl,s8:00000000,,00855c33,3,"srl	x24,x10,x8","s8,a0,s0",
800008f0,sltu,a3:00000000,,01b936b3,3,"sltu	x13,x18,x27","a3,s2,s11",
800008f8,auipc,s6:d7ff28f4,,57ff2b17,3,"auipc	x22,0x57ff2","s6,0x57ff2",
800008fc,and,s9:00000000,,01157cb3,3,"and	x25,x10,x17","s9,a0,a7",
80000900,sll,s1:330544e5,,01ca14b3,3,"sll	x9,x20,x28","s1,s4,t3",
80000904,and,s2:949f2860,,00eb7933,3,"and	x18,x22,x14","s2,s6,a4",
80000908,xori,t0:33054496,,073a4293,3,"xori	x5,x20,115","t0,s4,115",
8000090c,addi,s2:9c9ffbd7,,26e70913,3,"addi	x18,x14,622","s2,a4,622",
80000910,lui,t5:994db000,,994dbf37,3,"lui	x30,0x994db","t5,0x994db",
80000914,srai,s10:fffda494,,40aadd13,3,"srai	x26,x21,0xa","s10,s5,0xa",
80000918,srl,s7:330544e5,,010a5bb3,3,"srl	x23,x20,x16","s7,s4,a6",
8000091c,addi,gp:fffffa25,,a25c0193,3,"addi	x3,x24,-1499","gp,s8,-1499",
80000920,andi,sp:00000000,,e3e87113,3,"andi	x2,x16,-450","sp,a6,-450",
80000924,sll,a2:00000000,,01c61633,3,"sll	x12,x12,x28","a2,a2,t3",
80000928,sra,a0:fc00047f,,403ed533,3,"sra	x10,x29,x3","a0,t4,gp",
8000092c,xor,tp:d7ff28f4,,01624233,3,"xor	x4,x4,x22","tp,tp,s6",
80000934,add,gp:d7ff2319,,004181b3,3,"add	x3,x3,x4","gp,gp,tp",
80000938,srli,t5:003fff69,,00ad5f13,3,"srli	x30,x26,0xa","t5,s10,0xa",
8000093c,sra,s1:00000000,,419cd4b3,3,"sra	x9,x25,x25","s1,s9,s9",
80000940,slt,s5:00000001,,01fd2ab3,3,"slt	x21,x26,x31","s5,s10,t6",
80000944,xori,sp:9c9ffb20,,0f794113,3,"xori	x2,x18,247","sp,s2,247",
80000948,slli,s5:fb480000,,013f1a93,3,"slli	x21,x30,0x13","s5,t5,0x13",
8000094c,andi,t6:fc00041c,,d1c57f93,3,"andi	x31,x10,-740","t6,a0,-740",
80000954,and,s9:00000000,,01447cb3,3,"and	x25,x8,x20","s9,s0,s4",
80000958,and,a5:00000000,,01c0f7b3,3,"and	x15,x1,x28","a5,ra,t3",
8000095c,slti,a3:00000000,,82ae2693,3,"slti	x13,x28,-2006","a3,t3,-2006",
80000960,sltu,tp:00000001,,0024b233,3,"sltu	x4,x9,x2","tp,s1,sp",
80000964,ori,s2:330547e7,,386be913,3,"ori	x18,x23,902","s2,s7,902",
80000968,auipc,s0:fd2d5964,,7d2d5417,3,"auipc	x8,0x7d2d5","s0,0x7d2d5",
8000096c,ori,s0:fffffa26,,a029e413,3,"ori	x8,x19,-1534","s0,s3,-1534",
80000974,and,a3:330544e5,,014976b3,3,"and	x13,x18,x20","a3,s2,s4",
80000978,addi,t6:000002ec,,2ecc0f93,3,"addi	x31,x24,748","t6,s8,748",
8000097c,ori,s2:000007ec,,540fe913,3,"ori	x18,x31,1344","s2,t6,1344",
80000980,sltiu,a5:00000001,,2260b793,3,"sltiu	x15,x1,550","a5,ra,550",
80000984,srai,s6:00000000,,408ddb13,3,"srai	x22,x27,0x8","s6,s11,0x8",
80000988,or,a2:bf9ffded,,00ebe633,3,"or	x12,x23,x14","a2,s7,a4",
8000098c,slli,t5:00000000,,00cc1f13,3,"slli	x30,x24,0xc","t5,s8,0xc",
80000990,srli,gp:00000000,,014fd193,3,"srli	x3,x31,0x14","gp,t6,0x14",
80000994,srl,s7:00000000,,007c5bb3,3,"srl	x23,x24,x7","s7,s8,t2",
80000998,sub,a5:9ca00000,,409587b3,3,"sub	x15,x11,x9","a5,a1,s1",
800009a0,slt,tp:00000000,,00b22233,3,"slt	x4,x4,x11","tp,tp,a1",
800009a4,addi,s4:fffffe9e,,e9e08a13,3,"addi	x20,x1,-354","s4,ra,-354",
800009a8,srli,s0:009c9ffb,,00815413,3,"srli	x8,x2,0x8","s0,sp,0x8",
800009ac,srli,s0:0004e500,,00d7d413,3,"srli	x8,x15,0xd","s0,a5,0xd",
800009b4,auipc,t0:de29e9b0,,5e29e297,3,"auipc	x5,0x5e29e","t0,0x5e29e",
800009b8,addi,a0:000005a5,,5a520513,3,"addi	x10,x4,1445","a0,tp,1445",
800009bc,slt,tp:00000000,,00c22233,3,"slt	x4,x4,x12","tp,tp,a2",
800009c0,xor,s2:000007ec,,012b4933,3,"xor	x18,x22,x18","s2,s6,s2",
800009c4,sll,t3:00000000,,002b9e33,3,"sll	x28,x23,x2","t3,s7,sp",
800009c8,auipc,a7:e08b19c4,,608b1897,3,"auipc	x17,0x608b1","a7,0x608b1",
800009cc,add,sp:0000000f,,01bf0133,3,"add	x2,x30,x27","sp,t5,s11",
800009d4,or,s6:9c9ff969,,00e4eb33,3,"or	x22,x9,x14","s6,s1,a4",
800009d8,xor,s10:00000000,,00eb4d33,3,"xor	x26,x22,x14","s10,s6,a4",
800009dc,lui,s7:d0666000,,d0666bb7,3,"lui	x23,0xd0666","s7,0xd0666",
800009e0,auipc,a7:02fe59dc,,82fe5897,3,"auipc	x17,0x82fe5","a7,0x82fe5",
800009e4,slli,s0:20000000,,01be9413,3,"slli	x8,x29,0x1b","s0,t4,0x1b",
800009e8,srl,tp:00000000,,01b3d233,3,"srl	x4,x7,x27","tp,t2,s11",
800009ec,xori,ra:000000fb,,55e54093,3,"xori	x1,x10,1374","ra,a0,1374",
800009f0,srli,s8:00000000,,0101dc13,3,"srli	x24,x3,0x10","s8,gp,0x10",
800009f4,ori,a2:00000413,,41326613,3,"ori	x12,x4,1043","a2,tp,1043",
80000a00,sltu,tp:00000000,,01dab233,3,"sltu	x4,x21,x29","tp,s5,t4",
80000a04,xor,s0:4cf99969,,01774433,3,"xor	x8,x14,x23","s0,a4,s7",
80000a08,srli,a3:00000000,,003c5693,3,"srli	x13,x24,0x3","a3,s8,0x3",
80000a0c,and,s2:00000004,,0029f933,3,"and	x18,x19,x2","s2,s3,sp",
80000a10,lui,a3:f4ad8000,,f4ad86b7,3,"lui	x13,0xf4ad8","a3,0xf4ad8",
80000a14,srl,sp:9ca00000,,0105d133,3,"srl	x2,x11,x16","sp,a1,a6",
80000a18,xor,a3:02fe59dc,,011246b3,3,"xor	x13,x4,x17","a3,tp,a7",
80000a1c,xor,s1:000005a5,,009544b3,3,"xor	x9,x10,x9","s1,a0,s1",
80000a24,srl,a2:0001a0cc,,01bbd633,3,"srl	x12,x23,x27","a2,s7,s11",
80000a28,lui,t0:273cf000,,273cf2b7,3,"lui	x5,0x273cf","t0,0x273cf",
80000a2c,srli,gp:04e4ffcb,,00575193,3,"srli	x3,x14,0x5","gp,a4,0x5",
