pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000520,auipc,s9:d13d051c,,513d0c97,3,"auipc	x25,0x513d0","s9,0x513d0",
80000524,addi,a4:ab4d361b,,255e0713,3,"addi	x14,x28,597","a4,t3,597",
80000528,lui,a4:e9d71000,,e9d71737,3,"lui	x14,0xe9d71","a4,0xe9d71",
8000052c,auipc,t3:c3317528,,43317e17,3,"auipc	x28,0x43317","t3,0x43317",
80000530,lui,a4:f6b83000,,f6b83737,3,"lui	x14,0xf6b83","a4,0xf6b83",
80000534,addi,t4:ffffff28,,f2898e93,3,"addi	x29,x19,-216","t4,s3,-216",
80000538,add,t3:00000000,,013a8e33,3,"add	x28,x21,x19","t3,s5,s3",
8000053c,sub,t4:0947cfff,,40e88eb3,3,"sub	x29,x17,x14","t4,a7,a4",
80000540,sub,s4:00000000,,41ca8a33,3,"sub	x20,x21,x28","s4,s5,t3",
80000544,lui,t4:aaf64000,,aaf64eb7,3,"lui	x29,0xaaf64","t4,0xaaf64",
80000548,addi,a7:fffffc92,,c92a0893,3,"addi	x17,x20,-878","a7,s4,-878",
8000054c,addi,s3:fffff4e2,,85088993,3,"addi	x19,x17,-1968","s3,a7,-1968",
80000554,addi,a7:00000692,,69338893,3,"addi	x17,x7,1683","a7,t2,1683",
80000558,lui,a4:c3310000,,c3310737,3,"lui	x14,0xc3310","a4,0xc3310",
8000055c,addi,t2:fffff92f,,92fe0393,3,"addi	x7,x28,-1745","t2,t3,-1745",
80000560,addi,s5:fffffb56,,b56a0a93,3,"addi	x21,x20,-1194","s5,s4,-1194",
80000564,auipc,s4:b9b5d560,,39b5da17,3,"auipc	x20,0x39b5d","s4,0x39b5d",
80000568,sub,t3:e878d044,,419a0e33,3,"sub	x28,x20,x25","t3,s4,s9",
8000056c,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000570,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000574,lui,t1:c70e9000,,c70e9337,3,"lui	x6,0xc70e9","t1,0xc70e9",
80000578,addi,t1:c70e8968,,96830313,3,"addi	x6,x6,-1688","t1,t1,-1688",
8000057c,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000580,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000584,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000588,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
8000058c,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000590,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000594,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000598,sub,a5:00000000,,403187b3,3,"sub	x15,x3,x3","a5,gp,gp",
8000059c,lui,tp:a9290000,,a9290237,3,"lui	x4,0xa9290","tp,0xa9290",
800005a0,add,s9:a928ffff,,00490cb3,3,"add	x25,x18,x4","s9,s2,tp",
800005a4,auipc,s2:39e475a0,,b9e47917,3,"auipc	x18,0xb9e47","s2,0xb9e47",
800005a8,sub,s9:00000000,,41db0cb3,3,"sub	x25,x22,x29","s9,s6,t4",
800005b0,addi,gp:a92900a9,,0a920193,3,"addi	x3,x4,169","gp,tp,169",
800005b4,lui,t1:eafaa000,,eafaa337,3,"lui	x6,0xeafaa","t1,0xeafaa",
800005b8,sub,s2:a92900aa,,40718933,3,"sub	x18,x3,x7","s2,gp,t2",
800005bc,auipc,s6:ff8445b8,,7f844b17,3,"auipc	x22,0x7f844","s6,0x7f844",
800005c0,auipc,t1:053295bc,,85329317,3,"auipc	x6,0x85329","t1,0x85329",
800005c4,addi,s6:a92904e2,,43918b13,3,"addi	x22,x3,1081","s6,gp,1081",
800005c8,sub,a5:a92904e3,,41db07b3,3,"sub	x15,x22,x29","a5,s6,t4",
800005cc,lui,a5:99bc3000,,99bc37b7,3,"lui	x15,0x99bc3","a5,0x99bc3",
800005d0,auipc,t2:aff1a5cc,,2ff1a397,3,"auipc	x7,0x2ff1a","t2,0x2ff1a",
800005d4,lui,gp:267c1000,,267c11b7,3,"lui	x3,0x267c1","gp,0x267c1",
800005d8,auipc,t2:953bd5d4,,153bd397,3,"auipc	x7,0x153bd","t2,0x153bd",
800005dc,add,t4:267c0fff,,003e8eb3,3,"add	x29,x29,x3","t4,t4,gp",
800005e0,auipc,s6:677e65dc,,e77e6b17,3,"auipc	x22,0xe77e6","s6,0xe77e6",
800005e4,addi,t4:0000073e,,73ea0e93,3,"addi	x29,x20,1854","t4,s4,1854",
800005e8,addi,s9:677e6b2a,,54eb0c93,3,"addi	x25,x22,1358","s9,s6,1358",
800005ec,lui,s4:cf9df000,,cf9dfa37,3,"lui	x20,0xcf9df","s4,0xcf9df",
800005f0,srli,t3:0031a745,,007dde13,3,"srli	x28,x27,0x7","t3,s11,0x7",
800005f4,sub,a6:7acd6bb1,,406d0833,3,"sub	x16,x26,x6","a6,s10,t1",
800005f8,sra,t4:f99bc300,,4017deb3,3,"sra	x29,x15,x1","t4,a5,ra",
800005fc,or,s0:0031a7d7,,011e6433,3,"or	x8,x28,x17","s0,t3,a7",
80000600,lui,t4:2e0a2000,,2e0a2eb7,3,"lui	x29,0x2e0a2","t4,0x2e0a2",
80000604,addi,a1:677e6997,,3bbb0593,3,"addi	x11,x22,955","a1,s6,955",
80000608,sub,tp:34b3796d,,41128233,3,"sub	x4,x5,x17","tp,t0,a7",
8000060c,or,s4:fffff4e6,,0099ea33,3,"or	x20,x19,x9","s4,s3,s1",
80000610,and,t2:953bd4c0,,0133f3b3,3,"and	x7,x7,x19","t2,t2,s3",
80000614,sltu,t3:00000000,,008cbe33,3,"sltu	x28,x25,x8","t3,s9,s0",
80000618,sra,a6:00000000,,40535833,3,"sra	x16,x6,x5","a6,t1,t0",
8000061c,srai,a3:00000000,,40d05693,3,"srai	x13,x0,0xd","a3,zero,0xd",
80000620,xori,s8:00000803,,ce19cc13,3,"xori	x24,x19,-799","s8,s3,-799",
80000624,srli,tp:00000400,,0154d213,3,"srli	x4,x9,0x15","tp,s1,0x15",
80000628,or,t2:fffff4e6,,014f63b3,3,"or	x7,x30,x20","t2,t5,s4",
8000062c,lui,ra:42336000,,423360b7,3,"lui	x1,0x42336","ra,0x42336",
80000630,andi,sp:fffff4a6,,dbea7113,3,"andi	x2,x20,-578","sp,s4,-578",
80000634,slli,tp:00000000,,01201213,3,"slli	x4,x0,0x12","tp,zero,0x12",
80000638,or,a5:7f7eeb2a,,00cce7b3,3,"or	x15,x25,x12","a5,s9,a2",
8000063c,add,t5:10a76686,,012b0f33,3,"add	x30,x22,x18","t5,s6,s2",
80000640,add,t4:67b00db3,,008b0eb3,3,"add	x29,x22,x8","t4,s6,s0",
80000644,sltu,s8:00000001,,002ebc33,3,"sltu	x24,x29,x2","s8,t4,sp",
80000648,slt,s2:00000000,,00b5a933,3,"slt	x18,x11,x11","s2,a1,a1",
8000064c,srli,a7:000677e6,,00ccd893,3,"srli	x17,x25,0xc","a7,s9,0xc",
80000650,and,s3:00000684,,00af79b3,3,"and	x19,x30,x10","s3,t5,a0",
80000654,slt,s11:00000000,,0143adb3,3,"slt	x27,x7,x20","s11,t2,s4",
80000658,andi,a3:677e64d0,,ef2b7693,3,"andi	x13,x22,-270","a3,s6,-270",
8000065c,srai,s2:0003fbf7,,40d7d913,3,"srai	x18,x15,0xd","s2,a5,0xd",
80000660,sltiu,s9:00000000,,5e43bc93,3,"sltiu	x25,x7,1508","s9,t2,1508",
80000664,sltiu,a3:00000001,,d93e3693,3,"sltiu	x13,x28,-621","a3,t3,-621",
80000668,sltu,s11:00000000,,018c3db3,3,"sltu	x27,x24,x24","s11,s8,s8",
8000066c,xori,t3:10a76616,,090f4e13,3,"xori	x28,x30,144","t3,t5,144",
80000670,srl,s8:03ffffd3,,0023dc33,3,"srl	x24,x7,x2","s8,t2,sp",
80000674,slli,ra:031a7d70,,00441093,3,"slli	x1,x8,0x4","ra,s0,0x4",
80000678,add,t0:10a75b2c,,01e102b3,3,"add	x5,x2,x30","t0,sp,t5",
8000067c,andi,s6:00000000,,39067b13,3,"andi	x22,x12,912","s6,a2,912",
80000680,sll,s6:7f7ee000,,01a91b33,3,"sll	x22,x18,x26","s6,s2,s10",
80000688,sll,a4:66160000,,001e1733,3,"sll	x14,x28,x1","a4,t3,ra",
80000690,slli,tp:00000000,,01721213,3,"slli	x4,x4,0x17","tp,tp,0x17",
80000694,xori,tp:3a72c4c1,,4c164213,3,"xori	x4,x12,1217","tp,a2,1217",
80000698,xori,s11:ef58a144,,a682cd93,3,"xori	x27,x5,-1432","s11,t0,-1432",
8000069c,srli,tp:0001d396,,00d65213,3,"srli	x4,x12,0xd","tp,a2,0xd",
800006a0,srl,s4:00000000,,004cda33,3,"srl	x20,x25,x4","s4,s9,tp",
800006a4,lui,t0:a8767000,,a87672b7,3,"lui	x5,0xa8767","t0,0xa8767",
800006a8,andi,t4:00000000,,2c42fe93,3,"andi	x29,x5,708","t4,t0,708",
800006ac,slti,s10:00000001,,2fa6ad13,3,"slti	x26,x13,762","s10,a3,762",
800006b0,srl,s8:00000000,,007a5c33,3,"srl	x24,x20,x7","s8,s4,t2",
800006b4,slt,t6:00000000,,00c62fb3,3,"slt	x31,x12,x12","t6,a2,a2",
800006b8,sltu,t6:00000001,,00253fb3,3,"sltu	x31,x10,x2","t6,a0,sp",
800006bc,sub,s6:76bd5ebc,,41b70b33,3,"sub	x22,x14,x27","s6,a4,s11",
800006c0,ori,s2:fffffb76,,b24ae913,3,"ori	x18,x21,-1244","s2,s5,-1244",
800006c4,slt,s0:00000000,,01e5a433,3,"slt	x8,x11,x30","s0,a1,t5",
800006c8,sltu,a1:00000000,,018335b3,3,"sltu	x11,x6,x24","a1,t1,s8",
800006cc,addi,a4:fffffa34,,58e10713,3,"addi	x14,x2,1422","a4,sp,1422",
800006d0,addi,ra:000003cf,,3ce68093,3,"addi	x1,x13,974","ra,a3,974",
800006d4,srli,a7:00000000,,0119d893,3,"srli	x17,x19,0x11","a7,s3,0x11",
800006d8,xori,s0:7fff744d,,ba954413,3,"xori	x8,x10,-1111","s0,a0,-1111",
800006dc,ori,s6:fffffb2a,,9207eb13,3,"ori	x22,x15,-1760","s6,a5,-1760",
800006e4,addi,t0:fffff8d2,,8d288293,3,"addi	x5,x17,-1838","t0,a7,-1838",
800006e8,andi,a3:00000108,,5080f693,3,"andi	x13,x1,1288","a3,ra,1288",
800006ec,ori,s4:ffffff7e,,f7e6ea13,3,"ori	x20,x13,-130","s4,a3,-130",
800006f0,sll,s10:00000000,,00289d33,3,"sll	x26,x17,x2","s10,a7,sp",
800006f4,sub,s4:ef58ac5e,,407d8a33,3,"sub	x20,x27,x7","s4,s11,t2",
800006f8,and,s2:267c1000,,0151f933,3,"and	x18,x3,x21","s2,gp,s5",
800006fc,sltu,s9:00000000,,010c3cb3,3,"sltu	x25,x24,x16","s9,s8,a6",
80000700,auipc,a4:3762e6fc,,b762e717,3,"auipc	x14,0xb762e","a4,0xb762e",
80000704,and,s6:00000000,,01a4fb33,3,"and	x22,x9,x26","s6,s1,s10",
80000708,andi,tp:00000004,,2addf213,3,"andi	x4,x27,685","tp,s11,685",
8000070c,slti,s2:00000001,,328b2913,3,"slti	x18,x22,808","s2,s6,808",
80000710,sltiu,s6:00000001,,81633b13,3,"sltiu	x22,x6,-2026","s6,t1,-2026",
80000714,slt,s4:00000001,,00492a33,3,"slt	x20,x18,x4","s4,s2,tp",
80000718,sltiu,t6:00000001,,d3af3f93,3,"sltiu	x31,x30,-710","t6,t5,-710",
8000071c,add,t3:7f7eeb2b,,01f78e33,3,"add	x28,x15,x31","t3,a5,t6",
80000720,andi,ra:00000000,,0d65f093,3,"andi	x1,x11,214","ra,a1,214",
80000724,slli,s3:44d00000,,01441993,3,"slli	x19,x8,0x14","s3,s0,0x14",
80000728,or,s3:7f7eeb2b,,018e69b3,3,"or	x19,x28,x24","s3,t3,s8",
8000072c,slti,a7:00000000,,1877a893,3,"slti	x17,x15,391","a7,a5,391",
80000730,slti,a7:00000001,,2664a893,3,"slti	x17,x9,614","a7,s1,614",
80000734,slti,s8:00000001,,30a4ac13,3,"slti	x24,x9,778","s8,s1,778",
80000738,srli,a5:003762e6,,00875793,3,"srli	x15,x14,0x8","a5,a4,0x8",
8000073c,slt,t0:00000001,,0143a2b3,3,"slt	x5,x7,x20","t0,t2,s4",
80000740,auipc,t6:de72d73c,,5e72df97,3,"auipc	x31,0x5e72d","t6,0x5e72d",
80000744,sub,a1:29cb597a,,41e605b3,3,"sub	x11,x12,x30","a1,a2,t5",
80000748,xori,s8:7fff7527,,ac354c13,3,"xori	x24,x10,-1341","s8,a0,-1341",
8000074c,sub,a4:00376e40,,40278733,3,"sub	x14,x15,x2","a4,a5,sp",
80000750,sra,t4:00000001,,4102deb3,3,"sra	x29,x5,x16","t4,t0,a6",
80000754,sltu,s9:00000001,,016d3cb3,3,"sltu	x25,x26,x22","s9,s10,s6",
80000758,sll,a6:00000000,,01f81833,3,"sll	x16,x16,x31","a6,a6,t6",
8000075c,auipc,t6:f9f25758,,79f25f97,3,"auipc	x31,0x79f25","t6,0x79f25",
80000760,slti,a5:00000001,,74192793,3,"slti	x15,x18,1857","a5,s2,1857",
80000764,andi,t3:00000203,,2d7e7e13,3,"andi	x28,x28,727","t3,t3,727",
80000768,auipc,s5:4ee22764,,cee22a97,3,"auipc	x21,0xcee22","s5,0xcee22",
8000076c,slti,a2:00000001,,11fd2613,3,"slti	x12,x26,287","a2,s10,287",
80000770,sltu,s11:00000000,,000a3db3,3,"sltu	x27,x20,x0","s11,s4,zero",
80000774,slti,t5:00000001,,61c7af13,3,"slti	x30,x15,1564","t5,a5,1564",
80000778,xori,s4:fffff48c,,02a14a13,3,"xori	x20,x2,42","s4,sp,42",
8000077c,or,s0:fffff48c,,001a6433,3,"or	x8,x20,x1","s0,s4,ra",
80000780,andi,s10:00000004,,31747d13,3,"andi	x26,x8,791","s10,s0,791",
80000784,auipc,ra:32eea780,,b2eea097,3,"auipc	x1,0xb2eea","ra,0xb2eea",
80000788,srai,t4:ffffffff,,41da5e93,3,"srai	x29,x20,0x1d","t4,s4,0x1d",
8000078c,sra,s9:00000000,,40d8dcb3,3,"sra	x25,x17,x13","s9,a7,a3",
80000790,sltiu,s6:00000000,,5971bb13,3,"sltiu	x22,x3,1431","s6,gp,1431",
80000798,and,s6:00000000,,01137b33,3,"and	x22,x6,x17","s6,t1,a7",
8000079c,sra,t5:00000000,,40385f33,3,"sra	x30,x16,x3","t5,a6,gp",
800007a4,xori,t2:7f7eee46,,56d9c393,3,"xori	x7,x19,1389","t2,s3,1389",
800007a8,xor,s8:00000004,,01024c33,3,"xor	x24,x4,x16","s8,tp,a6",
800007ac,srli,a7:00400047,,00955893,3,"srli	x17,x10,0x9","a7,a0,0x9",
800007b4,srl,s8:00000000,,001f5c33,3,"srl	x24,x30,x1","s8,t5,ra",
800007b8,sltiu,t4:00000001,,af9fbe93,3,"sltiu	x29,x31,-1287","t4,t6,-1287",
800007bc,andi,s8:00000000,,032d7c13,3,"andi	x24,x26,50","s8,s10,50",
800007c0,xori,s4:00000887,,c0ba4a13,3,"xori	x20,x20,-1013","s4,s4,-1013",
800007c4,slli,ra:00040000,,01291093,3,"slli	x1,x18,0x12","ra,s2,0x12",
800007c8,srli,a4:00000000,,00525713,3,"srli	x14,x4,0x5","a4,tp,0x5",
800007cc,sltu,t6:00000001,,0093bfb3,3,"sltu	x31,x7,x9","t6,t2,s1",
800007d4,slt,ra:00000001,,003c20b3,3,"slt	x1,x24,x3","ra,s8,gp",
800007d8,xori,t5:0000058c,,588d4f13,3,"xori	x30,x26,1416","t5,s10,1416",
800007e0,ori,s4:004000d7,,0938ea13,3,"ori	x20,x17,147","s4,a7,147",
800007e4,xor,ra:5902fb2b,,0131c0b3,3,"xor	x1,x3,x19","ra,gp,s3",
800007e8,ori,a1:fffff93d,,93d1e593,3,"ori	x11,x3,-1731","a1,gp,-1731",
800007ec,or,gp:004000d7,,014261b3,3,"or	x3,x4,x20","gp,tp,s4",
800007f0,sll,ra:9dc44ec8,,01da90b3,3,"sll	x1,x21,x29","ra,s5,t4",
800007f4,addi,t5:05329736,,17a30f13,3,"addi	x30,x6,378","t5,t1,378",
800007fc,sub,a3:fffffef8,,40db06b3,3,"sub	x13,x22,x13","a3,s6,a3",
80000800,srli,tp:00000000,,01b75213,3,"srli	x4,x14,0x1b","tp,a4,0x1b",
80000804,andi,s4:00000000,,adfdfa13,3,"andi	x20,x27,-1313","s4,s11,-1313",
80000808,add,s0:4ee22764,,01500433,3,"add	x8,x0,x21","s0,zero,s5",
8000080c,srai,a5:00000000,,41c75793,3,"srai	x15,x14,0x1c","a5,a4,0x1c",
80000810,addi,t4:fffff76f,,e3258e93,3,"addi	x29,x11,-462","t4,a1,-462",
80000814,auipc,a5:210fb810,,a10fb797,3,"auipc	x15,0xa10fb","a5,0xa10fb",
80000818,slli,a7:00000002,,00191893,3,"slli	x17,x18,0x1","a7,s2,0x1",
8000081c,ori,a7:fffffd23,,d22fe893,3,"ori	x17,x31,-734","a7,t6,-734",
80000820,srai,tp:fe000240,,4064d213,3,"srai	x4,x9,0x6","tp,s1,0x6",
80000824,ori,t1:fffffff8,,f706e313,3,"ori	x6,x13,-144","t1,a3,-144",
80000828,lui,t3:1193f000,,1193fe37,3,"lui	x28,0x1193f","t3,0x1193f",
8000082c,srl,a7:00000023,,003e58b3,3,"srl	x17,x28,x3","a7,t3,gp",
80000830,and,s5:4ee22760,,00647ab3,3,"and	x21,x8,x6","s5,s0,t1",
80000834,sltiu,s11:00000001,,9ebabd93,3,"sltiu	x27,x21,-1557","s11,s5,-1557",
80000838,xori,s11:fffffee9,,ee894d93,3,"xori	x27,x18,-280","s11,s2,-280",
8000083c,or,s3:fffffee9,,01b2e9b3,3,"or	x19,x5,x27","s3,t0,s11",
80000840,ori,s11:fffffbdd,,b9d26d93,3,"ori	x27,x4,-1123","s11,tp,-1123",
80000844,sub,s3:3d4e3760,,41ca89b3,3,"sub	x19,x21,x28","s3,s5,t3",
80000848,srai,t1:0000fefd,,40f3d313,3,"srai	x6,x7,0xf","t1,t2,0xf",
8000084c,xori,s3:fe0000db,,29b24993,3,"xori	x19,x4,667","s3,tp,667",
80000850,xori,a7:b11dd89d,,ff944893,3,"xori	x17,x8,-7","a7,s0,-7",
80000854,and,a1:00009024,,009f75b3,3,"and	x11,x30,x9","a1,t5,s1",
80000858,lui,t6:24fc8000,,24fc8fb7,3,"lui	x31,0x24fc8","t6,0x24fc8",
8000085c,sltiu,tp:00000000,,01f1b213,3,"sltiu	x4,x3,31","tp,gp,31",
80000860,sll,s0:47762740,,00289433,3,"sll	x8,x17,x2","s0,a7,sp",
80000868,auipc,t6:cb1cd864,,4b1cdf97,3,"auipc	x31,0x4b1cd","t6,0x4b1cd",
8000086c,sra,a4:00000000,,403c5733,3,"sra	x14,x24,x3","a4,s8,gp",
80000870,sltu,s10:00000000,,0045bd33,3,"sltu	x26,x11,x4","s10,a1,tp",
80000874,sub,t3:9dc44ec3,,411a8e33,3,"sub	x28,x21,x17","t3,s5,a7",
80000878,sra,t3:01fdfbb9,,4023de33,3,"sra	x28,x7,x2","t3,t2,sp",
8000087c,andi,gp:47762700,,f9b47193,3,"andi	x3,x8,-101","gp,s0,-101",
80000880,xori,s2:fffffec2,,ec284913,3,"xori	x18,x16,-318","s2,a6,-318",
80000884,auipc,s6:98b68880,,18b68b17,3,"auipc	x22,0x18b68","s6,0x18b68",
80000888,srl,a5:04ee2276,,01fad7b3,3,"srl	x15,x21,x31","a5,s5,t6",
8000088c,andi,t3:00000080,,3a4b7e13,3,"andi	x28,x22,932","t3,s6,932",
80000890,sltu,s10:00000000,,018d3d33,3,"sltu	x26,x26,x24","s10,s10,s8",
80000894,ori,s10:80000383,,383bed13,3,"ori	x26,x23,899","s10,s7,899",
8000089c,lui,ra:45251000,,452510b7,3,"lui	x1,0x45251","ra,0x45251",
800008a8,slli,t4:00000000,,00eb9e93,3,"slli	x29,x23,0xe","t4,s7,0xe",
800008ac,lui,a1:e1bd2000,,e1bd25b7,3,"lui	x11,0xe1bd2","a1,0xe1bd2",
800008b0,slli,a7:00000000,,006a1893,3,"slli	x17,x20,0x6","a7,s4,0x6",
800008b4,srl,a2:20002409,,0124d633,3,"srl	x12,x9,x18","a2,s1,s2",
800008b8,auipc,s0:0519e8b4,,8519e417,3,"auipc	x8,0x8519e","s0,0x8519e",
800008bc,xori,ra:fffffd9d,,d9dc4093,3,"xori	x1,x24,-611","ra,s8,-611",
800008c0,xori,a3:ffffff10,,f1084693,3,"xori	x13,x16,-240","a3,a6,-240",
800008c4,andi,a2:0000fcb1,,db337613,3,"andi	x12,x6,-589","a2,t1,-589",
800008c8,slli,s8:00000000,,01cb1c13,3,"slli	x24,x22,0x1c","s8,s6,0x1c",
800008cc,srl,s4:02000000,,002bda33,3,"srl	x20,x23,x2","s4,s7,sp",
800008d0,lui,s0:aed35000,,aed35437,3,"lui	x8,0xaed35","s0,0xaed35",
800008d8,srl,a7:0200023f,,007558b3,3,"srl	x17,x10,x7","a7,a0,t2",
800008dc,slli,s11:0011fc80,,00551d93,3,"slli	x27,x10,0x5","s11,a0,0x5",
800008e0,addi,a1:fffffe68,,e6728593,3,"addi	x11,x5,-409","a1,t0,-409",
800008e8,auipc,gp:b34a08e4,,334a0197,3,"auipc	x3,0x334a0","gp,0x334a0",
800008ec,lui,a3:95c01000,,95c016b7,3,"lui	x13,0x95c01","a3,0x95c01",
800008f0,lui,a2:b3086000,,b3086637,3,"lui	x12,0xb3086","a2,0xb3086",
800008f4,slt,t0:00000000,,00b5a2b3,3,"slt	x5,x11,x11","t0,a1,a1",
800008f8,sub,s10:4cb5f71c,,40328d33,3,"sub	x26,x5,x3","s10,t0,gp",
800008fc,or,a1:95c09024,,00d4e5b3,3,"or	x11,x9,x13","a1,s1,a3",
80000900,ori,a2:fffffce7,,ce726613,3,"ori	x12,x4,-793","a2,tp,-793",
80000904,and,s4:00000000,,00ebfa33,3,"and	x20,x23,x14","s4,s7,a4",
80000908,addi,gp:00000718,,718e8193,3,"addi	x3,x29,1816","gp,t4,1816",
8000090c,andi,sp:fffff801,,a630f113,3,"andi	x2,x1,-1437","sp,ra,-1437",
80000910,slt,a6:00000000,,0068a833,3,"slt	x16,x17,x6","a6,a7,t1",
80000914,srli,gp:00000100,,01755193,3,"srli	x3,x10,0x17","gp,a0,0x17",
80000918,or,t4:0532ffff,,01e36eb3,3,"or	x29,x6,x30","t4,t1,t5",
8000091c,srli,a5:00000014,,016f5793,3,"srli	x15,x30,0x16","a5,t5,0x16",
80000920,auipc,t5:68aeb91c,,e8aebf17,3,"auipc	x30,0xe8aeb","t5,0xe8aeb",
80000924,ori,t5:95c094ee,,4ce5ef13,3,"ori	x30,x11,1230","t5,a1,1230",
80000928,andi,s9:00000000,,11b4fc93,3,"andi	x25,x9,283","s9,s1,283",
8000092c,sll,t1:00000000,,003a1333,3,"sll	x6,x20,x3","t1,s4,gp",
80000930,andi,s2:00000000,,8431f913,3,"andi	x18,x3,-1981","s2,gp,-1981",
80000934,andi,t5:00000004,,cc77ff13,3,"andi	x30,x15,-825","t5,a5,-825",
80000938,srai,sp:00000000,,407cd113,3,"srai	x2,x25,0x7","sp,s9,0x7",
8000093c,slt,a5:00000001,,012b27b3,3,"slt	x15,x22,x18","a5,s6,s2",
80000940,xor,s5:80009024,,00e4cab3,3,"xor	x21,x9,x14","s5,s1,a4",
80000944,add,s5:60dd6888,,00bf8ab3,3,"add	x21,x31,x11","s5,t6,a1",
80000948,srai,t5:ffffffc0,,41955f13,3,"srai	x30,x10,0x19","t5,a0,0x19",
8000094c,and,a1:00000000,,005175b3,3,"and	x11,x2,x5","a1,sp,t0",
80000950,sltiu,t2:00000001,,40333393,3,"sltiu	x7,x6,1027","t2,t1,1027",
80000954,sll,t1:00000000,,01d11333,3,"sll	x6,x2,x29","t1,sp,t4",
80000958,xor,t4:9f229748,,01eaceb3,3,"xor	x29,x21,x30","t4,s5,t5",
8000095c,sll,t2:00000000,,01b013b3,3,"sll	x7,x0,x27","t2,zero,s11",
80000960,slt,s0:00000000,,01772433,3,"slt	x8,x14,x23","s0,a4,s7",
80000964,or,t3:80000000,,01706e33,3,"or	x28,x0,x23","t3,zero,s7",
80000968,sra,t1:00000000,,4131d333,3,"sra	x6,x3,x19","t1,gp,s3",
8000096c,sll,sp:00000000,,008c1133,3,"sll	x2,x24,x8","sp,s8,s0",
80000970,srli,a6:00000000,,00c75813,3,"srli	x16,x14,0xc","a6,a4,0xc",
80000974,sltiu,s11:00000001,,d29d3d93,3,"sltiu	x27,x26,-727","s11,s10,-727",
80000978,addi,a4:fffffa8a,,a8a30713,3,"addi	x14,x6,-1398","a4,t1,-1398",
80000980,ori,s0:fffffcf7,,89566413,3,"ori	x8,x12,-1899","s0,a2,-1899",
80000984,srl,s2:0000000f,,01a9d933,3,"srl	x18,x19,x26","s2,s3,s10",
80000988,andi,a4:00000000,,1527f713,3,"andi	x14,x15,338","a4,a5,338",
8000098c,sra,s6:00000000,,41e75b33,3,"sra	x22,x14,x30","s6,a4,t5",
80000990,add,a1:0200023f,,011c05b3,3,"add	x11,x24,x17","a1,s8,a7",
80000994,xor,a2:1f22076c,,009ec633,3,"xor	x12,x29,x9","a2,t4,s1",
80000998,srli,s3:01fffff9,,00745993,3,"srli	x19,x8,0x7","s3,s0,0x7",
8000099c,slt,a5:00000001,,007427b3,3,"slt	x15,x8,x7","a5,s0,t2",
800009a0,lui,t2:9a16d000,,9a16d3b7,3,"lui	x7,0x9a16d","t2,0x9a16d",
800009a4,or,t4:9f229fec,,00aeeeb3,3,"or	x29,x29,x10","t4,t4,a0",
800009a8,and,gp:02000024,,01f8f1b3,3,"and	x3,x17,x31","gp,a7,t6",
800009ac,sltiu,a2:00000001,,82f9b613,3,"sltiu	x12,x19,-2001","a2,s3,-2001",
800009b0,addi,s8:02000528,,52f98c13,3,"addi	x24,x19,1327","s8,s3,1327",
800009b4,sltu,a6:00000000,,012d3833,3,"sltu	x16,x26,x18","a6,s10,s2",
800009b8,sra,sp:001fffff,,4039d133,3,"sra	x2,x19,x3","sp,s3,gp",
800009bc,and,a2:00000000,,00e17633,3,"and	x12,x2,x14","a2,sp,a4",
800009c0,add,a3:01ffffb9,,01e986b3,3,"add	x13,x19,x30","a3,s3,t5",
800009c4,auipc,s0:4aa649c0,,caa64417,3,"auipc	x8,0xcaa64","s0,0xcaa64",
800009c8,sub,s9:ffff701c,,40ab8cb3,3,"sub	x25,x23,x10","s9,s7,a0",
800009d8,andi,sp:9f229a08,,a0aef113,3,"andi	x2,x29,-1526","sp,t4,-1526",
800009dc,slli,s5:00000000,,00db9a93,3,"slli	x21,x23,0xd","s5,s7,0xd",
800009e0,slt,gp:00000001,,008321b3,3,"slt	x3,x6,x8","gp,t1,s0",
800009e4,slt,a5:00000001,,001527b3,3,"slt	x15,x10,x1","a5,a0,ra",
800009e8,slti,a4:00000001,,a1b52713,3,"slti	x14,x10,-1509","a4,a0,-1509",
800009ec,sll,t1:00000000,,00f81333,3,"sll	x6,x16,x15","t1,a6,a5",
800009f0,andi,s10:00000000,,6c807d13,3,"andi	x26,x0,1736","s10,zero,1736",
800009f4,slli,ra:00000000,,01b61093,3,"slli	x1,x12,0x1b","ra,a2,0x1b",
800009fc,sra,a1:00000000,,419055b3,3,"sra	x11,x0,x25","a1,zero,s9",
