pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000540,add,s3:80000000,,012089b3,3,"add	x19,x1,x18","s3,ra,s2",
80000548,sub,s10:80000000,,408d0d33,3,"sub	x26,x26,x8","s10,s10,s0",
8000054c,add,s2:80000000,,013c0933,3,"add	x18,x24,x19","s2,s8,s3",
80000550,sub,s2:0f88b628,,41b08933,3,"sub	x18,x1,x27","s2,ra,s11",
80000558,auipc,s10:a9df7554,,29df7d17,3,"auipc	x26,0x29df7","s10,0x29df7",
8000055c,sub,s0:00000000,,40a08433,3,"sub	x8,x1,x10","s0,ra,a0",
80000560,sub,a1:0f88b628,,41b505b3,3,"sub	x11,x10,x27","a1,a0,s11",
80000564,addi,a1:0000073b,,73b40593,3,"addi	x11,x8,1851","a1,s0,1851",
80000568,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
8000056c,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000570,lui,tp:2598a000,,2598a237,3,"lui	x4,0x2598a","tp,0x2598a",
80000574,addi,tp:2598a0be,,0be20213,3,"addi	x4,x4,190","tp,tp,190",
80000578,lui,t5:535ad000,,535adf37,3,"lui	x30,0x535ad","t5,0x535ad",
8000057c,addi,t5:535ad03e,,03ef0f13,3,"addi	x30,x30,62","t5,t5,62",
80000580,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000584,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000588,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000058c,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000590,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000594,lui,t3:a3719000,,a3719e37,3,"lui	x28,0xa3719","t3,0xa3719",
80000598,addi,t3:a3718a05,,a05e0e13,3,"addi	x28,x28,-1531","t3,t3,-1531",
8000059c,sub,t3:a3718a05,,419e0e33,3,"sub	x28,x28,x25","t3,t3,s9",
800005a4,addi,s0:2598a157,,09920413,3,"addi	x8,x4,153","s0,tp,153",
800005a8,sub,s8:ffffffff,,419b8c33,3,"sub	x24,x23,x25","s8,s7,s9",
800005ac,addi,tp:00000554,,55470213,3,"addi	x4,x14,1364","tp,a4,1364",
800005b0,lui,t5:383a3000,,383a3f37,3,"lui	x30,0x383a3","t5,0x383a3",
800005b4,addi,a4:a3718c65,,260e0713,3,"addi	x14,x28,608","a4,t3,608",
800005b8,auipc,a2:aa23a5b4,,2a23a617,3,"auipc	x12,0x2a23a","a2,0x2a23a",
800005bc,addi,tp:aa23a9f0,,43c60213,3,"addi	x4,x12,1084","tp,a2,1084",
800005c0,addi,s7:a3718fea,,38570b93,3,"addi	x23,x14,901","s7,a4,901",
800005cc,lui,s0:a34be000,,a34be437,3,"lui	x8,0xa34be","s0,0xa34be",
800005d0,addi,t5:aa23ad74,,38420f13,3,"addi	x30,x4,900","t5,tp,900",
800005d4,addi,s9:ffffffe9,,fe9c8c93,3,"addi	x25,x25,-23","s9,s9,-23",
800005dc,lui,a2:ee363000,,ee363637,3,"lui	x12,0xee363","a2,0xee363",
800005e8,auipc,s7:ace0d5e4,,2ce0db97,3,"auipc	x23,0x2ce0d","s7,0x2ce0d",
800005ec,add,s9:fffffffe,,018c0cb3,3,"add	x25,x24,x24","s9,s8,s8",
800005f0,auipc,t3:c60b05ec,,460b0e17,3,"auipc	x28,0x460b0","t3,0x460b0",
800005f4,lui,s9:bb817000,,bb817cb7,3,"lui	x25,0xbb817","s9,0xbb817",
800005f8,addi,t1:bb8177d1,,7d1c8313,3,"addi	x6,x25,2001","t1,s9,2001",
800005fc,lui,s9:cafdf000,,cafdfcb7,3,"lui	x25,0xcafdf","s9,0xcafdf",
80000600,auipc,t3:e64d25fc,,664d2e17,3,"auipc	x28,0x664d2","t3,0x664d2",
80000604,addi,t5:aa23a22a,,83a20f13,3,"addi	x30,x4,-1990","t5,tp,-1990",
8000060c,add,tp:4d6f89f0,,00440233,3,"add	x4,x8,x4","tp,s0,tp",
80000614,lui,t3:09d90000,,09d90e37,3,"lui	x28,0x9d90","t3,0x9d90",
80000618,addi,t3:09d8fd9c,,d9ce0e13,3,"addi	x28,x28,-612","t3,t3,-612",
8000061c,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000620,lui,s9:7198b000,,7198bcb7,3,"lui	x25,0x7198b","s9,0x7198b",
80000624,addi,s9:7198a859,,859c8c93,3,"addi	x25,x25,-1959","s9,s9,-1959",
80000628,lui,ra:e9a3d000,,e9a3d0b7,3,"lui	x1,0xe9a3d","ra,0xe9a3d",
8000062c,addi,ra:e9a3ce05,,e0508093,3,"addi	x1,x1,-507","ra,ra,-507",
80000630,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000634,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000638,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
8000063c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000640,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000644,lui,t0:3fe12000,,3fe122b7,3,"lui	x5,0x3fe12","t0,0x3fe12",
80000648,addi,t0:3fe1222b,,22b28293,3,"addi	x5,x5,555","t0,t0,555",
8000064c,auipc,s9:19f2a648,,99f2ac97,3,"auipc	x25,0x99f2a","s9,0x99f2a",
80000650,lui,t5:b191d000,,b191df37,3,"lui	x30,0xb191d","t5,0xb191d",
80000658,auipc,a5:278e4654,,a78e4797,3,"auipc	x15,0xa78e4","a5,0xa78e4",
8000065c,add,s9:19f2a647,,01910cb3,3,"add	x25,x2,x25","s9,sp,s9",
80000664,add,t3:6323a000,,01ef0e33,3,"add	x28,x30,x30","t3,t5,t5",
80000668,sub,a5:c01eddd4,,405607b3,3,"sub	x15,x12,x5","a5,a2,t0",
8000066c,addi,sp:b191d0d0,,0d0f0113,3,"addi	x2,x30,208","sp,t5,208",
80000670,lui,a2:abc3c000,,abc3c637,3,"lui	x12,0xabc3c","a2,0xabc3c",
80000674,sub,t0:69a3ce05,,41b082b3,3,"sub	x5,x1,x27","t0,ra,s11",
80000678,lui,t0:8d6c8000,,8d6c82b7,3,"lui	x5,0x8d6c8","t0,0x8d6c8",
80000684,sub,s9:c21ff1fb,,40160cb3,3,"sub	x25,x12,x1","s9,a2,ra",
80000688,sub,s9:cd4da22c,,40f28cb3,3,"sub	x25,x5,x15","s9,t0,a5",
8000068c,sub,t3:b191cf30,,402e0e33,3,"sub	x28,x28,x2","t3,t3,sp",
80000690,auipc,tp:50c6c68c,,d0c6c217,3,"auipc	x4,0xd0c6c","tp,0xd0c6c",
80000694,sub,s11:3191cf30,,41be0db3,3,"sub	x27,x28,x27","s11,t3,s11",
80000698,lui,a5:bb858000,,bb8587b7,3,"lui	x15,0xbb858","a5,0xbb858",
8000069c,lui,a5:d7654000,,d76547b7,3,"lui	x15,0xd7654","a5,0xd7654",
800006a0,addi,a5:d7654278,,27878793,3,"addi	x15,x15,632","a5,a5,632",
800006a4,lui,s2:c5e1f000,,c5e1f937,3,"lui	x18,0xc5e1f","s2,0xc5e1f",
800006a8,addi,s2:c5e1ee15,,e1590913,3,"addi	x18,x18,-491","s2,s2,-491",
800006ac,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800006b0,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800006b4,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800006b8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800006bc,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800006c0,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800006c4,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800006c8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800006cc,add,gp:00000000,,01b181b3,3,"add	x3,x3,x27","gp,gp,s11",
800006d0,lui,s9:995b2000,,995b2cb7,3,"lui	x25,0x995b2","s9,0x995b2",
800006d4,add,a7:d7654278,,011788b3,3,"add	x17,x15,x17","a7,a5,a7",
800006d8,addi,a4:d76540ff,,e8778713,3,"addi	x14,x15,-377","a4,a5,-377",
800006e0,lui,a4:ab39e000,,ab39e737,3,"lui	x14,0xab39e","a4,0xab39e",
800006e4,lui,gp:01e16000,,01e161b7,3,"lui	x3,0x1e16","gp,0x1e16",
800006f0,sub,t6:81e16000,,41c18fb3,3,"sub	x31,x3,x28","t6,gp,t3",
800006f4,lui,s11:82ab6000,,82ab6db7,3,"lui	x27,0x82ab6","s11,0x82ab6",
800006f8,lui,t6:b3159000,,b3159fb7,3,"lui	x31,0xb3159","t6,0xb3159",
800006fc,sub,s11:00000000,,41ff8db3,3,"sub	x27,x31,x31","s11,t6,t6",
80000700,auipc,s11:92b156fc,,12b15d97,3,"auipc	x27,0x12b15","s11,0x12b15",
80000704,lui,s11:d2718000,,d2718db7,3,"lui	x27,0xd2718","s11,0xd2718",
80000708,addi,a5:c5e1eb08,,cf390793,3,"addi	x15,x18,-781","a5,s2,-781",
8000070c,add,t3:32b64000,,019c8e33,3,"add	x28,x25,x25","t3,s9,s9",
80000714,auipc,a4:7ff27710,,fff27717,3,"auipc	x14,0xfff27","a4,0xfff27",
80000718,addi,s8:995b1ffd,,ffdc8c13,3,"addi	x24,x25,-3","s8,s9,-3",
8000071c,add,a4:45d46218,,00f70733,3,"add	x14,x14,x15","a4,a4,a5",
80000720,auipc,a4:9223271c,,12232717,3,"auipc	x14,0x12232","a4,0x12232",
80000724,add,a5:69886994,,011707b3,3,"add	x15,x14,x17","a5,a4,a7",
80000728,lui,t3:a8551000,,a8551e37,3,"lui	x28,0xa8551","t3,0xa8551",
80000730,srl,s2:00000d76,,00d8d933,3,"srl	x18,x17,x13","s2,a7,a3",
80000734,add,s11:91f8de05,,01c08db3,3,"add	x27,x1,x28","s11,ra,t3",
80000738,sltiu,a4:00000000,,6e873713,3,"sltiu	x14,x14,1768","a4,a4,1768",
80000740,add,ra:55a33554,,01a600b3,3,"add	x1,x12,x26","ra,a2,s10",
80000744,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000748,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000074c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000750,lui,a5:14e9d000,,14e9d7b7,3,"lui	x15,0x14e9d","a5,0x14e9d",
80000754,addi,a5:14e9cf76,,f7678793,3,"addi	x15,x15,-138","a5,a5,-138",
80000758,lui,ra:4544e000,,4544e0b7,3,"lui	x1,0x4544e","ra,0x4544e",
8000075c,addi,ra:4544dd7f,,d7f08093,3,"addi	x1,x1,-641","ra,ra,-641",
80000760,lui,s6:b1ad8000,,b1ad8b37,3,"lui	x22,0xb1ad8","s6,0xb1ad8",
80000764,addi,s6:b1ad8767,,767b0b13,3,"addi	x22,x22,1895","s6,s6,1895",
80000768,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
8000076c,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000770,lui,s5:28699000,,28699ab7,3,"lui	x21,0x28699","s5,0x28699",
80000774,addi,s5:286993a9,,3a9a8a93,3,"addi	x21,x21,937","s5,s5,937",
80000778,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000077c,sub,s1:00000000,,40b584b3,3,"sub	x9,x11,x11","s1,a1,a1",
80000780,lui,s6:131ca000,,131cab37,3,"lui	x22,0x131ca","s6,0x131ca",
80000784,lui,s1:86594000,,865944b7,3,"lui	x9,0x86594","s1,0x86594",
80000788,lui,a0:5a3f6000,,5a3f6537,3,"lui	x10,0x5a3f6","a0,0x5a3f6",
8000078c,add,a0:8a89bafe,,00108533,3,"add	x10,x1,x1","a0,ra,ra",
80000790,lui,a1:ee16a000,,ee16a5b7,3,"lui	x11,0xee16a","a1,0xee16a",
80000794,addi,a5:14e9d449,,4d378793,3,"addi	x15,x15,1235","a5,a5,1235",
8000079c,lui,s8:7ee40000,,7ee40c37,3,"lui	x24,0x7ee40","s8,0x7ee40",
800007a4,add,a5:6cfaa000,,018587b3,3,"add	x15,x11,x24","a5,a1,s8",
800007a8,sub,a5:c660dd7f,,418087b3,3,"sub	x15,x1,x24","a5,ra,s8",
800007ac,auipc,ra:846fd7a8,,046fd097,3,"auipc	x1,0x46fd","ra,0x46fd",
800007b4,sub,a5:811bffff,,418187b3,3,"sub	x15,x3,x24","a5,gp,s8",
800007b8,lui,s1:af7c8000,,af7c84b7,3,"lui	x9,0xaf7c8","s1,0xaf7c8",
800007bc,lui,a0:263cc000,,263cc537,3,"lui	x10,0x263cc","a0,0x263cc",
800007c4,lui,s5:dd9d6000,,dd9d6ab7,3,"lui	x21,0xdd9d6","s5,0xdd9d6",
800007c8,add,s8:39596000,,00ab0c33,3,"add	x24,x22,x10","s8,s6,a0",
800007cc,sub,s1:c6a6a000,,418284b3,3,"sub	x9,x5,x24","s1,t0,s8",
800007d0,auipc,a1:4ff8b7cc,,cff8b597,3,"auipc	x11,0xcff8b","a1,0xcff8b",
800007d4,addi,t0:dd9d6520,,520a8293,3,"addi	x5,x21,1312","t0,s5,1312",
800007d8,sltu,sp:00000000,,00a6b133,3,"sltu	x2,x13,x10","sp,a3,a0",
800007dc,sra,s6:b3159000,,400fdb33,3,"sra	x22,x31,x0","s6,t6,zero",
800007e4,addi,a4:a34bdb17,,b1740713,3,"addi	x14,x8,-1257","a4,s0,-1257",
800007e8,srli,a6:0000000b,,01cfd813,3,"srli	x16,x31,0x1c","a6,t6,0x1c",
800007ec,xori,a1:4cea6865,,865b4593,3,"xori	x11,x22,-1947","a1,s6,-1947",
800007f0,xor,s8:2a79a9d4,,006dcc33,3,"xor	x24,x27,x6","s8,s11,t1",
800007f8,srli,a4:1fffffff,,0031d713,3,"srli	x14,x3,0x3","a4,gp,0x3",
80000804,srai,s8:ffffabc3,,41065c13,3,"srai	x24,x12,0x10","s8,a2,0x10",
80000808,xor,t1:ace0d5e4,,000bc333,3,"xor	x6,x23,x0","t1,s7,zero",
8000080c,sll,a5:00000000,,00e497b3,3,"sll	x15,x9,x14","a5,s1,a4",
80000810,ori,s9:ace0d7ec,,20cbec93,3,"ori	x25,x23,524","s9,s7,524",
80000814,lui,t0:22f57000,,22f572b7,3,"lui	x5,0x22f57","t0,0x22f57",
80000818,addi,t0:22f577f5,,7f528293,3,"addi	x5,x5,2037","t0,t0,2037",
8000081c,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000820,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000824,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000828,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
8000082c,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000830,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000834,lui,ra:c21ab000,,c21ab0b7,3,"lui	x1,0xc21ab","ra,0xc21ab",
80000838,addi,ra:c21ab7b2,,7b208093,3,"addi	x1,x1,1970","ra,ra,1970",
8000083c,lui,s10:a5af7000,,a5af7d37,3,"lui	x26,0xa5af7","s10,0xa5af7",
80000840,addi,s10:a5af69d9,,9d9d0d13,3,"addi	x26,x26,-1575","s10,s10,-1575",
80000844,lui,s6:9e9cb000,,9e9cbb37,3,"lui	x22,0x9e9cb","s6,0x9e9cb",
80000848,addi,s6:9e9cabb3,,bb3b0b13,3,"addi	x22,x22,-1101","s6,s6,-1101",
8000084c,add,t0:7fffffff,,017f82b3,3,"add	x5,x31,x23","t0,t6,s7",
80000850,lui,s8:85b71000,,85b71c37,3,"lui	x24,0x85b71","s8,0x85b71",
80000854,lui,s8:174f2000,,174f2c37,3,"lui	x24,0x174f2","s8,0x174f2",
8000085c,sub,s6:1e9cabb3,,41fb0b33,3,"sub	x22,x22,x31","s6,s6,t6",
80000860,addi,ra:7ffffd79,,d7988093,3,"addi	x1,x17,-647","ra,a7,-647",
80000868,add,s10:1e9cabb2,,016b8d33,3,"add	x26,x23,x22","s10,s7,s6",
8000086c,sub,s10:00000287,,401f8d33,3,"sub	x26,x31,x1","s10,t6,ra",
80000870,lui,t0:233f2000,,233f22b7,3,"lui	x5,0x233f2","t0,0x233f2",
80000874,sub,s6:00000000,,409b8b33,3,"sub	x22,x23,x9","s6,s7,s1",
80000878,addi,s6:233f2663,,66328b13,3,"addi	x22,x5,1635","s6,t0,1635",
8000087c,auipc,s8:acaa5878,,2caa5c17,3,"auipc	x24,0x2caa5","s8,0x2caa5",
80000880,auipc,s1:08b3d87c,,88b3d497,3,"auipc	x9,0x88b3d","s1,0x88b3d",
80000884,addi,ra:8000075b,,75bf8093,3,"addi	x1,x31,1883","ra,t6,1883",
80000890,lui,ra:1cb9a000,,1cb9a0b7,3,"lui	x1,0x1cb9a","ra,0x1cb9a",
80000894,addi,s6:08b3d265,,9e948b13,3,"addi	x22,x9,-1559","s6,s1,-1559",
80000898,addi,s6:00000245,,24610b13,3,"addi	x22,x2,582","s6,sp,582",
8000089c,addi,s7:acaa5d99,,521c0b93,3,"addi	x23,x24,1313","s7,s8,1313",
800008a0,addi,sp:80000017,,01788113,3,"addi	x2,x17,23","sp,a7,23",
800008a4,add,s10:2caa588f,,002c0d33,3,"add	x26,x24,x2","s10,s8,sp",
800008a8,auipc,s6:89cd78a4,,09cd7b17,3,"auipc	x22,0x9cd7","s6,0x9cd7",
800008ac,addi,s1:233f1c0c,,c0c28493,3,"addi	x9,x5,-1012","s1,t0,-1012",
800008b0,srai,t6:00000001,,41c75f93,3,"srai	x31,x14,0x1c","t6,a4,0x1c",
800008b4,auipc,sp:14bb88b0,,94bb8117,3,"auipc	x2,0x94bb8","sp,0x94bb8",
800008b8,sltu,s3:00000000,,004bb9b3,3,"sltu	x19,x23,x4","s3,s7,tp",
800008c0,or,s3:bdf1d7ec,,01ece9b3,3,"or	x19,x25,x30","s3,s9,t5",
800008c4,xori,t5:b3159397,,bf25cf13,3,"xori	x30,x11,-1038","t5,a1,-1038",
800008cc,and,s8:080d6820,,0163fc33,3,"and	x24,x7,x22","s8,t2,s6",
800008d0,andi,s6:00000c04,,c0497b13,3,"andi	x22,x18,-1020","s6,s2,-1020",
800008d4,slt,s3:00000000,,00c0a9b3,3,"slt	x19,x1,x12","s3,ra,a2",
800008dc,xori,a7:00000d4b,,14fb4893,3,"xori	x17,x22,335","a7,s6,335",
800008e0,or,t6:14bb88b0,,0027efb3,3,"or	x31,x15,x2","t6,a5,sp",
800008e4,sltu,a3:00000000,,0046b6b3,3,"sltu	x13,x13,x4","a3,a3,tp",
800008e8,andi,t0:00000090,,79dff293,3,"andi	x5,x31,1949","t0,t6,1949",
800008ec,slli,a5:00000000,,01869793,3,"slli	x15,x13,0x18","a5,a3,0x18",
800008f0,srl,s8:ace0d5e4,,01335c33,3,"srl	x24,x6,x19","s8,t1,s3",
800008f4,xori,ra:b3159402,,c675c093,3,"xori	x1,x11,-921","ra,a1,-921",
800008f8,xor,ra:a8551000,,01c7c0b3,3,"xor	x1,x15,x28","ra,a5,t3",
800008fc,sltiu,gp:00000000,,3e633193,3,"sltiu	x3,x6,998","gp,t1,998",
80000900,sll,s9:00000000,,01979cb3,3,"sll	x25,x15,x25","s9,a5,s9",
80000904,sll,a4:0aa20000,,00be1733,3,"sll	x14,x28,x11","a4,t3,a1",
80000908,slti,s0:00000001,,568c2413,3,"slti	x8,x24,1384","s0,s8,1384",
8000090c,srl,ra:00000000,,0137d0b3,3,"srl	x1,x15,x19","ra,a5,s3",
80000910,and,s1:80008e04,,014df4b3,3,"and	x9,x27,x20","s1,s11,s4",
80000914,sltiu,s6:00000000,,26bf3b13,3,"sltiu	x22,x30,619","s6,t5,619",
80000918,sub,a4:0d330015,,40b38733,3,"sub	x14,x7,x11","a4,t2,a1",
8000091c,slli,a3:60000000,,010a9693,3,"slli	x13,x21,0x10","a3,s5,0x10",
80000920,slt,t1:00000000,,002d2333,3,"slt	x6,x26,x2","t1,s10,sp",
80000924,srl,s7:00000000,,0141dbb3,3,"srl	x23,x3,x20","s7,gp,s4",
80000928,ori,s1:000006fb,,6f386493,3,"ori	x9,x16,1779","s1,a6,1779",
80000930,srai,a5:00000000,,40305793,3,"srai	x15,x0,0x3","a5,zero,0x3",
80000934,sub,a1:5a1d687a,,419385b3,3,"sub	x11,x7,x25","a1,t2,s9",
80000938,andi,tp:00000000,,09c07213,3,"andi	x4,x0,156","tp,zero,156",
8000093c,and,a2:00000000,,006ff633,3,"and	x12,x31,x6","a2,t6,t1",
80000940,sll,s1:00000000,,007514b3,3,"sll	x9,x10,x7","s1,a0,t2",
80000944,sub,s3:7fff701c,,414489b3,3,"sub	x19,x9,x20","s3,s1,s4",
80000948,slli,s2:e22c0000,,00e11913,3,"slli	x18,x2,0xe","s2,sp,0xe",
8000094c,sltu,a1:00000000,,002eb5b3,3,"sltu	x11,x29,x2","a1,t4,sp",
80000950,addi,gp:e22c06ae,,6ae90193,3,"addi	x3,x18,1710","gp,s2,1710",
80000954,slt,s10:00000001,,00492d33,3,"slt	x26,x18,x4","s10,s2,tp",
80000958,srai,sp:ffffff50,,417e5113,3,"srai	x2,x28,0x17","sp,t3,0x17",
80000960,sltu,t3:00000000,,016f3e33,3,"sltu	x28,x30,x22","t3,t5,s6",
80000964,sll,s2:0352c000,,00389933,3,"sll	x18,x17,x3","s2,a7,gp",
80000968,srai,s3:00000000,,418d5993,3,"srai	x19,x26,0x18","s3,s10,0x18",
8000096c,add,s9:00000001,,01ab8cb3,3,"add	x25,x23,x26","s9,s7,s10",
80000970,sltu,s11:00000000,,01b13db3,3,"sltu	x27,x2,x27","s11,sp,s11",
80000974,srai,a1:00000000,,41d95593,3,"srai	x11,x18,0x1d","a1,s2,0x1d",
80000978,srli,t0:00000000,,00c5d293,3,"srli	x5,x11,0xc","t0,a1,0xc",
8000097c,sra,a3:00000000,,410856b3,3,"sra	x13,x16,x16","a3,a6,a6",
80000980,srai,a4:00000000,,411bd713,3,"srai	x14,x23,0x11","a4,s7,0x11",
80000984,sra,a0:00000000,,4112d533,3,"sra	x10,x5,x17","a0,t0,a7",
80000988,ori,t1:0352c0ab,,0ab96313,3,"ori	x6,x18,171","t1,s2,171",
8000098c,xor,s3:00000000,,01ad49b3,3,"xor	x19,x26,x26","s3,s10,s10",
80000990,and,a5:00000001,,01ecf7b3,3,"and	x15,x25,x30","a5,s9,t5",
80000994,xor,gp:0352cde0,,011341b3,3,"xor	x3,x6,x17","gp,t1,a7",
80000998,lui,ra:ef65a000,,ef65a0b7,3,"lui	x1,0xef65a","ra,0xef65a",
8000099c,srl,a5:00000000,,016557b3,3,"srl	x15,x10,x22","a5,a0,s6",
800009a0,addi,a1:fffffd48,,d4878593,3,"addi	x11,x15,-696","a1,a5,-696",
800009a4,sra,a2:00000000,,40a7d633,3,"sra	x12,x15,x10","a2,a5,a0",
800009a8,or,s10:fffffd49,,0195ed33,3,"or	x26,x11,x25","s10,a1,s9",
800009b0,slti,s10:00000001,,09bf2d13,3,"slti	x26,x30,155","s10,t5,155",
800009b8,xori,a1:4cea6f1e,,c89f4593,3,"xori	x11,x30,-887","a1,t5,-887",
800009bc,auipc,t1:2e6ac9b8,,ae6ac317,3,"auipc	x6,0xae6ac","t1,0xae6ac",
800009c4,srl,t0:00000000,,0159d2b3,3,"srl	x5,x19,x21","t0,s3,s5",
800009c8,srai,s10:00000000,,4112dd13,3,"srai	x26,x5,0x11","s10,t0,0x11",
800009cc,addi,s5:14bb89a2,,0f2f8a93,3,"addi	x21,x31,242","s5,t6,242",
800009d0,xor,t1:14bb89a2,,015e4333,3,"xor	x6,x28,x21","t1,t3,s5",
800009d4,srai,a7:00000000,,41c95893,3,"srai	x17,x18,0x1c","a7,s2,0x1c",
800009e0,sra,a5:ace0d5e4,,41cc57b3,3,"sra	x15,x24,x28","a5,s8,t3",
800009e4,slli,t6:00000000,,00049f93,3,"slli	x31,x9,0x0","t6,s1,0x0",
800009e8,sra,t3:b3159397,,41ff5e33,3,"sra	x28,x30,x31","t3,t5,t6",
800009ec,andi,a0:00000004,,757ef513,3,"andi	x10,x29,1879","a0,t4,1879",
800009f0,sra,sp:00000000,,40d9d133,3,"sra	x2,x19,x13","sp,s3,a3",
800009f4,ori,s1:00000389,,38966493,3,"ori	x9,x12,905","s1,a2,905",
800009f8,slli,a6:00000000,,01db9813,3,"slli	x16,x23,0x1d","a6,s7,0x1d",
800009fc,auipc,s3:f92cf9f8,,792cf997,3,"auipc	x19,0x792cf","s3,0x792cf",
80000a00,sltu,ra:00000001,,01e330b3,3,"sltu	x1,x6,x30","ra,t1,t5",
80000a04,sltu,t5:00000000,,0162bf33,3,"sltu	x30,x5,x22","t5,t0,s6",
80000a08,sll,a5:ace0d5e4,,016797b3,3,"sll	x15,x15,x22","a5,a5,s6",
80000a0c,srl,a6:00000000,,00645833,3,"srl	x16,x8,x6","a6,s0,t1",
80000a10,slli,s0:00000000,,00ef9413,3,"slli	x8,x31,0xe","s0,t6,0xe",
80000a14,ori,t1:00000791,,7912e313,3,"ori	x6,x5,1937","t1,t0,1937",
80000a18,slt,a4:00000000,,01332733,3,"slt	x14,x6,x19","a4,t1,s3",
80000a1c,sltu,a5:00000000,,01f837b3,3,"sltu	x15,x16,x31","a5,a6,t6",
80000a20,sll,s3:00000000,,017719b3,3,"sll	x19,x14,x23","s3,a4,s7",
80000a24,srai,gp:00000000,,40acd193,3,"srai	x3,x25,0xa","gp,s9,0xa",
80000a28,sltiu,gp:00000000,,0bca3193,3,"sltiu	x3,x20,188","gp,s4,188",
80000a2c,slt,t1:00000000,,017da333,3,"slt	x6,x27,x23","t1,s11,s7",
80000a30,slti,s5:00000000,,970caa93,3,"slti	x21,x25,-1680","s5,s9,-1680",
80000a34,sra,a3:5a1d687a,,40e3d6b3,3,"sra	x13,x7,x14","a3,t2,a4",
80000a38,or,ra:80008fe4,,00fa60b3,3,"or	x1,x20,x15","ra,s4,a5",
80000a3c,slt,a4:00000001,,01ba2733,3,"slt	x14,x20,x27","a4,s4,s11",
80000a40,srl,sp:00000004,,01e55133,3,"srl	x2,x10,x30","sp,a0,t5",
80000a44,andi,s2:00000103,,563e7913,3,"andi	x18,x28,1379","s2,t3,1379",
80000a48,sub,a2:5a1d687a,,40668633,3,"sub	x12,x13,x6","a2,a3,t1",
80000a4c,sltiu,a5:00000001,,990cb793,3,"sltiu	x15,x25,-1648","a5,s9,-1648",
80000a50,sra,a5:f80008fe,,4180d7b3,3,"sra	x15,x1,x24","a5,ra,s8",
80000a54,slli,sp:00000000,,00931113,3,"slli	x2,x6,0x9","sp,t1,0x9",
80000a58,sra,t1:00000000,,41625333,3,"sra	x6,x4,x22","t1,tp,s6",
80000a5c,and,ra:00000000,,01e2f0b3,3,"and	x1,x5,x30","ra,t0,t5",
80000a60,slti,a2:00000001,,4dc0a613,3,"slti	x12,x1,1244","a2,ra,1244",
80000a64,or,t1:00000389,,01e4e333,3,"or	x6,x9,x30","t1,s1,t5",
80000a68,xori,s3:fffffcb4,,cb404993,3,"xori	x19,x0,-844","s3,zero,-844",
80000a6c,sll,s2:00000000,,015f1933,3,"sll	x18,x30,x21","s2,t5,s5",
