pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000052c,add,s11:80000000,,01548db3,3,"add	x27,x9,x21","s11,s1,s5",
80000530,auipc,s1:c5c6c52c,,45c6c497,3,"auipc	x9,0x45c6c","s1,0x45c6c",
80000534,addi,a0:7525da32,,512e8513,3,"addi	x10,x29,1298","a0,t4,1298",
80000538,addi,s0:7ffff91e,,d4c10413,3,"addi	x8,x2,-692","s0,sp,-692",
8000053c,auipc,s5:fcbcb538,,7cbcba97,3,"auipc	x21,0x7cbcb","s5,0x7cbcb",
80000540,lui,sp:0d55b000,,0d55b137,3,"lui	x2,0xd55b","sp,0xd55b",
80000544,auipc,s0:076f8540,,876f8417,3,"auipc	x8,0x876f8","s0,0x876f8",
8000054c,add,a0:3aec9f5e,,00a48533,3,"add	x10,x9,x10","a0,s1,a0",
80000558,lui,t0:eaccf000,,eaccf2b7,3,"lui	x5,0xeaccf","t0,0xeaccf",
8000055c,addi,t0:eaccf34d,,34d28293,3,"addi	x5,x5,845","t0,t0,845",
80000560,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000564,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000568,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000056c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000570,lui,s3:17cee000,,17cee9b7,3,"lui	x19,0x17cee","s3,0x17cee",
80000574,addi,s3:17cee357,,35798993,3,"addi	x19,x19,855","s3,s3,855",
80000578,lui,s6:d949f000,,d949fb37,3,"lui	x22,0xd949f","s6,0xd949f",
8000057c,addi,s6:d949f7cb,,7cbb0b13,3,"addi	x22,x22,1995","s6,s6,1995",
80000580,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000584,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000588,lui,tp:50c3f000,,50c3f237,3,"lui	x4,0x50c3f","tp,0x50c3f",
8000058c,addi,tp:50c3e925,,92520213,3,"addi	x4,x4,-1755","tp,tp,-1755",
80000590,add,s10:00000000,,01ef0d33,3,"add	x26,x30,x30","s10,t5,t5",
80000594,sub,t3:95330cb3,,405f0e33,3,"sub	x28,x30,x5","t3,t5,t0",
80000598,addi,s6:95330de2,,12fe0b13,3,"addi	x22,x28,303","s6,t3,303",
800005a0,auipc,s6:56b3b59c,,d6b3bb17,3,"auipc	x22,0xd6b3b","s6,0xd6b3b",
800005a4,sub,s10:7d64295c,,413e0d33,3,"sub	x26,x28,x19","s10,t3,s3",
800005ac,sub,s2:d35fbfc9,,41a20933,3,"sub	x18,x4,x26","s2,tp,s10",
800005b4,auipc,t3:c94435b0,,49443e17,3,"auipc	x28,0x49443","t3,0x49443",
800005b8,auipc,a7:e0ee55b4,,60ee5897,3,"auipc	x17,0x60ee5","a7,0x60ee5",
800005bc,add,tp:46a85f0c,,01cd0233,3,"add	x4,x26,x28","tp,s10,t3",
800005c0,add,t0:9d5c14a8,,016202b3,3,"add	x5,x4,x22","t0,tp,s6",
800005c4,add,a7:9ca3f579,,012e08b3,3,"add	x17,x28,x18","a7,t3,s2",
800005c8,addi,s3:17cedf9d,,c4698993,3,"addi	x19,x19,-954","s3,s3,-954",
800005d0,addi,tp:17cede3a,,e9d98213,3,"addi	x4,x19,-355","tp,s3,-355",
800005d4,lui,s2:b9e5a000,,b9e5a937,3,"lui	x18,0xb9e5a","s2,0xb9e5a",
800005d8,lui,s6:f7ecc000,,f7eccb37,3,"lui	x22,0xf7ecc","s6,0xf7ecc",
800005dc,auipc,tp:d395a5d8,,5395a217,3,"auipc	x4,0x5395a","tp,0x5395a",
800005e0,add,tp:70399b51,,00488233,3,"add	x4,x17,x4","tp,a7,tp",
800005e4,addi,s3:c94431f0,,c40e0993,3,"addi	x19,x28,-960","s3,t3,-960",
800005e8,add,t5:9ca3f579,,00388f33,3,"add	x30,x17,x3","t5,a7,gp",
800005f0,add,s10:0d95aff9,,00428d33,3,"add	x26,x5,x4","s10,t0,tp",
800005f4,add,t3:c130f1f0,,01698e33,3,"add	x28,x19,x22","t3,s3,s6",
800005f8,add,t3:9ca3f579,,01e18e33,3,"add	x28,x3,x30","t3,gp,t5",
800005fc,sub,tp:00000000,,411e0233,3,"sub	x4,x28,x17","tp,t3,a7",
80000600,lui,s10:fdb0b000,,fdb0bd37,3,"lui	x26,0xfdb0b","s10,0xfdb0b",
80000608,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
8000060c,lui,t5:a1faa000,,a1faaf37,3,"lui	x30,0xa1faa","t5,0xa1faa",
80000610,addi,t5:a1fa9ca9,,ca9f0f13,3,"addi	x30,x30,-855","t5,t5,-855",
80000614,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000618,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
8000061c,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000620,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000624,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000628,lui,sp:a1072000,,a1072137,3,"lui	x2,0xa1072","sp,0xa1072",
8000062c,addi,sp:a107186b,,86b10113,3,"addi	x2,x2,-1941","sp,sp,-1941",
80000630,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000634,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000638,sub,s3:00000000,,408c89b3,3,"sub	x19,x25,x8","s3,s9,s0",
8000063c,auipc,sp:a55ae638,,255ae117,3,"auipc	x2,0x255ae","sp,0x255ae",
80000640,auipc,s1:beca063c,,3eca0497,3,"auipc	x9,0x3eca0","s1,0x3eca0",
80000644,lui,a2:f5085000,,f5085637,3,"lui	x12,0xf5085","a2,0xf5085",
8000064c,sub,s6:21fa9ca9,,41df0b33,3,"sub	x22,x30,x29","s6,t5,t4",
80000654,addi,t4:fffff8ea,,8eb50e93,3,"addi	x29,x10,-1813","t4,a0,-1813",
80000658,lui,s9:2987a000,,2987acb7,3,"lui	x25,0x2987a","s9,0x2987a",
80000660,lui,s1:4efc6000,,4efc64b7,3,"lui	x9,0x4efc6","s1,0x4efc6",
80000664,addi,t5:a1fa9ac1,,e18f0f13,3,"addi	x30,x30,-488","t5,t5,-488",
80000668,add,s9:1702eca9,,01660cb3,3,"add	x25,x12,x22","s9,a2,s6",
8000066c,addi,s9:21fa94e3,,83ab0c93,3,"addi	x25,x22,-1990","s9,s6,-1990",
80000670,add,a2:a55adf22,,002e8633,3,"add	x12,x29,x2","a2,t4,sp",
80000674,add,a2:c7557bcb,,01660633,3,"add	x12,x12,x22","a2,a2,s6",
80000678,auipc,s3:864e2674,,064e2997,3,"auipc	x19,0x64e2","s3,0x64e2",
80000684,addi,s3:7ffff9e3,,9e340993,3,"addi	x19,x8,-1565","s3,s0,-1565",
8000068c,sub,t5:00000000,,419c8f33,3,"sub	x30,x25,x25","t5,s9,s9",
80000694,addi,s0:00000487,,487f0413,3,"addi	x8,x30,1159","s0,t5,1159",
80000698,addi,t4:c7557a62,,e9760e93,3,"addi	x29,x12,-361","t4,a2,-361",
800006a0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800006a4,lui,t6:45bdc000,,45bdcfb7,3,"lui	x31,0x45bdc","t6,0x45bdc",
800006a8,addi,t6:45bdc719,,719f8f93,3,"addi	x31,x31,1817","t6,t6,1817",
800006ac,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
800006b0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800006b4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800006b8,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800006bc,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800006c0,lui,s4:66b11000,,66b11a37,3,"lui	x20,0x66b11","s4,0x66b11",
800006c4,addi,s4:66b110e7,,0e7a0a13,3,"addi	x20,x20,231","s4,s4,231",
800006c8,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800006cc,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800006d4,addi,s4:7ffffcee,,cee50a13,3,"addi	x20,x10,-786","s4,a0,-786",
800006e0,add,ra:80000000,,00a180b3,3,"add	x1,x3,x10","ra,gp,a0",
800006e8,sub,t5:00000312,,41408f33,3,"sub	x30,x1,x20","t5,ra,s4",
800006ec,addi,t0:00000337,,33718293,3,"addi	x5,x3,823","t0,gp,823",
800006f0,auipc,t5:d02ae6ec,,502aef17,3,"auipc	x30,0x502ae","t5,0x502ae",
800006f4,add,s2:7ffffcee,,01418933,3,"add	x18,x3,x20","s2,gp,s4",
800006f8,auipc,s4:0856d6f4,,8856da17,3,"auipc	x20,0x8856d","s4,0x8856d",
800006fc,lui,t6:3d8e5000,,3d8e5fb7,3,"lui	x31,0x3d8e5","t6,0x3d8e5",
80000700,lui,t5:37581000,,37581f37,3,"lui	x30,0x37581","t5,0x37581",
80000704,lui,s4:debf3000,,debf3a37,3,"lui	x20,0xdebf3","s4,0xdebf3",
80000708,addi,a0:7ffff8dd,,8ddd8513,3,"addi	x10,x27,-1827","a0,s11,-1827",
8000070c,add,t6:5ebf3000,,01ba0fb3,3,"add	x31,x20,x27","t6,s4,s11",
80000710,lui,s4:76286000,,76286a37,3,"lui	x20,0x76286","s4,0x76286",
80000714,addi,gp:37581557,,557f0193,3,"addi	x3,x30,1367","gp,t5,1367",
80000718,add,s2:80000337,,00128933,3,"add	x18,x5,x1","s2,t0,ra",
8000071c,add,t5:76286337,,01428f33,3,"add	x30,x5,x20","t5,t0,s4",
80000720,sub,t4:5761cf00,,402a8eb3,3,"sub	x29,x21,x2","t4,s5,sp",
80000724,srli,t0:000dd605,,00a1d293,3,"srli	x5,x3,0xa","t0,gp,0xa",
80000728,addi,a6:9ca3f11a,,ba188813,3,"addi	x16,x17,-1119","a6,a7,-1119",
8000072c,xor,s1:09d79ad4,,013f44b3,3,"xor	x9,x30,x19","s1,t5,s3",
80000730,auipc,s5:cab9f72c,,4ab9fa97,3,"auipc	x21,0x4ab9f","s5,0x4ab9f",
80000738,ori,a2:7401a127,,127be613,3,"ori	x12,x23,295","a2,s7,295",
8000073c,srai,t2:0000010f,,415cd393,3,"srai	x7,x25,0x15","t2,s9,0x15",
80000740,or,s5:f9ffbbdc,,0096eab3,3,"or	x21,x13,x9","s5,a3,s1",
80000744,lui,s1:987d1000,,987d14b7,3,"lui	x9,0x987d1","s1,0x987d1",
80000748,addi,s9:74019c39,,c39b8c93,3,"addi	x25,x23,-967","s9,s7,-967",
8000074c,xor,ra:740c7605,,005bc0b3,3,"xor	x1,x23,x5","ra,s7,t0",
80000750,sltiu,s0:00000001,,3a7c3413,3,"sltiu	x8,x24,935","s0,s8,935",
80000754,ori,s1:762863bf,,38cf6493,3,"ori	x9,x30,908","s1,t5,908",
80000758,sra,gp:00000000,,41e051b3,3,"sra	x3,x0,x30","gp,zero,t5",
8000075c,sltiu,t5:00000000,,2cf4bf13,3,"sltiu	x30,x9,719","t5,s1,719",
80000760,srli,s6:000043f5,,00fb5b13,3,"srli	x22,x22,0xf","s6,s6,0xf",
80000764,lui,s2:1b622000,,1b622937,3,"lui	x18,0x1b622","s2,0x1b622",
80000768,sltiu,s10:00000001,,9678bd13,3,"sltiu	x26,x17,-1689","s10,a7,-1689",
80000770,sll,a6:00000000,,006d9833,3,"sll	x16,x27,x6","a6,s11,t1",
80000774,srai,s0:00000001,,40eb5413,3,"srai	x8,x22,0xe","s0,s6,0xe",
80000778,xori,a2:800004a7,,4a75c613,3,"xori	x12,x11,1191","a2,a1,1191",
8000077c,ori,tp:fffffa05,,a0446213,3,"ori	x4,x8,-1532","tp,s0,-1532",
80000780,auipc,s9:36f9e77c,,b6f9ec97,3,"auipc	x25,0xb6f9e","s9,0xb6f9e",
80000788,lui,s11:015dc000,,015dcdb7,3,"lui	x27,0x15dc","s11,0x15dc",
8000078c,slt,sp:00000000,,00422133,3,"slt	x2,x4,x4","sp,tp,tp",
80000790,sra,a7:0e818ec0,,4130d8b3,3,"sra	x17,x1,x19","a7,ra,s3",
80000794,srli,sp:0000002b,,019ed113,3,"srli	x2,x29,0x19","sp,t4,0x19",
80000798,sub,s5:0000002a,,40810ab3,3,"sub	x21,x2,x8","s5,sp,s0",
8000079c,slt,a2:00000001,,0156a633,3,"slt	x12,x13,x21","a2,a3,s5",
800007a0,srl,tp:0e818ec0,,0118d233,3,"srl	x4,x17,x17","tp,a7,a7",
800007a4,sra,s6:7ffff9e3,,4149db33,3,"sra	x22,x19,x20","s6,s3,s4",
800007a8,srai,a5:fffc0004,,40d75793,3,"srai	x15,x14,0xd","a5,a4,0xd",
800007ac,andi,tp:0e818c00,,d0427213,3,"andi	x4,x4,-764","tp,tp,-764",
800007b0,sltu,s5:00000000,,0189bab3,3,"sltu	x21,x19,x24","s5,s3,s8",
800007b4,add,t5:f0a8230d,,01a68f33,3,"add	x30,x13,x26","t5,a3,s10",
800007b8,slti,t6:00000001,,eaff2f93,3,"slti	x31,x30,-337","t6,t5,-337",
800007bc,sub,gp:80000000,,40b801b3,3,"sub	x3,x16,x11","gp,a6,a1",
800007c0,add,a2:740c7606,,01f08633,3,"add	x12,x1,x31","a2,ra,t6",
800007c4,add,s6:015dc000,,01ba8b33,3,"add	x22,x21,x27","s6,s5,s11",
800007c8,sltu,s11:00000000,,01853db3,3,"sltu	x27,x10,x24","s11,a0,s8",
800007cc,sub,t6:f6286000,,41ca0fb3,3,"sub	x31,x20,x28","t6,s4,t3",
800007d0,xori,t2:a89e369f,,99fec393,3,"xori	x7,x29,-1633","t2,t4,-1633",
800007d4,srl,gp:80008fe4,,012751b3,3,"srl	x3,x14,x18","gp,a4,s2",
800007d8,ori,sp:fffffd37,,d1736113,3,"ori	x2,x6,-745","sp,t1,-745",
800007dc,ori,s3:762861ad,,1ada6993,3,"ori	x19,x20,429","s3,s4,429",
800007e0,srai,s4:00000000,,41fc5a13,3,"srai	x20,x24,0x1f","s4,s8,0x1f",
800007e4,srai,a7:00000000,,41fed893,3,"srai	x17,x29,0x1f","a7,t4,0x1f",
800007e8,auipc,s6:d52057e4,,55205b17,3,"auipc	x22,0x55205","s6,0x55205",
800007ec,slti,a0:00000000,,decea513,3,"slti	x10,x29,-532","a0,t4,-532",
800007f0,srai,a5:000001ba,,40b2d793,3,"srai	x15,x5,0xb","a5,t0,0xb",
800007f4,srai,t6:00000000,,41505f93,3,"srai	x31,x0,0x15","t6,zero,0x15",
800007f8,or,t6:00000000,,01bc6fb3,3,"or	x31,x24,x27","t6,s8,s11",
800007fc,sll,a7:00000000,,005f98b3,3,"sll	x17,x31,x5","a7,t6,t0",
80000800,srai,tp:00000000,,41e25213,3,"srai	x4,x4,0x1e","tp,tp,0x1e",
80000804,sub,a6:000001ba,,41b78833,3,"sub	x16,x15,x27","a6,a5,s11",
80000808,ori,s0:00000452,,45206413,3,"ori	x8,x0,1106","s0,zero,1106",
8000080c,slt,a7:00000001,,00c428b3,3,"slt	x17,x8,x12","a7,s0,a2",
80000810,add,s5:740c7605,,00a08ab3,3,"add	x21,x1,x10","s5,ra,a0",
80000814,slti,ra:00000000,,8827a093,3,"slti	x1,x15,-1918","ra,a5,-1918",
8000081c,ori,t6:fffffdff,,0d916f93,3,"ori	x31,x2,217","t6,sp,217",
80000820,sub,t4:d52057e4,,41bb0eb3,3,"sub	x29,x22,x27","t4,s6,s11",
80000828,xori,t0:7fff6fb7,,f9334293,3,"xori	x5,x6,-109","t0,t1,-109",
8000082c,add,t3:fffffd37,,002d8e33,3,"add	x28,x27,x2","t3,s11,sp",
80000830,sltiu,s2:00000001,,94dcb913,3,"sltiu	x18,x25,-1715","s2,s9,-1715",
80000834,add,s10:e818ec0b,,01560d33,3,"add	x26,x12,x21","s10,a2,s5",
80000838,xor,s5:00001fc0,,00674ab3,3,"xor	x21,x14,x6","s5,a4,t1",
8000083c,sra,s4:00000000,,400c5a33,3,"sra	x20,x24,x0","s4,s8,zero",
80000840,sltiu,a3:00000000,,322f3693,3,"sltiu	x13,x30,802","a3,t5,802",
80000844,xor,s0:e818ec0b,,01ac4433,3,"xor	x8,x24,x26","s0,s8,s10",
80000848,sra,s10:00001fc0,,400add33,3,"sra	x26,x21,x0","s10,s5,zero",
8000084c,xori,s9:000006e5,,6e48cc93,3,"xori	x25,x17,1764","s9,a7,1764",
80000850,xor,s4:740c7606,,01464a33,3,"xor	x20,x12,x20","s4,a2,s4",
80000854,andi,a5:80008b04,,b1e77793,3,"andi	x15,x14,-1250","a5,a4,-1250",
80000858,srl,s9:03fffff4,,00ce5cb3,3,"srl	x25,x28,x12","s9,t3,a2",
80000860,addi,s2:000003ae,,3ad88913,3,"addi	x18,x17,941","s2,a7,941",
80000864,sra,tp:ffffffff,,413fd233,3,"sra	x4,x31,x19","tp,t6,s3",
80000868,slti,s0:00000000,,1099a413,3,"slti	x8,x19,265","s0,s3,265",
8000086c,andi,t6:00000000,,35a37f93,3,"andi	x31,x6,858","t6,t1,858",
80000870,slli,t3:a0000000,,01bc9e13,3,"slli	x28,x25,0x1b","t3,s9,0x1b",
80000874,sub,a6:611eb7e4,,417e8833,3,"sub	x16,x29,x23","a6,t4,s7",
80000878,and,s9:80000000,,01cefcb3,3,"and	x25,x29,x28","s9,t4,t3",
8000087c,srl,t6:00035481,,012edfb3,3,"srl	x31,x29,x18","t6,t4,s2",
80000880,ori,s7:0000046f,,46fc6b93,3,"ori	x23,x24,1135","s7,s8,1135",
80000884,lui,a3:2727f000,,2727f6b7,3,"lui	x13,0x2727f","a3,0x2727f",
80000888,sltu,t5:00000000,,00093f33,3,"sltu	x30,x18,x0","t5,s2,zero",
8000088c,auipc,a3:c1aa5888,,41aa5697,3,"auipc	x13,0x41aa5","a3,0x41aa5",
80000890,sub,ra:2adfa81b,,416200b3,3,"sub	x1,x4,x22","ra,tp,s6",
80000894,srli,ra:0400047f,,0051d093,3,"srli	x1,x3,0x5","ra,gp,0x5",
80000898,slti,a7:00000001,,36e52893,3,"slti	x17,x10,878","a7,a0,878",
8000089c,addi,t6:fffff839,,839d8f93,3,"addi	x31,x27,-1991","t6,s11,-1991",
800008a0,or,t3:f628f3bf,,00936e33,3,"or	x28,x6,x9","t3,t1,s1",
800008a4,andi,a5:00000000,,a50df793,3,"andi	x15,x27,-1456","a5,s11,-1456",
800008a8,sll,a5:762863bf,,01a497b3,3,"sll	x15,x9,x26","a5,s1,s10",
800008ac,srl,t2:00000000,,004a53b3,3,"srl	x7,x20,x4","t2,s4,tp",
800008b0,lui,s6:2d2bf000,,2d2bfb37,3,"lui	x22,0x2d2bf","s6,0x2d2bf",
800008b4,srli,s8:00000000,,01c95c13,3,"srli	x24,x18,0x1c","s8,s2,0x1c",
800008b8,sub,a6:3e55a778,,40dd8833,3,"sub	x16,x27,x13","a6,s11,a3",
800008bc,slti,a2:00000000,,76e9a613,3,"slti	x12,x19,1902","a2,s3,1902",
800008c0,addi,s11:0000072b,,72bf0d93,3,"addi	x27,x30,1835","s11,t5,1835",
800008c4,sub,s3:3e55a3ca,,412809b3,3,"sub	x19,x16,x18","s3,a6,s2",
800008c8,xor,a5:c1aa5c35,,013247b3,3,"xor	x15,x4,x19","a5,tp,s3",
800008cc,slli,s0:057e4000,,00ce9413,3,"slli	x8,x29,0xc","s0,t4,0xc",
800008d4,ori,s9:ffffffe4,,b24d6c93,3,"ori	x25,x26,-1244","s9,s10,-1244",
800008d8,ori,s2:057e40ce,,0ce46913,3,"ori	x18,x8,206","s2,s0,206",
800008dc,srl,s2:00010001,,01735933,3,"srl	x18,x6,x23","s2,t1,s7",
800008e0,and,t3:3e55a3ca,,0049fe33,3,"and	x28,x19,x4","t3,s3,tp",
800008e4,sra,s6:ffffffd3,,40e15b33,3,"sra	x22,x2,x14","s6,sp,a4",
800008e8,srli,a6:100011fc,,0031d813,3,"srli	x16,x3,0x3","a6,gp,0x3",
800008ec,slli,a7:4815f900,,006e9893,3,"slli	x17,x29,0x6","a7,t4,0x6",
800008f0,sltiu,s9:00000001,,97adbc93,3,"sltiu	x25,x27,-1670","s9,s11,-1670",
800008f4,sll,s5:fff6fb70,,00629ab3,3,"sll	x21,x5,x6","s5,t0,t1",
800008f8,slli,a6:72b00000,,014d9813,3,"slli	x16,x27,0x14","a6,s11,0x14",
800008fc,sltu,s8:00000000,,00323c33,3,"sltu	x24,x4,x3","s8,tp,gp",
80000900,xori,sp:80008ec3,,12774113,3,"xori	x2,x14,295","sp,a4,295",
80000904,slti,t4:00000001,,ba16ae93,3,"slti	x29,x13,-1119","t4,a3,-1119",
80000908,ori,s3:fffffe7f,,a4a0e993,3,"ori	x19,x1,-1462","s3,ra,-1462",
8000090c,slli,t4:00003958,,003d9e93,3,"slli	x29,x27,0x3","t4,s11,0x3",
80000910,add,a3:7fff6fb7,,005c06b3,3,"add	x13,x24,x5","a3,s8,t0",
80000918,sll,s6:200023f8,,00209b33,3,"sll	x22,x1,x2","s6,ra,sp",
8000091c,lui,s3:0d6a0000,,0d6a09b7,3,"lui	x19,0xd6a0","s3,0xd6a0",
80000920,sltu,tp:00000000,,01013233,3,"sltu	x4,x2,x16","tp,sp,a6",
80000924,add,s4:3e559c03,,01cf8a33,3,"add	x20,x31,x28","s4,t6,t3",
8000092c,xor,a7:762863bf,,01e4c8b3,3,"xor	x17,x9,x30","a7,s1,t5",
80000930,addi,ra:00003381,,a29e8093,3,"addi	x1,x29,-1495","ra,t4,-1495",
80000934,ori,t4:fffffad9,,ad9c6e93,3,"ori	x29,x24,-1319","t4,s8,-1319",
80000938,andi,a6:0d6a0000,,da39f813,3,"andi	x16,x19,-605","a6,s3,-605",
8000093c,slli,t3:8f280000,,012e1e13,3,"slli	x28,x28,0x12","t3,t3,0x12",
80000940,add,s5:0d60fb70,,010a8ab3,3,"add	x21,x21,x16","s5,s5,a6",
80000948,addi,t4:762863d0,,01188e93,3,"addi	x29,x17,17","t4,a7,17",
8000094c,sll,a3:fffff839,,00bf96b3,3,"sll	x13,x31,x11","a3,t6,a1",
80000950,sra,t0:762863bf,,4184d2b3,3,"sra	x5,x9,x24","t0,s1,s8",
80000954,xori,s5:fa81bc18,,c1844a93,3,"xori	x21,x8,-1000","s5,s0,-1000",
80000958,sll,gp:0008ec30,,006111b3,3,"sll	x3,x2,x6","gp,sp,t1",
8000095c,slli,s2:b0000000,,01cd9913,3,"slli	x18,x27,0x1c","s2,s11,0x1c",
80000960,sra,a3:00000000,,411ed6b3,3,"sra	x13,x29,x17","a3,t4,a7",
80000964,or,s6:b0000000,,0123eb33,3,"or	x22,x7,x18","s6,t2,s2",
80000968,srl,s1:00000479,,00fe54b3,3,"srl	x9,x28,x15","s1,t3,a5",
8000096c,andi,t6:000005c4,,5dc77f93,3,"andi	x31,x14,1500","t6,a4,1500",
80000970,auipc,s9:98e6096c,,18e60c97,3,"auipc	x25,0x18e60","s9,0x18e60",
80000978,srli,a6:00000000,,010c5813,3,"srli	x16,x24,0x10","a6,s8,0x10",
8000097c,xor,t0:fa81bc18,,00aac2b3,3,"xor	x5,x21,x10","t0,s5,a0",
80000980,auipc,s5:ecaed97c,,6caeda97,3,"auipc	x21,0x6caed","s5,0x6caed",
80000984,sra,a3:000005c4,,416fd6b3,3,"sra	x13,x31,x22","a3,t6,s6",
80000988,sll,s10:b1431e80,,002e9d33,3,"sll	x26,x29,x2","s10,t4,sp",
80000990,add,s8:41aaeaf8,,00f10c33,3,"add	x24,x2,x15","s8,sp,a5",
80000994,auipc,ra:42f32990,,c2f32097,3,"auipc	x1,0xc2f32","ra,0xc2f32",
80000998,slli,s1:00000000,,00751493,3,"slli	x9,x10,0x7","s1,a0,0x7",
8000099c,or,t3:0d6a0000,,0079ee33,3,"or	x28,x19,x7","t3,s3,t2",
800009a0,slli,t4:00000000,,01a81e93,3,"slli	x29,x16,0x1a","t4,a6,0x1a",
800009a4,xor,a2:762867d0,,0178c633,3,"xor	x12,x17,x23","a2,a7,s7",
800009a8,sll,s8:057e4000,,01041c33,3,"sll	x24,x8,x16","s8,s0,a6",
800009ac,addi,a2:42f330fa,,76a08613,3,"addi	x12,x1,1898","a2,ra,1898",
800009b0,or,s7:b000046f,,012bebb3,3,"or	x23,x23,x18","s7,s7,s2",
800009b4,addi,s0:800006ad,,6ad58413,3,"addi	x8,x11,1709","s0,a1,1709",
800009bc,ori,gp:800006bd,,63946193,3,"ori	x3,x8,1593","gp,s0,1593",
800009c0,addi,t4:fffffd7e,,d7e50e93,3,"addi	x29,x10,-642","t4,a0,-642",
800009c4,addi,s3:7ffffdf0,,df058993,3,"addi	x19,x11,-528","s3,a1,-528",
800009c8,srli,a6:00004000,,01145813,3,"srli	x16,x8,0x11","a6,s0,0x11",
800009d0,slti,s7:00000001,,b1f1ab93,3,"slti	x23,x3,-1249","s7,gp,-1249",
800009d4,sra,a3:800006ad,,404456b3,3,"sra	x13,x8,x4","a3,s0,tp",
800009d8,or,a6:f7aa7fbf,,0117e833,3,"or	x16,x15,x17","a6,a5,a7",
800009dc,and,t6:0000052a,,01beffb3,3,"and	x31,x29,x27","t6,t4,s11",
800009e0,or,s1:80008eef,,002464b3,3,"or	x9,x8,x2","s1,s0,sp",
800009e4,sltu,t0:00000000,,01ca32b3,3,"sltu	x5,x20,x28","t0,s4,t3",
800009e8,ori,t3:fffffd6f,,d2fcee13,3,"ori	x28,x25,-721","t3,s9,-721",
800009ec,srl,s1:0057e400,,00ec54b3,3,"srl	x9,x24,x14","s1,s8,a4",
800009f4,sll,s6:7ffffdf0,,00a99b33,3,"sll	x22,x19,x10","s6,s3,a0",
800009f8,slti,tp:00000000,,d7fba213,3,"slti	x4,x23,-641","tp,s7,-641",
80000a00,srai,a7:fffffffd,,41d95893,3,"srai	x17,x18,0x1d","a7,s2,0x1d",
80000a04,sltiu,s8:00000000,,7a6a3c13,3,"sltiu	x24,x20,1958","s8,s4,1958",
80000a08,addi,tp:0057ebaf,,7af48213,3,"addi	x4,x9,1967","tp,s1,1967",
80000a0c,sltu,s11:00000001,,00d23db3,3,"sltu	x27,x4,x13","s11,tp,a3",
80000a10,slti,s7:00000000,,e69bab93,3,"slti	x23,x23,-407","s7,s7,-407",
80000a18,slli,t2:d7a00000,,01519393,3,"slli	x7,x3,0x15","t2,gp,0x15",
80000a1c,xori,s10:fffffe7e,,b54fcd13,3,"xori	x26,x31,-1196","s10,t6,-1196",
80000a20,slli,s1:00000000,,01b91493,3,"slli	x9,x18,0x1b","s1,s2,0x1b",
80000a24,or,s2:ffffffff,,002ee933,3,"or	x18,x29,x2","s2,t4,sp",
80000a28,sltu,gp:00000001,,002bb1b3,3,"sltu	x3,x23,x2","gp,s7,sp",
80000a2c,srl,a6:00000003,,01a85833,3,"srl	x16,x16,x26","a6,a6,s10",
80000a30,srli,t5:00000040,,01915f13,3,"srli	x30,x2,0x19","t5,sp,0x19",
80000a34,add,s0:41aaec19,,00e78433,3,"add	x8,x15,x14","s0,a5,a4",
80000a38,lui,t5:c0a97000,,c0a97f37,3,"lui	x30,0xc0a97","t5,0xc0a97",
80000a3c,and,s8:00e20068,,00ccfc33,3,"and	x24,x25,x12","s8,s9,a2",
80000a40,slli,a0:f9000000,,01671513,3,"slli	x10,x14,0x16","a0,a4,0x16",
80000a44,lui,a5:aa385000,,aa3857b7,3,"lui	x15,0xaa385","a5,0xaa385",
