pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000528,sub,s8:00000001,,40228c33,3,"sub	x24,x5,x2","s8,t0,sp",
80000530,add,t6:fffffffe,,01ff8fb3,3,"add	x31,x31,x31","t6,t6,t6",
8000053c,addi,s7:8000036c,,36b28b93,3,"addi	x23,x5,875","s7,t0,875",
80000540,lui,t4:9bc2d000,,9bc2deb7,3,"lui	x29,0x9bc2d","t4,0x9bc2d",
80000544,lui,t6:1f783000,,1f783fb7,3,"lui	x31,0x1f783","t6,0x1f783",
8000054c,addi,s4:000004a6,,4a660a13,3,"addi	x20,x12,1190","s4,a2,1190",
80000550,lui,s0:f6cff000,,f6cff437,3,"lui	x8,0xf6cff","s0,0xf6cff",
80000554,auipc,s0:75b28550,,f5b28417,3,"auipc	x8,0xf5b28","s0,0xf5b28",
8000055c,lui,s7:3f242000,,3f242bb7,3,"lui	x23,0x3f242","s7,0x3f242",
80000560,lui,s0:f6f94000,,f6f94437,3,"lui	x8,0xf6f94","s0,0xf6f94",
80000564,auipc,t0:10ee7560,,90ee7297,3,"auipc	x5,0x90ee7","t0,0x90ee7",
80000568,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
8000056c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000570,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000574,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000578,lui,t0:0f6d1000,,0f6d12b7,3,"lui	x5,0xf6d1","t0,0xf6d1",
8000057c,addi,t0:0f6d0dd7,,dd728293,3,"addi	x5,x5,-553","t0,t0,-553",
80000580,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000584,lui,a1:c618e000,,c618e5b7,3,"lui	x11,0xc618e","a1,0xc618e",
80000588,addi,a1:c618dda1,,da158593,3,"addi	x11,x11,-607","a1,a1,-607",
8000058c,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000590,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000594,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000598,addi,s2:000003fd,,3fd78913,3,"addi	x18,x15,1021","s2,a5,1021",
8000059c,lui,a4:0d0f5000,,0d0f5737,3,"lui	x14,0xd0f5","a4,0xd0f5",
800005a0,sub,a5:80000000,,414c87b3,3,"sub	x15,x25,x20","a5,s9,s4",
800005a4,sub,a4:4618dda1,,41958733,3,"sub	x14,x11,x25","a4,a1,s9",
800005a8,add,s4:4618dda1,,01958a33,3,"add	x20,x11,x25","s4,a1,s9",
800005b0,auipc,s5:e0c975ac,,60c97a97,3,"auipc	x21,0x60c97","s5,0x60c97",
800005b4,lui,t0:56280000,,562802b7,3,"lui	x5,0x56280","t0,0x56280",
800005b8,add,t0:562803fd,,012282b3,3,"add	x5,x5,x18","t0,t0,s2",
800005bc,auipc,sp:26f335b8,,a6f33117,3,"auipc	x2,0xa6f33","sp,0xa6f33",
800005c0,addi,t0:4618d5d4,,83370293,3,"addi	x5,x14,-1997","t0,a4,-1997",
800005c8,addi,s5:8000050b,,50b48a93,3,"addi	x21,x9,1291","s5,s1,1291",
800005cc,lui,sp:d872d000,,d872d137,3,"lui	x2,0xd872d","sp,0xd872d",
800005d0,sub,sp:278d33fd,,40290133,3,"sub	x2,x18,x2","sp,s2,sp",
800005d4,addi,t0:80000710,,71048293,3,"addi	x5,x9,1808","t0,s1,1808",
800005d8,auipc,s1:b70975d4,,37097497,3,"auipc	x9,0x37097","s1,0x37097",
800005dc,auipc,a1:b73a45d8,,373a4597,3,"auipc	x11,0x373a4","a1,0x373a4",
800005e0,addi,a5:7ffffcf4,,cf478793,3,"addi	x15,x15,-780","a5,a5,-780",
800005e4,add,a4:c618da95,,00f70733,3,"add	x14,x14,x15","a4,a4,a5",
800005ec,sub,t0:0030d004,,409582b3,3,"sub	x5,x11,x9","t0,a1,s1",
800005f0,auipc,a1:2c43b5ec,,ac43b597,3,"auipc	x11,0xac43b","a1,0xac43b",
800005f4,auipc,s9:4662c5f0,,c662cc97,3,"auipc	x25,0xc662c","s9,0xc662c",
800005f8,sub,a1:8030caf9,,415285b3,3,"sub	x11,x5,x21","a1,t0,s5",
80000600,lui,s9:eb2a6000,,eb2a6cb7,3,"lui	x25,0xeb2a6","s9,0xeb2a6",
80000604,add,s1:eb5b3004,,019284b3,3,"add	x9,x5,x25","s1,t0,s9",
80000608,lui,t0:55e90000,,55e902b7,3,"lui	x5,0x55e90","t0,0x55e90",
8000060c,xori,a4:7fff6a7d,,a596c713,3,"xori	x14,x13,-1447","a4,a3,-1447",
80000610,ori,t3:d781037d,,35cb6e13,3,"ori	x28,x22,860","t3,s6,860",
80000614,sll,t6:618dda10,,004a1fb3,3,"sll	x31,x20,x4","t6,s4,tp",
80000618,ori,s3:0000003b,,03ac6993,3,"ori	x19,x24,58","s3,s8,58",
8000061c,add,a2:80000000,,00008633,3,"add	x12,x1,x0","a2,ra,zero",
80000620,xori,t1:278d3482,,77f14313,3,"xori	x6,x2,1919","t1,sp,1919",
80000624,slli,s11:c8000000,,01921d93,3,"slli	x27,x4,0x19","s11,tp,0x19",
80000628,and,t6:80000000,,001effb3,3,"and	x31,x29,x1","t6,t4,ra",
8000062c,srli,s2:1006195f,,0035d913,3,"srli	x18,x11,0x3","s2,a1,0x3",
80000630,slti,sp:00000001,,8b5ea113,3,"slti	x2,x29,-1867","sp,t4,-1867",
80000634,xori,t5:c0dbdc62,,c62bcf13,3,"xori	x30,x23,-926","t5,s7,-926",
8000063c,xor,s3:39e72155,,00fa49b3,3,"xor	x19,x20,x15","s3,s4,a5",
80000640,srai,s6:fffaf020,,40be5b13,3,"srai	x22,x28,0xb","s6,t3,0xb",
80000644,srli,t4:00000000,,01f95e93,3,"srli	x29,x18,0x1f","t4,s2,0x1f",
80000648,slli,s10:e0000000,,01d91d13,3,"slli	x26,x18,0x1d","s10,s2,0x1d",
8000064c,or,s6:ffff6a7d,,01f76b33,3,"or	x22,x14,x31","s6,a4,t6",
80000650,ori,t1:800005f7,,5f70e313,3,"ori	x6,x1,1527","t1,ra,1527",
80000654,auipc,s0:e0cee650,,60cee417,3,"auipc	x8,0x60cee","s0,0x60cee",
80000658,and,t4:00200000,,00bbfeb3,3,"and	x29,x23,x11","t4,s7,a1",
8000065c,addi,t6:7ffff806,,b1278f93,3,"addi	x31,x15,-1262","t6,a5,-1262",
80000660,xor,t2:33781000,,0112c3b3,3,"xor	x7,x5,x17","t2,t0,a7",
80000664,andi,t3:80000141,,94937e13,3,"andi	x28,x6,-1719","t3,t1,-1719",
80000668,srli,s11:00000669,,0148dd93,3,"srli	x27,x17,0x14","s11,a7,0x14",
8000066c,auipc,s11:5c4c1668,,dc4c1d97,3,"auipc	x27,0xdc4c1","s11,0xdc4c1",
80000670,add,t5:b22e6e4b,,00390f33,3,"add	x30,x18,x3","t5,s2,gp",
80000674,add,a7:eb2a6001,,002c88b3,3,"add	x17,x25,x2","a7,s9,sp",
80000678,ori,a5:800004e3,,4e366793,3,"ori	x15,x12,1251","a5,a2,1251",
8000067c,xori,a2:b9e7203b,,d9aa4613,3,"xori	x12,x20,-614","a2,s4,-614",
80000680,andi,s0:80000100,,b82e7413,3,"andi	x8,x28,-1150","s0,t3,-1150",
80000684,auipc,s9:6da47680,,eda47c97,3,"auipc	x25,0xeda47","s9,0xeda47",
80000688,sub,a1:000003a2,,41c785b3,3,"sub	x11,x15,x28","a1,a5,t3",
8000068c,srli,s10:01000002,,00745d13,3,"srli	x26,x8,0x7","s10,s0,0x7",
80000690,xori,t5:800000fc,,1fc44f13,3,"xori	x30,x8,508","t5,s0,508",
80000694,sra,a6:fff00000,,41535833,3,"sra	x16,x6,x21","a6,t1,s5",
80000698,slt,s4:00000000,,00db2a33,3,"slt	x20,x22,x13","s4,s6,a3",
8000069c,andi,s0:00000265,,367b7413,3,"andi	x8,x22,871","s0,s6,871",
800006a0,andi,t6:00000000,,2b1bff93,3,"andi	x31,x23,689","t6,s7,689",
800006a4,ori,s0:ffff6bff,,1fab6413,3,"ori	x8,x22,506","s0,s6,506",
800006a8,srai,s1:00000000,,40d15493,3,"srai	x9,x2,0xd","s1,sp,0xd",
800006ac,srai,a7:000003f2,,414bd893,3,"srai	x17,x23,0x14","a7,s7,0x14",
800006b0,ori,a5:337816c9,,6c93e793,3,"ori	x15,x7,1737","a5,t2,1737",
800006b8,sub,s1:7eff6a7b,,41a704b3,3,"sub	x9,x14,x26","s1,a4,s10",
800006c4,srli,s4:00000000,,010a5a13,3,"srli	x20,x20,0x10","s4,s4,0x10",
800006c8,sltiu,a2:00000001,,7d55b613,3,"sltiu	x12,x11,2005","a2,a1,2005",
800006cc,sra,a7:fffffffd,,40e1d8b3,3,"sra	x17,x3,x14","a7,gp,a4",
800006d0,auipc,a1:cb83b6cc,,4b83b597,3,"auipc	x11,0x4b83b","a1,0x4b83b",
800006d4,or,s11:337e1fdf,,00f96db3,3,"or	x27,x18,x15","s11,s2,a5",
800006d8,add,s11:10061960,,01890db3,3,"add	x27,x18,x24","s11,s2,s8",
800006dc,ori,s0:00000436,,436fe413,3,"ori	x8,x31,1078","s0,t6,1078",
800006e0,xor,t6:00000000,,00264fb3,3,"xor	x31,x12,x2","t6,a2,sp",
800006e4,slli,ra:00008000,,00f11093,3,"slli	x1,x2,0xf","ra,sp,0xf",
800006e8,auipc,a5:379cb6e4,,b79cb797,3,"auipc	x15,0xb79cb","a5,0xb79cb",
800006ec,slt,t1:00000001,,00552333,3,"slt	x6,x10,x5","t1,a0,t0",
800006f0,srai,a4:00000000,,41c0d713,3,"srai	x14,x1,0x1c","a4,ra,0x1c",
800006f4,or,s2:80008fef,,01526933,3,"or	x18,x4,x21","s2,tp,s5",
800006fc,lui,a1:1e04f000,,1e04f5b7,3,"lui	x11,0x1e04f","a1,0x1e04f",
80000700,xor,s6:ffff6a7d,,014b4b33,3,"xor	x22,x22,x20","s6,s6,s4",
80000704,sub,s9:00000000,,40420cb3,3,"sub	x25,x4,x4","s9,tp,tp",
80000708,srl,a6:800000fc,,019f5833,3,"srl	x16,x30,x25","a6,t5,s9",
8000070c,ori,s2:00000657,,656c6913,3,"ori	x18,x24,1622","s2,s8,1622",
80000710,auipc,sp:72c7870c,,f2c78117,3,"auipc	x2,0xf2c78","sp,0xf2c78",
80000714,sltu,s7:00000001,,00bc3bb3,3,"sltu	x23,x24,x11","s7,s8,a1",
80000718,xor,s10:00000261,,01244d33,3,"xor	x26,x8,x18","s10,s0,s2",
8000071c,slt,t4:00000000,,01b7aeb3,3,"slt	x29,x15,x27","t4,a5,s11",
80000720,addi,s0:33780e7d,,e7d38413,3,"addi	x8,x7,-387","s0,t2,-387",
80000724,sltiu,t1:00000000,,fee8b313,3,"sltiu	x6,x17,-18","t1,a7,-18",
80000728,srl,s8:7ffffffe,,0178dc33,3,"srl	x24,x17,x23","s8,a7,s7",
8000072c,xor,s7:10061f37,,01b94bb3,3,"xor	x23,x18,x27","s7,s2,s11",
80000730,sll,a2:00000001,,00561633,3,"sll	x12,x12,x5","a2,a2,t0",
80000734,auipc,a6:ed456730,,6d456817,3,"auipc	x16,0x6d456","a6,0x6d456",
80000738,sra,a2:00000000,,40e35633,3,"sra	x12,x6,x14","a2,t1,a4",
8000073c,srli,t3:00000000,,00fa5e13,3,"srli	x28,x20,0xf","t3,s4,0xf",
80000740,sltiu,s4:00000000,,5605ba13,3,"sltiu	x20,x11,1376","s4,a1,1376",
80000744,xori,a6:0000017c,,17154813,3,"xori	x16,x10,369","a6,a0,369",
80000748,or,a1:55e9000d,,005565b3,3,"or	x11,x10,x5","a1,a0,t0",
80000750,lui,t6:7a19e000,,7a19efb7,3,"lui	x31,0x7a19e","t6,0x7a19e",
80000754,srli,a1:0000007a,,018fd593,3,"srli	x11,x31,0x18","a1,t6,0x18",
80000758,sub,sp:d869627c,,40fd8133,3,"sub	x2,x27,x15","sp,s11,a5",
8000075c,sra,ra:00000000,,41f350b3,3,"sra	x1,x6,x31","ra,t1,t6",
80000760,add,a5:d8696279,,002887b3,3,"add	x15,x17,x2","a5,a7,sp",
80000764,sltiu,s8:00000001,,30b53c13,3,"sltiu	x24,x10,779","s8,a0,779",
8000076c,auipc,t4:8c226768,,0c226e97,3,"auipc	x29,0xc226","t4,0xc226",
80000770,sltiu,a7:00000001,,66f0b893,3,"sltiu	x17,x1,1647","a7,ra,1647",
80000774,or,s5:d8696279,,00fceab3,3,"or	x21,x25,x15","s5,s9,a5",
8000077c,andi,sp:00000038,,7b95f113,3,"andi	x2,x11,1977","sp,a1,1977",
80000780,add,a4:33780e7d,,01c40733,3,"add	x14,x8,x28","a4,s0,t3",
80000784,xor,a1:4961f000,,007fc5b3,3,"xor	x11,x31,x7","a1,t6,t2",
80000788,sltiu,t3:00000001,,68833e13,3,"sltiu	x28,x6,1672","t3,t1,1672",
8000078c,sltu,s11:00000000,,0127bdb3,3,"sltu	x27,x15,x18","s11,a5,s2",
80000790,ori,s2:7eff6a7b,,2284e913,3,"ori	x18,x9,552","s2,s1,552",
80000794,and,s4:00000000,,006cfa33,3,"and	x20,x25,x6","s4,s9,t1",
80000798,xor,t1:00000000,,01404333,3,"xor	x6,x0,x20","t1,zero,s4",
8000079c,srai,s1:ffffffa2,,4181d493,3,"srai	x9,x3,0x18","s1,gp,0x18",
800007a0,auipc,s6:692a379c,,e92a3b17,3,"auipc	x22,0xe92a3","s6,0xe92a3",
800007a4,srli,a7:00000401,,012bd893,3,"srli	x17,x23,0x12","a7,s7,0x12",
800007a8,srai,sp:ffffff00,,417f5113,3,"srai	x2,x30,0x17","sp,t5,0x17",
800007ac,sltu,a4:00000000,,01a2b733,3,"sltu	x14,x5,x26","a4,t0,s10",
800007b0,and,a1:0000000d,,00a475b3,3,"and	x11,x8,x10","a1,s0,a0",
800007b4,and,s2:58096000,,015ff933,3,"and	x18,x31,x21","s2,t6,s5",
800007b8,srl,sp:00000000,,015c5133,3,"srl	x2,x24,x21","sp,s8,s5",
800007bc,sll,t4:000000d0,,00459eb3,3,"sll	x29,x11,x4","t4,a1,tp",
800007c0,slti,s11:00000001,,393ead93,3,"slti	x27,x29,915","s11,t4,915",
800007c4,sub,s9:a7f6a000,,41208cb3,3,"sub	x25,x1,x18","s9,ra,s2",
800007c8,add,t6:800001cc,,01ee8fb3,3,"add	x31,x29,x30","t6,t4,t5",
800007cc,sra,t0:00000000,,410ed2b3,3,"sra	x5,x29,x16","t0,t4,a6",
800007d0,sltiu,a1:00000000,,72a9b593,3,"sltiu	x11,x19,1834","a1,s3,1834",
800007d4,srai,s3:019bc073,,40545993,3,"srai	x19,x8,0x5","s3,s0,0x5",
800007d8,auipc,t6:2e8907d4,,ae890f97,3,"auipc	x31,0xae890","t6,0xae890",
800007dc,add,s4:0000057d,,01088a33,3,"add	x20,x17,x16","s4,a7,a6",
800007e0,ori,sp:ffffff73,,f72de113,3,"ori	x2,x27,-142","sp,s11,-142",
800007e4,andi,s2:80000084,,c87f7913,3,"andi	x18,x30,-889","s2,t5,-889",
800007e8,xori,t3:800088f0,,71424e13,3,"xori	x28,x4,1812","t3,tp,1812",
800007ec,auipc,sp:6a5287e8,,ea528117,3,"auipc	x2,0xea528","sp,0xea528",
800007f0,sub,t2:7fffff7d,,412c03b3,3,"sub	x7,x24,x18","t2,s8,s2",
800007f4,andi,a2:00000000,,6e32f613,3,"andi	x12,x5,1763","a2,t0,1763",
800007f8,sra,t3:00000017,,40485e33,3,"sra	x28,x16,x4","t3,a6,tp",
800007fc,add,s4:2e8907d4,,01f00a33,3,"add	x20,x0,x31","s4,zero,t6",
80000800,srai,t4:ffff8000,,41095e93,3,"srai	x29,x18,0x10","t4,s2,0x10",
80000804,srai,t3:00000000,,4042de13,3,"srai	x28,x5,0x4","t3,t0,0x4",
80000808,sub,a2:80009082,,40968633,3,"sub	x12,x13,x9","a2,a3,s1",
8000080c,sub,a4:692a379c,,401b0733,3,"sub	x14,x22,x1","a4,s6,ra",
80000810,auipc,gp:24f6580c,,a4f65197,3,"auipc	x3,0xa4f65","gp,0xa4f65",
80000814,andi,s6:00000078,,378f7b13,3,"andi	x22,x30,888","s6,t5,888",
80000818,add,t4:800000fc,,01ee0eb3,3,"add	x29,x28,x30","t4,t3,t5",
8000081c,and,s4:00000000,,01ae7a33,3,"and	x20,x28,x26","s4,t3,s10",
80000820,slti,s6:00000000,,9f412b13,3,"slti	x22,x2,-1548","s6,sp,-1548",
80000824,sll,s5:a7f6a000,,016c9ab3,3,"sll	x21,x25,x22","s5,s9,s6",
80000828,lui,s7:46dfa000,,46dfabb7,3,"lui	x23,0x46dfa","s7,0x46dfa",
8000082c,slt,s9:00000000,,00f02cb3,3,"slt	x25,x0,x15","s9,zero,a5",
80000830,xor,s10:00000000,,00214d33,3,"xor	x26,x2,x2","s10,sp,sp",
80000834,auipc,s11:f0a34830,,70a34d97,3,"auipc	x27,0x70a34","s11,0x70a34",
80000838,add,t5:3378127e,,01140f33,3,"add	x30,x8,x17","t5,s0,a7",
8000083c,srli,s10:00000040,,0196dd13,3,"srli	x26,x13,0x19","s10,a3,0x19",
80000840,addi,a6:0000035f,,35ec0813,3,"addi	x16,x24,862","a6,s8,862",
80000848,sll,sp:a7f6a000,,000a9133,3,"sll	x2,x21,x0","sp,s5,zero",
8000084c,andi,t1:24f65804,,8a61f313,3,"andi	x6,x3,-1882","t1,gp,-1882",
80000850,sll,a4:00000000,,01201733,3,"sll	x14,x0,x18","a4,zero,s2",
80000854,srl,a7:24f6580c,,0191d8b3,3,"srl	x17,x3,x25","a7,gp,s9",
80000858,auipc,t6:62c84854,,e2c84f97,3,"auipc	x31,0xe2c84","t6,0xe2c84",
8000085c,sub,t5:d809efe4,,41520f33,3,"sub	x30,x4,x21","t5,tp,s5",
80000860,srli,gp:00000008,,01c95193,3,"srli	x3,x18,0x1c","gp,s2,0x1c",
80000864,add,s8:80009024,,00db0c33,3,"add	x24,x22,x13","s8,s6,a3",
80000868,slt,t3:00000001,,01052e33,3,"slt	x28,x10,x16","t3,a0,a6",
8000086c,ori,s2:019bc17f,,11e9e913,3,"ori	x18,x19,286","s2,s3,286",
80000870,srl,a7:0d869627,,00d7d8b3,3,"srl	x17,x15,x13","a7,a5,a3",
80000874,slli,s7:40000000,,011b9b93,3,"slli	x23,x23,0x11","s7,s7,0x11",
80000878,sra,s9:00000000,,40bb5cb3,3,"sra	x25,x22,x11","s9,s6,a1",
8000087c,auipc,s8:81223878,,01223c17,3,"auipc	x24,0x1223","s8,0x1223",
80000880,srai,s1:00000000,,4155d493,3,"srai	x9,x11,0x15","s1,a1,0x15",
80000884,and,s1:00000000,,01c774b3,3,"and	x9,x14,x28","s1,a4,t3",
80000888,sra,t1:f8000908,,40d65333,3,"sra	x6,x12,x13","t1,a2,a3",
8000088c,slti,a4:00000000,,d6c72713,3,"slti	x14,x14,-660","a4,a4,-660",
80000890,sltu,t1:00000001,,01e43333,3,"sltu	x6,x8,x30","t1,s0,t5",
80000894,or,s7:ffffff7d,,0076ebb3,3,"or	x23,x13,x7","s7,a3,t2",
80000898,xor,gp:019bc073,,0130c1b3,3,"xor	x3,x1,x19","gp,ra,s3",
8000089c,ori,ra:812238fd,,085c6093,3,"ori	x1,x24,133","ra,s8,133",
800008a4,andi,t3:00000030,,034dfe13,3,"andi	x28,x27,52","t3,s11,52",
800008a8,ori,s0:000003ed,,3ec56413,3,"ori	x8,x10,1004","s0,a0,1004",
800008ac,srli,s7:00000000,,01e35b93,3,"srli	x23,x6,0x1e","s7,t1,0x1e",
800008b0,sltiu,t0:00000001,,a4c33293,3,"sltiu	x5,x6,-1460","t0,t1,-1460",
800008b4,sra,ra:a7f6a000,,417150b3,3,"sra	x1,x2,x23","ra,sp,s7",
800008b8,addi,t5:019bbe73,,e0018f13,3,"addi	x30,x3,-512","t5,gp,-512",
800008bc,lui,s11:2b0f7000,,2b0f7db7,3,"lui	x27,0x2b0f7","s11,0x2b0f7",
800008c0,slti,s2:00000001,,f65aa913,3,"slti	x18,x21,-155","s2,s5,-155",
800008c4,andi,t4:a7f6a000,,8e117e93,3,"andi	x29,x2,-1823","t4,sp,-1823",
800008c8,sltiu,a6:00000001,,d2c1b813,3,"sltiu	x16,x3,-724","a6,gp,-724",
800008cc,or,s0:81223879,,01886433,3,"or	x8,x16,x24","s0,a6,s8",
800008d0,slli,a5:39800000,,01799793,3,"slli	x15,x19,0x17","a5,s3,0x17",
800008d4,sltiu,t4:00000001,,5f34be93,3,"sltiu	x29,x9,1523","t4,s1,1523",
800008d8,sub,s4:a7f6a000,,41610a33,3,"sub	x20,x2,x22","s4,sp,s6",
800008dc,or,s6:39800001,,00feeb33,3,"or	x22,x29,x15","s6,t4,a5",
800008e0,sra,a6:00000fff,,41e3d833,3,"sra	x16,x7,x30","a6,t2,t5",
800008e4,srai,s4:00000000,,40675a13,3,"srai	x20,x14,0x6","s4,a4,0x6",
800008e8,add,t3:39800001,,009b0e33,3,"add	x28,x22,x9","t3,s6,s1",
800008ec,sll,s8:00000000,,018d9c33,3,"sll	x24,x27,x24","s8,s11,s8",
800008f0,srli,sp:00000000,,00675113,3,"srli	x2,x14,0x6","sp,a4,0x6",
800008f4,addi,s3:019bc61c,,7a9f0993,3,"addi	x19,x30,1961","s3,t5,1961",
800008fc,slli,a1:ffdf4000,,00e39593,3,"slli	x11,x7,0xe","a1,t2,0xe",
80000900,xor,s3:aa703627,,0018c9b3,3,"xor	x19,x17,x1","s3,a7,ra",
80000904,add,t6:019bbe73,,01e70fb3,3,"add	x31,x14,x30","t6,a4,t5",
80000908,srli,a2:00000000,,005c5613,3,"srli	x12,x24,0x5","a2,s8,0x5",
8000090c,sra,s11:ff000120,,4136ddb3,3,"sra	x27,x13,x19","s11,a3,s3",
80000910,auipc,s5:18ca090c,,98ca0a97,3,"auipc	x21,0x98ca0","s5,0x98ca0",
80000914,and,s10:00000000,,00807d33,3,"and	x26,x0,x8","s10,zero,s0",
80000918,srli,s11:00000000,,00875d93,3,"srli	x27,x14,0x8","s11,a4,0x8",
80000920,slt,t0:00000000,,014522b3,3,"slt	x5,x10,x20","t0,a0,s4",
80000924,add,t6:18ca090c,,018a8fb3,3,"add	x31,x21,x24","t6,s5,s8",
80000928,or,a4:18ca090d,,01536733,3,"or	x14,x6,x21","a4,t1,s5",
8000092c,xor,s10:00000000,,017ccd33,3,"xor	x26,x25,x23","s10,s9,s7",
80000930,xor,t3:154c9f2b,,011ace33,3,"xor	x28,x21,x17","t3,s5,a7",
80000934,sra,t5:00000000,,406ddf33,3,"sra	x30,x27,x6","t5,s11,t1",
8000093c,sll,s7:154c9f2b,,01be1bb3,3,"sll	x23,x28,x27","s7,t3,s11",
80000940,slt,t6:00000001,,0112afb3,3,"slt	x31,x5,x17","t6,t0,a7",
80000948,lui,sp:d2e61000,,d2e61137,3,"lui	x2,0xd2e61","sp,0xd2e61",
8000094c,slli,s9:8ca090d0,,00471c93,3,"slli	x25,x14,0x4","s9,a4,0x4",
80000950,slt,t5:00000000,,0033af33,3,"slt	x30,x7,x3","t5,t2,gp",
80000954,auipc,a7:5897e950,,d897e897,3,"auipc	x17,0xd897e","a7,0xd897e",
80000958,ori,ra:fffffd6f,,d6f06093,3,"ori	x1,x0,-657","ra,zero,-657",
8000095c,or,s6:ffdf400d,,00b56b33,3,"or	x22,x10,x11","s6,a0,a1",
80000960,auipc,s9:71e1e95c,,f1e1ec97,3,"auipc	x25,0xf1e1e","s9,0xf1e1e",
80000964,addi,t0:fffff9d3,,c6408293,3,"addi	x5,x1,-924","t0,ra,-924",
80000968,sra,s6:ffdf4000,,40f5db33,3,"sra	x22,x11,x15","s6,a1,a5",
8000096c,addi,t6:fffff91b,,91ae8f93,3,"addi	x31,x29,-1766","t6,t4,-1766",
80000974,addi,t3:00000dda,,ddb80e13,3,"addi	x28,x16,-549","t3,a6,-549",
80000978,ori,s5:0000027e,,27ef6a93,3,"ori	x21,x30,638","s5,t5,638",
8000097c,slt,s5:00000001,,01bfaab3,3,"slt	x21,x31,x27","s5,t6,s11",
80000984,sra,t0:00000001,,414352b3,3,"sra	x5,x6,x20","t0,t1,s4",
80000988,auipc,t1:2b8b2984,,ab8b2317,3,"auipc	x6,0xab8b2","t1,0xab8b2",
8000098c,xor,t3:ffdf4000,,00bd4e33,3,"xor	x28,x26,x11","t3,s10,a1",
80000990,slt,t3:00000000,,0193ae33,3,"slt	x28,x7,x25","t3,t2,s9",
80000994,add,s11:81223879,,00c40db3,3,"add	x27,x8,x12","s11,s0,a2",
80000998,or,ra:fbef3984,,002360b3,3,"or	x1,x6,x2","ra,t1,sp",
8000099c,srli,s0:0000001c,,01acd413,3,"srli	x8,x25,0x1a","s0,s9,0x1a",
800009a0,srli,sp:02a993e5,,003bd113,3,"srli	x2,x23,0x3","sp,s7,0x3",
800009a4,sll,sp:00011fc8,,01521133,3,"sll	x2,x4,x21","sp,tp,s5",
800009a8,andi,s5:ffdf4000,,8655fa93,3,"andi	x21,x11,-1947","s5,a1,-1947",
800009ac,sltiu,s7:00000000,,48b73b93,3,"sltiu	x23,x14,1163","s7,a4,1163",
800009b4,and,t5:00000000,,014c7f33,3,"and	x30,x24,x20","t5,s8,s4",
800009b8,srai,s4:aa703627,,4009da13,3,"srai	x20,x19,0x0","s4,s3,0x0",
800009bc,srai,a5:00000000,,40305793,3,"srai	x15,x0,0x3","a5,zero,0x3",
800009c0,add,a6:ffdf4001,,01db0833,3,"add	x16,x22,x29","a6,s6,t4",
800009c4,srl,a7:00000008,,00e158b3,3,"srl	x17,x2,x14","a7,sp,a4",
800009c8,srai,t0:000cde03,,4051d293,3,"srai	x5,x3,0x5","t0,gp,0x5",
800009cc,slti,ra:00000001,,4a592093,3,"slti	x1,x18,1189","ra,s2,1189",
800009d0,lui,t5:f69d5000,,f69d5f37,3,"lui	x30,0xf69d5","t5,0xf69d5",
800009d4,add,t2:800d6e27,,00d283b3,3,"add	x7,x5,x13","t2,t0,a3",
800009d8,sltu,gp:00000000,,004ab1b3,3,"sltu	x3,x21,x4","gp,s5,tp",
800009dc,ori,a2:aa70377f,,55ba6613,3,"ori	x12,x20,1371","a2,s4,1371",
800009e4,auipc,s0:1320b9e0,,9320b417,3,"auipc	x8,0x9320b","s0,0x9320b",
800009e8,srai,s5:fffffff5,,41b65a93,3,"srai	x21,x12,0x1b","s5,a2,0x1b",
800009ec,or,s6:abab39fd,,006deb33,3,"or	x22,x27,x6","s6,s11,t1",
800009f4,ori,t3:fffff97d,,87c76e13,3,"ori	x28,x14,-1924","t3,a4,-1924",
800009f8,sltu,t1:00000001,,014d3333,3,"sltu	x6,x26,x20","t1,s10,s4",
800009fc,andi,t6:00000000,,2315ff93,3,"andi	x31,x11,561","t6,a1,561",
80000a00,slt,t4:00000000,,01392eb3,3,"slt	x29,x18,x19","t4,s2,s3",
80000a04,sub,sp:80009024,,40538133,3,"sub	x2,x7,x5","sp,t2,t0",
80000a08,xor,a5:7efd7878,,010dc7b3,3,"xor	x15,x27,x16","a5,s11,a6",
80000a0c,slli,sp:97d00000,,014e1113,3,"slli	x2,x28,0x14","sp,t3,0x14",
80000a10,sltu,t0:00000001,,004932b3,3,"sltu	x5,x18,x4","t0,s2,tp",
80000a14,xor,t3:0000000c,,00a34e33,3,"xor	x28,x6,x10","t3,t1,a0",
80000a18,or,t0:ffdf4001,,012862b3,3,"or	x5,x16,x18","t0,a6,s2",
80000a1c,slt,gp:00000000,,002c21b3,3,"slt	x3,x24,x2","gp,s8,sp",
