pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000052c,auipc,t6:70b4d528,,f0b4df97,3,"auipc	x31,0xf0b4d","t6,0xf0b4d",
80000530,sub,a1:d105cfcf,,40a785b3,3,"sub	x11,x15,x10","a1,a5,a0",
80000538,or,t4:f6d67b9e,,00826eb3,3,"or	x29,x4,x8","t4,tp,s0",
8000053c,or,a3:fffffffe,,00fd66b3,3,"or	x13,x26,x15","a3,s10,a5",
80000540,slti,s7:00000001,,e55aab93,3,"slti	x23,x21,-427","s7,s5,-427",
80000544,sll,a4:70b4d528,,002f9733,3,"sll	x14,x31,x2","a4,t6,sp",
80000548,sll,s9:a20b9f9e,,01059cb3,3,"sll	x25,x11,x16","s9,a1,a6",
8000054c,ori,ra:7800bddf,,1999e093,3,"ori	x1,x19,409","ra,s3,409",
80000554,slt,s7:00000000,,01a9abb3,3,"slt	x23,x19,x26","s7,s3,s10",
80000558,auipc,s2:9b203554,,1b203917,3,"auipc	x18,0x1b203","s2,0x1b203",
8000055c,andi,s4:70017a03,,a8b2fa13,3,"andi	x20,x5,-1397","s4,t0,-1397",
80000560,and,t4:00029000,,01bcfeb3,3,"and	x29,x25,x27","t4,s9,s11",
80000564,srai,a1:ffffffff,,4033d593,3,"srai	x11,x7,0x3","a1,t2,0x3",
80000568,and,s7:000cad7a,,00f3fbb3,3,"and	x23,x7,x15","s7,t2,a5",
8000056c,sltu,a6:00000000,,01343833,3,"sltu	x16,x8,x19","a6,s0,s3",
80000570,sltiu,s2:00000001,,d2c23913,3,"sltiu	x18,x4,-724","s2,tp,-724",
80000574,auipc,a6:d558d570,,5558d817,3,"auipc	x16,0x5558d","a6,0x5558d",
80000578,lui,s10:e4d71000,,e4d71d37,3,"lui	x26,0xe4d71","s10,0xe4d71",
8000057c,andi,a7:00000001,,0019f893,3,"andi	x17,x19,1","a7,s3,1",
80000580,auipc,s10:42f3f57c,,c2f3fd17,3,"auipc	x26,0xc2f3f","s10,0xc2f3f",
80000588,sll,t1:c0000000,,01831333,3,"sll	x6,x6,x24","t1,t1,s8",
8000058c,and,s9:00000000,,01637cb3,3,"and	x25,x6,x22","s9,t1,s6",
80000590,srl,a1:0000005e,,005555b3,3,"srl	x11,x10,x5","a1,a0,t0",
80000594,auipc,a6:1ca89590,,9ca89817,3,"auipc	x16,0x9ca89","a6,0x9ca89",
8000059c,lui,t0:5a10e000,,5a10e2b7,3,"lui	x5,0x5a10e","t0,0x5a10e",
800005a0,sra,s3:f00011fc,,414e59b3,3,"sra	x19,x28,x20","s3,t3,s4",
800005a4,sll,s9:1ca89590,,00381cb3,3,"sll	x25,x16,x3","s9,a6,gp",
800005a8,and,gp:862d8000,,00c6f1b3,3,"and	x3,x13,x12","gp,a3,a2",
800005ac,sltiu,s2:00000001,,22b93913,3,"sltiu	x18,x18,555","s2,s2,555",
800005b4,sra,s5:00000007,,41a75ab3,3,"sra	x21,x14,x26","s5,a4,s10",
800005b8,srai,a5:00000000,,407ad793,3,"srai	x15,x21,0x7","a5,s5,0x7",
800005bc,add,s4:71fad327,,01a50a33,3,"add	x20,x10,x26","s4,a0,s10",
800005c0,xori,sp:000005e6,,5e794113,3,"xori	x2,x18,1511","sp,s2,1511",
800005c4,srl,a6:00000001,,00bfd833,3,"srl	x16,x31,x11","a6,t6,a1",
800005c8,sltiu,a5:00000000,,3f843793,3,"sltiu	x15,x8,1016","a5,s0,1016",
800005cc,sltiu,a2:00000001,,0ad03613,3,"sltiu	x12,x0,173","a2,zero,173",
800005d0,srai,t2:00000000,,40b85393,3,"srai	x7,x16,0xb","t2,a6,0xb",
800005d4,and,ra:00009000,,01d4f0b3,3,"and	x1,x9,x29","ra,s1,t4",
800005d8,srl,a2:00e169aa,,01575633,3,"srl	x12,x14,x21","a2,a4,s5",
800005dc,ori,s7:42f3f77c,,660d6b93,3,"ori	x23,x26,1632","s7,s10,1632",
800005e0,ori,t6:0000051f,,51e86f93,3,"ori	x31,x16,1310","t6,a6,1310",
800005e4,slt,s10:00000001,,00b3ad33,3,"slt	x26,x7,x11","s10,t2,a1",
800005e8,andi,a6:00000000,,4b88f813,3,"andi	x16,x17,1208","a6,a7,1208",
800005ec,or,a6:0000051f,,01f06833,3,"or	x16,x0,x31","a6,zero,t6",
800005f0,xor,t1:c0009000,,0060c333,3,"xor	x6,x1,x6","t1,ra,t1",
800005f4,and,s7:00000004,,004afbb3,3,"and	x23,x21,x4","s7,s5,tp",
800005f8,slt,s6:00000000,,0082ab33,3,"slt	x22,x5,x8","s6,t0,s0",
800005fc,addi,a3:000293dc,,3dce8693,3,"addi	x13,x29,988","a3,t4,988",
80000600,or,s8:0000051f,,010bec33,3,"or	x24,x23,x16","s8,s7,a6",
80000604,sub,a4:e438d41a,,41960733,3,"sub	x14,x12,x25","a4,a2,s9",
80000608,xor,s2:cb3e09b1,,00e54933,3,"xor	x18,x10,x14","s2,a0,a4",
8000060c,sll,s4:00000000,,00c79a33,3,"sll	x20,x15,x12","s4,a5,a2",
80000610,srai,a3:fffffffe,,41e4d693,3,"srai	x13,x9,0x1e","a3,s1,0x1e",
80000614,and,t1:00000111,,012ff333,3,"and	x6,x31,x18","t1,t6,s2",
80000618,srli,a5:00000000,,01405793,3,"srli	x15,x0,0x14","a5,zero,0x14",
8000061c,auipc,s9:6e59d618,,ee59dc97,3,"auipc	x25,0xee59d","s9,0xee59d",
80000620,xori,s11:fffffb22,,a3334d93,3,"xori	x27,x6,-1485","s11,t1,-1485",
80000624,andi,s10:5a10e000,,95e2fd13,3,"andi	x26,x5,-1698","s10,t0,-1698",
80000628,and,s5:00000000,,01ac7ab3,3,"and	x21,x24,x26","s5,s8,s10",
8000062c,ori,a1:fffffdab,,90356593,3,"ori	x11,x10,-1789","a1,a0,-1789",
80000630,srli,t2:0000001f,,01bdd393,3,"srli	x7,x27,0x1b","t2,s11,0x1b",
80000634,auipc,t6:71c1d630,,f1c1df97,3,"auipc	x31,0xf1c1d","t6,0xf1c1d",
80000638,sltu,ra:00000000,,0096b0b3,3,"sltu	x1,x13,x9","ra,a3,s1",
8000063c,srai,a3:017836ed,,40555693,3,"srai	x13,x10,0x5","a3,a0,0x5",
80000640,auipc,s11:c88e763c,,488e7d97,3,"auipc	x27,0x488e7","s11,0x488e7",
80000644,slt,t1:00000001,,01fea333,3,"slt	x6,x29,x31","t1,t4,t6",
80000648,sltu,a0:00000001,,01f83533,3,"sltu	x10,x16,x31","a0,a6,t6",
8000064c,andi,s2:5a10e000,,b842f913,3,"andi	x18,x5,-1148","s2,t0,-1148",
80000650,sltu,a5:00000000,,014037b3,3,"sltu	x15,x0,x20","a5,zero,s4",
80000654,and,s0:00000424,,01b17433,3,"and	x8,x2,x27","s0,sp,s11",
80000658,sltu,s4:00000001,,013bba33,3,"sltu	x20,x23,x19","s4,s7,s3",
8000065c,xori,s6:00000464,,17bc4b13,3,"xori	x22,x24,379","s6,s8,379",
80000660,lui,a4:7f2df000,,7f2df737,3,"lui	x14,0x7f2df","a4,0x7f2df",
80000668,srai,s10:1b967586,,402cdd13,3,"srai	x26,x25,0x2","s10,s9,0x2",
8000066c,srai,s9:ffffffff,,40b5dc93,3,"srai	x25,x11,0xb","s9,a1,0xb",
80000670,ori,tp:f00011fd,,0359e213,3,"ori	x4,x19,53","tp,s3,53",
80000674,andi,a6:c88e7228,,b68df813,3,"andi	x16,x27,-1176","a6,s11,-1176",
80000678,xor,a5:00000000,,00f7c7b3,3,"xor	x15,x15,x15","a5,a5,a5",
8000067c,sub,s2:062cf01c,,41c18933,3,"sub	x18,x3,x28","s2,gp,t3",
80000680,and,s6:00000000,,00d0fb33,3,"and	x22,x1,x13","s6,ra,a3",
80000684,addi,s9:71c1d046,,a16f8c93,3,"addi	x25,x31,-1514","s9,t6,-1514",
80000690,lui,a4:d876b000,,d876b737,3,"lui	x14,0xd876b","a4,0xd876b",
80000694,sll,s10:00000000,,00501d33,3,"sll	x26,x0,x5","s10,zero,t0",
80000698,xori,ra:37718af6,,ccadc093,3,"xori	x1,x27,-822","ra,s11,-822",
8000069c,sll,ra:00000000,,004290b3,3,"sll	x1,x5,x4","ra,t0,tp",
800006a0,srli,gp:00000000,,016d5193,3,"srli	x3,x26,0x16","gp,s10,0x16",
800006a4,sub,s5:20420f46,,40ef0ab3,3,"sub	x21,x30,x14","s5,t5,a4",
800006a8,auipc,s5:f7df86a4,,77df8a97,3,"auipc	x21,0x77df8","s5,0x77df8",
800006ac,andi,t2:00000000,,1c97f393,3,"andi	x7,x15,457","t2,a5,457",
800006b0,sra,gp:00000004,,41abd1b3,3,"sra	x3,x23,x26","gp,s7,s10",
800006b4,sltiu,s8:00000001,,a7cabc13,3,"sltiu	x24,x21,-1412","s8,s5,-1412",
800006b8,sra,s10:00000000,,4057dd33,3,"sra	x26,x15,x5","s10,a5,t0",
800006bc,and,a4:00008044,,01ccf733,3,"and	x14,x25,x28","a4,s9,t3",
800006c0,lui,a2:c5c84000,,c5c84637,3,"lui	x12,0xc5c84","a2,0xc5c84",
800006c4,ori,ra:fffffc2d,,c2c56093,3,"ori	x1,x10,-980","ra,a0,-980",
800006c8,sra,s0:fbefc352,,411ad433,3,"sra	x8,x21,x17","s0,s5,a7",
800006cc,srl,s7:00000000,,0108dbb3,3,"srl	x23,x17,x16","s7,a7,a6",
800006d0,slt,s4:00000000,,01812a33,3,"slt	x20,x2,x24","s4,sp,s8",
800006d4,slli,a5:00010000,,01089793,3,"slli	x15,x17,0x10","a5,a7,0x10",
800006d8,srai,a2:00000000,,40735613,3,"srai	x12,x6,0x7","a2,t1,0x7",
800006dc,slti,a4:00000001,,0ad02713,3,"slti	x14,x0,173","a4,zero,173",
800006e0,or,a6:00029001,,01d8e833,3,"or	x16,x17,x29","a6,a7,t4",
800006e4,slt,a7:00000000,,01a3a8b3,3,"slt	x17,x7,x26","a7,t2,s10",
800006e8,auipc,s3:2390e6e4,,a390e997,3,"auipc	x19,0xa390e","s3,0xa390e",
800006ec,andi,a2:2390e280,,a989f613,3,"andi	x12,x19,-1384","a2,s3,-1384",
800006f0,xor,a7:fffffdab,,00bb48b3,3,"xor	x17,x22,x11","a7,s6,a1",
800006f4,xori,gp:dc6f1945,,bc564193,3,"xori	x3,x12,-1083","gp,a2,-1083",
800006f8,sub,sp:efff11fd,,40f20133,3,"sub	x2,x4,x15","sp,tp,a5",
800006fc,sll,s11:00000800,,00b51db3,3,"sll	x27,x10,x11","s11,a0,a1",
80000700,and,s5:00000001,,00d37ab3,3,"and	x21,x6,x13","s5,t1,a3",
80000704,slli,s10:02400000,,01449d13,3,"slli	x26,x9,0x14","s10,s1,0x14",
80000708,srl,s0:00038e0e,,001fd433,3,"srl	x8,x31,x1","s0,t6,ra",
8000070c,srl,ra:00000000,,010c50b3,3,"srl	x1,x24,x16","ra,s8,a6",
80000710,xori,t2:00010552,,5527c393,3,"xori	x7,x15,1362","t2,a5,1362",
80000718,andi,t4:71c1d400,,c4effe93,3,"andi	x29,x31,-946","t4,t6,-946",
8000071c,slli,gp:5a10e000,,00029193,3,"slli	x3,x5,0x0","gp,t0,0x0",
80000720,add,s2:4a10f1fd,,00428933,3,"add	x18,x5,x4","s2,t0,tp",
80000724,addi,s3:000389dd,,bcf40993,3,"addi	x19,x8,-1073","s3,s0,-1073",
80000728,slt,ra:00000000,,01bda0b3,3,"slt	x1,x27,x27","ra,s11,s11",
8000072c,addi,a4:fffffac2,,ac2b0713,3,"addi	x14,x22,-1342","a4,s6,-1342",
80000734,lui,a4:7b8b9000,,7b8b9737,3,"lui	x14,0x7b8b9","a4,0x7b8b9",
80000738,xori,sp:71c1d0c3,,085cc113,3,"xori	x2,x25,133","sp,s9,133",
8000073c,sll,a6:00e38380,,01e41833,3,"sll	x16,x8,x30","a6,s0,t5",
80000740,srai,a6:000f7172,,40b75813,3,"srai	x16,x14,0xb","a6,a4,0xb",
80000744,addi,s3:000004b8,,4b8a0993,3,"addi	x19,x20,1208","s3,s4,1208",
80000748,sltiu,a7:00000000,,651db893,3,"sltiu	x17,x27,1617","a7,s11,1617",
8000074c,sltiu,s9:00000001,,ea563c93,3,"sltiu	x25,x12,-347","s9,a2,-347",
80000750,auipc,a4:f528074c,,75280717,3,"auipc	x14,0x75280","a4,0x75280",
80000754,auipc,sp:06697750,,86697117,3,"auipc	x2,0x86697","sp,0x86697",
80000758,auipc,s6:7c030754,,fc030b17,3,"auipc	x22,0xfc030","s6,0xfc030",
8000075c,slt,t0:00000001,,0044a2b3,3,"slt	x5,x9,x4","t0,s1,tp",
80000760,sra,s6:00000000,,4120db33,3,"sra	x22,x1,x18","s6,ra,s2",
80000764,and,t4:00000000,,00f2feb3,3,"and	x29,x5,x15","t4,t0,a5",
80000768,srli,a5:0000003f,,01a5d793,3,"srli	x15,x11,0x1a","a5,a1,0x1a",
8000076c,auipc,tp:47289768,,c7289217,3,"auipc	x4,0xc7289","tp,0xc7289",
80000770,sub,s5:0e3eb9f4,,41f48ab3,3,"sub	x21,x9,x31","s5,s1,t6",
80000774,slt,s6:00000000,,005d2b33,3,"slt	x22,x26,x5","s6,s10,t0",
80000778,and,a6:00000000,,01b87833,3,"and	x16,x16,x27","a6,a6,s11",
8000077c,srl,t6:02400000,,016d5fb3,3,"srl	x31,x26,x22","t6,s10,s6",
80000780,sll,a3:4a10f1fd,,014916b3,3,"sll	x13,x18,x20","a3,s2,s4",
80000784,sll,t6:1c7d73e8,,006a9fb3,3,"sll	x31,x21,x6","t6,s5,t1",
80000788,sub,a2:dc72ab8e,,40c40633,3,"sub	x12,x8,x12","a2,s0,a2",
8000078c,and,s10:0000000e,,00f67d33,3,"and	x26,x12,x15","s10,a2,a5",
80000790,auipc,s5:2762c78c,,a762ca97,3,"auipc	x21,0xa762c","s5,0xa762c",
80000798,srl,a2:00000000,,012cd633,3,"srl	x12,x25,x18","a2,s9,s2",
8000079c,sra,a7:00000000,,40b358b3,3,"sra	x17,x6,x11","a7,t1,a1",
800007a0,srl,s9:250878fe,,0186dcb3,3,"srl	x25,x13,x24","s9,a3,s8",
800007a4,lui,gp:b186e000,,b186e1b7,3,"lui	x3,0xb186e","gp,0xb186e",
800007a8,sltu,s11:00000000,,016b3db3,3,"sltu	x27,x22,x22","s11,s6,s6",
800007b0,and,a2:00000000,,01a37633,3,"and	x12,x6,x26","a2,t1,s10",
800007b4,sltu,s7:00000000,,00c43bb3,3,"sltu	x23,x8,x12","s7,s0,a2",
800007b8,sltu,s11:00000000,,0021bdb3,3,"sltu	x27,x3,x2","s11,gp,sp",
800007bc,sll,tp:00000000,,009e9233,3,"sll	x4,x29,x9","tp,t4,s1",
800007c4,xor,s0:00038e0e,,00824433,3,"xor	x8,x4,x8","s0,tp,s0",
800007c8,or,s0:4a10f1fd,,00dee433,3,"or	x8,x29,x13","s0,t4,a3",
800007cc,xori,t1:b186e1dc,,1dc1c313,3,"xori	x6,x3,476","t1,gp,476",
800007d0,xori,t6:b5ef0f9d,,e606cf93,3,"xori	x31,x13,-416","t6,a3,-416",
800007d4,srli,s3:00000004,,01c6d993,3,"srli	x19,x13,0x1c","s3,a3,0x1c",
800007d8,sltu,t1:00000001,,00f8b333,3,"sltu	x6,x17,x15","t1,a7,a5",
800007dc,srl,a6:00000000,,00a05833,3,"srl	x16,x0,x10","a6,zero,a0",
800007e0,and,ra:00000000,,000af0b3,3,"and	x1,x21,x0","ra,s5,zero",
800007e4,sltiu,t4:00000001,,ca023e93,3,"sltiu	x29,x4,-864","t4,tp,-864",
800007e8,lui,a6:447c4000,,447c4837,3,"lui	x16,0x447c4","a6,0x447c4",
800007ec,xor,a0:00000000,,0052c533,3,"xor	x10,x5,x5","a0,t0,t0",
800007f0,lui,a4:17749000,,17749737,3,"lui	x14,0x17749","a4,0x17749",
800007f4,or,t4:fb96f1fd,,0036eeb3,3,"or	x29,x13,x3","t4,a3,gp",
800007f8,srl,s10:00000000,,017bdd33,3,"srl	x26,x23,x23","s10,s7,s7",
800007fc,andi,s9:00000000,,424b7c93,3,"andi	x25,x22,1060","s9,s6,1060",
80000800,slti,s3:00000000,,d4c12993,3,"slti	x19,x2,-692","s3,sp,-692",
80000804,srl,t4:06697750,,01a15eb3,3,"srl	x29,x2,x26","t4,sp,s10",
80000808,srl,s2:00000001,,00dad933,3,"srl	x18,x21,x13","s2,s5,a3",
8000080c,sll,s11:00000800,,00b91db3,3,"sll	x27,x18,x11","s11,s2,a1",
80000810,sll,s6:00000000,,004b9b33,3,"sll	x22,x23,x4","s6,s7,tp",
80000814,and,s0:00000000,,0116f433,3,"and	x8,x13,x17","s0,a3,a7",
80000818,srl,s0:00000000,,01625433,3,"srl	x8,x4,x22","s0,tp,s6",
8000081c,sll,t0:00000000,,015a12b3,3,"sll	x5,x20,x21","t0,s4,s5",
80000820,and,s6:00000000,,0149fb33,3,"and	x22,x19,x20","s6,s3,s4",
80000824,addi,a0:fffff885,,84678513,3,"addi	x10,x15,-1978","a0,a5,-1978",
80000828,sra,a4:4a10f1fd,,4176d733,3,"sra	x14,x13,x23","a4,a3,s7",
8000082c,addi,t0:fffff9d4,,9d420293,3,"addi	x5,x4,-1580","t0,tp,-1580",
80000830,slt,gp:00000000,,019821b3,3,"slt	x3,x16,x25","gp,a6,s9",
80000834,add,a0:06697750,,00288533,3,"add	x10,x17,x2","a0,a7,sp",
80000838,sltiu,s10:00000001,,f9dabd13,3,"sltiu	x26,x21,-99","s10,s5,-99",
8000083c,sltu,t1:00000000,,00feb333,3,"sltu	x6,x29,x15","t1,t4,a5",
80000840,ori,s11:447c46a4,,6a486d93,3,"ori	x27,x16,1700","s11,a6,1700",
80000844,andi,s7:00000000,,0e5cfb93,3,"andi	x23,x25,229","s7,s9,229",
80000848,slti,t6:00000000,,a1ca2f93,3,"slti	x31,x20,-1508","t6,s4,-1508",
8000084c,srli,t4:01fffff3,,0072de93,3,"srli	x29,x5,0x7","t4,t0,0x7",
80000850,xori,s0:fffffea3,,ea344413,3,"xori	x8,x8,-349","s0,s0,-349",
80000854,and,s7:00000000,,0119fbb3,3,"and	x23,x19,x17","s7,s3,a7",
80000858,andi,s0:00000000,,2a927413,3,"andi	x8,x4,681","s0,tp,681",
8000085c,sll,ra:06697750,,017110b3,3,"sll	x1,x2,x23","ra,sp,s7",
80000860,add,ra:00000000,,014b00b3,3,"add	x1,x22,x20","ra,s6,s4",
80000864,slt,ra:00000000,,00b320b3,3,"slt	x1,x6,x11","ra,t1,a1",
80000868,xor,gp:2762c78c,,001ac1b3,3,"xor	x3,x21,x1","gp,s5,ra",
8000086c,slt,sp:00000000,,01cea133,3,"slt	x2,x29,x28","sp,t4,t3",
80000870,xor,t6:00000000,,006a4fb3,3,"xor	x31,x20,x6","t6,s4,t1",
80000878,sll,a0:f8b8bf46,,006f1533,3,"sll	x10,x30,x6","a0,t5,t1",
8000087c,ori,t0:ffffffff,,fbf3e293,3,"ori	x5,x7,-65","t0,t2,-65",
80000880,lui,ra:becea000,,becea0b7,3,"lui	x1,0xbecea","ra,0xbecea",
80000884,addi,ra:bece9a41,,a4108093,3,"addi	x1,x1,-1471","ra,ra,-1471",
80000888,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000088c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000890,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000894,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000898,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
8000089c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800008a0,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800008a4,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800008a8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800008ac,sub,ra:80000001,,41d580b3,3,"sub	x1,x11,x29","ra,a1,t4",
800008b0,auipc,s4:565f58ac,,d65f5a17,3,"auipc	x20,0xd65f5","s4,0xd65f5",
800008b4,addi,a5:ffffff29,,f2a78793,3,"addi	x15,x15,-214","a5,a5,-214",
800008b8,sub,s11:00000000,,41d18db3,3,"sub	x27,x3,x29","s11,gp,t4",
800008bc,sub,gp:7fffffff,,41a181b3,3,"sub	x3,x3,x26","gp,gp,s10",
800008c0,sub,s4:00000000,,41bc0a33,3,"sub	x20,x24,x27","s4,s8,s11",
800008c4,lui,a1:42310000,,423105b7,3,"lui	x11,0x42310","a1,0x42310",
800008c8,addi,s10:800004e6,,4e6d0d13,3,"addi	x26,x26,1254","s10,s10,1254",
800008cc,addi,a5:ffffff67,,f67a0793,3,"addi	x15,x20,-153","a5,s4,-153",
800008d0,addi,t4:7ffffe41,,e4130e93,3,"addi	x29,x6,-447","t4,t1,-447",
800008d8,lui,t4:0941e000,,0941eeb7,3,"lui	x29,0x941e","t4,0x941e",
800008dc,add,a1:ffffffff,,006185b3,3,"add	x11,x3,x6","a1,gp,t1",
800008e0,add,ra:ffffffff,,014580b3,3,"add	x1,x11,x20","ra,a1,s4",
800008e4,sub,t1:76be1fff,,41d18333,3,"sub	x6,x3,x29","t1,gp,t4",
800008e8,sub,s8:0941e000,,418e8c33,3,"sub	x24,x29,x24","s8,t4,s8",
800008ec,addi,a5:0941e2b8,,2b8c0793,3,"addi	x15,x24,696","a5,s8,696",
800008f8,addi,t1:0941e1f6,,1f6c0313,3,"addi	x6,x24,502","t1,s8,502",
800008fc,auipc,s10:f499e8f8,,7499ed17,3,"auipc	x26,0x7499e","s10,0x7499e",
80000900,lui,s11:0d5e9000,,0d5e9db7,3,"lui	x27,0xd5e9","s11,0xd5e9",
80000904,lui,a5:c5650000,,c56507b7,3,"lui	x15,0xc5650","a5,0xc5650",
80000908,add,s10:1283c000,,018c0d33,3,"add	x26,x24,x24","s10,s8,s8",
8000090c,addi,a5:0941de35,,c3f30793,3,"addi	x15,x6,-961","a5,t1,-961",
80000914,sub,t4:000001cb,,40fc0eb3,3,"sub	x29,x24,x15","t4,s8,a5",
80000918,addi,s8:7ffffaa9,,aaa18c13,3,"addi	x24,x3,-1366","s8,gp,-1366",
80000920,sub,a1:00000000,,414885b3,3,"sub	x11,x17,x20","a1,a7,s4",
80000924,ori,s11:fffffff4,,8f0e6d93,3,"ori	x27,x28,-1808","s11,t3,-1808",
80000928,sltu,sp:00000000,,00b2b133,3,"sltu	x2,x5,x11","sp,t0,a1",
8000092c,srai,a4:00000000,,4035d713,3,"srai	x14,x11,0x3","a4,a1,0x3",
80000930,xori,a2:f8b8bcd2,,394f4613,3,"xori	x12,x30,916","a2,t5,916",
80000934,srai,s5:00000000,,40595a93,3,"srai	x21,x18,0x5","s5,s2,0x5",
80000938,xori,s10:fffffec6,,ec6ccd13,3,"xori	x26,x25,-314","s10,s9,-314",
8000093c,slli,s11:00000000,,01a21d93,3,"slli	x27,x4,0x1a","s11,tp,0x1a",
80000940,srl,s9:00000000,,006fdcb3,3,"srl	x25,x31,x6","s9,t6,t1",
80000944,sll,a5:00000001,,017917b3,3,"sll	x15,x18,x23","a5,s2,s7",
80000948,srl,s8:7ffffaa9,,011c5c33,3,"srl	x24,x24,x17","s8,s8,a7",
8000094c,slti,s6:00000001,,2609ab13,3,"slti	x22,x19,608","s6,s3,608",
80000950,sll,t2:00000000,,001c93b3,3,"sll	x7,x25,x1","t2,s9,ra",
80000954,xori,s6:f6be1e1d,,feb34b13,3,"xori	x22,x6,-21","s6,t1,-21",
80000958,or,s2:447c4000,,00b86933,3,"or	x18,x16,x11","s2,a6,a1",
8000095c,addi,a3:80008868,,84448693,3,"addi	x13,x9,-1980","a3,s1,-1980",
80000960,lui,s8:ed8cf000,,ed8cfc37,3,"lui	x24,0xed8cf","s8,0xed8cf",
80000964,srli,t1:00000000,,01ebd313,3,"srli	x6,x23,0x1e","t1,s7,0x1e",
80000968,slt,t2:00000000,,0081a3b3,3,"slt	x7,x3,x8","t2,gp,s0",
8000096c,lui,s11:004b4000,,004b4db7,3,"lui	x27,0x4b4","s11,0x4b4",
80000970,lui,a7:bc474000,,bc4748b7,3,"lui	x17,0xbc474","a7,0xbc474",
80000978,add,s2:004b4000,,017d8933,3,"add	x18,x27,x23","s2,s11,s7",
8000097c,sltiu,a1:00000001,,ba0cb593,3,"sltiu	x11,x25,-1120","a1,s9,-1120",
80000980,add,tp:f8b8bf46,,01e30233,3,"add	x4,x6,x30","tp,t1,t5",
80000984,xor,a7:43b8bfff,,0018c8b3,3,"xor	x17,x17,x1","a7,a7,ra",
80000988,slti,s9:00000000,,ace8ac93,3,"slti	x25,x17,-1330","s9,a7,-1330",
8000098c,sltu,s3:00000001,,01a439b3,3,"sltu	x19,x8,x26","s3,s0,s10",
80000990,sltu,a4:00000000,,00e2b733,3,"sltu	x14,x5,x14","a4,t0,a4",
80000994,slli,s2:00000000,,01bb9913,3,"slli	x18,x23,0x1b","s2,s7,0x1b",
8000099c,and,s10:00000000,,0141fd33,3,"and	x26,x3,x20","s10,gp,s4",
800009a0,slti,gp:00000000,,b20ba193,3,"slti	x3,x23,-1248","gp,s7,-1248",
800009a4,slti,s9:00000000,,bfbbac93,3,"slti	x25,x23,-1029","s9,s7,-1029",
800009a8,addi,s11:004b3db0,,db0d8d93,3,"addi	x27,x27,-592","s11,s11,-592",
800009ac,addi,a2:0000067a,,67a38613,3,"addi	x12,x7,1658","a2,t2,1658",
800009b0,and,s8:00000000,,0027fc33,3,"and	x24,x15,x2","s8,a5,sp",
800009b4,slt,a2:00000001,,0000a633,3,"slt	x12,x1,x0","a2,ra,zero",
800009b8,sub,a2:00000000,,40c58633,3,"sub	x12,x11,x12","a2,a1,a2",
800009c0,add,a5:000001cb,,01ae87b3,3,"add	x15,x29,x26","a5,t4,s10",
800009c4,srl,s10:80009024,,01a4dd33,3,"srl	x26,x9,x26","s10,s1,s10",
800009c8,sltiu,ra:00000001,,65433093,3,"sltiu	x1,x6,1620","ra,t1,1620",
800009cc,auipc,s2:7e0f89c8,,fe0f8917,3,"auipc	x18,0xfe0f8","s2,0xfe0f8",
800009d0,add,a5:80009024,,01ab87b3,3,"add	x15,x23,x26","a5,s7,s10",
800009d4,srl,s8:00000000,,000cdc33,3,"srl	x24,x25,x0","s8,s9,zero",
800009d8,sra,s5:f8000902,,41a4dab3,3,"sra	x21,x9,x26","s5,s1,s10",
800009dc,sltiu,t0:00000001,,8b2cb293,3,"sltiu	x5,x25,-1870","t0,s9,-1870",
800009e0,sltu,t2:00000001,,01a833b3,3,"sltu	x7,x16,x26","t2,a6,s10",
800009e4,andi,t2:00000000,,91a1f393,3,"andi	x7,x3,-1766","t2,gp,-1766",
800009e8,ori,ra:fffffe34,,e147e093,3,"ori	x1,x15,-492","ra,a5,-492",
800009ec,slli,s9:80000000,,01ef1c93,3,"slli	x25,x30,0x1e","s9,t5,0x1e",
800009f0,lui,s9:4d828000,,4d828cb7,3,"lui	x25,0x4d828","s9,0x4d828",
800009f4,lui,s11:bb4d4000,,bb4d4db7,3,"lui	x27,0xbb4d4","s11,0xbb4d4",
800009fc,add,a5:c47cc868,,00d807b3,3,"add	x15,x16,x13","a5,a6,a3",
80000a00,sra,a3:00000000,,4053d6b3,3,"sra	x13,x7,x5","a3,t2,t0",
80000a04,sll,s7:c47cc868,,00779bb3,3,"sll	x23,x15,x7","s7,a5,t2",
80000a08,or,t0:c47cc869,,00f5e2b3,3,"or	x5,x11,x15","t0,a1,a5",
80000a0c,sltu,t1:00000001,,01c03333,3,"sltu	x6,x0,x28","t1,zero,t3",
80000a14,lui,t1:137aa000,,137aa337,3,"lui	x6,0x137aa","t1,0x137aa",
