pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000554,add,s3:f548a8b0,,01a789b3,3,"add	x19,x15,x26","s3,a5,s10",
80000558,sub,t2:a5836534,,40ff83b3,3,"sub	x7,x31,x15","t2,t6,a5",
8000055c,add,t3:a5836534,,01fb8e33,3,"add	x28,x23,x31","t3,s7,t6",
80000568,sub,t6:4fc5437c,,41c98fb3,3,"sub	x31,x19,x28","t6,s3,t3",
8000056c,lui,s7:1fade000,,1fadebb7,3,"lui	x23,0x1fade","s7,0x1fade",
80000570,auipc,t1:40f4156c,,c0f41317,3,"auipc	x6,0xc0f41","t1,0xc0f41",
80000574,addi,s10:f548a0e2,,83298d13,3,"addi	x26,x19,-1998","s10,s3,-1998",
80000578,auipc,a1:a0194574,,20194597,3,"auipc	x11,0x20194","a1,0x20194",
80000584,auipc,t6:a2b60580,,22b60f97,3,"auipc	x31,0x22b60","t6,0x22b60",
80000588,lui,t2:c5623000,,c56233b7,3,"lui	x7,0xc5623","t2,0xc5623",
8000058c,lui,t6:f3b73000,,f3b73fb7,3,"lui	x31,0xf3b73","t6,0xf3b73",
80000590,lui,t3:4aee8000,,4aee8e37,3,"lui	x28,0x4aee8","t3,0x4aee8",
80000594,lui,t6:60750000,,60750fb7,3,"lui	x31,0x60750","t6,0x60750",
80000598,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000059c,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800005a0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800005a4,lui,t3:598f1000,,598f1e37,3,"lui	x28,0x598f1","t3,0x598f1",
800005a8,addi,t3:598f1243,,243e0e13,3,"addi	x28,x28,579","t3,t3,579",
800005ac,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800005b0,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800005b4,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800005b8,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800005bc,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800005c0,lui,a7:3c45e000,,3c45e8b7,3,"lui	x17,0x3c45e","a7,0x3c45e",
800005c4,addi,a7:3c45dd6f,,d6f88893,3,"addi	x17,x17,-657","a7,a7,-657",
800005c8,sub,a4:00000000,,40c60733,3,"sub	x14,x12,x12","a4,a2,a2",
800005cc,lui,a3:00914000,,009146b7,3,"lui	x13,0x914","a3,0x914",
800005d0,add,s5:d98f1243,,01ee0ab3,3,"add	x21,x28,x30","s5,t3,t5",
800005dc,sub,a2:7fffffff,,40538633,3,"sub	x12,x7,x5","a2,t2,t0",
800005e0,lui,s5:0adef000,,0adefab7,3,"lui	x21,0xadef","s5,0xadef",
800005e4,add,t2:fffffffe,,007383b3,3,"add	x7,x7,x7","t2,t2,t2",
800005e8,addi,t2:7ffffcdb,,cdb08393,3,"addi	x7,x1,-805","t2,ra,-805",
800005ec,addi,t2:ffffff62,,f6270393,3,"addi	x7,x14,-158","t2,a4,-158",
800005f0,addi,a7:ffffff4f,,f4f70893,3,"addi	x17,x14,-177","a7,a4,-177",
800005f4,addi,a3:0adef04b,,04ba8693,3,"addi	x13,x21,75","a3,s5,75",
800005fc,add,a3:0adef000,,015706b3,3,"add	x13,x14,x21","a3,a4,s5",
80000604,addi,s5:0000054a,,5e838a93,3,"addi	x21,x7,1512","s5,t2,1512",
80000608,add,a4:8000054a,,01528733,3,"add	x14,x5,x21","a4,t0,s5",
8000060c,addi,a2:fffff838,,8d638613,3,"addi	x12,x7,-1834","a2,t2,-1834",
80000614,sub,t3:7ffffa05,,40e88e33,3,"sub	x28,x17,x14","t3,a7,a4",
80000618,srai,a0:fffea914,,40bd5513,3,"srai	x10,x26,0xb","a0,s10,0xb",
8000061c,slt,a7:00000001,,0192a8b3,3,"slt	x17,x5,x25","a7,t0,s9",
80000620,sltu,s8:00000001,,00ebbc33,3,"sltu	x24,x23,x14","s8,s7,a4",
80000624,auipc,t0:ea917620,,6a917297,3,"auipc	x5,0x6a917","t0,0x6a917",
80000628,or,s2:ffffff34,,00a2e933,3,"or	x18,x5,x10","s2,t0,a0",
8000062c,xor,sp:39b64840,,004bc133,3,"xor	x2,x23,x4","sp,s7,tp",
80000630,sltu,s11:00000001,,01343db3,3,"sltu	x27,x8,x19","s11,s0,s3",
80000634,xor,gp:7548a5a8,,00ed41b3,3,"xor	x3,x26,x14","gp,s10,a4",
80000638,or,s11:fffff838,,00cbedb3,3,"or	x27,x23,x12","s11,s7,a2",
8000063c,xori,a7:00000374,,c4094893,3,"xori	x17,x18,-960","a7,s2,-960",
80000640,slli,a1:a8000000,,01819593,3,"slli	x11,x3,0x18","a1,gp,0x18",
80000644,andi,s5:00000004,,4058fa93,3,"andi	x21,x17,1029","s5,a7,1029",
80000648,sra,a4:fffffa80,,4125d733,3,"sra	x14,x11,x18","a4,a1,s2",
8000064c,or,s8:bad0d024,,008a6c33,3,"or	x24,x20,x8","s8,s4,s0",
80000654,srai,a7:0094719a,,403b5893,3,"srai	x17,x22,0x3","a7,s6,0x3",
80000658,ori,s6:ffffffb7,,6a796b13,3,"ori	x22,x18,1703","s6,s2,1703",
8000065c,sub,t2:fffffffc,,415783b3,3,"sub	x7,x15,x21","t2,a5,s5",
80000660,and,t5:ffffffb7,,016b7f33,3,"and	x30,x22,x22","t5,s6,s6",
80000664,srai,t4:00000000,,40205e93,3,"srai	x29,x0,0x2","t4,zero,0x2",
80000670,add,s4:fffff76c,,01b90a33,3,"add	x20,x18,x27","s4,s2,s11",
80000674,addi,s2:7ffff5fa,,bf5e0913,3,"addi	x18,x28,-1035","s2,t3,-1035",
80000678,sltiu,s7:00000000,,4b26bb93,3,"sltiu	x23,x13,1202","s7,a3,1202",
8000067c,srli,a4:00000000,,01e25713,3,"srli	x14,x4,0x1e","a4,tp,0x1e",
80000680,slt,s4:00000001,,00f52a33,3,"slt	x20,x10,x15","s4,a0,a5",
80000684,addi,a6:00000371,,371b8813,3,"addi	x16,x23,881","a6,s7,881",
80000688,and,sp:a8000000,,0185f133,3,"and	x2,x11,x24","sp,a1,s8",
8000068c,lui,tp:9f253000,,9f253237,3,"lui	x4,0x9f253","tp,0x9f253",
80000690,sll,s5:00000000,,005b9ab3,3,"sll	x21,x23,x5","s5,s7,t0",
80000694,addi,ra:000006c9,,6c8a0093,3,"addi	x1,x20,1736","ra,s4,1736",
80000698,or,t2:fffffffc,,00c3e3b3,3,"or	x7,x7,x12","t2,t2,a2",
8000069c,or,a1:9f25b024,,004465b3,3,"or	x11,x8,x4","a1,s0,tp",
800006a0,sltu,a1:00000000,,010b35b3,3,"sltu	x11,x22,x16","a1,s6,a6",
800006a4,srli,s11:00000000,,01dadd93,3,"srli	x27,x21,0x1d","s11,s5,0x1d",
800006a8,lui,t1:145ce000,,145ce337,3,"lui	x6,0x145ce","t1,0x145ce",
800006ac,sra,a0:004a38cd,,4148d533,3,"sra	x10,x17,x20","a0,a7,s4",
800006b0,slli,s3:00000000,,01759993,3,"slli	x19,x11,0x17","s3,a1,0x17",
800006b4,or,s7:ea917620,,00e2ebb3,3,"or	x23,x5,x14","s7,t0,a4",
800006b8,addi,a0:fffffce5,,97480513,3,"addi	x10,x16,-1676","a0,a6,-1676",
800006bc,srl,t1:00000371,,01d85333,3,"srl	x6,x16,x29","t1,a6,t4",
800006c0,and,a7:00000331,,010f78b3,3,"and	x17,x30,x16","a7,t5,a6",
800006c4,add,t2:fffffce5,,01b503b3,3,"add	x7,x10,x27","t2,a0,s11",
800006c8,ori,s5:fffffcf7,,45356a93,3,"ori	x21,x10,1107","s5,a0,1107",
800006cc,xor,a7:9f8afce5,,01f3c8b3,3,"xor	x17,x7,x31","a7,t2,t6",
800006d0,lui,a2:10b5e000,,10b5e637,3,"lui	x12,0x10b5e","a2,0x10b5e",
800006d4,srai,a3:ffffe000,,41245693,3,"srai	x13,x8,0x12","a3,s0,0x12",
800006d8,add,gp:dfda1702,,01ab81b3,3,"add	x3,x23,x26","gp,s7,s10",
800006dc,xor,ra:ef4a1fb7,,00cf40b3,3,"xor	x1,x30,x12","ra,t5,a2",
800006e0,lui,sp:86bca000,,86bca137,3,"lui	x2,0x86bca","sp,0x86bca",
800006e4,sra,s6:fefed0b8,,4111db33,3,"sra	x22,x3,x17","s6,gp,a7",
800006e8,ori,t3:fffffff7,,8430ee13,3,"ori	x28,x1,-1981","t3,ra,-1981",
800006ec,ori,s8:fffff81e,,81efec13,3,"ori	x24,x31,-2018","s8,t6,-2018",
800006f0,sll,a5:fd000000,,015917b3,3,"sll	x15,x18,x21","a5,s2,s5",
800006f4,srai,gp:ffff0001,,40f45193,3,"srai	x3,x8,0xf","gp,s0,0xf",
800006f8,slli,t5:00400000,,016a1f13,3,"slli	x30,x20,0x16","t5,s4,0x16",
800006fc,srli,s3:000003ff,,01655993,3,"srli	x19,x10,0x16","s3,a0,0x16",
80000700,add,s10:90b5d5fa,,01260d33,3,"add	x26,x12,x18","s10,a2,s2",
80000704,slti,a1:00000001,,2c11a593,3,"slti	x11,x3,705","a1,gp,705",
8000070c,andi,t5:90b5d438,,c38d7f13,3,"andi	x30,x26,-968","t5,s10,-968",
80000710,slt,t4:00000000,,00262eb3,3,"slt	x29,x12,x2","t4,a2,sp",
80000714,add,t1:80008fe4,,01970333,3,"add	x6,x14,x25","t1,a4,s9",
80000718,ori,t2:9f8afeed,,62c8e393,3,"ori	x7,x17,1580","t2,a7,1580",
8000071c,sltiu,a7:00000000,,7c1e3893,3,"sltiu	x17,x28,1985","a7,t3,1985",
80000720,slt,a3:00000000,,0055a6b3,3,"slt	x13,x11,x5","a3,a1,t0",
80000724,add,a3:10b5e001,,014606b3,3,"add	x13,x12,x20","a3,a2,s4",
80000728,add,t5:9f2533ff,,00498f33,3,"add	x30,x19,x4","t5,s3,tp",
8000072c,sltiu,ra:00000000,,610cb093,3,"sltiu	x1,x25,1552","ra,s9,1552",
80000730,srai,s11:00000000,,41d75d93,3,"srai	x27,x14,0x1d","s11,a4,0x1d",
80000734,sltiu,a3:00000001,,0d603693,3,"sltiu	x13,x0,214","a3,zero,214",
8000073c,addi,ra:80008a0d,,9e940093,3,"addi	x1,x8,-1559","ra,s0,-1559",
80000740,add,t5:000003ff,,01d98f33,3,"add	x30,x19,x29","t5,s3,t4",
80000744,auipc,a0:222bd740,,a22bd517,3,"auipc	x10,0xa22bd","a0,0xa22bd",
80000748,andi,a1:fd000000,,9da7f593,3,"andi	x11,x15,-1574","a1,a5,-1574",
8000074c,xor,ra:222bd741,,00aa40b3,3,"xor	x1,x20,x10","ra,s4,a0",
80000750,addi,s2:9f8b0415,,52838913,3,"addi	x18,x7,1320","s2,t2,1320",
80000754,srl,s7:00000003,,0185dbb3,3,"srl	x23,x11,x24","s7,a1,s8",
80000758,sltu,t3:00000001,,01a4be33,3,"sltu	x28,x9,x26","t3,s1,s10",
80000760,xori,s6:00000688,,6896cb13,3,"xori	x22,x13,1673","s6,a3,1673",
80000768,sltiu,a2:00000001,,aa0eb613,3,"sltiu	x12,x29,-1376","a2,t4,-1376",
8000076c,sltiu,t1:00000001,,bed3b313,3,"sltiu	x6,x7,-1043","t1,t2,-1043",
80000770,xor,s10:60750000,,01dfcd33,3,"xor	x26,x31,x29","s10,t6,t4",
80000774,sub,a5:3f15feed,,41a387b3,3,"sub	x15,x7,x26","a5,t2,s10",
80000778,sltiu,s8:00000001,,927fbc13,3,"sltiu	x24,x31,-1753","s8,t6,-1753",
8000077c,srl,a3:00000000,,006756b3,3,"srl	x13,x14,x6","a3,a4,t1",
80000780,srai,s10:000003f1,,4147dd13,3,"srai	x26,x15,0x14","s10,a5,0x14",
80000784,slt,a6:00000000,,01b62833,3,"slt	x16,x12,x27","a6,a2,s11",
80000788,sltu,sp:00000000,,01e7b133,3,"sltu	x2,x15,x30","sp,a5,t5",
8000078c,srl,a2:9f8afeed,,0053d633,3,"srl	x12,x7,x5","a2,t2,t0",
80000790,xori,t3:000006dd,,6dd74e13,3,"xori	x28,x14,1757","t3,a4,1757",
80000794,srl,t6:00000000,,00b6dfb3,3,"srl	x31,x13,x11","t6,a3,a1",
80000798,andi,s7:000000c6,,0ceafb93,3,"andi	x23,x21,206","s7,s5,206",
8000079c,ori,s7:fffffefd,,8ede6b93,3,"ori	x23,x28,-1811","s7,t3,-1811",
800007a0,srli,t0:00000007,,01d1d293,3,"srli	x5,x3,0x1d","t0,gp,0x1d",
800007a4,slt,s5:00000000,,00b72ab3,3,"slt	x21,x14,x11","s5,a4,a1",
800007a8,slt,gp:00000000,,01f9a1b3,3,"slt	x3,x19,x31","gp,s3,t6",
800007ac,sltiu,s10:00000001,,cf9b3d13,3,"sltiu	x26,x22,-775","s10,s6,-775",
800007b4,addi,s2:fffffb72,,b71a0913,3,"addi	x18,x20,-1167","s2,s4,-1167",
800007b8,srl,gp:000003ff,,000f51b3,3,"srl	x3,x30,x0","gp,t5,zero",
800007bc,add,a1:000003ff,,01e685b3,3,"add	x11,x13,x30","a1,a3,t5",
800007c0,xor,a0:222bd740,,01054533,3,"xor	x10,x10,x16","a0,a0,a6",
800007c4,sub,t2:00000000,,411103b3,3,"sub	x7,x2,x17","t2,sp,a7",
800007c8,sltu,a6:00000001,,0166b833,3,"sltu	x16,x13,x22","a6,a3,s6",
800007cc,sll,s3:9f8afeed,,002619b3,3,"sll	x19,x12,x2","s3,a2,sp",
800007d0,and,a0:00000000,,0074f533,3,"and	x10,x9,x7","a0,s1,t2",
800007d4,lui,a7:336d1000,,336d18b7,3,"lui	x17,0x336d1","a7,0x336d1",
800007d8,srl,s8:00000000,,01305c33,3,"srl	x24,x0,x19","s8,zero,s3",
800007dc,lui,t2:d5657000,,d56573b7,3,"lui	x7,0xd5657","t2,0xd5657",
800007e0,sll,s10:00000000,,01969d33,3,"sll	x26,x13,x25","s10,a3,s9",
800007e4,xor,t0:336d1688,,011b42b3,3,"xor	x5,x22,x17","t0,s6,a7",
800007e8,sub,a1:00000000,,40bf05b3,3,"sub	x11,x30,x11","a1,t5,a1",
800007ec,srai,s6:00000000,,40305b13,3,"srai	x22,x0,0x3","s6,zero,0x3",
800007f0,or,a4:9f8afeed,,01d66733,3,"or	x14,x12,x29","a4,a2,t4",
800007f4,sltiu,s4:00000001,,2a653a13,3,"sltiu	x20,x10,678","s4,a0,678",
800007f8,andi,s8:00000001,,5894fc13,3,"andi	x24,x9,1417","s8,s1,1417",
800007fc,sltu,a4:00000000,,019bb733,3,"sltu	x14,x23,x25","a4,s7,s9",
80000800,sll,sp:00000000,,00a51133,3,"sll	x2,x10,x10","sp,a0,a0",
80000804,xori,s7:000000ae,,bdc94b93,3,"xori	x23,x18,-1060","s7,s2,-1060",
80000808,and,s2:020ad641,,00167933,3,"and	x18,x12,x1","s2,a2,ra",
8000080c,andi,a2:9f253000,,ffd27613,3,"andi	x12,x4,-3","a2,tp,-3",
80000810,srli,a5:00000000,,00775793,3,"srli	x15,x14,0x7","a5,a4,0x7",
80000814,and,sp:00000000,,01647133,3,"and	x2,x8,x22","sp,s0,s6",
80000818,or,s3:336fd7c9,,0050e9b3,3,"or	x19,x1,x5","s3,ra,t0",
8000081c,srai,t6:00000000,,41f9df93,3,"srai	x31,x19,0x1f","t6,s3,0x1f",
80000820,xor,sp:00000000,,00b54133,3,"xor	x2,x10,x11","sp,a0,a1",
80000824,sll,s7:00000080,,009c1bb3,3,"sll	x23,x24,x9","s7,s8,s1",
80000828,sub,a1:336fd7c9,,41d985b3,3,"sub	x11,x19,x29","a1,s3,t4",
8000082c,ori,a3:000007f0,,7f006693,3,"ori	x13,x0,2032","a3,zero,2032",
80000830,sra,t6:00000001,,40aa5fb3,3,"sra	x31,x20,x10","t6,s4,a0",
80000834,slti,s4:00000000,,4980aa13,3,"slti	x20,x1,1176","s4,ra,1176",
80000838,sltu,tp:00000001,,00b03233,3,"sltu	x4,x0,x11","tp,zero,a1",
80000840,slli,s10:5f240000,,01299d13,3,"slli	x26,x19,0x12","s10,s3,0x12",
80000844,sll,a4:000007f0,,01d69733,3,"sll	x14,x13,x29","a4,a3,t4",
80000848,slti,t1:00000000,,bceb2313,3,"slti	x6,x22,-1074","t1,s6,-1074",
8000084c,srli,sp:00000000,,01d35113,3,"srli	x2,x6,0x1d","sp,t1,0x1d",
80000850,xor,t0:000007f1,,01f742b3,3,"xor	x5,x14,x31","t0,a4,t6",
80000854,sltu,s2:00000001,,005db933,3,"sltu	x18,x27,x5","s2,s11,t0",
80000858,sub,t4:000007f0,,41670eb3,3,"sub	x29,x14,x22","t4,a4,s6",
8000085c,and,a5:00000000,,01ac77b3,3,"and	x15,x24,x26","a5,s8,s10",
80000860,sll,t5:00000000,,01e31f33,3,"sll	x30,x6,x30","t5,t1,t5",
80000864,slli,gp:12000000,,01741193,3,"slli	x3,x8,0x17","gp,s0,0x17",
80000868,xor,s5:000007f0,,01474ab3,3,"xor	x21,x14,x20","s5,a4,s4",
8000086c,sra,s11:0000336f,,41d5ddb3,3,"sra	x27,x11,x29","s11,a1,t4",
80000870,xori,t3:fffffaa1,,d51ace13,3,"xori	x28,x21,-687","t3,s5,-687",
80000874,sll,a6:00000000,,001f1833,3,"sll	x16,x30,x1","a6,t5,ra",
80000878,xori,tp:fffffd72,,d7234213,3,"xori	x4,x6,-654","tp,t1,-654",
8000087c,sltu,tp:00000000,,006bb233,3,"sltu	x4,x23,x6","tp,s7,t1",
80000880,slli,s4:00000100,,008c1a13,3,"slli	x20,x24,0x8","s4,s8,0x8",
80000888,srli,a3:00000000,,01115693,3,"srli	x13,x2,0x11","a3,sp,0x11",
8000088c,addi,ra:0000001b,,82be8093,3,"addi	x1,x29,-2005","ra,t4,-2005",
80000890,slti,t3:00000001,,f5542e13,3,"slti	x28,x8,-171","t3,s0,-171",
80000894,ori,t4:000007fd,,5ec2ee93,3,"ori	x29,x5,1516","t4,t0,1516",
80000898,sll,s6:f2400000,,008d1b33,3,"sll	x22,x26,x8","s6,s10,s0",
8000089c,or,t0:336d1000,,0118e2b3,3,"or	x5,x17,x17","t0,a7,a7",
800008a0,sub,s7:11ffffff,,41818bb3,3,"sub	x23,x3,x24","s7,gp,s8",
800008a4,add,t5:000007f1,,01fa8f33,3,"add	x30,x21,x31","t5,s5,t6",
800008a8,sub,t2:ffffffe6,,401c03b3,3,"sub	x7,x24,x1","t2,s8,ra",
800008ac,addi,t6:120000b5,,0b6b8f93,3,"addi	x31,x23,182","t6,s7,182",
800008b0,slt,a5:00000001,,01a4a7b3,3,"slt	x15,x9,x26","a5,s1,s10",
800008b4,sll,a4:f2400000,,008d1733,3,"sll	x14,x26,x8","a4,s10,s0",
800008b8,and,t6:00000000,,00657fb3,3,"and	x31,x10,x6","t6,a0,t1",
800008bc,addi,t3:00000084,,08430e13,3,"addi	x28,x6,132","t3,t1,132",
800008c0,sra,s11:00000000,,40ffddb3,3,"sra	x27,x31,x15","s11,t6,a5",
800008c4,sltu,s2:00000001,,0057b933,3,"sltu	x18,x15,x5","s2,a5,t0",
800008cc,srai,a3:00000000,,419e5693,3,"srai	x13,x28,0x19","a3,t3,0x19",
800008d4,slt,a4:00000000,,00e72733,3,"slt	x14,x14,x14","a4,a4,a4",
800008d8,sra,s6:00000000,,4046db33,3,"sra	x22,x13,x4","s6,a3,tp",
800008dc,xori,t2:00000762,,7790c393,3,"xori	x7,x1,1913","t2,ra,1913",
800008e0,sub,s11:a0dc0007,,41a48db3,3,"sub	x27,x9,x26","s11,s1,s10",
800008e4,addi,a3:fffffd44,,d4450693,3,"addi	x13,x10,-700","a3,a0,-700",
800008e8,and,t6:00000000,,01017fb3,3,"and	x31,x2,x16","t6,sp,a6",
800008f0,sll,t5:0000000e,,01849f33,3,"sll	x30,x9,x24","t5,s1,s8",
800008f4,and,a4:00000001,,013c7733,3,"and	x14,x24,x19","a4,s8,s3",
800008f8,addi,s5:000001f3,,1f380a93,3,"addi	x21,x16,499","s5,a6,499",
800008fc,sub,tp:336fd7c8,,40f58233,3,"sub	x4,x11,x15","tp,a1,a5",
80000900,add,s4:80009821,,008e8a33,3,"add	x20,x29,x8","s4,t4,s0",
80000904,add,gp:00000001,,006901b3,3,"add	x3,x18,x6","gp,s2,t1",
80000908,andi,t1:00000001,,32577313,3,"andi	x6,x14,805","t1,a4,805",
8000090c,lui,s8:e2c6b000,,e2c6bc37,3,"lui	x24,0xe2c6b","s8,0xe2c6b",
80000910,lui,a5:38aeb000,,38aeb7b7,3,"lui	x15,0x38aeb","a5,0x38aeb",
80000914,or,s2:80009024,,01646933,3,"or	x18,x8,x22","s2,s0,s6",
80000918,ori,s4:fffffbf3,,ac1aea13,3,"ori	x20,x21,-1343","s4,s5,-1343",
8000091c,or,s7:336d1000,,01186bb3,3,"or	x23,x16,x17","s7,a6,a7",
80000920,sltu,a2:00000001,,00d5b633,3,"sltu	x12,x11,x13","a2,a1,a3",
80000924,srl,s8:0000007c,,007adc33,3,"srl	x24,x21,x7","s8,s5,t2",
80000928,auipc,a4:d5917924,,55917717,3,"auipc	x14,0x55917","a4,0x55917",
8000092c,addi,t2:ffffffa5,,fa580393,3,"addi	x7,x16,-91","t2,a6,-91",
80000930,srai,a4:00000000,,412ed713,3,"srai	x14,x29,0x12","a4,t4,0x12",
80000934,srai,s8:00000000,,40a4dc13,3,"srai	x24,x9,0xa","s8,s1,0xa",
80000938,add,t0:336fd7d6,,004f02b3,3,"add	x5,x30,x4","t0,t5,tp",
8000093c,sra,a1:38aeb000,,4167d5b3,3,"sra	x11,x15,x22","a1,a5,s6",
80000940,slti,t2:00000001,,0bd6a393,3,"slti	x7,x13,189","t2,a3,189",
80000948,sltu,sp:00000001,,00da3133,3,"sltu	x2,x20,x13","sp,s4,a3",
8000094c,andi,t1:00000000,,193c7313,3,"andi	x6,x24,403","t1,s8,403",
80000950,slt,t3:00000001,,00f02e33,3,"slt	x28,x0,x15","t3,zero,a5",
80000954,or,t0:fffffbf3,,014562b3,3,"or	x5,x10,x20","t0,a0,s4",
80000958,addi,s2:336fdee3,,71a98913,3,"addi	x18,x19,1818","s2,s3,1818",
8000095c,sra,s2:00000000,,411fd933,3,"sra	x18,x31,x17","s2,t6,a7",
80000960,sub,t1:20db6fe3,,408d8333,3,"sub	x6,x27,x8","t1,s11,s0",
80000964,sub,s3:a0dc0000,,409d89b3,3,"sub	x19,x27,x9","s3,s11,s1",
80000968,auipc,a1:14e38964,,94e38597,3,"auipc	x11,0x94e38","a1,0x94e38",
8000096c,srai,t6:ffffffff,,40da5f93,3,"srai	x31,x20,0xd","t6,s4,0xd",
80000970,and,a3:00000000,,010cf6b3,3,"and	x13,x25,x16","a3,s9,a6",
80000974,slti,a0:00000001,,1e8b2513,3,"slti	x10,x22,488","a0,s6,488",
80000978,and,a4:00000000,,003cf733,3,"and	x14,x25,x3","a4,s9,gp",
8000097c,sltu,a6:00000000,,01853833,3,"sltu	x16,x10,x24","a6,a0,s8",
80000980,sra,a6:00000000,,404b5833,3,"sra	x16,x22,x4","a6,s6,tp",
80000984,andi,a1:fffffea3,,ea3ff593,3,"andi	x11,x31,-349","a1,t6,-349",
80000988,slli,tp:eb000000,,00c79213,3,"slli	x4,x15,0xc","tp,a5,0xc",
8000098c,sub,t2:00000006,,407483b3,3,"sub	x7,x9,x7","t2,s1,t2",
80000990,and,s7:00000000,,01247bb3,3,"and	x23,x8,x18","s7,s0,s2",
80000994,sub,a7:ffffffff,,40cb08b3,3,"sub	x17,x22,x12","a7,s6,a2",
80000998,ori,a2:00000066,,06676613,3,"ori	x12,x14,102","a2,a4,102",
8000099c,xor,s5:a0dc0000,,0136cab3,3,"xor	x21,x13,x19","s5,a3,s3",
800009a0,srli,t6:00000000,,01265f93,3,"srli	x31,x12,0x12","t6,a2,0x12",
800009a4,slt,tp:00000001,,00522233,3,"slt	x4,x4,x5","tp,tp,t0",
800009a8,srli,a7:00000000,,006f5893,3,"srli	x17,x30,0x6","a7,t5,0x6",
800009ac,slt,a3:00000001,,01e1a6b3,3,"slt	x13,x3,x30","a3,gp,t5",
800009b0,slli,a5:00000000,,00cb9793,3,"slli	x15,x23,0xc","a5,s7,0xc",
800009b4,addi,t5:000003f7,,3e9f0f13,3,"addi	x30,x30,1001","t5,t5,1001",
800009b8,srai,s7:00000000,,41d05b93,3,"srai	x23,x0,0x1d","s7,zero,0x1d",
800009bc,sra,s3:00000000,,40b8d9b3,3,"sra	x19,x17,x11","s3,a7,a1",
800009c0,sll,s10:00000001,,01819d33,3,"sll	x26,x3,x24","s10,gp,s8",
800009c4,sll,gp:00000000,,01f811b3,3,"sll	x3,x16,x31","gp,a6,t6",
800009c8,or,a3:a0dc8fe7,,019de6b3,3,"or	x13,x27,x25","a3,s11,s9",
800009cc,sltiu,a1:00000001,,512bb593,3,"sltiu	x11,x23,1298","a1,s7,1298",
800009d0,addi,a4:000006e4,,6e310713,3,"addi	x14,x2,1763","a4,sp,1763",
800009d4,sra,t3:00000000,,4017de33,3,"sra	x28,x15,x1","t3,a5,ra",
800009d8,sltiu,a4:00000001,,7bd4b713,3,"sltiu	x14,x9,1981","a4,s1,1981",
800009dc,ori,a2:000004b3,,4b3be613,3,"ori	x12,x23,1203","a2,s7,1203",
800009e0,srl,t0:00000000,,002bd2b3,3,"srl	x5,x23,x2","t0,s7,sp",
800009e4,or,t5:00000001,,0047ef33,3,"or	x30,x15,x4","t5,a5,tp",
800009e8,sll,t0:00000000,,018892b3,3,"sll	x5,x17,x24","t0,a7,s8",
800009ec,addi,tp:0000037d,,37db0213,3,"addi	x4,x22,893","tp,s6,893",
800009f0,slt,a0:00000000,,0007a533,3,"slt	x10,x15,x0","a0,a5,zero",
800009f4,xor,s11:0000001b,,00f0cdb3,3,"xor	x27,x1,x15","s11,ra,a5",
800009f8,sll,sp:00000000,,01229133,3,"sll	x2,x5,x18","sp,t0,s2",
800009fc,lui,t4:2b191000,,2b191eb7,3,"lui	x29,0x2b191","t4,0x2b191",
80000a00,srai,s7:ffffff7e,,403a5b93,3,"srai	x23,x20,0x3","s7,s4,0x3",
80000a04,xori,a1:000007ea,,7eb74593,3,"xori	x11,x14,2027","a1,a4,2027",
80000a08,xori,t3:7fff752d,,ac9cce13,3,"xori	x28,x25,-1335","t3,s9,-1335",
80000a0c,slt,a0:00000000,,01792533,3,"slt	x10,x18,x23","a0,s2,s7",
80000a10,lui,t6:06f92000,,06f92fb7,3,"lui	x31,0x6f92","t6,0x6f92",
80000a14,auipc,s3:d2f68a10,,52f68997,3,"auipc	x19,0x52f68","s3,0x52f68",
80000a18,and,s2:00000000,,013c7933,3,"and	x18,x24,x19","s2,s8,s3",
80000a1c,andi,s6:00000000,,00677b13,3,"andi	x22,x14,6","s6,a4,6",
80000a20,addi,s2:8000922c,,248c8913,3,"addi	x18,x25,584","s2,s9,584",
80000a24,slt,s10:00000001,,01e9ad33,3,"slt	x26,x19,x30","s10,s3,t5",
80000a28,lui,s10:7a406000,,7a406d37,3,"lui	x26,0x7a406","s10,0x7a406",
80000a30,sub,s11:7fff701c,,41980db3,3,"sub	x27,x16,x25","s11,a6,s9",
80000a34,sra,a1:000004b3,,40f655b3,3,"sra	x11,x12,x15","a1,a2,a5",
80000a38,sll,gp:00000000,,016891b3,3,"sll	x3,x17,x22","gp,a7,s6",
80000a3c,or,t4:7fff75bf,,00be6eb3,3,"or	x29,x28,x11","t4,t3,a1",
80000a40,slt,a6:00000001,,0119a833,3,"slt	x16,x19,x17","a6,s3,a7",
80000a44,sltu,t0:00000001,,006632b3,3,"sltu	x5,x12,x6","t0,a2,t1",
