pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000514,lui,a6:f51d4000,,f51d4837,3,"lui	x16,0xf51d4","a6,0xf51d4",
80000518,addi,a1:00000320,,32040593,3,"addi	x11,x8,800","a1,s0,800",
8000051c,lui,s11:909f9000,,909f9db7,3,"lui	x27,0x909f9","s11,0x909f9",
80000520,lui,t2:1f46f000,,1f46f3b7,3,"lui	x7,0x1f46f","t2,0x1f46f",
80000528,addi,t0:800002b9,,2ba10293,3,"addi	x5,x2,698","t0,sp,698",
8000052c,sub,t0:1f46f001,,418382b3,3,"sub	x5,x7,x24","t0,t2,s8",
80000530,lui,a1:359bc000,,359bc5b7,3,"lui	x11,0x359bc","a1,0x359bc",
80000534,addi,a1:909f8ea3,,ea3d8593,3,"addi	x11,x27,-349","a1,s11,-349",
80000538,lui,t0:50a8e000,,50a8e2b7,3,"lui	x5,0x50a8e","t0,0x50a8e",
8000053c,auipc,s0:0439d538,,8439d417,3,"auipc	x8,0x8439d","s0,0x8439d",
80000540,lui,s0:bde6c000,,bde6c437,3,"lui	x8,0xbde6c","s0,0xbde6c",
80000544,addi,s0:bde6bca9,,ca940413,3,"addi	x8,x8,-855","s0,s0,-855",
80000548,lui,a7:b80e5000,,b80e58b7,3,"lui	x17,0xb80e5","a7,0xb80e5",
8000054c,addi,a7:b80e496d,,96d88893,3,"addi	x17,x17,-1683","a7,a7,-1683",
80000550,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000554,lui,ra:0429a000,,0429a0b7,3,"lui	x1,0x429a","ra,0x429a",
80000558,addi,ra:0429a4a0,,4a008093,3,"addi	x1,x1,1184","ra,ra,1184",
8000055c,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000560,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000564,lui,t1:92d8c000,,92d8c337,3,"lui	x6,0x92d8c","t1,0x92d8c",
80000568,addi,t1:92d8c1be,,1be30313,3,"addi	x6,x6,446","t1,t1,446",
8000056c,lui,t6:30a8d000,,30a8dfb7,3,"lui	x31,0x30a8d","t6,0x30a8d",
80000570,addi,t6:30a8cc38,,c38f8f93,3,"addi	x31,x31,-968","t6,t6,-968",
80000574,lui,s8:9b9c7000,,9b9c7c37,3,"lui	x24,0x9b9c7","s8,0x9b9c7",
80000578,addi,s8:9b9c7520,,520c0c13,3,"addi	x24,x24,1312","s8,s8,1312",
8000057c,lui,s1:94b23000,,94b234b7,3,"lui	x9,0x94b23","s1,0x94b23",
80000580,addi,s1:94b22ee2,,ee248493,3,"addi	x9,x9,-286","s1,s1,-286",
80000584,lui,s1:0b8c6000,,0b8c64b7,3,"lui	x9,0xb8c6","s1,0xb8c6",
80000588,sub,s5:b80e496e,,40288ab3,3,"sub	x21,x17,x2","s5,a7,sp",
8000058c,add,s0:53aabe8d,,01888433,3,"add	x8,x17,x24","s0,a7,s8",
80000594,auipc,t6:c372c590,,4372cf97,3,"auipc	x31,0x4372c","t6,0x4372c",
80000598,lui,a5:049c8000,,049c87b7,3,"lui	x15,0x49c8","a5,0x49c8",
8000059c,lui,t6:d7f50000,,d7f50fb7,3,"lui	x31,0xd7f50","t6,0xd7f50",
800005a0,add,a7:b80e496d,,002a88b3,3,"add	x17,x21,x2","a7,s5,sp",
800005a8,addi,ra:53aac389,,4fc40093,3,"addi	x1,x8,1276","ra,s0,1276",
800005ac,lui,a7:34aee000,,34aee8b7,3,"lui	x17,0x34aee","a7,0x34aee",
800005b0,auipc,ra:299635ac,,a9963097,3,"auipc	x1,0xa9963","ra,0xa9963",
800005b4,sub,s5:1efbde8d,,41140ab3,3,"sub	x21,x8,x17","s5,s0,a7",
800005b8,auipc,t1:b3e925b4,,33e92317,3,"auipc	x6,0x33e92","t1,0x33e92",
800005bc,add,a5:a038f520,,018787b3,3,"add	x15,x15,x24","a5,a5,s8",
800005c0,sub,s1:d7f50001,,402f84b3,3,"sub	x9,x31,x2","s1,t6,sp",
800005c4,sub,a5:f565a8e1,,401a87b3,3,"sub	x15,x21,x1","a5,s5,ra",
800005c8,sub,t1:1efbde8d,,41140333,3,"sub	x6,x8,x17","t1,s0,a7",
800005cc,sub,t6:4706de8c,,409a8fb3,3,"sub	x31,x21,x9","t6,s5,s1",
800005d0,auipc,a5:0c15c5cc,,8c15c797,3,"auipc	x15,0x8c15c","a5,0x8c15c",
800005d4,sub,s1:3c588ae1,,418484b3,3,"sub	x9,x9,x24","s1,s1,s8",
800005d8,lui,a7:08fe4000,,08fe48b7,3,"lui	x17,0x8fe4","a7,0x8fe4",
800005dc,lui,s8:6dd4b000,,6dd4bc37,3,"lui	x24,0x6dd4b","s8,0x6dd4b",
800005e0,addi,s1:4706dfd0,,144f8493,3,"addi	x9,x31,324","s1,t6,324",
800005e4,add,t1:182b8b98,,00f78333,3,"add	x6,x15,x15","t1,a5,a5",
800005e8,auipc,ra:4f1d55e4,,cf1d5097,3,"auipc	x1,0xcf1d5","ra,0xcf1d5",
800005f0,sub,sp:b5538173,,40888133,3,"sub	x2,x17,x8","sp,a7,s0",
800005f4,sub,t1:62d80a25,,40230333,3,"sub	x6,x6,x2","t1,t1,sp",
800005f8,lui,s1:38c5f000,,38c5f4b7,3,"lui	x9,0x38c5f","s1,0x38c5f",
800005fc,lui,tp:10415000,,10415237,3,"lui	x4,0x10415","tp,0x10415",
80000600,addi,tp:10415239,,23920213,3,"addi	x4,x4,569","tp,tp,569",
80000604,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000608,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000060c,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000610,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000614,lui,ra:f51f6000,,f51f60b7,3,"lui	x1,0xf51f6","ra,0xf51f6",
80000618,addi,ra:f51f5d1a,,d1a08093,3,"addi	x1,x1,-742","ra,ra,-742",
8000061c,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000620,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000624,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000628,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000630,lui,s1:3cb9f000,,3cb9f4b7,3,"lui	x9,0x3cb9f","s1,0x3cb9f",
80000634,lui,tp:07443000,,07443237,3,"lui	x4,0x7443","tp,0x7443",
80000638,lui,t3:d008c000,,d008ce37,3,"lui	x28,0xd008c","t3,0xd008c",
8000063c,auipc,a3:2557e638,,a557e697,3,"auipc	x13,0xa557e","a3,0xa557e",
80000640,lui,a3:61362000,,613626b7,3,"lui	x13,0x61362","a3,0x61362",
80000644,add,t6:07443000,,01e20fb3,3,"add	x31,x4,x30","t6,tp,t5",
8000064c,lui,ra:84411000,,844110b7,3,"lui	x1,0x84411","ra,0x84411",
80000654,addi,tp:d008c13d,,13de0213,3,"addi	x4,x28,317","tp,t3,317",
80000658,sub,a1:aff73ec3,,404585b3,3,"sub	x11,x11,x4","a1,a1,tp",
8000065c,addi,a1:ffffff95,,f95f0593,3,"addi	x11,x30,-107","a1,t5,-107",
80000660,lui,ra:45685000,,456850b7,3,"lui	x1,0x45685","ra,0x45685",
80000664,auipc,ra:ae153660,,2e153097,3,"auipc	x1,0x2e153","ra,0x2e153",
80000668,add,a1:d74cf000,,01cf85b3,3,"add	x11,x31,x28","a1,t6,t3",
8000066c,lui,a7:49923000,,499238b7,3,"lui	x17,0x49923","a7,0x49923",
80000670,sub,t5:f327c000,,41148f33,3,"sub	x30,x9,x17","t5,s1,a7",
80000674,add,a1:c330813d,,01e205b3,3,"add	x11,x4,x30","a1,tp,t5",
8000067c,sub,a7:934ed000,,409e08b3,3,"sub	x17,x28,x9","a7,t3,s1",
80000680,sub,tp:c3460ec3,,40488233,3,"sub	x4,x17,x4","tp,a7,tp",
80000684,add,tp:715b4523,,00408233,3,"add	x4,x1,x4","tp,ra,tp",
80000688,add,ra:7e1df660,,001e00b3,3,"add	x1,x28,x1","ra,t3,ra",
8000068c,addi,t3:934ed03a,,03a88e13,3,"addi	x28,x17,58","t3,a7,58",
80000690,auipc,ra:3124768c,,b1247097,3,"auipc	x1,0xb1247","ra,0xb1247",
80000698,add,t5:d008c03a,,009e0f33,3,"add	x30,x28,x9","t5,t3,s1",
8000069c,lui,a1:02e32000,,02e325b7,3,"lui	x11,0x2e32","a1,0x2e32",
800006a0,auipc,t3:e025d69c,,6025de17,3,"auipc	x28,0x6025d","t3,0x6025d",
800006a4,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800006a8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800006ac,lui,gp:e84c1000,,e84c11b7,3,"lui	x3,0xe84c1","gp,0xe84c1",
800006b0,addi,gp:e84c1288,,28818193,3,"addi	x3,x3,648","gp,gp,648",
800006b4,lui,s9:c3273000,,c3273cb7,3,"lui	x25,0xc3273","s9,0xc3273",
800006b8,addi,s9:c327282b,,82bc8c93,3,"addi	x25,x25,-2005","s9,s9,-2005",
800006bc,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800006c0,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800006c4,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
800006c8,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800006cc,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800006d0,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800006d8,sub,s8:e84c1288,,41818c33,3,"sub	x24,x3,x24","s8,gp,s8",
800006dc,add,s0:864e5056,,019c8433,3,"add	x8,x25,x25","s0,s9,s9",
800006e0,lui,gp:55a4a000,,55a4a1b7,3,"lui	x3,0x55a4a","gp,0x55a4a",
800006e4,auipc,tp:ce7e36e0,,4e7e3217,3,"auipc	x4,0x4e7e3","tp,0x4e7e3",
800006ec,add,s9:c327282a,,019d8cb3,3,"add	x25,x27,x25","s9,s11,s9",
800006f0,add,s9:fffffffe,,01ed8cb3,3,"add	x25,x27,x30","s9,s11,t5",
800006f4,addi,gp:ce7e37df,,0ff20193,3,"addi	x3,x4,255","gp,tp,255",
800006f8,add,tp:864e5054,,01940233,3,"add	x4,x8,x25","tp,s0,s9",
800006fc,add,gp:064e5054,,00b201b3,3,"add	x3,x4,x11","gp,tp,a1",
80000704,sub,t5:fffffffe,,416c8f33,3,"sub	x30,x25,x22","t5,s9,s6",
80000714,add,s8:fffffffd,,007c8c33,3,"add	x24,x25,x7","s8,s9,t2",
80000718,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000071c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000720,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000724,lui,a7:c1aca000,,c1aca8b7,3,"lui	x17,0xc1aca","a7,0xc1aca",
80000728,addi,a7:c1ac9bc3,,bc388893,3,"addi	x17,x17,-1085","a7,a7,-1085",
8000072c,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000730,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000734,lui,s0:8eb2d000,,8eb2d437,3,"lui	x8,0x8eb2d","s0,0x8eb2d",
80000738,addi,s0:8eb2d49c,,49c40413,3,"addi	x8,x8,1180","s0,s0,1180",
8000073c,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000740,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000744,lui,t1:de10f000,,de10f337,3,"lui	x6,0xde10f","t1,0xde10f",
80000748,addi,t1:de10f43d,,43d30313,3,"addi	x6,x6,1085","t1,t1,1085",
8000074c,auipc,s7:52c11748,,d2c11b97,3,"auipc	x23,0xd2c11","s7,0xd2c11",
80000750,lui,a0:10baf000,,10baf537,3,"lui	x10,0x10baf","a0,0x10baf",
80000754,add,s0:0eb2d49c,,00858433,3,"add	x8,x11,x8","s0,a1,s0",
80000758,sub,s4:10baf001,,41550a33,3,"sub	x20,x10,x21","s4,a0,s5",
8000075c,sub,a3:00000000,,40d686b3,3,"sub	x13,x13,x13","a3,a3,a3",
80000760,auipc,t1:46c4f75c,,c6c4f317,3,"auipc	x6,0xc6c4f","t1,0xc6c4f",
80000764,auipc,t1:2f778760,,af778317,3,"auipc	x6,0xaf778","t1,0xaf778",
80000768,addi,a1:000006ca,,6ca38593,3,"addi	x11,x7,1738","a1,t2,1738",
8000076c,add,a1:000006c9,,015585b3,3,"add	x11,x11,x21","a1,a1,s5",
80000770,add,a7:00000000,,00d388b3,3,"add	x17,x7,x13","a7,t2,a3",
80000774,sub,s0:10baf002,,415a0433,3,"sub	x8,x20,x21","s0,s4,s5",
80000778,auipc,a3:0cccb774,,8cccb697,3,"auipc	x13,0x8cccb","a3,0x8cccb",
80000780,add,t2:00000000,,007883b3,3,"add	x7,x17,x7","t2,a7,t2",
80000784,add,t2:19996ee8,,00d683b3,3,"add	x7,x13,x13","t2,a3,a3",
80000788,sub,a3:0cccb774,,411686b3,3,"sub	x13,x13,x17","a3,a3,a7",
8000078c,lui,s5:ee9d4000,,ee9d4ab7,3,"lui	x21,0xee9d4","s5,0xee9d4",
80000790,lui,a7:80767000,,807678b7,3,"lui	x17,0x80767","a7,0x80767",
80000794,add,a3:10baf6cb,,008586b3,3,"add	x13,x11,x8","a3,a1,s0",
80000798,lui,t2:b842a000,,b842a3b7,3,"lui	x7,0xb842a","t2,0xb842a",
8000079c,add,s5:637c074a,,01740ab3,3,"add	x21,x8,x23","s5,s0,s7",
800007a0,addi,a0:637c03a2,,c58a8513,3,"addi	x10,x21,-936","a0,s5,-936",
800007a4,auipc,a0:976757a0,,17675517,3,"auipc	x10,0x17675","a0,0x17675",
800007a8,lui,a3:53ded000,,53ded6b7,3,"lui	x13,0x53ded","a3,0x53ded",
800007ac,lui,s4:2da10000,,2da10a37,3,"lui	x20,0x2da10","s4,0x2da10",
800007b0,auipc,a7:b43d27ac,,343d2897,3,"auipc	x17,0x343d2","a7,0x343d2",
800007b4,add,a1:1767e784,,00ae85b3,3,"add	x11,x29,x10","a1,t4,a0",
800007b8,slli,a7:b5538173,,00011893,3,"slli	x17,x2,0x0","a7,sp,0x0",
800007bc,or,s7:7fffe760,,0062ebb3,3,"or	x23,x5,x6","s7,t0,t1",
800007c0,sub,s7:e025d69f,,418e0bb3,3,"sub	x23,x28,x24","s7,t3,s8",
800007c4,lui,sp:bc555000,,bc555137,3,"lui	x2,0xbc555","sp,0xbc555",
800007c8,add,a4:46df6ee4,,00658733,3,"add	x14,x11,x6","a4,a1,t1",
800007cc,ori,a0:ffffffbb,,dbb56513,3,"ori	x10,x10,-581","a0,a0,-581",
800007d0,slt,t0:00000000,,00c8a2b3,3,"slt	x5,x17,x12","t0,a7,a2",
800007d4,slt,gp:00000001,,0038a1b3,3,"slt	x3,x17,x3","gp,a7,gp",
800007d8,auipc,s3:754607d4,,f5460997,3,"auipc	x19,0xf5460","s3,0xf5460",
800007dc,ori,a7:ffffffff,,5a7f6893,3,"ori	x17,x30,1447","a7,t5,1447",
800007e0,srli,s8:00000219,,01625c13,3,"srli	x24,x4,0x16","s8,tp,0x16",
800007e4,andi,s5:2f778320,,b3237a93,3,"andi	x21,x6,-1230","s5,t1,-1230",
800007e8,slli,tp:00000000,,01c31213,3,"slli	x4,x6,0x1c","tp,t1,0x1c",
800007ec,slli,a1:7bbc1900,,003a9593,3,"slli	x11,x21,0x3","a1,s5,0x3",
800007f0,add,t0:b8429fff,,011382b3,3,"add	x5,x7,x17","t0,t2,a7",
800007f4,sra,a4:00000000,,41725733,3,"sra	x14,x4,x23","a4,tp,s7",
800007fc,add,s1:114a4d28,,01c084b3,3,"add	x9,x1,x28","s1,ra,t3",
80000800,srl,t0:000fffff,,00fcd2b3,3,"srl	x5,x25,x15","t0,s9,a5",
80000804,lui,a1:67f8f000,,67f8f5b7,3,"lui	x11,0x67f8f","a1,0x67f8f",
80000808,lui,s3:a544e000,,a544e9b7,3,"lui	x19,0xa544e","s3,0xa544e",
8000080c,and,a6:2d210000,,006a7833,3,"and	x16,x20,x6","a6,s4,t1",
80000810,or,a0:80008fe4,,01d76533,3,"or	x10,x14,x29","a0,a4,t4",
80000814,sltu,s1:00000000,,016534b3,3,"sltu	x9,x10,x22","s1,a0,s6",
80000818,sltiu,s3:00000000,,1de8b993,3,"sltiu	x19,x17,478","s3,a7,478",
8000081c,ori,t5:ffffffff,,af82ef13,3,"ori	x30,x5,-1288","t5,t0,-1288",
80000820,ori,tp:fffff859,,85906213,3,"ori	x4,x0,-1959","tp,zero,-1959",
80000824,ori,t0:bc555578,,57816293,3,"ori	x5,x2,1400","t0,sp,1400",
80000828,sll,s2:80000000,,01719933,3,"sll	x18,x3,x23","s2,gp,s7",
8000082c,or,sp:bc555578,,0022e133,3,"or	x2,x5,x2","sp,t0,sp",
80000830,slli,a3:20000000,,01bd1693,3,"slli	x13,x26,0x1b","a3,s10,0x1b",
80000834,andi,a4:00000300,,399af713,3,"andi	x14,x21,921","a4,s5,921",
80000838,sub,t3:00000300,,40970e33,3,"sub	x28,x14,x9","t3,a4,s1",
80000840,sltiu,a0:00000001,,ede13513,3,"sltiu	x10,x2,-290","a0,sp,-290",
80000844,slli,t6:00000000,,01459f93,3,"slli	x31,x11,0x14","t6,a1,0x14",
80000848,slt,s9:00000001,,00fd2cb3,3,"slt	x25,x26,x15","s9,s10,a5",
8000084c,or,s1:8a3e37c6,,00e664b3,3,"or	x9,x12,x14","s1,a2,a4",
80000850,slt,s3:00000000,,01d1a9b3,3,"slt	x19,x3,x29","s3,gp,t4",
80000854,or,a3:ffffffff,,01b0e6b3,3,"or	x13,x1,x27","a3,ra,s11",
80000858,xor,sp:91745578,,00284133,3,"xor	x2,x16,x2","sp,a6,sp",
8000085c,srl,gp:019fe3c0,,00c5d1b3,3,"srl	x3,x11,x12","gp,a1,a2",
80000860,slti,t6:00000001,,3a812f93,3,"slti	x31,x2,936","t6,sp,936",
80000864,sltu,s8:00000001,,0045bc33,3,"sltu	x24,x11,x4","s8,a1,tp",
80000868,or,t6:ea3ff7df,,00cbefb3,3,"or	x31,x23,x12","t6,s7,a2",
8000086c,and,t2:28000000,,0143f3b3,3,"and	x7,x7,x20","t2,t2,s4",
80000870,add,a3:2f77831f,,015686b3,3,"add	x13,x13,x21","a3,a3,s5",
80000874,add,s8:bc555579,,005c8c33,3,"add	x24,x25,x5","s8,s9,t0",
80000878,lui,a5:b158d000,,b158d7b7,3,"lui	x15,0xb158d","a5,0xb158d",
8000087c,andi,a4:10baf002,,8af47713,3,"andi	x14,x8,-1873","a4,s0,-1873",
80000880,sub,s5:00000301,,411e0ab3,3,"sub	x21,x28,x17","s5,t3,a7",
80000884,sll,s0:28f8d718,,00e61433,3,"sll	x8,x12,x14","s0,a2,a4",
80000888,slli,s6:78aaaaf2,,001c1b13,3,"slli	x22,x24,0x1","s6,s8,0x1",
8000088c,addi,s3:00000002,,003f0993,3,"addi	x19,x30,3","s3,t5,3",
80000890,and,s8:28000000,,00737c33,3,"and	x24,x6,x7","s8,t1,t2",
80000894,auipc,s3:dcafc890,,5cafc997,3,"auipc	x19,0x5cafc","s3,0x5cafc",
80000898,slli,s4:00047f20,,003e9a13,3,"slli	x20,x29,0x3","s4,t4,0x3",
8000089c,or,s11:299fe3c0,,0033edb3,3,"or	x27,x7,x3","s11,t2,gp",
800008a0,add,a7:a8f966fc,,008e88b3,3,"add	x17,x29,x8","a7,t4,s0",
800008a4,sltiu,t0:00000000,,462db293,3,"sltiu	x5,x27,1122","t0,s11,1122",
800008a8,or,a4:8a3e7fe6,,009a6733,3,"or	x14,x20,x9","a4,s4,s1",
800008ac,sltu,tp:00000001,,01dc3233,3,"sltu	x4,x24,x29","tp,s8,t4",
800008b0,xor,s8:99dd1070,,0018cc33,3,"xor	x24,x17,x1","s8,a7,ra",
800008b4,slli,t5:00040000,,01251f13,3,"slli	x30,x10,0x12","t5,a0,0x12",
800008b8,add,s4:8a3e7fe7,,00e50a33,3,"add	x20,x10,x14","s4,a0,a4",
800008c0,addi,t2:31246f34,,8a808393,3,"addi	x7,x1,-1880","t2,ra,-1880",
800008c4,srai,a0:00000030,,404ad513,3,"srai	x10,x21,0x4","a0,s5,0x4",
800008c8,slli,t6:491da300,,00609f93,3,"slli	x31,x1,0x6","t6,ra,0x6",
800008cc,sll,s3:40900000,,016d19b3,3,"sll	x19,x26,x22","s3,s10,s6",
800008d0,slti,s6:00000001,,ff8c2b13,3,"slti	x22,x24,-8","s6,s8,-8",
800008d4,and,t3:009962c0,,0111fe33,3,"and	x28,x3,x17","t3,gp,a7",
800008d8,xori,ra:b6e25979,,a79fc093,3,"xori	x1,x31,-1415","ra,t6,-1415",
800008e0,sll,a7:8a3e7fe6,,010718b3,3,"sll	x17,x14,x16","a7,a4,a6",
800008e4,andi,t1:00000069,,66b0f313,3,"andi	x6,x1,1643","t1,ra,1643",
800008e8,slti,t6:00000000,,3aa5af93,3,"slti	x31,x11,938","t6,a1,938",
800008ec,lui,a5:830d6000,,830d67b7,3,"lui	x15,0x830d6","a5,0x830d6",
800008f0,xor,s11:00000068,,00624db3,3,"xor	x27,x4,x6","s11,tp,t1",
800008f4,slt,t1:00000000,,01de2333,3,"slt	x6,x28,x29","t1,t3,t4",
800008f8,auipc,tp:8e36e8f4,,0e36e217,3,"auipc	x4,0xe36e","tp,0xe36e",
800008fc,slti,gp:00000001,,515a2193,3,"slti	x3,x20,1301","gp,s4,1301",
80000904,xori,t1:71c91369,,b9d24313,3,"xori	x6,x4,-1123","t1,tp,-1123",
80000908,slt,a3:00000000,,00f326b3,3,"slt	x13,x6,x15","a3,t1,a5",
8000090c,addi,s1:e025d263,,bc4b8493,3,"addi	x9,x23,-1084","s1,s7,-1084",
80000910,andi,s2:0000061f,,67fbf913,3,"andi	x18,x23,1663","s2,s7,1663",
80000914,or,s3:2d210068,,01b869b3,3,"or	x19,x16,x27","s3,a6,s11",
80000918,addi,a0:0000026e,,26db0513,3,"addi	x10,x22,621","a0,s6,621",
8000091c,add,a3:8ad7e2a6,,01c886b3,3,"add	x13,x17,x28","a3,a7,t3",
80000920,or,s11:bdfd1078,,013c6db3,3,"or	x27,x24,x19","s11,s8,s3",
80000924,slti,t6:00000001,,5287af93,3,"slti	x31,x15,1320","t6,a5,1320",
80000928,sra,s0:ff80975a,,40dbd433,3,"sra	x8,x23,x13","s0,s7,a3",
8000092c,sltiu,a6:00000001,,c6943813,3,"sltiu	x16,x8,-919","a6,s0,-919",
80000930,srli,s2:001147cf,,00b8d913,3,"srli	x18,x17,0xb","s2,a7,0xb",
80000938,sub,a6:294378ea,,40148833,3,"sub	x16,x9,x1","a6,s1,ra",
8000093c,and,s4:00000001,,001ffa33,3,"and	x20,x31,x1","s4,t6,ra",
80000940,ori,t2:8a3e7fe7,,2a376393,3,"ori	x7,x14,675","t2,a4,675",
80000944,sll,a6:ee883800,,007c1833,3,"sll	x16,x24,x7","a6,s8,t2",
80000948,auipc,a5:de75d944,,5e75d797,3,"auipc	x15,0x5e75d","a5,0x5e75d",
80000950,ori,a7:ffffffff,,f5e3e893,3,"ori	x17,x7,-162","a7,t2,-162",
80000954,addi,s9:e025d602,,39f48c93,3,"addi	x25,x9,927","s9,s1,927",
80000958,sub,sp:1fda29fd,,41988133,3,"sub	x2,x17,x25","sp,a7,s9",
80000960,or,s1:ffffffff,,011de4b3,3,"or	x9,x27,x17","s1,s11,a7",
80000964,and,s9:00000000,,01cd7cb3,3,"and	x25,x26,x28","s9,s10,t3",
80000968,srli,t1:228f9ff9,,00275313,3,"srli	x6,x14,0x2","t1,a4,0x2",
8000096c,sra,t0:ee883800,,405852b3,3,"sra	x5,x16,x5","t0,a6,t0",
80000970,sra,s9:0fed14fe,,40315cb3,3,"sra	x25,x2,x3","s9,sp,gp",
80000978,slti,t1:00000000,,89302313,3,"slti	x6,x0,-1901","t1,zero,-1901",
8000097c,xori,s1:800090f4,,0d0d4493,3,"xori	x9,x26,208","s1,s10,208",
80000980,sra,s7:0000000f,,41bcdbb3,3,"sra	x23,x25,x27","s7,s9,s11",
80000984,auipc,tp:5854a980,,d854a217,3,"auipc	x4,0xd854a","tp,0xd854a",
80000988,srai,t1:ffffffff,,41e7d313,3,"srai	x6,x15,0x1e","t1,a5,0x1e",
8000098c,addi,a0:00995cb9,,9f9e0513,3,"addi	x10,x28,-1543","a0,t3,-1543",
80000990,and,t3:800010e4,,0093fe33,3,"and	x28,x7,x9","t3,t2,s1",
80000998,lui,t3:579b3000,,579b3e37,3,"lui	x28,0x579b3","t3,0x579b3",
8000099c,xor,s8:80008fe5,,016ecc33,3,"xor	x24,x29,x22","s8,t4,s6",
800009a0,sltiu,s3:00000001,,a6d1b993,3,"sltiu	x19,x3,-1427","s3,gp,-1427",
800009a4,add,t2:80008ff3,,017e83b3,3,"add	x7,x29,x23","t2,t4,s7",
800009a8,andi,s1:000000a0,,4a217493,3,"andi	x9,x2,1186","s1,sp,1186",
800009ac,slt,s7:00000000,,01612bb3,3,"slt	x23,x2,x22","s7,sp,s6",
800009b0,sll,s1:72000000,,00a514b3,3,"sll	x9,x10,x10","s1,a0,a0",
800009b4,sub,t5:579b3000,,417e0f33,3,"sub	x30,x28,x23","t5,t3,s7",
800009b8,addi,t1:fffffbfa,,bfb88313,3,"addi	x6,x17,-1029","t1,a7,-1029",
800009bc,slli,a0:453f8000,,00ec9513,3,"slli	x10,x25,0xe","a0,s9,0xe",
800009c0,slli,a5:d9800000,,00bf1793,3,"slli	x15,x30,0xb","a5,t5,0xb",
800009c4,or,s9:ff883800,,0107ecb3,3,"or	x25,x15,x16","s9,a5,a6",
800009c8,ori,s5:fffffcfc,,cfcdea93,3,"ori	x21,x27,-772","s5,s11,-772",
800009cc,ori,gp:fffffefa,,edade193,3,"ori	x3,x27,-294","gp,s11,-294",
800009d0,slli,tp:ffffbfa0,,00431213,3,"slli	x4,x6,0x4","tp,t1,0x4",
800009d4,srli,a5:00000000,,017b5793,3,"srli	x15,x22,0x17","a5,s6,0x17",
800009d8,srli,a1:00000000,,01c7d593,3,"srli	x11,x15,0x1c","a1,a5,0x1c",
800009e0,sltu,s3:00000000,,012d39b3,3,"sltu	x19,x26,x18","s3,s10,s2",
800009e4,ori,s8:fffffdf9,,de10ec13,3,"ori	x24,x1,-543","s8,ra,-543",
800009e8,xor,a0:579b3000,,01cbc533,3,"xor	x10,x23,x28","a0,s7,t3",
800009ec,sltiu,s0:00000001,,d1933413,3,"sltiu	x8,x6,-743","s0,t1,-743",
800009f0,auipc,t6:a3d7c9ec,,23d7cf97,3,"auipc	x31,0x23d7c","t6,0x23d7c",
800009f4,andi,s9:00000020,,4716fc93,3,"andi	x25,x13,1137","s9,a3,1137",
800009f8,srl,a7:00000005,,002dd8b3,3,"srl	x17,x27,x2","a7,s11,sp",
800009fc,sltiu,a3:00000000,,7d90b693,3,"sltiu	x13,x1,2009","a3,ra,2009",
80000a00,slli,t5:00000000,,01829f13,3,"slli	x30,x5,0x18","t5,t0,0x18",
80000a08,xor,a1:00000001,,0149c5b3,3,"xor	x11,x19,x20","a1,s3,s4",
80000a0c,or,s11:8a3e7fe6,,00076db3,3,"or	x27,x14,x0","s11,a4,zero",
