pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000514,addi,s9:4dce561b,,61bc8c93,3,"addi	x25,x25,1563","s9,s9,1563",
80000518,addi,s3:b58423cc,,a04b8993,3,"addi	x19,x23,-1532","s3,s7,-1532",
80000520,auipc,s4:34b6d51c,,b4b6da17,3,"auipc	x20,0xb4b6d","s4,0xb4b6d",
80000524,auipc,a5:95ba9520,,15ba9797,3,"auipc	x15,0x15ba9","a5,0x15ba9",
80000528,sub,s3:464cc368,,40a589b3,3,"sub	x19,x11,x10","s3,a1,a0",
80000530,auipc,ra:3554052c,,b5540097,3,"auipc	x1,0xb5540","ra,0xb5540",
80000534,lui,s6:c16a2000,,c16a2b37,3,"lui	x22,0xc16a2","s6,0xc16a2",
80000538,sub,s7:b231a9e4,,41950bb3,3,"sub	x23,x10,x25","s7,a0,s9",
80000540,sub,a1:dc6a61e2,,417805b3,3,"sub	x11,x16,x23","a1,a6,s7",
80000544,addi,s7:464cc44a,,0e298b93,3,"addi	x23,x19,226","s7,s3,226",
80000548,lui,a6:21d18000,,21d18837,3,"lui	x16,0x21d18","a6,0x21d18",
8000054c,add,a5:7ba0c894,,001987b3,3,"add	x15,x19,x1","a5,s3,ra",
80000550,lui,s7:0d7c5000,,0d7c5bb7,3,"lui	x23,0xd7c5","s7,0xd7c5",
80000554,addi,s4:34b6d8c1,,3a5a0a13,3,"addi	x20,x20,933","s4,s4,933",
80000558,sub,a5:8c161ad4,,401b07b3,3,"sub	x15,x22,x1","a5,s6,ra",
8000055c,sub,a6:8c64361b,,416c8833,3,"sub	x16,x25,x22","a6,s9,s6",
80000568,lui,a6:49b63000,,49b63837,3,"lui	x16,0x49b63","a6,0x49b63",
8000056c,add,s7:464cc367,,00a98bb3,3,"add	x23,x19,x10","s7,s3,a0",
80000570,lui,a6:3157c000,,3157c837,3,"lui	x16,0x3157c","a6,0x3157c",
80000574,lui,a1:2154f000,,2154f5b7,3,"lui	x11,0x2154f","a1,0x2154f",
80000578,add,s7:4dce561a,,00ac8bb3,3,"add	x23,x25,x10","s7,s9,a0",
8000057c,sub,s9:ec00ead4,,40158cb3,3,"sub	x25,x11,x1","s9,a1,ra",
80000580,auipc,s3:cf29f57c,,4f29f997,3,"auipc	x19,0x4f29f","s3,0x4f29f",
80000584,lui,s9:6a8c1000,,6a8c1cb7,3,"lui	x25,0x6a8c1","s9,0x6a8c1",
80000588,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
8000058c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000590,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000594,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000598,lui,s8:866a6000,,866a6c37,3,"lui	x24,0x866a6","s8,0x866a6",
8000059c,addi,s8:866a5f34,,f34c0c13,3,"addi	x24,x24,-204","s8,s8,-204",
800005a0,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800005a4,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
800005a8,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800005ac,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800005b0,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800005b4,auipc,t2:b29c25b0,,329c2397,3,"auipc	x7,0x329c2","t2,0x329c2",
800005b8,add,sp:fffffffe,,00140133,3,"add	x2,x8,x1","sp,s0,ra",
800005bc,lui,a7:34c01000,,34c018b7,3,"lui	x17,0x34c01","a7,0x34c01",
800005c0,auipc,s8:c7cc55bc,,47cc5c17,3,"auipc	x24,0x47cc5","s8,0x47cc5",
800005c4,sub,a1:00000000,,401085b3,3,"sub	x11,x1,x1","a1,ra,ra",
800005c8,add,s3:c7cc55bb,,018509b3,3,"add	x19,x10,x24","s3,a0,s8",
800005cc,add,ra:fffffffe,,008500b3,3,"add	x1,x10,x8","ra,a0,s0",
800005d0,auipc,a0:d32e45cc,,532e4517,3,"auipc	x10,0x532e4","a0,0x532e4",
800005dc,addi,s6:000004dd,,4df10b13,3,"addi	x22,x2,1247","s6,sp,1247",
800005e0,addi,s6:b29c2c97,,6e738b13,3,"addi	x22,x7,1767","s6,t2,1767",
800005e8,add,s0:85ca6b7c,,00750433,3,"add	x8,x10,x7","s0,a0,t2",
800005f0,sub,s6:2cd1ba32,,40a08b33,3,"sub	x22,x1,x10","s6,ra,a0",
800005f8,add,s0:fc8c65bc,,011c0433,3,"add	x8,x24,x17","s0,s8,a7",
800005fc,sub,sp:ffffffff,,41898133,3,"sub	x2,x19,x24","sp,s3,s8",
80000600,add,sp:c7cc55b9,,01308133,3,"add	x2,x1,x19","sp,ra,s3",
80000604,lui,ra:e3c32000,,e3c320b7,3,"lui	x1,0xe3c32","ra,0xe3c32",
80000608,add,a1:fc8c65bc,,00b405b3,3,"add	x11,x8,x11","a1,s0,a1",
80000610,sub,ra:1094da34,,40a080b3,3,"sub	x1,x1,x10","ra,ra,a0",
80000614,xori,t6:c7cc530d,,6b414f93,3,"xori	x31,x2,1716","t6,sp,1716",
80000618,sra,a4:80008fe4,,419e5733,3,"sra	x14,x28,x25","a4,t3,s9",
8000061c,xori,s1:b231ad08,,b12bc493,3,"xori	x9,x23,-1262","s1,s7,-1262",
80000620,and,s0:20012002,,0166f433,3,"and	x8,x13,x22","s0,a3,s6",
80000624,srli,t1:00000063,,01915313,3,"srli	x6,x2,0x19","t1,sp,0x19",
80000628,addi,a5:8426099a,,39bf0793,3,"addi	x15,x30,923","a5,t5,923",
8000062c,sltu,tp:00000001,,00343233,3,"sltu	x4,x8,x3","tp,s0,gp",
80000630,sub,tp:8426059c,,406f0233,3,"sub	x4,x30,x6","tp,t5,t1",
80000634,andi,s8:b2ebf000,,e3197c13,3,"andi	x24,x18,-463","s8,s2,-463",
80000638,andi,s2:00000010,,2133f913,3,"andi	x18,x7,531","s2,t2,531",
8000063c,slli,t4:0018c000,,00e31e93,3,"slli	x29,x6,0xe","t4,t1,0xe",
80000640,sll,sp:00047f20,,00de1133,3,"sll	x2,x28,x13","sp,t3,a3",
80000644,srai,s9:034c0100,,4048dc93,3,"srai	x25,x17,0x4","s9,a7,0x4",
80000648,add,a5:7f26161a,,017807b3,3,"add	x15,x16,x23","a5,a6,s7",
8000064c,or,a1:36eb35c3,,0116e5b3,3,"or	x11,x13,x17","a1,a3,a7",
80000650,add,ra:842a851f,,01e100b3,3,"add	x1,x2,x30","ra,sp,t5",
80000658,andi,a6:842a8401,,ca10f813,3,"andi	x16,x1,-863","a6,ra,-863",
8000065c,ori,a5:9c3a237b,,36b66793,3,"ori	x15,x12,875","a5,a2,875",
80000660,sltiu,a0:00000001,,95b03513,3,"sltiu	x10,x0,-1701","a0,zero,-1701",
80000664,or,s7:6ddffe3a,,017b6bb3,3,"or	x23,x22,x23","s7,s6,s7",
80000668,slt,s2:00000001,,0081a933,3,"slt	x18,x3,x8","s2,gp,s0",
8000066c,xori,s10:c914cee7,,b245cd13,3,"xori	x26,x11,-1244","s10,a1,-1244",
80000670,slti,ra:00000000,,f0aa2093,3,"slti	x1,x20,-246","ra,s4,-246",
80000678,srai,s5:00000c8a,,4126da93,3,"srai	x21,x13,0x12","s5,a3,0x12",
8000067c,xori,t0:80008de3,,207e4293,3,"xori	x5,x28,519","t0,t3,519",
80000680,slli,s10:20000000,,01811d13,3,"slli	x26,x2,0x18","s10,sp,0x18",
80000684,srai,t1:00064564,,40b6d313,3,"srai	x6,x13,0xb","t1,a3,0xb",
8000068c,lui,s1:a98ab000,,a98ab4b7,3,"lui	x9,0xa98ab","s1,0xa98ab",
80000690,sub,a2:b22a959f,,41b68633,3,"sub	x12,x13,x27","a2,a3,s11",
80000694,andi,s1:0018c000,,f00ef493,3,"andi	x9,x29,-256","s1,t4,-256",
80000698,and,a5:00000000,,00e0f7b3,3,"and	x15,x1,x14","a5,ra,a4",
8000069c,srl,s10:00063000,,008edd33,3,"srl	x26,x29,x8","s10,t4,s0",
800006a0,auipc,s0:181bd69c,,981bd417,3,"auipc	x8,0x981bd","s0,0x981bd",
800006a4,slti,sp:00000001,,551f2113,3,"slti	x2,x30,1361","sp,t5,1361",
800006a8,srli,sp:00000010,,01be5113,3,"srli	x2,x28,0x1b","sp,t3,0x1b",
800006ac,sll,s4:b29c25b0,,01139a33,3,"sll	x20,x7,x17","s4,t2,a7",
800006b0,srai,s7:00000000,,41f8db93,3,"srai	x23,x17,0x1f","s7,a7,0x1f",
800006b4,sll,ra:42a84010,,006810b3,3,"sll	x1,x16,x6","ra,a6,t1",
800006bc,srli,s6:031f314c,,006fdb13,3,"srli	x22,x31,0x6","s6,t6,0x6",
800006c0,slli,s1:00000000,,00c79493,3,"slli	x9,x15,0xc","s1,a5,0xc",
800006c4,and,a7:00060564,,01e378b3,3,"and	x17,x6,x30","a7,t1,t5",
800006c8,addi,sp:fffff945,,94548113,3,"addi	x2,x9,-1723","sp,s1,-1723",
800006cc,andi,sp:b2ebf000,,c04c7113,3,"andi	x2,x24,-1020","sp,s8,-1020",
800006d0,xori,s7:4dd56ea8,,b3764b93,3,"xori	x23,x12,-1225","s7,a2,-1225",
800006d4,addi,s5:80008c8d,,eaa28a93,3,"addi	x21,x5,-342","s5,t0,-342",
800006d8,sll,s2:4dd56ea8,,019b9933,3,"sll	x18,x23,x25","s2,s7,s9",
800006dc,srli,s3:00000002,,01e85993,3,"srli	x19,x16,0x1e","s3,a6,0x1e",
800006e0,srai,a1:009baadd,,407bd593,3,"srai	x11,x23,0x7","a1,s7,0x7",
800006e4,srai,s2:ff1f314c,,406fd913,3,"srai	x18,x31,0x6","s2,t6,0x6",
800006e8,add,t6:37167401,,01010fb3,3,"add	x31,x2,x16","t6,sp,a6",
800006ec,slli,s5:00001000,,00b99a93,3,"slli	x21,x19,0xb","s5,s3,0xb",
800006f0,xori,a4:4d63d800,,db0a4713,3,"xori	x14,x20,-592","a4,s4,-592",
800006f4,addi,s7:b22a9ba7,,60860b93,3,"addi	x23,x12,1544","s7,a2,1544",
800006f8,sltiu,a4:00000000,,58693713,3,"sltiu	x14,x18,1414","a4,s2,1414",
800006fc,slt,ra:00000001,,003120b3,3,"slt	x1,x2,x3","ra,sp,gp",
80000700,or,ra:00001000,,0154e0b3,3,"or	x1,x9,x21","ra,s1,s5",
80000704,sll,s9:00002000,,01009cb3,3,"sll	x25,x1,x16","s9,ra,a6",
80000708,addi,t2:b22a9bef,,65060393,3,"addi	x7,x12,1616","t2,a2,1616",
80000710,andi,t6:00000000,,1d977f93,3,"andi	x31,x14,473","t6,a4,473",
80000714,ori,s3:fffffa49,,a497e993,3,"ori	x19,x15,-1463","s3,a5,-1463",
8000071c,sll,s10:00000000,,00771d33,3,"sll	x26,x14,x7","s10,a4,t2",
80000720,srai,s7:00000080,,406cdb93,3,"srai	x23,x25,0x6","s7,s9,0x6",
80000724,srai,a0:fffecbaf,,40e15513,3,"srai	x10,x2,0xe","a0,sp,0xe",
80000728,addi,t1:fffffdf8,,df848313,3,"addi	x6,x9,-520","t1,s1,-520",
8000072c,slti,sp:00000000,,f44ca113,3,"slti	x2,x25,-188","sp,s9,-188",
80000730,sltiu,s8:00000001,,e2483c13,3,"sltiu	x24,x16,-476","s8,a6,-476",
80000738,xori,sp:fffff86d,,86cc4113,3,"xori	x2,x24,-1940","sp,s8,-1940",
8000073c,and,t0:00008000,,01d2f2b3,3,"and	x5,x5,x29","t0,t0,t4",
80000740,and,a6:00000000,,01707833,3,"and	x16,x0,x23","a6,zero,s7",
80000744,sra,t6:ffffffff,,40b55fb3,3,"sra	x31,x10,x11","t6,a0,a1",
80000748,or,t1:009faffd,,0115e333,3,"or	x6,x11,x17","t1,a1,a7",
8000074c,srl,tp:00000000,,01fed233,3,"srl	x4,x29,x31","tp,t4,t6",
80000750,slti,s2:00000000,,eb6fa913,3,"slti	x18,x31,-330","s2,t6,-330",
80000754,or,t6:181bd69c,,01246fb3,3,"or	x31,x8,x18","t6,s0,s2",
80000758,srli,t4:00000000,,00f25e93,3,"srli	x29,x4,0xf","t4,tp,0xf",
8000075c,slt,a1:00000000,,009ca5b3,3,"slt	x11,x25,x9","a1,s9,s1",
80000760,xor,tp:80001024,,01b2c233,3,"xor	x4,x5,x27","tp,t0,s11",
80000764,and,a4:00000000,,00f3f733,3,"and	x14,x7,x15","a4,t2,a5",
80000768,ori,a7:fffffd89,,d892e893,3,"ori	x17,x5,-631","a7,t0,-631",
8000076c,slti,s0:00000001,,779ba413,3,"slti	x8,x23,1913","s0,s7,1913",
80000770,slti,a2:00000000,,463aa613,3,"slti	x12,x21,1123","a2,s5,1123",
80000774,lui,a1:a72a1000,,a72a15b7,3,"lui	x11,0xa72a1","a1,0xa72a1",
80000778,andi,s6:322b2441,,c516fb13,3,"andi	x22,x13,-943","s6,a3,-943",
8000077c,sltu,t6:00000001,,01f63fb3,3,"sltu	x31,x12,x31","t6,a2,t6",
80000780,sra,t6:00000000,,402adfb3,3,"sra	x31,x21,x2","t6,s5,sp",
80000784,srli,s0:20002409,,002dd413,3,"srli	x8,x27,0x2","s0,s11,0x2",
80000788,slt,t0:00000001,,0113a2b3,3,"slt	x5,x7,x17","t0,t2,a7",
8000078c,addi,a2:0000070d,,70d00613,3,"addi	x12,x0,1805","a2,zero,1805",
80000790,srl,s2:1fffff0d,,00d15933,3,"srl	x18,x2,x13","s2,sp,a3",
80000794,xor,ra:cdd4d84a,,00d8c0b3,3,"xor	x1,x17,x13","ra,a7,a3",
80000798,or,a4:80009024,,01bd6733,3,"or	x14,x26,x27","a4,s10,s11",
8000079c,slt,s5:00000000,,00302ab3,3,"slt	x21,x0,x3","s5,zero,gp",
800007a4,srl,s0:40000812,,01825433,3,"srl	x8,x4,x24","s0,tp,s8",
800007a8,sra,sp:a72a1000,,40f5d133,3,"sra	x2,x11,x15","sp,a1,a5",
800007ac,and,t2:fffff809,,0138f3b3,3,"and	x7,x17,x19","t2,a7,s3",
800007b0,andi,t0:00000000,,118d7293,3,"andi	x5,x26,280","t0,s10,280",
800007b4,srai,t1:f65384b6,,403a5313,3,"srai	x6,x20,0x3","t1,s4,0x3",
800007b8,srl,s6:fffffd89,,0008db33,3,"srl	x22,x17,x0","s6,a7,zero",
800007bc,and,tp:00000000,,00cff233,3,"and	x4,x31,x12","tp,t6,a2",
800007c0,sub,a0:e00000f3,,41220533,3,"sub	x10,x4,x18","a0,tp,s2",
800007c4,sub,a6:ffffffc0,,41be0833,3,"sub	x16,x28,x27","a6,t3,s11",
800007cc,slli,t0:ffff3c80,,00619293,3,"slli	x5,x3,0x6","t0,gp,0x6",
800007d0,and,s8:00000000,,00b67c33,3,"and	x24,x12,x11","s8,a2,a1",
800007d4,add,s3:fffffa49,,01f989b3,3,"add	x19,x19,x31","s3,s3,t6",
800007d8,addi,t2:fffffb0d,,b4d80393,3,"addi	x7,x16,-1203","t2,a6,-1203",
800007dc,and,t2:fffff809,,0138f3b3,3,"and	x7,x17,x19","t2,a7,s3",
800007e0,slti,a1:00000000,,1f06a593,3,"slti	x11,x13,496","a1,a3,496",
800007e4,slt,s6:00000000,,00a2ab33,3,"slt	x22,x5,x10","s6,t0,a0",
800007ec,xori,s2:cdd4dbf0,,3ba0c913,3,"xori	x18,x1,954","s2,ra,954",
800007f4,and,t2:800000e0,,00ae73b3,3,"and	x7,x28,x10","t2,t3,a0",
800007f8,and,s7:00000000,,0002fbb3,3,"and	x23,x5,x0","s7,t0,zero",
800007fc,srl,a5:80009024,,00f757b3,3,"srl	x15,x14,x15","a5,a4,a5",
80000800,sra,s7:00000000,,40ed5bb3,3,"sra	x23,x26,x14","s7,s10,a4",
80000804,ori,a6:ffffffd5,,1d586813,3,"ori	x16,x16,469","a6,a6,469",
80000808,lui,gp:3ad91000,,3ad911b7,3,"lui	x3,0x3ad91","gp,0x3ad91",
8000080c,addi,t6:80008b7a,,b96e0f93,3,"addi	x31,x28,-1130","t6,t3,-1130",
80000810,sltu,t4:00000000,,01873eb3,3,"sltu	x29,x14,x24","t4,a4,s8",
80000814,xori,s4:322b2208,,9f894a13,3,"xori	x20,x18,-1544","s4,s2,-1544",
80000818,slt,s3:00000000,,0073a9b3,3,"slt	x19,x7,x7","s3,t2,t2",
80000820,sra,gp:ffffffff,,408851b3,3,"sra	x3,x16,x8","gp,a6,s0",
80000824,ori,a0:80009725,,7257e513,3,"ori	x10,x15,1829","a0,a5,1829",
80000828,srli,s10:00000000,,0074dd13,3,"srli	x26,x9,0x7","s10,s1,0x7",
8000082c,ori,t2:fffffd7b,,d7946393,3,"ori	x7,x8,-647","t2,s0,-647",
80000830,auipc,ra:5905182c,,d9051097,3,"auipc	x1,0xd9051","ra,0xd9051",
80000834,sltu,gp:00000001,,00acb1b3,3,"sltu	x3,x25,x10","gp,s9,a0",
80000838,auipc,gp:dcfc1834,,5cfc1197,3,"auipc	x3,0x5cfc1","gp,0x5cfc1",
80000840,sltu,t1:00000001,,00e6b333,3,"sltu	x6,x13,x14","t1,a3,a4",
80000844,slt,ra:00000001,,014da0b3,3,"slt	x1,x27,x20","ra,s11,s4",
80000848,sra,s1:ffffe109,,408f54b3,3,"sra	x9,x30,x8","s1,t5,s0",
8000084c,sll,a7:f5ec0000,,008398b3,3,"sll	x17,x7,x8","a7,t2,s0",
80000850,and,s1:a72a0000,,009174b3,3,"and	x9,x2,x9","s1,sp,s1",
80000854,or,s10:b22bb7e7,,00d56d33,3,"or	x26,x10,x13","s10,a0,a3",
80000858,xor,a5:950135c3,,0026c7b3,3,"xor	x15,x13,x2","a5,a3,sp",
8000085c,sltu,a5:00000001,,00eeb7b3,3,"sltu	x15,x29,x14","a5,t4,a4",
80000868,sub,a1:40000105,,40c405b3,3,"sub	x11,x8,x12","a1,s0,a2",
8000086c,srli,s7:04000010,,0045db93,3,"srli	x23,x11,0x4","s7,a1,0x4",
80000870,sra,s9:80009725,,41155cb3,3,"sra	x25,x10,x17","s9,a0,a7",
80000874,slt,t4:00000000,,01faaeb3,3,"slt	x29,x21,x31","t4,s5,t6",
80000878,lui,a2:e1638000,,e1638637,3,"lui	x12,0xe1638","a2,0xe1638",
8000087c,sub,ra:4000c485,,405580b3,3,"sub	x1,x11,x5","ra,a1,t0",
80000880,srli,s6:00a72a10,,00815b13,3,"srli	x22,x2,0x8","s6,sp,0x8",
80000884,lui,a2:11a16000,,11a16637,3,"lui	x12,0x11a16","a2,0x11a16",
8000088c,sub,s5:fffff8ff,,419d8ab3,3,"sub	x21,x27,x25","s5,s11,s9",
80000898,srl,t5:322b25c3,,0116df33,3,"srl	x30,x13,x17","t5,a3,a7",
8000089c,ori,t5:4000c4cd,,0cc0ef13,3,"ori	x30,x1,204","t5,ra,204",
800008a0,slli,ra:fffff8ff,,000a9093,3,"slli	x1,x21,0x0","ra,s5,0x0",
800008a4,auipc,t0:1ab448a0,,9ab44297,3,"auipc	x5,0x9ab44","t0,0x9ab44",
800008a8,add,t6:00a72a11,,00fb0fb3,3,"add	x31,x22,x15","t6,s6,a5",
800008ac,sra,s3:00000000,,401f59b3,3,"sra	x19,x30,x1","s3,t5,ra",
800008b0,sll,s2:00000000,,015e1933,3,"sll	x18,x28,x21","s2,t3,s5",
800008b4,sltiu,s9:00000000,,4534bc93,3,"sltiu	x25,x9,1107","s9,s1,1107",
800008b8,slti,s4:00000001,,15a7aa13,3,"slti	x20,x15,346","s4,a5,346",
800008c0,lui,s0:a3c5e000,,a3c5e437,3,"lui	x8,0xa3c5e","s0,0xa3c5e",
800008c4,and,t0:00a40800,,01f2f2b3,3,"and	x5,x5,x31","t0,t0,t6",
800008c8,sra,t5:00000000,,400cdf33,3,"sra	x30,x25,x0","t5,s9,zero",
800008cc,srai,s7:ffffffff,,40e85b93,3,"srai	x23,x16,0xe","s7,a6,0xe",
800008d0,sll,s6:00000001,,00031b33,3,"sll	x22,x6,x0","s6,t1,zero",
800008d8,slli,t2:e3fc0000,,012a9393,3,"slli	x7,x21,0x12","t2,s5,0x12",
800008dc,slti,a7:00000000,,e36f2893,3,"slti	x17,x30,-458","a7,t5,-458",
800008e0,sltiu,s7:00000000,,4da73b93,3,"sltiu	x23,x14,1242","s7,a4,1242",
800008e4,andi,t1:80008ba4,,ba4e7313,3,"andi	x6,x28,-1116","t1,t3,-1116",
800008e8,or,t0:fffff8ff,,001f62b3,3,"or	x5,x30,x1","t0,t5,ra",
800008ec,ori,t2:fffffbbf,,b1b36393,3,"ori	x7,x6,-1253","t2,t1,-1253",
800008f0,auipc,s7:942158ec,,14215b97,3,"auipc	x23,0x14215","s7,0x14215",
800008f4,slti,t6:00000001,,6ccdaf93,3,"slti	x31,x27,1740","t6,s11,1740",
800008f8,slli,gp:10000000,,01ca1193,3,"slli	x3,x20,0x1c","gp,s4,0x1c",
800008fc,addi,s7:a3c5dcdb,,cdb40b93,3,"addi	x23,x8,-805","s7,s0,-805",
80000900,lui,a4:a9337000,,a9337737,3,"lui	x14,0xa9337","a4,0xa9337",
80000904,addi,a4:a9336924,,92470713,3,"addi	x14,x14,-1756","a4,a4,-1756",
80000908,lui,t4:3647a000,,3647aeb7,3,"lui	x29,0x3647a","t4,0x3647a",
8000090c,addi,t4:36479ca4,,ca4e8e93,3,"addi	x29,x29,-860","t4,t4,-860",
80000910,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000914,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80000918,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
8000091c,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000920,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000924,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000928,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
8000092c,lui,a0:9503e000,,9503e537,3,"lui	x10,0x9503e","a0,0x9503e",
80000930,addi,a0:9503df21,,f2150513,3,"addi	x10,x10,-223","a0,a0,-223",
80000934,addi,t4:80000715,,71560e93,3,"addi	x29,x12,1813","t4,a2,1813",
80000938,add,t1:3e374845,,00e50333,3,"add	x6,x10,x14","t1,a0,a4",
8000093c,add,a5:2a07be42,,00a507b3,3,"add	x15,x10,x10","a5,a0,a0",
80000940,auipc,t6:57c8e93c,,d7c8ef97,3,"auipc	x31,0xd7c8e","t6,0xd7c8e",
80000948,addi,a6:80000bb8,,4a3e8813,3,"addi	x16,x29,1187","a6,t4,1187",
8000094c,auipc,t4:c234b948,,4234be97,3,"auipc	x29,0x4234b","t4,0x4234b",
80000958,sub,t6:ebd075fd,,40e50fb3,3,"sub	x31,x10,x14","t6,a0,a4",
8000095c,lui,sp:2e846000,,2e846137,3,"lui	x2,0x2e846","sp,0x2e846",
80000960,sub,a0:29336924,,40370533,3,"sub	x10,x14,x3","a0,a4,gp",
80000964,sub,a2:fffff448,,41018633,3,"sub	x12,x3,x16","a2,gp,a6",
8000096c,addi,a0:ebd07b86,,589f8513,3,"addi	x10,x31,1417","a0,t6,1417",
80000970,sub,gp:ebd075fd,,406781b3,3,"sub	x3,x15,x6","gp,a5,t1",
80000974,sub,a0:fffffa77,,40a18533,3,"sub	x10,x3,x10","a0,gp,a0",
80000978,srai,a0:fc00047f,,405e5513,3,"srai	x10,x28,0x5","a0,t3,0x5",
8000097c,slli,a7:49000000,,01671893,3,"slli	x17,x14,0x16","a7,a4,0x16",
80000980,slt,a1:00000001,,019d25b3,3,"slt	x11,x26,x25","a1,s10,s9",
80000984,and,tp:2a104045,,01f37233,3,"and	x4,x6,x31","tp,t1,t6",
8000098c,andi,s4:00000000,,a84cfa13,3,"andi	x20,x25,-1404","s4,s9,-1404",
80000994,slt,s1:00000000,,0015a4b3,3,"slt	x9,x11,x1","s1,a1,ra",
80000998,auipc,a7:7f6b3994,,ff6b3897,3,"auipc	x17,0xff6b3","a7,0xff6b3",
8000099c,sltiu,s5:00000001,,edea3a93,3,"sltiu	x21,x20,-290","s5,s4,-290",
800009a0,ori,sp:fffff9ff,,90e0e113,3,"ori	x2,x1,-1778","sp,ra,-1778",
800009a4,srl,s9:00000000,,017b5cb3,3,"srl	x25,x22,x23","s9,s6,s7",
800009a8,srli,gp:00001fff,,0132d193,3,"srli	x3,x5,0x13","gp,t0,0x13",
800009ac,sub,s1:299bbcb5,,41df84b3,3,"sub	x9,x31,x29","s1,t6,t4",
800009b0,srli,t0:0400005d,,00585293,3,"srli	x5,x16,0x5","t0,a6,0x5",
800009b4,and,tp:00000000,,0194f233,3,"and	x4,x9,x25","tp,s1,s9",
800009b8,srl,s0:00000005,,01fbd433,3,"srl	x8,x23,x31","s0,s7,t6",
800009bc,add,sp:0400005d,,005a0133,3,"add	x2,x20,x5","sp,s4,t0",
800009c0,sltiu,t1:00000000,,60183313,3,"sltiu	x6,x16,1537","t1,a6,1537",
800009c4,andi,s8:00000000,,059c7c13,3,"andi	x24,x24,89","s8,s8,89",
800009c8,slti,t5:00000000,,4de2af13,3,"slti	x30,x5,1246","t5,t0,1246",
800009cc,xor,s8:0400005d,,0122cc33,3,"xor	x24,x5,x18","s8,t0,s2",
800009d0,auipc,t5:cab5d9cc,,4ab5df17,3,"auipc	x30,0x4ab5d","t5,0x4ab5d",
800009d4,sub,t0:a3c5dcda,,416b82b3,3,"sub	x5,x23,x22","t0,s7,s6",
800009d8,addi,a1:7f6b3f3d,,5a988593,3,"addi	x11,x17,1449","a1,a7,1449",
800009dc,srai,s1:ffffffff,,41d65493,3,"srai	x9,x12,0x1d","s1,a2,0x1d",
800009e0,slt,s4:00000001,,013daa33,3,"slt	x20,x27,x19","s4,s11,s3",
800009e4,xori,gp:00000381,,3819c193,3,"xori	x3,x19,897","gp,s3,897",
800009e8,auipc,a6:da9c59e4,,5a9c5817,3,"auipc	x16,0x5a9c5","a6,0x5a9c5",
800009ec,lui,a5:db596000,,db5967b7,3,"lui	x15,0xdb596","a5,0xdb596",
800009f0,lui,s8:ad4ab000,,ad4abc37,3,"lui	x24,0xad4ab","s8,0xad4ab",
800009f4,and,a2:00000000,,01f37633,3,"and	x12,x6,x31","a2,t1,t6",
800009f8,sub,sp:fc00047f,,41350133,3,"sub	x2,x10,x19","sp,a0,s3",
800009fc,lui,a1:8987a000,,8987a5b7,3,"lui	x11,0x8987a","a1,0x8987a",
80000a00,sra,s4:ff80008f,,40d15a33,3,"sra	x20,x2,x13","s4,sp,a3",
80000a04,ori,t6:fffffcfa,,cb22ef93,3,"ori	x31,x5,-846","t6,t0,-846",
80000a0c,xor,s9:2563a51e,,01f84cb3,3,"xor	x25,x16,x31","s9,a6,t6",
80000a10,lui,s5:d37b5000,,d37b5ab7,3,"lui	x21,0xd37b5","s5,0xd37b5",
80000a14,sll,t4:fffffcfa,,006f9eb3,3,"sll	x29,x31,x6","t4,t6,t1",
80000a18,addi,t5:a3c5d682,,9a7b8f13,3,"addi	x30,x23,-1625","t5,s7,-1625",
80000a1c,sll,s10:00000000,,00e91d33,3,"sll	x26,x18,x14","s10,s2,a4",
80000a20,sltiu,s10:00000001,,c3bf3d13,3,"sltiu	x26,x30,-965","s10,t5,-965",
80000a24,sltiu,t1:00000001,,6a61b313,3,"sltiu	x6,x3,1702","t1,gp,1702",
80000a28,xor,a1:db596001,,0067c5b3,3,"xor	x11,x15,x6","a1,a5,t1",
80000a2c,slli,t4:e2ee6d80,,007b9e93,3,"slli	x29,x23,0x7","t4,s7,0x7",
