pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000053c,lui,t1:1d082000,,1d082337,3,"lui	x6,0x1d082","t1,0x1d082",
80000544,andi,a6:000000c4,,7ec0f813,3,"andi	x16,x1,2028","a6,ra,2028",
80000548,and,a5:1cfe13c7,,0031f7b3,3,"and	x15,x3,x3","a5,gp,gp",
8000054c,xori,gp:000006a9,,6acac193,3,"xori	x3,x21,1708","gp,s5,1708",
80000550,sub,t6:f990c418,,40160fb3,3,"sub	x31,x12,x1","t6,a2,ra",
80000554,sub,s3:066f3f65,,40c509b3,3,"sub	x19,x10,x12","s3,a0,a2",
8000055c,addi,a7:85b01769,,38838893,3,"addi	x17,x7,904","a7,t2,904",
80000564,addi,ra:fffffd09,,d0a90093,3,"addi	x1,x18,-758","ra,s2,-758",
80000568,or,a1:efbe9fff,,01ace5b3,3,"or	x11,x25,x26","a1,s9,s10",
80000570,slt,s9:00000000,,018a2cb3,3,"slt	x25,x20,x24","s9,s4,s8",
80000574,slti,a5:00000001,,ecada793,3,"slti	x15,x27,-310","a5,s11,-310",
80000578,lui,s0:3f04d000,,3f04d437,3,"lui	x8,0x3f04d","s0,0x3f04d",
8000057c,xori,t1:000c0833,,0f5a4313,3,"xori	x6,x20,245","t1,s4,245",
80000580,sltu,a4:00000000,,00d13733,3,"sltu	x14,x2,x13","a4,sp,a3",
80000584,auipc,gp:f0ad0580,,70ad0197,3,"auipc	x3,0x70ad0","gp,0x70ad0",
80000588,addi,t3:000c1274,,63150e13,3,"addi	x28,x10,1585","t3,a0,1585",
8000058c,slti,s10:00000001,,5208ad13,3,"slti	x26,x17,1312","s10,a7,1312",
80000590,srli,t5:00000000,,00ad5f13,3,"srli	x30,x26,0xa","t5,s10,0xa",
80000594,srai,s3:00000000,,41785993,3,"srai	x19,x16,0x17","s3,a6,0x17",
80000598,xor,t3:000000c4,,010c4e33,3,"xor	x28,x24,x16","t3,s8,a6",
8000059c,lui,a7:673e2000,,673e28b7,3,"lui	x17,0x673e2","a7,0x673e2",
800005a0,add,a5:80009024,,01bc87b3,3,"add	x15,x25,x27","a5,s9,s11",
800005a4,slt,t2:00000000,,00dd23b3,3,"slt	x7,x26,x13","t2,s10,a3",
800005a8,srli,ra:0673e200,,0048d093,3,"srli	x1,x17,0x4","ra,a7,0x4",
800005ac,sltiu,a2:00000000,,84793613,3,"sltiu	x12,x18,-1977","a2,s2,-1977",
800005b0,srl,s8:673e2000,,0088dc33,3,"srl	x24,x17,x8","s8,a7,s0",
800005b4,srli,gp:000019cf,,012c5193,3,"srli	x3,x24,0x12","gp,s8,0x12",
800005b8,ori,t0:000007e7,,76786293,3,"ori	x5,x16,1895","t0,a6,1895",
800005bc,sltu,a1:00000000,,0045b5b3,3,"sltu	x11,x11,x4","a1,a1,tp",
800005c0,xori,s2:7ffffedf,,edf14913,3,"xori	x18,x2,-289","s2,sp,-289",
800005c4,xori,a0:fffffb59,,b5974513,3,"xori	x10,x14,-1191","a0,a4,-1191",
800005c8,xor,a0:f990c418,,01ff4533,3,"xor	x10,x30,x31","a0,t5,t6",
800005cc,sub,s8:0673e200,,40908c33,3,"sub	x24,x1,x9","s8,ra,s1",
800005d0,srai,s3:00000000,,4194d993,3,"srai	x19,x9,0x19","s3,s1,0x19",
800005d4,sll,a2:990c4180,,01051633,3,"sll	x12,x10,x16","a2,a0,a6",
800005d8,sltiu,s3:00000001,,baa73993,3,"sltiu	x19,x14,-1110","s3,a4,-1110",
800005dc,srli,s4:000000fc,,0032da13,3,"srli	x20,x5,0x3","s4,t0,0x3",
800005e0,ori,a2:800094b7,,4937e613,3,"ori	x12,x15,1171","a2,a5,1171",
800005e4,sra,s4:00000000,,40685a33,3,"sra	x20,x16,x6","s4,a6,t1",
800005e8,slt,gp:00000001,,001da1b3,3,"slt	x3,x27,x1","gp,s11,ra",
800005ec,slti,t6:00000001,,440caf93,3,"slti	x31,x25,1088","t6,s9,1088",
800005f0,addi,t1:00000300,,2ff68313,3,"addi	x6,x13,767","t1,a3,767",
800005f4,slli,s7:62000000,,01781b93,3,"slli	x23,x16,0x17","s7,a6,0x17",
800005f8,sltiu,a0:00000001,,305ab513,3,"sltiu	x10,x21,773","a0,s5,773",
800005fc,sltiu,t3:00000001,,28cf3e13,3,"sltiu	x28,x30,652","t3,t5,652",
80000604,sll,a6:00000000,,00771833,3,"sll	x16,x14,x7","a6,a4,t2",
80000608,sub,s9:673e1819,,40588cb3,3,"sub	x25,x17,x5","s9,a7,t0",
8000060c,or,t0:0673e201,,001562b3,3,"or	x5,x10,x1","t0,a0,ra",
80000610,srl,s7:00000001,,0179dbb3,3,"srl	x23,x19,x23","s7,s3,s7",
80000614,sub,t4:80009024,,409d8eb3,3,"sub	x29,x27,x9","t4,s11,s1",
80000618,andi,a0:00000200,,ab837513,3,"andi	x10,x6,-1352","a0,t1,-1352",
8000061c,sra,s9:00000000,,4065dcb3,3,"sra	x25,x11,x6","s9,a1,t1",
80000620,sltu,s0:00000000,,013b3433,3,"sltu	x8,x22,x19","s0,s6,s3",
80000624,xor,a5:80009025,,01fec7b3,3,"xor	x15,x29,x31","a5,t4,t6",
80000628,andi,sp:00000000,,da49f113,3,"andi	x2,x19,-604","sp,s3,-604",
8000062c,addi,sp:000004ef,,4eef8113,3,"addi	x2,x31,1262","sp,t6,1262",
80000630,ori,s3:00000615,,6146e993,3,"ori	x19,x13,1556","s3,a3,1556",
80000634,lui,t0:554cc000,,554cc2b7,3,"lui	x5,0x554cc","t0,0x554cc",
80000638,srli,t6:00000000,,009fdf93,3,"srli	x31,x31,0x9","t6,t6,0x9",
8000063c,or,sp:00000000,,0003e133,3,"or	x2,x7,x0","sp,t2,zero",
80000640,or,gp:00000205,,015561b3,3,"or	x3,x10,x21","gp,a0,s5",
80000644,sltu,t3:00000001,,0125be33,3,"sltu	x28,x11,x18","t3,a1,s2",
80000648,add,t6:00012009,,00fb0fb3,3,"add	x31,x22,x15","t6,s6,a5",
8000064c,lui,a1:1d992000,,1d9925b7,3,"lui	x11,0x1d992","a1,0x1d992",
80000650,andi,s3:00000001,,b7b6f993,3,"andi	x19,x13,-1157","s3,a3,-1157",
80000654,xor,t6:00000000,,007a4fb3,3,"xor	x31,x20,x7","t6,s4,t2",
80000658,ori,a5:fffffaa6,,aa6ee793,3,"ori	x15,x29,-1370","a5,t4,-1370",
8000065c,xori,t5:80009310,,334dcf13,3,"xori	x30,x27,820","t5,s11,820",
80000660,and,t4:00000000,,01707eb3,3,"and	x29,x0,x23","t4,zero,s7",
80000668,and,t3:00000000,,009ffe33,3,"and	x28,x31,x9","t3,t6,s1",
8000066c,sra,tp:00000000,,418cd233,3,"sra	x4,x25,x24","tp,s9,s8",
80000670,sra,s1:00000000,,412a54b3,3,"sra	x9,x20,x18","s1,s4,s2",
80000674,add,a6:1d992001,,00bb8833,3,"add	x16,x23,x11","a6,s7,a1",
80000678,lui,t6:953c5000,,953c5fb7,3,"lui	x31,0x953c5","t6,0x953c5",
8000067c,add,t5:554cc000,,00510f33,3,"add	x30,x2,x5","t5,sp,t0",
80000680,slli,t2:00000000,,01f59393,3,"slli	x7,x11,0x1f","t2,a1,0x1f",
80000684,slti,t5:00000001,,1707af13,3,"slti	x30,x15,368","t5,a5,368",
80000688,sll,s0:00000001,,01fd1433,3,"sll	x8,x26,x31","s0,s10,t6",
8000068c,sra,a6:673e2000,,41d8d833,3,"sra	x16,x17,x29","a6,a7,t4",
80000690,sltiu,a7:00000001,,a9abb893,3,"sltiu	x17,x23,-1382","a7,s7,-1382",
80000694,srai,s7:00000000,,40c3db93,3,"srai	x23,x7,0xc","s7,t2,0xc",
80000698,and,a2:00000000,,0074f633,3,"and	x12,x9,x7","a2,s1,t2",
8000069c,xor,ra:953c5001,,01f8c0b3,3,"xor	x1,x17,x31","ra,a7,t6",
800006a0,sub,gp:00000000,,409481b3,3,"sub	x3,x9,x9","gp,s1,s1",
800006a4,addi,a4:ffffff49,,f49a0713,3,"addi	x14,x20,-183","a4,s4,-183",
800006ac,slt,t5:00000001,,01a4af33,3,"slt	x30,x9,x26","t5,s1,s10",
800006b0,and,tp:00000000,,0152f233,3,"and	x4,x5,x21","tp,t0,s5",
800006b4,ori,a2:7fffffff,,3a996613,3,"ori	x12,x18,937","a2,s2,937",
800006b8,andi,a5:80009020,,ffadf793,3,"andi	x15,x27,-6","a5,s11,-6",
800006bc,ori,ra:fffffbdb,,bdb26093,3,"ori	x1,x4,-1061","ra,tp,-1061",
800006c0,srli,t4:00000000,,00e25e93,3,"srli	x29,x4,0xe","t4,tp,0xe",
800006c4,slti,s1:00000000,,a78e2493,3,"slti	x9,x28,-1416","s1,t3,-1416",
800006c8,sub,t5:80000002,,40c98f33,3,"sub	x30,x19,x12","t5,s3,a2",
800006cc,sll,ra:00000400,,00d510b3,3,"sll	x1,x10,x13","ra,a0,a3",
800006d0,and,s8:00000400,,00177c33,3,"and	x24,x14,x1","s8,a4,ra",
800006d4,srli,sp:00000000,,0179d113,3,"srli	x2,x19,0x17","sp,s3,0x17",
800006d8,slt,s3:00000001,,00bd29b3,3,"slt	x19,x26,x11","s3,s10,a1",
800006dc,sltiu,t3:00000001,,dfcd3e13,3,"sltiu	x28,x26,-516","t3,s10,-516",
800006e0,ori,a6:000001cb,,1cb8e813,3,"ori	x16,x17,459","a6,a7,459",
800006e4,andi,s2:00000000,,7ba6f913,3,"andi	x18,x13,1978","s2,a3,1978",
800006e8,slt,a5:00000000,,00daa7b3,3,"slt	x15,x21,x13","a5,s5,a3",
800006ec,sll,tp:00000005,,006a9233,3,"sll	x4,x21,x6","tp,s5,t1",
800006f0,ori,a4:00000589,,5890e713,3,"ori	x14,x1,1417","a4,ra,1417",
800006f4,and,gp:00000000,,00d571b3,3,"and	x3,x10,x13","gp,a0,a3",
800006fc,ori,a4:fffffa07,,a06e6713,3,"ori	x14,x28,-1530","a4,t3,-1530",
80000700,and,a4:00000000,,00b37733,3,"and	x14,x6,x11","a4,t1,a1",
80000704,slli,s4:00000001,,000e1a13,3,"slli	x20,x28,0x0","s4,t3,0x0",
80000708,slti,tp:00000001,,7c41a213,3,"slti	x4,x3,1988","tp,gp,1988",
8000070c,srai,t1:00000000,,419ed313,3,"srai	x6,x29,0x19","t1,t4,0x19",
80000710,and,s9:00000000,,013efcb3,3,"and	x25,x29,x19","s9,t4,s3",
80000714,auipc,t0:774e7710,,f74e7297,3,"auipc	x5,0xf74e7","t0,0xf74e7",
80000718,addi,a1:774e733f,,c2f28593,3,"addi	x11,x5,-977","a1,t0,-977",
8000071c,xori,s10:0000061f,,61e8cd13,3,"xori	x26,x17,1566","s10,a7,1566",
80000720,srai,ra:fffffe00,,416f5093,3,"srai	x1,x30,0x16","ra,t5,0x16",
80000724,or,t5:00000000,,00716f33,3,"or	x30,x2,x7","t5,sp,t2",
80000728,auipc,ra:f50ed724,,750ed097,3,"auipc	x1,0x750ed","ra,0x750ed",
8000072c,sltiu,a7:00000001,,c1693893,3,"sltiu	x17,x18,-1002","a7,s2,-1002",
80000730,srai,s10:00000000,,40805d13,3,"srai	x26,x0,0x8","s10,zero,0x8",
80000734,add,a6:00000000,,00348833,3,"add	x16,x9,x3","a6,s1,gp",
80000738,xor,t1:00000400,,018ec333,3,"xor	x6,x29,x24","t1,t4,s8",
8000073c,sltu,sp:00000000,,0174b133,3,"sltu	x2,x9,x23","sp,s1,s7",
80000740,addi,a5:000004d4,,4d448793,3,"addi	x15,x9,1236","a5,s1,1236",
80000744,slli,t1:00000000,,00891313,3,"slli	x6,x18,0x8","t1,s2,0x8",
80000748,sll,t3:80008fe4,,012b1e33,3,"sll	x28,x22,x18","t3,s6,s2",
8000074c,slt,t2:00000001,,0070a3b3,3,"slt	x7,x1,x7","t2,ra,t2",
80000750,andi,t4:774e7600,,e832fe93,3,"andi	x29,x5,-381","t4,t0,-381",
80000754,add,s9:00000001,,00730cb3,3,"add	x25,x6,x7","s9,t1,t2",
80000758,xor,a4:953c54d4,,01f7c733,3,"xor	x14,x15,x31","a4,a5,t6",
80000760,slti,t3:00000000,,b0732e13,3,"slti	x28,x6,-1273","t3,t1,-1273",
80000764,slti,s3:00000001,,420ba993,3,"slti	x19,x23,1056","s3,s7,1056",
80000768,sltu,s8:00000001,,01f7bc33,3,"sltu	x24,x15,x31","s8,a5,t6",
8000076c,xor,s2:80009024,,01b14933,3,"xor	x18,x2,x27","s2,sp,s11",
80000770,srai,a4:00007fff,,41065713,3,"srai	x14,x12,0x10","a4,a2,0x10",
80000774,andi,s10:00000000,,a269fd13,3,"andi	x26,x19,-1498","s10,s3,-1498",
80000778,sltu,t4:00000001,,015a3eb3,3,"sltu	x29,x20,x21","t4,s4,s5",
8000077c,slti,s9:00000000,,ee132c93,3,"slti	x25,x6,-287","s9,t1,-287",
80000780,srai,s10:00000000,,41f8dd13,3,"srai	x26,x17,0x1f","s10,a7,0x1f",
80000784,auipc,ra:70a84780,,f0a84097,3,"auipc	x1,0xf0a84","ra,0xf0a84",
80000788,sltiu,t2:00000001,,5cc1b393,3,"sltiu	x7,x3,1484","t2,gp,1484",
8000078c,add,a6:00000001,,00240833,3,"add	x16,x8,x2","a6,s0,sp",
80000790,sll,t5:00000005,,002a9f33,3,"sll	x30,x21,x2","t5,s5,sp",
80000794,sub,tp:8000901f,,41590233,3,"sub	x4,x18,x21","tp,s2,s5",
80000798,slli,s1:774e733f,,00059493,3,"slli	x9,x11,0x0","s1,a1,0x0",
8000079c,sub,t5:80008000,,40c70f33,3,"sub	x30,x14,x12","t5,a4,a2",
800007a0,slli,ra:33f00000,,01459093,3,"slli	x1,x11,0x14","ra,a1,0x14",
800007a4,sub,a3:8000901f,,41c206b3,3,"sub	x13,x4,x28","a3,tp,t3",
800007a8,srai,a3:00000000,,41555693,3,"srai	x13,x10,0x15","a3,a0,0x15",
800007ac,andi,a7:00000000,,ddc87893,3,"andi	x17,x16,-548","a7,a6,-548",
800007b0,andi,s8:00000000,,e1237c13,3,"andi	x24,x6,-494","s8,t1,-494",
800007b4,slti,a4:00000001,,355da713,3,"slti	x14,x27,853","a4,s11,853",
800007b8,or,s8:8000901f,,00e26c33,3,"or	x24,x4,x14","s8,tp,a4",
800007bc,srai,a0:00000000,,409bd513,3,"srai	x10,x23,0x9","a0,s7,0x9",
800007c0,slti,t4:00000000,,66e2ae93,3,"slti	x29,x5,1646","t4,t0,1646",
800007c4,sltiu,t0:00000001,,ff4e3293,3,"sltiu	x5,x28,-12","t0,t3,-12",
800007c8,sll,ra:00000000,,01d010b3,3,"sll	x1,x0,x29","ra,zero,t4",
800007cc,ori,s3:fffff9e3,,9e276993,3,"ori	x19,x14,-1566","s3,a4,-1566",
800007d0,slli,s10:00000002,,00181d13,3,"slli	x26,x16,0x1","s10,a6,0x1",
800007d4,and,s2:00000000,,0156f933,3,"and	x18,x13,x21","s2,a3,s5",
800007d8,sra,t6:00000000,,40975fb3,3,"sra	x31,x14,x9","t6,a4,s1",
800007dc,slti,a6:00000000,,955fa813,3,"slti	x16,x31,-1707","a6,t6,-1707",
800007e0,xor,a7:00000001,,000448b3,3,"xor	x17,x8,x0","a7,s0,zero",
800007e4,and,a4:00000000,,00ad7733,3,"and	x14,x26,x10","a4,s10,a0",
800007e8,srl,a1:4000480f,,007c55b3,3,"srl	x11,x24,x7","a1,s8,t2",
800007ec,xori,tp:fffff924,,9258c213,3,"xori	x4,x17,-1755","tp,a7,-1755",
800007f0,slli,s0:00010000,,01089413,3,"slli	x8,x17,0x10","s0,a7,0x10",
800007f4,xori,a3:000006f3,,6f1d4693,3,"xori	x13,x26,1777","a3,s10,1777",
800007f8,andi,s4:00010000,,93247a13,3,"andi	x20,x8,-1742","s4,s0,-1742",
800007fc,ori,t2:fffffafe,,adede393,3,"ori	x7,x27,-1314","t2,s11,-1314",
80000800,addi,t1:fffff977,,97708313,3,"addi	x6,x1,-1673","t1,ra,-1673",
80000804,slt,a6:00000000,,01852833,3,"slt	x16,x10,x24","a6,a0,s8",
80000808,srai,a7:00000000,,41205893,3,"srai	x17,x0,0x12","a7,zero,0x12",
8000080c,xori,s7:fffffb5e,,f8a7cb93,3,"xori	x23,x15,-118","s7,a5,-118",
80000810,auipc,t2:bac1480c,,3ac14397,3,"auipc	x7,0x3ac14","t2,0x3ac14",
80000814,sltu,t3:00000000,,00b33e33,3,"sltu	x28,x6,x11","t3,t1,a1",
80000818,ori,sp:fffffe7a,,e7a1e113,3,"ori	x2,x3,-390","sp,gp,-390",
8000081c,xori,t4:7fff6f4f,,f50c4e93,3,"xori	x29,x24,-176","t4,s8,-176",
80000820,xor,s4:bac1480c,,00704a33,3,"xor	x20,x0,x7","s4,zero,t2",
80000824,andi,t1:00000000,,8fc07313,3,"andi	x6,x0,-1796","t1,zero,-1796",
80000828,slt,a4:00000001,,01592733,3,"slt	x14,x18,x21","a4,s2,s5",
8000082c,sll,sp:80000000,,00949133,3,"sll	x2,x9,x9","sp,s1,s1",
80000834,add,gp:80000001,,00cd01b3,3,"add	x3,x26,x12","gp,s10,a2",
80000838,sll,s9:001203e0,,015c1cb3,3,"sll	x25,x24,x21","s9,s8,s5",
8000083c,sltiu,a5:00000000,,55e1b793,3,"sltiu	x15,x3,1374","a5,gp,1374",
80000840,srli,t0:00000100,,01715293,3,"srli	x5,x2,0x17","t0,sp,0x17",
80000844,slt,gp:00000000,,003d21b3,3,"slt	x3,x26,x3","gp,s10,gp",
8000084c,srai,a0:00000000,,408e5513,3,"srai	x10,x28,0x8","a0,t3,0x8",
80000850,srli,t5:00000000,,01635f13,3,"srli	x30,x6,0x16","t5,t1,0x16",
80000854,srli,t3:00000000,,00455e13,3,"srli	x28,x10,0x4","t3,a0,0x4",
80000858,addi,s3:0000f965,,96540993,3,"addi	x19,x8,-1691","s3,s0,-1691",
8000085c,slti,a2:00000000,,e967a613,3,"slti	x12,x15,-362","a2,a5,-362",
80000860,and,gp:00000000,,0070f1b3,3,"and	x3,x1,x7","gp,ra,t2",
80000864,slli,s3:00037980,,00769993,3,"slli	x19,x13,0x7","s3,a3,0x7",
8000086c,srli,s8:00000000,,01d45c13,3,"srli	x24,x8,0x1d","s8,s0,0x1d",
80000870,auipc,t3:7481086c,,f4810e17,3,"auipc	x28,0xf4810","t3,0xf4810",
80000874,slli,t4:00000000,,00d81e93,3,"slli	x29,x16,0xd","t4,a6,0xd",
80000878,and,s8:00000000,,00eb7c33,3,"and	x24,x22,x14","s8,s6,a4",
8000087c,sltiu,s9:00000001,,fb92bc93,3,"sltiu	x25,x5,-71","s9,t0,-71",
80000880,slli,t2:0a000000,,019a9393,3,"slli	x7,x21,0x19","t2,s5,0x19",
80000884,add,s7:80000000,,002f0bb3,3,"add	x23,x30,x2","s7,t5,sp",
80000888,xor,sp:80008917,,00db4133,3,"xor	x2,x22,x13","sp,s6,a3",
8000088c,add,s4:0a000000,,00338a33,3,"add	x20,x7,x3","s4,t2,gp",
80000894,xori,s4:7481093a,,156e4a13,3,"xori	x20,x28,342","s4,t3,342",
80000898,sltu,s10:00000000,,00053d33,3,"sltu	x26,x10,x0","s10,a0,zero",
8000089c,and,t0:00000000,,003472b3,3,"and	x5,x8,x3","t0,s0,gp",
800008a0,add,a1:80009024,,01b505b3,3,"add	x11,x10,x27","a1,a0,s11",
800008a4,andi,t2:00000100,,7e817393,3,"andi	x7,x2,2024","t2,sp,2024",
800008a8,sra,s3:00000000,,4050d9b3,3,"sra	x19,x1,x5","s3,ra,t0",
800008ac,auipc,s1:667128a8,,e6712497,3,"auipc	x9,0xe6712","s1,0xe6712",
800008b0,sub,a6:7481086c,,40ae0833,3,"sub	x16,x28,x10","a6,t3,a0",
800008b4,slti,s7:00000000,,4ad42b93,3,"slti	x23,x8,1197","s7,s0,1197",
800008b8,xor,s3:00010000,,008fc9b3,3,"xor	x19,x31,x8","s3,t6,s0",
800008bc,or,a6:00000000,,0010e833,3,"or	x16,x1,x1","a6,ra,ra",
800008c0,xori,s1:fffff967,,967d4493,3,"xori	x9,x26,-1689","s1,s10,-1689",
800008c4,slli,s3:20000000,,00d99993,3,"slli	x19,x19,0xd","s3,s3,0xd",
800008c8,sltu,t0:00000001,,00ec32b3,3,"sltu	x5,x24,x14","t0,s8,a4",
800008cc,srai,t3:00002000,,40345e13,3,"srai	x28,x8,0x3","t3,s0,0x3",
800008d0,addi,ra:000003be,,3b9a8093,3,"addi	x1,x21,953","ra,s5,953",
800008d4,xori,s7:00000683,,68274b93,3,"xori	x23,x14,1666","s7,a4,1666",
800008d8,and,t6:80009024,,00b4ffb3,3,"and	x31,x9,x11","t6,s1,a1",
800008dc,addi,a2:fffffcbd,,cbd18613,3,"addi	x12,x3,-835","a2,gp,-835",
800008e4,or,s0:00000100,,007d6433,3,"or	x8,x26,x7","s0,s10,t2",
800008e8,sub,s10:ffffffff,,41980d33,3,"sub	x26,x16,x25","s10,a6,s9",
800008ec,andi,s8:00000000,,249c7c13,3,"andi	x24,x24,585","s8,s8,585",
800008f4,sra,s7:00000000,,40dcdbb3,3,"sra	x23,x25,x13","s7,s9,a3",
800008f8,srai,s8:fc000481,,405ddc13,3,"srai	x24,x27,0x5","s8,s11,0x5",
800008fc,auipc,s2:66e808f8,,e6e80917,3,"auipc	x18,0xe6e80","s2,0xe6e80",
80000900,auipc,tp:172838fc,,97283217,3,"auipc	x4,0x97283","tp,0x97283",
80000904,slt,a6:00000000,,0166a833,3,"slt	x16,x13,x22","a6,a3,s6",
80000908,addi,a0:000007b8,,7b800513,3,"addi	x10,x0,1976","a0,zero,1976",
80000910,sra,s2:00000000,,410ed933,3,"sra	x18,x29,x16","s2,t4,a6",
80000918,or,a3:fc000481,,0189e6b3,3,"or	x13,x19,x24","a3,s3,s8",
8000091c,sra,s9:00000000,,41d85cb3,3,"sra	x25,x16,x29","s9,a6,t4",
80000920,ori,t5:172839fd,,14926f13,3,"ori	x30,x4,329","t5,tp,329",
80000924,slti,t2:00000000,,b5232393,3,"slti	x7,x6,-1198","t2,t1,-1198",
80000928,sll,a7:00000000,,009898b3,3,"sll	x17,x17,x9","a7,a7,s1",
8000092c,slt,a0:00000000,,0090a533,3,"slt	x10,x1,x9","a0,ra,s1",
80000930,sltiu,s2:00000001,,ea933913,3,"sltiu	x18,x6,-343","s2,t1,-343",
80000934,sltiu,s7:00000001,,9e2e3b93,3,"sltiu	x23,x28,-1566","s7,t3,-1566",
80000938,auipc,a4:89802934,,09802717,3,"auipc	x14,0x9802","a4,0x9802",
8000093c,slt,a3:00000000,,010f26b3,3,"slt	x13,x30,x16","a3,t5,a6",
80000940,sub,a6:00000343,,40ce8833,3,"sub	x16,x29,x12","a6,t4,a2",
80000944,srl,a3:172839fd,,003f56b3,3,"srl	x13,x30,x3","a3,t5,gp",
8000094c,add,a4:00000000,,00f38733,3,"add	x14,x7,x15","a4,t2,a5",
80000950,srl,s2:00000000,,0053d933,3,"srl	x18,x7,x5","s2,t2,t0",
80000954,srl,t3:00000000,,00485e33,3,"srl	x28,x16,x4","t3,a6,tp",
80000958,addi,t3:fffff90b,,90b70e13,3,"addi	x28,x14,-1781","t3,a4,-1781",
8000095c,sll,t0:80009024,,000592b3,3,"sll	x5,x11,x0","t0,a1,zero",
80000960,or,t3:00000001,,0173ee33,3,"or	x28,x7,x23","t3,t2,s7",
80000964,sltu,s9:00000000,,014dbcb3,3,"sltu	x25,x27,x20","s9,s11,s4",
80000968,addi,a0:17283dd4,,3d768513,3,"addi	x10,x13,983","a0,a3,983",
8000096c,sll,gp:b3800000,,002491b3,3,"sll	x3,x9,x2","gp,s1,sp",
80000970,sltiu,a4:00000001,,a2a33713,3,"sltiu	x14,x6,-1494","a4,t1,-1494",
80000974,ori,s10:fffff99f,,99feed13,3,"ori	x26,x29,-1633","s10,t4,-1633",
80000978,slti,s10:00000000,,601a2d13,3,"slti	x26,x20,1537","s10,s4,1537",
8000097c,sra,s4:00000001,,412bda33,3,"sra	x20,x23,x18","s4,s7,s2",
80000980,add,t3:80008917,,00238e33,3,"add	x28,x7,x2","t3,t2,sp",
80000984,auipc,s0:a6816980,,26816417,3,"auipc	x8,0x26816","s0,0x26816",
80000988,slt,tp:00000001,,0142a233,3,"slt	x4,x5,x20","tp,t0,s4",
8000098c,add,a3:fffff968,,014486b3,3,"add	x13,x9,x20","a3,s1,s4",
80000998,sub,a3:7fff701c,,416006b3,3,"sub	x13,x0,x22","a3,zero,s6",
8000099c,srli,s4:00000010,,01b5da13,3,"srli	x20,x11,0x1b","s4,a1,0x1b",
800009a0,sll,a7:89170000,,014e18b3,3,"sll	x17,x28,x20","a7,t3,s4",
800009a4,slli,t5:00000000,,01d89f13,3,"slli	x30,x17,0x1d","t5,a7,0x1d",
800009a8,slt,a0:00000000,,01bba533,3,"slt	x10,x23,x27","a0,s7,s11",
800009ac,sltu,tp:00000000,,00e9b233,3,"sltu	x4,x19,x14","tp,s3,a4",
800009b0,xor,t0:00000000,,00a342b3,3,"xor	x5,x6,x10","t0,t1,a0",
800009b4,xori,s7:fffffcad,,ca8acb93,3,"xori	x23,x21,-856","s7,s5,-856",
800009b8,lui,s3:cb7e1000,,cb7e19b7,3,"lui	x19,0xcb7e1","s3,0xcb7e1",
800009bc,sltu,ra:00000001,,01ca30b3,3,"sltu	x1,x20,x28","ra,s4,t3",
800009c0,or,s1:fffffcad,,006be4b3,3,"or	x9,x23,x6","s1,s7,t1",
800009c4,srli,a3:3fffff2b,,002bd693,3,"srli	x13,x23,0x2","a3,s7,0x2",
800009c8,sll,s8:00000000,,00f51c33,3,"sll	x24,x10,x15","s8,a0,a5",
800009cc,ori,s0:000002d1,,2c1a6413,3,"ori	x8,x20,705","s0,s4,705",
800009d0,add,t6:3fffff2b,,00068fb3,3,"add	x31,x13,x0","t6,a3,zero",
800009d4,sltu,t0:00000001,,00d532b3,3,"sltu	x5,x10,x13","t0,a0,a3",
800009d8,ori,t5:fffffd17,,d179ef13,3,"ori	x30,x19,-745","t5,s3,-745",
800009dc,sub,a7:80008d53,,408d88b3,3,"sub	x17,x27,x8","a7,s11,s0",
800009e0,addi,a3:fffffd9c,,d9b28693,3,"addi	x13,x5,-613","a3,t0,-613",
800009e4,add,t6:fffffd17,,00ff0fb3,3,"add	x31,x30,x15","t6,t5,a5",
800009e8,or,a5:fffffdbf,,01e4e7b3,3,"or	x15,x9,x30","a5,s1,t5",
800009ec,xor,a3:00000000,,007d46b3,3,"xor	x13,x26,x7","a3,s10,t2",
800009f0,add,gp:b3800010,,014181b3,3,"add	x3,x3,x20","gp,gp,s4",
800009f4,sltu,t2:00000000,,00ef33b3,3,"sltu	x7,x30,x14","t2,t5,a4",
800009f8,xor,a3:b3800011,,0030c6b3,3,"xor	x13,x1,x3","a3,ra,gp",
800009fc,sub,s7:ffffffff,,401d0bb3,3,"sub	x23,x26,x1","s7,s10,ra",
80000a00,slt,s0:00000000,,017ea433,3,"slt	x8,x29,x23","s0,t4,s7",
80000a04,xor,s2:fffffe54,,010f4933,3,"xor	x18,x30,x16","s2,t5,a6",
80000a08,xori,s10:fffff93a,,93a34d13,3,"xori	x26,x6,-1734","s10,t1,-1734",
80000a0c,andi,tp:80008813,,af317213,3,"andi	x4,x2,-1293","tp,sp,-1293",
80000a10,xor,a3:fffffd17,,01f3c6b3,3,"xor	x13,x7,x31","a3,t2,t6",
80000a14,xori,tp:ffffff7c,,f7d74213,3,"xori	x4,x14,-131","tp,a4,-131",
80000a18,srli,s1:00020002,,00edd493,3,"srli	x9,x27,0xe","s1,s11,0xe",
80000a1c,srai,s3:ffffff00,,4175d993,3,"srai	x19,x11,0x17","s3,a1,0x17",
80000a20,sub,s10:80008916,,405e0d33,3,"sub	x26,x28,x5","s10,t3,t0",
