pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000050c,sub,s3:c97c2725,,40bd09b3,3,"sub	x19,x26,x11","s3,s10,a1",
80000510,auipc,s3:316f750c,,b16f7997,3,"auipc	x19,0xb16f7","s3,0xb16f7",
80000514,addi,s10:00000362,,36318d13,3,"addi	x26,x3,867","s10,gp,867",
80000518,addi,a1:32c40193,,86878593,3,"addi	x11,x15,-1944","a1,a5,-1944",
8000051c,add,tp:32c40de6,,010d0233,3,"add	x4,x26,x16","tp,s10,a6",
80000520,add,a5:65881711,,00f207b3,3,"add	x15,x4,x15","a5,tp,a5",
80000524,sub,gp:fffffc9d,,41a181b3,3,"sub	x3,x3,x26","gp,gp,s10",
80000528,add,tp:316f786e,,01a98233,3,"add	x4,x19,x26","tp,s3,s10",
8000052c,sub,t0:feab6dea,,410202b3,3,"sub	x5,x4,x16","t0,tp,a6",
80000530,auipc,s6:ec57f52c,,6c57fb17,3,"auipc	x22,0x6c57f","s6,0x6c57f",
80000534,lui,a1:70e85000,,70e855b7,3,"lui	x11,0x70e85","a1,0x70e85",
80000538,lui,s4:75cb3000,,75cb3a37,3,"lui	x20,0x75cb3","s4,0x75cb3",
8000053c,addi,s3:316f7591,,08598993,3,"addi	x19,x19,133","s3,s3,133",
80000540,lui,t4:fa787000,,fa787eb7,3,"lui	x29,0xfa787","t4,0xfa787",
80000544,addi,t4:fa78701f,,01fe8e93,3,"addi	x29,x29,31","t4,t4,31",
80000548,lui,t1:c06cf000,,c06cf337,3,"lui	x6,0xc06cf","t1,0xc06cf",
8000054c,addi,t1:c06cf39b,,39b30313,3,"addi	x6,x6,923","t1,t1,923",
80000550,lui,sp:6d4d2000,,6d4d2137,3,"lui	x2,0x6d4d2","sp,0x6d4d2",
80000554,addi,sp:6d4d251e,,51e10113,3,"addi	x2,x2,1310","sp,sp,1310",
80000558,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
8000055c,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000560,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000564,lui,t2:0a191000,,0a1913b7,3,"lui	x7,0xa191","t2,0xa191",
80000568,addi,t2:0a190ffe,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
8000056c,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000570,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000574,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000578,sub,s11:f5e6f001,,40768db3,3,"sub	x27,x13,x7","s11,a3,t2",
8000057c,sub,s1:c5f4837c,,41d304b3,3,"sub	x9,x6,x29","s1,t1,t4",
80000580,auipc,a3:6f30157c,,ef301697,3,"auipc	x13,0xef301","a3,0xef301",
8000058c,lui,s6:203f4000,,203f4b37,3,"lui	x22,0x203f4","s6,0x203f4",
80000590,lui,sp:15633000,,15633137,3,"lui	x2,0x15633","sp,0x15633",
80000594,add,a6:8493457c,,00d10833,3,"add	x16,x2,x13","a6,sp,a3",
80000598,addi,t4:f5e6f322,,321d8e93,3,"addi	x29,x27,801","t4,s11,801",
8000059c,addi,s1:000007e3,,7e498493,3,"addi	x9,x19,2020","s1,s3,2020",
800005a8,add,t2:203f47e3,,016483b3,3,"add	x7,x9,x22","t2,s1,s6",
800005ac,sub,t4:84933d99,,40980eb3,3,"sub	x29,x16,x9","t4,a6,s1",
800005b4,addi,t1:84934072,,af680313,3,"addi	x6,x16,-1290","t1,a6,-1290",
800005bc,addi,t2:84934585,,51330393,3,"addi	x7,x6,1299","t2,t1,1299",
800005c0,sub,s6:7949257b,,41b68b33,3,"sub	x22,x13,x27","s6,a3,s11",
800005c4,addi,t2:0000052a,,d4748393,3,"addi	x7,x9,-697","t2,s1,-697",
800005c8,add,t2:6f301d5f,,00d483b3,3,"add	x7,x9,x13","t2,s1,a3",
800005cc,sub,sp:00000000,,40210133,3,"sub	x2,x2,x2","sp,sp,sp",
800005d0,sub,s3:000007e4,,413489b3,3,"sub	x19,x9,x19","s3,s1,s3",
800005d8,sub,s6:1563281d,,40780b33,3,"sub	x22,x16,x7","s6,a6,t2",
800005dc,auipc,sp:c70325d8,,47032117,3,"auipc	x2,0x47032","sp,0x47032",
800005e0,lui,a3:6f1f2000,,6f1f26b7,3,"lui	x13,0x6f1f2","a3,0x6f1f2",
800005e4,sub,t1:38fce20b,,40248333,3,"sub	x6,x9,x2","t1,s1,sp",
800005ec,auipc,a6:b4f8b5e8,,34f8b817,3,"auipc	x16,0x34f8b","a6,0x34f8b",
800005f0,sub,t2:3bc29b62,,419a83b3,3,"sub	x7,x21,x25","t2,s5,s9",
800005f4,xor,t5:443d5d75,,019c4f33,3,"xor	x30,x24,x25","t5,s8,s9",
800005f8,sltu,s2:00000001,,002d3933,3,"sltu	x18,x26,x2","s2,s10,sp",
80000600,slli,s4:a0000000,,01db1a13,3,"slli	x20,x22,0x1d","s4,s6,0x1d",
80000604,sub,tp:16b7ba33,,405b0233,3,"sub	x4,x22,x5","tp,s6,t0",
80000608,and,s9:00000000,,0016fcb3,3,"and	x25,x13,x1","s9,a3,ra",
8000060c,and,s7:800085e0,,00a87bb3,3,"and	x23,x16,x10","s7,a6,a0",
80000610,sub,t5:90e0d8d7,,40da8f33,3,"sub	x30,x21,x13","t5,s5,a3",
80000614,and,gp:14232808,,0162f1b3,3,"and	x3,x5,x22","gp,t0,s6",
80000618,xori,tp:c7031b73,,97834213,3,"xori	x4,x6,-1672","tp,t1,-1672",
8000061c,sra,a3:000007e4,,40c9d6b3,3,"sra	x13,x19,x12","a3,s3,a2",
80000620,srai,ra:fc8706c6,,405f5093,3,"srai	x1,x30,0x5","ra,t5,0x5",
80000624,add,ra:04933d99,,01dc00b3,3,"add	x1,x24,x29","ra,s8,t4",
80000628,or,a1:fffff8d7,,01bae5b3,3,"or	x11,x21,x27","a1,s5,s11",
8000062c,srli,sp:0000508c,,00e1d113,3,"srli	x2,x3,0xe","sp,gp,0xe",
80000630,xori,tp:658816d1,,1c07c213,3,"xori	x4,x15,448","tp,a5,448",
80000634,srai,t4:fffffffc,,41dbde93,3,"srai	x29,x23,0x1d","t4,s7,0x1d",
80000638,srl,t5:00000046,,00ee5f33,3,"srl	x30,x28,x14","t5,t3,a4",
8000063c,srl,s7:001fffff,,006adbb3,3,"srl	x23,x21,x6","s7,s5,t1",
80000640,xor,s1:7abd7c9d,,01f744b3,3,"xor	x9,x14,x31","s1,a4,t6",
80000644,lui,s10:8c094000,,8c094d37,3,"lui	x26,0x8c094","s10,0x8c094",
80000648,add,t3:04933670,,00b08e33,3,"add	x28,x1,x11","t3,ra,a1",
8000064c,auipc,s11:863be648,,063bed97,3,"auipc	x27,0x63be","s11,0x63be",
80000650,addi,a1:156324af,,c92b0593,3,"addi	x11,x22,-878","a1,s6,-878",
80000654,sltu,a7:00000000,,00b7b8b3,3,"sltu	x17,x15,x11","a7,a5,a1",
80000658,sub,t2:8155223a,,405f83b3,3,"sub	x7,x31,x5","t2,t6,t0",
80000660,srli,s7:00000001,,01f65b93,3,"srli	x23,x12,0x1f","s7,a2,0x1f",
80000664,srli,t0:3d5ebe4e,,0014d293,3,"srli	x5,x9,0x1","t0,s1,0x1",
80000668,sra,s7:c31df324,,417ddbb3,3,"sra	x23,x27,x23","s7,s11,s7",
8000066c,xor,s4:c033381d,,00cb4a33,3,"xor	x20,x22,x12","s4,s6,a2",
80000670,sltu,s7:00000001,,00403bb3,3,"sltu	x23,x0,x4","s7,zero,tp",
80000674,srl,a3:0c033381,,00da56b3,3,"srl	x13,x20,x13","a3,s4,a3",
80000678,andi,t5:00000000,,9158ff13,3,"andi	x30,x17,-1771","t5,a7,-1771",
8000067c,slli,t4:02da2000,,00d21e93,3,"slli	x29,x4,0xd","t4,tp,0xd",
80000680,srl,t4:0000508c,,01a15eb3,3,"srl	x29,x2,x26","t4,sp,s10",
80000684,xori,s5:7eaadd75,,f4f3ca93,3,"xori	x21,x7,-177","s5,t2,-177",
80000688,srl,a7:04933670,,018e58b3,3,"srl	x17,x28,x24","a7,t3,s8",
8000068c,sub,gp:1bcd0b69,,404381b3,3,"sub	x3,x7,x4","gp,t2,tp",
80000690,xor,s4:863bb6c4,,01beca33,3,"xor	x20,x29,x27","s4,t4,s11",
80000694,and,s9:08094000,,009d7cb3,3,"and	x25,x26,x9","s9,s10,s1",
80000698,srai,a1:fffffff0,,41bc5593,3,"srai	x11,x24,0x1b","a1,s8,0x1b",
800006a4,srl,s7:00b4f8b5,,01085bb3,3,"srl	x23,x16,x16","s7,a6,a6",
800006a8,sub,t2:fa3276c4,,41aa03b3,3,"sub	x7,x20,x26","t2,s4,s10",
800006b0,slt,ra:00000000,,01a820b3,3,"slt	x1,x16,x26","ra,a6,s10",
800006b4,and,s7:0000508c,,01d17bb3,3,"and	x23,x2,x29","s7,sp,t4",
800006b8,andi,s3:00000600,,789e7993,3,"andi	x19,x28,1929","s3,t3,1929",
800006bc,and,ra:08084000,,006d70b3,3,"and	x1,x26,x6","ra,s10,t1",
800006c0,slli,a6:88000000,,01939813,3,"slli	x16,x7,0x19","a6,t2,0x19",
800006c4,sll,t5:fff00000,,00b59f33,3,"sll	x30,x11,x11","t5,a1,a1",
800006c8,sra,a7:fa3276c4,,4003d8b3,3,"sra	x17,x7,x0","a7,t2,zero",
800006cc,sll,sp:94000000,,01dd1133,3,"sll	x2,x26,x29","sp,s10,t4",
800006d0,add,a7:fabd7c9d,,009c08b3,3,"add	x17,x24,x9","a7,s8,s1",
800006d8,slti,t5:00000000,,d941af13,3,"slti	x30,x3,-620","t5,gp,-620",
800006dc,slti,a4:00000001,,66212713,3,"slti	x14,x2,1634","a4,sp,1634",
800006e0,sub,a4:79c4492c,,41458733,3,"sub	x14,x11,x20","a4,a1,s4",
800006e4,sltu,t4:00000000,,00563eb3,3,"sltu	x29,x12,x5","t4,a2,t0",
800006e8,sll,s6:ce000000,,015e1b33,3,"sll	x22,x28,x21","s6,t3,s5",
800006ec,sra,s2:38fce20b,,41e35933,3,"sra	x18,x6,x30","s2,t1,t5",
800006f0,slt,s5:00000000,,0072aab3,3,"slt	x21,x5,x7","s5,t0,t2",
800006f4,sltiu,a5:00000001,,cdf1b793,3,"sltiu	x15,x3,-801","a5,gp,-801",
800006f8,srli,s7:00000800,,01455b93,3,"srli	x23,x10,0x14","s7,a0,0x14",
800006fc,add,t5:5fba8d95,,00720f33,3,"add	x30,x4,x7","t5,tp,t2",
80000700,srl,s1:00000060,,00a9d4b3,3,"srl	x9,x19,x10","s1,s3,a0",
80000704,xor,t3:7abdf379,,01154e33,3,"xor	x28,x10,x17","t3,a0,a7",
80000708,xor,s1:8c094600,,01a9c4b3,3,"xor	x9,x19,x26","s1,s3,s10",
80000710,auipc,t0:2ea1970c,,aea19297,3,"auipc	x5,0xaea19","t0,0xaea19",
80000714,sltiu,s1:00000000,,26e6b493,3,"sltiu	x9,x13,622","s1,a3,622",
80000718,and,s7:08094000,,019cfbb3,3,"and	x23,x25,x25","s7,s9,s9",
8000071c,slti,a2:00000000,,6cdca613,3,"slti	x12,x25,1741","a2,s9,1741",
80000720,lui,t2:11a2b000,,11a2b3b7,3,"lui	x7,0x11a2b","t2,0x11a2b",
80000724,slt,a4:00000001,,01282733,3,"slt	x14,x16,x18","a4,a6,s2",
80000728,xor,sp:b8fce20b,,012c4133,3,"xor	x2,x24,x18","sp,s8,s2",
8000072c,xori,s0:00000789,,8795c413,3,"xori	x8,x11,-1927","s0,a1,-1927",
80000730,slti,a6:00000000,,39fca813,3,"slti	x16,x25,927","a6,s9,927",
80000734,slli,s2:b4800000,,01719913,3,"slli	x18,x3,0x17","s2,gp,0x17",
80000738,slli,a3:fff80000,,00f59693,3,"slli	x13,x11,0xf","a3,a1,0xf",
8000073c,ori,t4:fffffb7b,,b7bb6e93,3,"ori	x29,x22,-1157","t4,s6,-1157",
80000744,sub,s4:7abdf379,,415e0a33,3,"sub	x20,x28,x21","s4,t3,s5",
80000748,lui,a4:70d0a000,,70d0a737,3,"lui	x14,0x70d0a","a4,0x70d0a",
8000074c,srl,ra:000ce000,,005b50b3,3,"srl	x1,x22,x5","ra,s6,t0",
80000754,sltu,tp:00000000,,0097b233,3,"sltu	x4,x15,x9","tp,a5,s1",
80000758,slti,t3:00000000,,0e6a2e13,3,"slti	x28,x20,230","t3,s4,230",
8000075c,slt,s7:00000001,,00812bb3,3,"slt	x23,x2,x8","s7,sp,s0",
80000760,add,a5:00000000,,000007b3,3,"add	x15,x0,x0","a5,zero,zero",
80000764,ori,gp:2ea1974c,,6442e193,3,"ori	x3,x5,1604","gp,t0,1604",
80000768,auipc,s4:81631764,,01631a17,3,"auipc	x20,0x1631","s4,0x1631",
8000076c,slt,s6:00000001,,01d12b33,3,"slt	x22,x2,x29","s6,sp,t4",
80000770,srl,s2:00000000,,003e5933,3,"srl	x18,x28,x3","s2,t3,gp",
80000774,slti,s5:00000000,,0a40aa93,3,"slti	x21,x1,164","s5,ra,164",
80000778,sll,s7:fffffb7b,,012e9bb3,3,"sll	x23,x29,x18","s7,t4,s2",
8000077c,addi,tp:fffffd86,,d8678213,3,"addi	x4,x15,-634","tp,a5,-634",
80000780,addi,s10:70d09bbc,,bbc70d13,3,"addi	x26,x14,-1092","s10,a4,-1092",
80000788,addi,s9:2ea194b1,,d6518c93,3,"addi	x25,x3,-667","s9,gp,-667",
8000078c,addi,s10:fffff9cf,,9cfe0d13,3,"addi	x26,x28,-1585","s10,t3,-1585",
80000790,sltiu,s2:00000000,,129eb913,3,"sltiu	x18,x29,297","s2,t4,297",
80000794,ori,a2:fffffffa,,99a5e613,3,"ori	x12,x11,-1638","a2,a1,-1638",
80000798,sub,s10:d15e68b4,,40348d33,3,"sub	x26,x9,x3","s10,s1,gp",
8000079c,addi,t4:00000033,,03300e93,3,"addi	x29,x0,51","t4,zero,51",
800007a0,xor,s5:81631764,,014acab3,3,"xor	x21,x21,x20","s5,s5,s4",
800007a4,or,ra:00000033,,01de60b3,3,"or	x1,x28,x29","ra,t3,t4",
800007a8,sra,t4:fffff0c7,,401ddeb3,3,"sra	x29,x27,x1","t4,s11,ra",
800007ac,sltiu,tp:00000001,,e6e43213,3,"sltiu	x4,x8,-402","tp,s0,-402",
800007b0,add,a4:d15e68b4,,01a80733,3,"add	x14,x16,x26","a4,a6,s10",
800007b8,sub,tp:11a2afff,,40438233,3,"sub	x4,x7,x4","tp,t2,tp",
800007bc,xor,t1:00009024,,01fc4333,3,"xor	x6,x24,x31","t1,s8,t6",
800007c0,srai,s7:005d432e,,4072db93,3,"srai	x23,x5,0x7","s7,t0,0x7",
800007c4,sltiu,a6:00000000,,2c7a3813,3,"sltiu	x16,x20,711","a6,s4,711",
800007c8,add,a7:863be648,,01b808b3,3,"add	x17,x16,x27","a7,a6,s11",
800007cc,srl,s11:80008fe4,,00955db3,3,"srl	x27,x10,x9","s11,a0,s1",
800007d0,addi,sp:d15e6c14,,36070113,3,"addi	x2,x14,864","sp,a4,864",
800007d4,xor,s7:2ea10768,,00334bb3,3,"xor	x23,x6,x3","s7,t1,gp",
800007d8,andi,t4:5fba8c00,,e40f7e93,3,"andi	x29,x30,-448","t4,t5,-448",
800007dc,lui,a5:4fc56000,,4fc567b7,3,"lui	x15,0x4fc56","a5,0x4fc56",
800007e0,lui,t3:8e922000,,8e922e37,3,"lui	x28,0x8e922","t3,0x8e922",
800007e4,srai,tp:00000002,,41df5213,3,"srai	x4,x30,0x1d","tp,t5,0x1d",
800007e8,slli,s2:d9500000,,014f1913,3,"slli	x18,x30,0x14","s2,t5,0x14",
800007ec,srl,s2:00002ea1,,00bcd933,3,"srl	x18,x25,x11","s2,s9,a1",
800007f0,andi,s4:4fc56000,,f977fa13,3,"andi	x20,x15,-105","s4,a5,-105",
800007f4,sub,tp:a2bcd403,,419d0233,3,"sub	x4,x26,x25","tp,s10,s9",
800007f8,sra,a1:00000000,,419355b3,3,"sra	x11,x6,x25","a1,t1,s9",
800007fc,xor,t3:aea10728,,01f2ce33,3,"xor	x28,x5,x31","t3,t0,t6",
80000800,sltu,s0:00000000,,00123433,3,"sltu	x8,x4,x1","s0,tp,ra",
80000804,slti,t2:00000001,,f0272393,3,"slti	x7,x14,-254","t2,a4,-254",
80000808,sra,s9:80009024,,40ffdcb3,3,"sra	x25,x31,x15","s9,t6,a5",
8000080c,or,s10:80008fe4,,01b5ed33,3,"or	x26,x11,x27","s10,a1,s11",
80000810,and,gp:80009000,,01f271b3,3,"and	x3,x4,x31","gp,tp,t6",
80000814,sra,a2:fffff800,,40255633,3,"sra	x12,x10,x2","a2,a0,sp",
80000818,srli,tp:00000001,,01ea5213,3,"srli	x4,x20,0x1e","tp,s4,0x1e",
80000820,xor,s5:00009024,,018fcab3,3,"xor	x21,x31,x24","s5,t6,s8",
80000824,sll,tp:5e68b400,,01c71233,3,"sll	x4,x14,x28","tp,a4,t3",
8000082c,srli,s0:00002fdd,,011f5413,3,"srli	x8,x30,0x11","s0,t5,0x11",
80000830,xori,tp:b03a9806,,806a4213,3,"xori	x4,x20,-2042","tp,s4,-2042",
80000834,andi,s5:00000000,,7d1a7a93,3,"andi	x21,x20,2001","s5,s4,2001",
80000838,xori,sp:5fba8b55,,755ec113,3,"xori	x2,x29,1877","sp,t4,1877",
8000083c,xori,s6:000003c2,,5c29cb13,3,"xori	x22,x19,1474","s6,s3,1474",
80000840,addi,sp:00000115,,11580113,3,"addi	x2,x16,277","sp,a6,277",
80000844,srai,a4:001750cb,,4092d713,3,"srai	x14,x5,0x9","a4,t0,0x9",
80000848,slli,s1:2fdd0000,,01041493,3,"slli	x9,x8,0x10","s1,s0,0x10",
8000084c,slli,a4:00000000,,01e99713,3,"slli	x14,x19,0x1e","a4,s3,0x1e",
80000850,xori,s10:000004ee,,4ef3cd13,3,"xori	x26,x7,1263","s10,t2,1263",
80000854,slt,a5:00000000,,00b3a7b3,3,"slt	x15,x7,x11","a5,t2,a1",
80000858,lui,gp:e61ca000,,e61ca1b7,3,"lui	x3,0xe61ca","gp,0xe61ca",
8000085c,and,s4:00000000,,01f77a33,3,"and	x20,x14,x31","s4,a4,t6",
80000864,lui,t2:1ff00000,,1ff003b7,3,"lui	x7,0x1ff00","t2,0x1ff00",
80000868,and,gp:00000000,,000271b3,3,"and	x3,x4,x0","gp,tp,zero",
8000086c,srli,gp:00000000,,01475193,3,"srli	x3,x14,0x14","gp,a4,0x14",
80000870,srl,a6:00000000,,0067d833,3,"srl	x16,x15,x6","a6,a5,t1",
80000878,ori,t1:fffffffb,,b5b96313,3,"ori	x6,x18,-1189","t1,s2,-1189",
8000087c,sltu,a2:00000001,,00dbb633,3,"sltu	x12,x23,x13","a2,s7,a3",
80000880,and,sp:00000000,,0011f133,3,"and	x2,x3,x1","sp,gp,ra",
80000884,slt,s5:00000001,,007faab3,3,"slt	x21,x31,x7","s5,t6,t2",
80000888,xori,s4:1ff004f3,,4f33ca13,3,"xori	x20,x7,1267","s4,t2,1267",
8000088c,ori,t0:00000353,,35386293,3,"ori	x5,x16,851","t0,a6,851",
80000890,slti,t5:00000000,,ee0eaf13,3,"slti	x30,x29,-288","t5,t4,-288",
80000894,and,t5:5fba8c00,,01d37f33,3,"and	x30,x6,x29","t5,t1,t4",
80000898,lui,s9:c8b80000,,c8b80cb7,3,"lui	x25,0xc8b80","s9,0xc8b80",
800008a0,andi,s4:80008c24,,c2557a13,3,"andi	x20,x10,-987","s4,a0,-987",
800008a4,slti,t4:00000001,,2f25ae93,3,"slti	x29,x11,754","t4,a1,754",
800008a8,srl,s7:00000000,,00875bb3,3,"srl	x23,x14,x8","s7,a4,s0",
800008ac,slli,s11:c8b80000,,000c9d93,3,"slli	x27,x25,0x0","s11,s9,0x0",
800008b0,sltu,s0:00000000,,00e53433,3,"sltu	x8,x10,x14","s0,a0,a4",
800008b8,sub,a6:ffffd15f,,41270833,3,"sub	x16,x14,x18","a6,a4,s2",
800008bc,add,s3:000009dc,,01ad09b3,3,"add	x19,x26,x26","s3,s10,s10",
800008c0,auipc,a6:06cb48bc,,86cb4817,3,"auipc	x16,0x86cb4","a6,0x86cb4",
800008c4,addi,s0:fffffa77,,a7660413,3,"addi	x8,x12,-1418","s0,a2,-1418",
800008c8,add,s5:80008fe4,,00050ab3,3,"add	x21,x10,x0","s5,a0,zero",
800008d0,srl,a4:00001fff,,0016d733,3,"srl	x14,x13,x1","a4,a3,ra",
800008d4,slti,a7:00000001,,c7aaa893,3,"slti	x17,x21,-902","a7,s5,-902",
800008d8,and,a4:00000000,,01d9f733,3,"and	x14,x19,x29","a4,s3,t4",
800008dc,add,a2:00000d2f,,01328633,3,"add	x12,x5,x19","a2,t0,s3",
800008e0,and,s0:00000000,,00e5f433,3,"and	x8,x11,x14","s0,a1,a4",
800008e4,xor,a5:00000000,,00e7c7b3,3,"xor	x15,x15,x14","a5,a5,a4",
800008e8,xori,a5:a045748c,,88cf4793,3,"xori	x15,x30,-1908","a5,t5,-1908",
800008f4,sll,s0:00023f90,,016a9433,3,"sll	x8,x21,x22","s0,s5,s6",
800008f8,or,sp:aea18fec,,01cae133,3,"or	x2,x21,x28","sp,s5,t3",
800008fc,srl,gp:fff80000,,0186d1b3,3,"srl	x3,x13,x24","gp,a3,s8",
80000900,xori,a3:fffff911,,ad3b4693,3,"xori	x13,x22,-1325","a3,s6,-1325",
80000908,sub,s5:fffffffb,,40e30ab3,3,"sub	x21,x6,x14","s5,t1,a4",
8000090c,addi,s11:ffffff76,,f7600d93,3,"addi	x27,x0,-138","s11,zero,-138",
80000910,srli,s2:01fff000,,0071d913,3,"srli	x18,x3,0x7","s2,gp,0x7",
80000918,and,a5:00000000,,011277b3,3,"and	x15,x4,x17","a5,tp,a7",
8000091c,add,s5:00000640,,00d60ab3,3,"add	x21,x12,x13","s5,a2,a3",
80000920,xori,tp:80008ec6,,2e2a4213,3,"xori	x4,x20,738","tp,s4,738",
80000924,sltu,s1:00000000,,00be34b3,3,"sltu	x9,x28,x11","s1,t3,a1",
80000928,or,t3:81ffffe4,,01256e33,3,"or	x28,x10,x18","t3,a0,s2",
8000092c,xor,t2:80000000,,009c43b3,3,"xor	x7,x24,x9","t2,s8,s1",
80000930,sltiu,s7:00000001,,30c03b93,3,"sltiu	x23,x0,780","s7,zero,780",
80000934,srli,a4:00001000,,013c5713,3,"srli	x14,x24,0x13","a4,s8,0x13",
80000938,lui,s6:366cf000,,366cfb37,3,"lui	x22,0x366cf","s6,0x366cf",
8000093c,slli,tp:00009dc0,,00499213,3,"slli	x4,x19,0x4","tp,s3,0x4",
80000940,slti,s9:00000001,,6052ac93,3,"slti	x25,x5,1541","s9,t0,1541",
80000944,add,s5:8000901f,,006f8ab3,3,"add	x21,x31,x6","s5,t6,t1",
80000948,auipc,t3:40838944,,c0838e17,3,"auipc	x28,0xc0838","t3,0xc0838",
8000094c,addi,s0:800094be,,4da50413,3,"addi	x8,x10,1242","s0,a0,1242",
80000950,ori,t1:fffffdfe,,94c46313,3,"ori	x6,x8,-1716","t1,s0,-1716",
80000954,slti,t4:00000001,,7d87ae93,3,"slti	x29,x15,2008","t4,a5,2008",
80000958,add,a3:80008930,,015686b3,3,"add	x13,x13,x21","a3,a3,s5",
8000095c,sub,s0:00000000,,411e8433,3,"sub	x8,x29,x17","s0,t4,a7",
80000960,add,ra:80008fe4,,00a000b3,3,"add	x1,x0,x10","ra,zero,a0",
80000964,slti,s10:00000000,,0ffe2d13,3,"slti	x26,x28,255","s10,t3,255",
80000968,sub,s5:a0457401,,41ee8ab3,3,"sub	x21,x29,x30","s5,t4,t5",
8000096c,and,gp:00000000,,00e8f1b3,3,"and	x3,x17,x14","gp,a7,a4",
80000970,addi,a7:000005cd,,5cd40893,3,"addi	x17,x8,1485","a7,s0,1485",
80000974,ori,s6:ffffffc2,,b0226b13,3,"ori	x22,x4,-1278","s6,tp,-1278",
80000978,or,gp:80009c24,,01fa61b3,3,"or	x3,x20,x31","gp,s4,t6",
8000097c,slt,gp:00000000,,0008a1b3,3,"slt	x3,x17,x0","gp,a7,zero",
80000980,sltu,t5:00000001,,00d93f33,3,"sltu	x30,x18,x13","t5,s2,a3",
80000984,or,s5:80008fe4,,0014eab3,3,"or	x21,x9,x1","s5,s1,ra",
80000988,sra,a5:aea18fec,,409157b3,3,"sra	x15,x2,x9","a5,sp,s1",
8000098c,slt,sp:00000001,,00512133,3,"slt	x2,x2,x5","sp,sp,t0",
80000990,lui,a5:912a5000,,912a57b7,3,"lui	x15,0x912a5","a5,0x912a5",
80000994,andi,s11:00000001,,f35bfd93,3,"andi	x27,x23,-203","s11,s7,-203",
80000998,sll,s7:44a94000,,01679bb3,3,"sll	x23,x15,x22","s7,a5,s6",
8000099c,addi,s3:00000f13,,53798993,3,"addi	x19,x19,1335","s3,s3,1335",
800009a0,srl,gp:00000000,,005451b3,3,"srl	x3,x8,x5","gp,s0,t0",
800009a4,and,s4:80000000,,0157fa33,3,"and	x20,x15,x21","s4,a5,s5",
800009a8,or,t3:80009024,,01f1ee33,3,"or	x28,x3,x31","t3,gp,t6",
800009b4,srai,t4:00000000,,4125de93,3,"srai	x29,x11,0x12","t4,a1,0x12",
800009b8,sltu,gp:00000001,,0114b1b3,3,"sltu	x3,x9,x17","gp,s1,a7",
800009bc,slti,t5:00000001,,dcdfaf13,3,"slti	x30,x31,-563","t5,t6,-563",
800009c8,xor,a7:80009024,,01c048b3,3,"xor	x17,x0,x28","a7,zero,t3",
800009cc,srli,sp:00000400,,0158d113,3,"srli	x2,x17,0x15","sp,a7,0x15",
800009d0,sub,a3:79354768,,410886b3,3,"sub	x13,x17,x16","a3,a7,a6",
800009d4,slli,gp:00000000,,00f41193,3,"slli	x3,x8,0xf","gp,s0,0xf",
800009d8,slti,t0:00000000,,50772293,3,"slti	x5,x14,1287","t0,a4,1287",
800009dc,slti,s2:00000000,,acb4a913,3,"slti	x18,x9,-1333","s2,s1,-1333",
800009e0,addi,t5:fffffc5d,,c5d58f13,3,"addi	x30,x11,-931","t5,a1,-931",
800009e8,slti,a6:00000001,,e64aa813,3,"slti	x16,x21,-412","a6,s5,-412",
800009f0,or,s5:80000000,,0071eab3,3,"or	x21,x3,x7","s5,gp,t2",
800009f4,xor,a4:7fff7026,,0160c733,3,"xor	x14,x1,x22","a4,ra,s6",
800009f8,slti,a7:00000001,,c40c2893,3,"slti	x17,x24,-960","a7,s8,-960",
800009fc,srli,s9:00000000,,00995c93,3,"srli	x25,x18,0x9","s9,s2,0x9",
80000a00,add,s7:44a94000,,01790bb3,3,"add	x23,x18,x23","s7,s2,s7",
80000a04,and,t4:00000000,,0097feb3,3,"and	x29,x15,x9","t4,a5,s1",
80000a08,addi,s2:fffffec6,,ec618913,3,"addi	x18,x3,-314","s2,gp,-314",
80000a0c,srai,t4:ffffff80,,418a5e93,3,"srai	x29,x20,0x18","t4,s4,0x18",
80000a10,addi,s1:80008cc3,,cdf50493,3,"addi	x9,x10,-801","s1,a0,-801",
80000a14,slt,s6:00000001,,0034ab33,3,"slt	x22,x9,x3","s6,s1,gp",
80000a18,slli,s7:48120000,,00ff9b93,3,"slli	x23,x31,0xf","s7,t6,0xf",
80000a1c,or,ra:80000000,,014c60b3,3,"or	x1,x24,x20","ra,s8,s4",
80000a20,srl,s1:00800000,,00dad4b3,3,"srl	x9,x21,x13","s1,s5,a3",
80000a24,ori,s9:fffffb55,,b558ec93,3,"ori	x25,x17,-1195","s9,a7,-1195",
80000a2c,sra,gp:00000000,,4075d1b3,3,"sra	x3,x11,x7","gp,a1,t2",
