pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000524,lui,t1:f0344000,,f0344337,3,"lui	x6,0xf0344","t1,0xf0344",
80000528,addi,t1:f034474c,,74c30313,3,"addi	x6,x6,1868","t1,t1,1868",
80000530,sub,s3:00000000,,407c09b3,3,"sub	x19,x24,x7","s3,s8,t2",
80000534,sub,s4:0fcbb8b4,,40698a33,3,"sub	x20,x19,x6","s4,s3,t1",
80000538,add,s4:80000000,,01938a33,3,"add	x20,x7,x25","s4,t2,s9",
8000053c,sub,s0:80000000,,41940433,3,"sub	x8,x8,x25","s0,s0,s9",
80000540,add,t0:80000000,,003382b3,3,"add	x5,x7,x3","t0,t2,gp",
80000544,addi,t1:7ffffca4,,ca4c8313,3,"addi	x6,x25,-860","t1,s9,-860",
8000054c,sub,t1:80000000,,40740333,3,"sub	x6,x8,x7","t1,s0,t2",
80000558,sub,s9:80000000,,408e8cb3,3,"sub	x25,x29,x8","s9,t4,s0",
8000055c,lui,t4:66ccd000,,66ccdeb7,3,"lui	x29,0x66ccd","t4,0x66ccd",
80000560,add,s8:80000000,,00718c33,3,"add	x24,x3,x7","s8,gp,t2",
80000564,auipc,s0:a4174560,,24174417,3,"auipc	x8,0x24174","s0,0x24174",
80000568,auipc,t4:604fb564,,e04fbe97,3,"auipc	x29,0xe04fb","t4,0xe04fb",
8000056c,lui,t1:9e49b000,,9e49b337,3,"lui	x6,0x9e49b","t1,0x9e49b",
80000570,lui,t1:b341f000,,b341f337,3,"lui	x6,0xb341f","t1,0xb341f",
80000574,lui,s3:5bf95000,,5bf959b7,3,"lui	x19,0x5bf95","s3,0x5bf95",
80000578,addi,gp:7ffffd9b,,d9bc0193,3,"addi	x3,x24,-613","gp,s8,-613",
8000057c,auipc,t1:94c0d578,,14c0d317,3,"auipc	x6,0x14c0d","t1,0x14c0d",
80000580,add,s0:14c0d578,,006c0433,3,"add	x8,x24,x6","s0,s8,t1",
80000584,lui,t2:c7829000,,c78293b7,3,"lui	x7,0xc7829","t2,0xc7829",
80000588,sub,t0:fba99a9c,,41d982b3,3,"sub	x5,x19,x29","t0,s3,t4",
8000058c,addi,gp:80000591,,591c8193,3,"addi	x3,x25,1425","gp,s9,1425",
80000590,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000594,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000598,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
8000059c,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800005a0,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800005a4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800005a8,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800005ac,lui,s11:51712000,,51712db7,3,"lui	x27,0x51712","s11,0x51712",
800005b0,addi,s11:51712683,,683d8d93,3,"addi	x27,x27,1667","s11,s11,1667",
800005b4,lui,a4:a95e2000,,a95e2737,3,"lui	x14,0xa95e2","a4,0xa95e2",
800005b8,addi,a4:a95e229d,,29d70713,3,"addi	x14,x14,669","a4,a4,669",
800005bc,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800005c0,sub,s0:80000000,,40de0433,3,"sub	x8,x28,x13","s0,t3,a3",
800005c4,sub,tp:00000001,,40ce0233,3,"sub	x4,x28,x12","tp,t3,a2",
800005c8,sub,t0:a95e229c,,404702b3,3,"sub	x5,x14,x4","t0,a4,tp",
800005d0,add,t3:7fffffff,,00860e33,3,"add	x28,x12,x8","t3,a2,s0",
800005d4,addi,a2:00000626,,62760613,3,"addi	x12,x12,1575","a2,a2,1575",
800005dc,auipc,s11:43c465d8,,c3c46d97,3,"auipc	x27,0xc3c46","s11,0xc3c46",
800005e0,sub,a3:9a66433b,,40ed86b3,3,"sub	x13,x27,x14","a3,s11,a4",
800005e4,sub,t0:7ffff9da,,40cc82b3,3,"sub	x5,x25,x12","t0,s9,a2",
800005ec,lui,a2:c4c86000,,c4c86637,3,"lui	x12,0xc4c86","a2,0xc4c86",
800005f4,lui,a3:498c6000,,498c66b7,3,"lui	x13,0x498c6","a3,0x498c6",
800005f8,auipc,t0:573105f4,,d7310297,3,"auipc	x5,0xd7310","t0,0xd7310",
800005fc,auipc,s11:f5f435f8,,75f43d97,3,"auipc	x27,0x75f43","s11,0x75f43",
80000600,lui,gp:cc10e000,,cc10e1b7,3,"lui	x3,0xcc10e","gp,0xcc10e",
80000604,srli,s6:003fffff,,009e5b13,3,"srli	x22,x28,0x9","s6,t3,0x9",
80000608,addi,s11:8000071a,,71aa0d93,3,"addi	x27,x20,1818","s11,s4,1818",
8000060c,sltu,ra:00000001,,00ec30b3,3,"sltu	x1,x24,x14","ra,s8,a4",
80000610,sltu,t1:00000001,,00333333,3,"sltu	x6,x6,x3","t1,t1,gp",
80000614,sub,s0:c7828fff,,40638433,3,"sub	x8,x7,x6","s0,t2,t1",
80000618,slti,tp:00000000,,0d5ea213,3,"slti	x4,x29,213","tp,t4,213",
8000061c,addi,a2:d85f5ab6,,ab6f8613,3,"addi	x12,x31,-1354","a2,t6,-1354",
80000620,sra,s6:ffe3c148,,4123db33,3,"sra	x22,x7,x18","s6,t2,s2",
80000624,slti,t2:00000001,,b991a393,3,"slti	x7,x3,-1127","t2,gp,-1127",
80000628,srai,s4:ffffffff,,41fc5a13,3,"srai	x20,x24,0x1f","s4,s8,0x1f",
8000062c,lui,s10:005af000,,005afd37,3,"lui	x26,0x5af","s10,0x5af",
80000630,sltu,s10:00000000,,00993d33,3,"sltu	x26,x18,x9","s10,s2,s1",
80000634,sra,t5:902eac05,,40315f33,3,"sra	x30,x2,x3","t5,sp,gp",
80000638,add,gp:604fb564,,01d981b3,3,"add	x3,x19,x29","gp,s3,t4",
8000063c,or,s0:c2359776,,018ae433,3,"or	x8,x21,x24","s0,s5,s8",
80000640,sub,s5:3dae29d2,,408b0ab3,3,"sub	x21,x22,x8","s5,s6,s0",
80000648,xori,t6:56d867ba,,abd54f93,3,"xori	x31,x10,-1347","t6,a0,-1347",
8000064c,slli,t2:00000000,,01521393,3,"slli	x7,x4,0x15","t2,tp,0x15",
80000650,lui,t3:1c122000,,1c122e37,3,"lui	x28,0x1c122","t3,0x1c122",
80000658,and,s6:00000000,,0007fb33,3,"and	x22,x15,x0","s6,a5,zero",
8000065c,xori,gp:0000075b,,75b9c193,3,"xori	x3,x19,1883","gp,s3,1883",
80000660,xor,a7:c2359776,,013448b3,3,"xor	x17,x8,x19","a7,s0,s3",
80000664,sra,tp:00000000,,4081d233,3,"sra	x4,x3,x8","tp,gp,s0",
80000668,sra,a0:00000003,,403e5533,3,"sra	x10,x28,x3","a0,t3,gp",
8000066c,ori,a0:80000155,,155c6513,3,"ori	x10,x24,341","a0,s8,341",
80000670,xori,ra:3dca6f7f,,8098c093,3,"xori	x1,x17,-2039","ra,a7,-2039",
80000674,srl,a0:01ee537b,,01e0d533,3,"srl	x10,x1,x30","a0,ra,t5",
80000678,slti,a2:00000000,,85ce2613,3,"slti	x12,x28,-1956","a2,t3,-1956",
8000067c,sra,ra:00000000,,40b250b3,3,"sra	x1,x4,x11","ra,tp,a1",
80000680,slt,a6:00000001,,01f3a833,3,"slt	x16,x7,x31","a6,t2,t6",
80000684,andi,a2:01ee5153,,95357613,3,"andi	x12,x10,-1709","a2,a0,-1709",
80000688,auipc,a6:a6f49684,,26f49817,3,"auipc	x16,0x26f49","a6,0x26f49",
8000068c,srai,s7:fffd37a4,,40d85b93,3,"srai	x23,x16,0xd","s7,a6,0xd",
80000690,lui,s8:a21e8000,,a21e8c37,3,"lui	x24,0xa21e8","s8,0xa21e8",
80000694,sll,a2:02400000,,00549633,3,"sll	x12,x9,x5","a2,s1,t0",
80000698,sll,s8:f97ce6c9,,00791c33,3,"sll	x24,x18,x7","s8,s2,t2",
8000069c,slli,t6:00000000,,00a59f93,3,"slli	x31,x11,0xa","t6,a1,0xa",
800006a4,or,a7:f97ce6c9,,012368b3,3,"or	x17,x6,x18","a7,t1,s2",
800006a8,andi,t4:1c122000,,99ee7e93,3,"andi	x29,x28,-1634","t4,t3,-1634",
800006ac,auipc,s7:f764a6a8,,7764ab97,3,"auipc	x23,0x7764a","s7,0x7764a",
800006b0,andi,s9:902eac01,,ff1f7c93,3,"andi	x25,x30,-15","s9,t5,-15",
800006b4,auipc,gp:6d2836b0,,ed283197,3,"auipc	x3,0xed283","gp,0xed283",
800006b8,xori,a1:06831feb,,922c4593,3,"xori	x11,x24,-1758","a1,s8,-1758",
800006bc,xori,s0:fdbffe08,,e0864413,3,"xori	x8,x12,-504","s0,a2,-504",
800006c0,xor,t3:00000000,,011c4e33,3,"xor	x28,x24,x17","t3,s8,a7",
800006c4,srai,s7:fffffe5f,,4128db93,3,"srai	x23,x17,0x12","s7,a7,0x12",
800006cc,add,a4:fb6b3a44,,00a88733,3,"add	x14,x17,x10","a4,a7,a0",
800006d0,sltiu,a4:00000000,,4f4eb713,3,"sltiu	x14,x29,1268","a4,t4,1268",
800006d4,xori,t1:00000414,,4140c313,3,"xori	x6,x1,1044","t1,ra,1044",
800006d8,sltu,t6:00000001,,01e63fb3,3,"sltu	x31,x12,x30","t6,a2,t5",
800006e0,auipc,ra:ee0ae6dc,,6e0ae097,3,"auipc	x1,0x6e0ae","ra,0x6e0ae",
800006e8,srli,s0:00000000,,01a65413,3,"srli	x8,x12,0x1a","s0,a2,0x1a",
800006ec,srl,a0:00000000,,00a25533,3,"srl	x10,x4,x10","a0,tp,a0",
800006f0,xor,s10:b0f086c9,,00dc4d33,3,"xor	x26,x24,x13","s10,s8,a3",
800006f4,addi,s11:902ea951,,d50c8d93,3,"addi	x27,x25,-688","s11,s9,-688",
800006f8,slt,t4:00000000,,0192aeb3,3,"slt	x29,x5,x25","t4,t0,s9",
800006fc,slti,sp:00000001,,a6382113,3,"slti	x2,x16,-1437","sp,a6,-1437",
80000700,sll,a3:00000000,,001696b3,3,"sll	x13,x13,x1","a3,a3,ra",
80000704,slli,t5:eac01000,,00cc9f13,3,"slli	x30,x25,0xc","t5,s9,0xc",
80000708,sll,ra:0f086c90,,00fd10b3,3,"sll	x1,x26,x15","ra,s10,a5",
8000070c,or,a2:ff7de7fd,,0122e633,3,"or	x12,x5,x18","a2,t0,s2",
80000710,sltu,sp:00000000,,013cb133,3,"sltu	x2,x25,x19","sp,s9,s3",
80000714,lui,ra:af968000,,af9680b7,3,"lui	x1,0xaf968","ra,0xaf968",
80000718,srli,t3:00001fff,,013a5e13,3,"srli	x28,x20,0x13","t3,s4,0x13",
8000071c,add,t2:f2f9cd92,,011c03b3,3,"add	x7,x24,x17","t2,s8,a7",
80000720,auipc,t6:5c05471c,,dc054f97,3,"auipc	x31,0xdc054","t6,0xdc054",
80000724,srl,s10:00000000,,00d75d33,3,"srl	x26,x14,x13","s10,a4,a3",
80000728,xori,s8:6fd15185,,d84ccc13,3,"xori	x24,x25,-636","s8,s9,-636",
8000072c,ori,a2:00000486,,48676613,3,"ori	x12,x14,1158","a2,a4,1158",
80000730,sub,ra:3dae254c,,40ca80b3,3,"sub	x1,x21,x12","ra,s5,a2",
80000734,slt,t2:00000000,,010f23b3,3,"slt	x7,x30,x16","t2,t5,a6",
80000738,srli,s3:015cc417,,0062d993,3,"srli	x19,x5,0x6","s3,t0,0x6",
8000073c,add,s6:26f52668,,00f80b33,3,"add	x22,x16,x15","s6,a6,a5",
80000740,slti,sp:00000000,,5d51a113,3,"slti	x2,x3,1493","sp,gp,1493",
80000744,xor,tp:6a9f2c26,,005ac233,3,"xor	x4,x21,x5","tp,s5,t0",
80000748,sub,tp:26f52668,,408b0233,3,"sub	x4,x22,x8","tp,s6,s0",
8000074c,xor,s5:153fefff,,014f4ab3,3,"xor	x21,x30,x20","s5,t5,s4",
80000750,sra,a1:0000026f,,406255b3,3,"sra	x11,x4,x6","a1,tp,t1",
80000754,slti,t3:00000001,,7ef8ae13,3,"slti	x28,x17,2031","t3,a7,2031",
80000758,slli,t5:15cc4170,,00499f13,3,"slli	x30,x19,0x4","t5,s3,0x4",
8000075c,sub,s11:d90ad998,,41610db3,3,"sub	x27,x2,x22","s11,sp,s6",
80000768,or,t2:3dae254c,,0013e3b3,3,"or	x7,x7,x1","t2,t2,ra",
8000076c,andi,a3:00000408,,4c8ff693,3,"andi	x13,x31,1224","a3,t6,1224",
80000770,sltiu,s7:00000000,,2bd2bb93,3,"sltiu	x23,x5,701","s7,t0,701",
80000774,sltu,sp:00000001,,01f63133,3,"sltu	x2,x12,x31","sp,a2,t6",
8000077c,auipc,a7:066a7778,,866a7897,3,"auipc	x17,0x866a7","a7,0x866a7",
80000780,auipc,s7:9144d77c,,1144db97,3,"auipc	x23,0x1144d","s7,0x1144d",
80000784,xori,s7:3dae25a9,,0e53cb93,3,"xori	x23,x7,229","s7,t2,229",
80000788,sub,a6:00000001,,40a10833,3,"sub	x16,x2,x10","a6,sp,a0",
8000078c,srli,a6:00000000,,009ed813,3,"srli	x16,x29,0x9","a6,t4,0x9",
80000790,sll,a3:00000000,,01f516b3,3,"sll	x13,x10,x31","a3,a0,t6",
80000794,slt,gp:00000001,,016121b3,3,"slt	x3,x2,x22","gp,sp,s6",
80000798,slt,sp:00000001,,00572133,3,"slt	x2,x14,x5","sp,a4,t0",
8000079c,sll,s10:80009024,,00049d33,3,"sll	x26,x9,x0","s10,s1,zero",
800007a0,sra,s4:00000000,,403e5a33,3,"sra	x20,x28,x3","s4,t3,gp",
800007a4,and,a1:26f52668,,004b75b3,3,"and	x11,x22,x4","a1,s6,tp",
800007a8,auipc,a3:d9fdd7a4,,59fdd697,3,"auipc	x13,0x59fdd","a3,0x59fdd",
800007b0,lui,t1:55f89000,,55f89337,3,"lui	x6,0x55f89","t1,0x55f89",
800007b4,and,a4:15a80000,,01737733,3,"and	x14,x6,x23","a4,t1,s7",
800007b8,addi,s5:26f52013,,9ab20a93,3,"addi	x21,x4,-1621","s5,tp,-1621",
800007bc,ori,a1:fffffbbd,,bbdde593,3,"ori	x11,x27,-1091","a1,s11,-1091",
800007c0,sll,s3:fffffbbd,,00e599b3,3,"sll	x19,x11,x14","s3,a1,a4",
800007c4,slti,a3:00000001,,47eea693,3,"slti	x13,x29,1150","a3,t4,1150",
800007c8,lui,s8:7f523000,,7f523c37,3,"lui	x24,0x7f523","s8,0x7f523",
800007cc,srl,sp:00000000,,01615133,3,"srl	x2,x2,x22","sp,sp,s6",
800007d0,lui,a7:fe9bb000,,fe9bb8b7,3,"lui	x17,0xfe9bb","a7,0xfe9bb",
800007d4,slti,a4:00000000,,f1532713,3,"slti	x14,x6,-235","a4,t1,-235",
800007d8,sub,t0:55f89000,,402302b3,3,"sub	x5,x6,x2","t0,t1,sp",
800007dc,sub,t5:c5c9e3ff,,41928f33,3,"sub	x30,x5,x25","t5,t0,s9",
800007e0,xori,t1:fe9bb50f,,50f8c313,3,"xori	x6,x17,1295","t1,a7,1295",
800007e4,andi,sp:00000001,,3d71f113,3,"andi	x2,x3,983","sp,gp,983",
800007e8,ori,t2:fffffb27,,b2616393,3,"ori	x7,x2,-1242","t2,sp,-1242",
800007f0,srli,t2:00000000,,01fed393,3,"srli	x7,x29,0x1f","t2,t4,0x1f",
800007f4,srli,a1:0157e240,,0062d593,3,"srli	x11,x5,0x6","a1,t0,0x6",
800007f8,sll,t3:00000000,,005e9e33,3,"sll	x28,x29,x5","t3,t4,t0",
800007fc,slti,a7:00000001,,51552893,3,"slti	x17,x10,1301","a7,a0,1301",
80000800,slt,s4:00000000,,0190aa33,3,"slt	x20,x1,x25","s4,ra,s9",
80000804,auipc,s10:b4305800,,34305d17,3,"auipc	x26,0x34305","s10,0x34305",
80000808,xor,s11:81c9850f,,01834db3,3,"xor	x27,x6,x24","s11,t1,s8",
8000080c,srl,t3:00000000,,00f3de33,3,"srl	x28,x7,x15","t3,t2,a5",
80000810,auipc,a3:fb58680c,,7b586697,3,"auipc	x13,0x7b586","a3,0x7b586",
80000814,and,s3:00000000,,0110f9b3,3,"and	x19,x1,x17","s3,ra,a7",
80000818,xori,t1:5c0540ce,,7d2fc313,3,"xori	x6,x31,2002","t1,t6,2002",
8000081c,srl,s0:00000486,,00a65433,3,"srl	x8,x12,x10","s0,a2,a0",
80000820,auipc,a2:59ce581c,,d9ce5617,3,"auipc	x12,0xd9ce5","a2,0xd9ce5",
80000824,auipc,s0:ad6a6820,,2d6a6417,3,"auipc	x8,0x2d6a6","s0,0x2d6a6",
80000828,sltiu,a0:00000001,,79073513,3,"sltiu	x10,x14,1936","a0,a4,1936",
8000082c,addi,s0:f97ced12,,64990413,3,"addi	x8,x18,1609","s0,s2,1609",
80000830,slti,s0:00000000,,e7bb2413,3,"slti	x8,x22,-389","s0,s6,-389",
80000834,slt,s9:00000001,,017b2cb3,3,"slt	x25,x22,x23","s9,s6,s7",
80000838,auipc,a1:c64a5834,,464a5597,3,"auipc	x11,0x464a5","a1,0x464a5",
8000083c,xor,t0:55f89000,,0132c2b3,3,"xor	x5,x5,x19","t0,t0,s3",
80000844,sltiu,t2:00000000,,74593393,3,"sltiu	x7,x18,1861","t2,s2,1861",
80000848,lui,s0:48f21000,,48f21437,3,"lui	x8,0x48f21","s0,0x48f21",
8000084c,ori,a3:3dae25ed,,56dbe693,3,"ori	x13,x23,1389","a3,s7,1389",
80000850,sltu,s8:00000001,,01a53c33,3,"sltu	x24,x10,x26","s8,a0,s10",
80000854,slti,s10:00000001,,3a1ead13,3,"slti	x26,x29,929","s10,t4,929",
80000858,add,a1:c64a5834,,013585b3,3,"add	x11,x11,x19","a1,a1,s3",
8000085c,and,a0:00000000,,000af533,3,"and	x10,x21,x0","a0,s5,zero",
80000860,sra,a0:00000000,,41505533,3,"sra	x10,x0,x21","a0,zero,s5",
80000864,sltu,a1:00000001,,009b35b3,3,"sltu	x11,x22,x9","a1,s6,s1",
80000868,sltiu,t1:00000001,,322cb313,3,"sltiu	x6,x25,802","t1,s9,802",
8000086c,slti,s4:00000001,,c88f2a13,3,"slti	x20,x30,-888","s4,t5,-888",
80000870,sub,s5:01c8f52b,,40fd8ab3,3,"sub	x21,x27,x15","s5,s11,a5",
80000874,sll,ra:05471c00,,004f90b3,3,"sll	x1,x31,x4","ra,t6,tp",
8000087c,sub,tp:1e57212f,,40df8233,3,"sub	x4,x31,x13","tp,t6,a3",
80000884,sll,a2:00000000,,00de1633,3,"sll	x12,x28,x13","a2,t3,a3",
80000888,or,a7:3dae25ed,,00d068b3,3,"or	x17,x0,x13","a7,zero,a3",
8000088c,xori,a0:000000a1,,0a01c513,3,"xori	x10,x3,160","a0,gp,160",
80000890,srli,s0:00000000,,010a5413,3,"srli	x8,x20,0x10","s0,s4,0x10",
80000894,auipc,t4:f300c890,,7300ce97,3,"auipc	x29,0x7300c","t4,0x7300c",
80000898,sra,a2:00000000,,4125d633,3,"sra	x12,x11,x18","a2,a1,s2",
8000089c,srl,s5:00000000,,01115ab3,3,"srl	x21,x2,x17","s5,sp,a7",
800008a0,srl,ra:00000000,,009ad0b3,3,"srl	x1,x21,x9","ra,s5,s1",
800008a4,sltu,t4:00000001,,006abeb3,3,"sltu	x29,x21,x6","t4,s5,t1",
800008a8,srli,t3:0000040e,,015dde13,3,"srli	x28,x27,0x15","t3,s11,0x15",
800008b0,slti,s0:00000000,,8daaa413,3,"slti	x8,x21,-1830","s0,s5,-1830",
800008b4,addi,s0:fffff96c,,96c40413,3,"addi	x8,x8,-1684","s0,s0,-1684",
800008b8,and,t4:1e57212c,,00447eb3,3,"and	x29,x8,x4","t4,s0,tp",
800008bc,xor,a0:80008fe5,,0027c533,3,"xor	x10,x15,x2","a0,a5,sp",
800008c0,xor,t4:00000000,,006d4eb3,3,"xor	x29,x26,x6","t4,s10,t1",
800008c4,slt,t6:00000001,,01feafb3,3,"slt	x31,x29,x31","t6,t4,t6",
800008c8,xori,s3:00000302,,a6e44993,3,"xori	x19,x8,-1426","s3,s0,-1426",
800008cc,auipc,s11:d3ba98c8,,53ba9d97,3,"auipc	x27,0x53ba9","s11,0x53ba9",
800008d0,ori,s3:00000313,,312ce993,3,"ori	x19,x25,786","s3,s9,786",
800008d4,sub,s5:c251da13,,40da8ab3,3,"sub	x21,x21,x13","s5,s5,a3",
800008d8,slti,a1:00000000,,9a29a593,3,"slti	x11,x19,-1630","a1,s3,-1630",
800008dc,slti,tp:00000001,,78402213,3,"slti	x4,x0,1924","tp,zero,1924",
800008e0,addi,tp:fffffaa9,,aa8c0213,3,"addi	x4,x24,-1368","tp,s8,-1368",
800008e4,slli,t2:25ed0000,,01069393,3,"slli	x7,x13,0x10","t2,a3,0x10",
800008e8,addi,t2:000005e9,,5e908393,3,"addi	x7,x1,1513","t2,ra,1513",
800008ec,addi,t3:000005aa,,5a9f8e13,3,"addi	x28,x31,1449","t3,t6,1449",
800008f0,slti,s0:00000001,,9b892413,3,"slti	x8,x18,-1608","s0,s2,-1608",
800008f4,add,a6:00000002,,01a10833,3,"add	x16,x2,x26","a6,sp,s10",
800008f8,sub,s5:00000001,,400c0ab3,3,"sub	x21,x24,x0","s5,s8,zero",
800008fc,or,ra:c5c9e3ff,,01efe0b3,3,"or	x1,x31,x30","ra,t6,t5",
80000900,sltu,t3:00000000,,005f3e33,3,"sltu	x28,x30,x5","t3,t5,t0",
80000904,slli,a4:3c7fe000,,00df1713,3,"slli	x14,x30,0xd","a4,t5,0xd",
80000908,auipc,a4:77261904,,f7261717,3,"auipc	x14,0xf7261","a4,0xf7261",
8000090c,addi,gp:fffffbee,,beda0193,3,"addi	x3,x20,-1043","gp,s4,-1043",
80000910,slt,a7:00000001,,0058a8b3,3,"slt	x17,x17,x5","a7,a7,t0",
80000914,srai,s8:fffffff8,,41b0dc13,3,"srai	x24,x1,0x1b","s8,ra,0x1b",
80000918,sra,a4:00000000,,41605733,3,"sra	x14,x0,x22","a4,zero,s6",
8000091c,or,t3:fffffff8,,000c6e33,3,"or	x28,x24,x0","t3,s8,zero",
80000920,andi,tp:00000000,,df7ef213,3,"andi	x4,x29,-521","tp,t4,-521",
80000924,addi,a3:800093a3,,37f48693,3,"addi	x13,x9,895","a3,s1,895",
80000928,slti,s4:00000001,,49a22a13,3,"slti	x20,x4,1178","s4,tp,1178",
8000092c,slt,t3:00000001,,0004ae33,3,"slt	x28,x9,x0","t3,s1,zero",
80000930,xor,ra:00000001,,00ee40b3,3,"xor	x1,x28,x14","ra,t3,a4",
80000934,or,a4:3dae25a9,,00bbe733,3,"or	x14,x23,x11","a4,s7,a1",
80000938,xori,t3:00000778,,c961ce13,3,"xori	x28,x3,-874","t3,gp,-874",
8000093c,auipc,tp:3344b938,,b344b217,3,"auipc	x4,0xb344b","tp,0xb344b",
80000940,sra,s10:00000000,,40465d33,3,"sra	x26,x12,x4","s10,a2,tp",
80000948,sll,tp:38000000,,01821233,3,"sll	x4,x4,x24","tp,tp,s8",
8000094c,addi,a0:3dae1dec,,843b8513,3,"addi	x10,x23,-1981","a0,s7,-1981",
80000950,auipc,sp:d282794c,,52827117,3,"auipc	x2,0x52827","sp,0x52827",
80000954,add,s7:800092f7,,01378bb3,3,"add	x23,x15,x19","s7,a5,s3",
80000958,and,s3:00000000,,006c79b3,3,"and	x19,x24,x6","s3,s8,t1",
8000095c,ori,t1:fffffbf7,,922be313,3,"ori	x6,x23,-1758","t1,s7,-1758",
80000964,auipc,a4:dcadb960,,5cadb717,3,"auipc	x14,0x5cadb","a4,0x5cadb",
80000968,sltiu,a6:00000001,,6845b813,3,"sltiu	x16,x11,1668","a6,a1,1668",
8000096c,ori,a0:00000559,,558ce513,3,"ori	x10,x25,1368","a0,s9,1368",
80000970,srai,a2:ffd28279,,40815613,3,"srai	x12,x2,0x8","a2,sp,0x8",
80000974,add,a3:fffff7ee,,006306b3,3,"add	x13,x6,x6","a3,t1,t1",
80000978,and,t0:00000000,,00ecf2b3,3,"and	x5,x25,x14","t0,s9,a4",
80000980,srli,s7:00000000,,01f8db93,3,"srli	x23,x17,0x1f","s7,a7,0x1f",
80000984,ori,t5:fffffbfe,,a721ef13,3,"ori	x30,x3,-1422","t5,gp,-1422",
80000988,srl,ra:d282794c,,00b150b3,3,"srl	x1,x2,x11","ra,sp,a1",
8000098c,addi,t1:dcadbab9,,15970313,3,"addi	x6,x14,345","t1,a4,345",
80000990,auipc,t4:ec7a098c,,6c7a0e97,3,"auipc	x29,0x6c7a0","t4,0x6c7a0",
80000998,lui,s3:08a3f000,,08a3f9b7,3,"lui	x19,0x8a3f","s3,0x8a3f",
8000099c,and,t1:00000000,,0177f333,3,"and	x6,x15,x23","t1,a5,s7",
800009a0,or,a4:26f52669,,010b6733,3,"or	x14,x22,x16","a4,s6,a6",
800009a4,and,sp:00000000,,0057f133,3,"and	x2,x15,x5","sp,a5,t0",
800009a8,andi,t5:00000000,,20e47f13,3,"andi	x30,x8,526","t5,s0,526",
800009ac,auipc,a6:a9d399a8,,29d39817,3,"auipc	x16,0x29d39","a6,0x29d39",
800009b0,sra,gp:ffec7a09,,410ed1b3,3,"sra	x3,x29,x16","gp,t4,a6",
800009b4,xor,s10:fffffff9,,018acd33,3,"xor	x26,x21,x24","s10,s5,s8",
800009c4,andi,a0:00000060,,16667513,3,"andi	x10,x12,358","a0,a2,358",
800009c8,sltu,a6:00000000,,0003b833,3,"sltu	x16,x7,x0","a6,t2,zero",
800009cc,slli,a2:00000000,,00959613,3,"slli	x12,x11,0x9","a2,a1,0x9",
800009d0,or,t5:d3ba98c8,,01b66f33,3,"or	x30,x12,x27","t5,a2,s11",
800009d4,lui,a2:81e42000,,81e42637,3,"lui	x12,0x81e42","a2,0x81e42",
800009d8,srai,t4:26f52668,,400b5e93,3,"srai	x29,x22,0x0","t4,s6,0x0",
800009dc,xori,t1:26f523b4,,5dcec313,3,"xori	x6,x29,1500","t1,t4,1500",
800009e0,or,a3:00000000,,010866b3,3,"or	x13,x16,x16","a3,a6,a6",
800009e4,sll,gp:d8f41200,,012191b3,3,"sll	x3,x3,x18","gp,gp,s2",
800009e8,srli,s4:00000000,,01e85a13,3,"srli	x20,x16,0x1e","s4,a6,0x1e",
800009ec,srl,s0:00000000,,01c2d433,3,"srl	x8,x5,x28","s0,t0,t3",
800009f0,andi,sp:81e42000,,cf367113,3,"andi	x2,x12,-781","sp,a2,-781",
800009f8,slt,s11:00000001,,00752db3,3,"slt	x27,x10,x7","s11,a0,t2",
800009fc,auipc,a3:8d1b29f8,,0d1b2697,3,"auipc	x13,0xd1b2","a3,0xd1b2",
80000a00,sltiu,s8:00000001,,cb503c13,3,"sltiu	x24,x0,-843","s8,zero,-843",
80000a04,addi,a1:800089c7,,9e378593,3,"addi	x11,x15,-1565","a1,a5,-1565",
80000a08,slt,s6:00000000,,0183ab33,3,"slt	x22,x7,x24","s6,t2,s8",
80000a0c,slli,t3:03000000,,01351e13,3,"slli	x28,x10,0x13","t3,a0,0x13",
80000a10,srl,gp:00000000,,019cd1b3,3,"srl	x3,x25,x25","gp,s9,s9",
80000a14,auipc,s6:07834a10,,87834b17,3,"auipc	x22,0x87834","s6,0x87834",
80000a18,srli,a6:0000009b,,01635813,3,"srli	x16,x6,0x16","a6,t1,0x16",
80000a1c,srli,tp:00000000,,00f45213,3,"srli	x4,x8,0xf","tp,s0,0xf",
80000a24,add,a4:0eff49f8,,00d10733,3,"add	x14,x2,x13","a4,sp,a3",
80000a30,slt,t5:00000000,,01bcaf33,3,"slt	x30,x25,x27","t5,s9,s11",
80000a34,srli,s9:00000000,,019a5c93,3,"srli	x25,x20,0x19","s9,s4,0x19",
