pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000528,lui,s9:7a5e1000,,7a5e1cb7,3,"lui	x25,0x7a5e1","s9,0x7a5e1",
8000052c,lui,s7:cee51000,,cee51bb7,3,"lui	x23,0xcee51","s7,0xcee51",
80000530,sub,t5:00000173,,413f0f33,3,"sub	x30,x30,x19","t5,t5,s3",
80000538,auipc,a6:f6e41534,,76e41817,3,"auipc	x16,0x76e41","a6,0x76e41",
80000540,auipc,a0:8f9dc53c,,0f9dc517,3,"auipc	x10,0xf9dc","a0,0xf9dc",
80000544,lui,a0:8bd74000,,8bd74537,3,"lui	x10,0x8bd74","a0,0x8bd74",
80000548,lui,t4:792b6000,,792b6eb7,3,"lui	x29,0x792b6","t4,0x792b6",
8000054c,addi,t4:792b6500,,500e8e93,3,"addi	x29,x29,1280","t4,t4,1280",
80000550,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000554,lui,a5:cac63000,,cac637b7,3,"lui	x15,0xcac63","a5,0xcac63",
80000558,addi,a5:cac62a59,,a5978793,3,"addi	x15,x15,-1447","a5,a5,-1447",
8000055c,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000560,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000564,lui,s8:222b6000,,222b6c37,3,"lui	x24,0x222b6","s8,0x222b6",
80000568,addi,s8:222b6497,,497c0c13,3,"addi	x24,x24,1175","s8,s8,1175",
8000056c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000570,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000574,lui,s3:56214000,,562149b7,3,"lui	x19,0x56214","s3,0x56214",
80000578,addi,s3:56213f19,,f1998993,3,"addi	x19,x19,-231","s3,s3,-231",
8000057c,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000580,sub,t4:222b6498,,40ac0eb3,3,"sub	x29,x24,x10","t4,s8,a0",
80000584,add,s7:d6213f19,,013b8bb3,3,"add	x23,x23,x19","s7,s7,s3",
80000588,addi,s8:d62141a2,,289b8c13,3,"addi	x24,x23,649","s8,s7,649",
8000058c,auipc,a0:bacc5588,,3acc5517,3,"auipc	x10,0x3acc5","a0,0x3acc5",
80000590,sub,a5:a9dec0e6,,413307b3,3,"sub	x15,x6,x19","a5,t1,s3",
80000598,auipc,a1:d8d47594,,58d47597,3,"auipc	x11,0x58d47","a1,0x58d47",
800005a0,auipc,t1:9ce9f59c,,1ce9f317,3,"auipc	x6,0x1ce9f","t1,0x1ce9f",
800005a4,addi,a5:56213a0a,,af198793,3,"addi	x15,x19,-1295","a5,s3,-1295",
800005a8,auipc,t4:e510b5a4,,6510be97,3,"auipc	x29,0x6510b","t4,0x6510b",
800005ac,lui,a1:13ade000,,13ade5b7,3,"lui	x11,0x13ade","a1,0x13ade",
800005b0,sub,s8:4826c008,,406e8c33,3,"sub	x24,x29,x6","s8,t4,t1",
800005b8,lui,a0:37cfd000,,37cfd537,3,"lui	x10,0x37cfd","a0,0x37cfd",
800005c0,auipc,t3:f38dc5bc,,738dce17,3,"auipc	x28,0x738dc","t3,0x738dc",
800005c4,auipc,t3:9b24a5c0,,1b24ae17,3,"auipc	x28,0x1b24a","t3,0x1b24a",
800005c8,addi,s3:80000764,,76460993,3,"addi	x19,x12,1892","s3,a2,1892",
800005cc,sub,a1:6510ae40,,413e85b3,3,"sub	x11,x29,x19","a1,t4,s3",
800005d0,auipc,t3:4b6445cc,,cb644e17,3,"auipc	x28,0xcb644","t3,0xcb644",
800005d4,addi,t1:37cfcfa9,,fa950313,3,"addi	x6,x10,-87","t1,a0,-87",
800005dc,add,a5:6510bd08,,013e87b3,3,"add	x15,x29,x19","a5,t4,s3",
800005e4,add,t4:218584e5,,01cb8eb3,3,"add	x29,x23,x28","t4,s7,t3",
800005e8,lui,s7:ae4c9000,,ae4c9bb7,3,"lui	x23,0xae4c9","s7,0xae4c9",
800005ec,add,t1:e510b5a4,,00b98333,3,"add	x6,x19,x11","t1,s3,a1",
800005f0,add,a0:135d4d08,,00fb8533,3,"add	x10,x23,x15","a0,s7,a5",
800005f4,lui,t3:e4c93000,,e4c93e37,3,"lui	x28,0xe4c93","t3,0xe4c93",
800005f8,xor,s4:cb5c3e40,,00bbca33,3,"xor	x20,x23,x11","s4,s7,a1",
800005fc,slti,s5:00000000,,87ac2a93,3,"slti	x21,x24,-1926","s5,s8,-1926",
80000600,srli,s5:20002409,,0022da93,3,"srli	x21,x5,0x2","s5,t0,0x2",
80000604,sll,a5:2ae00000,,015417b3,3,"sll	x15,x8,x21","a5,s0,s5",
80000608,slt,s9:00000001,,01242cb3,3,"slt	x25,x8,x18","s9,s0,s2",
8000060c,sra,s7:ffffffff,,40d2dbb3,3,"sra	x23,x5,x13","s7,t0,a3",
80000610,sltu,t4:00000001,,00cc3eb3,3,"sltu	x29,x24,x12","t4,s8,a2",
80000614,add,a2:00008fe4,,00260633,3,"add	x12,x12,x2","a2,a2,sp",
80000618,sll,a4:92800000,,009b1733,3,"sll	x14,x22,x9","a4,s6,s1",
8000061c,xor,s8:00000000,,017bcc33,3,"xor	x24,x23,x23","s8,s7,s7",
80000620,and,tp:00490000,,01c57233,3,"and	x4,x10,x28","tp,a0,t3",
80000628,and,a1:81102000,,001475b3,3,"and	x11,x8,x1","a1,s0,ra",
8000062c,xor,t2:eca2b2f7,,017543b3,3,"xor	x7,x10,x23","t2,a0,s7",
80000630,slli,t2:02496000,,00c09393,3,"slli	x7,x1,0xc","t2,ra,0xc",
80000634,ori,t5:fffffda6,,9a236f13,3,"ori	x30,x6,-1630","t5,t1,-1630",
80000638,srl,s0:02000240,,002ad433,3,"srl	x8,x21,x2","s0,s5,sp",
8000063c,sltiu,s1:00000000,,3bc8b493,3,"sltiu	x9,x17,956","s1,a7,956",
80000644,slt,t5:00000001,,007faf33,3,"slt	x30,x31,x7","t5,t6,t2",
80000648,xori,a5:020007be,,5fe44793,3,"xori	x15,x8,1534","a5,s0,1534",
8000064c,addi,t6:88650e63,,9cfb0f93,3,"addi	x31,x22,-1585","t6,s6,-1585",
80000650,lui,t2:15c06000,,15c063b7,3,"lui	x7,0x15c06","t2,0x15c06",
80000654,srai,a5:00001a60,,412d5793,3,"srai	x15,x26,0x12","a5,s10,0x12",
80000658,sltu,s10:00000000,,01973d33,3,"sltu	x26,x14,x25","s10,a4,s9",
8000065c,srli,gp:00124000,,00225193,3,"srli	x3,x4,0x2","gp,tp,0x2",
80000660,addi,t1:e510b9ac,,40830313,3,"addi	x6,x6,1032","t1,t1,1032",
80000664,add,s2:88ae0e63,,004f8933,3,"add	x18,x31,x4","s2,t6,tp",
80000668,slti,a1:00000001,,3be8a593,3,"slti	x11,x17,958","a1,a7,958",
8000066c,ori,s8:fffffedf,,e5b0ec13,3,"ori	x24,x1,-421","s8,ra,-421",
80000670,xor,a0:ba2d6409,,011ac533,3,"xor	x10,x21,x17","a0,s5,a7",
80000674,and,a0:88650e43,,018ff533,3,"and	x10,x31,x24","a0,t6,s8",
80000678,slt,a6:00000000,,01352833,3,"slt	x16,x10,x19","a6,a0,s3",
8000067c,add,s7:c5902497,,01d08bb3,3,"add	x23,x1,x29","s7,ra,t4",
80000680,srai,a0:ffffff6f,,401c5513,3,"srai	x10,x24,0x1","a0,s8,0x1",
80000684,or,a0:c5902497,,001ce533,3,"or	x10,x25,x1","a0,s9,ra",
80000688,srai,t4:00570180,,4063de93,3,"srai	x29,x7,0x6","t4,t2,0x6",
8000068c,or,s8:db7d7e40,,0148ec33,3,"or	x24,x17,x20","s8,a7,s4",
80000690,or,s4:e510b9ad,,0065ea33,3,"or	x20,x11,x6","s4,a1,t1",
80000694,srl,a2:00570180,,01ced633,3,"srl	x12,x29,x28","a2,t4,t3",
80000698,srli,s9:00100012,,00545c93,3,"srli	x25,x8,0x5","s9,s0,0x5",
8000069c,sra,t6:00000000,,402f5fb3,3,"sra	x31,x30,x2","t6,t5,sp",
800006a0,auipc,s1:0536e69c,,8536e497,3,"auipc	x9,0x8536e","s1,0x8536e",
800006a4,or,s5:c590b4b7,,00556ab3,3,"or	x21,x10,x5","s5,a0,t0",
800006ac,slt,t1:00000000,,01bf2333,3,"slt	x6,x30,x27","t1,t5,s11",
800006b0,sltiu,t3:00000000,,5276be13,3,"sltiu	x28,x13,1319","t3,a3,1319",
800006b4,or,a5:ffffffff,,00e6e7b3,3,"or	x15,x13,x14","a5,a3,a4",
800006b8,srai,t3:00000000,,413dde13,3,"srai	x28,x27,0x13","t3,s11,0x13",
800006bc,or,s10:00000001,,01b5ed33,3,"or	x26,x11,x27","s10,a1,s11",
800006c0,lui,t4:97253000,,97253eb7,3,"lui	x29,0x97253","t4,0x97253",
800006c4,sltu,s5:00000001,,0163bab3,3,"sltu	x21,x7,x22","s5,t2,s6",
800006cc,sra,s8:00000000,,41c05c33,3,"sra	x24,x0,x28","s8,zero,t3",
800006d0,slt,tp:00000001,,0199a233,3,"slt	x4,x19,x25","tp,s3,s9",
800006d4,slti,s2:00000001,,a5d9a913,3,"slti	x18,x19,-1443","s2,s3,-1443",
800006d8,or,gp:e510b9ad,,014c61b3,3,"or	x3,x24,x20","gp,s8,s4",
800006dc,xori,s10:0000018e,,18fd4d13,3,"xori	x26,x26,399","s10,s10,399",
800006e0,srli,t5:0000001f,,01b6df13,3,"srli	x30,x13,0x1b","t5,a3,0x1b",
800006e8,slti,a1:00000000,,f3132593,3,"slti	x11,x6,-207","a1,t1,-207",
800006ec,sltiu,s8:00000000,,5847bc13,3,"sltiu	x24,x15,1412","s8,a5,1412",
800006f0,sra,t6:c5902497,,40055fb3,3,"sra	x31,x10,x0","t6,a0,zero",
800006f4,sra,t3:fffe2c81,,414fde33,3,"sra	x28,x31,x20","t3,t6,s4",
800006f8,sltu,s3:00000001,,00e9b9b3,3,"sltu	x19,x19,x14","s3,s3,a4",
800006fc,srai,a0:00000000,,41985513,3,"srai	x10,x16,0x19","a0,a6,0x19",
80000704,slli,t5:00000000,,008c1f13,3,"slli	x30,x24,0x8","t5,s8,0x8",
80000708,sub,s10:00000001,,418a8d33,3,"sub	x26,x21,x24","s10,s5,s8",
80000710,slli,t5:c0000000,,01ef9f13,3,"slli	x30,x31,0x1e","t5,t6,0x1e",
80000714,srl,s3:00000000,,011dd9b3,3,"srl	x19,x27,x17","s3,s11,a7",
8000071c,slti,gp:00000001,,083a2193,3,"slti	x3,x20,131","gp,s4,131",
80000720,srli,a2:00000000,,00725613,3,"srli	x12,x4,0x7","a2,tp,0x7",
80000724,add,s1:80009024,,013284b3,3,"add	x9,x5,x19","s1,t0,s3",
80000728,sltiu,t1:00000000,,63713313,3,"sltiu	x6,x2,1591","t1,sp,1591",
8000072c,srl,t4:72885cd6,,01aa5eb3,3,"srl	x29,x20,x26","t4,s4,s10",
80000730,srai,a7:f8b20492,,403bd893,3,"srai	x17,x23,0x3","a7,s7,0x3",
80000734,sub,a5:7fff6fdc,,409307b3,3,"sub	x15,x6,x9","a5,t1,s1",
80000738,add,t6:00000000,,010c0fb3,3,"add	x31,x24,x16","t6,s8,a6",
8000073c,srli,s7:00039442,,00ea5b93,3,"srli	x23,x20,0xe","s7,s4,0xe",
80000740,sra,s5:00000570,,4113dab3,3,"sra	x21,x7,x17","s5,t2,a7",
80000744,xor,gp:00000000,,00c341b3,3,"xor	x3,x6,x12","gp,t1,a2",
80000748,sll,t1:f1640924,,01c89333,3,"sll	x6,x17,x28","t1,a7,t3",
8000074c,xor,a6:00039442,,00cbc833,3,"xor	x16,x23,x12","a6,s7,a2",
80000750,slli,ra:328a4a00,,007b1093,3,"slli	x1,x22,0x7","ra,s6,0x7",
80000754,slli,s6:00000004,,002d1b13,3,"slli	x22,x26,0x2","s6,s10,0x2",
80000758,ori,gp:fffff97e,,97e36193,3,"ori	x3,x6,-1666","gp,t1,-1666",
8000075c,sll,a6:00ae0000,,014a9833,3,"sll	x16,x21,x20","a6,s5,s4",
80000760,sll,a7:00040000,,019218b3,3,"sll	x17,x4,x25","a7,tp,s9",
80000764,ori,s9:fffffc2d,,c2d56c93,3,"ori	x25,x10,-979","s9,a0,-979",
80000768,sub,s0:1aef4653,,41460433,3,"sub	x8,x12,x20","s0,a2,s4",
80000770,slt,t4:00000000,,00eaaeb3,3,"slt	x29,x21,x14","t4,s5,a4",
80000774,ori,tp:000005c9,,5c906213,3,"ori	x4,x0,1481","tp,zero,1481",
80000778,slti,s10:00000001,,19a1ad13,3,"slti	x26,x3,410","s10,gp,410",
8000077c,auipc,t5:98a79778,,18a79f17,3,"auipc	x30,0x18a79","t5,0x18a79",
80000780,auipc,s6:2ae8c77c,,aae8cb17,3,"auipc	x22,0xaae8c","s6,0xaae8c",
80000784,srl,a1:20002409,,0174d5b3,3,"srl	x11,x9,x23","a1,s1,s7",
80000788,sltu,s3:00000000,,005cb9b3,3,"sltu	x19,x25,x5","s3,s9,t0",
8000078c,ori,s6:fffffdcd,,84426b13,3,"ori	x22,x4,-1980","s6,tp,-1980",
80000790,addi,s10:fffffbf1,,bf1d8d13,3,"addi	x26,x27,-1039","s10,s11,-1039",
80000794,sltu,t6:00000000,,00233fb3,3,"sltu	x31,x6,x2","t6,t1,sp",
80000798,srli,gp:0000001e,,01b35193,3,"srli	x3,x6,0x1b","gp,t1,0x1b",
8000079c,srai,s5:00000001,,41d0da93,3,"srai	x21,x1,0x1d","s5,ra,0x1d",
800007a0,or,a6:ffffffff,,01c6e833,3,"or	x16,x13,x28","a6,a3,t3",
800007a4,andi,t1:80009004,,c872f313,3,"andi	x6,x5,-889","t1,t0,-889",
800007a8,and,t3:00000000,,000f7e33,3,"and	x28,x30,x0","t3,t5,zero",
800007ac,ori,a0:e510bbbd,,2bca6513,3,"ori	x10,x20,700","a0,s4,700",
800007b0,addi,t5:00000618,,618e0f13,3,"addi	x30,x28,1560","t5,t3,1560",
800007b4,ori,ra:fffffa60,,a608e093,3,"ori	x1,x17,-1440","ra,a7,-1440",
800007b8,srli,t3:0fffedfb,,0037de13,3,"srli	x28,x15,0x3","t3,a5,0x3",
800007bc,ori,a6:ffffffff,,9bd46813,3,"ori	x16,x8,-1603","a6,s0,-1603",
800007c0,sub,a6:fffff9e8,,41e00833,3,"sub	x16,x0,x30","a6,zero,t5",
800007c8,auipc,s0:0edbb7c4,,8edbb417,3,"auipc	x8,0x8edbb","s0,0x8edbb",
800007d0,slli,a1:12000000,,01959593,3,"slli	x11,x11,0x19","a1,a1,0x19",
800007d4,slt,t1:00000000,,0013a333,3,"slt	x6,x7,x1","t1,t2,ra",
800007d8,srai,t3:00000000,,412dde13,3,"srai	x28,x27,0x12","t3,s11,0x12",
800007dc,srai,s1:00000000,,41cf5493,3,"srai	x9,x30,0x1c","s1,t5,0x1c",
800007e0,slti,s2:00000001,,6dc32913,3,"slti	x18,x6,1756","s2,t1,1756",
800007e4,sltiu,s8:00000000,,2fc53c13,3,"sltiu	x24,x10,764","s8,a0,764",
800007e8,xori,gp:fffff92d,,92de4193,3,"xori	x3,x28,-1747","gp,t3,-1747",
800007f0,ori,s7:00000199,,199deb93,3,"ori	x23,x27,409","s7,s11,409",
800007f4,auipc,s1:d9d127f0,,59d12497,3,"auipc	x9,0x59d12","s1,0x59d12",
800007f8,auipc,s8:a110e7f4,,2110ec17,3,"auipc	x24,0x2110e","s8,0x2110e",
800007fc,ori,s9:000006da,,6da36c93,3,"ori	x25,x6,1754","s9,t1,1754",
80000800,sll,s10:b9ad0000,,009a1d33,3,"sll	x26,x20,x9","s10,s4,s1",
80000804,lui,a7:8215d000,,8215d8b7,3,"lui	x17,0x8215d","a7,0x8215d",
80000808,auipc,s4:21f56804,,a1f56a17,3,"auipc	x20,0xa1f56","s4,0xa1f56",
8000080c,sltiu,a3:00000000,,1ef53693,3,"sltiu	x13,x10,495","a3,a0,495",
80000810,sra,s10:00000000,,404e5d33,3,"sra	x26,x28,x4","s10,t3,tp",
80000814,sltiu,a2:00000001,,e0083613,3,"sltiu	x12,x16,-512","a2,a6,-512",
80000818,xori,gp:fffffa53,,bcabc193,3,"xori	x3,x23,-1078","gp,s7,-1078",
8000081c,slli,t1:80000000,,01fb1313,3,"slli	x6,x22,0x1f","t1,s6,0x1f",
80000820,addi,gp:21f56ab7,,2b3a0193,3,"addi	x3,x20,691","gp,s4,691",
80000824,auipc,gp:8b83e820,,0b83e197,3,"auipc	x3,0xb83e","gp,0xb83e",
80000828,srl,ra:92800000,,013750b3,3,"srl	x1,x14,x19","ra,a4,s3",
8000082c,srli,s3:00000000,,018ad993,3,"srli	x19,x21,0x18","s3,s5,0x18",
80000830,auipc,t2:1000082c,,90000397,3,"auipc	x7,0x90000","t2,0x90000",
80000834,or,ra:80009024,,01a2e0b3,3,"or	x1,x5,x26","ra,t0,s10",
80000838,or,s2:8b83f824,,0011e933,3,"or	x18,x3,x1","s2,gp,ra",
8000083c,lui,t3:11b4f000,,11b4fe37,3,"lui	x28,0x11b4f","t3,0x11b4f",
80000840,srai,a2:000000cc,,401bd613,3,"srai	x12,x23,0x1","a2,s7,0x1",
80000844,slti,a5:00000001,,a8b92793,3,"slti	x15,x18,-1397","a5,s2,-1397",
80000848,srli,t4:022e0fa0,,0061de93,3,"srli	x29,x3,0x6","t4,gp,0x6",
8000084c,slti,s3:00000001,,2f6da993,3,"slti	x19,x27,758","s3,s11,758",
80000854,auipc,s8:2dcfc850,,adcfcc17,3,"auipc	x24,0xadcfc","s8,0xadcfc",
80000858,sra,a7:00000000,,40dd58b3,3,"sra	x17,x26,x13","a7,s10,a3",
8000085c,or,t2:92800001,,00f763b3,3,"or	x7,x14,x15","t2,a4,a5",
80000860,and,s8:00000000,,01e8fc33,3,"and	x24,x17,x30","s8,a7,t5",
80000864,srli,tp:00000000,,005c5213,3,"srli	x4,x24,0x5","tp,s8,0x5",
80000868,sub,t3:00000234,,41698e33,3,"sub	x28,x19,x22","t3,s3,s6",
8000086c,addi,a2:8b83e54d,,d2d18613,3,"addi	x12,x3,-723","a2,gp,-723",
80000870,add,tp:1e03f825,,00790233,3,"add	x4,x18,x7","tp,s2,t2",
80000874,srai,s9:fffffe2e,,41665c93,3,"srai	x25,x12,0x16","s9,a2,0x16",
80000878,lui,t5:07ffb000,,07ffbf37,3,"lui	x30,0x7ffb","t5,0x7ffb",
8000087c,sra,ra:00000000,,419e50b3,3,"sra	x1,x28,x25","ra,t3,s9",
80000880,sub,s1:80009217,,416104b3,3,"sub	x9,x2,x22","s1,sp,s6",
80000884,add,a5:e73ecb5d,,01d507b3,3,"add	x15,x10,x29","a5,a0,t4",
8000088c,or,s6:8b83f824,,01896b33,3,"or	x22,x18,x24","s6,s2,s8",
80000890,add,a7:f61a8321,,00f408b3,3,"add	x17,x8,x15","a7,s0,a5",
80000894,sltu,t2:00000001,,007633b3,3,"sltu	x7,x12,x7","t2,a2,t2",
80000898,slti,t4:00000000,,05ebae93,3,"slti	x29,x23,94","t4,s7,94",
8000089c,or,t6:fffff9e8,,01036fb3,3,"or	x31,x6,x16","t6,t1,a6",
800008a0,srl,s1:001e03f8,,01f254b3,3,"srl	x9,x4,x31","s1,tp,t6",
800008a4,ori,s6:fffffadc,,adcdeb13,3,"ori	x22,x27,-1316","s6,s11,-1316",
800008a8,add,s3:fffff3d0,,010809b3,3,"add	x19,x16,x16","s3,a6,a6",
800008ac,add,a6:12808fe4,,00e10833,3,"add	x16,x2,x14","a6,sp,a4",
800008b0,or,s1:9e03ffe5,,002264b3,3,"or	x9,x4,x2","s1,tp,sp",
800008b4,xori,a1:00000675,,675ec593,3,"xori	x11,x29,1653","a1,t4,1653",
800008b8,auipc,a2:80c948b4,,00c94617,3,"auipc	x12,0xc94","a2,0xc94",
800008bc,ori,s9:fffff90c,,908a6c93,3,"ori	x25,x20,-1784","s9,s4,-1784",
800008c0,addi,t4:fffffeb5,,eb500e93,3,"addi	x29,x0,-331","t4,zero,-331",
800008c4,and,t4:00000000,,01b77eb3,3,"and	x29,x14,x27","t4,a4,s11",
800008c8,andi,a5:00000000,,48997793,3,"andi	x15,x18,1161","a5,s2,1161",
800008cc,sra,a6:fffffc06,,40b65833,3,"sra	x16,x12,x11","a6,a2,a1",
800008d0,add,s7:00000001,,01ba8bb3,3,"add	x23,x21,x27","s7,s5,s11",
800008d4,and,a1:00000001,,00baf5b3,3,"and	x11,x21,x11","a1,s5,a1",
800008d8,sub,s2:1e03ff19,,41920933,3,"sub	x18,x4,x25","s2,tp,s9",
800008dc,slli,s8:00000000,,01c99c13,3,"slli	x24,x19,0x1c","s8,s3,0x1c",
800008e0,slli,s10:00000000,,01271d13,3,"slli	x26,x14,0x12","s10,a4,0x12",
800008e4,xori,s6:fffffce2,,ce27cb13,3,"xori	x22,x15,-798","s6,a5,-798",
800008e8,sub,t6:00000000,,41bd8fb3,3,"sub	x31,x27,x27","t6,s11,s11",
800008ec,slli,s4:948b4000,,00c61a13,3,"slli	x20,x12,0xc","s4,a2,0xc",
800008f0,or,tp:948bcfe4,,002a6233,3,"or	x4,x20,x2","tp,s4,sp",
800008f4,slt,a0:00000000,,004da533,3,"slt	x10,x27,x4","a0,s11,tp",
800008f8,sll,a7:00000000,,00de98b3,3,"sll	x17,x29,x13","a7,t4,a3",
800008fc,srli,tp:000000ff,,0189d213,3,"srli	x4,x19,0x18","tp,s3,0x18",
80000900,lui,t3:5689e000,,5689ee37,3,"lui	x28,0x5689e","t3,0x5689e",
80000908,ori,s10:0000000e,,00e56d13,3,"ori	x26,x10,14","s10,a0,14",
8000090c,addi,ra:000000d3,,0d388093,3,"addi	x1,x17,211","ra,a7,211",
80000910,xor,s5:92800000,,00e7cab3,3,"xor	x21,x15,x14","s5,a5,a4",
80000914,srai,t4:00000000,,41cf5e93,3,"srai	x29,x30,0x1c","t4,t5,0x1c",
80000918,sltu,a2:00000000,,00373633,3,"sltu	x12,x14,x3","a2,a4,gp",
8000091c,srai,s3:f80008fe,,40415993,3,"srai	x19,x2,0x4","s3,sp,0x4",
80000920,sltiu,a3:00000000,,5429b693,3,"sltiu	x13,x19,1346","a3,s3,1346",
80000924,sltu,s0:00000000,,00c13433,3,"sltu	x8,x2,x12","s0,sp,a2",
80000928,and,s1:00000008,,01a974b3,3,"and	x9,x18,x26","s1,s2,s10",
8000092c,ori,a1:00000549,,54956593,3,"ori	x11,x10,1353","a1,a0,1353",
80000930,addi,s6:07ffada7,,da7f0b13,3,"addi	x22,x30,-601","s6,t5,-601",
80000934,or,s5:00000000,,00ac6ab3,3,"or	x21,x24,x10","s5,s8,a0",
80000938,xor,s2:957fb000,,00ef4933,3,"xor	x18,x30,x14","s2,t5,a4",
8000093c,sra,a6:fffffffc,,40bcd833,3,"sra	x16,x25,x11","a6,s9,a1",
80000940,add,s0:00000000,,01b00433,3,"add	x8,x0,x27","s0,zero,s11",
80000944,addi,s5:0000007f,,07748a93,3,"addi	x21,x9,119","s5,s1,119",
8000094c,srli,a2:00000000,,0127d613,3,"srli	x12,x15,0x12","a2,a5,0x12",
80000950,sub,s2:7fffff81,,41530933,3,"sub	x18,x6,x21","s2,t1,s5",
80000954,slt,t4:00000000,,014f2eb3,3,"slt	x29,x30,x20","t4,t5,s4",
80000958,xor,t5:7fffff80,,01794f33,3,"xor	x30,x18,x23","t5,s2,s7",
8000095c,slli,t6:80000000,,01dc9f93,3,"slli	x31,x25,0x1d","t6,s9,0x1d",
80000960,sra,a7:00000000,,408458b3,3,"sra	x17,x8,x8","a7,s0,s0",
80000964,add,s7:7fffff80,,01ec0bb3,3,"add	x23,x24,x30","s7,s8,t5",
80000968,srai,gp:ffff0001,,40b9d193,3,"srai	x3,x19,0xb","gp,s3,0xb",
8000096c,auipc,a4:8151a968,,0151a717,3,"auipc	x14,0x151a","a4,0x151a",
80000970,add,a0:148b3f80,,017a0533,3,"add	x10,x20,x23","a0,s4,s7",
80000974,addi,a0:ffffffd8,,fd878513,3,"addi	x10,x15,-40","a0,a5,-40",
80000978,sltiu,s9:00000001,,9a9d3c93,3,"sltiu	x25,x26,-1623","s9,s10,-1623",
8000097c,srli,tp:000003ff,,01595213,3,"srli	x4,x18,0x15","tp,s2,0x15",
80000980,xor,s10:0151268c,,00274d33,3,"xor	x26,x14,x2","s10,a4,sp",
80000984,addi,a1:00000085,,08438593,3,"addi	x11,x7,132","a1,t2,132",
80000988,xor,a6:87ffada7,,006b4833,3,"xor	x16,x22,x6","a6,s6,t1",
8000098c,srai,s0:00000000,,404c5413,3,"srai	x8,x24,0x4","s0,s8,0x4",
80000990,srli,a1:04000000,,005fd593,3,"srli	x11,x31,0x5","a1,t6,0x5",
80000994,sltiu,t6:00000000,,379d3f93,3,"sltiu	x31,x26,889","t6,s10,889",
80000998,sltiu,a2:00000001,,973cb613,3,"sltiu	x12,x25,-1677","a2,s9,-1677",
8000099c,xor,s1:03ffada7,,00bb44b3,3,"xor	x9,x22,x11","s1,s6,a1",
800009a0,slli,gp:02000000,,01961193,3,"slli	x3,x12,0x19","gp,a2,0x19",
800009a4,slt,a4:00000000,,002f2733,3,"slt	x14,x30,x2","a4,t5,sp",
800009a8,ori,s9:fffff9e9,,9e9c6c93,3,"ori	x25,x24,-1559","s9,s8,-1559",
800009ac,add,s4:00000000,,00f78a33,3,"add	x20,x15,x15","s4,a5,a5",
800009b0,srli,a4:00000000,,01b4d713,3,"srli	x14,x9,0x1b","a4,s1,0x1b",
800009b4,add,s6:84003dcb,,00548b33,3,"add	x22,x9,x5","s6,s1,t0",
800009b8,or,t1:80009024,,0057e333,3,"or	x6,x15,x5","t1,a5,t0",
800009bc,and,s5:80009020,,0192fab3,3,"and	x21,x5,x25","s5,t0,s9",
800009c0,sltiu,t3:00000001,,94b4be13,3,"sltiu	x28,x9,-1717","t3,s1,-1717",
800009c4,addi,a6:01fff858,,85818813,3,"addi	x16,x3,-1960","a6,gp,-1960",
800009c8,andi,s5:02000000,,8eb1fa93,3,"andi	x21,x3,-1813","s5,gp,-1813",
800009cc,or,s2:ffffffa5,,00596933,3,"or	x18,x18,x5","s2,s2,t0",
800009d0,srai,s6:ffffff9e,,404cdb13,3,"srai	x22,x25,0x4","s6,s9,0x4",
800009d4,srl,t3:00000069,,00c0de33,3,"srl	x28,x1,x12","t3,ra,a2",
800009d8,auipc,gp:b55b29d4,,355b2197,3,"auipc	x3,0x355b2","gp,0x355b2",
800009dc,auipc,a3:85dc49d8,,05dc4697,3,"auipc	x13,0x5dc4","a3,0x5dc4",
800009e0,slt,s10:00000000,,00a02d33,3,"slt	x26,x0,x10","s10,zero,a0",
800009e4,sub,s3:02000000,,40ea89b3,3,"sub	x19,x21,x14","s3,s5,a4",
800009e8,add,s2:04000000,,00ba0933,3,"add	x18,x20,x11","s2,s4,a1",
800009ec,sub,a3:00000001,,41b386b3,3,"sub	x13,x7,x27","a3,t2,s11",
800009f0,slt,tp:00000000,,01652233,3,"slt	x4,x10,x22","tp,a0,s6",
800009f8,lui,a0:9855c000,,9855c537,3,"lui	x10,0x9855c","a0,0x9855c",
800009fc,sll,a1:00000000,,008a15b3,3,"sll	x11,x20,x8","a1,s4,s0",
80000a00,sub,tp:00000001,,41f60233,3,"sub	x4,x12,x31","tp,a2,t6",
80000a04,or,s3:ffffff9e,,0169e9b3,3,"or	x19,x19,x22","s3,s3,s6",
80000a08,xor,s10:9855c000,,00afcd33,3,"xor	x26,x31,x10","s10,t6,a0",
80000a14,sub,t5:80009024,,41d30f33,3,"sub	x30,x6,x29","t5,t1,t4",
80000a1c,addi,a1:01fff973,,973a8593,3,"addi	x11,x21,-1677","a1,s5,-1677",
80000a20,lui,s3:54b16000,,54b169b7,3,"lui	x19,0x54b16","s3,0x54b16",
