pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ad8,xori,t6:fffffe0b,,e0b04f93,3,"xori	x31,x0,-501","t6,zero,-501",
80001adc,addi,sp:80001b6d,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80001ae0,jalr,sp:80001ae0,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
80001b70,auipc,s2:80008b6c,,00007917,3,"auipc	x18,0x7","s2,0x7",
80001b74,addi,s2:800085f8,,a8c90913,3,"addi	x18,x18,-1396","s2,s2,-1396",
80001b78,auipc,s3:80008b74,,00007997,3,"auipc	x19,0x7","s3,0x7",
80001b7c,addi,s3:800084e9,,97598993,3,"addi	x19,x19,-1675","s3,s3,-1675",
80001b80,lb,s8:fffffffa,,00098c03,3,"lb	x24,0(x19)","s8,0,s3",
80001b84,auipc,t0:80008b80,,00007297,3,"auipc	x5,0x7","t0,0x7",
80001b88,addi,t0:8000857d,,9fd28293,3,"addi	x5,x5,-1539","t0,t0,-1539",
80001b8c,lhu,s1:000004dd,,0092d483,3,"lhu	x9,9(x5)","s1,9,t0",
80001b90,lh,s7:00005394,,ff799b83,3,"lh	x23,-9(x19)","s7,-9,s3",
80001b94,lbu,a7:000000d4,,ff994883,3,"lbu	x17,-7(x18)","a7,-7,s2",
80001b98,lw,a5:ce0906b4,,ff72a783,3,"lw	x15,-9(x5)","a5,-9,t0",
80001b9c,lb,ra:ffffffce,,ffa28083,3,"lb	x1,-6(x5)","ra,-6,t0",
80001ba0,lh,t1:000004dd,,00929303,3,"lh	x6,9(x5)","t1,9,t0",
80001ba4,lbu,s0:000000b5,,0069c403,3,"lbu	x8,6(x19)","s0,6,s3",
80001bb0,lb,s9:00000016,,ffd98c83,3,"lb	x25,-3(x19)","s9,-3,s3",
80001bb4,lb,tp:0000002a,,ff298203,3,"lb	x4,-14(x19)","tp,-14,s3",
80001bb8,lb,gp:ffffffe0,,00528183,3,"lb	x3,5(x5)","gp,5,t0",
80001bbc,lb,a6:0000004d,,00190803,3,"lb	x16,1(x18)","a6,1,s2",
80001bc0,lh,a5:00003bfb,,ff129783,3,"lh	x15,-15(x5)","a5,-15,t0",
80001bc4,lb,s8:0000005a,,ff428c03,3,"lb	x24,-12(x5)","s8,-12,t0",
80001bcc,lhu,t6:0000568e,,00895f83,3,"lhu	x31,8(x18)","t6,8,s2",
80001bd0,lbu,s8:00000000,,00e2cc03,3,"lbu	x24,14(x5)","s8,14,t0",
80001bd8,lw,t5:b7b70000,,ff092f03,3,"lw	x30,-16(x18)","t5,-16,s2",
80001bdc,auipc,s8:80008bd8,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001be0,addi,s8:800084bb,,8e3c0c13,3,"addi	x24,x24,-1821","s8,s8,-1821",
80001be4,slt,s6:00000000,,005aab33,3,"slt	x22,x21,x5","s6,s5,t0",
80001be8,lbu,s7:0000003f,,fb5c4b83,3,"lbu	x23,-75(x24)","s7,-75,s8",
80001bec,lhu,s3:000089ae,,055c5983,3,"lhu	x19,85(x24)","s3,85,s8",
80001bf4,slli,ra:37f413f8,,00069093,3,"slli	x1,x13,0x0","ra,a3,0x0",
80001bf8,lhu,s1:0000e478,,f0dc5483,3,"lhu	x9,-243(x24)","s1,-243,s8",
80001bfc,lb,t1:ffffffe4,,f0ec0303,3,"lb	x6,-242(x24)","t1,-242,s8",
80001c04,lb,s4:0000002a,,f33c0a03,3,"lb	x20,-205(x24)","s4,-205,s8",
80001c08,srli,tp:00000000,,00ead213,3,"srli	x4,x21,0xe","tp,s5,0xe",
80001c0c,slt,s1:00000000,,00b7a4b3,3,"slt	x9,x15,x11","s1,a5,a1",
80001c14,lb,gp:ffffffe7,,fdcc0183,3,"lb	x3,-36(x24)","gp,-36,s8",
80001c1c,sltu,s5:00000000,,01b73ab3,3,"sltu	x21,x14,x27","s5,a4,s11",
80001c20,auipc,s9:e3ea9c1c,,63ea8c97,3,"auipc	x25,0x63ea8","s9,0x63ea8",
80001c24,lui,s7:b0c0a000,,b0c0abb7,3,"lui	x23,0xb0c0a","s7,0xb0c0a",
80001c2c,lh,t1:fffff693,,f4dc1303,3,"lh	x6,-179(x24)","t1,-179,s8",
80001c30,lbu,gp:0000009a,,f7dc4183,3,"lbu	x3,-131(x24)","gp,-131,s8",
80001c34,xor,t6:b0c0a000,,017acfb3,3,"xor	x31,x21,x23","t6,s5,s7",
80001c38,lbu,t0:000000b3,,008c4283,3,"lbu	x5,8(x24)","t0,8,s8",
80001c3c,slt,a6:00000001,,008aa833,3,"slt	x16,x21,x8","a6,s5,s0",
80001c40,lbu,s3:00000066,,05ac4983,3,"lbu	x19,90(x24)","s3,90,s8",
80001c48,lbu,sp:00000021,,0ecc4103,3,"lbu	x2,236(x24)","sp,236,s8",
80001c4c,slti,sp:00000001,,4df42113,3,"slti	x2,x8,1247","sp,s0,1247",
80001c50,sll,a7:000d4000,,00a898b3,3,"sll	x17,x17,x10","a7,a7,a0",
80001c54,lbu,a7:000000da,,f13c4883,3,"lbu	x17,-237(x24)","a7,-237,s8",
80001c58,auipc,sp:80008c54,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001c5c,addi,sp:800089d1,,d7d10113,3,"addi	x2,x2,-643","sp,sp,-643",
80001c68,lb,s8:ffffff99,,0f910c03,3,"lb	x24,249(x2)","s8,249,sp",
80001c70,lhu,t6:0000f4b6,,01d15f83,3,"lhu	x31,29(x2)","t6,29,sp",
80001c78,lb,s5:ffffffb5,,f3610a83,3,"lb	x21,-202(x2)","s5,-202,sp",
80001c7c,lbu,s10:00000053,,fe814d03,3,"lbu	x26,-24(x2)","s10,-24,sp",
80001c84,slli,t3:00000000,,01fa1e13,3,"slli	x28,x20,0x1f","t3,s4,0x1f",
80001c90,lb,ra:ffffffa2,,0a810083,3,"lb	x1,168(x2)","ra,168,sp",
80001c94,andi,t3:fffffc08,,c4cc7e13,3,"andi	x28,x24,-948","t3,s8,-948",
80001c98,lb,t2:ffffffa2,,0a810383,3,"lb	x7,168(x2)","t2,168,sp",
80001c9c,lh,a7:ffffb4dd,,0a111883,3,"lh	x17,161(x2)","a7,161,sp",
80001ca0,lw,s4:b2ded25a,,fd312a03,3,"lw	x20,-45(x2)","s4,-45,sp",
80001ca8,lbu,a5:00000087,,f3414783,3,"lbu	x15,-204(x2)","a5,-204,sp",
80001cac,auipc,a7:ee460ca8,,6e45f897,3,"auipc	x17,0x6e45f","a7,0x6e45f",
80001cb0,srli,a7:00000000,,00ed5893,3,"srli	x17,x26,0xe","a7,s10,0xe",
80001cbc,srli,s10:000b0c0a,,00cbdd13,3,"srli	x26,x23,0xc","s10,s7,0xc",
80001cc0,ori,s4:000001fb,,1e92ea13,3,"ori	x20,x5,489","s4,t0,489",
80001ccc,sub,t2:fff4f5f1,,41aa03b3,3,"sub	x7,x20,x26","t2,s4,s10",
80001ce4,slti,a6:00000000,,8a102813,3,"slti	x16,x0,-1887","a6,zero,-1887",
80001cec,srai,s0:00000002,,4067d413,3,"srai	x8,x15,0x6","s0,a5,0x6",
80001cf0,addi,a1:37f41256,,e5e68593,3,"addi	x11,x13,-418","a1,a3,-418",
80001cf4,sltu,t1:00000001,,002fb333,3,"sltu	x6,x31,x2","t1,t6,sp",
80001cf8,lui,t0:4326a000,,4326a2b7,3,"lui	x5,0x4326a","t0,0x4326a",
80001d00,or,t6:80009f4c,,00956fb3,3,"or	x31,x10,x9","t6,a0,s1",
80001d04,or,s7:800085f9,,01236bb3,3,"or	x23,x6,x18","s7,t1,s2",
80001d08,sltiu,gp:00000000,,746f3193,3,"sltiu	x3,x30,1862","gp,t5,1862",
80001d0c,srli,s3:00000000,,00a25993,3,"srli	x19,x4,0xa","s3,tp,0xa",
80001d10,sra,a7:800085f8,,405958b3,3,"sra	x17,x18,x5","a7,s2,t0",
80001d14,add,s7:00000087,,00378bb3,3,"add	x23,x15,x3","s7,a5,gp",
80001d1c,add,sp:bf8595d6,,00ec0133,3,"add	x2,x24,x14","sp,s8,a4",
80001d20,slt,s10:00000000,,015d2d33,3,"slt	x26,x26,x21","s10,s10,s5",
80001d24,lui,t5:c82bc000,,c82bcf37,3,"lui	x30,0xc82bc","t5,0xc82bc",
80001d28,slti,s1:00000001,,53242493,3,"slti	x9,x8,1330","s1,s0,1330",
80001d80,slt,s7:00000000,,002e2bb3,3,"slt	x23,x28,x2","s7,t3,sp",
80001d84,slt,s1:00000001,,001924b3,3,"slt	x9,x18,x1","s1,s2,ra",
80001d88,srai,s0:00000000,,40835413,3,"srai	x8,x6,0x8","s0,t1,0x8",
80001d94,sub,s1:00000087,,403784b3,3,"sub	x9,x15,x3","s1,a5,gp",
80001d98,slt,ra:00000000,,01d2a0b3,3,"slt	x1,x5,x29","ra,t0,t4",
80001d9c,slli,t4:42fc0000,,00f91e93,3,"slli	x29,x18,0xf","t4,s2,0xf",
80001da0,addi,t5:0000039d,,39d18f13,3,"addi	x30,x3,925","t5,gp,925",
80001da4,sll,t4:00000000,,01909eb3,3,"sll	x29,x1,x25","t4,ra,s9",
80001dac,sll,t6:00000000,,01041fb3,3,"sll	x31,x8,x16","t6,s0,a6",
80001db0,slt,t3:00000000,,00322e33,3,"slt	x28,x4,x3","t3,tp,gp",
80001db4,srli,a7:002fe165,,00a75893,3,"srli	x17,x14,0xa","a7,a4,0xa",
80001db8,sll,s7:00000000,,01ab1bb3,3,"sll	x23,x22,x26","s7,s6,s10",
80001dbc,slli,s4:000fd800,,00ba1a13,3,"slli	x20,x20,0xb","s4,s4,0xb",
80001dc0,sub,t5:1c1563e4,,41920f33,3,"sub	x30,x4,x25","t5,tp,s9",
80001e54,lui,t1:e0d22000,,e0d22337,3,"lui	x6,0xe0d22","t1,0xe0d22",
80001e5c,xori,t3:c80befd2,,c2a6ce13,3,"xori	x28,x13,-982","t3,a3,-982",
80001e68,and,s5:14140244,,01e5fab3,3,"and	x21,x11,x30","s5,a1,t5",
80001e6c,or,a2:37f41256,,01d5e633,3,"or	x12,x11,x29","a2,a1,t4",
80001e74,sll,tp:00000000,,01141233,3,"sll	x4,x8,x17","tp,s0,a7",
80001e78,or,gp:00000000,,003461b3,3,"or	x3,x8,x3","gp,s0,gp",
80001e80,ori,t3:c80beffa,,3bae6e13,3,"ori	x28,x28,954","t3,t3,954",
80001e88,sll,s10:00000000,,00319d33,3,"sll	x26,x3,x3","s10,gp,gp",
80001e8c,lw,sp:800010d4,,00452103,3,"lw	x2,4(x10)","sp,4,a0",
80001e90,slt,a5:00000000,,00eba7b3,3,"slt	x15,x23,x14","a5,s7,a4",
80001e94,slt,a6:00000000,,01862833,3,"slt	x16,x12,x24","a6,a2,s8",
80001e98,addi,s9:37f40cb4,,a5e60c93,3,"addi	x25,x12,-1442","s9,a2,-1442",
80001e9c,sltu,a7:00000001,,009d38b3,3,"sltu	x17,x26,x9","a7,s10,s1",
80001ea0,addi,a0:80009f84,,03850513,3,"addi	x10,x10,56","a0,a0,56",
80001ea4,add,ra:fff4f678,,007480b3,3,"add	x1,x9,x7","ra,s1,t2",
80001ea8,addi,a7:800010d4,,00010893,3,"addi	x17,x2,0","a7,sp,0",
80001eac,jalr,a7:80001eac,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
800010d8,xori,s7:000004e8,,b71c4b93,3,"xori	x23,x24,-1167","s7,s8,-1167",
800010dc,slti,s2:00000001,,657e2913,3,"slti	x18,x28,1623","s2,t3,1623",
800010e0,add,a6:ffffff99,,01fc0833,3,"add	x16,x24,x31","a6,s8,t6",
800010e4,sltu,a6:00000001,,01c4b833,3,"sltu	x16,x9,x28","a6,s1,t3",
800010ec,sub,s5:4326a000,,41d28ab3,3,"sub	x21,x5,x29","s5,t0,t4",
80001100,add,s9:60d2bf84,,00650cb3,3,"add	x25,x10,x6","s9,a0,t1",
80001104,sltu,a6:00000001,,00efb833,3,"sltu	x16,x31,x14","a6,t6,a4",
80001114,slli,t6:00000000,,01d29f93,3,"slli	x31,x5,0x1d","t6,t0,0x1d",
80001118,slli,t0:22000000,,00c31293,3,"slli	x5,x6,0xc","t0,t1,0xc",
8000111c,sll,sp:20000000,,00e81133,3,"sll	x2,x16,x14","sp,a6,a4",
80001124,or,t4:ffd7bfbd,,01976eb3,3,"or	x29,x14,x25","t4,a4,s9",
80001178,sll,s1:00000000,,012794b3,3,"sll	x9,x15,x18","s1,a5,s2",
8000117c,add,tp:00000000,,00f18233,3,"add	x4,x3,x15","tp,gp,a5",
80001180,auipc,ra:bb44117c,,3b440097,3,"auipc	x1,0x3b440","ra,0x3b440",
80001184,add,a1:bb44117c,,008085b3,3,"add	x11,x1,x8","a1,ra,s0",
80001188,and,s4:00000000,,00927a33,3,"and	x20,x4,x9","s4,tp,s1",
8000118c,addi,s8:bb44129d,,12108c13,3,"addi	x24,x1,289","s8,ra,289",
80001190,srl,t1:80009f84,,01455333,3,"srl	x6,x10,x20","t1,a0,s4",
80001194,sra,s0:00000000,,40205433,3,"sra	x8,x0,x2","s0,zero,sp",
8000119c,sltu,s9:00000000,,0176bcb3,3,"sltu	x25,x13,x23","s9,a3,s7",
800011a0,auipc,a1:6876619c,,e8765597,3,"auipc	x11,0xe8765","a1,0xe8765",
800011a8,or,s6:4326a001,,012aeb33,3,"or	x22,x21,x18","s6,s5,s2",
800011b0,ori,gp:00000702,,7024e193,3,"ori	x3,x9,1794","gp,s1,1794",
800011b4,auipc,gp:800021b0,,00001197,3,"auipc	x3,0x1","gp,0x1",
800011b8,addi,gp:80001ae0,,93018193,3,"addi	x3,x3,-1744","gp,gp,-1744",
800011bc,addi,gp:80001e89,,3a918193,3,"addi	x3,x3,937","gp,gp,937",
800011c0,add,t3:80001eac,,011d0e33,3,"add	x28,x26,x17","t3,s10,a7",
800011c4,xori,t0:c80bed06,,efe6c293,3,"xori	x5,x13,-258","t0,a3,-258",
800011c8,auipc,a7:e54b41c4,,654b3897,3,"auipc	x17,0x654b3","a7,0x654b3",
800011cc,and,s6:00000000,,01237b33,3,"and	x22,x6,x18","s6,t1,s2",
800011d0,addi,sp:fffff88b,,88ba0113,3,"addi	x2,x20,-1909","sp,s4,-1909",
800011d8,sltiu,s10:00000000,,1b163d13,3,"sltiu	x26,x12,433","s10,a2,433",
800011dc,jalr,sp:800011dc,,c5718167,3,"jalr	x2,x3,-937","sp,gp,-937",
80001af8,addi,a0:80009f4c,,fc850513,3,"addi	x10,x10,-56","a0,a0,-56",
80001afc,xor,t1:80009f84,,01f34333,3,"xor	x6,x6,x31","t1,t1,t6",
80001b00,or,t3:6876619c,,00b5ee33,3,"or	x28,x11,x11","t3,a1,a1",
80001b04,sll,s0:00000000,,01cb1433,3,"sll	x8,x22,x28","s0,s6,t3",
80001b0c,and,a1:00000184,,01be75b3,3,"and	x11,x28,x27","a1,t3,s11",
80001b10,auipc,s3:80001b0c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80001b14,addi,s3:80001400,,8f498993,3,"addi	x19,x19,-1804","s3,s3,-1804",
80001b18,lui,t0:dc12f000,,dc12f2b7,3,"lui	x5,0xdc12f","t0,0xdc12f",
80001b1c,sltiu,s2:00000000,,144eb913,3,"sltiu	x18,x29,324","s2,t4,324",
80001b20,slt,ra:00000000,,01ab20b3,3,"slt	x1,x22,x26","ra,s6,s10",
80001b24,lui,a5:200da000,,200da7b7,3,"lui	x15,0x200da","a5,0x200da",
80001b28,ori,t6:80009fbd,,03d36f93,3,"ori	x31,x6,61","t6,t1,61",
80001b2c,srai,s7:00000000,,41f95b93,3,"srai	x23,x18,0x1f","s7,s2,0x1f",
80001b30,addi,s3:80001156,,d5698993,3,"addi	x19,x19,-682","s3,s3,-682",
80001b34,slti,ra:00000001,,6de9a093,3,"slti	x1,x19,1758","ra,s3,1758",
80001b38,sltiu,s5:00000001,,3de93a93,3,"sltiu	x21,x18,990","s5,s2,990",
80001b40,ori,ra:fffffec3,,ec326093,3,"ori	x1,x4,-317","ra,tp,-317",
80001b44,jalr,sp:80001b44,,2ab98167,3,"jalr	x2,x19,683","sp,s3,683",
80001404,ori,t0:80009ffd,,4b156293,3,"ori	x5,x10,1201","t0,a0,1201",
80001408,auipc,t5:40ef9404,,c0ef8f17,3,"auipc	x30,0xc0ef8","t5,0xc0ef8",
8000140c,addi,a0:80009f34,,fe850513,3,"addi	x10,x10,-24","a0,a0,-24",
80001414,slt,a3:00000000,,003726b3,3,"slt	x13,x14,x3","a3,a4,gp",
80001418,or,a6:00000000,,01446833,3,"or	x16,x8,x20","a6,s0,s4",
8000141c,srli,gp:80001156,,0009d193,3,"srli	x3,x19,0x0","gp,s3,0x0",
80001420,auipc,s7:8000841c,,00007b97,3,"auipc	x23,0x7","s7,0x7",
80001424,addi,s7:80008abd,,6a1b8b93,3,"addi	x23,x23,1697","s7,s7,1697",
80001428,lb,t4:fffffff9,,ffeb8e83,3,"lb	x29,-2(x23)","t4,-2,s7",
80001430,lbu,t0:00000037,,ff8bc283,3,"lbu	x5,-8(x23)","t0,-8,s7",
80001434,lui,t5:1b124000,,1b124f37,3,"lui	x30,0x1b124","t5,0x1b124",
80001438,lbu,t0:00000006,,ff9bc283,3,"lbu	x5,-7(x23)","t0,-7,s7",
8000143c,sll,t5:80009fc4,,010d9f33,3,"sll	x30,x27,x16","t5,s11,a6",
80001440,slti,a7:00000001,,4f23a893,3,"slti	x17,x7,1266","a7,t2,1266",
80001444,lb,ra:ffffffc3,,00cb8083,3,"lb	x1,12(x23)","ra,12,s7",
8000144c,lb,t1:ffffffa5,,00eb8303,3,"lb	x6,14(x23)","t1,14,s7",
80001450,or,t4:80009fc4,,01e26eb3,3,"or	x29,x4,x30","t4,tp,t5",
80001454,sra,gp:00000000,,40f4d1b3,3,"sra	x3,x9,x15","gp,s1,a5",
8000145c,or,a1:80008abd,,017965b3,3,"or	x11,x18,x23","a1,s2,s7",
80001460,lb,s8:0000002c,,000b8c03,3,"lb	x24,0(x23)","s8,0,s7",
80001468,addi,s5:8000a542,,57ee8a93,3,"addi	x21,x29,1406","s5,t4,1406",
80001470,lb,a6:00000019,,fffb8803,3,"lb	x16,-1(x23)","a6,-1,s7",
80001474,lbu,a5:00000006,,ff9bc783,3,"lbu	x15,-7(x23)","a5,-7,s7",
80001478,ori,s10:fffff8da,,8daa6d13,3,"ori	x26,x20,-1830","s10,s4,-1830",
8000147c,sltu,t2:00000001,,01f433b3,3,"sltu	x7,x8,x31","t2,s0,t6",
80001480,lb,sp:00000037,,ff8b8103,3,"lb	x2,-8(x23)","sp,-8,s7",
80001484,lbu,s4:00000049,,ff6bca03,3,"lbu	x20,-10(x23)","s4,-10,s7",
80001488,auipc,t3:80008484,,00007e17,3,"auipc	x28,0x7","t3,0x7",
8000148c,addi,t3:80008766,,2e2e0e13,3,"addi	x28,x28,738","t3,t3,738",
80001490,addi,a7:00000136,,13618893,3,"addi	x17,x3,310","a7,gp,310",
80001498,lb,s5:00000000,,00ee0a83,3,"lb	x21,14(x28)","s5,14,t3",
800014a0,lbu,s0:000000c3,,00ee4403,3,"lbu	x8,14(x28)","s0,14,t3",
800014a4,lb,s0:ffffffc3,,00ee0403,3,"lb	x8,14(x28)","s0,14,t3",
800014a8,auipc,t6:bcb1c4a4,,3cb1bf97,3,"auipc	x31,0x3cb1b","t6,0x3cb1b",
800014ac,sltiu,sp:00000001,,ca4db113,3,"sltiu	x2,x27,-860","sp,s11,-860",
800014b0,lw,t5:0000ffc3,,00ee2f03,3,"lw	x30,14(x28)","t5,14,t3",
800014bc,lw,s0:37f41200,,00ee2403,3,"lw	x8,14(x28)","s0,14,t3",
800014c8,sra,s0:00000000,,40a4d433,3,"sra	x8,x9,x10","s0,s1,a0",
800014d0,slli,s8:00000000,,008b1c13,3,"slli	x24,x22,0x8","s8,s6,0x8",
800014d4,lb,s6:00000000,,00ee0b03,3,"lb	x22,14(x28)","s6,14,t3",
800014d8,or,s9:00000000,,00446cb3,3,"or	x25,x8,x4","s9,s0,tp",
800014e0,xor,a6:80009f34,,00854833,3,"xor	x16,x10,x8","a6,a0,s0",
800014e4,lbu,s0:00000034,,ffae4403,3,"lbu	x8,-6(x28)","s0,-6,t3",
800014e8,auipc,gp:800084e4,,00007197,3,"auipc	x3,0x7","gp,0x7",
800014ec,addi,gp:800089ea,,50618193,3,"addi	x3,x3,1286","gp,gp,1286",
800014f0,slli,t3:20000000,,01be9e13,3,"slli	x28,x29,0x1b","t3,t4,0x1b",
800014f4,srl,s4:00000000,,01315a33,3,"srl	x20,x2,x19","s4,sp,s3",
800014f8,sltu,t0:00000001,,005cb2b3,3,"sltu	x5,x25,x5","t0,s9,t0",
80001500,slli,t6:00000000,,00601f93,3,"slli	x31,x0,0x6","t6,zero,0x6",
80001504,xor,t1:80008abd,,017a4333,3,"xor	x6,x20,x23","t1,s4,s7",
80001508,slli,s3:00000000,,00cf9993,3,"slli	x19,x31,0xc","s3,t6,0xc",
80001514,auipc,s4:c2408510,,42407a17,3,"auipc	x20,0x42407","s4,0x42407",
8000151c,lb,ra:ffffffc3,,fd518083,3,"lb	x1,-43(x3)","ra,-43,gp",
80001520,sra,t3:fffffffc,,41b0de33,3,"sra	x28,x1,x27","t3,ra,s11",
80001524,lb,t1:0000004b,,fd118303,3,"lb	x6,-47(x3)","t1,-47,gp",
80001530,lbu,a7:000000a1,,fd01c883,3,"lbu	x17,-48(x3)","a7,-48,gp",
80001534,ori,s9:fffffffe,,beee6c93,3,"ori	x25,x28,-1042","s9,t3,-1042",
80001538,lh,t6:00007b1e,,02c19f83,3,"lh	x31,44(x3)","t6,44,gp",
8000153c,lhu,t1:0000d81f,,fc61d303,3,"lhu	x6,-58(x3)","t1,-58,gp",
80001548,lbu,t4:00000042,,fd91ce83,3,"lbu	x29,-39(x3)","t4,-39,gp",
8000154c,lhu,tp:0000533c,,fce1d203,3,"lhu	x4,-50(x3)","tp,-50,gp",
80001550,xor,s9:0000d81f,,0064ccb3,3,"xor	x25,x9,x6","s9,s1,t1",
80001554,srli,a7:00000000,,01f4d893,3,"srli	x17,x9,0x1f","a7,s1,0x1f",
80001558,sll,s2:80000000,,00ee1933,3,"sll	x18,x28,x14","s2,t3,a4",
8000155c,auipc,t4:f2182558,,72181e97,3,"auipc	x29,0x72181","t4,0x72181",
80001560,sub,t6:800091e3,,41a58fb3,3,"sub	x31,x11,x26","t6,a1,s10",
80001564,srai,s4:e00022af,,402bda13,3,"srai	x20,x23,0x2","s4,s7,0x2",
80001568,lbu,a3:00000000,,fe81c683,3,"lbu	x13,-24(x3)","a3,-24,gp",
80001570,sltu,a3:00000000,,005736b3,3,"sltu	x13,x14,x5","a3,a4,t0",
80001574,sll,s8:00000000,,01301c33,3,"sll	x24,x0,x19","s8,zero,s3",
80001578,lhu,s9:000046f0,,00c1dc83,3,"lhu	x25,12(x3)","s9,12,gp",
80001580,auipc,s8:8000857c,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001584,addi,s8:80008bc7,,64bc0c13,3,"addi	x24,x24,1611","s8,s8,1611",
80001588,lbu,s9:0000004b,,06dc4c83,3,"lbu	x25,109(x24)","s9,109,s8",
8000158c,lb,t6:fffffff1,,0bac0f83,3,"lb	x31,186(x24)","t6,186,s8",
80001590,auipc,a6:8000858c,,00007817,3,"auipc	x16,0x7","a6,0x7",
80001594,addi,a6:800088dc,,35080813,3,"addi	x16,x16,848","a6,a6,848",
80001598,auipc,a3:80008594,,00007697,3,"auipc	x13,0x7","a3,0x7",
8000159c,addi,a3:800088de,,34a68693,3,"addi	x13,x13,842","a3,a3,842",
800015a0,lbu,s0:00000054,,07cc4403,3,"lbu	x8,124(x24)","s0,124,s8",
800015a4,lb,t4:0000007e,,ffe80e83,3,"lb	x29,-2(x16)","t4,-2,a6",
800015a8,lw,a2:134ce17f,,2c26a603,3,"lw	x12,706(x13)","a2,706,a3",
800015ac,lb,s3:00000047,,02fc0983,3,"lb	x19,47(x24)","s3,47,s8",
800015b4,lhu,gp:00005d9b,,0ee85183,3,"lhu	x3,238(x16)","gp,238,a6",
800015b8,lb,t6:00000055,,31e68f83,3,"lb	x31,798(x13)","t6,798,a3",
800015bc,lbu,s10:00000000,,0f7c4d03,3,"lbu	x26,247(x24)","s10,247,s8",
800015c0,lbu,t6:00000000,,2516cf83,3,"lbu	x31,593(x13)","t6,593,a3",
800015c4,lbu,s10:0000006b,,063c4d03,3,"lbu	x26,99(x24)","s10,99,s8",
800015c8,lh,s5:ffffe393,,19069a83,3,"lh	x21,400(x13)","s5,400,a3",
800015d0,lhu,s6:00001525,,091c5b03,3,"lhu	x22,145(x24)","s6,145,s8",
800015d8,lb,t6:ffffffd8,,0cec0f83,3,"lb	x31,206(x24)","t6,206,s8",
800015dc,lw,a5:25a23146,,1c26a783,3,"lw	x15,450(x13)","a5,450,a3",
800015e0,lw,gp:5bc22cf5,,fa082183,3,"lw	x3,-96(x16)","gp,-96,a6",
800015ec,lhu,sp:0000e73d,,f7a85103,3,"lhu	x2,-134(x16)","sp,-134,a6",
800015f0,lb,a1:00000075,,0b068583,3,"lb	x11,176(x13)","a1,176,a3",
800015f4,auipc,sp:800085f0,,00007117,3,"auipc	x2,0x7","sp,0x7",
800015f8,addi,sp:800086fc,,10c10113,3,"addi	x2,x2,268","sp,sp,268",
80001600,lb,s1:ffffffad,,03510483,3,"lb	x9,53(x2)","s1,53,sp",
80001604,srli,s10:00000000,,00aedd13,3,"srli	x26,x29,0xa","s10,t4,0xa",
80001608,slt,s3:00000001,,004da9b3,3,"slt	x19,x27,x4","s3,s11,tp",
8000160c,ori,s7:fffff805,,8053eb93,3,"ori	x23,x7,-2043","s7,t2,-2043",
80001610,lb,s3:00000036,,ff510983,3,"lb	x19,-11(x2)","s3,-11,sp",
80001614,sltiu,s6:00000001,,794cbb13,3,"sltiu	x22,x25,1940","s6,s9,1940",
8000161c,lbu,s1:00000061,,01814483,3,"lbu	x9,24(x2)","s1,24,sp",
80001620,lbu,s3:000000c3,,fcd14983,3,"lbu	x19,-51(x2)","s3,-51,sp",
80001624,lb,t3:ffffffc3,,fcd10e03,3,"lb	x28,-51(x2)","t3,-51,sp",
8000162c,lbu,t3:000000c3,,fcd14e03,3,"lbu	x28,-51(x2)","t3,-51,sp",
80001630,lbu,s0:000000c3,,fcd14403,3,"lbu	x8,-51(x2)","s0,-51,sp",
80001634,auipc,s4:80008630,,00007a17,3,"auipc	x20,0x7","s4,0x7",
80001638,addi,s4:80008773,,143a0a13,3,"addi	x20,x20,323","s4,s4,323",
8000163c,auipc,s7:80008638,,00007b97,3,"auipc	x23,0x7","s7,0x7",
80001640,addi,s7:8000879d,,165b8b93,3,"addi	x23,x23,357","s7,s7,357",
80001644,auipc,s8:80008640,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001648,addi,s8:800080d7,,a97c0c13,3,"addi	x24,x24,-1385","s8,s8,-1385",
80001650,lb,s0:00000026,,09fc0403,3,"lb	x8,159(x24)","s0,159,s8",
80001654,auipc,a7:80008650,,00007897,3,"auipc	x17,0x7","a7,0x7",
80001658,addi,a7:80008321,,cd188893,3,"addi	x17,x17,-815","a7,a7,-815",
8000165c,lhu,t1:0000615d,,92ba5303,3,"lhu	x6,-1749(x20)","t1,-1749,s4",
80001664,auipc,a2:80008660,,00007617,3,"auipc	x12,0x7","a2,0x7",
80001668,addi,a2:800086af,,04f60613,3,"addi	x12,x12,79","a2,a2,79",
8000166c,lb,s5:00000000,,0a4c0a83,3,"lb	x21,164(x24)","s5,164,s8",
80001674,lbu,t3:00000085,,11a64e03,3,"lbu	x28,282(x12)","t3,282,a2",
8000167c,lw,t5:e502cf0a,,f75c2f03,3,"lw	x30,-139(x24)","t5,-139,s8",
80001684,lbu,t1:00000006,,ff48c303,3,"lbu	x6,-12(x17)","t1,-12,a7",
