pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800016d0,slti,a7:00000001,,28dca893,3,"slti	x17,x25,653","a7,s9,653",
800016d4,lb,a0:00000000,,f3e10503,3,"lb	x10,-194(x2)","a0,-194,sp",
800016dc,lbu,a2:00000000,,0cb14603,3,"lbu	x12,203(x2)","a2,203,sp",
800016e0,lh,a5:00000000,,f4411783,3,"lh	x15,-188(x2)","a5,-188,sp",
800016e4,srli,a0:00000000,,0132d513,3,"srli	x10,x5,0x13","a0,t0,0x13",
800016ec,lb,s9:00000000,,fd810c83,3,"lb	x25,-40(x2)","s9,-40,sp",
800016f0,srai,s3:00000000,,418cd993,3,"srai	x19,x25,0x18","s3,s9,0x18",
800016f4,lw,s1:00000000,,f6612483,3,"lw	x9,-154(x2)","s1,-154,sp",
800016fc,lbu,a6:00000000,,0ad14803,3,"lbu	x16,173(x2)","a6,173,sp",
80001700,addi,s0:00000305,,305a8413,3,"addi	x8,x21,773","s0,s5,773",
80001704,lh,t2:00000000,,00411383,3,"lh	x7,4(x2)","t2,4,sp",
80001708,and,a6:00000000,,0058f833,3,"and	x16,x17,x5","a6,a7,t0",
8000170c,lbu,s3:000000e2,,08914983,3,"lbu	x19,137(x2)","s3,137,sp",
80001710,add,s9:800090c1,,00808cb3,3,"add	x25,x1,x8","s9,ra,s0",
80001718,auipc,s0:80008714,,00007417,3,"auipc	x8,0x7","s0,0x7",
8000171c,addi,s0:800088a5,,19140413,3,"addi	x8,x8,401","s0,s0,401",
80001720,lbu,s1:00000000,,2e244483,3,"lbu	x9,738(x8)","s1,738,s0",
80001724,lb,t1:00000000,,2e240303,3,"lb	x6,738(x8)","t1,738,s0",
8000172c,lbu,s6:00000000,,2e244b03,3,"lbu	x22,738(x8)","s6,738,s0",
80001730,lb,t6:00000000,,2e240f83,3,"lb	x31,738(x8)","t6,738,s0",
80001734,lh,s9:fffff500,,4f541c83,3,"lh	x25,1269(x8)","s9,1269,s0",
80001738,add,s6:62240eb9,,01420b33,3,"add	x22,x4,x20","s6,tp,s4",
80001744,lbu,sp:00000000,,64844103,3,"lbu	x2,1608(x8)","sp,1608,s0",
80001748,lbu,t4:00000000,,64844e83,3,"lbu	x29,1608(x8)","t4,1608,s0",
8000174c,lbu,s7:00000000,,57a44b83,3,"lbu	x23,1402(x8)","s7,1402,s0",
80001754,lb,a0:00000000,,24e40503,3,"lb	x10,590(x8)","a0,590,s0",
80001758,lbu,a0:00000000,,2ad44503,3,"lbu	x10,685(x8)","a0,685,s0",
80001760,lbu,a0:00000000,,2f844503,3,"lbu	x10,760(x8)","a0,760,s0",
8000176c,lb,t0:00000000,,34d40283,3,"lb	x5,845(x8)","t0,845,s0",
80001770,auipc,a3:8000876c,,00007697,3,"auipc	x13,0x7","a3,0x7",
80001774,addi,a3:80008e07,,69b68693,3,"addi	x13,x13,1691","a3,a3,1691",
80001778,auipc,gp:80008774,,00007197,3,"auipc	x3,0x7","gp,0x7",
8000177c,addi,gp:80008e56,,6e218193,3,"addi	x3,x3,1762","gp,gp,1762",
80001780,auipc,s8:8000877c,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001784,addi,s8:80008b93,,417c0c13,3,"addi	x24,x24,1047","s8,s8,1047",
80001788,lbu,a1:00000000,,18b1c583,3,"lbu	x11,395(x3)","a1,395,gp",
8000178c,auipc,a5:80008788,,00007797,3,"auipc	x15,0x7","a5,0x7",
80001790,addi,a5:80008d35,,5ad78793,3,"addi	x15,x15,1453","a5,a5,1453",
80001794,lhu,s5:00000000,,fc96da83,3,"lhu	x21,-55(x13)","s5,-55,a3",
8000179c,lh,t1:00000000,,ffb69303,3,"lh	x6,-5(x13)","t1,-5,a3",
800017a0,lbu,s3:00000000,,eebc4983,3,"lbu	x19,-277(x24)","s3,-277,s8",
800017a8,lhu,s3:00000000,,0136d983,3,"lhu	x19,19(x13)","s3,19,a3",
800017ac,lb,a0:00000000,,a9818503,3,"lb	x10,-1384(x3)","a0,-1384,gp",
800017b0,lb,a6:00000000,,ffe78803,3,"lb	x16,-2(x15)","a6,-2,a5",
800017b8,lbu,t1:00000000,,30ac4303,3,"lbu	x6,778(x24)","t1,778,s8",
800017c4,auipc,s6:800087c0,,00007b17,3,"auipc	x22,0x7","s6,0x7",
800017c8,addi,s6:80008cbe,,4feb0b13,3,"addi	x22,x22,1278","s6,s6,1278",
800017cc,lbu,t3:00000000,,03fb4e03,3,"lbu	x28,63(x22)","t3,63,s6",
800017d4,lbu,s5:00000000,,134c4a83,3,"lbu	x21,308(x24)","s5,308,s8",
800017d8,lb,s0:00000000,,02e68403,3,"lb	x8,46(x13)","s0,46,a3",
800017dc,lb,s1:00000000,,01768483,3,"lb	x9,23(x13)","s1,23,a3",
800017e0,lbu,a4:00000000,,fb4b4703,3,"lbu	x14,-76(x22)","a4,-76,s6",
800017e4,lhu,t0:00000000,,d281d283,3,"lhu	x5,-728(x3)","t0,-728,gp",
800017e8,lh,t4:00000000,,02379e83,3,"lh	x29,35(x15)","t4,35,a5",
800017ec,lbu,t2:00000000,,fdb6c383,3,"lbu	x7,-37(x13)","t2,-37,a3",
800017f0,lb,s10:00000000,,ffe18d03,3,"lb	x26,-2(x3)","s10,-2,gp",
80001800,lbu,t6:00000000,,05bb4f83,3,"lbu	x31,91(x22)","t6,91,s6",
80001804,lb,sp:00000000,,2fac0103,3,"lb	x2,762(x24)","sp,762,s8",
8000180c,lbu,a1:00000000,,e57b4583,3,"lbu	x11,-425(x22)","a1,-425,s6",
80001810,lbu,t5:00000000,,fcc6cf03,3,"lbu	x30,-52(x13)","t5,-52,a3",
80001824,lhu,s0:00000000,,2acb5403,3,"lhu	x8,684(x22)","s0,684,s6",
80001830,lh,t5:00000000,,f2619f03,3,"lh	x30,-218(x3)","t5,-218,gp",
80001840,auipc,sp:8000883c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001844,addi,sp:80008130,,8f410113,3,"addi	x2,x2,-1804","sp,sp,-1804",
80001848,lb,a6:00000000,,01410803,3,"lb	x16,20(x2)","a6,20,sp",
8000184c,lbu,s1:00000000,,03114483,3,"lbu	x9,49(x2)","s1,49,sp",
80001850,lbu,t2:00000000,,fe314383,3,"lbu	x7,-29(x2)","t2,-29,sp",
80001854,lbu,s0:00000000,,fe314403,3,"lbu	x8,-29(x2)","s0,-29,sp",
80001858,lb,t6:00000000,,fcd10f83,3,"lb	x31,-51(x2)","t6,-51,sp",
80001860,andi,s1:00000000,,1fc8f493,3,"andi	x9,x17,508","s1,a7,508",
80001864,lbu,s7:00000000,,fd114b83,3,"lbu	x23,-47(x2)","s7,-47,sp",
80001868,sra,a2:00000000,,4009d633,3,"sra	x12,x19,x0","a2,s3,zero",
8000186c,sub,s0:ffffff02,,401b0433,3,"sub	x8,x22,x1","s0,s6,ra",
80001870,lui,t0:6777f000,,6777f2b7,3,"lui	x5,0x6777f","t0,0x6777f",
80001874,sll,s10:80008e07,,00669d33,3,"sll	x26,x13,x6","s10,a3,t1",
80001878,lhu,s7:00000000,,03015b83,3,"lhu	x23,48(x2)","s7,48,sp",
8000187c,andi,s3:00000212,,216c7993,3,"andi	x19,x24,534","s3,s8,534",
80001888,lbu,gp:00000000,,fdf14183,3,"lbu	x3,-33(x2)","gp,-33,sp",
8000188c,lbu,s10:00000000,,ff114d03,3,"lbu	x26,-15(x2)","s10,-15,sp",
80001890,and,s8:80008500,,0197fc33,3,"and	x24,x15,x25","s8,a5,s9",
80001894,or,t4:00000000,,009e6eb3,3,"or	x29,x28,x9","t4,t3,s1",
80001898,lbu,s9:000000c7,,03714c83,3,"lbu	x25,55(x2)","s9,55,sp",
8000189c,srai,t1:00000000,,40b5d313,3,"srai	x6,x11,0xb","t1,a1,0xb",
800018a0,auipc,t5:9bbcf89c,,1bbcef17,3,"auipc	x30,0x1bbce","t5,0x1bbce",
800018a8,and,s1:00000000,,003df4b3,3,"and	x9,x27,x3","s1,s11,gp",
800018ac,lbu,t4:00000000,,ff914e83,3,"lbu	x29,-7(x2)","t4,-7,sp",
800018b0,srl,ra:80009f4c,,012dd0b3,3,"srl	x1,x27,x18","ra,s11,s2",
800018b8,auipc,sp:800088b4,,00007117,3,"auipc	x2,0x7","sp,0x7",
800018bc,addi,sp:80008447,,b9310113,3,"addi	x2,x2,-1133","sp,sp,-1133",
800018c8,sra,s0:ffffffc0,,40845433,3,"sra	x8,x8,x8","s0,s0,s0",
800018cc,lb,a6:00000000,,fa610803,3,"lb	x16,-90(x2)","a6,-90,sp",
800018dc,or,s1:00000000,,009e64b3,3,"or	x9,x28,x9","s1,t3,s1",
800018e0,lb,t4:ffffff9c,,09e10e83,3,"lb	x29,158(x2)","t4,158,sp",
800018e8,and,t4:00000000,,01277eb3,3,"and	x29,x14,x18","t4,a4,s2",
800018ec,lb,a6:ffffff9c,,09e10803,3,"lb	x16,158(x2)","a6,158,sp",
800018f8,or,s8:80008e17,,0136ec33,3,"or	x24,x13,x19","s8,a3,s3",
800018fc,lhu,s7:00009f4c,,f1f15b83,3,"lhu	x23,-225(x2)","s7,-225,sp",
80001900,lbu,a3:0000004c,,f1f14683,3,"lbu	x13,-225(x2)","a3,-225,sp",
80001910,srl,a3:00000000,,01e956b3,3,"srl	x13,x18,x30","a3,s2,t5",
80001914,lb,t6:ffffffc0,,f1f10f83,3,"lb	x31,-225(x2)","t6,-225,sp",
80001920,lb,t5:ffffffc4,,f1f10f03,3,"lb	x30,-225(x2)","t5,-225,sp",
80001924,add,s7:499b5ef5,,00520bb3,3,"add	x23,x4,x5","s7,tp,t0",
80001928,addi,gp:fffff93f,,93f38193,3,"addi	x3,x7,-1729","gp,t2,-1729",
8000192c,sra,t3:80009f4c,,405dde33,3,"sra	x28,x27,x5","t3,s11,t0",
80001930,ori,t5:00000021,,02136f13,3,"ori	x30,x6,33","t5,t1,33",
80001934,or,a6:00000000,,00cee833,3,"or	x16,x29,x12","a6,t4,a2",
80001938,ori,s9:80009fde,,1d6e6c93,3,"ori	x25,x28,470","s9,t3,470",
80001a04,slt,t0:00000000,,003522b3,3,"slt	x5,x10,x3","t0,a0,gp",
80001a08,srl,s8:00000000,,0063dc33,3,"srl	x24,x7,x6","s8,t2,t1",
80001a0c,slli,a3:00000000,,00671693,3,"slli	x13,x14,0x6","a3,a4,0x6",
80001a10,auipc,s2:3a805a0c,,ba804917,3,"auipc	x18,0xba804","s2,0xba804",
80001a14,ori,sp:00000130,,1303e113,3,"ori	x2,x7,304","sp,t2,304",
80001a1c,slt,s2:00000000,,00c62933,3,"slt	x18,x12,x12","s2,a2,a2",
80001a20,addi,s7:fffff6e2,,da318b93,3,"addi	x23,x3,-605","s7,gp,-605",
80001a24,xori,a3:ffffff50,,09044693,3,"xori	x13,x8,144","a3,s0,144",
80001a28,sltiu,s0:00000001,,9da83413,3,"sltiu	x8,x16,-1574","s0,a6,-1574",
80001a30,sltu,s3:00000001,,01fa39b3,3,"sltu	x19,x20,x31","s3,s4,t6",
80001a44,ori,a6:fffff9bf,,8901e813,3,"ori	x16,x3,-1904","a6,gp,-1904",
80001a48,add,s7:ffffff50,,01268bb3,3,"add	x23,x13,x18","s7,a3,s2",
80001a4c,xor,s0:00000000,,00b64433,3,"xor	x8,x12,x11","s0,a2,a1",
80001a50,xor,sp:00000000,,01be4133,3,"xor	x2,x28,x27","sp,t3,s11",
80001a54,sltu,a5:00000000,,01be37b3,3,"sltu	x15,x28,x27","a5,t3,s11",
80001a58,srli,s1:00003fff,,01285493,3,"srli	x9,x16,0x12","s1,a6,0x12",
80001a5c,auipc,s1:fe51aa58,,7e519497,3,"auipc	x9,0x7e519","s1,0x7e519",
80001a60,sub,s10:7fff7342,,41640d33,3,"sub	x26,x8,x22","s10,s0,s6",
80001a64,xor,s0:80009f4c,,01cc4433,3,"xor	x8,x24,x28","s0,s8,t3",
80001a68,srai,s10:00000000,,41b65d13,3,"srai	x26,x12,0x1b","s10,a2,0x1b",
80001a6c,sltiu,t6:00000001,,bf973f93,3,"sltiu	x31,x14,-1031","t6,a4,-1031",
80001a70,xor,t5:80009f4c,,00854f33,3,"xor	x30,x10,x8","t5,a0,s0",
80001a74,ori,s7:0000046d,,46d5eb93,3,"ori	x23,x11,1133","s7,a1,1133",
80001a78,srai,ra:00000000,,408ed093,3,"srai	x1,x29,0x8","ra,t4,0x8",
80001a7c,auipc,s5:73a44a78,,f3a43a97,3,"auipc	x21,0xf3a43","s5,0xf3a43",
80001a80,srl,s1:00008000,,00dcd4b3,3,"srl	x9,x25,x13","s1,s9,a3",
80001ad0,and,a4:00000000,,01dc7733,3,"and	x14,x24,x29","a4,s8,t4",
80001ad4,srl,a7:00000000,,015ed8b3,3,"srl	x17,x29,x21","a7,t4,s5",
80001b08,sll,ra:00000000,,017610b3,3,"sll	x1,x12,x23","ra,a2,s7",
80001b0c,srli,sp:00000000,,000d5113,3,"srli	x2,x26,0x0","sp,s10,0x0",
80001b10,or,t1:80009fde,,012ce333,3,"or	x6,x25,x18","t1,s9,s2",
80001b14,slti,s10:00000001,,54ddad13,3,"slti	x26,x27,1357","s10,s11,1357",
80001b18,or,s2:f3a76efd,,01526933,3,"or	x18,x4,x21","s2,tp,s5",
80001b1c,andi,t0:73a44868,,9e9af293,3,"andi	x5,x21,-1559","t0,s5,-1559",
80001b20,add,s1:73a44a78,,001a84b3,3,"add	x9,x21,x1","s1,s5,ra",
80001b24,xori,t3:73a44ecf,,6a72ce13,3,"xori	x28,x5,1703","t3,t0,1703",
80001b2c,and,s3:8000883e,,003b79b3,3,"and	x19,x22,x3","s3,s6,gp",
80001b30,xori,s8:80009d46,,282a4c13,3,"xori	x24,x20,642","s8,s4,642",
80001b34,lui,t3:955e9000,,955e9e37,3,"lui	x28,0x955e9","t3,0x955e9",
80001b80,and,gp:00000840,,005c71b3,3,"and	x3,x24,x5","gp,s8,t0",
80001bcc,sltiu,a6:00000001,,5978b813,3,"sltiu	x16,x17,1431","a6,a7,1431",
80001bd0,sll,gp:00000000,,012091b3,3,"sll	x3,x1,x18","gp,ra,s2",
80001bd4,sub,s7:00000000,,40d68bb3,3,"sub	x23,x13,x13","s7,a3,a3",
80001be0,srli,a1:00002000,,012f5593,3,"srli	x11,x30,0x12","a1,t5,0x12",
80001c00,andi,s6:00000000,,8a017b13,3,"andi	x22,x2,-1888","s6,sp,-1888",
80001c04,add,t5:00000000,,00e08f33,3,"add	x30,x1,x14","t5,ra,a4",
80001c08,slt,sp:00000000,,0128a133,3,"slt	x2,x17,x18","sp,a7,s2",
80001c0c,andi,a5:00000000,,6268f793,3,"andi	x15,x17,1574","a5,a7,1574",
80001c14,andi,a0:00000000,,d6b7f513,3,"andi	x10,x15,-661","a0,a5,-661",
80001c68,addi,s8:fffff930,,93088c13,3,"addi	x24,x17,-1744","s8,a7,-1744",
80001c6c,slt,t5:00000001,,017daf33,3,"slt	x30,x27,x23","t5,s11,s7",
80001c70,xori,sp:fffffd2a,,d2a74113,3,"xori	x2,x14,-726","sp,a4,-726",
80001c80,xor,s3:7fff6266,,008149b3,3,"xor	x19,x2,x8","s3,sp,s0",
80001c84,srli,a2:00000000,,0161d613,3,"srli	x12,x3,0x16","a2,gp,0x16",
80001c88,auipc,a3:3c6aac84,,bc6a9697,3,"auipc	x13,0xbc6a9","a3,0xbc6a9",
80001c8c,ori,t4:fffffa94,,a94b6e93,3,"ori	x29,x22,-1388","t4,s6,-1388",
80001c90,xori,s9:80009ef2,,12cccc93,3,"xori	x25,x25,300","s9,s9,300",
80001c94,sra,s2:00000000,,400bd933,3,"sra	x18,x23,x0","s2,s7,zero",
80001c98,addi,a5:000004a1,,4a190793,3,"addi	x15,x18,1185","a5,s2,1185",
80001c9c,addi,s2:fffff9e1,,9e100913,3,"addi	x18,x0,-1567","s2,zero,-1567",
80001ca0,xor,a4:00000001,,00784733,3,"xor	x14,x16,x7","a4,a6,t2",
80001ca8,lui,t1:0fdf6000,,0fdf6337,3,"lui	x6,0xfdf6","t1,0xfdf6",
80001cb4,ori,t5:fffff9c2,,9c2e6f13,3,"ori	x30,x28,-1598","t5,t3,-1598",
80001cc0,auipc,a1:9ee01cbc,,1ee00597,3,"auipc	x11,0x1ee00","a1,0x1ee00",
80001cc4,and,t6:00000000,,01867fb3,3,"and	x31,x12,x24","t6,a2,s8",
80001ccc,and,s0:00000000,,01d87433,3,"and	x8,x16,x29","s0,a6,t4",
80001cd4,slt,a1:00000000,,00f325b3,3,"slt	x11,x6,x15","a1,t1,a5",
80001cd8,slt,s9:00000000,,0188acb3,3,"slt	x25,x17,x24","s9,a7,s8",
80001cdc,and,t4:00000000,,0133feb3,3,"and	x29,x7,x19","t4,t2,s3",
80001ce0,sltiu,s7:00000000,,79d93b93,3,"sltiu	x23,x18,1949","s7,s2,1949",
80001ce4,andi,t4:00000001,,be187e93,3,"andi	x29,x16,-1055","t4,a6,-1055",
80001ce8,ori,a7:fffffdcb,,dca76893,3,"ori	x17,x14,-566","a7,a4,-566",
80001cec,sub,a5:00000001,,419d07b3,3,"sub	x15,x26,x25","a5,s10,s9",
80001cf0,srli,a1:00000000,,0105d593,3,"srli	x11,x11,0x10","a1,a1,0x10",
80001cf4,or,s10:3c6aac85,,00d7ed33,3,"or	x26,x15,x13","s10,a5,a3",
80001d08,and,s5:00000000,,019bfab3,3,"and	x21,x23,x25","s5,s7,s9",
80001d0c,auipc,t2:026a2d08,,826a1397,3,"auipc	x7,0x826a1","t2,0x826a1",
80001d10,andi,t2:00000000,,2805f393,3,"andi	x7,x11,640","t2,a1,640",
80001d14,and,t0:3c6aa880,,00df72b3,3,"and	x5,x30,x13","t0,t5,a3",
80001d18,or,s9:fe6beef5,,004d6cb3,3,"or	x25,x26,x4","s9,s10,tp",
80001d1c,srli,a3:00000004,,01ddd693,3,"srli	x13,x27,0x1d","a3,s11,0x1d",
80001d20,sll,t5:00000000,,01559f33,3,"sll	x30,x11,x21","t5,a1,s5",
80001d24,xori,a6:00000243,,b73c4813,3,"xori	x16,x24,-1165","a6,s8,-1165",
80001d2c,srai,t2:00000000,,41445393,3,"srai	x7,x8,0x14","t2,s0,0x14",
80001d30,lui,s10:08666000,,08666d37,3,"lui	x26,0x8666","s10,0x8666",
80001d34,srai,a6:00000000,,40bbd813,3,"srai	x16,x23,0xb","a6,s7,0xb",
80001d38,sub,s5:00000000,,40180ab3,3,"sub	x21,x16,x1","s5,a6,ra",
80001d3c,xori,a0:fffffd98,,47994513,3,"xori	x10,x18,1145","a0,s2,1145",
80001d40,sltiu,s8:00000001,,8b8a3c13,3,"sltiu	x24,x20,-1864","s8,s4,-1864",
80001d44,lui,t5:f5639000,,f5639f37,3,"lui	x30,0xf5639","t5,0xf5639",
80001d48,slt,a5:00000001,,001127b3,3,"slt	x15,x2,x1","a5,sp,ra",
80001d4c,lui,s5:6e4e8000,,6e4e8ab7,3,"lui	x21,0x6e4e8","s5,0x6e4e8",
80001d74,add,ra:fffffdcb,,011b80b3,3,"add	x1,x23,x17","ra,s7,a7",
80001d78,sltu,a7:00000001,,012db8b3,3,"sltu	x17,x27,x18","a7,s11,s2",
80001d7c,slti,a5:00000000,,307d2793,3,"slti	x15,x26,775","a5,s10,775",
80001d80,sltiu,t4:00000000,,4ba9be93,3,"sltiu	x29,x19,1210","t4,s3,1210",
80001d84,auipc,gp:37f68d80,,b7f67197,3,"auipc	x3,0xb7f67","gp,0xb7f67",
80001d88,sll,s6:37f68d80,,00519b33,3,"sll	x22,x3,x5","s6,gp,t0",
80001d9c,or,t0:08666004,,01a6e2b3,3,"or	x5,x13,x26","t0,a3,s10",
80001da0,srai,a6:01b93a00,,406ad813,3,"srai	x16,x21,0x6","a6,s5,0x6",
80001da4,sra,t2:fffffd2a,,410153b3,3,"sra	x7,x2,x16","t2,sp,a6",
80001da8,slti,s3:00000001,,4d40a993,3,"slti	x19,x1,1236","s3,ra,1236",
80001df8,andi,s2:fffff840,,e5297913,3,"andi	x18,x18,-430","s2,s2,-430",
80001dfc,ori,a6:0000003b,,03b5e813,3,"ori	x16,x11,59","a6,a1,59",
80001e00,or,ra:00000004,,00d460b3,3,"or	x1,x8,x13","ra,s0,a3",
80001e04,srli,a3:00000000,,000ed693,3,"srli	x13,x29,0x0","a3,t4,0x0",
80001e70,xori,gp:fffffc87,,c876c193,3,"xori	x3,x13,-889","gp,a3,-889",
80001e74,andi,t5:00000000,,7d35ff13,3,"andi	x30,x11,2003","t5,a1,2003",
80001e78,sltiu,a4:00000000,,16d4b713,3,"sltiu	x14,x9,365","a4,s1,365",
80001e80,lui,a3:f9bbe000,,f9bbe6b7,3,"lui	x13,0xf9bbe","a3,0xf9bbe",
80001e84,and,s3:00000000,,017079b3,3,"and	x19,x0,x23","s3,zero,s7",
80001e88,srli,t3:007ffffe,,0091de13,3,"srli	x28,x3,0x9","t3,gp,0x9",
80001e8c,sra,a7:00000000,,418c58b3,3,"sra	x17,x24,x24","a7,s8,s8",
80001e90,srli,s5:00000000,,0119da93,3,"srli	x21,x19,0x11","s5,s3,0x11",
80001e94,sll,t1:00000000,,00a71333,3,"sll	x6,x14,x10","t1,a4,a0",
80001e98,sltiu,s3:00000001,,7b2fb993,3,"sltiu	x19,x31,1970","s3,t6,1970",
80001ea0,and,t2:00000000,,00ce73b3,3,"and	x7,x28,x12","t2,t3,a2",
80001ea4,sltu,a5:00000001,,0026b7b3,3,"sltu	x15,x13,x2","a5,a3,sp",
80001eb0,slli,s8:98010000,,00e29c13,3,"slli	x24,x5,0xe","s8,t0,0xe",
80001eb4,srli,a1:7ffffecc,,00155593,3,"srli	x11,x10,0x1","a1,a0,0x1",
80001ebc,auipc,sp:80008eb8,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001ec0,addi,sp:80008eb2,,ffa10113,3,"addi	x2,x2,-6","sp,sp,-6",
80001ec4,lb,t3:00000000,,d7b10e03,3,"lb	x28,-645(x2)","t3,-645,sp",
80001ec8,lb,a1:00000000,,d7b10583,3,"lb	x11,-645(x2)","a1,-645,sp",
80001ecc,lb,ra:00000000,,d7b10083,3,"lb	x1,-645(x2)","ra,-645,sp",
80001ed0,lb,t0:00000000,,d7b10283,3,"lb	x5,-645(x2)","t0,-645,sp",
80001ed4,lb,ra:00000000,,d7b10083,3,"lb	x1,-645(x2)","ra,-645,sp",
80001ed8,lw,s7:00000000,,0c212b83,3,"lw	x23,194(x2)","s7,194,sp",
80001edc,lw,a0:00000000,,0c212503,3,"lw	x10,194(x2)","a0,194,sp",
80001ee0,lw,s8:00000000,,0c212c03,3,"lw	x24,194(x2)","s8,194,sp",
80001ee4,sra,s3:fffffffe,,409cd9b3,3,"sra	x19,x25,x9","s3,s9,s1",
80001eec,lb,a3:00000000,,b3f10683,3,"lb	x13,-1217(x2)","a3,-1217,sp",
80001ef4,sll,s8:00000001,,01e79c33,3,"sll	x24,x15,x30","s8,a5,t5",
80001ef8,sll,s7:00000000,,00ce9bb3,3,"sll	x23,x29,x12","s7,t4,a2",
80001efc,lbu,t1:000000c4,,edb14303,3,"lbu	x6,-293(x2)","t1,-293,sp",
80001f00,xor,s7:fe6beef5,,015ccbb3,3,"xor	x23,x25,x21","s7,s9,s5",
80001f0c,lb,a4:00000000,,ef510703,3,"lb	x14,-267(x2)","a4,-267,sp",
80001f14,lbu,s8:00000000,,ef514c03,3,"lbu	x24,-267(x2)","s8,-267,sp",
80001f18,lbu,ra:00000000,,ca114083,3,"lbu	x1,-863(x2)","ra,-863,sp",
80001f1c,srai,a0:ffff888d,,40e25513,3,"srai	x10,x4,0xe","a0,tp,0xe",
80001f20,and,a6:00000000,,00eaf833,3,"and	x16,x21,x14","a6,s5,a4",
80001f24,lw,ra:00000000,,db612083,3,"lw	x1,-586(x2)","ra,-586,sp",
80001f28,lhu,s5:00000000,,db615a83,3,"lhu	x21,-586(x2)","s5,-586,sp",
80001f2c,lbu,t1:00000000,,e3814303,3,"lbu	x6,-456(x2)","t1,-456,sp",
80001f4c,slti,sp:00000001,,5745a113,3,"slti	x2,x11,1396","sp,a1,1396",
80001f58,lw,t3:80000338,,004dae03,3,"lw	x28,4(x27)","t3,4,s11",
80001f5c,ori,s10:000001ee,,1ee86d13,3,"ori	x26,x16,494","s10,a6,494",
80001f60,addi,s11:80009f84,,038d8d93,3,"addi	x27,x27,56","s11,s11,56",
80001f64,xor,a0:00000000,,015c4533,3,"xor	x10,x24,x21","a0,s8,s5",
80001f68,xor,a3:00000000,,008646b3,3,"xor	x13,x12,x8","a3,a2,s0",
80001f6c,srl,s3:00000080,,01ca59b3,3,"srl	x19,x20,x28","s3,s4,t3",
80001f78,addi,a0:80000338,,000e0513,3,"addi	x10,x28,0","a0,t3,0",
80001f7c,jalr,a0:80001f7c,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
80000344,sltu,a3:00000001,,01a036b3,3,"sltu	x13,x0,x26","a3,zero,s10",
80000348,auipc,a1:3ece5344,,bece5597,3,"auipc	x11,0xbece5","a1,0xbece5",
8000034c,srl,t6:80000338,,008e5fb3,3,"srl	x31,x28,x8","t6,t3,s0",
80000350,sltiu,a7:00000001,,48713893,3,"sltiu	x17,x2,1159","a7,sp,1159",
80000354,xori,s5:c131abfe,,8ba5ca93,3,"xori	x21,x11,-1862","s5,a1,-1862",
80000358,sra,a0:3ece5344,,4165d533,3,"sra	x10,x11,x22","a0,a1,s6",
8000035c,auipc,s0:96851358,,16851417,3,"auipc	x8,0x16851","s0,0x16851",
8000039c,addi,a4:fffffa46,,a4630713,3,"addi	x14,x6,-1466","a4,t1,-1466",
800003a4,sra,t5:96851358,,41845f33,3,"sra	x30,x8,x24","t5,s0,s8",
800003a8,sra,s8:00000000,,4118dc33,3,"sra	x24,x17,x17","s8,a7,a7",
800003ac,xor,s7:3ece5345,,00a8cbb3,3,"xor	x23,x17,x10","s7,a7,a0",
800003b4,andi,s2:000002d1,,2d3cf913,3,"andi	x18,x25,723","s2,s9,723",
800003b8,sll,ra:00003380,,00af90b3,3,"sll	x1,x31,x10","ra,t6,a0",
800003c0,lui,a7:af4fa000,,af4fa8b7,3,"lui	x17,0xaf4fa","a7,0xaf4fa",
800003d8,sra,gp:007d9ca6,,403551b3,3,"sra	x3,x10,x3","gp,a0,gp",
800003dc,auipc,tp:800003d8,,00000217,3,"auipc	x4,0x0","tp,0x0",
800003e0,addi,tp:800003e4,,00c20213,3,"addi	x4,x4,12","tp,tp,12",
800003e8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800003ec,,,,00000073,3,ecall,,
