pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001820,sll,t0:4fca0000,,009712b3,3,"sll	x5,x14,x9","t0,a4,s1",
80001844,srl,t6:08000000,,01ce5fb3,3,"srl	x31,x28,x28","t6,t3,t3",
80001848,lui,s4:9bdc7000,,9bdc7a37,3,"lui	x20,0x9bdc7","s4,0x9bdc7",
8000184c,ori,t6:800003e4,,3e446f93,3,"ori	x31,x8,996","t6,s0,996",
80001854,add,s6:00000000,,00d10b33,3,"add	x22,x2,x13","s6,sp,a3",
80001858,or,s7:fbfdd097,,0119ebb3,3,"or	x23,x19,x17","s7,s3,a7",
8000185c,andi,a7:00000083,,2a3bf893,3,"andi	x17,x23,675","a7,s7,675",
8000186c,slti,t1:00000000,,bda62313,3,"slti	x6,x12,-1062","t1,a2,-1062",
80001870,sltu,gp:00000000,,01e331b3,3,"sltu	x3,x6,x30","gp,t1,t5",
80001874,srl,s6:00000000,,0191db33,3,"srl	x22,x3,x25","s6,gp,s9",
80001878,sltiu,a4:00000001,,3f833713,3,"sltiu	x14,x6,1016","a4,t1,1016",
8000187c,andi,a3:00000000,,3f327693,3,"andi	x13,x4,1011","a3,tp,1011",
800018b4,sltiu,tp:00000000,,02143213,3,"sltiu	x4,x8,33","tp,s0,33",
800018b8,sltiu,s4:00000001,,bfa4ba13,3,"sltiu	x20,x9,-1030","s4,s1,-1030",
800018bc,andi,t2:00000000,,1669f393,3,"andi	x7,x19,358","t2,s3,358",
800018e0,and,a6:00000000,,00bef833,3,"and	x16,x29,x11","a6,t4,a1",
800018e4,sltiu,t2:00000001,,64a83393,3,"sltiu	x7,x16,1610","t2,a6,1610",
800018f0,sltiu,gp:00000001,,70123193,3,"sltiu	x3,x4,1793","gp,tp,1793",
800018f4,srl,a3:80000000,,013456b3,3,"srl	x13,x8,x19","a3,s0,s3",
800018f8,srai,s4:ffffffff,,41ffda13,3,"srai	x20,x31,0x1f","s4,t6,0x1f",
800018fc,sltiu,s3:00000001,,9648b993,3,"sltiu	x19,x17,-1692","s3,a7,-1692",
80001900,and,ra:00000000,,016470b3,3,"and	x1,x8,x22","ra,s0,s6",
80001908,sub,a6:7fff603c,,40f30833,3,"sub	x16,x6,x15","a6,t1,a5",
8000190c,auipc,s2:c081e908,,4081d917,3,"auipc	x18,0x4081d","s2,0x4081d",
80001910,lw,ra:800006c0,,004d2083,3,"lw	x1,4(x26)","ra,4,s10",
80001914,sub,a7:7fff60a0,,41a108b3,3,"sub	x17,x2,x26","a7,sp,s10",
80001918,xori,t5:ad7c1c57,,c57c4f13,3,"xori	x30,x24,-937","t5,s8,-937",
8000191c,sll,s9:00000000,,00ba9cb3,3,"sll	x25,x21,x11","s9,s5,a1",
80001920,ori,t5:fffffcf6,,cd68ef13,3,"ori	x30,x17,-810","t5,a7,-810",
80001924,srai,s9:00000000,,41cb5c93,3,"srai	x25,x22,0x1c","s9,s6,0x1c",
80001928,addi,s10:80009f84,,024d0d13,3,"addi	x26,x26,36","s10,s10,36",
8000192c,lui,a6:a5273000,,a5273837,3,"lui	x16,0xa5273","a6,0xa5273",
80001930,add,a0:80000000,,00810533,3,"add	x10,x2,x8","a0,sp,s0",
80001934,ori,s6:fffffc73,,c73b6b13,3,"ori	x22,x22,-909","s6,s6,-909",
80001938,addi,a3:800006c1,,00108693,3,"addi	x13,x1,1","a3,ra,1",
8000193c,jalr,a3:8000193c,,000686e7,3,"jalr	x13,x13,0","a3,a3,0",
800006c4,slt,s3:00000001,,013a29b3,3,"slt	x19,x20,x19","s3,s4,s3",
800006c8,slt,t4:00000001,,00992eb3,3,"slt	x29,x18,x9","t4,s2,s1",
800006cc,auipc,a4:cca356c8,,4ca35717,3,"auipc	x14,0x4ca35","a4,0x4ca35",
8000071c,sltiu,t2:00000001,,3af9b393,3,"sltiu	x7,x19,943","t2,s3,943",
80000720,sub,t2:00000000,,415c83b3,3,"sub	x7,x25,x21","t2,s9,s5",
80000724,slti,s4:00000001,,42092a13,3,"slti	x20,x18,1056","s4,s2,1056",
8000072c,sra,a2:08000000,,404e5633,3,"sra	x12,x28,x4","a2,t3,tp",
80000730,or,gp:c081e908,,012561b3,3,"or	x3,x10,x18","gp,a0,s2",
80000734,and,t6:00000000,,00367fb3,3,"and	x31,x12,x3","t6,a2,gp",
80000748,ori,t1:ffffff8d,,f8d26313,3,"ori	x6,x4,-115","t1,tp,-115",
8000074c,andi,a0:a5273000,,db587513,3,"andi	x10,x16,-587","a0,a6,-587",
80000750,add,s6:08000001,,01360b33,3,"add	x22,x12,x19","s6,a2,s3",
80000754,xor,a0:08000000,,00764533,3,"xor	x10,x12,x7","a0,a2,t2",
8000075c,xori,t5:f7fffb15,,b14b4f13,3,"xori	x30,x22,-1260","t5,s6,-1260",
80000760,and,t2:00000000,,017af3b3,3,"and	x7,x21,x23","t2,s5,s7",
80000764,sll,a4:ffec1400,,00989733,3,"sll	x14,x17,x9","a4,a7,s1",
80000768,sltu,s5:00000000,,0086bab3,3,"sltu	x21,x13,x8","s5,a3,s0",
8000076c,srl,gp:00000000,,009151b3,3,"srl	x3,x2,x9","gp,sp,s1",
80000770,sltiu,t4:00000000,,34383e93,3,"sltiu	x29,x16,835","t4,a6,835",
8000077c,and,a7:00000000,,019978b3,3,"and	x17,x18,x25","a7,s2,s9",
80000780,andi,s8:00000000,,683efc13,3,"andi	x24,x29,1667","s8,t4,1667",
80000784,andi,s8:00000000,,6a5afc13,3,"andi	x24,x21,1701","s8,s5,1701",
80000788,xori,s8:4fca00bd,,0bd2cc13,3,"xori	x24,x5,189","s8,t0,189",
80000790,add,a6:c081e908,,012a8833,3,"add	x16,x21,x18","a6,s5,s2",
80000794,xor,s11:80009fc4,,00b7cdb3,3,"xor	x27,x15,x11","s11,a5,a1",
80000798,srl,a4:00000000,,0165d733,3,"srl	x14,x11,x22","a4,a1,s6",
8000079c,auipc,s2:6768e798,,e768e917,3,"auipc	x18,0xe768e","s2,0xe768e",
800007a0,srli,t5:00000000,,0178df13,3,"srli	x30,x17,0x17","t5,a7,0x17",
800007a4,add,t0:00000000,,01d382b3,3,"add	x5,x7,x29","t0,t2,t4",
800007a8,or,s2:ffffff8d,,0069e933,3,"or	x18,x19,x6","s2,s3,t1",
800007ac,srli,tp:00000000,,00a9d213,3,"srli	x4,x19,0xa","tp,s3,0xa",
800007b0,ori,s5:4fca04fd,,461c6a93,3,"ori	x21,x24,1121","s5,s8,1121",
800007b4,srli,t3:00000000,,00425e13,3,"srli	x28,x4,0x4","t3,tp,0x4",
800007dc,srl,s5:00000001,,00a9dab3,3,"srl	x21,x19,x10","s5,s3,a0",
800007e0,sra,s8:00000000,,41f8dc33,3,"sra	x24,x17,x31","s8,a7,t6",
800007e4,andi,t2:00000001,,8cfaf393,3,"andi	x7,x21,-1841","t2,s5,-1841",
800007ec,add,t3:00000000,,003e0e33,3,"add	x28,x28,x3","t3,t3,gp",
800007f4,lui,a7:5af88000,,5af888b7,3,"lui	x17,0x5af88","a7,0x5af88",
800007fc,srai,a4:f8103d21,,40385713,3,"srai	x14,x16,0x3","a4,a6,0x3",
80000800,andi,t4:00000000,,12667e93,3,"andi	x29,x12,294","t4,a2,294",
80000804,lui,a2:6746b000,,6746b637,3,"lui	x12,0x6746b","a2,0x6746b",
80000808,srl,s11:c081e908,,01e85db3,3,"srl	x27,x16,x30","s11,a6,t5",
80000858,slt,a2:00000000,,01002633,3,"slt	x12,x0,x16","a2,zero,a6",
8000085c,addi,a1:f8104490,,76f70593,3,"addi	x11,x14,1903","a1,a4,1903",
80000864,slt,a6:00000001,,00902833,3,"slt	x16,x0,x9","a6,zero,s1",
800008dc,sra,t5:f8103d21,,40075f33,3,"sra	x30,x14,x0","t5,a4,zero",
8000097c,or,tp:000000a5,,009ee233,3,"or	x4,x29,x9","tp,t4,s1",
80000984,slti,a1:00000001,,644d2593,3,"slti	x11,x26,1604","a1,s10,1604",
80000988,slti,s11:00000000,,aea02d93,3,"slti	x27,x0,-1302","s11,zero,-1302",
80000990,andi,s7:00000024,,02e27b93,3,"andi	x23,x4,46","s7,tp,46",
80000994,lui,a6:4327d000,,4327d837,3,"lui	x16,0x4327d","a6,0x4327d",
80000998,auipc,t5:d815d994,,5815df17,3,"auipc	x30,0x5815d","t5,0x5815d",
800009a0,add,a4:00000032,,00930733,3,"add	x14,x6,x9","a4,t1,s1",
800009a4,sll,s11:0000014a,,01549db3,3,"sll	x27,x9,x21","s11,s1,s5",
800009a8,xori,s7:d815dd02,,496f4b93,3,"xori	x23,x30,1174","s7,t5,1174",
800009ac,srli,ra:00000000,,001a5093,3,"srli	x1,x20,0x1","ra,s4,0x1",
800009bc,and,a0:80000000,,01a47533,3,"and	x10,x8,x26","a0,s0,s10",
800009c0,sll,tp:ffffff8d,,00531233,3,"sll	x4,x6,x5","tp,t1,t0",
800009c4,andi,ra:80000000,,f4c57093,3,"andi	x1,x10,-180","ra,a0,-180",
800009c8,sub,t0:00000032,,400702b3,3,"sub	x5,x14,x0","t0,a4,zero",
800009cc,srai,a0:ffffffff,,41c25513,3,"srai	x10,x4,0x1c","a0,tp,0x1c",
800009f4,slli,sp:00000000,,01c61113,3,"slli	x2,x12,0x1c","sp,a2,0x1c",
800009f8,sub,t5:80000073,,40440f33,3,"sub	x30,x8,x4","t5,s0,tp",
80000a08,sll,t5:b02bba04,,00bb9f33,3,"sll	x30,x23,x11","t5,s7,a1",
80000a54,xori,s3:0000046b,,be624993,3,"xori	x19,x4,-1050","s3,tp,-1050",
80000a58,add,t5:ffffff8d,,00c90f33,3,"add	x30,x18,x12","t5,s2,a2",
80000a5c,sltiu,t3:00000001,,74a9be13,3,"sltiu	x28,x19,1866","t3,s3,1866",
80000a60,slt,s5:00000001,,01162ab3,3,"slt	x21,x12,x17","s5,a2,a7",
80000a64,slti,s4:00000000,,d602aa13,3,"slti	x20,x5,-672","s4,t0,-672",
80000a6c,sra,a0:8000193c,,41d6d533,3,"sra	x10,x13,x29","a0,a3,t4",
80000a70,sra,a3:ffffffc6,,407956b3,3,"sra	x13,x18,x7","a3,s2,t2",
80000a74,sra,a1:000000a5,,4024d5b3,3,"sra	x11,x9,x2","a1,s1,sp",
80000a7c,xor,s2:80000000,,0180c933,3,"xor	x18,x1,x24","s2,ra,s8",
80000a80,sll,s9:00000000,,00a19cb3,3,"sll	x25,x3,x10","s9,gp,a0",
80000a84,srli,tp:00000000,,00f9d213,3,"srli	x4,x19,0xf","tp,s3,0xf",
80000ab8,sll,a6:0013f880,,00979833,3,"sll	x16,x15,x9","a6,a5,s1",
80000abc,andi,s9:00000001,,f71afc93,3,"andi	x25,x21,-143","s9,s5,-143",
80000af8,or,s3:08000001,,002b69b3,3,"or	x19,x22,x2","s3,s6,sp",
80000afc,slti,a3:00000000,,48e8a693,3,"slti	x13,x17,1166","a3,a7,1166",
80000b08,or,a1:000000a5,,00b4e5b3,3,"or	x11,x9,x11","a1,s1,a1",
80000b0c,ori,s1:fffffa7f,,a7f06493,3,"ori	x9,x0,-1409","s1,zero,-1409",
80000b14,or,s3:0000014b,,007de9b3,3,"or	x19,x27,x7","s3,s11,t2",
80000b18,auipc,s0:80000b14,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000b1c,addi,s0:80000b20,,00c40413,3,"addi	x8,x8,12","s0,s0,12",
80000b24,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000b28,,,,00000073,3,ecall,,
