pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f70,lbu,s7:00000078,,fce84b83,3,"lbu	x23,-50(x16)","s7,-50,a6",
80000f78,auipc,t0:af82ef74,,2f82e297,3,"auipc	x5,0x2f82e","t0,0x2f82e",
80000f7c,lbu,gp:0000007c,,fd284183,3,"lbu	x3,-46(x16)","gp,-46,a6",
80000f84,slli,t3:009fc400,,00891e13,3,"slli	x28,x18,0x8","t3,s2,0x8",
80000f88,sub,t1:1873aa6d,,41df8333,3,"sub	x6,x31,x29","t1,t6,t4",
80000f8c,lh,tp:ffff80bb,,f0b81203,3,"lh	x4,-245(x16)","tp,-245,a6",
80000f98,lb,s0:0000000e,,f6080403,3,"lb	x8,-160(x16)","s0,-160,a6",
80000f9c,auipc,s6:7d87cf98,,fd87cb17,3,"auipc	x22,0xfd87c","s6,0xfd87c",
80000fa4,lb,a2:ffffffff,,00e80603,3,"lb	x12,14(x16)","a2,14,a6",
80000fa8,slt,s0:00000000,,000a2433,3,"slt	x8,x20,x0","s0,s4,zero",
80000fac,lbu,t5:000000bd,,01184f03,3,"lbu	x30,17(x16)","t5,17,a6",
80000fb0,lbu,s10:000000f7,,f4784d03,3,"lbu	x26,-185(x16)","s10,-185,a6",
80000fb4,slt,a7:00000000,,00bc28b3,3,"slt	x17,x24,x11","a7,s8,a1",
80000fb8,lb,t6:00000057,,fa780f83,3,"lb	x31,-89(x16)","t6,-89,a6",
80000fbc,sra,gp:00000000,,405fd1b3,3,"sra	x3,x31,x5","gp,t6,t0",
80000fc0,andi,s1:fffffa4c,,a6ccf493,3,"andi	x9,x25,-1428","s1,s9,-1428",
80000fc4,lbu,sp:000000e0,,f3684103,3,"lbu	x2,-202(x16)","sp,-202,a6",
80000fc8,slli,a7:00000000,,01e49893,3,"slli	x17,x9,0x1e","a7,s1,0x1e",
80000fd0,or,t6:000000e0,,00216fb3,3,"or	x31,x2,x2","t6,sp,sp",
80000fd4,srl,a2:00000000,,01abd633,3,"srl	x12,x23,x26","a2,s7,s10",
80000fdc,addi,gp:fffffba5,,ba500193,3,"addi	x3,x0,-1115","gp,zero,-1115",
80001048,or,s6:fffffbe5,,00f1eb33,3,"or	x22,x3,x15","s6,gp,a5",
80001050,sll,a0:0013f880,,00391533,3,"sll	x10,x18,x3","a0,s2,gp",
8000105c,lui,a3:15a72000,,15a726b7,3,"lui	x13,0x15a72","a3,0x15a72",
80001060,and,a2:00000038,,015bf633,3,"and	x12,x23,x21","a2,s7,s5",
80001064,lui,s7:affd5000,,affd5bb7,3,"lui	x23,0xaffd5","s7,0xaffd5",
80001068,and,t5:00000000,,007cff33,3,"and	x30,x25,x7","t5,s9,t2",
8000106c,sra,t5:fffffffb,,40ecdf33,3,"sra	x30,x25,x14","t5,s9,a4",
80001070,slli,s4:80000000,,01f21a13,3,"slli	x20,x4,0x1f","s4,tp,0x1f",
80001074,sltiu,a4:00000001,,b4a63713,3,"sltiu	x14,x12,-1206","a4,a2,-1206",
80001078,ori,a2:ffffff6d,,b01de613,3,"ori	x12,x27,-1279","a2,s11,-1279",
8000107c,srai,ra:000c39d5,,40935093,3,"srai	x1,x6,0x9","ra,t1,0x9",
80001080,auipc,t6:3ea9c07c,,bea9bf97,3,"auipc	x31,0xbea9b","t6,0xbea9b",
800010b0,xor,a4:809f4bc5,,010e4733,3,"xor	x14,x28,x16","a4,t3,a6",
800010b4,add,s11:af82eee1,,00560db3,3,"add	x27,x12,x5","s11,a2,t0",
800010b8,srli,s9:000007d5,,013fdc93,3,"srli	x25,x31,0x13","s9,t6,0x13",
800010bc,sll,t6:04400000,,00199fb3,3,"sll	x31,x19,x1","t6,s3,ra",
800010c4,slt,s1:00000000,,017ca4b3,3,"slt	x9,x25,x23","s1,s9,s7",
800010cc,and,s9:00000045,,00c7fcb3,3,"and	x25,x15,x12","s9,a5,a2",
800010d0,add,t3:ffff81ba,,01820e33,3,"add	x28,x4,x24","t3,tp,s8",
800010d4,xor,s0:044000c5,,01f7c433,3,"xor	x8,x15,x31","s0,a5,t6",
800010dc,sll,ra:80000000,,00b510b3,3,"sll	x1,x10,x11","ra,a0,a1",
800010f8,sltu,s1:00000000,,013b34b3,3,"sltu	x9,x22,x19","s1,s6,s3",
800010fc,sltu,s10:00000001,,0127bd33,3,"sltu	x26,x15,x18","s10,a5,s2",
80001100,sra,a7:d7c17770,,41bdd8b3,3,"sra	x17,x27,x27","a7,s11,s11",
80001110,slli,tp:ffe02ec0,,006a9213,3,"slli	x4,x21,0x6","tp,s5,0x6",
80001114,xor,t3:1873ad25,,003ece33,3,"xor	x28,x29,x3","t3,t4,gp",
80001118,addi,a6:fffffccd,,ccd38813,3,"addi	x16,x7,-819","a6,t2,-819",
8000111c,srai,s8:fffffffe,,41d8dc13,3,"srai	x24,x17,0x1d","s8,a7,0x1d",
80001168,andi,s4:000000c4,,7c647a13,3,"andi	x20,x8,1990","s4,s0,1990",
80001174,sltiu,a4:00000000,,6d90b713,3,"sltiu	x14,x1,1753","a4,ra,1753",
80001178,auipc,a5:f3b0c174,,73b0b797,3,"auipc	x15,0x73b0b","a5,0x73b0b",
8000117c,sll,s3:00001c00,,01c119b3,3,"sll	x19,x2,x28","s3,sp,t3",
80001188,addi,s3:1873b0d0,,66330993,3,"addi	x19,x6,1635","s3,t1,1635",
8000118c,slti,ra:00000001,,54a82093,3,"slti	x1,x16,1354","ra,a6,1354",
80001190,sltu,t2:00000001,,00f933b3,3,"sltu	x7,x18,x15","t2,s2,a5",
80001198,sra,s4:ffffffff,,40f85a33,3,"sra	x20,x16,x15","s4,a6,a5",
800011a0,auipc,a5:bebe519c,,3ebe4797,3,"auipc	x15,0x3ebe4","a5,0x3ebe4",
800011a4,and,sp:0013f880,,00a1f133,3,"and	x2,x3,x10","sp,gp,a0",
800011a8,sltu,s4:00000000,,013f3a33,3,"sltu	x20,x30,x19","s4,t5,s3",
800011ac,andi,s10:00000174,,1772fd13,3,"andi	x26,x5,375","s10,t0,375",
800011b0,or,s8:ffffffff,,007c6c33,3,"or	x24,x24,x7","s8,s8,t2",
800011b4,slt,t2:00000000,,01e6a3b3,3,"slt	x7,x13,x30","t2,a3,t5",
80001200,ori,tp:fffffbf5,,9d01e213,3,"ori	x4,x3,-1584","tp,gp,-1584",
80001204,andi,t5:00000010,,e10d7f13,3,"andi	x30,x26,-496","t5,s10,-496",
80001208,sltiu,a3:00000001,,e2ce3693,3,"sltiu	x13,x28,-468","a3,t3,-468",
8000120c,sltiu,s4:00000001,,4b60ba13,3,"sltiu	x20,x1,1206","s4,ra,1206",
80001264,add,s7:80009fc5,,01268bb3,3,"add	x23,x13,x18","s7,a3,s2",
80001284,srl,a7:07fffc05,,008ad8b3,3,"srl	x17,x21,x8","a7,s5,s0",
80001288,slli,a5:00000040,,006a1793,3,"slli	x15,x20,0x6","a5,s4,0x6",
8000128c,or,a3:fffffbe5,,019b66b3,3,"or	x13,x22,x25","a3,s6,s9",
80001290,slli,s9:00008000,,00f09c93,3,"slli	x25,x1,0xf","s9,ra,0xf",
800012a8,sltu,a5:00000000,,0031b7b3,3,"sltu	x15,x3,x3","a5,gp,gp",
800012ac,sltiu,sp:00000000,,4646b113,3,"sltiu	x2,x13,1124","sp,a3,1124",
800012b0,sub,s11:00000001,,41810db3,3,"sub	x27,x2,x24","s11,sp,s8",
800012b8,sltu,s3:00000001,,018cb9b3,3,"sltu	x19,x25,x24","s3,s9,s8",
800012bc,auipc,s11:a34af2b8,,234aed97,3,"auipc	x27,0x234ae","s11,0x234ae",
800012c0,sltiu,s5:00000001,,97de3a93,3,"sltiu	x21,x28,-1667","s5,t3,-1667",
800012d0,sub,ra:2f824faf,,417280b3,3,"sub	x1,x5,x23","ra,t0,s7",
800012e4,srai,s1:ffffffdf,,405b5493,3,"srai	x9,x22,0x5","s1,s6,0x5",
800012ec,srli,s7:00001873,,010e5b93,3,"srli	x23,x28,0x10","s7,t3,0x10",
800012f0,add,s5:000017e0,,00cb8ab3,3,"add	x21,x23,x12","s5,s7,a2",
800012f4,sra,sp:00000000,,40b3d133,3,"sra	x2,x7,x11","sp,t2,a1",
800012f8,xori,a6:07fff962,,5678c813,3,"xori	x16,x17,1383","a6,a7,1383",
800012fc,auipc,a6:fffbf2f8,,7ffbe817,3,"auipc	x16,0x7ffbe","a6,0x7ffbe",
80001300,andi,s9:2f824ba4,,bf40fc93,3,"andi	x25,x1,-1036","s9,ra,-1036",
80001304,sub,a2:f8000368,,41160633,3,"sub	x12,x12,x17","a2,a2,a7",
80001308,xori,a2:ffffff07,,f069c613,3,"xori	x12,x19,-250","a2,s3,-250",
8000130c,add,s11:a34af297,,01b48db3,3,"add	x27,x9,x27","s11,s1,s11",
80001310,srl,s10:00000000,,01ca5d33,3,"srl	x26,x20,x28","s10,s4,t3",
80001314,andi,a2:00000000,,7093f613,3,"andi	x12,x7,1801","a2,t2,1801",
80001318,andi,a4:000004d1,,4d14f713,3,"andi	x14,x9,1233","a4,s1,1233",
8000131c,slt,t3:00000000,,01252e33,3,"slt	x28,x10,x18","t3,a0,s2",
8000132c,sltu,a0:00000000,,01b2b533,3,"sltu	x10,x5,x27","a0,t0,s11",
80001330,sub,gp:a34af296,,414d81b3,3,"sub	x3,x27,x20","gp,s11,s4",
80001334,auipc,s9:6a44d330,,ea44cc97,3,"auipc	x25,0xea44c","s9,0xea44c",
80001338,sltiu,t5:00000001,,094d3f13,3,"sltiu	x30,x26,148","t5,s10,148",
80001340,sub,a2:7fff603b,,412c0633,3,"sub	x12,x24,x18","a2,s8,s2",
80001344,xor,s6:04400000,,01f7cb33,3,"xor	x22,x15,x31","s6,a5,t6",
80001348,srai,s0:00000000,,40de5413,3,"srai	x8,x28,0xd","s0,t3,0xd",
8000134c,srl,s8:000002f8,,0050dc33,3,"srl	x24,x1,x5","s8,ra,t0",
80001350,auipc,a7:23b9534c,,a3b94897,3,"auipc	x17,0xa3b94","a7,0xa3b94",
80001358,xori,a5:e78c54d1,,ebc34793,3,"xori	x15,x6,-324","a5,t1,-324",
8000135c,add,t0:ea4572f4,,019902b3,3,"add	x5,x18,x25","t0,s2,s9",
80001378,srli,s3:0000051a,,0151d993,3,"srli	x19,x3,0x15","s3,gp,0x15",
8000137c,lui,t5:59dc8000,,59dc8f37,3,"lui	x30,0x59dc8","t5,0x59dc8",
80001380,slt,t0:00000001,,016522b3,3,"slt	x5,x10,x22","t0,a0,s6",
80001398,srai,t0:00000000,,41755293,3,"srai	x5,x10,0x17","t0,a0,0x17",
8000139c,and,s5:00000000,,007cfab3,3,"and	x21,x25,x7","s5,s9,t2",
800013a0,sltiu,gp:00000001,,17b3b193,3,"sltiu	x3,x7,379","gp,t2,379",
800013a4,slt,t3:00000001,,00292e33,3,"slt	x28,x18,x2","t3,s2,sp",
800013a8,sltu,a4:00000001,,00d3b733,3,"sltu	x14,x7,x13","a4,t2,a3",
800013ac,sub,a2:04400000,,415b0633,3,"sub	x12,x22,x21","a2,s6,s5",
800013b0,addi,s0:a34aeac1,,82ad8413,3,"addi	x8,x27,-2006","s0,s11,-2006",
800013b4,sll,t5:1a000000,,01099f33,3,"sll	x30,x19,x16","t5,s3,a6",
800013b8,xor,ra:000002f8,,000c40b3,3,"xor	x1,x24,x0","ra,s8,zero",
800013bc,srai,s10:00003400,,40ff5d13,3,"srai	x26,x30,0xf","s10,t5,0xf",
800013c0,srli,t0:000011dc,,0118d293,3,"srli	x5,x17,0x11","t0,a7,0x11",
800013c8,sltu,t3:00000001,,01273e33,3,"sltu	x28,x14,x18","t3,a4,s2",
800013cc,slt,s11:00000000,,012b2db3,3,"slt	x27,x22,x18","s11,s6,s2",
800013d0,sll,s10:00000000,,01839d33,3,"sll	x26,x7,x24","s10,t2,s8",
800013d4,or,s10:ffffffff,,0049ed33,3,"or	x26,x19,x4","s10,s3,tp",
800013dc,slt,s1:00000001,,01eea4b3,3,"slt	x9,x29,x30","s1,t4,t5",
800013e0,or,a6:a3fbfbcd,,01146833,3,"or	x16,x8,x17","a6,s0,a7",
800013e8,xor,t0:00000001,,014ac2b3,3,"xor	x5,x21,x20","t0,s5,s4",
800013f0,srai,tp:00000000,,40205213,3,"srai	x4,x0,0x2","tp,zero,0x2",
800013f4,sll,s1:fffffff0,,012d14b3,3,"sll	x9,x26,x18","s1,s10,s2",
800013f8,or,t1:00000001,,003ae333,3,"or	x6,x21,x3","t1,s5,gp",
800013fc,slt,a3:00000000,,005726b3,3,"slt	x13,x14,x5","a3,a4,t0",
80001404,slli,s6:00000000,,01969b13,3,"slli	x22,x13,0x19","s6,a3,0x19",
80001408,sra,s11:0000017c,,40ec5db3,3,"sra	x27,x24,x14","s11,s8,a4",
80001420,slti,t1:00000000,,b1a4a313,3,"slti	x6,x9,-1254","t1,s1,-1254",
80001424,andi,a4:fffffc08,,c08d7713,3,"andi	x14,x26,-1016","a4,s10,-1016",
80001428,xori,s11:95bb2c22,,f12ccd93,3,"xori	x27,x25,-238","s11,s9,-238",
8000142c,andi,t1:fffffb40,,b454f313,3,"andi	x6,x9,-1211","t1,s1,-1211",
80001430,xori,s10:a34aeb81,,14044d13,3,"xori	x26,x8,320","s10,s0,320",
80001434,srl,t1:00000000,,01725333,3,"srl	x6,x4,x23","t1,tp,s7",
80001438,sltiu,a0:00000001,,93743513,3,"sltiu	x10,x8,-1737","a0,s0,-1737",
8000146c,or,s5:a3fbffdd,,00b86ab3,3,"or	x21,x16,x11","s5,a6,a1",
80001470,auipc,s9:8000846c,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80001474,addi,s9:80008992,,526c8c93,3,"addi	x25,x25,1318","s9,s9,1318",
80001478,auipc,a2:80008474,,00007617,3,"auipc	x12,0x7","a2,0x7",
8000147c,addi,a2:80008a87,,61360613,3,"addi	x12,x12,1555","a2,a2,1555",
80001480,lbu,s6:000000cf,,f5d64b03,3,"lbu	x22,-163(x12)","s6,-163,a2",
80001484,lb,t2:ffffffb5,,f4760383,3,"lb	x7,-185(x12)","t2,-185,a2",
80001488,lh,s10:00007475,,0fcc9d03,3,"lh	x26,252(x25)","s10,252,s9",
8000148c,lbu,t2:00000051,,0d8cc383,3,"lbu	x7,216(x25)","t2,216,s9",
80001494,lhu,s8:00007677,,00565c03,3,"lhu	x24,5(x12)","s8,5,a2",
8000149c,lb,a4:00000044,,fcdc8703,3,"lb	x14,-51(x25)","a4,-51,s9",
800014a0,lb,s8:00000000,,089c8c03,3,"lb	x24,137(x25)","s8,137,s9",
800014ac,lb,a6:ffffffff,,f8d60803,3,"lb	x16,-115(x12)","a6,-115,a2",
800014b0,lb,s7:00000006,,f8bc8b83,3,"lb	x23,-117(x25)","s7,-117,s9",
800014b4,lhu,a4:0000d4d5,,05ccd703,3,"lhu	x14,92(x25)","a4,92,s9",
800014b8,lb,a6:ffffffa4,,03860803,3,"lb	x16,56(x12)","a6,56,a2",
800014c0,lb,s6:00000011,,fa360b03,3,"lb	x22,-93(x12)","s6,-93,a2",
800014c4,lhu,s10:0000a4a5,,03765d03,3,"lhu	x26,55(x12)","s10,55,a2",
800014c8,lb,t5:fffffff4,,08860f03,3,"lb	x30,136(x12)","t5,136,a2",
800014cc,sltiu,s0:00000001,,a4e6b413,3,"sltiu	x8,x13,-1458","s0,a3,-1458",
800014d0,sra,tp:00000000,,410c5233,3,"sra	x4,x24,x16","tp,s8,a6",
800014d4,lui,s1:bf377000,,bf3774b7,3,"lui	x9,0xbf377","s1,0xbf377",
800014d8,xori,t1:7fff7282,,b10cc313,3,"xori	x6,x25,-1264","t1,s9,-1264",
8000152c,srl,a5:00000000,,007bd7b3,3,"srl	x15,x23,x7","a5,s7,t2",
80001530,srli,s9:00000000,,01855c93,3,"srli	x25,x10,0x18","s9,a0,0x18",
80001534,sltu,s7:00000000,,0034bbb3,3,"sltu	x23,x9,x3","s7,s1,gp",
80001538,xori,t6:fffffb69,,b696cf93,3,"xori	x31,x13,-1175","t6,a3,-1175",
8000153c,slt,sp:00000001,,019fa133,3,"slt	x2,x31,x25","sp,t6,s9",
80001540,sltiu,s9:00000000,,264abc93,3,"sltiu	x25,x21,612","s9,s5,612",
80001548,and,a2:00000000,,0092f633,3,"and	x12,x5,x9","a2,t0,s1",
8000154c,srli,tp:00000000,,00715213,3,"srli	x4,x2,0x7","tp,sp,0x7",
80001550,or,t3:000002f8,,0170ee33,3,"or	x28,x1,x23","t3,ra,s7",
80001554,add,s7:00000051,,007b8bb3,3,"add	x23,x23,x7","s7,s7,t2",
8000155c,ori,s9:fffff931,,9317ec93,3,"ori	x25,x15,-1743","s9,a5,-1743",
80001560,addi,a4:fffff9b8,,9b718713,3,"addi	x14,x3,-1609","a4,gp,-1609",
80001564,srl,sp:00000000,,00065133,3,"srl	x2,x12,x0","sp,a2,zero",
80001568,andi,a6:00000200,,6b38f813,3,"andi	x16,x17,1715","a6,a7,1715",
8000156c,srl,t0:80009f58,,0045d2b3,3,"srl	x5,x11,x4","t0,a1,tp",
80001570,srli,gp:00bf3770,,0084d193,3,"srli	x3,x9,0x8","gp,s1,0x8",
80001574,or,s10:80009f58,,00b7ed33,3,"or	x26,x15,x11","s10,a5,a1",
80001578,xor,a6:95bb2c22,,01b64833,3,"xor	x16,x12,x27","a6,a2,s11",
8000157c,lui,a0:5c8ac000,,5c8ac537,3,"lui	x10,0x5c8ac","a0,0x5c8ac",
80001580,add,s8:00000011,,01668c33,3,"add	x24,x13,x22","s8,a3,s6",
80001584,ori,a5:0000057f,,57f66793,3,"ori	x15,x12,1407","a5,a2,1407",
80001588,addi,s10:bf3770eb,,0eb48d13,3,"addi	x26,x9,235","s10,s1,235",
8000158c,add,t5:23b9534c,,00288f33,3,"add	x30,x17,x2","t5,a7,sp",
80001674,lui,a3:a4eab000,,a4eab6b7,3,"lui	x13,0xa4eab","a3,0xa4eab",
80001690,slti,s5:00000001,,570e2a93,3,"slti	x21,x28,1392","s5,t3,1392",
80001694,and,t6:80000c00,,00587fb3,3,"and	x31,x16,x5","t6,a6,t0",
800016e0,sll,s1:fffff262,,014c94b3,3,"sll	x9,x25,x20","s1,s9,s4",
800016e4,srli,s0:0004add9,,00d85413,3,"srli	x8,x16,0xd","s0,a6,0xd",
800016ec,ori,s7:ffffff55,,f143eb93,3,"ori	x23,x7,-236","s7,t2,-236",
800016f0,srli,a5:00020002,,00e5d793,3,"srli	x15,x11,0xe","a5,a1,0xe",
800016f8,auipc,s4:0d8846f4,,8d883a17,3,"auipc	x20,0x8d883","s4,0x8d883",
80001740,slli,a7:00000000,,019e9893,3,"slli	x17,x29,0x19","a7,t4,0x19",
80001744,srl,t3:0fffff93,,012cde33,3,"srl	x28,x25,x18","t3,s9,s2",
80001748,sll,tp:00000000,,00a21233,3,"sll	x4,x4,x10","tp,tp,a0",
8000174c,auipc,s8:a33c5748,,233c4c17,3,"auipc	x24,0x233c4","s8,0x233c4",
800017bc,srai,sp:ffffffe0,,41a5d113,3,"srai	x2,x11,0x1a","sp,a1,0x1a",
800017c0,sltiu,t2:00000001,,bddf3393,3,"sltiu	x7,x30,-1059","t2,t5,-1059",
800017c8,sltiu,t0:00000001,,d81f3293,3,"sltiu	x5,x30,-639","t0,t5,-639",
800017d4,or,s3:afbc57fc,,014c69b3,3,"or	x19,x24,x20","s3,s8,s4",
800017d8,ori,t2:fffffb64,,b6426393,3,"ori	x7,x4,-1180","t2,tp,-1180",
800017dc,sub,t3:fffb4489,,40848e33,3,"sub	x28,x9,x8","t3,s1,s0",
800017e8,sub,s7:00000000,,40000bb3,3,"sub	x23,x0,x0","s7,zero,zero",
800017ec,slli,s11:93100000,,01349d93,3,"slli	x27,x9,0x13","s11,s1,0x13",
800017f0,or,s0:93109fc4,,012de433,3,"or	x8,x27,x18","s0,s11,s2",
800017f4,slli,a4:2fcddc00,,00619713,3,"slli	x14,x3,0x6","a4,gp,0x6",
800017f8,add,t3:a3b8c5ce,,006f0e33,3,"add	x28,x30,x6","t3,t5,t1",
800017fc,xor,tp:93109fc4,,00044233,3,"xor	x4,x8,x0","tp,s0,zero",
80001800,srli,gp:00000000,,01a2d193,3,"srli	x3,x5,0x1a","gp,t0,0x1a",
80001804,sltu,a6:00000000,,00c8b833,3,"sltu	x16,x17,x12","a6,a7,a2",
8000180c,and,sp:10008000,,00a47133,3,"and	x2,x8,x10","sp,s0,a0",
80001848,or,a5:bf3770eb,,00cd67b3,3,"or	x15,x26,x12","a5,s10,a2",
8000184c,add,a6:a4eaa262,,00d48833,3,"add	x16,x9,x13","a6,s1,a3",
80001850,andi,a2:fffff900,,b84cf613,3,"andi	x12,x25,-1148","a2,s9,-1148",
80001854,slt,s5:00000000,,01b4aab3,3,"slt	x21,x9,x27","s5,s1,s11",
800018a4,sub,a6:0d8846f4,,403a0833,3,"sub	x16,x20,x3","a6,s4,gp",
800018a8,srli,s6:0080009f,,0085db13,3,"srli	x22,x11,0x8","s6,a1,0x8",
800018ac,addi,gp:00000797,,79788193,3,"addi	x3,x17,1943","gp,a7,1943",
800018b0,addi,s8:00000461,,46188c13,3,"addi	x24,x17,1121","s8,a7,1121",
800018b4,slt,sp:00000001,,0069a133,3,"slt	x2,x19,x6","sp,s3,t1",
800018b8,auipc,t5:225258b4,,a2524f17,3,"auipc	x30,0xa2524","t5,0xa2524",
800018bc,auipc,a4:8f2438b8,,0f242717,3,"auipc	x14,0xf242","a4,0xf242",
800018c0,sll,t3:ffff9310,,012c9e33,3,"sll	x28,x25,x18","t3,s9,s2",
800018c4,ori,s10:fffffffe,,deee6d13,3,"ori	x26,x28,-530","s10,t3,-530",
800018c8,lw,ra:80000688,,0045a083,3,"lw	x1,4(x11)","ra,4,a1",
800018d0,or,sp:afbc57ff,,0039e133,3,"or	x2,x19,x3","sp,s3,gp",
800018d4,andi,sp:00000000,,3002f113,3,"andi	x2,x5,768","sp,t0,768",
800018d8,addi,a1:80009f84,,02c58593,3,"addi	x11,x11,44","a1,a1,44",
800018e0,addi,s0:80000689,,00108413,3,"addi	x8,x1,1","s0,ra,1",
800018e4,jalr,s0:800018e4,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
8000068c,or,s3:ffffffc6,,006269b3,3,"or	x19,x4,x6","s3,tp,t1",
80000690,slti,s9:00000000,,8cf8ac93,3,"slti	x25,x17,-1841","s9,a7,-1841",
80000694,sub,a5:22526652,,409f07b3,3,"sub	x15,x30,x9","a5,t5,s1",
80000698,and,s8:00000000,,00237c33,3,"and	x24,x6,x2","s8,t1,sp",
8000069c,sltu,s4:00000001,,00c73a33,3,"sltu	x20,x14,x12","s4,a4,a2",
800006a0,or,t0:00000000,,018c62b3,3,"or	x5,x24,x24","t0,s8,s8",
800006a4,lui,s11:99b6f000,,99b6fdb7,3,"lui	x27,0x99b6f","s11,0x99b6f",
800006bc,add,s1:e78c5680,,01d004b3,3,"add	x9,x0,x29","s1,zero,t4",
8000070c,xor,t2:93109fc4,,005243b3,3,"xor	x7,x4,x5","t2,tp,t0",
80000710,sub,s3:70be3972,,40f389b3,3,"sub	x19,x7,x15","s3,t2,a5",
80000714,sub,t0:7a77a730,,407802b3,3,"sub	x5,x16,x7","t0,a6,t2",
80000718,sub,gp:13100000,,412381b3,3,"sub	x3,x7,x18","gp,t2,s2",
8000072c,and,gp:00000000,,018171b3,3,"and	x3,x2,x24","gp,sp,s8",
80000734,sra,s6:ffffffff,,414d5b33,3,"sra	x22,x26,x20","s6,s10,s4",
80000738,srli,s9:00000040,,01995c93,3,"srli	x25,x18,0x19","s9,s2,0x19",
8000073c,sra,sp:00000000,,40a15133,3,"sra	x2,x2,x10","sp,sp,a0",
80000740,add,s11:5c8abffe,,01a50db3,3,"add	x27,x10,x26","s11,a0,s10",
8000075c,xor,s3:00000000,,0031c9b3,3,"xor	x19,x3,x3","s3,gp,gp",
80000760,or,tp:fffff900,,00c6e233,3,"or	x4,x13,x12","tp,a3,a2",
80000764,sll,tp:00000040,,003c9233,3,"sll	x4,x25,x3","tp,s9,gp",
80000768,srl,s5:ffff9310,,018e5ab3,3,"srl	x21,x28,x24","s5,t3,s8",
8000076c,and,s0:00000080,,01e0f433,3,"and	x8,x1,x30","s0,ra,t5",
80000770,lui,s11:d9da6000,,d9da6db7,3,"lui	x27,0xd9da6","s11,0xd9da6",
80000774,srai,a2:ffff0001,,40f95613,3,"srai	x12,x18,0xf","a2,s2,0xf",
8000077c,lui,s1:d14e3000,,d14e34b7,3,"lui	x9,0xd14e3","s1,0xd14e3",
80000780,and,a4:22526652,,00fb7733,3,"and	x14,x22,x15","a4,s6,a5",
80000788,andi,t2:00000480,,4835f393,3,"andi	x7,x11,1155","t2,a1,1155",
8000078c,lui,ra:8fc76000,,8fc760b7,3,"lui	x1,0x8fc76","ra,0x8fc76",
800007e0,auipc,s8:7167f7dc,,f167fc17,3,"auipc	x24,0xf167f","s8,0xf167f",
800007f4,slti,ra:00000000,,d74d2093,3,"slti	x1,x26,-652","ra,s10,-652",
800007f8,and,s11:7a77a730,,0052fdb3,3,"and	x27,x5,x5","s11,t0,t0",
800007fc,ori,s0:2252667e,,42c76413,3,"ori	x8,x14,1068","s0,a4,1068",
80000804,slt,t6:00000001,,008bafb3,3,"slt	x31,x23,x8","t6,s7,s0",
80000808,andi,t2:00000110,,1b6af393,3,"andi	x7,x21,438","t2,s5,438",
8000080c,sll,s8:00000000,,00a99c33,3,"sll	x24,x19,x10","s8,s3,a0",
80000810,ori,t0:2252677f,,32d46293,3,"ori	x5,x8,813","t0,s0,813",
80000858,sltu,s7:00000000,,00313bb3,3,"sltu	x23,x2,x3","s7,sp,gp",
8000089c,sltu,s6:00000001,,01c9bb33,3,"sltu	x22,x19,x28","s6,s3,t3",
800008a0,ori,a7:fffffffd,,99d86893,3,"ori	x17,x16,-1635","a7,a6,-1635",
800008a4,srl,t6:e78c5680,,000edfb3,3,"srl	x31,x29,x0","t6,t4,zero",
800008a8,sltiu,t5:00000001,,2083bf13,3,"sltiu	x30,x7,520","t5,t2,520",
800008dc,srli,ra:0001a29c,,00f4d093,3,"srli	x1,x9,0xf","ra,s1,0xf",
800008e0,and,a4:00000000,,0038f733,3,"and	x14,x17,x3","a4,a7,gp",
800008e4,and,a4:00000000,,01207733,3,"and	x14,x0,x18","a4,zero,s2",
800008e8,add,t5:22526780,,01628f33,3,"add	x30,x5,x22","t5,t0,s6",
800008f4,or,sp:7fff76fe,,00646133,3,"or	x2,x8,x6","sp,s0,t1",
80000918,srl,s7:00000110,,01f3dbb3,3,"srl	x23,x7,x31","s7,t2,t6",
8000091c,auipc,t4:80000918,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000920,addi,t4:80000924,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
80000928,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
8000092c,,,,00000073,3,ecall,,
