pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000efc,add,t6:00000001,,01d38fb3,3,"add	x31,x7,x29","t6,t2,t4",
80000f00,lb,t3:0000006c,,24278e03,3,"lb	x28,578(x15)","t3,578,a5",
80000f04,auipc,a4:80008f00,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000f08,addi,a4:80008ec8,,fc870713,3,"addi	x14,x14,-56","a4,a4,-56",
80000f0c,auipc,a7:80008f08,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000f10,addi,a7:8000894c,,a4488893,3,"addi	x17,x17,-1468","a7,a7,-1468",
80000f14,lb,s10:00000056,,00770d03,3,"lb	x26,7(x14)","s10,7,a4",
80000f18,auipc,s4:80008f14,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000f1c,addi,s4:80008c68,,d54a0a13,3,"addi	x20,x20,-684","s4,s4,-684",
80000f24,auipc,t4:80008f20,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000f28,addi,t4:80008861,,941e8e93,3,"addi	x29,x29,-1727","t4,t4,-1727",
80000f2c,lb,a5:ffffff92,,00970783,3,"lb	x15,9(x14)","a5,9,a4",
80000f34,lhu,t2:00006dd1,,168a5383,3,"lhu	x7,360(x20)","t2,360,s4",
80000f38,lbu,t1:000000bf,,00bec303,3,"lbu	x6,11(x29)","t1,11,t4",
80000f44,lb,s9:ffffff92,,ffc70c83,3,"lb	x25,-4(x14)","s9,-4,a4",
80000f4c,auipc,s2:80008f48,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000f50,addi,s2:800088df,,99790913,3,"addi	x18,x18,-1641","s2,s2,-1641",
80000f54,lh,t1:00001ac7,,360a1303,3,"lh	x6,864(x20)","t1,864,s4",
80000f58,lh,a0:ffff869c,,ff671503,3,"lh	x10,-10(x14)","a0,-10,a4",
80000f68,lh,t1:ffffa907,,e30a1303,3,"lh	x6,-464(x20)","t1,-464,s4",
80000f6c,lhu,s0:00007373,,ffbed403,3,"lhu	x8,-5(x29)","s0,-5,t4",
80000f78,lh,a6:000027bf,,00791803,3,"lh	x16,7(x18)","a6,7,s2",
80000f7c,lh,a5:000001ae,,d9ca1783,3,"lh	x15,-612(x20)","a5,-612,s4",
80000f80,lbu,a2:00000099,,02b8c603,3,"lbu	x12,43(x17)","a2,43,a7",
80000f84,lbu,sp:00000026,,241a4103,3,"lbu	x2,577(x20)","sp,577,s4",
80000f88,lbu,s11:0000004b,,00a8cd83,3,"lbu	x27,10(x17)","s11,10,a7",
80000f8c,lw,s7:4a30ba6e,,0a0a2b83,3,"lw	x23,160(x20)","s7,160,s4",
80000f90,lbu,gp:00000073,,ffcec183,3,"lbu	x3,-4(x29)","gp,-4,t4",
80000f94,lbu,a3:00000000,,00a94683,3,"lbu	x13,10(x18)","a3,10,s2",
80000f9c,lbu,t5:000000ee,,00d94f03,3,"lbu	x30,13(x18)","t5,13,s2",
80000fa4,lbu,s9:00000073,,ffcecc83,3,"lbu	x25,-4(x29)","s9,-4,t4",
80000fa8,lhu,a6:0000e4c3,,ffb95803,3,"lhu	x16,-5(x18)","a6,-5,s2",
80000fac,lbu,s11:00000086,,ff774d83,3,"lbu	x27,-9(x14)","s11,-9,a4",
80000fb0,lbu,t0:0000005a,,ff58c283,3,"lbu	x5,-11(x17)","t0,-11,a7",
80000fb4,lhu,a5:00007d43,,00275783,3,"lhu	x15,2(x14)","a5,2,a4",
80000fbc,lbu,t3:00000073,,ffcece03,3,"lbu	x28,-4(x29)","t3,-4,t4",
80000fc0,lbu,a6:00000053,,03b8c803,3,"lbu	x16,59(x17)","a6,59,a7",
80000fc8,auipc,t5:80008fc4,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000fcc,addi,t5:80008fe5,,021f0f13,3,"addi	x30,x30,33","t5,t5,33",
80000fd4,lhu,a2:000027bf,,901f5603,3,"lhu	x12,-1791(x30)","a2,-1791,t5",
80000fd8,lui,a2:2c66c000,,2c66c637,3,"lui	x12,0x2c66c","a2,0x2c66c",
80000fdc,sltiu,t2:00000001,,b65e3393,3,"sltiu	x7,x28,-1179","t2,t3,-1179",
80000fe0,sra,s8:00000039,,4011dc33,3,"sra	x24,x3,x1","s8,gp,ra",
80000fe4,sra,s10:ffffffff,,40855d33,3,"sra	x26,x10,x8","s10,a0,s0",
80000fec,slt,t0:00000000,,01e7a2b3,3,"slt	x5,x15,x30","t0,a5,t5",
80000ff0,slt,a6:00000001,,00532833,3,"slt	x16,x6,x5","a6,t1,t0",
80000ff4,auipc,s10:2b60cff0,,ab60cd17,3,"auipc	x26,0xab60c","s10,0xab60c",
80000ff8,lui,a1:9f39f000,,9f39f5b7,3,"lui	x11,0x9f39f","a1,0x9f39f",
80001000,lbu,t2:000000d7,,c46f4383,3,"lbu	x7,-954(x30)","t2,-954,t5",
80001004,lb,s8:ffffff88,,eeef0c03,3,"lb	x24,-274(x30)","s8,-274,t5",
80001008,lh,s5:ffff950b,,8dbf1a83,3,"lh	x21,-1829(x30)","s5,-1829,t5",
8000100c,lbu,gp:000000b2,,a37f4183,3,"lbu	x3,-1481(x30)","gp,-1481,t5",
80001010,srli,s11:00000000,,010cdd93,3,"srli	x27,x25,0x10","s11,s9,0x10",
80001014,srl,t0:00000026,,01b152b3,3,"srl	x5,x2,x27","t0,sp,s11",
8000101c,xori,s2:0000031b,,31b04913,3,"xori	x18,x0,795","s2,zero,795",
80001020,lb,a2:0000001c,,ef6f0603,3,"lb	x12,-266(x30)","a2,-266,t5",
80001028,sltu,ra:00000001,,0047b0b3,3,"sltu	x1,x15,x4","ra,a5,tp",
8000102c,srli,a4:0004f9cf,,00d5d713,3,"srli	x14,x11,0xd","a4,a1,0xd",
8000103c,auipc,t0:20f25038,,a0f24297,3,"auipc	x5,0xa0f24","t0,0xa0f24",
80001044,slt,t0:00000000,,00c7a2b3,3,"slt	x5,x15,x12","t0,a5,a2",
80001048,lh,a1:0000648e,,a7df1583,3,"lh	x11,-1411(x30)","a1,-1411,t5",
8000104c,sltu,a7:00000000,,00c9b8b3,3,"sltu	x17,x19,x12","a7,s3,a2",
80001050,slli,s8:02000000,,01909c13,3,"slli	x24,x1,0x19","s8,ra,0x19",
80001058,and,a7:00000003,,015e78b3,3,"and	x17,x28,x21","a7,t3,s5",
8000105c,sltu,a2:00000001,,0140b633,3,"sltu	x12,x1,x20","a2,ra,s4",
80001060,ori,t1:fffffb66,,b4616313,3,"ori	x6,x2,-1210","t1,sp,-1210",
80001068,xori,a7:00000dd1,,dd1b4893,3,"xori	x17,x22,-559","a7,s6,-559",
8000106c,auipc,s4:77354068,,f7353a17,3,"auipc	x20,0xf7353","s4,0xf7353",
80001070,slli,a0:02600000,,01411513,3,"slli	x10,x2,0x14","a0,sp,0x14",
80001074,slt,t2:00000000,,0135a3b3,3,"slt	x7,x11,x19","t2,a1,s3",
80001078,and,a2:00000484,,0045f633,3,"and	x12,x11,x4","a2,a1,tp",
8000107c,lb,t6:ffffffa7,,ee0f0f83,3,"lb	x31,-288(x30)","t6,-288,t5",
80001080,sltiu,s4:00000001,,a22dba13,3,"sltiu	x20,x27,-1502","s4,s11,-1502",
80001084,sll,t2:01300000,,019113b3,3,"sll	x7,x2,x25","t2,sp,s9",
80001088,lh,s4:ffffc9c8,,cb7f1a03,3,"lh	x20,-841(x30)","s4,-841,t5",
8000108c,auipc,t4:80009088,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80001090,addi,t4:80008fdc,,f54e8e93,3,"addi	x29,x29,-172","t4,t4,-172",
80001098,auipc,s5:80009094,,00008a97,3,"auipc	x21,0x8","s5,0x8",
8000109c,addi,s5:80008ac0,,a2ca8a93,3,"addi	x21,x21,-1492","s5,s5,-1492",
800010a0,lb,gp:ffffffa2,,016a8183,3,"lb	x3,22(x21)","gp,22,s5",
800010a4,auipc,a0:800090a0,,00008517,3,"auipc	x10,0x8","a0,0x8",
800010a8,addi,a0:800088f4,,85450513,3,"addi	x10,x10,-1964","a0,a0,-1964",
800010ac,lb,s11:0000002e,,00ae8d83,3,"lb	x27,10(x29)","s11,10,t4",
800010b0,auipc,s8:800090ac,,00008c17,3,"auipc	x24,0x8","s8,0x8",
800010b4,addi,s8:80008bb5,,b09c0c13,3,"addi	x24,x24,-1271","s8,s8,-1271",
800010b8,auipc,ra:800090b4,,00008097,3,"auipc	x1,0x8","ra,0x8",
800010bc,addi,ra:80008cf9,,c4508093,3,"addi	x1,x1,-955","ra,ra,-955",
800010c4,lh,s4:00007849,,03aa9a03,3,"lh	x20,58(x21)","s4,58,s5",
800010d0,lbu,a7:00000082,,033ac883,3,"lbu	x17,51(x21)","a7,51,s5",
800010d4,lbu,s9:000000df,,fc054c83,3,"lbu	x25,-64(x10)","s9,-64,a0",
800010e4,lw,s0:a9ac988d,,fe852403,3,"lw	x8,-24(x10)","s0,-24,a0",
800010e8,lh,a1:00007a68,,01a51583,3,"lh	x11,26(x10)","a1,26,a0",
800010ec,lb,s6:00000000,,00aa8b03,3,"lb	x22,10(x21)","s6,10,s5",
800010f0,lbu,t5:000000a4,,03a0cf03,3,"lbu	x30,58(x1)","t5,58,ra",
800010f4,lhu,t3:0000028b,,000ede03,3,"lhu	x28,0(x29)","t3,0,t4",
800010fc,lhu,t3:0000fbbf,,0d1c5e03,3,"lhu	x28,209(x24)","t3,209,s8",
80001104,lb,a2:00000055,,fdb50603,3,"lb	x12,-37(x10)","a2,-37,a0",
80001108,lhu,t1:00007d43,,008ad303,3,"lhu	x6,8(x21)","t1,8,s5",
8000110c,lb,a6:fffffff9,,fcb08803,3,"lb	x16,-53(x1)","a6,-53,ra",
80001110,lb,s4:fffffff9,,fcb08a03,3,"lb	x20,-53(x1)","s4,-53,ra",
80001114,lbu,sp:000000bb,,ffd54103,3,"lbu	x2,-3(x10)","sp,-3,a0",
80001118,lhu,t5:00000dbe,,fdeedf03,3,"lhu	x30,-34(x29)","t5,-34,t4",
8000111c,lbu,t1:000000c3,,0b8c4303,3,"lbu	x6,184(x24)","t1,184,s8",
80001120,lbu,s2:000000f9,,fcb0c903,3,"lbu	x18,-53(x1)","s2,-53,ra",
80001124,lb,s11:ffffffa2,,016a8d83,3,"lb	x27,22(x21)","s11,22,s5",
80001128,lb,a5:ffffffad,,07bc0783,3,"lb	x15,123(x24)","a5,123,s8",
80001130,auipc,a7:8000912c,,00008897,3,"auipc	x17,0x8","a7,0x8",
80001134,addi,a7:80008d80,,c5488893,3,"addi	x17,x17,-940","a7,a7,-940",
80001138,lb,t2:0000002d,,08b88383,3,"lb	x7,139(x17)","t2,139,a7",
8000113c,andi,s10:00000489,,6890fd13,3,"andi	x26,x1,1673","s10,ra,1673",
80001140,xori,t5:80008860,,3d5c4f13,3,"xori	x30,x24,981","t5,s8,981",
80001148,slt,ra:00000001,,010fa0b3,3,"slt	x1,x31,x16","ra,t6,a6",
8000114c,sub,a6:b5cf4592,,417b0833,3,"sub	x16,x22,x23","a6,s6,s7",
80001150,slt,t4:00000000,,01f32eb3,3,"slt	x29,x6,x31","t4,t1,t6",
80001154,sra,s4:00000000,,4185da33,3,"sra	x20,x11,x24","s4,a1,s8",
80001158,add,sp:ca3142ce,,01eb8133,3,"add	x2,x23,x30","sp,s7,t5",
80001160,sub,t3:00000000,,41d00e33,3,"sub	x28,x0,x29","t3,zero,t4",
80001164,auipc,a6:04ec9160,,84ec8817,3,"auipc	x16,0x84ec8","a6,0x84ec8",
80001174,lbu,t1:00000000,,0318c303,3,"lbu	x6,49(x17)","t1,49,a7",
8000117c,lbu,a4:000000ed,,f4c8c703,3,"lbu	x14,-180(x17)","a4,-180,a7",
80001180,lb,t4:ffffff98,,f3388e83,3,"lb	x29,-205(x17)","t4,-205,a7",
80001184,addi,a1:fffff8af,,8af28593,3,"addi	x11,x5,-1873","a1,t0,-1873",
80001188,xori,gp:0000025e,,dfc1c193,3,"xori	x3,x3,-516","gp,gp,-516",
8000118c,lb,s0:00000035,,f4888403,3,"lb	x8,-184(x17)","s0,-184,a7",
80001190,xori,s6:b5cf4317,,979bcb13,3,"xori	x22,x23,-1671","s6,s7,-1671",
80001194,slti,s5:00000000,,80cd2a93,3,"slti	x21,x26,-2036","s5,s10,-2036",
80001198,slti,s11:00000001,,70edad93,3,"slti	x27,x27,1806","s11,s11,1806",
800011a4,lb,s0:00000077,,f0188403,3,"lb	x8,-255(x17)","s0,-255,a7",
800011ac,lbu,t2:00000039,,0b88c383,3,"lbu	x7,184(x17)","t2,184,a7",
800011b0,lhu,s8:0000cff9,,f448dc03,3,"lhu	x24,-188(x17)","s8,-188,a7",
800011b4,srl,a3:00000400,,00cf56b3,3,"srl	x13,x30,x12","a3,t5,a2",
800011b8,lui,a6:a0b9d000,,a0b9d837,3,"lui	x16,0xa0b9d","a6,0xa0b9d",
800011bc,lb,s10:fffffffd,,01688d03,3,"lb	x26,22(x17)","s10,22,a7",
800011c0,lbu,s9:00000077,,f018cc83,3,"lbu	x25,-255(x17)","s9,-255,a7",
800011c4,lbu,sp:000000b9,,0418c103,3,"lbu	x2,65(x17)","sp,65,a7",
800011c8,lhu,s7:0000e19e,,05c8db83,3,"lhu	x23,92(x17)","s7,92,a7",
800011cc,lbu,s11:00000065,,03b8cd83,3,"lbu	x27,59(x17)","s11,59,a7",
800011d0,lb,a5:fffffff9,,0c988783,3,"lb	x15,201(x17)","a5,201,a7",
800011d8,srai,s7:00000000,,41c1db93,3,"srai	x23,x3,0x1c","s7,gp,0x1c",
800011dc,lbu,a1:0000003d,,f138c583,3,"lbu	x11,-237(x17)","a1,-237,a7",
800011e0,auipc,a5:800081dc,,00007797,3,"auipc	x15,0x7","a5,0x7",
800011e4,addi,a5:800081eb,,00f78793,3,"addi	x15,x15,15","a5,a5,15",
800011f0,lw,t6:569f2b5b,,1597af83,3,"lw	x31,345(x15)","t6,345,a5",
800011f4,lb,s9:0000007a,,4a478c83,3,"lb	x25,1188(x15)","s9,1188,a5",
800011f8,lbu,s10:000000e5,,00f7cd03,3,"lbu	x26,15(x15)","s10,15,a5",
800011fc,lbu,t4:0000005f,,0ad7ce83,3,"lbu	x29,173(x15)","t4,173,a5",
80001200,sltiu,a6:00000001,,ad5cb813,3,"sltiu	x16,x25,-1323","a6,s9,-1323",
80001204,lh,s10:00006807,,57b79d03,3,"lh	x26,1403(x15)","s10,1403,a5",
80001208,lb,t2:00000019,,f1478383,3,"lb	x7,-236(x15)","t2,-236,a5",
8000120c,lb,a6:ffffff9f,,5ee78803,3,"lb	x16,1518(x15)","a6,1518,a5",
80001210,lbu,t3:0000009f,,5ee7ce03,3,"lbu	x28,1518(x15)","t3,1518,a5",
80001214,lbu,sp:0000009f,,5ee7c103,3,"lbu	x2,1518(x15)","sp,1518,a5",
80001218,lb,t4:ffffff9c,,3e278e83,3,"lb	x29,994(x15)","t4,994,a5",
8000121c,lb,t1:0000005b,,4bd78303,3,"lb	x6,1213(x15)","t1,1213,a5",
80001220,auipc,a7:8000821c,,00007897,3,"auipc	x17,0x7","a7,0x7",
80001224,addi,a7:8000888a,,66e88893,3,"addi	x17,x17,1646","a7,a7,1646",
80001228,auipc,t1:80009224,,00008317,3,"auipc	x6,0x8","t1,0x8",
8000122c,addi,t1:80008f22,,cfe30313,3,"addi	x6,x6,-770","t1,t1,-770",
80001234,auipc,a2:80009230,,00008617,3,"auipc	x12,0x8","a2,0x8",
80001238,addi,a2:80008ee1,,cb160613,3,"addi	x12,x12,-847","a2,a2,-847",
8000123c,lhu,s7:0000c155,,ffb65b83,3,"lhu	x23,-5(x12)","s7,-5,a2",
80001240,lhu,a0:00001bd6,,ffc8d503,3,"lhu	x10,-4(x17)","a0,-4,a7",
8000124c,lb,s2:00000053,,00d30903,3,"lb	x18,13(x6)","s2,13,t1",
80001250,lb,s2:00000034,,ff560903,3,"lb	x18,-11(x12)","s2,-11,a2",
80001254,lbu,s11:000000ab,,01034d83,3,"lbu	x27,16(x6)","s11,16,t1",
80001258,lbu,s8:00000002,,ffd34c03,3,"lbu	x24,-3(x6)","s8,-3,t1",
80001260,lhu,a6:0000127a,,00235803,3,"lhu	x16,2(x6)","a6,2,t1",
80001264,lbu,s5:000000c1,,00c64a83,3,"lbu	x21,12(x12)","s5,12,a2",
80001268,lbu,s7:000000b7,,00b8cb83,3,"lbu	x23,11(x17)","s7,11,a7",
8000126c,lbu,a5:000000d1,,00864783,3,"lbu	x15,8(x12)","a5,8,a2",
80001270,lw,s0:4afcd8d2,,00e8a403,3,"lw	x8,14(x17)","s0,14,a7",
80001278,lh,gp:00006807,,00d61183,3,"lh	x3,13(x12)","gp,13,a2",
8000127c,lb,s8:fffffffa,,00530c03,3,"lb	x24,5(x6)","s8,5,t1",
80001280,lbu,t0:00000069,,ff464283,3,"lbu	x5,-12(x12)","t0,-12,a2",
80001284,lbu,gp:000000dc,,ffc34183,3,"lbu	x3,-4(x6)","gp,-4,t1",
80001288,lbu,ra:00000073,,ffe8c083,3,"lbu	x1,-2(x17)","ra,-2,a7",
80001290,auipc,sp:8000828c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001294,addi,sp:80008211,,f8510113,3,"addi	x2,x2,-123","sp,sp,-123",
80001298,lh,t3:ffffc558,,fdd11e03,3,"lh	x28,-35(x2)","t3,-35,sp",
8000129c,lb,a5:0000003b,,01c10783,3,"lb	x15,28(x2)","a5,28,sp",
800012a0,or,s4:80009fd5,,00226a33,3,"or	x20,x4,x2","s4,tp,sp",
800012a4,ori,t3:fffffefb,,ee23ee13,3,"ori	x28,x7,-286","t3,t2,-286",
800012a8,lui,a3:94db7000,,94db76b7,3,"lui	x13,0x94db7","a3,0x94db7",
800012b4,sub,a7:7fff8cb4,,406508b3,3,"sub	x17,x10,x6","a7,a0,t1",
800012b8,srai,a5:ffffffff,,40ced793,3,"srai	x15,x29,0xc","a5,t4,0xc",
800012bc,srli,t0:00000000,,00795293,3,"srli	x5,x18,0x7","t0,s2,0x7",
800012c0,lhu,a0:00004934,,03915503,3,"lhu	x10,57(x2)","a0,57,sp",
800012c4,lb,t2:ffffffe6,,04010383,3,"lb	x7,64(x2)","t2,64,sp",
800012c8,lh,t0:ffff8684,,fff11283,3,"lh	x5,-1(x2)","t0,-1,sp",
800012cc,lhu,t3:00008684,,fff15e03,3,"lhu	x28,-1(x2)","t3,-1,sp",
800012d4,lhu,t6:00005e21,,03b15f83,3,"lhu	x31,59(x2)","t6,59,sp",
800012d8,lh,s0:ffffe014,,fc111403,3,"lh	x8,-63(x2)","s0,-63,sp",
800012dc,lbu,s7:00000014,,fc114b83,3,"lbu	x23,-63(x2)","s7,-63,sp",
800012e0,ori,t5:fffffaed,,a0476f13,3,"ori	x30,x14,-1532","t5,a4,-1532",
800012e4,lbu,a3:00000014,,fc114683,3,"lbu	x13,-63(x2)","a3,-63,sp",
800012ec,lb,ra:00000049,,03a10083,3,"lb	x1,58(x2)","ra,58,sp",
800012f0,auipc,s2:800082ec,,00007917,3,"auipc	x18,0x7","s2,0x7",
800012f4,addi,s2:80008a7b,,78f90913,3,"addi	x18,x18,1935","s2,s2,1935",
800012f8,lbu,gp:00000014,,06094183,3,"lbu	x3,96(x18)","gp,96,s2",
800012fc,srl,t1:00000007,,013ed333,3,"srl	x6,x29,x19","t1,t4,s3",
80001300,lh,s11:ffffbed2,,0d191d83,3,"lh	x27,209(x18)","s11,209,s2",
80001308,slti,sp:00000001,,b912a113,3,"slti	x2,x5,-1135","sp,t0,-1135",
80001310,sra,t4:ffffffc0,,40645eb3,3,"sra	x29,x8,x6","t4,s0,t1",
80001314,lbu,ra:000000ed,,04494083,3,"lbu	x1,68(x18)","ra,68,s2",
8000131c,lbu,s5:000000e6,,09394a83,3,"lbu	x21,147(x18)","s5,147,s2",
80001320,add,a1:6b9e862e,,016b05b3,3,"add	x11,x22,x22","a1,s6,s6",
80001324,lb,s8:ffffffe6,,09390c03,3,"lb	x24,147(x18)","s8,147,s2",
80001328,lbu,a3:000000ff,,fa394683,3,"lbu	x13,-93(x18)","a3,-93,s2",
8000132c,lh,a0:ffffffff,,fa391503,3,"lh	x10,-93(x18)","a0,-93,s2",
80001330,lbu,s0:000000ff,,fa394403,3,"lbu	x8,-93(x18)","s0,-93,s2",
80001334,lb,a3:ffffffff,,fa390683,3,"lb	x13,-93(x18)","a3,-93,s2",
8000133c,lbu,a5:00000005,,f8894783,3,"lbu	x15,-120(x18)","a5,-120,s2",
80001340,lb,t4:00000005,,f8890e83,3,"lb	x29,-120(x18)","t4,-120,s2",
80001344,sltiu,s11:00000001,,01c1bd93,3,"sltiu	x27,x3,28","s11,gp,28",
80001348,xori,t4:000007bf,,7ba7ce93,3,"xori	x29,x15,1978","t4,a5,1978",
80001394,sltiu,s6:00000001,,99c13b13,3,"sltiu	x22,x2,-1636","s6,sp,-1636",
80001398,and,t4:00000004,,00f27eb3,3,"and	x29,x4,x15","t4,tp,a5",
8000139c,sub,s11:ffffed9a,,41018db3,3,"sub	x27,x3,x16","s11,gp,a6",
800013a4,addi,s4:00000599,,59900a13,3,"addi	x20,x0,1433","s4,zero,1433",
800013cc,sra,s0:00000000,,40d45433,3,"sra	x8,x8,x13","s0,s0,a3",
800013d4,srl,s2:00000000,,001cd933,3,"srl	x18,x25,x1","s2,s9,ra",
800013d8,andi,t1:00000000,,33cb7313,3,"andi	x6,x22,828","t1,s6,828",
800013e0,sltiu,s5:00000001,,a83b3a93,3,"sltiu	x21,x22,-1405","s5,s6,-1405",
800013e4,andi,s5:00000218,,71c87a93,3,"andi	x21,x16,1820","s5,a6,1820",
800013e8,andi,t4:00000001,,85b7fe93,3,"andi	x29,x15,-1957","t4,a5,-1957",
800013ec,and,t0:00001e20,,01f4f2b3,3,"and	x5,x9,x31","t0,s1,t6",
800013f0,sltiu,ra:00000000,,187c3093,3,"sltiu	x1,x24,391","ra,s8,391",
800013f4,sub,s2:80009fb0,,40320933,3,"sub	x18,x4,x3","s2,tp,gp",
800013f8,xor,a5:7b0f118d,,0129c7b3,3,"xor	x15,x19,x18","a5,s3,s2",
80001424,xor,ra:04f071db,,0189c0b3,3,"xor	x1,x19,x24","ra,s3,s8",
80001428,addi,t1:7b0f1124,,f9778313,3,"addi	x6,x15,-105","t1,a5,-105",
8000142c,lui,a1:f6d9b000,,f6d9b5b7,3,"lui	x11,0xf6d9b","a1,0xf6d9b",
80001430,and,t3:00000000,,00317e33,3,"and	x28,x2,x3","t3,sp,gp",
80001454,slt,t5:00000001,,00fcaf33,3,"slt	x30,x25,x15","t5,s9,a5",
80001458,and,s10:ffffffff,,00d57d33,3,"and	x26,x10,x13","s10,a0,a3",
8000145c,xor,t5:00001e21,,00514f33,3,"xor	x30,x2,x5","t5,sp,t0",
80001460,sra,ra:00007b0f,,412350b3,3,"sra	x1,x6,x18","ra,t1,s2",
80001464,sll,a5:80000000,,010297b3,3,"sll	x15,x5,x16","a5,t0,a6",
80001468,andi,a0:00000624,,6649f513,3,"andi	x10,x19,1636","a0,s3,1636",
8000146c,sra,a0:00000001,,418cd533,3,"sra	x10,x25,x24","a0,s9,s8",
80001470,sra,a1:000007b0,,403355b3,3,"sra	x11,x6,x3","a1,t1,gp",
80001474,slli,t0:ffff1968,,00189293,3,"slli	x5,x17,0x1","t0,a7,0x1",
80001478,srai,a3:ffffffff,,401d5693,3,"srai	x13,x26,0x1","a3,s10,0x1",
80001488,ori,s0:000004fb,,4d3ce413,3,"ori	x8,x25,1235","s0,s9,1235",
800014a0,srai,t3:0000024f,,40385e13,3,"srai	x28,x16,0x3","t3,a6,0x3",
800014a8,lui,s9:e7cdb000,,e7cdbcb7,3,"lui	x25,0xe7cdb","s9,0xe7cdb",
800014ac,or,t5:ffffed9b,,002def33,3,"or	x30,x27,x2","t5,s11,sp",
800014b0,lui,s8:5ec9c000,,5ec9cc37,3,"lui	x24,0x5ec9c","s8,0x5ec9c",
800014b4,srli,a0:00f61e22,,00735513,3,"srli	x10,x6,0x7","a0,t1,0x7",
800014b8,and,a3:ffffed9a,,01bd76b3,3,"and	x13,x26,x27","a3,s10,s11",
800014bc,slt,t0:00000000,,013c22b3,3,"slt	x5,x24,x19","t0,s8,s3",
800014c0,srl,a7:0000000f,,0088d8b3,3,"srl	x17,x17,x8","a7,a7,s0",
800014c4,slli,s9:ffffffe6,,00039c93,3,"slli	x25,x7,0x0","s9,t2,0x0",
800014cc,ori,s5:0000127e,,21e86a93,3,"ori	x21,x16,542","s5,a6,542",
800014d0,ori,s10:000012ff,,29f86d13,3,"ori	x26,x16,671","s10,a6,671",
800014d4,slt,a6:00000000,,0051a833,3,"slt	x16,x3,x5","a6,gp,t0",
800014d8,lui,t3:8fded000,,8fdede37,3,"lui	x28,0x8fded","t3,0x8fded",
800014dc,sll,t4:7e000000,,009a9eb3,3,"sll	x29,x21,x9","t4,s5,s1",
800014e4,sltiu,sp:00000000,,4c4eb113,3,"sltiu	x2,x29,1220","sp,t4,1220",
800014e8,lui,a5:5a432000,,5a4327b7,3,"lui	x15,0x5a432","a5,0x5a432",
800014ec,ori,s0:ffffeffb,,7f2f6413,3,"ori	x8,x30,2034","s0,t5,2034",
800014f4,srli,gp:00000000,,01d8d193,3,"srli	x3,x17,0x1d","gp,a7,0x1d",
800014fc,sra,a7:fb0f8e3d,,4029d8b3,3,"sra	x17,x19,x2","a7,s3,sp",
80001500,sltiu,t1:00000000,,2cadb313,3,"sltiu	x6,x27,714","t1,s11,714",
80001504,sra,s0:00000000,,4155d433,3,"sra	x8,x11,x21","s0,a1,s5",
8000150c,sra,s10:00007b0f,,4060dd33,3,"sra	x26,x1,x6","s10,ra,t1",
80001510,and,t0:00001a02,,00ad72b3,3,"and	x5,x26,x10","t0,s10,a0",
80001518,srli,gp:00000000,,01545193,3,"srli	x3,x8,0x15","gp,s0,0x15",
8000151c,slti,s11:00000000,,8343ad93,3,"slti	x27,x7,-1996","s11,t2,-1996",
80001520,slli,gp:00000000,,01141193,3,"slli	x3,x8,0x11","gp,s0,0x11",
80001524,slt,a3:00000001,,0156a6b3,3,"slt	x13,x13,x21","a3,a3,s5",
80001528,slti,a3:00000000,,606c2693,3,"slti	x13,x24,1542","a3,s8,1542",
8000152c,sltu,a5:00000000,,00b9b7b3,3,"sltu	x15,x19,x11","a5,s3,a1",
80001534,sub,s6:80009fb0,,40d90b33,3,"sub	x22,x18,x13","s6,s2,a3",
80001538,addi,t3:0000015d,,15d78e13,3,"addi	x28,x15,349","t3,a5,349",
8000153c,sra,t0:00000000,,41cdd2b3,3,"sra	x5,x27,x28","t0,s11,t3",
80001540,slt,gp:00000000,,010fa1b3,3,"slt	x3,x31,x16","gp,t6,a6",
80001588,and,a3:80008ea0,,012676b3,3,"and	x13,x12,x18","a3,a2,s2",
8000158c,srli,s11:003ec3e3,,00a8dd93,3,"srli	x27,x17,0xa","s11,a7,0xa",
80001590,sra,t1:2f64e000,,41fc5333,3,"sra	x6,x24,x31","t1,s8,t6",
80001594,sra,s0:ffffffe6,,403cd433,3,"sra	x8,x25,x3","s0,s9,gp",
80001598,addi,t4:fffffa25,,a2578e93,3,"addi	x29,x15,-1499","t4,a5,-1499",
8000159c,auipc,s0:5a5df598,,da5de417,3,"auipc	x8,0xda5de","s0,0xda5de",
800015a0,slti,t5:00000001,,abeb2f13,3,"slti	x30,x22,-1346","t5,s6,-1346",
800015a4,srl,s7:00000000,,01c05bb3,3,"srl	x23,x0,x28","s7,zero,t3",
800015a8,sltiu,s5:00000000,,01ccba93,3,"sltiu	x21,x25,28","s5,s9,28",
800015ac,sltu,a6:00000000,,009b3833,3,"sltu	x16,x22,x9","a6,s6,s1",
800015b0,sra,t3:00000000,,41bbde33,3,"sra	x28,x23,x27","t3,s7,s11",
800015b4,xor,a7:80008b78,,00ca48b3,3,"xor	x17,x20,x12","a7,s4,a2",
