pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001700,slt,s3:00000000,,01df29b3,3,"slt	x19,x30,x29","s3,t5,t4",
80001708,auipc,a2:a2ad2704,,22ad1617,3,"auipc	x12,0x22ad1","a2,0x22ad1",
8000170c,xor,a0:00000000,,018ec533,3,"xor	x10,x29,x24","a0,t4,s8",
80001710,and,s4:00000000,,002efa33,3,"and	x20,x29,x2","s4,t4,sp",
8000174c,ori,s4:ffffffeb,,febb6a13,3,"ori	x20,x22,-21","s4,s6,-21",
80001750,and,a0:00000000,,00377533,3,"and	x10,x14,x3","a0,a4,gp",
80001754,ori,s6:ffffffff,,a3f2eb13,3,"ori	x22,x5,-1473","s6,t0,-1473",
80001758,sltiu,a1:00000001,,9927b593,3,"sltiu	x11,x15,-1646","a1,a5,-1646",
80001768,slti,t2:00000000,,de89a393,3,"slti	x7,x19,-536","t2,s3,-536",
8000176c,add,t5:80009ee1,,006e0f33,3,"add	x30,x28,x6","t5,t3,t1",
80001770,xori,t4:fffffd64,,d646ce93,3,"xori	x29,x13,-668","t4,a3,-668",
80001774,and,a2:ffffffc0,,0162f633,3,"and	x12,x5,x22","a2,t0,s6",
80001778,slli,sp:00000000,,00339113,3,"slli	x2,x7,0x3","sp,t2,0x3",
800017ac,lui,s0:35049000,,35049437,3,"lui	x8,0x35049","s0,0x35049",
800017b0,srl,s0:ffffffff,,00cb5433,3,"srl	x8,x22,x12","s0,s6,a2",
800017b4,addi,a0:fffffab9,,ab938513,3,"addi	x10,x7,-1351","a0,t2,-1351",
800017b8,lui,a1:87a71000,,87a715b7,3,"lui	x11,0x87a71","a1,0x87a71",
800017bc,sltu,s1:00000001,,00c6b4b3,3,"sltu	x9,x13,x12","s1,a3,a2",
800017c0,sltu,a1:00000001,,0173b5b3,3,"sltu	x11,x7,x23","a1,t2,s7",
800017c4,srli,a0:00000000,,0094d513,3,"srli	x10,x9,0x9","a0,s1,0x9",
800017c8,sra,a5:fffffff0,,41a657b3,3,"sra	x15,x12,x26","a5,a2,s10",
800017cc,lui,a5:74ae0000,,74ae07b7,3,"lui	x15,0x74ae0","a5,0x74ae0",
800017d0,add,a3:192d8c97,,00d906b3,3,"add	x13,x18,x13","a3,s2,a3",
800017d8,slti,s9:00000001,,0eccac93,3,"slti	x25,x25,236","s9,s9,236",
80001814,and,sp:00000000,,009ef133,3,"and	x2,x29,x9","sp,t4,s1",
80001818,and,s9:00000000,,01ff7cb3,3,"and	x25,x30,x31","s9,t5,t6",
8000181c,xori,s6:fffffdc7,,22ca4b13,3,"xori	x22,x20,556","s6,s4,556",
80001820,addi,t3:7ffff98e,,98e70e13,3,"addi	x28,x14,-1650","t3,a4,-1650",
80001824,xor,a5:00000000,,01f3c7b3,3,"xor	x15,x7,x31","a5,t2,t6",
80001870,sub,s6:7ffffc2a,,41de0b33,3,"sub	x22,x28,x29","s6,t3,t4",
80001874,ori,t5:ffffffff,,77046f13,3,"ori	x30,x8,1904","t5,s0,1904",
80001878,slt,t5:00000001,,01322f33,3,"slt	x30,x4,x19","t5,tp,s3",
8000187c,sll,a4:fffffffc,,01a41733,3,"sll	x14,x8,x26","a4,s0,s10",
80001884,auipc,t5:54090880,,d408ff17,3,"auipc	x30,0xd408f","t5,0xd408f",
80001888,sub,t3:0000003f,,40c40e33,3,"sub	x28,x8,x12","t3,s0,a2",
8000188c,lui,sp:f862d000,,f862d137,3,"lui	x2,0xf862d","sp,0xf862d",
80001890,auipc,ra:ca81088c,,4a80f097,3,"auipc	x1,0x4a80f","ra,0x4a80f",
80001894,slli,t6:80000000,,01fa1f93,3,"slli	x31,x20,0x1f","t6,s4,0x1f",
80001898,sll,t4:8b400000,,01611eb3,3,"sll	x29,x2,x22","t4,sp,s6",
8000189c,andi,t6:00000000,,348fff93,3,"andi	x31,x31,840","t6,t6,840",
800018a0,ori,a4:0000060d,,60d4e713,3,"ori	x14,x9,1549","a4,s1,1549",
800018e8,srai,sp:00000000,,41b05113,3,"srai	x2,x0,0x1b","sp,zero,0x1b",
800018ec,slt,a5:00000001,,00aea7b3,3,"slt	x15,x29,x10","a5,t4,a0",
800018f0,srai,gp:ffffffff,,41c2d193,3,"srai	x3,x5,0x1c","gp,t0,0x1c",
800018f4,srai,s10:fffffffe,,41e25d13,3,"srai	x26,x4,0x1e","s10,tp,0x1e",
800019f4,lui,t5:256c8000,,256c8f37,3,"lui	x30,0x256c8","t5,0x256c8",
800019f8,xori,t5:fffffc7f,,c7f3cf13,3,"xori	x30,x7,-897","t5,t2,-897",
80001a00,auipc,sp:b95fa9fc,,395f9117,3,"auipc	x2,0x395f9","sp,0x395f9",
80001a04,sub,sp:e6d27369,,40d50133,3,"sub	x2,x10,x13","sp,a0,a3",
80001a08,xori,s5:fffffd56,,d569ca93,3,"xori	x21,x19,-682","s5,s3,-682",
80001a10,slti,gp:00000001,,6421a193,3,"slti	x3,x3,1602","gp,gp,1602",
80001a58,slli,ra:00000000,,013d9093,3,"slli	x1,x27,0x13","ra,s11,0x13",
80001a5c,sra,a1:00000000,,4115d5b3,3,"sra	x11,x11,x17","a1,a1,a7",
80001a64,or,t2:00000000,,013063b3,3,"or	x7,x0,x19","t2,zero,s3",
80001a68,sll,gp:00000c1a,,009711b3,3,"sll	x3,x14,x9","gp,a4,s1",
80001a70,slti,a3:00000000,,a4952693,3,"slti	x13,x10,-1463","a3,a0,-1463",
80001b44,and,s7:fffffd40,,0152fbb3,3,"and	x23,x5,x21","s7,t0,s5",
80001b48,and,a7:00000004,,010978b3,3,"and	x17,x18,x16","a7,s2,a6",
80001b54,lui,t5:d1ff1000,,d1ff1f37,3,"lui	x30,0xd1ff1","t5,0xd1ff1",
80001b58,ori,a4:7fffff7f,,355b6713,3,"ori	x14,x22,853","a4,s6,853",
80001b84,sub,s6:e6d27369,,41250b33,3,"sub	x22,x10,x18","s6,a0,s2",
80001b8c,sltiu,s7:00000000,,2701bb93,3,"sltiu	x23,x3,624","s7,gp,624",
80001b94,and,s8:d1ff1000,,015f7c33,3,"and	x24,x30,x21","s8,t5,s5",
80001b98,xor,a4:ffffffff,,0085c733,3,"xor	x14,x11,x8","a4,a1,s0",
80001b9c,slli,s3:00000000,,00109993,3,"slli	x19,x1,0x1","s3,ra,0x1",
80001ba0,and,sp:00000000,,004ff133,3,"and	x2,x31,x4","sp,t6,tp",
80001ba4,ori,sp:0000008f,,08fbe113,3,"ori	x2,x23,143","sp,s7,143",
80001ba8,srai,gp:ffffffff,,41275193,3,"srai	x3,x14,0x12","gp,a4,0x12",
80001bac,sub,s7:0000030e,,41580bb3,3,"sub	x23,x16,x21","s7,a6,s5",
80001bb0,xori,ra:000004b7,,4b7cc093,3,"xori	x1,x25,1207","ra,s9,1207",
80001bb4,add,a7:000004a2,,014088b3,3,"add	x17,x1,x20","a7,ra,s4",
80001bb8,lui,s6:b2cc0000,,b2cc0b37,3,"lui	x22,0xb2cc0","s6,0xb2cc0",
80001bc0,srl,a1:00000000,,00e9d5b3,3,"srl	x11,x19,x14","a1,s3,a4",
80001bc4,or,s3:ffffffff,,01ca69b3,3,"or	x19,x20,x28","s3,s4,t3",
80001c08,sra,gp:ffffffff,,41e751b3,3,"sra	x3,x14,x30","gp,a4,t5",
80001c0c,lui,a3:d8d42000,,d8d426b7,3,"lui	x13,0xd8d42","a3,0xd8d42",
80001c10,xor,a0:d1ff103f,,01cf4533,3,"xor	x10,x30,x28","a0,t5,t3",
80001c14,xor,t6:fffffd56,,015fcfb3,3,"xor	x31,x31,x21","t6,t6,s5",
80001c1c,lui,a6:e4e01000,,e4e01837,3,"lui	x16,0xe4e01","a6,0xe4e01",
80001c24,sll,a0:ab000000,,012a9533,3,"sll	x10,x21,x18","a0,s5,s2",
80001c2c,srl,t3:000001ff,,001d5e33,3,"srl	x28,x26,x1","t3,s10,ra",
80001c64,sltu,s6:00000000,,000fbb33,3,"sltu	x22,x31,x0","s6,t6,zero",
80001c68,slli,s6:ff000000,,01899b13,3,"slli	x22,x19,0x18","s6,s3,0x18",
80001c6c,sltu,a5:00000001,,01a3b7b3,3,"sltu	x15,x7,x26","a5,t2,s10",
80001c70,lui,s11:65490000,,65490db7,3,"lui	x27,0x65490","s11,0x65490",
80001c74,slti,s10:00000000,,c9ba2d13,3,"slti	x26,x20,-869","s10,s4,-869",
80001c78,addi,sp:fffffeb7,,eb870113,3,"addi	x2,x14,-328","sp,a4,-328",
80001c7c,slti,s10:00000000,,ad9aad13,3,"slti	x26,x21,-1319","s10,s5,-1319",
80001c80,auipc,s5:1b142c7c,,9b141a97,3,"auipc	x21,0x9b141","s5,0x9b141",
80001c84,srli,a4:00010001,,00f35713,3,"srli	x14,x6,0xf","a4,t1,0xf",
80001c88,or,t0:000004a2,,011ce2b3,3,"or	x5,x25,x17","t0,s9,a7",
80001ca4,slti,a2:00000000,,35c92613,3,"slti	x12,x18,860","a2,s2,860",
80001ca8,sub,s10:7fff634a,,406b8d33,3,"sub	x26,x23,x6","s10,s7,t1",
80001cac,ori,s3:ffffff7d,,b65ae993,3,"ori	x19,x21,-1179","s3,s5,-1179",
80001cb0,srli,s0:00000002,,01e55413,3,"srli	x8,x10,0x1e","s0,a0,0x1e",
80001cb4,sltu,s9:00000001,,01bcbcb3,3,"sltu	x25,x25,x27","s9,s9,s11",
80001cb8,sra,ra:80009f28,,40d250b3,3,"sra	x1,x4,x13","ra,tp,a3",
80001cbc,slli,t0:fffdf400,,00a99293,3,"slli	x5,x19,0xa","t0,s3,0xa",
80001cc0,slt,gp:00000001,,01b5a1b3,3,"slt	x3,x11,x27","gp,a1,s11",
80001ce4,srli,s1:00000000,,01d1d493,3,"srli	x9,x3,0x1d","s1,gp,0x1d",
80001ce8,add,s0:fffffcd3,,01f98433,3,"add	x8,x19,x31","s0,s3,t6",
80001d34,sub,t0:d2ff1000,,416c02b3,3,"sub	x5,x24,x22","t0,s8,s6",
80001d38,slli,a4:d6e00000,,01511713,3,"slli	x14,x2,0x15","a4,sp,0x15",
80001d40,sltiu,sp:00000000,,60edb113,3,"sltiu	x2,x27,1550","sp,s11,1550",
80001d44,ori,s3:fffff8fe,,8fe16993,3,"ori	x19,x2,-1794","s3,sp,-1794",
80001d4c,xori,s11:7fff604a,,300d4d93,3,"xori	x27,x26,768","s11,s10,768",
80001d50,srl,a6:00000001,,0187d833,3,"srl	x16,x15,x24","a6,a5,s8",
80001d54,srl,gp:d2ff1000,,01d2d1b3,3,"srl	x3,x5,x29","gp,t0,t4",
80001d58,or,a3:7fff63ff,,01cd66b3,3,"or	x13,x26,x28","a3,s10,t3",
80001d5c,xor,s10:7fff67d6,,0049cd33,3,"xor	x26,x19,x4","s10,s3,tp",
80001d60,slli,s9:01000000,,01881c93,3,"slli	x25,x16,0x18","s9,a6,0x18",
80001d64,srai,t0:064b6325,,40295293,3,"srai	x5,x18,0x2","t0,s2,0x2",
80001d80,xori,a6:192d8f59,,3ce94813,3,"xori	x16,x18,974","a6,s2,974",
80001dac,addi,ra:fffff8f2,,907a0093,3,"addi	x1,x20,-1785","ra,s4,-1785",
80001db0,ori,t4:fffffbff,,3059ee93,3,"ori	x29,x19,773","t4,s3,773",
80001db4,ori,ra:ab0003e5,,3e556093,3,"ori	x1,x10,997","ra,a0,997",
80001db8,xori,a0:00000251,,3aee4513,3,"xori	x10,x28,942","a0,t3,942",
80001dbc,sll,a4:1b142c7c,,00ea9733,3,"sll	x14,x21,x14","a4,s5,a4",
80001dc0,sra,t3:ffffffc7,,4059de33,3,"sra	x28,x19,x5","t3,s3,t0",
80001dc4,slli,s6:00000000,,00711b13,3,"slli	x22,x2,0x7","s6,sp,0x7",
80001dc8,lui,ra:6c06e000,,6c06e0b7,3,"lui	x1,0x6c06e","ra,0x6c06e",
80001dcc,auipc,a3:b7abbdc8,,37aba697,3,"auipc	x13,0x37aba","a3,0x37aba",
80001dd0,sll,a0:e4000000,,01269533,3,"sll	x10,x13,x18","a0,a3,s2",
80001dd4,ori,t5:fffffa71,,a713ef13,3,"ori	x30,x7,-1423","t5,t2,-1423",
80001ddc,slt,s1:00000000,,01d7a4b3,3,"slt	x9,x15,x29","s1,a5,t4",
80001de0,srli,s4:001b142c,,008ada13,3,"srli	x20,x21,0x8","s4,s5,0x8",
80001de4,andi,s6:fffffa00,,e0af7b13,3,"andi	x22,x30,-502","s6,t5,-502",
80001de8,xor,s8:000005b6,,01ee4c33,3,"xor	x24,x28,x30","s8,t3,t5",
80001dec,or,s8:fffffbff,,01d4ec33,3,"or	x24,x9,x29","s8,s1,t4",
80001df0,lui,sp:7356c000,,7356c137,3,"lui	x2,0x7356c","sp,0x7356c",
80001df4,andi,s10:00000000,,6800fd13,3,"andi	x26,x1,1664","s10,ra,1664",
80001df8,srai,s4:ffff9000,,40e55a13,3,"srai	x20,x10,0xe","s4,a0,0xe",
80001e34,sll,s8:5fe20000,,00519c33,3,"sll	x24,x3,x5","s8,gp,t0",
80001e38,slt,a5:00000000,,007627b3,3,"slt	x15,x12,x7","a5,a2,t2",
80001e3c,srl,t5:01000000,,00fcdf33,3,"srl	x30,x25,x15","t5,s9,a5",
80001e40,andi,t2:00000025,,03f2f393,3,"andi	x7,x5,63","t2,t0,63",
80001e44,lw,s4:80001ea4,,00422a03,3,"lw	x20,4(x4)","s4,4,tp",
80001e48,addi,tp:80009f60,,03820213,3,"addi	x4,x4,56","tp,tp,56",
80001e4c,auipc,t6:f71ece48,,771ebf97,3,"auipc	x31,0x771eb","t6,0x771eb",
80001e50,addi,a7:80001ea4,,000a0893,3,"addi	x17,x20,0","a7,s4,0",
80001e54,jalr,a7:80001e54,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
80001ea8,sll,t4:00000000,,01cd1eb3,3,"sll	x29,x26,x28","t4,s10,t3",
80001eac,auipc,t0:20986ea8,,a0985297,3,"auipc	x5,0xa0985","t0,0xa0985",
80001eb0,xor,s1:37aba36c,,0146c4b3,3,"xor	x9,x13,x20","s1,a3,s4",
80001ee4,and,a3:1b14287c,,0159f6b3,3,"and	x13,x19,x21","a3,s3,s5",
80001ee8,andi,ra:80001c14,,cbe8f093,3,"andi	x1,x17,-834","ra,a7,-834",
80001eec,and,a6:00000000,,003ef833,3,"and	x16,x29,x3","a6,t4,gp",
80001ef0,slli,ra:00000000,,00d79093,3,"slli	x1,x15,0xd","ra,a5,0xd",
80001ef4,slli,s0:0004a000,,00d39413,3,"slli	x8,x7,0xd","s0,t2,0xd",
80001ef8,lw,s4:80000ca4,,00422a03,3,"lw	x20,4(x4)","s4,4,tp",
80001efc,and,a3:00000000,,009676b3,3,"and	x13,x12,x9","a3,a2,s1",
80001f00,ori,t3:80009fdf,,6db36e13,3,"ori	x28,x6,1755","t3,t1,1755",
80001f04,andi,a5:80009f20,,fb227793,3,"andi	x15,x4,-78","a5,tp,-78",
80001f08,xori,t2:7fff679e,,8fe24393,3,"xori	x7,x4,-1794","t2,tp,-1794",
80001f0c,auipc,t3:0b15af08,,8b159e17,3,"auipc	x28,0x8b159","t3,0x8b159",
80001f10,addi,tp:80009f84,,02420213,3,"addi	x4,x4,36","tp,tp,36",
80001f14,slti,a1:00000001,,ed7a2593,3,"slti	x11,x20,-297","a1,s4,-297",
80001f18,sltu,s3:00000001,,013d39b3,3,"sltu	x19,x26,x19","s3,s10,s3",
80001f1c,or,t3:00000000,,01a06e33,3,"or	x28,x0,x26","t3,zero,s10",
80001f20,addi,s5:80000ca5,,001a0a93,3,"addi	x21,x20,1","s5,s4,1",
80001f24,jalr,s5:80001f24,,000a8ae7,3,"jalr	x21,x21,0","s5,s5,0",
80000ca8,srli,s11:0000001f,,01bb5d93,3,"srli	x27,x22,0x1b","s11,s6,0x1b",
80000cac,srl,a0:080009f8,,00425533,3,"srl	x10,x4,x4","a0,tp,tp",
80000cb0,addi,a4:0000035e,,35d58713,3,"addi	x14,x11,861","a4,a1,861",
80000cb4,andi,s7:00000780,,7c227b93,3,"andi	x23,x4,1986","s7,tp,1986",
80000cb8,add,a7:81001f24,,019a88b3,3,"add	x17,x21,x25","a7,s5,s9",
80000cbc,slti,s7:00000001,,22eeab93,3,"slti	x23,x29,558","s7,t4,558",
80000cc0,slt,s4:00000001,,0170aa33,3,"slt	x20,x1,x23","s4,ra,s7",
80000cc4,xor,t4:81001f25,,00b8ceb3,3,"xor	x29,x17,x11","t4,a7,a1",
80000cd8,auipc,s5:ad408cd4,,2d408a97,3,"auipc	x21,0x2d408","s5,0x2d408",
80000cdc,andi,ra:00000000,,7a117093,3,"andi	x1,x2,1953","ra,sp,1953",
80000ce0,xori,s11:010004a4,,4a4ccd93,3,"xori	x27,x25,1188","s11,s9,1188",
80000ce4,and,s10:81001f25,,01defd33,3,"and	x26,x29,x29","s10,t4,t4",
80000ce8,xor,t5:0004a000,,00884f33,3,"xor	x30,x16,x8","t5,a6,s0",
80000cec,sltu,s7:00000000,,00b43bb3,3,"sltu	x23,x8,x11","s7,s0,a1",
80000cf0,sub,ra:771e2e84,,406f80b3,3,"sub	x1,x31,x6","ra,t6,t1",
80000cf4,sltiu,s11:00000000,,7e0ebd93,3,"sltiu	x27,x29,2016","s11,t4,2016",
80000cf8,or,a6:090009f8,,00ace833,3,"or	x16,x25,x10","a6,s9,a0",
80000cfc,or,s9:f7ff3e84,,0011ecb3,3,"or	x25,x3,x1","s9,gp,ra",
80000d00,srl,a6:00002500,,01d45833,3,"srl	x16,x8,x29","a6,s0,t4",
80000d04,and,s3:00000000,,00d279b3,3,"and	x19,x4,x13","s3,tp,a3",
80000d08,xori,a7:fffffb2c,,b2c9c893,3,"xori	x17,x19,-1236","a7,s3,-1236",
80000d0c,sll,ra:fffffa00,,01cb10b3,3,"sll	x1,x22,x28","ra,s6,t3",
80000d10,slt,s9:00000000,,01ec2cb3,3,"slt	x25,x24,x30","s9,s8,t5",
80000d14,lui,a0:0987c000,,0987c537,3,"lui	x10,0x987c","a0,0x987c",
80000d18,sra,s9:80009fc4,,40035cb3,3,"sra	x25,x6,x0","s9,t1,zero",
80000d1c,slt,sp:00000000,,0166a133,3,"slt	x2,x13,x22","sp,a3,s6",
80000d24,xor,s6:f71ece48,,01bfcb33,3,"xor	x22,x31,x27","s6,t6,s11",
80000d28,xori,s5:0987c35b,,35b54a93,3,"xori	x21,x10,859","s5,a0,859",
80000d30,addi,a7:00000072,,07158893,3,"addi	x17,x11,113","a7,a1,113",
80000d34,and,s3:00000000,,01b979b3,3,"and	x19,x18,x27","s3,s2,s11",
80000d38,ori,s9:00000322,,322dec93,3,"ori	x25,x27,802","s9,s11,802",
80000d3c,or,a6:37aba36c,,009de833,3,"or	x16,x27,x9","a6,s11,s1",
80000d40,sltiu,t3:00000000,,4d54be13,3,"sltiu	x28,x9,1237","t3,s1,1237",
80000d44,slt,t0:00000000,,014422b3,3,"slt	x5,x8,x20","t0,s0,s4",
80000d48,sll,s4:09f20000,,00979a33,3,"sll	x20,x15,x9","s4,a5,s1",
80000d4c,srai,a4:ffff71ec,,40cfd713,3,"srai	x14,x31,0xc","a4,t6,0xc",
80000d68,slli,t2:fffd9e78,,00239393,3,"slli	x7,x7,0x2","t2,t2,0x2",
80000d6c,and,t5:00040000,,003f7f33,3,"and	x30,x30,x3","t5,t5,gp",
80000d74,or,a0:f7ffb36c,,0034e533,3,"or	x10,x9,x3","a0,s1,gp",
80000d7c,sltiu,a0:00000000,,0811b513,3,"sltiu	x10,x3,129","a0,gp,129",
80000d80,addi,s9:fffffb2c,,b2c98c93,3,"addi	x25,x19,-1236","s9,s3,-1236",
80000d88,slli,a4:d9c90000,,00db1713,3,"slli	x14,x22,0xd","a4,s6,0xd",
80000d8c,sra,t3:ff71ece4,,406b5e33,3,"sra	x28,x22,x6","t3,s6,t1",
80000d94,xor,s0:00026478,,0013c433,3,"xor	x8,x7,x1","s0,t2,ra",
80000d98,andi,a5:00000000,,bc5df793,3,"andi	x15,x27,-1083","a5,s11,-1083",
80000d9c,slti,s11:00000001,,77e52d93,3,"slti	x27,x10,1918","s11,a0,1918",
80000da0,andi,a2:00000270,,3723f613,3,"andi	x12,x7,882","a2,t2,882",
80000da4,andi,s8:00000000,,033f7c13,3,"andi	x24,x30,51","s8,t5,51",
80000da8,srai,s0:00000002,,41aad413,3,"srai	x8,x21,0x1a","s0,s5,0x1a",
80000e64,or,a5:f71ece48,,01ffe7b3,3,"or	x15,x31,x31","a5,t6,t6",
80000e6c,sll,t3:37aba36c,,00381e33,3,"sll	x28,x16,x3","t3,a6,gp",
80000e70,add,t5:37ab9e98,,009c8f33,3,"add	x30,x25,x9","t5,s9,s1",
80000e74,sra,s3:00000000,,414059b3,3,"sra	x19,x0,x20","s3,zero,s4",
80000e78,slt,s3:00000000,,005aa9b3,3,"slt	x19,x21,x5","s3,s5,t0",
80000e7c,sltiu,t0:00000000,,0e2fb293,3,"sltiu	x5,x31,226","t0,t6,226",
80000e80,sub,s0:d2ff1000,,40018433,3,"sub	x8,x3,x0","s0,gp,zero",
80000ea0,slti,a1:00000001,,65e5a593,3,"slti	x11,x11,1630","a1,a1,1630",
80000ea4,or,sp:d2ff1000,,0081e133,3,"or	x2,x3,x8","sp,gp,s0",
80000ec4,add,s3:50d93003,,012e09b3,3,"add	x19,x28,x18","s3,t3,s2",
80000ed4,sltu,a4:00000000,,01b23733,3,"sltu	x14,x4,x27","a4,tp,s11",
80000ed8,slli,a3:00000000,,015a1693,3,"slli	x13,x20,0x15","a3,s4,0x15",
80000ee4,srl,s5:81001f25,,002edab3,3,"srl	x21,x29,x2","s5,t4,sp",
80000ee8,sltiu,a6:00000001,,eb793813,3,"sltiu	x16,x18,-329","a6,s2,-329",
80000eec,auipc,t3:4ad8fee8,,cad8fe17,3,"auipc	x28,0xcad8f","t3,0xcad8f",
80000ef0,add,a4:d2ff1001,,00358733,3,"add	x14,x11,x3","a4,a1,gp",
80000efc,sub,t3:d2ff14d4,,41918e33,3,"sub	x28,x3,x25","t3,gp,s9",
80000f04,xor,a5:b6abbc49,,0154c7b3,3,"xor	x15,x9,x21","a5,s1,s5",
80000f30,andi,a2:00000000,,6851f613,3,"andi	x12,x3,1669","a2,gp,1669",
80000f34,lui,s8:55bfb000,,55bfbc37,3,"lui	x24,0x55bfb","s8,0x55bfb",
80000f38,sll,s6:d2ff1000,,00a11b33,3,"sll	x22,x2,x10","s6,sp,a0",
80000f3c,lui,s7:16021000,,16021bb7,3,"lui	x23,0x16021","s7,0x16021",
80000f40,ori,a5:b6abbceb,,4e37e793,3,"ori	x15,x15,1251","a5,a5,1251",
80000f44,ori,s9:00000243,,24286c93,3,"ori	x25,x16,578","s9,a6,578",
80000f48,sll,s3:55bfb000,,00cc19b3,3,"sll	x19,x24,x12","s3,s8,a2",
80000f4c,xor,t6:55bfb001,,00b9cfb3,3,"xor	x31,x19,x11","t6,s3,a1",
80000f50,slt,t0:00000000,,00a8a2b3,3,"slt	x5,x17,x10","t0,a7,a0",
80000f54,sltiu,a2:00000001,,a0a43613,3,"sltiu	x12,x8,-1526","a2,s0,-1526",
80000f58,srli,t0:000325b1,,00b95293,3,"srli	x5,x18,0xb","t0,s2,0xb",
80000f88,addi,s3:d2ff0922,,92240993,3,"addi	x19,x8,-1758","s3,s0,-1758",
80000f90,sltiu,s6:00000001,,03883b13,3,"sltiu	x22,x16,56","s6,a6,56",
80000f98,slti,s11:00000001,,1993ad93,3,"slti	x27,x7,409","s11,t2,409",
80000f9c,sltiu,a6:00000001,,9bb2b813,3,"sltiu	x16,x5,-1605","a6,t0,-1605",
80000fa0,or,a7:81001f25,,00aee8b3,3,"or	x17,x29,x10","a7,t4,a0",
80000fa4,xor,t2:00000000,,01dac3b3,3,"xor	x7,x21,x29","t2,s5,t4",
80000fa8,auipc,t3:80001fa4,,00001e17,3,"auipc	x28,0x1","t3,0x1",
80000fac,addi,t3:80001e54,,eb0e0e13,3,"addi	x28,x28,-336","t3,t3,-336",
80000fb0,addi,t3:80001bbe,,d6ae0e13,3,"addi	x28,x28,-662","t3,t3,-662",
80000fb4,srli,s1:00000192,,0092d493,3,"srli	x9,x5,0x9","s1,t0,0x9",
80000fb8,sll,t0:00000020,,015812b3,3,"sll	x5,x16,x21","t0,a6,s5",
80000fbc,ori,s11:000004c0,,4c056d93,3,"ori	x27,x10,1216","s11,a0,1216",
80000fc0,jalr,s4:80000fc0,,296e0a67,3,"jalr	x20,x28,662","s4,t3,662",
80001e58,slli,sp:ff100100,,00871113,3,"slli	x2,x14,0x8","sp,a4,0x8",
80001e5c,srai,a1:00000000,,4023d593,3,"srai	x11,x7,0x2","a1,t2,0x2",
80001e64,slti,gp:00000000,,ebe4a193,3,"slti	x3,x9,-322","gp,s1,-322",
80001e6c,addi,tp:80009f60,,fdc20213,3,"addi	x4,x4,-36","tp,tp,-36",
80001e74,sltiu,a5:00000001,,2fbb3793,3,"sltiu	x15,x22,763","a5,s6,763",
80001e78,sra,s6:fffffffe,,41c8db33,3,"sra	x22,x17,x28","s6,a7,t3",
80001e7c,add,a2:54cfb101,,002f8633,3,"add	x12,x31,x2","a2,t6,sp",
80001e80,srl,a7:00000000,,00b558b3,3,"srl	x17,x10,x11","a7,a0,a1",
80001e84,lui,t4:626fb000,,626fbeb7,3,"lui	x29,0x626fb","t4,0x626fb",
80001e88,or,s3:fffffb22,,0130e9b3,3,"or	x19,x1,x19","s3,ra,s3",
80001e8c,jal,s4:80001e8c,,9b4ffa6f,3,"jal	x20,80001e8c","s4,0x0",
80001040,addi,tp:80009f28,,fc820213,3,"addi	x4,x4,-56","tp,tp,-56",
80001044,srl,s0:00000000,,0076d433,3,"srl	x8,x13,x7","s0,a3,t2",
8000104c,auipc,t4:cc2df048,,4c2dee97,3,"auipc	x29,0x4c2de","t4,0x4c2de",
8000105c,srl,s9:80001e8c,,00da5cb3,3,"srl	x25,x20,x13","s9,s4,a3",
80001060,add,t2:fffffb23,,010983b3,3,"add	x7,x19,x16","t2,s3,a6",
80001064,slli,s3:32400000,,01549993,3,"slli	x19,x9,0x15","s3,s1,0x15",
80001068,slt,sp:00000000,,01d1a133,3,"slt	x2,x3,x29","sp,gp,t4",
8000106c,auipc,t0:80008068,,00007297,3,"auipc	x5,0x7","t0,0x7",
80001070,addi,t0:800086cb,,66328293,3,"addi	x5,x5,1635","t0,t0,1635",
80001074,auipc,a0:80008070,,00007517,3,"auipc	x10,0x7","a0,0x7",
80001078,addi,a0:80008557,,4e750513,3,"addi	x10,x10,1255","a0,a0,1255",
8000107c,auipc,a2:80008078,,00007617,3,"auipc	x12,0x7","a2,0x7",
80001080,addi,a2:800082a8,,23060613,3,"addi	x12,x12,560","a2,a2,560",
80001084,lb,t3:00000000,,ff228e03,3,"lb	x28,-14(x5)","t3,-14,t0",
80001088,auipc,a3:80008084,,00007697,3,"auipc	x13,0x7","a3,0x7",
8000108c,addi,a3:80008586,,50268693,3,"addi	x13,x13,1282","a3,a3,1282",
800010a0,lbu,s6:00000000,,f7264b03,3,"lbu	x22,-142(x12)","s6,-142,a2",
800010ac,lb,t2:00000000,,00928383,3,"lb	x7,9(x5)","t2,9,t0",
800010b0,lbu,s6:00000000,,3f264b03,3,"lbu	x22,1010(x12)","s6,1010,a2",
800010b4,lh,t4:00000000,,00f29e83,3,"lh	x29,15(x5)","t4,15,t0",
800010b8,lbu,a7:00000000,,0102c883,3,"lbu	x17,16(x5)","a7,16,t0",
800010bc,lh,s11:00000000,,f0f51d83,3,"lh	x27,-241(x10)","s11,-241,a0",
800010c0,lbu,s5:00000000,,ff36ca83,3,"lbu	x21,-13(x13)","s5,-13,a3",
800010c4,lbu,s9:00000000,,f8e54c83,3,"lbu	x25,-114(x10)","s9,-114,a0",
800010c8,lb,s4:00000000,,00d68a03,3,"lb	x20,13(x13)","s4,13,a3",
