pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ae8,slt,s5:00000001,,015b2ab3,3,"slt	x21,x22,x21","s5,s6,s5",
80001af0,sltu,s5:00000000,,0130bab3,3,"sltu	x21,x1,x19","s5,ra,s3",
80001af4,sub,gp:00000000,,410a81b3,3,"sub	x3,x21,x16","gp,s5,a6",
80001af8,addi,t3:8000a451,,48dc8e13,3,"addi	x28,x25,1165","t3,s9,1165",
80001afc,slti,s4:00000001,,5e892a13,3,"slti	x20,x18,1512","s4,s2,1512",
80001b00,add,s10:0000007a,,00920d33,3,"add	x26,x4,x9","s10,tp,s1",
80001b04,slt,t4:00000001,,00092eb3,3,"slt	x29,x18,x0","t4,s2,zero",
80001b0c,sltu,t6:00000001,,00e83fb3,3,"sltu	x31,x16,x14","t6,a6,a4",
80001b10,srai,a4:00000000,,414dd713,3,"srai	x14,x27,0x14","a4,s11,0x14",
80001b18,sltiu,s6:00000000,,7dcf3b13,3,"sltiu	x22,x30,2012","s6,t5,2012",
80001b1c,xor,a0:00000000,,0094c533,3,"xor	x10,x9,x9","a0,s1,s1",
80001b20,lui,s4:7a375000,,7a375a37,3,"lui	x20,0x7a375","s4,0x7a375",
80001b68,and,s2:00000000,,016df933,3,"and	x18,x27,x22","s2,s11,s6",
80001b6c,slt,s1:00000001,,001ca4b3,3,"slt	x9,x25,x1","s1,s9,ra",
80001b70,or,a6:8000897f,,01066833,3,"or	x16,x12,x16","a6,a2,a6",
80001b74,srli,t5:00000000,,013edf13,3,"srli	x30,x29,0x13","t5,t4,0x13",
80001b78,slt,s3:00000001,,0088a9b3,3,"slt	x19,x17,x8","s3,a7,s0",
80001b80,sub,t1:00000000,,40bb0333,3,"sub	x6,x22,x11","t1,s6,a1",
80001b84,slti,t5:00000001,,4df02f13,3,"slti	x30,x0,1247","t5,zero,1247",
80001b88,xor,a3:00000000,,016946b3,3,"xor	x13,x18,x22","a3,s2,s6",
80001b8c,xori,s8:fffffd9e,,d9e1cc13,3,"xori	x24,x3,-610","s8,gp,-610",
80001b90,slli,s5:4bf80000,,01381a93,3,"slli	x21,x16,0x13","s5,a6,0x13",
80001b94,slti,tp:00000000,,bd1da213,3,"slti	x4,x27,-1071","tp,s11,-1071",
80001b98,sltiu,s10:00000000,,67dabd13,3,"sltiu	x26,x21,1661","s10,s5,1661",
80001b9c,xori,s6:00000438,,43894b13,3,"xori	x22,x18,1080","s6,s2,1080",
80001ba0,sub,s8:00000001,,40af0c33,3,"sub	x24,x30,x10","s8,t5,a0",
80001ba4,srai,t0:ffffffff,,41d3d293,3,"srai	x5,x7,0x1d","t0,t2,0x1d",
80001ba8,addi,t6:fffffbec,,bec20f93,3,"addi	x31,x4,-1044","t6,tp,-1044",
80001bac,xori,a4:000006f5,,6f534713,3,"xori	x14,x6,1781","a4,t1,1781",
80001bdc,sub,s1:fffff7ad,,40e384b3,3,"sub	x9,x7,x14","s1,t2,a4",
80001be0,slli,s4:00000000,,01a41a13,3,"slli	x20,x8,0x1a","s4,s0,0x1a",
80001be4,sll,t2:00000000,,010913b3,3,"sll	x7,x18,x16","t2,s2,a6",
80001be8,sltu,tp:00000001,,0163b233,3,"sltu	x4,x7,x22","tp,t2,s6",
80001bfc,and,t4:00000001,,005c7eb3,3,"and	x29,x24,x5","t4,s8,t0",
80001c00,auipc,a6:b5738bfc,,35737817,3,"auipc	x16,0x35737","a6,0x35737",
80001c04,slli,a5:00000000,,00b69793,3,"slli	x15,x13,0xb","a5,a3,0xb",
80001c08,ori,t5:fffff971,,971d6f13,3,"ori	x30,x26,-1679","t5,s10,-1679",
80001c0c,xor,a1:80008b99,,0138c5b3,3,"xor	x11,x17,x19","a1,a7,s3",
80001c10,srl,a0:83167000,,00045533,3,"srl	x10,x8,x0","a0,s0,zero",
80001c18,sll,s4:00000000,,01011a33,3,"sll	x20,x2,x16","s4,sp,a6",
80001c1c,and,s3:00000000,,0130f9b3,3,"and	x19,x1,x19","s3,ra,s3",
80001c20,srl,a5:00000000,,019d57b3,3,"srl	x15,x26,x25","a5,s10,s9",
80001c28,add,s10:000002e1,,01f70d33,3,"add	x26,x14,x31","s10,a4,t6",
80001c30,andi,a3:00000001,,bd9ef693,3,"andi	x13,x29,-1063","a3,t4,-1063",
80001c34,slli,a0:00000000,,01541513,3,"slli	x10,x8,0x15","a0,s0,0x15",
80001c3c,andi,a1:80009e84,,e94cf593,3,"andi	x11,x25,-364","a1,s9,-364",
80001c40,sltu,t3:00000000,,012c3e33,3,"sltu	x28,x24,x18","t3,s8,s2",
80001c48,sll,t1:00000000,,01b09333,3,"sll	x6,x1,x27","t1,ra,s11",
80001c4c,slli,s1:e0000000,,01d29493,3,"slli	x9,x5,0x1d","s1,t0,0x1d",
80001c50,sub,a0:ffffeafb,,40b60533,3,"sub	x10,x12,x11","a0,a2,a1",
80001c80,ori,s1:fffff891,,89146493,3,"ori	x9,x8,-1903","s1,s0,-1903",
80001c84,and,t5:00000000,,00f0ff33,3,"and	x30,x1,x15","t5,ra,a5",
80001c88,addi,gp:8000a493,,60f58193,3,"addi	x3,x11,1551","gp,a1,1551",
80001ca4,slti,a3:00000001,,d7952693,3,"slti	x13,x10,-647","a3,a0,-647",
80001ca8,sll,a4:80000000,,00549733,3,"sll	x14,x9,x5","a4,s1,t0",
80001cac,add,a7:8000a493,,003308b3,3,"add	x17,x6,x3","a7,t1,gp",
80001cb0,sub,a4:00000000,,41498733,3,"sub	x14,x19,x20","a4,s3,s4",
80001cb4,srl,s5:00000000,,012a5ab3,3,"srl	x21,x20,x18","s5,s4,s2",
80001cbc,sltu,a4:00000000,,0002b733,3,"sltu	x14,x5,x0","a4,t0,zero",
80001cc0,lui,s1:04633000,,046334b7,3,"lui	x9,0x4633","s1,0x4633",
80001cc4,lui,a3:ed618000,,ed6186b7,3,"lui	x13,0xed618","a3,0xed618",
80001cc8,srl,a7:00000000,,006158b3,3,"srl	x17,x2,x6","a7,sp,t1",
80001ccc,andi,gp:00000000,,e04c7193,3,"andi	x3,x24,-508","gp,s8,-508",
80001cd0,andi,a7:00000000,,2f537893,3,"andi	x17,x6,757","a7,t1,757",
80001cd4,sll,a0:000112fe,,01d61533,3,"sll	x10,x12,x29","a0,a2,t4",
80001cd8,slti,t0:00000000,,8cf92293,3,"slti	x5,x18,-1841","t0,s2,-1841",
80001cdc,xor,s0:00000000,,0060c433,3,"xor	x8,x1,x6","s0,ra,t1",
80001ce0,srai,a2:ffffff00,,417bd613,3,"srai	x12,x23,0x17","a2,s7,0x17",
80001ce4,slt,a7:00000000,,006e28b3,3,"slt	x17,x28,x6","a7,t3,t1",
80001cf0,srl,t6:00000000,,01145fb3,3,"srl	x31,x8,x17","t6,s0,a7",
80001cf4,sra,t3:00000000,,4082de33,3,"sra	x28,x5,x8","t3,t0,s0",
80001cf8,add,t4:00000000,,00100eb3,3,"add	x29,x0,x1","t4,zero,ra",
80001cfc,sltu,a2:00000000,,00133633,3,"sltu	x12,x6,x1","a2,t1,ra",
80001d00,sub,a6:fffffd20,,41ac0833,3,"sub	x16,x24,x26","a6,s8,s10",
80001d10,xor,t6:00000000,,019ccfb3,3,"xor	x31,x25,x25","t6,s9,s9",
80001d14,sub,s4:fffeed02,,40a18a33,3,"sub	x20,x3,x10","s4,gp,a0",
80001d18,sra,sp:00000000,,413ed133,3,"sra	x2,x29,x19","sp,t4,s3",
80001d20,sltiu,s5:00000001,,fac6ba93,3,"sltiu	x21,x13,-84","s5,a3,-84",
80001d24,xori,s2:fffffa6f,,a6f9c913,3,"xori	x18,x19,-1425","s2,s3,-1425",
80001d28,ori,a4:ffffffb8,,b80b6713,3,"ori	x14,x22,-1152","a4,s6,-1152",
80001d2c,andi,a4:00000000,,42f6f713,3,"andi	x14,x13,1071","a4,a3,1071",
80001d34,srli,t0:03b58600,,0066d293,3,"srli	x5,x13,0x6","t0,a3,0x6",
80001d38,srl,t2:00000000,,0023d3b3,3,"srl	x7,x7,x2","t2,t2,sp",
80001d3c,andi,s4:00000000,,7414fa13,3,"andi	x20,x9,1857","s4,s1,1857",
80001d40,slt,t2:00000001,,004fa3b3,3,"slt	x7,x31,x4","t2,t6,tp",
80001d44,sltu,s2:00000001,,01203933,3,"sltu	x18,x0,x18","s2,zero,s2",
80001d48,andi,a2:00000000,,d8b77613,3,"andi	x12,x14,-629","a2,a4,-629",
80001d6c,sltu,s4:00000001,,00d43a33,3,"sltu	x20,x8,x13","s4,s0,a3",
80001d84,xori,t2:000004cc,,4cc74393,3,"xori	x7,x14,1228","t2,a4,1228",
80001d88,slt,t1:00000000,,0089a333,3,"slt	x6,x19,x8","t1,s3,s0",
80001d90,auipc,sp:80008d8c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001d94,addi,sp:800089fe,,c7210113,3,"addi	x2,x2,-910","sp,sp,-910",
80001d98,lbu,t1:00000000,,00b14303,3,"lbu	x6,11(x2)","t1,11,sp",
80001d9c,sltiu,s1:00000001,,c1793493,3,"sltiu	x9,x18,-1001","s1,s2,-1001",
80001da0,srli,s8:00000000,,0007dc13,3,"srli	x24,x15,0x0","s8,a5,0x0",
80001da4,lbu,t5:00000000,,00714f03,3,"lbu	x30,7(x2)","t5,7,sp",
80001da8,lbu,a7:00000000,,fc314883,3,"lbu	x17,-61(x2)","a7,-61,sp",
80001db0,srli,a5:00000000,,00bd5793,3,"srli	x15,x26,0xb","a5,s10,0xb",
80001db4,lb,s8:00000000,,fd410c03,3,"lb	x24,-44(x2)","s8,-44,sp",
80001db8,slti,a4:00000000,,e920a713,3,"slti	x14,x1,-366","a4,ra,-366",
80001dc0,ori,a6:fffff884,,8840e813,3,"ori	x16,x1,-1916","a6,ra,-1916",
80001dc4,lbu,s2:00000000,,fd114903,3,"lbu	x18,-47(x2)","s2,-47,sp",
80001dc8,lhu,t6:00000000,,00615f83,3,"lhu	x31,6(x2)","t6,6,sp",
80001dcc,ori,t2:000000a5,,0a59e393,3,"ori	x7,x19,165","t2,s3,165",
80001dd4,srai,tp:00000000,,4011d213,3,"srai	x4,x3,0x1","tp,gp,0x1",
80001dd8,lb,t6:00000000,,02710f83,3,"lb	x31,39(x2)","t6,39,sp",
80001de0,lw,ra:00000000,,ffe12083,3,"lw	x1,-2(x2)","ra,-2,sp",
80001de4,sub,s8:7fff617c,,40be0c33,3,"sub	x24,x28,x11","s8,t3,a1",
80001de8,lbu,a3:00000000,,fcd14683,3,"lbu	x13,-51(x2)","a3,-51,sp",
80001dec,lbu,s4:00000000,,fea14a03,3,"lbu	x20,-22(x2)","s4,-22,sp",
80001df0,lb,a7:00000000,,01410883,3,"lb	x17,20(x2)","a7,20,sp",
80001df4,andi,s5:00000000,,43e67a93,3,"andi	x21,x12,1086","s5,a2,1086",
80001dfc,lbu,s6:00000000,,03a14b03,3,"lbu	x22,58(x2)","s6,58,sp",
80001e00,lbu,s3:00000000,,03f14983,3,"lbu	x19,63(x2)","s3,63,sp",
80001e24,auipc,a3:55ef8e20,,d5ef7697,3,"auipc	x13,0xd5ef7","a3,0xd5ef7",
80001e70,srli,s2:00000000,,01375913,3,"srli	x18,x14,0x13","s2,a4,0x13",
80001e74,or,a1:800089fe,,000165b3,3,"or	x11,x2,x0","a1,sp,zero",
80001e78,and,t3:00000000,,00aafe33,3,"and	x28,x21,x10","t3,s5,a0",
80001e7c,andi,s6:00000000,,81977b13,3,"andi	x22,x14,-2023","s6,a4,-2023",
80001e80,sll,sp:00000001,,00d49133,3,"sll	x2,x9,x13","sp,s1,a3",
80001e84,slti,tp:00000001,,1d3e2213,3,"slti	x4,x28,467","tp,t3,467",
80001e94,ori,t0:00000025,,02546293,3,"ori	x5,x8,37","t0,s0,37",
80001e98,srli,t0:0003fffb,,00dc5293,3,"srli	x5,x24,0xd","t0,s8,0xd",
80001e9c,slti,t3:00000001,,479b2e13,3,"slti	x28,x22,1145","t3,s6,1145",
80001ea0,srli,sp:00000000,,0040d113,3,"srli	x2,x1,0x4","sp,ra,0x4",
80001ea4,lui,s3:3c717000,,3c7179b7,3,"lui	x19,0x3c717","s3,0x3c717",
80001ea8,sra,a1:00000000,,412655b3,3,"sra	x11,x12,x18","a1,a2,s2",
80001eac,slt,s6:00000000,,00a2ab33,3,"slt	x22,x5,x10","s6,t0,a0",
80001eb0,lui,t4:31c7a000,,31c7aeb7,3,"lui	x29,0x31c7a","t4,0x31c7a",
80001eb8,slt,t6:00000000,,0079afb3,3,"slt	x31,x19,x7","t6,s3,t2",
80001ec0,lw,ra:80000c30,,004ba083,3,"lw	x1,4(x23)","ra,4,s7",
80001ec4,auipc,s6:70680ec0,,f067fb17,3,"auipc	x22,0xf067f","s6,0xf067f",
80001ec8,srl,a1:00000000,,000ad5b3,3,"srl	x11,x21,x0","a1,s5,zero",
80001ecc,addi,s7:80009f4c,,008b8b93,3,"addi	x23,x23,8","s7,s7,8",
80001ed0,lui,t6:90b90000,,90b90fb7,3,"lui	x31,0x90b90","t6,0x90b90",
80001ed4,or,a6:00000000,,00cae833,3,"or	x16,x21,x12","a6,s5,a2",
80001ed8,addi,a5:fffffc1b,,c1b88793,3,"addi	x15,x17,-997","a5,a7,-997",
80001edc,andi,s4:00000584,,5adcfa13,3,"andi	x20,x25,1453","s4,s9,1453",
80001ee0,addi,sp:80000c31,,00108113,3,"addi	x2,x1,1","sp,ra,1",
80001ee4,jalr,sp:80001ee4,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
80000c34,auipc,s3:80008c30,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000c38,addi,s3:80008dfe,,1ce98993,3,"addi	x19,x19,462","s3,s3,462",
80000c40,lbu,a7:00000000,,0169c883,3,"lbu	x17,22(x19)","a7,22,s3",
80000c44,auipc,s2:80008c40,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000c48,addi,s2:80008f34,,2f490913,3,"addi	x18,x18,756","s2,s2,756",
80000c50,lb,a7:00000000,,ffb90883,3,"lb	x17,-5(x18)","a7,-5,s2",
80000c54,lbu,s4:00000000,,fff94a03,3,"lbu	x20,-1(x18)","s4,-1,s2",
80000c58,lb,s4:00000000,,02898a03,3,"lb	x20,40(x19)","s4,40,s3",
80000c5c,lbu,t1:00000000,,01d9c303,3,"lbu	x6,29(x19)","t1,29,s3",
80000c60,lbu,a6:00000000,,00994803,3,"lbu	x16,9(x18)","a6,9,s2",
80000c64,lh,t1:00000000,,00a91303,3,"lh	x6,10(x18)","t1,10,s2",
80000c70,lbu,s5:00000000,,0159ca83,3,"lbu	x21,21(x19)","s5,21,s3",
80000c74,lb,a5:fffffffe,,00490783,3,"lb	x15,4(x18)","a5,4,s2",
80000c80,auipc,sp:80007c7c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000c84,addi,sp:80008122,,4a610113,3,"addi	x2,x2,1190","sp,sp,1190",
80000c88,lw,t1:00000000,,15212303,3,"lw	x6,338(x2)","t1,338,sp",
80000c90,lb,a3:00000000,,0b110683,3,"lb	x13,177(x2)","a3,177,sp",
80000c94,lbu,s3:00000000,,26114983,3,"lbu	x19,609(x2)","s3,609,sp",
80000c98,lb,a2:00000000,,62f10603,3,"lb	x12,1583(x2)","a2,1583,sp",
80000c9c,srli,a0:00000000,,01d9d513,3,"srli	x10,x19,0x1d","a0,s3,0x1d",
80000ca4,lb,s10:00000000,,4de10d03,3,"lb	x26,1246(x2)","s10,1246,sp",
80000ca8,lb,a0:00000000,,5d610503,3,"lb	x10,1494(x2)","a0,1494,sp",
80000cac,sll,tp:00000000,,01269233,3,"sll	x4,x13,x18","tp,a3,s2",
80000cb0,lb,t1:00000000,,46a10303,3,"lb	x6,1130(x2)","t1,1130,sp",
80000cb4,lbu,a2:00000000,,61b14603,3,"lbu	x12,1563(x2)","a2,1563,sp",
80000cb8,lh,s10:00000000,,1a611d03,3,"lh	x26,422(x2)","s10,422,sp",
80000cbc,lhu,t2:00000000,,3e015383,3,"lhu	x7,992(x2)","t2,992,sp",
80000cc0,lbu,t2:00000000,,55b14383,3,"lbu	x7,1371(x2)","t2,1371,sp",
80000cc4,andi,t4:80000830,,ab70fe93,3,"andi	x29,x1,-1353","t4,ra,-1353",
80000cc8,lb,t3:00000000,,55b10e03,3,"lb	x28,1371(x2)","t3,1371,sp",
80000ccc,lw,t3:00000000,,2aa12e03,3,"lw	x28,682(x2)","t3,682,sp",
80000cd0,lbu,a5:00000000,,0f114783,3,"lbu	x15,241(x2)","a5,241,sp",
80000cd8,lb,s10:00000007,,3a410d03,3,"lb	x26,932(x2)","s10,932,sp",
80000cdc,auipc,sp:80008cd8,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000ce0,addi,sp:8000860e,,93610113,3,"addi	x2,x2,-1738","sp,sp,-1738",
80000ce4,ori,a7:fffffc95,,c959e893,3,"ori	x17,x19,-875","a7,s3,-875",
80000ce8,auipc,s1:7d16ace4,,fd16a497,3,"auipc	x9,0xfd16a","s1,0xfd16a",
80000cec,ori,s3:000003e0,,3e066993,3,"ori	x19,x12,992","s3,a2,992",
80000cf8,sll,a0:80000c30,,00309533,3,"sll	x10,x1,x3","a0,ra,gp",
80000cfc,lh,tp:00007f54,,b0811203,3,"lh	x4,-1272(x2)","tp,-1272,sp",
80000d04,xor,t2:80008f34,,012a43b3,3,"xor	x7,x20,x18","t2,s4,s2",
80000d08,addi,t3:000401ae,,1b328e13,3,"addi	x28,x5,435","t3,t0,435",
80000d0c,slli,s3:10600000,,011e9993,3,"slli	x19,x29,0x11","s3,t4,0x11",
80000d14,lw,s6:3e000000,,ad612b03,3,"lw	x22,-1322(x2)","s6,-1322,sp",
80000d1c,slti,t2:00000000,,494b2393,3,"slti	x7,x22,1172","t2,s6,1172",
80000d20,lbu,t4:00000000,,ab914e83,3,"lbu	x29,-1351(x2)","t4,-1351,sp",
80000d24,auipc,s0:d86b7d20,,586b7417,3,"auipc	x8,0x586b7","s0,0x586b7",
80000d28,lbu,s3:00000000,,09f14983,3,"lbu	x19,159(x2)","s3,159,sp",
80000d2c,slti,s4:00000000,,8dee2a13,3,"slti	x20,x28,-1826","s4,t3,-1826",
80000d30,lhu,t3:00000000,,0e615e03,3,"lhu	x28,230(x2)","t3,230,sp",
80000d38,lui,gp:7f540000,,7f5401b7,3,"lui	x3,0x7f540","gp,0x7f540",
80000d3c,addi,a3:0000015d,,14fd8693,3,"addi	x13,x27,335","a3,s11,335",
80000d40,lb,a2:00000000,,04310603,3,"lb	x12,67(x2)","a2,67,sp",
80000d44,addi,a0:d86b7e02,,0e240513,3,"addi	x10,x8,226","a0,s0,226",
80000d48,sub,a4:fffffeb1,,40dd8733,3,"sub	x14,x27,x13","a4,s11,a3",
80000d4c,ori,a5:80008f7f,,15b96793,3,"ori	x15,x18,347","a5,s2,347",
80000d54,lb,a3:00000000,,ccd10683,3,"lb	x13,-819(x2)","a3,-819,sp",
80000d58,add,a3:8000860e,,010106b3,3,"add	x13,x2,x16","a3,sp,a6",
80000d60,ori,a2:0000052c,,52c86613,3,"ori	x12,x16,1324","a2,a6,1324",
80000d64,lbu,a6:00000000,,19114803,3,"lbu	x16,401(x2)","a6,401,sp",
80000d68,slt,t2:00000001,,009923b3,3,"slt	x7,x18,x9","t2,s2,s1",
80000d6c,and,t2:00000000,,01ccf3b3,3,"and	x7,x25,x28","t2,s9,t3",
80000d70,lbu,t4:00000000,,1e514e83,3,"lbu	x29,485(x2)","t4,485,sp",
80000d74,lbu,s2:00000000,,b1b14903,3,"lbu	x18,-1253(x2)","s2,-1253,sp",
80000d80,lhu,a7:00000000,,1f815883,3,"lhu	x17,504(x2)","a7,504,sp",
80000d88,lh,s10:00000000,,a9c11d03,3,"lh	x26,-1380(x2)","s10,-1380,sp",
80000d8c,lb,s5:00000000,,da510a83,3,"lb	x21,-603(x2)","s5,-603,sp",
80000d90,or,a3:80008f7f,,01b7e6b3,3,"or	x13,x15,x27","a3,a5,s11",
80000d94,lb,s4:00000000,,dcb10a03,3,"lb	x20,-565(x2)","s4,-565,sp",
80000d98,lh,a0:00007f00,,e3611503,3,"lh	x10,-458(x2)","a0,-458,sp",
80000d9c,slt,a0:00000000,,00d22533,3,"slt	x10,x4,x13","a0,tp,a3",
80000da0,lbu,t2:00000000,,07514383,3,"lbu	x7,117(x2)","t2,117,sp",
80000da8,auipc,s8:80007da4,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80000dac,addi,s8:80008454,,6b0c0c13,3,"addi	x24,x24,1712","s8,s8,1712",
80000db0,auipc,ra:80008dac,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000db4,addi,ra:800085c4,,81808093,3,"addi	x1,x1,-2024","ra,ra,-2024",
80000db8,lbu,s6:00000000,,00bc4b03,3,"lbu	x22,11(x24)","s6,11,s8",
80000dbc,auipc,a0:80007db8,,00007517,3,"auipc	x10,0x7","a0,0x7",
80000dc0,addi,a0:80008128,,37050513,3,"addi	x10,x10,880","a0,a0,880",
80000dc4,auipc,tp:80007dc0,,00007217,3,"auipc	x4,0x7","tp,0x7",
80000dc8,addi,tp:800081fe,,43e20213,3,"addi	x4,x4,1086","tp,tp,1086",
80000dcc,auipc,a7:80007dc8,,00007897,3,"auipc	x17,0x7","a7,0x7",
80000dd0,addi,a7:8000813e,,37688893,3,"addi	x17,x17,886","a7,a7,886",
80000dd8,lb,gp:00000000,,01188183,3,"lb	x3,17(x17)","gp,17,a7",
80000de4,lb,t6:00000000,,02188f83,3,"lb	x31,33(x17)","t6,33,a7",
80000dec,lbu,t4:00000000,,57d54e83,3,"lbu	x29,1405(x10)","t4,1405,a0",
80000df0,lb,t6:00000000,,fe708f83,3,"lb	x31,-25(x1)","t6,-25,ra",
80000df4,lbu,gp:00000000,,fd78c183,3,"lbu	x3,-41(x17)","gp,-41,a7",
80000df8,lbu,t1:00000000,,006c4303,3,"lbu	x6,6(x24)","t1,6,s8",
80000e00,lb,t1:00000000,,e1d08303,3,"lb	x6,-483(x1)","t1,-483,ra",
80000e04,lhu,t1:00000000,,0480d303,3,"lhu	x6,72(x1)","t1,72,ra",
80000e08,lhu,s5:00000000,,01e25a83,3,"lhu	x21,30(x4)","s5,30,tp",
80000e10,lbu,t0:00000000,,fc48c283,3,"lbu	x5,-60(x17)","t0,-60,a7",
80000e1c,lh,s1:00000000,,02089483,3,"lh	x9,32(x17)","s1,32,a7",
80000e20,lw,t0:00000000,,00a22283,3,"lw	x5,10(x4)","t0,10,tp",
80000e24,lb,a3:00000000,,003c0683,3,"lb	x13,3(x24)","a3,3,s8",
80000e28,lbu,t6:00000000,,ff8c4f83,3,"lbu	x31,-8(x24)","t6,-8,s8",
80000e2c,lb,sp:00000000,,b4908103,3,"lb	x2,-1207(x1)","sp,-1207,ra",
80000e34,lb,t6:00000000,,ff420f83,3,"lb	x31,-12(x4)","t6,-12,tp",
80000e3c,lbu,s2:00000000,,26354903,3,"lbu	x18,611(x10)","s2,611,a0",
80000e40,lb,t5:00000000,,003c0f03,3,"lb	x30,3(x24)","t5,3,s8",
80000e44,lb,t5:00000000,,04f08f03,3,"lb	x30,79(x1)","t5,79,ra",
80000e48,lw,sp:00000000,,47452103,3,"lw	x2,1140(x10)","sp,1140,a0",
80000e58,lb,a6:00000000,,6bd50803,3,"lb	x16,1725(x10)","a6,1725,a0",
80000e64,lb,t2:00000000,,fdb20383,3,"lb	x7,-37(x4)","t2,-37,tp",
80000e70,lb,t0:00000000,,1ee08283,3,"lb	x5,494(x1)","t0,494,ra",
80000e80,lb,t4:00000000,,ff488e83,3,"lb	x29,-12(x17)","t4,-12,a7",
80000e88,auipc,gp:80008e84,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000e8c,addi,gp:80008cfc,,e7818193,3,"addi	x3,x3,-392","gp,gp,-392",
80000e90,sltiu,t3:00000001,,fbb03e13,3,"sltiu	x28,x0,-69","t3,zero,-69",
80000e94,addi,t5:80009e48,,efcb8f13,3,"addi	x30,x23,-260","t5,s7,-260",
80000e9c,lbu,s8:00000000,,c0f1cc03,3,"lbu	x24,-1009(x3)","s8,-1009,gp",
80000ea0,xor,s6:0000000e,,013dcb33,3,"xor	x22,x27,x19","s6,s11,s3",
80000ea8,xori,t0:fffffb90,,b90c4293,3,"xori	x5,x24,-1136","t0,s8,-1136",
80000eac,lbu,sp:00000000,,d0e1c103,3,"lbu	x2,-754(x3)","sp,-754,gp",
80000eb0,srai,t5:00000000,,40bd5f13,3,"srai	x30,x26,0xb","t5,s10,0xb",
80000eb4,lbu,t6:00000000,,e591cf83,3,"lbu	x31,-423(x3)","t6,-423,gp",
80000eb8,xor,s0:80008f7f,,0097c433,3,"xor	x8,x15,x9","s0,a5,s1",
80000ec0,add,t2:fffffeb1,,018703b3,3,"add	x7,x14,x24","t2,a4,s8",
80000ec8,sra,a2:00000000,,417ed633,3,"sra	x12,x29,x23","a2,t4,s7",
80000ed0,slli,ra:00000000,,013d1093,3,"slli	x1,x26,0x13","ra,s10,0x13",
80000ed4,sltu,s3:00000000,,001bb9b3,3,"sltu	x19,x23,x1","s3,s7,ra",
80000ed8,addi,s1:fffff967,,959b0493,3,"addi	x9,x22,-1703","s1,s6,-1703",
80000ee4,slli,s4:00000000,,002c1a13,3,"slli	x20,x24,0x2","s4,s8,0x2",
80000ee8,lb,ra:00000000,,fdd18083,3,"lb	x1,-35(x3)","ra,-35,gp",
80000eec,lbu,a0:00000000,,f471c503,3,"lbu	x10,-185(x3)","a0,-185,gp",
80000ef4,sltu,s2:00000001,,0081b933,3,"sltu	x18,x3,x8","s2,gp,s0",
80000ef8,srli,s3:00000040,,019cd993,3,"srli	x19,x25,0x19","s3,s9,0x19",
80000efc,lh,s0:00000000,,f6c19403,3,"lh	x8,-148(x3)","s0,-148,gp",
80000f00,lb,a0:00000000,,d4b18503,3,"lb	x10,-693(x3)","a0,-693,gp",
80000f08,lb,a3:00000000,,f4418683,3,"lb	x13,-188(x3)","a3,-188,gp",
80000f0c,addi,t5:000003c7,,3c7f0f13,3,"addi	x30,x30,967","t5,t5,967",
80000f10,sltu,t2:00000001,,01b6b3b3,3,"sltu	x7,x13,x27","t2,a3,s11",
80000f14,lb,tp:00000000,,17f18203,3,"lb	x4,383(x3)","tp,383,gp",
80000f18,srli,a2:00100010,,00b8d613,3,"srli	x12,x17,0xb","a2,a7,0xb",
80000f20,auipc,sp:80007f1c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000f24,addi,sp:80008672,,75610113,3,"addi	x2,x2,1878","sp,sp,1878",
80000f30,lbu,a6:00000000,,fe714803,3,"lbu	x16,-25(x2)","a6,-25,sp",
80000f38,lb,a5:00000001,,fcd10783,3,"lb	x15,-51(x2)","a5,-51,sp",
80000f3c,lb,a1:00000001,,fcd10583,3,"lb	x11,-51(x2)","a1,-51,sp",
80000f40,lbu,a7:00000001,,fcd14883,3,"lbu	x17,-51(x2)","a7,-51,sp",
80000f44,lb,a5:ffffffa3,,fca10783,3,"lb	x15,-54(x2)","a5,-54,sp",
80000f48,xor,t1:7fff66a3,,0194c333,3,"xor	x6,x9,x25","t1,s1,s9",
80000f4c,sra,t0:00000000,,412952b3,3,"sra	x5,x18,x18","t0,s2,s2",
80000f58,lb,s3:00000000,,01d10983,3,"lb	x19,29(x2)","s3,29,sp",
80000f60,lbu,a7:00000000,,03014883,3,"lbu	x17,48(x2)","a7,48,sp",
80000f68,lbu,t0:000000c4,,ff014283,3,"lbu	x5,-16(x2)","t0,-16,sp",
80000f6c,lb,gp:00000000,,02910183,3,"lb	x3,41(x2)","gp,41,sp",
80000f74,lb,t5:00000000,,fcf10f03,3,"lb	x30,-49(x2)","t5,-49,sp",
80000f7c,auipc,t3:80007f78,,00007e17,3,"auipc	x28,0x7","t3,0x7",
80000f80,addi,t3:8000812c,,1b4e0e13,3,"addi	x28,x28,436","t3,t3,436",
