pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff8,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff5,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ee0,srai,sp:00000000,,4146d113,3,"srai	x2,x13,0x14","sp,a3,0x14",
80000ee4,srli,t6:00000000,,0023df93,3,"srli	x31,x7,0x2","t6,t2,0x2",
80000ee8,andi,a1:00000000,,c9a07593,3,"andi	x11,x0,-870","a1,zero,-870",
80000eec,srli,s10:00000000,,01ffdd13,3,"srli	x26,x31,0x1f","s10,t6,0x1f",
80000ef0,slt,s4:00000000,,00b62a33,3,"slt	x20,x12,x11","s4,a2,a1",
80000ef4,auipc,s4:2b069ef0,,ab069a17,3,"auipc	x20,0xab069","s4,0xab069",
80000ef8,auipc,a7:e127eef4,,6127e897,3,"auipc	x17,0x6127e","a7,0x6127e",
80000ea0,addi,s5:000002be,,2be98a93,3,"addi	x21,x19,702","s5,s3,702",
80000ea4,sltiu,s1:00000000,,7efb3493,3,"sltiu	x9,x22,2031","s1,s6,2031",
80000ea8,or,s1:00000001,,00c564b3,3,"or	x9,x10,x12","s1,a0,a2",
80000eac,addi,t0:fffffff3,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000eb0,addi,t1:fffffffe,,ffe00313,3,"addi	x6,x0,-2","t1,zero,-2",
80000eb4,slli,a7:60000000,,01d29893,3,"slli	x17,x5,0x1d","a7,t0,0x1d",
80000eb8,addi,a4:fffffff8,,ff800713,3,"addi	x14,x0,-8","a4,zero,-8",
80000ebc,xori,t6:fffffa0c,,5f4b4f93,3,"xori	x31,x22,1524","t6,s6,1524",
80000ec0,or,s6:fffffff8,,00b76b33,3,"or	x22,x14,x11","s6,a4,a1",
80000ec4,or,ra:80009f78,,00cf60b3,3,"or	x1,x30,x12","ra,t5,a2",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffffb,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff8,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff5,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ee0,srai,sp:00000000,,4146d113,3,"srai	x2,x13,0x14","sp,a3,0x14",
80000ee4,srli,t6:00000000,,0023df93,3,"srli	x31,x7,0x2","t6,t2,0x2",
80000ee8,andi,a1:00000000,,c9a07593,3,"andi	x11,x0,-870","a1,zero,-870",
80000eec,srli,s10:00000000,,01ffdd13,3,"srli	x26,x31,0x1f","s10,t6,0x1f",
80000ef0,slt,s4:00000000,,00b62a33,3,"slt	x20,x12,x11","s4,a2,a1",
80000ef4,auipc,s4:2b069ef0,,ab069a17,3,"auipc	x20,0xab069","s4,0xab069",
80000ef8,auipc,a7:e127eef4,,6127e897,3,"auipc	x17,0x6127e","a7,0x6127e",
80000ea0,addi,s5:000002be,,2be98a93,3,"addi	x21,x19,702","s5,s3,702",
80000ea4,sltiu,s1:00000000,,7efb3493,3,"sltiu	x9,x22,2031","s1,s6,2031",
80000ea8,or,s1:00000001,,00c564b3,3,"or	x9,x10,x12","s1,a0,a2",
80000eac,addi,t0:fffffff2,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000eb0,addi,t1:fffffffe,,ffe00313,3,"addi	x6,x0,-2","t1,zero,-2",
80000eb4,slli,a7:40000000,,01d29893,3,"slli	x17,x5,0x1d","a7,t0,0x1d",
80000eb8,addi,a4:fffffff8,,ff800713,3,"addi	x14,x0,-8","a4,zero,-8",
80000ebc,xori,t6:fffffa0c,,5f4b4f93,3,"xori	x31,x22,1524","t6,s6,1524",
80000ec0,or,s6:fffffff8,,00b76b33,3,"or	x22,x14,x11","s6,a4,a1",
80000ec4,or,ra:80009f78,,00cf60b3,3,"or	x1,x30,x12","ra,t5,a2",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffffb,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff8,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff5,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ee0,srai,sp:00000000,,4146d113,3,"srai	x2,x13,0x14","sp,a3,0x14",
80000ee4,srli,t6:00000000,,0023df93,3,"srli	x31,x7,0x2","t6,t2,0x2",
80000ee8,andi,a1:00000000,,c9a07593,3,"andi	x11,x0,-870","a1,zero,-870",
80000eec,srli,s10:00000000,,01ffdd13,3,"srli	x26,x31,0x1f","s10,t6,0x1f",
80000ef0,slt,s4:00000000,,00b62a33,3,"slt	x20,x12,x11","s4,a2,a1",
80000ef4,auipc,s4:2b069ef0,,ab069a17,3,"auipc	x20,0xab069","s4,0xab069",
80000ef8,auipc,a7:e127eef4,,6127e897,3,"auipc	x17,0x6127e","a7,0x6127e",
80000ea0,addi,s5:000002be,,2be98a93,3,"addi	x21,x19,702","s5,s3,702",
80000ea4,sltiu,s1:00000000,,7efb3493,3,"sltiu	x9,x22,2031","s1,s6,2031",
80000ea8,or,s1:00000001,,00c564b3,3,"or	x9,x10,x12","s1,a0,a2",
80000eac,addi,t0:fffffff1,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000eb0,addi,t1:fffffffe,,ffe00313,3,"addi	x6,x0,-2","t1,zero,-2",
80000eb4,slli,a7:20000000,,01d29893,3,"slli	x17,x5,0x1d","a7,t0,0x1d",
80000eb8,addi,a4:fffffff8,,ff800713,3,"addi	x14,x0,-8","a4,zero,-8",
80000ebc,xori,t6:fffffa0c,,5f4b4f93,3,"xori	x31,x22,1524","t6,s6,1524",
80000ec0,or,s6:fffffff8,,00b76b33,3,"or	x22,x14,x11","s6,a4,a1",
80000ec4,or,ra:80009f78,,00cf60b3,3,"or	x1,x30,x12","ra,t5,a2",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffffb,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff8,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff5,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ee0,srai,sp:00000000,,4146d113,3,"srai	x2,x13,0x14","sp,a3,0x14",
80000ee4,srli,t6:00000000,,0023df93,3,"srli	x31,x7,0x2","t6,t2,0x2",
80000ee8,andi,a1:00000000,,c9a07593,3,"andi	x11,x0,-870","a1,zero,-870",
80000eec,srli,s10:00000000,,01ffdd13,3,"srli	x26,x31,0x1f","s10,t6,0x1f",
80000ef0,slt,s4:00000000,,00b62a33,3,"slt	x20,x12,x11","s4,a2,a1",
80000ef4,auipc,s4:2b069ef0,,ab069a17,3,"auipc	x20,0xab069","s4,0xab069",
80000ef8,auipc,a7:e127eef4,,6127e897,3,"auipc	x17,0x6127e","a7,0x6127e",
80000ea0,addi,s5:000002be,,2be98a93,3,"addi	x21,x19,702","s5,s3,702",
80000ea4,sltiu,s1:00000000,,7efb3493,3,"sltiu	x9,x22,2031","s1,s6,2031",
80000ea8,or,s1:00000001,,00c564b3,3,"or	x9,x10,x12","s1,a0,a2",
80000eac,addi,t0:fffffff0,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000eb0,addi,t1:fffffffe,,ffe00313,3,"addi	x6,x0,-2","t1,zero,-2",
80000eb4,slli,a7:00000000,,01d29893,3,"slli	x17,x5,0x1d","a7,t0,0x1d",
80000eb8,addi,a4:fffffff8,,ff800713,3,"addi	x14,x0,-8","a4,zero,-8",
80000ebc,xori,t6:fffffa0c,,5f4b4f93,3,"xori	x31,x22,1524","t6,s6,1524",
80000ec0,or,s6:fffffff8,,00b76b33,3,"or	x22,x14,x11","s6,a4,a1",
80000ec4,or,ra:80009f78,,00cf60b3,3,"or	x1,x30,x12","ra,t5,a2",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffffb,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff8,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff5,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ee0,srai,sp:00000000,,4146d113,3,"srai	x2,x13,0x14","sp,a3,0x14",
80000ee4,srli,t6:00000000,,0023df93,3,"srli	x31,x7,0x2","t6,t2,0x2",
80000ee8,andi,a1:00000000,,c9a07593,3,"andi	x11,x0,-870","a1,zero,-870",
80000eec,srli,s10:00000000,,01ffdd13,3,"srli	x26,x31,0x1f","s10,t6,0x1f",
80000ef0,slt,s4:00000000,,00b62a33,3,"slt	x20,x12,x11","s4,a2,a1",
80000ef4,auipc,s4:2b069ef0,,ab069a17,3,"auipc	x20,0xab069","s4,0xab069",
80000ef8,auipc,a7:e127eef4,,6127e897,3,"auipc	x17,0x6127e","a7,0x6127e",
80000ea0,addi,s5:000002be,,2be98a93,3,"addi	x21,x19,702","s5,s3,702",
80000ea4,sltiu,s1:00000000,,7efb3493,3,"sltiu	x9,x22,2031","s1,s6,2031",
80000ea8,or,s1:00000001,,00c564b3,3,"or	x9,x10,x12","s1,a0,a2",
80000eac,addi,t0:ffffffef,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000eb0,addi,t1:fffffffe,,ffe00313,3,"addi	x6,x0,-2","t1,zero,-2",
80000eb4,slli,a7:e0000000,,01d29893,3,"slli	x17,x5,0x1d","a7,t0,0x1d",
80000eb8,addi,a4:fffffff8,,ff800713,3,"addi	x14,x0,-8","a4,zero,-8",
80000ebc,xori,t6:fffffa0c,,5f4b4f93,3,"xori	x31,x22,1524","t6,s6,1524",
80000ec0,or,s6:fffffff8,,00b76b33,3,"or	x22,x14,x11","s6,a4,a1",
80000ec4,or,ra:80009f78,,00cf60b3,3,"or	x1,x30,x12","ra,t5,a2",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffffb,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff8,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff5,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ee0,srai,sp:00000000,,4146d113,3,"srai	x2,x13,0x14","sp,a3,0x14",
80000ee4,srli,t6:00000000,,0023df93,3,"srli	x31,x7,0x2","t6,t2,0x2",
80000ee8,andi,a1:00000000,,c9a07593,3,"andi	x11,x0,-870","a1,zero,-870",
80000eec,srli,s10:00000000,,01ffdd13,3,"srli	x26,x31,0x1f","s10,t6,0x1f",
80000ef0,slt,s4:00000000,,00b62a33,3,"slt	x20,x12,x11","s4,a2,a1",
80000ef4,auipc,s4:2b069ef0,,ab069a17,3,"auipc	x20,0xab069","s4,0xab069",
80000ef8,auipc,a7:e127eef4,,6127e897,3,"auipc	x17,0x6127e","a7,0x6127e",
80000ea0,addi,s5:000002be,,2be98a93,3,"addi	x21,x19,702","s5,s3,702",
80000ea4,sltiu,s1:00000000,,7efb3493,3,"sltiu	x9,x22,2031","s1,s6,2031",
80000ea8,or,s1:00000001,,00c564b3,3,"or	x9,x10,x12","s1,a0,a2",
80000eac,addi,t0:ffffffee,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000eb0,addi,t1:fffffffe,,ffe00313,3,"addi	x6,x0,-2","t1,zero,-2",
80000eb4,slli,a7:c0000000,,01d29893,3,"slli	x17,x5,0x1d","a7,t0,0x1d",
80000eb8,addi,a4:fffffff8,,ff800713,3,"addi	x14,x0,-8","a4,zero,-8",
80000ebc,xori,t6:fffffa0c,,5f4b4f93,3,"xori	x31,x22,1524","t6,s6,1524",
80000ec0,or,s6:fffffff8,,00b76b33,3,"or	x22,x14,x11","s6,a4,a1",
80000ec4,or,ra:80009f78,,00cf60b3,3,"or	x1,x30,x12","ra,t5,a2",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffffb,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff8,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:000005f4,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff5,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ee0,srai,sp:00000000,,4146d113,3,"srai	x2,x13,0x14","sp,a3,0x14",
80000ee4,srli,t6:00000000,,0023df93,3,"srli	x31,x7,0x2","t6,t2,0x2",
80000ee8,andi,a1:00000000,,c9a07593,3,"andi	x11,x0,-870","a1,zero,-870",
80000eec,srli,s10:00000000,,01ffdd13,3,"srli	x26,x31,0x1f","s10,t6,0x1f",
80000ef0,slt,s4:00000000,,00b62a33,3,"slt	x20,x12,x11","s4,a2,a1",
80000ef4,auipc,s4:2b069ef0,,ab069a17,3,"auipc	x20,0xab069","s4,0xab069",
80000ef8,auipc,a7:e127eef4,,6127e897,3,"auipc	x17,0x6127e","a7,0x6127e",
80000f00,auipc,a7:7bb60efc,,fbb60897,3,"auipc	x17,0xfbb60","a7,0xfbb60",
80000f04,addi,t4:00000005,,00500e93,3,"addi	x29,x0,5","t4,zero,5",
80000f08,xori,t2:000004ed,,4ed7c393,3,"xori	x7,x15,1261","t2,a5,1261",
80000f0c,sltiu,gp:00000001,,0027b193,3,"sltiu	x3,x15,2","gp,a5,2",
80000f10,srli,s6:00000000,,01a45b13,3,"srli	x22,x8,0x1a","s6,s0,0x1a",
80000f14,sra,t0:00000000,,418652b3,3,"sra	x5,x12,x24","t0,a2,s8",
80000f18,srl,t3:00000000,,002b5e33,3,"srl	x28,x22,x2","t3,s6,sp",
80000f1c,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
80000f20,addi,s6:000000c3,,0be68b13,3,"addi	x22,x13,190","s6,a3,190",
80000f24,srli,s10:00000000,,00e2dd13,3,"srli	x26,x5,0xe","s10,t0,0xe",
80000f28,ori,ra:00000498,,4982e093,3,"ori	x1,x5,1176","ra,t0,1176",
80000f2c,addi,a2:ffffffc3,,fc250613,3,"addi	x12,x10,-62","a2,a0,-62",
80000f30,sltiu,s7:00000001,,f2e6bb93,3,"sltiu	x23,x13,-210","s7,a3,-210",
80000f34,or,s10:00000005,,002eed33,3,"or	x26,x29,x2","s10,t4,sp",
80000f38,addi,t4:00000007,,002e8e93,3,"addi	x29,x29,2","t4,t4,2",
80000f3c,slt,s4:00000000,,00ed2a33,3,"slt	x20,x26,x14","s4,s10,a4",
80000f40,sltiu,t0:00000001,,6fa03293,3,"sltiu	x5,x0,1786","t0,zero,1786",
80000f44,addi,s8:fffffffb,,ffb00c13,3,"addi	x24,x0,-5","s8,zero,-5",
80000f48,addi,a1:00000008,,00800593,3,"addi	x11,x0,8","a1,zero,8",
80000f4c,addi,ra:fffffd5b,,d5b10093,3,"addi	x1,x2,-677","ra,sp,-677",
80000f50,sltiu,s4:00000000,,6c8f3a13,3,"sltiu	x20,x30,1736","s4,t5,1736",
80000f58,add,s1:00000248,,007084b3,3,"add	x9,x1,x7","s1,ra,t2",
80000f5c,ori,ra:fffffc08,,c08fe093,3,"ori	x1,x31,-1016","ra,t6,-1016",
80000f60,addi,s8:00000004,,009c0c13,3,"addi	x24,x24,9","s8,s8,9",
80000f50,sltiu,s4:00000000,,6c8f3a13,3,"sltiu	x20,x30,1736","s4,t5,1736",
80000f58,add,s1:000000f5,,007084b3,3,"add	x9,x1,x7","s1,ra,t2",
80000f5c,ori,ra:fffffc08,,c08fe093,3,"ori	x1,x31,-1016","ra,t6,-1016",
80000f60,addi,s8:0000000d,,009c0c13,3,"addi	x24,x24,9","s8,s8,9",
80000f68,srli,s10:00000000,,0066dd13,3,"srli	x26,x13,0x6","s10,a3,0x6",
80000f6c,and,s9:00000000,,00987cb3,3,"and	x25,x16,x9","s9,a6,s1",
80000f70,sll,a5:00000000,,01ea17b3,3,"sll	x15,x20,x30","a5,s4,t5",
80000f78,andi,s11:00000000,,ccaffd93,3,"andi	x27,x31,-822","s11,t6,-822",
80000f7c,addi,sp:fffffffc,,ffc00113,3,"addi	x2,x0,-4","sp,zero,-4",
80000f80,slli,s5:00000005,,00069a93,3,"slli	x21,x13,0x0","s5,a3,0x0",
80000f84,sltiu,t4:00000001,,3bffbe93,3,"sltiu	x29,x31,959","t4,t6,959",
80000f8c,slti,a6:00000001,,415fa813,3,"slti	x16,x31,1045","a6,t6,1045",
80000f90,addi,a1:fffffff3,,ff300593,3,"addi	x11,x0,-13","a1,zero,-13",
80000f98,slti,a7:00000000,,b7852893,3,"slti	x17,x10,-1160","a7,a0,-1160",
80000f9c,srli,s4:00000000,,005e5a13,3,"srli	x20,x28,0x5","s4,t3,0x5",
80000fa0,sub,a7:fffffff9,,408888b3,3,"sub	x17,x17,x8","a7,a7,s0",
80000fa4,addi,sp:fffffff9,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80000fa8,or,t3:fffffffd,,00676e33,3,"or	x28,x14,x6","t3,a4,t1",
80000fac,sra,s0:00000000,,416d5433,3,"sra	x8,x26,x22","s0,s10,s6",
80000fb4,xor,t3:fffffc08,,0140ce33,3,"xor	x28,x1,x20","t3,ra,s4",
80000fb8,sra,t0:00000002,,4036d2b3,3,"sra	x5,x13,x3","t0,a3,gp",
80000fbc,andi,ra:fffff800,,b31e7093,3,"andi	x1,x28,-1231","ra,t3,-1231",
80000fc0,slt,s7:00000000,,019aabb3,3,"slt	x23,x21,x25","s7,s5,s9",
80000fc4,lui,t4:78567000,,78567eb7,3,"lui	x29,0x78567","t4,0x78567",
80000fc8,srl,gp:00000000,,01bbd1b3,3,"srl	x3,x23,x27","gp,s7,s11",
80000f98,slti,a7:00000000,,b7852893,3,"slti	x17,x10,-1160","a7,a0,-1160",
80000f9c,srli,s4:07ffffe0,,005e5a13,3,"srli	x20,x28,0x5","s4,t3,0x5",
80000fa0,sub,a7:00000000,,408888b3,3,"sub	x17,x17,x8","a7,a7,s0",
80000fa4,addi,sp:fffffff6,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80000fa8,or,t3:fffffffd,,00676e33,3,"or	x28,x14,x6","t3,a4,t1",
80000fac,sra,s0:00000000,,416d5433,3,"sra	x8,x26,x22","s0,s10,s6",
80000fb4,xor,t3:f80007e0,,0140ce33,3,"xor	x28,x1,x20","t3,ra,s4",
80000fb8,sra,t0:00000005,,4036d2b3,3,"sra	x5,x13,x3","t0,a3,gp",
80000fbc,andi,ra:f8000320,,b31e7093,3,"andi	x1,x28,-1231","ra,t3,-1231",
80000fc0,slt,s7:00000000,,019aabb3,3,"slt	x23,x21,x25","s7,s5,s9",
80000fc4,lui,t4:78567000,,78567eb7,3,"lui	x29,0x78567","t4,0x78567",
80000fc8,srl,gp:00000000,,01bbd1b3,3,"srl	x3,x23,x27","gp,s7,s11",
80000f98,slti,a7:00000000,,b7852893,3,"slti	x17,x10,-1160","a7,a0,-1160",
80000f9c,srli,s4:07c0003f,,005e5a13,3,"srli	x20,x28,0x5","s4,t3,0x5",
80000fa0,sub,a7:00000000,,408888b3,3,"sub	x17,x17,x8","a7,a7,s0",
80000fa4,addi,sp:fffffff3,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80000fa8,or,t3:fffffffd,,00676e33,3,"or	x28,x14,x6","t3,a4,t1",
80000fac,sra,s0:00000000,,416d5433,3,"sra	x8,x26,x22","s0,s10,s6",
80000fb4,xor,t3:ffc0031f,,0140ce33,3,"xor	x28,x1,x20","t3,ra,s4",
80000fb8,sra,t0:00000005,,4036d2b3,3,"sra	x5,x13,x3","t0,a3,gp",
80000fbc,andi,ra:ffc00311,,b31e7093,3,"andi	x1,x28,-1231","ra,t3,-1231",
80000fc0,slt,s7:00000000,,019aabb3,3,"slt	x23,x21,x25","s7,s5,s9",
80000fc4,lui,t4:78567000,,78567eb7,3,"lui	x29,0x78567","t4,0x78567",
