pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d88,and,tp:fffff831,,0018f233,3,"and	x4,x17,x1","tp,a7,ra",
80002d90,sll,a0:00000001,,01d11533,3,"sll	x10,x2,x29","a0,sp,t4",
80002d98,auipc,t4:d8762d94,,58760e97,3,"auipc	x29,0x58760","t4,0x58760",
80002d9c,sltu,s6:00000001,,00fabb33,3,"sltu	x22,x21,x15","s6,s5,a5",
80002de4,srli,t3:00000000,,01105e13,3,"srli	x28,x0,0x11","t3,zero,0x11",
80002e04,xori,tp:00000699,,69aa4213,3,"xori	x4,x20,1690","tp,s4,1690",
80002e08,sll,t1:0713c910,,01359333,3,"sll	x6,x11,x19","t1,a1,s3",
80002e14,lui,t5:24c6c000,,24c6cf37,3,"lui	x30,0x24c6c","t5,0x24c6c",
80002e20,addi,a2:00000004,,001d0613,3,"addi	x12,x26,1","a2,s10,1",
80002e24,add,s7:df22d24f,,00328bb3,3,"add	x23,x5,x3","s7,t0,gp",
80002e28,slti,s3:00000000,,d25c2993,3,"slti	x19,x24,-731","s3,s8,-731",
80002e2c,lw,s4:80000874,,004faa03,3,"lw	x20,4(x31)","s4,4,t6",
80002e30,addi,tp:8000a521,,55d68213,3,"addi	x4,x13,1373","tp,a3,1373",
80002e34,sra,t1:ffffffff,,40395333,3,"sra	x6,x18,x3","t1,s2,gp",
80002e38,srai,s2:00000000,,410dd913,3,"srai	x18,x27,0x10","s2,s11,0x10",
80002e3c,sub,s10:80009b71,,41bf8d33,3,"sub	x26,x31,x27","s10,t6,s11",
80002e40,auipc,a1:58c1de3c,,d8c1b597,3,"auipc	x11,0xd8c1b","a1,0xd8c1b",
80002e44,addi,t6:80009ec4,,034f8f93,3,"addi	x31,x31,52","t6,t6,52",
80002e48,sltiu,a5:00000001,,ea18b793,3,"sltiu	x15,x17,-351","a5,a7,-351",
80002e4c,addi,s8:80000875,,001a0c13,3,"addi	x24,x20,1","s8,s4,1",
80002e50,jalr,s8:80002e50,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80000878,sltu,s2:00000001,,00d93933,3,"sltu	x18,x18,x13","s2,s2,a3",
80000880,auipc,a5:0545f87c,,8545f797,3,"auipc	x15,0x8545f","a5,0x8545f",
80000888,lui,s6:ce58e000,,ce58eb37,3,"lui	x22,0xce58e","s6,0xce58e",
8000088c,slti,gp:00000001,,e93a2193,3,"slti	x3,x20,-365","gp,s4,-365",
80000890,xor,t4:7fffd565,,0180ceb3,3,"xor	x29,x1,x24","t4,ra,s8",
80000894,jal,s4:80000894,,2c802a6f,3,"jal	x20,80000894","s4,0x0",
80002b5c,addi,s10:fffffe33,,e2f60d13,3,"addi	x26,x12,-465","s10,a2,-465",
80002b60,sltiu,t0:00000001,,8bff3293,3,"sltiu	x5,x30,-1857","t0,t5,-1857",
80002b64,addi,t6:80009e90,,fccf8f93,3,"addi	x31,x31,-52","t6,t6,-52",
80002b6c,xori,s10:80009faa,,26accd13,3,"xori	x26,x25,618","s10,s9,618",
80002b70,addi,s6:00000007,,00700b13,3,"addi	x22,x0,7","s6,zero,7",
80002b78,slli,tp:1b000000,,00af1213,3,"slli	x4,x30,0xa","tp,t5,0xa",
80002b7c,xori,s9:faba0796,,fea7cc93,3,"xori	x25,x15,-22","s9,a5,-22",
80002b80,srai,tp:00000000,,4101d213,3,"srai	x4,x3,0x10","tp,gp,0x10",
80002b84,srli,t5:00008000,,0106df13,3,"srli	x30,x13,0x10","t5,a3,0x10",
80002b88,sltiu,gp:00000000,,34e4b193,3,"sltiu	x3,x9,846","gp,s1,846",
80002b8c,addi,s2:00000011,,01100913,3,"addi	x18,x0,17","s2,zero,17",
80002b90,add,t2:00000001,,000283b3,3,"add	x7,x5,x0","t2,t0,zero",
80002b94,sra,a6:00000001,,4033d833,3,"sra	x16,x7,x3","a6,t2,gp",
80002b98,auipc,t1:84387b94,,04385317,3,"auipc	x6,0x4385","t1,0x4385",
80002b9c,slt,t5:00000001,,0130af33,3,"slt	x30,x1,x19","t5,ra,s3",
80002ba0,slli,a7:0e1ee500,,00631893,3,"slli	x17,x6,0x6","a7,t1,0x6",
80002ba4,addi,s6:0000000a,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
80002b9c,slt,t5:00000001,,0130af33,3,"slt	x30,x1,x19","t5,ra,s3",
80002ba0,slli,a7:0e1ee500,,00631893,3,"slli	x17,x6,0x6","a7,t1,0x6",
80002ba4,addi,s6:0000000d,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
80002b9c,slt,t5:00000001,,0130af33,3,"slt	x30,x1,x19","t5,ra,s3",
80002ba0,slli,a7:0e1ee500,,00631893,3,"slli	x17,x6,0x6","a7,t1,0x6",
80002ba4,addi,s6:00000010,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
80002b9c,slt,t5:00000001,,0130af33,3,"slt	x30,x1,x19","t5,ra,s3",
80002ba0,slli,a7:0e1ee500,,00631893,3,"slli	x17,x6,0x6","a7,t1,0x6",
80002ba4,addi,s6:00000013,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
80002bac,or,t3:df3ef74f,,0178ee33,3,"or	x28,x17,x23","t3,a7,s7",
80002bb4,srl,a2:00000000,,0089d633,3,"srl	x12,x19,x8","a2,s3,s0",
80002bbc,slt,tp:00000000,,0067a233,3,"slt	x4,x15,x6","tp,a5,t1",
80002bc0,ori,a2:ffffff9c,,b1cfe613,3,"ori	x12,x31,-1252","a2,t6,-1252",
80002bc8,slt,s4:00000000,,016eaa33,3,"slt	x20,x29,x22","s4,t4,s6",
80002bcc,srai,a1:07fffd56,,404ed593,3,"srai	x11,x29,0x4","a1,t4,0x4",
80002bd0,slt,gp:00000000,,003121b3,3,"slt	x3,x2,x3","gp,sp,gp",
80002bd8,slt,gp:00000001,,00ad21b3,3,"slt	x3,x26,x10","gp,s10,a0",
80002be0,xor,s8:5f3e688b,,01c6cc33,3,"xor	x24,x13,x28","s8,a3,t3",
80002be4,slli,a6:ee500000,,01231813,3,"slli	x16,x6,0x12","a6,t1,0x12",
80002be8,slli,s3:a7800000,,017e1993,3,"slli	x19,x28,0x17","s3,t3,0x17",
80002bf0,lui,a0:a404a000,,a404a537,3,"lui	x10,0xa404a","a0,0xa404a",
80002bf4,xori,a4:faae8af6,,79e44713,3,"xori	x14,x8,1950","a4,s0,1950",
80002bfc,srai,s3:00000001,,41b8d993,3,"srai	x19,x17,0x1b","s3,a7,0x1b",
80002c00,xori,s10:7fff659d,,b0dfcd13,3,"xori	x26,x31,-1267","s10,t6,-1267",
80002c04,lui,sp:8abb5000,,8abb5137,3,"lui	x2,0x8abb5","sp,0x8abb5",
80002c10,xor,a0:ee500001,,00784533,3,"xor	x10,x16,x7","a0,a6,t2",
80002c14,or,t3:80009e90,,014fee33,3,"or	x28,x31,x20","t3,t6,s4",
80002c18,or,s10:e2792211,,009aed33,3,"or	x26,x21,x9","s10,s5,s1",
80002c1c,ori,t1:ffffff6a,,b4246313,3,"ori	x6,x8,-1214","t1,s0,-1214",
80002c20,sra,t3:fffffaba,,41fcde33,3,"sra	x28,x25,x31","t3,s9,t6",
80002c24,slt,s10:00000001,,01c82d33,3,"slt	x26,x16,x28","s10,a6,t3",
80002c28,slt,s5:00000001,,0086aab3,3,"slt	x21,x13,x8","s5,a3,s0",
80002c2c,addi,a7:8abb54e9,,4e910893,3,"addi	x17,x2,1257","a7,sp,1257",
80002c30,xori,a5:ee5002db,,2db84793,3,"xori	x15,x16,731","a5,a6,731",
80002c34,xori,gp:1d86dd28,,f384c193,3,"xori	x3,x9,-200","gp,s1,-200",
80002c38,slt,tp:00000001,,0187a233,3,"slt	x4,x15,x24","tp,a5,s8",
80002c44,sltu,sp:00000000,,00413133,3,"sltu	x2,x2,x4","sp,sp,tp",
80002c48,sltu,s8:00000000,,00733c33,3,"sltu	x24,x6,x7","s8,t1,t2",
80002c4c,slti,s4:00000001,,eb9caa13,3,"slti	x20,x25,-327","s4,s9,-327",
80002c50,sll,a5:80000000,,00f497b3,3,"sll	x15,x9,x15","a5,s1,a5",
80002ca4,srli,s2:00000000,,00bc5913,3,"srli	x18,x24,0xb","s2,s8,0xb",
80002ca8,and,a7:00000000,,00f978b3,3,"and	x17,x18,x15","a7,s2,a5",
80002cac,sltiu,a6:00000001,,edd2b813,3,"sltiu	x16,x5,-291","a6,t0,-291",
80002cb0,srli,s11:00000000,,0129dd93,3,"srli	x27,x19,0x12","s11,s3,0x12",
80002cb4,or,t1:fffffffe,,01c5e333,3,"or	x6,x11,x28","t1,a1,t3",
80002cc0,srl,ra:0000000e,,00c4d0b3,3,"srl	x1,x9,x12","ra,s1,a2",
80002cc4,sltu,t4:00000001,,00f0beb3,3,"sltu	x29,x1,x15","t4,ra,a5",
80002ccc,srli,a0:00000000,,010d5513,3,"srli	x10,x26,0x10","a0,s10,0x10",
80002cd4,sub,s9:7fffffff,,41578cb3,3,"sub	x25,x15,x21","s9,a5,s5",
80002cd8,and,t1:7aae8af6,,00ecf333,3,"and	x6,x25,x14","t1,s9,a4",
80002ce0,xori,t3:7fff63ce,,d5efce13,3,"xori	x28,x31,-674","t3,t6,-674",
80002ce4,srli,tp:00000000,,0138d213,3,"srli	x4,x17,0x13","tp,a7,0x13",
80002ce8,add,s8:00000002,,01a80c33,3,"add	x24,x16,x26","s8,a6,s10",
80002cec,lui,t2:6d170000,,6d1703b7,3,"lui	x7,0x6d170","t2,0x6d170",
80002cf0,srai,s2:00007fff,,40c5d913,3,"srai	x18,x11,0xc","s2,a1,0xc",
80002cf4,xori,gp:1d86dcc3,,ed34c193,3,"xori	x3,x9,-301","gp,s1,-301",
80002cf8,sltu,s6:00000000,,002e3b33,3,"sltu	x22,x28,x2","s6,t3,sp",
80002d00,auipc,gp:fca9acfc,,7ca98197,3,"auipc	x3,0x7ca98","gp,0x7ca98",
80002d04,slt,t4:00000001,,00a72eb3,3,"slt	x29,x14,x10","t4,a4,a0",
80002d08,ori,s7:fffffadf,,adfeeb93,3,"ori	x23,x29,-1313","s7,t4,-1313",
80002d0c,srl,a2:00000001,,01b9d633,3,"srl	x12,x19,x27","a2,s3,s11",
80002d10,add,sp:00000001,,015b0133,3,"add	x2,x22,x21","sp,s6,s5",
80002d18,sll,t0:b45c0000,,018392b3,3,"sll	x5,x7,x24","t0,t2,s8",
80002d1c,addi,t2:00000004,,00400393,3,"addi	x7,x0,4","t2,zero,4",
80002d20,or,t3:7fff63ce,,011e6e33,3,"or	x28,x28,x17","t3,t3,a7",
80002d24,lui,tp:a0e42000,,a0e42237,3,"lui	x4,0xa0e42","tp,0xa0e42",
80002d28,slti,a4:00000000,,cc60a713,3,"slti	x14,x1,-826","a4,ra,-826",
80002d2c,sltu,t5:00000000,,0009bf33,3,"sltu	x30,x19,x0","t5,s3,zero",
80002d30,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
80002d34,ori,t3:fffffa6b,,a6a66e13,3,"ori	x28,x12,-1430","t3,a2,-1430",
80002d38,add,t0:df22cf0c,,003482b3,3,"add	x5,x9,x3","t0,s1,gp",
80002d3c,ori,s11:0000031f,,31e16d93,3,"ori	x27,x2,798","s11,sp,798",
80002d40,addi,a5:fffff91d,,91c80793,3,"addi	x15,x16,-1764","a5,a6,-1764",
80002d44,and,t1:00000000,,010f7333,3,"and	x6,x30,x16","t1,t5,a6",
80002d48,sub,a1:fffff90f,,401785b3,3,"sub	x11,x15,x1","a1,a5,ra",
80002d4c,or,a1:0000000e,,00a0e5b3,3,"or	x11,x1,x10","a1,ra,a0",
80002d50,xori,a7:fffffcb3,,cb284893,3,"xori	x17,x16,-846","a7,a6,-846",
80002d54,addi,tp:fffffde3,,de3b0213,3,"addi	x4,x22,-541","tp,s6,-541",
80002d60,and,s9:80009dc0,,0046fcb3,3,"and	x25,x13,x4","s9,a3,tp",
80002d64,slti,s0:00000001,,4f0ca413,3,"slti	x8,x25,1264","s0,s9,1264",
80002d68,xor,s4:00007ffe,,00294a33,3,"xor	x20,x18,x2","s4,s2,sp",
80002d6c,auipc,s0:faae8d68,,7aae6417,3,"auipc	x8,0x7aae6","s0,0x7aae6",
80002d70,srai,s3:80009fc4,,4006d993,3,"srai	x19,x13,0x0","s3,a3,0x0",
80002d74,ori,t1:fffffdc8,,8c8ce313,3,"ori	x6,x25,-1848","t1,s9,-1848",
80002d78,ori,ra:fffffb35,,9354e093,3,"ori	x1,x9,-1739","ra,s1,-1739",
80002d7c,add,s4:00000003,,01a00a33,3,"add	x20,x0,x26","s4,zero,s10",
80002d80,addi,t2:00000002,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
80002d84,ori,gp:00000343,,341d6193,3,"ori	x3,x26,833","gp,s10,833",
80002d88,and,tp:fffff831,,0018f233,3,"and	x4,x17,x1","tp,a7,ra",
80002d90,sll,a0:00000002,,01d11533,3,"sll	x10,x2,x29","a0,sp,t4",
80002d98,auipc,t4:d8762d94,,58760e97,3,"auipc	x29,0x58760","t4,0x58760",
80002d9c,sltu,s6:00000001,,00fabb33,3,"sltu	x22,x21,x15","s6,s5,a5",
80002de4,srli,t3:00000000,,01105e13,3,"srli	x28,x0,0x11","t3,zero,0x11",
80002e04,xori,tp:00000699,,69aa4213,3,"xori	x4,x20,1690","tp,s4,1690",
80002e08,sll,t1:000000e0,,01359333,3,"sll	x6,x11,x19","t1,a1,s3",
80002e14,lui,t5:24c6c000,,24c6cf37,3,"lui	x30,0x24c6c","t5,0x24c6c",
80002e20,addi,a2:00000004,,001d0613,3,"addi	x12,x26,1","a2,s10,1",
80002e24,add,s7:df22d24f,,00328bb3,3,"add	x23,x5,x3","s7,t0,gp",
80002e28,slti,s3:00000000,,d25c2993,3,"slti	x19,x24,-731","s3,s8,-731",
80002e2c,lw,s4:80000894,,004faa03,3,"lw	x20,4(x31)","s4,4,t6",
80002e30,addi,tp:8000a521,,55d68213,3,"addi	x4,x13,1373","tp,a3,1373",
80002e34,sra,t1:00000fff,,40395333,3,"sra	x6,x18,x3","t1,s2,gp",
80002e38,srai,s2:00000000,,410dd913,3,"srai	x18,x27,0x10","s2,s11,0x10",
80002e3c,sub,s10:80009b71,,41bf8d33,3,"sub	x26,x31,x27","s10,t6,s11",
80002e40,auipc,a1:58c1de3c,,d8c1b597,3,"auipc	x11,0xd8c1b","a1,0xd8c1b",
80002e44,addi,t6:80009ec4,,034f8f93,3,"addi	x31,x31,52","t6,t6,52",
80002e48,sltiu,a5:00000001,,ea18b793,3,"sltiu	x15,x17,-351","a5,a7,-351",
80002e4c,addi,s8:80000895,,001a0c13,3,"addi	x24,x20,1","s8,s4,1",
80002e50,jalr,s8:80002e50,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80000898,andi,s2:00000000,,c7777913,3,"andi	x18,x14,-905","s2,a4,-905",
8000089c,addi,s5:8000a1a2,,3e2c8a93,3,"addi	x21,x25,994","s5,s9,994",
800008a0,srai,s0:fffffffc,,41d25413,3,"srai	x8,x4,0x1d","s0,tp,0x1d",
800008a4,srli,s0:000fffff,,00c45413,3,"srli	x8,x8,0xc","s0,s0,0xc",
800008a8,andi,t1:00000000,,2b47f313,3,"andi	x6,x15,692","t1,a5,692",
800008ac,andi,tp:00000000,,5da7f213,3,"andi	x4,x15,1498","tp,a5,1498",
80000908,sra,s4:00000000,,40845a33,3,"sra	x20,x8,x8","s4,s0,s0",
8000090c,auipc,t4:a761d908,,2761de97,3,"auipc	x29,0x2761d","t4,0x2761d",
80000918,lw,s4:800003b8,,004faa03,3,"lw	x20,4(x31)","s4,4,t6",
8000091c,srai,sp:00000000,,4019d113,3,"srai	x2,x19,0x1","sp,s3,0x1",
80000920,add,t2:00013f88,,00d683b3,3,"add	x7,x13,x13","t2,a3,a3",
80000928,lui,t1:4821e000,,4821e337,3,"lui	x6,0x4821e","t1,0x4821e",
8000092c,addi,t6:80009f04,,040f8f93,3,"addi	x31,x31,64","t6,t6,64",
80000930,auipc,s8:2977b92c,,a977bc17,3,"auipc	x24,0xa977b","s8,0xa977b",
80000934,addi,t1:800003b9,,001a0313,3,"addi	x6,x20,1","t1,s4,1",
80000938,jalr,t1:80000938,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
800003c0,sra,a4:f80009f0,,40cfd733,3,"sra	x14,x31,x12","a4,t6,a2",
800003c4,and,s6:00000000,,00a6fb33,3,"and	x22,x13,x10","s6,a3,a0",
800003d4,addi,s2:00013ada,,b5238913,3,"addi	x18,x7,-1198","s2,t2,-1198",
800003d8,or,s7:fffffcb3,,00a8ebb3,3,"or	x23,x17,x10","s7,a7,a0",
800003dc,jal,s4:800003dc,,44400a6f,3,"jal	x20,800003dc","s4,0x0",
80000820,sltu,tp:00000000,,0049b233,3,"sltu	x4,x19,x4","tp,s3,tp",
80000824,sll,s0:a761d908,,004e9433,3,"sll	x8,x29,x4","s0,t4,tp",
80000828,srli,sp:00000004,,01dd5113,3,"srli	x2,x26,0x1d","sp,s10,0x1d",
8000082c,addi,t6:80009ec4,,fc0f8f93,3,"addi	x31,x31,-64","t6,t6,-64",
80000830,sll,tp:80009ec4,,019f9233,3,"sll	x4,x31,x25","tp,t6,s9",
80000838,addi,a0:fffffbb8,,bb780513,3,"addi	x10,x16,-1097","a0,a6,-1097",
8000083c,sltiu,t0:00000001,,6b47b293,3,"sltiu	x5,x15,1716","t0,a5,1716",
80000840,sltiu,s2:00000000,,607c3913,3,"sltiu	x18,x24,1543","s2,s8,1543",
80000844,lui,s5:c32aa000,,c32aaab7,3,"lui	x21,0xc32aa","s5,0xc32aa",
80000848,slti,t5:00000000,,bf08af13,3,"slti	x30,x17,-1040","t5,a7,-1040",
8000084c,auipc,t0:80002848,,00002297,3,"auipc	x5,0x2","t0,0x2",
80000850,addi,t0:80002b58,,31028293,3,"addi	x5,x5,784","t0,t0,784",
80000854,xori,s11:2977baee,,3c2c4d93,3,"xori	x27,x24,962","s11,s8,962",
80000858,slt,s7:00000000,,01f1abb3,3,"slt	x23,x3,x31","s7,gp,t6",
8000085c,ori,ra:fffffffc,,f3c6e093,3,"ori	x1,x13,-196","ra,a3,-196",
80000860,addi,t0:800028ae,,d5628293,3,"addi	x5,x5,-682","t0,t0,-682",
80000868,auipc,s3:d29ae864,,529ae997,3,"auipc	x19,0x529ae","s3,0x529ae",
80000874,jalr,s4:80000874,,2ab28a67,3,"jalr	x20,x5,683","s4,t0,683",
80002b5c,addi,s10:fffffe33,,e2f60d13,3,"addi	x26,x12,-465","s10,a2,-465",
80002b60,sltiu,t0:00000001,,8bff3293,3,"sltiu	x5,x30,-1857","t0,t5,-1857",
80002b64,addi,t6:80009e90,,fccf8f93,3,"addi	x31,x31,-52","t6,t6,-52",
80002b6c,xori,s10:80009faa,,26accd13,3,"xori	x26,x25,618","s10,s9,618",
80002b70,addi,s6:00000007,,00700b13,3,"addi	x22,x0,7","s6,zero,7",
80002b78,slli,tp:00000000,,00af1213,3,"slli	x4,x30,0xa","tp,t5,0xa",
80002b7c,xori,s9:ffffffeb,,fea7cc93,3,"xori	x25,x15,-22","s9,a5,-22",
80002b80,srai,tp:00000000,,4101d213,3,"srai	x4,x3,0x10","tp,gp,0x10",
80002b84,srli,t5:00008000,,0106df13,3,"srli	x30,x13,0x10","t5,a3,0x10",
80002b88,sltiu,gp:00000000,,34e4b193,3,"sltiu	x3,x9,846","gp,s1,846",
80002b8c,addi,s2:00000011,,01100913,3,"addi	x18,x0,17","s2,zero,17",
80002b90,add,t2:00000001,,000283b3,3,"add	x7,x5,x0","t2,t0,zero",
80002b94,sra,a6:00000001,,4033d833,3,"sra	x16,x7,x3","a6,t2,gp",
80002b98,auipc,t1:84387b94,,04385317,3,"auipc	x6,0x4385","t1,0x4385",
80002b9c,slt,t5:00000000,,0130af33,3,"slt	x30,x1,x19","t5,ra,s3",
80002ba0,slli,a7:0e1ee500,,00631893,3,"slli	x17,x6,0x6","a7,t1,0x6",
80002ba4,addi,s6:0000000a,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
80002b9c,slt,t5:00000000,,0130af33,3,"slt	x30,x1,x19","t5,ra,s3",
80002ba0,slli,a7:0e1ee500,,00631893,3,"slli	x17,x6,0x6","a7,t1,0x6",
80002ba4,addi,s6:0000000d,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
80002b9c,slt,t5:00000000,,0130af33,3,"slt	x30,x1,x19","t5,ra,s3",
80002ba0,slli,a7:0e1ee500,,00631893,3,"slli	x17,x6,0x6","a7,t1,0x6",
80002ba4,addi,s6:00000010,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
80002b9c,slt,t5:00000000,,0130af33,3,"slt	x30,x1,x19","t5,ra,s3",
80002ba0,slli,a7:0e1ee500,,00631893,3,"slli	x17,x6,0x6","a7,t1,0x6",
80002ba4,addi,s6:00000013,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
80002bac,or,t3:0e1ee500,,0178ee33,3,"or	x28,x17,x23","t3,a7,s7",
80002bb4,srl,a2:00d29ae8,,0089d633,3,"srl	x12,x19,x8","a2,s3,s0",
80002be0,xor,s8:8e1e7ac4,,01c6cc33,3,"xor	x24,x13,x28","s8,a3,t3",
80002be4,slli,a6:ee500000,,01231813,3,"slli	x16,x6,0x12","a6,t1,0x12",
80002be8,slli,s3:80000000,,017e1993,3,"slli	x19,x28,0x17","s3,t3,0x17",
80002bf0,lui,a0:a404a000,,a404a537,3,"lui	x10,0xa404a","a0,0xa404a",
80002bf4,xori,a4:a761de96,,79e44713,3,"xori	x14,x8,1950","a4,s0,1950",
80002bfc,srai,s3:00000001,,41b8d993,3,"srai	x19,x17,0x1b","s3,a7,0x1b",
80002c00,xori,s10:7fff659d,,b0dfcd13,3,"xori	x26,x31,-1267","s10,t6,-1267",
80002c04,lui,sp:8abb5000,,8abb5137,3,"lui	x2,0x8abb5","sp,0x8abb5",
80002c10,xor,a0:ee500001,,00784533,3,"xor	x10,x16,x7","a0,a6,t2",
80002c14,or,t3:80009ef4,,014fee33,3,"or	x28,x31,x20","t3,t6,s4",
80002c18,or,s10:e37ba210,,009aed33,3,"or	x26,x21,x9","s10,s5,s1",
80002c1c,ori,t1:fffffb4a,,b4246313,3,"ori	x6,x8,-1214","t1,s0,-1214",
80002c20,sra,t3:ffffffff,,41fcde33,3,"sra	x28,x25,x31","t3,s9,t6",
80002c24,slt,s10:00000001,,01c82d33,3,"slt	x26,x16,x28","s10,a6,t3",
80002c28,slt,s5:00000001,,0086aab3,3,"slt	x21,x13,x8","s5,a3,s0",
80002c2c,addi,a7:8abb54e9,,4e910893,3,"addi	x17,x2,1257","a7,sp,1257",
80002c30,xori,a5:ee5002db,,2db84793,3,"xori	x15,x16,731","a5,a6,731",
80002c34,xori,gp:1d86dd28,,f384c193,3,"xori	x3,x9,-200","gp,s1,-200",
80002c38,slt,tp:00000000,,0187a233,3,"slt	x4,x15,x24","tp,a5,s8",
80002c44,sltu,sp:00000000,,00413133,3,"sltu	x2,x2,x4","sp,sp,tp",
80002c48,sltu,s8:00000000,,00733c33,3,"sltu	x24,x6,x7","s8,t1,t2",
80002c4c,slti,s4:00000000,,eb9caa13,3,"slti	x20,x25,-327","s4,s9,-327",
80002c50,sll,a5:80000000,,00f497b3,3,"sll	x15,x9,x15","a5,s1,a5",
80002ca4,srli,s2:00000000,,00bc5913,3,"srli	x18,x24,0xb","s2,s8,0xb",
80002ca8,and,a7:00000000,,00f978b3,3,"and	x17,x18,x15","a7,s2,a5",
80002cac,sltiu,a6:00000001,,edd2b813,3,"sltiu	x16,x5,-291","a6,t0,-291",
80002cb0,srli,s11:00000000,,0129dd93,3,"srli	x27,x19,0x12","s11,s3,0x12",
80002cb4,or,t1:ffffffff,,01c5e333,3,"or	x6,x11,x28","t1,a1,t3",
80002cc0,srl,ra:00e27922,,00c4d0b3,3,"srl	x1,x9,x12","ra,s1,a2",
80002cc4,sltu,t4:00000001,,00f0beb3,3,"sltu	x29,x1,x15","t4,ra,a5",
80002ccc,srli,a0:00000000,,010d5513,3,"srli	x10,x26,0x10","a0,s10,0x10",
80002cd4,sub,s9:7fffffff,,41578cb3,3,"sub	x25,x15,x21","s9,a5,s5",
80002cd8,and,t1:2761de96,,00ecf333,3,"and	x6,x25,x14","t1,s9,a4",
80002ce0,xori,t3:7fff63ce,,d5efce13,3,"xori	x28,x31,-674","t3,t6,-674",
80002ce4,srli,tp:00000000,,0138d213,3,"srli	x4,x17,0x13","tp,a7,0x13",
80002ce8,add,s8:00000002,,01a80c33,3,"add	x24,x16,x26","s8,a6,s10",
80002cec,lui,t2:6d170000,,6d1703b7,3,"lui	x7,0x6d170","t2,0x6d170",
80002cf0,srai,s2:00058c1d,,40c5d913,3,"srai	x18,x11,0xc","s2,a1,0xc",
80002cf4,xori,gp:1d86dcc3,,ed34c193,3,"xori	x3,x9,-301","gp,s1,-301",
80002cf8,sltu,s6:00000000,,002e3b33,3,"sltu	x22,x28,x2","s6,t3,sp",
80002d00,auipc,gp:fca9acfc,,7ca98197,3,"auipc	x3,0x7ca98","gp,0x7ca98",
80002d04,slt,t4:00000001,,00a72eb3,3,"slt	x29,x14,x10","t4,a4,a0",
80002d08,ori,s7:fffffadf,,adfeeb93,3,"ori	x23,x29,-1313","s7,t4,-1313",
80002d0c,srl,a2:00000001,,01b9d633,3,"srl	x12,x19,x27","a2,s3,s11",
80002d10,add,sp:00000001,,015b0133,3,"add	x2,x22,x21","sp,s6,s5",
80002d18,sll,t0:b45c0000,,018392b3,3,"sll	x5,x7,x24","t0,t2,s8",
80002d1c,addi,t2:00000004,,00400393,3,"addi	x7,x0,4","t2,zero,4",
80002d20,or,t3:7fff63ce,,011e6e33,3,"or	x28,x28,x17","t3,t3,a7",
80002d24,lui,tp:a0e42000,,a0e42237,3,"lui	x4,0xa0e42","tp,0xa0e42",
80002d28,slti,a4:00000000,,cc60a713,3,"slti	x14,x1,-826","a4,ra,-826",
80002d2c,sltu,t5:00000000,,0009bf33,3,"sltu	x30,x19,x0","t5,s3,zero",
80002d30,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
80002d34,ori,t3:fffffa6b,,a6a66e13,3,"ori	x28,x12,-1430","t3,a2,-1430",
80002d38,add,t0:df22cf0c,,003482b3,3,"add	x5,x9,x3","t0,s1,gp",
80002d3c,ori,s11:0000031f,,31e16d93,3,"ori	x27,x2,798","s11,sp,798",
80002d40,addi,a5:fffff91d,,91c80793,3,"addi	x15,x16,-1764","a5,a6,-1764",
80002d44,and,t1:00000000,,010f7333,3,"and	x6,x30,x16","t1,t5,a6",
80002d48,sub,a1:ff1d7ffb,,401785b3,3,"sub	x11,x15,x1","a1,a5,ra",
80002d4c,or,a1:00e27922,,00a0e5b3,3,"or	x11,x1,x10","a1,ra,a0",
80002d50,xori,a7:fffffcb3,,cb284893,3,"xori	x17,x16,-846","a7,a6,-846",
80002d54,addi,tp:fffffde3,,de3b0213,3,"addi	x4,x22,-541","tp,s6,-541",
80002d60,and,s9:80009dc0,,0046fcb3,3,"and	x25,x13,x4","s9,a3,tp",
80002d64,slti,s0:00000001,,4f0ca413,3,"slti	x8,x25,1264","s0,s9,1264",
80002d68,xor,s4:00058c1c,,00294a33,3,"xor	x20,x18,x2","s4,s2,sp",
80002d6c,auipc,s0:faae8d68,,7aae6417,3,"auipc	x8,0x7aae6","s0,0x7aae6",
80002d70,srai,s3:80009fc4,,4006d993,3,"srai	x19,x13,0x0","s3,a3,0x0",
80002d74,ori,t1:fffffdc8,,8c8ce313,3,"ori	x6,x25,-1848","t1,s9,-1848",
80002d78,ori,ra:fffffb35,,9354e093,3,"ori	x1,x9,-1739","ra,s1,-1739",
80002d7c,add,s4:00000003,,01a00a33,3,"add	x20,x0,x26","s4,zero,s10",
