pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000414,sra,t4:00000000,,41825eb3,3,"sra	x29,x4,x24","t4,tp,s8",
80000418,or,s2:00000002,,001ae933,3,"or	x18,x21,x1","s2,s5,ra",
80000420,add,a3:80000000,,019486b3,3,"add	x13,x9,x25","a3,s1,s9",
80000428,slli,t3:00000000,,00909e13,3,"slli	x28,x1,0x9","t3,ra,0x9",
8000042c,addi,s4:00000005,,00500a13,3,"addi	x20,x0,5","s4,zero,5",
80000430,addi,t5:fffffff7,,ff700f13,3,"addi	x30,x0,-9","t5,zero,-9",
80000434,slt,s5:00000001,,01562ab3,3,"slt	x21,x12,x21","s5,a2,s5",
80000438,addi,s4:fffffffe,,ff9a0a13,3,"addi	x20,x20,-7","s4,s4,-7",
8000043c,srli,s5:00000000,,00425a93,3,"srli	x21,x4,0x4","s5,tp,0x4",
80000440,addi,s0:00000005,,00500413,3,"addi	x8,x0,5","s0,zero,5",
80000444,addi,a7:00000004,,00400893,3,"addi	x17,x0,4","a7,zero,4",
80000448,ori,a4:ffffffb3,,fb33e713,3,"ori	x14,x7,-77","a4,t2,-77",
8000044c,addi,s0:00000003,,ffe40413,3,"addi	x8,x8,-2","s0,s0,-2",
80000434,slt,s5:00000000,,01562ab3,3,"slt	x21,x12,x21","s5,a2,s5",
80000438,addi,s4:fffffff7,,ff9a0a13,3,"addi	x20,x20,-7","s4,s4,-7",
8000043c,srli,s5:00000000,,00425a93,3,"srli	x21,x4,0x4","s5,tp,0x4",
80000440,addi,s0:00000005,,00500413,3,"addi	x8,x0,5","s0,zero,5",
80000444,addi,a7:00000004,,00400893,3,"addi	x17,x0,4","a7,zero,4",
80000448,ori,a4:ffffffb3,,fb33e713,3,"ori	x14,x7,-77","a4,t2,-77",
8000044c,addi,s0:00000003,,ffe40413,3,"addi	x8,x8,-2","s0,s0,-2",
80000434,slt,s5:00000000,,01562ab3,3,"slt	x21,x12,x21","s5,a2,s5",
80000438,addi,s4:fffffff0,,ff9a0a13,3,"addi	x20,x20,-7","s4,s4,-7",
8000043c,srli,s5:00000000,,00425a93,3,"srli	x21,x4,0x4","s5,tp,0x4",
80000440,addi,s0:00000005,,00500413,3,"addi	x8,x0,5","s0,zero,5",
80000444,addi,a7:00000004,,00400893,3,"addi	x17,x0,4","a7,zero,4",
80000448,ori,a4:ffffffb3,,fb33e713,3,"ori	x14,x7,-77","a4,t2,-77",
8000044c,addi,s0:00000003,,ffe40413,3,"addi	x8,x8,-2","s0,s0,-2",
80000458,sra,ra:00000000,,403550b3,3,"sra	x1,x10,x3","ra,a0,gp",
8000045c,addi,s9:fffffff8,,ff800c93,3,"addi	x25,x0,-8","s9,zero,-8",
80000460,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
80000464,srai,s6:ffffffff,,41ff5b13,3,"srai	x22,x30,0x1f","s6,t5,0x1f",
80000468,sltiu,a7:00000001,,fb623893,3,"sltiu	x17,x4,-74","a7,tp,-74",
8000046c,addi,s9:00000002,,00ac8c93,3,"addi	x25,x25,10","s9,s9,10",
80000470,addi,a6:00000003,,00300813,3,"addi	x16,x0,3","a6,zero,3",
80000474,addi,s0:0000000f,,00f00413,3,"addi	x8,x0,15","s0,zero,15",
80000478,slli,t3:00000002,,00091e13,3,"slli	x28,x18,0x0","t3,s2,0x0",
8000047c,and,s6:fffffff6,,0181fb33,3,"and	x22,x3,x24","s6,gp,s8",
80000480,addi,a6:0000000d,,00a80813,3,"addi	x16,x16,10","a6,a6,10",
8000047c,and,s6:fffffff6,,0181fb33,3,"and	x22,x3,x24","s6,gp,s8",
80000480,addi,a6:00000017,,00a80813,3,"addi	x16,x16,10","a6,a6,10",
80000468,sltiu,a7:00000001,,fb623893,3,"sltiu	x17,x4,-74","a7,tp,-74",
8000046c,addi,s9:0000000c,,00ac8c93,3,"addi	x25,x25,10","s9,s9,10",
80000470,addi,a6:00000003,,00300813,3,"addi	x16,x0,3","a6,zero,3",
80000474,addi,s0:0000000f,,00f00413,3,"addi	x8,x0,15","s0,zero,15",
80000478,slli,t3:00000002,,00091e13,3,"slli	x28,x18,0x0","t3,s2,0x0",
8000047c,and,s6:fffffff6,,0181fb33,3,"and	x22,x3,x24","s6,gp,s8",
80000480,addi,a6:0000000d,,00a80813,3,"addi	x16,x16,10","a6,a6,10",
8000047c,and,s6:fffffff6,,0181fb33,3,"and	x22,x3,x24","s6,gp,s8",
80000480,addi,a6:00000017,,00a80813,3,"addi	x16,x16,10","a6,a6,10",
80000490,sltiu,t1:00000001,,47013313,3,"sltiu	x6,x2,1136","t1,sp,1136",
80000494,addi,a6:fffffff8,,ff800813,3,"addi	x16,x0,-8","a6,zero,-8",
80000498,sra,tp:00000000,,40165233,3,"sra	x4,x12,x1","tp,a2,ra",
8000049c,xori,a2:00000433,,433ac613,3,"xori	x12,x21,1075","a2,s5,1075",
800004a0,ori,a3:fffffb9e,,b9e06693,3,"ori	x13,x0,-1122","a3,zero,-1122",
800004a4,sltiu,s1:00000000,,e57b3493,3,"sltiu	x9,x22,-425","s1,s6,-425",
800004a8,addi,a4:ffffff85,,f8fc0713,3,"addi	x14,x24,-113","a4,s8,-113",
800004ac,srai,ra:f8000000,,4049d093,3,"srai	x1,x19,0x4","ra,s3,0x4",
800004b0,addi,t0:0000000d,,00d00293,3,"addi	x5,x0,13","t0,zero,13",
800004b4,srai,t5:ffffffff,,41f6df13,3,"srai	x30,x13,0x1f","t5,a3,0x1f",
800004b8,xori,s8:0000000b,,00154c13,3,"xori	x24,x10,1","s8,a0,1",
800004bc,xori,a7:0000045e,,45f8c893,3,"xori	x17,x17,1119","a7,a7,1119",
800004c0,addi,a6:fffffffc,,00480813,3,"addi	x16,x16,4","a6,a6,4",
800004c4,srai,s2:00000000,,40c8d913,3,"srai	x18,x17,0xc","s2,a7,0xc",
800004c8,lui,a1:5e0df000,,5e0df5b7,3,"lui	x11,0x5e0df","a1,0x5e0df",
800004cc,slt,s1:00000000,,005424b3,3,"slt	x9,x8,x5","s1,s0,t0",
800004d0,addi,s6:00000009,,00900b13,3,"addi	x22,x0,9","s6,zero,9",
800004d4,slt,tp:00000000,,01bca233,3,"slt	x4,x25,x27","tp,s9,s11",
800004d8,ori,a4:fffffe2f,,e2c46713,3,"ori	x14,x8,-468","a4,s0,-468",
800004dc,srli,s11:00000000,,01dc5d93,3,"srli	x27,x24,0x1d","s11,s8,0x1d",
800004e0,lui,t6:7940d000,,7940dfb7,3,"lui	x31,0x7940d","t6,0x7940d",
800004e4,addi,s0:00000004,,00400413,3,"addi	x8,x0,4","s0,zero,4",
800004e8,srai,a1:ffffffff,,411a5593,3,"srai	x11,x20,0x11","a1,s4,0x11",
800004ec,auipc,t5:dfa124e8,,5fa12f17,3,"auipc	x30,0x5fa12","t5,0x5fa12",
800004f0,slt,t4:00000000,,01ab2eb3,3,"slt	x29,x22,x26","t4,s6,s10",
800004f4,auipc,ra:70aae4f0,,f0aae097,3,"auipc	x1,0xf0aae","ra,0xf0aae",
800004f8,sll,s4:940d0000,,008f9a33,3,"sll	x20,x31,x8","s4,t6,s0",
800004fc,addi,s6:00000004,,ffbb0b13,3,"addi	x22,x22,-5","s6,s6,-5",
80000500,slti,s4:00000001,,f6ad2a13,3,"slti	x20,x26,-150","s4,s10,-150",
80000510,addi,t5:fffffff8,,ff800f13,3,"addi	x30,x0,-8","t5,zero,-8",
80000514,slt,s2:00000001,,01f22933,3,"slt	x18,x4,x31","s2,tp,t6",
80000518,srai,s2:00000000,,41a25913,3,"srai	x18,x4,0x1a","s2,tp,0x1a",
8000051c,addi,s4:fffffffe,,ffe00a13,3,"addi	x20,x0,-2","s4,zero,-2",
80000524,xori,a4:86bf297a,,97afc713,3,"xori	x14,x31,-1670","a4,t6,-1670",
80000528,addi,t5:00000000,,008f0f13,3,"addi	x30,x30,8","t5,t5,8",
8000052c,lui,ra:d5e56000,,d5e560b7,3,"lui	x1,0xd5e56","ra,0xd5e56",
80000530,srl,t0:08000000,,0169d2b3,3,"srl	x5,x19,x22","t0,s3,s6",
80000534,xor,a7:00000004,,016dc8b3,3,"xor	x17,x27,x22","a7,s11,s6",
8000053c,auipc,ra:f5e41538,,75e41097,3,"auipc	x1,0x75e41","ra,0x75e41",
80000548,slti,t0:00000000,,ef97a293,3,"slti	x5,x15,-263","t0,a5,-263",
80000550,sub,s1:0000045e,,40d804b3,3,"sub	x9,x16,x13","s1,a6,a3",
80000554,sra,s8:00000000,,403edc33,3,"sra	x24,x29,x3","s8,t4,gp",
80000558,auipc,s6:3edd0554,,bedd0b17,3,"auipc	x22,0xbedd0","s6,0xbedd0",
8000055c,sub,t3:80009fc4,,402b8e33,3,"sub	x28,x23,x2","t3,s7,sp",
80000560,sub,tp:80009fc4,,415e0233,3,"sub	x4,x28,x21","tp,t3,s5",
80000590,ori,t1:80000056,,0569e313,3,"ori	x6,x19,86","t1,s3,86",
80000594,xor,t3:7940d000,,000fce33,3,"xor	x28,x31,x0","t3,t6,zero",
80000598,sltiu,a7:00000000,,01d0b893,3,"sltiu	x17,x1,29","a7,ra,29",
8000059c,sub,s4:00000895,,40d60a33,3,"sub	x20,x12,x13","s4,a2,a3",
800005a0,andi,a3:00000000,,c913f693,3,"andi	x13,x7,-879","a3,t2,-879",
800005a4,sltiu,sp:00000001,,c7fe3113,3,"sltiu	x2,x28,-897","sp,t3,-897",
800005a8,andi,t0:00000801,,e4ba7293,3,"andi	x5,x20,-437","t0,s4,-437",
800005ac,srli,s6:00000000,,010c5b13,3,"srli	x22,x24,0x10","s6,s8,0x10",
800005b8,andi,t4:00000000,,ac68fe93,3,"andi	x29,x17,-1338","t4,a7,-1338",
800005bc,sub,a1:00000000,,411f05b3,3,"sub	x11,x30,x17","a1,t5,a7",
800005c0,auipc,a7:a49575bc,,24957897,3,"auipc	x17,0x24957","a7,0x24957",
800005c4,add,gp:00000899,,008a01b3,3,"add	x3,x20,x8","gp,s4,s0",
800005c8,lui,t3:1f841000,,1f841e37,3,"lui	x28,0x1f841","t3,0x1f841",
800005cc,lui,a0:0d03d000,,0d03d537,3,"lui	x10,0xd03d","a0,0xd03d",
800005d0,or,sp:86bfbffe,,01776133,3,"or	x2,x14,x23","sp,a4,s7",
80000608,slli,a4:340f4000,,00251713,3,"slli	x14,x10,0x2","a4,a0,0x2",
80000610,andi,ra:00000001,,041a7093,3,"andi	x1,x20,65","ra,s4,65",
80000618,xori,s5:fffff3b5,,bb42ca93,3,"xori	x21,x5,-1100","s5,t0,-1100",
80000628,or,s0:0000045e,,0095e433,3,"or	x8,x11,x9","s0,a1,s1",
8000062c,slli,a3:00000000,,00e99693,3,"slli	x13,x19,0xe","a3,s3,0xe",
80000630,srl,a2:00000895,,000a5633,3,"srl	x12,x20,x0","a2,s4,zero",
80000634,ori,t5:fffffbfd,,bec66f13,3,"ori	x30,x12,-1044","t5,a2,-1044",
80000638,add,t2:f9416fc4,,01fb83b3,3,"add	x7,x23,x31","t2,s7,t6",
8000063c,or,a5:0000089d,,00c1e7b3,3,"or	x15,x3,x12","a5,gp,a2",
80000640,ori,s0:000009df,,1df2e413,3,"ori	x8,x5,479","s0,t0,479",
80000644,srl,s11:00000000,,011dddb3,3,"srl	x27,x27,x17","s11,s11,a7",
80000648,or,sp:80009fff,,01a46133,3,"or	x2,x8,x26","sp,s0,s10",
8000064c,slti,a0:00000001,,5c082513,3,"slti	x10,x16,1472","a0,a6,1472",
80000650,sltu,t6:00000000,,012b3fb3,3,"sltu	x31,x22,x18","t6,s6,s2",
80000654,sltu,s8:00000000,,01fa3c33,3,"sltu	x24,x20,x31","s8,s4,t6",
80000658,sltiu,s8:00000000,,5012bc13,3,"sltiu	x24,x5,1281","s8,t0,1281",
8000065c,sub,s6:fffff61d,,40880b33,3,"sub	x22,x16,x8","s6,a6,s0",
80000660,lui,a1:2b437000,,2b4375b7,3,"lui	x11,0x2b437","a1,0x2b437",
80000664,srai,a3:00000000,,41b0d693,3,"srai	x13,x1,0x1b","a3,ra,0x1b",
8000066c,or,s9:fffffffc,,010cecb3,3,"or	x25,x25,x16","s9,s9,a6",
80000684,sub,t6:00000c9c,,41e18fb3,3,"sub	x31,x3,x30","t6,gp,t5",
8000069c,ori,a3:000006c6,,6c696693,3,"ori	x13,x18,1734","a3,s2,1734",
800006a8,srai,a4:00000000,,40f45713,3,"srai	x14,x8,0xf","a4,s0,0xf",
800006b4,lui,s11:a70c5000,,a70c5db7,3,"lui	x27,0xa70c5","s11,0xa70c5",
800006b8,ori,a4:00000bdf,,38e46713,3,"ori	x14,x8,910","a4,s0,910",
800006c0,add,t5:a70c4ffc,,01bc8f33,3,"add	x30,x25,x27","t5,s9,s11",
800006cc,slti,s0:00000001,,a8b3a413,3,"slti	x8,x7,-1397","s0,t2,-1397",
800006d0,xori,ra:7fff62b1,,d4e14093,3,"xori	x1,x2,-690","ra,sp,-690",
800006d4,ori,tp:fffffea1,,ea1de213,3,"ori	x4,x27,-351","tp,s11,-351",
800006d8,and,sp:00000014,,01f37133,3,"and	x2,x6,x31","sp,t1,t6",
800006dc,ori,a4:fffffd7e,,d6a36713,3,"ori	x14,x6,-662","a4,t1,-662",
800006e0,srli,a5:1f282df8,,0033d793,3,"srli	x15,x7,0x3","a5,t2,0x3",
800006e8,sra,a4:00000000,,41c05733,3,"sra	x14,x0,x28","a4,zero,t3",
800006f0,sll,t3:fffffffc,,01cc9e33,3,"sll	x28,x25,x28","t3,s9,t3",
800006f4,and,a6:7fff62b1,,001af833,3,"and	x16,x21,x1","a6,s5,ra",
80000718,srli,s9:1ffffec3,,003b5c93,3,"srli	x25,x22,0x3","s9,s6,0x3",
8000071c,sltiu,a3:00000000,,2429b693,3,"sltiu	x13,x19,578","a3,s3,578",
80000750,srl,sp:000007ff,,015b5133,3,"srl	x2,x22,x21","sp,s6,s5",
80000754,xori,a3:fffffa8c,,a8c94693,3,"xori	x13,x18,-1396","a3,s2,-1396",
80000758,sll,s4:80000000,,00221a33,3,"sll	x20,x4,x2","s4,tp,sp",
8000075c,sll,s9:00000000,,00f71cb3,3,"sll	x25,x14,x15","s9,a4,a5",
80000764,srli,t5:00001000,,013d5f13,3,"srli	x30,x26,0x13","t5,s10,0x13",
80000768,sltiu,s1:00000001,,fc693493,3,"sltiu	x9,x18,-58","s1,s2,-58",
8000076c,addi,sp:fffffffb,,ffb00113,3,"addi	x2,x0,-5","sp,zero,-5",
80000770,xor,a6:a49575bc,,0188c833,3,"xor	x16,x17,x24","a6,a7,s8",
80000774,addi,a3:fffffff5,,ff500693,3,"addi	x13,x0,-11","a3,zero,-11",
80000778,auipc,s4:97cf1774,,17cf1a17,3,"auipc	x20,0x17cf1","s4,0x17cf1",
8000077c,addi,sp:fffffff9,,ffe10113,3,"addi	x2,x2,-2","sp,sp,-2",
80000780,addi,t1:00000001,,00100313,3,"addi	x6,x0,1","t1,zero,1",
80000784,ori,s1:fffffdee,,deeee493,3,"ori	x9,x29,-530","s1,t4,-530",
80000788,addi,a1:00000009,,00900593,3,"addi	x11,x0,9","a1,zero,9",
8000078c,andi,t4:00000008,,f7e5fe93,3,"andi	x29,x11,-130","t4,a1,-130",
80000790,sltu,gp:00000000,,00e2b1b3,3,"sltu	x3,x5,x14","gp,t0,a4",
80000794,addi,s11:a4957c54,,69880d93,3,"addi	x27,x16,1688","s11,a6,1688",
80000798,addi,t1:00000005,,00430313,3,"addi	x6,x6,4","t1,t1,4",
80000790,sltu,gp:00000000,,00e2b1b3,3,"sltu	x3,x5,x14","gp,t0,a4",
80000794,addi,s11:a4957c54,,69880d93,3,"addi	x27,x16,1688","s11,a6,1688",
80000798,addi,t1:00000009,,00430313,3,"addi	x6,x6,4","t1,t1,4",
80000778,auipc,s4:97cf1774,,17cf1a17,3,"auipc	x20,0x17cf1","s4,0x17cf1",
8000077c,addi,sp:fffffff7,,ffe10113,3,"addi	x2,x2,-2","sp,sp,-2",
80000780,addi,t1:00000001,,00100313,3,"addi	x6,x0,1","t1,zero,1",
80000784,ori,s1:fffffdee,,deeee493,3,"ori	x9,x29,-530","s1,t4,-530",
80000788,addi,a1:00000009,,00900593,3,"addi	x11,x0,9","a1,zero,9",
8000078c,andi,t4:00000008,,f7e5fe93,3,"andi	x29,x11,-130","t4,a1,-130",
80000790,sltu,gp:00000000,,00e2b1b3,3,"sltu	x3,x5,x14","gp,t0,a4",
80000794,addi,s11:a4957c54,,69880d93,3,"addi	x27,x16,1688","s11,a6,1688",
80000798,addi,t1:00000005,,00430313,3,"addi	x6,x6,4","t1,t1,4",
80000790,sltu,gp:00000000,,00e2b1b3,3,"sltu	x3,x5,x14","gp,t0,a4",
80000794,addi,s11:a4957c54,,69880d93,3,"addi	x27,x16,1688","s11,a6,1688",
80000798,addi,t1:00000009,,00430313,3,"addi	x6,x6,4","t1,t1,4",
80000778,auipc,s4:97cf1774,,17cf1a17,3,"auipc	x20,0x17cf1","s4,0x17cf1",
8000077c,addi,sp:fffffff5,,ffe10113,3,"addi	x2,x2,-2","sp,sp,-2",
80000780,addi,t1:00000001,,00100313,3,"addi	x6,x0,1","t1,zero,1",
80000784,ori,s1:fffffdee,,deeee493,3,"ori	x9,x29,-530","s1,t4,-530",
80000788,addi,a1:00000009,,00900593,3,"addi	x11,x0,9","a1,zero,9",
8000078c,andi,t4:00000008,,f7e5fe93,3,"andi	x29,x11,-130","t4,a1,-130",
80000790,sltu,gp:00000000,,00e2b1b3,3,"sltu	x3,x5,x14","gp,t0,a4",
80000794,addi,s11:a4957c54,,69880d93,3,"addi	x27,x16,1688","s11,a6,1688",
80000798,addi,t1:00000005,,00430313,3,"addi	x6,x6,4","t1,t1,4",
80000790,sltu,gp:00000000,,00e2b1b3,3,"sltu	x3,x5,x14","gp,t0,a4",
80000794,addi,s11:a4957c54,,69880d93,3,"addi	x27,x16,1688","s11,a6,1688",
80000798,addi,t1:00000009,,00430313,3,"addi	x6,x6,4","t1,t1,4",
80000778,auipc,s4:97cf1774,,17cf1a17,3,"auipc	x20,0x17cf1","s4,0x17cf1",
8000077c,addi,sp:fffffff3,,ffe10113,3,"addi	x2,x2,-2","sp,sp,-2",
80000780,addi,t1:00000001,,00100313,3,"addi	x6,x0,1","t1,zero,1",
80000784,ori,s1:fffffdee,,deeee493,3,"ori	x9,x29,-530","s1,t4,-530",
80000788,addi,a1:00000009,,00900593,3,"addi	x11,x0,9","a1,zero,9",
8000078c,andi,t4:00000008,,f7e5fe93,3,"andi	x29,x11,-130","t4,a1,-130",
80000790,sltu,gp:00000000,,00e2b1b3,3,"sltu	x3,x5,x14","gp,t0,a4",
80000794,addi,s11:a4957c54,,69880d93,3,"addi	x27,x16,1688","s11,a6,1688",
80000798,addi,t1:00000005,,00430313,3,"addi	x6,x6,4","t1,t1,4",
80000790,sltu,gp:00000000,,00e2b1b3,3,"sltu	x3,x5,x14","gp,t0,a4",
80000794,addi,s11:a4957c54,,69880d93,3,"addi	x27,x16,1688","s11,a6,1688",
80000798,addi,t1:00000009,,00430313,3,"addi	x6,x6,4","t1,t1,4",
800007a4,and,a4:80000000,,0133f733,3,"and	x14,x7,x19","a4,t2,s3",
800007f8,lui,s9:fbad2000,,fbad2cb7,3,"lui	x25,0xfbad2","s9,0xfbad2",
800007fc,sltiu,ra:00000000,,95f6b093,3,"sltiu	x1,x13,-1697","ra,a3,-1697",
80000804,add,ra:80009ef0,,001d00b3,3,"add	x1,x26,x1","ra,s10,ra",
8000080c,andi,a3:00000001,,7e12f693,3,"andi	x13,x5,2017","a3,t0,2017",
80000810,slli,a1:ffff9800,,00b11593,3,"slli	x11,x2,0xb","a1,sp,0xb",
80000814,srai,t3:000001f2,,4147de13,3,"srai	x28,x15,0x14","t3,a5,0x14",
80000818,slti,s0:00000000,,b831a413,3,"slti	x8,x3,-1149","s0,gp,-1149",
8000081c,srl,s0:00800000,,01d9d433,3,"srl	x8,x19,x29","s0,s3,t4",
80000820,and,t3:00000000,,0041fe33,3,"and	x28,x3,x4","t3,gp,tp",
80000830,ori,a6:fffffff8,,d680e813,3,"ori	x16,x1,-664","a6,ra,-664",
80000834,and,tp:00000000,,01cf7233,3,"and	x4,x30,x28","tp,t5,t3",
80000838,slli,s1:00000000,,01a41493,3,"slli	x9,x8,0x1a","s1,s0,0x1a",
80000874,addi,s2:80009d12,,d4eb8913,3,"addi	x18,x23,-690","s2,s7,-690",
80000878,slti,t0:00000000,,6e262293,3,"slti	x5,x12,1762","t0,a2,1762",
8000087c,and,a3:00000000,,010c76b3,3,"and	x13,x24,x16","a3,s8,a6",
80000880,xor,ra:5b6a8a49,,01bb40b3,3,"xor	x1,x22,x27","ra,s6,s11",
80000884,sll,t6:80000000,,01871fb3,3,"sll	x31,x14,x24","t6,a4,s8",
80000888,andi,s0:00000000,,e636f413,3,"andi	x8,x13,-413","s0,a3,-413",
8000088c,sltu,s2:00000000,,003c3933,3,"sltu	x18,x24,x3","s2,s8,gp",
800008b8,lui,s2:62ccb000,,62ccb937,3,"lui	x18,0x62ccb","s2,0x62ccb",
800008c0,sra,a4:00000000,,41d05733,3,"sra	x14,x0,x29","a4,zero,t4",
800008c4,srli,a6:000007ff,,01515813,3,"srli	x16,x2,0x15","a6,sp,0x15",
800008cc,xori,ra:8000039c,,39cfc093,3,"xori	x1,x31,924","ra,t6,924",
800008d0,or,a3:00001000,,01ee66b3,3,"or	x13,x28,x30","a3,t3,t5",
800008dc,sra,sp:a4957c54,,412dd133,3,"sra	x2,x27,x18","sp,s11,s2",
800008e0,sltiu,s1:00000001,,50d1b493,3,"sltiu	x9,x3,1293","s1,gp,1293",
800008e4,srai,a6:00000000,,40d35813,3,"srai	x16,x6,0xd","a6,t1,0xd",
800008e8,addi,t6:000006c5,,6bc30f93,3,"addi	x31,x6,1724","t6,t1,1724",
800008ec,sll,s1:fff61d00,,01db14b3,3,"sll	x9,x22,x29","s1,s6,t4",
800008f4,slti,sp:00000000,,ccb42113,3,"slti	x2,x8,-821","sp,s0,-821",
80000944,slti,s1:00000001,,7c22a493,3,"slti	x9,x5,1986","s1,t0,1986",
80000948,xor,a5:335a62c8,,0148c7b3,3,"xor	x15,x17,x20","a5,a7,s4",
8000094c,xori,sp:00000834,,0a164113,3,"xori	x2,x12,161","sp,a2,161",
80000950,slti,t1:00000000,,afa22313,3,"slti	x6,x4,-1286","t1,tp,-1286",
80000954,sub,t1:5b6a9a44,,411f0333,3,"sub	x6,x30,x17","t1,t5,a7",
80000958,addi,a0:a4957d35,,77988513,3,"addi	x10,x17,1913","a0,a7,1913",
8000095c,auipc,a4:3972b958,,b972b717,3,"auipc	x14,0xb972b","a4,0xb972b",
80000960,slti,s11:00000001,,297b2d93,3,"slti	x27,x22,663","s11,s6,663",
80000964,or,s1:ffff9800,,00b6e4b3,3,"or	x9,x13,x11","s1,a3,a1",
80000968,slli,s9:00000000,,01ec9c93,3,"slli	x25,x25,0x1e","s9,s9,0x1e",
8000096c,srai,a4:00000000,,41015713,3,"srai	x14,x2,0x10","a4,sp,0x10",
80000978,slli,t6:97cf1774,,000a1f93,3,"slli	x31,x20,0x0","t6,s4,0x0",
8000097c,xor,a1:ffff9800,,009745b3,3,"xor	x11,x14,x9","a1,a4,s1",
800009d0,lui,a2:6fee3000,,6fee3637,3,"lui	x12,0x6fee3","a2,0x6fee3",
800009d4,sltiu,gp:00000001,,963bb193,3,"sltiu	x3,x23,-1693","gp,s7,-1693",
800009d8,slti,t1:00000001,,3c3ea313,3,"slti	x6,x29,963","t1,t4,963",
800009dc,sltu,s1:00000000,,019f34b3,3,"sltu	x9,x30,x25","s1,t5,s9",
800009e0,srl,gp:00000000,,00b051b3,3,"srl	x3,x0,x11","gp,zero,a1",
800009e8,or,a3:62ccb008,,01d966b3,3,"or	x13,x18,x29","a3,s2,t4",
800009ec,sltu,s4:00000000,,01d13a33,3,"sltu	x20,x2,x29","s4,sp,t4",
800009f0,auipc,a3:019c49ec,,819c4697,3,"auipc	x13,0x819c4","a3,0x819c4",
80000a44,srai,t4:00000000,,40725e93,3,"srai	x29,x4,0x7","t4,tp,0x7",
80000a48,sra,t0:ffffcc00,,41b5d2b3,3,"sra	x5,x11,x27","t0,a1,s11",
80000a4c,srai,ra:00000000,,41645093,3,"srai	x1,x8,0x16","ra,s0,0x16",
80000a50,slt,s2:00000000,,01002933,3,"slt	x18,x0,x16","s2,zero,a6",
80000a78,xor,t3:6fee3000,,01c64e33,3,"xor	x28,x12,x28","t3,a2,t3",
80000a7c,srli,s4:04000000,,0059da13,3,"srli	x20,x19,0x5","s4,s3,0x5",
80000a88,auipc,s4:63308a84,,e3308a17,3,"auipc	x20,0xe3308","s4,0xe3308",
80000a9c,sra,a2:00000000,,41095633,3,"sra	x12,x18,x16","a2,s2,a6",
80000aa0,addi,a7:000006d1,,6d140893,3,"addi	x17,x8,1745","a7,s0,1745",
80000aa8,slli,s8:cd698b20,,00279c13,3,"slli	x24,x15,0x2","s8,a5,0x2",
80000ac8,srai,s1:00000000,,41f15493,3,"srai	x9,x2,0x1f","s1,sp,0x1f",
80000acc,xor,a6:32967895,,015c4833,3,"xor	x16,x24,x21","a6,s8,s5",
80000ad0,sll,gp:80009ef0,,004d11b3,3,"sll	x3,x26,x4","gp,s10,tp",
80000ad4,lui,t4:2575e000,,2575eeb7,3,"lui	x29,0x2575e","t4,0x2575e",
80000ad8,add,tp:71ff0855,,00ac0233,3,"add	x4,x24,x10","tp,s8,a0",
80000adc,lui,t3:ca577000,,ca577e37,3,"lui	x28,0xca577","t3,0xca577",
80000ae4,srl,s11:00008000,,01ad5db3,3,"srl	x27,x26,x26","s11,s10,s10",
80000ae8,or,s6:32967895,,00186b33,3,"or	x22,x16,x1","s6,a6,ra",
80000aec,xor,a0:cd698b21,,006c4533,3,"xor	x10,x24,x6","a0,s8,t1",
80000b28,addi,t4:ffffcc96,,09628e93,3,"addi	x29,x5,150","t4,t0,150",
80000b2c,sra,a6:f9416fc4,,4013d833,3,"sra	x16,x7,x1","a6,t2,ra",
80000b30,xor,t3:f9416fc4,,0074ce33,3,"xor	x28,x9,x7","t3,s1,t2",
80000b3c,xori,a3:97cf1264,,510fc693,3,"xori	x13,x31,1296","a3,t6,1296",
80000b44,slti,gp:00000000,,1cb8a193,3,"slti	x3,x17,459","gp,a7,459",
80000b48,sub,a4:b29713d0,,418d0733,3,"sub	x14,x26,x24","a4,s10,s8",
80000b4c,sltiu,sp:00000001,,dff7b113,3,"sltiu	x2,x15,-513","sp,a5,-513",
80000b50,srli,gp:00000000,,0118d193,3,"srli	x3,x17,0x11","gp,a7,0x11",
80000b54,slti,a1:00000001,,28b12593,3,"slti	x11,x2,651","a1,sp,651",
80000b58,slt,a3:00000001,,00f626b3,3,"slt	x13,x12,x15","a3,a2,a5",
80000b5c,sub,a3:cd69536b,,416286b3,3,"sub	x13,x5,x22","a3,t0,s6",
80000b60,sra,tp:00000000,,41895233,3,"sra	x4,x18,x24","tp,s2,s8",
80000b6c,lui,s2:f86ec000,,f86ec937,3,"lui	x18,0xf86ec","s2,0xf86ec",
80000b70,srai,s8:fffc0004,,40dbdc13,3,"srai	x24,x23,0xd","s8,s7,0xd",
80000b74,addi,a3:fffffcde,,cde60693,3,"addi	x13,x12,-802","a3,a2,-802",
80000b78,srai,tp:00000000,,41b4d213,3,"srai	x4,x9,0x1b","tp,s1,0x1b",
80000b7c,and,a3:00000000,,0039f6b3,3,"and	x13,x19,x3","a3,s3,gp",
80000b80,xori,a3:fffffb88,,b88cc693,3,"xori	x13,x25,-1144","a3,s9,-1144",
80000b84,sll,t3:66b4c590,,00b79e33,3,"sll	x28,x15,x11","t3,a5,a1",
80000b88,or,gp:b296ffd5,,017b61b3,3,"or	x3,x22,x23","gp,s6,s7",
