pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000334,add,s0:8000a233,,01fd0433,3,"add	x8,x26,x31","s0,s10,t6",
80000338,sra,s8:00000001,,404cdc33,3,"sra	x24,x25,x4","s8,s9,tp",
8000033c,addi,s4:00000001,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000340,srli,t4:00000000,,01165e93,3,"srli	x29,x12,0x11","t4,a2,0x11",
80000344,ori,s10:00000276,,27606d13,3,"ori	x26,x0,630","s10,zero,630",
80000324,add,t5:7fff6607,,01298f33,3,"add	x30,x19,x18","t5,s3,s2",
80000328,or,s9:00000001,,01b8ecb3,3,"or	x25,x17,x27","s9,a7,s11",
8000032c,and,tp:00000001,,0182f233,3,"and	x4,x5,x24","tp,t0,s8",
80000330,xor,s1:8000a233,,008dc4b3,3,"xor	x9,x27,x8","s1,s11,s0",
80000334,add,s0:8000a233,,01fd0433,3,"add	x8,x26,x31","s0,s10,t6",
80000338,sra,s8:00000000,,404cdc33,3,"sra	x24,x25,x4","s8,s9,tp",
8000033c,addi,s4:00000002,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000340,srli,t4:00000000,,01165e93,3,"srli	x29,x12,0x11","t4,a2,0x11",
80000344,ori,s10:00000276,,27606d13,3,"ori	x26,x0,630","s10,zero,630",
80000324,add,t5:7fff6607,,01298f33,3,"add	x30,x19,x18","t5,s3,s2",
80000328,or,s9:00000001,,01b8ecb3,3,"or	x25,x17,x27","s9,a7,s11",
8000032c,and,tp:00000000,,0182f233,3,"and	x4,x5,x24","tp,t0,s8",
80000330,xor,s1:8000a233,,008dc4b3,3,"xor	x9,x27,x8","s1,s11,s0",
80000334,add,s0:8000a233,,01fd0433,3,"add	x8,x26,x31","s0,s10,t6",
80000338,sra,s8:00000001,,404cdc33,3,"sra	x24,x25,x4","s8,s9,tp",
8000033c,addi,s4:00000003,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000340,srli,t4:00000000,,01165e93,3,"srli	x29,x12,0x11","t4,a2,0x11",
80000344,ori,s10:00000276,,27606d13,3,"ori	x26,x0,630","s10,zero,630",
80000324,add,t5:7fff6607,,01298f33,3,"add	x30,x19,x18","t5,s3,s2",
80000328,or,s9:00000001,,01b8ecb3,3,"or	x25,x17,x27","s9,a7,s11",
8000032c,and,tp:00000001,,0182f233,3,"and	x4,x5,x24","tp,t0,s8",
80000330,xor,s1:8000a233,,008dc4b3,3,"xor	x9,x27,x8","s1,s11,s0",
80000334,add,s0:8000a233,,01fd0433,3,"add	x8,x26,x31","s0,s10,t6",
80000338,sra,s8:00000000,,404cdc33,3,"sra	x24,x25,x4","s8,s9,tp",
8000033c,addi,s4:00000004,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000340,srli,t4:00000000,,01165e93,3,"srli	x29,x12,0x11","t4,a2,0x11",
80000344,ori,s10:00000276,,27606d13,3,"ori	x26,x0,630","s10,zero,630",
80000324,add,t5:7fff6607,,01298f33,3,"add	x30,x19,x18","t5,s3,s2",
80000328,or,s9:00000001,,01b8ecb3,3,"or	x25,x17,x27","s9,a7,s11",
8000032c,and,tp:00000000,,0182f233,3,"and	x4,x5,x24","tp,t0,s8",
80000330,xor,s1:8000a233,,008dc4b3,3,"xor	x9,x27,x8","s1,s11,s0",
80000334,add,s0:8000a233,,01fd0433,3,"add	x8,x26,x31","s0,s10,t6",
80000338,sra,s8:00000001,,404cdc33,3,"sra	x24,x25,x4","s8,s9,tp",
8000033c,addi,s4:00000005,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000340,srli,t4:00000000,,01165e93,3,"srli	x29,x12,0x11","t4,a2,0x11",
80000344,ori,s10:00000276,,27606d13,3,"ori	x26,x0,630","s10,zero,630",
80000324,add,t5:7fff6607,,01298f33,3,"add	x30,x19,x18","t5,s3,s2",
80000328,or,s9:00000001,,01b8ecb3,3,"or	x25,x17,x27","s9,a7,s11",
8000032c,and,tp:00000001,,0182f233,3,"and	x4,x5,x24","tp,t0,s8",
80000330,xor,s1:8000a233,,008dc4b3,3,"xor	x9,x27,x8","s1,s11,s0",
80000334,add,s0:8000a233,,01fd0433,3,"add	x8,x26,x31","s0,s10,t6",
80000338,sra,s8:00000000,,404cdc33,3,"sra	x24,x25,x4","s8,s9,tp",
8000033c,addi,s4:00000006,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000340,srli,t4:00000000,,01165e93,3,"srli	x29,x12,0x11","t4,a2,0x11",
80000344,ori,s10:00000276,,27606d13,3,"ori	x26,x0,630","s10,zero,630",
80000324,add,t5:7fff6607,,01298f33,3,"add	x30,x19,x18","t5,s3,s2",
80000328,or,s9:00000001,,01b8ecb3,3,"or	x25,x17,x27","s9,a7,s11",
8000032c,and,tp:00000000,,0182f233,3,"and	x4,x5,x24","tp,t0,s8",
80000330,xor,s1:8000a233,,008dc4b3,3,"xor	x9,x27,x8","s1,s11,s0",
80000334,add,s0:8000a233,,01fd0433,3,"add	x8,x26,x31","s0,s10,t6",
80000338,sra,s8:00000001,,404cdc33,3,"sra	x24,x25,x4","s8,s9,tp",
8000033c,addi,s4:00000007,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000340,srli,t4:00000000,,01165e93,3,"srli	x29,x12,0x11","t4,a2,0x11",
80000344,ori,s10:00000276,,27606d13,3,"ori	x26,x0,630","s10,zero,630",
80000324,add,t5:7fff6607,,01298f33,3,"add	x30,x19,x18","t5,s3,s2",
80000328,or,s9:00000001,,01b8ecb3,3,"or	x25,x17,x27","s9,a7,s11",
8000032c,and,tp:00000001,,0182f233,3,"and	x4,x5,x24","tp,t0,s8",
80000330,xor,s1:8000a233,,008dc4b3,3,"xor	x9,x27,x8","s1,s11,s0",
80000334,add,s0:8000a233,,01fd0433,3,"add	x8,x26,x31","s0,s10,t6",
80000338,sra,s8:00000000,,404cdc33,3,"sra	x24,x25,x4","s8,s9,tp",
8000033c,addi,s4:00000008,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000340,srli,t4:00000000,,01165e93,3,"srli	x29,x12,0x11","t4,a2,0x11",
80000344,ori,s10:00000276,,27606d13,3,"ori	x26,x0,630","s10,zero,630",
80000324,add,t5:7fff6607,,01298f33,3,"add	x30,x19,x18","t5,s3,s2",
80000328,or,s9:00000001,,01b8ecb3,3,"or	x25,x17,x27","s9,a7,s11",
8000032c,and,tp:00000000,,0182f233,3,"and	x4,x5,x24","tp,t0,s8",
80000330,xor,s1:8000a233,,008dc4b3,3,"xor	x9,x27,x8","s1,s11,s0",
80000334,add,s0:8000a233,,01fd0433,3,"add	x8,x26,x31","s0,s10,t6",
80000338,sra,s8:00000001,,404cdc33,3,"sra	x24,x25,x4","s8,s9,tp",
8000033c,addi,s4:00000009,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000340,srli,t4:00000000,,01165e93,3,"srli	x29,x12,0x11","t4,a2,0x11",
80000344,ori,s10:00000276,,27606d13,3,"ori	x26,x0,630","s10,zero,630",
80000324,add,t5:7fff6607,,01298f33,3,"add	x30,x19,x18","t5,s3,s2",
80000328,or,s9:00000001,,01b8ecb3,3,"or	x25,x17,x27","s9,a7,s11",
8000032c,and,tp:00000001,,0182f233,3,"and	x4,x5,x24","tp,t0,s8",
80000330,xor,s1:8000a233,,008dc4b3,3,"xor	x9,x27,x8","s1,s11,s0",
80000334,add,s0:8000a233,,01fd0433,3,"add	x8,x26,x31","s0,s10,t6",
80000338,sra,s8:00000000,,404cdc33,3,"sra	x24,x25,x4","s8,s9,tp",
8000033c,addi,s4:0000000a,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000340,srli,t4:00000000,,01165e93,3,"srli	x29,x12,0x11","t4,a2,0x11",
80000344,ori,s10:00000276,,27606d13,3,"ori	x26,x0,630","s10,zero,630",
8000034c,sll,t5:5bcfd658,,00c79f33,3,"sll	x30,x15,x12","t5,a5,a2",
80000350,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
80000354,sltiu,s0:00000001,,c0dc3413,3,"sltiu	x8,x24,-1011","s0,s8,-1011",
80000358,or,t5:00000000,,01ce6f33,3,"or	x30,x28,x28","t5,t3,t3",
8000035c,srli,s2:00000000,,0110d913,3,"srli	x18,x1,0x11","s2,ra,0x11",
80000360,add,s7:00000000,,013f0bb3,3,"add	x23,x30,x19","s7,t5,s3",
80000364,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
80000368,slt,t2:00000000,,0022a3b3,3,"slt	x7,x5,x2","t2,t0,sp",
8000036c,or,s7:0000001b,,015b6bb3,3,"or	x23,x22,x21","s7,s6,s5",
80000370,sub,s11:00000001,,40a40db3,3,"sub	x27,x8,x10","s11,s0,a0",
80000378,addi,a2:00000002,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
8000037c,xori,s9:fffffde9,,de8ccc93,3,"xori	x25,x25,-536","s9,s9,-536",
80000380,addi,a3:00000004,,00400693,3,"addi	x13,x0,4","a3,zero,4",
80000384,xor,s6:0000000d,,0182cb33,3,"xor	x22,x5,x24","s6,t0,s8",
80000388,addi,t6:ffffffed,,fed00f93,3,"addi	x31,x0,-19","t6,zero,-19",
8000038c,andi,s3:000001e0,,1e6cf993,3,"andi	x19,x25,486","s3,s9,486",
80000390,auipc,s5:aa07638c,,2a076a97,3,"auipc	x21,0x2a076","s5,0x2a076",
80000394,sltiu,s8:00000001,,400a3c13,3,"sltiu	x24,x20,1024","s8,s4,1024",
80000398,addi,a3:00000003,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000038c,andi,s3:000001e0,,1e6cf993,3,"andi	x19,x25,486","s3,s9,486",
80000390,auipc,s5:aa07638c,,2a076a97,3,"auipc	x21,0x2a076","s5,0x2a076",
80000394,sltiu,s8:00000001,,400a3c13,3,"sltiu	x24,x20,1024","s8,s4,1024",
80000398,addi,a3:00000002,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000038c,andi,s3:000001e0,,1e6cf993,3,"andi	x19,x25,486","s3,s9,486",
80000390,auipc,s5:aa07638c,,2a076a97,3,"auipc	x21,0x2a076","s5,0x2a076",
80000394,sltiu,s8:00000001,,400a3c13,3,"sltiu	x24,x20,1024","s8,s4,1024",
80000398,addi,a3:00000001,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000038c,andi,s3:000001e0,,1e6cf993,3,"andi	x19,x25,486","s3,s9,486",
80000390,auipc,s5:aa07638c,,2a076a97,3,"auipc	x21,0x2a076","s5,0x2a076",
80000394,sltiu,s8:00000001,,400a3c13,3,"sltiu	x24,x20,1024","s8,s4,1024",
80000398,addi,a3:00000000,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000038c,andi,s3:000001e0,,1e6cf993,3,"andi	x19,x25,486","s3,s9,486",
80000390,auipc,s5:aa07638c,,2a076a97,3,"auipc	x21,0x2a076","s5,0x2a076",
80000394,sltiu,s8:00000001,,400a3c13,3,"sltiu	x24,x20,1024","s8,s4,1024",
80000398,addi,a3:ffffffff,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000038c,andi,s3:000001e0,,1e6cf993,3,"andi	x19,x25,486","s3,s9,486",
80000390,auipc,s5:aa07638c,,2a076a97,3,"auipc	x21,0x2a076","s5,0x2a076",
80000394,sltiu,s8:00000001,,400a3c13,3,"sltiu	x24,x20,1024","s8,s4,1024",
80000398,addi,a3:fffffffe,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000038c,andi,s3:000001e0,,1e6cf993,3,"andi	x19,x25,486","s3,s9,486",
80000390,auipc,s5:aa07638c,,2a076a97,3,"auipc	x21,0x2a076","s5,0x2a076",
80000394,sltiu,s8:00000001,,400a3c13,3,"sltiu	x24,x20,1024","s8,s4,1024",
80000398,addi,a3:fffffffd,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000038c,andi,s3:000001e0,,1e6cf993,3,"andi	x19,x25,486","s3,s9,486",
80000390,auipc,s5:aa07638c,,2a076a97,3,"auipc	x21,0x2a076","s5,0x2a076",
80000394,sltiu,s8:00000001,,400a3c13,3,"sltiu	x24,x20,1024","s8,s4,1024",
80000398,addi,a3:fffffffc,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000038c,andi,s3:000001e0,,1e6cf993,3,"andi	x19,x25,486","s3,s9,486",
80000390,auipc,s5:aa07638c,,2a076a97,3,"auipc	x21,0x2a076","s5,0x2a076",
80000394,sltiu,s8:00000001,,400a3c13,3,"sltiu	x24,x20,1024","s8,s4,1024",
80000398,addi,a3:fffffffb,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000038c,andi,s3:000001e0,,1e6cf993,3,"andi	x19,x25,486","s3,s9,486",
80000390,auipc,s5:aa07638c,,2a076a97,3,"auipc	x21,0x2a076","s5,0x2a076",
80000394,sltiu,s8:00000001,,400a3c13,3,"sltiu	x24,x20,1024","s8,s4,1024",
80000398,addi,a3:fffffffa,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000038c,andi,s3:000001e0,,1e6cf993,3,"andi	x19,x25,486","s3,s9,486",
80000390,auipc,s5:aa07638c,,2a076a97,3,"auipc	x21,0x2a076","s5,0x2a076",
80000394,sltiu,s8:00000001,,400a3c13,3,"sltiu	x24,x20,1024","s8,s4,1024",
80000398,addi,a3:fffffff9,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000038c,andi,s3:000001e0,,1e6cf993,3,"andi	x19,x25,486","s3,s9,486",
80000390,auipc,s5:aa07638c,,2a076a97,3,"auipc	x21,0x2a076","s5,0x2a076",
80000394,sltiu,s8:00000001,,400a3c13,3,"sltiu	x24,x20,1024","s8,s4,1024",
80000398,addi,a3:fffffff8,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000038c,andi,s3:000001e0,,1e6cf993,3,"andi	x19,x25,486","s3,s9,486",
80000390,auipc,s5:aa07638c,,2a076a97,3,"auipc	x21,0x2a076","s5,0x2a076",
80000394,sltiu,s8:00000001,,400a3c13,3,"sltiu	x24,x20,1024","s8,s4,1024",
80000398,addi,a3:fffffff7,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000038c,andi,s3:000001e0,,1e6cf993,3,"andi	x19,x25,486","s3,s9,486",
80000390,auipc,s5:aa07638c,,2a076a97,3,"auipc	x21,0x2a076","s5,0x2a076",
80000394,sltiu,s8:00000001,,400a3c13,3,"sltiu	x24,x20,1024","s8,s4,1024",
80000398,addi,a3:fffffff6,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000038c,andi,s3:000001e0,,1e6cf993,3,"andi	x19,x25,486","s3,s9,486",
80000390,auipc,s5:aa07638c,,2a076a97,3,"auipc	x21,0x2a076","s5,0x2a076",
80000394,sltiu,s8:00000001,,400a3c13,3,"sltiu	x24,x20,1024","s8,s4,1024",
80000398,addi,a3:fffffff5,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000038c,andi,s3:000001e0,,1e6cf993,3,"andi	x19,x25,486","s3,s9,486",
80000390,auipc,s5:aa07638c,,2a076a97,3,"auipc	x21,0x2a076","s5,0x2a076",
80000394,sltiu,s8:00000001,,400a3c13,3,"sltiu	x24,x20,1024","s8,s4,1024",
80000398,addi,a3:fffffff4,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000038c,andi,s3:000001e0,,1e6cf993,3,"andi	x19,x25,486","s3,s9,486",
80000390,auipc,s5:aa07638c,,2a076a97,3,"auipc	x21,0x2a076","s5,0x2a076",
80000394,sltiu,s8:00000001,,400a3c13,3,"sltiu	x24,x20,1024","s8,s4,1024",
80000398,addi,a3:fffffff3,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000038c,andi,s3:000001e0,,1e6cf993,3,"andi	x19,x25,486","s3,s9,486",
80000390,auipc,s5:aa07638c,,2a076a97,3,"auipc	x21,0x2a076","s5,0x2a076",
80000394,sltiu,s8:00000001,,400a3c13,3,"sltiu	x24,x20,1024","s8,s4,1024",
80000398,addi,a3:fffffff2,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000038c,andi,s3:000001e0,,1e6cf993,3,"andi	x19,x25,486","s3,s9,486",
80000390,auipc,s5:aa07638c,,2a076a97,3,"auipc	x21,0x2a076","s5,0x2a076",
80000394,sltiu,s8:00000001,,400a3c13,3,"sltiu	x24,x20,1024","s8,s4,1024",
80000398,addi,a3:fffffff1,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000038c,andi,s3:000001e0,,1e6cf993,3,"andi	x19,x25,486","s3,s9,486",
80000390,auipc,s5:aa07638c,,2a076a97,3,"auipc	x21,0x2a076","s5,0x2a076",
80000394,sltiu,s8:00000001,,400a3c13,3,"sltiu	x24,x20,1024","s8,s4,1024",
80000398,addi,a3:fffffff0,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000038c,andi,s3:000001e0,,1e6cf993,3,"andi	x19,x25,486","s3,s9,486",
80000390,auipc,s5:aa07638c,,2a076a97,3,"auipc	x21,0x2a076","s5,0x2a076",
80000394,sltiu,s8:00000001,,400a3c13,3,"sltiu	x24,x20,1024","s8,s4,1024",
80000398,addi,a3:ffffffef,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000038c,andi,s3:000001e0,,1e6cf993,3,"andi	x19,x25,486","s3,s9,486",
80000390,auipc,s5:aa07638c,,2a076a97,3,"auipc	x21,0x2a076","s5,0x2a076",
80000394,sltiu,s8:00000001,,400a3c13,3,"sltiu	x24,x20,1024","s8,s4,1024",
80000398,addi,a3:ffffffee,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000038c,andi,s3:000001e0,,1e6cf993,3,"andi	x19,x25,486","s3,s9,486",
80000390,auipc,s5:aa07638c,,2a076a97,3,"auipc	x21,0x2a076","s5,0x2a076",
80000394,sltiu,s8:00000001,,400a3c13,3,"sltiu	x24,x20,1024","s8,s4,1024",
80000398,addi,a3:ffffffed,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000038c,andi,s3:000001e0,,1e6cf993,3,"andi	x19,x25,486","s3,s9,486",
80000390,auipc,s5:aa07638c,,2a076a97,3,"auipc	x21,0x2a076","s5,0x2a076",
80000394,sltiu,s8:00000001,,400a3c13,3,"sltiu	x24,x20,1024","s8,s4,1024",
80000398,addi,a3:ffffffec,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800003a0,sub,ra:7fff5dcd,,409900b3,3,"sub	x1,x18,x9","ra,s2,s1",
800003a4,slli,s1:65800000,,01579493,3,"slli	x9,x15,0x15","s1,a5,0x15",
800003a8,and,s3:00000000,,005ef9b3,3,"and	x19,x29,x5","s3,t4,t0",
800003ac,sll,s9:00000000,,00b99cb3,3,"sll	x25,x19,x11","s9,s3,a1",
800003b0,sub,t3:00000007,,406a0e33,3,"sub	x28,x20,x6","t3,s4,t1",
800003b4,sub,t2:9a7fffff,,409703b3,3,"sub	x7,x14,x9","t2,a4,s1",
800003bc,or,gp:00000002,,013661b3,3,"or	x3,x12,x19","gp,a2,s3",
800003c0,addi,s8:00000005,,00500c13,3,"addi	x24,x0,5","s8,zero,5",
800003c4,sltu,a3:00000000,,01d0b6b3,3,"sltu	x13,x1,x29","a3,ra,t4",
800003d0,addi,a7:0000000f,,00f00893,3,"addi	x17,x0,15","a7,zero,15",
800003d8,auipc,s5:5d1e73d4,,dd1e7a97,3,"auipc	x21,0xdd1e7","s5,0xdd1e7",
800003dc,sll,s7:00038000,,011e1bb3,3,"sll	x23,x28,x17","s7,t3,a7",
800003e4,lui,s11:dcc65000,,dcc65db7,3,"lui	x27,0xdcc65","s11,0xdcc65",
800003ec,sra,tp:0000000a,,40aa5233,3,"sra	x4,x20,x10","tp,s4,a0",
800003f0,addi,s0:fffffe8c,,e8a60413,3,"addi	x8,x12,-374","s0,a2,-374",
800003f4,addi,s8:00000008,,003c0c13,3,"addi	x24,x24,3","s8,s8,3",
800003f8,sll,a5:00000000,,006917b3,3,"sll	x15,x18,x6","a5,s2,t1",
800003fc,xor,s2:0000000d,,0056c933,3,"xor	x18,x13,x5","s2,a3,t0",
80000400,andi,s4:00000000,,fe107a13,3,"andi	x20,x0,-31","s4,zero,-31",
80000404,srai,s2:00000000,,41cbd913,3,"srai	x18,x23,0x1c","s2,s7,0x1c",
80000408,xor,a0:0000000d,,000b4533,3,"xor	x10,x22,x0","a0,s6,zero",
8000040c,srli,a3:00000000,,015c5693,3,"srli	x13,x24,0x15","a3,s8,0x15",
80000410,andi,a4:00000000,,59fef713,3,"andi	x14,x29,1439","a4,t4,1439",
80000414,srl,ra:0000000d,,00e550b3,3,"srl	x1,x10,x14","ra,a0,a4",
80000418,sltiu,s3:00000001,,54503993,3,"sltiu	x19,x0,1349","s3,zero,1349",
8000041c,xori,a4:80009b67,,4a384713,3,"xori	x14,x16,1187","a4,a6,1187",
80000420,andi,t4:00000000,,2bc4fe93,3,"andi	x29,x9,700","t4,s1,700",
800003d8,auipc,s5:5d1e73d4,,dd1e7a97,3,"auipc	x21,0xdd1e7","s5,0xdd1e7",
800003dc,sll,s7:00038000,,011e1bb3,3,"sll	x23,x28,x17","s7,t3,a7",
800003e4,lui,s11:dcc65000,,dcc65db7,3,"lui	x27,0xdcc65","s11,0xdcc65",
800003ec,sra,tp:00000000,,40aa5233,3,"sra	x4,x20,x10","tp,s4,a0",
800003f0,addi,s0:fffffe8c,,e8a60413,3,"addi	x8,x12,-374","s0,a2,-374",
800003f4,addi,s8:0000000b,,003c0c13,3,"addi	x24,x24,3","s8,s8,3",
800003f8,sll,a5:00000000,,006917b3,3,"sll	x15,x18,x6","a5,s2,t1",
800003fc,xor,s2:0000000d,,0056c933,3,"xor	x18,x13,x5","s2,a3,t0",
80000400,andi,s4:00000000,,fe107a13,3,"andi	x20,x0,-31","s4,zero,-31",
80000404,srai,s2:00000000,,41cbd913,3,"srai	x18,x23,0x1c","s2,s7,0x1c",
80000408,xor,a0:0000000d,,000b4533,3,"xor	x10,x22,x0","a0,s6,zero",
8000040c,srli,a3:00000000,,015c5693,3,"srli	x13,x24,0x15","a3,s8,0x15",
80000410,andi,a4:00000000,,59fef713,3,"andi	x14,x29,1439","a4,t4,1439",
80000414,srl,ra:0000000d,,00e550b3,3,"srl	x1,x10,x14","ra,a0,a4",
80000418,sltiu,s3:00000001,,54503993,3,"sltiu	x19,x0,1349","s3,zero,1349",
8000041c,xori,a4:80009b67,,4a384713,3,"xori	x14,x16,1187","a4,a6,1187",
80000420,andi,t4:00000000,,2bc4fe93,3,"andi	x29,x9,700","t4,s1,700",
800003d8,auipc,s5:5d1e73d4,,dd1e7a97,3,"auipc	x21,0xdd1e7","s5,0xdd1e7",
800003dc,sll,s7:00038000,,011e1bb3,3,"sll	x23,x28,x17","s7,t3,a7",
800003e4,lui,s11:dcc65000,,dcc65db7,3,"lui	x27,0xdcc65","s11,0xdcc65",
800003ec,sra,tp:00000000,,40aa5233,3,"sra	x4,x20,x10","tp,s4,a0",
800003f0,addi,s0:fffffe8c,,e8a60413,3,"addi	x8,x12,-374","s0,a2,-374",
800003f4,addi,s8:0000000e,,003c0c13,3,"addi	x24,x24,3","s8,s8,3",
800003f8,sll,a5:00000000,,006917b3,3,"sll	x15,x18,x6","a5,s2,t1",
800003fc,xor,s2:0000000d,,0056c933,3,"xor	x18,x13,x5","s2,a3,t0",
80000400,andi,s4:00000000,,fe107a13,3,"andi	x20,x0,-31","s4,zero,-31",
80000404,srai,s2:00000000,,41cbd913,3,"srai	x18,x23,0x1c","s2,s7,0x1c",
80000408,xor,a0:0000000d,,000b4533,3,"xor	x10,x22,x0","a0,s6,zero",
8000040c,srli,a3:00000000,,015c5693,3,"srli	x13,x24,0x15","a3,s8,0x15",
80000410,andi,a4:00000000,,59fef713,3,"andi	x14,x29,1439","a4,t4,1439",
80000414,srl,ra:0000000d,,00e550b3,3,"srl	x1,x10,x14","ra,a0,a4",
80000418,sltiu,s3:00000001,,54503993,3,"sltiu	x19,x0,1349","s3,zero,1349",
8000041c,xori,a4:80009b67,,4a384713,3,"xori	x14,x16,1187","a4,a6,1187",
80000420,andi,t4:00000000,,2bc4fe93,3,"andi	x29,x9,700","t4,s1,700",
800003d8,auipc,s5:5d1e73d4,,dd1e7a97,3,"auipc	x21,0xdd1e7","s5,0xdd1e7",
800003dc,sll,s7:00038000,,011e1bb3,3,"sll	x23,x28,x17","s7,t3,a7",
800003e4,lui,s11:dcc65000,,dcc65db7,3,"lui	x27,0xdcc65","s11,0xdcc65",
800003ec,sra,tp:00000000,,40aa5233,3,"sra	x4,x20,x10","tp,s4,a0",
800003f0,addi,s0:fffffe8c,,e8a60413,3,"addi	x8,x12,-374","s0,a2,-374",
800003f4,addi,s8:00000011,,003c0c13,3,"addi	x24,x24,3","s8,s8,3",
800003f8,sll,a5:00000000,,006917b3,3,"sll	x15,x18,x6","a5,s2,t1",
800003fc,xor,s2:0000000d,,0056c933,3,"xor	x18,x13,x5","s2,a3,t0",
80000400,andi,s4:00000000,,fe107a13,3,"andi	x20,x0,-31","s4,zero,-31",
80000404,srai,s2:00000000,,41cbd913,3,"srai	x18,x23,0x1c","s2,s7,0x1c",
80000408,xor,a0:0000000d,,000b4533,3,"xor	x10,x22,x0","a0,s6,zero",
8000040c,srli,a3:00000000,,015c5693,3,"srli	x13,x24,0x15","a3,s8,0x15",
80000410,andi,a4:00000000,,59fef713,3,"andi	x14,x29,1439","a4,t4,1439",
80000414,srl,ra:0000000d,,00e550b3,3,"srl	x1,x10,x14","ra,a0,a4",
80000418,sltiu,s3:00000001,,54503993,3,"sltiu	x19,x0,1349","s3,zero,1349",
8000041c,xori,a4:80009b67,,4a384713,3,"xori	x14,x16,1187","a4,a6,1187",
80000420,andi,t4:00000000,,2bc4fe93,3,"andi	x29,x9,700","t4,s1,700",
80000428,add,t5:00013f88,,01080f33,3,"add	x30,x16,x16","t5,a6,a6",
8000042c,addi,a0:00000002,,00200513,3,"addi	x10,x0,2","a0,zero,2",
80000430,addi,s4:0000000c,,00c00a13,3,"addi	x20,x0,12","s4,zero,12",
80000434,xor,t1:00000001,,0140c333,3,"xor	x6,x1,x20","t1,ra,s4",
80000438,addi,a0:0000000c,,00a50513,3,"addi	x10,x10,10","a0,a0,10",
8000043c,addi,s5:00000006,,00600a93,3,"addi	x21,x0,6","s5,zero,6",
80000440,addi,a3:fffffffa,,ffa00693,3,"addi	x13,x0,-6","a3,zero,-6",
80000444,addi,s6:00000881,,60bd0b13,3,"addi	x22,x26,1547","s6,s10,1547",
80000448,addi,s5:fffffffd,,ff7a8a93,3,"addi	x21,x21,-9","s5,s5,-9",
80000444,addi,s6:00000881,,60bd0b13,3,"addi	x22,x26,1547","s6,s10,1547",
80000448,addi,s5:fffffff4,,ff7a8a93,3,"addi	x21,x21,-9","s5,s5,-9",
80000434,xor,t1:00000001,,0140c333,3,"xor	x6,x1,x20","t1,ra,s4",
80000438,addi,a0:00000016,,00a50513,3,"addi	x10,x10,10","a0,a0,10",
8000043c,addi,s5:00000006,,00600a93,3,"addi	x21,x0,6","s5,zero,6",
80000440,addi,a3:fffffffa,,ffa00693,3,"addi	x13,x0,-6","a3,zero,-6",
80000444,addi,s6:00000881,,60bd0b13,3,"addi	x22,x26,1547","s6,s10,1547",
80000448,addi,s5:fffffffd,,ff7a8a93,3,"addi	x21,x21,-9","s5,s5,-9",
80000444,addi,s6:00000881,,60bd0b13,3,"addi	x22,x26,1547","s6,s10,1547",
80000448,addi,s5:fffffff4,,ff7a8a93,3,"addi	x21,x21,-9","s5,s5,-9",
80000454,sll,s8:00180000,,018a1c33,3,"sll	x24,x20,x24","s8,s4,s8",
