pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000147c,xori,s5:fffffd25,,d3174a93,3,"xori	x21,x14,-719","s5,a4,-719",
80001480,srli,a6:00000000,,01d75813,3,"srli	x16,x14,0x1d","a6,a4,0x1d",
80001484,xori,s1:fffffad5,,ad504493,3,"xori	x9,x0,-1323","s1,zero,-1323",
80001488,ori,a2:26036bff,,3f18e613,3,"ori	x12,x17,1009","a2,a7,1009",
8000148c,auipc,s8:2b167488,,ab166c17,3,"auipc	x24,0xab166","s8,0xab166",
80001490,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
80001494,ori,t6:fffff85b,,85a36f93,3,"ori	x31,x6,-1958","t6,t1,-1958",
80001498,sltiu,a4:00000000,,1565b713,3,"sltiu	x14,x11,342","a4,a1,342",
8000149c,srli,a1:00000000,,01355593,3,"srli	x11,x10,0x13","a1,a0,0x13",
800014a0,sra,s11:00000000,,4153ddb3,3,"sra	x27,x7,x21","s11,t2,s5",
800014a4,sltu,t6:00000000,,010f3fb3,3,"sltu	x31,x30,x16","t6,t5,a6",
800014a8,slli,s7:6be00000,,015b9b93,3,"slli	x23,x23,0x15","s7,s7,0x15",
800014ac,addi,a0:00000004,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
800014b0,slt,s4:00000000,,00cc2a33,3,"slt	x20,x24,x12","s4,s8,a2",
800014b4,addi,t0:00000007,,00700293,3,"addi	x5,x0,7","t0,zero,7",
800014b8,addi,a3:0000000f,,00f00693,3,"addi	x13,x0,15","a3,zero,15",
800014bc,and,s2:00000008,,0087f933,3,"and	x18,x15,x8","s2,a5,s0",
800014c0,xor,ra:fffffd21,,00aac0b3,3,"xor	x1,x21,x10","ra,s5,a0",
800014c4,and,s8:0000000e,,01ef7c33,3,"and	x24,x30,x30","s8,t5,t5",
800014c8,add,t2:bcb5b009,,01c103b3,3,"add	x7,x2,x28","t2,sp,t3",
800014cc,addi,t0:0000000f,,00828293,3,"addi	x5,x5,8","t0,t0,8",
800014d0,add,tp:bcb5ad21,,00110233,3,"add	x4,x2,x1","tp,sp,ra",
800014c0,xor,ra:fffffd21,,00aac0b3,3,"xor	x1,x21,x10","ra,s5,a0",
800014c4,and,s8:0000000e,,01ef7c33,3,"and	x24,x30,x30","s8,t5,t5",
800014c8,add,t2:bcb5b009,,01c103b3,3,"add	x7,x2,x28","t2,sp,t3",
800014cc,addi,t0:00000017,,00828293,3,"addi	x5,x5,8","t0,t0,8",
800014d0,add,tp:bcb5ad21,,00110233,3,"add	x4,x2,x1","tp,sp,ra",
800014d8,slti,sp:00000000,,ac202113,3,"slti	x2,x0,-1342","sp,zero,-1342",
800014dc,sub,s2:fffffff6,,40f00933,3,"sub	x18,x0,x15","s2,zero,a5",
800014a4,sltu,t6:00000000,,010f3fb3,3,"sltu	x31,x30,x16","t6,t5,a6",
800014a8,slli,s7:00000000,,015b9b93,3,"slli	x23,x23,0x15","s7,s7,0x15",
800014ac,addi,a0:00000003,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
800014b0,slt,s4:00000001,,00cc2a33,3,"slt	x20,x24,x12","s4,s8,a2",
800014b4,addi,t0:00000007,,00700293,3,"addi	x5,x0,7","t0,zero,7",
800014b8,addi,a3:0000000f,,00f00693,3,"addi	x13,x0,15","a3,zero,15",
800014bc,and,s2:00000008,,0087f933,3,"and	x18,x15,x8","s2,a5,s0",
800014c0,xor,ra:fffffd26,,00aac0b3,3,"xor	x1,x21,x10","ra,s5,a0",
800014c4,and,s8:0000000e,,01ef7c33,3,"and	x24,x30,x30","s8,t5,t5",
800014c8,add,t2:00000009,,01c103b3,3,"add	x7,x2,x28","t2,sp,t3",
800014cc,addi,t0:0000000f,,00828293,3,"addi	x5,x5,8","t0,t0,8",
800014d0,add,tp:fffffd26,,00110233,3,"add	x4,x2,x1","tp,sp,ra",
800014c0,xor,ra:fffffd26,,00aac0b3,3,"xor	x1,x21,x10","ra,s5,a0",
800014c4,and,s8:0000000e,,01ef7c33,3,"and	x24,x30,x30","s8,t5,t5",
800014c8,add,t2:00000009,,01c103b3,3,"add	x7,x2,x28","t2,sp,t3",
800014cc,addi,t0:00000017,,00828293,3,"addi	x5,x5,8","t0,t0,8",
800014d0,add,tp:fffffd26,,00110233,3,"add	x4,x2,x1","tp,sp,ra",
800014d8,slti,sp:00000000,,ac202113,3,"slti	x2,x0,-1342","sp,zero,-1342",
800014dc,sub,s2:fffffff6,,40f00933,3,"sub	x18,x0,x15","s2,zero,a5",
800014a4,sltu,t6:00000000,,010f3fb3,3,"sltu	x31,x30,x16","t6,t5,a6",
800014a8,slli,s7:00000000,,015b9b93,3,"slli	x23,x23,0x15","s7,s7,0x15",
800014ac,addi,a0:00000002,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
800014b0,slt,s4:00000001,,00cc2a33,3,"slt	x20,x24,x12","s4,s8,a2",
800014b4,addi,t0:00000007,,00700293,3,"addi	x5,x0,7","t0,zero,7",
800014b8,addi,a3:0000000f,,00f00693,3,"addi	x13,x0,15","a3,zero,15",
800014bc,and,s2:00000008,,0087f933,3,"and	x18,x15,x8","s2,a5,s0",
800014c0,xor,ra:fffffd27,,00aac0b3,3,"xor	x1,x21,x10","ra,s5,a0",
800014c4,and,s8:0000000e,,01ef7c33,3,"and	x24,x30,x30","s8,t5,t5",
800014c8,add,t2:00000009,,01c103b3,3,"add	x7,x2,x28","t2,sp,t3",
800014cc,addi,t0:0000000f,,00828293,3,"addi	x5,x5,8","t0,t0,8",
800014d0,add,tp:fffffd27,,00110233,3,"add	x4,x2,x1","tp,sp,ra",
800014c0,xor,ra:fffffd27,,00aac0b3,3,"xor	x1,x21,x10","ra,s5,a0",
800014c4,and,s8:0000000e,,01ef7c33,3,"and	x24,x30,x30","s8,t5,t5",
800014c8,add,t2:00000009,,01c103b3,3,"add	x7,x2,x28","t2,sp,t3",
800014cc,addi,t0:00000017,,00828293,3,"addi	x5,x5,8","t0,t0,8",
800014d0,add,tp:fffffd27,,00110233,3,"add	x4,x2,x1","tp,sp,ra",
800014d8,slti,sp:00000000,,ac202113,3,"slti	x2,x0,-1342","sp,zero,-1342",
800014dc,sub,s2:fffffff6,,40f00933,3,"sub	x18,x0,x15","s2,zero,a5",
800014e4,srai,t5:00000000,,40b55f13,3,"srai	x30,x10,0xb","t5,a0,0xb",
800014e8,sltu,a4:00000001,,004db733,3,"sltu	x14,x27,x4","a4,s11,tp",
800014ec,xor,a0:00000010,,01a84533,3,"xor	x10,x16,x26","a0,a6,s10",
800014f0,srli,t6:00000000,,00acdf93,3,"srli	x31,x25,0xa","t6,s9,0xa",
800014fc,srli,t0:00010001,,00f45293,3,"srli	x5,x8,0xf","t0,s0,0xf",
80001508,sll,s6:003a5800,,01de9b33,3,"sll	x22,x29,x29","s6,t4,t4",
8000150c,or,s5:a603ffff,,00c46ab3,3,"or	x21,x8,x12","s5,s0,a2",
80001510,add,a5:fffffae5,,009507b3,3,"add	x15,x10,x9","a5,a0,s1",
80001514,sra,a2:26036b6f,,4028d633,3,"sra	x12,x17,x2","a2,a7,sp",
80001518,sra,a1:00002603,,41a655b3,3,"sra	x11,x12,x26","a1,a2,s10",
8000151c,sltu,s9:00000001,,0128bcb3,3,"sltu	x25,x17,x18","s9,a7,s2",
80001520,auipc,tp:b995851c,,39957217,3,"auipc	x4,0x39957","tp,0x39957",
80001524,srl,s6:00000000,,012edb33,3,"srl	x22,x29,x18","s6,t4,s2",
80001528,srl,a6:00000000,,0042d833,3,"srl	x16,x5,x4","a6,t0,tp",
8000152c,xori,a4:fffff857,,2b27c713,3,"xori	x14,x15,690","a4,a5,690",
80001530,sll,t1:b5b78000,,00c89333,3,"sll	x6,x17,x12","t1,a7,a2",
80001534,sll,t0:26036b6f,,017612b3,3,"sll	x5,x12,x23","t0,a2,s7",
80001538,srai,s6:00000000,,41e5db13,3,"srai	x22,x11,0x1e","s6,a1,0x1e",
8000153c,slli,tp:00000000,,01311213,3,"slli	x4,x2,0x13","tp,sp,0x13",
80001544,add,s5:00000010,,00ab8ab3,3,"add	x21,x23,x10","s5,s7,a0",
80001548,lui,ra:7e444000,,7e4440b7,3,"lui	x1,0x7e444","ra,0x7e444",
8000154c,slt,s6:00000000,,00e8ab33,3,"slt	x22,x17,x14","s6,a7,a4",
80001550,sra,t4:00000000,,4053deb3,3,"sra	x29,x7,x5","t4,t2,t0",
80001554,add,s9:7e443ae5,,00178cb3,3,"add	x25,x15,x1","s9,a5,ra",
80001598,srl,tp:7e443ae5,,01fcd233,3,"srl	x4,x25,x31","tp,s9,t6",
8000159c,xor,sp:00000001,,01414133,3,"xor	x2,x2,x20","sp,sp,s4",
800015e4,sll,t0:00000001,,01ea12b3,3,"sll	x5,x20,x30","t0,s4,t5",
800015e8,slt,t5:00000001,,004e2f33,3,"slt	x30,x28,x4","t5,t3,tp",
800015ec,xor,a5:fffffaf5,,00a7c7b3,3,"xor	x15,x15,x10","a5,a5,a0",
800015f0,srai,a3:000000fc,,417cd693,3,"srai	x13,x25,0x17","a3,s9,0x17",
800015f4,addi,a6:000001bb,,1aba8813,3,"addi	x16,x21,427","a6,s5,427",
800015f8,srli,a2:00000000,,01ee5613,3,"srli	x12,x28,0x1e","a2,t3,0x1e",
800015fc,sltiu,t6:00000000,,1075bf93,3,"sltiu	x31,x11,263","t6,a1,263",
80001600,srl,a5:00000000,,01aa57b3,3,"srl	x15,x20,x26","a5,s4,s10",
80001614,srli,t6:00000000,,018a5f93,3,"srli	x31,x20,0x18","t6,s4,0x18",
80001618,ori,s8:00000559,,551e6c13,3,"ori	x24,x28,1361","s8,t3,1361",
8000161c,auipc,t3:e13ea618,,613e9e17,3,"auipc	x28,0x613e9","t3,0x613e9",
80001620,add,s11:00000569,,00ac0db3,3,"add	x27,x24,x10","s11,s8,a0",
8000162c,sltiu,a0:00000001,,86443513,3,"sltiu	x10,x8,-1948","a0,s0,-1948",
80001638,sub,tp:80009f0b,,40240233,3,"sub	x4,x8,x2","tp,s0,sp",
8000163c,sra,s4:b5b78000,,41f35a33,3,"sra	x20,x6,x31","s4,t1,t6",
80001684,srai,s9:00000000,,40b2dc93,3,"srai	x25,x5,0xb","s9,t0,0xb",
80001688,sra,a0:00000001,,41755533,3,"sra	x10,x10,x23","a0,a0,s7",
8000168c,add,sp:00002b6c,,01b58133,3,"add	x2,x11,x27","sp,a1,s11",
80001694,srai,s7:00000000,,41ffdb93,3,"srai	x23,x31,0x1f","s7,t6,0x1f",
800016a8,sltu,a1:00000000,,00c8b5b3,3,"sltu	x11,x17,x12","a1,a7,a2",
800016ac,sltiu,t4:00000001,,5003be93,3,"sltiu	x29,x7,1280","t4,t2,1280",
800016b0,sltiu,s7:00000000,,2908bb93,3,"sltiu	x23,x17,656","s7,a7,656",
800016b4,slli,s4:27f10000,,00e99a13,3,"slli	x20,x19,0xe","s4,s3,0xe",
800016b8,slti,s5:00000000,,2a61aa93,3,"slti	x21,x3,678","s5,gp,678",
800016c0,addi,a2:00000007,,00700613,3,"addi	x12,x0,7","a2,zero,7",
800016c4,xori,s5:0000038a,,38ab4a93,3,"xori	x21,x22,906","s5,s6,906",
800016c8,sltu,t1:00000001,,00e9b333,3,"sltu	x6,x19,x14","t1,s3,a4",
800016cc,addi,s7:fffffff7,,ff700b93,3,"addi	x23,x0,-9","s7,zero,-9",
800016d0,sltu,a1:00000001,,012435b3,3,"sltu	x11,x8,x18","a1,s0,s2",
800016d4,and,t1:00000000,,01937333,3,"and	x6,x6,x25","t1,t1,s9",
800016d8,addi,s6:7e444785,,78508b13,3,"addi	x22,x1,1925","s6,ra,1925",
800016dc,slti,gp:00000001,,18c6a193,3,"slti	x3,x13,396","gp,a3,396",
800016e0,sltu,t1:00000000,,005d3333,3,"sltu	x6,x26,x5","t1,s10,t0",
800016e4,addi,a2:00000003,,ffc60613,3,"addi	x12,x12,-4","a2,a2,-4",
800016e8,xor,s6:7fff60fc,,004bcb33,3,"xor	x22,x23,x4","s6,s7,tp",
800016ec,xor,a4:00000000,,00aec733,3,"xor	x14,x29,x10","a4,t4,a0",
800016f0,add,a4:0000038b,,01ea8733,3,"add	x14,x21,x30","a4,s5,t5",
800016f4,xori,a6:000029be,,2d214813,3,"xori	x16,x2,722","a6,sp,722",
800016fc,slli,s1:00400000,,016e9493,3,"slli	x9,x29,0x16","s1,t4,0x16",
80001700,addi,a3:ffffffeb,,ff590693,3,"addi	x13,x18,-11","a3,s2,-11",
80001708,srai,t6:000013f8,,411a5f93,3,"srai	x31,x20,0x11","t6,s4,0x11",
8000170c,slti,a0:00000000,,914d2513,3,"slti	x10,x26,-1772","a0,s10,-1772",
80001710,slt,s1:00000001,,016ba4b3,3,"slt	x9,x23,x22","s1,s7,s6",
80001714,slti,t4:00000000,,ec01ae93,3,"slti	x29,x3,-320","t4,gp,-320",
80001718,ori,a1:000005c9,,5c9f6593,3,"ori	x11,x30,1481","a1,t5,1481",
8000171c,or,t2:00000001,,01eee3b3,3,"or	x7,x29,x30","t2,t4,t5",
80001720,sll,t4:00000020,,007d1eb3,3,"sll	x29,x26,x7","t4,s10,t2",
80001724,slti,t3:00000001,,02162e13,3,"slti	x28,x12,33","t3,a2,33",
80001728,sra,t5:00000559,,400c5f33,3,"sra	x30,x24,x0","t5,s8,zero",
8000172c,xori,a4:fffff9aa,,c635c713,3,"xori	x14,x11,-925","a4,a1,-925",
80001760,sra,gp:fffffffb,,409951b3,3,"sra	x3,x18,x9","gp,s2,s1",
80001764,or,a2:26036b6f,,0198e633,3,"or	x12,x17,x25","a2,a7,s9",
8000176c,srl,s4:00007e44,,01a0da33,3,"srl	x20,x1,x26","s4,ra,s10",
80001770,or,gp:fffffffb,,003361b3,3,"or	x3,x6,x3","gp,t1,gp",
80001774,slli,a6:80000000,,01f69813,3,"slli	x16,x13,0x1f","a6,a3,0x1f",
80001778,sll,s6:fb000000,,01791b33,3,"sll	x22,x18,x23","s6,s2,s7",
8000177c,slti,s8:00000001,,445bac13,3,"slti	x24,x23,1093","s8,s7,1093",
800017c4,ori,t6:ffffff6f,,f6f06f93,3,"ori	x31,x0,-145","t6,zero,-145",
800017e4,srli,tp:00000000,,015ed213,3,"srli	x4,x29,0x15","tp,t4,0x15",
800017e8,sltiu,a5:00000001,,4c23b793,3,"sltiu	x15,x7,1218","a5,t2,1218",
800017f4,xor,s9:80009f2c,,008eccb3,3,"xor	x25,x29,x8","s9,t4,s0",
800017f8,sltu,ra:00000001,,016cb0b3,3,"sltu	x1,x25,x22","ra,s9,s6",
800017fc,xori,gp:ffffff5a,,f5a24193,3,"xori	x3,x4,-166","gp,tp,-166",
80001804,srai,sp:fff00013,,40b9d113,3,"srai	x2,x19,0xb","sp,s3,0xb",
80001808,sltu,a1:00000000,,019cb5b3,3,"sltu	x11,x25,x25","a1,s9,s9",
8000185c,sltiu,s2:00000000,,84193913,3,"sltiu	x18,x18,-1983","s2,s2,-1983",
80001860,auipc,s1:455c785c,,c55c6497,3,"auipc	x9,0xc55c6","s1,0xc55c6",
80001864,or,s2:80009f0d,,008e6933,3,"or	x18,x28,x8","s2,t3,s0",
80001868,addi,a0:fffffe89,,affa8513,3,"addi	x10,x21,-1281","a0,s5,-1281",
8000186c,srli,ra:00000000,,012a5093,3,"srli	x1,x20,0x12","ra,s4,0x12",
80001874,addi,t5:fffff902,,90230f13,3,"addi	x30,x6,-1790","t5,t1,-1790",
80001878,sra,t4:ffffffe0,,41115eb3,3,"sra	x29,x2,x17","t4,sp,a7",
80001890,sltu,s9:00000000,,012cbcb3,3,"sltu	x25,x25,x18","s9,s9,s2",
80001894,auipc,s2:9ebf4890,,1ebf3917,3,"auipc	x18,0x1ebf3","s2,0x1ebf3",
80001898,xor,s2:baa381f6,,00e4c933,3,"xor	x18,x9,x14","s2,s1,a4",
8000189c,sltiu,s7:00000001,,ea47bb93,3,"sltiu	x23,x15,-348","s7,a5,-348",
800018a0,sra,s4:fff00013,,40d9da33,3,"sra	x20,x19,x13","s4,s3,a3",
800018c0,add,t4:00000569,,006d8eb3,3,"add	x29,x27,x6","t4,s11,t1",
800018c8,and,s9:00000108,,01bafcb3,3,"and	x25,x21,x27","s9,s5,s11",
80001918,xori,a4:800098d6,,7129c713,3,"xori	x14,x19,1810","a4,s3,1810",
8000191c,ori,a2:00000328,,3280e613,3,"ori	x12,x1,808","a2,ra,808",
80001924,auipc,t2:d5364920,,55363397,3,"auipc	x7,0x55363","t2,0x55363",
80001930,sll,t0:00000001,,006292b3,3,"sll	x5,x5,x6","t0,t0,t1",
80001934,xor,ra:7ff098c5,,002740b3,3,"xor	x1,x14,x2","ra,a4,sp",
80001938,ori,t3:fffffffd,,9fc56e13,3,"ori	x28,x10,-1540","t3,a0,-1540",
8000193c,srai,ra:00000000,,41e8d093,3,"srai	x1,x17,0x1e","ra,a7,0x1e",
80001940,or,a4:ffffffeb,,0076e733,3,"or	x14,x13,x7","a4,a3,t2",
80001944,srai,s7:ffffffff,,41a75b93,3,"srai	x23,x14,0x1a","s7,a4,0x1a",
80001948,and,a2:00000001,,01877633,3,"and	x12,x14,x24","a2,a4,s8",
8000194c,xor,gp:7b000000,,010b41b3,3,"xor	x3,x22,x16","gp,s6,a6",
80001950,add,a0:000004d8,,01fe8533,3,"add	x10,x29,x31","a0,t4,t6",
80001958,slt,s10:00000000,,0084ad33,3,"slt	x26,x9,x8","s10,s1,s0",
8000195c,and,a0:ffffff6b,,00eff533,3,"and	x10,x31,x14","a0,t6,a4",
80001960,lui,a5:dde66000,,dde667b7,3,"lui	x15,0xdde66","a5,0xdde66",
80001964,slt,s9:00000001,,00362cb3,3,"slt	x25,x12,x3","s9,a2,gp",
80001968,slti,s10:00000001,,a2882d13,3,"slti	x26,x16,-1496","s10,a6,-1496",
80001984,srl,s8:7fffffb5,,01a55c33,3,"srl	x24,x10,x26","s8,a0,s10",
80001988,addi,t6:baa37ffc,,e0690f93,3,"addi	x31,x18,-506","t6,s2,-506",
80001990,slli,s7:ea8dfff0,,002f9b93,3,"slli	x23,x31,0x2","s7,t6,0x2",
80001994,or,s4:fffffffd,,01c2ea33,3,"or	x20,x5,x28","s4,t0,t3",
80001998,add,a4:faffffb5,,01818733,3,"add	x14,x3,x24","a4,gp,s8",
8000199c,sra,ra:00000000,,4172d0b3,3,"sra	x1,x5,x23","ra,t0,s7",
800019a0,sub,sp:80000095,,40a80133,3,"sub	x2,x16,x10","sp,a6,a0",
800019a4,andi,a5:00000160,,76897793,3,"andi	x15,x18,1896","a5,s2,1896",
800019a8,sltiu,tp:00000000,,7218b213,3,"sltiu	x4,x17,1825","tp,a7,1825",
800019ac,and,s8:00000000,,01227c33,3,"and	x24,x4,x18","s8,tp,s2",
800019b0,lui,t0:543a8000,,543a82b7,3,"lui	x5,0x543a8","t0,0x543a8",
800019b8,srl,a2:00000000,,00135633,3,"srl	x12,x6,x1","a2,t1,ra",
800019bc,slti,t2:00000001,,1a4ba393,3,"slti	x7,x23,420","t2,s7,420",
800019c0,xori,gp:ffffff20,,f21cc193,3,"xori	x3,x25,-223","gp,s9,-223",
800019c8,xori,a6:d9fc97b1,,cde8c813,3,"xori	x16,x17,-802","a6,a7,-802",
800019cc,slti,a1:00000000,,bc1e2593,3,"slti	x11,x28,-1087","a1,t3,-1087",
800019d0,sra,t2:00000160,,4007d3b3,3,"sra	x7,x15,x0","t2,a5,zero",
800019d4,sub,t5:ffffff6b,,40c50f33,3,"sub	x30,x10,x12","t5,a0,a2",
800019d8,xori,a6:fffffd59,,830dc813,3,"xori	x16,x27,-2000","a6,s11,-2000",
800019dc,srl,a3:00000000,,01e5d6b3,3,"srl	x13,x11,x30","a3,a1,t5",
800019e4,sra,a2:ffffff20,,4161d633,3,"sra	x12,x3,x22","a2,gp,s6",
800019e8,srli,sp:00007d7f,,01175113,3,"srli	x2,x14,0x11","sp,a4,0x11",
800019ec,slli,t3:00000000,,01cc1e13,3,"slli	x28,x24,0x1c","t3,s8,0x1c",
800019f0,sltu,a0:00000000,,01183533,3,"sltu	x10,x16,x17","a0,a6,a7",
800019f4,lui,a3:b3a46000,,b3a466b7,3,"lui	x13,0xb3a46","a3,0xb3a46",
800019f8,lui,a3:e9aef000,,e9aef6b7,3,"lui	x13,0xe9aef","a3,0xe9aef",
800019fc,xori,s6:0000059c,,0f5ecb13,3,"xori	x22,x29,245","s6,t4,245",
80001a04,sll,a0:0000059c,,003b1533,3,"sll	x10,x22,x3","a0,s6,gp",
80001a08,srli,a3:00000000,,01cad693,3,"srli	x13,x21,0x1c","a3,s5,0x1c",
80001a10,andi,s10:0000049c,,edfb7d13,3,"andi	x26,x22,-289","s10,s6,-289",
80001a14,sltiu,s6:00000000,,689a3b13,3,"sltiu	x22,x20,1673","s6,s4,1673",
80001a1c,xori,t3:000000c2,,5abdce13,3,"xori	x28,x27,1451","t3,s11,1451",
80001a20,sra,a2:80009fc4,,4049d633,3,"sra	x12,x19,x4","a2,s3,tp",
80001a24,andi,s8:00000002,,063afc13,3,"andi	x24,x21,99","s8,s5,99",
80001a28,srl,a6:0000038a,,00fad833,3,"srl	x16,x21,x15","a6,s5,a5",
80001a2c,sltu,t1:00000000,,01afb333,3,"sltu	x6,x31,x26","t1,t6,s10",
80001a30,ori,a3:fffffff7,,ff6ce693,3,"ori	x13,x25,-10","a3,s9,-10",
80001a34,sub,a1:abc5fd7f,,405105b3,3,"sub	x11,x2,x5","a1,sp,t0",
80001a38,or,s2:455c785c,,0164e933,3,"or	x18,x9,x22","s2,s1,s6",
80001a3c,addi,s4:fffffcda,,cdda0a13,3,"addi	x20,x20,-803","s4,s4,-803",
80001a44,sltu,t0:00000000,,004a32b3,3,"sltu	x5,x20,x4","t0,s4,tp",
80001a78,andi,t2:000006f4,,6fc6f393,3,"andi	x7,x13,1788","t2,a3,1788",
80001a80,slli,s9:b8000000,,01949c93,3,"slli	x25,x9,0x19","s9,s1,0x19",
80001a84,auipc,t4:bff01a80,,3ff00e97,3,"auipc	x29,0x3ff00","t4,0x3ff00",
80001a8c,xori,s7:fafffbc0,,47574b93,3,"xori	x23,x14,1141","s7,a4,1141",
80001a90,addi,a3:00007c64,,ee510693,3,"addi	x13,x2,-283","a3,sp,-283",
80001a94,xor,a1:abc5f9e3,,01a5c5b3,3,"xor	x11,x11,x26","a1,a1,s10",
80001a98,srli,s4:00000000,,01b0da13,3,"srli	x20,x1,0x1b","s4,ra,0x1b",
80001a9c,add,a5:455c7be6,,015487b3,3,"add	x15,x9,x21","a5,s1,s5",
80001aa0,auipc,s6:df122a9c,,5f121b17,3,"auipc	x22,0x5f121","s6,0x5f121",
80001aa4,srli,t5:001578bf,,00b5df13,3,"srli	x30,x11,0xb","t5,a1,0xb",
80001aa8,srli,a6:00000000,,0072d813,3,"srli	x16,x5,0x7","a6,t0,0x7",
80001aac,srl,s2:455c785c,,00695933,3,"srl	x18,x18,x6","s2,s2,t1",
80001ab0,xori,s6:baa37de7,,21bfcb13,3,"xori	x22,x31,539","s6,t6,539",
80001ab4,slt,t5:00000000,,00c22f33,3,"slt	x30,x4,x12","t5,tp,a2",
80001ab8,sra,s5:baa37de7,,401b5ab3,3,"sra	x21,x22,x1","s5,s6,ra",
80001abc,srai,a4:00000000,,4070d713,3,"srai	x14,x1,0x7","a4,ra,0x7",
80001ac0,srai,t3:00000000,,41775e13,3,"srai	x28,x14,0x17","t3,a4,0x17",
80001ac4,or,t1:bea37fef,,0168e333,3,"or	x6,x17,x22","t1,a7,s6",
80001ac8,add,s2:000004bc,,00350933,3,"add	x18,x10,x3","s2,a0,gp",
80001acc,srli,s5:00000000,,01f85a93,3,"srli	x21,x16,0x1f","s5,a6,0x1f",
80001ad0,sra,tp:00000000,,40add233,3,"sra	x4,x27,x10","tp,s11,a0",
80001ae0,sra,t5:00007c64,,41d6df33,3,"sra	x30,x13,x29","t5,a3,t4",
80001ae4,lui,s8:0256c000,,0256cc37,3,"lui	x24,0x256c","s8,0x256c",
80001ae8,andi,a6:000006d4,,ed63f813,3,"andi	x16,x7,-298","a6,t2,-298",
80001aec,srai,t4:ffffffdf,,41935e93,3,"srai	x29,x6,0x19","t4,t1,0x19",
80001af0,andi,s9:80009a00,,ae047c93,3,"andi	x25,x8,-1312","s9,s0,-1312",
80001af4,auipc,a0:cc5a8af0,,4c5a7517,3,"auipc	x10,0x4c5a7","a0,0x4c5a7",
80001afc,sub,gp:b5a37fda,,40fb81b3,3,"sub	x3,x23,x15","gp,s7,a5",
80001b04,lui,t4:48b4d000,,48b4deb7,3,"lui	x29,0x48b4d","t4,0x48b4d",
80001b08,addi,s1:baa38226,,22af8493,3,"addi	x9,x31,554","s1,t6,554",
80001b20,lui,a0:a9fd9000,,a9fd9537,3,"lui	x10,0xa9fd9","a0,0xa9fd9",
80001b24,sra,t3:0256c000,,40ac5e33,3,"sra	x28,x24,x10","t3,s8,a0",
80001b28,sltiu,a3:00000001,,eb5d3693,3,"sltiu	x13,x26,-331","a3,s10,-331",
80001b2c,sltu,t3:00000000,,01acbe33,3,"sltu	x28,x25,x26","t3,s9,s10",
80001b30,andi,s7:00000000,,ee7e7b93,3,"andi	x23,x28,-281","s7,t3,-281",
80001b34,andi,a6:baa37ca5,,cadb7813,3,"andi	x16,x22,-851","a6,s6,-851",
80001b3c,ori,s4:b5a37ffa,,5781ea13,3,"ori	x20,x3,1400","s4,gp,1400",
80001b40,and,a4:00000000,,01cdf733,3,"and	x14,x27,x28","a4,s11,t3",
80001b48,addi,t1:455c780f,,c2978313,3,"addi	x6,x15,-983","t1,a5,-983",
80001b8c,xori,ra:7fff6672,,97e44093,3,"xori	x1,x8,-1666","ra,s0,-1666",
80001b90,and,s7:455c7be6,,00f7fbb3,3,"and	x23,x15,x15","s7,a5,a5",
80001b94,srli,a1:0080009f,,00845593,3,"srli	x11,x8,0x8","a1,s0,0x8",
80001b98,srai,s6:ff7546fb,,407b5b13,3,"srai	x22,x22,0x7","s6,s6,0x7",
80001ba0,xor,s4:f217affc,,01dfca33,3,"xor	x20,x31,x29","s4,t6,t4",
80001ba8,sub,t5:000004bc,,40090f33,3,"sub	x30,x18,x0","t5,s2,zero",
80001bac,sub,s11:8e11535b,,410e8db3,3,"sub	x27,x29,x16","s11,t4,a6",
80001bb0,sltiu,t4:00000001,,5bb73e93,3,"sltiu	x29,x14,1467","t4,a4,1467",
80001bb4,srli,s4:00000000,,00c25a13,3,"srli	x20,x4,0xc","s4,tp,0xc",
80001bb8,srai,a3:00000000,,41f15693,3,"srai	x13,x2,0x1f","a3,sp,0x1f",
80001bbc,andi,t3:00000000,,a7da7e13,3,"andi	x28,x20,-1411","t3,s4,-1411",
80001bc0,and,s7:00000000,,006e7bb3,3,"and	x23,x28,x6","s7,t3,t1",
80001bc4,lui,ra:cba09000,,cba090b7,3,"lui	x1,0xcba09","ra,0xcba09",
80001bc8,xori,s11:455c82ca,,d36fcd93,3,"xori	x27,x31,-714","s11,t6,-714",
80001bcc,sll,a1:ff7546fb,,001b15b3,3,"sll	x11,x22,x1","a1,s6,ra",
80001bd0,add,s7:00000000,,017e0bb3,3,"add	x23,x28,x23","s7,t3,s7",
80001be4,sra,t2:00000000,,40ebd3b3,3,"sra	x7,x23,x14","t2,s7,a4",
80001bec,srl,s5:00000001,,018edab3,3,"srl	x21,x29,x24","s5,t4,s8",
80001bf0,add,a2:000004bc,,00df0633,3,"add	x12,x30,x13","a2,t5,a3",
80001bf4,slt,s10:00000000,,00d32d33,3,"slt	x26,x6,x13","s10,t1,a3",
80001bf8,xori,s8:455c7d4e,,6a87cc13,3,"xori	x24,x15,1704","s8,a5,1704",
