pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002934,ori,s8:ffffffda,,f9a4ec13,3,"ori	x24,x9,-102","s8,s1,-102",
80002978,srli,a0:000fffff,,00c65513,3,"srli	x10,x12,0xc","a0,a2,0xc",
8000297c,sltu,s3:00000000,,00a139b3,3,"sltu	x19,x2,x10","s3,sp,a0",
80002980,srl,t1:00000000,,018a5333,3,"srl	x6,x20,x24","t1,s4,s8",
80002984,slt,s0:00000001,,0047a433,3,"slt	x8,x15,x4","s0,a5,tp",
80002988,sll,t6:fffffff1,,00729fb3,3,"sll	x31,x5,x7","t6,t0,t2",
8000298c,sra,a2:ffffffff,,40ccd633,3,"sra	x12,x25,x12","a2,s9,a2",
80002990,sub,a0:80000193,,41710533,3,"sub	x10,x2,x23","a0,sp,s7",
80002994,and,s0:00000000,,008ef433,3,"and	x8,x29,x8","s0,t4,s0",
80002998,auipc,t0:4855e994,,c855c297,3,"auipc	x5,0xc855c","t0,0xc855c",
8000299c,xor,gp:4855e994,,005341b3,3,"xor	x3,x6,x5","gp,t1,t0",
800029a0,sltu,s4:00000000,,01263a33,3,"sltu	x20,x12,x18","s4,a2,s2",
800029a8,slli,t2:ae800000,,00bf1393,3,"slli	x7,x30,0xb","t2,t5,0xb",
800029ac,add,s0:6e6c0000,,012f0433,3,"add	x8,x30,x18","s0,t5,s2",
800029b0,andi,s9:00000000,,bf3d7c93,3,"andi	x25,x26,-1037","s9,s10,-1037",
800029b4,sltiu,s4:00000001,,ad2a3a13,3,"sltiu	x20,x20,-1326","s4,s4,-1326",
800029bc,slli,s8:ffda0000,,010c1c13,3,"slli	x24,x24,0x10","s8,s8,0x10",
800029c0,addi,s7:fffffe9f,,e9f98b93,3,"addi	x23,x19,-353","s7,s3,-353",
800029c4,xori,a0:000002b3,,f047c513,3,"xori	x10,x15,-252","a0,a5,-252",
800029c8,auipc,a5:cf9b19c4,,4f9af797,3,"auipc	x15,0x4f9af","a5,0x4f9af",
800029cc,sub,a0:00260000,,41820533,3,"sub	x10,x4,x24","a0,tp,s8",
800029d0,slt,ra:00000000,,0070a0b3,3,"slt	x1,x1,x7","ra,ra,t2",
800029d4,sub,s3:00000010,,41fd89b3,3,"sub	x19,x27,x31","s3,s11,t6",
800029dc,sub,t1:00000001,,400b0333,3,"sub	x6,x22,x0","t1,s6,zero",
800029e0,auipc,t3:cd3989dc,,4d396e17,3,"auipc	x28,0x4d396","t3,0x4d396",
80002a04,sltiu,a7:00000001,,9dce3893,3,"sltiu	x17,x28,-1572","a7,t3,-1572",
80002a08,srli,s11:00000574,,0153dd93,3,"srli	x27,x7,0x15","s11,t2,0x15",
80002a0c,addi,a5:1f2ac7bf,,5b080793,3,"addi	x15,x16,1456","a5,a6,1456",
80002a34,xor,s0:00000575,,01b8c433,3,"xor	x8,x17,x27","s0,a7,s11",
80002a38,and,s0:00000000,,01a3f433,3,"and	x8,x7,x26","s0,t2,s10",
80002a40,sra,t1:ffffffff,,413fd333,3,"sra	x6,x31,x19","t1,t6,s3",
80002a44,and,a7:00000010,,01f9f8b3,3,"and	x17,x19,x31","a7,s3,t6",
80002a48,lui,s8:72cc8000,,72cc8c37,3,"lui	x24,0x72cc8","s8,0x72cc8",
80002a50,lw,t4:80000344,,0044ae83,3,"lw	x29,4(x9)","t4,4,s1",
80002a54,addi,s1:80009f84,,02c48493,3,"addi	x9,x9,44","s1,s1,44",
80002a58,sltiu,a4:00000000,,3ab83713,3,"sltiu	x14,x16,939","a4,a6,939",
80002a5c,sltu,t6:00000000,,01833fb3,3,"sltu	x31,x6,x24","t6,t1,s8",
80002a60,auipc,gp:a8a0ba5c,,28a09197,3,"auipc	x3,0x28a09","gp,0x28a09",
80002a64,add,tp:cd3989db,,00ce0233,3,"add	x4,x28,x12","tp,t3,a2",
80002a68,addi,a4:80000344,,000e8713,3,"addi	x14,x29,0","a4,t4,0",
80002a6c,jalr,a4:80002a6c,,00070767,3,"jalr	x14,x14,0","a4,a4,0",
80000348,srli,t0:0000001f,,01bbd293,3,"srli	x5,x23,0x1b","t0,s7,0x1b",
8000034c,ori,s3:000000d4,,0d46e993,3,"ori	x19,x13,212","s3,a3,212",
80000350,sub,t5:00000573,,414d8f33,3,"sub	x30,x27,x20","t5,s11,s4",
80000354,auipc,s3:b254b350,,3254b997,3,"auipc	x19,0x3254b","s3,0x3254b",
8000035c,or,a3:a4d63a6c,,012766b3,3,"or	x13,x14,x18","a3,a4,s2",
80000378,and,a3:00000000,,0027f6b3,3,"and	x13,x15,x2","a3,a5,sp",
8000037c,sltu,a0:00000000,,01bc3533,3,"sltu	x10,x24,x27","a0,s8,s11",
80000380,and,s7:00000000,,01fe7bb3,3,"and	x23,x28,x31","s7,t3,t6",
80000384,sltiu,tp:00000000,,6c823213,3,"sltiu	x4,x4,1736","tp,tp,1736",
80000388,or,t3:ffffffff,,006d6e33,3,"or	x28,x26,x6","t3,s10,t1",
8000038c,sltiu,t5:00000000,,5fb5bf13,3,"sltiu	x30,x11,1531","t5,a1,1531",
80000390,slt,t3:00000000,,003cae33,3,"slt	x28,x25,x3","t3,s9,gp",
80000394,or,t3:bf7ef35f,,01386e33,3,"or	x28,x16,x19","t3,a6,s3",
80000398,sltiu,a6:00000001,,c5c8b813,3,"sltiu	x16,x17,-932","a6,a7,-932",
8000039c,addi,gp:fffffb6c,,b6c68193,3,"addi	x3,x13,-1172","gp,a3,-1172",
800003a0,srli,a7:00000000,,01e95893,3,"srli	x17,x18,0x1e","a7,s2,0x1e",
800003a4,andi,t4:00000000,,5cdcfe93,3,"andi	x29,x25,1485","t4,s9,1485",
800003a8,or,t1:80000000,,002ce333,3,"or	x6,x25,x2","t1,s9,sp",
800003ac,sra,a0:00000000,,41605533,3,"sra	x10,x0,x22","a0,zero,s6",
800003b0,sra,s3:bf7ef35f,,41de59b3,3,"sra	x19,x28,x29","s3,t3,t4",
8000041c,addi,s8:fffff989,,98900c13,3,"addi	x24,x0,-1655","s8,zero,-1655",
80000420,srli,a7:00000002,,01c95893,3,"srli	x17,x18,0x1c","a7,s2,0x1c",
80000424,sll,s8:fffff989,,01dc1c33,3,"sll	x24,x24,x29","s8,s8,t4",
80000428,or,t2:80000000,,01a163b3,3,"or	x7,x2,x26","t2,sp,s10",
8000042c,sll,tp:bf7ef35f,,00d99233,3,"sll	x4,x19,x13","tp,s3,a3",
8000046c,sltu,s3:00000001,,0138b9b3,3,"sltu	x19,x17,x19","s3,a7,s3",
80000470,or,s11:bf7ef35f,,011e6db3,3,"or	x27,x28,x17","s11,t3,a7",
80000474,auipc,s4:3d0a6470,,bd0a6a17,3,"auipc	x20,0xbd0a6","s4,0xbd0a6",
800004a4,xori,a7:7fff6217,,dd35c893,3,"xori	x17,x11,-557","a7,a1,-557",
800004a8,srai,a7:fff00013,,40b4d893,3,"srai	x17,x9,0xb","a7,s1,0xb",
800004ac,sll,a2:ac600000,,01891633,3,"sll	x12,x18,x24","a2,s2,s8",
800004b0,xori,s8:000006ec,,6f32cc13,3,"xori	x24,x5,1779","s8,t0,1779",
800004b4,auipc,a5:800014b0,,00001797,3,"auipc	x15,0x1","a5,0x1",
800004b8,addi,a5:800015c8,,11878793,3,"addi	x15,x15,280","a5,a5,280",
800004bc,srai,a6:00000000,,40bb5813,3,"srai	x16,x22,0xb","a6,s6,0xb",
800004c0,ori,ra:fffffa8c,,a8c3e093,3,"ori	x1,x7,-1396","ra,t2,-1396",
800004c4,addi,a5:80001633,,06b78793,3,"addi	x15,x15,107","a5,a5,107",
800004c8,slli,a3:80000000,,01d59693,3,"slli	x13,x11,0x1d","a3,a1,0x1d",
800004d0,xor,t1:8000001f,,0056c333,3,"xor	x6,x13,x5","t1,a3,t0",
800004d4,jalr,t4:800004d4,,f9578ee7,3,"jalr	x29,x15,-107","t4,a5,-107",
800015cc,addi,s1:80009f48,,fc448493,3,"addi	x9,x9,-60","s1,s1,-60",
800015d0,sub,s8:80009fa5,,40558c33,3,"sub	x24,x11,x5","s8,a1,t0",
800015d4,andi,s9:00000000,,07affc93,3,"andi	x25,x31,122","s9,t6,122",
800015d8,and,a7:00000000,,003878b3,3,"and	x17,x16,x3","a7,a6,gp",
800015e0,sltu,a3:00000001,,01c4b6b3,3,"sltu	x13,x9,x28","a3,s1,t3",
800015e4,slti,a7:00000000,,cd46a893,3,"slti	x17,x13,-812","a7,a3,-812",
800015e8,auipc,s4:a3d005e4,,23cffa17,3,"auipc	x20,0x23cff","s4,0x23cff",
800015ec,xor,a6:bf7ef35f,,010dc833,3,"xor	x16,x27,x16","a6,s11,a6",
800015f0,addi,s5:0000000a,,00a00a93,3,"addi	x21,x0,10","s5,zero,10",
800015f4,auipc,s10:e57935f0,,65792d17,3,"auipc	x26,0x65792","s10,0x65792",
800015f8,lui,tp:58596000,,58596237,3,"lui	x4,0x58596","tp,0x58596",
800015fc,slli,gp:80000000,,01fd9193,3,"slli	x3,x27,0x1f","gp,s11,0x1f",
80001600,addi,a2:00000008,,00800613,3,"addi	x12,x0,8","a2,zero,8",
80001604,addi,a3:80009a61,,b1948693,3,"addi	x13,x9,-1255","a3,s1,-1255",
80001608,and,t6:00000000,,01ebffb3,3,"and	x31,x23,x30","t6,s7,t5",
80001610,ori,s3:000007fc,,7fc06993,3,"ori	x19,x0,2044","s3,zero,2044",
80001614,sltu,s0:00000001,,009bb433,3,"sltu	x8,x23,x9","s0,s7,s1",
80001618,addi,s5:00000006,,ffca8a93,3,"addi	x21,x21,-4","s5,s5,-4",
8000161c,lui,s6:a7fe4000,,a7fe4b37,3,"lui	x22,0xa7fe4","s6,0xa7fe4",
80001620,addi,ra:00000007,,00700093,3,"addi	x1,x0,7","ra,zero,7",
80001624,slt,t0:00000000,,0094a2b3,3,"slt	x5,x9,x9","t0,s1,s1",
80001628,addi,t4:00000007,,00700e93,3,"addi	x29,x0,7","t4,zero,7",
8000162c,andi,a0:80009b00,,b185f513,3,"andi	x10,x11,-1256","a0,a1,-1256",
80001630,sra,a7:e57935f0,,40ad58b3,3,"sra	x17,x26,x10","a7,s10,a0",
80001634,andi,s8:00000000,,974ffc13,3,"andi	x24,x31,-1676","s8,t6,-1676",
80001638,addi,ra:00000003,,ffc08093,3,"addi	x1,x1,-4","ra,ra,-4",
80001640,srai,a3:ffffa3d0,,410a5693,3,"srai	x13,x20,0x10","a3,s4,0x10",
80001644,add,s6:c8a635e4,,01490b33,3,"add	x22,x18,x20","s6,s2,s4",
80001650,addi,t0:00000008,,00800293,3,"addi	x5,x0,8","t0,zero,8",
80001654,lui,t5:a47dc000,,a47dcf37,3,"lui	x30,0xa47dc","t5,0xa47dc",
80001658,and,t4:00000000,,01fbfeb3,3,"and	x29,x23,x31","t4,s7,t6",
8000165c,add,t4:00000003,,01808eb3,3,"add	x29,x1,x24","t4,ra,s8",
80001660,andi,s7:000005c4,,7c4b7b93,3,"andi	x23,x22,1988","s7,s6,1988",
80001664,addi,a4:ffffffef,,fef00713,3,"addi	x14,x0,-17","a4,zero,-17",
80001668,sra,t1:00000000,,41745333,3,"sra	x6,x8,x23","t1,s0,s7",
8000166c,sltu,s4:00000000,,003d3a33,3,"sltu	x20,x26,x3","s4,s10,gp",
80001670,sltu,tp:00000000,,00673233,3,"sltu	x4,x14,x6","tp,a4,t1",
80001674,addi,t0:00000003,,ffb28293,3,"addi	x5,x5,-5","t0,t0,-5",
80001678,srl,t6:00000000,,01a9dfb3,3,"srl	x31,x19,x26","t6,s3,s10",
8000167c,andi,s3:00000770,,f709f993,3,"andi	x19,x19,-144","s3,s3,-144",
80001680,sll,s7:00000006,,002a9bb3,3,"sll	x23,x21,x2","s7,s5,sp",
80001684,auipc,s7:c7204680,,47203b97,3,"auipc	x23,0x47203","s7,0x47203",
8000168c,addi,t2:fffffda3,,da028393,3,"addi	x7,x5,-608","t2,t0,-608",
80001690,srai,gp:fffffe00,,4167d193,3,"srai	x3,x15,0x16","gp,a5,0x16",
80001694,xori,s10:40810ede,,d81dcd13,3,"xori	x26,x27,-639","s10,s11,-639",
80001698,srl,s8:00000000,,01435c33,3,"srl	x24,x6,x20","s8,t1,s4",
8000169c,and,a2:408102d0,,00dd7633,3,"and	x12,x26,x13","a2,s10,a3",
800016a0,srai,a7:00040810,,40c65893,3,"srai	x17,x12,0xc","a7,a2,0xc",
800016a4,srli,t2:00000000,,01235393,3,"srli	x7,x6,0x12","t2,t1,0x12",
800016a8,srl,gp:00008102,,0018d1b3,3,"srl	x3,x17,x1","gp,a7,ra",
800016ac,add,s2:00000003,,004e8933,3,"add	x18,x29,x4","s2,t4,tp",
8000166c,sltu,s4:00000000,,003d3a33,3,"sltu	x20,x26,x3","s4,s10,gp",
80001670,sltu,tp:00000000,,00673233,3,"sltu	x4,x14,x6","tp,a4,t1",
80001674,addi,t0:fffffffe,,ffb28293,3,"addi	x5,x5,-5","t0,t0,-5",
80001678,srl,t6:00000000,,01a9dfb3,3,"srl	x31,x19,x26","t6,s3,s10",
8000167c,andi,s3:00000770,,f709f993,3,"andi	x19,x19,-144","s3,s3,-144",
80001680,sll,s7:00000006,,002a9bb3,3,"sll	x23,x21,x2","s7,s5,sp",
80001684,auipc,s7:c7204680,,47203b97,3,"auipc	x23,0x47203","s7,0x47203",
8000168c,addi,t2:fffffd9e,,da028393,3,"addi	x7,x5,-608","t2,t0,-608",
80001690,srai,gp:fffffe00,,4167d193,3,"srai	x3,x15,0x16","gp,a5,0x16",
80001694,xori,s10:40810ede,,d81dcd13,3,"xori	x26,x27,-639","s10,s11,-639",
80001698,srl,s8:00000000,,01435c33,3,"srl	x24,x6,x20","s8,t1,s4",
8000169c,and,a2:408102d0,,00dd7633,3,"and	x12,x26,x13","a2,s10,a3",
800016a0,srai,a7:00040810,,40c65893,3,"srai	x17,x12,0xc","a7,a2,0xc",
800016a4,srli,t2:00000000,,01235393,3,"srli	x7,x6,0x12","t2,t1,0x12",
800016a8,srl,gp:00008102,,0018d1b3,3,"srl	x3,x17,x1","gp,a7,ra",
800016ac,add,s2:00000003,,004e8933,3,"add	x18,x29,x4","s2,t4,tp",
8000166c,sltu,s4:00000000,,003d3a33,3,"sltu	x20,x26,x3","s4,s10,gp",
80001670,sltu,tp:00000000,,00673233,3,"sltu	x4,x14,x6","tp,a4,t1",
80001674,addi,t0:fffffff9,,ffb28293,3,"addi	x5,x5,-5","t0,t0,-5",
80001678,srl,t6:00000000,,01a9dfb3,3,"srl	x31,x19,x26","t6,s3,s10",
8000167c,andi,s3:00000770,,f709f993,3,"andi	x19,x19,-144","s3,s3,-144",
80001680,sll,s7:00000006,,002a9bb3,3,"sll	x23,x21,x2","s7,s5,sp",
80001684,auipc,s7:c7204680,,47203b97,3,"auipc	x23,0x47203","s7,0x47203",
8000168c,addi,t2:fffffd99,,da028393,3,"addi	x7,x5,-608","t2,t0,-608",
80001690,srai,gp:fffffe00,,4167d193,3,"srai	x3,x15,0x16","gp,a5,0x16",
80001694,xori,s10:40810ede,,d81dcd13,3,"xori	x26,x27,-639","s10,s11,-639",
80001698,srl,s8:00000000,,01435c33,3,"srl	x24,x6,x20","s8,t1,s4",
8000169c,and,a2:408102d0,,00dd7633,3,"and	x12,x26,x13","a2,s10,a3",
800016a0,srai,a7:00040810,,40c65893,3,"srai	x17,x12,0xc","a7,a2,0xc",
800016a4,srli,t2:00000000,,01235393,3,"srli	x7,x6,0x12","t2,t1,0x12",
800016a8,srl,gp:00008102,,0018d1b3,3,"srl	x3,x17,x1","gp,a7,ra",
800016ac,add,s2:00000003,,004e8933,3,"add	x18,x29,x4","s2,t4,tp",
8000166c,sltu,s4:00000000,,003d3a33,3,"sltu	x20,x26,x3","s4,s10,gp",
80001670,sltu,tp:00000000,,00673233,3,"sltu	x4,x14,x6","tp,a4,t1",
80001674,addi,t0:fffffff4,,ffb28293,3,"addi	x5,x5,-5","t0,t0,-5",
80001678,srl,t6:00000000,,01a9dfb3,3,"srl	x31,x19,x26","t6,s3,s10",
8000167c,andi,s3:00000770,,f709f993,3,"andi	x19,x19,-144","s3,s3,-144",
80001680,sll,s7:00000006,,002a9bb3,3,"sll	x23,x21,x2","s7,s5,sp",
80001684,auipc,s7:c7204680,,47203b97,3,"auipc	x23,0x47203","s7,0x47203",
8000168c,addi,t2:fffffd94,,da028393,3,"addi	x7,x5,-608","t2,t0,-608",
80001690,srai,gp:fffffe00,,4167d193,3,"srai	x3,x15,0x16","gp,a5,0x16",
80001694,xori,s10:40810ede,,d81dcd13,3,"xori	x26,x27,-639","s10,s11,-639",
80001698,srl,s8:00000000,,01435c33,3,"srl	x24,x6,x20","s8,t1,s4",
8000169c,and,a2:408102d0,,00dd7633,3,"and	x12,x26,x13","a2,s10,a3",
800016a0,srai,a7:00040810,,40c65893,3,"srai	x17,x12,0xc","a7,a2,0xc",
800016a4,srli,t2:00000000,,01235393,3,"srli	x7,x6,0x12","t2,t1,0x12",
800016a8,srl,gp:00008102,,0018d1b3,3,"srl	x3,x17,x1","gp,a7,ra",
800016ac,add,s2:00000003,,004e8933,3,"add	x18,x29,x4","s2,t4,tp",
8000166c,sltu,s4:00000000,,003d3a33,3,"sltu	x20,x26,x3","s4,s10,gp",
80001670,sltu,tp:00000000,,00673233,3,"sltu	x4,x14,x6","tp,a4,t1",
80001674,addi,t0:ffffffef,,ffb28293,3,"addi	x5,x5,-5","t0,t0,-5",
80001678,srl,t6:00000000,,01a9dfb3,3,"srl	x31,x19,x26","t6,s3,s10",
8000167c,andi,s3:00000770,,f709f993,3,"andi	x19,x19,-144","s3,s3,-144",
80001680,sll,s7:00000006,,002a9bb3,3,"sll	x23,x21,x2","s7,s5,sp",
80001684,auipc,s7:c7204680,,47203b97,3,"auipc	x23,0x47203","s7,0x47203",
8000168c,addi,t2:fffffd8f,,da028393,3,"addi	x7,x5,-608","t2,t0,-608",
80001690,srai,gp:fffffe00,,4167d193,3,"srai	x3,x15,0x16","gp,a5,0x16",
80001694,xori,s10:40810ede,,d81dcd13,3,"xori	x26,x27,-639","s10,s11,-639",
80001698,srl,s8:00000000,,01435c33,3,"srl	x24,x6,x20","s8,t1,s4",
8000169c,and,a2:408102d0,,00dd7633,3,"and	x12,x26,x13","a2,s10,a3",
800016a0,srai,a7:00040810,,40c65893,3,"srai	x17,x12,0xc","a7,a2,0xc",
800016a4,srli,t2:00000000,,01235393,3,"srli	x7,x6,0x12","t2,t1,0x12",
800016a8,srl,gp:00008102,,0018d1b3,3,"srl	x3,x17,x1","gp,a7,ra",
800016ac,add,s2:00000003,,004e8933,3,"add	x18,x29,x4","s2,t4,tp",
800016b4,andi,s8:00008102,,f221fc13,3,"andi	x24,x3,-222","s8,gp,-222",
800016b8,addi,t2:00000002,,00200393,3,"addi	x7,x0,2","t2,zero,2",
800016bc,addi,t4:fffffff1,,ff100e93,3,"addi	x29,x0,-15","t4,zero,-15",
800016c0,slt,a4:00000001,,0085a733,3,"slt	x14,x11,x8","a4,a1,s0",
800016c4,ori,s4:fffffaa7,,aa676a13,3,"ori	x20,x14,-1370","s4,a4,-1370",
800016c8,sub,t0:00000000,,406c82b3,3,"sub	x5,x25,x6","t0,s9,t1",
800016cc,addi,t2:fffffff8,,ff638393,3,"addi	x7,x7,-10","t2,t2,-10",
800016d0,addi,a0:00000008,,00800513,3,"addi	x10,x0,8","a0,zero,8",
800016d4,xori,a3:ffff7df7,,cf5c4693,3,"xori	x13,x24,-779","a3,s8,-779",
800016d8,addi,s9:fffffff4,,ff400c93,3,"addi	x25,x0,-12","s9,zero,-12",
800016dc,or,tp:80041e33,,00f8e233,3,"or	x4,x17,x15","tp,a7,a5",
800016e0,addi,a0:00000003,,ffb50513,3,"addi	x10,x10,-5","a0,a0,-5",
800016e4,ori,a3:80041e7f,,65c26693,3,"ori	x13,x4,1628","a3,tp,1628",
800016c4,ori,s4:fffffaa7,,aa676a13,3,"ori	x20,x14,-1370","s4,a4,-1370",
800016c8,sub,t0:fffffff4,,406c82b3,3,"sub	x5,x25,x6","t0,s9,t1",
800016cc,addi,t2:ffffffee,,ff638393,3,"addi	x7,x7,-10","t2,t2,-10",
800016d0,addi,a0:00000008,,00800513,3,"addi	x10,x0,8","a0,zero,8",
800016d4,xori,a3:ffff7df7,,cf5c4693,3,"xori	x13,x24,-779","a3,s8,-779",
800016d8,addi,s9:fffffff4,,ff400c93,3,"addi	x25,x0,-12","s9,zero,-12",
800016dc,or,tp:80041e33,,00f8e233,3,"or	x4,x17,x15","tp,a7,a5",
800016e0,addi,a0:00000003,,ffb50513,3,"addi	x10,x10,-5","a0,a0,-5",
800016e4,ori,a3:80041e7f,,65c26693,3,"ori	x13,x4,1628","a3,tp,1628",
800016f0,sltu,s4:00000001,,0097ba33,3,"sltu	x20,x15,x9","s4,a5,s1",
800016f4,addi,t5:0000000a,,00a00f13,3,"addi	x30,x0,10","t5,zero,10",
800016f8,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
80001700,sltiu,gp:00000000,,62f4b193,3,"sltiu	x3,x9,1583","gp,s1,1583",
80001704,slti,a4:00000001,,4caa2713,3,"slti	x14,x20,1226","a4,s4,1226",
80001708,add,s0:47204680,,01710433,3,"add	x8,x2,x23","s0,sp,s7",
8000170c,ori,s0:fffffff7,,dd426413,3,"ori	x8,x4,-556","s0,tp,-556",
80001710,addi,t5:00000005,,ffbf0f13,3,"addi	x30,x30,-5","t5,t5,-5",
80001714,slti,a3:00000001,,7d0e2693,3,"slti	x13,x28,2000","a3,t3,2000",
80001718,addi,a0:80041ab8,,c8520513,3,"addi	x10,x4,-891","a0,tp,-891",
8000171c,sub,s9:7ffbe549,,40a70cb3,3,"sub	x25,x14,x10","s9,a4,a0",
80001720,or,s9:ffffffff,,0084ecb3,3,"or	x25,x9,x8","s9,s1,s0",
80001724,srli,a2:00003229,,012b5613,3,"srli	x12,x22,0x12","a2,s6,0x12",
80001728,srai,s9:040810ed,,404d5c93,3,"srai	x25,x26,0x4","s9,s10,0x4",
8000172c,addi,t6:80001546,,f1378f93,3,"addi	x31,x15,-237","t6,a5,-237",
80001730,or,a7:fffffff5,,01df68b3,3,"or	x17,x30,x29","a7,t5,t4",
80001734,add,t1:80049f35,,01820333,3,"add	x6,x4,x24","t1,tp,s8",
80001738,sltu,s9:00000001,,006d3cb3,3,"sltu	x25,x26,x6","s9,s10,t1",
8000173c,sltu,gp:00000000,,006431b3,3,"sltu	x3,x8,x6","gp,s0,t1",
80001740,xori,t1:7ffbe43c,,e8454313,3,"xori	x6,x10,-380","t1,a0,-380",
80001744,xori,t2:c8a63308,,6ecb4393,3,"xori	x7,x22,1772","t2,s6,1772",
80001748,xori,a3:800013e3,,5d07c693,3,"xori	x13,x15,1488","a3,a5,1488",
8000174c,sub,ra:00042fa7,,406680b3,3,"sub	x1,x13,x6","ra,a3,t1",
80001754,srli,a6:000c8a63,,00cb5813,3,"srli	x16,x22,0xc","a6,s6,0xc",
80001758,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
8000175c,sub,a7:ffffffff,,411288b3,3,"sub	x17,x5,x17","a7,t0,a7",
80001760,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
80001768,sub,t2:fffbe548,,40a103b3,3,"sub	x7,x2,x10","t2,sp,a0",
8000176c,or,t5:000c8a63,,010cef33,3,"or	x30,x25,x16","t5,s9,a6",
80001770,or,s8:ffffffff,,00f8ec33,3,"or	x24,x17,x15","s8,a7,a5",
80001774,addi,t1:00000003,,ff930313,3,"addi	x6,x6,-7","t1,t1,-7",
80001778,andi,t2:00000000,,2d507393,3,"andi	x7,x0,725","t2,zero,725",
8000177c,srli,a2:00000000,,00c05613,3,"srli	x12,x0,0xc","a2,zero,0xc",
80001780,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
80001784,addi,gp:fffffff8,,ff800193,3,"addi	x3,x0,-8","gp,zero,-8",
80001788,sub,a2:ffffff84,,40b48633,3,"sub	x12,x9,x11","a2,s1,a1",
8000178c,sub,t2:fffffffb,,415c83b3,3,"sub	x7,x25,x21","t2,s9,s5",
80001790,addi,t6:fffffffe,,ff7f8f93,3,"addi	x31,x31,-9","t6,t6,-9",
8000178c,sub,t2:fffffffb,,415c83b3,3,"sub	x7,x25,x21","t2,s9,s5",
80001790,addi,t6:fffffff5,,ff7f8f93,3,"addi	x31,x31,-9","t6,t6,-9",
80001798,addi,a2:fffffb8e,,b9618613,3,"addi	x12,x3,-1130","a2,gp,-1130",
800017a0,ori,a0:000001ef,,1e7de513,3,"ori	x10,x27,487","a0,s11,487",
800017a4,addi,s2:fffffffa,,ffa00913,3,"addi	x18,x0,-6","s2,zero,-6",
800017a8,add,s9:000c8a6d,,00f80cb3,3,"add	x25,x16,x15","s9,a6,a5",
800017ac,slti,a5:00000001,,38b92793,3,"slti	x15,x18,907","a5,s2,907",
800017b0,addi,s3:0000000f,,00f00993,3,"addi	x19,x0,15","s3,zero,15",
800017b4,slli,a4:ffffffd0,,00391713,3,"slli	x14,x18,0x3","a4,s2,0x3",
800017b8,sltiu,ra:00000001,,e229b093,3,"sltiu	x1,x19,-478","ra,s3,-478",
800017bc,addi,s2:fffffffe,,00490913,3,"addi	x18,x18,4","s2,s2,4",
800017b8,sltiu,ra:00000001,,e229b093,3,"sltiu	x1,x19,-478","ra,s3,-478",
800017bc,addi,s2:00000002,,00490913,3,"addi	x18,x18,4","s2,s2,4",
800017b8,sltiu,ra:00000001,,e229b093,3,"sltiu	x1,x19,-478","ra,s3,-478",
800017bc,addi,s2:00000006,,00490913,3,"addi	x18,x18,4","s2,s2,4",
800017b8,sltiu,ra:00000001,,e229b093,3,"sltiu	x1,x19,-478","ra,s3,-478",
800017bc,addi,s2:0000000a,,00490913,3,"addi	x18,x18,4","s2,s2,4",
800017b8,sltiu,ra:00000001,,e229b093,3,"sltiu	x1,x19,-478","ra,s3,-478",
800017bc,addi,s2:0000000e,,00490913,3,"addi	x18,x18,4","s2,s2,4",
800017b8,sltiu,ra:00000001,,e229b093,3,"sltiu	x1,x19,-478","ra,s3,-478",
800017bc,addi,s2:00000012,,00490913,3,"addi	x18,x18,4","s2,s2,4",
800017c4,srai,t0:ffff8e40,,40fbd293,3,"srai	x5,x23,0xf","t0,s7,0xf",
800017c8,addi,s3:00000004,,00400993,3,"addi	x19,x0,4","s3,zero,4",
800017cc,xori,t3:0000016c,,1689ce13,3,"xori	x28,x19,360","t3,s3,360",
800017d0,addi,s4:0000000f,,00f00a13,3,"addi	x20,x0,15","s4,zero,15",
800017d4,srli,t0:0000c720,,010bd293,3,"srli	x5,x23,0x10","t0,s7,0x10",
800017d8,andi,a2:00000002,,ff2af613,3,"andi	x12,x21,-14","a2,s5,-14",
800017dc,addi,s3:00000007,,00398993,3,"addi	x19,x19,3","s3,s3,3",
800017d8,andi,a2:00000002,,ff2af613,3,"andi	x12,x21,-14","a2,s5,-14",
800017dc,addi,s3:0000000a,,00398993,3,"addi	x19,x19,3","s3,s3,3",
800017d8,andi,a2:00000002,,ff2af613,3,"andi	x12,x21,-14","a2,s5,-14",
800017dc,addi,s3:0000000d,,00398993,3,"addi	x19,x19,3","s3,s3,3",
800017d8,andi,a2:00000002,,ff2af613,3,"andi	x12,x21,-14","a2,s5,-14",
800017dc,addi,s3:00000010,,00398993,3,"addi	x19,x19,3","s3,s3,3",
800017e4,sll,a3:0032298c,,00cf16b3,3,"sll	x13,x30,x12","a3,t5,a2",
800017e8,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
800017ec,srli,t6:00003229,,012b5f93,3,"srli	x31,x22,0x12","t6,s6,0x12",
800017f0,slti,s3:00000001,,7939a993,3,"slti	x19,x19,1939","s3,s3,1939",
