pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a84,slt,a3:00000000,,0187a6b3,3,"slt	x13,x15,x24","a3,a5,s8",
80000a88,auipc,t0:21c8da84,,a1c8d297,3,"auipc	x5,0xa1c8d","t0,0xa1c8d",
80000a8c,ori,a2:ffffffeb,,84a46613,3,"ori	x12,x8,-1974","a2,s0,-1974",
80000a90,addi,a7:0000000d,,00d00893,3,"addi	x17,x0,13","a7,zero,13",
80000a94,lui,t1:081ee000,,081ee337,3,"lui	x6,0x81ee","t1,0x81ee",
80000a98,andi,a0:0000000a,,2cac7513,3,"andi	x10,x24,714","a0,s8,714",
80000a9c,slli,a5:a0000000,,01c51793,3,"slli	x15,x10,0x1c","a5,a0,0x1c",
80000aa0,andi,s0:00000740,,74a3f413,3,"andi	x8,x7,1866","s0,t2,1866",
80000aa8,lui,t6:b3f03000,,b3f03fb7,3,"lui	x31,0xb3f03","t6,0xb3f03",
80000aac,add,ra:081ee000,,006d80b3,3,"add	x1,x27,x6","ra,s11,t1",
80000ab0,sub,a2:4c0fd000,,41fb8633,3,"sub	x12,x23,x31","a2,s7,t6",
80000ab4,srli,s11:0040f700,,0050dd93,3,"srli	x27,x1,0x5","s11,ra,0x5",
80000ab8,ori,a0:b3f0327c,,27cfe513,3,"ori	x10,x31,636","a0,t6,636",
80000abc,addi,s3:00000005,,00798993,3,"addi	x19,x19,7","s3,s3,7",
80000ac0,and,s7:00000000,,01607bb3,3,"and	x23,x0,x22","s7,zero,s6",
80000ac4,and,s9:00000000,,019c7cb3,3,"and	x25,x24,x25","s9,s8,s9",
80000ac8,sra,s6:fffffffb,,40a55b33,3,"sra	x22,x10,x10","s6,a0,a0",
80000acc,auipc,t0:bf981ac8,,3f981297,3,"auipc	x5,0x3f981","t0,0x3f981",
80000ad0,srai,s4:00081ee0,,403dda13,3,"srai	x20,x27,0x3","s4,s11,0x3",
80000aa8,lui,t6:b3f03000,,b3f03fb7,3,"lui	x31,0xb3f03","t6,0xb3f03",
80000aac,add,ra:085fd700,,006d80b3,3,"add	x1,x27,x6","ra,s11,t1",
80000ab0,sub,a2:4c0fd000,,41fb8633,3,"sub	x12,x23,x31","a2,s7,t6",
80000ab4,srli,s11:0042feb8,,0050dd93,3,"srli	x27,x1,0x5","s11,ra,0x5",
80000ab8,ori,a0:b3f0327c,,27cfe513,3,"ori	x10,x31,636","a0,t6,636",
80000abc,addi,s3:0000000c,,00798993,3,"addi	x19,x19,7","s3,s3,7",
80000ac0,and,s7:00000000,,01607bb3,3,"and	x23,x0,x22","s7,zero,s6",
80000ac4,and,s9:00000000,,019c7cb3,3,"and	x25,x24,x25","s9,s8,s9",
80000ac8,sra,s6:fffffffb,,40a55b33,3,"sra	x22,x10,x10","s6,a0,a0",
80000acc,auipc,t0:bf981ac8,,3f981297,3,"auipc	x5,0x3f981","t0,0x3f981",
80000ad0,srai,s4:00085fd7,,403dda13,3,"srai	x20,x27,0x3","s4,s11,0x3",
80000aa8,lui,t6:b3f03000,,b3f03fb7,3,"lui	x31,0xb3f03","t6,0xb3f03",
80000aac,add,ra:0861deb8,,006d80b3,3,"add	x1,x27,x6","ra,s11,t1",
80000ab0,sub,a2:4c0fd000,,41fb8633,3,"sub	x12,x23,x31","a2,s7,t6",
80000ab4,srli,s11:00430ef5,,0050dd93,3,"srli	x27,x1,0x5","s11,ra,0x5",
80000ab8,ori,a0:b3f0327c,,27cfe513,3,"ori	x10,x31,636","a0,t6,636",
80000abc,addi,s3:00000013,,00798993,3,"addi	x19,x19,7","s3,s3,7",
80000ac0,and,s7:00000000,,01607bb3,3,"and	x23,x0,x22","s7,zero,s6",
80000ac4,and,s9:00000000,,019c7cb3,3,"and	x25,x24,x25","s9,s8,s9",
80000ac8,sra,s6:fffffffb,,40a55b33,3,"sra	x22,x10,x10","s6,a0,a0",
80000acc,auipc,t0:bf981ac8,,3f981297,3,"auipc	x5,0x3f981","t0,0x3f981",
80000ad0,srai,s4:000861de,,403dda13,3,"srai	x20,x27,0x3","s4,s11,0x3",
80000ad8,srl,a0:00000000,,00405533,3,"srl	x10,x0,x4","a0,zero,tp",
80000adc,addi,s7:fffffff6,,ff600b93,3,"addi	x23,x0,-10","s7,zero,-10",
80000ae0,xor,a7:000861de,,0144c8b3,3,"xor	x17,x9,x20","a7,s1,s4",
80000ae4,srai,a1:00000000,,4116d593,3,"srai	x11,x13,0x11","a1,a3,0x11",
80000ae8,slti,s10:00000001,,85322d13,3,"slti	x26,x4,-1965","s10,tp,-1965",
80000aec,sltu,t4:00000001,,00453eb3,3,"sltu	x29,x10,x4","t4,a0,tp",
80000af0,sltu,a7:00000001,,01a838b3,3,"sltu	x17,x16,x26","a7,a6,s10",
80000af4,addi,a3:00000002,,00200693,3,"addi	x13,x0,2","a3,zero,2",
80000af8,srli,s1:00000000,,01c5d493,3,"srli	x9,x11,0x1c","s1,a1,0x1c",
80000afc,add,s6:c7b6fac8,,00530b33,3,"add	x22,x6,x5","s6,t1,t0",
80000b00,add,a2:7ffa7fc3,,01c18633,3,"add	x12,x3,x28","a2,gp,t3",
80000b08,srl,s9:081ee000,,01535cb3,3,"srl	x25,x6,x21","s9,t1,s5",
80000b0c,or,s0:00000000,,00e06433,3,"or	x8,x0,x14","s0,zero,a4",
80000b10,sll,s4:fffffc2e,,010c1a33,3,"sll	x20,x24,x16","s4,s8,a6",
80000b14,slti,a4:00000001,,787ea713,3,"slti	x14,x29,1927","a4,t4,1927",
80000b18,andi,gp:fff9dbce,,bce1f193,3,"andi	x3,x3,-1074","gp,gp,-1074",
80000b1c,sub,a1:0861deb6,,40d085b3,3,"sub	x11,x1,x13","a1,ra,a3",
80000b20,slt,s0:00000001,,013e2433,3,"slt	x8,x28,x19","s0,t3,s3",
80000b24,andi,ra:00000000,,c1a77093,3,"andi	x1,x14,-998","ra,a4,-998",
80000b28,addi,s7:fffffffc,,006b8b93,3,"addi	x23,x23,6","s7,s7,6",
80000b2c,sltu,s8:00000000,,01543c33,3,"sltu	x24,x8,x21","s8,s0,s5",
80000b30,andi,a2:0861d896,,89e5f613,3,"andi	x12,x11,-1890","a2,a1,-1890",
80000b34,sra,a0:cefffa58,,41825533,3,"sra	x10,x4,x24","a0,tp,s8",
80000b38,xori,a1:f7e11875,,87534593,3,"xori	x11,x6,-1931","a1,t1,-1931",
80000b3c,auipc,s6:ed79cb38,,6d79cb17,3,"auipc	x22,0x6d79c","s6,0x6d79c",
80000b40,and,tp:a0000000,,00f7f233,3,"and	x4,x15,x15","tp,a5,a5",
80000b44,srl,s6:7ffffff9,,011f5b33,3,"srl	x22,x30,x17","s6,t5,a7",
80000b0c,or,s0:00000001,,00e06433,3,"or	x8,x0,x14","s0,zero,a4",
80000b10,sll,s4:00000000,,010c1a33,3,"sll	x20,x24,x16","s4,s8,a6",
80000b14,slti,a4:00000001,,787ea713,3,"slti	x14,x29,1927","a4,t4,1927",
80000b18,andi,gp:fff9dbce,,bce1f193,3,"andi	x3,x3,-1074","gp,gp,-1074",
80000b1c,sub,a1:fffffffe,,40d085b3,3,"sub	x11,x1,x13","a1,ra,a3",
80000b20,slt,s0:00000001,,013e2433,3,"slt	x8,x28,x19","s0,t3,s3",
80000b24,andi,ra:00000000,,c1a77093,3,"andi	x1,x14,-998","ra,a4,-998",
80000b28,addi,s7:00000002,,006b8b93,3,"addi	x23,x23,6","s7,s7,6",
80000b2c,sltu,s8:00000000,,01543c33,3,"sltu	x24,x8,x21","s8,s0,s5",
80000b30,andi,a2:fffff89e,,89e5f613,3,"andi	x12,x11,-1890","a2,a1,-1890",
80000b34,sra,a0:a0000000,,41825533,3,"sra	x10,x4,x24","a0,tp,s8",
80000b38,xori,a1:f7e11875,,87534593,3,"xori	x11,x6,-1931","a1,t1,-1931",
80000b3c,auipc,s6:ed79cb38,,6d79cb17,3,"auipc	x22,0x6d79c","s6,0x6d79c",
80000b40,and,tp:a0000000,,00f7f233,3,"and	x4,x15,x15","tp,a5,a5",
80000b44,srl,s6:7ffffff9,,011f5b33,3,"srl	x22,x30,x17","s6,t5,a7",
80000b4c,auipc,s8:8d507b48,,0d507c17,3,"auipc	x24,0xd507","s8,0xd507",
80000b50,addi,gp:fffffffa,,ffa00193,3,"addi	x3,x0,-6","gp,zero,-6",
80000b54,slti,ra:00000001,,b5b62093,3,"slti	x1,x12,-1189","ra,a2,-1189",
80000b58,slt,t6:00000000,,003a2fb3,3,"slt	x31,x20,x3","t6,s4,gp",
80000b5c,or,s2:f7e11877,,00b16933,3,"or	x18,x2,x11","s2,sp,a1",
80000b64,xor,t1:00000000,,006cc333,3,"xor	x6,x25,x6","t1,s9,t1",
80000b68,xori,s7:081ee37f,,37fccb93,3,"xori	x23,x25,895","s7,s9,895",
80000b6c,auipc,t6:ba4a6b68,,3a4a6f97,3,"auipc	x31,0x3a4a6","t6,0x3a4a6",
80000b70,and,s0:80000000,,00f3f433,3,"and	x8,x7,x15","s0,t2,a5",
80000b74,addi,a2:00000012,,01200613,3,"addi	x12,x0,18","a2,zero,18",
80000b78,sltu,s5:00000001,,01c83ab3,3,"sltu	x21,x16,x28","s5,a6,t3",
80000b7c,lui,a0:d61dd000,,d61dd537,3,"lui	x10,0xd61dd","a0,0xd61dd",
80000b80,slt,t6:00000000,,00512fb3,3,"slt	x31,x2,x5","t6,sp,t0",
80000b84,slli,s2:00000000,,01f01913,3,"slli	x18,x0,0x1f","s2,zero,0x1f",
80000b88,xori,t4:00000723,,73164e93,3,"xori	x29,x12,1841","t4,a2,1841",
80000b8c,addi,gp:00000002,,00818193,3,"addi	x3,x3,8","gp,gp,8",
80000b90,ori,t1:081ee77f,,579be313,3,"ori	x6,x23,1401","t1,s7,1401",
80000b94,auipc,s0:d2414b90,,52414417,3,"auipc	x8,0x52414","s0,0x52414",
80000b98,xori,a6:bf981e2c,,4e42c813,3,"xori	x16,x5,1252","a6,t0,1252",
80000b9c,sltiu,s10:00000000,,5d73bd13,3,"sltiu	x26,x7,1495","s10,t2,1495",
80000ba0,auipc,a6:51b28b9c,,d1b28817,3,"auipc	x16,0xd1b28","a6,0xd1b28",
80000ba4,slli,a7:00000000,,01d51893,3,"slli	x17,x10,0x1d","a7,a0,0x1d",
80000ba8,add,s4:d2414b83,,01e40a33,3,"add	x20,x8,x30","s4,s0,t5",
80000bb0,sub,s2:081ee77f,,40930933,3,"sub	x18,x6,x9","s2,t1,s1",
80000bb4,addi,t0:d241443a,,8aa40293,3,"addi	x5,x8,-1878","t0,s0,-1878",
80000bbc,xori,a0:00000704,,70614513,3,"xori	x10,x2,1798","a0,sp,1798",
80000bc0,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
80000bc4,sltiu,t4:00000000,,330ebe93,3,"sltiu	x29,x29,816","t4,t4,816",
80000bc8,addi,s1:fffffff6,,ff600493,3,"addi	x9,x0,-10","s1,zero,-10",
80000bcc,xor,t6:59ac6b9c,,01984fb3,3,"xor	x31,x16,x25","t6,a6,s9",
80000bd0,xor,gp:7fff6037,,01cf41b3,3,"xor	x3,x30,x28","gp,t5,t3",
80000bd4,sltu,a3:00000001,,0128b6b3,3,"sltu	x13,x17,x18","a3,a7,s2",
80000bd8,xor,s8:7fff6035,,0021cc33,3,"xor	x24,x3,x2","s8,gp,sp",
80000bdc,addi,a2:00000003,,ffd60613,3,"addi	x12,x12,-3","a2,a2,-3",
80000bd4,sltu,a3:00000001,,0128b6b3,3,"sltu	x13,x17,x18","a3,a7,s2",
80000bd8,xor,s8:7fff6035,,0021cc33,3,"xor	x24,x3,x2","s8,gp,sp",
80000bdc,addi,a2:00000000,,ffd60613,3,"addi	x12,x12,-3","a2,a2,-3",
80000bd4,sltu,a3:00000001,,0128b6b3,3,"sltu	x13,x17,x18","a3,a7,s2",
80000bd8,xor,s8:7fff6035,,0021cc33,3,"xor	x24,x3,x2","s8,gp,sp",
80000bdc,addi,a2:fffffffd,,ffd60613,3,"addi	x12,x12,-3","a2,a2,-3",
80000bd4,sltu,a3:00000001,,0128b6b3,3,"sltu	x13,x17,x18","a3,a7,s2",
80000bd8,xor,s8:7fff6035,,0021cc33,3,"xor	x24,x3,x2","s8,gp,sp",
80000bdc,addi,a2:fffffffa,,ffd60613,3,"addi	x12,x12,-3","a2,a2,-3",
80000bd4,sltu,a3:00000001,,0128b6b3,3,"sltu	x13,x17,x18","a3,a7,s2",
80000bd8,xor,s8:7fff6035,,0021cc33,3,"xor	x24,x3,x2","s8,gp,sp",
80000bdc,addi,a2:fffffff7,,ffd60613,3,"addi	x12,x12,-3","a2,a2,-3",
80000bd4,sltu,a3:00000001,,0128b6b3,3,"sltu	x13,x17,x18","a3,a7,s2",
80000bd8,xor,s8:7fff6035,,0021cc33,3,"xor	x24,x3,x2","s8,gp,sp",
80000bdc,addi,a2:fffffff4,,ffd60613,3,"addi	x12,x12,-3","a2,a2,-3",
80000be4,add,s0:d2414b83,,014e8433,3,"add	x8,x29,x20","s0,t4,s4",
80000be8,lui,a4:b0e16000,,b0e16737,3,"lui	x14,0xb0e16","a4,0xb0e16",
80000bec,srli,t0:00000008,,018bd293,3,"srli	x5,x23,0x18","t0,s7,0x18",
80000bf0,lui,gp:0d922000,,0d9221b7,3,"lui	x3,0xd922","gp,0xd922",
80000bf4,sra,t4:ffffffff,,417a5eb3,3,"sra	x29,x20,x23","t4,s4,s7",
80000bfc,lui,s9:b31a4000,,b31a4cb7,3,"lui	x25,0xb31a4","s9,0xb31a4",
80000c04,slli,t0:052e0c00,,00aa1293,3,"slli	x5,x20,0xa","t0,s4,0xa",
80000c08,srli,gp:00000000,,0126d193,3,"srli	x3,x13,0x12","gp,a3,0x12",
80000c0c,slli,s10:ee800000,,01539d13,3,"slli	x26,x7,0x15","s10,t2,0x15",
80000c10,srl,a3:80009f74,,00f3d6b3,3,"srl	x13,x7,x15","a3,t2,a5",
80000c14,addi,a1:d241496a,,de7a0593,3,"addi	x11,x20,-537","a1,s4,-537",
80000c18,xor,tp:117ffff3,,01ed4233,3,"xor	x4,x26,x30","tp,s10,t5",
80000c1c,sltu,t5:00000001,,01d6bf33,3,"sltu	x30,x13,x29","t5,a3,t4",
80000c24,slt,a5:00000000,,00baa7b3,3,"slt	x15,x21,x11","a5,s5,a1",
80000c40,slli,s6:00000000,,00d19b13,3,"slli	x22,x3,0xd","s6,gp,0xd",
80000c44,srl,s9:0d2414b8,,01c45cb3,3,"srl	x25,x8,x28","s9,s0,t3",
80000c48,lui,s4:bfa69000,,bfa69a37,3,"lui	x20,0xbfa69","s4,0xbfa69",
80000c4c,srli,s11:00000000,,01355d93,3,"srli	x27,x10,0x13","s11,a0,0x13",
80000c50,sll,a7:00000000,,002798b3,3,"sll	x17,x15,x2","a7,a5,sp",
80000c54,srli,s7:00000004,,01995b93,3,"srli	x23,x18,0x19","s7,s2,0x19",
80000c60,slti,s2:00000000,,ceb4a913,3,"slti	x18,x9,-789","s2,s1,-789",
80000c64,add,s11:00000002,,00290db3,3,"add	x27,x18,x2","s11,s2,sp",
80000c68,srl,ra:40004fe2,,015e50b3,3,"srl	x1,x28,x21","ra,t3,s5",
80000c6c,addi,a3:80009d54,,de068693,3,"addi	x13,x13,-544","a3,a3,-544",
80000c74,sra,t1:fffff800,,40de5333,3,"sra	x6,x28,x13","t1,t3,a3",
80000c78,slti,a6:00000000,,947ca813,3,"slti	x16,x25,-1721","a6,s9,-1721",
80000ccc,addi,s4:fffff9e3,,9e110a13,3,"addi	x20,x2,-1567","s4,sp,-1567",
80000cd0,sll,t1:0004eaa0,,00869333,3,"sll	x6,x13,x8","t1,a3,s0",
80000cd4,srai,s1:00000000,,40c15493,3,"srai	x9,x2,0xc","s1,sp,0xc",
80000cd8,auipc,s5:f1aa7cd4,,71aa7a97,3,"auipc	x21,0x71aa7","s5,0x71aa7",
80000cdc,sra,s0:0d2414b8,,403cd433,3,"sra	x8,x25,x3","s0,s9,gp",
80000ce0,andi,s4:00000000,,c94f7a13,3,"andi	x20,x30,-876","s4,t5,-876",
80000ce4,sub,s0:8d2374f4,,41cc8433,3,"sub	x8,x25,x28","s0,s9,t3",
80000ce8,addi,a3:00000553,,55110693,3,"addi	x13,x2,1361","a3,sp,1361",
80000cec,srai,s1:0000014b,,4122d493,3,"srai	x9,x5,0x12","s1,t0,0x12",
80000d00,slli,a5:8bffff98,,00321793,3,"slli	x15,x4,0x3","a5,tp,0x3",
80000d04,sll,s4:00000000,,016a1a33,3,"sll	x20,x20,x22","s4,s4,s6",
80000d08,sltiu,a0:00000001,,cde43513,3,"sltiu	x10,x8,-802","a0,s0,-802",
80000d0c,srli,s4:00000000,,00db5a13,3,"srli	x20,x22,0xd","s4,s6,0xd",
80000d4c,srl,s0:0d2414b8,,00ecd433,3,"srl	x8,x25,x14","s0,s9,a4",
80000d50,and,a0:00000b14,,007ff533,3,"and	x10,x31,x7","a0,t6,t2",
80000d54,addi,s11:fffffb43,,b4390d93,3,"addi	x27,x18,-1213","s11,s2,-1213",
80000d58,sra,s7:fffffed0,,401ddbb3,3,"sra	x23,x27,x1","s7,s11,ra",
80000d60,andi,s10:000003d1,,3d1efd13,3,"andi	x26,x29,977","s10,t4,977",
80000db0,sltiu,s2:00000001,,f0e33913,3,"sltiu	x18,x6,-242","s2,t1,-242",
80000db4,sub,s1:0d2414b7,,41ec84b3,3,"sub	x9,x25,x30","s1,s9,t5",
80000db8,srli,a6:00001e35,,013ad813,3,"srli	x16,x21,0x13","a6,s5,0x13",
80000dbc,sltu,a4:00000000,,00ceb733,3,"sltu	x14,x29,x12","a4,t4,a2",
80000dc0,sltiu,t1:00000000,,64e0b313,3,"sltiu	x6,x1,1614","t1,ra,1614",
80000dc4,or,t4:0d2415f7,,00d4eeb3,3,"or	x29,x9,x13","t4,s1,a3",
80000dc8,or,s6:fffffed0,,017b6b33,3,"or	x22,x22,x23","s6,s6,s7",
80000dd4,sll,tp:68000000,,009b9233,3,"sll	x4,x23,x9","tp,s7,s1",
80000dd8,or,s10:8bffff9a,,00f16d33,3,"or	x26,x2,x15","s10,sp,a5",
80000ddc,srli,tp:00000000,,01ba5213,3,"srli	x4,x20,0x1b","tp,s4,0x1b",
80000de0,srli,s0:000000ff,,018b5413,3,"srli	x8,x22,0x18","s0,s6,0x18",
80000de4,auipc,s10:30005de0,,b0005d17,3,"auipc	x26,0xb0005","s10,0xb0005",
80000de8,or,a6:8bffffbd,,0107e833,3,"or	x16,x15,x16","a6,a5,a6",
80000e18,sll,a6:00000000,,01d29833,3,"sll	x16,x5,x29","a6,t0,t4",
80000e1c,ori,t4:fffffefc,,a64cee93,3,"ori	x29,x25,-1436","t4,s9,-1436",
80000e20,srli,s9:00100013,,00be5c93,3,"srli	x25,x28,0xb","s9,t3,0xb",
80000e44,sltu,t0:00000001,,0157b2b3,3,"sltu	x5,x15,x21","t0,a5,s5",
80000e54,slti,s2:00000001,,2dfba913,3,"slti	x18,x23,735","s2,s7,735",
80000e58,add,t4:00000000,,00080eb3,3,"add	x29,x16,x0","t4,a6,zero",
80000e5c,srli,s0:00000000,,015f5413,3,"srli	x8,x30,0x15","s0,t5,0x15",
80000eb0,sll,s6:00000400,,00b29b33,3,"sll	x22,x5,x11","s6,t0,a1",
80000eb4,and,s5:00000000,,01b27ab3,3,"and	x21,x4,x27","s5,tp,s11",
80000eb8,and,s6:00000000,,00da7b33,3,"and	x22,x20,x13","s6,s4,a3",
80000ebc,and,s4:00000000,,007efa33,3,"and	x20,x29,x7","s4,t4,t2",
80000f10,srl,ra:00000000,,00a6d0b3,3,"srl	x1,x13,x10","ra,a3,a0",
80000f14,auipc,t1:e40eff10,,640ef317,3,"auipc	x6,0x640ef","t1,0x640ef",
80000f18,srli,s3:00000000,,01245993,3,"srli	x19,x8,0x12","s3,s0,0x12",
80000f1c,xori,s2:f2dbea3d,,e8a4c913,3,"xori	x18,x9,-374","s2,s1,-374",
80000f20,sltiu,s11:00000001,,dc29bd93,3,"sltiu	x27,x19,-574","s11,s3,-574",
80000f24,sltiu,s10:00000001,,844d3d13,3,"sltiu	x26,x26,-1980","s10,s10,-1980",
80000f2c,and,s5:00000000,,004f7ab3,3,"and	x21,x30,x4","s5,t5,tp",
80000f38,lui,a1:76973000,,769735b7,3,"lui	x11,0x76973","a1,0x76973",
80000f40,addi,s6:000001ff,,1ff88b13,3,"addi	x22,x17,511","s6,a7,511",
80000f44,xori,s1:ffffff26,,f27d4493,3,"xori	x9,x26,-217","s1,s10,-217",
80000f48,xori,t1:00000587,,a7364313,3,"xori	x6,x12,-1421","t1,a2,-1421",
80000f9c,srai,ra:00000000,,40705093,3,"srai	x1,x0,0x7","ra,zero,0x7",
80000fa0,slt,s7:00000000,,013c2bb3,3,"slt	x23,x24,x19","s7,s8,s3",
80000fa8,addi,s6:8000a72b,,767e0b13,3,"addi	x22,x28,1895","s6,t3,1895",
80000fac,srl,s5:00000553,,0156dab3,3,"srl	x21,x13,x21","s5,a3,s5",
80000fb0,sltu,a7:00000000,,01d9b8b3,3,"sltu	x17,x19,x29","a7,s3,t4",
80000fb4,and,a5:00000000,,003c77b3,3,"and	x15,x24,x3","a5,s8,gp",
80000fb8,srli,t6:00000000,,011bdf93,3,"srli	x31,x23,0x11","t6,s7,0x11",
80000fbc,slli,s9:00000000,,000f9c93,3,"slli	x25,x31,0x0","s9,t6,0x0",
80000fc0,lui,t1:946c7000,,946c7337,3,"lui	x6,0x946c7","t1,0x946c7",
80000fc4,srli,s8:00000000,,00125c13,3,"srli	x24,x4,0x1","s8,tp,0x1",
80000fc8,sra,s10:00000000,,402f5d33,3,"sra	x26,x30,x2","s10,t5,sp",
80000fcc,slli,a7:53000000,,018a9893,3,"slli	x17,x21,0x18","a7,s5,0x18",
80000fd4,srl,a1:00000000,,01a755b3,3,"srl	x11,x14,x26","a1,a4,s10",
80000fe0,xor,s7:00000553,,015a4bb3,3,"xor	x23,x20,x21","s7,s4,s5",
80000fe4,sltiu,a4:00000001,,09ccb713,3,"sltiu	x14,x25,156","a4,s9,156",
80001028,auipc,tp:af6b7024,,2f6b6217,3,"auipc	x4,0x2f6b6","tp,0x2f6b6",
8000102c,addi,s0:00000594,,593d8413,3,"addi	x8,x27,1427","s0,s11,1427",
80001034,sub,s6:5094952f,,404b8b33,3,"sub	x22,x23,x4","s6,s7,tp",
8000109c,slti,t1:00000000,,e0212313,3,"slti	x6,x2,-510","t1,sp,-510",
800010a8,andi,s2:00000000,,f671f913,3,"andi	x18,x3,-153","s2,gp,-153",
800010ac,xori,ra:50948a03,,a2724093,3,"xori	x1,x4,-1497","ra,tp,-1497",
800010b0,add,t5:ffffff26,,00958f33,3,"add	x30,x11,x9","t5,a1,s1",
800010b4,andi,gp:00000000,,f402f193,3,"andi	x3,x5,-192","gp,t0,-192",
800010bc,srai,s10:f00013ee,,4033dd13,3,"srai	x26,x7,0x3","s10,t2,0x3",
80001108,sub,t4:000000ce,,40960eb3,3,"sub	x29,x12,x9","t4,a2,s1",
8000110c,addi,a2:80009bce,,c0ae0613,3,"addi	x12,x28,-1014","a2,t3,-1014",
80001110,slli,s2:4c000000,,01a69913,3,"slli	x18,x13,0x1a","s2,a3,0x1a",
8000115c,slli,s5:fffe4c00,,00949a93,3,"slli	x21,x9,0x9","s5,s1,0x9",
80001160,slti,t1:00000001,,4e102313,3,"slti	x6,x0,1249","t1,zero,1249",
80001164,xor,a1:fffe4c00,,018ac5b3,3,"xor	x11,x21,x24","a1,s5,s8",
8000116c,slli,s6:c5000000,,01651b13,3,"slli	x22,x10,0x16","s6,a0,0x16",
80001170,srli,gp:00000000,,012bd193,3,"srli	x3,x23,0x12","gp,s7,0x12",
80001174,slti,a3:00000000,,a9e12693,3,"slti	x13,x2,-1378","a3,sp,-1378",
800011c4,add,s11:ffffff27,,00930db3,3,"add	x27,x6,x9","s11,t1,s1",
80001238,srai,t4:ffffffff,,4115de93,3,"srai	x29,x11,0x11","t4,a1,0x11",
8000123c,and,ra:00000000,,01c170b3,3,"and	x1,x2,x28","ra,sp,t3",
80001240,and,s5:4c000000,,01d97ab3,3,"and	x21,x18,x29","s5,s2,t4",
80001244,xori,s1:000006ba,,6bb2c493,3,"xori	x9,x5,1723","s1,t0,1723",
8000124c,sltu,s2:00000000,,017db933,3,"sltu	x18,x27,x23","s2,s11,s7",
80001250,srai,s1:0000000a,,41b8d493,3,"srai	x9,x17,0x1b","s1,a7,0x1b",
80001254,sll,tp:00000000,,013f9233,3,"sll	x4,x31,x19","tp,t6,s3",
80001258,or,t5:00000000,,0140ef33,3,"or	x30,x1,x20","t5,ra,s4",
80001268,ori,s6:00000026,,026a6b13,3,"ori	x22,x20,38","s6,s4,38",
8000126c,xor,s6:53000026,,0168cb33,3,"xor	x22,x17,x22","s6,a7,s6",
80001270,sltu,t6:00000000,,00bdbfb3,3,"sltu	x31,x27,x11","t6,s11,a1",
80001274,xori,s6:5300013e,,13e8cb13,3,"xori	x22,x17,318","s6,a7,318",
80001278,sltu,t1:00000001,,01573333,3,"sltu	x6,x14,x21","t1,a4,s5",
8000127c,srl,s10:00000000,,0059dd33,3,"srl	x26,x19,x5","s10,s3,t0",
800012d0,srai,t1:00000000,,415f5313,3,"srai	x6,x30,0x15","t1,t5,0x15",
800012d8,or,a0:80009fc4,,000e6533,3,"or	x10,x28,x0","a0,t3,zero",
800012dc,ori,a5:fffe4de0,,1e05e793,3,"ori	x15,x11,480","a5,a1,480",
800012fc,auipc,tp:3bd5a2f8,,bbd59217,3,"auipc	x4,0xbbd59","tp,0xbbd59",
80001300,sltu,a0:00000000,,000cb533,3,"sltu	x10,x25,x0","a0,s9,zero",
8000130c,andi,gp:00000000,,18ef7193,3,"andi	x3,x30,398","gp,t5,398",
80001310,sra,s7:00000000,,40845bb3,3,"sra	x23,x8,x8","s7,s0,s0",
80001314,sll,a5:0004f800,,009b17b3,3,"sll	x15,x22,x9","a5,s6,s1",
80001318,sltiu,a0:00000001,,88a03513,3,"sltiu	x10,x0,-1910","a0,zero,-1910",
8000131c,srl,s1:3fff9300,,0025d4b3,3,"srl	x9,x11,x2","s1,a1,sp",
80001360,srai,a7:00000000,,41e25893,3,"srai	x17,x4,0x1e","a7,tp,0x1e",
80001368,sll,a4:93000000,,00c59733,3,"sll	x14,x11,x12","a4,a1,a2",
80001398,ori,t0:80009ffe,,6f066293,3,"ori	x5,x12,1776","t0,a2,1776",
800013a0,or,a3:ffffffff,,005de6b3,3,"or	x13,x27,x5","a3,s11,t0",
800013ec,andi,t4:00000001,,46757e93,3,"andi	x29,x10,1127","t4,a0,1127",
800013f0,sll,t1:2f800000,,00721333,3,"sll	x6,x4,x7","t1,tp,t2",
800013f4,srli,t0:040004ff,,0052d293,3,"srli	x5,x5,0x5","t0,t0,0x5",
800013f8,xori,a5:000001df,,1dffc793,3,"xori	x15,x31,479","a5,t6,479",
800013fc,srl,a7:00000000,,00a0d8b3,3,"srl	x17,x1,x10","a7,ra,a0",
8000144c,sltu,a0:00000000,,01cdb533,3,"sltu	x10,x27,x28","a0,s11,t3",
80001450,srl,ra:4c000000,,000ad0b3,3,"srl	x1,x21,x0","ra,s5,zero",
80001458,addi,s5:3fff8ecd,,bcd48a93,3,"addi	x21,x9,-1075","s5,s1,-1075",
8000145c,srli,gp:00000000,,01605193,3,"srli	x3,x0,0x16","gp,zero,0x16",
80001464,srai,t1:00000000,,417c5313,3,"srai	x6,x24,0x17","t1,s8,0x17",
80001468,or,s3:ffffffff,,00d769b3,3,"or	x19,x14,x13","s3,a4,a3",
8000146c,ori,s3:fffffbed,,bed06993,3,"ori	x19,x0,-1043","s3,zero,-1043",
8000152c,srai,s6:00000000,,41da5b13,3,"srai	x22,x20,0x1d","s6,s4,0x1d",
