pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002870,addi,s5:00000003,,009a8a93,3,"addi	x21,x21,9","s5,s5,9",
80002874,slt,t2:00000000,,000823b3,3,"slt	x7,x16,x0","t2,a6,zero",
8000287c,addi,gp:7ffffe5d,,e5df8193,3,"addi	x3,x31,-419","gp,t6,-419",
80002880,srli,a3:00000000,,00abd693,3,"srli	x13,x23,0xa","a3,s7,0xa",
80002884,srl,t2:786b1c32,,017cd3b3,3,"srl	x7,x25,x23","t2,s9,s7",
80002888,add,a7:ffffffdd,,00c788b3,3,"add	x17,x15,x12","a7,a5,a2",
80002890,sll,s6:fffffeb0,,01429b33,3,"sll	x22,x5,x20","s6,t0,s4",
80002894,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
80002898,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
8000289c,or,a7:80009fc4,,014068b3,3,"or	x17,x0,x20","a7,zero,s4",
800028a0,xor,s8:8ff0491e,,01c0cc33,3,"xor	x24,x1,x28","s8,ra,t3",
800028a4,or,a7:ffffffff,,01d9e8b3,3,"or	x17,x19,x29","a7,s3,t4",
800028a8,addi,s1:00000002,,ff848493,3,"addi	x9,x9,-8","s1,s1,-8",
800028ac,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
800028b0,addi,t4:0000000b,,00b00e93,3,"addi	x29,x0,11","t4,zero,11",
800028b4,add,a7:00000002,,00ea88b3,3,"add	x17,x21,x14","a7,s5,a4",
800028b8,or,s2:00000001,,01abe933,3,"or	x18,x23,x26","s2,s7,s10",
800028bc,slti,s0:00000000,,b4b1a413,3,"slti	x8,x3,-1205","s0,gp,-1205",
800028c0,sltu,s5:00000001,,005c3ab3,3,"sltu	x21,x24,x5","s5,s8,t0",
800028c4,addi,s11:0000000b,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
800028cc,sub,s9:3e8cbe7a,,40bf0cb3,3,"sub	x25,x30,x11","s9,t5,a1",
800028d0,and,a5:00000000,,009a77b3,3,"and	x15,x20,x9","a5,s4,s1",
800028d4,or,tp:fffffd9e,,00236233,3,"or	x4,x6,x2","tp,t1,sp",
800028e0,sll,s8:00000000,,01af9c33,3,"sll	x24,x31,x26","s8,t6,s10",
800028e4,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
800028e8,addi,ra:00000011,,01100093,3,"addi	x1,x0,17","ra,zero,17",
800028ec,or,a7:f97b3eb6,,0075e8b3,3,"or	x17,x11,x7","a7,a1,t2",
800028f0,srli,s5:00000000,,01d85a93,3,"srli	x21,x16,0x1d","s5,a6,0x1d",
800028f4,addi,sp:0000000b,,00110113,3,"addi	x2,x2,1","sp,sp,1",
800028ec,or,a7:f97b3eb6,,0075e8b3,3,"or	x17,x11,x7","a7,a1,t2",
800028f0,srli,s5:00000000,,01d85a93,3,"srli	x21,x16,0x1d","s5,a6,0x1d",
800028f4,addi,sp:0000000c,,00110113,3,"addi	x2,x2,1","sp,sp,1",
800028ec,or,a7:f97b3eb6,,0075e8b3,3,"or	x17,x11,x7","a7,a1,t2",
800028f0,srli,s5:00000000,,01d85a93,3,"srli	x21,x16,0x1d","s5,a6,0x1d",
800028f4,addi,sp:0000000d,,00110113,3,"addi	x2,x2,1","sp,sp,1",
800028ec,or,a7:f97b3eb6,,0075e8b3,3,"or	x17,x11,x7","a7,a1,t2",
800028f0,srli,s5:00000000,,01d85a93,3,"srli	x21,x16,0x1d","s5,a6,0x1d",
800028f4,addi,sp:0000000e,,00110113,3,"addi	x2,x2,1","sp,sp,1",
800028ec,or,a7:f97b3eb6,,0075e8b3,3,"or	x17,x11,x7","a7,a1,t2",
800028f0,srli,s5:00000000,,01d85a93,3,"srli	x21,x16,0x1d","s5,a6,0x1d",
800028f4,addi,sp:0000000f,,00110113,3,"addi	x2,x2,1","sp,sp,1",
800028ec,or,a7:f97b3eb6,,0075e8b3,3,"or	x17,x11,x7","a7,a1,t2",
800028f0,srli,s5:00000000,,01d85a93,3,"srli	x21,x16,0x1d","s5,a6,0x1d",
800028f4,addi,sp:00000010,,00110113,3,"addi	x2,x2,1","sp,sp,1",
800028ec,or,a7:f97b3eb6,,0075e8b3,3,"or	x17,x11,x7","a7,a1,t2",
800028f0,srli,s5:00000000,,01d85a93,3,"srli	x21,x16,0x1d","s5,a6,0x1d",
800028f4,addi,sp:00000011,,00110113,3,"addi	x2,x2,1","sp,sp,1",
800028fc,slt,a0:00000001,,001fa533,3,"slt	x10,x31,x1","a0,t6,ra",
80002900,andi,s2:fffffa0f,,a0f77913,3,"andi	x18,x14,-1521","s2,a4,-1521",
80002908,sltiu,s9:00000001,,cbf0bc93,3,"sltiu	x25,x1,-833","s9,ra,-833",
8000290c,or,s6:00000002,,009c6b33,3,"or	x22,x24,x9","s6,s8,s1",
8000291c,sll,a4:f97b3eb6,,01589733,3,"sll	x14,x17,x21","a4,a7,s5",
80002928,and,s8:797b3e14,,00377c33,3,"and	x24,x14,x3","s8,a4,gp",
80002930,slli,t4:00000000,,01d41e93,3,"slli	x29,x8,0x1d","t4,s0,0x1d",
80002934,ori,t2:fffffdbf,,da736393,3,"ori	x7,x6,-601","t2,t1,-601",
80002938,auipc,a0:d947d934,,5947b517,3,"auipc	x10,0x5947b","a0,0x5947b",
8000293c,xori,a2:797b3928,,73cc4613,3,"xori	x12,x24,1852","a2,s8,1852",
80002958,sltiu,s7:00000000,,c299bb93,3,"sltiu	x23,x19,-983","s7,s3,-983",
80002964,xor,s11:7fff65cb,,012a4db3,3,"xor	x27,x20,x18","s11,s4,s2",
80002968,addi,ra:fffffc48,,c4840093,3,"addi	x1,x8,-952","ra,s0,-952",
8000296c,slti,t5:00000001,,70ceaf13,3,"slti	x30,x29,1804","t5,t4,1804",
80002974,sltiu,tp:00000001,,69bb3213,3,"sltiu	x4,x22,1691","tp,s6,1691",
80002978,sub,gp:8685606a,,40ee01b3,3,"sub	x3,x28,x14","gp,t3,a4",
800029cc,auipc,s2:e63029c8,,66300917,3,"auipc	x18,0x66300","s2,0x66300",
800029d0,ori,a4:00000231,,231be713,3,"ori	x14,x23,561","a4,s7,561",
800029f8,xori,s7:fffff9f5,,9f56cb93,3,"xori	x23,x13,-1547","s7,a3,-1547",
80002a00,xor,s11:1834e790,,00a5cdb3,3,"xor	x27,x11,x10","s11,a1,a0",
80002a04,sltiu,a5:00000001,,39203793,3,"sltiu	x15,x0,914","a5,zero,914",
80002a18,sra,s1:ffffffff,,417354b3,3,"sra	x9,x6,x23","s1,t1,s7",
80002a1c,add,s10:f97b3eb6,,01168d33,3,"add	x26,x13,x17","s10,a3,a7",
80002a20,xor,a4:00000001,,01e04733,3,"xor	x14,x0,x30","a4,zero,t5",
80002a3c,srl,gp:00000001,,013551b3,3,"srl	x3,x10,x19","gp,a0,s3",
80002a48,ori,a0:000004c3,,4c2f6513,3,"ori	x10,x30,1218","a0,t5,1218",
80002a4c,or,gp:ffffffeb,,005761b3,3,"or	x3,x14,x5","gp,a4,t0",
80002a88,slli,s11:00000000,,01f91d93,3,"slli	x27,x18,0x1f","s11,s2,0x1f",
80002a8c,addi,a6:f97b4581,,6cb88813,3,"addi	x16,x17,1739","a6,a7,1739",
80002a90,sltiu,s10:00000001,,d49dbd13,3,"sltiu	x26,x27,-695","s10,s11,-695",
80002a94,slti,a6:00000000,,ff4d2813,3,"slti	x16,x26,-12","a6,s10,-12",
80002aa0,andi,s9:00000000,,3f2ffc93,3,"andi	x25,x31,1010","s9,t6,1010",
80002aa4,slt,a1:00000000,,00bd25b3,3,"slt	x11,x26,x11","a1,s10,a1",
80002aa8,add,s0:00000001,,00878433,3,"add	x8,x15,x8","s0,a5,s0",
80002aac,slt,tp:00000000,,0119a233,3,"slt	x4,x19,x17","tp,s3,a7",
80002ab0,srli,s0:00000000,,00b45413,3,"srli	x8,x8,0xb","s0,s0,0xb",
80002ab4,sltu,s1:00000000,,000034b3,3,"sltu	x9,x0,x0","s1,zero,zero",
80002ab8,or,s8:00000000,,0084ec33,3,"or	x24,x9,x8","s8,s1,s0",
80002abc,srli,s8:00000000,,012ddc13,3,"srli	x24,x27,0x12","s8,s11,0x12",
80002ac0,srai,a6:ffffffff,,4109d813,3,"srai	x16,x19,0x10","a6,s3,0x10",
80002acc,or,s9:e63029c8,,01206cb3,3,"or	x25,x0,x18","s9,zero,s2",
80002ad0,andi,t2:00000000,,e065f393,3,"andi	x7,x11,-506","t2,a1,-506",
80002ad4,xor,s10:fffffffe,,01074d33,3,"xor	x26,x14,x16","s10,a4,a6",
80002af0,xori,s5:0000073a,,73a44a93,3,"xori	x21,x8,1850","s5,s0,1850",
80002af4,xori,s0:000003ec,,4d6ac413,3,"xori	x8,x21,1238","s0,s5,1238",
80002b50,xor,tp:0684c15d,,0112c233,3,"xor	x4,x5,x17","tp,t0,a7",
80002b54,sltu,t1:00000001,,003eb333,3,"sltu	x6,x29,x3","t1,t4,gp",
80002b58,or,sp:fffffe1f,,0134e133,3,"or	x2,x9,x19","sp,s1,s3",
80002b5c,sub,sp:0000091b,,413a8133,3,"sub	x2,x21,x19","sp,s5,s3",
80002b60,srli,a1:00003fff,,012bd593,3,"srli	x11,x23,0x12","a1,s7,0x12",
80002b64,add,s10:00000000,,00948d33,3,"add	x26,x9,x9","s10,s1,s1",
80002b68,add,s9:fffff9f6,,01770cb3,3,"add	x25,x14,x23","s9,a4,s7",
80002b6c,or,s0:ff7b39e8,,01266433,3,"or	x8,x12,x18","s0,a2,s2",
80002b70,sub,t5:00000000,,400d8f33,3,"sub	x30,x27,x0","t5,s11,zero",
80002b74,srli,s7:00007fff,,0110db93,3,"srli	x23,x1,0x11","s7,ra,0x11",
80002b78,or,t1:fffffdfe,,001ce333,3,"or	x6,x25,x1","t1,s9,ra",
80002b7c,sltu,s1:00000001,,00b7b4b3,3,"sltu	x9,x15,x11","s1,a5,a1",
80002b88,sub,s8:80009fc4,,418a0c33,3,"sub	x24,x20,x24","s8,s4,s8",
80002bdc,and,a6:f97b38a0,,01147833,3,"and	x16,x8,x17","a6,s0,a7",
80002c08,slt,s10:00000000,,001ead33,3,"slt	x26,x29,x1","s10,t4,ra",
80002c10,xor,t5:fffff553,,00114f33,3,"xor	x30,x2,x1","t5,sp,ra",
80002c14,ori,tp:000000a2,,0a2b6213,3,"ori	x4,x22,162","tp,s6,162",
80002c18,sll,sp:fef673d0,,00e41133,3,"sll	x2,x8,x14","sp,s0,a4",
80002c1c,addi,t2:00008430,,431b8393,3,"addi	x7,x23,1073","t2,s7,1073",
80002c20,sub,s11:ffffff5e,,40468db3,3,"sub	x27,x13,x4","s11,a3,tp",
80002c24,or,gp:f97b39a8,,00c861b3,3,"or	x3,x16,x12","gp,a6,a2",
80002c28,auipc,s8:f7010c24,,7700ec17,3,"auipc	x24,0x7700e","s8,0x7700e",
80002c2c,srli,a4:000000f2,,01765713,3,"srli	x14,x12,0x17","a4,a2,0x17",
80002c30,sll,a5:00000000,,013d17b3,3,"sll	x15,x26,x19","a5,s10,s3",
80002c34,xori,t5:08fef197,,db3c4f13,3,"xori	x30,x24,-589","t5,s8,-589",
80002c38,sra,a7:00000000,,405058b3,3,"sra	x17,x0,x5","a7,zero,t0",
80002c3c,sra,sp:00000000,,41105133,3,"sra	x2,x0,x17","sp,zero,a7",
80002c40,sltu,a7:00000001,,012e38b3,3,"sltu	x17,x28,x18","a7,t3,s2",
80002c44,xori,gp:fffff9a5,,9a5d4193,3,"xori	x3,x26,-1627","gp,s10,-1627",
80002c4c,auipc,sp:5c5e1c48,,dc5df117,3,"auipc	x2,0xdc5df","sp,0xdc5df",
80002c50,sltu,t5:00000001,,010ebf33,3,"sltu	x30,x29,x16","t5,t4,a6",
80002c54,sub,s8:7fff603c,,41478c33,3,"sub	x24,x15,x20","s8,a5,s4",
80002c58,sra,s7:fffffe1f,,4109dbb3,3,"sra	x23,x19,x16","s7,s3,a6",
80002c60,srli,s11:0000007c,,01985d93,3,"srli	x27,x16,0x19","s11,a6,0x19",
80002c68,slti,a3:00000000,,f254a693,3,"slti	x13,x9,-219","a3,s1,-219",
80002c74,andi,a0:fffff820,,a29cf513,3,"andi	x10,x25,-1495","a0,s9,-1495",
80002c7c,slt,gp:00000001,,013421b3,3,"slt	x3,x8,x19","gp,s0,s3",
80002c84,addi,s0:0000086b,,7c920413,3,"addi	x8,x4,1993","s0,tp,1993",
80002c88,sll,t0:00000144,,011212b3,3,"sll	x5,x4,x17","t0,tp,a7",
80002c8c,and,s10:00000001,,0118fd33,3,"and	x26,x17,x17","s10,a7,a7",
80002c90,sra,a7:00000001,,4101d8b3,3,"sra	x17,x3,x16","a7,gp,a6",
80002c94,sltiu,s11:00000001,,1836bd93,3,"sltiu	x27,x13,387","s11,a3,387",
80002c98,srl,s11:00003fff,,00ecddb3,3,"srl	x27,x25,x14","s11,s9,a4",
80002c9c,sltu,a1:00000000,,000cb5b3,3,"sltu	x11,x25,x0","a1,s9,zero",
80002ca0,auipc,a6:f7397c9c,,77395817,3,"auipc	x16,0x77395","a6,0x77395",
80002ca4,xor,t5:00008431,,007f4f33,3,"xor	x30,x30,x7","t5,t5,t2",
80002ca8,sltiu,s10:00000000,,54e3bd13,3,"sltiu	x26,x7,1358","s10,t2,1358",
80002cb0,andi,a4:fffff800,,a4a57713,3,"andi	x14,x10,-1462","a4,a0,-1462",
80002cb4,sltiu,a5:00000001,,dcad3793,3,"sltiu	x15,x26,-566","a5,s10,-566",
80002cb8,addi,a3:fffffac5,,2a550693,3,"addi	x13,x10,677","a3,a0,677",
80002cbc,sll,s10:fffff820,,01f51d33,3,"sll	x26,x10,x31","s10,a0,t6",
80002cc0,slli,a0:40000000,,019e1513,3,"slli	x10,x28,0x19","a0,t3,0x19",
80002cc4,slti,s0:00000001,,dbb72413,3,"slti	x8,x14,-581","s0,a4,-581",
80002cc8,sltu,t1:00000000,,01de3333,3,"sltu	x6,x28,x29","t1,t3,t4",
80002ccc,slti,s6:00000000,,9828ab13,3,"slti	x22,x17,-1662","s6,a7,-1662",
80002cd4,lui,a0:6d38c000,,6d38c537,3,"lui	x10,0x6d38c","a0,0x6d38c",
80002cd8,addi,t0:00007f95,,b6538293,3,"addi	x5,x7,-1179","t0,t2,-1179",
80002cdc,add,sp:80000001,,011f8133,3,"add	x2,x31,x17","sp,t6,a7",
80002ce0,slli,t5:00000000,,00431f13,3,"slli	x30,x6,0x4","t5,t1,0x4",
80002ce4,xor,a2:00000000,,0031c633,3,"xor	x12,x3,x3","a2,gp,gp",
80002cec,addi,ra:fffffb57,,b5730093,3,"addi	x1,x6,-1193","ra,t1,-1193",
80002cf0,sub,t4:00000000,,41ee8eb3,3,"sub	x29,x29,x30","t4,t4,t5",
80002cf8,andi,a0:00000412,,5129f513,3,"andi	x10,x19,1298","a0,s3,1298",
80002d00,sltiu,s8:00000000,,0a753c13,3,"sltiu	x24,x10,167","s8,a0,167",
80002d04,sltiu,a0:00000001,,c754b513,3,"sltiu	x10,x9,-907","a0,s1,-907",
80002d08,or,s8:fffff9f7,,009cec33,3,"or	x24,x25,x9","s8,s9,s1",
80002d10,slti,a2:00000001,,4aa12613,3,"slti	x12,x2,1194","a2,sp,1194",
80002d14,xor,t1:00008430,,00704333,3,"xor	x6,x0,x7","t1,zero,t2",
80002d18,andi,s5:80000001,,e8117a93,3,"andi	x21,x2,-383","s5,sp,-383",
80002d1c,ori,t4:80000287,,287aee93,3,"ori	x29,x21,647","t4,s5,647",
80002d20,addi,s10:ffffff91,,4cc68d13,3,"addi	x26,x13,1228","s10,a3,1228",
80002d24,slt,a7:00000000,,00bda8b3,3,"slt	x17,x27,x11","a7,s11,a1",
80002d30,lui,s0:57322000,,57322437,3,"lui	x8,0x57322","s0,0x57322",
80002d38,or,s0:ffffff91,,00bd6433,3,"or	x8,x26,x11","s0,s10,a1",
80002d3c,sltiu,t1:00000001,,faa7b313,3,"sltiu	x6,x15,-86","t1,a5,-86",
80002d40,srl,sp:00000000,,0183d133,3,"srl	x2,x7,x24","sp,t2,s8",
80002d78,sltu,a0:00000001,,0107b533,3,"sltu	x10,x15,x16","a0,a5,a6",
80002d7c,or,t2:ffffffdf,,012be3b3,3,"or	x7,x23,x18","t2,s7,s2",
80002db8,sltu,s8:00000000,,00f6bc33,3,"sltu	x24,x13,x15","s8,a3,a5",
80002dc8,slt,t1:00000001,,0050a333,3,"slt	x6,x1,x5","t1,ra,t0",
80002dd0,sub,a4:fffff954,,404c8733,3,"sub	x14,x25,x4","a4,s9,tp",
80002dd8,addi,s9:fffffff9,,068d0c93,3,"addi	x25,x26,104","s9,s10,104",
80002ddc,sra,a1:ffffff91,,41f455b3,3,"sra	x11,x8,x31","a1,s0,t6",
80002de0,andi,s2:00000343,,34b0f913,3,"andi	x18,x1,843","s2,ra,843",
80002dec,andi,t5:fffffdf0,,df4cff13,3,"andi	x30,x25,-524","t5,s9,-524",
80002e0c,sll,s9:00000000,,00c89cb3,3,"sll	x25,x17,x12","s9,a7,a2",
80002e30,sll,a5:fffffb57,,000097b3,3,"sll	x15,x1,x0","a5,ra,zero",
80002e34,sub,s0:7ffffd79,,41d00433,3,"sub	x8,x0,x29","s0,zero,t4",
80002e54,xori,a2:00003e4a,,1b5dc613,3,"xori	x12,x27,437","a2,s11,437",
80002e94,or,a0:00000001,,009b6533,3,"or	x10,x22,x9","a0,s6,s1",
80002e9c,or,a2:00003fff,,019de633,3,"or	x12,x27,x25","a2,s11,s9",
80002ea0,sltu,s0:00000001,,01ae3433,3,"sltu	x8,x28,x26","s0,t3,s10",
80002ea4,or,a7:00003fff,,008de8b3,3,"or	x17,x27,x8","a7,s11,s0",
80002eb0,srai,t1:00000000,,40b55313,3,"srai	x6,x10,0xb","t1,a0,0xb",
80002ec0,and,s9:00000001,,0034fcb3,3,"and	x25,x9,x3","s9,s1,gp",
80002ec4,srl,a0:00000001,,0136d533,3,"srl	x10,x13,x19","a0,a3,s3",
80002ec8,xori,a5:7ffffc8d,,c8cac793,3,"xori	x15,x21,-884","a5,s5,-884",
80002ed4,andi,t5:00000001,,0f7aff13,3,"andi	x30,x21,247","t5,s5,247",
80002ed8,ori,tp:000004a4,,4a4c6213,3,"ori	x4,x24,1188","tp,s8,1188",
80002edc,sub,tp:80000286,,403e8233,3,"sub	x4,x29,x3","tp,t4,gp",
80002ee4,srai,s5:00000034,,40495a93,3,"srai	x21,x18,0x4","s5,s2,0x4",
80002ee8,srli,t1:00000034,,000ad313,3,"srli	x6,x21,0x0","t1,s5,0x0",
80002eec,add,s1:80009f55,,014d04b3,3,"add	x9,x26,x20","s1,s10,s4",
80002ef0,sltu,t5:00000000,,01ce3f33,3,"sltu	x30,x28,x28","t5,t3,t3",
80002ef4,sltiu,s9:00000001,,a142bc93,3,"sltiu	x25,x5,-1516","s9,t0,-1516",
80002ef8,andi,s3:00000000,,e25f7993,3,"andi	x19,x30,-475","s3,t5,-475",
80002efc,addi,s5:f7398143,,4a780a93,3,"addi	x21,x16,1191","s5,a6,1191",
80002f04,sltiu,a2:00000001,,56143613,3,"sltiu	x12,x8,1377","a2,s0,1377",
80002f58,sltu,t0:00000000,,0093b2b3,3,"sltu	x5,x7,x9","t0,t2,s1",
80002f5c,and,gp:80009f44,,009a71b3,3,"and	x3,x20,x9","gp,s4,s1",
80002f60,sra,a1:ffffffe5,,404755b3,3,"sra	x11,x14,x4","a1,a4,tp",
80002f64,and,s0:00000000,,00087433,3,"and	x8,x16,x0","s0,a6,zero",
80002f68,srai,gp:00000000,,406b5193,3,"srai	x3,x22,0x6","gp,s6,0x6",
80002f70,andi,a0:00000000,,19a47513,3,"andi	x10,x8,410","a0,s0,410",
80002f74,and,t1:00000000,,013af333,3,"and	x6,x21,x19","t1,s5,s3",
80002f7c,auipc,a6:897cbf78,,097c9817,3,"auipc	x16,0x97c9","a6,0x97c9",
80002f80,xor,s5:00000000,,00334ab3,3,"xor	x21,x6,x3","s5,t1,gp",
80002f84,slli,a3:00000000,,00499693,3,"slli	x13,x19,0x4","a3,s3,0x4",
80002f88,slt,s11:00000000,,004eadb3,3,"slt	x27,x29,x4","s11,t4,tp",
80002f9c,and,a5:00000000,,002277b3,3,"and	x15,x4,x2","a5,tp,sp",
80002fa0,xori,s0:fffff932,,93254413,3,"xori	x8,x10,-1742","s0,a0,-1742",
80002fa4,auipc,a7:645f2fa0,,e45f0897,3,"auipc	x17,0xe45f0","a7,0xe45f0",
80002fbc,lui,a6:1a657000,,1a657837,3,"lui	x16,0x1a657","a6,0x1a657",
80002fc0,sub,a0:e59a9000,,41028533,3,"sub	x10,x5,x16","a0,t0,a6",
80002fc4,lw,s10:800016c8,,004e2d03,3,"lw	x26,4(x28)","s10,4,t3",
80002fc8,auipc,ra:88e32fc4,,08e30097,3,"auipc	x1,0x8e30","ra,0x8e30",
80002fcc,addi,t3:80009f40,,020e0e13,3,"addi	x28,x28,32","t3,t3,32",
80002fd0,sll,tp:fffff932,,00641233,3,"sll	x4,x8,x6","tp,s0,t1",
80002fd4,auipc,t4:54eb6fd0,,d4eb4e97,3,"auipc	x29,0xd4eb4","t4,0xd4eb4",
80002fd8,addi,s5:800016c9,,001d0a93,3,"addi	x21,x26,1","s5,s10,1",
80002fdc,jalr,s5:80002fdc,,000a8ae7,3,"jalr	x21,x21,0","s5,s5,0",
800016cc,addi,t4:fffffff6,,ff600e93,3,"addi	x29,x0,-10","t4,zero,-10",
800016d0,lui,s6:194dd000,,194ddb37,3,"lui	x22,0x194dd","s6,0x194dd",
800016d4,srai,s10:fffffffc,,41da5d13,3,"srai	x26,x20,0x1d","s10,s4,0x1d",
800016d8,addi,s5:0000000e,,00e00a93,3,"addi	x21,x0,14","s5,zero,14",
800016dc,addi,t1:0000052f,,539e8313,3,"addi	x6,x29,1337","t1,t4,1337",
800016e0,lui,t1:167a4000,,167a4337,3,"lui	x6,0x167a4","t1,0x167a4",
800016e4,addi,a6:00000194,,19410813,3,"addi	x16,x2,404","a6,sp,404",
800016e8,lui,s3:79f25000,,79f259b7,3,"lui	x19,0x79f25","s3,0x79f25",
800016ec,addi,t4:fffffffa,,004e8e93,3,"addi	x29,x29,4","t4,t4,4",
800016f0,sltu,s1:00000000,,019334b3,3,"sltu	x9,x6,x25","s1,t1,s9",
800016f4,slt,s6:00000001,,00e42b33,3,"slt	x22,x8,x14","s6,s0,a4",
800016f8,srli,s7:00000003,,01e45b93,3,"srli	x23,x8,0x1e","s7,s0,0x1e",
800016fc,addi,ra:00000008,,00800093,3,"addi	x1,x0,8","ra,zero,8",
80001700,xor,s6:00000001,,019c4b33,3,"xor	x22,x24,x25","s6,s8,s9",
80001704,slli,a6:00000000,,01c49813,3,"slli	x16,x9,0x1c","a6,s1,0x1c",
80001708,addi,s2:00000011,,01100913,3,"addi	x18,x0,17","s2,zero,17",
8000170c,sll,s0:00000001,,00a61433,3,"sll	x8,x12,x10","s0,a2,a0",
80001710,xor,a1:80009f40,,018e45b3,3,"xor	x11,x28,x24","a1,t3,s8",
80001714,and,s8:00000000,,01a2fc33,3,"and	x24,x5,x26","s8,t0,s10",
80001718,sll,s6:80000000,,01bf9b33,3,"sll	x22,x31,x27","s6,t6,s11",
8000171c,slt,sp:00000000,,00bc2133,3,"slt	x2,x24,x11","sp,s8,a1",
80001720,xor,s1:00000001,,01ecc4b3,3,"xor	x9,x25,x30","s1,s9,t5",
80001724,addi,ra:00000009,,00108093,3,"addi	x1,x1,1","ra,ra,1",
80001728,srai,a0:ffffffff,,41a75513,3,"srai	x10,x14,0x1a","a0,a4,0x1a",
8000172c,sub,gp:00000000,,40b581b3,3,"sub	x3,x11,x11","gp,a1,a1",
80001730,ori,s0:0000011f,,111ae413,3,"ori	x8,x21,273","s0,s5,273",
80001734,srai,a5:00000000,,41415793,3,"srai	x15,x2,0x14","a5,sp,0x14",
80001714,and,s8:00000000,,01a2fc33,3,"and	x24,x5,x26","s8,t0,s10",
80001718,sll,s6:80000000,,01bf9b33,3,"sll	x22,x31,x27","s6,t6,s11",
8000171c,slt,sp:00000000,,00bc2133,3,"slt	x2,x24,x11","sp,s8,a1",
80001720,xor,s1:00000001,,01ecc4b3,3,"xor	x9,x25,x30","s1,s9,t5",
80001724,addi,ra:0000000a,,00108093,3,"addi	x1,x1,1","ra,ra,1",
80001728,srai,a0:ffffffff,,41a75513,3,"srai	x10,x14,0x1a","a0,a4,0x1a",
8000172c,sub,gp:00000000,,40b581b3,3,"sub	x3,x11,x11","gp,a1,a1",
80001730,ori,s0:0000011f,,111ae413,3,"ori	x8,x21,273","s0,s5,273",
80001734,srai,a5:00000000,,41415793,3,"srai	x15,x2,0x14","a5,sp,0x14",
80001714,and,s8:00000000,,01a2fc33,3,"and	x24,x5,x26","s8,t0,s10",
80001718,sll,s6:80000000,,01bf9b33,3,"sll	x22,x31,x27","s6,t6,s11",
8000171c,slt,sp:00000000,,00bc2133,3,"slt	x2,x24,x11","sp,s8,a1",
80001720,xor,s1:00000001,,01ecc4b3,3,"xor	x9,x25,x30","s1,s9,t5",
80001724,addi,ra:0000000b,,00108093,3,"addi	x1,x1,1","ra,ra,1",
80001728,srai,a0:ffffffff,,41a75513,3,"srai	x10,x14,0x1a","a0,a4,0x1a",
8000172c,sub,gp:00000000,,40b581b3,3,"sub	x3,x11,x11","gp,a1,a1",
80001730,ori,s0:0000011f,,111ae413,3,"ori	x8,x21,273","s0,s5,273",
80001734,srai,a5:00000000,,41415793,3,"srai	x15,x2,0x14","a5,sp,0x14",
80001714,and,s8:00000000,,01a2fc33,3,"and	x24,x5,x26","s8,t0,s10",
80001718,sll,s6:80000000,,01bf9b33,3,"sll	x22,x31,x27","s6,t6,s11",
8000171c,slt,sp:00000000,,00bc2133,3,"slt	x2,x24,x11","sp,s8,a1",
80001720,xor,s1:00000001,,01ecc4b3,3,"xor	x9,x25,x30","s1,s9,t5",
80001724,addi,ra:0000000c,,00108093,3,"addi	x1,x1,1","ra,ra,1",
80001728,srai,a0:ffffffff,,41a75513,3,"srai	x10,x14,0x1a","a0,a4,0x1a",
8000172c,sub,gp:00000000,,40b581b3,3,"sub	x3,x11,x11","gp,a1,a1",
80001730,ori,s0:0000011f,,111ae413,3,"ori	x8,x21,273","s0,s5,273",
80001734,srai,a5:00000000,,41415793,3,"srai	x15,x2,0x14","a5,sp,0x14",
80001714,and,s8:00000000,,01a2fc33,3,"and	x24,x5,x26","s8,t0,s10",
80001718,sll,s6:80000000,,01bf9b33,3,"sll	x22,x31,x27","s6,t6,s11",
8000171c,slt,sp:00000000,,00bc2133,3,"slt	x2,x24,x11","sp,s8,a1",
80001720,xor,s1:00000001,,01ecc4b3,3,"xor	x9,x25,x30","s1,s9,t5",
80001724,addi,ra:0000000d,,00108093,3,"addi	x1,x1,1","ra,ra,1",
80001728,srai,a0:ffffffff,,41a75513,3,"srai	x10,x14,0x1a","a0,a4,0x1a",
8000172c,sub,gp:00000000,,40b581b3,3,"sub	x3,x11,x11","gp,a1,a1",
80001730,ori,s0:0000011f,,111ae413,3,"ori	x8,x21,273","s0,s5,273",
80001734,srai,a5:00000000,,41415793,3,"srai	x15,x2,0x14","a5,sp,0x14",
80001714,and,s8:00000000,,01a2fc33,3,"and	x24,x5,x26","s8,t0,s10",
80001718,sll,s6:80000000,,01bf9b33,3,"sll	x22,x31,x27","s6,t6,s11",
8000171c,slt,sp:00000000,,00bc2133,3,"slt	x2,x24,x11","sp,s8,a1",
80001720,xor,s1:00000001,,01ecc4b3,3,"xor	x9,x25,x30","s1,s9,t5",
80001724,addi,ra:0000000e,,00108093,3,"addi	x1,x1,1","ra,ra,1",
80001728,srai,a0:ffffffff,,41a75513,3,"srai	x10,x14,0x1a","a0,a4,0x1a",
