pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d1c,sltu,t1:00000000,,004bb333,3,"sltu	x6,x23,x4","t1,s7,tp",
80001d20,sltu,s10:00000001,,01cdbd33,3,"sltu	x26,x27,x28","s10,s11,t3",
80001d24,sltu,a5:00000001,,0028b7b3,3,"sltu	x15,x17,x2","a5,a7,sp",
80001d28,auipc,s5:a8dfbd24,,28dfaa97,3,"auipc	x21,0x28dfa","s5,0x28dfa",
80001d2c,lui,s1:e18a1000,,e18a14b7,3,"lui	x9,0xe18a1","s1,0xe18a1",
80001d30,ori,s1:000006e3,,6e336493,3,"ori	x9,x6,1763","s1,t1,1763",
80001d74,or,a0:fffffe7b,,01716533,3,"or	x10,x2,x23","a0,sp,s7",
80001d80,andi,t6:01424000,,831c7f93,3,"andi	x31,x24,-1999","t6,s8,-1999",
80001d84,add,t2:000006e3,,008483b3,3,"add	x7,x9,x8","t2,s1,s0",
80001d8c,srl,a4:fffffa18,,00d9d733,3,"srl	x14,x19,x13","a4,s3,a3",
80001dc8,add,s2:4609533c,,004b0933,3,"add	x18,x22,x4","s2,s6,tp",
80001dcc,sltiu,s11:00000001,,f4f03d93,3,"sltiu	x27,x0,-177","s11,zero,-177",
80001dd0,andi,t5:01424000,,c31fff13,3,"andi	x30,x31,-975","t5,t6,-975",
80001dd4,add,s10:59bb18bc,,00d90d33,3,"add	x26,x18,x13","s10,s2,a3",
80001dd8,slli,tp:00000000,,01f99213,3,"slli	x4,x19,0x1f","tp,s3,0x1f",
80001ddc,ori,s2:0000063f,,63f36913,3,"ori	x18,x6,1599","s2,t1,1599",
80001de4,slli,s11:ffa18000,,00c71d93,3,"slli	x27,x14,0xc","s11,a4,0xc",
80001e30,sltiu,s8:00000001,,4d743c13,3,"sltiu	x24,x8,1239","s8,s0,1239",
80001e34,slti,s2:00000001,,27232913,3,"slti	x18,x6,626","s2,t1,626",
80001e38,sra,a7:00000000,,401c58b3,3,"sra	x17,x24,x1","a7,s8,ra",
80001e3c,auipc,t5:64425e38,,e4424f17,3,"auipc	x30,0xe4424","t5,0xe4424",
80001e40,auipc,s5:c0b8be3c,,40b8aa97,3,"auipc	x21,0x40b8a","s5,0x40b8a",
80001e44,or,s9:f85a3fef,,0095ecb3,3,"or	x25,x11,x9","s9,a1,s1",
80001e48,sltu,tp:00000000,,0069b233,3,"sltu	x4,x19,x6","tp,s3,t1",
80001e4c,addi,a2:ffa18459,,459d8613,3,"addi	x12,x27,1113","a2,s11,1113",
80001e50,slti,s7:00000000,,a21f2b93,3,"slti	x23,x30,-1503","s7,t5,-1503",
80001e54,sltiu,s11:00000001,,fc93bd93,3,"sltiu	x27,x7,-55","s11,t2,-55",
80001e78,srl,s6:00000000,,001ddb33,3,"srl	x22,x27,x1","s6,s11,ra",
80001ea0,srl,t0:00000000,,0178d2b3,3,"srl	x5,x17,x23","t0,a7,s7",
80001ea4,sltiu,a1:00000001,,d4623593,3,"sltiu	x11,x4,-698","a1,tp,-698",
80001ea8,lui,a3:87fc4000,,87fc46b7,3,"lui	x13,0x87fc4","a3,0x87fc4",
80001eb0,srl,s8:01424000,,000fdc33,3,"srl	x24,x31,x0","s8,t6,zero",
80001eb4,ori,a7:014240b8,,0b8c6893,3,"ori	x17,x24,184","a7,s8,184",
80001eb8,sub,tp:00000001,,416d8233,3,"sub	x4,x27,x22","tp,s11,s6",
80001ec4,ori,s2:fffffbff,,be3d6913,3,"ori	x18,x26,-1053","s2,s10,-1053",
80001ec8,sub,a5:9bbdabda,,41e087b3,3,"sub	x15,x1,x30","a5,ra,t5",
80001ecc,xori,a1:9bbdae79,,5a37c593,3,"xori	x11,x15,1443","a1,a5,1443",
80001ed0,xor,gp:f85a3fef,,019ec1b3,3,"xor	x3,x29,x25","gp,t4,s9",
80001f1c,add,a1:00000001,,01dd85b3,3,"add	x11,x27,x29","a1,s11,t4",
80001f20,auipc,a7:64ce8f1c,,e4ce7897,3,"auipc	x17,0xe4ce7","a7,0xe4ce7",
80001f34,srai,s10:ffffffff,,41bcdd13,3,"srai	x26,x25,0x1b","s10,s9,0x1b",
80001f38,sltiu,s9:00000001,,e7943c93,3,"sltiu	x25,x8,-391","s9,s0,-391",
80001f3c,addi,s11:00000307,,307e8d93,3,"addi	x27,x29,775","s11,t4,775",
80001f40,sltiu,a1:00000000,,3beab593,3,"sltiu	x11,x21,958","a1,s5,958",
80001f44,srli,s2:00000000,,00fbd913,3,"srli	x18,x23,0xf","s2,s7,0xf",
80001f48,lui,a2:a5d05000,,a5d05637,3,"lui	x12,0xa5d05","a2,0xa5d05",
80001f64,xor,a4:00000000,,019cc733,3,"xor	x14,x25,x25","a4,s9,s9",
80001f68,and,s3:00000000,,019179b3,3,"and	x19,x2,x25","s3,sp,s9",
80001fe8,xor,ra:00000000,,008b40b3,3,"xor	x1,x22,x8","ra,s6,s0",
80001fec,lui,s10:7cf62000,,7cf62d37,3,"lui	x26,0x7cf62","s10,0x7cf62",
80001ff0,slti,t5:00000001,,e6882f13,3,"slti	x30,x16,-408","t5,a6,-408",
80001ff4,sra,a7:00000000,,406458b3,3,"sra	x17,x8,x6","a7,s0,t1",
80001ff8,add,t0:00000307,,01b282b3,3,"add	x5,x5,x27","t0,t0,s11",
80001ffc,srli,s1:0000000d,,0073d493,3,"srli	x9,x7,0x7","s1,t2,0x7",
80002000,srai,s10:000001b8,,4023dd13,3,"srai	x26,x7,0x2","s10,t2,0x2",
80002004,xori,a3:fffff939,,93934693,3,"xori	x13,x6,-1735","a3,t1,-1735",
8000200c,sra,t2:01424000,,416c53b3,3,"sra	x7,x24,x22","t2,s8,s6",
80002010,xori,s1:9bbda9f1,,22b7c493,3,"xori	x9,x15,555","s1,a5,555",
80002014,lui,t2:53dab000,,53dab3b7,3,"lui	x7,0x53dab","t2,0x53dab",
80002050,slli,t5:fffe7b00,,00851f13,3,"slli	x30,x10,0x8","t5,a0,0x8",
80002054,sltu,s10:00000001,,01f43d33,3,"sltu	x26,x8,x31","s10,s0,t6",
80002058,addi,t5:fffff946,,946b8f13,3,"addi	x30,x23,-1722","t5,s7,-1722",
8000205c,slt,tp:00000000,,00d22233,3,"slt	x4,x4,x13","tp,tp,a3",
80002060,lui,ra:4207f000,,4207f0b7,3,"lui	x1,0x4207f","ra,0x4207f",
80002064,sltiu,t0:00000001,,56f33293,3,"sltiu	x5,x6,1391","t0,t1,1391",
80002068,xori,s11:014244de,,4dec4d93,3,"xori	x27,x24,1246","s11,s8,1246",
8000206c,sub,t6:014244de,,41dd8fb3,3,"sub	x31,x27,x29","t6,s11,t4",
80002070,or,t0:dbbff9f1,,0014e2b3,3,"or	x5,x9,x1","t0,s1,ra",
80002074,addi,t5:0000000a,,00a00f13,3,"addi	x30,x0,10","t5,zero,10",
80002078,auipc,a4:77752074,,f7750717,3,"auipc	x14,0xf7750","a4,0xf7750",
8000207c,sra,a2:00000000,,41425633,3,"sra	x12,x4,x20","a2,tp,s4",
80002084,addi,a5:ffffffee,,fee00793,3,"addi	x15,x0,-18","a5,zero,-18",
80002088,sra,s7:00000000,,40335bb3,3,"sra	x23,x6,x3","s7,t1,gp",
8000208c,lui,gp:a956d000,,a956d1b7,3,"lui	x3,0xa956d","gp,0xa956d",
80002090,srli,s10:00000000,,00eb5d13,3,"srli	x26,x22,0xe","s10,s6,0xe",
80002094,addi,t5:00000003,,ff9f0f13,3,"addi	x30,x30,-7","t5,t5,-7",
80002098,sltiu,gp:00000000,,3c07b193,3,"sltiu	x3,x15,960","gp,a5,960",
8000209c,addi,s2:00000005,,00500913,3,"addi	x18,x0,5","s2,zero,5",
800020a0,sltu,s10:00000001,,01263d33,3,"sltu	x26,x12,x18","s10,a2,s2",
800020a4,srl,s10:00000000,,01c1dd33,3,"srl	x26,x3,x28","s10,gp,t3",
800020a8,addi,s0:00000004,,00400413,3,"addi	x8,x0,4","s0,zero,4",
800020ac,or,a2:8000984d,,01cee633,3,"or	x12,x29,x28","a2,t4,t3",
800020b0,and,gp:00000000,,01f1f1b3,3,"and	x3,x3,x31","gp,gp,t6",
800020b4,addi,s2:00000002,,ffd90913,3,"addi	x18,x18,-3","s2,s2,-3",
800020c0,sll,t2:00026134,,012613b3,3,"sll	x7,x12,x18","t2,a2,s2",
800020c4,slli,s7:e2000000,,01929b93,3,"slli	x23,x5,0x19","s7,t0,0x19",
800020c8,lui,a3:78079000,,780796b7,3,"lui	x13,0x78079","a3,0x78079",
80002130,slt,t6:00000000,,00632fb3,3,"slt	x31,x6,x6","t6,t1,t1",
80002134,srl,s2:00000000,,018ed933,3,"srl	x18,x29,x24","s2,t4,s8",
8000213c,ori,a0:fffffed5,,ed51e513,3,"ori	x10,x3,-299","a0,gp,-299",
80002140,srli,s7:00000000,,01a8db93,3,"srli	x23,x17,0x1a","s7,a7,0x1a",
80002144,ori,t5:000000dc,,0dc5ef13,3,"ori	x30,x11,220","t5,a1,220",
80002148,srli,tp:00000000,,01525213,3,"srli	x4,x4,0x15","tp,tp,0x15",
80002154,add,s7:01424000,,017c0bb3,3,"add	x23,x24,x23","s7,s8,s7",
80002158,lw,s6:80000260,,004a2b03,3,"lw	x22,4(x20)","s6,4,s4",
8000215c,sub,a3:07a5c998,,402206b3,3,"sub	x13,x4,x2","a3,tp,sp",
80002160,sub,s8:3f4741c8,,41540c33,3,"sub	x24,x8,x21","s8,s0,s5",
80002164,auipc,t3:63389160,,e3387e17,3,"auipc	x28,0xe3387","t3,0xe3387",
80002168,srl,a2:c0b8be3c,,006ad633,3,"srl	x12,x21,x6","a2,s5,t1",
8000216c,srli,a2:00002000,,012a5613,3,"srli	x12,x20,0x12","a2,s4,0x12",
80002170,sll,t5:00000000,,00ee9f33,3,"sll	x30,x29,x14","t5,t4,a4",
80002174,srli,a2:00000000,,00e5d613,3,"srli	x12,x11,0xe","a2,a1,0xe",
80002178,addi,s4:80009f84,,008a0a13,3,"addi	x20,x20,8","s4,s4,8",
8000217c,slli,a1:bbff9f10,,00429593,3,"slli	x11,x5,0x4","a1,t0,0x4",
80002180,sltu,s3:00000000,,0135b9b3,3,"sltu	x19,x11,x19","s3,a1,s3",
80002184,addi,gp:80000260,,000b0193,3,"addi	x3,x22,0","gp,s6,0",
80002188,jalr,gp:80002188,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80000264,or,gp:00000000,,01d261b3,3,"or	x3,x4,x29","gp,tp,t4",
8000026c,addi,s7:0000015a,,15640b93,3,"addi	x23,x8,342","s7,s0,342",
80000270,auipc,sp:8000026c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000274,addi,sp:80000278,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
8000027c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000280,,,,00000073,3,ecall,,
