pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000898,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
800008a0,sltiu,a3:00000000,,82b83693,3,"sltiu	x13,x16,-2005","a3,a6,-2005",
800008a4,andi,a3:fffffc24,,c2497693,3,"andi	x13,x18,-988","a3,s2,-988",
800008ac,xori,sp:fffffa5c,,a5cdc113,3,"xori	x2,x27,-1444","sp,s11,-1444",
800008b0,auipc,a2:eb6398ac,,6b639617,3,"auipc	x12,0x6b639","a2,0x6b639",
800008b4,sltiu,s3:00000001,,43af3993,3,"sltiu	x19,x30,1082","s3,t5,1082",
800008b8,addi,t6:00000005,,00af8f93,3,"addi	x31,x31,10","t6,t6,10",
800008bc,xor,s1:f9be2a5c,,006144b3,3,"xor	x9,x2,x6","s1,sp,t1",
800008c0,sra,ra:00000000,,41add0b3,3,"sra	x1,x27,x26","ra,s11,s10",
800008c4,addi,a0:8000a5ab,,63bc0513,3,"addi	x10,x24,1595","a0,s8,1595",
800008b4,sltiu,s3:00000001,,43af3993,3,"sltiu	x19,x30,1082","s3,t5,1082",
800008b8,addi,t6:0000000f,,00af8f93,3,"addi	x31,x31,10","t6,t6,10",
800008bc,xor,s1:f9be2a5c,,006144b3,3,"xor	x9,x2,x6","s1,sp,t1",
800008c0,sra,ra:00000000,,41add0b3,3,"sra	x1,x27,x26","ra,s11,s10",
800008c4,addi,a0:8000a5ab,,63bc0513,3,"addi	x10,x24,1595","a0,s8,1595",
800008cc,srai,t0:00000000,,40305293,3,"srai	x5,x0,0x3","t0,zero,0x3",
800008d0,addi,s0:fffffffc,,ffc00413,3,"addi	x8,x0,-4","s0,zero,-4",
800008d4,andi,a5:000004a0,,4a397793,3,"andi	x15,x18,1187","a5,s2,1187",
800008d8,and,s11:00000000,,018dfdb3,3,"and	x27,x27,x24","s11,s11,s8",
800008dc,andi,s3:a8811111,,993d7993,3,"andi	x19,x26,-1645","s3,s10,-1645",
800008e0,sub,a0:80009ddb,,41770533,3,"sub	x10,x14,x23","a0,a4,s7",
800008e4,slti,t4:00000000,,a9c8ae93,3,"slti	x29,x17,-1380","t4,a7,-1380",
800008e8,addi,a6:0000000d,,00d00813,3,"addi	x16,x0,13","a6,zero,13",
800008ec,sra,t1:0fcf87f8,,4013d333,3,"sra	x6,x7,x1","t1,t2,ra",
800008f0,xori,a1:000007d7,,7d8fc593,3,"xori	x11,x31,2008","a1,t6,2008",
800008f4,and,t2:00000008,,006873b3,3,"and	x7,x16,x6","t2,a6,t1",
800008f8,srai,t1:00000081,,4161d313,3,"srai	x6,x3,0x16","t1,gp,0x16",
800008fc,or,tp:ffffffff,,016a6233,3,"or	x4,x20,x22","tp,s4,s6",
80000900,addi,s6:00000221,,7c510b13,3,"addi	x22,x2,1989","s6,sp,1989",
80000904,slli,t6:00000000,,01e79f93,3,"slli	x31,x15,0x1e","t6,a5,0x1e",
80000908,srli,s5:00000800,,014c5a93,3,"srli	x21,x24,0x14","s5,s8,0x14",
8000090c,slt,s4:00000000,,00432a33,3,"slt	x20,x6,x4","s4,t1,tp",
80000910,srli,s2:00000020,,01ae5913,3,"srli	x18,x28,0x1a","s2,t3,0x1a",
80000914,addi,s0:00000003,,00740413,3,"addi	x8,x8,7","s0,s0,7",
80000918,add,t2:a8811111,,001983b3,3,"add	x7,x19,x1","t2,s3,ra",
8000091c,add,a0:a881175d,,01fd0533,3,"add	x10,x26,x31","a0,s10,t6",
80000924,srli,s11:00151022,,00b3dd93,3,"srli	x27,x7,0xb","s11,t2,0xb",
800008f4,and,t2:00000001,,006873b3,3,"and	x7,x16,x6","t2,a6,t1",
800008f8,srai,t1:00000081,,4161d313,3,"srai	x6,x3,0x16","t1,gp,0x16",
800008fc,or,tp:00000221,,016a6233,3,"or	x4,x20,x22","tp,s4,s6",
80000900,addi,s6:00000221,,7c510b13,3,"addi	x22,x2,1989","s6,sp,1989",
80000904,slli,t6:00000000,,01e79f93,3,"slli	x31,x15,0x1e","t6,a5,0x1e",
80000908,srli,s5:00000800,,014c5a93,3,"srli	x21,x24,0x14","s5,s8,0x14",
8000090c,slt,s4:00000001,,00432a33,3,"slt	x20,x6,x4","s4,t1,tp",
80000910,srli,s2:00000020,,01ae5913,3,"srli	x18,x28,0x1a","s2,t3,0x1a",
80000914,addi,s0:0000000a,,00740413,3,"addi	x8,x8,7","s0,s0,7",
80000918,add,t2:a8811111,,001983b3,3,"add	x7,x19,x1","t2,s3,ra",
8000091c,add,a0:a881175d,,01fd0533,3,"add	x10,x26,x31","a0,s10,t6",
80000924,srli,s11:00151022,,00b3dd93,3,"srli	x27,x7,0xb","s11,t2,0xb",
800008f4,and,t2:00000001,,006873b3,3,"and	x7,x16,x6","t2,a6,t1",
800008f8,srai,t1:00000081,,4161d313,3,"srai	x6,x3,0x16","t1,gp,0x16",
800008fc,or,tp:00000221,,016a6233,3,"or	x4,x20,x22","tp,s4,s6",
80000900,addi,s6:00000221,,7c510b13,3,"addi	x22,x2,1989","s6,sp,1989",
80000904,slli,t6:00000000,,01e79f93,3,"slli	x31,x15,0x1e","t6,a5,0x1e",
80000908,srli,s5:00000800,,014c5a93,3,"srli	x21,x24,0x14","s5,s8,0x14",
8000090c,slt,s4:00000001,,00432a33,3,"slt	x20,x6,x4","s4,t1,tp",
80000910,srli,s2:00000020,,01ae5913,3,"srli	x18,x28,0x1a","s2,t3,0x1a",
80000914,addi,s0:00000011,,00740413,3,"addi	x8,x8,7","s0,s0,7",
80000918,add,t2:a8811111,,001983b3,3,"add	x7,x19,x1","t2,s3,ra",
8000091c,add,a0:a881175d,,01fd0533,3,"add	x10,x26,x31","a0,s10,t6",
80000924,srli,s11:00151022,,00b3dd93,3,"srli	x27,x7,0xb","s11,t2,0xb",
8000092c,xori,a2:fffffca6,,cabf4613,3,"xori	x12,x30,-853","a2,t5,-853",
80000930,addi,ra:00000005,,00500093,3,"addi	x1,x0,5","ra,zero,5",
80000934,sltu,a1:00000000,,001e35b3,3,"sltu	x11,x28,x1","a1,t3,ra",
80000938,slt,s3:00000001,,0159a9b3,3,"slt	x19,x19,x21","s3,s3,s5",
8000093c,auipc,s11:85746938,,05746d97,3,"auipc	x27,0x5746","s11,0x5746",
80000940,srl,s11:000004a0,,0037ddb3,3,"srl	x27,x15,x3","s11,a5,gp",
80000944,sub,a0:577ee8a3,,41a58533,3,"sub	x10,x11,x26","a0,a1,s10",
80000948,ori,gp:20537752,,7521e193,3,"ori	x3,x3,1874","gp,gp,1874",
8000094c,addi,a4:ffffffec,,fec00713,3,"addi	x14,x0,-20","a4,zero,-20",
80000954,slti,sp:00000001,,1b22a113,3,"slti	x2,x5,434","sp,t0,434",
80000958,slli,a0:00000000,,01329513,3,"slli	x10,x5,0x13","a0,t0,0x13",
8000095c,sra,a5:00000000,,4149d7b3,3,"sra	x15,x19,x20","a5,s3,s4",
80000960,and,gp:00000000,,0072f1b3,3,"and	x3,x5,x7","gp,t0,t2",
80000964,addi,ra:00000002,,ffd08093,3,"addi	x1,x1,-3","ra,ra,-3",
80000968,addi,s6:00000007,,00700b13,3,"addi	x22,x0,7","s6,zero,7",
8000096c,slti,tp:00000001,,041c2213,3,"slti	x4,x24,65","tp,s8,65",
80000970,xori,sp:fffff80a,,80a7c113,3,"xori	x2,x15,-2038","sp,a5,-2038",
8000097c,sra,s7:00000001,,41d25bb3,3,"sra	x23,x4,x29","s7,tp,t4",
80000980,addi,t0:fffffff8,,ff800293,3,"addi	x5,x0,-8","t0,zero,-8",
80000984,addi,tp:0000056a,,57e70213,3,"addi	x4,x14,1406","tp,a4,1406",
80000988,sltu,s0:00000001,,001eb433,3,"sltu	x8,x29,x1","s0,t4,ra",
8000098c,srli,s11:00000000,,007b5d93,3,"srli	x27,x22,0x7","s11,s6,0x7",
80000990,addi,s6:00000002,,ffbb0b13,3,"addi	x22,x22,-5","s6,s6,-5",
80000994,auipc,sp:5d8c4990,,dd8c4117,3,"auipc	x2,0xdd8c4","sp,0xdd8c4",
8000099c,sub,t1:00000001,,40040333,3,"sub	x6,x8,x0","t1,s0,zero",
800009a4,sltu,t2:00000001,,008eb3b3,3,"sltu	x7,x29,x8","t2,t4,s0",
800009a8,sra,s9:0000056a,,41d25cb3,3,"sra	x25,x4,x29","s9,tp,t4",
80000954,slti,sp:00000001,,1b22a113,3,"slti	x2,x5,434","sp,t0,434",
80000958,slli,a0:ffc00000,,01329513,3,"slli	x10,x5,0x13","a0,t0,0x13",
8000095c,sra,a5:00000000,,4149d7b3,3,"sra	x15,x19,x20","a5,s3,s4",
80000960,and,gp:00000000,,0072f1b3,3,"and	x3,x5,x7","gp,t0,t2",
80000964,addi,ra:ffffffff,,ffd08093,3,"addi	x1,x1,-3","ra,ra,-3",
80000968,addi,s6:00000007,,00700b13,3,"addi	x22,x0,7","s6,zero,7",
8000096c,slti,tp:00000001,,041c2213,3,"slti	x4,x24,65","tp,s8,65",
80000970,xori,sp:fffff80a,,80a7c113,3,"xori	x2,x15,-2038","sp,a5,-2038",
8000097c,sra,s7:00000001,,41d25bb3,3,"sra	x23,x4,x29","s7,tp,t4",
80000980,addi,t0:fffffff8,,ff800293,3,"addi	x5,x0,-8","t0,zero,-8",
80000984,addi,tp:0000056a,,57e70213,3,"addi	x4,x14,1406","tp,a4,1406",
80000988,sltu,s0:00000001,,001eb433,3,"sltu	x8,x29,x1","s0,t4,ra",
8000098c,srli,s11:00000000,,007b5d93,3,"srli	x27,x22,0x7","s11,s6,0x7",
80000990,addi,s6:00000002,,ffbb0b13,3,"addi	x22,x22,-5","s6,s6,-5",
80000994,auipc,sp:5d8c4990,,dd8c4117,3,"auipc	x2,0xdd8c4","sp,0xdd8c4",
8000099c,sub,t1:00000001,,40040333,3,"sub	x6,x8,x0","t1,s0,zero",
800009a4,sltu,t2:00000001,,008eb3b3,3,"sltu	x7,x29,x8","t2,t4,s0",
800009a8,sra,s9:0000056a,,41d25cb3,3,"sra	x25,x4,x29","s9,tp,t4",
80000954,slti,sp:00000001,,1b22a113,3,"slti	x2,x5,434","sp,t0,434",
80000958,slli,a0:ffc00000,,01329513,3,"slli	x10,x5,0x13","a0,t0,0x13",
8000095c,sra,a5:00000000,,4149d7b3,3,"sra	x15,x19,x20","a5,s3,s4",
80000960,and,gp:00000000,,0072f1b3,3,"and	x3,x5,x7","gp,t0,t2",
80000964,addi,ra:fffffffc,,ffd08093,3,"addi	x1,x1,-3","ra,ra,-3",
80000968,addi,s6:00000007,,00700b13,3,"addi	x22,x0,7","s6,zero,7",
8000096c,slti,tp:00000001,,041c2213,3,"slti	x4,x24,65","tp,s8,65",
80000970,xori,sp:fffff80a,,80a7c113,3,"xori	x2,x15,-2038","sp,a5,-2038",
8000097c,sra,s7:00000001,,41d25bb3,3,"sra	x23,x4,x29","s7,tp,t4",
80000980,addi,t0:fffffff8,,ff800293,3,"addi	x5,x0,-8","t0,zero,-8",
80000984,addi,tp:0000056a,,57e70213,3,"addi	x4,x14,1406","tp,a4,1406",
80000988,sltu,s0:00000001,,001eb433,3,"sltu	x8,x29,x1","s0,t4,ra",
8000098c,srli,s11:00000000,,007b5d93,3,"srli	x27,x22,0x7","s11,s6,0x7",
80000990,addi,s6:00000002,,ffbb0b13,3,"addi	x22,x22,-5","s6,s6,-5",
80000994,auipc,sp:5d8c4990,,dd8c4117,3,"auipc	x2,0xdd8c4","sp,0xdd8c4",
8000099c,sub,t1:00000001,,40040333,3,"sub	x6,x8,x0","t1,s0,zero",
800009a4,sltu,t2:00000001,,008eb3b3,3,"sltu	x7,x29,x8","t2,t4,s0",
800009a8,sra,s9:0000056a,,41d25cb3,3,"sra	x25,x4,x29","s9,tp,t4",
80000954,slti,sp:00000001,,1b22a113,3,"slti	x2,x5,434","sp,t0,434",
80000958,slli,a0:ffc00000,,01329513,3,"slli	x10,x5,0x13","a0,t0,0x13",
8000095c,sra,a5:00000000,,4149d7b3,3,"sra	x15,x19,x20","a5,s3,s4",
80000960,and,gp:00000000,,0072f1b3,3,"and	x3,x5,x7","gp,t0,t2",
80000964,addi,ra:fffffff9,,ffd08093,3,"addi	x1,x1,-3","ra,ra,-3",
80000968,addi,s6:00000007,,00700b13,3,"addi	x22,x0,7","s6,zero,7",
8000096c,slti,tp:00000001,,041c2213,3,"slti	x4,x24,65","tp,s8,65",
80000970,xori,sp:fffff80a,,80a7c113,3,"xori	x2,x15,-2038","sp,a5,-2038",
8000097c,sra,s7:00000001,,41d25bb3,3,"sra	x23,x4,x29","s7,tp,t4",
80000980,addi,t0:fffffff8,,ff800293,3,"addi	x5,x0,-8","t0,zero,-8",
80000984,addi,tp:0000056a,,57e70213,3,"addi	x4,x14,1406","tp,a4,1406",
80000988,sltu,s0:00000001,,001eb433,3,"sltu	x8,x29,x1","s0,t4,ra",
8000098c,srli,s11:00000000,,007b5d93,3,"srli	x27,x22,0x7","s11,s6,0x7",
80000990,addi,s6:00000002,,ffbb0b13,3,"addi	x22,x22,-5","s6,s6,-5",
80000994,auipc,sp:5d8c4990,,dd8c4117,3,"auipc	x2,0xdd8c4","sp,0xdd8c4",
8000099c,sub,t1:00000001,,40040333,3,"sub	x6,x8,x0","t1,s0,zero",
800009a4,sltu,t2:00000001,,008eb3b3,3,"sltu	x7,x29,x8","t2,t4,s0",
800009a8,sra,s9:0000056a,,41d25cb3,3,"sra	x25,x4,x29","s9,tp,t4",
80000954,slti,sp:00000001,,1b22a113,3,"slti	x2,x5,434","sp,t0,434",
80000958,slli,a0:ffc00000,,01329513,3,"slli	x10,x5,0x13","a0,t0,0x13",
8000095c,sra,a5:00000000,,4149d7b3,3,"sra	x15,x19,x20","a5,s3,s4",
80000960,and,gp:00000000,,0072f1b3,3,"and	x3,x5,x7","gp,t0,t2",
80000964,addi,ra:fffffff6,,ffd08093,3,"addi	x1,x1,-3","ra,ra,-3",
80000968,addi,s6:00000007,,00700b13,3,"addi	x22,x0,7","s6,zero,7",
8000096c,slti,tp:00000001,,041c2213,3,"slti	x4,x24,65","tp,s8,65",
80000970,xori,sp:fffff80a,,80a7c113,3,"xori	x2,x15,-2038","sp,a5,-2038",
8000097c,sra,s7:00000001,,41d25bb3,3,"sra	x23,x4,x29","s7,tp,t4",
80000980,addi,t0:fffffff8,,ff800293,3,"addi	x5,x0,-8","t0,zero,-8",
80000984,addi,tp:0000056a,,57e70213,3,"addi	x4,x14,1406","tp,a4,1406",
80000988,sltu,s0:00000001,,001eb433,3,"sltu	x8,x29,x1","s0,t4,ra",
8000098c,srli,s11:00000000,,007b5d93,3,"srli	x27,x22,0x7","s11,s6,0x7",
80000990,addi,s6:00000002,,ffbb0b13,3,"addi	x22,x22,-5","s6,s6,-5",
80000994,auipc,sp:5d8c4990,,dd8c4117,3,"auipc	x2,0xdd8c4","sp,0xdd8c4",
8000099c,sub,t1:00000001,,40040333,3,"sub	x6,x8,x0","t1,s0,zero",
800009a4,sltu,t2:00000001,,008eb3b3,3,"sltu	x7,x29,x8","t2,t4,s0",
800009a8,sra,s9:0000056a,,41d25cb3,3,"sra	x25,x4,x29","s9,tp,t4",
80000954,slti,sp:00000001,,1b22a113,3,"slti	x2,x5,434","sp,t0,434",
80000958,slli,a0:ffc00000,,01329513,3,"slli	x10,x5,0x13","a0,t0,0x13",
8000095c,sra,a5:00000000,,4149d7b3,3,"sra	x15,x19,x20","a5,s3,s4",
80000960,and,gp:00000000,,0072f1b3,3,"and	x3,x5,x7","gp,t0,t2",
80000964,addi,ra:fffffff3,,ffd08093,3,"addi	x1,x1,-3","ra,ra,-3",
80000968,addi,s6:00000007,,00700b13,3,"addi	x22,x0,7","s6,zero,7",
8000096c,slti,tp:00000001,,041c2213,3,"slti	x4,x24,65","tp,s8,65",
80000970,xori,sp:fffff80a,,80a7c113,3,"xori	x2,x15,-2038","sp,a5,-2038",
8000097c,sra,s7:00000001,,41d25bb3,3,"sra	x23,x4,x29","s7,tp,t4",
80000980,addi,t0:fffffff8,,ff800293,3,"addi	x5,x0,-8","t0,zero,-8",
80000984,addi,tp:0000056a,,57e70213,3,"addi	x4,x14,1406","tp,a4,1406",
80000988,sltu,s0:00000001,,001eb433,3,"sltu	x8,x29,x1","s0,t4,ra",
8000098c,srli,s11:00000000,,007b5d93,3,"srli	x27,x22,0x7","s11,s6,0x7",
80000990,addi,s6:00000002,,ffbb0b13,3,"addi	x22,x22,-5","s6,s6,-5",
80000994,auipc,sp:5d8c4990,,dd8c4117,3,"auipc	x2,0xdd8c4","sp,0xdd8c4",
8000099c,sub,t1:00000001,,40040333,3,"sub	x6,x8,x0","t1,s0,zero",
800009a4,sltu,t2:00000001,,008eb3b3,3,"sltu	x7,x29,x8","t2,t4,s0",
800009a8,sra,s9:0000056a,,41d25cb3,3,"sra	x25,x4,x29","s9,tp,t4",
80000954,slti,sp:00000001,,1b22a113,3,"slti	x2,x5,434","sp,t0,434",
80000958,slli,a0:ffc00000,,01329513,3,"slli	x10,x5,0x13","a0,t0,0x13",
8000095c,sra,a5:00000000,,4149d7b3,3,"sra	x15,x19,x20","a5,s3,s4",
80000960,and,gp:00000000,,0072f1b3,3,"and	x3,x5,x7","gp,t0,t2",
80000964,addi,ra:fffffff0,,ffd08093,3,"addi	x1,x1,-3","ra,ra,-3",
80000968,addi,s6:00000007,,00700b13,3,"addi	x22,x0,7","s6,zero,7",
8000096c,slti,tp:00000001,,041c2213,3,"slti	x4,x24,65","tp,s8,65",
80000970,xori,sp:fffff80a,,80a7c113,3,"xori	x2,x15,-2038","sp,a5,-2038",
8000097c,sra,s7:00000001,,41d25bb3,3,"sra	x23,x4,x29","s7,tp,t4",
80000980,addi,t0:fffffff8,,ff800293,3,"addi	x5,x0,-8","t0,zero,-8",
80000984,addi,tp:0000056a,,57e70213,3,"addi	x4,x14,1406","tp,a4,1406",
80000988,sltu,s0:00000001,,001eb433,3,"sltu	x8,x29,x1","s0,t4,ra",
8000098c,srli,s11:00000000,,007b5d93,3,"srli	x27,x22,0x7","s11,s6,0x7",
80000990,addi,s6:00000002,,ffbb0b13,3,"addi	x22,x22,-5","s6,s6,-5",
80000994,auipc,sp:5d8c4990,,dd8c4117,3,"auipc	x2,0xdd8c4","sp,0xdd8c4",
8000099c,sub,t1:00000001,,40040333,3,"sub	x6,x8,x0","t1,s0,zero",
800009a4,sltu,t2:00000001,,008eb3b3,3,"sltu	x7,x29,x8","t2,t4,s0",
800009a8,sra,s9:0000056a,,41d25cb3,3,"sra	x25,x4,x29","s9,tp,t4",
80000954,slti,sp:00000001,,1b22a113,3,"slti	x2,x5,434","sp,t0,434",
80000958,slli,a0:ffc00000,,01329513,3,"slli	x10,x5,0x13","a0,t0,0x13",
8000095c,sra,a5:00000000,,4149d7b3,3,"sra	x15,x19,x20","a5,s3,s4",
80000960,and,gp:00000000,,0072f1b3,3,"and	x3,x5,x7","gp,t0,t2",
80000964,addi,ra:ffffffed,,ffd08093,3,"addi	x1,x1,-3","ra,ra,-3",
80000968,addi,s6:00000007,,00700b13,3,"addi	x22,x0,7","s6,zero,7",
8000096c,slti,tp:00000001,,041c2213,3,"slti	x4,x24,65","tp,s8,65",
80000970,xori,sp:fffff80a,,80a7c113,3,"xori	x2,x15,-2038","sp,a5,-2038",
8000097c,sra,s7:00000001,,41d25bb3,3,"sra	x23,x4,x29","s7,tp,t4",
80000980,addi,t0:fffffff8,,ff800293,3,"addi	x5,x0,-8","t0,zero,-8",
80000984,addi,tp:0000056a,,57e70213,3,"addi	x4,x14,1406","tp,a4,1406",
80000988,sltu,s0:00000001,,001eb433,3,"sltu	x8,x29,x1","s0,t4,ra",
8000098c,srli,s11:00000000,,007b5d93,3,"srli	x27,x22,0x7","s11,s6,0x7",
80000990,addi,s6:00000002,,ffbb0b13,3,"addi	x22,x22,-5","s6,s6,-5",
80000994,auipc,sp:5d8c4990,,dd8c4117,3,"auipc	x2,0xdd8c4","sp,0xdd8c4",
8000099c,sub,t1:00000001,,40040333,3,"sub	x6,x8,x0","t1,s0,zero",
800009a4,sltu,t2:00000001,,008eb3b3,3,"sltu	x7,x29,x8","t2,t4,s0",
800009a8,sra,s9:0000056a,,41d25cb3,3,"sra	x25,x4,x29","s9,tp,t4",
80000954,slti,sp:00000001,,1b22a113,3,"slti	x2,x5,434","sp,t0,434",
80000958,slli,a0:ffc00000,,01329513,3,"slli	x10,x5,0x13","a0,t0,0x13",
8000095c,sra,a5:00000000,,4149d7b3,3,"sra	x15,x19,x20","a5,s3,s4",
80000960,and,gp:00000000,,0072f1b3,3,"and	x3,x5,x7","gp,t0,t2",
80000964,addi,ra:ffffffea,,ffd08093,3,"addi	x1,x1,-3","ra,ra,-3",
80000968,addi,s6:00000007,,00700b13,3,"addi	x22,x0,7","s6,zero,7",
8000096c,slti,tp:00000001,,041c2213,3,"slti	x4,x24,65","tp,s8,65",
80000970,xori,sp:fffff80a,,80a7c113,3,"xori	x2,x15,-2038","sp,a5,-2038",
8000097c,sra,s7:00000001,,41d25bb3,3,"sra	x23,x4,x29","s7,tp,t4",
80000980,addi,t0:fffffff8,,ff800293,3,"addi	x5,x0,-8","t0,zero,-8",
80000984,addi,tp:0000056a,,57e70213,3,"addi	x4,x14,1406","tp,a4,1406",
80000988,sltu,s0:00000001,,001eb433,3,"sltu	x8,x29,x1","s0,t4,ra",
8000098c,srli,s11:00000000,,007b5d93,3,"srli	x27,x22,0x7","s11,s6,0x7",
80000990,addi,s6:00000002,,ffbb0b13,3,"addi	x22,x22,-5","s6,s6,-5",
80000994,auipc,sp:5d8c4990,,dd8c4117,3,"auipc	x2,0xdd8c4","sp,0xdd8c4",
8000099c,sub,t1:00000001,,40040333,3,"sub	x6,x8,x0","t1,s0,zero",
800009a4,sltu,t2:00000001,,008eb3b3,3,"sltu	x7,x29,x8","t2,t4,s0",
800009a8,sra,s9:0000056a,,41d25cb3,3,"sra	x25,x4,x29","s9,tp,t4",
800009b0,lui,s1:8678c000,,8678c4b7,3,"lui	x9,0x8678c","s1,0x8678c",
800009b4,addi,gp:fffffff9,,ff900193,3,"addi	x3,x0,-7","gp,zero,-7",
800009b8,addi,t4:fffffff5,,ff500e93,3,"addi	x29,x0,-11","t4,zero,-11",
800009bc,lui,t1:efa0a000,,efa0a337,3,"lui	x6,0xefa0a","t1,0xefa0a",
800009c0,addi,gp:fffffff5,,ffc18193,3,"addi	x3,x3,-4","gp,gp,-4",
800009c4,addi,s0:00000003,,00300413,3,"addi	x8,x0,3","s0,zero,3",
800009c8,auipc,sp:6e7479c4,,ee747117,3,"auipc	x2,0xee747","sp,0xee747",
800009cc,addi,a7:fffffff4,,ff400893,3,"addi	x17,x0,-12","a7,zero,-12",
800009d0,lui,s10:9567a000,,9567ad37,3,"lui	x26,0x9567a","s10,0x9567a",
800009d4,addi,s0:fffffffa,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
800009d8,sltu,s11:00000000,,01613db3,3,"sltu	x27,x2,x22","s11,sp,s6",
800009d0,lui,s10:9567a000,,9567ad37,3,"lui	x26,0x9567a","s10,0x9567a",
800009d4,addi,s0:fffffff1,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
800009d8,sltu,s11:00000000,,01613db3,3,"sltu	x27,x2,x22","s11,sp,s6",
800009bc,lui,t1:efa0a000,,efa0a337,3,"lui	x6,0xefa0a","t1,0xefa0a",
800009c0,addi,gp:fffffff1,,ffc18193,3,"addi	x3,x3,-4","gp,gp,-4",
800009c4,addi,s0:00000003,,00300413,3,"addi	x8,x0,3","s0,zero,3",
800009c8,auipc,sp:6e7479c4,,ee747117,3,"auipc	x2,0xee747","sp,0xee747",
800009cc,addi,a7:fffffff4,,ff400893,3,"addi	x17,x0,-12","a7,zero,-12",
800009d0,lui,s10:9567a000,,9567ad37,3,"lui	x26,0x9567a","s10,0x9567a",
800009d4,addi,s0:fffffffa,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
800009d8,sltu,s11:00000000,,01613db3,3,"sltu	x27,x2,x22","s11,sp,s6",
800009d0,lui,s10:9567a000,,9567ad37,3,"lui	x26,0x9567a","s10,0x9567a",
800009d4,addi,s0:fffffff1,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
800009d8,sltu,s11:00000000,,01613db3,3,"sltu	x27,x2,x22","s11,sp,s6",
800009e4,sll,tp:0000000d,,00981233,3,"sll	x4,x16,x9","tp,a6,s1",
800009e8,addi,s5:fffffffd,,ffd00a93,3,"addi	x21,x0,-3","s5,zero,-3",
800009ec,auipc,a7:f52419e8,,75241897,3,"auipc	x17,0x75241","a7,0x75241",
800009f0,add,a4:efa0a56a,,006c8733,3,"add	x14,x25,x6","a4,s9,t1",
800009f4,sub,s2:9567a000,,40fd0933,3,"sub	x18,x26,x15","s2,s10,a5",
800009f8,xori,tp:918b8301,,ac514213,3,"xori	x4,x2,-1339","tp,sp,-1339",
800009fc,srl,a1:efa0a000,,01b355b3,3,"srl	x11,x6,x27","a1,t1,s11",
80000a00,sltiu,s3:00000000,,05ecb993,3,"sltiu	x19,x25,94","s3,s9,94",
80000a04,slt,s11:00000001,,01e42db3,3,"slt	x27,x8,x30","s11,s0,t5",
80000a08,sll,t1:00000040,,00cd9333,3,"sll	x6,x27,x12","t1,s11,a2",
80000a0c,auipc,s4:8e78ba08,,0e78ba17,3,"auipc	x20,0xe78b","s4,0xe78b",
80000a10,auipc,s1:40a93a0c,,c0a93497,3,"auipc	x9,0xc0a93","s1,0xc0a93",
80000a14,andi,t6:000004dc,,4dcaff93,3,"andi	x31,x21,1244","t6,s5,1244",
80000a18,srli,a4:00000000,,008bd713,3,"srli	x14,x23,0x8","a4,s7,0x8",
80000a1c,srai,s2:00000000,,41e3d913,3,"srai	x18,x7,0x1e","s2,t2,0x1e",
80000a20,slti,s9:00000001,,63b42c93,3,"slti	x25,x8,1595","s9,s0,1595",
80000a24,addi,gp:0000000c,,00c00193,3,"addi	x3,x0,12","gp,zero,12",
80000a28,slti,a6:00000000,,8442a813,3,"slti	x16,x5,-1980","a6,t0,-1980",
80000a2c,sra,t1:00000001,,41abd333,3,"sra	x6,x23,x26","t1,s7,s10",
80000a30,srai,s1:00000000,,4161d493,3,"srai	x9,x3,0x16","s1,gp,0x16",
80000a34,slt,s9:00000000,,007bacb3,3,"slt	x25,x23,x7","s9,s7,t2",
80000a38,slti,s11:00000000,,fd8fad93,3,"slti	x27,x31,-40","s11,t6,-40",
80000a3c,xor,t2:ffffffe8,,001b43b3,3,"xor	x7,x22,x1","t2,s6,ra",
80000a40,sltiu,s2:00000001,,d67c3913,3,"sltiu	x18,x24,-665","s2,s8,-665",
80000a44,sra,a7:00000000,,40b058b3,3,"sra	x17,x0,x11","a7,zero,a1",
80000a48,xor,tp:80009f70,,000c4233,3,"xor	x4,x24,x0","tp,s8,zero",
80000a4c,xori,a2:000002e2,,ec66c613,3,"xori	x12,x13,-314","a2,a3,-314",
80000a50,addi,s5:00000004,,007a8a93,3,"addi	x21,x21,7","s5,s5,7",
80000a38,slti,s11:00000000,,fd8fad93,3,"slti	x27,x31,-40","s11,t6,-40",
80000a3c,xor,t2:ffffffe8,,001b43b3,3,"xor	x7,x22,x1","t2,s6,ra",
80000a40,sltiu,s2:00000001,,d67c3913,3,"sltiu	x18,x24,-665","s2,s8,-665",
80000a44,sra,a7:00000000,,40b058b3,3,"sra	x17,x0,x11","a7,zero,a1",
80000a48,xor,tp:80009f70,,000c4233,3,"xor	x4,x24,x0","tp,s8,zero",
80000a4c,xori,a2:000002e2,,ec66c613,3,"xori	x12,x13,-314","a2,a3,-314",
80000a50,addi,s5:0000000b,,007a8a93,3,"addi	x21,x21,7","s5,s5,7",
80000a38,slti,s11:00000000,,fd8fad93,3,"slti	x27,x31,-40","s11,t6,-40",
