pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001c5c,auipc,tp:637eec58,,e37ed217,3,"auipc	x4,0xe37ed","tp,0xe37ed",
80001c60,addi,a2:80009f50,,fcc60613,3,"addi	x12,x12,-52","a2,a2,-52",
80001c64,srai,a0:00000000,,417e5513,3,"srai	x10,x28,0x17","a0,t3,0x17",
80001c6c,and,s7:00000000,,01b1fbb3,3,"and	x23,x3,x27","s7,gp,s11",
80001c70,slli,s2:80000000,,01b71913,3,"slli	x18,x14,0x1b","s2,a4,0x1b",
80001c74,slt,s1:00000000,,000b24b3,3,"slt	x9,x22,x0","s1,s6,zero",
80001c78,ori,s5:000007db,,7dbe6a93,3,"ori	x21,x28,2011","s5,t3,2011",
80001c80,add,a0:80009fd0,,00760533,3,"add	x10,x12,x7","a0,a2,t2",
80001c84,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
80001c88,sub,s9:00000080,,40338cb3,3,"sub	x25,x7,x3","s9,t2,gp",
80001c8c,lui,s10:53d19000,,53d19d37,3,"lui	x26,0x53d19","s10,0x53d19",
80001c94,addi,s7:00000013,,01300b93,3,"addi	x23,x0,19","s7,zero,19",
80001c98,ori,s10:8000010b,,10b96d13,3,"ori	x26,x18,267","s10,s2,267",
80001c9c,sll,t2:00000000,,006493b3,3,"sll	x7,x9,x6","t2,s1,t1",
80001ca0,auipc,a3:2b4bec9c,,ab4bd697,3,"auipc	x13,0xab4bd","a3,0xab4bd",
80001ca4,srai,t6:00000000,,40b9df93,3,"srai	x31,x19,0xb","t6,s3,0xb",
80001ca8,addi,a6:00000009,,00580813,3,"addi	x16,x16,5","a6,a6,5",
80001cac,xor,t4:000005c8,,005a4eb3,3,"xor	x29,x20,x5","t4,s4,t0",
80001cb0,addi,s5:fffffffc,,ffc00a93,3,"addi	x21,x0,-4","s5,zero,-4",
80001cb4,sub,t3:ffffffed,,417d8e33,3,"sub	x28,x27,x23","t3,s11,s7",
80001cb8,addi,s10:00000486,,48638d13,3,"addi	x26,x7,1158","s10,t2,1158",
80001cbc,srl,t6:00000486,,009d5fb3,3,"srl	x31,x26,x9","t6,s10,s1",
80001cc0,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
80001cc4,slt,t6:00000000,,00fc2fb3,3,"slt	x31,x24,x15","t6,s8,a5",
80001cc8,srl,s1:80009fd0,,016554b3,3,"srl	x9,x10,x22","s1,a0,s6",
80001ccc,lui,s10:20349000,,20349d37,3,"lui	x26,0x20349","s10,0x20349",
80001cd0,slli,t5:ffffe000,,00d89f13,3,"slli	x30,x17,0xd","t5,a7,0xd",
80001cd4,auipc,a7:bf146cd0,,3f145897,3,"auipc	x17,0x3f145","a7,0x3f145",
80001cd8,srai,s8:00000000,,41fbdc13,3,"srai	x24,x23,0x1f","s8,s7,0x1f",
80001cdc,addi,s5:fffffffd,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
80001ce0,ori,s0:fffffc9e,,89a6e413,3,"ori	x8,x13,-1894","s0,a3,-1894",
80001cd4,auipc,a7:bf146cd0,,3f145897,3,"auipc	x17,0x3f145","a7,0x3f145",
80001cd8,srai,s8:00000000,,41fbdc13,3,"srai	x24,x23,0x1f","s8,s7,0x1f",
80001cdc,addi,s5:fffffffe,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
80001ce0,ori,s0:fffffc9e,,89a6e413,3,"ori	x8,x13,-1894","s0,a3,-1894",
80001cd4,auipc,a7:bf146cd0,,3f145897,3,"auipc	x17,0x3f145","a7,0x3f145",
80001cd8,srai,s8:00000000,,41fbdc13,3,"srai	x24,x23,0x1f","s8,s7,0x1f",
80001cdc,addi,s5:ffffffff,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
80001ce0,ori,s0:fffffc9e,,89a6e413,3,"ori	x8,x13,-1894","s0,a3,-1894",
80001cd4,auipc,a7:bf146cd0,,3f145897,3,"auipc	x17,0x3f145","a7,0x3f145",
80001cd8,srai,s8:00000000,,41fbdc13,3,"srai	x24,x23,0x1f","s8,s7,0x1f",
80001cdc,addi,s5:00000000,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
80001ce0,ori,s0:fffffc9e,,89a6e413,3,"ori	x8,x13,-1894","s0,a3,-1894",
80001cd4,auipc,a7:bf146cd0,,3f145897,3,"auipc	x17,0x3f145","a7,0x3f145",
80001cd8,srai,s8:00000000,,41fbdc13,3,"srai	x24,x23,0x1f","s8,s7,0x1f",
80001cdc,addi,s5:00000001,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
80001ce0,ori,s0:fffffc9e,,89a6e413,3,"ori	x8,x13,-1894","s0,a3,-1894",
80001cd4,auipc,a7:bf146cd0,,3f145897,3,"auipc	x17,0x3f145","a7,0x3f145",
80001cd8,srai,s8:00000000,,41fbdc13,3,"srai	x24,x23,0x1f","s8,s7,0x1f",
80001cdc,addi,s5:00000002,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
80001ce0,ori,s0:fffffc9e,,89a6e413,3,"ori	x8,x13,-1894","s0,a3,-1894",
80001cd4,auipc,a7:bf146cd0,,3f145897,3,"auipc	x17,0x3f145","a7,0x3f145",
80001cd8,srai,s8:00000000,,41fbdc13,3,"srai	x24,x23,0x1f","s8,s7,0x1f",
80001cdc,addi,s5:00000003,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
80001ce0,ori,s0:fffffc9e,,89a6e413,3,"ori	x8,x13,-1894","s0,a3,-1894",
80001cd4,auipc,a7:bf146cd0,,3f145897,3,"auipc	x17,0x3f145","a7,0x3f145",
80001cd8,srai,s8:00000000,,41fbdc13,3,"srai	x24,x23,0x1f","s8,s7,0x1f",
80001cdc,addi,s5:00000004,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
80001ce0,ori,s0:fffffc9e,,89a6e413,3,"ori	x8,x13,-1894","s0,a3,-1894",
80001cd4,auipc,a7:bf146cd0,,3f145897,3,"auipc	x17,0x3f145","a7,0x3f145",
80001cd8,srai,s8:00000000,,41fbdc13,3,"srai	x24,x23,0x1f","s8,s7,0x1f",
80001cdc,addi,s5:00000005,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
80001ce0,ori,s0:fffffc9e,,89a6e413,3,"ori	x8,x13,-1894","s0,a3,-1894",
80001cd4,auipc,a7:bf146cd0,,3f145897,3,"auipc	x17,0x3f145","a7,0x3f145",
80001cd8,srai,s8:00000000,,41fbdc13,3,"srai	x24,x23,0x1f","s8,s7,0x1f",
80001cdc,addi,s5:00000006,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
80001ce0,ori,s0:fffffc9e,,89a6e413,3,"ori	x8,x13,-1894","s0,a3,-1894",
80001ce8,andi,t5:000000c0,,2c98ff13,3,"andi	x30,x17,713","t5,a7,713",
80001cf0,sltiu,t3:00000000,,325d3e13,3,"sltiu	x28,x26,805","t3,s10,805",
80001cf4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80001cf8,sltu,s8:00000001,,017fbc33,3,"sltu	x24,x31,x23","s8,t6,s7",
80001cfc,add,s5:fffffc9e,,00740ab3,3,"add	x21,x8,x7","s5,s0,t2",
80001d00,addi,s2:fffffff5,,ff500913,3,"addi	x18,x0,-11","s2,zero,-11",
80001d04,xor,s5:00000007,,00b1cab3,3,"xor	x21,x3,x11","s5,gp,a1",
80001d08,and,s11:00000000,,00b0fdb3,3,"and	x27,x1,x11","s11,ra,a1",
80001d10,sltu,a6:00000001,,009eb833,3,"sltu	x16,x29,x9","a6,t4,s1",
80001d14,addi,s9:fffffff6,,ff6c8c93,3,"addi	x25,x25,-10","s9,s9,-10",
80001d18,and,t4:00000000,,001bfeb3,3,"and	x29,x23,x1","t4,s7,ra",
80001d1c,srli,s6:00000000,,01bedb13,3,"srli	x22,x29,0x1b","s6,t4,0x1b",
80001d20,sltiu,s5:00000000,,3e77ba93,3,"sltiu	x21,x15,999","s5,a5,999",
80001d24,ori,s10:ffffffae,,8a60ed13,3,"ori	x26,x1,-1882","s10,ra,-1882",
80001d10,sltu,a6:00000001,,009eb833,3,"sltu	x16,x29,x9","a6,t4,s1",
80001d14,addi,s9:ffffffec,,ff6c8c93,3,"addi	x25,x25,-10","s9,s9,-10",
80001d18,and,t4:00000000,,001bfeb3,3,"and	x29,x23,x1","t4,s7,ra",
80001d1c,srli,s6:00000000,,01bedb13,3,"srli	x22,x29,0x1b","s6,t4,0x1b",
80001d20,sltiu,s5:00000000,,3e77ba93,3,"sltiu	x21,x15,999","s5,a5,999",
80001d24,ori,s10:ffffffae,,8a60ed13,3,"ori	x26,x1,-1882","s10,ra,-1882",
80001d2c,slli,s7:00000000,,014a9b93,3,"slli	x23,x21,0x14","s7,s5,0x14",
80001d30,addi,t3:fffffff9,,ff900e13,3,"addi	x28,x0,-7","t3,zero,-7",
80001d34,sub,t4:bf146ccf,,41888eb3,3,"sub	x29,x17,x24","t4,a7,s8",
80001d38,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80001d3c,sll,ra:80000f2c,,01f090b3,3,"sll	x1,x1,x31","ra,ra,t6",
80001d40,slt,a4:00000000,,0179a733,3,"slt	x14,x19,x23","a4,s3,s7",
80001d44,sub,ra:00000000,,413980b3,3,"sub	x1,x19,x19","ra,s3,s3",
80001d48,addi,t3:ffffffff,,006e0e13,3,"addi	x28,x28,6","t3,t3,6",
80001d4c,slt,t2:00000000,,000a23b3,3,"slt	x7,x20,x0","t2,s4,zero",
80001d50,addi,s6:fffffffb,,ffb00b13,3,"addi	x22,x0,-5","s6,zero,-5",
80001d54,add,a3:80009fc5,,006786b3,3,"add	x13,x15,x6","a3,a5,t1",
80001d58,addi,s4:00000008,,00800a13,3,"addi	x20,x0,8","s4,zero,8",
80001d5c,sll,a4:00010000,,00a59733,3,"sll	x14,x11,x10","a4,a1,a0",
80001d60,addi,s11:fffffe24,,e1e18d93,3,"addi	x27,x3,-482","s11,gp,-482",
80001d64,and,a6:00000000,,01f0f833,3,"and	x16,x1,x31","a6,ra,t6",
80001d68,addi,s6:fffffffd,,002b0b13,3,"addi	x22,x22,2","s6,s6,2",
80001d6c,addi,s2:637ef2a8,,65020913,3,"addi	x18,x4,1616","s2,tp,1616",
80001d44,sub,ra:00000000,,413980b3,3,"sub	x1,x19,x19","ra,s3,s3",
80001d48,addi,t3:00000005,,006e0e13,3,"addi	x28,x28,6","t3,t3,6",
80001d4c,slt,t2:00000000,,000a23b3,3,"slt	x7,x20,x0","t2,s4,zero",
80001d50,addi,s6:fffffffb,,ffb00b13,3,"addi	x22,x0,-5","s6,zero,-5",
80001d54,add,a3:80009fc5,,006786b3,3,"add	x13,x15,x6","a3,a5,t1",
80001d58,addi,s4:00000008,,00800a13,3,"addi	x20,x0,8","s4,zero,8",
80001d5c,sll,a4:00010000,,00a59733,3,"sll	x14,x11,x10","a4,a1,a0",
80001d60,addi,s11:fffffe24,,e1e18d93,3,"addi	x27,x3,-482","s11,gp,-482",
80001d64,and,a6:00000000,,01f0f833,3,"and	x16,x1,x31","a6,ra,t6",
80001d68,addi,s6:fffffffd,,002b0b13,3,"addi	x22,x22,2","s6,s6,2",
80001d6c,addi,s2:637ef2a8,,65020913,3,"addi	x18,x4,1616","s2,tp,1616",
80001d78,slli,s10:00000000,,00c81d13,3,"slli	x26,x16,0xc","s10,a6,0xc",
80001d7c,addi,s2:00000008,,00800913,3,"addi	x18,x0,8","s2,zero,8",
80001d80,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
80001d84,sltiu,s0:00000000,,37563413,3,"sltiu	x8,x12,885","s0,a2,885",
80001d88,sra,a1:00000000,,40c1d5b3,3,"sra	x11,x3,x12","a1,gp,a2",
80001d8c,sll,s6:40000000,,01371b33,3,"sll	x22,x14,x19","s6,a4,s3",
80001d90,srl,t0:00000003,,003f52b3,3,"srl	x5,x30,x3","t0,t5,gp",
80001d94,lui,s5:0cfe8000,,0cfe8ab7,3,"lui	x21,0xcfe8","s5,0xcfe8",
80001d98,sll,t2:00000020,,00d313b3,3,"sll	x7,x6,x13","t2,t1,a3",
80001d9c,srli,t3:00000000,,01f85e13,3,"srli	x28,x16,0x1f","t3,a6,0x1f",
80001da0,srl,a1:00000000,,019055b3,3,"srl	x11,x0,x25","a1,zero,s9",
80001da4,sll,s8:cfe80000,,01ba9c33,3,"sll	x24,x21,x27","s8,s5,s11",
80001da8,srli,a0:040004fe,,0057d513,3,"srli	x10,x15,0x5","a0,a5,0x5",
80001dac,slti,a4:00000001,,d1cc2713,3,"slti	x14,x24,-740","a4,s8,-740",
80001db0,sll,t1:00000000,,01259333,3,"sll	x6,x11,x18","t1,a1,s2",
80001db4,and,s7:80009f50,,00c4fbb3,3,"and	x23,x9,x12","s7,s1,a2",
80001db8,slt,s6:00000000,,00cdab33,3,"slt	x22,x27,x12","s6,s11,a2",
80001dbc,srai,a3:00000000,,41b1d693,3,"srai	x13,x3,0x1b","a3,gp,0x1b",
80001dc0,andi,s0:637ee840,,94727413,3,"andi	x8,x4,-1721","s0,tp,-1721",
80001dc4,add,s8:637ee840,,00140c33,3,"add	x24,x8,x1","s8,s0,ra",
80001dc8,addi,s2:00000003,,ffb90913,3,"addi	x18,x18,-5","s2,s2,-5",
80001dcc,sub,t2:fbfffb02,,40af83b3,3,"sub	x7,x31,x10","t2,t6,a0",
80001dd0,auipc,s7:f89cadcc,,789c9b97,3,"auipc	x23,0x789c9","s7,0x789c9",
80001dd4,auipc,t6:44a53dd0,,c4a52f97,3,"auipc	x31,0xc4a52","t6,0xc4a52",
80001dd8,sltiu,s9:00000000,,0144bc93,3,"sltiu	x25,x9,20","s9,s1,20",
80001ddc,srai,a3:0000637e,,410c5693,3,"srai	x13,x24,0x10","a3,s8,0x10",
80001de0,sll,t0:00000000,,013012b3,3,"sll	x5,x0,x19","t0,zero,s3",
80001dec,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80001df0,sltiu,a0:00000000,,50163513,3,"sltiu	x10,x12,1281","a0,a2,1281",
80001df4,andi,a4:00000624,,6bedf713,3,"andi	x14,x27,1726","a4,s11,1726",
80001df8,addi,s11:fffffff0,,ff000d93,3,"addi	x27,x0,-16","s11,zero,-16",
80001dfc,xor,tp:bf146ccf,,01d0c233,3,"xor	x4,x1,x29","tp,ra,t4",
80001e00,and,t5:00001dd0,,01f4ff33,3,"and	x30,x9,x31","t5,s1,t6",
80001e04,sltu,s4:00000001,,00473a33,3,"sltu	x20,x14,x4","s4,a4,tp",
80001e08,addi,sp:fffffff8,,ff810113,3,"addi	x2,x2,-8","sp,sp,-8",
80001e0c,add,ra:fffffff9,,014100b3,3,"add	x1,x2,x20","ra,sp,s4",
80001e10,srai,s10:00000000,,41acdd13,3,"srai	x26,x25,0x1a","s10,s9,0x1a",
80001e14,xor,t2:00000000,,018c43b3,3,"xor	x7,x24,x24","t2,s8,s8",
80001e18,sltiu,t6:00000000,,69edbf93,3,"sltiu	x31,x27,1694","t6,s11,1694",
80001e1c,sltu,s10:00000001,,004c3d33,3,"sltu	x26,x24,x4","s10,s8,tp",
80001e20,sub,s1:bf146cc9,,403e84b3,3,"sub	x9,x29,x3","s1,t4,gp",
80001dfc,xor,tp:40eb9336,,01d0c233,3,"xor	x4,x1,x29","tp,ra,t4",
80001e00,and,t5:00000000,,01f4ff33,3,"and	x30,x9,x31","t5,s1,t6",
80001e04,sltu,s4:00000001,,00473a33,3,"sltu	x20,x14,x4","s4,a4,tp",
80001e08,addi,sp:fffffff0,,ff810113,3,"addi	x2,x2,-8","sp,sp,-8",
80001e0c,add,ra:fffffff1,,014100b3,3,"add	x1,x2,x20","ra,sp,s4",
80001e10,srai,s10:00000000,,41acdd13,3,"srai	x26,x25,0x1a","s10,s9,0x1a",
80001e14,xor,t2:00000000,,018c43b3,3,"xor	x7,x24,x24","t2,s8,s8",
80001e18,sltiu,t6:00000000,,69edbf93,3,"sltiu	x31,x27,1694","t6,s11,1694",
80001e1c,sltu,s10:00000000,,004c3d33,3,"sltu	x26,x24,x4","s10,s8,tp",
80001e20,sub,s1:bf146cc9,,403e84b3,3,"sub	x9,x29,x3","s1,t4,gp",
80001e28,sra,s1:fbf146cc,,40f4d4b3,3,"sra	x9,x9,x15","s1,s1,a5",
80001e2c,and,t5:00000000,,013e7f33,3,"and	x30,x28,x19","t5,t3,s3",
80001e34,sltiu,gp:00000001,,a3833193,3,"sltiu	x3,x6,-1480","gp,t1,-1480",
80001e38,sra,a0:fffbf146,,4098d533,3,"sra	x10,x17,x9","a0,a7,s1",
80001e3c,slt,a1:00000001,,00bea5b3,3,"slt	x11,x29,x11","a1,t4,a1",
80001e40,srl,s6:00000000,,00dfdb33,3,"srl	x22,x31,x13","s6,t6,a3",
80001e44,srai,a0:00000000,,40b1d513,3,"srai	x10,x3,0xb","a0,gp,0xb",
80001e48,xor,sp:9c8117b0,,00814133,3,"xor	x2,x2,x8","sp,sp,s0",
80001e50,srli,t2:00000000,,019d5393,3,"srli	x7,x26,0x19","t2,s10,0x19",
80001e54,slt,s8:00000000,,00ff2c33,3,"slt	x24,x30,x15","s8,t5,a5",
80001ee8,slli,t4:08000000,,01b59e93,3,"slli	x29,x11,0x1b","t4,a1,0x1b",
80001eec,and,tp:00000000,,01e9f233,3,"and	x4,x19,x30","tp,s3,t5",
80001ef0,xor,a3:bf146cd0,,01f8c6b3,3,"xor	x13,x17,x31","a3,a7,t6",
80001f24,andi,a7:9c811220,,a2e17893,3,"andi	x17,x2,-1490","a7,sp,-1490",
80001f28,and,t6:00000000,,006a7fb3,3,"and	x31,x20,x6","t6,s4,t1",
80001f30,add,t1:00000000,,007e0333,3,"add	x6,x28,x7","t1,t3,t2",
80001f78,slt,ra:00000001,,000620b3,3,"slt	x1,x12,x0","ra,a2,zero",
80001f7c,ori,t5:fffffc25,,c25b6f13,3,"ori	x30,x22,-987","t5,s6,-987",
80001f80,auipc,s8:55e11f7c,,d5e10c17,3,"auipc	x24,0xd5e10","s8,0xd5e10",
80001f88,and,s10:00000001,,0035fd33,3,"and	x26,x11,x3","s10,a1,gp",
80001f8c,add,gp:0800000e,,013e81b3,3,"add	x3,x29,x19","gp,t4,s3",
80001f90,sltu,s8:00000001,,00c23c33,3,"sltu	x24,x4,x12","s8,tp,a2",
80001f9c,sltiu,a1:00000001,,d1fd3593,3,"sltiu	x11,x26,-737","a1,s10,-737",
80001fb8,sra,s10:ffffffff,,40cddd33,3,"sra	x26,x27,x12","s10,s11,a2",
80001fbc,auipc,t1:84cc2fb8,,04cc1317,3,"auipc	x6,0x4cc1","t1,0x4cc1",
80001fc0,xor,s9:bf146cd0,,00a6ccb3,3,"xor	x25,x13,x10","s9,a3,a0",
80001fc4,sltiu,gp:00000001,,44493193,3,"sltiu	x3,x18,1092","gp,s2,1092",
80001fc8,andi,ra:00000000,,3b497093,3,"andi	x1,x18,948","ra,s2,948",
80001fcc,srli,t2:00000000,,00e0d393,3,"srli	x7,x1,0xe","t2,ra,0xe",
80001fd0,sltiu,s8:00000001,,a291bc13,3,"sltiu	x24,x3,-1495","s8,gp,-1495",
80001fd4,xori,s7:00000326,,32654b93,3,"xori	x23,x10,806","s7,a0,806",
80001fd8,lui,s9:6fd2d000,,6fd2dcb7,3,"lui	x25,0x6fd2d","s9,0x6fd2d",
80002014,ori,a1:ffffffbf,,e3f16593,3,"ori	x11,x2,-449","a1,sp,-449",
80002018,xori,s10:fffff9c1,,9c13cd13,3,"xori	x26,x7,-1599","s10,t2,-1599",
8000201c,sltiu,t6:00000001,,e2233f93,3,"sltiu	x31,x6,-478","t6,t1,-478",
80002020,xor,tp:907f9220,,011ac233,3,"xor	x4,x21,x17","tp,s5,a7",
8000203c,slt,t2:00000001,,017323b3,3,"slt	x7,x6,x23","t2,t1,s7",
80002040,sll,s6:ffffffe0,,018d9b33,3,"sll	x22,x27,x24","s6,s11,s8",
80002048,slli,s7:01000000,,018f9b93,3,"slli	x23,x31,0x18","s7,t6,0x18",
80002068,sll,t0:80000000,,00da92b3,3,"sll	x5,x21,x13","t0,s5,a3",
80002070,xor,s4:00000001,,0140ca33,3,"xor	x20,x1,x20","s4,ra,s4",
800020a0,slti,s4:00000001,,761f2a13,3,"slti	x20,x30,1889","s4,t5,1889",
800020a4,sll,s10:fff80000,,013b1d33,3,"sll	x26,x22,x19","s10,s6,s3",
800020ec,and,tp:00000000,,0023f233,3,"and	x4,x7,x2","tp,t2,sp",
800020f0,lui,a1:7ca4d000,,7ca4d5b7,3,"lui	x11,0x7ca4d","a1,0x7ca4d",
800020f4,and,sp:00008000,,00caf133,3,"and	x2,x21,x12","sp,s5,a2",
800020f8,srai,t0:fff39022,,40b8d293,3,"srai	x5,x17,0xb","t0,a7,0xb",
800020fc,srl,t1:00000000,,00125333,3,"srl	x6,x4,x1","t1,tp,ra",
80002100,slti,t1:00000000,,a36ea313,3,"slti	x6,x29,-1482","t1,t4,-1482",
80002104,sra,s8:fce40891,,41e8dc33,3,"sra	x24,x17,x30","s8,a7,t5",
80002138,andi,s11:fffff980,,989b7d93,3,"andi	x27,x22,-1655","s11,s6,-1655",
80002140,lui,a3:0c998000,,0c9986b7,3,"lui	x13,0xc998","a3,0xc998",
80002158,srli,t4:00000000,,01e75e93,3,"srli	x29,x14,0x1e","t4,a4,0x1e",
800021a0,srli,a4:00000000,,0081d713,3,"srli	x14,x3,0x8","a4,gp,0x8",
800021a4,xor,a4:00000000,,010ec733,3,"xor	x14,x29,x16","a4,t4,a6",
800021a8,sll,t6:fff39022,,00229fb3,3,"sll	x31,x5,x2","t6,t0,sp",
800021ac,sll,s5:00000000,,00721ab3,3,"sll	x21,x4,x7","s5,tp,t2",
800021b0,sltiu,s0:00000000,,6e72b413,3,"sltiu	x8,x5,1767","s0,t0,1767",
800021b4,lui,gp:ac802000,,ac8021b7,3,"lui	x3,0xac802","gp,0xac802",
800021b8,sra,s11:ffffffe0,,41ab5db3,3,"sra	x27,x22,x26","s11,s6,s10",
800021bc,andi,s0:00000000,,c260f413,3,"andi	x8,x1,-986","s0,ra,-986",
80002268,srli,t2:00008000,,009bd393,3,"srli	x7,x23,0x9","t2,s7,0x9",
80002270,andi,t1:00000000,,75b77313,3,"andi	x6,x14,1883","t1,a4,1883",
80002274,sub,s7:0c998000,,41068bb3,3,"sub	x23,x13,x16","s7,a3,a6",
80002278,or,s0:fffb9022,,01a2e433,3,"or	x8,x5,x26","s0,t0,s10",
8000227c,sub,tp:04024956,,40928233,3,"sub	x4,x5,x9","tp,t0,s1",
80002280,add,a4:00008000,,01538733,3,"add	x14,x7,x21","a4,t2,s5",
80002284,lui,t6:61864000,,61864fb7,3,"lui	x31,0x61864","t6,0x61864",
80002288,sll,s8:00008000,,01f71c33,3,"sll	x24,x14,x31","s8,a4,t6",
8000228c,slti,ra:00000001,,0a5b2093,3,"slti	x1,x22,165","ra,s6,165",
80002290,sra,s7:fff80000,,402d5bb3,3,"sra	x23,x26,x2","s7,s10,sp",
80002294,andi,s10:fffffa00,,a16dfd13,3,"andi	x26,x27,-1514","s10,s11,-1514",
80002298,add,s10:ac7bb022,,00340d33,3,"add	x26,x8,x3","s10,s0,gp",
8000229c,srli,t5:00000000,,01805f13,3,"srli	x30,x0,0x18","t5,zero,0x18",
800022a0,srli,s10:00000000,,01a35d13,3,"srli	x26,x6,0x1a","s10,t1,0x1a",
800022a4,sra,t5:00000000,,40f35f33,3,"sra	x30,x6,x15","t5,t1,a5",
800022c0,addi,t3:000002fd,,2fdf0e13,3,"addi	x28,x30,765","t3,t5,765",
800022e0,and,a6:00000000,,01e67833,3,"and	x16,x12,x30","a6,a2,t5",
800022e8,srai,s5:00000000,,4150da93,3,"srai	x21,x1,0x15","s5,ra,0x15",
800022ec,xor,t4:000002fd,,015e4eb3,3,"xor	x29,x28,x21","t4,t3,s5",
800022f0,srli,a6:000003ff,,016dd813,3,"srli	x16,x27,0x16","a6,s11,0x16",
800022f4,lui,t4:caa55000,,caa55eb7,3,"lui	x29,0xcaa55","t4,0xcaa55",
800022f8,andi,t2:6fd2d000,,931cf393,3,"andi	x7,x25,-1743","t2,s9,-1743",
800022fc,srli,s9:00000000,,001adc93,3,"srli	x25,x21,0x1","s9,s5,0x1",
80002300,auipc,a7:800032fc,,00001897,3,"auipc	x17,0x1","a7,0x1",
80002304,addi,a7:80002c0c,,91088893,3,"addi	x17,x17,-1776","a7,a7,-1776",
80002308,ori,a6:000005bf,,5bf96813,3,"ori	x16,x18,1471","a6,s2,1471",
8000230c,and,t2:04020002,,0042f3b3,3,"and	x7,x5,x4","t2,t0,tp",
80002310,ori,a6:fffff990,,99006813,3,"ori	x16,x0,-1648","a6,zero,-1648",
80002314,addi,a7:8000289e,,c9288893,3,"addi	x17,x17,-878","a7,a7,-878",
80002318,and,a6:00000000,,00757833,3,"and	x16,x10,x7","a6,a0,t2",
8000231c,srl,gp:00000003,,0079d1b3,3,"srl	x3,x19,x7","gp,s3,t2",
80002324,xor,a0:80009fc4,,00f34533,3,"xor	x10,x6,x15","a0,t1,a5",
80002328,andi,a0:00000000,,b4387513,3,"andi	x10,x16,-1213","a0,a6,-1213",
8000232c,or,t4:fff80003,,0171eeb3,3,"or	x29,x3,x23","t4,gp,s7",
80002330,or,t1:fff89f50,,01766333,3,"or	x6,x12,x23","t1,a2,s7",
80002334,jalr,ra:80002334,,36e880e7,3,"jalr	x1,x17,878","ra,a7,878",
80002c10,addi,a2:80009f48,,ff860613,3,"addi	x12,x12,-8","a2,a2,-8",
80002c14,slti,a4:00000001,,e0b8a713,3,"slti	x14,x17,-501","a4,a7,-501",
80002c18,srl,s5:00000800,,0010dab3,3,"srl	x21,x1,x1","s5,ra,ra",
80002c1c,andi,t5:00000002,,0fa1ff13,3,"andi	x30,x3,250","t5,gp,250",
80002c28,or,t4:04020003,,0143eeb3,3,"or	x29,x7,x20","t4,t2,s4",
80002c2c,srl,s5:00000000,,00705ab3,3,"srl	x21,x0,x7","s5,zero,t2",
80002c34,add,s11:fff89f50,,01030db3,3,"add	x27,x6,x16","s11,t1,a6",
80002c38,xori,s10:0000005f,,fbfb4d13,3,"xori	x26,x22,-65","s10,s6,-65",
80002c3c,addi,s8:00000004,,00400c13,3,"addi	x24,x0,4","s8,zero,4",
80002c40,slli,s11:0017c000,,00ed1d93,3,"slli	x27,x26,0xe","s11,s10,0xe",
80002c44,sltu,t5:00000001,,0050bf33,3,"sltu	x30,x1,x5","t5,ra,t0",
80002c48,addi,tp:00000006,,00600213,3,"addi	x4,x0,6","tp,zero,6",
80002c50,xori,ra:fffffd80,,260b4093,3,"xori	x1,x22,608","ra,s6,608",
80002c54,srai,a7:00000000,,40475893,3,"srai	x17,x14,0x4","a7,a4,0x4",
80002c58,sub,s10:835b3000,,40b80d33,3,"sub	x26,x16,x11","s10,a6,a1",
80002c5c,sll,s9:0c998000,,01b69cb3,3,"sll	x25,x13,x27","s9,a3,s11",
80002c60,xori,s1:fff89e27,,17734493,3,"xori	x9,x6,375","s1,t1,375",
80002c64,or,s5:80009f48,,00c06ab3,3,"or	x21,x0,x12","s5,zero,a2",
80002c68,andi,s4:00000000,,02fbfa13,3,"andi	x20,x23,47","s4,s7,47",
80002c6c,addi,s8:0000000a,,006c0c13,3,"addi	x24,x24,6","s8,s8,6",
80002c70,addi,s9:fffff728,,9a808c93,3,"addi	x25,x1,-1624","s9,ra,-1624",
80002c74,slti,sp:00000000,,8051a113,3,"slti	x2,x3,-2043","sp,gp,-2043",
80002c78,sll,s11:fffffd80,,01009db3,3,"sll	x27,x1,x16","s11,ra,a6",
80002c7c,xori,s7:f3667b63,,b636cb93,3,"xori	x23,x13,-1181","s7,a3,-1181",
