pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e10,sltu,tp:00000001,,00fdb233,3,"sltu	x4,x27,x15","tp,s11,a5",
80000df8,sltu,s0:00000000,,01dc3433,3,"sltu	x8,x24,x29","s0,s8,t4",
80000dfc,addi,a2:00000015,,00860613,3,"addi	x12,x12,8","a2,a2,8",
80000e00,lui,s7:2f7a4000,,2f7a4bb7,3,"lui	x23,0x2f7a4","s7,0x2f7a4",
80000e08,and,s9:00000000,,010bfcb3,3,"and	x25,x23,x16","s9,s7,a6",
80000e0c,srai,ra:00000000,,41ca5093,3,"srai	x1,x20,0x1c","ra,s4,0x1c",
80000e10,sltu,tp:00000001,,00fdb233,3,"sltu	x4,x27,x15","tp,s11,a5",
80000e18,and,s5:00000000,,00d0fab3,3,"and	x21,x1,x13","s5,ra,a3",
80000e1c,add,s3:80009cce,,00a789b3,3,"add	x19,x15,x10","s3,a5,a0",
80000e20,slli,s7:ffff0000,,01029b93,3,"slli	x23,x5,0x10","s7,t0,0x10",
80000e24,sll,s6:fffffdae,,00879b33,3,"sll	x22,x15,x8","s6,a5,s0",
80000db8,sltiu,t0:00000001,,85733293,3,"sltiu	x5,x6,-1961","t0,t1,-1961",
80000dbc,xori,ra:0000fdca,,dcabc093,3,"xori	x1,x23,-566","ra,s7,-566",
80000dc0,srli,t4:00000000,,005c5e93,3,"srli	x29,x24,0x5","t4,s8,0x5",
80000dc4,lui,s5:69f19000,,69f19ab7,3,"lui	x21,0x69f19","s5,0x69f19",
80000dc8,xor,s7:80009f20,,01ddcbb3,3,"xor	x23,x27,x29","s7,s11,t4",
80000dcc,xori,s3:80009c28,,2c03c993,3,"xori	x19,x7,704","s3,t2,704",
80000dd4,addi,s2:0000000c,,00190913,3,"addi	x18,x18,1","s2,s2,1",
80000dd8,sltiu,a6:00000001,,d56ab813,3,"sltiu	x16,x21,-682","a6,s5,-682",
80000ddc,sll,a1:0009ee80,,00e395b3,3,"sll	x11,x7,x14","a1,t2,a4",
80000de0,lui,sp:5ee3d000,,5ee3d137,3,"lui	x2,0x5ee3d","sp,0x5ee3d",
80000de4,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
80000de8,sub,t0:ffffffff,,404402b3,3,"sub	x5,x8,x4","t0,s0,tp",
80000dec,addi,gp:0000000d,,00d00193,3,"addi	x3,x0,13","gp,zero,13",
80000df0,xor,t3:a11c2b21,,00d14e33,3,"xor	x28,x2,x13","t3,sp,a3",
80000df4,andi,t3:00000000,,cddcfe13,3,"andi	x28,x25,-803","t3,s9,-803",
80000df8,sltu,s0:00000000,,01dc3433,3,"sltu	x8,x24,x29","s0,s8,t4",
80000dfc,addi,a2:0000000d,,00860613,3,"addi	x12,x12,8","a2,a2,8",
80000e00,lui,s7:2f7a4000,,2f7a4bb7,3,"lui	x23,0x2f7a4","s7,0x2f7a4",
80000e08,and,s9:00000000,,010bfcb3,3,"and	x25,x23,x16","s9,s7,a6",
80000e0c,srai,ra:00000000,,41ca5093,3,"srai	x1,x20,0x1c","ra,s4,0x1c",
80000e10,sltu,tp:00000001,,00fdb233,3,"sltu	x4,x27,x15","tp,s11,a5",
80000df8,sltu,s0:00000000,,01dc3433,3,"sltu	x8,x24,x29","s0,s8,t4",
80000dfc,addi,a2:00000015,,00860613,3,"addi	x12,x12,8","a2,a2,8",
80000e00,lui,s7:2f7a4000,,2f7a4bb7,3,"lui	x23,0x2f7a4","s7,0x2f7a4",
80000e08,and,s9:00000000,,010bfcb3,3,"and	x25,x23,x16","s9,s7,a6",
80000e0c,srai,ra:00000000,,41ca5093,3,"srai	x1,x20,0x1c","ra,s4,0x1c",
80000e10,sltu,tp:00000001,,00fdb233,3,"sltu	x4,x27,x15","tp,s11,a5",
80000e18,and,s5:00000000,,00d0fab3,3,"and	x21,x1,x13","s5,ra,a3",
80000e1c,add,s3:80009cce,,00a789b3,3,"add	x19,x15,x10","s3,a5,a0",
80000e20,slli,s7:ffff0000,,01029b93,3,"slli	x23,x5,0x10","s7,t0,0x10",
80000e24,sll,s6:fffffdae,,00879b33,3,"sll	x22,x15,x8","s6,a5,s0",
80000db8,sltiu,t0:00000001,,85733293,3,"sltiu	x5,x6,-1961","t0,t1,-1961",
80000dbc,xori,ra:0000fdca,,dcabc093,3,"xori	x1,x23,-566","ra,s7,-566",
80000dc0,srli,t4:00000000,,005c5e93,3,"srli	x29,x24,0x5","t4,s8,0x5",
80000dc4,lui,s5:69f19000,,69f19ab7,3,"lui	x21,0x69f19","s5,0x69f19",
80000dc8,xor,s7:80009f20,,01ddcbb3,3,"xor	x23,x27,x29","s7,s11,t4",
80000dcc,xori,s3:80009c28,,2c03c993,3,"xori	x19,x7,704","s3,t2,704",
80000dd4,addi,s2:0000000d,,00190913,3,"addi	x18,x18,1","s2,s2,1",
80000dd8,sltiu,a6:00000001,,d56ab813,3,"sltiu	x16,x21,-682","a6,s5,-682",
80000ddc,sll,a1:0009ee80,,00e395b3,3,"sll	x11,x7,x14","a1,t2,a4",
80000de0,lui,sp:5ee3d000,,5ee3d137,3,"lui	x2,0x5ee3d","sp,0x5ee3d",
80000de4,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
80000de8,sub,t0:ffffffff,,404402b3,3,"sub	x5,x8,x4","t0,s0,tp",
80000dec,addi,gp:0000000d,,00d00193,3,"addi	x3,x0,13","gp,zero,13",
80000df0,xor,t3:a11c2b21,,00d14e33,3,"xor	x28,x2,x13","t3,sp,a3",
80000df4,andi,t3:00000000,,cddcfe13,3,"andi	x28,x25,-803","t3,s9,-803",
80000df8,sltu,s0:00000000,,01dc3433,3,"sltu	x8,x24,x29","s0,s8,t4",
80000dfc,addi,a2:0000000d,,00860613,3,"addi	x12,x12,8","a2,a2,8",
80000e00,lui,s7:2f7a4000,,2f7a4bb7,3,"lui	x23,0x2f7a4","s7,0x2f7a4",
80000e08,and,s9:00000000,,010bfcb3,3,"and	x25,x23,x16","s9,s7,a6",
80000e0c,srai,ra:00000000,,41ca5093,3,"srai	x1,x20,0x1c","ra,s4,0x1c",
80000e10,sltu,tp:00000001,,00fdb233,3,"sltu	x4,x27,x15","tp,s11,a5",
80000df8,sltu,s0:00000000,,01dc3433,3,"sltu	x8,x24,x29","s0,s8,t4",
80000dfc,addi,a2:00000015,,00860613,3,"addi	x12,x12,8","a2,a2,8",
80000e00,lui,s7:2f7a4000,,2f7a4bb7,3,"lui	x23,0x2f7a4","s7,0x2f7a4",
80000e08,and,s9:00000000,,010bfcb3,3,"and	x25,x23,x16","s9,s7,a6",
80000e0c,srai,ra:00000000,,41ca5093,3,"srai	x1,x20,0x1c","ra,s4,0x1c",
80000e10,sltu,tp:00000001,,00fdb233,3,"sltu	x4,x27,x15","tp,s11,a5",
80000e18,and,s5:00000000,,00d0fab3,3,"and	x21,x1,x13","s5,ra,a3",
80000e1c,add,s3:80009cce,,00a789b3,3,"add	x19,x15,x10","s3,a5,a0",
80000e20,slli,s7:ffff0000,,01029b93,3,"slli	x23,x5,0x10","s7,t0,0x10",
80000e24,sll,s6:fffffdae,,00879b33,3,"sll	x22,x15,x8","s6,a5,s0",
80000db8,sltiu,t0:00000001,,85733293,3,"sltiu	x5,x6,-1961","t0,t1,-1961",
80000dbc,xori,ra:0000fdca,,dcabc093,3,"xori	x1,x23,-566","ra,s7,-566",
80000dc0,srli,t4:00000000,,005c5e93,3,"srli	x29,x24,0x5","t4,s8,0x5",
80000dc4,lui,s5:69f19000,,69f19ab7,3,"lui	x21,0x69f19","s5,0x69f19",
80000dc8,xor,s7:80009f20,,01ddcbb3,3,"xor	x23,x27,x29","s7,s11,t4",
80000dcc,xori,s3:80009c28,,2c03c993,3,"xori	x19,x7,704","s3,t2,704",
80000dd4,addi,s2:0000000e,,00190913,3,"addi	x18,x18,1","s2,s2,1",
80000dd8,sltiu,a6:00000001,,d56ab813,3,"sltiu	x16,x21,-682","a6,s5,-682",
80000ddc,sll,a1:0009ee80,,00e395b3,3,"sll	x11,x7,x14","a1,t2,a4",
80000de0,lui,sp:5ee3d000,,5ee3d137,3,"lui	x2,0x5ee3d","sp,0x5ee3d",
80000de4,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
80000de8,sub,t0:ffffffff,,404402b3,3,"sub	x5,x8,x4","t0,s0,tp",
80000dec,addi,gp:0000000d,,00d00193,3,"addi	x3,x0,13","gp,zero,13",
80000df0,xor,t3:a11c2b21,,00d14e33,3,"xor	x28,x2,x13","t3,sp,a3",
80000df4,andi,t3:00000000,,cddcfe13,3,"andi	x28,x25,-803","t3,s9,-803",
80000df8,sltu,s0:00000000,,01dc3433,3,"sltu	x8,x24,x29","s0,s8,t4",
80000dfc,addi,a2:0000000d,,00860613,3,"addi	x12,x12,8","a2,a2,8",
80000e00,lui,s7:2f7a4000,,2f7a4bb7,3,"lui	x23,0x2f7a4","s7,0x2f7a4",
80000e08,and,s9:00000000,,010bfcb3,3,"and	x25,x23,x16","s9,s7,a6",
80000e0c,srai,ra:00000000,,41ca5093,3,"srai	x1,x20,0x1c","ra,s4,0x1c",
80000e10,sltu,tp:00000001,,00fdb233,3,"sltu	x4,x27,x15","tp,s11,a5",
80000df8,sltu,s0:00000000,,01dc3433,3,"sltu	x8,x24,x29","s0,s8,t4",
80000dfc,addi,a2:00000015,,00860613,3,"addi	x12,x12,8","a2,a2,8",
80000e00,lui,s7:2f7a4000,,2f7a4bb7,3,"lui	x23,0x2f7a4","s7,0x2f7a4",
80000e08,and,s9:00000000,,010bfcb3,3,"and	x25,x23,x16","s9,s7,a6",
80000e0c,srai,ra:00000000,,41ca5093,3,"srai	x1,x20,0x1c","ra,s4,0x1c",
80000e10,sltu,tp:00000001,,00fdb233,3,"sltu	x4,x27,x15","tp,s11,a5",
80000e18,and,s5:00000000,,00d0fab3,3,"and	x21,x1,x13","s5,ra,a3",
80000e1c,add,s3:80009cce,,00a789b3,3,"add	x19,x15,x10","s3,a5,a0",
80000e20,slli,s7:ffff0000,,01029b93,3,"slli	x23,x5,0x10","s7,t0,0x10",
80000e24,sll,s6:fffffdae,,00879b33,3,"sll	x22,x15,x8","s6,a5,s0",
80000db8,sltiu,t0:00000001,,85733293,3,"sltiu	x5,x6,-1961","t0,t1,-1961",
80000dbc,xori,ra:0000fdca,,dcabc093,3,"xori	x1,x23,-566","ra,s7,-566",
80000dc0,srli,t4:00000000,,005c5e93,3,"srli	x29,x24,0x5","t4,s8,0x5",
80000dc4,lui,s5:69f19000,,69f19ab7,3,"lui	x21,0x69f19","s5,0x69f19",
80000dc8,xor,s7:80009f20,,01ddcbb3,3,"xor	x23,x27,x29","s7,s11,t4",
80000dcc,xori,s3:80009c28,,2c03c993,3,"xori	x19,x7,704","s3,t2,704",
80000dd4,addi,s2:0000000f,,00190913,3,"addi	x18,x18,1","s2,s2,1",
80000dd8,sltiu,a6:00000001,,d56ab813,3,"sltiu	x16,x21,-682","a6,s5,-682",
80000ddc,sll,a1:0009ee80,,00e395b3,3,"sll	x11,x7,x14","a1,t2,a4",
80000de0,lui,sp:5ee3d000,,5ee3d137,3,"lui	x2,0x5ee3d","sp,0x5ee3d",
80000de4,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
80000de8,sub,t0:ffffffff,,404402b3,3,"sub	x5,x8,x4","t0,s0,tp",
80000dec,addi,gp:0000000d,,00d00193,3,"addi	x3,x0,13","gp,zero,13",
80000df0,xor,t3:a11c2b21,,00d14e33,3,"xor	x28,x2,x13","t3,sp,a3",
80000df4,andi,t3:00000000,,cddcfe13,3,"andi	x28,x25,-803","t3,s9,-803",
80000df8,sltu,s0:00000000,,01dc3433,3,"sltu	x8,x24,x29","s0,s8,t4",
80000dfc,addi,a2:0000000d,,00860613,3,"addi	x12,x12,8","a2,a2,8",
80000e00,lui,s7:2f7a4000,,2f7a4bb7,3,"lui	x23,0x2f7a4","s7,0x2f7a4",
80000e08,and,s9:00000000,,010bfcb3,3,"and	x25,x23,x16","s9,s7,a6",
80000e0c,srai,ra:00000000,,41ca5093,3,"srai	x1,x20,0x1c","ra,s4,0x1c",
80000e10,sltu,tp:00000001,,00fdb233,3,"sltu	x4,x27,x15","tp,s11,a5",
80000df8,sltu,s0:00000000,,01dc3433,3,"sltu	x8,x24,x29","s0,s8,t4",
80000dfc,addi,a2:00000015,,00860613,3,"addi	x12,x12,8","a2,a2,8",
80000e00,lui,s7:2f7a4000,,2f7a4bb7,3,"lui	x23,0x2f7a4","s7,0x2f7a4",
80000e08,and,s9:00000000,,010bfcb3,3,"and	x25,x23,x16","s9,s7,a6",
80000e0c,srai,ra:00000000,,41ca5093,3,"srai	x1,x20,0x1c","ra,s4,0x1c",
80000e10,sltu,tp:00000001,,00fdb233,3,"sltu	x4,x27,x15","tp,s11,a5",
80000e18,and,s5:00000000,,00d0fab3,3,"and	x21,x1,x13","s5,ra,a3",
80000e1c,add,s3:80009cce,,00a789b3,3,"add	x19,x15,x10","s3,a5,a0",
80000e20,slli,s7:ffff0000,,01029b93,3,"slli	x23,x5,0x10","s7,t0,0x10",
80000e24,sll,s6:fffffdae,,00879b33,3,"sll	x22,x15,x8","s6,a5,s0",
80000e2c,andi,t1:c4432828,,a2b37313,3,"andi	x6,x6,-1493","t1,t1,-1493",
80000e30,addi,gp:00000002,,00200193,3,"addi	x3,x0,2","gp,zero,2",
80000e34,sltu,s9:00000001,,01e93cb3,3,"sltu	x25,x18,x30","s9,s2,t5",
80000e38,srl,a5:80009f20,,01bdd7b3,3,"srl	x15,x27,x27","a5,s11,s11",
80000e3c,sra,s6:c0004fe2,,41075b33,3,"sra	x22,x14,x16","s6,a4,a6",
80000e40,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
80000e44,xor,s2:8009724e,,00b9c933,3,"xor	x18,x19,x11","s2,s3,a1",
80000e48,or,s6:02a4db96,,01f86b33,3,"or	x22,x16,x31","s6,a6,t6",
80000e4c,xori,s8:0152696c,,4a7d4c13,3,"xori	x24,x26,1191","s8,s10,1191",
80000e50,lui,s4:1ed93000,,1ed93a37,3,"lui	x20,0x1ed93","s4,0x1ed93",
80000e54,auipc,s0:471d1e50,,c71d1417,3,"auipc	x8,0xc71d1","s0,0xc71d1",
80000e58,ori,s3:0000052b,,52bee993,3,"ori	x19,x29,1323","s3,t4,1323",
80000e5c,sltiu,t1:00000001,,9d823313,3,"sltiu	x6,x4,-1576","t1,tp,-1576",
80000e60,addi,gp:00000007,,00518193,3,"addi	x3,x3,5","gp,gp,5",
80000e64,sra,t4:fffffffb,,4076deb3,3,"sra	x29,x13,x7","t4,a3,t2",
80000e6c,and,s5:00000001,,004efab3,3,"and	x21,x29,x4","s5,t4,tp",
80000ea0,slti,s7:00000000,,3769ab93,3,"slti	x23,x19,886","s7,s3,886",
80000ea4,xori,gp:7fff643e,,bfa74193,3,"xori	x3,x14,-1030","gp,a4,-1030",
80000ea8,ori,t1:fffffbff,,9ebfe313,3,"ori	x6,x31,-1557","t1,t6,-1557",
80000eac,srli,a6:00000000,,017bd813,3,"srli	x16,x23,0x17","a6,s7,0x17",
80000eb0,srl,a1:000fffff,,018ed5b3,3,"srl	x11,x29,x24","a1,t4,s8",
80000eb4,slti,a7:00000000,,acd32893,3,"slti	x17,x6,-1331","a7,t1,-1331",
80000eb8,ori,s8:fffffdff,,9d49ec13,3,"ori	x24,x19,-1580","s8,s3,-1580",
80000ebc,slt,gp:00000000,,01bc21b3,3,"slt	x3,x24,x27","gp,s8,s11",
80000ec4,srl,s8:80009ee8,,0023dc33,3,"srl	x24,x7,x2","s8,t2,sp",
80000ec8,andi,gp:fffffb20,,f6e6f193,3,"andi	x3,x13,-146","gp,a3,-146",
80000ecc,addi,t1:fffffb14,,b14b8313,3,"addi	x6,x23,-1260","t1,s7,-1260",
80000ed0,addi,t3:8000a2d9,,3b9d8e13,3,"addi	x28,x27,953","t3,s11,953",
80000ed4,lui,a7:ed8ad000,,ed8ad8b7,3,"lui	x17,0xed8ad","a7,0xed8ad",
80000ed8,and,s11:00000000,,01a87db3,3,"and	x27,x16,x26","s11,a6,s10",
80000edc,srai,t5:00002a4d,,40cfdf13,3,"srai	x30,x31,0xc","t5,t6,0xc",
80000ee0,srai,t0:e00027ba,,402c5293,3,"srai	x5,x24,0x2","t0,s8,0x2",
80000ee4,auipc,t2:4bd5eee0,,cbd5e397,3,"auipc	x7,0xcbd5e","t2,0xcbd5e",
80000ee8,or,gp:fffffb20,,003de1b3,3,"or	x3,x27,x3","gp,s11,gp",
80000eec,xori,a2:000007a8,,7bd64613,3,"xori	x12,x12,1981","a2,a2,1981",
80000ef4,addi,s1:000006af,,6afb8493,3,"addi	x9,x23,1711","s1,s7,1711",
80000ef8,xor,s7:8000b56d,,00ff4bb3,3,"xor	x23,x30,x15","s7,t5,a5",
80000f04,andi,t4:00000300,,39757e93,3,"andi	x29,x10,919","t4,a0,919",
80000f0c,andi,a7:00000080,,5a4e7893,3,"andi	x17,x28,1444","a7,t3,1444",
80000f10,auipc,sp:3158ef0c,,b158e117,3,"auipc	x2,0xb158e","sp,0xb158e",
80000f14,srl,t1:8009724e,,01d95333,3,"srl	x6,x18,x29","t1,s2,t4",
80000f18,addi,s11:fffff8c8,,da818d93,3,"addi	x27,x3,-600","s11,gp,-600",
80000f1c,sltiu,t4:00000001,,f44a3e93,3,"sltiu	x29,x20,-188","t4,s4,-188",
80000f20,andi,t2:00000001,,619af393,3,"andi	x7,x21,1561","t2,s5,1561",
80000f24,addi,s1:02a4d62c,,a96b0493,3,"addi	x9,x22,-1386","s1,s6,-1386",
80000f28,srai,s3:00000000,,41705993,3,"srai	x19,x0,0x17","s3,zero,0x17",
80000f2c,srl,s7:00000001,,00bbdbb3,3,"srl	x23,x23,x11","s7,s7,a1",
80000f34,xor,tp:80009fa0,,00a8c233,3,"xor	x4,x17,x10","tp,a7,a0",
80000f38,sltiu,a5:00000001,,83c53793,3,"sltiu	x15,x10,-1988","a5,a0,-1988",
80000f40,or,t1:fffffb6d,,00df6333,3,"or	x6,x30,x13","t1,t5,a3",
80000f44,xori,s5:0000036c,,80134a93,3,"xori	x21,x6,-2047","s5,t1,-2047",
80000f70,ori,s11:ffffff7c,,f50aed93,3,"ori	x27,x21,-176","s11,s5,-176",
80000f74,add,s1:ffffff7d,,00fd84b3,3,"add	x9,x27,x15","s1,s11,a5",
80000f78,srl,a2:0000000f,,01b1d633,3,"srl	x12,x3,x27","a2,gp,s11",
80000f7c,or,a6:ffffff7d,,00946833,3,"or	x16,x8,x9","a6,s0,s1",
80000f80,slt,t0:00000000,,01ca22b3,3,"slt	x5,x20,x28","t0,s4,t3",
80000f88,xori,a2:80009dbf,,27b74613,3,"xori	x12,x14,635","a2,a4,635",
80000f94,andi,s4:00000048,,4c837a13,3,"andi	x20,x6,1224","s4,t1,1224",
80000f98,xor,t5:80009f20,,01124f33,3,"xor	x30,x4,x17","t5,tp,a7",
80000f9c,xori,s1:fffff9cc,,2ed6c493,3,"xori	x9,x13,749","s1,a3,749",
80000fa0,slt,s5:00000001,,00662ab3,3,"slt	x21,x12,x6","s5,a2,t1",
80000fa4,auipc,a6:ab888fa0,,2b888817,3,"auipc	x16,0x2b888","a6,0x2b888",
80000fac,lui,s6:5d960000,,5d960b37,3,"lui	x22,0x5d960","s6,0x5d960",
80000fe8,sub,s0:00000494,,406a8433,3,"sub	x8,x21,x6","s0,s5,t1",
80000fec,slli,t5:ffffec80,,00219f13,3,"slli	x30,x3,0x2","t5,gp,0x2",
80000ff8,add,a5:80009dbf,,013607b3,3,"add	x15,x12,x19","a5,a2,s3",
80000ffc,ori,t1:0000000b,,00bbe313,3,"ori	x6,x23,11","t1,s7,11",
80001000,sub,tp:54777061,,41038233,3,"sub	x4,x7,x16","tp,t2,a6",
80001008,and,s7:fffffb20,,00ddfbb3,3,"and	x23,x27,x13","s7,s11,a3",
8000100c,xor,t1:00003df9,,00ae4333,3,"xor	x6,x28,x10","t1,t3,a0",
80001010,sltu,a2:00000001,,01793633,3,"sltu	x12,x18,x23","a2,s2,s7",
80001014,slt,s7:00000001,,002babb3,3,"slt	x23,x23,x2","s7,s7,sp",
80001018,jal,ra:80001018,,84dff0ef,3,"jal	x1,80001018","ra,0x0",
80000864,srli,t5:00000003,,00c35f13,3,"srli	x30,x6,0xc","t5,t1,0xc",
80000868,auipc,t5:26a3a864,,a6a3af17,3,"auipc	x30,0xa6a3a","t5,0xa6a3a",
8000086c,srl,t3:00000000,,01005e33,3,"srl	x28,x0,x16","t3,zero,a6",
80000870,addi,a0:80009ee8,,fc850513,3,"addi	x10,x10,-56","a0,a0,-56",
80000874,sltiu,s1:00000000,,61c5b493,3,"sltiu	x9,x11,1564","s1,a1,1564",
80000880,ori,t1:fffff85a,,852a6313,3,"ori	x6,x20,-1966","t1,s4,-1966",
80000884,andi,s4:00000008,,1ef0fa13,3,"andi	x20,x1,495","s4,ra,495",
80000888,srli,t0:00001fff,,0075d293,3,"srli	x5,x11,0x7","t0,a1,0x7",
8000088c,addi,a6:fffffffa,,ffa00813,3,"addi	x16,x0,-6","a6,zero,-6",
80000890,addi,a3:fffffff2,,ff200693,3,"addi	x13,x0,-14","a3,zero,-14",
80000894,or,s4:00000495,,00866a33,3,"or	x20,x12,x8","s4,a2,s0",
8000089c,addi,a6:fffffff5,,ffb80813,3,"addi	x16,x16,-5","a6,a6,-5",
800008a0,addi,s9:fffffffa,,ffa00c93,3,"addi	x25,x0,-6","s9,zero,-6",
800008a4,addi,t3:0000000e,,00e00e13,3,"addi	x28,x0,14","t3,zero,14",
800008a8,or,s5:80009dbf,,00faeab3,3,"or	x21,x21,x15","s5,s5,a5",
800008ac,lui,s0:1c4fe000,,1c4fe437,3,"lui	x8,0x1c4fe","s0,0x1c4fe",
800008b0,addi,s9:fffffffc,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
8000089c,addi,a6:fffffff0,,ffb80813,3,"addi	x16,x16,-5","a6,a6,-5",
800008a0,addi,s9:fffffffa,,ffa00c93,3,"addi	x25,x0,-6","s9,zero,-6",
800008a4,addi,t3:0000000e,,00e00e13,3,"addi	x28,x0,14","t3,zero,14",
800008a8,or,s5:80009dbf,,00faeab3,3,"or	x21,x21,x15","s5,s5,a5",
800008ac,lui,s0:1c4fe000,,1c4fe437,3,"lui	x8,0x1c4fe","s0,0x1c4fe",
800008b0,addi,s9:fffffffc,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800008bc,slti,s4:00000000,,a9482a13,3,"slti	x20,x16,-1388","s4,a6,-1388",
800008c0,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
800008c4,addi,s1:00000008,,00800493,3,"addi	x9,x0,8","s1,zero,8",
800008c8,xori,s5:fffffbef,,bee3ca93,3,"xori	x21,x7,-1042","s5,t2,-1042",
800008cc,addi,sp:00000003,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
800008d0,addi,a7:fffffff6,,ff600893,3,"addi	x17,x0,-10","a7,zero,-10",
800008d4,addi,t3:ffffffec,,fec00e13,3,"addi	x28,x0,-20","t3,zero,-20",
800008d8,slt,a3:00000000,,012fa6b3,3,"slt	x13,x31,x18","a3,t6,s2",
800008dc,addi,a7:fffffff0,,ffa88893,3,"addi	x17,x17,-6","a7,a7,-6",
800008d8,slt,a3:00000000,,012fa6b3,3,"slt	x13,x31,x18","a3,t6,s2",
800008dc,addi,a7:ffffffea,,ffa88893,3,"addi	x17,x17,-6","a7,a7,-6",
800008e8,sub,a6:ffffffff,,40c00833,3,"sub	x16,x0,x12","a6,zero,a2",
800008ec,addi,tp:00000001,,00100213,3,"addi	x4,x0,1","tp,zero,1",
800008f0,addi,t2:00000005,,00500393,3,"addi	x7,x0,5","t2,zero,5",
800008f4,sub,t4:ffffffeb,,404e0eb3,3,"sub	x29,x28,x4","t4,t3,tp",
800008f8,andi,s6:00000000,,a4e9fb13,3,"andi	x22,x19,-1458","s6,s3,-1458",
800008fc,addi,tp:00000003,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80000900,addi,s0:00000003,,00300413,3,"addi	x8,x0,3","s0,zero,3",
80000904,or,t5:fffffffc,,00dcef33,3,"or	x30,x25,x13","t5,s9,a3",
80000908,addi,t0:0000000d,,00d00293,3,"addi	x5,x0,13","t0,zero,13",
8000090c,lui,s9:c8312000,,c8312cb7,3,"lui	x25,0xc8312","s9,0xc8312",
80000910,addi,s0:0000000d,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80000914,srai,s4:ffffc000,,411c5a13,3,"srai	x20,x24,0x11","s4,s8,0x11",
8000090c,lui,s9:c8312000,,c8312cb7,3,"lui	x25,0xc8312","s9,0xc8312",
80000910,addi,s0:00000017,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80000914,srai,s4:ffffc000,,411c5a13,3,"srai	x20,x24,0x11","s4,s8,0x11",
80000920,slt,s3:00000001,,00bca9b3,3,"slt	x19,x25,x11","s3,s9,a1",
80000924,addi,s9:fffffffb,,ffb00c93,3,"addi	x25,x0,-5","s9,zero,-5",
80000928,addi,t4:fffffffa,,ffa00e93,3,"addi	x29,x0,-6","t4,zero,-6",
8000092c,auipc,t1:287da928,,a87da317,3,"auipc	x6,0xa87da","t1,0xa87da",
80000930,addi,s9:fffffff7,,ffcc8c93,3,"addi	x25,x25,-4","s9,s9,-4",
80000934,addi,t3:00000005,,00500e13,3,"addi	x28,x0,5","t3,zero,5",
80000938,addi,sp:00000002,,00200113,3,"addi	x2,x0,2","sp,zero,2",
8000093c,slti,gp:00000001,,0766a193,3,"slti	x3,x13,118","gp,a3,118",
80000940,addi,t3:00000004,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
8000093c,slti,gp:00000001,,0766a193,3,"slti	x3,x13,118","gp,a3,118",
80000940,addi,t3:00000003,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
8000093c,slti,gp:00000001,,0766a193,3,"slti	x3,x13,118","gp,a3,118",
80000940,addi,t3:00000002,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
8000093c,slti,gp:00000001,,0766a193,3,"slti	x3,x13,118","gp,a3,118",
80000940,addi,t3:00000001,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
8000094c,xor,a5:fffffffe,,013847b3,3,"xor	x15,x16,x19","a5,a6,s3",
80000950,sra,t4:fc000080,,4070deb3,3,"sra	x29,x1,x7","t4,ra,t2",
80000954,sub,gp:fff00000,,40b801b3,3,"sub	x3,x16,x11","gp,a6,a1",
80000958,sltiu,s1:00000000,,b3b83493,3,"sltiu	x9,x16,-1221","s1,a6,-1221",
8000095c,sll,s9:60000000,,01ef9cb3,3,"sll	x25,x31,x30","s9,t6,t5",
80000960,sltiu,s2:00000001,,88feb913,3,"sltiu	x18,x29,-1905","s2,t4,-1905",
80000964,add,a7:00000004,,010388b3,3,"add	x17,x7,x16","a7,t2,a6",
80000968,srai,t1:ffffffff,,41aed313,3,"srai	x6,x29,0x1a","t1,t4,0x1a",
8000096c,sra,s4:00000000,,40cbda33,3,"sra	x20,x23,x12","s4,s7,a2",
8000097c,sll,t4:60000000,,01ef9eb3,3,"sll	x29,x31,x30","t4,t6,t5",
80000980,sltiu,s11:00000000,,7e933d93,3,"sltiu	x27,x6,2025","s11,t1,2025",
80000984,sltiu,t2:00000001,,925d3393,3,"sltiu	x7,x26,-1755","t2,s10,-1755",
80000988,sll,s3:00000000,,006c19b3,3,"sll	x19,x24,x6","s3,s8,t1",
800009a4,ori,s2:fffffd93,,d9366913,3,"ori	x18,x12,-621","s2,a2,-621",
800009a8,andi,ra:fffffb0c,,b0c37093,3,"andi	x1,x6,-1268","ra,t1,-1268",
