pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000037c,sll,sp:c0000000,,00ee1133,3,"sll	x2,x28,x14","sp,t3,a4",
80000380,addi,t0:fffffff4,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
80000370,slti,s6:00000001,,4afa2b13,3,"slti	x22,x20,1199","s6,s4,1199",
80000378,slli,s9:ffff2000,,00cd9c93,3,"slli	x25,x27,0xc","s9,s11,0xc",
8000037c,sll,sp:c0000000,,00ee1133,3,"sll	x2,x28,x14","sp,t3,a4",
80000380,addi,t0:fffffff1,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
8000038c,lui,t6:4a00c000,,4a00cfb7,3,"lui	x31,0x4a00c","t6,0x4a00c",
80000390,addi,s6:0000000a,,00a00b13,3,"addi	x22,x0,10","s6,zero,10",
80000394,ori,s7:000000e1,,0e16eb93,3,"ori	x23,x13,225","s7,a3,225",
80000398,xori,sp:80009ac2,,5464c113,3,"xori	x2,x9,1350","sp,s1,1350",
8000039c,xori,s7:fffffb70,,b71ecb93,3,"xori	x23,x29,-1167","s7,t4,-1167",
800003a0,slli,t4:dc000000,,016b9e93,3,"slli	x29,x23,0x16","t4,s7,0x16",
800003a4,srl,s11:00000000,,01745db3,3,"srl	x27,x8,x23","s11,s0,s7",
800003a8,auipc,t0:c4f513a4,,44f51297,3,"auipc	x5,0x44f51","t0,0x44f51",
800003ac,xori,t4:0000067d,,982a4e93,3,"xori	x29,x20,-1662","t4,s4,-1662",
800003b0,and,a4:80009fd1,,01e9f733,3,"and	x14,x19,x30","a4,s3,t5",
800003b4,sll,s7:80000000,,014f1bb3,3,"sll	x23,x30,x20","s7,t5,s4",
800003b8,or,a3:001cadbf,,00f666b3,3,"or	x13,x12,x15","a3,a2,a5",
800003bc,xor,s8:fffff870,,0047cc33,3,"xor	x24,x15,x4","s8,a5,tp",
800003c0,sltiu,a4:00000001,,b4c63713,3,"sltiu	x14,x12,-1204","a4,a2,-1204",
800003c4,slti,tp:00000000,,a847a213,3,"slti	x4,x15,-1404","tp,a5,-1404",
800003c8,sltu,t4:00000000,,009a3eb3,3,"sltu	x29,x20,x9","t4,s4,s1",
800003cc,xori,s3:80009def,,22b34993,3,"xori	x19,x6,555","s3,t1,555",
800003d0,add,s0:80000011,,00b50433,3,"add	x8,x10,x11","s0,a0,a1",
800003d4,addi,t2:0000000a,,00a00393,3,"addi	x7,x0,10","t2,zero,10",
800003d8,and,a7:001401a4,,0056f8b3,3,"and	x17,x13,x5","a7,a3,t0",
800003dc,sra,gp:9971c1ec,,400951b3,3,"sra	x3,x18,x0","gp,s2,zero",
800003e0,srli,t5:00000000,,003adf13,3,"srli	x30,x21,0x3","t5,s5,0x3",
800003e4,xor,a3:3b0aec5b,,0142c6b3,3,"xor	x13,x5,x20","a3,t0,s4",
800003e8,slli,s11:c707b000,,00a19d93,3,"slli	x27,x3,0xa","s11,gp,0xa",
800003ec,ori,sp:fffffe89,,e8876113,3,"ori	x2,x14,-376","sp,a4,-376",
800003f0,sra,s11:c0000008,,40e45db3,3,"sra	x27,x8,x14","s11,s0,a4",
800003f4,sltu,s0:00000001,,01c7b433,3,"sltu	x8,x15,x28","s0,a5,t3",
800003f8,addi,s6:00000005,,ffbb0b13,3,"addi	x22,x22,-5","s6,s6,-5",
800003fc,sra,a2:01d85762,,4166d633,3,"sra	x12,x13,x22","a2,a3,s6",
80000404,sltiu,s3:00000001,,14173993,3,"sltiu	x19,x14,321","s3,a4,321",
80000408,addi,t3:00000004,,00400e13,3,"addi	x28,x0,4","t3,zero,4",
8000040c,srl,s8:00000000,,01c45c33,3,"srl	x24,x8,x28","s8,s0,t3",
80000410,and,s10:80000008,,01b1fd33,3,"and	x26,x3,x27","s10,gp,s11",
80000414,srli,t0:00000000,,0193d293,3,"srli	x5,x7,0x19","t0,t2,0x19",
80000418,addi,t6:fffffff8,,ff800f93,3,"addi	x31,x0,-8","t6,zero,-8",
8000041c,ori,a3:fffffd3d,,d3dd6693,3,"ori	x13,x26,-707","a3,s10,-707",
80000420,and,s7:00000005,,00db7bb3,3,"and	x23,x22,x13","s7,s6,a3",
80000424,sll,s11:fffe8900,,01a11db3,3,"sll	x27,x2,x26","s11,sp,s10",
80000428,addi,t3:fffffffa,,ff6e0e13,3,"addi	x28,x28,-10","t3,t3,-10",
8000042c,addi,s6:00000008,,00800b13,3,"addi	x22,x0,8","s6,zero,8",
80000430,or,s5:80009f85,,00946ab3,3,"or	x21,x8,x9","s5,s0,s1",
80000434,srai,sp:fffffffe,,41e4d113,3,"srai	x2,x9,0x1e","sp,s1,0x1e",
80000438,addi,s4:0000000b,,00b00a13,3,"addi	x20,x0,11","s4,zero,11",
8000043c,or,s7:00000005,,017c6bb3,3,"or	x23,x24,x23","s7,s8,s7",
80000440,sltu,a4:00000000,,0044b733,3,"sltu	x14,x9,x4","a4,s1,tp",
80000444,auipc,a2:6bfa6440,,ebfa6617,3,"auipc	x12,0xebfa6","a2,0xebfa6",
80000448,addi,ra:8000016b,,163d0093,3,"addi	x1,x26,355","ra,s10,355",
8000044c,sltiu,s10:00000001,,e7593d13,3,"sltiu	x26,x18,-395","s10,s2,-395",
80000450,srli,s5:00020002,,00eada93,3,"srli	x21,x21,0xe","s5,s5,0xe",
80000454,addi,s6:0000000b,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000045c,slti,a7:00000001,,47b3a893,3,"slti	x17,x7,1147","a7,t2,1147",
80000460,sub,t2:9971c1f4,,41f903b3,3,"sub	x7,x18,x31","t2,s2,t6",
80000464,andi,ra:00000000,,5eff7093,3,"andi	x1,x30,1519","ra,t5,1519",
80000420,and,s7:00000009,,00db7bb3,3,"and	x23,x22,x13","s7,s6,a3",
80000424,sll,s11:fffffffc,,01a11db3,3,"sll	x27,x2,x26","s11,sp,s10",
80000428,addi,t3:fffffff0,,ff6e0e13,3,"addi	x28,x28,-10","t3,t3,-10",
8000042c,addi,s6:00000008,,00800b13,3,"addi	x22,x0,8","s6,zero,8",
80000430,or,s5:80009f85,,00946ab3,3,"or	x21,x8,x9","s5,s0,s1",
80000434,srai,sp:fffffffe,,41e4d113,3,"srai	x2,x9,0x1e","sp,s1,0x1e",
80000438,addi,s4:0000000b,,00b00a13,3,"addi	x20,x0,11","s4,zero,11",
8000043c,or,s7:00000009,,017c6bb3,3,"or	x23,x24,x23","s7,s8,s7",
80000440,sltu,a4:00000000,,0044b733,3,"sltu	x14,x9,x4","a4,s1,tp",
80000444,auipc,a2:6bfa6440,,ebfa6617,3,"auipc	x12,0xebfa6","a2,0xebfa6",
80000448,addi,ra:00000164,,163d0093,3,"addi	x1,x26,355","ra,s10,355",
8000044c,sltiu,s10:00000001,,e7593d13,3,"sltiu	x26,x18,-395","s10,s2,-395",
80000450,srli,s5:00020002,,00eada93,3,"srli	x21,x21,0xe","s5,s5,0xe",
80000454,addi,s6:0000000b,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
8000045c,slti,a7:00000001,,47b3a893,3,"slti	x17,x7,1147","a7,t2,1147",
80000460,sub,t2:9971c1f4,,41f903b3,3,"sub	x7,x18,x31","t2,s2,t6",
80000464,andi,ra:00000000,,5eff7093,3,"andi	x1,x30,1519","ra,t5,1519",
8000046c,ori,s7:9971c5ec,,42c1eb93,3,"ori	x23,x3,1068","s7,gp,1068",
80000470,addi,a5:00000007,,00700793,3,"addi	x15,x0,7","a5,zero,7",
80000474,add,a6:fffffffd,,008d8833,3,"add	x16,x27,x8","a6,s11,s0",
8000047c,addi,ra:00000004,,00400093,3,"addi	x1,x0,4","ra,zero,4",
80000480,auipc,s10:9b13947c,,1b139d17,3,"auipc	x26,0x1b139","s10,0x1b139",
80000488,addi,a5:00000004,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
8000048c,addi,s11:00000006,,00600d93,3,"addi	x27,x0,6","s11,zero,6",
80000490,addi,a7:00000004,,00400893,3,"addi	x17,x0,4","a7,zero,4",
80000494,slt,s7:00000000,,00fb2bb3,3,"slt	x23,x22,x15","s7,s6,a5",
80000498,xor,s0:9b13947c,,01af4433,3,"xor	x8,x30,x26","s0,t5,s10",
8000049c,addi,s11:00000003,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000480,auipc,s10:9b13947c,,1b139d17,3,"auipc	x26,0x1b139","s10,0x1b139",
80000488,addi,a5:00000001,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
8000048c,addi,s11:00000006,,00600d93,3,"addi	x27,x0,6","s11,zero,6",
80000490,addi,a7:00000004,,00400893,3,"addi	x17,x0,4","a7,zero,4",
80000494,slt,s7:00000000,,00fb2bb3,3,"slt	x23,x22,x15","s7,s6,a5",
80000498,xor,s0:9b13947c,,01af4433,3,"xor	x8,x30,x26","s0,t5,s10",
8000049c,addi,s11:00000003,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
800004a8,srli,s8:08000000,,00455c13,3,"srli	x24,x10,0x4","s8,a0,0x4",
800004ac,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800004b0,or,s11:6bfa6440,,01d66db3,3,"or	x27,x12,x29","s11,a2,t4",
800004b4,srl,t5:00000011,,0175df33,3,"srl	x30,x11,x23","t5,a1,s7",
800004b8,slti,t3:00000001,,30bbae13,3,"slti	x28,x23,779","t3,s7,779",
800004bc,or,t0:00020002,,000ae2b3,3,"or	x5,x21,x0","t0,s5,zero",
800004c0,addi,a5:fffffffb,,ffb00793,3,"addi	x15,x0,-5","a5,zero,-5",
800004c4,slt,t3:00000001,,00b82e33,3,"slt	x28,x16,x11","t3,a6,a1",
800004c8,addi,a6:fffffffc,,ffc80813,3,"addi	x16,x16,-4","a6,a6,-4",
800004cc,sll,a4:ffffc000,,014f9733,3,"sll	x14,x31,x20","a4,t6,s4",
800004d0,slli,t6:5c707b00,,00691f93,3,"slli	x31,x18,0x6","t6,s2,0x6",
800004d4,sub,t0:0001fff1,,40ba82b3,3,"sub	x5,x21,x11","t0,s5,a1",
800004d8,slli,ra:00000000,,00121093,3,"slli	x1,x4,0x1","ra,tp,0x1",
800004dc,addi,s4:00000001,,00100a13,3,"addi	x20,x0,1","s4,zero,1",
800004e0,srl,s0:000fffff,,0126d433,3,"srl	x8,x13,x18","s0,a3,s2",
800004e4,auipc,t2:4b2cc4e0,,cb2cc397,3,"auipc	x7,0xcb2cc","t2,0xcb2cc",
800004e8,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
800004ec,srai,s3:ffffffff,,40e7d993,3,"srai	x19,x15,0xe","s3,a5,0xe",
800004f0,lui,a7:66693000,,666938b7,3,"lui	x17,0x66693","a7,0x66693",
800004fc,addi,s4:00000009,,008a0a13,3,"addi	x20,x20,8","s4,s4,8",
80000500,sra,t0:fff80000,,403552b3,3,"sra	x5,x10,x3","t0,a0,gp",
80000508,srli,a3:00010001,,001ad693,3,"srli	x13,x21,0x1","a3,s5,0x1",
8000050c,addi,s10:fffffb9c,,ba178d13,3,"addi	x26,x15,-1119","s10,a5,-1119",
80000510,slti,t0:00000001,,6bfa2293,3,"slti	x5,x20,1727","t0,s4,1727",
800004f0,lui,a7:66693000,,666938b7,3,"lui	x17,0x66693","a7,0x66693",
800004fc,addi,s4:00000011,,008a0a13,3,"addi	x20,x20,8","s4,s4,8",
80000500,sra,t0:fff80000,,403552b3,3,"sra	x5,x10,x3","t0,a0,gp",
80000508,srli,a3:00010001,,001ad693,3,"srli	x13,x21,0x1","a3,s5,0x1",
8000050c,addi,s10:fffffb9c,,ba178d13,3,"addi	x26,x15,-1119","s10,a5,-1119",
80000510,slti,t0:00000001,,6bfa2293,3,"slti	x5,x20,1727","t0,s4,1727",
80000518,slli,s10:fffc8000,,002c9d13,3,"slli	x26,x25,0x2","s10,s9,0x2",
8000051c,lui,s8:1b2d3000,,1b2d3c37,3,"lui	x24,0x1b2d3","s8,0x1b2d3",
80000520,xori,a4:668e3aa7,,b4b1c713,3,"xori	x14,x3,-1205","a4,gp,-1205",
80000524,slli,a3:00000000,,01f89693,3,"slli	x13,x17,0x1f","a3,a7,0x1f",
80000528,slli,a7:09fc4000,,00c31893,3,"slli	x17,x6,0xc","a7,t1,0xc",
800004c4,slt,t3:00000001,,00b82e33,3,"slt	x28,x16,x11","t3,a6,a1",
800004c8,addi,a6:fffffff8,,ffc80813,3,"addi	x16,x16,-4","a6,a6,-4",
800004cc,sll,a4:f6000000,,014f9733,3,"sll	x14,x31,x20","a4,t6,s4",
800004d0,slli,t6:5c707b00,,00691f93,3,"slli	x31,x18,0x6","t6,s2,0x6",
800004d4,sub,t0:0001fff1,,40ba82b3,3,"sub	x5,x21,x11","t0,s5,a1",
800004d8,slli,ra:00000000,,00121093,3,"slli	x1,x4,0x1","ra,tp,0x1",
800004dc,addi,s4:00000001,,00100a13,3,"addi	x20,x0,1","s4,zero,1",
800004e0,srl,s0:00000000,,0126d433,3,"srl	x8,x13,x18","s0,a3,s2",
800004e4,auipc,t2:4b2cc4e0,,cb2cc397,3,"auipc	x7,0xcb2cc","t2,0xcb2cc",
800004e8,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
800004ec,srai,s3:ffffffff,,40e7d993,3,"srai	x19,x15,0xe","s3,a5,0xe",
800004f0,lui,a7:66693000,,666938b7,3,"lui	x17,0x66693","a7,0x66693",
800004fc,addi,s4:00000009,,008a0a13,3,"addi	x20,x20,8","s4,s4,8",
80000500,sra,t0:fff80000,,403552b3,3,"sra	x5,x10,x3","t0,a0,gp",
80000508,srli,a3:00010001,,001ad693,3,"srli	x13,x21,0x1","a3,s5,0x1",
8000050c,addi,s10:fffffb9c,,ba178d13,3,"addi	x26,x15,-1119","s10,a5,-1119",
80000510,slti,t0:00000001,,6bfa2293,3,"slti	x5,x20,1727","t0,s4,1727",
800004f0,lui,a7:66693000,,666938b7,3,"lui	x17,0x66693","a7,0x66693",
800004fc,addi,s4:00000011,,008a0a13,3,"addi	x20,x20,8","s4,s4,8",
80000500,sra,t0:fff80000,,403552b3,3,"sra	x5,x10,x3","t0,a0,gp",
80000508,srli,a3:00010001,,001ad693,3,"srli	x13,x21,0x1","a3,s5,0x1",
8000050c,addi,s10:fffffb9c,,ba178d13,3,"addi	x26,x15,-1119","s10,a5,-1119",
80000510,slti,t0:00000001,,6bfa2293,3,"slti	x5,x20,1727","t0,s4,1727",
80000518,slli,s10:fffc8000,,002c9d13,3,"slli	x26,x25,0x2","s10,s9,0x2",
8000051c,lui,s8:1b2d3000,,1b2d3c37,3,"lui	x24,0x1b2d3","s8,0x1b2d3",
80000520,xori,a4:668e3aa7,,b4b1c713,3,"xori	x14,x3,-1205","a4,gp,-1205",
80000524,slli,a3:00000000,,01f89693,3,"slli	x13,x17,0x1f","a3,a7,0x1f",
80000528,slli,a7:09fc4000,,00c31893,3,"slli	x17,x6,0xc","a7,t1,0xc",
80000530,slli,s3:04000000,,019a9993,3,"slli	x19,x21,0x19","s3,s5,0x19",
80000534,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000538,andi,s11:80009c84,,c9d4fd93,3,"andi	x27,x9,-867","s11,s1,-867",
8000053c,addi,tp:00000005,,00500213,3,"addi	x4,x0,5","tp,zero,5",
80000540,auipc,a5:0ac4353c,,8ac43797,3,"auipc	x15,0x8ac43","a5,0x8ac43",
80000548,addi,s5:00000005,,006a8a93,3,"addi	x21,x21,6","s5,s5,6",
8000054c,and,s3:04000000,,013ff9b3,3,"and	x19,x31,x19","s3,t6,s3",
80000550,addi,t0:00000005,,00500293,3,"addi	x5,x0,5","t0,zero,5",
80000554,addi,t5:80000118,,11850f13,3,"addi	x30,x10,280","t5,a0,280",
80000558,srai,t5:fffff000,,413ddf13,3,"srai	x30,x27,0x13","t5,s11,0x13",
8000055c,addi,a1:fffffffc,,ffc00593,3,"addi	x11,x0,-4","a1,zero,-4",
80000560,auipc,a6:f6f9b55c,,76f9b817,3,"auipc	x16,0x76f9b","a6,0x76f9b",
80000564,srl,a5:1b2d3000,,00dc57b3,3,"srl	x15,x24,x13","a5,s8,a3",
80000568,addi,t0:fffffffe,,ff928293,3,"addi	x5,x5,-7","t0,t0,-7",
80000560,auipc,a6:f6f9b55c,,76f9b817,3,"auipc	x16,0x76f9b","a6,0x76f9b",
80000564,srl,a5:1b2d3000,,00dc57b3,3,"srl	x15,x24,x13","a5,s8,a3",
80000568,addi,t0:fffffff7,,ff928293,3,"addi	x5,x5,-7","t0,t0,-7",
80000570,add,sp:668e3aa3,,00b70133,3,"add	x2,x14,x11","sp,a4,a1",
80000578,sra,s4:00000000,,4130da33,3,"sra	x20,x1,x19","s4,ra,s3",
8000057c,addi,s8:00000001,,00100c13,3,"addi	x24,x0,1","s8,zero,1",
80000580,add,s9:e49e86cc,,00718cb3,3,"add	x25,x3,x7","s9,gp,t2",
80000584,ori,a5:ffffff0a,,f0a46793,3,"ori	x15,x8,-246","a5,s0,-246",
80000588,xor,a1:80009c81,,015dc5b3,3,"xor	x11,x27,x21","a1,s11,s5",
8000058c,srai,t2:00000000,,40ee5393,3,"srai	x7,x28,0xe","t2,t3,0xe",
80000590,xor,a4:76f9b55c,,00a84733,3,"xor	x14,x16,x10","a4,a6,a0",
80000594,srai,a3:00000000,,40a6d693,3,"srai	x13,x13,0xa","a3,a3,0xa",
80000598,slli,t5:7b000000,,01691f13,3,"slli	x30,x18,0x16","t5,s2,0x16",
8000059c,addi,s4:00000013,,01300a13,3,"addi	x20,x0,19","s4,zero,19",
800005a0,sll,s10:e49e86cc,,008c9d33,3,"sll	x26,x25,x8","s10,s9,s0",
800005a4,sltu,t4:00000000,,0177beb3,3,"sltu	x29,x15,x23","t4,a5,s7",
800005a8,slti,s7:00000000,,a59c2b93,3,"slti	x23,x24,-1447","s7,s8,-1447",
800005ac,or,t3:80009f8f,,0164ee33,3,"or	x28,x9,x22","t3,s1,s6",
800005b4,sub,a7:e68e3e14,,412508b3,3,"sub	x17,x10,x18","a7,a0,s2",
800005b8,sltu,a2:00000001,,003f3633,3,"sltu	x12,x30,x3","a2,t5,gp",
800005bc,addi,s8:0000000a,,009c0c13,3,"addi	x24,x24,9","s8,s8,9",
800005c0,ori,a2:fffffb86,,a86fe613,3,"ori	x12,x31,-1402","a2,t6,-1402",
800005c4,sltiu,tp:00000000,,5e1cb213,3,"sltiu	x4,x25,1505","tp,s9,1505",
800005c8,sub,s11:80009f7f,,41548db3,3,"sub	x27,x9,x21","s11,s1,s5",
800005cc,srl,t3:00000000,,01ab5e33,3,"srl	x28,x22,x26","t3,s6,s10",
800005b4,sub,a7:e68e3e14,,412508b3,3,"sub	x17,x10,x18","a7,a0,s2",
800005b8,sltu,a2:00000001,,003f3633,3,"sltu	x12,x30,x3","a2,t5,gp",
800005bc,addi,s8:00000013,,009c0c13,3,"addi	x24,x24,9","s8,s8,9",
800005c0,ori,a2:fffffb86,,a86fe613,3,"ori	x12,x31,-1402","a2,t6,-1402",
800005c4,sltiu,tp:00000000,,5e1cb213,3,"sltiu	x4,x25,1505","tp,s9,1505",
800005c8,sub,s11:80009f7f,,41548db3,3,"sub	x27,x9,x21","s11,s1,s5",
800005cc,srl,t3:00000000,,01ab5e33,3,"srl	x28,x22,x26","t3,s6,s10",
800005d4,sra,s2:00000000,,415b5933,3,"sra	x18,x22,x21","s2,s6,s5",
800005d8,addi,t0:00000004,,00400293,3,"addi	x5,x0,4","t0,zero,4",
800005dc,addi,s8:ffffffee,,fee00c13,3,"addi	x24,x0,-18","s8,zero,-18",
800005e0,sltiu,a2:00000001,,d9b43613,3,"sltiu	x12,x8,-613","a2,s0,-613",
800005e4,andi,a6:00000000,,9fc6f813,3,"andi	x16,x13,-1540","a6,a3,-1540",
800005e8,and,t6:00000000,,01caffb3,3,"and	x31,x21,x28","t6,s5,t3",
800005ec,sll,a4:00000000,,00a69733,3,"sll	x14,x13,x10","a4,a3,a0",
800005f0,sll,t3:ffffffee,,010c1e33,3,"sll	x28,x24,x16","t3,s8,a6",
800005f4,andi,a5:80000000,,cc857793,3,"andi	x15,x10,-824","a5,a0,-824",
800005f8,addi,t0:ffffffff,,ffb28293,3,"addi	x5,x5,-5","t0,t0,-5",
800005fc,lui,t2:aaaa7000,,aaaa73b7,3,"lui	x7,0xaaaa7","t2,0xaaaa7",
80000600,and,s7:00000000,,00bffbb3,3,"and	x23,x31,x11","s7,t6,a1",
80000604,xor,a7:00000000,,00d048b3,3,"xor	x17,x0,x13","a7,zero,a3",
80000608,addi,t4:00000009,,00900e93,3,"addi	x29,x0,9","t4,zero,9",
8000060c,addi,a1:0000000d,,00d00593,3,"addi	x11,x0,13","a1,zero,13",
80000610,slti,s4:00000001,,5a782a13,3,"slti	x20,x16,1447","s4,a6,1447",
80000614,or,a2:0000000b,,016a6633,3,"or	x12,x20,x22","a2,s4,s6",
80000618,slti,a6:00000001,,479ca813,3,"slti	x16,x25,1145","a6,s9,1145",
8000061c,slli,t6:ffffc000,,00e29f93,3,"slli	x31,x5,0xe","t6,t0,0xe",
80000620,addi,t4:0000000e,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
80000624,sltu,t3:00000000,,012fbe33,3,"sltu	x28,x31,x18","t3,t6,s2",
800005e4,andi,a6:00000000,,9fc6f813,3,"andi	x16,x13,-1540","a6,a3,-1540",
800005e8,and,t6:00000000,,01caffb3,3,"and	x31,x21,x28","t6,s5,t3",
800005ec,sll,a4:00000000,,00a69733,3,"sll	x14,x13,x10","a4,a3,a0",
800005f0,sll,t3:ffffffee,,010c1e33,3,"sll	x28,x24,x16","t3,s8,a6",
800005f4,andi,a5:80000000,,cc857793,3,"andi	x15,x10,-824","a5,a0,-824",
800005f8,addi,t0:fffffffa,,ffb28293,3,"addi	x5,x5,-5","t0,t0,-5",
800005fc,lui,t2:aaaa7000,,aaaa73b7,3,"lui	x7,0xaaaa7","t2,0xaaaa7",
80000600,and,s7:00000000,,00bffbb3,3,"and	x23,x31,x11","s7,t6,a1",
80000604,xor,a7:00000000,,00d048b3,3,"xor	x17,x0,x13","a7,zero,a3",
80000608,addi,t4:00000009,,00900e93,3,"addi	x29,x0,9","t4,zero,9",
8000060c,addi,a1:0000000d,,00d00593,3,"addi	x11,x0,13","a1,zero,13",
80000610,slti,s4:00000001,,5a782a13,3,"slti	x20,x16,1447","s4,a6,1447",
80000614,or,a2:0000000b,,016a6633,3,"or	x12,x20,x22","a2,s4,s6",
80000618,slti,a6:00000001,,479ca813,3,"slti	x16,x25,1145","a6,s9,1145",
8000061c,slli,t6:fffe8000,,00e29f93,3,"slli	x31,x5,0xe","t6,t0,0xe",
80000620,addi,t4:0000000e,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
80000624,sltu,t3:00000000,,012fbe33,3,"sltu	x28,x31,x18","t3,t6,s2",
800005e4,andi,a6:00000000,,9fc6f813,3,"andi	x16,x13,-1540","a6,a3,-1540",
800005e8,and,t6:00000000,,01caffb3,3,"and	x31,x21,x28","t6,s5,t3",
800005ec,sll,a4:00000000,,00a69733,3,"sll	x14,x13,x10","a4,a3,a0",
800005f0,sll,t3:ffffffee,,010c1e33,3,"sll	x28,x24,x16","t3,s8,a6",
800005f4,andi,a5:80000000,,cc857793,3,"andi	x15,x10,-824","a5,a0,-824",
800005f8,addi,t0:fffffff5,,ffb28293,3,"addi	x5,x5,-5","t0,t0,-5",
800005fc,lui,t2:aaaa7000,,aaaa73b7,3,"lui	x7,0xaaaa7","t2,0xaaaa7",
80000600,and,s7:00000000,,00bffbb3,3,"and	x23,x31,x11","s7,t6,a1",
80000604,xor,a7:00000000,,00d048b3,3,"xor	x17,x0,x13","a7,zero,a3",
80000608,addi,t4:00000009,,00900e93,3,"addi	x29,x0,9","t4,zero,9",
8000060c,addi,a1:0000000d,,00d00593,3,"addi	x11,x0,13","a1,zero,13",
80000610,slti,s4:00000001,,5a782a13,3,"slti	x20,x16,1447","s4,a6,1447",
80000614,or,a2:0000000b,,016a6633,3,"or	x12,x20,x22","a2,s4,s6",
80000618,slti,a6:00000001,,479ca813,3,"slti	x16,x25,1145","a6,s9,1145",
8000061c,slli,t6:fffd4000,,00e29f93,3,"slli	x31,x5,0xe","t6,t0,0xe",
80000620,addi,t4:0000000e,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
80000624,sltu,t3:00000000,,012fbe33,3,"sltu	x28,x31,x18","t3,t6,s2",
800005e4,andi,a6:00000000,,9fc6f813,3,"andi	x16,x13,-1540","a6,a3,-1540",
800005e8,and,t6:00000000,,01caffb3,3,"and	x31,x21,x28","t6,s5,t3",
800005ec,sll,a4:00000000,,00a69733,3,"sll	x14,x13,x10","a4,a3,a0",
800005f0,sll,t3:ffffffee,,010c1e33,3,"sll	x28,x24,x16","t3,s8,a6",
800005f4,andi,a5:80000000,,cc857793,3,"andi	x15,x10,-824","a5,a0,-824",
800005f8,addi,t0:fffffff0,,ffb28293,3,"addi	x5,x5,-5","t0,t0,-5",
800005fc,lui,t2:aaaa7000,,aaaa73b7,3,"lui	x7,0xaaaa7","t2,0xaaaa7",
80000600,and,s7:00000000,,00bffbb3,3,"and	x23,x31,x11","s7,t6,a1",
80000604,xor,a7:00000000,,00d048b3,3,"xor	x17,x0,x13","a7,zero,a3",
80000608,addi,t4:00000009,,00900e93,3,"addi	x29,x0,9","t4,zero,9",
8000060c,addi,a1:0000000d,,00d00593,3,"addi	x11,x0,13","a1,zero,13",
80000610,slti,s4:00000001,,5a782a13,3,"slti	x20,x16,1447","s4,a6,1447",
80000614,or,a2:0000000b,,016a6633,3,"or	x12,x20,x22","a2,s4,s6",
80000618,slti,a6:00000001,,479ca813,3,"slti	x16,x25,1145","a6,s9,1145",
8000061c,slli,t6:fffc0000,,00e29f93,3,"slli	x31,x5,0xe","t6,t0,0xe",
80000620,addi,t4:0000000e,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
80000624,sltu,t3:00000000,,012fbe33,3,"sltu	x28,x31,x18","t3,t6,s2",
800005e4,andi,a6:00000000,,9fc6f813,3,"andi	x16,x13,-1540","a6,a3,-1540",
800005e8,and,t6:00000000,,01caffb3,3,"and	x31,x21,x28","t6,s5,t3",
800005ec,sll,a4:00000000,,00a69733,3,"sll	x14,x13,x10","a4,a3,a0",
800005f0,sll,t3:ffffffee,,010c1e33,3,"sll	x28,x24,x16","t3,s8,a6",
800005f4,andi,a5:80000000,,cc857793,3,"andi	x15,x10,-824","a5,a0,-824",
800005f8,addi,t0:ffffffeb,,ffb28293,3,"addi	x5,x5,-5","t0,t0,-5",
800005fc,lui,t2:aaaa7000,,aaaa73b7,3,"lui	x7,0xaaaa7","t2,0xaaaa7",
80000600,and,s7:00000000,,00bffbb3,3,"and	x23,x31,x11","s7,t6,a1",
80000604,xor,a7:00000000,,00d048b3,3,"xor	x17,x0,x13","a7,zero,a3",
80000608,addi,t4:00000009,,00900e93,3,"addi	x29,x0,9","t4,zero,9",
8000060c,addi,a1:0000000d,,00d00593,3,"addi	x11,x0,13","a1,zero,13",
80000610,slti,s4:00000001,,5a782a13,3,"slti	x20,x16,1447","s4,a6,1447",
80000614,or,a2:0000000b,,016a6633,3,"or	x12,x20,x22","a2,s4,s6",
80000618,slti,a6:00000001,,479ca813,3,"slti	x16,x25,1145","a6,s9,1145",
8000061c,slli,t6:fffac000,,00e29f93,3,"slli	x31,x5,0xe","t6,t0,0xe",
80000620,addi,t4:0000000e,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
80000624,sltu,t3:00000000,,012fbe33,3,"sltu	x28,x31,x18","t3,t6,s2",
80000630,slt,a5:00000001,,002fa7b3,3,"slt	x15,x31,x2","a5,t6,sp",
