pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000fb8,srl,a7:00000000,,00f5d8b3,3,"srl	x17,x11,x15","a7,a1,a5",
80000fbc,lui,ra:48e3e000,,48e3e0b7,3,"lui	x1,0x48e3e","ra,0x48e3e",
80000fc0,sll,t1:90e83f0c,,01f81333,3,"sll	x6,x16,x31","t1,a6,t6",
80000fc8,sub,a1:00000000,,408e85b3,3,"sub	x11,x29,x8","a1,t4,s0",
80000fcc,slli,s5:c0000000,,01c19a93,3,"slli	x21,x3,0x1c","s5,gp,0x1c",
80000fd0,add,t1:00000000,,013d8333,3,"add	x6,x27,x19","t1,s11,s3",
80000fd8,slti,a2:00000001,,6a09a613,3,"slti	x12,x19,1696","a2,s3,1696",
80000fdc,addi,s11:fffffffe,,ffe00d93,3,"addi	x27,x0,-2","s11,zero,-2",
80000fe0,slli,a6:00000000,,007e9813,3,"slli	x16,x29,0x7","a6,t4,0x7",
80000fe4,and,tp:00000000,,01337233,3,"and	x4,x6,x19","tp,t1,s3",
80000fe8,lui,s10:f7edd000,,f7eddd37,3,"lui	x26,0xf7edd","s10,0xf7edd",
80000fec,sll,t2:fffffe50,,018793b3,3,"sll	x7,x15,x24","t2,a5,s8",
80000ff0,slt,a7:00000001,,01d3a8b3,3,"slt	x17,x7,x29","a7,t2,t4",
80000ff4,addi,sp:fffffffd,,ffd00113,3,"addi	x2,x0,-3","sp,zero,-3",
80000ff8,srai,s10:ffffff7e,,414d5d13,3,"srai	x26,x26,0x14","s10,s10,0x14",
80000ffc,sub,ra:fffffff9,,40d000b3,3,"sub	x1,x0,x13","ra,zero,a3",
80001004,xori,t2:0000032f,,32ee4393,3,"xori	x7,x28,814","t2,t3,814",
80001008,sub,s9:80009f1c,,410f0cb3,3,"sub	x25,x30,x16","s9,t5,a6",
8000100c,addi,s11:fffffffd,,fffd8d93,3,"addi	x27,x27,-1","s11,s11,-1",
80001010,xor,s5:00000000,,01c8cab3,3,"xor	x21,x17,x28","s5,a7,t3",
80001014,addi,t4:fffffff9,,ff900e93,3,"addi	x29,x0,-7","t4,zero,-7",
80001018,ori,s5:00000204,,20426a93,3,"ori	x21,x4,516","s5,tp,516",
8000101c,addi,s4:ffffffed,,fed00a13,3,"addi	x20,x0,-19","s4,zero,-19",
80001020,addi,s9:ffffff31,,d2da8c93,3,"addi	x25,x21,-723","s9,s5,-723",
80001024,sltu,t3:00000000,,00cf3e33,3,"sltu	x28,x30,x12","t3,t5,a2",
80001028,sltiu,s5:00000001,,8d99ba93,3,"sltiu	x21,x19,-1831","s5,s3,-1831",
8000102c,andi,tp:00000001,,db98f213,3,"andi	x4,x17,-583","tp,a7,-583",
80001030,addi,a0:fffffc64,,1de48513,3,"addi	x10,x9,478","a0,s1,478",
80001034,addi,t4:fffffff3,,ffae8e93,3,"addi	x29,x29,-6","t4,t4,-6",
8000103c,add,s10:00000008,,01528d33,3,"add	x26,x5,x21","s10,t0,s5",
80001040,lui,s0:fd357000,,fd357437,3,"lui	x8,0xfd357","s0,0xfd357",
80001044,sltu,gp:00000000,,015a31b3,3,"sltu	x3,x20,x21","gp,s4,s5",
80001048,andi,t2:00000000,,8dc87393,3,"andi	x7,x16,-1828","t2,a6,-1828",
80001050,sll,t6:00000000,,01c99fb3,3,"sll	x31,x19,x28","t6,s3,t3",
8000105c,srai,a6:00000000,,41f9d813,3,"srai	x16,x19,0x1f","a6,s3,0x1f",
80001060,addi,t4:fffffffb,,ffb00e93,3,"addi	x29,x0,-5","t4,zero,-5",
80001064,srl,t0:7ffffd43,,00c4d2b3,3,"srl	x5,x9,x12","t0,s1,a2",
8000106c,xor,a4:fd357000,,00874733,3,"xor	x14,x14,x8","a4,a4,s0",
80001070,srai,gp:ffffffff,,40acd193,3,"srai	x3,x25,0xa","gp,s9,0xa",
80001074,sll,a0:00000000,,00799533,3,"sll	x10,x19,x7","a0,s3,t2",
80001078,slli,sp:fff40000,,012d9113,3,"slli	x2,x27,0x12","sp,s11,0x12",
8000107c,addi,s11:00000011,,01100d93,3,"addi	x27,x0,17","s11,zero,17",
80001080,sub,sp:7fff60d3,,41bc0133,3,"sub	x2,x24,x27","sp,s8,s11",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000000,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00000000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:fffffffc,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:00000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000000,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00000000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:fffffffd,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:00000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000000,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00000000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:fffffffe,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:00000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000000,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00000000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:ffffffff,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:00000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000000,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00000000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:00000000,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:00000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:00000001,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:00000002,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:00000003,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:00000004,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:00000005,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:00000006,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:00000007,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:00000008,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:00000009,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:0000000a,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:0000000b,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:0000000c,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:0000000d,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:0000000e,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:0000000f,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:00000010,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001084,ori,t1:fffffff5,,f157e313,3,"ori	x6,x15,-235","t1,a5,-235",
80001088,sub,s10:00000000,,41380d33,3,"sub	x26,x16,x19","s10,a6,s3",
8000108c,sltu,s5:00000001,,008ebab3,3,"sltu	x21,x29,x8","s5,t4,s0",
80001090,slli,a7:00001000,,00ca9893,3,"slli	x17,x21,0xc","a7,s5,0xc",
80001094,addi,t4:00000011,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80001098,sll,sp:20000000,,01b89133,3,"sll	x2,x17,x27","sp,a7,s11",
8000109c,add,a1:7fff60e4,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
800010a0,xori,s4:00000151,,151d4a13,3,"xori	x20,x26,337","s4,s10,337",
800010a4,srai,s4:ffffff00,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
800010ac,lui,t6:719d2000,,719d2fb7,3,"lui	x31,0x719d2","t6,0x719d2",
800010b0,addi,s5:fffffff8,,ff800a93,3,"addi	x21,x0,-8","s5,zero,-8",
800010b4,srai,s8:3fffb072,,401c5c13,3,"srai	x24,x24,0x1","s8,s8,0x1",
800010b8,sltu,s9:00000001,,0035bcb3,3,"sltu	x25,x11,x3","s9,a1,gp",
800010bc,slli,a5:00000000,,00d51793,3,"slli	x15,x10,0xd","a5,a0,0xd",
800010c0,andi,tp:00000001,,8d7bf213,3,"andi	x4,x23,-1833","tp,s7,-1833",
800010c8,srl,t0:00000000,,012252b3,3,"srl	x5,x4,x18","t0,tp,s2",
800010cc,or,t0:00000007,,00dd62b3,3,"or	x5,x26,x13","t0,s10,a3",
800010d4,sub,a4:1fffffef,,41d10733,3,"sub	x14,x2,x29","a4,sp,t4",
800010d8,andi,a4:80009844,,c66b7713,3,"andi	x14,x22,-922","a4,s6,-922",
800010dc,addi,a7:00000002,,00200893,3,"addi	x17,x0,2","a7,zero,2",
800010e0,sltu,t0:00000000,,01b932b3,3,"sltu	x5,x18,x27","t0,s2,s11",
800010e4,addi,s5:00000002,,00aa8a93,3,"addi	x21,x21,10","s5,s5,10",
800010e0,sltu,t0:00000000,,01b932b3,3,"sltu	x5,x18,x27","t0,s2,s11",
800010e4,addi,s5:0000000c,,00aa8a93,3,"addi	x21,x21,10","s5,s5,10",
800010ec,sub,t6:8000984b,,40170fb3,3,"sub	x31,x14,x1","t6,a4,ra",
800010f0,addi,a7:fffffff6,,ff600893,3,"addi	x17,x0,-10","a7,zero,-10",
800010f4,slt,a2:00000000,,00832633,3,"slt	x12,x6,x8","a2,t1,s0",
800010f8,andi,tp:00000000,,fb207213,3,"andi	x4,x0,-78","tp,zero,-78",
800010fc,srli,a2:00ffffff,,008a5613,3,"srli	x12,x20,0x8","a2,s4,0x8",
80001100,addi,tp:000000ce,,0d888213,3,"addi	x4,x17,216","tp,a7,216",
80001104,sra,t6:03fffb07,,40ec5fb3,3,"sra	x31,x24,x14","t6,s8,a4",
8000110c,addi,s10:0000000e,,00e00d13,3,"addi	x26,x0,14","s10,zero,14",
80001110,andi,s5:00000008,,6d9afa93,3,"andi	x21,x21,1753","s5,s5,1753",
80001118,or,ra:03fffb07,,01f2e0b3,3,"or	x1,x5,x31","ra,t0,t6",
8000111c,add,t3:3fffb068,,01888e33,3,"add	x28,x17,x24","t3,a7,s8",
80001120,sltiu,a2:00000001,,b22c3613,3,"sltiu	x12,x24,-1246","a2,s8,-1246",
80001124,addi,a7:fffffffa,,00488893,3,"addi	x17,x17,4","a7,a7,4",
80001128,sub,s0:e0004f98,,41c10433,3,"sub	x8,x2,x28","s0,sp,t3",
8000112c,addi,s11:0000058d,,58c60d93,3,"addi	x27,x12,1420","s11,a2,1420",
80001130,sll,ra:fffffffe,,019190b3,3,"sll	x1,x3,x25","ra,gp,s9",
80001134,or,tp:000000df,,01d26233,3,"or	x4,x4,x29","tp,tp,t4",
80001138,sub,s1:00000000,,400984b3,3,"sub	x9,x19,x0","s1,s3,zero",
80001144,addi,t4:00000006,,00600e93,3,"addi	x29,x0,6","t4,zero,6",
80001148,srl,t1:00000000,,0062d333,3,"srl	x6,x5,x6","t1,t0,t1",
8000114c,addi,a1:00000006,,00600593,3,"addi	x11,x0,6","a1,zero,6",
80001154,lui,s7:1d765000,,1d765bb7,3,"lui	x23,0x1d765","s7,0x1d765",
80001158,lui,a4:19f46000,,19f46737,3,"lui	x14,0x19f46","a4,0x19f46",
8000115c,addi,t4:00000001,,ffbe8e93,3,"addi	x29,x29,-5","t4,t4,-5",
80001160,addi,ra:fffffff6,,ff600093,3,"addi	x1,x0,-10","ra,zero,-10",
80001164,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
8000116c,xor,s7:0000058d,,01b3cbb3,3,"xor	x23,x7,x27","s7,t2,s11",
80001170,slt,a4:00000000,,00052733,3,"slt	x14,x10,x0","a4,a0,zero",
80001174,addi,ra:fffffffd,,00708093,3,"addi	x1,x1,7","ra,ra,7",
8000117c,or,s8:00000009,,01daec33,3,"or	x24,x21,x29","s8,s5,t4",
8000116c,xor,s7:0000058d,,01b3cbb3,3,"xor	x23,x7,x27","s7,t2,s11",
80001170,slt,a4:00000000,,00052733,3,"slt	x14,x10,x0","a4,a0,zero",
80001174,addi,ra:00000004,,00708093,3,"addi	x1,x1,7","ra,ra,7",
8000117c,or,s8:00000009,,01daec33,3,"or	x24,x21,x29","s8,s5,t4",
80001184,sra,s11:3fffb068,,402e5db3,3,"sra	x27,x28,x2","s11,t3,sp",
80001188,ori,a2:ffffff1f,,e0ff6613,3,"ori	x12,x30,-497","a2,t5,-497",
8000118c,srai,a6:ffffffff,,40865813,3,"srai	x16,x12,0x8","a6,a2,0x8",
80001190,slti,a2:00000000,,8889a613,3,"slti	x12,x19,-1912","a2,s3,-1912",
8000119c,srli,s1:00000000,,00fed493,3,"srli	x9,x29,0xf","s1,t4,0xf",
800011a0,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
