pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80001bf8,andi,t6:80002e00,,f525ff93,3,"andi	x31,x11,-174","t6,a1,-174",
80001bfc,or,s4:00000009,,016f6a33,3,"or	x20,x30,x22","s4,t5,s6",
80001c00,addi,t1:00000008,,00130313,3,"addi	x6,x6,1","t1,t1,1",
80001c04,srai,ra:ffffff00,,417cd093,3,"srai	x1,x25,0x17","ra,s9,0x17",
80001c08,sra,a6:c0001700,,412fd833,3,"sra	x16,x31,x18","a6,t6,s2",
80001c0c,srl,a1:80002e2c,,011155b3,3,"srl	x11,x2,x17","a1,sp,a7",
80001be8,lui,s8:893cd000,,893cdc37,3,"lui	x24,0x893cd","s8,0x893cd",
80001bec,slti,s2:00000001,,50b4a913,3,"slti	x18,x9,1291","s2,s1,1291",
80001bf0,srai,s4:ffffffff,,41d6da13,3,"srai	x20,x13,0x1d","s4,a3,0x1d",
80001bf4,sub,sp:80002e2c,,401c8133,3,"sub	x2,x25,x1","sp,s9,ra",
80001bf8,andi,t6:80002e00,,f525ff93,3,"andi	x31,x11,-174","t6,a1,-174",
80001bfc,or,s4:00000009,,016f6a33,3,"or	x20,x30,x22","s4,t5,s6",
80001c00,addi,t1:00000009,,00130313,3,"addi	x6,x6,1","t1,t1,1",
80001c04,srai,ra:ffffff00,,417cd093,3,"srai	x1,x25,0x17","ra,s9,0x17",
80001c08,sra,a6:c0001700,,412fd833,3,"sra	x16,x31,x18","a6,t6,s2",
80001c0c,srl,a1:80002e2c,,011155b3,3,"srl	x11,x2,x17","a1,sp,a7",
80001c14,xor,s10:00000009,,008b4d33,3,"xor	x26,x22,x8","s10,s6,s0",
80001c18,addi,t2:00000007,,00700393,3,"addi	x7,x0,7","t2,zero,7",
80001c1c,slti,a4:00000001,,5ca12713,3,"slti	x14,x2,1482","a4,sp,1482",
80001c20,andi,ra:aade6200,,b224f093,3,"andi	x1,x9,-1246","ra,s1,-1246",
80001c24,sll,a1:ffff3850,,00c695b3,3,"sll	x11,x13,x12","a1,a3,a2",
80001c28,or,a3:80002e2d,,002b66b3,3,"or	x13,x22,x2","a3,s6,sp",
80001c2c,lui,ra:632a3000,,632a30b7,3,"lui	x1,0x632a3","ra,0x632a3",
80001c30,sub,s9:fffffff8,,41470cb3,3,"sub	x25,x14,x20","s9,a4,s4",
80001c34,xori,s7:0000c5d8,,d885cb93,3,"xori	x23,x11,-632","s7,a1,-632",
80001c38,sub,a4:00000000,,40340733,3,"sub	x14,x8,x3","a4,s0,gp",
80001c3c,sll,s4:00009000,,01da1a33,3,"sll	x20,x20,x29","s4,s4,t4",
80001c40,add,t6:00000007,,00770fb3,3,"add	x31,x14,x7","t6,a4,t2",
80001c44,addi,s1:00000010,,01000493,3,"addi	x9,x0,16","s1,zero,16",
80001c4c,slli,gp:30000000,,01009193,3,"slli	x3,x1,0x10","gp,ra,0x10",
80001c50,add,a7:f0001700,,010188b3,3,"add	x17,x3,x16","a7,gp,a6",
80001c54,slli,s2:00000000,,01af1913,3,"slli	x18,x30,0x1a","s2,t5,0x1a",
80001c58,lui,a2:9d46f000,,9d46f637,3,"lui	x12,0x9d46f","a2,0x9d46f",
80001c5c,lui,s11:5b24a000,,5b24adb7,3,"lui	x27,0x5b24a","s11,0x5b24a",
80001c60,slt,s6:00000001,,01062b33,3,"slt	x22,x12,x16","s6,a2,a6",
80001c64,xor,a4:c0001700,,01284733,3,"xor	x14,x16,x18","a4,a6,s2",
80001c68,and,t1:00000000,,0173f333,3,"and	x6,x7,x23","t1,t2,s7",
80001c6c,addi,t2:00000010,,00938393,3,"addi	x7,x7,9","t2,t2,9",
80001c70,addi,s5:0000019f,,19f30a93,3,"addi	x21,x6,415","s5,t1,415",
80001c74,sltu,ra:00000000,,01f5b0b3,3,"sltu	x1,x11,x31","ra,a1,t6",
80001c78,sltu,sp:00000000,,01253133,3,"sltu	x2,x10,x18","sp,a0,s2",
80001c7c,lui,s8:7254e000,,7254ec37,3,"lui	x24,0x7254e","s8,0x7254e",
80001c80,srl,t0:fffffff8,,012cd2b3,3,"srl	x5,x25,x18","t0,s9,s2",
80001c88,add,t5:b0009f2c,,01d18f33,3,"add	x30,x3,x29","t5,gp,t4",
80001c8c,addi,t5:0000000a,,00a00f13,3,"addi	x30,x0,10","t5,zero,10",
80001c94,add,ra:ffff3857,,01f580b3,3,"add	x1,x11,x31","ra,a1,t6",
80001c98,and,s2:00000001,,0160f933,3,"and	x18,x1,x22","s2,ra,s6",
80001c9c,addi,s1:00000007,,00700493,3,"addi	x9,x0,7","s1,zero,7",
80001ca0,sltiu,a6:00000000,,8292b813,3,"sltiu	x16,x5,-2007","a6,t0,-2007",
80001ca4,sll,s10:fffffff8,,00cc9d33,3,"sll	x26,x25,x12","s10,s9,a2",
80001ca8,addi,t5:00000008,,ffef0f13,3,"addi	x30,x30,-2","t5,t5,-2",
80001cac,srai,a7:00000000,,41785893,3,"srai	x17,x16,0x17","a7,a6,0x17",
80001cb0,sltiu,s7:00000001,,90f8bb93,3,"sltiu	x23,x17,-1777","s7,a7,-1777",
80001cb4,srli,a7:00ffffff,,0082d893,3,"srli	x17,x5,0x8","a7,t0,0x8",
80001cb8,srai,a1:00000000,,4109d593,3,"srai	x11,x19,0x10","a1,s3,0x10",
80001cbc,slt,ra:00000000,,0043a0b3,3,"slt	x1,x7,x4","ra,t2,tp",
80001cc4,srl,s4:00000000,,01e4da33,3,"srl	x20,x9,x30","s4,s1,t5",
80001cc8,slt,a5:00000000,,004fa7b3,3,"slt	x15,x31,x4","a5,t6,tp",
80001ccc,addi,s5:fffffcd3,,cc338a93,3,"addi	x21,x7,-829","s5,t2,-829",
80001ca0,sltiu,a6:00000000,,8292b813,3,"sltiu	x16,x5,-2007","a6,t0,-2007",
80001ca4,sll,s10:fffffff8,,00cc9d33,3,"sll	x26,x25,x12","s10,s9,a2",
80001ca8,addi,t5:00000006,,ffef0f13,3,"addi	x30,x30,-2","t5,t5,-2",
80001cac,srai,a7:00000000,,41785893,3,"srai	x17,x16,0x17","a7,a6,0x17",
80001cb0,sltiu,s7:00000001,,90f8bb93,3,"sltiu	x23,x17,-1777","s7,a7,-1777",
80001cb4,srli,a7:00ffffff,,0082d893,3,"srli	x17,x5,0x8","a7,t0,0x8",
80001cb8,srai,a1:00000000,,4109d593,3,"srai	x11,x19,0x10","a1,s3,0x10",
80001cbc,slt,ra:00000000,,0043a0b3,3,"slt	x1,x7,x4","ra,t2,tp",
80001cc4,srl,s4:00000000,,01e4da33,3,"srl	x20,x9,x30","s4,s1,t5",
80001cc8,slt,a5:00000000,,004fa7b3,3,"slt	x15,x31,x4","a5,t6,tp",
80001ccc,addi,s5:fffffcd3,,cc338a93,3,"addi	x21,x7,-829","s5,t2,-829",
80001cd4,or,s10:fffffff8,,00fd6d33,3,"or	x26,x26,x15","s10,s10,a5",
80001cd8,addi,s9:00000007,,00700c93,3,"addi	x25,x0,7","s9,zero,7",
80001cdc,sub,a2:ffffffff,,41678633,3,"sub	x12,x15,x22","a2,a5,s6",
80001ce0,srl,s10:000000ff,,0052dd33,3,"srl	x26,x5,x5","s10,t0,t0",
80001ce4,ori,t1:fffffebe,,a96e6313,3,"ori	x6,x28,-1386","t1,t3,-1386",
80001ce8,ori,a3:fffffe24,,e2416693,3,"ori	x13,x2,-476","a3,sp,-476",
80001cec,lui,t2:b9bf6000,,b9bf63b7,3,"lui	x7,0xb9bf6","t2,0xb9bf6",
80001cf0,addi,s1:5b24a0e0,,0e0d8493,3,"addi	x9,x27,224","s1,s11,224",
80001cf4,slti,s4:00000001,,3f882a13,3,"slti	x20,x16,1016","s4,a6,1016",
80001cf8,sltu,t0:00000001,,019432b3,3,"sltu	x5,x8,x25","t0,s0,s9",
80001cfc,slti,gp:00000000,,84cf2193,3,"slti	x3,x30,-1972","gp,t5,-1972",
80001d00,add,s2:00000001,,00020933,3,"add	x18,x4,x0","s2,tp,zero",
80001d04,addi,tp:ffffffed,,fed00213,3,"addi	x4,x0,-19","tp,zero,-19",
80001d08,srl,t1:7ffffff6,,00525333,3,"srl	x6,x4,x5","t1,tp,t0",
80001d0c,andi,t0:00000000,,d2a0f293,3,"andi	x5,x1,-726","t0,ra,-726",
80001d10,sub,s7:ffffffec,,41720bb3,3,"sub	x23,x4,x23","s7,tp,s7",
80001d14,lui,t6:e529b000,,e529bfb7,3,"lui	x31,0xe529b","t6,0xe529b",
80001d18,slt,t0:00000000,,001f22b3,3,"slt	x5,x30,x1","t0,t5,ra",
80001d1c,addi,s9:fffffffd,,ff6c8c93,3,"addi	x25,x25,-10","s9,s9,-10",
80001d20,xor,sp:7254e000,,01814133,3,"xor	x2,x2,x24","sp,sp,s8",
80001d10,sub,s7:00000001,,41720bb3,3,"sub	x23,x4,x23","s7,tp,s7",
80001d14,lui,t6:e529b000,,e529bfb7,3,"lui	x31,0xe529b","t6,0xe529b",
80001d18,slt,t0:00000000,,001f22b3,3,"slt	x5,x30,x1","t0,t5,ra",
80001d1c,addi,s9:fffffff3,,ff6c8c93,3,"addi	x25,x25,-10","s9,s9,-10",
80001d20,xor,sp:00000000,,01814133,3,"xor	x2,x2,x24","sp,sp,s8",
80001d10,sub,s7:ffffffec,,41720bb3,3,"sub	x23,x4,x23","s7,tp,s7",
80001d14,lui,t6:e529b000,,e529bfb7,3,"lui	x31,0xe529b","t6,0xe529b",
80001d18,slt,t0:00000000,,001f22b3,3,"slt	x5,x30,x1","t0,t5,ra",
80001d1c,addi,s9:ffffffe9,,ff6c8c93,3,"addi	x25,x25,-10","s9,s9,-10",
80001d20,xor,sp:7254e000,,01814133,3,"xor	x2,x2,x24","sp,sp,s8",
80001d28,sub,s4:fffffe24,,40f68a33,3,"sub	x20,x13,x15","s4,a3,a5",
80001d2c,addi,a3:fffffffc,,ffc00693,3,"addi	x13,x0,-4","a3,zero,-4",
80001d30,sra,t0:00000000,,4081d2b3,3,"sra	x5,x3,x8","t0,gp,s0",
80001d34,srli,s10:00001737,,0133dd13,3,"srli	x26,x7,0x13","s10,t2,0x13",
80001d38,sltu,s9:00000001,,01543cb3,3,"sltu	x25,x8,x21","s9,s0,s5",
80001d3c,addi,a4:0000000f,,00f00713,3,"addi	x14,x0,15","a4,zero,15",
80001d40,add,sp:0000140a,,01aa8133,3,"add	x2,x21,x26","sp,s5,s10",
80001d44,slt,s9:00000001,,007eacb3,3,"slt	x25,x29,x7","s9,t4,t2",
80001d48,andi,s1:00000000,,4b987493,3,"andi	x9,x16,1209","s1,a6,1209",
80001d4c,lui,s11:6ffd6000,,6ffd6db7,3,"lui	x27,0x6ffd6","s11,0x6ffd6",
80001d50,addi,a3:00000004,,00868693,3,"addi	x13,x13,8","a3,a3,8",
80001d54,ori,s10:00000175,,1752ed13,3,"ori	x26,x5,373","s10,t0,373",
80001d58,srai,t2:fffffff1,,405a5393,3,"srai	x7,x20,0x5","t2,s4,0x5",
80001d48,andi,s1:00000000,,4b987493,3,"andi	x9,x16,1209","s1,a6,1209",
80001d4c,lui,s11:6ffd6000,,6ffd6db7,3,"lui	x27,0x6ffd6","s11,0x6ffd6",
80001d50,addi,a3:0000000c,,00868693,3,"addi	x13,x13,8","a3,a3,8",
80001d54,ori,s10:00000175,,1752ed13,3,"ori	x26,x5,373","s10,t0,373",
80001d58,srai,t2:fffffff1,,405a5393,3,"srai	x7,x20,0x5","t2,s4,0x5",
80001d48,andi,s1:00000000,,4b987493,3,"andi	x9,x16,1209","s1,a6,1209",
80001d4c,lui,s11:6ffd6000,,6ffd6db7,3,"lui	x27,0x6ffd6","s11,0x6ffd6",
80001d50,addi,a3:00000014,,00868693,3,"addi	x13,x13,8","a3,a3,8",
80001d54,ori,s10:00000175,,1752ed13,3,"ori	x26,x5,373","s10,t0,373",
80001d58,srai,t2:fffffff1,,405a5393,3,"srai	x7,x20,0x5","t2,s4,0x5",
80001d60,sub,s10:6ffd6000,,403d8d33,3,"sub	x26,x27,x3","s10,s11,gp",
80001d64,addi,tp:00000007,,00700213,3,"addi	x4,x0,7","tp,zero,7",
80001d68,addi,t0:00000009,,00900293,3,"addi	x5,x0,9","t0,zero,9",
80001d74,addi,tp:00000011,,00a20213,3,"addi	x4,x4,10","tp,tp,10",
80001d78,slli,t6:fffb0000,,00f31f93,3,"slli	x31,x6,0xf","t6,t1,0xf",
80001d7c,addi,ra:fffffff7,,ff700093,3,"addi	x1,x0,-9","ra,zero,-9",
80001d80,andi,a4:00000000,,bc2b7713,3,"andi	x14,x22,-1086","a4,s6,-1086",
80001d84,addi,s2:00000012,,01200913,3,"addi	x18,x0,18","s2,zero,18",
80001d88,lui,a7:0d6f8000,,0d6f88b7,3,"lui	x17,0xd6f8","a7,0xd6f8",
80001d8c,sltu,s4:00000001,,01ceba33,3,"sltu	x20,x29,x28","s4,t4,t3",
80001d90,or,t6:6ffd740a,,002defb3,3,"or	x31,x27,x2","t6,s11,sp",
80001d94,addi,ra:ffffffff,,00808093,3,"addi	x1,x1,8","ra,ra,8",
80001d98,xori,t6:000002e6,,2f724f93,3,"xori	x31,x4,759","t6,tp,759",
80001d9c,auipc,t1:16761d98,,96760317,3,"auipc	x6,0x96760","t1,0x96760",
80001da8,ori,s10:00000483,,4834ed13,3,"ori	x26,x9,1155","s10,s1,1155",
80001dac,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
80001db0,addi,sp:0000000e,,00e00113,3,"addi	x2,x0,14","sp,zero,14",
80001db4,xori,s5:e989e3fe,,e6634a93,3,"xori	x21,x6,-410","s5,t1,-410",
80001db8,addi,s8:00000006,,004c0c13,3,"addi	x24,x24,4","s8,s8,4",
80001dbc,addi,t2:0000000a,,00a00393,3,"addi	x7,x0,10","t2,zero,10",
80001dc0,or,gp:0000000e,,007c61b3,3,"or	x3,x24,x7","gp,s8,t2",
80001dc4,addi,a7:00000012,,01200893,3,"addi	x17,x0,18","a7,zero,18",
80001dc8,lui,tp:83e5e000,,83e5e237,3,"lui	x4,0x83e5e","tp,0x83e5e",
80001dcc,addi,t2:00000012,,00838393,3,"addi	x7,x7,8","t2,t2,8",
80001dd0,slt,s2:00000000,,014d2933,3,"slt	x18,x26,x20","s2,s10,s4",
80001db4,xori,s5:e989e3fe,,e6634a93,3,"xori	x21,x6,-410","s5,t1,-410",
80001db8,addi,s8:0000000a,,004c0c13,3,"addi	x24,x24,4","s8,s8,4",
80001dbc,addi,t2:0000000a,,00a00393,3,"addi	x7,x0,10","t2,zero,10",
80001dc0,or,gp:0000000a,,007c61b3,3,"or	x3,x24,x7","gp,s8,t2",
80001dc4,addi,a7:00000012,,01200893,3,"addi	x17,x0,18","a7,zero,18",
80001dc8,lui,tp:83e5e000,,83e5e237,3,"lui	x4,0x83e5e","tp,0x83e5e",
80001dcc,addi,t2:00000012,,00838393,3,"addi	x7,x7,8","t2,t2,8",
80001dd0,slt,s2:00000000,,014d2933,3,"slt	x18,x26,x20","s2,s10,s4",
80001db4,xori,s5:e989e3fe,,e6634a93,3,"xori	x21,x6,-410","s5,t1,-410",
80001db8,addi,s8:0000000e,,004c0c13,3,"addi	x24,x24,4","s8,s8,4",
80001dbc,addi,t2:0000000a,,00a00393,3,"addi	x7,x0,10","t2,zero,10",
80001dc0,or,gp:0000000e,,007c61b3,3,"or	x3,x24,x7","gp,s8,t2",
80001dc4,addi,a7:00000012,,01200893,3,"addi	x17,x0,18","a7,zero,18",
80001dc8,lui,tp:83e5e000,,83e5e237,3,"lui	x4,0x83e5e","tp,0x83e5e",
80001dcc,addi,t2:00000012,,00838393,3,"addi	x7,x7,8","t2,t2,8",
80001dd0,slt,s2:00000000,,014d2933,3,"slt	x18,x26,x20","s2,s10,s4",
80001de0,addi,t5:00000007,,00700f13,3,"addi	x30,x0,7","t5,zero,7",
80001de8,andi,sp:00000000,,038cf113,3,"andi	x2,x25,56","sp,s9,56",
80001dec,slli,a5:00000e00,,009f1793,3,"slli	x15,x30,0x9","a5,t5,0x9",
80001df0,sltu,s1:00000000,,0070b4b3,3,"sltu	x9,x1,x7","s1,ra,t2",
80001df4,xor,s6:00000006,,01eb4b33,3,"xor	x22,x22,x30","s6,s6,t5",
80001df8,addi,ra:00000013,,01300093,3,"addi	x1,x0,19","ra,zero,19",
80001dfc,sll,s11:00000000,,00a41db3,3,"sll	x27,x8,x10","s11,s0,a0",
80001e00,sll,a7:00a00000,,001698b3,3,"sll	x17,x13,x1","a7,a3,ra",
80001e04,sub,s3:ec3ecebc,,408e09b3,3,"sub	x19,x28,x8","s3,t3,s0",
80001e08,slt,t6:00000001,,01222fb3,3,"slt	x31,x4,x18","t6,tp,s2",
80001e0c,sltu,t6:00000000,,0168bfb3,3,"sltu	x31,x17,x22","t6,a7,s6",
80001e10,sltiu,a1:00000001,,be8a3593,3,"sltiu	x11,x20,-1048","a1,s4,-1048",
80001e14,sub,s2:02b4eabe,,415e0933,3,"sub	x18,x28,x21","s2,t3,s5",
80001e18,srli,s9:0000001d,,01badc93,3,"srli	x25,x21,0x1b","s9,s5,0x1b",
80001e1c,srai,s1:00000000,,40dfd493,3,"srai	x9,x31,0xd","s1,t6,0xd",
80001e20,ori,tp:0000000f,,0031e213,3,"ori	x4,x3,3","tp,gp,3",
80001e28,sll,s10:00000000,,008f9d33,3,"sll	x26,x31,x8","s10,t6,s0",
80001e2c,sltu,t1:00000001,,01efb333,3,"sltu	x6,x31,x30","t1,t6,t5",
80001e30,srl,s10:00000038,,0167dd33,3,"srl	x26,x15,x22","s10,a5,s6",
80001e34,addi,t2:ec3ec941,,a85e0393,3,"addi	x7,x28,-1403","t2,t3,-1403",
80001e38,addi,t5:0000000b,,004f0f13,3,"addi	x30,x30,4","t5,t5,4",
80001e3c,sltiu,s11:00000001,,229d3d93,3,"sltiu	x27,x26,553","s11,s10,553",
80001e40,slti,t0:00000000,,91c7a293,3,"slti	x5,x15,-1764","t0,a5,-1764",
80001e48,sltiu,a6:00000000,,753e3813,3,"sltiu	x16,x28,1875","a6,t3,1875",
80001e08,slt,t6:00000001,,01222fb3,3,"slt	x31,x4,x18","t6,tp,s2",
80001e0c,sltu,t6:00000000,,0168bfb3,3,"sltu	x31,x17,x22","t6,a7,s6",
80001e10,sltiu,a1:00000001,,be8a3593,3,"sltiu	x11,x20,-1048","a1,s4,-1048",
80001e14,sub,s2:02b4eabe,,415e0933,3,"sub	x18,x28,x21","s2,t3,s5",
80001e18,srli,s9:0000001d,,01badc93,3,"srli	x25,x21,0x1b","s9,s5,0x1b",
80001e1c,srai,s1:00000000,,40dfd493,3,"srai	x9,x31,0xd","s1,t6,0xd",
80001e20,ori,tp:0000000f,,0031e213,3,"ori	x4,x3,3","tp,gp,3",
80001e28,sll,s10:00000000,,008f9d33,3,"sll	x26,x31,x8","s10,t6,s0",
80001e2c,sltu,t1:00000001,,01efb333,3,"sltu	x6,x31,x30","t1,t6,t5",
80001e30,srl,s10:00000038,,0167dd33,3,"srl	x26,x15,x22","s10,a5,s6",
80001e34,addi,t2:ec3ec941,,a85e0393,3,"addi	x7,x28,-1403","t2,t3,-1403",
80001e38,addi,t5:0000000f,,004f0f13,3,"addi	x30,x30,4","t5,t5,4",
80001e3c,sltiu,s11:00000001,,229d3d93,3,"sltiu	x27,x26,553","s11,s10,553",
80001e40,slti,t0:00000000,,91c7a293,3,"slti	x5,x15,-1764","t0,a5,-1764",
80001e48,sltiu,a6:00000000,,753e3813,3,"sltiu	x16,x28,1875","a6,t3,1875",
80001e08,slt,t6:00000001,,01222fb3,3,"slt	x31,x4,x18","t6,tp,s2",
80001e0c,sltu,t6:00000000,,0168bfb3,3,"sltu	x31,x17,x22","t6,a7,s6",
80001e10,sltiu,a1:00000001,,be8a3593,3,"sltiu	x11,x20,-1048","a1,s4,-1048",
80001e14,sub,s2:02b4eabe,,415e0933,3,"sub	x18,x28,x21","s2,t3,s5",
80001e18,srli,s9:0000001d,,01badc93,3,"srli	x25,x21,0x1b","s9,s5,0x1b",
80001e1c,srai,s1:00000000,,40dfd493,3,"srai	x9,x31,0xd","s1,t6,0xd",
80001e20,ori,tp:0000000f,,0031e213,3,"ori	x4,x3,3","tp,gp,3",
80001e28,sll,s10:00000000,,008f9d33,3,"sll	x26,x31,x8","s10,t6,s0",
80001e2c,sltu,t1:00000001,,01efb333,3,"sltu	x6,x31,x30","t1,t6,t5",
80001e30,srl,s10:00000038,,0167dd33,3,"srl	x26,x15,x22","s10,a5,s6",
80001e34,addi,t2:ec3ec941,,a85e0393,3,"addi	x7,x28,-1403","t2,t3,-1403",
80001e38,addi,t5:00000013,,004f0f13,3,"addi	x30,x30,4","t5,t5,4",
80001e3c,sltiu,s11:00000001,,229d3d93,3,"sltiu	x27,x26,553","s11,s10,553",
80001e40,slti,t0:00000000,,91c7a293,3,"slti	x5,x15,-1764","t0,a5,-1764",
80001e48,sltiu,a6:00000000,,753e3813,3,"sltiu	x16,x28,1875","a6,t3,1875",
80001e50,slli,t1:00200000,,01559313,3,"slli	x6,x11,0x15","t1,a1,0x15",
80001e54,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
80001e58,slti,a5:00000000,,a71a2793,3,"slti	x15,x20,-1423","a5,s4,-1423",
80001e60,slti,s0:00000000,,8b332413,3,"slti	x8,x6,-1869","s0,t1,-1869",
80001e64,addi,a1:00000013,,01300593,3,"addi	x11,x0,19","a1,zero,19",
80001e68,add,s6:fffffff2,,017b0b33,3,"add	x22,x22,x23","s6,s6,s7",
80001e6c,add,a4:00000000,,00200733,3,"add	x14,x0,x2","a4,zero,sp",
80001e70,ori,t5:0000032f,,32f2ef13,3,"ori	x30,x5,815","t5,t0,815",
80001e74,addi,s1:00000009,,00448493,3,"addi	x9,x9,4","s1,s1,4",
80001e78,add,a6:00000000,,01070833,3,"add	x16,x14,x16","a6,a4,a6",
80001e7c,srl,s5:00000000,,01925ab3,3,"srl	x21,x4,x25","s5,tp,s9",
80001e80,andi,tp:ec3ec8a4,,8e7e7213,3,"andi	x4,x28,-1817","tp,t3,-1817",
80001e6c,add,a4:00000000,,00200733,3,"add	x14,x0,x2","a4,zero,sp",
80001e70,ori,t5:0000032f,,32f2ef13,3,"ori	x30,x5,815","t5,t0,815",
80001e74,addi,s1:0000000d,,00448493,3,"addi	x9,x9,4","s1,s1,4",
80001e78,add,a6:00000000,,01070833,3,"add	x16,x14,x16","a6,a4,a6",
80001e7c,srl,s5:00000007,,01925ab3,3,"srl	x21,x4,x25","s5,tp,s9",
80001e80,andi,tp:ec3ec8a4,,8e7e7213,3,"andi	x4,x28,-1817","tp,t3,-1817",
80001e6c,add,a4:00000000,,00200733,3,"add	x14,x0,x2","a4,zero,sp",
80001e70,ori,t5:0000032f,,32f2ef13,3,"ori	x30,x5,815","t5,t0,815",
80001e74,addi,s1:00000011,,00448493,3,"addi	x9,x9,4","s1,s1,4",
80001e78,add,a6:00000000,,01070833,3,"add	x16,x14,x16","a6,a4,a6",
80001e7c,srl,s5:00000007,,01925ab3,3,"srl	x21,x4,x25","s5,tp,s9",
80001e80,andi,tp:ec3ec8a4,,8e7e7213,3,"andi	x4,x28,-1817","tp,t3,-1817",
80001e6c,add,a4:00000000,,00200733,3,"add	x14,x0,x2","a4,zero,sp",
80001e70,ori,t5:0000032f,,32f2ef13,3,"ori	x30,x5,815","t5,t0,815",
80001e74,addi,s1:00000015,,00448493,3,"addi	x9,x9,4","s1,s1,4",
80001e78,add,a6:00000000,,01070833,3,"add	x16,x14,x16","a6,a4,a6",
80001e7c,srl,s5:00000007,,01925ab3,3,"srl	x21,x4,x25","s5,tp,s9",
80001e80,andi,tp:ec3ec8a4,,8e7e7213,3,"andi	x4,x28,-1817","tp,t3,-1817",
80001e88,sltu,tp:00000000,,00ebb233,3,"sltu	x4,x23,x14","tp,s7,a4",
80001e8c,addi,s10:fffffffb,,ffb00d13,3,"addi	x26,x0,-5","s10,zero,-5",
80001e90,auipc,s3:d1c90e8c,,51c8f997,3,"auipc	x19,0x51c8f","s3,0x51c8f",
80001e94,sltiu,tp:00000001,,9e0eb213,3,"sltiu	x4,x29,-1568","tp,t4,-1568",
80001e98,srl,s6:00000ad3,,01895b33,3,"srl	x22,x18,x24","s6,s2,s8",
80001e9c,and,s3:00000010,,0016f9b3,3,"and	x19,x13,x1","s3,a3,ra",
80001ea0,addi,s11:0000000b,,00b00d93,3,"addi	x27,x0,11","s11,zero,11",
80001ea4,sltu,sp:00000001,,01c23133,3,"sltu	x2,x4,x28","sp,tp,t3",
80001ea8,sltu,a6:00000000,,009f3833,3,"sltu	x16,x30,x9","a6,t5,s1",
80001eac,slli,a7:00000000,,01779893,3,"slli	x17,x15,0x17","a7,a5,0x17",
80001eb4,and,t1:0034c800,,0123f333,3,"and	x6,x7,x18","t1,t2,s2",
80001eb8,or,s1:ec3ecebc,,01c9e4b3,3,"or	x9,x19,x28","s1,s3,t3",
80001ebc,sll,gp:75e00000,,00b491b3,3,"sll	x3,x9,x11","gp,s1,a1",
80001ec0,xor,s8:00000000,,00ffcc33,3,"xor	x24,x31,x15","s8,t6,a5",
80001ec4,sltu,a1:00000001,,0038b5b3,3,"sltu	x11,x17,x3","a1,a7,gp",
80001ec8,addi,s10:00000001,,006d0d13,3,"addi	x26,x26,6","s10,s10,6",
80001ecc,sltiu,s6:00000001,,bb1dbb13,3,"sltiu	x22,x27,-1103","s6,s11,-1103",
80001ed0,lui,s1:bacbf000,,bacbf4b7,3,"lui	x9,0xbacbf","s1,0xbacbf",
80001ed4,or,t0:00000007,,0158e2b3,3,"or	x5,x17,x21","t0,a7,s5",
80001ec0,xor,s8:00000000,,00ffcc33,3,"xor	x24,x31,x15","s8,t6,a5",
80001ec4,sltu,a1:00000001,,0038b5b3,3,"sltu	x11,x17,x3","a1,a7,gp",
80001ec8,addi,s10:00000007,,006d0d13,3,"addi	x26,x26,6","s10,s10,6",
80001ecc,sltiu,s6:00000001,,bb1dbb13,3,"sltiu	x22,x27,-1103","s6,s11,-1103",
80001ed0,lui,s1:bacbf000,,bacbf4b7,3,"lui	x9,0xbacbf","s1,0xbacbf",
80001ed4,or,t0:00000007,,0158e2b3,3,"or	x5,x17,x21","t0,a7,s5",
80001ec0,xor,s8:00000000,,00ffcc33,3,"xor	x24,x31,x15","s8,t6,a5",
80001ec4,sltu,a1:00000001,,0038b5b3,3,"sltu	x11,x17,x3","a1,a7,gp",
80001ec8,addi,s10:0000000d,,006d0d13,3,"addi	x26,x26,6","s10,s10,6",
80001ecc,sltiu,s6:00000001,,bb1dbb13,3,"sltiu	x22,x27,-1103","s6,s11,-1103",
80001ed0,lui,s1:bacbf000,,bacbf4b7,3,"lui	x9,0xbacbf","s1,0xbacbf",
80001ed4,or,t0:00000007,,0158e2b3,3,"or	x5,x17,x21","t0,a7,s5",
80001edc,xori,s9:fffffb00,,b0bdcc93,3,"xori	x25,x27,-1269","s9,s11,-1269",
80001ee4,and,t2:ffffffec,,00cbf3b3,3,"and	x7,x23,x12","t2,s7,a2",
80001ee8,ori,s8:fffff8db,,8db0ec13,3,"ori	x24,x1,-1829","s8,ra,-1829",
80001eec,srli,s6:0001ffff,,00f65b13,3,"srli	x22,x12,0xf","s6,a2,0xf",
80001ef0,or,s9:fffffbff,,018f6cb3,3,"or	x25,x30,x24","s9,t5,s8",
80001ef4,slti,t5:00000000,,e9afaf13,3,"slti	x30,x31,-358","t5,t6,-358",
80001f04,srl,s8:00000002,,01255c33,3,"srl	x24,x10,x18","s8,a0,s2",
80001f08,xori,a5:000002e8,,2efac793,3,"xori	x15,x21,751","a5,s5,751",
80001f0c,srl,ra:00000007,,010ad0b3,3,"srl	x1,x21,x16","ra,s5,a6",
