pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000228,sltiu,t6:00000000,,219bbf93,3,"sltiu	x31,x23,537","t6,s7,537",
8000022c,addi,a1:00000403,,3f610593,3,"addi	x11,x2,1014","a1,sp,1014",
80000230,andi,s10:00000062,,7e6afd13,3,"andi	x26,x21,2022","s10,s5,2022",
80000234,addi,s8:0000000c,,00ac0c13,3,"addi	x24,x24,10","s8,s8,10",
8000023c,sub,s2:00000017,,41140933,3,"sub	x18,x8,x17","s2,s0,a7",
80000240,sll,t6:00000440,,007d9fb3,3,"sll	x31,x27,x7","t6,s11,t2",
80000244,sltu,a7:00000000,,00eab8b3,3,"sltu	x17,x21,x14","a7,s5,a4",
80000204,xor,a2:80000001,,005f4633,3,"xor	x12,x30,x5","a2,t5,t0",
80000208,slt,a3:00000000,,0070a6b3,3,"slt	x13,x1,x7","a3,ra,t2",
80000210,and,t5:00000001,,00e57f33,3,"and	x30,x10,x14","t5,a0,a4",
80000214,addi,sp:0000000e,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000218,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
8000021c,addi,t1:0000000c,,00c00313,3,"addi	x6,x0,12","t1,zero,12",
80000220,or,t3:80009fc4,,00dbee33,3,"or	x28,x23,x13","t3,s7,a3",
80000224,xor,a1:00000043,,01f5c5b3,3,"xor	x11,x11,x31","a1,a1,t6",
80000228,sltiu,t6:00000000,,219bbf93,3,"sltiu	x31,x23,537","t6,s7,537",
8000022c,addi,a1:00000404,,3f610593,3,"addi	x11,x2,1014","a1,sp,1014",
80000230,andi,s10:00000062,,7e6afd13,3,"andi	x26,x21,2022","s10,s5,2022",
80000234,addi,s8:0000000c,,00ac0c13,3,"addi	x24,x24,10","s8,s8,10",
8000023c,sub,s2:00000017,,41140933,3,"sub	x18,x8,x17","s2,s0,a7",
80000240,sll,t6:00000440,,007d9fb3,3,"sll	x31,x27,x7","t6,s11,t2",
80000244,sltu,a7:00000000,,00eab8b3,3,"sltu	x17,x21,x14","a7,s5,a4",
80000204,xor,a2:80000001,,005f4633,3,"xor	x12,x30,x5","a2,t5,t0",
80000208,slt,a3:00000000,,0070a6b3,3,"slt	x13,x1,x7","a3,ra,t2",
80000210,and,t5:00000001,,00e57f33,3,"and	x30,x10,x14","t5,a0,a4",
80000214,addi,sp:0000000f,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000218,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
8000021c,addi,t1:0000000c,,00c00313,3,"addi	x6,x0,12","t1,zero,12",
80000220,or,t3:80009fc4,,00dbee33,3,"or	x28,x23,x13","t3,s7,a3",
80000224,xor,a1:00000044,,01f5c5b3,3,"xor	x11,x11,x31","a1,a1,t6",
80000228,sltiu,t6:00000000,,219bbf93,3,"sltiu	x31,x23,537","t6,s7,537",
8000022c,addi,a1:00000405,,3f610593,3,"addi	x11,x2,1014","a1,sp,1014",
80000230,andi,s10:00000062,,7e6afd13,3,"andi	x26,x21,2022","s10,s5,2022",
80000234,addi,s8:0000000c,,00ac0c13,3,"addi	x24,x24,10","s8,s8,10",
8000023c,sub,s2:00000017,,41140933,3,"sub	x18,x8,x17","s2,s0,a7",
80000240,sll,t6:00000440,,007d9fb3,3,"sll	x31,x27,x7","t6,s11,t2",
80000244,sltu,a7:00000000,,00eab8b3,3,"sltu	x17,x21,x14","a7,s5,a4",
80000204,xor,a2:80000001,,005f4633,3,"xor	x12,x30,x5","a2,t5,t0",
80000208,slt,a3:00000000,,0070a6b3,3,"slt	x13,x1,x7","a3,ra,t2",
80000210,and,t5:00000001,,00e57f33,3,"and	x30,x10,x14","t5,a0,a4",
80000214,addi,sp:00000010,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000218,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
8000021c,addi,t1:0000000c,,00c00313,3,"addi	x6,x0,12","t1,zero,12",
80000220,or,t3:80009fc4,,00dbee33,3,"or	x28,x23,x13","t3,s7,a3",
80000224,xor,a1:00000045,,01f5c5b3,3,"xor	x11,x11,x31","a1,a1,t6",
80000228,sltiu,t6:00000000,,219bbf93,3,"sltiu	x31,x23,537","t6,s7,537",
8000022c,addi,a1:00000406,,3f610593,3,"addi	x11,x2,1014","a1,sp,1014",
80000230,andi,s10:00000062,,7e6afd13,3,"andi	x26,x21,2022","s10,s5,2022",
80000234,addi,s8:0000000c,,00ac0c13,3,"addi	x24,x24,10","s8,s8,10",
8000023c,sub,s2:00000017,,41140933,3,"sub	x18,x8,x17","s2,s0,a7",
80000240,sll,t6:00000440,,007d9fb3,3,"sll	x31,x27,x7","t6,s11,t2",
80000244,sltu,a7:00000000,,00eab8b3,3,"sltu	x17,x21,x14","a7,s5,a4",
80000204,xor,a2:80000001,,005f4633,3,"xor	x12,x30,x5","a2,t5,t0",
80000208,slt,a3:00000000,,0070a6b3,3,"slt	x13,x1,x7","a3,ra,t2",
80000210,and,t5:00000001,,00e57f33,3,"and	x30,x10,x14","t5,a0,a4",
80000214,addi,sp:00000011,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000218,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
8000021c,addi,t1:0000000c,,00c00313,3,"addi	x6,x0,12","t1,zero,12",
80000220,or,t3:80009fc4,,00dbee33,3,"or	x28,x23,x13","t3,s7,a3",
80000224,xor,a1:00000046,,01f5c5b3,3,"xor	x11,x11,x31","a1,a1,t6",
80000228,sltiu,t6:00000000,,219bbf93,3,"sltiu	x31,x23,537","t6,s7,537",
8000022c,addi,a1:00000407,,3f610593,3,"addi	x11,x2,1014","a1,sp,1014",
80000230,andi,s10:00000062,,7e6afd13,3,"andi	x26,x21,2022","s10,s5,2022",
80000234,addi,s8:0000000c,,00ac0c13,3,"addi	x24,x24,10","s8,s8,10",
8000023c,sub,s2:00000017,,41140933,3,"sub	x18,x8,x17","s2,s0,a7",
80000240,sll,t6:00000440,,007d9fb3,3,"sll	x31,x27,x7","t6,s11,t2",
80000244,sltu,a7:00000000,,00eab8b3,3,"sltu	x17,x21,x14","a7,s5,a4",
8000024c,lui,s1:29554000,,295544b7,3,"lui	x9,0x29554","s1,0x29554",
80000250,addi,ra:00000003,,00300093,3,"addi	x1,x0,3","ra,zero,3",
80000258,sltu,t3:00000001,,005d3e33,3,"sltu	x28,x26,x5","t3,s10,t0",
8000025c,addi,gp:fffffffb,,ffb00193,3,"addi	x3,x0,-5","gp,zero,-5",
80000260,slt,s4:00000001,,00622a33,3,"slt	x20,x4,x6","s4,tp,t1",
80000264,sltiu,t6:00000000,,1efcbf93,3,"sltiu	x31,x25,495","t6,s9,495",
80000268,addi,ra:fffffffb,,ff808093,3,"addi	x1,x1,-8","ra,ra,-8",
8000026c,slli,s11:00000000,,01501d93,3,"slli	x27,x0,0x15","s11,zero,0x15",
80000270,sub,s11:7ffffff4,,40628db3,3,"sub	x27,x5,x6","s11,t0,t1",
80000274,xori,s3:000001a2,,1ae34993,3,"xori	x19,x6,430","s3,t1,430",
80000278,xor,t3:00000063,,016d4e33,3,"xor	x28,x26,x22","t3,s10,s6",
8000027c,slli,s3:fffec000,,00e09993,3,"slli	x19,x1,0xe","s3,ra,0xe",
80000280,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
80000284,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
80000288,srli,s0:00000000,,01ffd413,3,"srli	x8,x31,0x1f","s0,t6,0x1f",
8000028c,auipc,s8:9eb1e288,,1eb1ec17,3,"auipc	x24,0x1eb1e","s8,0x1eb1e",
80000290,sltiu,s2:00000001,,db63b913,3,"sltiu	x18,x7,-586","s2,t2,-586",
80000294,srl,s4:00000000,,012a5a33,3,"srl	x20,x20,x18","s4,s4,s2",
80000298,slt,a0:00000000,,0059a533,3,"slt	x10,x19,x5","a0,s3,t0",
8000029c,ori,sp:00000488,,48846113,3,"ori	x2,x8,1160","sp,s0,1160",
800002a0,xor,s0:00000488,,00244433,3,"xor	x8,x8,x2","s0,s0,sp",
800002a4,addi,s7:00000001,,ff7b8b93,3,"addi	x23,x23,-9","s7,s7,-9",
800002a8,srli,s11:00000020,,01a85d93,3,"srli	x27,x16,0x1a","s11,a6,0x1a",
800002b0,sub,t6:80000001,,41160fb3,3,"sub	x31,x12,x17","t6,a2,a7",
800002b4,sra,t4:00000000,,41835eb3,3,"sra	x29,x6,x24","t4,t1,s8",
800002b8,sra,a0:ffffff74,,41c3d533,3,"sra	x10,x7,x28","a0,t2,t3",
800002bc,addi,s0:5a90b2d9,,a5fa8413,3,"addi	x8,x21,-1441","s0,s5,-1441",
800002c0,auipc,a7:2ca462bc,,aca46897,3,"auipc	x17,0xaca46","a7,0xaca46",
80000260,slt,s4:00000001,,00622a33,3,"slt	x20,x4,x6","s4,tp,t1",
80000264,sltiu,t6:00000000,,1efcbf93,3,"sltiu	x31,x25,495","t6,s9,495",
80000268,addi,ra:fffffff3,,ff808093,3,"addi	x1,x1,-8","ra,ra,-8",
8000026c,slli,s11:00000000,,01501d93,3,"slli	x27,x0,0x15","s11,zero,0x15",
80000270,sub,s11:7ffffff6,,40628db3,3,"sub	x27,x5,x6","s11,t0,t1",
80000274,xori,s3:000001a4,,1ae34993,3,"xori	x19,x6,430","s3,t1,430",
80000278,xor,t3:00000063,,016d4e33,3,"xor	x28,x26,x22","t3,s10,s6",
8000027c,slli,s3:fffcc000,,00e09993,3,"slli	x19,x1,0xe","s3,ra,0xe",
80000280,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
80000284,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
80000288,srli,s0:00000000,,01ffd413,3,"srli	x8,x31,0x1f","s0,t6,0x1f",
8000028c,auipc,s8:9eb1e288,,1eb1ec17,3,"auipc	x24,0x1eb1e","s8,0x1eb1e",
80000290,sltiu,s2:00000001,,db63b913,3,"sltiu	x18,x7,-586","s2,t2,-586",
80000294,srl,s4:00000000,,012a5a33,3,"srl	x20,x20,x18","s4,s4,s2",
80000298,slt,a0:00000000,,0059a533,3,"slt	x10,x19,x5","a0,s3,t0",
8000029c,ori,sp:00000488,,48846113,3,"ori	x2,x8,1160","sp,s0,1160",
800002a0,xor,s0:00000488,,00244433,3,"xor	x8,x8,x2","s0,s0,sp",
800002a4,addi,s7:00000001,,ff7b8b93,3,"addi	x23,x23,-9","s7,s7,-9",
800002a8,srli,s11:00000020,,01a85d93,3,"srli	x27,x16,0x1a","s11,a6,0x1a",
800002b0,sub,t6:535b9d45,,41160fb3,3,"sub	x31,x12,x17","t6,a2,a7",
800002b4,sra,t4:00000000,,41835eb3,3,"sra	x29,x6,x24","t4,t1,s8",
800002b8,sra,a0:ffffff74,,41c3d533,3,"sra	x10,x7,x28","a0,t2,t3",
800002bc,addi,s0:5a90b2d9,,a5fa8413,3,"addi	x8,x21,-1441","s0,s5,-1441",
800002c0,auipc,a7:2ca462bc,,aca46897,3,"auipc	x17,0xaca46","a7,0xaca46",
800002c8,srai,a7:fe000000,,4062d893,3,"srai	x17,x5,0x6","a7,t0,0x6",
800002cc,addi,t2:fffffffe,,ffe00393,3,"addi	x7,x0,-2","t2,zero,-2",
800002d0,xor,t6:0000040d,,0065cfb3,3,"xor	x31,x11,x6","t6,a1,t1",
800002d4,srl,ra:0000003f,,0159d0b3,3,"srl	x1,x19,x21","ra,s3,s5",
800002d8,slt,s2:00000000,,00f92933,3,"slt	x18,x18,x15","s2,s2,a5",
800002dc,sub,s7:fdffffff,,41688bb3,3,"sub	x23,x17,x22","s7,a7,s6",
800002e0,srai,s5:00000000,,41cf5a93,3,"srai	x21,x30,0x1c","s5,t5,0x1c",
800002e4,slt,s8:00000001,,0087ac33,3,"slt	x24,x15,x8","s8,a5,s0",
800002e8,slti,s6:00000001,,725c2b13,3,"slti	x22,x24,1829","s6,s8,1829",
800002f0,sltu,s7:00000000,,01dcbbb3,3,"sltu	x23,x25,x29","s7,s9,t4",
800002f4,addi,a4:00000001,,00100713,3,"addi	x14,x0,1","a4,zero,1",
800002f8,slt,sp:00000001,,006aa133,3,"slt	x2,x21,x6","sp,s5,t1",
800002fc,slt,s7:00000001,,001dabb3,3,"slt	x23,x27,x1","s7,s11,ra",
80000300,add,t3:fffcc000,,01390e33,3,"add	x28,x18,x19","t3,s2,s3",
80000304,srl,s7:0000000a,,00035bb3,3,"srl	x23,x6,x0","s7,t1,zero",
80000308,xor,s9:00000000,,000a4cb3,3,"xor	x25,x20,x0","s9,s4,zero",
8000030c,sub,a0:ffffff74,,41550533,3,"sub	x10,x10,x21","a0,a0,s5",
80000310,addi,t2:00000005,,00738393,3,"addi	x7,x7,7","t2,t2,7",
80000314,lui,a2:687df000,,687df637,3,"lui	x12,0x687df","a2,0x687df",
80000318,xor,s4:fffcc062,,013d4a33,3,"xor	x20,x26,x19","s4,s10,s3",
8000031c,xor,gp:00000062,,0149c1b3,3,"xor	x3,x19,x20","gp,s3,s4",
80000324,srai,t4:fc0004fc,,4057de93,3,"srai	x29,x15,0x5","t4,a5,0x5",
80000328,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
8000032c,xor,t1:00000427,,00bdc333,3,"xor	x6,x27,x11","t1,s11,a1",
80000330,addi,a4:fffffca6,,89f58713,3,"addi	x14,x11,-1889","a4,a1,-1889",
80000334,xori,s6:80009be9,,46d7cb13,3,"xori	x22,x15,1133","s6,a5,1133",
80000338,srl,t1:00000000,,00125333,3,"srl	x6,x4,x1","t1,tp,ra",
8000033c,addi,t4:29553abb,,abb48e93,3,"addi	x29,x9,-1349","t4,s1,-1349",
80000340,sub,a3:7fff6479,,416d06b3,3,"sub	x13,x26,x22","a3,s10,s6",
80000344,auipc,s8:5ed56340,,ded56c17,3,"auipc	x24,0xded56","s8,0xded56",
80000348,addi,s5:00000003,,00300a93,3,"addi	x21,x0,3","s5,zero,3",
8000034c,xori,t4:7fff6000,,f847ce93,3,"xori	x29,x15,-124","t4,a5,-124",
80000350,xor,a1:fffcc062,,000a45b3,3,"xor	x11,x20,x0","a1,s4,zero",
80000354,auipc,s6:bf2e2350,,3f2e2b17,3,"auipc	x22,0x3f2e2","s6,0x3f2e2",
80000358,sra,a2:00000001,,413f5633,3,"sra	x12,x30,x19","a2,t5,s3",
8000035c,addi,t2:00000005,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000360,auipc,a3:3ddd935c,,bddd9697,3,"auipc	x13,0xbddd9","a3,0xbddd9",
80000364,srli,s7:000001ff,,0175db93,3,"srli	x23,x11,0x17","s7,a1,0x17",
8000034c,xori,t4:7fff6000,,f847ce93,3,"xori	x29,x15,-124","t4,a5,-124",
80000350,xor,a1:fffcc062,,000a45b3,3,"xor	x11,x20,x0","a1,s4,zero",
80000354,auipc,s6:bf2e2350,,3f2e2b17,3,"auipc	x22,0x3f2e2","s6,0x3f2e2",
80000358,sra,a2:00000001,,413f5633,3,"sra	x12,x30,x19","a2,t5,s3",
8000035c,addi,t2:00000004,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000360,auipc,a3:3ddd935c,,bddd9697,3,"auipc	x13,0xbddd9","a3,0xbddd9",
80000364,srli,s7:000001ff,,0175db93,3,"srli	x23,x11,0x17","s7,a1,0x17",
8000034c,xori,t4:7fff6000,,f847ce93,3,"xori	x29,x15,-124","t4,a5,-124",
80000350,xor,a1:fffcc062,,000a45b3,3,"xor	x11,x20,x0","a1,s4,zero",
80000354,auipc,s6:bf2e2350,,3f2e2b17,3,"auipc	x22,0x3f2e2","s6,0x3f2e2",
80000358,sra,a2:00000001,,413f5633,3,"sra	x12,x30,x19","a2,t5,s3",
8000035c,addi,t2:00000003,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000360,auipc,a3:3ddd935c,,bddd9697,3,"auipc	x13,0xbddd9","a3,0xbddd9",
80000364,srli,s7:000001ff,,0175db93,3,"srli	x23,x11,0x17","s7,a1,0x17",
8000034c,xori,t4:7fff6000,,f847ce93,3,"xori	x29,x15,-124","t4,a5,-124",
80000350,xor,a1:fffcc062,,000a45b3,3,"xor	x11,x20,x0","a1,s4,zero",
80000354,auipc,s6:bf2e2350,,3f2e2b17,3,"auipc	x22,0x3f2e2","s6,0x3f2e2",
80000358,sra,a2:00000001,,413f5633,3,"sra	x12,x30,x19","a2,t5,s3",
8000035c,addi,t2:00000002,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000360,auipc,a3:3ddd935c,,bddd9697,3,"auipc	x13,0xbddd9","a3,0xbddd9",
80000364,srli,s7:000001ff,,0175db93,3,"srli	x23,x11,0x17","s7,a1,0x17",
8000036c,sub,t5:ffffff73,,41e50f33,3,"sub	x30,x10,x30","t5,a0,t5",
80000370,addi,s11:fffffffa,,ffa00d93,3,"addi	x27,x0,-6","s11,zero,-6",
80000374,slt,s9:00000001,,007b2cb3,3,"slt	x25,x22,x7","s9,s6,t2",
80000378,sltu,a4:00000001,,01b13733,3,"sltu	x14,x2,x27","a4,sp,s11",
8000037c,sltiu,s7:00000000,,2c8fbb93,3,"sltiu	x23,x31,712","s7,t6,712",
80000380,slli,s9:9ae00000,,01369c93,3,"slli	x25,x13,0x13","s9,a3,0x13",
80000384,addi,t5:fffffff3,,ff300f13,3,"addi	x30,x0,-13","t5,zero,-13",
80000388,or,a1:5ed5f3d9,,018465b3,3,"or	x11,x8,x24","a1,s0,s8",
8000038c,slli,s4:b0000000,,00fe9a13,3,"slli	x20,x29,0xf","s4,t4,0xf",
80000390,ori,s6:ffffff77,,44356b13,3,"ori	x22,x10,1091","s6,a0,1091",
80000394,slli,s9:00000000,,01749c93,3,"slli	x25,x9,0x17","s9,s1,0x17",
80000398,addi,s11:fffffff1,,ff7d8d93,3,"addi	x27,x27,-9","s11,s11,-9",
8000039c,lui,gp:b0938000,,b09381b7,3,"lui	x3,0xb0938","gp,0xb0938",
800003a0,auipc,gp:2df3a39c,,adf3a197,3,"auipc	x3,0xadf3a","gp,0xadf3a",
800003a4,sub,s0:ffffffc1,,401b8433,3,"sub	x8,x23,x1","s0,s7,ra",
800003a8,slti,a4:00000000,,d9d4a713,3,"slti	x14,x9,-611","a4,s1,-611",
800003ac,srli,a1:00000000,,00b0d593,3,"srli	x11,x1,0xb","a1,ra,0xb",
800003b0,sltu,s6:00000001,,01ba3b33,3,"sltu	x22,x20,x27","s6,s4,s11",
800003b4,ori,gp:fffffb19,,b1866193,3,"ori	x3,x12,-1256","gp,a2,-1256",
800003b8,sra,a2:0000003f,,41c0d633,3,"sra	x12,x1,x28","a2,ra,t3",
800003bc,srai,t6:0017b558,,40ac5f93,3,"srai	x31,x24,0xa","t6,s8,0xa",
800003c4,slli,t2:00000000,,01be9393,3,"slli	x7,x29,0x1b","t2,t4,0x1b",
800003c8,addi,ra:00000001,,00100093,3,"addi	x1,x0,1","ra,zero,1",
800003cc,srai,s5:ffffffff,,41e8da93,3,"srai	x21,x17,0x1e","s5,a7,0x1e",
800003d0,srl,a2:00000000,,014bd633,3,"srl	x12,x23,x20","a2,s7,s4",
800003d4,sub,s0:00000010,,41bb0433,3,"sub	x8,x22,x27","s0,s6,s11",
800003d8,slt,s0:00000001,,01d32433,3,"slt	x8,x6,x29","s0,t1,t4",
800003dc,xor,s1:a12a9cb3,,018f44b3,3,"xor	x9,x30,x24","s1,t5,s8",
800003e0,sltiu,s5:00000001,,7590ba93,3,"sltiu	x21,x1,1881","s5,ra,1881",
800003e4,srli,s4:00000000,,011b5a13,3,"srli	x20,x22,0x11","s4,s6,0x11",
800003e8,addi,sp:fffffffa,,ffa00113,3,"addi	x2,x0,-6","sp,zero,-6",
800003ec,srai,t5:00000000,,41b0df13,3,"srai	x30,x1,0x1b","t5,ra,0x1b",
800003f0,slti,s6:00000000,,9161ab13,3,"slti	x22,x3,-1770","s6,gp,-1770",
800003f4,lui,a0:69deb000,,69deb537,3,"lui	x10,0x69deb","a0,0x69deb",
800003f8,sltu,a4:00000001,,01123733,3,"sltu	x14,x4,x17","a4,tp,a7",
800003fc,sltu,t4:00000001,,01a43eb3,3,"sltu	x29,x8,x26","t4,s0,s10",
80000400,sub,s11:00000068,,402d0db3,3,"sub	x27,x26,x2","s11,s10,sp",
80000404,addi,ra:fffffffb,,ffa08093,3,"addi	x1,x1,-6","ra,ra,-6",
80000408,srl,s1:00000000,,016a54b3,3,"srl	x9,x20,x22","s1,s4,s6",
8000040c,xor,a3:7ffc5fc4,,013846b3,3,"xor	x13,x16,x19","a3,a6,s3",
80000410,add,s7:80009fec,,01b78bb3,3,"add	x23,x15,x27","s7,a5,s11",
80000414,srli,s10:00007ffc,,0106dd13,3,"srli	x26,x13,0x10","s10,a3,0x10",
800003f8,sltu,a4:00000001,,01123733,3,"sltu	x14,x4,x17","a4,tp,a7",
800003fc,sltu,t4:00000001,,01a43eb3,3,"sltu	x29,x8,x26","t4,s0,s10",
80000400,sub,s11:00008002,,402d0db3,3,"sub	x27,x26,x2","s11,s10,sp",
80000404,addi,ra:fffffff5,,ffa08093,3,"addi	x1,x1,-6","ra,ra,-6",
80000408,srl,s1:00000000,,016a54b3,3,"srl	x9,x20,x22","s1,s4,s6",
8000040c,xor,a3:7ffc5fc4,,013846b3,3,"xor	x13,x16,x19","a3,a6,s3",
80000410,add,s7:80011f86,,01b78bb3,3,"add	x23,x15,x27","s7,a5,s11",
80000414,srli,s10:00007ffc,,0106dd13,3,"srli	x26,x13,0x10","s10,a3,0x10",
80000420,addi,s5:fffffffd,,ffd00a93,3,"addi	x21,x0,-3","s5,zero,-3",
80000424,andi,a2:00000002,,0d3df613,3,"andi	x12,x27,211","a2,s11,211",
80000428,sltu,s3:00000001,,0150b9b3,3,"sltu	x19,x1,x21","s3,ra,s5",
8000042c,addi,s8:00000009,,00900c13,3,"addi	x24,x0,9","s8,zero,9",
80000430,slli,s2:00000000,,00f21913,3,"slli	x18,x4,0xf","s2,tp,0xf",
80000434,or,t3:00000000,,01e5ee33,3,"or	x28,x11,x30","t3,a1,t5",
80000438,xor,a3:00000000,,004346b3,3,"xor	x13,x6,x4","a3,t1,tp",
80000440,addi,t6:fffffb0f,,ff618f93,3,"addi	x31,x3,-10","t6,gp,-10",
80000444,addi,s5:00000003,,006a8a93,3,"addi	x21,x21,6","s5,s5,6",
80000448,sltiu,t6:00000001,,fa7bbf93,3,"sltiu	x31,x23,-89","t6,s7,-89",
8000044c,ori,a3:fffff894,,89436693,3,"ori	x13,x6,-1900","a3,t1,-1900",
80000450,add,a2:fffff894,,00d90633,3,"add	x12,x18,x13","a2,s2,a3",
80000454,addi,a7:00000006,,00600893,3,"addi	x17,x0,6","a7,zero,6",
80000458,slt,a4:00000000,,01d52733,3,"slt	x14,x10,x29","a4,a0,t4",
8000045c,slli,ra:00000000,,00f01093,3,"slli	x1,x0,0xf","ra,zero,0xf",
80000460,addi,t4:00000007,,00700e93,3,"addi	x29,x0,7","t4,zero,7",
80000464,and,s4:00000000,,00a07a33,3,"and	x20,x0,x10","s4,zero,a0",
80000468,sra,t1:ffffffe0,,40285333,3,"sra	x6,x16,x2","t1,a6,sp",
8000046c,or,a3:00000007,,01de66b3,3,"or	x13,x28,x29","a3,t3,t4",
80000470,addi,a7:0000000f,,00988893,3,"addi	x17,x17,9","a7,a7,9",
80000478,sltu,a2:00000000,,00333633,3,"sltu	x12,x6,x3","a2,t1,gp",
80000438,xor,a3:ffffffe0,,004346b3,3,"xor	x13,x6,x4","a3,t1,tp",
80000440,addi,t6:fffffb0f,,ff618f93,3,"addi	x31,x3,-10","t6,gp,-10",
80000444,addi,s5:00000009,,006a8a93,3,"addi	x21,x21,6","s5,s5,6",
80000448,sltiu,t6:00000001,,fa7bbf93,3,"sltiu	x31,x23,-89","t6,s7,-89",
8000044c,ori,a3:fffffff4,,89436693,3,"ori	x13,x6,-1900","a3,t1,-1900",
80000450,add,a2:fffffff4,,00d90633,3,"add	x12,x18,x13","a2,s2,a3",
80000454,addi,a7:00000006,,00600893,3,"addi	x17,x0,6","a7,zero,6",
80000458,slt,a4:00000000,,01d52733,3,"slt	x14,x10,x29","a4,a0,t4",
8000045c,slli,ra:00000000,,00f01093,3,"slli	x1,x0,0xf","ra,zero,0xf",
80000460,addi,t4:00000007,,00700e93,3,"addi	x29,x0,7","t4,zero,7",
80000464,and,s4:00000000,,00a07a33,3,"and	x20,x0,x10","s4,zero,a0",
80000468,sra,t1:ffffffe0,,40285333,3,"sra	x6,x16,x2","t1,a6,sp",
8000046c,or,a3:00000007,,01de66b3,3,"or	x13,x28,x29","a3,t3,t4",
80000470,addi,a7:0000000f,,00988893,3,"addi	x17,x17,9","a7,a7,9",
80000478,sltu,a2:00000000,,00333633,3,"sltu	x12,x6,x3","a2,t1,gp",
80000480,addi,a2:0000029c,,2bc30613,3,"addi	x12,x6,700","a2,t1,700",
80000484,addi,s8:fffffff6,,ff600c13,3,"addi	x24,x0,-10","s8,zero,-10",
80000488,addi,t2:000079f8,,9fcd0393,3,"addi	x7,x26,-1540","t2,s10,-1540",
8000048c,xori,s5:fffffbe9,,be9e4a93,3,"xori	x21,x28,-1047","s5,t3,-1047",
80000490,add,s0:0000000e,,00de8433,3,"add	x8,x29,x13","s0,t4,a3",
80000494,addi,ra:0000000c,,00c00093,3,"addi	x1,x0,12","ra,zero,12",
80000498,or,s1:fffffb9d,,00c1e4b3,3,"or	x9,x3,x12","s1,gp,a2",
8000049c,sub,a4:00000021,,40698733,3,"sub	x14,x19,x6","a4,s3,t1",
800004a0,or,tp:fffffffa,,00a16233,3,"or	x4,x2,x10","tp,sp,a0",
800004a4,addi,s8:fffffffc,,006c0c13,3,"addi	x24,x24,6","s8,s8,6",
800004a8,xor,s5:0000001a,,00234ab3,3,"xor	x21,x6,x2","s5,t1,sp",
800004ac,addi,t4:00000004,,00400e93,3,"addi	x29,x0,4","t4,zero,4",
800004b0,addi,s2:0000000f,,00f00913,3,"addi	x18,x0,15","s2,zero,15",
800004b4,xori,a1:000000e0,,0ec0c593,3,"xori	x11,x1,236","a1,ra,236",
800004b8,add,a4:00000021,,00ec8733,3,"add	x14,x25,x14","a4,s9,a4",
800004bc,slli,sp:40000000,,01d21113,3,"slli	x2,x4,0x1d","sp,tp,0x1d",
800004c0,xori,sp:fffffed4,,edb94113,3,"xori	x2,x18,-293","sp,s2,-293",
800004c4,and,t2:00000000,,016ef3b3,3,"and	x7,x29,x22","t2,t4,s6",
800004c8,addi,t4:00000009,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
800004c4,and,t2:00000000,,016ef3b3,3,"and	x7,x29,x22","t2,t4,s6",
800004c8,addi,t4:0000000e,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
800004c4,and,t2:00000000,,016ef3b3,3,"and	x7,x29,x22","t2,t4,s6",
800004c8,addi,t4:00000013,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
800004d4,srai,s5:00000000,,41a45a93,3,"srai	x21,x8,0x1a","s5,s0,0x1a",
800004a0,or,tp:fffffed4,,00a16233,3,"or	x4,x2,x10","tp,sp,a0",
800004a4,addi,s8:00000002,,006c0c13,3,"addi	x24,x24,6","s8,s8,6",
800004a8,xor,s5:00000134,,00234ab3,3,"xor	x21,x6,x2","s5,t1,sp",
800004ac,addi,t4:00000004,,00400e93,3,"addi	x29,x0,4","t4,zero,4",
800004b0,addi,s2:0000000f,,00f00913,3,"addi	x18,x0,15","s2,zero,15",
800004b4,xori,a1:000000e0,,0ec0c593,3,"xori	x11,x1,236","a1,ra,236",
800004b8,add,a4:00000021,,00ec8733,3,"add	x14,x25,x14","a4,s9,a4",
