pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:fffffff5,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffef,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffe9,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000390,xori,a2:fffffe61,,e60e4613,3,"xori	x12,x28,-416","a2,t3,-416",
80000394,auipc,t6:22a07390,,a2a07f97,3,"auipc	x31,0xa2a07","t6,0xa2a07",
8000036c,lui,s8:293e4000,,293e4c37,3,"lui	x24,0x293e4","s8,0x293e4",
80000370,addi,s11:00000008,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
80000378,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
8000037c,sra,a2:80009f84,,41815633,3,"sra	x12,x2,x24","a2,sp,s8",
80000380,addi,s2:ffffffee,,fee00913,3,"addi	x18,x0,-18","s2,zero,-18",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:fffffff5,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffef,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffe9,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000390,xori,a2:fffffe61,,e60e4613,3,"xori	x12,x28,-416","a2,t3,-416",
80000394,auipc,t6:22a07390,,a2a07f97,3,"auipc	x31,0xa2a07","t6,0xa2a07",
8000036c,lui,s8:293e4000,,293e4c37,3,"lui	x24,0x293e4","s8,0x293e4",
80000370,addi,s11:00000009,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
80000378,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
8000037c,sra,a2:80009f84,,41815633,3,"sra	x12,x2,x24","a2,sp,s8",
80000380,addi,s2:ffffffee,,fee00913,3,"addi	x18,x0,-18","s2,zero,-18",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:fffffff5,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffef,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffe9,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000390,xori,a2:fffffe61,,e60e4613,3,"xori	x12,x28,-416","a2,t3,-416",
80000394,auipc,t6:22a07390,,a2a07f97,3,"auipc	x31,0xa2a07","t6,0xa2a07",
8000036c,lui,s8:293e4000,,293e4c37,3,"lui	x24,0x293e4","s8,0x293e4",
80000370,addi,s11:0000000a,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
80000378,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
8000037c,sra,a2:80009f84,,41815633,3,"sra	x12,x2,x24","a2,sp,s8",
80000380,addi,s2:ffffffee,,fee00913,3,"addi	x18,x0,-18","s2,zero,-18",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:fffffff5,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffef,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffe9,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000390,xori,a2:fffffe61,,e60e4613,3,"xori	x12,x28,-416","a2,t3,-416",
80000394,auipc,t6:22a07390,,a2a07f97,3,"auipc	x31,0xa2a07","t6,0xa2a07",
8000036c,lui,s8:293e4000,,293e4c37,3,"lui	x24,0x293e4","s8,0x293e4",
80000370,addi,s11:0000000b,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
80000378,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
8000037c,sra,a2:80009f84,,41815633,3,"sra	x12,x2,x24","a2,sp,s8",
80000380,addi,s2:ffffffee,,fee00913,3,"addi	x18,x0,-18","s2,zero,-18",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:fffffff5,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffef,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffe9,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000390,xori,a2:fffffe61,,e60e4613,3,"xori	x12,x28,-416","a2,t3,-416",
80000394,auipc,t6:22a07390,,a2a07f97,3,"auipc	x31,0xa2a07","t6,0xa2a07",
8000036c,lui,s8:293e4000,,293e4c37,3,"lui	x24,0x293e4","s8,0x293e4",
80000370,addi,s11:0000000c,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
80000378,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
8000037c,sra,a2:80009f84,,41815633,3,"sra	x12,x2,x24","a2,sp,s8",
80000380,addi,s2:ffffffee,,fee00913,3,"addi	x18,x0,-18","s2,zero,-18",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:fffffff5,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffef,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffe9,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000390,xori,a2:fffffe61,,e60e4613,3,"xori	x12,x28,-416","a2,t3,-416",
80000394,auipc,t6:22a07390,,a2a07f97,3,"auipc	x31,0xa2a07","t6,0xa2a07",
8000036c,lui,s8:293e4000,,293e4c37,3,"lui	x24,0x293e4","s8,0x293e4",
80000370,addi,s11:0000000d,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
80000378,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
8000037c,sra,a2:80009f84,,41815633,3,"sra	x12,x2,x24","a2,sp,s8",
80000380,addi,s2:ffffffee,,fee00913,3,"addi	x18,x0,-18","s2,zero,-18",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:fffffff5,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffef,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffe9,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000390,xori,a2:fffffe61,,e60e4613,3,"xori	x12,x28,-416","a2,t3,-416",
80000394,auipc,t6:22a07390,,a2a07f97,3,"auipc	x31,0xa2a07","t6,0xa2a07",
8000036c,lui,s8:293e4000,,293e4c37,3,"lui	x24,0x293e4","s8,0x293e4",
80000370,addi,s11:0000000e,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
80000378,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
8000037c,sra,a2:80009f84,,41815633,3,"sra	x12,x2,x24","a2,sp,s8",
80000380,addi,s2:ffffffee,,fee00913,3,"addi	x18,x0,-18","s2,zero,-18",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:fffffff5,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffef,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffe9,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000390,xori,a2:fffffe61,,e60e4613,3,"xori	x12,x28,-416","a2,t3,-416",
80000394,auipc,t6:22a07390,,a2a07f97,3,"auipc	x31,0xa2a07","t6,0xa2a07",
8000036c,lui,s8:293e4000,,293e4c37,3,"lui	x24,0x293e4","s8,0x293e4",
80000370,addi,s11:0000000f,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
80000378,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
8000037c,sra,a2:80009f84,,41815633,3,"sra	x12,x2,x24","a2,sp,s8",
80000380,addi,s2:ffffffee,,fee00913,3,"addi	x18,x0,-18","s2,zero,-18",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:fffffff5,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffef,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000384,sltiu,a5:00000000,,49da3793,3,"sltiu	x15,x20,1181","a5,s4,1181",
80000388,addi,a4:ffffffe9,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000390,xori,a2:fffffe61,,e60e4613,3,"xori	x12,x28,-416","a2,t3,-416",
80000394,auipc,t6:22a07390,,a2a07f97,3,"auipc	x31,0xa2a07","t6,0xa2a07",
8000039c,srai,ra:ffcf11ce,,40955093,3,"srai	x1,x10,0x9","ra,a0,0x9",
800003f4,srl,s6:58f70000,,005f5b33,3,"srl	x22,x30,x5","s6,t5,t0",
800003f8,or,t4:fffe4264,,018d6eb3,3,"or	x29,x26,x24","t4,s10,s8",
800003fc,slli,tp:ffc00000,,01299213,3,"slli	x4,x19,0x12","tp,s3,0x12",
80000400,slt,s7:00000000,,004c2bb3,3,"slt	x23,x24,x4","s7,s8,tp",
80000404,xor,s11:9e239d67,,01b54db3,3,"xor	x27,x10,x27","s11,a0,s11",
80000408,slti,s1:00000000,,ac19a493,3,"slti	x9,x19,-1343","s1,s3,-1343",
8000040c,srli,s9:00000000,,01e4dc93,3,"srli	x25,x9,0x1e","s9,s1,0x1e",
80000410,addi,s9:58f6faf3,,af3f0c93,3,"addi	x25,x30,-1293","s9,t5,-1293",
80000414,xor,ra:ffffffe9,,00e7c0b3,3,"xor	x1,x15,x14","ra,a5,a4",
80000418,slli,a2:ffe00000,,01199613,3,"slli	x12,x19,0x11","a2,s3,0x11",
8000041c,xori,s8:293e4130,,130c4c13,3,"xori	x24,x24,304","s8,s8,304",
80000420,and,ra:00000000,,0051f0b3,3,"and	x1,x3,x5","ra,gp,t0",
80000424,slli,s3:00000000,,012b9993,3,"slli	x19,x23,0x12","s3,s7,0x12",
80000428,andi,s6:58f6f8d3,,cdbcfb13,3,"andi	x22,x25,-805","s6,s9,-805",
80000430,sra,s8:00000000,,41f3dc33,3,"sra	x24,x7,x31","s8,t2,t6",
80000434,sltu,s11:00000000,,019cbdb3,3,"sltu	x27,x25,x25","s11,s9,s9",
80000438,sltu,a2:00000000,,0180b633,3,"sltu	x12,x1,x24","a2,ra,s8",
8000043c,addi,a4:0ce2aaf8,,af840713,3,"addi	x14,x8,-1288","a4,s0,-1288",
80000440,ori,s10:fffffed4,,ed436d13,3,"ori	x26,x6,-300","s10,t1,-300",
80000444,xor,t6:58f6f8d3,,003b4fb3,3,"xor	x31,x22,x3","t6,s6,gp",
80000448,and,a2:00000000,,018bf633,3,"and	x12,x23,x24","a2,s7,s8",
8000044c,auipc,t1:80003448,,00003317,3,"auipc	x6,0x3","t1,0x3",
80000450,addi,t1:80002fdc,,b9430313,3,"addi	x6,x6,-1132","t1,t1,-1132",
80000458,auipc,ra:01744454,,81744097,3,"auipc	x1,0x81744","ra,0x81744",
8000045c,addi,t1:80003380,,3a430313,3,"addi	x6,x6,932","t1,t1,932",
80000460,or,a6:58f70000,,005f6833,3,"or	x16,x30,x5","a6,t5,t0",
80000464,srai,s10:00000000,,414bdd13,3,"srai	x26,x23,0x14","s10,s7,0x14",
80000468,slt,a2:00000000,,00fc2633,3,"slt	x12,x24,x15","a2,s8,a5",
8000046c,sltu,s7:00000000,,00c7bbb3,3,"sltu	x23,x15,x12","s7,a5,a2",
80000470,jalr,s0:80000470,,c5c30467,3,"jalr	x8,x6,-932","s0,t1,-932",
80002fe0,addi,sp:80009f68,,fe410113,3,"addi	x2,x2,-28","sp,sp,-28",
80002fe4,sltiu,s11:00000000,,e82a3d93,3,"sltiu	x27,x20,-382","s11,s4,-382",
80002fe8,sll,s8:b1ee0000,,01c81c33,3,"sll	x24,x16,x28","s8,a6,t3",
80002fec,sll,s1:ffffee00,,00a914b3,3,"sll	x9,x18,x10","s1,s2,a0",
80002ff4,or,s6:ffffffef,,01496b33,3,"or	x22,x18,x20","s6,s2,s4",
80003000,xor,s2:ffffffee,,00c94933,3,"xor	x18,x18,x12","s2,s2,a2",
80003004,sltu,t6:00000000,,019c3fb3,3,"sltu	x31,x24,x25","t6,s8,s9",
8000301c,sll,t6:58f70000,,003f1fb3,3,"sll	x31,x30,x3","t6,t5,gp",
80003024,lw,s0:80000470,,00412403,3,"lw	x8,4(x2)","s0,4,sp",
80003028,sltu,a2:00000001,,0110b633,3,"sltu	x12,x1,x17","a2,ra,a7",
8000302c,auipc,s4:e2750028,,6274da17,3,"auipc	x20,0x6274d","s4,0x6274d",
80003030,addi,sp:80009f84,,01c10113,3,"addi	x2,x2,28","sp,sp,28",
80003034,sll,t2:80000000,,016813b3,3,"sll	x7,x16,x22","t2,a6,s6",
80003038,slti,s3:00000001,,5d21a993,3,"slti	x19,x3,1490","s3,gp,1490",
8000303c,addi,t4:80000471,,00140e93,3,"addi	x29,x8,1","t4,s0,1",
80003040,jalr,t4:80003040,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80000474,addi,t2:00000363,,36378393,3,"addi	x7,x15,867","t2,a5,867",
80000484,srai,s4:00000000,,41d65a13,3,"srai	x20,x12,0x1d","s4,a2,0x1d",
80000488,srli,ra:0000163d,,012cd093,3,"srli	x1,x25,0x12","ra,s9,0x12",
8000048c,and,t2:00000000,,00baf3b3,3,"and	x7,x21,x11","t2,s5,a1",
80000494,slli,s7:473ad000,,00951b93,3,"slli	x23,x10,0x9","s7,a0,0x9",
8000049c,srli,s2:00000000,,0127d913,3,"srli	x18,x15,0x12","s2,a5,0x12",
800004a0,add,s0:00000002,,00c60433,3,"add	x8,x12,x12","s0,a2,a2",
800004a4,xor,a2:0001faf3,,019f4633,3,"xor	x12,x30,x25","a2,t5,s9",
800004a8,lui,ra:11902000,,119020b7,3,"lui	x1,0x11902","ra,0x11902",
800004ac,srl,t4:239d6800,,013bdeb3,3,"srl	x29,x23,x19","t4,s7,s3",
800004b0,slli,t1:00000000,,00459313,3,"slli	x6,x11,0x4","t1,a1,0x4",
800004b4,slt,a5:00000000,,0060a7b3,3,"slt	x15,x1,x6","a5,ra,t1",
800004b8,srl,s10:000058f6,,015cdd33,3,"srl	x26,x25,x21","s10,s9,s5",
8000050c,and,a4:00000000,,0050f733,3,"and	x14,x1,x5","a4,ra,t0",
80000510,sltiu,a0:00000000,,2e2ab513,3,"sltiu	x10,x21,738","a0,s5,738",
80000514,sub,s4:58f70011,,416f8a33,3,"sub	x20,x31,x22","s4,t6,s6",
80000518,xori,a2:00000010,,fffb4613,3,"xori	x12,x22,-1","a2,s6,-1",
8000051c,srai,s7:00000163,,416f5b93,3,"srai	x23,x30,0x16","s7,t5,0x16",
80000528,addi,tp:fffffd62,,d6290213,3,"addi	x4,x18,-670","tp,s2,-670",
80000530,srli,a0:07ffffeb,,00525513,3,"srli	x10,x4,0x5","a0,tp,0x5",
80000534,and,ra:00000000,,0192f0b3,3,"and	x1,x5,x25","ra,t0,s9",
80000538,sltiu,s4:00000001,,37373a13,3,"sltiu	x20,x14,883","s4,a4,883",
80000548,sra,s9:00000002,,41245cb3,3,"sra	x25,x8,x18","s9,s0,s2",
8000054c,xor,s2:ffffffee,,01cb4933,3,"xor	x18,x22,x28","s2,s6,t3",
800005bc,add,t2:ffffffdc,,012903b3,3,"add	x7,x18,x18","t2,s2,s2",
800005e4,and,a5:ffffffe0,,015977b3,3,"and	x15,x18,x21","a5,s2,s5",
800005e8,xori,a0:fffff842,,8422c513,3,"xori	x10,x5,-1982","a0,t0,-1982",
80000614,sra,s1:00000000,,413054b3,3,"sra	x9,x0,x19","s1,zero,s3",
8000061c,xori,t1:fffffae5,,ae574313,3,"xori	x6,x14,-1307","t1,a4,-1307",
8000066c,sll,a5:c7b80000,,017817b3,3,"sll	x15,x16,x23","a5,a6,s7",
80000674,xori,s11:fffff99f,,99ee4d93,3,"xori	x27,x28,-1634","s11,t3,-1634",
80000678,and,a4:00000000,,00dff733,3,"and	x14,x31,x13","a4,t6,a3",
80000680,lui,a0:dbfc3000,,dbfc3537,3,"lui	x10,0xdbfc3","a0,0xdbfc3",
800006e8,slt,s4:00000000,,00f22a33,3,"slt	x20,x4,x15","s4,tp,a5",
800006ec,xor,s2:80009fc4,,01174933,3,"xor	x18,x14,x17","s2,a4,a7",
800006f0,or,a1:00000000,,00b0e5b3,3,"or	x11,x1,x11","a1,ra,a1",
800006f4,slt,tp:00000000,,0066a233,3,"slt	x4,x13,x6","tp,a3,t1",
800006f8,slt,t1:00000001,,00d92333,3,"slt	x6,x18,x13","t1,s2,a3",
800006fc,ori,s2:fffff999,,99976913,3,"ori	x18,x14,-1639","s2,a4,-1639",
80000700,sll,t2:58f70000,,004f13b3,3,"sll	x7,x30,x4","t2,t5,tp",
80000704,ori,a6:fffffa8e,,a8ece813,3,"ori	x16,x25,-1394","a6,s9,-1394",
8000070c,lui,t5:61397000,,61397f37,3,"lui	x30,0x61397","t5,0x61397",
80000710,sltiu,s9:00000001,,572a3c93,3,"sltiu	x25,x20,1394","s9,s4,1394",
80000714,sltu,s3:00000000,,009339b3,3,"sltu	x19,x6,x9","s3,t1,s1",
80000718,srai,a0:00000000,,4084d513,3,"srai	x10,x9,0x8","a0,s1,0x8",
8000071c,xori,ra:ffffff10,,68fdc093,3,"xori	x1,x27,1679","ra,s11,1679",
80000720,add,t5:fffff999,,00590f33,3,"add	x30,x18,x5","t5,s2,t0",
80000724,sltu,s11:00000001,,008cbdb3,3,"sltu	x27,x25,x8","s11,s9,s0",
8000072c,sll,s1:00000000,,017194b3,3,"sll	x9,x3,x23","s1,gp,s7",
800007a8,slli,s3:058f6000,,00cd1993,3,"slli	x19,x26,0xc","s3,s10,0xc",
800007ac,add,s4:fffffa8f,,01b80a33,3,"add	x20,x16,x27","s4,a6,s11",
800007b0,add,ra:00000000,,00e280b3,3,"add	x1,x5,x14","ra,t0,a4",
800007b4,sub,t4:fa709fef,,413b0eb3,3,"sub	x29,x22,x19","t4,s6,s3",
800007b8,or,s1:b1ee0001,,01bc64b3,3,"or	x9,x24,x27","s1,s8,s11",
800007c8,sub,a4:fffffff0,,40c28733,3,"sub	x14,x5,x12","a4,t0,a2",
800007cc,or,ra:fffffff0,,00e660b3,3,"or	x1,x12,x14","ra,a2,a4",
800007d0,xori,a6:00005ea4,,652d4813,3,"xori	x16,x26,1618","a6,s10,1618",
800007d4,ori,s1:fffffbf1,,bf136493,3,"ori	x9,x6,-1039","s1,t1,-1039",
800007d8,sltu,t0:00000000,,010c32b3,3,"sltu	x5,x24,x16","t0,s8,a6",
800007dc,slli,s11:01000000,,018c9d93,3,"slli	x27,x25,0x18","s11,s9,0x18",
800007e0,auipc,s2:800007dc,,00000917,3,"auipc	x18,0x0","s2,0x0",
800007e4,addi,s2:80000884,,0a890913,3,"addi	x18,x18,168","s2,s2,168",
800007e8,add,s6:01005ea4,,010d8b33,3,"add	x22,x27,x16","s6,s11,a6",
800007ec,addi,s2:800008a6,,02290913,3,"addi	x18,x18,34","s2,s2,34",
800007f0,slt,t5:00000000,,018daf33,3,"slt	x30,x27,x24","t5,s11,s8",
800007f4,sll,s10:00000001,,00de1d33,3,"sll	x26,x28,x13","s10,t3,a3",
800007f8,srli,t5:163dc000,,002fdf13,3,"srli	x30,x31,0x2","t5,t6,0x2",
800007fc,slli,t4:63dc0000,,004f1e93,3,"slli	x29,x30,0x4","t4,t5,0x4",
80000800,sltu,gp:00000001,,01ee31b3,3,"sltu	x3,x28,x30","gp,t3,t5",
80000804,jalr,s0:80000804,,fde90467,3,"jalr	x8,x18,-34","s0,s2,-34",
80000888,and,s8:00000000,,0138fc33,3,"and	x24,x17,x19","s8,a7,s3",
8000088c,or,s8:fffffff0,,00faec33,3,"or	x24,x21,x15","s8,s5,a5",
80000890,xori,s3:ffffff9a,,f9a2c993,3,"xori	x19,x5,-102","s3,t0,-102",
80000894,or,s3:01000001,,01b369b3,3,"or	x19,x6,x27","s3,t1,s11",
80000898,xor,s3:7ffff756,,015949b3,3,"xor	x19,x18,x21","s3,s2,s5",
800008a0,addi,sp:80009f4c,,fc810113,3,"addi	x2,x2,-56","sp,sp,-56",
800008a4,srai,t3:ffffffff,,40c0de13,3,"srai	x28,x1,0xc","t3,ra,0xc",
800008a8,andi,t0:80000804,,91497293,3,"andi	x5,x18,-1772","t0,s2,-1772",
800008b0,add,s8:02005ea4,,01bb0c33,3,"add	x24,x22,x27","s8,s6,s11",
800008b4,sltiu,s2:00000000,,3c243913,3,"sltiu	x18,x8,962","s2,s0,962",
800008b8,addi,s2:fffffff8,,ff800913,3,"addi	x18,x0,-8","s2,zero,-8",
800008bc,andi,a1:00000040,,0608f593,3,"andi	x11,x17,96","a1,a7,96",
800008c0,and,s7:00000000,,00347bb3,3,"and	x23,x8,x3","s7,s0,gp",
800008c4,and,t0:163dc000,,00ef72b3,3,"and	x5,x30,x14","t0,t5,a4",
800008c8,or,s7:01005ea4,,016b6bb3,3,"or	x23,x22,x22","s7,s6,s6",
800008cc,addi,s1:fffffff8,,ff800493,3,"addi	x9,x0,-8","s1,zero,-8",
800008d0,slt,a0:00000001,,01682533,3,"slt	x10,x16,x22","a0,a6,s6",
800008d4,sll,t1:fffffff0,,00391333,3,"sll	x6,x18,x3","t1,s2,gp",
800008d8,addi,s2:ffffffef,,ff790913,3,"addi	x18,x18,-9","s2,s2,-9",
800008dc,sltiu,s9:00000000,,390f3c93,3,"sltiu	x25,x30,912","s9,t5,912",
800008e0,slt,ra:00000000,,000b20b3,3,"slt	x1,x22,x0","ra,s6,zero",
800008e4,xor,a1:c7b80000,,00f6c5b3,3,"xor	x11,x13,x15","a1,a3,a5",
800008e8,sub,a4:ffffffe0,,40c70733,3,"sub	x14,x14,x12","a4,a4,a2",
800008ec,addi,t6:fffffffe,,ffe00f93,3,"addi	x31,x0,-2","t6,zero,-2",
800008f0,slti,t5:00000000,,3fe82f13,3,"slti	x30,x16,1022","t5,a6,1022",
800008f4,add,t4:63dc0001,,01ae8eb3,3,"add	x29,x29,x26","t4,t4,s10",
800008f8,slti,gp:00000000,,f0e2a193,3,"slti	x3,x5,-242","gp,t0,-242",
800008fc,addi,a6:00000001,,00100813,3,"addi	x16,x0,1","a6,zero,1",
80000900,slti,s3:00000001,,a7e8a993,3,"slti	x19,x17,-1410","s3,a7,-1410",
80000904,lui,a0:e226b000,,e226b537,3,"lui	x10,0xe226b","a0,0xe226b",
8000090c,and,t1:00000000,,00db7333,3,"and	x6,x22,x13","t1,s6,a3",
80000910,or,t3:81009f4c,,002dee33,3,"or	x28,x27,x2","t3,s11,sp",
80000914,add,s3:00013e98,,002109b3,3,"add	x19,x2,x2","s3,sp,sp",
80000918,sltiu,s6:00000000,,2a9fbb13,3,"sltiu	x22,x31,681","s6,t6,681",
8000091c,lui,a0:8251a000,,8251a537,3,"lui	x10,0x8251a","a0,0x8251a",
80000920,addi,t6:00000008,,00af8f93,3,"addi	x31,x31,10","t6,t6,10",
80000928,or,s3:00000000,,000069b3,3,"or	x19,x0,x0","s3,zero,zero",
80000930,sra,s9:01000000,,406ddcb3,3,"sra	x25,x27,x6","s9,s11,t1",
80000934,addi,tp:00000001,,00100213,3,"addi	x4,x0,1","tp,zero,1",
80000938,sll,s9:fffffef0,,01191cb3,3,"sll	x25,x18,x17","s9,s2,a7",
8000093c,and,t5:00000000,,003eff33,3,"and	x30,x29,x3","t5,t4,gp",
80000940,andi,s1:00000001,,07fef493,3,"andi	x9,x29,127","s1,t4,127",
80000944,xor,a0:163dc000,,0059c533,3,"xor	x10,x19,x5","a0,s3,t0",
80000948,addi,s0:00000013,,01300413,3,"addi	x8,x0,19","s0,zero,19",
8000094c,slli,t2:00026000,,00d41393,3,"slli	x7,x8,0xd","t2,s0,0xd",
80000950,ori,s2:80009fdc,,49c16913,3,"ori	x18,x2,1180","s2,sp,1180",
80000954,srai,s4:0000031e,,415eda13,3,"srai	x20,x29,0x15","s4,t4,0x15",
80000958,auipc,a4:e36f9954,,636f9717,3,"auipc	x14,0x636f9","a4,0x636f9",
8000095c,and,t5:00000000,,004e7f33,3,"and	x30,x28,x4","t5,t3,tp",
80000960,lui,s9:4e92a000,,4e92acb7,3,"lui	x25,0x4e92a","s9,0x4e92a",
80000964,slt,a5:00000001,,014927b3,3,"slt	x15,x18,x20","a5,s2,s4",
80000968,addi,tp:00000007,,00620213,3,"addi	x4,x4,6","tp,tp,6",
8000096c,sra,t5:000163dc,,41c2df33,3,"sra	x30,x5,x28","t5,t0,t3",
80000970,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000974,addi,a2:0000000b,,00b00613,3,"addi	x12,x0,11","a2,zero,11",
80000978,andi,s4:00000000,,18007a13,3,"andi	x20,x0,384","s4,zero,384",
8000097c,lui,t4:6acef000,,6acefeb7,3,"lui	x29,0x6acef","t4,0x6acef",
80000980,addi,a1:00000002,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000978,andi,s4:00000000,,18007a13,3,"andi	x20,x0,384","s4,zero,384",
8000097c,lui,t4:6acef000,,6acefeb7,3,"lui	x29,0x6acef","t4,0x6acef",
80000980,addi,a1:00000005,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000978,andi,s4:00000000,,18007a13,3,"andi	x20,x0,384","s4,zero,384",
8000097c,lui,t4:6acef000,,6acefeb7,3,"lui	x29,0x6acef","t4,0x6acef",
80000980,addi,a1:00000008,,00358593,3,"addi	x11,x11,3","a1,a1,3",
