pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001f48,add,a6:3fc62aa1,,01cf8833,3,"add	x16,x31,x28","a6,t6,t3",
80001f50,slt,a4:00000001,,018aa733,3,"slt	x14,x21,x24","a4,s5,s8",
80001f54,sltiu,s11:00000001,,9ff4bd93,3,"sltiu	x27,x9,-1537","s11,s1,-1537",
80001f58,addi,s4:fffffff9,,ffaa0a13,3,"addi	x20,x20,-6","s4,s4,-6",
80001f5c,add,a0:00000000,,00160533,3,"add	x10,x12,x1","a0,a2,ra",
80001f50,slt,a4:00000001,,018aa733,3,"slt	x14,x21,x24","a4,s5,s8",
80001f54,sltiu,s11:00000001,,9ff4bd93,3,"sltiu	x27,x9,-1537","s11,s1,-1537",
80001f58,addi,s4:fffffff3,,ffaa0a13,3,"addi	x20,x20,-6","s4,s4,-6",
80001f5c,add,a0:00000000,,00160533,3,"add	x10,x12,x1","a0,a2,ra",
80001f64,xori,s8:000001ed,,1edd4c13,3,"xori	x24,x26,493","s8,s10,493",
80001f68,sltu,t0:00000000,,00cdb2b3,3,"sltu	x5,x27,x12","t0,s11,a2",
80001f70,srl,a4:00063cff,,01825733,3,"srl	x14,x4,x24","a4,tp,s8",
80001f74,addi,a3:00000007,,00700693,3,"addi	x13,x0,7","a3,zero,7",
80001f78,addi,s0:0000000f,,00f00413,3,"addi	x8,x0,15","s0,zero,15",
80001f80,addi,a3:0000000b,,00468693,3,"addi	x13,x13,4","a3,a3,4",
80001f84,add,t4:00000001,,00cd8eb3,3,"add	x29,x27,x12","t4,s11,a2",
80001f88,addi,s6:00000006,,00600b13,3,"addi	x22,x0,6","s6,zero,6",
80001f8c,srli,a7:00000000,,00bd5893,3,"srli	x17,x26,0xb","a7,s10,0xb",
80001f90,sra,s10:00000007,,40485d33,3,"sra	x26,x16,x4","s10,a6,tp",
80001f94,srai,a6:00000000,,41c05813,3,"srai	x16,x0,0x1c","a6,zero,0x1c",
80001f98,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80001f9c,xori,a7:0000016a,,16a0c893,3,"xori	x17,x1,362","a7,ra,362",
80001fa0,addi,s6:fffffffc,,ff6b0b13,3,"addi	x22,x22,-10","s6,s6,-10",
80001fac,srli,t4:00000000,,009c5e93,3,"srli	x29,x24,0x9","t4,s8,0x9",
80001fb0,addi,s7:fffffffd,,ffd00b93,3,"addi	x23,x0,-3","s7,zero,-3",
80001fb4,slt,a4:00000000,,007f2733,3,"slt	x14,x30,x7","a4,t5,t2",
80001fb8,addi,s8:ffffffef,,fef00c13,3,"addi	x24,x0,-17","s8,zero,-17",
80001fbc,or,a2:ffffffff,,00bb6633,3,"or	x12,x22,x11","a2,s6,a1",
80001fc0,addi,s7:fffffffa,,ffdb8b93,3,"addi	x23,x23,-3","s7,s7,-3",
80001fc4,srl,a2:fffffffc,,005b5633,3,"srl	x12,x22,x5","a2,s6,t0",
80001fc8,addi,tp:fffffffb,,ffb00213,3,"addi	x4,x0,-5","tp,zero,-5",
80001fcc,addi,t2:00000004,,00400393,3,"addi	x7,x0,4","t2,zero,4",
80001fd0,or,a5:0000d2c0,,0057e7b3,3,"or	x15,x15,x5","a5,a5,t0",
80001fd4,auipc,t0:f7c98fd0,,77c97297,3,"auipc	x5,0x77c97","t0,0x77c97",
80001fd8,addi,tp:fffffffd,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80001fdc,slti,s0:00000000,,d30fa413,3,"slti	x8,x31,-720","s0,t6,-720",
80001fd4,auipc,t0:f7c98fd0,,77c97297,3,"auipc	x5,0x77c97","t0,0x77c97",
80001fd8,addi,tp:ffffffff,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80001fdc,slti,s0:00000000,,d30fa413,3,"slti	x8,x31,-720","s0,t6,-720",
80001fd4,auipc,t0:f7c98fd0,,77c97297,3,"auipc	x5,0x77c97","t0,0x77c97",
80001fd8,addi,tp:00000001,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80001fdc,slti,s0:00000000,,d30fa413,3,"slti	x8,x31,-720","s0,t6,-720",
80001fd4,auipc,t0:f7c98fd0,,77c97297,3,"auipc	x5,0x77c97","t0,0x77c97",
80001fd8,addi,tp:00000003,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80001fdc,slti,s0:00000000,,d30fa413,3,"slti	x8,x31,-720","s0,t6,-720",
80001fd4,auipc,t0:f7c98fd0,,77c97297,3,"auipc	x5,0x77c97","t0,0x77c97",
80001fd8,addi,tp:00000005,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80001fdc,slti,s0:00000000,,d30fa413,3,"slti	x8,x31,-720","s0,t6,-720",
80001fbc,or,a2:ffffffff,,00bb6633,3,"or	x12,x22,x11","a2,s6,a1",
80001fc0,addi,s7:fffffff7,,ffdb8b93,3,"addi	x23,x23,-3","s7,s7,-3",
80001fc4,srl,a2:0000ffff,,005b5633,3,"srl	x12,x22,x5","a2,s6,t0",
80001fc8,addi,tp:fffffffb,,ffb00213,3,"addi	x4,x0,-5","tp,zero,-5",
80001fcc,addi,t2:00000004,,00400393,3,"addi	x7,x0,4","t2,zero,4",
80001fd0,or,a5:f7c9dfd0,,0057e7b3,3,"or	x15,x15,x5","a5,a5,t0",
80001fd4,auipc,t0:f7c98fd0,,77c97297,3,"auipc	x5,0x77c97","t0,0x77c97",
80001fd8,addi,tp:fffffffd,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80001fdc,slti,s0:00000000,,d30fa413,3,"slti	x8,x31,-720","s0,t6,-720",
80001fd4,auipc,t0:f7c98fd0,,77c97297,3,"auipc	x5,0x77c97","t0,0x77c97",
80001fd8,addi,tp:ffffffff,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80001fdc,slti,s0:00000000,,d30fa413,3,"slti	x8,x31,-720","s0,t6,-720",
80001fd4,auipc,t0:f7c98fd0,,77c97297,3,"auipc	x5,0x77c97","t0,0x77c97",
80001fd8,addi,tp:00000001,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80001fdc,slti,s0:00000000,,d30fa413,3,"slti	x8,x31,-720","s0,t6,-720",
80001fd4,auipc,t0:f7c98fd0,,77c97297,3,"auipc	x5,0x77c97","t0,0x77c97",
80001fd8,addi,tp:00000003,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80001fdc,slti,s0:00000000,,d30fa413,3,"slti	x8,x31,-720","s0,t6,-720",
80001fd4,auipc,t0:f7c98fd0,,77c97297,3,"auipc	x5,0x77c97","t0,0x77c97",
80001fd8,addi,tp:00000005,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80001fdc,slti,s0:00000000,,d30fa413,3,"slti	x8,x31,-720","s0,t6,-720",
80001fbc,or,a2:ffffffff,,00bb6633,3,"or	x12,x22,x11","a2,s6,a1",
80001fc0,addi,s7:fffffff4,,ffdb8b93,3,"addi	x23,x23,-3","s7,s7,-3",
80001fc4,srl,a2:0000ffff,,005b5633,3,"srl	x12,x22,x5","a2,s6,t0",
80001fc8,addi,tp:fffffffb,,ffb00213,3,"addi	x4,x0,-5","tp,zero,-5",
80001fcc,addi,t2:00000004,,00400393,3,"addi	x7,x0,4","t2,zero,4",
80001fd0,or,a5:f7c9dfd0,,0057e7b3,3,"or	x15,x15,x5","a5,a5,t0",
80001fd4,auipc,t0:f7c98fd0,,77c97297,3,"auipc	x5,0x77c97","t0,0x77c97",
80001fd8,addi,tp:fffffffd,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80001fdc,slti,s0:00000000,,d30fa413,3,"slti	x8,x31,-720","s0,t6,-720",
80001fd4,auipc,t0:f7c98fd0,,77c97297,3,"auipc	x5,0x77c97","t0,0x77c97",
80001fd8,addi,tp:ffffffff,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80001fdc,slti,s0:00000000,,d30fa413,3,"slti	x8,x31,-720","s0,t6,-720",
80001fd4,auipc,t0:f7c98fd0,,77c97297,3,"auipc	x5,0x77c97","t0,0x77c97",
80001fd8,addi,tp:00000001,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80001fdc,slti,s0:00000000,,d30fa413,3,"slti	x8,x31,-720","s0,t6,-720",
80001fd4,auipc,t0:f7c98fd0,,77c97297,3,"auipc	x5,0x77c97","t0,0x77c97",
80001fd8,addi,tp:00000003,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80001fdc,slti,s0:00000000,,d30fa413,3,"slti	x8,x31,-720","s0,t6,-720",
80001fd4,auipc,t0:f7c98fd0,,77c97297,3,"auipc	x5,0x77c97","t0,0x77c97",
80001fd8,addi,tp:00000005,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80001fdc,slti,s0:00000000,,d30fa413,3,"slti	x8,x31,-720","s0,t6,-720",
80001fbc,or,a2:ffffffff,,00bb6633,3,"or	x12,x22,x11","a2,s6,a1",
80001fc0,addi,s7:fffffff1,,ffdb8b93,3,"addi	x23,x23,-3","s7,s7,-3",
80001fc4,srl,a2:0000ffff,,005b5633,3,"srl	x12,x22,x5","a2,s6,t0",
80001fc8,addi,tp:fffffffb,,ffb00213,3,"addi	x4,x0,-5","tp,zero,-5",
80001fcc,addi,t2:00000004,,00400393,3,"addi	x7,x0,4","t2,zero,4",
80001fd0,or,a5:f7c9dfd0,,0057e7b3,3,"or	x15,x15,x5","a5,a5,t0",
80001fd4,auipc,t0:f7c98fd0,,77c97297,3,"auipc	x5,0x77c97","t0,0x77c97",
80001fd8,addi,tp:fffffffd,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80001fdc,slti,s0:00000000,,d30fa413,3,"slti	x8,x31,-720","s0,t6,-720",
80001fd4,auipc,t0:f7c98fd0,,77c97297,3,"auipc	x5,0x77c97","t0,0x77c97",
80001fd8,addi,tp:ffffffff,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80001fdc,slti,s0:00000000,,d30fa413,3,"slti	x8,x31,-720","s0,t6,-720",
80001fd4,auipc,t0:f7c98fd0,,77c97297,3,"auipc	x5,0x77c97","t0,0x77c97",
80001fd8,addi,tp:00000001,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80001fdc,slti,s0:00000000,,d30fa413,3,"slti	x8,x31,-720","s0,t6,-720",
80001fd4,auipc,t0:f7c98fd0,,77c97297,3,"auipc	x5,0x77c97","t0,0x77c97",
80001fd8,addi,tp:00000003,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80001fdc,slti,s0:00000000,,d30fa413,3,"slti	x8,x31,-720","s0,t6,-720",
80001fd4,auipc,t0:f7c98fd0,,77c97297,3,"auipc	x5,0x77c97","t0,0x77c97",
80001fd8,addi,tp:00000005,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80001fdc,slti,s0:00000000,,d30fa413,3,"slti	x8,x31,-720","s0,t6,-720",
80001fbc,or,a2:ffffffff,,00bb6633,3,"or	x12,x22,x11","a2,s6,a1",
80001fc0,addi,s7:ffffffee,,ffdb8b93,3,"addi	x23,x23,-3","s7,s7,-3",
80001fc4,srl,a2:0000ffff,,005b5633,3,"srl	x12,x22,x5","a2,s6,t0",
80001fc8,addi,tp:fffffffb,,ffb00213,3,"addi	x4,x0,-5","tp,zero,-5",
80001fcc,addi,t2:00000004,,00400393,3,"addi	x7,x0,4","t2,zero,4",
80001fd0,or,a5:f7c9dfd0,,0057e7b3,3,"or	x15,x15,x5","a5,a5,t0",
80001fd4,auipc,t0:f7c98fd0,,77c97297,3,"auipc	x5,0x77c97","t0,0x77c97",
80001fd8,addi,tp:fffffffd,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80001fdc,slti,s0:00000000,,d30fa413,3,"slti	x8,x31,-720","s0,t6,-720",
80001fd4,auipc,t0:f7c98fd0,,77c97297,3,"auipc	x5,0x77c97","t0,0x77c97",
80001fd8,addi,tp:ffffffff,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80001fdc,slti,s0:00000000,,d30fa413,3,"slti	x8,x31,-720","s0,t6,-720",
80001fd4,auipc,t0:f7c98fd0,,77c97297,3,"auipc	x5,0x77c97","t0,0x77c97",
80001fd8,addi,tp:00000001,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80001fdc,slti,s0:00000000,,d30fa413,3,"slti	x8,x31,-720","s0,t6,-720",
80001fd4,auipc,t0:f7c98fd0,,77c97297,3,"auipc	x5,0x77c97","t0,0x77c97",
80001fd8,addi,tp:00000003,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80001fdc,slti,s0:00000000,,d30fa413,3,"slti	x8,x31,-720","s0,t6,-720",
80001fd4,auipc,t0:f7c98fd0,,77c97297,3,"auipc	x5,0x77c97","t0,0x77c97",
80001fd8,addi,tp:00000005,,00220213,3,"addi	x4,x4,2","tp,tp,2",
80001fdc,slti,s0:00000000,,d30fa413,3,"slti	x8,x31,-720","s0,t6,-720",
80001fe8,or,s1:00000007,,00ad64b3,3,"or	x9,x26,x10","s1,s10,a0",
80001fec,addi,s6:00000007,,00700b13,3,"addi	x22,x0,7","s6,zero,7",
80001ff0,sltu,s4:00000000,,000f3a33,3,"sltu	x20,x30,x0","s4,t5,zero",
80001ff4,addi,t0:ffffffef,,fef00293,3,"addi	x5,x0,-17","t0,zero,-17",
80001ff8,sub,tp:00000000,,413a0233,3,"sub	x4,x20,x19","tp,s4,s3",
80001ffc,add,a6:00000000,,01f40833,3,"add	x16,x8,x31","a6,s0,t6",
80002000,sltiu,a6:00000000,,02cc3813,3,"sltiu	x16,x24,44","a6,s8,44",
80002004,addi,a1:fffffe28,,cbe88593,3,"addi	x11,x17,-834","a1,a7,-834",
80002008,srl,s11:7482f17b,,014f5db3,3,"srl	x27,x30,x20","s11,t5,s4",
8000200c,andi,s4:000003a0,,3a02fa13,3,"andi	x20,x5,928","s4,t0,928",
80002010,addi,s6:00000005,,ffeb0b13,3,"addi	x22,x22,-2","s6,s6,-2",
80002014,slt,tp:00000000,,00ba2233,3,"slt	x4,x20,x11","tp,s4,a1",
80002018,srli,t2:00001fff,,0132d393,3,"srli	x7,x5,0x13","t2,t0,0x13",
8000201c,srli,a4:00000000,,00ced713,3,"srli	x14,x29,0xc","a4,t4,0xc",
80002020,addi,t3:00000006,,00600e13,3,"addi	x28,x0,6","t3,zero,6",
80002024,sub,s2:00000000,,410f8933,3,"sub	x18,x31,x16","s2,t6,a6",
80002028,add,a4:00000007,,01a70733,3,"add	x14,x14,x26","a4,a4,s10",
8000202c,addi,s0:00000369,,363e0413,3,"addi	x8,x28,867","s0,t3,867",
80002030,addi,a3:00000005,,00500693,3,"addi	x13,x0,5","a3,zero,5",
80002034,slli,gp:00000000,,00791193,3,"slli	x3,x18,0x7","gp,s2,0x7",
80002038,addi,ra:7482f00d,,e92f0093,3,"addi	x1,x30,-366","ra,t5,-366",
80002040,slli,gp:01fffe00,,00961193,3,"slli	x3,x12,0x9","gp,a2,0x9",
80002044,addi,t3:00000002,,ffce0e13,3,"addi	x28,x28,-4","t3,t3,-4",
80002050,sltu,t4:00000000,,00403eb3,3,"sltu	x29,x0,x4","t4,zero,tp",
80002058,and,a1:00000000,,0038f5b3,3,"and	x11,x17,x3","a1,a7,gp",
8000205c,addi,t2:fffffffd,,ffd00393,3,"addi	x7,x0,-3","t2,zero,-3",
80002060,slli,a5:00000000,,01251793,3,"slli	x15,x10,0x12","a5,a0,0x12",
80002064,addi,s1:00000006,,00600493,3,"addi	x9,x0,6","s1,zero,6",
80002068,sll,s4:00027f10,,01c11a33,3,"sll	x20,x2,x28","s4,sp,t3",
8000206c,xori,tp:7482f349,,3440c213,3,"xori	x4,x1,836","tp,ra,836",
80002070,sra,s6:00000001,,41c75b33,3,"sra	x22,x14,x28","s6,a4,t3",
80002074,addi,t2:00000006,,00938393,3,"addi	x7,x7,9","t2,t2,9",
8000207c,sltiu,a3:00000001,,b3ef3693,3,"sltiu	x13,x30,-1218","a3,t5,-1218",
80002080,slt,a3:00000000,,00ada6b3,3,"slt	x13,x27,x10","a3,s11,a0",
80002084,addi,t4:00000006,,00600e93,3,"addi	x29,x0,6","t4,zero,6",
80002088,addi,s11:0000007d,,07670d93,3,"addi	x27,x14,118","s11,a4,118",
8000208c,addi,a4:ffffffed,,fed00713,3,"addi	x14,x0,-19","a4,zero,-19",
80002090,lui,t1:1817b000,,1817b337,3,"lui	x6,0x1817b","t1,0x1817b",
80002094,sub,gp:80009dc2,,411a81b3,3,"sub	x3,x21,x17","gp,s5,a7",
80002098,addi,t4:00000000,,ffae8e93,3,"addi	x29,x29,-6","t4,t4,-6",
8000209c,addi,s2:0000fcd5,,cd660913,3,"addi	x18,x12,-810","s2,a2,-810",
80002094,sub,gp:80009dc2,,411a81b3,3,"sub	x3,x21,x17","gp,s5,a7",
80002098,addi,t4:fffffffa,,ffae8e93,3,"addi	x29,x29,-6","t4,t4,-6",
8000209c,addi,s2:0000fcd5,,cd660913,3,"addi	x18,x12,-810","s2,a2,-810",
80002094,sub,gp:80009dc2,,411a81b3,3,"sub	x3,x21,x17","gp,s5,a7",
80002098,addi,t4:fffffff4,,ffae8e93,3,"addi	x29,x29,-6","t4,t4,-6",
8000209c,addi,s2:0000fcd5,,cd660913,3,"addi	x18,x12,-810","s2,a2,-810",
80002094,sub,gp:80009dc2,,411a81b3,3,"sub	x3,x21,x17","gp,s5,a7",
80002098,addi,t4:ffffffee,,ffae8e93,3,"addi	x29,x29,-6","t4,t4,-6",
8000209c,addi,s2:0000fcd5,,cd660913,3,"addi	x18,x12,-810","s2,a2,-810",
80002094,sub,gp:80009dc2,,411a81b3,3,"sub	x3,x21,x17","gp,s5,a7",
80002098,addi,t4:ffffffe8,,ffae8e93,3,"addi	x29,x29,-6","t4,t4,-6",
8000209c,addi,s2:0000fcd5,,cd660913,3,"addi	x18,x12,-810","s2,a2,-810",
8000206c,xori,tp:7482f349,,3440c213,3,"xori	x4,x1,836","tp,ra,836",
80002070,sra,s6:fffffffb,,41c75b33,3,"sra	x22,x14,x28","s6,a4,t3",
80002074,addi,t2:0000000f,,00938393,3,"addi	x7,x7,9","t2,t2,9",
8000207c,sltiu,a3:00000001,,b3ef3693,3,"sltiu	x13,x30,-1218","a3,t5,-1218",
80002080,slt,a3:00000000,,00ada6b3,3,"slt	x13,x27,x10","a3,s11,a0",
80002084,addi,t4:00000006,,00600e93,3,"addi	x29,x0,6","t4,zero,6",
80002088,addi,s11:00000063,,07670d93,3,"addi	x27,x14,118","s11,a4,118",
8000208c,addi,a4:ffffffed,,fed00713,3,"addi	x14,x0,-19","a4,zero,-19",
80002090,lui,t1:1817b000,,1817b337,3,"lui	x6,0x1817b","t1,0x1817b",
80002094,sub,gp:80009dc2,,411a81b3,3,"sub	x3,x21,x17","gp,s5,a7",
80002098,addi,t4:00000000,,ffae8e93,3,"addi	x29,x29,-6","t4,t4,-6",
8000209c,addi,s2:0000fcd5,,cd660913,3,"addi	x18,x12,-810","s2,a2,-810",
80002094,sub,gp:80009dc2,,411a81b3,3,"sub	x3,x21,x17","gp,s5,a7",
80002098,addi,t4:fffffffa,,ffae8e93,3,"addi	x29,x29,-6","t4,t4,-6",
8000209c,addi,s2:0000fcd5,,cd660913,3,"addi	x18,x12,-810","s2,a2,-810",
80002094,sub,gp:80009dc2,,411a81b3,3,"sub	x3,x21,x17","gp,s5,a7",
80002098,addi,t4:fffffff4,,ffae8e93,3,"addi	x29,x29,-6","t4,t4,-6",
8000209c,addi,s2:0000fcd5,,cd660913,3,"addi	x18,x12,-810","s2,a2,-810",
80002094,sub,gp:80009dc2,,411a81b3,3,"sub	x3,x21,x17","gp,s5,a7",
80002098,addi,t4:ffffffee,,ffae8e93,3,"addi	x29,x29,-6","t4,t4,-6",
8000209c,addi,s2:0000fcd5,,cd660913,3,"addi	x18,x12,-810","s2,a2,-810",
80002094,sub,gp:80009dc2,,411a81b3,3,"sub	x3,x21,x17","gp,s5,a7",
80002098,addi,t4:ffffffe8,,ffae8e93,3,"addi	x29,x29,-6","t4,t4,-6",
8000209c,addi,s2:0000fcd5,,cd660913,3,"addi	x18,x12,-810","s2,a2,-810",
800020a8,srli,a0:0000003f,,00a65513,3,"srli	x10,x12,0xa","a0,a2,0xa",
800020ac,addi,a2:0000000a,,00a00613,3,"addi	x12,x0,10","a2,zero,10",
800020b0,addi,t3:ffffffef,,fef00e13,3,"addi	x28,x0,-17","t3,zero,-17",
800020b8,addi,a2:00000002,,ff860613,3,"addi	x12,x12,-8","a2,a2,-8",
800020c0,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
800020c4,add,ra:7482f349,,004980b3,3,"add	x1,x19,x4","ra,s3,tp",
800020c8,addi,t1:00000013,,01300313,3,"addi	x6,x0,19","t1,zero,19",
800020cc,auipc,s4:88eaa0c8,,08ea8a17,3,"auipc	x20,0x8ea8","s4,0x8ea8",
800020d0,xor,s10:0000002c,,00654d33,3,"xor	x26,x10,x6","s10,a0,t1",
800020d4,addi,s2:0000000c,,00390913,3,"addi	x18,x18,3","s2,s2,3",
800020d0,xor,s10:0000002c,,00654d33,3,"xor	x26,x10,x6","s10,a0,t1",
800020d4,addi,s2:0000000f,,00390913,3,"addi	x18,x18,3","s2,s2,3",
800020d0,xor,s10:0000002c,,00654d33,3,"xor	x26,x10,x6","s10,a0,t1",
800020d4,addi,s2:00000012,,00390913,3,"addi	x18,x18,3","s2,s2,3",
800020d0,xor,s10:0000002c,,00654d33,3,"xor	x26,x10,x6","s10,a0,t1",
800020d4,addi,s2:00000015,,00390913,3,"addi	x18,x18,3","s2,s2,3",
800020b8,addi,a2:fffffffa,,ff860613,3,"addi	x12,x12,-8","a2,a2,-8",
800020c0,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
800020c4,add,ra:7482f349,,004980b3,3,"add	x1,x19,x4","ra,s3,tp",
800020c8,addi,t1:00000013,,01300313,3,"addi	x6,x0,19","t1,zero,19",
800020cc,auipc,s4:88eaa0c8,,08ea8a17,3,"auipc	x20,0x8ea8","s4,0x8ea8",
800020d0,xor,s10:0000002c,,00654d33,3,"xor	x26,x10,x6","s10,a0,t1",
800020d4,addi,s2:0000000c,,00390913,3,"addi	x18,x18,3","s2,s2,3",
800020d0,xor,s10:0000002c,,00654d33,3,"xor	x26,x10,x6","s10,a0,t1",
800020d4,addi,s2:0000000f,,00390913,3,"addi	x18,x18,3","s2,s2,3",
800020d0,xor,s10:0000002c,,00654d33,3,"xor	x26,x10,x6","s10,a0,t1",
800020d4,addi,s2:00000012,,00390913,3,"addi	x18,x18,3","s2,s2,3",
800020d0,xor,s10:0000002c,,00654d33,3,"xor	x26,x10,x6","s10,a0,t1",
800020d4,addi,s2:00000015,,00390913,3,"addi	x18,x18,3","s2,s2,3",
800020b8,addi,a2:fffffff2,,ff860613,3,"addi	x12,x12,-8","a2,a2,-8",
800020c0,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
800020c4,add,ra:7482f349,,004980b3,3,"add	x1,x19,x4","ra,s3,tp",
800020c8,addi,t1:00000013,,01300313,3,"addi	x6,x0,19","t1,zero,19",
800020cc,auipc,s4:88eaa0c8,,08ea8a17,3,"auipc	x20,0x8ea8","s4,0x8ea8",
800020d0,xor,s10:0000002c,,00654d33,3,"xor	x26,x10,x6","s10,a0,t1",
800020d4,addi,s2:0000000c,,00390913,3,"addi	x18,x18,3","s2,s2,3",
800020d0,xor,s10:0000002c,,00654d33,3,"xor	x26,x10,x6","s10,a0,t1",
800020d4,addi,s2:0000000f,,00390913,3,"addi	x18,x18,3","s2,s2,3",
800020d0,xor,s10:0000002c,,00654d33,3,"xor	x26,x10,x6","s10,a0,t1",
800020d4,addi,s2:00000012,,00390913,3,"addi	x18,x18,3","s2,s2,3",
800020d0,xor,s10:0000002c,,00654d33,3,"xor	x26,x10,x6","s10,a0,t1",
800020d4,addi,s2:00000015,,00390913,3,"addi	x18,x18,3","s2,s2,3",
800020b8,addi,a2:ffffffea,,ff860613,3,"addi	x12,x12,-8","a2,a2,-8",
800020c0,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
800020c4,add,ra:7482f349,,004980b3,3,"add	x1,x19,x4","ra,s3,tp",
800020c8,addi,t1:00000013,,01300313,3,"addi	x6,x0,19","t1,zero,19",
800020cc,auipc,s4:88eaa0c8,,08ea8a17,3,"auipc	x20,0x8ea8","s4,0x8ea8",
800020d0,xor,s10:0000002c,,00654d33,3,"xor	x26,x10,x6","s10,a0,t1",
800020d4,addi,s2:0000000c,,00390913,3,"addi	x18,x18,3","s2,s2,3",
800020d0,xor,s10:0000002c,,00654d33,3,"xor	x26,x10,x6","s10,a0,t1",
800020d4,addi,s2:0000000f,,00390913,3,"addi	x18,x18,3","s2,s2,3",
800020d0,xor,s10:0000002c,,00654d33,3,"xor	x26,x10,x6","s10,a0,t1",
800020d4,addi,s2:00000012,,00390913,3,"addi	x18,x18,3","s2,s2,3",
800020d0,xor,s10:0000002c,,00654d33,3,"xor	x26,x10,x6","s10,a0,t1",
800020d4,addi,s2:00000015,,00390913,3,"addi	x18,x18,3","s2,s2,3",
800020e0,sltu,s11:00000001,,0095bdb3,3,"sltu	x27,x11,x9","s11,a1,s1",
800020e4,addi,t1:00000007,,00700313,3,"addi	x6,x0,7","t1,zero,7",
800020e8,slti,a6:00000001,,6adaa813,3,"slti	x16,x21,1709","a6,s5,1709",
800020ec,auipc,t0:6e35e0e8,,ee35c297,3,"auipc	x5,0xee35c","t0,0xee35c",
800020f0,srli,a4:001fffff,,00b65713,3,"srli	x14,x12,0xb","a4,a2,0xb",
800020f4,auipc,t5:4121a0f0,,c1218f17,3,"auipc	x30,0xc1218","t5,0xc1218",
800020f8,addi,gp:0000000f,,00f00193,3,"addi	x3,x0,15","gp,zero,15",
800020fc,and,s6:7482f349,,00127b33,3,"and	x22,x4,x1","s6,tp,ra",
80002100,ori,t2:0000064f,,64c36393,3,"ori	x7,x6,1612","t2,t1,1612",
80002104,addi,t1:0000000f,,00830313,3,"addi	x6,x6,8","t1,t1,8",
80002108,or,a4:0000002c,,01a06733,3,"or	x14,x0,x26","a4,zero,s10",
8000210c,slti,t0:00000001,,6cf82293,3,"slti	x5,x16,1743","t0,a6,1743",
80002110,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
80002114,xori,a2:fffff8b0,,8ba44613,3,"xori	x12,x8,-1862","a2,s0,-1862",
80002118,addi,a1:fffff88a,,88a98593,3,"addi	x11,x19,-1910","a1,s3,-1910",
8000211c,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
80002120,srai,ra:00000000,,4079d093,3,"srai	x1,x19,0x7","ra,s3,0x7",
80002124,slli,s11:00000000,,01499d93,3,"slli	x27,x19,0x14","s11,s3,0x14",
80002128,auipc,s4:cc835124,,4c833a17,3,"auipc	x20,0x4c833","s4,0x4c833",
8000212c,slt,a3:00000001,,01bc26b3,3,"slt	x13,x24,x27","a3,s8,s11",
80002130,sltiu,a6:00000000,,7b7e3813,3,"sltiu	x16,x28,1975","a6,t3,1975",
80002134,addi,s0:00000001,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
80002138,slt,t4:00000000,,01782eb3,3,"slt	x29,x16,x23","t4,a6,s7",
80002140,or,ra:00000001,,00f6e0b3,3,"or	x1,x13,x15","ra,a3,a5",
80002100,ori,t2:0000064f,,64c36393,3,"ori	x7,x6,1612","t2,t1,1612",
80002104,addi,t1:00000017,,00830313,3,"addi	x6,x6,8","t1,t1,8",
80002108,or,a4:0000002c,,01a06733,3,"or	x14,x0,x26","a4,zero,s10",
8000210c,slti,t0:00000001,,6cf82293,3,"slti	x5,x16,1743","t0,a6,1743",
80002110,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
