pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002ba4,lui,a3:605c6000,,605c66b7,3,"lui	x13,0x605c6","a3,0x605c6",
80002ba8,addi,a2:fffff935,,93500613,3,"addi	x12,x0,-1739","a2,zero,-1739",
80002bac,sltiu,s11:00000000,,4a6d3d93,3,"sltiu	x27,x26,1190","s11,s10,1190",
80002bf4,and,s2:00001b14,,01cbf933,3,"and	x18,x23,x28","s2,s7,t3",
80002bf8,sll,s1:00000000,,017594b3,3,"sll	x9,x11,x23","s1,a1,s7",
80002c64,xori,t0:000002de,,2de24293,3,"xori	x5,x4,734","t0,tp,734",
80002c68,andi,a5:605c6000,,b9e6f793,3,"andi	x15,x13,-1122","a5,a3,-1122",
80002c70,sltu,t2:00000000,,00e2b3b3,3,"sltu	x7,x5,x14","t2,t0,a4",
80002c74,and,a1:00000000,,0101f5b3,3,"and	x11,x3,x16","a1,gp,a6",
80002c78,sltu,t1:00000001,,017db333,3,"sltu	x6,x27,x23","t1,s11,s7",
80002c7c,add,t3:fffff934,,01360e33,3,"add	x28,x12,x19","t3,a2,s3",
80002c80,srai,t4:ffffffff,,40ee5e93,3,"srai	x29,x28,0xe","t4,t3,0xe",
80002c84,add,a5:0000026f,,011b07b3,3,"add	x15,x22,x17","a5,s6,a7",
80002c88,ori,t2:00000224,,2243e393,3,"ori	x7,x7,548","t2,t2,548",
80002c8c,andi,a7:00000001,,6e337893,3,"andi	x17,x6,1763","a7,t1,1763",
80002c90,ori,t2:80009fe6,,6a2c6393,3,"ori	x7,x24,1698","t2,s8,1698",
80002cac,sltiu,s5:00000001,,7c9b3a93,3,"sltiu	x21,x22,1993","s5,s6,1993",
80002cb4,slti,t3:00000001,,4cd62e13,3,"slti	x28,x12,1229","t3,a2,1229",
80002cb8,addi,a3:fffffffb,,ffb00693,3,"addi	x13,x0,-5","a3,zero,-5",
80002cbc,auipc,a6:8cd67cb8,,0cd65817,3,"auipc	x16,0xcd65","a6,0xcd65",
80002cc0,or,a1:00001b15,,006965b3,3,"or	x11,x18,x6","a1,s2,t1",
80002cc4,srl,a0:00000000,,01945533,3,"srl	x10,x8,x25","a0,s0,s9",
80002cc8,addi,s1:ffffffef,,fef00493,3,"addi	x9,x0,-17","s1,zero,-17",
80002ccc,slt,s0:00000000,,0140a433,3,"slt	x8,x1,x20","s0,ra,s4",
80002cd0,srai,s11:00000000,,41075d93,3,"srai	x27,x14,0x10","s11,a4,0x10",
80002cd4,srli,tp:00000000,,0117d213,3,"srli	x4,x15,0x11","tp,a5,0x11",
80002cd8,xor,t5:fffffffe,,01dacf33,3,"xor	x30,x21,x29","t5,s5,t4",
80002cdc,addi,a0:fffffa76,,a76b0513,3,"addi	x10,x22,-1418","a0,s6,-1418",
80002ce0,addi,a3:fffffff5,,ffa68693,3,"addi	x13,x13,-6","a3,a3,-6",
80002ce4,slt,s6:00000000,,0042ab33,3,"slt	x22,x5,x4","s6,t0,tp",
80002ce8,xori,t2:ffffffa2,,fa38c393,3,"xori	x7,x17,-93","t2,a7,-93",
80002cec,and,s0:00000000,,00307433,3,"and	x8,x0,x3","s0,zero,gp",
80002cf0,add,tp:80009f5c,,01710233,3,"add	x4,x2,x23","tp,sp,s7",
80002cf4,sra,s0:00000000,,40475433,3,"sra	x8,x14,x4","s0,a4,tp",
80002cf8,auipc,t3:a39c3cf4,,239c1e17,3,"auipc	x28,0x239c1","t3,0x239c1",
80002cfc,addi,s10:8cd67623,,96b80d13,3,"addi	x26,x16,-1685","s10,a6,-1685",
80002cd8,xor,t5:fffffffe,,01dacf33,3,"xor	x30,x21,x29","t5,s5,t4",
80002cdc,addi,a0:fffffa76,,a76b0513,3,"addi	x10,x22,-1418","a0,s6,-1418",
80002ce0,addi,a3:ffffffef,,ffa68693,3,"addi	x13,x13,-6","a3,a3,-6",
80002ce4,slt,s6:00000000,,0042ab33,3,"slt	x22,x5,x4","s6,t0,tp",
80002ce8,xori,t2:ffffffa2,,fa38c393,3,"xori	x7,x17,-93","t2,a7,-93",
80002cec,and,s0:00000000,,00307433,3,"and	x8,x0,x3","s0,zero,gp",
80002cf0,add,tp:80009f5c,,01710233,3,"add	x4,x2,x23","tp,sp,s7",
80002cf4,sra,s0:00000000,,40475433,3,"sra	x8,x14,x4","s0,a4,tp",
80002cf8,auipc,t3:a39c3cf4,,239c1e17,3,"auipc	x28,0x239c1","t3,0x239c1",
80002cfc,addi,s10:8cd67623,,96b80d13,3,"addi	x26,x16,-1685","s10,a6,-1685",
80002cd8,xor,t5:fffffffe,,01dacf33,3,"xor	x30,x21,x29","t5,s5,t4",
80002cdc,addi,a0:fffffa76,,a76b0513,3,"addi	x10,x22,-1418","a0,s6,-1418",
80002ce0,addi,a3:ffffffe9,,ffa68693,3,"addi	x13,x13,-6","a3,a3,-6",
80002ce4,slt,s6:00000000,,0042ab33,3,"slt	x22,x5,x4","s6,t0,tp",
80002ce8,xori,t2:ffffffa2,,fa38c393,3,"xori	x7,x17,-93","t2,a7,-93",
80002cec,and,s0:00000000,,00307433,3,"and	x8,x0,x3","s0,zero,gp",
80002cf0,add,tp:80009f5c,,01710233,3,"add	x4,x2,x23","tp,sp,s7",
80002cf4,sra,s0:00000000,,40475433,3,"sra	x8,x14,x4","s0,a4,tp",
80002cf8,auipc,t3:a39c3cf4,,239c1e17,3,"auipc	x28,0x239c1","t3,0x239c1",
80002cfc,addi,s10:8cd67623,,96b80d13,3,"addi	x26,x16,-1685","s10,a6,-1685",
80002d04,slli,s11:fff5e39a,,001a1d93,3,"slli	x27,x20,0x1","s11,s4,0x1",
80002d08,sltu,t1:00000001,,01df3333,3,"sltu	x6,x30,x29","t1,t5,t4",
80002d0c,slti,s10:00000000,,98df2d13,3,"slti	x26,x30,-1651","s10,t5,-1651",
80002d10,srai,ra:00000000,,4142d093,3,"srai	x1,x5,0x14","ra,t0,0x14",
80002d14,sll,ra:00002000,,014310b3,3,"sll	x1,x6,x20","ra,t1,s4",
80002d18,sra,s4:8cd67cb8,,41685a33,3,"sra	x20,x16,x22","s4,a6,s6",
80002d1c,xor,s3:80009f5d,,006249b3,3,"xor	x19,x4,x6","s3,tp,t1",
80002d20,sll,a6:14000000,,01091833,3,"sll	x16,x18,x16","a6,s2,a6",
80002d30,andi,s3:00002000,,9010f993,3,"andi	x19,x1,-1791","s3,ra,-1791",
80002d34,addi,t2:fffff8b3,,8b370393,3,"addi	x7,x14,-1869","t2,a4,-1869",
80002d38,add,s1:00004000,,001984b3,3,"add	x9,x19,x1","s1,s3,ra",
80002d78,xor,a1:00000000,,01ab45b3,3,"xor	x11,x22,x26","a1,s6,s10",
80002d7c,ori,s4:ff973f7b,,76afea13,3,"ori	x20,x31,1898","s4,t6,1898",
80002d80,srai,a0:00000000,,4081d513,3,"srai	x10,x3,0x8","a0,gp,0x8",
80002d84,lui,s3:49799000,,497999b7,3,"lui	x19,0x49799","s3,0x49799",
80002d88,sub,a2:a39c3cf4,,41ae0633,3,"sub	x12,x28,x26","a2,t3,s10",
80002de4,or,s11:00000001,,00e8edb3,3,"or	x27,x17,x14","s11,a7,a4",
80002de8,srai,a2:ffffffff,,406f5613,3,"srai	x12,x30,0x6","a2,t5,0x6",
80002dec,lui,a1:5fecc000,,5fecc5b7,3,"lui	x11,0x5fecc","a1,0x5fecc",
80002df0,add,t6:00000002,,006d8fb3,3,"add	x31,x27,x6","t6,s11,t1",
80002df4,sra,s11:80009fc4,,402c5db3,3,"sra	x27,x24,x2","s11,s8,sp",
80002df8,slli,s9:00000000,,01e41c93,3,"slli	x25,x8,0x1e","s9,s0,0x1e",
80002dfc,srli,t1:00000000,,01815313,3,"srli	x6,x2,0x18","t1,sp,0x18",
80002e00,slli,s6:00000000,,01ec9b13,3,"slli	x22,x25,0x1e","s6,s9,0x1e",
80002e04,add,s9:00000002,,01188cb3,3,"add	x25,x17,x17","s9,a7,a7",
80002e08,addi,ra:00004041,,04148093,3,"addi	x1,x9,65","ra,s1,65",
80002e0c,xor,ra:ff973d14,,0147c0b3,3,"xor	x1,x15,x20","ra,a5,s4",
80002e10,srli,s11:00000000,,018fdd93,3,"srli	x27,x31,0x18","s11,t6,0x18",
80002e14,andi,t1:00000000,,d0217313,3,"andi	x6,x2,-766","t1,sp,-766",
80002e18,xor,a1:80009f5c,,004dc5b3,3,"xor	x11,x27,x4","a1,s11,tp",
80002e1c,ori,s5:fffff98e,,98ccea93,3,"ori	x21,x25,-1652","s5,s9,-1652",
80002e20,addi,gp:fffff8d4,,02138193,3,"addi	x3,x7,33","gp,t2,33",
80002e28,sub,s2:ff973d14,,40e08933,3,"sub	x18,x1,x14","s2,ra,a4",
80002e64,sll,a5:00000000,,012d97b3,3,"sll	x15,x27,x18","a5,s11,s2",
80002e68,xori,t5:b68669e0,,9e09cf13,3,"xori	x30,x19,-1568","t5,s3,-1568",
80002e6c,srai,t1:00000002,,41b85313,3,"srai	x6,x16,0x1b","t1,a6,0x1b",
80002e70,sltu,t3:00000001,,00603e33,3,"sltu	x28,x0,x6","t3,zero,t1",
80002e74,sub,a0:80009f5b,,411b8533,3,"sub	x10,x23,x17","a0,s7,a7",
80002e78,slt,t0:00000000,,0109a2b3,3,"slt	x5,x19,x16","t0,s3,a6",
80002e7c,slt,s4:00000001,,01492a33,3,"slt	x20,x18,x20","s4,s2,s4",
80002e80,sll,s10:00000000,,00571d33,3,"sll	x26,x14,x5","s10,a4,t0",
80002e88,addi,s4:fffffa79,,a7730a13,3,"addi	x20,x6,-1417","s4,t1,-1417",
80002e8c,andi,gp:80009944,,964c7193,3,"andi	x3,x24,-1692","gp,s8,-1692",
80002e90,addi,s3:ff973de6,,0d290993,3,"addi	x19,x18,210","s3,s2,210",
80002e9c,addi,s10:fffff7e5,,d6ca0d13,3,"addi	x26,x20,-660","s10,s4,-660",
80002eec,sltiu,s11:00000001,,5d9dbd93,3,"sltiu	x27,x27,1497","s11,s11,1497",
80002ef0,addi,s9:000007d4,,7d2c8c93,3,"addi	x25,x25,2002","s9,s9,2002",
80002ef4,ori,s11:00000441,,4418ed93,3,"ori	x27,x17,1089","s11,a7,1089",
80002ef8,sll,s6:20000000,,00b31b33,3,"sll	x22,x6,x11","s6,t1,a1",
80002efc,slli,s3:fffe9e40,,006a1993,3,"slli	x19,x20,0x6","s3,s4,0x6",
80002f00,xori,a1:fffffaa9,,aa944593,3,"xori	x11,x8,-1367","a1,s0,-1367",
80002f04,sll,a6:80000000,,00ca1833,3,"sll	x16,x20,x12","a6,s4,a2",
80002f08,addi,s3:fffffe28,,e2870993,3,"addi	x19,x14,-472","s3,a4,-472",
80002f0c,add,s9:00009944,,00380cb3,3,"add	x25,x16,x3","s9,a6,gp",
80002f10,slli,s11:f7e50000,,010d1d93,3,"slli	x27,x26,0x10","s11,s10,0x10",
80002f18,sltu,t0:00000000,,0099b2b3,3,"sltu	x5,x19,x9","t0,s3,s1",
80002f34,srl,tp:0040004f,,00dbd233,3,"srl	x4,x23,x13","tp,s7,a3",
80002f38,sll,t2:ffffe900,,013693b3,3,"sll	x7,x13,x19","t2,a3,s3",
80002f3c,lw,ra:800001a0,,004ba083,3,"lw	x1,4(x23)","ra,4,s7",
80002f40,addi,s7:80009f84,,028b8b93,3,"addi	x23,x23,40","s7,s7,40",
80002f44,sll,a5:00000000,,00cd97b3,3,"sll	x15,x27,x12","a5,s11,a2",
80002f48,sub,s5:ffbffdd9,,40498ab3,3,"sub	x21,x19,x4","s5,s3,tp",
80002f4c,addi,s6:800001a1,,00108b13,3,"addi	x22,x1,1","s6,ra,1",
80002f50,jalr,s6:80002f50,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
800001a4,addi,s5:00000006,,00600a93,3,"addi	x21,x0,6","s5,zero,6",
800001a8,auipc,t6:6b4811a4,,eb481f97,3,"auipc	x31,0xeb481","t6,0xeb481",
800001ac,sltu,s11:00000000,,010d3db3,3,"sltu	x27,x26,x16","s11,s10,a6",
800001b0,sltu,a7:00000000,,002a38b3,3,"sltu	x17,x20,x2","a7,s4,sp",
800001b4,lui,s0:25340000,,25340437,3,"lui	x8,0x25340","s0,0x25340",
800001b8,slt,s4:00000001,,01ba2a33,3,"slt	x20,x20,x27","s4,s4,s11",
800001bc,andi,a1:00000100,,70d0f593,3,"andi	x11,x1,1805","a1,ra,1805",
800001c4,xor,t5:7fff602d,,0186cf33,3,"xor	x30,x13,x24","t5,a3,s8",
800001c8,addi,t3:00000006,,00600e13,3,"addi	x28,x0,6","t3,zero,6",
800001cc,slt,t6:00000001,,00472fb3,3,"slt	x31,x14,x4","t6,a4,tp",
800001d0,lui,t6:64ca7000,,64ca7fb7,3,"lui	x31,0x64ca7","t6,0x64ca7",
800001d4,xori,a2:000007f9,,7f904613,3,"xori	x12,x0,2041","a2,zero,2041",
800001d8,sltiu,a0:00000000,,979eb513,3,"sltiu	x10,x29,-1671","a0,t4,-1671",
800001dc,srli,a1:000c994e,,00bfd593,3,"srli	x11,x31,0xb","a1,t6,0xb",
800001e0,addi,s5:00000002,,ffca8a93,3,"addi	x21,x21,-4","s5,s5,-4",
800001e4,andi,a0:000c9948,,fe85f513,3,"andi	x10,x11,-24","a0,a1,-24",
800001e8,addi,s10:003ff8a9,,85a20d13,3,"addi	x26,x4,-1958","s10,tp,-1958",
800001ec,sra,a6:00000000,,41375833,3,"sra	x16,x14,x19","a6,a4,s3",
800001f0,sltu,a2:00000000,,0016b633,3,"sltu	x12,x13,x1","a2,a3,ra",
800001f4,auipc,s4:646311f0,,e4631a17,3,"auipc	x20,0xe4631","s4,0xe4631",
800001f8,addi,s6:000004d4,,4d410b13,3,"addi	x22,x2,1236","s6,sp,1236",
80000204,auipc,sp:423e4200,,c23e4117,3,"auipc	x2,0xc23e4","sp,0xc23e4",
80000208,ori,a2:64ca732b,,32bfe613,3,"ori	x12,x31,811","a2,t6,811",
80000210,srl,a1:00000008,,00c4d5b3,3,"srl	x11,x9,x12","a1,s1,a2",
80000214,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
80000218,addi,ra:fffffbb7,,bb8e8093,3,"addi	x1,x29,-1096","ra,t4,-1096",
8000021c,auipc,tp:fda70218,,7da70217,3,"auipc	x4,0x7da70","tp,0x7da70",
80000220,andi,s10:00000000,,0ac87d13,3,"andi	x26,x16,172","s10,a6,172",
80000224,srli,s9:000007ed,,01525c93,3,"srli	x25,x4,0x15","s9,tp,0x15",
80000228,sra,t5:000007ed,,40ecdf33,3,"sra	x30,x25,x14","t5,s9,a4",
8000022c,sra,tp:ffffffff,,41d6d233,3,"sra	x4,x13,x29","tp,a3,t4",
80000230,sra,t4:00000000,,4157deb3,3,"sra	x29,x15,x21","t4,a5,s5",
80000238,slti,a2:00000001,,7be82613,3,"slti	x12,x16,1982","a2,a6,1982",
8000023c,sra,s10:129a0000,,40c45d33,3,"sra	x26,x8,x12","s10,s0,a2",
80000240,addi,t3:0000000a,,00a00e13,3,"addi	x28,x0,10","t3,zero,10",
80000244,sll,a2:00004000,,01b49633,3,"sll	x12,x9,x27","a2,s1,s11",
80000248,add,a1:ffffe728,,007985b3,3,"add	x11,x19,x7","a1,s3,t2",
8000024c,xor,a0:ffffffe3,,01c6c533,3,"xor	x10,x13,x28","a0,a3,t3",
80000250,xori,s5:fffffab6,,d5bcca93,3,"xori	x21,x25,-677","s5,s9,-677",
80000254,slt,a0:00000000,,00482533,3,"slt	x10,x16,x4","a0,a6,tp",
80000258,auipc,s4:0a6bb254,,8a6bba17,3,"auipc	x20,0x8a6bb","s4,0x8a6bb",
8000025c,addi,gp:00000001,,ff718193,3,"addi	x3,x3,-9","gp,gp,-9",
80000260,xori,a3:fffffeaa,,a7eb4693,3,"xori	x13,x22,-1410","a3,s6,-1410",
80000264,xor,a7:0000400a,,01c4c8b3,3,"xor	x17,x9,x28","a7,s1,t3",
80000268,addi,t0:fffffb57,,cad68293,3,"addi	x5,x13,-851","t0,a3,-851",
8000026c,ori,t1:fffffbbf,,01a0e313,3,"ori	x6,x1,26","t1,ra,26",
80000270,srli,s5:00000000,,00c55a93,3,"srli	x21,x10,0xc","s5,a0,0xc",
80000274,sltiu,a6:00000000,,31d8b813,3,"sltiu	x16,x17,797","a6,a7,797",
80000278,slti,a1:00000000,,bc772593,3,"slti	x11,x14,-1081","a1,a4,-1081",
8000027c,srli,sp:00000100,,0064d113,3,"srli	x2,x9,0x6","sp,s1,0x6",
80000280,slt,a6:00000000,,00daa833,3,"slt	x16,x21,x13","a6,s5,a3",
80000288,auipc,a3:a9b61284,,29b61697,3,"auipc	x13,0x29b61","a3,0x29b61",
8000028c,addi,s5:fffffffc,,ffc00a93,3,"addi	x21,x0,-4","s5,zero,-4",
80000290,addi,tp:0000093e,,151f0213,3,"addi	x4,x30,337","tp,t5,337",
80000294,and,a7:80001d04,,012bf8b3,3,"and	x17,x23,x18","a7,s7,s2",
80000298,xori,s2:7fff643c,,bb8bc913,3,"xori	x18,x23,-1096","s2,s7,-1096",
8000029c,ori,s11:000043ec,,3ec4ed93,3,"ori	x27,x9,1004","s11,s1,1004",
800002a0,sub,sp:00000151,,41920133,3,"sub	x2,x4,x25","sp,tp,s9",
800002a4,andi,s9:00000001,,0871fc93,3,"andi	x25,x3,135","s9,gp,135",
800002a8,slti,s1:00000000,,169a2493,3,"slti	x9,x20,361","s1,s4,361",
800002ac,addi,a6:0000000d,,00d00813,3,"addi	x16,x0,13","a6,zero,13",
800002b0,sltu,s3:00000001,,008cb9b3,3,"sltu	x19,x25,x8","s3,s9,s0",
800002b4,sub,s9:80009646,,404b8cb3,3,"sub	x25,x23,x4","s9,s7,tp",
800002bc,xor,a5:80009b50,,017b47b3,3,"xor	x15,x22,x23","a5,s6,s7",
800002c0,xor,s9:0000400a,,01c64cb3,3,"xor	x25,x12,x28","s9,a2,t3",
800002c4,sltu,a0:00000001,,0081b533,3,"sltu	x10,x3,x8","a0,gp,s0",
800002c8,sltu,s2:00000001,,00543933,3,"sltu	x18,x8,x5","s2,s0,t0",
800002cc,addi,s5:fffffffd,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
800002d0,sll,tp:00008014,,003c9233,3,"sll	x4,x25,x3","tp,s9,gp",
800002d4,slli,a2:026d4000,,00a79613,3,"slli	x12,x15,0xa","a2,a5,0xa",
800002d8,xori,t4:fffff87f,,87f4ce93,3,"xori	x29,x9,-1921","t4,s1,-1921",
800002dc,lui,tp:2dec9000,,2dec9237,3,"lui	x4,0x2dec9","tp,0x2dec9",
800002e0,andi,a0:25340000,,d5f47513,3,"andi	x10,x8,-673","a0,s0,-673",
800002e8,andi,a0:00000000,,60707513,3,"andi	x10,x0,1543","a0,zero,1543",
800002ec,and,s10:00000000,,012b7d33,3,"and	x26,x22,x18","s10,s6,s2",
800002f0,or,a7:ffffe90a,,0193e8b3,3,"or	x17,x7,x25","a7,t2,s9",
800002f4,addi,a7:64ca7615,,615f8893,3,"addi	x17,x31,1557","a7,t6,1557",
800002f8,lui,tp:ca2a4000,,ca2a4237,3,"lui	x4,0xca2a4","tp,0xca2a4",
800002fc,srai,a2:02534000,,40445613,3,"srai	x12,x8,0x4","a2,s0,0x4",
80000300,add,tp:80009b83,,006c0233,3,"add	x4,x24,x6","tp,s8,t1",
80000304,xor,ra:dacbfbbf,,006440b3,3,"xor	x1,x8,x6","ra,s0,t1",
80000308,lui,t1:5a83b000,,5a83b337,3,"lui	x6,0x5a83b","t1,0x5a83b",
8000030c,sub,s3:5649ed7d,,40d189b3,3,"sub	x19,x3,x13","s3,gp,a3",
80000310,srl,s10:a9b61284,,00c6dd33,3,"srl	x26,x13,x12","s10,a3,a2",
80000340,andi,t3:00000000,,d6897e13,3,"andi	x28,x18,-664","t3,s2,-664",
80000344,slti,t5:00000000,,44f62f13,3,"slti	x30,x12,1103","t5,a2,1103",
80000348,xor,ra:000004d4,,016040b3,3,"xor	x1,x0,x22","ra,zero,s6",
80000398,sra,s1:02534000,,41c654b3,3,"sra	x9,x12,x28","s1,a2,t3",
8000039c,xori,s1:ffffed36,,4363c493,3,"xori	x9,x7,1078","s1,t2,1078",
80000404,sub,t5:80009af0,,416c0f33,3,"sub	x30,x24,x22","t5,s8,s6",
8000040c,ori,t3:ffffefb6,,3b04ee13,3,"ori	x28,x9,944","t3,s1,944",
80000410,slti,s11:00000000,,c1062d93,3,"slti	x27,x12,-1008","s11,a2,-1008",
80000460,srli,sp:00000000,,00e0d113,3,"srli	x2,x1,0xe","sp,ra,0xe",
80000468,srli,sp:00000000,,00c5d113,3,"srli	x2,x11,0xc","sp,a1,0xc",
8000046c,andi,a1:80009af0,,bfdf7593,3,"andi	x11,x30,-1027","a1,t5,-1027",
80000470,lui,gp:92abd000,,92abd1b7,3,"lui	x3,0x92abd","gp,0x92abd",
80000474,slli,t6:00000000,,01e71f93,3,"slli	x31,x14,0x1e","t6,a4,0x1e",
80000478,slt,a7:00000000,,0028a8b3,3,"slt	x17,x17,x2","a7,a7,sp",
8000047c,auipc,t1:64fbf478,,e4fbf317,3,"auipc	x6,0xe4fbf","t1,0xe4fbf",
80000480,slli,t4:ffffd200,,00139e93,3,"slli	x29,x7,0x1","t4,t2,0x1",
80000484,slti,t0:00000000,,b5152293,3,"slti	x5,x10,-1199","t0,a0,-1199",
80000488,slli,a5:00000000,,01fd9793,3,"slli	x15,x27,0x1f","a5,s11,0x1f",
8000048c,xori,t0:fffffe31,,ae50c293,3,"xori	x5,x1,-1307","t0,ra,-1307",
80000490,slli,t1:ffffff40,,006a9313,3,"slli	x6,x21,0x6","t1,s5,0x6",
80000494,sub,a5:80009ae3,,410f07b3,3,"sub	x15,x30,x16","a5,t5,a6",
8000049c,and,a1:00000000,,0198f5b3,3,"and	x11,x17,x25","a1,a7,s9",
800004a4,sll,a7:00000000,,019898b3,3,"sll	x17,x17,x25","a7,a7,s9",
800004a8,srl,s5:0fffffe3,,0182dab3,3,"srl	x21,x5,x24","s5,t0,s8",
800004dc,srai,a1:00000000,,41d5d593,3,"srai	x11,x11,0x1d","a1,a1,0x1d",
800004e0,or,t4:fffffff6,,018e6eb3,3,"or	x29,x28,x24","t4,t3,s8",
800004e8,ori,sp:fffff967,,9671e113,3,"ori	x2,x3,-1689","sp,gp,-1689",
800004ec,andi,s9:00000000,,f7d8fc93,3,"andi	x25,x17,-131","s9,a7,-131",
800004f4,srli,gp:00000000,,00955193,3,"srli	x3,x10,0x9","gp,a0,0x9",
800004f8,sub,t0:8a6b1764,,41ea02b3,3,"sub	x5,x20,x30","t0,s4,t5",
800004fc,sltu,a1:00000001,,01c6b5b3,3,"sltu	x11,x13,x28","a1,a3,t3",
80000500,sltiu,a2:00000000,,001eb613,3,"sltiu	x12,x29,1","a2,t4,1",
80000504,addi,s10:00000075,,13530d13,3,"addi	x26,x6,309","s10,t1,309",
80000508,xor,s6:a9b61650,,0016cb33,3,"xor	x22,x13,x1","s6,a3,ra",
8000050c,xor,t3:00000000,,003dce33,3,"xor	x28,x27,x3","t3,s11,gp",
80000510,auipc,a3:e4d1550c,,64d15697,3,"auipc	x13,0x64d15","a3,0x64d15",
80000514,ori,s0:fffff9f5,,9e4d6413,3,"ori	x8,x26,-1564","s0,s10,-1564",
80000518,add,a3:00000000,,000f86b3,3,"add	x13,x31,x0","a3,t6,zero",
80000524,slli,t6:00006800,,00b81f93,3,"slli	x31,x16,0xb","t6,a6,0xb",
80000528,xor,t3:ffffff40,,01b34e33,3,"xor	x28,x6,x27","t3,t1,s11",
8000052c,sra,s1:014d764a,,415a54b3,3,"sra	x9,x20,x21","s1,s4,s5",
80000530,srl,t4:1000135e,,004f5eb3,3,"srl	x29,x30,x4","t4,t5,tp",
80000540,auipc,t6:0a0c453c,,8a0c4f97,3,"auipc	x31,0x8a0c4","t6,0x8a0c4",
80000584,srli,s10:00000000,,00e1dd13,3,"srli	x26,x3,0xe","s10,gp,0xe",
80000588,slli,s4:00006800,,00b81a13,3,"slli	x20,x16,0xb","s4,a6,0xb",
800005dc,andi,t4:00000000,,5ba1fe93,3,"andi	x29,x3,1466","t4,gp,1466",
800005e0,sltiu,s0:00000001,,f5963413,3,"sltiu	x8,x12,-167","s0,a2,-167",
800005e4,sll,ra:ffa40000,,009390b3,3,"sll	x1,x7,x9","ra,t2,s1",
800005e8,xor,s4:ffffff40,,01c64a33,3,"xor	x20,x12,x28","s4,a2,t3",
800005ec,lui,sp:b510c000,,b510c137,3,"lui	x2,0xb510c","sp,0xb510c",
800005f0,sll,t2:00000000,,005e93b3,3,"sll	x7,x29,x5","t2,t4,t0",
800005f4,srli,s9:00000008,,01cc5c93,3,"srli	x25,x24,0x1c","s9,s8,0x1c",
800005f8,and,a6:00000000,,00ca7833,3,"and	x16,x20,x12","a6,s4,a2",
80000608,sra,s1:80009b83,,41c254b3,3,"sra	x9,x4,x28","s1,tp,t3",
8000060c,auipc,a4:80000608,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000610,addi,a4:80000614,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
80000618,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
8000061c,,,,00000073,3,ecall,,
