pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002a70,srl,s10:00000000,,01065d33,3,"srl	x26,x12,x16","s10,a2,a6",
80002a74,addi,a7:fffffcf6,,cf618893,3,"addi	x17,x3,-778","a7,gp,-778",
80002a78,and,s2:00000000,,00f3f933,3,"and	x18,x7,x15","s2,t2,a5",
80002a7c,xori,s10:0000070a,,70a84d13,3,"xori	x26,x16,1802","s10,a6,1802",
80002a84,sra,a7:00000000,,40e458b3,3,"sra	x17,x8,x14","a7,s0,a4",
80002a88,srl,gp:00fffffe,,0069d1b3,3,"srl	x3,x19,x6","gp,s3,t1",
80002a8c,srl,a1:00000000,,003055b3,3,"srl	x11,x0,x3","a1,zero,gp",
80002a90,add,s8:00000000,,00b10c33,3,"add	x24,x2,x11","s8,sp,a1",
80002a94,slli,t5:00000000,,00579f13,3,"slli	x30,x15,0x5","t5,a5,0x5",
80002a98,andi,t4:00000006,,a66b7e93,3,"andi	x29,x22,-1434","t4,s6,-1434",
80002ae4,slli,t6:ffffffee,,00071f93,3,"slli	x31,x14,0x0","t6,a4,0x0",
80002ae8,auipc,t5:8d5e5ae4,,0d5e3f17,3,"auipc	x30,0xd5e3","t5,0xd5e3",
80002af8,xori,s0:000002c7,,cbe9c413,3,"xori	x8,x19,-834","s0,s3,-834",
80002afc,auipc,a5:b7249af8,,37247797,3,"auipc	x15,0x37247","a5,0x37247",
80002b00,sub,s1:48db620d,,40fe04b3,3,"sub	x9,x28,x15","s1,t3,a5",
80002b04,slli,a5:00000000,,000c1793,3,"slli	x15,x24,0x0","a5,s8,0x0",
80002b08,sltu,a1:00000000,,0161b5b3,3,"sltu	x11,x3,x22","a1,gp,s6",
80002b0c,auipc,s2:4b76eb08,,cb76c917,3,"auipc	x18,0xcb76c","s2,0xcb76c",
80002b10,sra,sp:00000000,,4013d133,3,"sra	x2,x7,x1","sp,t2,ra",
80002b14,sll,t1:80009f58,,001b9333,3,"sll	x6,x23,x1","t1,s7,ra",
80002bf8,and,ra:00000000,,011870b3,3,"and	x1,x16,x17","ra,a6,a7",
80002bfc,and,a5:00000000,,010c77b3,3,"and	x15,x24,x16","a5,s8,a6",
80002c04,ori,a4:000007af,,7a7d6713,3,"ori	x14,x26,1959","a4,s10,1959",
80002c08,add,t1:000007af,,00e08333,3,"add	x6,x1,x14","t1,ra,a4",
80002c0c,auipc,t4:c8b43c08,,48b41e97,3,"auipc	x29,0x48b41","t4,0x48b41",
80002c14,slli,a2:003d7800,,00b71613,3,"slli	x12,x14,0xb","a2,a4,0xb",
80002c18,sll,s2:c0000000,,00341933,3,"sll	x18,x8,x3","s2,s0,gp",
80002c6c,slt,a5:00000001,,013ea7b3,3,"slt	x15,x29,x19","a5,t4,s3",
80002c70,slti,s3:00000001,,5de22993,3,"slti	x19,x4,1502","s3,tp,1502",
80002c74,srai,gp:00000000,,40155193,3,"srai	x3,x10,0x1","gp,a0,0x1",
80002c78,slli,a2:00000000,,01ec1613,3,"slli	x12,x24,0x1e","a2,s8,0x1e",
80002c80,and,a3:00000000,,000df6b3,3,"and	x13,x27,x0","a3,s11,zero",
80002c84,andi,a5:00000501,,519e7793,3,"andi	x15,x28,1305","a5,t3,1305",
80002c8c,andi,a2:00000000,,d3c3f613,3,"andi	x12,x7,-708","a2,t2,-708",
80002c94,srli,sp:00000000,,01c75113,3,"srli	x2,x14,0x1c","sp,a4,0x1c",
80002c98,srli,a3:00000000,,01275693,3,"srli	x13,x14,0x12","a3,a4,0x12",
80002c9c,ori,a2:fffffef9,,ef996613,3,"ori	x12,x18,-263","a2,s2,-263",
80002ca0,auipc,s1:04021c9c,,8401f497,3,"auipc	x9,0x8401f","s1,0x8401f",
80002ca8,addi,a1:fffffb18,,b1838593,3,"addi	x11,x7,-1256","a1,t2,-1256",
80002cac,slli,a4:00000000,,01fd9713,3,"slli	x14,x27,0x1f","a4,s11,0x1f",
80002cf4,lui,a2:57575000,,57575637,3,"lui	x12,0x57575","a2,0x57575",
80002cf8,srl,s2:00000000,,01ca5933,3,"srl	x18,x20,x28","s2,s4,t3",
80002d00,srli,s3:00000002,,01e25993,3,"srli	x19,x4,0x1e","s3,tp,0x1e",
80002d04,srli,s11:00000002,,00845d93,3,"srli	x27,x8,0x8","s11,s0,0x8",
80002d10,xori,gp:fffff865,,aa244193,3,"xori	x3,x8,-1374","gp,s0,-1374",
80002d18,sub,s0:fffffb18,,40158433,3,"sub	x8,x11,x1","s0,a1,ra",
80002d48,sll,s3:00000000,,006019b3,3,"sll	x19,x0,x6","s3,zero,t1",
80002d4c,srli,ra:00000000,,0133d093,3,"srli	x1,x7,0x13","ra,t2,0x13",
80002d50,andi,a0:00000000,,f5c97513,3,"andi	x10,x18,-164","a0,s2,-164",
80002d54,auipc,a0:a23a5d50,,223a3517,3,"auipc	x10,0x223a3","a0,0x223a3",
80002d58,sltu,a1:00000000,,012c35b3,3,"sltu	x11,x24,x18","a1,s8,s2",
80002d64,srai,s9:00000000,,4066dc93,3,"srai	x25,x13,0x6","s9,a3,0x6",
80002d6c,auipc,s0:469e4d68,,c69e2417,3,"auipc	x8,0xc69e2","s0,0xc69e2",
80002d74,xor,s4:8d5e5fe5,,01e7ca33,3,"xor	x20,x15,x30","s4,a5,t5",
80002d78,lui,s5:6cb95000,,6cb95ab7,3,"lui	x21,0x6cb95","s5,0x6cb95",
80002d7c,slt,a0:00000000,,01172533,3,"slt	x10,x14,x17","a0,a4,a7",
80002d84,slli,t2:00000300,,007b1393,3,"slli	x7,x22,0x7","t2,s6,0x7",
80002dd0,srli,s10:365ca800,,001add13,3,"srli	x26,x21,0x1","s10,s5,0x1",
80002de4,sltiu,s2:00000000,,678bb913,3,"sltiu	x18,x23,1656","s2,s7,1656",
80002de8,slli,t0:00000000,,00f71293,3,"slli	x5,x14,0xf","t0,a4,0xf",
80002dec,slti,gp:00000000,,c3c92193,3,"slti	x3,x18,-964","gp,s2,-964",
80002df0,slti,a5:00000000,,e4572793,3,"slti	x15,x14,-443","a5,a4,-443",
80002df4,lw,a4:80000348,,004ba703,3,"lw	x14,4(x23)","a4,4,s7",
80002df8,sltiu,s9:00000000,,03f33c93,3,"sltiu	x25,x6,63","s9,t1,63",
80002dfc,slt,s5:00000001,,01322ab3,3,"slt	x21,x4,x19","s5,tp,s3",
80002e00,addi,s7:80009f64,,00cb8b93,3,"addi	x23,x23,12","s7,s7,12",
80002e04,srli,a3:00000000,,00355693,3,"srli	x13,x10,0x3","a3,a0,0x3",
80002e08,addi,t6:80000349,,00170f93,3,"addi	x31,x14,1","t6,a4,1",
80002e0c,jalr,t6:80002e0c,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
8000034c,auipc,gp:80002348,,00002197,3,"auipc	x3,0x2","gp,0x2",
80000350,addi,gp:80001bf0,,8a818193,3,"addi	x3,x3,-1880","gp,gp,-1880",
80000354,addi,gp:80001d80,,19018193,3,"addi	x3,x3,400","gp,gp,400",
8000035c,sub,ra:80009f64,,411b80b3,3,"sub	x1,x23,x17","ra,s7,a7",
80000360,srai,ra:00000000,,4137d093,3,"srai	x1,x15,0x13","ra,a5,0x13",
80000364,sltiu,a1:00000001,,e259b593,3,"sltiu	x11,x19,-475","a1,s3,-475",
80000368,sltiu,t1:00000001,,81e43313,3,"sltiu	x6,x8,-2018","t1,s0,-2018",
8000036c,ori,t5:fffffec4,,ec4cef13,3,"ori	x30,x25,-316","t5,s9,-316",
80000370,jalr,a4:80000370,,e7118767,3,"jalr	x14,x3,-399","a4,gp,-399",
80001bf4,slli,s4:fe828000,,00fe1a13,3,"slli	x20,x28,0xf","s4,t3,0xf",
80001c00,addi,s7:80009f40,,fdcb8b93,3,"addi	x23,x23,-36","s7,s7,-36",
80001c08,sra,s1:00057575,,41f654b3,3,"sra	x9,x12,x31","s1,a2,t6",
80001c0c,addi,ra:fffffffe,,ffe00093,3,"addi	x1,x0,-2","ra,zero,-2",
80001c10,sll,s5:80002e0c,,00df9ab3,3,"sll	x21,x31,x13","s5,t6,a3",
80001c14,slt,gp:00000001,,00b0a1b3,3,"slt	x3,x1,x11","gp,ra,a1",
80001c18,addi,a7:0000000f,,00f00893,3,"addi	x17,x0,15","a7,zero,15",
80001c1c,and,t2:00000005,,01c8f3b3,3,"and	x7,x17,x28","t2,a7,t3",
80001c20,sltiu,a0:00000001,,3842b513,3,"sltiu	x10,x5,900","a0,t0,900",
80001c24,sra,s11:00000000,,4007ddb3,3,"sra	x27,x15,x0","s11,a5,zero",
80001c2c,sra,s2:fe0000b8,,416fd933,3,"sra	x18,x31,x22","s2,t6,s6",
80001c30,sltiu,t5:00000001,,cc13bf13,3,"sltiu	x30,x7,-831","t5,t2,-831",
80001c34,auipc,s9:b663ec30,,3663dc97,3,"auipc	x25,0x3663d","s9,0x3663d",
80001c38,sll,s0:fe828000,,00fa1433,3,"sll	x8,x20,x15","s0,s4,a5",
80001c3c,addi,ra:ffffffff,,00108093,3,"addi	x1,x1,1","ra,ra,1",
80001c40,and,s5:00000000,,0172fab3,3,"and	x21,x5,x23","s5,t0,s7",
80001c44,sra,a4:00000000,,41b2d733,3,"sra	x14,x5,x27","a4,t0,s11",
80001c48,srai,s1:e00027d0,,402bd493,3,"srai	x9,x23,0x2","s1,s7,0x2",
80001c20,sltiu,a0:00000001,,3842b513,3,"sltiu	x10,x5,900","a0,t0,900",
80001c24,sra,s11:00000000,,4007ddb3,3,"sra	x27,x15,x0","s11,a5,zero",
80001c2c,sra,s2:fe0000b8,,416fd933,3,"sra	x18,x31,x22","s2,t6,s6",
80001c30,sltiu,t5:00000001,,cc13bf13,3,"sltiu	x30,x7,-831","t5,t2,-831",
80001c34,auipc,s9:b663ec30,,3663dc97,3,"auipc	x25,0x3663d","s9,0x3663d",
80001c38,sll,s0:fe828000,,00fa1433,3,"sll	x8,x20,x15","s0,s4,a5",
80001c3c,addi,ra:00000000,,00108093,3,"addi	x1,x1,1","ra,ra,1",
80001c40,and,s5:00000000,,0172fab3,3,"and	x21,x5,x23","s5,t0,s7",
80001c44,sra,a4:00000000,,41b2d733,3,"sra	x14,x5,x27","a4,t0,s11",
80001c48,srai,s1:e00027d0,,402bd493,3,"srai	x9,x23,0x2","s1,s7,0x2",
80001c20,sltiu,a0:00000001,,3842b513,3,"sltiu	x10,x5,900","a0,t0,900",
80001c24,sra,s11:00000000,,4007ddb3,3,"sra	x27,x15,x0","s11,a5,zero",
80001c2c,sra,s2:fe0000b8,,416fd933,3,"sra	x18,x31,x22","s2,t6,s6",
80001c30,sltiu,t5:00000001,,cc13bf13,3,"sltiu	x30,x7,-831","t5,t2,-831",
80001c34,auipc,s9:b663ec30,,3663dc97,3,"auipc	x25,0x3663d","s9,0x3663d",
80001c38,sll,s0:fe828000,,00fa1433,3,"sll	x8,x20,x15","s0,s4,a5",
80001c3c,addi,ra:00000001,,00108093,3,"addi	x1,x1,1","ra,ra,1",
80001c40,and,s5:00000000,,0172fab3,3,"and	x21,x5,x23","s5,t0,s7",
80001c44,sra,a4:00000000,,41b2d733,3,"sra	x14,x5,x27","a4,t0,s11",
80001c48,srai,s1:e00027d0,,402bd493,3,"srai	x9,x23,0x2","s1,s7,0x2",
80001c20,sltiu,a0:00000001,,3842b513,3,"sltiu	x10,x5,900","a0,t0,900",
80001c24,sra,s11:00000000,,4007ddb3,3,"sra	x27,x15,x0","s11,a5,zero",
80001c2c,sra,s2:fe0000b8,,416fd933,3,"sra	x18,x31,x22","s2,t6,s6",
80001c30,sltiu,t5:00000001,,cc13bf13,3,"sltiu	x30,x7,-831","t5,t2,-831",
80001c34,auipc,s9:b663ec30,,3663dc97,3,"auipc	x25,0x3663d","s9,0x3663d",
80001c38,sll,s0:fe828000,,00fa1433,3,"sll	x8,x20,x15","s0,s4,a5",
80001c3c,addi,ra:00000002,,00108093,3,"addi	x1,x1,1","ra,ra,1",
80001c40,and,s5:00000000,,0172fab3,3,"and	x21,x5,x23","s5,t0,s7",
80001c44,sra,a4:00000000,,41b2d733,3,"sra	x14,x5,x27","a4,t0,s11",
80001c48,srai,s1:e00027d0,,402bd493,3,"srai	x9,x23,0x2","s1,s7,0x2",
80001c20,sltiu,a0:00000001,,3842b513,3,"sltiu	x10,x5,900","a0,t0,900",
80001c24,sra,s11:00000000,,4007ddb3,3,"sra	x27,x15,x0","s11,a5,zero",
80001c2c,sra,s2:fe0000b8,,416fd933,3,"sra	x18,x31,x22","s2,t6,s6",
80001c30,sltiu,t5:00000001,,cc13bf13,3,"sltiu	x30,x7,-831","t5,t2,-831",
80001c34,auipc,s9:b663ec30,,3663dc97,3,"auipc	x25,0x3663d","s9,0x3663d",
80001c38,sll,s0:fe828000,,00fa1433,3,"sll	x8,x20,x15","s0,s4,a5",
80001c3c,addi,ra:00000003,,00108093,3,"addi	x1,x1,1","ra,ra,1",
80001c40,and,s5:00000000,,0172fab3,3,"and	x21,x5,x23","s5,t0,s7",
80001c44,sra,a4:00000000,,41b2d733,3,"sra	x14,x5,x27","a4,t0,s11",
80001c48,srai,s1:e00027d0,,402bd493,3,"srai	x9,x23,0x2","s1,s7,0x2",
80001c20,sltiu,a0:00000001,,3842b513,3,"sltiu	x10,x5,900","a0,t0,900",
80001c24,sra,s11:00000000,,4007ddb3,3,"sra	x27,x15,x0","s11,a5,zero",
80001c2c,sra,s2:fe0000b8,,416fd933,3,"sra	x18,x31,x22","s2,t6,s6",
80001c30,sltiu,t5:00000001,,cc13bf13,3,"sltiu	x30,x7,-831","t5,t2,-831",
80001c34,auipc,s9:b663ec30,,3663dc97,3,"auipc	x25,0x3663d","s9,0x3663d",
80001c38,sll,s0:fe828000,,00fa1433,3,"sll	x8,x20,x15","s0,s4,a5",
80001c3c,addi,ra:00000004,,00108093,3,"addi	x1,x1,1","ra,ra,1",
80001c40,and,s5:00000000,,0172fab3,3,"and	x21,x5,x23","s5,t0,s7",
80001c44,sra,a4:00000000,,41b2d733,3,"sra	x14,x5,x27","a4,t0,s11",
80001c48,srai,s1:e00027d0,,402bd493,3,"srai	x9,x23,0x2","s1,s7,0x2",
80001c20,sltiu,a0:00000001,,3842b513,3,"sltiu	x10,x5,900","a0,t0,900",
80001c24,sra,s11:00000000,,4007ddb3,3,"sra	x27,x15,x0","s11,a5,zero",
80001c2c,sra,s2:fe0000b8,,416fd933,3,"sra	x18,x31,x22","s2,t6,s6",
80001c30,sltiu,t5:00000001,,cc13bf13,3,"sltiu	x30,x7,-831","t5,t2,-831",
80001c34,auipc,s9:b663ec30,,3663dc97,3,"auipc	x25,0x3663d","s9,0x3663d",
80001c38,sll,s0:fe828000,,00fa1433,3,"sll	x8,x20,x15","s0,s4,a5",
80001c3c,addi,ra:00000005,,00108093,3,"addi	x1,x1,1","ra,ra,1",
80001c40,and,s5:00000000,,0172fab3,3,"and	x21,x5,x23","s5,t0,s7",
80001c44,sra,a4:00000000,,41b2d733,3,"sra	x14,x5,x27","a4,t0,s11",
80001c48,srai,s1:e00027d0,,402bd493,3,"srai	x9,x23,0x2","s1,s7,0x2",
80001c20,sltiu,a0:00000001,,3842b513,3,"sltiu	x10,x5,900","a0,t0,900",
80001c24,sra,s11:00000000,,4007ddb3,3,"sra	x27,x15,x0","s11,a5,zero",
80001c2c,sra,s2:fe0000b8,,416fd933,3,"sra	x18,x31,x22","s2,t6,s6",
80001c30,sltiu,t5:00000001,,cc13bf13,3,"sltiu	x30,x7,-831","t5,t2,-831",
80001c34,auipc,s9:b663ec30,,3663dc97,3,"auipc	x25,0x3663d","s9,0x3663d",
80001c38,sll,s0:fe828000,,00fa1433,3,"sll	x8,x20,x15","s0,s4,a5",
80001c3c,addi,ra:00000006,,00108093,3,"addi	x1,x1,1","ra,ra,1",
80001c40,and,s5:00000000,,0172fab3,3,"and	x21,x5,x23","s5,t0,s7",
80001c44,sra,a4:00000000,,41b2d733,3,"sra	x14,x5,x27","a4,t0,s11",
80001c48,srai,s1:e00027d0,,402bd493,3,"srai	x9,x23,0x2","s1,s7,0x2",
80001c20,sltiu,a0:00000001,,3842b513,3,"sltiu	x10,x5,900","a0,t0,900",
80001c24,sra,s11:00000000,,4007ddb3,3,"sra	x27,x15,x0","s11,a5,zero",
80001c2c,sra,s2:fe0000b8,,416fd933,3,"sra	x18,x31,x22","s2,t6,s6",
80001c30,sltiu,t5:00000001,,cc13bf13,3,"sltiu	x30,x7,-831","t5,t2,-831",
80001c34,auipc,s9:b663ec30,,3663dc97,3,"auipc	x25,0x3663d","s9,0x3663d",
80001c38,sll,s0:fe828000,,00fa1433,3,"sll	x8,x20,x15","s0,s4,a5",
80001c3c,addi,ra:00000007,,00108093,3,"addi	x1,x1,1","ra,ra,1",
80001c40,and,s5:00000000,,0172fab3,3,"and	x21,x5,x23","s5,t0,s7",
80001c44,sra,a4:00000000,,41b2d733,3,"sra	x14,x5,x27","a4,t0,s11",
80001c48,srai,s1:e00027d0,,402bd493,3,"srai	x9,x23,0x2","s1,s7,0x2",
80001c20,sltiu,a0:00000001,,3842b513,3,"sltiu	x10,x5,900","a0,t0,900",
80001c24,sra,s11:00000000,,4007ddb3,3,"sra	x27,x15,x0","s11,a5,zero",
80001c2c,sra,s2:fe0000b8,,416fd933,3,"sra	x18,x31,x22","s2,t6,s6",
80001c30,sltiu,t5:00000001,,cc13bf13,3,"sltiu	x30,x7,-831","t5,t2,-831",
80001c34,auipc,s9:b663ec30,,3663dc97,3,"auipc	x25,0x3663d","s9,0x3663d",
80001c38,sll,s0:fe828000,,00fa1433,3,"sll	x8,x20,x15","s0,s4,a5",
80001c3c,addi,ra:00000008,,00108093,3,"addi	x1,x1,1","ra,ra,1",
80001c40,and,s5:00000000,,0172fab3,3,"and	x21,x5,x23","s5,t0,s7",
80001c44,sra,a4:00000000,,41b2d733,3,"sra	x14,x5,x27","a4,t0,s11",
80001c48,srai,s1:e00027d0,,402bd493,3,"srai	x9,x23,0x2","s1,s7,0x2",
80001c20,sltiu,a0:00000001,,3842b513,3,"sltiu	x10,x5,900","a0,t0,900",
80001c24,sra,s11:00000000,,4007ddb3,3,"sra	x27,x15,x0","s11,a5,zero",
80001c2c,sra,s2:fe0000b8,,416fd933,3,"sra	x18,x31,x22","s2,t6,s6",
80001c30,sltiu,t5:00000001,,cc13bf13,3,"sltiu	x30,x7,-831","t5,t2,-831",
80001c34,auipc,s9:b663ec30,,3663dc97,3,"auipc	x25,0x3663d","s9,0x3663d",
80001c38,sll,s0:fe828000,,00fa1433,3,"sll	x8,x20,x15","s0,s4,a5",
80001c3c,addi,ra:00000009,,00108093,3,"addi	x1,x1,1","ra,ra,1",
80001c40,and,s5:00000000,,0172fab3,3,"and	x21,x5,x23","s5,t0,s7",
80001c44,sra,a4:00000000,,41b2d733,3,"sra	x14,x5,x27","a4,t0,s11",
80001c48,srai,s1:e00027d0,,402bd493,3,"srai	x9,x23,0x2","s1,s7,0x2",
80001c20,sltiu,a0:00000001,,3842b513,3,"sltiu	x10,x5,900","a0,t0,900",
80001c24,sra,s11:00000000,,4007ddb3,3,"sra	x27,x15,x0","s11,a5,zero",
80001c2c,sra,s2:fe0000b8,,416fd933,3,"sra	x18,x31,x22","s2,t6,s6",
80001c30,sltiu,t5:00000001,,cc13bf13,3,"sltiu	x30,x7,-831","t5,t2,-831",
80001c34,auipc,s9:b663ec30,,3663dc97,3,"auipc	x25,0x3663d","s9,0x3663d",
80001c38,sll,s0:fe828000,,00fa1433,3,"sll	x8,x20,x15","s0,s4,a5",
80001c3c,addi,ra:0000000a,,00108093,3,"addi	x1,x1,1","ra,ra,1",
80001c40,and,s5:00000000,,0172fab3,3,"and	x21,x5,x23","s5,t0,s7",
80001c44,sra,a4:00000000,,41b2d733,3,"sra	x14,x5,x27","a4,t0,s11",
80001c48,srai,s1:e00027d0,,402bd493,3,"srai	x9,x23,0x2","s1,s7,0x2",
80001c20,sltiu,a0:00000001,,3842b513,3,"sltiu	x10,x5,900","a0,t0,900",
80001c24,sra,s11:00000000,,4007ddb3,3,"sra	x27,x15,x0","s11,a5,zero",
80001c2c,sra,s2:fe0000b8,,416fd933,3,"sra	x18,x31,x22","s2,t6,s6",
80001c30,sltiu,t5:00000001,,cc13bf13,3,"sltiu	x30,x7,-831","t5,t2,-831",
80001c34,auipc,s9:b663ec30,,3663dc97,3,"auipc	x25,0x3663d","s9,0x3663d",
80001c38,sll,s0:fe828000,,00fa1433,3,"sll	x8,x20,x15","s0,s4,a5",
80001c3c,addi,ra:0000000b,,00108093,3,"addi	x1,x1,1","ra,ra,1",
80001c40,and,s5:00000000,,0172fab3,3,"and	x21,x5,x23","s5,t0,s7",
80001c44,sra,a4:00000000,,41b2d733,3,"sra	x14,x5,x27","a4,t0,s11",
80001c48,srai,s1:e00027d0,,402bd493,3,"srai	x9,x23,0x2","s1,s7,0x2",
80001c20,sltiu,a0:00000001,,3842b513,3,"sltiu	x10,x5,900","a0,t0,900",
80001c24,sra,s11:00000000,,4007ddb3,3,"sra	x27,x15,x0","s11,a5,zero",
80001c2c,sra,s2:fe0000b8,,416fd933,3,"sra	x18,x31,x22","s2,t6,s6",
80001c30,sltiu,t5:00000001,,cc13bf13,3,"sltiu	x30,x7,-831","t5,t2,-831",
80001c34,auipc,s9:b663ec30,,3663dc97,3,"auipc	x25,0x3663d","s9,0x3663d",
80001c38,sll,s0:fe828000,,00fa1433,3,"sll	x8,x20,x15","s0,s4,a5",
80001c3c,addi,ra:0000000c,,00108093,3,"addi	x1,x1,1","ra,ra,1",
80001c40,and,s5:00000000,,0172fab3,3,"and	x21,x5,x23","s5,t0,s7",
80001c44,sra,a4:00000000,,41b2d733,3,"sra	x14,x5,x27","a4,t0,s11",
80001c48,srai,s1:e00027d0,,402bd493,3,"srai	x9,x23,0x2","s1,s7,0x2",
80001c20,sltiu,a0:00000001,,3842b513,3,"sltiu	x10,x5,900","a0,t0,900",
80001c24,sra,s11:00000000,,4007ddb3,3,"sra	x27,x15,x0","s11,a5,zero",
80001c2c,sra,s2:fe0000b8,,416fd933,3,"sra	x18,x31,x22","s2,t6,s6",
80001c30,sltiu,t5:00000001,,cc13bf13,3,"sltiu	x30,x7,-831","t5,t2,-831",
80001c34,auipc,s9:b663ec30,,3663dc97,3,"auipc	x25,0x3663d","s9,0x3663d",
80001c38,sll,s0:fe828000,,00fa1433,3,"sll	x8,x20,x15","s0,s4,a5",
80001c3c,addi,ra:0000000d,,00108093,3,"addi	x1,x1,1","ra,ra,1",
80001c40,and,s5:00000000,,0172fab3,3,"and	x21,x5,x23","s5,t0,s7",
80001c44,sra,a4:00000000,,41b2d733,3,"sra	x14,x5,x27","a4,t0,s11",
80001c48,srai,s1:e00027d0,,402bd493,3,"srai	x9,x23,0x2","s1,s7,0x2",
80001c20,sltiu,a0:00000001,,3842b513,3,"sltiu	x10,x5,900","a0,t0,900",
80001c24,sra,s11:00000000,,4007ddb3,3,"sra	x27,x15,x0","s11,a5,zero",
80001c2c,sra,s2:fe0000b8,,416fd933,3,"sra	x18,x31,x22","s2,t6,s6",
80001c30,sltiu,t5:00000001,,cc13bf13,3,"sltiu	x30,x7,-831","t5,t2,-831",
80001c34,auipc,s9:b663ec30,,3663dc97,3,"auipc	x25,0x3663d","s9,0x3663d",
80001c38,sll,s0:fe828000,,00fa1433,3,"sll	x8,x20,x15","s0,s4,a5",
80001c3c,addi,ra:0000000e,,00108093,3,"addi	x1,x1,1","ra,ra,1",
80001c40,and,s5:00000000,,0172fab3,3,"and	x21,x5,x23","s5,t0,s7",
80001c44,sra,a4:00000000,,41b2d733,3,"sra	x14,x5,x27","a4,t0,s11",
80001c48,srai,s1:e00027d0,,402bd493,3,"srai	x9,x23,0x2","s1,s7,0x2",
80001c20,sltiu,a0:00000001,,3842b513,3,"sltiu	x10,x5,900","a0,t0,900",
80001c24,sra,s11:00000000,,4007ddb3,3,"sra	x27,x15,x0","s11,a5,zero",
80001c2c,sra,s2:fe0000b8,,416fd933,3,"sra	x18,x31,x22","s2,t6,s6",
80001c30,sltiu,t5:00000001,,cc13bf13,3,"sltiu	x30,x7,-831","t5,t2,-831",
80001c34,auipc,s9:b663ec30,,3663dc97,3,"auipc	x25,0x3663d","s9,0x3663d",
80001c38,sll,s0:fe828000,,00fa1433,3,"sll	x8,x20,x15","s0,s4,a5",
80001c3c,addi,ra:0000000f,,00108093,3,"addi	x1,x1,1","ra,ra,1",
80001c40,and,s5:00000000,,0172fab3,3,"and	x21,x5,x23","s5,t0,s7",
80001c44,sra,a4:00000000,,41b2d733,3,"sra	x14,x5,x27","a4,t0,s11",
80001c48,srai,s1:e00027d0,,402bd493,3,"srai	x9,x23,0x2","s1,s7,0x2",
80001c50,add,a2:c736bc08,,01d40633,3,"add	x12,x8,x29","a2,s0,t4",
80001c54,addi,s0:fffffffe,,ffe00413,3,"addi	x8,x0,-2","s0,zero,-2",
80001c58,sub,s9:fffffff1,,40180cb3,3,"sub	x25,x16,x1","s9,a6,ra",
80001c5c,ori,t4:fffffd9f,,d99b6e93,3,"ori	x29,x22,-615","t4,s6,-615",
80001c60,sra,a7:fffffff1,,402cd8b3,3,"sra	x17,x25,x2","a7,s9,sp",
80001c64,addi,a5:fffffff4,,ff400793,3,"addi	x15,x0,-12","a5,zero,-12",
80001c68,addi,a7:8000a37b,,3b720893,3,"addi	x17,x4,951","a7,tp,951",
80001c6c,srai,t4:00000000,,40e0de93,3,"srai	x29,x1,0xe","t4,ra,0xe",
80001c70,andi,ra:fffffad1,,ad9cf093,3,"andi	x1,x25,-1319","ra,s9,-1319",
80001c74,addi,s0:fffffff7,,ff940413,3,"addi	x8,x8,-7","s0,s0,-7",
80001c78,addi,t6:fffffff8,,ff800f93,3,"addi	x31,x0,-8","t6,zero,-8",
80001c7c,addi,a2:0000000c,,00c00613,3,"addi	x12,x0,12","a2,zero,12",
80001c80,sltiu,a1:00000001,,2399b593,3,"sltiu	x11,x19,569","a1,s3,569",
80001c84,or,gp:fe828000,,015a61b3,3,"or	x3,x20,x21","gp,s4,s5",
80001c8c,addi,t6:fffffffb,,003f8f93,3,"addi	x31,x31,3","t6,t6,3",
80001c90,srl,t0:00000000,,000852b3,3,"srl	x5,x16,x0","t0,a6,zero",
80001c8c,addi,t6:fffffffe,,003f8f93,3,"addi	x31,x31,3","t6,t6,3",
80001c90,srl,t0:00000000,,000852b3,3,"srl	x5,x16,x0","t0,a6,zero",
80001c8c,addi,t6:00000001,,003f8f93,3,"addi	x31,x31,3","t6,t6,3",
80001c90,srl,t0:00000000,,000852b3,3,"srl	x5,x16,x0","t0,a6,zero",
80001c8c,addi,t6:00000004,,003f8f93,3,"addi	x31,x31,3","t6,t6,3",
80001c90,srl,t0:00000000,,000852b3,3,"srl	x5,x16,x0","t0,a6,zero",
80001c8c,addi,t6:00000007,,003f8f93,3,"addi	x31,x31,3","t6,t6,3",
80001c90,srl,t0:00000000,,000852b3,3,"srl	x5,x16,x0","t0,a6,zero",
80001c8c,addi,t6:0000000a,,003f8f93,3,"addi	x31,x31,3","t6,t6,3",
80001c90,srl,t0:00000000,,000852b3,3,"srl	x5,x16,x0","t0,a6,zero",
80001c8c,addi,t6:0000000d,,003f8f93,3,"addi	x31,x31,3","t6,t6,3",
80001c90,srl,t0:00000000,,000852b3,3,"srl	x5,x16,x0","t0,a6,zero",
80001c98,xori,a3:fffffb5e,,b5ff4693,3,"xori	x13,x30,-1185","a3,t5,-1185",
80001c9c,srli,t0:00000000,,01665293,3,"srli	x5,x12,0x16","t0,a2,0x16",
80001c68,addi,a7:8000a37b,,3b720893,3,"addi	x17,x4,951","a7,tp,951",
80001c6c,srai,t4:ffffffff,,40e0de93,3,"srai	x29,x1,0xe","t4,ra,0xe",
80001c70,andi,ra:fffffad1,,ad9cf093,3,"andi	x1,x25,-1319","ra,s9,-1319",
