pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001168,auipc,t2:68db6164,,e8db5397,3,"auipc	x7,0xe8db5","t2,0xe8db5",
8000116c,addi,s7:ffffffe9,,ff9b8b93,3,"addi	x23,x23,-7","s7,s7,-7",
80001170,addi,a5:00000002,,00200793,3,"addi	x15,x0,2","a5,zero,2",
80001174,auipc,tp:c7dfd170,,47dfc217,3,"auipc	x4,0x47dfc","tp,0x47dfc",
80001178,addi,t6:ffffffee,,fee00f93,3,"addi	x31,x0,-18","t6,zero,-18",
80001180,addi,a5:fffffffd,,ffb78793,3,"addi	x15,x15,-5","a5,a5,-5",
80001180,addi,a5:fffffff8,,ffb78793,3,"addi	x15,x15,-5","a5,a5,-5",
80001180,addi,a5:fffffff3,,ffb78793,3,"addi	x15,x15,-5","a5,a5,-5",
80001180,addi,a5:ffffffee,,ffb78793,3,"addi	x15,x15,-5","a5,a5,-5",
8000118c,xor,a1:fffffffd,,00cc45b3,3,"xor	x11,x24,x12","a1,s8,a2",
80001190,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
80001194,add,sp:00000014,,014a0133,3,"add	x2,x20,x20","sp,s4,s4",
8000119c,addi,t4:00000006,,00600e93,3,"addi	x29,x0,6","t4,zero,6",
800011a0,sub,t5:abeafe90,,41a90f33,3,"sub	x30,x18,x26","t5,s2,s10",
800011a4,addi,s4:68db6017,,eb338a13,3,"addi	x20,x7,-333","s4,t2,-333",
800011ac,and,s3:00000000,,019ef9b3,3,"and	x19,x29,x25","s3,t4,s9",
800011b0,lui,s6:63a2b000,,63a2bb37,3,"lui	x22,0x63a2b","s6,0x63a2b",
800011b4,xori,a7:38202db4,,cc424893,3,"xori	x17,x4,-828","a7,tp,-828",
800011b8,and,s9:00000000,,000a7cb3,3,"and	x25,x20,x0","s9,s4,zero",
800011bc,slt,a7:00000000,,005b28b3,3,"slt	x17,x22,x5","a7,s6,t0",
800011c0,sub,t5:00000000,,41ef0f33,3,"sub	x30,x30,x30","t5,t5,t5",
800011c4,slti,a0:00000000,,96472513,3,"slti	x10,x14,-1692","a0,a4,-1692",
800011c8,addi,t1:00000001,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
800011cc,sltu,s9:00000001,,00b03cb3,3,"sltu	x25,x0,x11","s9,zero,a1",
800011d0,slt,sp:00000001,,0028a133,3,"slt	x2,x17,x2","sp,a7,sp",
800011d4,slli,a7:00000000,,01699893,3,"slli	x17,x19,0x16","a7,s3,0x16",
800011d8,addi,a1:fffffffd,,ffd00593,3,"addi	x11,x0,-3","a1,zero,-3",
800011dc,add,a2:00000006,,01d68633,3,"add	x12,x13,x29","a2,a3,t4",
800011e0,addi,s2:00000013,,01300913,3,"addi	x18,x0,19","s2,zero,19",
800011e4,xor,s5:00000000,,006ccab3,3,"xor	x21,x25,x6","s5,s9,t1",
800011e8,or,s5:63a2b001,,006b6ab3,3,"or	x21,x22,x6","s5,s6,t1",
800011ec,srl,a4:00000009,,01995733,3,"srl	x14,x18,x25","a4,s2,s9",
800011f0,sra,t5:0000000c,,405b5f33,3,"sra	x30,x22,x5","t5,s6,t0",
800011f4,addi,a1:00000007,,00a58593,3,"addi	x11,x11,10","a1,a1,10",
800011f8,srai,a4:00000000,,41fa5713,3,"srai	x14,x20,0x1f","a4,s4,0x1f",
800011fc,xori,s4:000001af,,1ae34a13,3,"xori	x20,x6,430","s4,t1,430",
800011e8,or,s5:63a2b001,,006b6ab3,3,"or	x21,x22,x6","s5,s6,t1",
800011ec,srl,a4:00000009,,01995733,3,"srl	x14,x18,x25","a4,s2,s9",
800011f0,sra,t5:0000000c,,405b5f33,3,"sra	x30,x22,x5","t5,s6,t0",
800011f4,addi,a1:00000011,,00a58593,3,"addi	x11,x11,10","a1,a1,10",
800011f8,srai,a4:00000000,,41fa5713,3,"srai	x14,x20,0x1f","a4,s4,0x1f",
800011fc,xori,s4:000001af,,1ae34a13,3,"xori	x20,x6,430","s4,t1,430",
800011e8,or,s5:63a2b001,,006b6ab3,3,"or	x21,x22,x6","s5,s6,t1",
800011ec,srl,a4:00000009,,01995733,3,"srl	x14,x18,x25","a4,s2,s9",
800011f0,sra,t5:0000000c,,405b5f33,3,"sra	x30,x22,x5","t5,s6,t0",
800011f4,addi,a1:0000001b,,00a58593,3,"addi	x11,x11,10","a1,a1,10",
800011f8,srai,a4:00000000,,41fa5713,3,"srai	x14,x20,0x1f","a4,s4,0x1f",
800011fc,xori,s4:000001af,,1ae34a13,3,"xori	x20,x6,430","s4,t1,430",
8000120c,auipc,sp:0df74208,,8df73117,3,"auipc	x2,0x8df73","sp,0x8df73",
80001210,addi,t5:fffffffe,,ffe00f13,3,"addi	x30,x0,-2","t5,zero,-2",
80001214,addi,gp:0000014d,,14d88193,3,"addi	x3,x17,333","gp,a7,333",
80001218,ori,a1:000007a8,,7a8e6593,3,"ori	x11,x28,1960","a1,t3,1960",
8000121c,addi,sp:fffffff4,,ff400113,3,"addi	x2,x0,-12","sp,zero,-12",
80001220,slt,t1:00000001,,00612333,3,"slt	x6,x2,x6","t1,sp,t1",
80001224,slti,s1:00000000,,c0d62493,3,"slti	x9,x12,-1011","s1,a2,-1011",
80001228,addi,t5:fffffff4,,ff6f0f13,3,"addi	x30,x30,-10","t5,t5,-10",
80001230,slli,a1:0000000c,,00161593,3,"slli	x11,x12,0x1","a1,a2,0x1",
80001234,addi,t6:fffffff6,,ff600f93,3,"addi	x31,x0,-10","t6,zero,-10",
80001238,slti,a2:00000000,,10c3a613,3,"slti	x12,x7,268","a2,t2,268",
8000123c,and,gp:00000000,,00dff1b3,3,"and	x3,x31,x13","gp,t6,a3",
80001240,sltiu,s5:00000001,,8c3e3a93,3,"sltiu	x21,x28,-1853","s5,t3,-1853",
80001244,slt,tp:00000001,,009fa233,3,"slt	x4,x31,x9","tp,t6,s1",
80001248,slli,s11:d8000000,,01af9d93,3,"slli	x27,x31,0x1a","s11,t6,0x1a",
8000124c,sltu,s1:00000001,,00b9b4b3,3,"sltu	x9,x19,x11","s1,s3,a1",
80001250,addi,s8:ffffffef,,fef00c13,3,"addi	x24,x0,-17","s8,zero,-17",
80001254,sltiu,s4:00000001,,02d9ba13,3,"sltiu	x20,x19,45","s4,s3,45",
80001258,slt,tp:00000000,,0155a233,3,"slt	x4,x11,x21","tp,a1,s5",
8000125c,sll,s4:80000000,,001f1a33,3,"sll	x20,x30,x1","s4,t5,ra",
80001260,addi,t6:ffffffef,,ff9f8f93,3,"addi	x31,x31,-7","t6,t6,-7",
80001264,xor,s3:7efe271d,,0140c9b3,3,"xor	x19,x1,x20","s3,ra,s4",
80001268,sra,t0:0000063a,,41eb52b3,3,"sra	x5,x22,x30","t0,s6,t5",
8000126c,lui,s3:f3f2c000,,f3f2c9b7,3,"lui	x19,0xf3f2c","s3,0xf3f2c",
80001270,sltu,gp:00000000,,011bb1b3,3,"sltu	x3,x23,x17","gp,s7,a7",
80001274,ori,gp:fffffefc,,efc66193,3,"ori	x3,x12,-260","gp,a2,-260",
8000127c,slti,s7:00000000,,994b2b93,3,"slti	x23,x22,-1644","s7,s6,-1644",
80001284,srl,s10:54150160,,004d5d33,3,"srl	x26,x26,x4","s10,s10,tp",
80001288,addi,s6:fffffffc,,ffc00b13,3,"addi	x22,x0,-4","s6,zero,-4",
8000128c,addi,s9:fffffff2,,ff200c93,3,"addi	x25,x0,-14","s9,zero,-14",
80001290,ori,s3:ffffffff,,193b6993,3,"ori	x19,x22,403","s3,s6,403",
80001294,xor,a2:fffffefc,,0036c633,3,"xor	x12,x13,x3","a2,a3,gp",
80001298,addi,s6:fffffff2,,ff6b0b13,3,"addi	x22,x22,-10","s6,s6,-10",
8000129c,slti,s2:00000001,,2ee32913,3,"slti	x18,x6,750","s2,t1,750",
800012a0,addi,t4:000006e1,,6e1e0e93,3,"addi	x29,x28,1761","t4,t3,1761",
800012a4,and,t2:00000000,,011b73b3,3,"and	x7,x22,x17","t2,s6,a7",
800012a8,sub,t1:ffffffff,,40650333,3,"sub	x6,x10,x6","t1,a0,t1",
800012ac,sll,t0:000006e1,,014e92b3,3,"sll	x5,x29,x20","t0,t4,s4",
800012b0,xori,gp:0000064c,,6405c193,3,"xori	x3,x11,1600","gp,a1,1600",
800012b4,add,t6:54150160,,01a50fb3,3,"add	x31,x10,x26","t6,a0,s10",
800012b8,addi,s10:fffffff9,,ff900d13,3,"addi	x26,x0,-7","s10,zero,-7",
800012bc,slti,s11:00000000,,93b12d93,3,"slti	x27,x2,-1733","s11,sp,-1733",
800012c0,sub,t3:0101d8ef,,40158e33,3,"sub	x28,x11,x1","t3,a1,ra",
800012c4,addi,s5:00000009,,00900a93,3,"addi	x21,x0,9","s5,zero,9",
800012c8,and,s4:00000000,,01a3fa33,3,"and	x20,x7,x26","s4,t2,s10",
800012cc,slli,t0:fe200000,,01341293,3,"slli	x5,x8,0x13","t0,s0,0x13",
800012d0,xor,t6:ffffffff,,00d9cfb3,3,"xor	x31,x19,x13","t6,s3,a3",
800012d4,addi,s10:fffffffd,,004d0d13,3,"addi	x26,x26,4","s10,s10,4",
800012dc,addi,t0:000005dc,,5ddf8293,3,"addi	x5,x31,1501","t0,t6,1501",
800012d0,xor,t6:ffffffff,,00d9cfb3,3,"xor	x31,x19,x13","t6,s3,a3",
800012d4,addi,s10:00000001,,004d0d13,3,"addi	x26,x26,4","s10,s10,4",
800012dc,addi,t0:000005dc,,5ddf8293,3,"addi	x5,x31,1501","t0,t6,1501",
800012d0,xor,t6:ffffffff,,00d9cfb3,3,"xor	x31,x19,x13","t6,s3,a3",
800012d4,addi,s10:00000005,,004d0d13,3,"addi	x26,x26,4","s10,s10,4",
800012dc,addi,t0:000005dc,,5ddf8293,3,"addi	x5,x31,1501","t0,t6,1501",
800012d0,xor,t6:ffffffff,,00d9cfb3,3,"xor	x31,x19,x13","t6,s3,a3",
800012d4,addi,s10:00000009,,004d0d13,3,"addi	x26,x26,4","s10,s10,4",
800012dc,addi,t0:000005dc,,5ddf8293,3,"addi	x5,x31,1501","t0,t6,1501",
800012e4,sltiu,s1:00000000,,06233493,3,"sltiu	x9,x6,98","s1,t1,98",
800012e8,add,a7:0101d8ef,,01c008b3,3,"add	x17,x0,x28","a7,zero,t3",
800012ec,sltu,t1:00000001,,0116b333,3,"sltu	x6,x13,x17","t1,a3,a7",
800012f0,xori,s8:00000369,,5251cc13,3,"xori	x24,x3,1317","s8,gp,1317",
800012f4,or,s8:fffffffd,,01eaec33,3,"or	x24,x21,x30","s8,s5,t5",
800012f8,sltu,a1:00000001,,019535b3,3,"sltu	x11,x10,x25","a1,a0,s9",
800012fc,sra,s11:00000000,,4015ddb3,3,"sra	x27,x11,x1","s11,a1,ra",
80001300,srl,s8:00000800,,01e85c33,3,"srl	x24,x16,x30","s8,a6,t5",
80001304,sub,t5:00000001,,41370f33,3,"sub	x30,x14,x19","t5,a4,s3",
80001308,slt,a5:00000001,,015ca7b3,3,"slt	x15,x25,x21","a5,s9,s5",
80001310,xori,gp:80009afa,,53e44193,3,"xori	x3,x8,1342","gp,s0,1342",
80001314,addi,t5:00000003,,00300f13,3,"addi	x30,x0,3","t5,zero,3",
80001318,addi,a0:00000012,,01200513,3,"addi	x10,x0,18","a0,zero,18",
8000131c,andi,s4:00000000,,e0677a13,3,"andi	x20,x14,-506","s4,a4,-506",
80001320,addi,t5:0000000b,,008f0f13,3,"addi	x30,x30,8","t5,t5,8",
80001324,addi,s1:00000003,,00300493,3,"addi	x9,x0,3","s1,zero,3",
80001328,addi,t4:00000011,,01100e93,3,"addi	x29,x0,17","t4,zero,17",
8000132c,andi,a5:000004b2,,4b3b7793,3,"andi	x15,x22,1203","a5,s6,1203",
80001330,add,t6:00000000,,00e20fb3,3,"add	x31,x4,x14","t6,tp,a4",
80001334,addi,s1:0000000a,,00748493,3,"addi	x9,x9,7","s1,s1,7",
80001330,add,t6:00000000,,00e20fb3,3,"add	x31,x4,x14","t6,tp,a4",
80001334,addi,s1:00000011,,00748493,3,"addi	x9,x9,7","s1,s1,7",
8000131c,andi,s4:00000000,,e0677a13,3,"andi	x20,x14,-506","s4,a4,-506",
80001320,addi,t5:00000013,,008f0f13,3,"addi	x30,x30,8","t5,t5,8",
80001324,addi,s1:00000003,,00300493,3,"addi	x9,x0,3","s1,zero,3",
80001328,addi,t4:00000011,,01100e93,3,"addi	x29,x0,17","t4,zero,17",
8000132c,andi,a5:000004b2,,4b3b7793,3,"andi	x15,x22,1203","a5,s6,1203",
80001330,add,t6:00000000,,00e20fb3,3,"add	x31,x4,x14","t6,tp,a4",
80001334,addi,s1:0000000a,,00748493,3,"addi	x9,x9,7","s1,s1,7",
80001330,add,t6:00000000,,00e20fb3,3,"add	x31,x4,x14","t6,tp,a4",
80001334,addi,s1:00000011,,00748493,3,"addi	x9,x9,7","s1,s1,7",
80001344,addi,s6:00000003,,00300b13,3,"addi	x22,x0,3","s6,zero,3",
80001348,sub,t5:00000000,,40768f33,3,"sub	x30,x13,x7","t5,a3,t2",
8000134c,sltu,a7:00000001,,0108b8b3,3,"sltu	x17,x17,x16","a7,a7,a6",
80001350,xori,s7:fffffe5f,,e4d54b93,3,"xori	x23,x10,-435","s7,a0,-435",
80001354,auipc,s4:77bce350,,f7bcda17,3,"auipc	x20,0xf7bcd","s4,0xf7bcd",
80001358,lui,a1:ec6da000,,ec6da5b7,3,"lui	x11,0xec6da","a1,0xec6da",
8000135c,slt,t5:00000001,,0126af33,3,"slt	x30,x13,x18","t5,a3,s2",
80001360,sra,a2:00000000,,40155633,3,"sra	x12,x10,x1","a2,a0,ra",
80001364,addi,a4:fffffffe,,ffe00713,3,"addi	x14,x0,-2","a4,zero,-2",
80001368,or,sp:00000000,,00726133,3,"or	x2,x4,x7","sp,tp,t2",
8000136c,xor,gp:00000009,,002ac1b3,3,"xor	x3,x21,x2","gp,s5,sp",
80001370,auipc,a1:6246536c,,e2464597,3,"auipc	x11,0xe2464","a1,0xe2464",
80001374,srai,s10:00000000,,406f5d13,3,"srai	x26,x30,0x6","s10,t5,0x6",
80001378,slti,t3:00000001,,3de52e13,3,"slti	x28,x10,990","t3,a0,990",
8000137c,srai,a1:00000000,,411e5593,3,"srai	x11,x28,0x11","a1,t3,0x11",
80001380,addi,s6:fffffffb,,ff8b0b13,3,"addi	x22,x22,-8","s6,s6,-8",
80001384,or,s5:00000011,,01beeab3,3,"or	x21,x29,x27","s5,t4,s11",
80001388,andi,s11:0000009c,,8bf2fd93,3,"andi	x27,x5,-1857","s11,t0,-1857",
8000138c,sll,t5:4e3a0000,,01509f33,3,"sll	x30,x1,x21","t5,ra,s5",
80001390,and,s3:00000011,,009af9b3,3,"and	x19,x21,x9","s3,s5,s1",
80001398,auipc,s2:a98f4394,,298f3917,3,"auipc	x18,0x298f3","s2,0x298f3",
8000139c,addi,a0:fffffff7,,ff700513,3,"addi	x10,x0,-9","a0,zero,-9",
800013a0,sra,a2:00000008,,41c9d633,3,"sra	x12,x19,x28","a2,s3,t3",
800013a4,sll,s10:00000000,,01ef9d33,3,"sll	x26,x31,x30","s10,t6,t5",
800013a8,andi,t6:00000482,,48a57f93,3,"andi	x31,x10,1162","t6,a0,1162",
800013ac,addi,s2:fffffff3,,ff300913,3,"addi	x18,x0,-13","s2,zero,-13",
800013b0,addi,a5:fffffcbf,,caea8793,3,"addi	x15,x21,-850","a5,s5,-850",
800013b4,addi,a0:fffffff3,,ffc50513,3,"addi	x10,x10,-4","a0,a0,-4",
800013b8,sub,a7:ffffffea,,40cc88b3,3,"sub	x17,x25,x12","a7,s9,a2",
800013bc,sra,s11:00000000,,40205db3,3,"sra	x27,x0,x2","s11,zero,sp",
800013c0,slli,sp:ffffd800,,00bb1113,3,"slli	x2,x22,0xb","sp,s6,0xb",
800013c4,srl,gp:0000ffff,,014551b3,3,"srl	x3,x10,x20","gp,a0,s4",
800013c8,lui,a5:0dee7000,,0dee77b7,3,"lui	x15,0xdee7","a5,0xdee7",
800013d0,addi,s1:000000c4,,0da88493,3,"addi	x9,x17,218","s1,a7,218",
800013d4,addi,s1:fffffffd,,ffd00493,3,"addi	x9,x0,-3","s1,zero,-3",
800013d8,ori,a4:ffffff7f,,b7fbe713,3,"ori	x14,x23,-1153","a4,s7,-1153",
800013dc,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
800013e0,andi,t6:fffff802,,80277f93,3,"andi	x31,x14,-2046","t6,a4,-2046",
800013e4,and,a7:00000000,,00b978b3,3,"and	x17,x18,x11","a7,s2,a1",
800013e8,addi,s6:000005b5,,5c290b13,3,"addi	x22,x18,1474","s6,s2,1474",
800013ec,addi,s1:00000006,,00948493,3,"addi	x9,x9,9","s1,s1,9",
800013f0,addi,s2:00000007,,00700913,3,"addi	x18,x0,7","s2,zero,7",
800013f4,sll,s8:4e3a0000,,01509c33,3,"sll	x24,x1,x21","s8,ra,s5",
800013f8,sll,s3:77bce350,,01aa19b3,3,"sll	x19,x20,x26","s3,s4,s10",
800013fc,addi,t4:00000007,,00700e93,3,"addi	x29,x0,7","t4,zero,7",
80001400,add,t6:00000018,,012a8fb3,3,"add	x31,x21,x18","t6,s5,s2",
80001404,addi,s2:00000001,,ffa90913,3,"addi	x18,x18,-6","s2,s2,-6",
80001408,or,s4:00000011,,0158ea33,3,"or	x20,x17,x21","s4,a7,s5",
80001414,lui,a3:a7ca5000,,a7ca56b7,3,"lui	x13,0xa7ca5","a3,0xa7ca5",
80001418,addi,t6:fffffffc,,ffc00f93,3,"addi	x31,x0,-4","t6,zero,-4",
8000141c,ori,t5:fffffff3,,5c356f13,3,"ori	x30,x10,1475","t5,a0,1475",
80001420,slt,s6:00000001,,005bab33,3,"slt	x22,x23,x5","s6,s7,t0",
80001424,xori,s7:ffffdf66,,76614b93,3,"xori	x23,x2,1894","s7,sp,1894",
80001428,addi,sp:fffffff3,,ff300113,3,"addi	x2,x0,-13","sp,zero,-13",
8000142c,addi,t4:a7ca4c8b,,c8b68e93,3,"addi	x29,x13,-885","t4,a3,-885",
80001430,sll,s1:00000000,,01d214b3,3,"sll	x9,x4,x29","s1,tp,t4",
80001434,slt,s4:00000000,,0081aa33,3,"slt	x20,x3,x8","s4,gp,s0",
80001438,auipc,s1:9b91d434,,1b91c497,3,"auipc	x9,0x1b91c","s1,0x1b91c",
8000143c,addi,a0:fffff9cc,,9ccd8513,3,"addi	x10,x27,-1588","a0,s11,-1588",
80001440,addi,t6:fffffff3,,ff7f8f93,3,"addi	x31,x31,-9","t6,t6,-9",
80001444,add,a0:80009f61,,010a8533,3,"add	x10,x21,x16","a0,s5,a6",
80001448,addi,gp:fffffffc,,ffc00193,3,"addi	x3,x0,-4","gp,zero,-4",
8000144c,addi,a5:0000000c,,00c00793,3,"addi	x15,x0,12","a5,zero,12",
80001450,ori,t3:0000044b,,44b3ee13,3,"ori	x28,x7,1099","t3,t2,1099",
80001454,and,s9:80001000,,00d47cb3,3,"and	x25,x8,x13","s9,s0,a3",
80001458,addi,gp:ffffffff,,00318193,3,"addi	x3,x3,3","gp,gp,3",
8000145c,andi,s3:00000000,,8a55f993,3,"andi	x19,x11,-1883","s3,a1,-1883",
80001468,ori,s7:80009ffe,,17e46b93,3,"ori	x23,x8,382","s7,s0,382",
8000146c,addi,s6:fffffffb,,ffb00b13,3,"addi	x22,x0,-5","s6,zero,-5",
80001470,slt,a4:00000001,,0061a733,3,"slt	x14,x3,x6","a4,gp,t1",
80001474,srl,t1:0013723a,,01c4d333,3,"srl	x6,x9,x28","t1,s1,t3",
80001478,xori,a4:fffffd0f,,d0fd4713,3,"xori	x14,x26,-753","a4,s10,-753",
8000147c,slti,t0:00000000,,9b95a293,3,"slti	x5,x11,-1607","t0,a1,-1607",
80001480,sltu,a3:00000000,,0055b6b3,3,"sltu	x13,x11,x5","a3,a1,t0",
80001484,sub,s3:fffffbb5,,41c689b3,3,"sub	x19,x13,x28","s3,a3,t3",
80001488,and,t2:00137232,,01e373b3,3,"and	x7,x6,x30","t2,t1,t5",
8000148c,srli,t0:00000000,,00f8d293,3,"srli	x5,x17,0xf","t0,a7,0xf",
80001490,add,s2:fffffff3,,00288933,3,"add	x18,x17,x2","s2,a7,sp",
80001494,srai,s2:00000000,,4162d913,3,"srai	x18,x5,0x16","s2,t0,0x16",
80001498,xori,s5:800013c4,,3c4cca93,3,"xori	x21,x25,964","s5,s9,964",
8000149c,addi,t5:fffffff2,,ff200f13,3,"addi	x30,x0,-14","t5,zero,-14",
800014a0,sltu,t1:00000000,,00f7b333,3,"sltu	x6,x15,x15","t1,a5,a5",
800014a4,add,a5:00000000,,00bd87b3,3,"add	x15,x27,x11","a5,s11,a1",
800014a8,addi,s6:fffffff1,,ff6b0b13,3,"addi	x22,x22,-10","s6,s6,-10",
800014ac,slt,s11:00000001,,0110adb3,3,"slt	x27,x1,x17","s11,ra,a7",
800014b0,srli,s7:00080009,,00c55b93,3,"srli	x23,x10,0xc","s7,a0,0xc",
800014b8,or,a7:fffffff2,,01ece8b3,3,"or	x17,x25,x30","a7,s9,t5",
800014bc,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
800014c0,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
800014c4,slli,s9:00005000,,00bb9c93,3,"slli	x25,x23,0xb","s9,s7,0xb",
800014c8,auipc,t3:e80f14c4,,680f0e17,3,"auipc	x28,0x680f0","t3,0x680f0",
800014cc,addi,s7:00000002,,ff8b8b93,3,"addi	x23,x23,-8","s7,s7,-8",
800014d0,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
800014d4,addi,a3:0000000a,,00a00693,3,"addi	x13,x0,10","a3,zero,10",
800014d8,lui,s5:032bc000,,032bcab7,3,"lui	x21,0x32bc","s5,0x32bc",
800014dc,xor,gp:4e297232,,0183c1b3,3,"xor	x3,x7,x24","gp,t2,s8",
800014e0,addi,a1:00000002,,ff858593,3,"addi	x11,x11,-8","a1,a1,-8",
800014ec,sltu,s8:00000000,,00d1bc33,3,"sltu	x24,x3,x13","s8,gp,a3",
800014f0,addi,a7:fffffffb,,ffb00893,3,"addi	x17,x0,-5","a7,zero,-5",
800014f4,addi,sp:0000000b,,00b00113,3,"addi	x2,x0,11","sp,zero,11",
800014f8,sltu,tp:00000001,,009c3233,3,"sltu	x4,x24,x9","tp,s8,s1",
80001500,addi,a7:00000005,,00a88893,3,"addi	x17,x17,10","a7,a7,10",
80001504,addi,t2:fffffffe,,ffe00393,3,"addi	x7,x0,-2","t2,zero,-2",
80001508,addi,a5:fffffff0,,ff000793,3,"addi	x15,x0,-16","a5,zero,-16",
8000150c,srai,a2:00000000,,418a5613,3,"srai	x12,x20,0x18","a2,s4,0x18",
80001510,lui,s2:bb643000,,bb643937,3,"lui	x18,0xbb643","s2,0xbb643",
80001514,srli,a4:009c52e4,,0071d713,3,"srli	x14,x3,0x7","a4,gp,0x7",
80001518,srli,a4:00000000,,009fd713,3,"srli	x14,x31,0x9","a4,t6,0x9",
8000151c,addi,t2:fffffff4,,ff638393,3,"addi	x7,x7,-10","t2,t2,-10",
80001510,lui,s2:bb643000,,bb643937,3,"lui	x18,0xbb643","s2,0xbb643",
80001514,srli,a4:009c52e4,,0071d713,3,"srli	x14,x3,0x7","a4,gp,0x7",
80001518,srli,a4:00000000,,009fd713,3,"srli	x14,x31,0x9","a4,t6,0x9",
8000151c,addi,t2:ffffffea,,ff638393,3,"addi	x7,x7,-10","t2,t2,-10",
80001524,srai,a1:00000a00,,403cd593,3,"srai	x11,x25,0x3","a1,s9,0x3",
800014f8,sltu,tp:00000001,,009c3233,3,"sltu	x4,x24,x9","tp,s8,s1",
80001500,addi,a7:0000000f,,00a88893,3,"addi	x17,x17,10","a7,a7,10",
80001504,addi,t2:fffffffe,,ffe00393,3,"addi	x7,x0,-2","t2,zero,-2",
80001508,addi,a5:fffffff0,,ff000793,3,"addi	x15,x0,-16","a5,zero,-16",
8000150c,srai,a2:00000000,,418a5613,3,"srai	x12,x20,0x18","a2,s4,0x18",
80001510,lui,s2:bb643000,,bb643937,3,"lui	x18,0xbb643","s2,0xbb643",
80001514,srli,a4:009c52e4,,0071d713,3,"srli	x14,x3,0x7","a4,gp,0x7",
80001518,srli,a4:00000000,,009fd713,3,"srli	x14,x31,0x9","a4,t6,0x9",
8000151c,addi,t2:fffffff4,,ff638393,3,"addi	x7,x7,-10","t2,t2,-10",
80001510,lui,s2:bb643000,,bb643937,3,"lui	x18,0xbb643","s2,0xbb643",
80001514,srli,a4:009c52e4,,0071d713,3,"srli	x14,x3,0x7","a4,gp,0x7",
80001518,srli,a4:00000000,,009fd713,3,"srli	x14,x31,0x9","a4,t6,0x9",
8000151c,addi,t2:ffffffea,,ff638393,3,"addi	x7,x7,-10","t2,t2,-10",
80001524,srai,a1:00000a00,,403cd593,3,"srai	x11,x25,0x3","a1,s9,0x3",
8000152c,xor,a0:00000001,,00c24533,3,"xor	x10,x4,x12","a0,tp,a2",
80001568,lui,s11:2d869000,,2d869db7,3,"lui	x27,0x2d869","s11,0x2d869",
8000156c,lui,s7:d9469000,,d9469bb7,3,"lui	x23,0xd9469","s7,0xd9469",
80001570,sra,t2:00000000,,40ed53b3,3,"sra	x7,x26,x14","t2,s10,a4",
80001574,auipc,a3:584af570,,d84ae697,3,"auipc	x13,0xd84ae","a3,0xd84ae",
80001578,slli,s8:032bc000,,000a9c13,3,"slli	x24,x21,0x0","s8,s5,0x0",
8000157c,sll,a4:04fe2000,,01d41733,3,"sll	x14,x8,x29","a4,s0,t4",
80001580,slti,gp:00000000,,ae21a193,3,"slti	x3,x3,-1310","gp,gp,-1310",
80001584,srli,a0:00000010,,01b45513,3,"srli	x10,x8,0x1b","a0,s0,0x1b",
80001588,sub,a1:17f0eb2c,,41c785b3,3,"sub	x11,x15,x28","a1,a5,t3",
800015dc,slti,a0:00000000,,20a6a513,3,"slti	x10,x13,522","a0,a3,522",
800015e0,add,sp:00000000,,01438133,3,"add	x2,x7,x20","sp,t2,s4",
800015e4,andi,s11:00000000,,71777d93,3,"andi	x27,x14,1815","s11,a4,1815",
800015e8,addi,s6:00000394,,38af8b13,3,"addi	x22,x31,906","s6,t6,906",
800015ec,and,a1:00000000,,017575b3,3,"and	x11,x10,x23","a1,a0,s7",
8000160c,or,s6:032bc000,,01516b33,3,"or	x22,x2,x21","s6,sp,s5",
80001610,xori,tp:032bc4dc,,4dcc4213,3,"xori	x4,x24,1244","tp,s8,1244",
80001618,addi,t3:032bbd2b,,d2bb0e13,3,"addi	x28,x22,-725","t3,s6,-725",
8000161c,slti,a2:00000001,,90592613,3,"slti	x12,x18,-1787","a2,s2,-1787",
80001620,ori,s2:032bc7ba,,7baae913,3,"ori	x18,x21,1978","s2,s5,1978",
80001624,add,a2:032bc7ba,,01490633,3,"add	x12,x18,x20","a2,s2,s4",
80001628,addi,sp:d9468c24,,c24b8113,3,"addi	x2,x23,-988","sp,s7,-988",
8000162c,ori,a7:032bc7ba,,58296893,3,"ori	x17,x18,1410","a7,s2,1410",
8000164c,sltu,t2:00000000,,000933b3,3,"sltu	x7,x18,x0","t2,s2,zero",
80001650,sll,s4:00000000,,013c1a33,3,"sll	x20,x24,x19","s4,s8,s3",
80001654,auipc,t5:23630650,,a362ff17,3,"auipc	x30,0xa362f","t5,0xa362f",
80001658,addi,t0:fffffffe,,ffe50293,3,"addi	x5,x10,-2","t0,a0,-2",
80001660,slti,t0:00000000,,dc7b2293,3,"slti	x5,x22,-569","t0,s6,-569",
80001664,sra,tp:ffffffbb,,4089d233,3,"sra	x4,x19,x8","tp,s3,s0",
80001668,xor,s10:d9469000,,003bcd33,3,"xor	x26,x23,x3","s10,s7,gp",
