pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a20,srai,s10:0000001b,,41a2dd13,3,"srai	x26,x5,0x1a","s10,t0,0x1a",
80001a24,addi,s6:fffffffd,,ffd00b13,3,"addi	x22,x0,-3","s6,zero,-3",
80001a28,sltu,a3:00000000,,00a536b3,3,"sltu	x13,x10,x10","a3,a0,a0",
80001a2c,ori,s3:fffffcaf,,cac5e993,3,"ori	x19,x11,-852","s3,a1,-852",
80001a34,and,a6:00000008,,01bf7833,3,"and	x16,x30,x27","a6,t5,s11",
80001a38,sltiu,a5:00000000,,6d43b793,3,"sltiu	x15,x7,1748","a5,t2,1748",
80001a3c,sltiu,ra:00000001,,177f3093,3,"sltiu	x1,x30,375","ra,t5,375",
80001a40,addi,s9:0000000c,,00c00c93,3,"addi	x25,x0,12","s9,zero,12",
80001a44,xor,s8:fffff815,,01674c33,3,"xor	x24,x14,x22","s8,a4,s6",
80001a48,or,a2:fffffff7,,01d96633,3,"or	x12,x18,x29","a2,s2,t4",
80001a4c,slli,s8:eade0000,,01151c13,3,"slli	x24,x10,0x11","s8,a0,0x11",
80001a50,addi,t1:80002ef9,,251d8313,3,"addi	x6,x27,593","t1,s11,593",
80001a54,addi,s6:00000003,,006b0b13,3,"addi	x22,x22,6","s6,s6,6",
80001a58,xor,a1:00000019,,01dd45b3,3,"xor	x11,x26,x29","a1,s10,t4",
80001a5c,srli,s5:000007a9,,01455a93,3,"srli	x21,x10,0x14","s5,a0,0x14",
80001a60,slli,s5:84000000,,00c29a93,3,"slli	x21,x5,0xc","s5,t0,0xc",
80001a64,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80001a68,sub,a6:7c00000c,,415c8833,3,"sub	x16,x25,x21","a6,s9,s5",
80001a70,addi,t4:fffffff3,,ff300e93,3,"addi	x29,x0,-13","t4,zero,-13",
80001a74,slti,s1:00000000,,c2e8a493,3,"slti	x9,x17,-978","s1,a7,-978",
80001a78,srai,t5:ffffffff,,4129df13,3,"srai	x30,x19,0x12","t5,s3,0x12",
80001a7c,addi,a7:fffffff9,,ffa88893,3,"addi	x17,x17,-6","a7,a7,-6",
80001a80,sltu,sp:00000000,,00e53133,3,"sltu	x2,x10,x14","sp,a0,a4",
80001a84,xori,t6:87608ce7,,98744f93,3,"xori	x31,x8,-1657","t6,s0,-1657",
80001a8c,sra,ra:00000011,,40f1d0b3,3,"sra	x1,x3,x15","ra,gp,a5",
80001a90,auipc,s11:0d0aca8c,,8d0abd97,3,"auipc	x27,0x8d0ab","s11,0x8d0ab",
80001a94,andi,t0:84000000,,f90af293,3,"andi	x5,x21,-112","t0,s5,-112",
80001a98,srl,s8:80009fc4,,00fe5c33,3,"srl	x24,x28,x15","s8,t3,a5",
80001a74,slti,s1:00000000,,c2e8a493,3,"slti	x9,x17,-978","s1,a7,-978",
80001a78,srai,t5:ffffffff,,4129df13,3,"srai	x30,x19,0x12","t5,s3,0x12",
80001a7c,addi,a7:fffffff3,,ffa88893,3,"addi	x17,x17,-6","a7,a7,-6",
80001a80,sltu,sp:00000000,,00e53133,3,"sltu	x2,x10,x14","sp,a0,a4",
80001a84,xori,t6:87608ce7,,98744f93,3,"xori	x31,x8,-1657","t6,s0,-1657",
80001a8c,sra,ra:00000011,,40f1d0b3,3,"sra	x1,x3,x15","ra,gp,a5",
80001a90,auipc,s11:0d0aca8c,,8d0abd97,3,"auipc	x27,0x8d0ab","s11,0x8d0ab",
80001a94,andi,t0:84000000,,f90af293,3,"andi	x5,x21,-112","t0,s5,-112",
80001a98,srl,s8:80009fc4,,00fe5c33,3,"srl	x24,x28,x15","s8,t3,a5",
80001aa0,srli,a4:00000000,,01c15713,3,"srli	x14,x2,0x1c","a4,sp,0x1c",
80001aa4,sra,a1:000789f7,,41b455b3,3,"sra	x11,x8,x27","a1,s0,s11",
80001a48,or,a2:fffffff7,,01d96633,3,"or	x12,x18,x29","a2,s2,t4",
80001a4c,slli,s8:eade0000,,01151c13,3,"slli	x24,x10,0x11","s8,a0,0x11",
80001a50,addi,t1:0d0accdd,,251d8313,3,"addi	x6,x27,593","t1,s11,593",
80001a54,addi,s6:00000009,,006b0b13,3,"addi	x22,x22,6","s6,s6,6",
80001a58,xor,a1:ffffffe8,,01dd45b3,3,"xor	x11,x26,x29","a1,s10,t4",
80001a5c,srli,s5:000007a9,,01455a93,3,"srli	x21,x10,0x14","s5,a0,0x14",
80001a60,slli,s5:00000000,,00c29a93,3,"slli	x21,x5,0xc","s5,t0,0xc",
80001a64,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80001a68,sub,a6:0000000c,,415c8833,3,"sub	x16,x25,x21","a6,s9,s5",
80001a70,addi,t4:fffffff3,,ff300e93,3,"addi	x29,x0,-13","t4,zero,-13",
80001a74,slti,s1:00000000,,c2e8a493,3,"slti	x9,x17,-978","s1,a7,-978",
80001a78,srai,t5:ffffffff,,4129df13,3,"srai	x30,x19,0x12","t5,s3,0x12",
80001a7c,addi,a7:fffffff9,,ffa88893,3,"addi	x17,x17,-6","a7,a7,-6",
80001a80,sltu,sp:00000000,,00e53133,3,"sltu	x2,x10,x14","sp,a0,a4",
80001a84,xori,t6:87608ce7,,98744f93,3,"xori	x31,x8,-1657","t6,s0,-1657",
80001a8c,sra,ra:00000011,,40f1d0b3,3,"sra	x1,x3,x15","ra,gp,a5",
80001a90,auipc,s11:0d0aca8c,,8d0abd97,3,"auipc	x27,0x8d0ab","s11,0x8d0ab",
80001a94,andi,t0:00000000,,f90af293,3,"andi	x5,x21,-112","t0,s5,-112",
80001a98,srl,s8:80009fc4,,00fe5c33,3,"srl	x24,x28,x15","s8,t3,a5",
80001a74,slti,s1:00000000,,c2e8a493,3,"slti	x9,x17,-978","s1,a7,-978",
80001a78,srai,t5:ffffffff,,4129df13,3,"srai	x30,x19,0x12","t5,s3,0x12",
80001a7c,addi,a7:fffffff3,,ffa88893,3,"addi	x17,x17,-6","a7,a7,-6",
80001a80,sltu,sp:00000000,,00e53133,3,"sltu	x2,x10,x14","sp,a0,a4",
80001a84,xori,t6:87608ce7,,98744f93,3,"xori	x31,x8,-1657","t6,s0,-1657",
80001a8c,sra,ra:00000011,,40f1d0b3,3,"sra	x1,x3,x15","ra,gp,a5",
80001a90,auipc,s11:0d0aca8c,,8d0abd97,3,"auipc	x27,0x8d0ab","s11,0x8d0ab",
80001a94,andi,t0:00000000,,f90af293,3,"andi	x5,x21,-112","t0,s5,-112",
80001a98,srl,s8:80009fc4,,00fe5c33,3,"srl	x24,x28,x15","s8,t3,a5",
80001aa0,srli,a4:00000000,,01c15713,3,"srli	x14,x2,0x1c","a4,sp,0x1c",
80001aa4,sra,a1:000789f7,,41b455b3,3,"sra	x11,x8,x27","a1,s0,s11",
80001a48,or,a2:fffffff7,,01d96633,3,"or	x12,x18,x29","a2,s2,t4",
80001a4c,slli,s8:eade0000,,01151c13,3,"slli	x24,x10,0x11","s8,a0,0x11",
80001a50,addi,t1:0d0accdd,,251d8313,3,"addi	x6,x27,593","t1,s11,593",
80001a54,addi,s6:0000000f,,006b0b13,3,"addi	x22,x22,6","s6,s6,6",
80001a58,xor,a1:ffffffe8,,01dd45b3,3,"xor	x11,x26,x29","a1,s10,t4",
80001a5c,srli,s5:000007a9,,01455a93,3,"srli	x21,x10,0x14","s5,a0,0x14",
80001a60,slli,s5:00000000,,00c29a93,3,"slli	x21,x5,0xc","s5,t0,0xc",
80001a64,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80001a68,sub,a6:0000000c,,415c8833,3,"sub	x16,x25,x21","a6,s9,s5",
80001a70,addi,t4:fffffff3,,ff300e93,3,"addi	x29,x0,-13","t4,zero,-13",
80001a74,slti,s1:00000000,,c2e8a493,3,"slti	x9,x17,-978","s1,a7,-978",
80001a78,srai,t5:ffffffff,,4129df13,3,"srai	x30,x19,0x12","t5,s3,0x12",
80001a7c,addi,a7:fffffff9,,ffa88893,3,"addi	x17,x17,-6","a7,a7,-6",
80001a80,sltu,sp:00000000,,00e53133,3,"sltu	x2,x10,x14","sp,a0,a4",
80001a84,xori,t6:87608ce7,,98744f93,3,"xori	x31,x8,-1657","t6,s0,-1657",
80001a8c,sra,ra:00000011,,40f1d0b3,3,"sra	x1,x3,x15","ra,gp,a5",
80001a90,auipc,s11:0d0aca8c,,8d0abd97,3,"auipc	x27,0x8d0ab","s11,0x8d0ab",
80001a94,andi,t0:00000000,,f90af293,3,"andi	x5,x21,-112","t0,s5,-112",
80001a98,srl,s8:80009fc4,,00fe5c33,3,"srl	x24,x28,x15","s8,t3,a5",
80001a74,slti,s1:00000000,,c2e8a493,3,"slti	x9,x17,-978","s1,a7,-978",
80001a78,srai,t5:ffffffff,,4129df13,3,"srai	x30,x19,0x12","t5,s3,0x12",
80001a7c,addi,a7:fffffff3,,ffa88893,3,"addi	x17,x17,-6","a7,a7,-6",
80001a80,sltu,sp:00000000,,00e53133,3,"sltu	x2,x10,x14","sp,a0,a4",
80001a84,xori,t6:87608ce7,,98744f93,3,"xori	x31,x8,-1657","t6,s0,-1657",
80001a8c,sra,ra:00000011,,40f1d0b3,3,"sra	x1,x3,x15","ra,gp,a5",
80001a90,auipc,s11:0d0aca8c,,8d0abd97,3,"auipc	x27,0x8d0ab","s11,0x8d0ab",
80001a94,andi,t0:00000000,,f90af293,3,"andi	x5,x21,-112","t0,s5,-112",
80001a98,srl,s8:80009fc4,,00fe5c33,3,"srl	x24,x28,x15","s8,t3,a5",
80001aa0,srli,a4:00000000,,01c15713,3,"srli	x14,x2,0x1c","a4,sp,0x1c",
80001aa4,sra,a1:000789f7,,41b455b3,3,"sra	x11,x8,x27","a1,s0,s11",
80001aac,auipc,ra:899b5aa8,,099b4097,3,"auipc	x1,0x99b4","ra,0x99b4",
80001ab0,addi,t5:00000008,,00800f13,3,"addi	x30,x0,8","t5,zero,8",
80001ab4,addi,a5:0d0ace66,,18930793,3,"addi	x15,x6,393","a5,t1,393",
80001ab8,addi,s3:00000008,,00800993,3,"addi	x19,x0,8","s3,zero,8",
80001abc,or,s1:f89ffff4,,004c64b3,3,"or	x9,x24,x4","s1,s8,tp",
80001ac0,or,s1:0000001b,,01a064b3,3,"or	x9,x0,x26","s1,zero,s10",
80001ac4,auipc,a7:3db46ac0,,bdb45897,3,"auipc	x17,0xbdb45","a7,0xbdb45",
80001ac8,addi,t5:00000001,,ff9f0f13,3,"addi	x30,x30,-7","t5,t5,-7",
80001acc,sub,s10:056129d5,,40a38d33,3,"sub	x26,x7,x10","s10,t2,a0",
80001ad0,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
80001ad4,auipc,s9:c7a35ad0,,47a34c97,3,"auipc	x25,0x47a34","s9,0x47a34",
80001ad8,auipc,sp:7e52dad4,,fe52c117,3,"auipc	x2,0xfe52c","sp,0xfe52c",
80001adc,addi,a6:ffffffee,,fee00813,3,"addi	x16,x0,-18","a6,zero,-18",
80001ae0,sub,a4:fffffffa,,406a8733,3,"sub	x14,x21,x6","a4,s5,t1",
80001ae8,srai,s9:ffffffff,,41a95c93,3,"srai	x25,x18,0x1a","s9,s2,0x1a",
80001aec,addi,t1:fffffffe,,ff830313,3,"addi	x6,x6,-8","t1,t1,-8",
80001af0,slli,a4:7608ce70,,004f9713,3,"slli	x14,x31,0x4","a4,t6,0x4",
80001ae8,srai,s9:ffffffff,,41a95c93,3,"srai	x25,x18,0x1a","s9,s2,0x1a",
80001aec,addi,t1:fffffff6,,ff830313,3,"addi	x6,x6,-8","t1,t1,-8",
80001af0,slli,a4:7608ce70,,004f9713,3,"slli	x14,x31,0x4","a4,t6,0x4",
80001ae8,srai,s9:ffffffff,,41a95c93,3,"srai	x25,x18,0x1a","s9,s2,0x1a",
80001aec,addi,t1:ffffffee,,ff830313,3,"addi	x6,x6,-8","t1,t1,-8",
80001af0,slli,a4:7608ce70,,004f9713,3,"slli	x14,x31,0x4","a4,t6,0x4",
80001af8,add,s1:899b5a96,,006084b3,3,"add	x9,x1,x6","s1,ra,t1",
80001afc,sra,s4:7a9f756f,,41755a33,3,"sra	x20,x10,x23","s4,a0,s7",
80001b00,sll,s4:5a800000,,01211a33,3,"sll	x20,x2,x18","s4,sp,s2",
80001b04,and,tp:00000000,,01547233,3,"and	x4,x8,x21","tp,s0,s5",
80001b10,xor,s8:7595bb06,,00f44c33,3,"xor	x24,x8,x15","s8,s0,a5",
80001b14,addi,s5:00000002,,00200a93,3,"addi	x21,x0,2","s5,zero,2",
80001b18,xori,s4:81ad25a9,,f7d14a13,3,"xori	x20,x2,-131","s4,sp,-131",
80001b1c,srl,a7:000010ec,,01dfd8b3,3,"srl	x17,x31,x29","a7,t6,t4",
80001b20,addi,s9:fffffff2,,ff200c93,3,"addi	x25,x0,-14","s9,zero,-14",
80001b24,sub,sp:80009fc4,,40de0133,3,"sub	x2,x28,x13","sp,t3,a3",
80001b28,addi,tp:7a9f7cdb,,76c50213,3,"addi	x4,x10,1900","tp,a0,1900",
80001b2c,auipc,t5:30409b28,,b0408f17,3,"auipc	x30,0xb0408","t5,0xb0408",
80001b30,auipc,a5:c7c24b2c,,47c23797,3,"auipc	x15,0x47c23","a5,0x47c23",
80001b34,slti,s0:00000001,,9dba2413,3,"slti	x8,x20,-1573","s0,s4,-1573",
80001b38,xor,a5:00000000,,010847b3,3,"xor	x15,x16,x16","a5,a6,a6",
80001b3c,addi,s5:fffffffa,,ff8a8a93,3,"addi	x21,x21,-8","s5,s5,-8",
80001b40,srl,s1:0018204d,,014f54b3,3,"srl	x9,x30,x20","s1,t5,s4",
80001b44,slti,t6:00000001,,9490af93,3,"slti	x31,x1,-1719","t6,ra,-1719",
80001b48,sltiu,s2:00000000,,2ba83913,3,"sltiu	x18,x16,698","s2,a6,698",
80001b50,sltu,t6:00000000,,0073bfb3,3,"sltu	x31,x7,x7","t6,t2,t2",
80001b54,addi,sp:00000001,,00100113,3,"addi	x2,x0,1","sp,zero,1",
80001b58,sltiu,ra:00000000,,29eab093,3,"sltiu	x1,x21,670","ra,s5,670",
80001b5c,sltu,s5:00000000,,0031bab3,3,"sltu	x21,x3,x3","s5,gp,gp",
80001b60,addi,t4:00000011,,01100e93,3,"addi	x29,x0,17","t4,zero,17",
80001b64,sll,a7:76000000,,00c898b3,3,"sll	x17,x17,x12","a7,a7,a2",
80001b68,ori,ra:00000215,,2156e093,3,"ori	x1,x13,533","ra,a3,533",
80001b6c,slt,t0:00000000,,009722b3,3,"slt	x5,x14,x9","t0,a4,s1",
80001b70,xori,t6:00000409,,409acf93,3,"xori	x31,x21,1033","t6,s5,1033",
80001b74,addi,sp:00000005,,00410113,3,"addi	x2,x2,4","sp,sp,4",
80001b78,slti,t1:00000000,,ce07a313,3,"slti	x6,x15,-800","t1,a5,-800",
80001b7c,sltu,s8:00000000,,012b3c33,3,"sltu	x24,x22,x18","s8,s6,s2",
80001b80,sltu,a6:00000000,,01833833,3,"sltu	x16,x6,x24","a6,t1,s8",
80001b84,addi,gp:00000008,,00800193,3,"addi	x3,x0,8","gp,zero,8",
80001b88,lui,s7:b2e21000,,b2e21bb7,3,"lui	x23,0xb2e21","s7,0xb2e21",
80001b8c,srl,a6:00000000,,01bc5833,3,"srl	x16,x24,x27","a6,s8,s11",
80001b90,sltiu,s6:00000001,,953bbb13,3,"sltiu	x22,x23,-1709","s6,s7,-1709",
80001b94,addi,a5:00000002,,00200793,3,"addi	x15,x0,2","a5,zero,2",
80001b98,andi,s5:00078934,,9345fa93,3,"andi	x21,x11,-1740","s5,a1,-1740",
80001b9c,and,a4:00000001,,01d47733,3,"and	x14,x8,x29","a4,s0,t4",
80001ba8,addi,gp:ffffffff,,ff718193,3,"addi	x3,x3,-9","gp,gp,-9",
80001bb0,auipc,ra:0c118bac,,8c117097,3,"auipc	x1,0x8c117","ra,0x8c117",
80001bb4,add,a6:0d0aca83,,01b60833,3,"add	x16,x12,x27","a6,a2,s11",
80001bb8,ori,a7:0000028f,,28f06893,3,"ori	x17,x0,655","a7,zero,655",
80001bbc,sub,s3:056129c4,,41dd09b3,3,"sub	x19,x26,x29","s3,s10,t4",
80001bc8,addi,t5:00000002,,00200f13,3,"addi	x30,x0,2","t5,zero,2",
80001bcc,srl,s3:00000000,,003ad9b3,3,"srl	x19,x21,x3","s3,s5,gp",
80001bd0,addi,t6:0000000c,,00c00f93,3,"addi	x31,x0,12","t6,zero,12",
80001bd4,add,s6:00000001,,00e90b33,3,"add	x22,x18,x14","s6,s2,a4",
80001bd8,addi,t5:00000003,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80001bd4,add,s6:00000001,,00e90b33,3,"add	x22,x18,x14","s6,s2,a4",
80001bd8,addi,t5:00000004,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80001bd4,add,s6:00000001,,00e90b33,3,"add	x22,x18,x14","s6,s2,a4",
80001bd8,addi,t5:00000005,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80001bd4,add,s6:00000001,,00e90b33,3,"add	x22,x18,x14","s6,s2,a4",
80001bd8,addi,t5:00000006,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80001bd4,add,s6:00000001,,00e90b33,3,"add	x22,x18,x14","s6,s2,a4",
80001bd8,addi,t5:00000007,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80001bd4,add,s6:00000001,,00e90b33,3,"add	x22,x18,x14","s6,s2,a4",
80001bd8,addi,t5:00000008,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80001bd4,add,s6:00000001,,00e90b33,3,"add	x22,x18,x14","s6,s2,a4",
80001bd8,addi,t5:00000009,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80001bd4,add,s6:00000001,,00e90b33,3,"add	x22,x18,x14","s6,s2,a4",
80001bd8,addi,t5:0000000a,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80001bd4,add,s6:00000001,,00e90b33,3,"add	x22,x18,x14","s6,s2,a4",
80001bd8,addi,t5:0000000b,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80001bd4,add,s6:00000001,,00e90b33,3,"add	x22,x18,x14","s6,s2,a4",
80001bd8,addi,t5:0000000c,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80001be0,sra,ra:00000000,,404750b3,3,"sra	x1,x14,x4","ra,a4,tp",
80001be4,addi,a7:fffffffb,,ffb00893,3,"addi	x17,x0,-5","a7,zero,-5",
80001be8,addi,s9:00000012,,01200c93,3,"addi	x25,x0,18","s9,zero,18",
80001bf0,or,s7:ffffffff,,0111ebb3,3,"or	x23,x3,x17","s7,gp,a7",
80001bf4,sra,tp:00000000,,411c5233,3,"sra	x4,x24,x17","tp,s8,a7",
80001bf8,addi,a7:00000004,,00988893,3,"addi	x17,x17,9","a7,a7,9",
80001bfc,addi,s3:00000001,,00100993,3,"addi	x19,x0,1","s3,zero,1",
80001c00,slti,s0:00000001,,02712413,3,"slti	x8,x2,39","s0,sp,39",
80001c04,addi,s2:0000000f,,00f00913,3,"addi	x18,x0,15","s2,zero,15",
80001c08,slt,t6:00000001,,01322fb3,3,"slt	x31,x4,x19","t6,tp,s3",
80001c0c,addi,s3:00000006,,00598993,3,"addi	x19,x19,5","s3,s3,5",
80001c10,slt,t1:00000000,,00d0a333,3,"slt	x6,x1,x13","t1,ra,a3",
80001c08,slt,t6:00000001,,01322fb3,3,"slt	x31,x4,x19","t6,tp,s3",
80001c0c,addi,s3:0000000b,,00598993,3,"addi	x19,x19,5","s3,s3,5",
80001c10,slt,t1:00000000,,00d0a333,3,"slt	x6,x1,x13","t1,ra,a3",
80001c08,slt,t6:00000001,,01322fb3,3,"slt	x31,x4,x19","t6,tp,s3",
80001c0c,addi,s3:00000010,,00598993,3,"addi	x19,x19,5","s3,s3,5",
80001c10,slt,t1:00000000,,00d0a333,3,"slt	x6,x1,x13","t1,ra,a3",
80001bf0,or,s7:ffffffff,,0111ebb3,3,"or	x23,x3,x17","s7,gp,a7",
80001bf4,sra,tp:00000000,,411c5233,3,"sra	x4,x24,x17","tp,s8,a7",
80001bf8,addi,a7:0000000d,,00988893,3,"addi	x17,x17,9","a7,a7,9",
80001bfc,addi,s3:00000001,,00100993,3,"addi	x19,x0,1","s3,zero,1",
80001c00,slti,s0:00000001,,02712413,3,"slti	x8,x2,39","s0,sp,39",
80001c04,addi,s2:0000000f,,00f00913,3,"addi	x18,x0,15","s2,zero,15",
80001c08,slt,t6:00000001,,01322fb3,3,"slt	x31,x4,x19","t6,tp,s3",
80001c0c,addi,s3:00000006,,00598993,3,"addi	x19,x19,5","s3,s3,5",
80001c10,slt,t1:00000000,,00d0a333,3,"slt	x6,x1,x13","t1,ra,a3",
80001c08,slt,t6:00000001,,01322fb3,3,"slt	x31,x4,x19","t6,tp,s3",
80001c0c,addi,s3:0000000b,,00598993,3,"addi	x19,x19,5","s3,s3,5",
80001c10,slt,t1:00000000,,00d0a333,3,"slt	x6,x1,x13","t1,ra,a3",
80001c08,slt,t6:00000001,,01322fb3,3,"slt	x31,x4,x19","t6,tp,s3",
80001c0c,addi,s3:00000010,,00598993,3,"addi	x19,x19,5","s3,s3,5",
80001c10,slt,t1:00000000,,00d0a333,3,"slt	x6,x1,x13","t1,ra,a3",
80001bf0,or,s7:ffffffff,,0111ebb3,3,"or	x23,x3,x17","s7,gp,a7",
80001bf4,sra,tp:00000000,,411c5233,3,"sra	x4,x24,x17","tp,s8,a7",
80001bf8,addi,a7:00000016,,00988893,3,"addi	x17,x17,9","a7,a7,9",
80001bfc,addi,s3:00000001,,00100993,3,"addi	x19,x0,1","s3,zero,1",
80001c00,slti,s0:00000001,,02712413,3,"slti	x8,x2,39","s0,sp,39",
80001c04,addi,s2:0000000f,,00f00913,3,"addi	x18,x0,15","s2,zero,15",
80001c08,slt,t6:00000001,,01322fb3,3,"slt	x31,x4,x19","t6,tp,s3",
80001c0c,addi,s3:00000006,,00598993,3,"addi	x19,x19,5","s3,s3,5",
80001c10,slt,t1:00000000,,00d0a333,3,"slt	x6,x1,x13","t1,ra,a3",
80001c08,slt,t6:00000001,,01322fb3,3,"slt	x31,x4,x19","t6,tp,s3",
80001c0c,addi,s3:0000000b,,00598993,3,"addi	x19,x19,5","s3,s3,5",
80001c10,slt,t1:00000000,,00d0a333,3,"slt	x6,x1,x13","t1,ra,a3",
80001c08,slt,t6:00000001,,01322fb3,3,"slt	x31,x4,x19","t6,tp,s3",
80001c0c,addi,s3:00000010,,00598993,3,"addi	x19,x19,5","s3,s3,5",
80001c10,slt,t1:00000000,,00d0a333,3,"slt	x6,x1,x13","t1,ra,a3",
80001c1c,sll,ra:0001e000,,009910b3,3,"sll	x1,x18,x9","ra,s2,s1",
80001c20,addi,s3:fffffff8,,ff800993,3,"addi	x19,x0,-8","s3,zero,-8",
80001c24,and,gp:0000000c,,01e1f1b3,3,"and	x3,x3,x30","gp,gp,t5",
80001c28,andi,sp:00000001,,2ab17113,3,"andi	x2,x2,683","sp,sp,683",
80001c2c,addi,s2:05612a20,,04bd0913,3,"addi	x18,x26,75","s2,s10,75",
80001c30,xor,gp:fa9ed62d,,013d41b3,3,"xor	x3,x26,x19","gp,s10,s3",
80001c34,lui,a1:5ab17000,,5ab175b7,3,"lui	x11,0x5ab17","a1,0x5ab17",
80001c38,andi,sp:00000000,,6285f113,3,"andi	x2,x11,1576","sp,a1,1576",
80001c3c,lui,s8:4f3d7000,,4f3d7c37,3,"lui	x24,0x4f3d7","s8,0x4f3d7",
80001c40,addi,s5:81ad2a54,,4aba0a93,3,"addi	x21,x20,1195","s5,s4,1195",
80001c44,srai,sp:ff80009f,,408e5113,3,"srai	x2,x28,0x8","sp,t3,0x8",
80001c48,sll,ra:80000000,,002610b3,3,"sll	x1,x12,x2","ra,a2,sp",
80001c50,addi,a3:00000003,,00300693,3,"addi	x13,x0,3","a3,zero,3",
80001c54,sltiu,a7:00000001,,bbc83893,3,"sltiu	x17,x16,-1092","a7,a6,-1092",
80001c58,slt,s10:00000000,,0138ad33,3,"slt	x26,x17,x19","s10,a7,s3",
80001c5c,addi,a4:81ad222e,,c85a0713,3,"addi	x14,x20,-891","a4,s4,-891",
80001c60,sltiu,s10:00000000,,514c3d13,3,"sltiu	x26,x24,1300","s10,s8,1300",
80001c64,add,s11:80000001,,001b0db3,3,"add	x27,x22,x1","s11,s6,ra",
80001c68,add,a6:00000013,,011c8833,3,"add	x16,x25,x17","a6,s9,a7",
80001c6c,or,a5:7a9f756f,,01e567b3,3,"or	x15,x10,x30","a5,a0,t5",
80001c70,sll,s5:81ad25a9,,018a1ab3,3,"sll	x21,x20,x24","s5,s4,s8",
80001c74,lui,t6:4c047000,,4c047fb7,3,"lui	x31,0x4c047","t6,0x4c047",
80001c78,srl,a2:0007ffff,,0099d633,3,"srl	x12,x19,x9","a2,s3,s1",
80001c7c,addi,s3:00000000,,00898993,3,"addi	x19,x19,8","s3,s3,8",
80001c80,xor,sp:81ad222e,,00574133,3,"xor	x2,x14,x5","sp,a4,t0",
80001c58,slt,s10:00000000,,0138ad33,3,"slt	x26,x17,x19","s10,a7,s3",
80001c5c,addi,a4:81ad222e,,c85a0713,3,"addi	x14,x20,-891","a4,s4,-891",
80001c60,sltiu,s10:00000000,,514c3d13,3,"sltiu	x26,x24,1300","s10,s8,1300",
80001c64,add,s11:80000001,,001b0db3,3,"add	x27,x22,x1","s11,s6,ra",
80001c68,add,a6:00000013,,011c8833,3,"add	x16,x25,x17","a6,s9,a7",
80001c6c,or,a5:7a9f756f,,01e567b3,3,"or	x15,x10,x30","a5,a0,t5",
80001c70,sll,s5:81ad25a9,,018a1ab3,3,"sll	x21,x20,x24","s5,s4,s8",
80001c74,lui,t6:4c047000,,4c047fb7,3,"lui	x31,0x4c047","t6,0x4c047",
80001c78,srl,a2:00000000,,0099d633,3,"srl	x12,x19,x9","a2,s3,s1",
80001c7c,addi,s3:00000008,,00898993,3,"addi	x19,x19,8","s3,s3,8",
80001c80,xor,sp:81ad222e,,00574133,3,"xor	x2,x14,x5","sp,a4,t0",
80001c88,addi,a2:7a9f6e2a,,8bb50613,3,"addi	x12,x10,-1861","a2,a0,-1861",
80001c8c,addi,a7:fffffff9,,ff900893,3,"addi	x17,x0,-7","a7,zero,-7",
80001c90,addi,t1:00000014,,01400313,3,"addi	x6,x0,20","t1,zero,20",
80001c94,and,s2:00000000,,01ab7933,3,"and	x18,x22,x26","s2,s6,s10",
80001c98,sra,t4:00000001,,41fb5eb3,3,"sra	x29,x22,x31","t4,s6,t6",
80001c9c,addi,a7:fffffffe,,00588893,3,"addi	x17,x17,5","a7,a7,5",
80001c94,and,s2:00000000,,01ab7933,3,"and	x18,x22,x26","s2,s6,s10",
80001c98,sra,t4:00000001,,41fb5eb3,3,"sra	x29,x22,x31","t4,s6,t6",
80001c9c,addi,a7:00000003,,00588893,3,"addi	x17,x17,5","a7,a7,5",
80001c94,and,s2:00000000,,01ab7933,3,"and	x18,x22,x26","s2,s6,s10",
80001c98,sra,t4:00000001,,41fb5eb3,3,"sra	x29,x22,x31","t4,s6,t6",
80001c9c,addi,a7:00000008,,00588893,3,"addi	x17,x17,5","a7,a7,5",
80001c94,and,s2:00000000,,01ab7933,3,"and	x18,x22,x26","s2,s6,s10",
80001c98,sra,t4:00000001,,41fb5eb3,3,"sra	x29,x22,x31","t4,s6,t6",
80001c9c,addi,a7:0000000d,,00588893,3,"addi	x17,x17,5","a7,a7,5",
80001c94,and,s2:00000000,,01ab7933,3,"and	x18,x22,x26","s2,s6,s10",
80001c98,sra,t4:00000001,,41fb5eb3,3,"sra	x29,x22,x31","t4,s6,t6",
80001c9c,addi,a7:00000012,,00588893,3,"addi	x17,x17,5","a7,a7,5",
