pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b7c,addi,s9:fffffff5,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80001b74,sltiu,t0:00000001,,52ac3293,3,"sltiu	x5,x24,1322","t0,s8,1322",
80001b78,add,a3:00000000,,016e86b3,3,"add	x13,x29,x22","a3,t4,s6",
80001b7c,addi,s9:fffffff3,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80001b84,sltiu,a4:00000001,,b559b713,3,"sltiu	x14,x19,-1195","a4,s3,-1195",
80001b88,xori,a3:000005c3,,5cb14693,3,"xori	x13,x2,1483","a3,sp,1483",
80001b8c,sltiu,t5:00000001,,13bb3f13,3,"sltiu	x30,x22,315","t5,s6,315",
80001b54,addi,t0:000002e0,,2e000293,3,"addi	x5,x0,736","t0,zero,736",
80001b58,addi,a2:00000016,,00360613,3,"addi	x12,x12,3","a2,a2,3",
80001b5c,srai,a3:0000005c,,4032d693,3,"srai	x13,x5,0x3","a3,t0,0x3",
80001b60,sra,ra:06633800,,41ead0b3,3,"sra	x1,x21,x30","ra,s5,t5",
80001b64,addi,s9:fffffff7,,ff700c93,3,"addi	x25,x0,-9","s9,zero,-9",
80001b68,sltu,a4:00000001,,0056b733,3,"sltu	x14,x13,x5","a4,a3,t0",
80001b6c,addi,a0:fffffff5,,ff500513,3,"addi	x10,x0,-11","a0,zero,-11",
80001b70,auipc,a7:a7a0fb6c,,27a0e897,3,"auipc	x17,0x27a0e","a7,0x27a0e",
80001b74,sltiu,t0:00000001,,52ac3293,3,"sltiu	x5,x24,1322","t0,s8,1322",
80001b78,add,a3:00000000,,016e86b3,3,"add	x13,x29,x22","a3,t4,s6",
80001b7c,addi,s9:fffffff5,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80001b74,sltiu,t0:00000001,,52ac3293,3,"sltiu	x5,x24,1322","t0,s8,1322",
80001b78,add,a3:00000000,,016e86b3,3,"add	x13,x29,x22","a3,t4,s6",
80001b7c,addi,s9:fffffff3,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80001b84,sltiu,a4:00000001,,b559b713,3,"sltiu	x14,x19,-1195","a4,s3,-1195",
80001b88,xori,a3:000005c3,,5cb14693,3,"xori	x13,x2,1483","a3,sp,1483",
80001b8c,sltiu,t5:00000001,,13bb3f13,3,"sltiu	x30,x22,315","t5,s6,315",
80001b94,srl,ra:00000000,,009f50b3,3,"srl	x1,x30,x9","ra,t5,s1",
80001b98,addi,s6:fffffffa,,ffa00b13,3,"addi	x22,x0,-6","s6,zero,-6",
80001b9c,addi,s3:0000000c,,00c00993,3,"addi	x19,x0,12","s3,zero,12",
80001ba0,xori,a2:fffffa63,,18484613,3,"xori	x12,x16,388","a2,a6,388",
80001ba4,addi,s6:00000000,,006b0b13,3,"addi	x22,x22,6","s6,s6,6",
80001ba8,addi,t0:00000008,,00800293,3,"addi	x5,x0,8","t0,zero,8",
80001bb0,addi,gp:00000008,,00800193,3,"addi	x3,x0,8","gp,zero,8",
80001bb8,addi,t0:00000003,,ffb28293,3,"addi	x5,x5,-5","t0,t0,-5",
80001bc4,slli,t4:a8000000,,01b51e93,3,"slli	x29,x10,0x1b","t4,a0,0x1b",
80001bc8,addi,s4:fffffff8,,ff800a13,3,"addi	x20,x0,-8","s4,zero,-8",
80001bcc,xori,a7:57fff8d8,,8d8ec893,3,"xori	x17,x29,-1832","a7,t4,-1832",
80001bd0,addi,s10:00000009,,00900d13,3,"addi	x26,x0,9","s10,zero,9",
80001bd4,lui,s8:005ad000,,005adc37,3,"lui	x24,0x5ad","s8,0x5ad",
80001bd8,andi,t0:00000303,,307cf293,3,"andi	x5,x25,775","t0,s9,775",
80001bdc,xor,s2:005ad009,,01ac4933,3,"xor	x18,x24,x26","s2,s8,s10",
80001be8,srai,t2:ffffffff,,40ea5393,3,"srai	x7,x20,0xe","t2,s4,0xe",
80001bec,xor,s6:00000006,,01954b33,3,"xor	x22,x10,x25","s6,a0,s9",
80001bf0,sra,sp:ffffffff,,41465133,3,"sra	x2,x12,x20","sp,a2,s4",
80001bf4,addi,t0:09fc3c5d,,c5d40293,3,"addi	x5,x8,-931","t0,s0,-931",
80001bfc,sltiu,t5:00000000,,403a3f13,3,"sltiu	x30,x20,1027","t5,s4,1027",
80001c00,addi,s4:fffffffe,,006a0a13,3,"addi	x20,x20,6","s4,s4,6",
80001c04,andi,a5:00000000,,f8fff793,3,"andi	x15,x31,-113","a5,t6,-113",
80001c08,xori,a7:fffffd3d,,d34d4893,3,"xori	x17,x26,-716","a7,s10,-716",
80001c0c,slt,s8:00000001,,0088ac33,3,"slt	x24,x17,x8","s8,a7,s0",
80001c10,sltu,a1:00000000,,000035b3,3,"sltu	x11,x0,x0","a1,zero,zero",
80001c18,addi,t6:00000005,,00500f93,3,"addi	x31,x0,5","t6,zero,5",
80001c1c,sra,s2:00000000,,40a75933,3,"sra	x18,x14,x10","s2,a4,a0",
80001c20,slt,s2:00000000,,017b2933,3,"slt	x18,x22,x23","s2,s6,s7",
80001c24,addi,t4:fffffffd,,ffd00e93,3,"addi	x29,x0,-3","t4,zero,-3",
80001c28,sltiu,t2:00000001,,54f7b393,3,"sltiu	x7,x15,1359","t2,a5,1359",
80001c30,addi,t6:fffffffe,,ff9f8f93,3,"addi	x31,x31,-7","t6,t6,-7",
80001c34,addi,a7:ffffff54,,f4eb0893,3,"addi	x17,x22,-178","a7,s6,-178",
80001c38,andi,a6:00000000,,ef5df813,3,"andi	x16,x27,-267","a6,s11,-267",
80001c3c,lui,a1:71ba8000,,71ba85b7,3,"lui	x11,0x71ba8","a1,0x71ba8",
80001c40,auipc,s7:0957fc3c,,8957eb97,3,"auipc	x23,0x8957e","s7,0x8957e",
80001c44,slt,a0:00000001,,01a92533,3,"slt	x10,x18,x26","a0,s2,s10",
80001c28,sltiu,t2:00000001,,54f7b393,3,"sltiu	x7,x15,1359","t2,a5,1359",
80001c30,addi,t6:fffffff7,,ff9f8f93,3,"addi	x31,x31,-7","t6,t6,-7",
80001c34,addi,a7:ffffff54,,f4eb0893,3,"addi	x17,x22,-178","a7,s6,-178",
80001c38,andi,a6:00000000,,ef5df813,3,"andi	x16,x27,-267","a6,s11,-267",
80001c3c,lui,a1:71ba8000,,71ba85b7,3,"lui	x11,0x71ba8","a1,0x71ba8",
80001c40,auipc,s7:0957fc3c,,8957eb97,3,"auipc	x23,0x8957e","s7,0x8957e",
80001c44,slt,a0:00000001,,01a92533,3,"slt	x10,x18,x26","a0,s2,s10",
80001c50,sll,a4:fffffff3,,00bc9733,3,"sll	x14,x25,x11","a4,s9,a1",
80001c54,addi,t0:00000004,,00400293,3,"addi	x5,x0,4","t0,zero,4",
80001c58,ori,s10:fffffb87,,b87ded13,3,"ori	x26,x27,-1145","s10,s11,-1145",
80001c5c,addi,t4:0000000c,,00c00e93,3,"addi	x29,x0,12","t4,zero,12",
80001c60,slti,t2:00000001,,4a352393,3,"slti	x7,x10,1187","t2,a0,1187",
80001c64,addi,a6:fffff8d9,,8d3b0813,3,"addi	x16,x22,-1837","a6,s6,-1837",
80001c68,andi,t6:00000000,,ace97f93,3,"andi	x31,x18,-1330","t6,s2,-1330",
80001c6c,addi,t0:0000000c,,00828293,3,"addi	x5,x5,8","t0,t0,8",
80001c70,addi,a0:00000007,,00700513,3,"addi	x10,x0,7","a0,zero,7",
80001c74,xor,s11:80009fc5,,0093cdb3,3,"xor	x27,x7,x9","s11,t2,s1",
80001c78,sltu,s5:00000001,,01df3ab3,3,"sltu	x21,x30,x29","s5,t5,t4",
80001c7c,addi,s4:fffffff7,,ff700a13,3,"addi	x20,x0,-9","s4,zero,-9",
80001c80,addi,s7:000005ab,,5abf0b93,3,"addi	x23,x30,1451","s7,t5,1451",
80001c84,auipc,a4:8483bc80,,0483a717,3,"auipc	x14,0x483a","a4,0x483a",
80001c88,slt,s8:00000001,,008aac33,3,"slt	x24,x21,x8","s8,s5,s0",
80001c8c,addi,a0:00000005,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001c90,lui,s11:547f7000,,547f7db7,3,"lui	x27,0x547f7","s11,0x547f7",
80001c98,sltu,t5:00000000,,008dbf33,3,"sltu	x30,x27,x8","t5,s11,s0",
80001c9c,srai,a5:00000000,,40fc5793,3,"srai	x15,x24,0xf","a5,s8,0xf",
80001c60,slti,t2:00000001,,4a352393,3,"slti	x7,x10,1187","t2,a0,1187",
80001c64,addi,a6:fffff8d9,,8d3b0813,3,"addi	x16,x22,-1837","a6,s6,-1837",
80001c68,andi,t6:00000000,,ace97f93,3,"andi	x31,x18,-1330","t6,s2,-1330",
80001c6c,addi,t0:00000014,,00828293,3,"addi	x5,x5,8","t0,t0,8",
80001c70,addi,a0:00000007,,00700513,3,"addi	x10,x0,7","a0,zero,7",
80001c74,xor,s11:80009fc5,,0093cdb3,3,"xor	x27,x7,x9","s11,t2,s1",
80001c78,sltu,s5:00000001,,01df3ab3,3,"sltu	x21,x30,x29","s5,t5,t4",
80001c7c,addi,s4:fffffff7,,ff700a13,3,"addi	x20,x0,-9","s4,zero,-9",
80001c80,addi,s7:000005ab,,5abf0b93,3,"addi	x23,x30,1451","s7,t5,1451",
80001c84,auipc,a4:8483bc80,,0483a717,3,"auipc	x14,0x483a","a4,0x483a",
80001c88,slt,s8:00000001,,008aac33,3,"slt	x24,x21,x8","s8,s5,s0",
80001c8c,addi,a0:00000005,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80001c90,lui,s11:547f7000,,547f7db7,3,"lui	x27,0x547f7","s11,0x547f7",
80001c98,sltu,t5:00000000,,008dbf33,3,"sltu	x30,x27,x8","t5,s11,s0",
80001c9c,srai,a5:00000000,,40fc5793,3,"srai	x15,x24,0xf","a5,s8,0xf",
80001ca4,ori,s11:0000032e,,32efed93,3,"ori	x27,x31,814","s11,t6,814",
80001ca8,addi,t2:00000001,,00100393,3,"addi	x7,x0,1","t2,zero,1",
80001cac,sltiu,s11:00000001,,1e4f3d93,3,"sltiu	x27,x30,484","s11,t5,484",
80001cb0,srl,a4:00000002,,00d2d733,3,"srl	x14,x5,x13","a4,t0,a3",
80001cb4,and,a4:00000043,,00c6f733,3,"and	x14,x13,x12","a4,a3,a2",
80001cb8,addi,t5:0000016b,,70860f13,3,"addi	x30,x12,1800","t5,a2,1800",
80001cbc,slt,a4:00000000,,0129a733,3,"slt	x14,x19,x18","a4,s3,s2",
80001cc0,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
80001cc4,sltu,t0:00000001,,01cc32b3,3,"sltu	x5,x24,x28","t0,s8,t3",
80001cc8,and,a4:00000008,,0101f733,3,"and	x14,x3,x16","a4,gp,a6",
80001ccc,addi,t2:00000002,,00138393,3,"addi	x7,x7,1","t2,t2,1",
80001cd0,sra,s10:ff00013e,,41a35d33,3,"sra	x26,x6,x26","s10,t1,s10",
80001cd4,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
80001cd8,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
80001cdc,xor,s6:f6f66b29,,004dcb33,3,"xor	x22,x27,x4","s6,s11,tp",
80001ce0,lui,ra:f92d9000,,f92d90b7,3,"lui	x1,0xf92d9","ra,0xf92d9",
80001ce4,lui,a5:6d687000,,6d6877b7,3,"lui	x15,0x6d687","a5,0x6d687",
80001ce8,slti,a7:00000001,,2ed42893,3,"slti	x17,x8,749","a7,s0,749",
80001cec,or,s4:ce85712f,,01ccea33,3,"or	x20,x25,x28","s4,s9,t3",
80001cf0,addi,s9:00000005,,ffcc8c93,3,"addi	x25,x25,-4","s9,s9,-4",
80001cf8,lui,s7:caa85000,,caa85bb7,3,"lui	x23,0xcaa85","s7,0xcaa85",
80001cfc,srl,t4:80009fc4,,0014deb3,3,"srl	x29,x9,x1","t4,s1,ra",
80001cc8,and,a4:00000008,,0101f733,3,"and	x14,x3,x16","a4,gp,a6",
80001ccc,addi,t2:00000003,,00138393,3,"addi	x7,x7,1","t2,t2,1",
80001cd0,sra,s10:fffffffe,,41a35d33,3,"sra	x26,x6,x26","s10,t1,s10",
80001cd4,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
80001cd8,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
80001cdc,xor,s6:f6f66b29,,004dcb33,3,"xor	x22,x27,x4","s6,s11,tp",
80001ce0,lui,ra:f92d9000,,f92d90b7,3,"lui	x1,0xf92d9","ra,0xf92d9",
80001ce4,lui,a5:6d687000,,6d6877b7,3,"lui	x15,0x6d687","a5,0x6d687",
80001ce8,slti,a7:00000001,,2ed42893,3,"slti	x17,x8,749","a7,s0,749",
80001cec,or,s4:ce85712f,,01ccea33,3,"or	x20,x25,x28","s4,s9,t3",
80001cf0,addi,s9:00000005,,ffcc8c93,3,"addi	x25,x25,-4","s9,s9,-4",
80001cf8,lui,s7:caa85000,,caa85bb7,3,"lui	x23,0xcaa85","s7,0xcaa85",
80001cfc,srl,t4:80009fc4,,0014deb3,3,"srl	x29,x9,x1","t4,s1,ra",
80001cc8,and,a4:00000008,,0101f733,3,"and	x14,x3,x16","a4,gp,a6",
80001ccc,addi,t2:00000004,,00138393,3,"addi	x7,x7,1","t2,t2,1",
80001cd0,sra,s10:fffffffe,,41a35d33,3,"sra	x26,x6,x26","s10,t1,s10",
80001cd4,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
80001cd8,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
80001cdc,xor,s6:f6f66b29,,004dcb33,3,"xor	x22,x27,x4","s6,s11,tp",
80001ce0,lui,ra:f92d9000,,f92d90b7,3,"lui	x1,0xf92d9","ra,0xf92d9",
80001ce4,lui,a5:6d687000,,6d6877b7,3,"lui	x15,0x6d687","a5,0x6d687",
80001ce8,slti,a7:00000001,,2ed42893,3,"slti	x17,x8,749","a7,s0,749",
80001cec,or,s4:ce85712f,,01ccea33,3,"or	x20,x25,x28","s4,s9,t3",
80001cf0,addi,s9:00000005,,ffcc8c93,3,"addi	x25,x25,-4","s9,s9,-4",
80001cf8,lui,s7:caa85000,,caa85bb7,3,"lui	x23,0xcaa85","s7,0xcaa85",
80001cfc,srl,t4:80009fc4,,0014deb3,3,"srl	x29,x9,x1","t4,s1,ra",
80001cc8,and,a4:00000008,,0101f733,3,"and	x14,x3,x16","a4,gp,a6",
80001ccc,addi,t2:00000005,,00138393,3,"addi	x7,x7,1","t2,t2,1",
80001cd0,sra,s10:fffffffe,,41a35d33,3,"sra	x26,x6,x26","s10,t1,s10",
80001cd4,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
80001cd8,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
80001cdc,xor,s6:f6f66b29,,004dcb33,3,"xor	x22,x27,x4","s6,s11,tp",
80001ce0,lui,ra:f92d9000,,f92d90b7,3,"lui	x1,0xf92d9","ra,0xf92d9",
80001ce4,lui,a5:6d687000,,6d6877b7,3,"lui	x15,0x6d687","a5,0x6d687",
80001ce8,slti,a7:00000001,,2ed42893,3,"slti	x17,x8,749","a7,s0,749",
80001cec,or,s4:ce85712f,,01ccea33,3,"or	x20,x25,x28","s4,s9,t3",
80001cf0,addi,s9:00000005,,ffcc8c93,3,"addi	x25,x25,-4","s9,s9,-4",
80001cf8,lui,s7:caa85000,,caa85bb7,3,"lui	x23,0xcaa85","s7,0xcaa85",
80001cfc,srl,t4:80009fc4,,0014deb3,3,"srl	x29,x9,x1","t4,s1,ra",
80001cc8,and,a4:00000008,,0101f733,3,"and	x14,x3,x16","a4,gp,a6",
80001ccc,addi,t2:00000006,,00138393,3,"addi	x7,x7,1","t2,t2,1",
80001cd0,sra,s10:fffffffe,,41a35d33,3,"sra	x26,x6,x26","s10,t1,s10",
80001cd4,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
80001cd8,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
80001cdc,xor,s6:f6f66b29,,004dcb33,3,"xor	x22,x27,x4","s6,s11,tp",
80001ce0,lui,ra:f92d9000,,f92d90b7,3,"lui	x1,0xf92d9","ra,0xf92d9",
80001ce4,lui,a5:6d687000,,6d6877b7,3,"lui	x15,0x6d687","a5,0x6d687",
80001ce8,slti,a7:00000001,,2ed42893,3,"slti	x17,x8,749","a7,s0,749",
80001cec,or,s4:ce85712f,,01ccea33,3,"or	x20,x25,x28","s4,s9,t3",
80001cf0,addi,s9:00000005,,ffcc8c93,3,"addi	x25,x25,-4","s9,s9,-4",
80001cf8,lui,s7:caa85000,,caa85bb7,3,"lui	x23,0xcaa85","s7,0xcaa85",
80001cfc,srl,t4:80009fc4,,0014deb3,3,"srl	x29,x9,x1","t4,s1,ra",
80001cc8,and,a4:00000008,,0101f733,3,"and	x14,x3,x16","a4,gp,a6",
80001ccc,addi,t2:00000007,,00138393,3,"addi	x7,x7,1","t2,t2,1",
80001cd0,sra,s10:fffffffe,,41a35d33,3,"sra	x26,x6,x26","s10,t1,s10",
80001cd4,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
80001cd8,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
80001cdc,xor,s6:f6f66b29,,004dcb33,3,"xor	x22,x27,x4","s6,s11,tp",
80001ce0,lui,ra:f92d9000,,f92d90b7,3,"lui	x1,0xf92d9","ra,0xf92d9",
80001ce4,lui,a5:6d687000,,6d6877b7,3,"lui	x15,0x6d687","a5,0x6d687",
80001ce8,slti,a7:00000001,,2ed42893,3,"slti	x17,x8,749","a7,s0,749",
80001cec,or,s4:ce85712f,,01ccea33,3,"or	x20,x25,x28","s4,s9,t3",
80001cf0,addi,s9:00000005,,ffcc8c93,3,"addi	x25,x25,-4","s9,s9,-4",
80001cf8,lui,s7:caa85000,,caa85bb7,3,"lui	x23,0xcaa85","s7,0xcaa85",
80001cfc,srl,t4:80009fc4,,0014deb3,3,"srl	x29,x9,x1","t4,s1,ra",
80001cc8,and,a4:00000008,,0101f733,3,"and	x14,x3,x16","a4,gp,a6",
80001ccc,addi,t2:00000008,,00138393,3,"addi	x7,x7,1","t2,t2,1",
80001cd0,sra,s10:fffffffe,,41a35d33,3,"sra	x26,x6,x26","s10,t1,s10",
80001cd4,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
80001cd8,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
80001cdc,xor,s6:f6f66b29,,004dcb33,3,"xor	x22,x27,x4","s6,s11,tp",
80001ce0,lui,ra:f92d9000,,f92d90b7,3,"lui	x1,0xf92d9","ra,0xf92d9",
80001ce4,lui,a5:6d687000,,6d6877b7,3,"lui	x15,0x6d687","a5,0x6d687",
80001ce8,slti,a7:00000001,,2ed42893,3,"slti	x17,x8,749","a7,s0,749",
80001cec,or,s4:ce85712f,,01ccea33,3,"or	x20,x25,x28","s4,s9,t3",
80001cf0,addi,s9:00000005,,ffcc8c93,3,"addi	x25,x25,-4","s9,s9,-4",
80001cf8,lui,s7:caa85000,,caa85bb7,3,"lui	x23,0xcaa85","s7,0xcaa85",
80001cfc,srl,t4:80009fc4,,0014deb3,3,"srl	x29,x9,x1","t4,s1,ra",
80001cc8,and,a4:00000008,,0101f733,3,"and	x14,x3,x16","a4,gp,a6",
80001ccc,addi,t2:00000009,,00138393,3,"addi	x7,x7,1","t2,t2,1",
80001cd0,sra,s10:fffffffe,,41a35d33,3,"sra	x26,x6,x26","s10,t1,s10",
80001cd4,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
80001cd8,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
80001cdc,xor,s6:f6f66b29,,004dcb33,3,"xor	x22,x27,x4","s6,s11,tp",
80001ce0,lui,ra:f92d9000,,f92d90b7,3,"lui	x1,0xf92d9","ra,0xf92d9",
80001ce4,lui,a5:6d687000,,6d6877b7,3,"lui	x15,0x6d687","a5,0x6d687",
80001ce8,slti,a7:00000001,,2ed42893,3,"slti	x17,x8,749","a7,s0,749",
80001cec,or,s4:ce85712f,,01ccea33,3,"or	x20,x25,x28","s4,s9,t3",
80001cf0,addi,s9:00000005,,ffcc8c93,3,"addi	x25,x25,-4","s9,s9,-4",
80001cf8,lui,s7:caa85000,,caa85bb7,3,"lui	x23,0xcaa85","s7,0xcaa85",
80001cfc,srl,t4:80009fc4,,0014deb3,3,"srl	x29,x9,x1","t4,s1,ra",
80001cc8,and,a4:00000008,,0101f733,3,"and	x14,x3,x16","a4,gp,a6",
80001ccc,addi,t2:0000000a,,00138393,3,"addi	x7,x7,1","t2,t2,1",
80001cd0,sra,s10:fffffffe,,41a35d33,3,"sra	x26,x6,x26","s10,t1,s10",
80001cd4,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
80001cd8,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
80001cdc,xor,s6:f6f66b29,,004dcb33,3,"xor	x22,x27,x4","s6,s11,tp",
80001ce0,lui,ra:f92d9000,,f92d90b7,3,"lui	x1,0xf92d9","ra,0xf92d9",
80001ce4,lui,a5:6d687000,,6d6877b7,3,"lui	x15,0x6d687","a5,0x6d687",
80001ce8,slti,a7:00000001,,2ed42893,3,"slti	x17,x8,749","a7,s0,749",
80001cec,or,s4:ce85712f,,01ccea33,3,"or	x20,x25,x28","s4,s9,t3",
80001cf0,addi,s9:00000005,,ffcc8c93,3,"addi	x25,x25,-4","s9,s9,-4",
80001cf8,lui,s7:caa85000,,caa85bb7,3,"lui	x23,0xcaa85","s7,0xcaa85",
80001cfc,srl,t4:80009fc4,,0014deb3,3,"srl	x29,x9,x1","t4,s1,ra",
80001d04,sltu,a0:00000000,,01ba3533,3,"sltu	x10,x20,x27","a0,s4,s11",
80001d08,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
80001d0c,addi,s11:fffffff3,,ff300d93,3,"addi	x27,x0,-13","s11,zero,-13",
80001d10,lui,sp:93b24000,,93b24137,3,"lui	x2,0x93b24","sp,0x93b24",
80001d14,ori,s9:caa85327,,327bec93,3,"ori	x25,x23,807","s9,s7,807",
80001d18,addi,s0:00000009,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001d1c,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
80001d20,addi,s3:ffffffec,,fec00993,3,"addi	x19,x0,-20","s3,zero,-20",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff3,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff0,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffed,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffea,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d10,lui,sp:93b24000,,93b24137,3,"lui	x2,0x93b24","sp,0x93b24",
80001d14,ori,s9:caa85327,,327bec93,3,"ori	x25,x23,807","s9,s7,807",
80001d18,addi,s0:00000008,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001d1c,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
80001d20,addi,s3:ffffffec,,fec00993,3,"addi	x19,x0,-20","s3,zero,-20",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff3,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff0,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffed,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffea,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d10,lui,sp:93b24000,,93b24137,3,"lui	x2,0x93b24","sp,0x93b24",
80001d14,ori,s9:caa85327,,327bec93,3,"ori	x25,x23,807","s9,s7,807",
80001d18,addi,s0:00000007,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001d1c,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
80001d20,addi,s3:ffffffec,,fec00993,3,"addi	x19,x0,-20","s3,zero,-20",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff3,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff0,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffed,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffea,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d10,lui,sp:93b24000,,93b24137,3,"lui	x2,0x93b24","sp,0x93b24",
80001d14,ori,s9:caa85327,,327bec93,3,"ori	x25,x23,807","s9,s7,807",
80001d18,addi,s0:00000006,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001d1c,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
80001d20,addi,s3:ffffffec,,fec00993,3,"addi	x19,x0,-20","s3,zero,-20",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff3,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff0,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffed,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffea,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d10,lui,sp:93b24000,,93b24137,3,"lui	x2,0x93b24","sp,0x93b24",
80001d14,ori,s9:caa85327,,327bec93,3,"ori	x25,x23,807","s9,s7,807",
80001d18,addi,s0:00000005,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001d1c,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
